/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.839: (move f4-3f f3-3f)
26.890: (move f5-1f f4-1f)
26.940: (move f4-3f f4-2f)
26.954: (move f5-1f f4-1f)
27.028: (move f4-3f f4-2f)
27.036: (move f4-3f f3-3f)
27.053: (move f4-3f f4-2f)
27.072: (move f4-3f f3-3f)
27.076: (pickup f3-1f key3-0)
27.077: (move f4-3f f5-3f)
27.079: (move f4-3f f5-3f)
27.080: (move f4-1f f4-2f)
27.084: (move f5-2f f5-3f)
27.087: (move f5-2f f5-3f)
27.090: (move f1-3f f1-4f)
27.094: (move f4-3f f5-3f)
27.094: (move f5-2f f5-3f)
27.111: (move f5-2f f5-3f)
27.113: (move f4-3f f5-3f)
27.113: (move f1-3f f1-4f)
27.114: (move f5-2f f5-3f)
27.115: (move f4-3f f5-3f)
27.117: (pickup f3-1f key3-0)
27.122: (move f5-2f f5-3f)
27.124: (move f4-3f f5-3f)
27.173: (move f5-4f f5-3f)
27.174: (move f4-3f f5-3f)
27.202: (move f5-4f f5-3f)
27.204: (move f4-3f f5-3f)
27.209: (move f4-2f f4-3f)
27.211: (move f5-3f f4-3f)
27.235: (move f4-3f f3-3f)
27.237: (move f2-4f f2-5f)
27.238: (move f2-4f f2-5f)
27.243: (move f1-5f f2-5f)
27.259: (move f5-3f f4-3f)
27.261: (move f4-2f f4-3f)
27.268: (move f4-3f f3-3f)
27.284: (move f4-4f f3-4f)
27.286: (move f4-1f f4-2f)
27.292: (unlock f3-4f f4-4f key2-1 shape2)
27.292: (move f3-3f f3-4f)
27.303: (move f4-1f f4-2f)
27.334: (move f4-4f f3-4f)
27.334: (move f3-3f f3-4f)
27.411: (move f5-4f f6-4f)
27.411: (move f4-3f f5-3f)
27.413: (move f5-4f f5-3f)
27.456: (move f5-5f f6-5f)
27.456: (move f6-4f f6-5f)
27.471: (move f1-3f f1-4f)
27.489: (move f1-3f f1-4f)
27.492: (move f5-4f f4-4f)
27.492: (move f4-3f f4-4f)
27.506: (move f5-3f f6-3f)
27.507: (move f6-4f f6-3f)
27.520: (move f3-4f f3-5f)
27.530: (move f4-5f f3-5f)
27.530: (move f4-5f f3-5f)
27.532: (move f3-1f f4-1f)
27.533: (move f5-4f f5-5f)
27.535: (move f5-3f f6-3f)
27.537: (move f6-4f f6-3f)
27.551: (move f3-1f f4-1f)
27.557: (move f2-4f f2-5f)
27.565: (move f5-6f f6-6f)
27.570: (move f6-5f f6-6f)
27.578: (move f4-3f f3-3f)
27.590: (move f4-2f f4-1f)
27.596: (move f5-4f f6-4f)
27.597: (move f6-3f f6-4f)
27.598: (move f6-5f f6-6f)
27.600: (move f5-6f f6-6f)
27.603: (move f6-2f f6-3f)
27.607: (move f5-5f f6-5f)
27.607: (move f4-3f f3-3f)
27.610: (move f2-4f f2-5f)
27.610: (move f3-3f f3-4f)
27.610: (move f5-3f f6-3f)
27.611: (move f6-4f f6-5f)
27.616: (move f5-5f f6-5f)
27.617: (move f6-4f f6-5f)
27.620: (move f1-3f f1-2f)
27.626: (move f5-4f f6-4f)
27.629: (move f6-3f f6-4f)
27.634: (move f5-4f f6-4f)
27.637: (move f5-5f f6-5f)
27.639: (move f6-2f f6-3f)
27.640: (move f4-2f f4-1f)
27.641: (move f6-4f f6-5f)
27.643: (move f5-3f f6-3f)
27.644: (move f4-5f f5-5f)
27.645: (move f4-3f f4-4f)
27.645: (move f5-4f f4-4f)
27.650: (move f6-4f f6-5f)
27.650: (move f5-5f f6-5f)
27.654: (move f5-4f f5-5f)
27.665: (move f3-3f f3-4f)
27.665: (move f5-4f f6-4f)
27.668: (move f5-4f f4-4f)
27.669: (move f4-3f f4-4f)
27.670: (move f4-5f f5-5f)
27.676: (move f1-3f f1-2f)
27.678: (move f5-4f f5-5f)
27.695: (move f5-4f f5-5f)
27.696: (move f5-6f f6-6f)
27.699: (move f6-5f f6-6f)
27.721: (move f6-5f f6-6f)
27.722: (move f5-4f f5-5f)
27.723: (move f5-6f f6-6f)
27.769: (move f5-3f f5-4f)
27.792: (move f5-5f f4-5f)
27.794: (move f4-4f f4-5f)
27.798: (unlock f4-5f f4-4f key2-1 shape2)
27.798: (move f5-3f f5-4f)
27.815: (unlock f4-5f f4-4f key2-1 shape2)
27.818: (move f4-4f f4-5f)
27.819: (move f5-5f f4-5f)
27.842: (move f3-1f f4-1f)
27.845: (move f2-4f f3-4f)
27.848: (move f3-1f f4-1f)
27.850: (move f5-5f f4-5f)
27.855: (move f3-6f f2-6f)
27.855: (move f2-5f f2-6f)
27.861: (move f3-1f f4-1f)
27.871: (move f5-5f f5-6f)
27.872: (move f3-1f f4-1f)
27.877: (move f5-5f f4-5f)
27.902: (move f5-5f f5-6f)
27.908: (putdown f5-2f key3-2)
27.918: (move f2-4f f3-4f)
27.921: (putdown f5-2f key3-2)
27.925: (move f1-5f f1-6f)
27.944: (move f1-2f f1-1f)
27.964: (putdown f5-2f key3-2)
27.980: (move f1-3f f1-2f)
27.996: (move f1-2f f1-1f)
28.008: (putdown f5-2f key3-2)
28.018: (move f1-3f f1-2f)
28.030: (putdown f5-2f key3-2)
28.047: (move f3-1f f4-1f)
28.053: (move f3-1f f4-1f)
28.057: (putdown f5-2f key3-2)
28.060: (putdown f3-1f key2-1)
28.069: (move f3-1f f4-1f)
28.078: (putdown f5-2f key3-2)
28.079: (move f3-1f f4-1f)
28.090: (move f3-1f f4-1f)
28.091: (putdown f3-1f key2-1)
28.094: (move f3-1f f4-1f)
28.103: (move f3-1f f4-1f)
28.110: (putdown f5-2f key3-2)
28.113: (move f3-1f f4-1f)
28.118: (move f1-3f f2-3f)
28.139: (move f3-6f f2-6f)
28.139: (move f2-5f f2-6f)
28.154: (move f5-5f f5-6f)
28.170: (move f5-5f f4-5f)
28.202: (move f1-3f f2-3f)
28.216: (move f3-1f f4-1f)
28.220: (move f5-5f f5-6f)
28.228: (pickup f3-1f key3-0)
28.230: (move f3-1f f4-1f)
28.233: (pickup f3-1f key3-0)
28.236: (move f3-1f f4-1f)
28.246: (move f6-4f f7-4f)
28.249: (move f3-1f f4-1f)
28.250: (move f5-2f f6-2f)
28.251: (move f6-1f f6-2f)
28.253: (move f3-1f f4-1f)
28.265: (move f5-2f f6-2f)
28.267: (move f6-1f f6-2f)
28.269: (move f3-1f f4-1f)
28.273: (move f5-5f f5-6f)
28.278: (move f1-4f f1-5f)
28.280: (move f3-1f f4-1f)
28.290: (putdown f5-2f key3-2)
28.293: (move f1-4f f1-5f)
28.301: (putdown f4-1f key3-2)
25.682: (move f2-4f f1-4f)
25.764: (move f4-2f f5-2f)
25.765: (move f5-3f f5-2f)
25.793: (move f5-3f f5-2f)
25.794: (move f4-2f f5-2f)
25.907: (move f1-2f f2-2f)
25.909: (move f2-3f f2-2f)
25.941: (move f3-4f f2-4f)
25.942: (move f2-3f f2-2f)
25.944: (move f1-2f f2-2f)
26.119: (move f1-4f f2-4f)
26.121: (move f2-3f f2-4f)
26.137: (move f3-4f f2-4f)
26.271: (move f2-3f f2-4f)
26.277: (move f1-4f f2-4f)
26.306: (move f1-4f f2-4f)
26.392: (move f4-2f f5-2f)
26.413: (move f4-2f f5-2f)
26.433: (move f1-4f f2-4f)
26.495: (move f3-4f f2-4f)
26.689: (move f3-4f f2-4f)
26.758: (move f4-3f f3-3f)
26.819: (move f4-3f f3-3f)
26.924: (move f2-3f f3-3f)
26.973: (move f4-2f f4-1f)
26.990: (move f4-1f f4-2f)
26.993: (move f3-4f f3-3f)
26.999: (move f2-3f f3-3f)
27.010: (move f4-1f f4-2f)
27.025: (move f4-1f f4-2f)
27.026: (move f4-1f f4-2f)
27.026: (move f5-2f f4-2f)
27.034: (move f4-1f f4-2f)
27.036: (move f4-2f f4-1f)
27.053: (move f5-2f f4-2f)
27.053: (move f4-1f f4-2f)
27.054: (move f3-4f f3-3f)
27.057: (move f4-1f f4-2f)
27.057: (move f5-2f f4-2f)
27.058: (move f4-1f f4-2f)
27.065: (unlock f4-3f f4-4f key2-1 shape2)
27.071: (move f4-1f f4-2f)
27.079: (move f4-1f f3-1f)
27.080: (move f4-1f f4-2f)
27.082: (move f5-2f f4-2f)
27.083: (move f4-1f f4-2f)
27.083: (move f4-1f f4-2f)
27.088: (move f4-1f f3-1f)
27.092: (move f4-1f f4-2f)
27.094: (move f4-1f f4-2f)
27.094: (unlock f4-3f f4-4f key2-1 shape2)
27.110: (move f3-3f f3-4f)
27.112: (unlock f3-4f f4-4f key2-1 shape2)
27.113: (move f4-4f f3-4f)
27.115: (move f4-1f f3-1f)
27.124: (move f4-1f f3-1f)
27.144: (unlock f3-4f f4-4f key2-1 shape2)
27.145: (move f3-3f f3-4f)
27.147: (move f5-3f f5-2f)
27.148: (move f4-4f f3-4f)
27.148: (move f4-2f f5-2f)
27.200: (move f5-2f f5-3f)
27.205: (move f5-2f f5-3f)
27.230: (move f5-2f f5-3f)
27.235: (move f5-2f f5-3f)
27.250: (move f5-3f f6-3f)
27.250: (move f6-4f f6-3f)
27.288: (move f2-5f f3-5f)
27.306: (move f4-2f f5-2f)
27.318: (move f4-1f f4-2f)
27.320: (move f4-5f f3-5f)
27.333: (move f4-1f f4-2f)
27.334: (move f4-1f f3-1f)
27.338: (move f4-2f f4-1f)
27.348: (move f2-5f f3-5f)
27.352: (move f4-1f f3-1f)
27.366: (move f3-1f f4-1f)
27.387: (move f3-1f f4-1f)
27.399: (move f5-3f f6-3f)
27.399: (move f5-3f f6-3f)
27.405: (move f6-2f f6-3f)
27.409: (move f5-3f f6-3f)
27.425: (move f5-3f f6-3f)
27.425: (move f6-2f f6-3f)
27.429: (move f5-3f f6-3f)
27.437: (move f3-5f f2-5f)
27.437: (move f5-3f f6-3f)
27.443: (move f2-4f f2-5f)
27.454: (move f5-5f f6-5f)
27.457: (move f6-4f f6-5f)
27.473: (move f2-4f f2-5f)
27.476: (move f1-5f f2-5f)
27.486: (move f2-5f f2-6f)
27.490: (move f2-4f f2-5f)
27.495: (move f2-4f f2-5f)
27.497: (move f1-5f f2-5f)
27.506: (move f2-4f f2-5f)
27.508: (move f4-5f f3-5f)
27.509: (move f3-4f f3-5f)
27.511: (move f3-4f f3-5f)
27.511: (move f5-3f f5-4f)
27.514: (move f6-4f f6-3f)
27.515: (move f4-5f f3-5f)
27.519: (move f3-5f f2-5f)
27.519: (move f5-3f f6-3f)
27.524: (move f5-3f f5-4f)
27.528: (move f6-5f f6-6f)
27.531: (move f3-4f f3-5f)
27.532: (move f5-6f f6-6f)
27.536: (move f4-5f f3-5f)
27.537: (move f3-4f f3-5f)
27.540: (move f4-5f f3-5f)
27.541: (move f5-3f f5-4f)
27.544: (move f6-4f f6-3f)
27.549: (move f5-3f f6-3f)
27.550: (move f2-5f f3-5f)
27.552: (move f5-3f f5-4f)
27.553: (move f2-5f f3-5f)
27.553: (move f2-6f f1-6f)
27.556: (move f3-4f f3-5f)
27.556: (move f3-4f f3-5f)
27.565: (move f6-4f f6-5f)
27.566: (move f5-5f f6-5f)
27.578: (move f4-2f f4-3f)
27.591: (move f6-4f f6-5f)
27.592: (move f5-5f f6-5f)
27.602: (move f4-2f f4-3f)
27.616: (move f5-5f f6-5f)
27.616: (move f6-4f f6-5f)
27.649: (move f5-5f f6-5f)
27.649: (move f6-4f f6-5f)
27.665: (move f4-4f f4-5f)
27.665: (move f5-5f f4-5f)
27.669: (unlock f4-5f f4-4f key2-1 shape2)
27.670: (move f4-4f f3-4f)
27.674: (move f3-3f f3-4f)
27.688: (move f6-5f f6-6f)
27.690: (move f5-3f f5-4f)
27.693: (move f5-6f f6-6f)
27.703: (move f5-6f f6-6f)
27.704: (move f6-5f f6-6f)
27.706: (move f5-3f f5-4f)
27.719: (move f6-5f f6-6f)
27.720: (move f5-6f f6-6f)
27.731: (move f6-5f f6-6f)
27.731: (unlock f5-4f f4-4f key2-1 shape2)
27.732: (move f5-6f f6-6f)
27.760: (unlock f5-4f f4-4f key2-1 shape2)
27.767: (move f6-3f f6-4f)
27.769: (move f5-4f f6-4f)
27.784: (move f5-2f f6-2f)
27.784: (move f6-1f f6-2f)
27.797: (move f6-3f f6-4f)
27.797: (move f5-4f f6-4f)
27.802: (move f5-5f f4-5f)
27.802: (move f4-4f f4-5f)
27.802: (unlock f4-5f f4-4f key2-1 shape2)
27.823: (unlock f4-5f f4-4f key2-1 shape2)
27.823: (move f1-6f f2-6f)
27.824: (move f4-4f f4-5f)
27.825: (move f5-5f f4-5f)
27.825: (move f2-5f f2-6f)
27.829: (move f5-4f f5-5f)
27.838: (move f6-1f f6-2f)
27.838: (move f5-2f f6-2f)
27.851: (move f5-4f f5-5f)
27.856: (move f5-5f f5-6f)
27.874: (move f6-1f f6-2f)
27.875: (move f5-2f f6-2f)
27.887: (move f5-5f f5-6f)
27.928: (move f5-2f f6-2f)
27.928: (move f3-3f f3-4f)
27.928: (move f6-1f f6-2f)
27.939: (move f5-5f f5-6f)
27.958: (move f5-5f f5-6f)
27.963: (move f3-3f f3-4f)
27.974: (move f2-6f f1-6f)
27.976: (move f4-1f f3-1f)
28.032: (move f6-5f f7-5f)
28.039: (move f7-4f f7-5f)
28.041: (move f2-4f f3-4f)
28.053: (move f1-4f f1-5f)
28.092: (move f6-5f f7-5f)
28.095: (move f2-5f f2-6f)
28.108: (move f3-3f f3-4f)
28.112: (move f3-5f f3-4f)
28.113: (move f2-4f f3-4f)
28.126: (move f2-4f f3-4f)
28.142: (move f3-3f f3-4f)
28.182: (move f2-4f f3-4f)
28.217: (move f1-5f f1-6f)
28.278: (move f1-5f f1-6f)
28.293: (move f4-2f f3-2f)
28.293: (move f3-3f f3-2f)
28.314: (move f2-4f f2-3f)
28.317: (move f4-1f f5-1f)
28.325: (move f3-1f f4-1f)
28.329: (move f2-5f f1-5f)
28.329: (move f4-1f f5-1f)
28.338: (putdown f6-1f key2-1)
25.550: (move f2-4f f1-4f)
25.567: (move f2-4f f1-4f)
25.788: (move f5-1f f5-2f)
25.794: (move f4-2f f5-2f)
25.794: (move f4-2f f5-2f)
25.796: (move f5-1f f5-2f)
25.807: (move f4-2f f5-2f)
25.809: (move f4-2f f5-2f)
25.917: (move f2-4f f1-4f)
25.942: (move f2-4f f1-4f)
25.974: (move f3-4f f2-4f)
26.016: (move f4-2f f5-2f)
26.040: (move f4-2f f5-2f)
26.058: (move f4-2f f5-2f)
26.074: (move f4-2f f5-2f)
26.121: (move f3-4f f2-4f)
26.140: (move f4-2f f5-2f)
26.161: (move f3-4f f2-4f)
26.169: (move f4-2f f5-2f)
26.186: (move f3-4f f2-4f)
26.234: (move f4-2f f5-2f)
26.256: (move f4-2f f5-2f)
26.347: (move f3-4f f2-4f)
26.375: (move f3-4f f2-4f)
26.642: (move f3-4f f2-4f)
26.646: (move f2-5f f2-4f)
26.664: (move f3-4f f2-4f)
26.763: (move f2-3f f3-3f)
26.763: (move f3-4f f3-3f)
26.837: (move f3-4f f3-3f)
26.915: (move f4-3f f3-3f)
26.979: (move f4-3f f3-3f)
26.995: (move f1-4f f1-3f)
27.003: (move f4-1f f4-2f)
27.031: (move f4-1f f4-2f)
27.035: (move f3-2f f3-1f)
27.043: (move f4-1f f3-1f)
27.054: (move f4-1f f3-1f)
27.094: (move f4-1f f3-1f)
27.121: (move f4-3f f4-2f)
27.124: (move f4-2f f4-3f)
27.124: (move f5-3f f4-3f)
27.133: (move f3-5f f2-5f)
27.134: (move f2-4f f2-5f)
27.135: (move f2-4f f2-5f)
27.136: (move f3-5f f2-5f)
27.149: (move f4-3f f4-2f)
27.173: (move f4-2f f4-3f)
27.173: (move f5-3f f4-3f)
27.215: (move f5-2f f5-3f)
27.215: (move f4-3f f5-3f)
27.240: (move f5-4f f5-3f)
27.241: (move f4-3f f5-3f)
27.242: (move f5-2f f5-3f)
27.246: (move f4-3f f5-3f)
27.252: (pickup f3-1f key3-0)
27.266: (move f5-4f f5-3f)
27.270: (move f4-3f f5-3f)
27.276: (move f3-4f f3-3f)
27.281: (move f2-4f f2-5f)
27.282: (move f2-4f f2-5f)
27.283: (move f1-5f f2-5f)
27.291: (move f3-4f f3-5f)
27.292: (move f4-3f f3-3f)
27.293: (move f3-4f f3-5f)
27.294: (move f3-4f f3-5f)
27.295: (move f3-4f f3-5f)
27.303: (move f4-5f f3-5f)
27.303: (move f3-4f f3-5f)
27.314: (move f4-2f f4-3f)
27.315: (move f5-3f f4-3f)
27.323: (move f3-4f f3-3f)
27.324: (move f4-3f f3-3f)
27.331: (move f3-3f f4-3f)
27.378: (move f4-2f f4-3f)
27.379: (move f5-3f f4-3f)
27.386: (move f3-3f f4-3f)
27.423: (move f4-2f f4-3f)
27.439: (move f4-2f f4-3f)
27.514: (move f3-4f f3-5f)
27.515: (move f6-3f f6-4f)
27.516: (move f5-4f f6-4f)
27.516: (move f6-3f f6-4f)
27.516: (move f5-4f f6-4f)
27.522: (move f3-4f f3-5f)
27.523: (move f4-5f f3-5f)
27.529: (move f5-4f f6-4f)
27.529: (move f4-5f f3-5f)
27.530: (move f6-3f f6-4f)
27.536: (move f6-2f f6-3f)
27.539: (move f5-3f f6-3f)
27.540: (move f6-3f f6-4f)
27.540: (move f6-3f f6-4f)
27.541: (move f5-4f f6-4f)
27.543: (move f5-4f f6-4f)
27.545: (move f6-2f f6-3f)
27.547: (move f5-2f f5-3f)
27.548: (move f5-3f f6-3f)
27.552: (move f4-2f f4-3f)
27.554: (move f5-4f f6-4f)
27.554: (move f2-5f f3-5f)
27.555: (move f6-3f f6-4f)
27.558: (move f2-5f f3-5f)
27.558: (move f3-4f f3-5f)
27.558: (move f3-5f f3-6f)
27.560: (move f3-4f f3-5f)
27.563: (move f2-6f f3-6f)
27.566: (move f4-2f f4-3f)
27.568: (move f5-3f f6-3f)
27.569: (move f6-2f f6-3f)
27.569: (move f5-4f f5-5f)
27.576: (move f6-2f f6-3f)
27.577: (move f5-4f f5-5f)
27.579: (move f5-4f f5-5f)
27.580: (move f5-3f f6-3f)
27.594: (move f5-4f f5-5f)
27.599: (move f5-4f f5-5f)
27.603: (move f5-4f f5-5f)
27.611: (move f6-5f f6-6f)
27.646: (move f5-6f f6-6f)
27.647: (move f5-1f f6-1f)
27.649: (move f6-5f f6-6f)
27.661: (move f3-5f f2-5f)
27.664: (move f2-4f f2-5f)
27.671: (move f5-3f f5-4f)
27.672: (move f2-4f f2-5f)
27.673: (move f6-5f f6-6f)
27.673: (move f5-6f f6-6f)
27.678: (pickup-and-loose f5-1f key2-1 key3-0)
27.679: (move f5-3f f5-4f)
27.682: (move f5-1f f6-1f)
27.700: (move f5-3f f5-4f)
27.701: (move f4-2f f4-3f)
27.703: (move f6-5f f6-6f)
27.705: (move f5-6f f6-6f)
27.709: (move f2-4f f2-5f)
27.710: (move f5-3f f5-4f)
27.720: (move f4-2f f4-3f)
27.731: (move f6-5f f6-6f)
27.732: (move f3-5f f2-5f)
27.732: (move f5-6f f6-6f)
27.733: (move f3-5f f2-5f)
27.735: (move f2-4f f2-5f)
27.735: (pickup-and-loose f5-1f key2-1 key3-0)
27.736: (move f5-5f f6-5f)
27.736: (move f6-4f f6-5f)
27.737: (move f3-3f f3-4f)
27.748: (move f1-5f f1-6f)
27.749: (move f2-6f f1-6f)
27.750: (move f2-5f f2-6f)
27.751: (move f5-4f f6-4f)
27.762: (move f4-3f f4-4f)
27.763: (move f5-4f f4-4f)
27.764: (move f6-4f f6-5f)
27.764: (move f5-5f f6-5f)
27.765: (move f2-6f f1-6f)
27.778: (move f5-4f f6-4f)
27.783: (move f5-4f f4-4f)
27.786: (move f4-3f f4-4f)
27.793: (move f3-3f f3-4f)
27.806: (move f4-2f f4-3f)
27.810: (move f5-4f f5-5f)
27.827: (move f4-2f f4-3f)
27.838: (move f5-4f f5-5f)
27.868: (move f3-5f f4-5f)
27.874: (move f3-3f f4-3f)
27.892: (move f3-5f f3-6f)
27.899: (move f3-5f f4-5f)
27.900: (move f2-4f f3-4f)
27.902: (move f4-2f f4-3f)
27.902: (move f2-5f f2-6f)
27.914: (putdown f3-1f key2-1)
27.916: (putdown f3-1f key2-1)
27.920: (move f4-2f f4-3f)
27.936: (putdown f3-1f key2-1)
27.940: (move f3-3f f4-3f)
27.953: (pickup-and-loose f3-1f key1-3 key2-1)
27.954: (move f3-4f f3-5f)
27.956: (move f2-5f f3-5f)
27.958: (move f2-5f f3-5f)
27.960: (move f3-4f f3-5f)
27.969: (move f5-5f f4-5f)
27.970: (move f4-2f f4-3f)
27.971: (putdown f3-1f key2-1)
27.971: (move f2-5f f2-6f)
27.972: (move f1-5f f1-6f)
27.973: (putdown f3-1f key2-1)
27.973: (move f2-4f f3-4f)
27.981: (move f4-2f f4-3f)
27.985: (putdown f3-1f key2-1)
27.987: (move f5-5f f5-6f)
27.995: (move f5-5f f4-5f)
28.005: (pickup-and-loose f3-1f key1-3 key2-1)
28.020: (move f5-5f f5-6f)
28.034: (move f3-5f f4-5f)
28.052: (move f5-2f f5-1f)
28.052: (move f4-1f f5-1f)
28.077: (move f3-5f f4-5f)
28.081: (move f2-5f f2-6f)
28.089: (move f1-6f f2-6f)
25.540: (move f2-4f f1-4f)
25.557: (move f2-4f f1-4f)
25.712: (move f2-4f f1-4f)
25.810: (move f5-1f f5-2f)
25.814: (move f5-3f f5-2f)
25.814: (move f4-2f f5-2f)
25.825: (move f4-2f f5-2f)
25.833: (move f4-2f f5-2f)
25.840: (move f5-1f f5-2f)
25.845: (move f5-3f f5-2f)
25.845: (move f4-2f f5-2f)
26.078: (move f3-4f f2-4f)
26.189: (move f2-4f f1-4f)
26.288: (move f3-4f f2-4f)
26.370: (move f1-4f f1-3f)
26.394: (move f1-4f f1-3f)
26.432: (move f4-3f f3-3f)
26.497: (move f4-3f f3-3f)
26.611: (move f5-1f f6-1f)
26.622: (move f2-5f f2-4f)
26.624: (move f4-3f f3-3f)
26.669: (move f5-1f f6-1f)
26.684: (move f4-3f f3-3f)
26.738: (unlock f1-3f f0-3f key2-1 shape2)
26.743: (move f4-3f f3-3f)
26.778: (move f4-3f f3-3f)
26.826: (move f4-3f f3-3f)
26.839: (move f1-3f f1-2f)
26.847: (move f4-3f f3-3f)
26.888: (move f5-1f f6-1f)
26.891: (move f5-1f f4-1f)
26.955: (move f5-1f f4-1f)
26.962: (move f4-3f f4-2f)
26.983: (unlock f4-3f f4-4f key2-1 shape2)
26.989: (move f4-3f f4-2f)
27.001: (move f2-4f f1-4f)
27.011: (move f2-4f f1-4f)
27.013: (unlock f4-3f f4-4f key2-1 shape2)
27.020: (move f2-4f f1-4f)
27.023: (move f2-4f f1-4f)
27.028: (move f4-3f f5-3f)
27.033: (move f5-2f f5-3f)
27.038: (move f4-3f f5-3f)
27.041: (move f5-2f f5-3f)
27.042: (move f4-3f f3-3f)
27.047: (move f4-3f f3-3f)
27.053: (move f2-4f f2-5f)
27.054: (move f3-5f f2-5f)
27.055: (move f4-3f f5-3f)
27.056: (move f4-3f f5-3f)
27.058: (move f5-2f f5-3f)
27.061: (move f5-2f f5-3f)
27.063: (unlock f4-3f f4-4f key2-1 shape2)
27.064: (move f3-4f f3-3f)
27.065: (move f4-3f f5-3f)
27.069: (move f5-2f f5-3f)
27.070: (move f4-3f f3-3f)
27.076: (move f4-3f f5-3f)
27.078: (move f4-3f f3-3f)
27.078: (move f3-5f f3-6f)
27.079: (move f4-3f f5-3f)
27.080: (move f4-3f f5-3f)
27.085: (move f5-2f f5-3f)
27.085: (move f5-2f f5-3f)
27.086: (move f5-2f f5-3f)
27.092: (unlock f4-3f f4-4f key2-1 shape2)
27.099: (move f2-4f f2-5f)
27.104: (move f3-5f f2-5f)
27.110: (move f4-3f f5-3f)
27.111: (move f5-2f f5-3f)
27.112: (move f2-4f f2-5f)
27.112: (move f4-3f f5-3f)
27.112: (move f4-3f f5-3f)
27.112: (move f5-2f f5-3f)
27.113: (move f3-5f f2-5f)
27.125: (move f3-4f f3-3f)
27.134: (move f3-5f f3-6f)
27.136: (move f5-2f f5-3f)
27.136: (move f4-3f f5-3f)
27.146: (move f4-3f f5-3f)
27.162: (move f5-2f f5-3f)
27.163: (move f4-3f f5-3f)
27.165: (move f2-4f f2-5f)
27.167: (move f3-5f f2-5f)
27.180: (move f2-4f f2-5f)
27.182: (move f3-5f f2-5f)
27.204: (move f1-4f f1-3f)
27.217: (move f1-4f f1-3f)
27.224: (unlock f3-4f f4-4f key2-1 shape2)
27.224: (move f4-4f f3-4f)
27.233: (move f3-3f f3-4f)
27.234: (move f3-5f f2-5f)
27.240: (move f2-4f f2-5f)
27.266: (move f3-3f f3-4f)
27.267: (unlock f3-4f f4-4f key2-1 shape2)
27.267: (move f4-4f f3-4f)
27.307: (move f4-2f f4-1f)
27.339: (move f4-3f f3-3f)
27.362: (move f4-2f f4-1f)
27.370: (move f4-3f f3-3f)
27.377: (pickup-and-loose f3-1f key3-0 key2-1)
27.381: (move f5-3f f6-3f)
27.424: (move f3-5f f3-6f)
27.442: (move f4-3f f4-2f)
27.454: (move f5-3f f6-3f)
27.458: (move f4-3f f4-2f)
27.477: (move f3-5f f3-6f)
27.482: (move f5-5f f6-5f)
27.483: (move f5-3f f6-3f)
27.483: (move f6-4f f6-5f)
27.492: (move f5-5f f6-5f)
27.495: (move f2-5f f2-6f)
27.495: (move f6-4f f6-5f)
27.495: (move f6-4f f6-5f)
27.496: (move f5-5f f6-5f)
27.509: (move f6-4f f6-5f)
27.512: (move f5-5f f6-5f)
27.517: (move f6-4f f6-5f)
27.522: (move f5-5f f6-5f)
27.524: (move f5-5f f6-5f)
27.524: (move f2-5f f2-6f)
27.525: (move f6-4f f6-5f)
27.532: (move f4-3f f3-3f)
27.562: (move f4-3f f3-3f)
27.562: (move f3-3f f4-3f)
27.570: (move f4-5f f5-5f)
27.576: (move f4-3f f5-3f)
27.577: (move f5-3f f5-4f)
27.592: (move f4-5f f5-5f)
27.599: (move f4-3f f5-3f)
27.602: (move f6-4f f6-3f)
27.603: (move f2-5f f3-5f)
27.606: (move f2-5f f3-5f)
27.608: (move f5-3f f5-4f)
27.608: (move f3-4f f3-5f)
27.609: (move f3-4f f3-5f)
27.610: (move f3-3f f4-3f)
27.613: (move f5-3f f6-3f)
27.615: (move f3-3f f4-3f)
27.632: (unlock f5-4f f4-4f key2-1 shape2)
27.633: (move f6-4f f6-3f)
27.642: (unlock f5-4f f4-4f key2-1 shape2)
27.642: (move f5-3f f6-3f)
27.654: (move f3-4f f3-5f)
27.654: (move f4-5f f3-5f)
27.659: (move f3-1f f4-1f)
27.661: (move f3-4f f3-5f)
27.662: (move f4-5f f3-5f)
27.662: (unlock f5-4f f4-4f key2-1 shape2)
27.667: (move f3-3f f4-3f)
27.671: (move f6-3f f6-4f)
27.672: (move f5-4f f6-4f)
27.673: (unlock f5-4f f4-4f key2-1 shape2)
27.684: (move f6-3f f6-4f)
27.685: (move f5-4f f6-4f)
27.697: (pickup-and-loose f1-3f key1-1 key2-1)
27.698: (move f5-4f f6-4f)
27.701: (move f6-3f f6-4f)
27.703: (move f3-1f f4-1f)
27.714: (move f5-4f f6-4f)
27.715: (move f6-3f f6-4f)
27.723: (move f3-5f f4-5f)
27.723: (move f4-2f f4-3f)
27.724: (move f5-5f f4-5f)
27.726: (move f5-5f f4-5f)
27.727: (move f3-5f f4-5f)
27.727: (move f3-5f f4-5f)
27.728: (move f5-5f f4-5f)
27.730: (move f5-4f f5-5f)
27.737: (move f4-5f f5-5f)
