/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.828: (move f3-1f f3-2f)
65.832: (move f9-6f f9-5f)
65.849: (move f6-1f f6-0f)
65.858: (move f8-4f f7-4f)
65.858: (unlock f8-6f f8-5f key4-1 shape4)
65.860: (move f4-10f f4-11f)
65.868: (move f8-4f f9-4f)
65.877: (move f8-2f f8-3f)
65.879: (move f7-3f f7-4f)
65.901: (move f1-3f f1-2f)
65.912: (move f7-1f f7-2f)
65.935: (move f4-10f f3-10f)
65.944: (move f4-10f f3-10f)
65.950: (move f8-4f f9-4f)
65.960: (move f5-9f f6-9f)
65.960: (move f6-8f f6-9f)
65.962: (move f9-5f f9-4f)
65.991: (move f9-5f f10-5f)
66.010: (unlock f9-5f f8-5f key4-1 shape4)
66.014: (move f9-6f f9-5f)
66.018: (move f8-5f f9-5f)
66.026: (move f8-5f f7-5f)
66.032: (move f3-1f f3-2f)
66.040: (unlock f7-5f f8-5f key4-1 shape4)
66.052: (move f1-3f f1-2f)
66.065: (move f5-8f f4-8f)
66.070: (move f3-10f f2-10f)
66.078: (move f4-9f f4-8f)
66.081: (move f1-3f f1-2f)
66.087: (move f1-3f f1-2f)
66.090: (move f6-0f f7-0f)
66.093: (move f1-3f f1-2f)
66.113: (move f6-0f f7-0f)
66.150: (move f7-4f f8-4f)
66.157: (move f8-5f f8-4f)
66.187: (move f9-6f f10-6f)
66.188: (move f8-5f f9-5f)
66.191: (move f8-5f f7-5f)
66.197: (move f10-7f f10-6f)
66.209: (move f9-5f f9-4f)
66.211: (move f9-5f f10-5f)
66.214: (move f2-10f f2-11f)
66.219: (move f2-10f f1-10f)
66.222: (move f10-6f f10-5f)
66.225: (move f10-2f f10-3f)
66.228: (move f9-3f f10-3f)
66.240: (move f9-6f f10-6f)
66.241: (move f3-11f f2-11f)
66.244: (move f10-7f f10-6f)
66.245: (move f4-10f f3-10f)
66.247: (move f7-0f f7-1f)
66.250: (move f3-1f f3-0f)
66.263: (move f7-5f f6-5f)
66.275: (move f3-10f f2-10f)
66.277: (move f8-6f f8-5f)
66.289: (move f8-6f f8-5f)
66.302: (move f2-1f f2-0f)
66.303: (move f3-0f f2-0f)
66.304: (move f8-3f f8-4f)
66.312: (move f4-11f f4-10f)
66.313: (move f9-6f f9-5f)
66.330: (move f5-9f f4-9f)
66.369: (move f8-5f f8-4f)
66.369: (move f0-3f f0-4f)
66.389: (move f11-2f f11-1f)
66.403: (move f3-1f f2-1f)
66.419: (move f9-6f f10-6f)
66.422: (move f9-6f f10-6f)
66.434: (move f9-5f f9-4f)
66.440: (move f9-5f f10-5f)
66.443: (move f10-6f f10-5f)
66.451: (move f5-11f f6-11f)
66.461: (move f4-0f f3-0f)
66.461: (move f3-1f f3-0f)
66.464: (move f9-10f f10-10f)
66.476: (move f1-5f f1-6f)
66.479: (move f8-6f f8-5f)
66.483: (move f7-5f f6-5f)
66.484: (move f8-9f f8-8f)
66.486: (move f4-10f f3-10f)
66.498: (move f6-8f f5-8f)
66.498: (move f5-9f f5-8f)
66.503: (move f4-9f f4-10f)
66.503: (move f9-6f f9-5f)
66.518: (move f8-9f f8-8f)
66.533: (move f5-9f f4-9f)
66.533: (move f8-5f f8-4f)
66.565: (move f9-4f f10-4f)
66.584: (move f4-9f f4-10f)
66.585: (move f7-4f f7-3f)
66.591: (move f8-4f f8-5f)
66.614: (move f3-1f f2-1f)
66.622: (pickup-and-loose f6-0f key4-1 key0-5)
66.622: (move f9-5f f9-6f)
66.623: (move f8-6f f9-6f)
66.624: (move f1-5f f1-6f)
66.641: (move f9-3f f9-4f)
66.641: (move f8-4f f9-4f)
66.674: (move f4-11f f3-11f)
66.675: (move f8-8f f8-9f)
66.675: (move f7-0f f6-0f)
66.677: (move f9-10f f9-11f)
66.696: (move f6-8f f5-8f)
66.697: (move f3-0f f2-0f)
66.697: (move f8-6f f9-6f)
66.701: (move f5-9f f5-8f)
66.703: (move f2-1f f2-0f)
66.752: (move f6-0f f7-0f)
66.766: (move f10-8f f10-7f)
66.779: (move f7-2f f7-3f)
66.827: (pickup f7-0f key0-5)
66.829: (move f9-11f f8-11f)
66.839: (move f4-11f f3-11f)
66.842: (move f3-10f f3-11f)
66.865: (move f9-10f f10-10f)
66.876: (move f9-10f f9-11f)
66.887: (move f0-4f f0-5f)
66.895: (move f1-5f f0-5f)
66.896: (move f8-11f f9-11f)
66.925: (move f8-11f f9-11f)
66.970: (move f7-0f f6-0f)
67.009: (move f10-10f f10-9f)
67.024: (move f0-4f f0-5f)
67.027: (move f3-10f f3-11f)
67.030: (move f8-11f f9-11f)
67.037: (move f4-11f f5-11f)
67.041: (move f7-2f f8-2f)
67.046: (move f1-5f f0-5f)
67.047: (move f10-10f f10-9f)
67.050: (move f8-11f f9-11f)
67.057: (move f8-10f f8-11f)
67.078: (move f8-6f f8-7f)
67.084: (move f8-11f f9-11f)
67.088: (move f8-6f f9-6f)
67.089: (move f8-6f f9-6f)
64.783: (move f1-2f f0-2f)
64.787: (move f0-3f f0-2f)
64.817: (move f7-0f f8-0f)
64.847: (move f7-0f f8-0f)
64.940: (move f0-3f f0-2f)
64.950: (move f0-3f f0-2f)
64.954: (move f1-2f f0-2f)
64.959: (move f0-3f f0-2f)
64.963: (move f0-3f f0-2f)
64.973: (move f1-2f f0-2f)
64.976: (move f1-2f f0-2f)
64.984: (move f1-2f f0-2f)
65.014: (move f2-1f f1-1f)
65.079: (move f7-1f f7-0f)
65.090: (move f6-0f f7-0f)
65.103: (unlock f9-3f f8-3f key4-1 shape4)
65.104: (move f8-3f f9-3f)
65.107: (move f1-2f f1-1f)
65.114: (move f9-4f f9-3f)
65.118: (move f7-3f f7-2f)
65.223: (move f2-1f f1-1f)
65.247: (move f1-2f f1-1f)
65.261: (move f1-2f f1-1f)
65.277: (pickup-and-loose f1-2f key2-5 key4-1)
65.277: (pickup-and-loose f1-2f key2-0 key4-1)
65.285: (pickup-and-loose f4-11f key4-1 key4-2)
65.290: (pickup-and-loose f4-11f key4-2 key4-1)
65.295: (move f1-2f f1-1f)
65.303: (move f1-2f f1-1f)
65.329: (move f4-5f f3-5f)
65.377: (move f10-4f f10-3f)
65.377: (pickup-and-loose f1-2f key2-0 key4-1)
65.377: (pickup-and-loose f1-2f key2-5 key4-1)
65.378: (move f9-3f f10-3f)
65.380: (pickup-and-loose f1-2f key2-0 key4-1)
65.380: (pickup-and-loose f1-2f key2-5 key4-1)
65.386: (move f7-5f f7-4f)
65.386: (pickup-and-loose f1-2f key2-0 key4-2)
65.386: (pickup-and-loose f1-2f key2-5 key4-2)
65.399: (move f4-10f f4-11f)
65.405: (pickup-and-loose f1-2f key2-0 key4-1)
65.405: (pickup-and-loose f1-2f key2-5 key4-1)
65.425: (move f4-10f f4-11f)
65.436: (move f7-3f f8-3f)
65.441: (move f8-4f f8-3f)
65.452: (move f7-1f f7-2f)
65.453: (move f8-2f f7-2f)
65.460: (move f7-4f f6-4f)
65.482: (unlock f8-4f f8-3f key4-1 shape4)
65.486: (move f8-5f f8-4f)
65.513: (move f8-5f f8-4f)
65.533: (move f7-3f f7-2f)
65.571: (unlock f8-4f f8-5f key4-1 shape4)
65.592: (move f7-3f f7-4f)
65.618: (move f8-5f f8-4f)
65.626: (move f8-4f f7-4f)
65.627: (unlock f8-4f f8-3f key4-1 shape4)
65.645: (move f8-0f f9-0f)
65.649: (move f8-3f f8-4f)
65.656: (pickup-and-loose f4-11f key4-1 key4-2)
65.698: (move f8-3f f9-3f)
65.714: (move f6-5f f6-4f)
65.716: (move f7-4f f6-4f)
65.738: (move f7-2f f7-1f)
65.745: (move f7-3f f7-4f)
65.760: (move f8-4f f7-4f)
65.766: (move f7-5f f7-4f)
65.795: (move f7-2f f7-1f)
65.812: (unlock f7-3f f8-3f key4-1 shape4)
65.826: (move f3-11f f3-10f)
65.835: (move f9-6f f10-6f)
65.838: (move f7-1f f7-2f)
65.848: (move f10-6f f10-5f)
65.849: (move f4-10f f3-10f)
65.855: (move f8-2f f8-3f)
65.856: (move f9-5f f10-5f)
65.857: (move f0-2f f0-1f)
65.857: (move f1-1f f0-1f)
65.861: (move f10-2f f10-3f)
65.864: (move f9-4f f9-3f)
65.866: (move f9-3f f10-3f)
65.874: (pickup-and-loose f4-11f key4-1 key4-2)
65.874: (move f10-4f f10-5f)
65.877: (move f10-5f f10-6f)
65.892: (move f9-6f f9-5f)
65.894: (move f8-5f f7-5f)
65.895: (move f7-5f f7-4f)
65.898: (move f8-4f f7-4f)
65.900: (unlock f9-5f f8-5f key4-2 shape4)
65.900: (move f5-8f f4-8f)
65.900: (move f8-5f f9-5f)
65.901: (move f6-5f f6-4f)
65.909: (move f9-6f f9-5f)
65.912: (move f6-0f f7-0f)
65.913: (move f4-9f f4-8f)
65.914: (move f7-4f f6-4f)
65.918: (move f8-5f f7-5f)
65.924: (move f1-2f f1-3f)
65.924: (move f1-2f f1-3f)
65.929: (move f8-5f f9-5f)
65.934: (move f1-10f f1-9f)
65.938: (move f10-7f f10-6f)
65.939: (move f9-6f f10-6f)
65.949: (move f9-4f f9-5f)
65.977: (move f9-5f f9-4f)
65.980: (move f3-10f f2-10f)
65.981: (move f3-10f f2-10f)
65.987: (unlock f7-3f f8-3f key4-1 shape4)
65.991: (move f8-4f f9-4f)
65.992: (move f7-2f f7-3f)
66.011: (move f8-3f f7-3f)
66.027: (move f4-10f f3-10f)
66.044: (move f8-5f f9-5f)
66.049: (unlock f9-5f f8-5f key4-1 shape4)
66.054: (move f8-5f f7-5f)
66.056: (move f9-6f f9-5f)
66.065: (move f4-10f f3-10f)
66.068: (move f5-8f f4-8f)
66.071: (move f4-9f f4-8f)
66.078: (move f1-2f f1-1f)
66.079: (move f1-2f f1-1f)
66.089: (move f9-5f f10-5f)
66.106: (move f9-4f f9-3f)
66.138: (move f7-5f f8-5f)
66.147: (move f8-6f f8-5f)
66.164: (move f7-4f f7-5f)
66.173: (move f1-2f f1-3f)
66.174: (move f1-2f f1-3f)
66.181: (move f7-5f f6-5f)
66.200: (move f9-4f f9-5f)
66.200: (move f8-5f f9-5f)
66.213: (move f3-11f f2-11f)
66.213: (move f8-5f f7-5f)
66.219: (move f7-4f f7-5f)
66.231: (move f4-5f f4-6f)
66.246: (move f0-3f f0-4f)
66.247: (move f0-3f f0-4f)
66.253: (move f9-5f f9-4f)
66.253: (move f7-4f f7-3f)
66.259: (move f0-3f f0-4f)
66.270: (move f4-10f f4-9f)
66.271: (move f9-4f f9-3f)
66.282: (move f4-1f f4-0f)
66.282: (move f3-0f f4-0f)
66.293: (move f7-4f f6-4f)
66.300: (move f9-5f f9-4f)
66.318: (move f0-2f f0-1f)
66.321: (move f1-2f f1-1f)
66.321: (move f1-1f f0-1f)
66.321: (move f1-2f f1-1f)
66.324: (move f3-10f f2-10f)
66.324: (move f9-6f f10-6f)
66.325: (move f9-6f f10-6f)
66.325: (move f8-4f f9-4f)
66.333: (move f9-5f f10-5f)
66.333: (move f9-3f f9-4f)
66.341: (move f8-3f f8-2f)
66.342: (move f10-6f f10-5f)
66.344: (unlock f8-2f f8-3f key4-1 shape4)
66.347: (move f7-2f f8-2f)
66.347: (move f4-9f f4-10f)
66.363: (move f10-6f f10-5f)
66.364: (move f8-4f f9-4f)
66.373: (move f3-11f f2-11f)
66.377: (move f2-1f f2-0f)
66.385: (move f9-5f f10-5f)
66.387: (move f2-10f f1-10f)
66.396: (move f3-0f f2-0f)
66.402: (move f9-5f f9-4f)
66.406: (move f7-4f f7-3f)
66.411: (move f8-5f f8-6f)
66.411: (move f2-10f f2-11f)
66.452: (move f2-0f f1-0f)
66.459: (move f1-1f f1-0f)
66.461: (move f5-11f f6-11f)
66.466: (move f7-0f f7-1f)
66.470: (move f10-9f f10-8f)
66.479: (move f10-4f f11-4f)
66.484: (move f4-11f f4-10f)
66.501: (move f7-0f f7-1f)
66.511: (move f8-4f f9-4f)
66.517: (move f10-6f f10-7f)
66.531: (move f9-5f f10-5f)
66.534: (move f10-9f f10-8f)
66.536: (move f9-5f f9-4f)
66.537: (move f10-6f f10-5f)
66.539: (move f10-6f f10-5f)
66.544: (move f7-5f f6-5f)
66.548: (move f4-9f f4-10f)
66.551: (move f3-10f f2-10f)
66.553: (move f3-11f f2-11f)
66.566: (move f9-5f f10-5f)
66.569: (move f2-10f f1-10f)
66.574: (move f2-10f f2-11f)
66.589: (move f2-1f f2-0f)
66.591: (move f7-4f f7-3f)
66.598: (move f3-0f f2-0f)
66.647: (move f6-5f f5-5f)
66.648: (move f8-4f f9-4f)
66.677: (move f9-11f f8-11f)
63.772: (move f7-0f f8-0f)
64.673: (move f7-0f f8-0f)
65.105: (move f10-3f f10-2f)
65.179: (move f7-3f f7-2f)
65.194: (move f8-3f f9-3f)
65.194: (move f9-4f f9-3f)
65.197: (unlock f9-3f f8-3f key4-1 shape4)
65.232: (move f7-1f f7-0f)
65.267: (move f4-10f f4-11f)
65.300: (move f7-1f f7-0f)
65.325: (move f7-3f f7-2f)
65.389: (pickup-and-loose f4-11f key4-2 key4-1)
65.404: (move f9-3f f10-3f)
65.422: (move f9-4f f9-3f)
65.437: (move f7-3f f7-2f)
65.443: (pickup-and-loose f4-11f key4-2 key4-1)
65.472: (move f4-10f f4-11f)
65.478: (move f7-3f f7-2f)
65.485: (unlock f9-3f f8-3f key4-1 shape4)
65.520: (move f8-4f f7-4f)
65.539: (move f7-5f f7-4f)
65.540: (move f7-3f f7-4f)
65.543: (move f7-5f f7-4f)
65.544: (move f8-4f f7-4f)
65.547: (unlock f7-3f f8-3f key4-1 shape4)
65.555: (move f9-4f f9-3f)
65.560: (unlock f9-3f f8-3f key4-1 shape4)
65.582: (move f9-3f f10-3f)
65.610: (move f8-3f f9-3f)
65.651: (move f8-4f f7-4f)
65.660: (move f8-5f f9-5f)
65.660: (unlock f9-5f f8-5f key4-1 shape4)
65.695: (unlock f7-3f f8-3f key4-1 shape4)
65.714: (move f6-5f f6-4f)
65.728: (move f7-3f f7-4f)
65.730: (move f8-4f f7-4f)
65.737: (move f7-5f f7-4f)
65.746: (move f7-4f f6-4f)
65.772: (move f4-6f f3-6f)
65.779: (move f7-3f f8-3f)
65.781: (move f3-5f f3-6f)
65.781: (move f8-4f f8-3f)
65.794: (move f9-3f f10-3f)
65.798: (move f8-4f f8-3f)
65.802: (move f1-3f f0-3f)
65.802: (move f1-3f f0-3f)
65.820: (move f4-9f f4-8f)
65.821: (move f8-4f f8-3f)
65.859: (move f7-2f f7-3f)
65.860: (move f8-3f f7-3f)
65.861: (unlock f7-3f f8-3f key4-1 shape4)
65.874: (move f1-1f f1-2f)
65.874: (move f2-11f f2-10f)
65.876: (move f8-0f f9-0f)
65.879: (move f8-0f f9-0f)
65.889: (move f5-5f f4-5f)
65.897: (move f4-10f f3-10f)
65.899: (move f7-2f f7-1f)
65.913: (move f3-10f f2-10f)
65.923: (move f9-3f f10-3f)
65.929: (move f7-4f f6-4f)
65.965: (move f10-5f f10-6f)
65.994: (move f4-10f f3-10f)
65.995: (move f7-4f f8-4f)
65.996: (move f1-1f f0-1f)
66.007: (move f8-5f f8-4f)
66.014: (move f1-3f f0-3f)
66.014: (move f1-3f f0-3f)
66.020: (move f9-5f f10-5f)
66.037: (move f7-1f f7-2f)
66.041: (move f7-1f f7-2f)
66.042: (move f1-1f f0-1f)
66.042: (move f0-2f f0-1f)
66.048: (move f6-4f f6-5f)
66.049: (move f1-2f f1-3f)
66.051: (move f1-2f f1-3f)
66.056: (move f10-6f f10-5f)
66.058: (move f9-5f f9-4f)
66.069: (move f9-5f f10-5f)
66.076: (move f3-10f f2-10f)
66.079: (move f7-5f f6-5f)
66.086: (move f1-10f f1-9f)
66.089: (move f9-3f f10-3f)
66.093: (move f4-10f f3-10f)
66.101: (move f6-5f f6-4f)
66.127: (move f7-4f f6-4f)
66.128: (move f1-2f f1-3f)
66.129: (move f1-2f f1-3f)
66.136: (move f3-10f f2-10f)
66.137: (move f1-2f f1-3f)
66.141: (move f1-2f f1-3f)
66.150: (move f1-2f f1-3f)
66.151: (move f1-2f f1-3f)
66.154: (move f1-2f f1-3f)
66.156: (move f1-2f f1-3f)
66.162: (move f7-2f f7-1f)
66.191: (move f1-1f f0-1f)
66.192: (move f9-4f f9-3f)
66.193: (move f0-2f f0-1f)
66.208: (move f1-2f f1-1f)
66.211: (move f9-4f f8-4f)
66.211: (move f1-2f f1-1f)
66.214: (move f1-1f f0-1f)
66.214: (move f0-2f f0-1f)
66.215: (move f0-2f f0-1f)
66.220: (move f1-1f f0-1f)
66.221: (move f1-1f f0-1f)
66.223: (move f0-2f f0-1f)
66.259: (move f7-4f f6-4f)
66.264: (move f1-1f f0-1f)
66.265: (move f1-1f f0-1f)
66.269: (move f1-10f f1-9f)
66.281: (move f1-2f f1-1f)
66.282: (move f2-10f f1-10f)
66.282: (move f1-2f f1-1f)
66.284: (move f1-2f f1-1f)
66.284: (move f1-2f f1-1f)
66.286: (move f1-2f f1-1f)
66.287: (move f1-2f f1-1f)
66.288: (move f2-10f f1-10f)
66.291: (move f1-2f f1-1f)
66.292: (move f7-2f f7-3f)
66.293: (move f1-2f f1-1f)
66.298: (move f10-7f f10-8f)
66.312: (move f2-10f f2-11f)
66.313: (move f2-10f f2-11f)
66.326: (move f8-4f f9-4f)
66.331: (move f8-4f f9-4f)
66.335: (move f7-0f f7-1f)
66.345: (move f9-5f f9-4f)
66.348: (move f9-5f f9-4f)
66.353: (move f9-4f f8-4f)
66.361: (move f9-4f f9-3f)
66.367: (move f4-11f f4-10f)
66.371: (move f8-3f f8-4f)
66.371: (move f4-11f f4-10f)
66.382: (move f8-4f f8-5f)
66.421: (move f9-4f f9-5f)
66.429: (move f7-4f f7-3f)
66.430: (move f4-10f f4-9f)
66.437: (move f9-5f f10-5f)
66.439: (move f7-5f f6-5f)
66.440: (move f10-6f f10-5f)
66.443: (move f10-6f f10-5f)
66.444: (move f7-5f f6-5f)
66.446: (move f9-5f f10-5f)
66.455: (move f8-4f f9-4f)
66.456: (move f1-0f f0-0f)
66.465: (move f0-1f f0-0f)
66.489: (move f7-2f f8-2f)
66.491: (move f8-3f f8-2f)
66.509: (move f1-1f f0-1f)
66.509: (move f1-1f f0-1f)
66.512: (move f9-4f f9-3f)
66.528: (move f9-3f f9-4f)
66.528: (move f9-5f f9-4f)
66.530: (move f8-4f f9-4f)
66.579: (move f1-1f f2-1f)
66.592: (move f1-1f f2-1f)
66.597: (move f1-1f f1-0f)
66.598: (move f2-0f f1-0f)
66.618: (move f2-10f f2-11f)
66.622: (move f2-10f f1-10f)
66.634: (move f9-5f f9-6f)
66.634: (move f6-5f f5-5f)
66.635: (move f7-5f f6-5f)
66.637: (move f7-4f f7-5f)
66.641: (move f9-5f f10-5f)
66.646: (move f1-1f f1-0f)
66.661: (move f10-8f f10-7f)
66.676: (move f7-1f f6-1f)
66.702: (move f10-8f f10-7f)
66.730: (move f4-11f f3-11f)
66.734: (move f4-11f f3-11f)
66.735: (move f7-1f f6-1f)
66.743: (move f4-11f f4-10f)
66.749: (move f9-5f f10-5f)
66.753: (move f10-6f f10-7f)
66.760: (move f1-1f f2-1f)
66.760: (move f1-9f f0-9f)
66.765: (move f1-1f f2-1f)
66.777: (move f7-5f f6-5f)
66.784: (move f6-4f f6-5f)
66.792: (move f1-1f f1-0f)
66.804: (move f10-5f f10-4f)
66.811: (move f1-1f f1-0f)
66.817: (move f9-4f f10-4f)
66.821: (move f1-1f f1-0f)
66.825: (move f2-0f f1-0f)
66.826: (move f1-1f f1-0f)
66.836: (move f1-2f f0-2f)
66.837: (move f1-2f f0-2f)
66.840: (move f3-10f f3-11f)
66.849: (move f2-10f f2-11f)
66.849: (move f4-11f f3-11f)
66.857: (move f9-3f f9-2f)
66.862: (move f8-2f f9-2f)
66.901: (move f4-11f f3-11f)
66.901: (move f2-10f f1-10f)
66.903: (move f3-10f f3-11f)
63.928: (move f7-0f f8-0f)
63.985: (move f7-0f f8-0f)
64.694: (move f8-3f f8-2f)
64.699: (move f8-0f f9-0f)
64.753: (move f1-2f f0-2f)
64.756: (move f0-1f f0-2f)
65.153: (move f1-2f f1-3f)
65.154: (move f7-3f f7-2f)
65.204: (pickup-and-loose f1-2f key2-5 key4-1)
65.205: (pickup-and-loose f1-2f key2-0 key4-1)
65.229: (move f10-3f f10-2f)
65.254: (move f7-2f f8-2f)
65.288: (pickup-and-loose f4-11f key4-2 key4-1)
65.297: (move f9-2f f10-2f)
65.317: (move f7-3f f7-2f)
65.318: (move f10-3f f10-2f)
65.328: (move f7-3f f7-4f)
65.339: (unlock f8-4f f8-3f key4-1 shape4)
65.379: (move f7-3f f7-2f)
65.405: (move f7-1f f7-0f)
65.466: (move f10-3f f10-2f)
65.466: (move f8-4f f7-4f)
65.481: (move f7-3f f7-4f)
65.490: (move f4-5f f3-5f)
65.508: (pickup-and-loose f4-11f key4-2 key4-1)
65.509: (move f9-4f f9-3f)
65.538: (move f9-4f f9-3f)
65.545: (move f8-3f f9-3f)
65.555: (move f7-2f f7-1f)
65.556: (move f8-3f f9-3f)
65.559: (unlock f9-3f f8-3f key4-1 shape4)
65.563: (move f9-4f f9-3f)
65.563: (move f9-3f f10-3f)
65.591: (move f10-4f f10-3f)
65.619: (move f7-3f f8-3f)
65.626: (move f8-3f f9-3f)
65.640: (move f7-3f f7-4f)
65.640: (move f10-3f f10-2f)
65.649: (move f7-1f f7-0f)
65.677: (unlock f7-3f f8-3f key4-1 shape4)
65.691: (move f8-4f f7-4f)
65.704: (move f8-0f f9-0f)
65.757: (move f9-3f f10-3f)
65.759: (move f9-3f f8-3f)
65.761: (move f9-3f f10-3f)
65.766: (move f9-3f f8-3f)
65.767: (move f7-3f f8-3f)
65.773: (move f8-4f f8-3f)
65.805: (move f7-2f f7-1f)
65.838: (move f7-4f f7-3f)
65.841: (move f8-3f f7-3f)
65.885: (move f4-10f f3-10f)
65.888: (move f3-11f f3-10f)
65.888: (move f7-1f f7-2f)
65.888: (move f10-3f f10-2f)
65.889: (move f10-5f f10-6f)
65.893: (move f9-6f f10-6f)
65.898: (move f10-7f f10-6f)
65.912: (move f4-10f f3-10f)
65.912: (move f3-11f f3-10f)
65.913: (move f9-3f f10-3f)
65.914: (move f0-2f f0-3f)
65.914: (move f0-2f f0-3f)
65.933: (move f6-5f f6-4f)
65.935: (move f1-3f f0-3f)
65.935: (move f1-3f f0-3f)
65.939: (move f6-5f f6-4f)
65.943: (move f5-5f f4-5f)
65.949: (move f7-2f f7-1f)
65.950: (move f9-4f f9-3f)
65.950: (move f8-3f f7-3f)
65.951: (move f7-4f f7-3f)
65.956: (move f9-3f f10-3f)
65.958: (move f7-4f f6-4f)
65.963: (move f4-9f f4-8f)
65.964: (move f3-10f f2-10f)
65.966: (move f7-4f f6-4f)
65.968: (move f9-4f f9-5f)
65.968: (move f8-5f f9-5f)
65.968: (unlock f9-5f f8-5f key4-1 shape4)
65.980: (move f2-1f f3-1f)
65.988: (move f7-0f f6-0f)
65.989: (move f8-5f f7-5f)
66.003: (unlock f7-5f f8-5f key4-1 shape4)
66.005: (move f7-4f f7-5f)
66.007: (move f6-1f f6-0f)
66.020: (move f1-3f f0-3f)
66.020: (move f1-3f f0-3f)
66.020: (move f1-3f f0-3f)
66.020: (move f1-3f f0-3f)
66.034: (move f1-3f f0-3f)
66.034: (move f1-3f f0-3f)
66.037: (move f1-3f f0-3f)
66.037: (move f1-3f f0-3f)
66.037: (move f1-10f f1-9f)
66.040: (move f1-10f f1-9f)
66.047: (move f7-0f f6-0f)
66.072: (move f3-10f f2-10f)
66.080: (move f6-1f f6-0f)
66.097: (move f7-4f f6-4f)
66.121: (move f6-5f f6-4f)
66.125: (move f9-3f f10-3f)
66.130: (move f7-3f f7-4f)
66.143: (move f7-4f f6-4f)
66.154: (move f9-5f f9-4f)
66.170: (move f8-4f f9-4f)
66.180: (move f9-5f f10-5f)
66.187: (move f3-10f f2-10f)
66.200: (move f8-5f f8-6f)
66.221: (move f2-10f f1-10f)
66.242: (move f9-3f f9-4f)
66.252: (move f7-2f f7-1f)
66.264: (move f4-10f f3-10f)
66.274: (move f9-3f f10-3f)
66.280: (move f3-11f f2-11f)
66.295: (move f3-11f f2-11f)
66.328: (move f4-10f f4-9f)
66.347: (move f4-10f f4-9f)
66.350: (move f1-10f f1-9f)
66.357: (move f10-2f f11-2f)
66.368: (move f2-10f f1-10f)
66.391: (move f4-5f f4-6f)
66.395: (move f4-8f f5-8f)
66.410: (move f0-2f f0-1f)
66.410: (move f0-2f f0-1f)
66.416: (move f3-11f f2-11f)
66.418: (move f2-10f f2-11f)
66.419: (move f6-5f f5-5f)
66.431: (move f7-3f f8-3f)
66.434: (move f1-1f f0-1f)
66.434: (move f1-1f f0-1f)
66.446: (move f2-10f f1-10f)
66.454: (move f2-1f f2-0f)
66.455: (move f1-0f f2-0f)
66.467: (move f9-5f f10-5f)
66.471: (move f3-11f f2-11f)
66.476: (move f1-1f f0-1f)
66.476: (move f1-1f f0-1f)
66.481: (move f1-1f f0-1f)
66.481: (move f2-10f f2-11f)
66.482: (move f10-5f f10-6f)
66.482: (move f1-1f f0-1f)
66.482: (move f1-1f f0-1f)
66.483: (move f1-1f f0-1f)
66.490: (move f1-1f f0-1f)
66.493: (move f1-1f f0-1f)
66.494: (move f9-6f f8-6f)
66.496: (move f4-11f f4-10f)
66.514: (move f7-2f f7-3f)
66.514: (move f6-4f f6-5f)
66.516: (move f7-2f f7-3f)
66.550: (move f4-11f f4-10f)
66.554: (move f7-5f f6-5f)
66.565: (pickup-and-loose f8-0f key1-5 key4-1)
66.573: (move f2-1f f2-0f)
66.584: (move f1-0f f2-0f)
66.589: (move f0-1f f0-0f)
66.602: (move f1-0f f0-0f)
66.625: (move f10-5f f10-6f)
66.632: (move f0-1f f0-0f)
66.646: (move f1-0f f0-0f)
66.646: (move f2-1f f2-0f)
66.654: (move f1-10f f1-9f)
66.657: (move f2-1f f2-0f)
66.662: (move f2-1f f3-1f)
66.669: (move f4-10f f4-9f)
66.676: (move f1-0f f2-0f)
66.686: (move f6-4f f6-5f)
66.688: (move f1-0f f2-0f)
66.708: (move f0-3f f0-2f)
66.709: (move f2-11f f3-11f)
66.710: (move f10-3f f10-4f)
66.712: (move f0-1f f0-2f)
66.712: (move f0-1f f0-2f)
66.714: (move f0-3f f0-2f)
66.718: (move f10-3f f10-4f)
66.719: (move f10-5f f10-4f)
66.730: (move f4-11f f3-11f)
66.732: (move f10-6f f9-6f)
66.738: (move f3-10f f3-11f)
66.744: (move f2-11f f3-11f)
66.749: (move f9-4f f8-4f)
66.777: (move f0-1f f0-0f)
66.788: (move f9-4f f10-4f)
66.789: (move f10-5f f10-4f)
66.793: (move f1-0f f0-0f)
66.803: (move f0-1f f0-0f)
66.816: (move f0-9f f0-8f)
66.821: (move f0-1f f0-0f)
66.822: (move f10-8f f10-9f)
66.823: (move f9-5f f9-6f)
66.824: (move f10-4f f11-4f)
66.824: (move f1-0f f0-0f)
66.834: (move f0-1f f0-0f)
66.837: (move f1-0f f0-0f)
66.839: (move f2-1f f3-1f)
66.842: (move f4-11f f3-11f)
66.842: (move f2-1f f3-1f)
66.842: (move f7-1f f6-1f)
66.846: (move f10-2f f9-2f)
64.094: (move f7-0f f8-0f)
64.357: (move f7-0f f8-0f)
64.799: (move f8-2f f8-1f)
64.807: (move f7-1f f8-1f)
64.851: (move f8-0f f9-0f)
