/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.692: (move f3-4f f3-3f)
12.703: (move f3-4f f3-3f)
12.703: (move f4-3f f3-3f)
12.709: (move f3-4f f3-3f)
12.711: (move f4-3f f3-3f)
12.714: (move f3-4f f3-3f)
12.714: (move f3-4f f3-3f)
12.714: (move f4-3f f3-3f)
12.714: (move f4-3f f3-3f)
12.727: (move f4-4f f4-3f)
12.727: (move f3-3f f4-3f)
12.732: (move f2-4f f1-4f)
12.738: (move f3-4f f3-3f)
12.739: (move f4-3f f3-3f)
12.744: (move f3-4f f3-3f)
12.749: (move f3-4f f2-4f)
12.752: (move f3-4f f3-3f)
12.755: (move f3-3f f4-3f)
12.756: (move f3-4f f2-4f)
12.756: (move f4-4f f4-3f)
12.759: (move f2-4f f2-3f)
12.761: (move f3-3f f2-3f)
12.762: (move f3-4f f3-3f)
12.763: (move f3-4f f3-3f)
12.763: (move f3-4f f2-4f)
12.765: (move f3-4f f3-3f)
12.768: (move f3-4f f2-4f)
12.770: (move f3-4f f2-4f)
12.771: (move f3-4f f2-4f)
12.772: (move f3-4f f2-4f)
12.775: (move f3-4f f2-4f)
12.778: (move f3-4f f3-3f)
12.784: (move f3-4f f2-4f)
12.786: (move f3-4f f2-4f)
12.787: (move f3-4f f2-4f)
12.789: (move f3-4f f2-4f)
12.801: (move f4-3f f3-3f)
12.801: (move f3-4f f3-3f)
12.811: (move f2-4f f1-4f)
12.821: (move f3-4f f2-4f)
12.824: (move f3-4f f2-4f)
12.860: (putdown f3-3f key0-2)
12.886: (putdown f2-4f key0-2)
12.906: (move f3-4f f4-4f)
12.913: (move f3-4f f4-4f)
12.913: (move f3-4f f4-4f)
12.943: (move f3-3f f4-3f)
12.944: (move f4-4f f4-3f)
12.947: (move f3-4f f4-4f)
12.948: (move f4-4f f4-3f)
12.951: (move f3-3f f4-3f)
12.955: (unlock f3-4f f3-5f key2-2 shape2)
13.024: (move f3-4f f2-4f)
13.068: (move f1-4f f0-4f)
13.074: (move f1-4f f2-4f)
13.078: (move f3-4f f4-4f)
13.103: (putdown f2-4f key0-2)
13.103: (move f3-4f f2-4f)
13.111: (move f3-4f f2-4f)
13.128: (move f3-3f f3-2f)
13.131: (move f2-4f f1-4f)
13.132: (putdown f2-4f key0-2)
13.133: (putdown f2-4f key0-2)
13.144: (unlock f3-4f f3-5f key2-2 shape2)
13.146: (move f3-3f f3-2f)
13.148: (move f3-3f f3-2f)
13.163: (putdown f2-4f key0-2)
13.164: (unlock f3-4f f3-5f key2-2 shape2)
13.172: (putdown f2-4f key0-2)
13.190: (move f2-4f f2-3f)
13.191: (move f3-3f f2-3f)
13.202: (pickup f4-4f key2-2)
13.261: (unlock f3-4f f3-5f key2-2 shape2)
13.279: (unlock f3-4f f3-5f key2-2 shape2)
13.280: (move f4-4f f3-4f)
13.298: (move f4-4f f3-4f)
13.302: (move f4-4f f3-4f)
13.306: (pickup-and-loose f5-4f key1-1 key2-2)
13.330: (move f2-4f f1-4f)
13.336: (move f2-4f f1-4f)
13.338: (move f4-4f f3-4f)
13.342: (unlock f3-4f f3-5f key2-2 shape2)
13.346: (move f2-4f f1-4f)
13.348: (move f4-4f f3-4f)
13.349: (move f2-4f f1-4f)
13.354: (move f4-4f f3-4f)
13.362: (move f3-4f f3-3f)
13.365: (move f2-4f f1-4f)
13.390: (pickup-and-loose f5-4f key1-1 key2-2)
13.414: (move f2-4f f1-4f)
13.418: (move f2-4f f1-4f)
13.423: (pickup f4-4f key2-2)
13.425: (move f3-4f f2-4f)
13.429: (unlock f3-4f f3-5f key2-2 shape2)
13.436: (putdown f2-4f key2-2)
13.462: (pickup-and-loose f5-4f key1-1 key2-2)
13.472: (putdown f5-4f key2-2)
13.481: (move f1-4f f1-3f)
13.481: (move f2-3f f1-3f)
13.508: (pickup-and-loose f5-4f key1-1 key2-2)
13.530: (pickup-and-loose f5-4f key1-1 key2-2)
13.536: (pickup-and-loose f5-4f key1-1 key2-2)
13.544: (move f5-4f f5-3f)
13.546: (move f4-3f f5-3f)
13.547: (pickup-and-loose f5-4f key1-1 key2-2)
13.556: (pickup-and-loose f5-4f key1-1 key2-2)
13.559: (pickup f1-3f key2-1)
13.565: (putdown f3-4f key2-2)
13.570: (putdown f2-4f key2-2)
13.571: (pickup f4-4f key2-2)
13.590: (move f3-4f f3-3f)
13.596: (pickup-and-loose f3-4f key0-2 key2-2)
13.604: (move f4-4f f4-3f)
13.610: (putdown f5-4f key2-2)
13.615: (move f3-4f f3-3f)
13.618: (move f3-3f f3-2f)
13.618: (putdown f3-4f key2-2)
13.619: (pickup-and-loose f3-4f key0-2 key2-2)
13.619: (move f1-4f f1-3f)
13.619: (move f2-3f f1-3f)
13.633: (move f4-4f f3-4f)
13.637: (putdown f3-3f key2-2)
13.641: (pickup-and-loose f4-4f key2-2 key0-2)
13.647: (move f5-4f f5-3f)
13.649: (move f4-3f f5-3f)
13.652: (pickup-and-loose f4-4f key2-2 key0-2)
13.658: (pickup-and-loose f4-4f key2-2 key0-2)
13.680: (pickup-and-loose f4-4f key2-2 key0-2)
13.684: (move f4-3f f3-3f)
13.686: (move f3-4f f3-3f)
13.695: (putdown f3-4f key2-2)
13.700: (putdown f4-4f key0-2)
13.702: (move f2-4f f3-4f)
13.710: (pickup-and-loose f3-4f key0-2 key2-2)
13.717: (putdown f2-4f key2-2)
13.721: (move f3-4f f4-4f)
13.730: (move f5-4f f5-3f)
13.732: (move f4-4f f4-3f)
13.737: (move f4-3f f5-3f)
13.738: (putdown f1-4f key0-2)
13.741: (move f5-4f f5-3f)
13.744: (move f4-4f f4-3f)
13.744: (move f4-3f f5-3f)
13.746: (move f4-4f f4-3f)
13.751: (move f4-3f f3-3f)
13.752: (move f3-4f f3-3f)
13.764: (move f3-4f f4-4f)
13.765: (move f5-4f f5-3f)
9.827: (move f1-3f f1-2f)
9.827: (move f2-2f f1-2f)
9.908: (move f1-4f f1-3f)
9.908: (move f0-3f f1-3f)
9.940: (move f0-3f f0-2f)
10.006: (move f1-4f f2-4f)
10.095: (move f3-2f f2-2f)
10.096: (move f2-3f f2-2f)
10.258: (move f2-4f f2-3f)
10.258: (move f3-3f f2-3f)
10.266: (move f2-3f f1-3f)
10.266: (move f1-4f f1-3f)
10.275: (move f2-4f f2-3f)
10.275: (move f3-3f f2-3f)
10.275: (pickup-and-loose f1-3f key2-1 key2-2)
10.304: (move f3-3f f2-3f)
10.305: (move f2-4f f2-3f)
10.374: (move f2-3f f1-3f)
10.374: (move f1-4f f1-3f)
10.433: (putdown f1-3f key2-2)
10.592: (move f2-3f f1-3f)
10.592: (move f1-4f f1-3f)
10.681: (move f1-4f f1-3f)
10.681: (move f2-3f f1-3f)
10.780: (move f2-4f f1-4f)
10.852: (move f2-3f f1-3f)
10.853: (move f1-4f f1-3f)
11.141: (move f2-4f f1-4f)
11.158: (move f2-4f f1-4f)
11.168: (move f3-2f f2-2f)
11.169: (move f2-3f f2-2f)
11.172: (move f2-3f f2-2f)
11.173: (move f3-2f f2-2f)
11.173: (move f2-3f f2-2f)
11.174: (move f3-2f f2-2f)
11.250: (move f3-3f f2-3f)
11.251: (move f2-4f f2-3f)
11.256: (move f2-4f f2-3f)
11.256: (move f3-3f f2-3f)
11.261: (move f3-3f f2-3f)
11.261: (move f2-4f f2-3f)
11.265: (move f2-4f f2-3f)
11.265: (move f3-3f f2-3f)
11.287: (move f3-3f f2-3f)
11.287: (move f2-4f f2-3f)
11.295: (move f3-3f f2-3f)
11.295: (move f2-4f f2-3f)
11.301: (move f3-3f f2-3f)
11.301: (move f2-4f f2-3f)
11.309: (move f3-3f f2-3f)
11.310: (move f2-4f f2-3f)
11.334: (move f2-4f f2-3f)
11.335: (move f3-3f f2-3f)
11.393: (move f2-4f f1-4f)
11.393: (move f3-3f f2-3f)
11.394: (move f2-4f f1-4f)
11.394: (move f2-4f f2-3f)
11.397: (move f2-4f f1-4f)
11.402: (move f2-4f f1-4f)
11.416: (move f2-4f f1-4f)
11.428: (move f2-4f f1-4f)
11.434: (move f2-4f f1-4f)
11.446: (move f1-4f f1-3f)
11.446: (move f2-3f f1-3f)
11.465: (move f2-4f f1-4f)
11.476: (move f2-4f f1-4f)
11.476: (move f2-4f f1-4f)
11.702: (move f3-4f f3-3f)
11.731: (move f3-4f f3-3f)
11.741: (move f3-4f f3-3f)
11.741: (move f3-4f f3-3f)
11.741: (move f3-4f f3-3f)
11.763: (move f3-4f f2-4f)
11.768: (move f3-4f f2-4f)
11.772: (move f3-4f f2-4f)
11.772: (move f3-4f f3-3f)
11.775: (move f3-3f f2-3f)
11.775: (move f2-4f f2-3f)
11.777: (move f3-4f f2-4f)
11.779: (move f3-4f f2-4f)
11.784: (move f2-4f f1-4f)
11.785: (move f3-4f f2-4f)
11.805: (move f2-4f f1-4f)
11.831: (move f3-4f f3-3f)
11.882: (move f3-4f f2-4f)
11.891: (move f0-4f f0-3f)
11.893: (move f1-3f f0-3f)
11.910: (putdown f2-2f key2-2)
12.007: (move f3-4f f2-4f)
12.031: (putdown f2-4f key0-2)
12.078: (move f2-4f f1-4f)
12.080: (putdown f3-3f key0-2)
12.101: (move f3-4f f2-4f)
12.132: (move f3-4f f2-4f)
12.138: (move f3-4f f2-4f)
12.161: (move f3-4f f2-4f)
12.168: (move f1-4f f0-4f)
12.191: (move f2-4f f2-3f)
12.193: (move f3-3f f2-3f)
12.197: (move f3-3f f2-3f)
12.197: (move f2-4f f2-3f)
12.201: (move f2-4f f2-3f)
12.201: (move f3-3f f2-3f)
12.202: (move f3-3f f2-3f)
12.203: (move f2-4f f2-3f)
12.210: (move f3-3f f2-3f)
12.216: (move f3-4f f2-4f)
12.224: (move f2-4f f2-3f)
12.229: (move f2-4f f2-3f)
12.229: (move f3-3f f2-3f)
12.232: (move f2-4f f1-4f)
12.235: (move f2-4f f1-4f)
12.238: (move f3-3f f2-3f)
12.238: (move f2-4f f2-3f)
12.239: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
12.240: (move f4-4f f3-4f)
12.253: (move f4-4f f3-4f)
12.259: (move f2-4f f1-4f)
12.270: (putdown f2-3f key0-2)
12.275: (move f2-4f f1-4f)
12.276: (move f2-4f f1-4f)
12.321: (putdown f1-4f key0-2)
12.363: (putdown f2-4f key0-2)
12.367: (move f2-4f f2-3f)
12.368: (move f2-4f f2-3f)
12.368: (move f2-4f f2-3f)
12.378: (move f3-3f f2-3f)
12.395: (move f2-4f f1-4f)
12.412: (move f2-4f f2-3f)
12.412: (move f3-3f f2-3f)
12.427: (move f2-4f f1-4f)
12.438: (move f2-4f f1-4f)
12.452: (move f2-2f f2-1f)
12.467: (putdown f2-4f key0-2)
12.475: (move f1-3f f1-4f)
12.545: (move f2-3f f2-2f)
12.546: (move f3-2f f2-2f)
12.559: (move f2-4f f1-4f)
12.563: (move f4-4f f4-3f)
12.575: (move f3-3f f3-2f)
12.578: (move f2-4f f1-4f)
12.599: (move f3-3f f3-2f)
12.616: (move f1-4f f1-5f)
12.617: (move f0-5f f1-5f)
12.626: (move f4-4f f4-3f)
12.677: (move f4-4f f4-3f)
12.679: (move f3-3f f4-3f)
12.684: (move f3-3f f3-2f)
12.729: (move f3-3f f4-3f)
12.740: (putdown f2-4f key0-2)
12.743: (move f3-4f f3-3f)
12.759: (putdown f3-3f key0-2)
12.759: (move f3-4f f2-4f)
12.763: (move f3-4f f3-3f)
12.763: (move f3-4f f3-3f)
12.764: (move f3-4f f3-3f)
12.764: (move f3-4f f2-4f)
12.775: (move f3-4f f3-3f)
12.776: (move f3-4f f2-4f)
12.777: (move f3-4f f2-4f)
12.781: (move f1-4f f0-4f)
12.789: (move f3-4f f3-3f)
12.798: (move f3-4f f2-4f)
12.806: (move f1-3f f2-3f)
12.807: (move f4-3f f3-3f)
12.822: (move f1-3f f0-3f)
12.825: (move f3-4f f2-4f)
12.831: (move f4-4f f3-4f)
12.853: (putdown f3-3f key0-2)
12.854: (putdown f3-3f key0-2)
12.872: (putdown f3-3f key0-2)
12.874: (putdown f2-4f key0-2)
12.881: (putdown f2-4f key0-2)
12.889: (move f3-4f f4-4f)
12.894: (putdown f2-4f key0-2)
12.902: (move f3-3f f4-3f)
12.903: (move f3-4f f4-4f)
12.910: (move f3-4f f4-4f)
12.924: (move f3-3f f4-3f)
12.924: (move f4-4f f4-3f)
12.936: (move f4-4f f4-3f)
12.936: (move f3-3f f4-3f)
12.938: (move f3-4f f4-4f)
12.947: (move f1-4f f1-3f)
12.948: (move f3-4f f4-4f)
12.948: (move f4-4f f4-3f)
12.949: (move f3-3f f4-3f)
12.950: (move f3-4f f4-4f)
12.958: (move f3-4f f4-4f)
12.965: (move f1-4f f1-3f)
13.002: (move f4-4f f4-3f)
13.036: (move f1-4f f0-4f)
13.058: (move f1-4f f2-4f)
13.084: (move f2-4f f1-4f)
13.086: (move f3-4f f2-4f)
13.108: (move f3-3f f3-2f)
13.109: (move f3-3f f3-2f)
13.116: (move f3-3f f3-2f)
13.125: (move f3-3f f3-2f)
9.162: (move f2-4f f3-4f)
9.629: (move f1-3f f1-2f)
9.629: (move f2-2f f1-2f)
9.813: (unlock f2-4f f2-5f key1-1 shape1)
9.816: (move f1-3f f1-2f)
9.817: (move f2-2f f1-2f)
9.819: (move f1-3f f1-2f)
9.820: (move f2-2f f1-2f)
9.875: (move f2-2f f1-2f)
9.876: (move f1-3f f1-2f)
9.914: (move f2-4f f2-3f)
9.914: (move f1-3f f2-3f)
9.984: (move f1-3f f1-2f)
9.984: (move f0-2f f1-2f)
10.089: (move f3-2f f2-2f)
10.091: (move f2-3f f2-2f)
10.091: (move f3-2f f2-2f)
10.092: (move f2-3f f2-2f)
10.103: (move f3-2f f2-2f)
10.105: (move f2-3f f2-2f)
10.149: (pickup-and-loose f1-3f key2-1 key2-2)
10.249: (move f1-4f f1-3f)
10.250: (move f2-3f f1-3f)
10.261: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.266: (move f2-4f f2-3f)
10.267: (move f3-3f f2-3f)
10.271: (move f2-4f f2-3f)
10.271: (move f3-3f f2-3f)
10.272: (move f3-3f f2-3f)
10.272: (move f2-4f f2-3f)
10.297: (move f3-3f f2-3f)
10.298: (move f2-4f f2-3f)
10.305: (putdown f1-3f key2-2)
10.319: (move f3-3f f2-3f)
10.319: (move f2-4f f2-3f)
10.341: (move f3-3f f2-3f)
10.342: (move f2-4f f2-3f)
10.377: (pickup-and-loose f1-3f key2-1 key2-2)
10.385: (move f2-3f f1-3f)
10.386: (move f1-4f f1-3f)
10.428: (putdown f1-3f key2-2)
10.435: (pickup-and-loose f1-3f key2-1 key2-2)
10.462: (move f2-3f f1-3f)
10.462: (move f1-4f f1-3f)
10.463: (move f2-3f f1-3f)
10.463: (move f1-4f f1-3f)
10.473: (pickup-and-loose f1-3f key2-1 key2-2)
10.492: (move f2-3f f1-3f)
10.493: (move f1-4f f1-3f)
10.500: (move f2-3f f1-3f)
10.500: (move f1-4f f1-3f)
10.501: (move f2-3f f1-3f)
10.502: (move f1-4f f1-3f)
10.514: (move f2-3f f1-3f)
10.514: (move f1-4f f1-3f)
10.605: (move f2-3f f1-3f)
10.605: (move f1-4f f1-3f)
10.616: (move f1-2f f0-2f)
10.618: (move f0-3f f0-2f)
10.631: (putdown f1-3f key2-2)
10.662: (move f2-3f f1-3f)
10.663: (move f1-4f f1-3f)
10.704: (move f1-4f f1-3f)
10.705: (move f2-3f f1-3f)
10.710: (putdown f1-3f key2-2)
10.814: (move f2-4f f1-4f)
10.834: (move f1-4f f1-3f)
10.858: (move f1-4f f1-3f)
10.873: (move f1-4f f1-3f)
10.874: (move f2-3f f1-3f)
10.933: (move f2-4f f1-4f)
10.941: (move f2-4f f1-4f)
11.032: (move f1-4f f2-4f)
11.032: (move f2-3f f2-4f)
11.044: (move f1-3f f1-2f)
11.063: (move f2-4f f1-4f)
11.065: (move f2-4f f1-4f)
11.112: (move f1-3f f2-3f)
11.117: (move f1-3f f1-2f)
11.120: (move f3-4f f2-4f)
11.137: (move f1-3f f1-4f)
11.156: (move f2-3f f2-2f)
11.168: (move f2-3f f2-2f)
11.168: (move f2-3f f2-2f)
11.173: (move f2-3f f2-2f)
11.174: (move f2-4f f1-4f)
11.174: (move f2-3f f2-2f)
11.176: (move f2-3f f2-2f)
11.179: (move f3-2f f2-2f)
11.180: (move f3-2f f2-2f)
11.184: (move f2-3f f2-2f)
11.190: (move f3-2f f2-2f)
11.201: (move f2-3f f2-2f)
11.206: (move f3-2f f2-2f)
11.208: (move f1-3f f1-2f)
11.208: (move f2-3f f3-3f)
11.209: (move f2-2f f1-2f)
11.266: (move f2-4f f1-4f)
11.270: (move f3-3f f2-3f)
11.291: (move f3-3f f2-3f)
11.310: (move f2-4f f2-3f)
11.355: (putdown f2-3f key0-2)
11.381: (move f2-4f f1-4f)
11.382: (move f2-4f f1-4f)
11.398: (move f2-4f f1-4f)
11.409: (move f2-4f f1-4f)
11.420: (move f2-4f f1-4f)
11.457: (move f3-4f f2-4f)
11.459: (move f0-4f f0-3f)
11.460: (move f1-3f f0-3f)
11.524: (move f2-4f f1-4f)
11.539: (move f1-3f f0-3f)
11.695: (move f0-2f f0-1f)
11.774: (putdown f2-2f key2-2)
11.778: (move f1-3f f0-3f)
11.786: (pickup-and-loose f0-4f key1-0 key2-2)
11.787: (move f3-4f f3-3f)
11.787: (move f4-3f f3-3f)
11.821: (pickup-and-loose f0-4f key1-1 key2-2)
11.856: (move f3-4f f2-4f)
11.861: (move f1-3f f0-3f)
11.862: (move f0-4f f0-3f)
11.889: (move f1-3f f0-3f)
11.891: (move f0-4f f0-3f)
11.919: (putdown f2-2f key2-2)
11.942: (putdown f2-2f key2-2)
12.077: (putdown f0-4f key2-2)
12.080: (move f1-3f f0-3f)
12.190: (move f2-4f f2-3f)
12.190: (move f3-3f f2-3f)
12.195: (move f2-4f f2-3f)
12.195: (move f3-3f f2-3f)
12.198: (move f3-3f f2-3f)
12.198: (move f2-4f f2-3f)
12.204: (move f3-3f f2-3f)
12.205: (move f2-4f f2-3f)
12.207: (move f3-3f f2-3f)
12.209: (move f3-3f f2-3f)
12.218: (putdown f2-2f key2-2)
12.221: (move f2-4f f2-3f)
12.223: (move f2-4f f2-3f)
12.225: (move f2-4f f2-3f)
12.225: (move f3-3f f2-3f)
12.229: (move f2-4f f1-4f)
12.234: (unlock f1-5f f2-5f key1-1 shape1)
12.236: (move f2-4f f2-3f)
12.236: (move f1-3f f0-3f)
12.236: (move f2-4f f2-3f)
12.236: (move f3-3f f2-3f)
12.237: (move f2-4f f1-4f)
12.238: (move f3-3f f2-3f)
12.240: (move f2-4f f1-4f)
12.241: (move f2-4f f1-4f)
12.244: (move f2-2f f2-1f)
12.250: (move f2-4f f1-4f)
12.250: (move f2-3f f2-2f)
12.262: (putdown f2-3f key0-2)
12.266: (putdown f2-3f key0-2)
12.270: (move f2-4f f1-4f)
12.270: (move f1-4f f0-4f)
12.271: (move f2-2f f2-1f)
12.272: (move f2-4f f1-4f)
12.273: (move f2-4f f1-4f)
12.279: (move f2-4f f1-4f)
12.300: (move f2-4f f1-4f)
12.306: (putdown f2-3f key0-2)
12.310: (move f2-2f f2-1f)
12.319: (move f3-3f f3-2f)
12.345: (putdown f1-4f key0-2)
12.368: (putdown f1-4f key0-2)
12.385: (putdown f1-4f key0-2)
12.395: (move f2-4f f3-4f)
12.414: (move f3-3f f2-3f)
12.420: (move f1-3f f0-3f)
12.426: (move f2-4f f2-3f)
12.442: (putdown f2-3f key0-2)
12.449: (move f3-4f f3-3f)
12.449: (move f4-3f f3-3f)
12.449: (move f2-2f f2-1f)
12.462: (putdown f1-4f key0-2)
12.464: (move f2-2f f2-3f)
12.475: (move f2-2f f2-1f)
12.484: (move f4-3f f3-3f)
12.484: (move f3-4f f3-3f)
12.534: (move f1-4f f0-4f)
12.543: (move f3-3f f3-2f)
12.569: (move f2-2f f1-2f)
12.602: (move f3-3f f3-2f)
12.621: (move f2-4f f3-4f)
12.638: (putdown f1-2f key2-2)
12.641: (move f3-3f f3-2f)
12.658: (move f3-3f f3-2f)
12.695: (move f3-3f f3-2f)
12.701: (unlock f4-3f f4-2f key0-2 shape0)
12.722: (move f4-3f f4-2f)
12.734: (move f3-3f f3-2f)
12.743: (move f1-4f f0-4f)
12.765: (move f2-3f f3-3f)
12.803: (move f2-3f f3-3f)
9.256: (move f2-4f f3-4f)
9.478: (move f3-4f f4-4f)
9.555: (move f1-3f f1-2f)
9.555: (move f2-2f f1-2f)
9.565: (move f2-2f f1-2f)
9.565: (move f1-3f f1-2f)
9.651: (move f3-3f f3-4f)
9.652: (move f2-4f f3-4f)
9.732: (move f2-2f f1-2f)
9.733: (move f1-3f f1-2f)
9.804: (move f3-4f f3-3f)
9.804: (move f2-3f f3-3f)
9.811: (move f2-2f f1-2f)
9.812: (move f1-3f f1-2f)
9.821: (move f2-2f f1-2f)
9.822: (move f1-3f f1-2f)
9.836: (move f2-2f f1-2f)
9.837: (move f2-2f f1-2f)
9.837: (move f1-3f f1-2f)
9.838: (move f1-3f f1-2f)
9.847: (move f2-2f f1-2f)
9.847: (move f2-2f f1-2f)
9.847: (move f1-3f f1-2f)
9.849: (move f1-3f f1-2f)
9.861: (move f1-3f f1-2f)
9.863: (move f2-2f f1-2f)
9.876: (move f2-2f f1-2f)
9.877: (move f1-3f f1-2f)
9.902: (move f2-4f f2-3f)
9.913: (move f1-5f f1-4f)
9.914: (move f2-4f f1-4f)
9.951: (move f2-3f f2-2f)
9.951: (move f1-2f f2-2f)
9.972: (move f2-2f f1-2f)
9.973: (move f1-3f f1-2f)
10.086: (move f2-3f f2-2f)
10.087: (move f3-2f f2-2f)
10.096: (move f2-3f f2-2f)
10.097: (move f3-2f f2-2f)
10.097: (move f3-2f f2-2f)
10.097: (move f3-2f f2-2f)
10.097: (move f2-3f f2-2f)
10.101: (move f3-2f f2-2f)
10.101: (move f2-3f f2-2f)
10.102: (move f2-3f f2-2f)
10.102: (move f2-3f f2-2f)
10.106: (move f3-2f f2-2f)
10.122: (move f2-3f f2-2f)
10.126: (move f3-2f f2-2f)
10.151: (move f1-3f f2-3f)
10.201: (move f1-3f f1-2f)
10.250: (pickup-and-loose f1-3f key2-1 key2-2)
10.300: (move f3-3f f2-3f)
10.300: (move f2-4f f2-3f)
10.305: (putdown f1-3f key2-2)
10.309: (pickup-and-loose f1-3f key2-1 key2-2)
10.311: (pickup-and-loose f1-3f key2-1 key2-2)
10.343: (pickup-and-loose f1-3f key2-1 key2-2)
10.371: (pickup-and-loose f1-3f key2-1 key2-2)
10.371: (move f1-4f f1-3f)
10.373: (move f2-3f f1-3f)
10.390: (pickup-and-loose f1-3f key2-1 key2-2)
10.443: (move f2-3f f1-3f)
10.455: (move f1-2f f0-2f)
10.457: (move f0-3f f0-2f)
10.464: (pickup-and-loose f1-3f key2-1 key2-2)
10.466: (putdown f1-3f key2-2)
10.492: (pickup-and-loose f1-3f key2-1 key2-2)
10.503: (putdown f1-3f key2-2)
10.531: (putdown f1-3f key2-2)
10.533: (move f1-3f f1-4f)
10.534: (pickup-and-loose f1-3f key2-1 key2-2)
10.536: (putdown f1-3f key2-2)
10.558: (move f0-3f f0-2f)
10.559: (move f1-2f f0-2f)
10.565: (move f2-4f f1-4f)
10.567: (move f0-3f f0-2f)
10.569: (move f1-2f f0-2f)
10.578: (pickup-and-loose f1-3f key2-1 key2-2)
10.582: (putdown f1-3f key2-2)
10.617: (putdown f1-3f key2-2)
10.620: (move f0-3f f0-2f)
10.621: (move f1-2f f0-2f)
10.623: (putdown f1-3f key2-2)
10.626: (putdown f1-3f key2-2)
10.634: (pickup-and-loose f1-3f key2-1 key2-2)
10.652: (pickup-and-loose f1-3f key0-0 key2-2)
10.654: (putdown f1-3f key2-2)
10.661: (move f1-4f f1-3f)
10.661: (move f2-3f f1-3f)
10.689: (move f2-3f f1-3f)
10.691: (move f1-4f f1-3f)
10.705: (move f2-3f f1-3f)
10.705: (move f1-4f f1-3f)
10.739: (move f2-4f f1-4f)
10.781: (move f1-4f f1-3f)
10.783: (move f2-3f f1-3f)
10.803: (move f2-3f f1-3f)
10.803: (move f1-4f f1-3f)
10.829: (move f0-3f f0-2f)
10.830: (move f1-2f f0-2f)
10.849: (move f1-4f f1-3f)
10.851: (move f1-4f f1-3f)
10.854: (move f1-4f f1-3f)
10.861: (move f1-4f f1-3f)
10.865: (move f1-4f f1-3f)
10.893: (move f1-4f f1-3f)
10.895: (move f2-3f f1-3f)
10.898: (move f1-4f f1-3f)
10.900: (putdown f1-3f key2-2)
11.080: (move f1-3f f2-3f)
11.105: (move f1-3f f1-4f)
11.109: (move f1-3f f2-3f)
11.111: (move f1-3f f2-3f)
11.113: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.117: (move f1-3f f1-2f)
11.139: (move f1-3f f1-4f)
11.154: (move f1-3f f1-4f)
11.158: (move f0-4f f1-4f)
11.175: (move f2-3f f2-2f)
11.185: (move f2-4f f1-4f)
11.189: (move f1-3f f1-2f)
11.199: (move f1-3f f1-2f)
11.278: (move f0-4f f0-3f)
11.297: (move f3-3f f4-3f)
11.339: (move f1-2f f1-3f)
11.350: (move f1-3f f0-3f)
11.422: (move f2-3f f3-3f)
11.463: (move f0-3f f0-2f)
11.467: (move f1-2f f0-2f)
11.468: (move f1-4f f2-4f)
11.469: (move f2-3f f2-4f)
11.501: (move f2-2f f2-3f)
11.508: (move f1-3f f0-3f)
11.589: (pickup-and-loose f0-3f key2-1 key2-2)
11.590: (move f2-2f f1-2f)
11.619: (move f1-2f f0-2f)
11.620: (move f0-3f f0-2f)
11.662: (move f1-3f f0-3f)
11.669: (move f0-4f f0-3f)
11.672: (move f1-3f f0-3f)
11.679: (move f1-5f f2-5f)
11.681: (move f2-4f f2-5f)
11.691: (move f1-3f f0-3f)
11.725: (move f1-3f f0-3f)
11.761: (move f3-4f f3-5f)
11.771: (putdown f2-2f key2-2)
11.780: (move f1-3f f0-3f)
11.789: (putdown f2-2f key2-2)
11.804: (pickup-and-loose f0-4f key1-1 key2-2)
11.825: (pickup-and-loose f0-4f key1-0 key2-2)
11.859: (putdown f0-3f key2-2)
11.859: (move f0-4f f0-3f)
11.860: (move f2-3f f3-3f)
11.865: (move f1-3f f0-3f)
11.888: (move f2-3f f3-3f)
11.892: (move f1-3f f0-3f)
11.909: (move f1-3f f2-3f)
11.941: (move f1-3f f1-4f)
11.943: (putdown f2-2f key2-2)
11.946: (move f1-3f f0-3f)
11.949: (move f1-3f f0-3f)
11.958: (move f2-3f f2-4f)
11.965: (move f0-4f f0-3f)
11.970: (move f1-3f f0-3f)
11.971: (move f1-3f f0-3f)
11.972: (putdown f2-2f key2-2)
11.994: (putdown f2-2f key2-2)
12.015: (putdown f2-2f key2-2)
12.045: (move f1-3f f1-2f)
12.049: (move f1-3f f0-3f)
12.053: (move f0-2f f0-1f)
12.054: (putdown f2-2f key2-2)
12.061: (move f1-3f f0-3f)
12.074: (move f1-2f f2-2f)
12.074: (move f2-3f f2-2f)
12.076: (move f1-3f f0-3f)
12.084: (pickup-and-loose f0-4f key1-0 key2-2)
12.104: (putdown f0-2f key2-2)
12.107: (putdown f2-2f key2-2)
12.120: (pickup-and-loose f0-4f key1-1 key2-2)
12.121: (putdown f0-4f key2-2)
12.132: (putdown f2-2f key2-2)
12.147: (putdown f2-2f key2-2)
