/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.234: (move f3-5f f2-5f)
19.244: (move f3-5f f4-5f)
19.248: (move f3-1f f3-2f)
19.248: (move f1-4f f2-4f)
19.249: (move f4-2f f3-2f)
19.251: (move f1-4f f1-5f)
19.263: (move f3-5f f4-5f)
19.269: (move f1-4f f2-4f)
19.289: (move f2-5f f3-5f)
19.289: (move f3-4f f3-5f)
19.321: (move f1-5f f2-5f)
19.330: (move f3-2f f3-1f)
19.344: (move f3-2f f3-1f)
19.345: (move f3-5f f4-5f)
19.357: (move f2-4f f2-5f)
19.361: (move f1-5f f2-5f)
19.367: (move f3-4f f3-5f)
19.369: (move f2-6f f1-6f)
19.371: (move f2-5f f3-5f)
19.373: (move f4-1f f5-1f)
19.376: (pickup-and-loose f4-1f key2-0 key3-2)
19.376: (move f1-5f f1-6f)
19.397: (move f2-5f f1-5f)
19.403: (move f3-5f f2-5f)
19.403: (move f2-4f f2-5f)
19.430: (move f1-3f f2-3f)
19.437: (move f3-4f f3-3f)
19.453: (move f4-5f f5-5f)
19.455: (move f2-3f f1-3f)
19.458: (move f2-5f f1-5f)
19.458: (move f3-4f f3-5f)
19.460: (move f5-2f f5-3f)
19.460: (move f4-3f f5-3f)
19.461: (move f4-5f f3-5f)
19.463: (move f3-4f f3-3f)
19.481: (move f3-1f f3-0f)
19.497: (move f3-5f f4-5f)
19.501: (move f4-5f f5-5f)
19.503: (move f4-4f f4-5f)
19.517: (move f4-3f f3-3f)
19.518: (move f3-2f f3-3f)
19.523: (move f2-4f f2-5f)
19.529: (move f1-5f f2-5f)
19.534: (move f1-4f f2-4f)
19.542: (move f3-4f f3-5f)
19.542: (move f2-5f f3-5f)
19.554: (move f4-6f f5-6f)
19.556: (move f5-5f f5-6f)
19.560: (move f2-4f f3-4f)
19.563: (move f4-2f f4-3f)
19.565: (putdown f1-5f key2-0)
19.572: (move f4-5f f4-6f)
19.603: (move f2-3f f3-3f)
19.603: (putdown f1-5f key2-0)
19.606: (unlock f0-4f f0-3f key3-0 shape3)
19.624: (move f3-4f f3-3f)
19.625: (move f2-4f f2-5f)
19.625: (move f5-0f f4-0f)
19.627: (move f1-5f f2-5f)
19.628: (move f4-1f f4-0f)
19.630: (move f3-0f f4-0f)
19.630: (move f4-1f f4-0f)
19.632: (move f4-1f f4-0f)
19.632: (move f3-0f f4-0f)
19.645: (move f1-4f f1-3f)
19.646: (move f2-3f f1-3f)
19.647: (move f4-2f f5-2f)
19.653: (move f5-1f f5-0f)
19.659: (move f4-0f f5-0f)
19.663: (move f4-5f f5-5f)
19.667: (move f4-5f f5-5f)
19.678: (move f5-1f f5-0f)
19.680: (putdown f0-4f key3-2)
19.683: (move f4-0f f5-0f)
19.687: (move f3-1f f3-0f)
19.688: (move f4-2f f4-3f)
19.691: (move f3-4f f3-5f)
19.692: (move f2-5f f3-5f)
19.694: (move f4-0f f3-0f)
19.703: (move f3-0f f4-0f)
19.708: (move f4-1f f4-0f)
19.709: (move f2-4f f2-5f)
19.715: (move f1-5f f2-5f)
19.717: (unlock f2-3f f2-2f key3-2 shape3)
19.727: (move f4-5f f5-5f)
19.728: (move f2-4f f3-4f)
19.731: (move f3-3f f3-4f)
19.743: (pickup-and-loose f0-4f key3-0 key2-0)
19.745: (pickup-and-loose f0-4f key3-0 key2-0)
19.760: (unlock f2-3f f2-2f key3-2 shape3)
19.763: (move f1-3f f2-3f)
19.767: (move f3-3f f4-3f)
19.780: (move f4-3f f4-4f)
19.800: (move f4-5f f4-6f)
19.820: (move f2-3f f1-3f)
15.720: (move f2-4f f1-4f)
15.720: (move f0-4f f1-4f)
16.299: (move f2-4f f1-4f)
16.304: (move f1-3f f1-4f)
16.541: (move f0-4f f0-3f)
16.802: (move f1-3f f1-4f)
16.802: (move f2-4f f1-4f)
16.871: (pickup-and-loose f2-5f key2-0 key1-1)
17.010: (move f0-4f f1-4f)
17.016: (move f1-3f f1-4f)
17.025: (move f1-3f f1-4f)
17.026: (move f2-4f f1-4f)
17.300: (move f0-4f f1-4f)
17.326: (move f0-4f f1-4f)
17.384: (move f1-3f f1-4f)
17.484: (pickup-and-loose f0-4f key2-0 key3-0)
17.531: (move f2-4f f2-5f)
17.532: (move f3-5f f2-5f)
17.563: (move f1-5f f1-4f)
17.581: (move f1-5f f1-4f)
17.703: (putdown f0-4f key3-0)
17.777: (move f0-4f f0-3f)
17.833: (move f1-3f f0-3f)
17.851: (move f4-2f f4-1f)
17.853: (move f3-1f f4-1f)
17.886: (move f3-1f f4-1f)
17.889: (move f4-2f f4-1f)
17.942: (move f1-4f f0-4f)
18.048: (unlock f0-4f f0-3f key3-2 shape3)
18.048: (move f1-4f f0-4f)
18.049: (move f0-3f f0-4f)
18.080: (move f4-1f f4-2f)
18.128: (move f3-5f f2-5f)
18.129: (move f2-4f f2-5f)
18.140: (move f4-1f f3-1f)
18.208: (move f2-3f f2-4f)
18.213: (move f1-4f f2-4f)
18.213: (move f4-1f f5-1f)
18.311: (move f3-2f f4-2f)
18.339: (unlock f0-4f f0-3f key3-2 shape3)
18.354: (move f0-4f f1-4f)
18.355: (move f2-3f f2-4f)
18.365: (unlock f0-4f f0-3f key3-2 shape3)
18.366: (move f1-4f f0-4f)
18.366: (move f0-3f f0-4f)
18.389: (move f1-3f f0-3f)
18.392: (move f1-4f f2-4f)
18.393: (move f2-5f f2-4f)
18.452: (move f0-4f f1-4f)
18.452: (putdown f1-4f key3-0)
18.479: (move f0-4f f1-4f)
18.497: (move f2-3f f2-4f)
18.498: (move f1-4f f2-4f)
18.508: (move f3-2f f4-2f)
18.516: (move f4-3f f4-2f)
18.524: (move f3-2f f4-2f)
18.528: (move f3-3f f4-3f)
18.535: (move f1-4f f2-4f)
18.538: (move f4-1f f5-1f)
18.598: (putdown f0-3f key3-0)
18.613: (move f1-4f f0-4f)
18.632: (move f0-4f f1-4f)
18.636: (move f2-4f f1-4f)
18.638: (move f1-4f f0-4f)
18.639: (move f1-5f f1-4f)
18.640: (move f1-5f f1-4f)
18.649: (putdown f1-4f key3-0)
18.653: (move f4-1f f3-1f)
18.673: (move f3-3f f2-3f)
18.674: (move f2-4f f2-3f)
18.697: (move f2-4f f1-4f)
18.701: (move f1-5f f1-4f)
18.729: (move f1-4f f1-5f)
18.731: (move f2-5f f1-5f)
18.755: (move f1-4f f2-4f)
18.802: (putdown f0-4f key3-2)
18.862: (move f3-5f f4-5f)
18.892: (unlock f1-3f f0-3f key3-2 shape3)
18.915: (move f0-4f f1-4f)
18.923: (move f4-1f f5-1f)
18.924: (move f4-0f f5-0f)
18.931: (move f5-1f f5-0f)
18.951: (move f3-3f f3-2f)
18.965: (move f5-1f f5-0f)
18.967: (move f4-0f f5-0f)
18.996: (move f3-5f f4-5f)
19.002: (move f1-4f f2-4f)
19.005: (move f3-5f f4-5f)
19.005: (unlock f4-3f f5-3f key2-0 shape2)
19.016: (move f5-1f f5-0f)
19.022: (move f4-0f f5-0f)
19.038: (putdown f0-4f key3-2)
19.050: (move f4-6f f3-6f)
19.052: (move f3-5f f3-6f)
19.073: (move f4-1f f4-0f)
19.144: (move f4-1f f5-1f)
19.157: (move f1-4f f1-5f)
19.159: (move f1-6f f0-6f)
19.162: (move f1-6f f0-6f)
19.162: (move f2-3f f3-3f)
19.180: (unlock f1-3f f0-3f key3-2 shape3)
19.188: (move f1-4f f1-5f)
19.218: (move f2-4f f2-5f)
19.223: (move f3-5f f2-5f)
19.236: (move f5-1f f4-1f)
19.236: (move f3-5f f4-5f)
19.238: (move f4-1f f4-0f)
19.247: (unlock f1-3f f0-3f key3-2 shape3)
19.253: (move f3-2f f3-3f)
19.253: (move f2-4f f2-5f)
19.255: (move f1-5f f2-5f)
19.255: (move f4-3f f3-3f)
19.255: (move f5-1f f5-0f)
19.261: (unlock f2-3f f2-2f key3-2 shape3)
19.262: (move f1-3f f2-3f)
19.263: (move f4-1f f5-1f)
19.270: (move f3-3f f3-4f)
19.273: (move f5-2f f5-1f)
19.274: (move f4-4f f3-4f)
19.286: (move f2-5f f1-5f)
19.288: (move f1-4f f1-5f)
19.298: (move f4-0f f5-0f)
19.300: (move f5-1f f5-0f)
19.306: (move f5-1f f5-0f)
19.310: (move f4-1f f4-0f)
19.311: (unlock f1-5f f0-5f key1-1 shape1)
19.317: (move f3-1f f3-2f)
19.334: (move f3-3f f3-2f)
19.335: (move f1-4f f1-5f)
19.357: (move f3-3f f3-4f)
19.358: (move f4-1f f5-1f)
19.361: (move f2-4f f3-4f)
19.370: (move f3-3f f3-2f)
19.372: (unlock f1-5f f0-5f key1-1 shape1)
19.391: (move f3-2f f3-1f)
19.394: (move f0-3f f1-3f)
19.395: (move f1-4f f1-3f)
19.406: (unlock f4-1f f4-2f key2-0 shape2)
19.406: (pickup-and-loose f4-1f key2-0 key3-2)
19.411: (move f3-1f f4-1f)
19.412: (move f3-3f f4-3f)
19.420: (move f3-5f f4-5f)
19.424: (move f2-5f f1-5f)
19.429: (move f1-4f f1-5f)
19.436: (move f1-4f f1-5f)
19.442: (move f0-4f f0-3f)
19.446: (move f3-1f f3-0f)
19.456: (move f2-4f f2-5f)
19.466: (move f2-5f f3-5f)
19.467: (move f4-4f f4-5f)
19.472: (move f4-5f f5-5f)
19.486: (move f3-1f f3-0f)
19.490: (move f4-5f f5-5f)
19.503: (move f1-4f f2-4f)
19.507: (move f4-3f f4-4f)
19.520: (move f4-5f f5-5f)
19.556: (move f1-5f f1-6f)
19.565: (move f2-4f f3-4f)
19.567: (move f3-3f f4-3f)
19.572: (move f4-5f f5-5f)
19.575: (move f3-4f f3-5f)
19.575: (move f2-5f f3-5f)
19.591: (move f3-3f f3-2f)
19.618: (move f1-4f f1-5f)
19.619: (move f1-4f f2-4f)
19.620: (move f3-2f f3-1f)
19.641: (move f3-2f f3-1f)
19.647: (move f3-5f f3-6f)
19.650: (move f4-6f f3-6f)
19.659: (move f3-4f f3-3f)
19.659: (move f3-2f f3-3f)
19.667: (move f1-5f f2-5f)
19.669: (move f5-1f f6-1f)
19.673: (move f1-5f f1-6f)
19.701: (unlock f0-4f f0-3f key3-0 shape3)
19.704: (move f3-0f f4-0f)
19.708: (move f4-1f f4-0f)
19.716: (unlock f0-4f f0-3f key3-0 shape3)
19.733: (move f5-5f f5-6f)
19.740: (move f4-6f f5-6f)
19.744: (move f3-3f f2-3f)
19.752: (move f3-4f f3-5f)
19.753: (move f2-5f f3-5f)
19.756: (move f2-5f f2-6f)
19.773: (move f4-5f f4-6f)
19.801: (move f2-4f f2-5f)
19.824: (move f2-3f f1-3f)
19.831: (move f1-3f f2-3f)
19.841: (move f3-5f f3-6f)
19.845: (move f4-6f f3-6f)
19.848: (move f3-2f f3-3f)
19.854: (move f1-5f f1-6f)
19.867: (move f2-4f f2-5f)
19.882: (move f2-4f f2-5f)
19.883: (move f1-5f f1-6f)
19.885: (move f1-4f f2-4f)
19.886: (move f1-5f f2-5f)
19.890: (move f5-0f f4-0f)
19.900: (move f3-0f f4-0f)
19.902: (move f4-1f f4-0f)
14.895: (move f2-5f f1-5f)
16.123: (move f2-5f f1-5f)
16.123: (move f1-4f f1-5f)
16.128: (move f0-4f f1-4f)
16.146: (move f1-4f f1-5f)
16.719: (move f2-5f f1-5f)
16.720: (move f1-4f f1-5f)
16.902: (move f1-3f f1-4f)
16.906: (move f0-4f f1-4f)
16.947: (move f0-4f f0-3f)
16.968: (move f2-5f f2-4f)
17.021: (move f2-4f f1-4f)
17.026: (move f1-3f f1-4f)
17.030: (move f1-3f f1-4f)
17.134: (move f1-4f f2-4f)
17.225: (move f2-5f f3-5f)
17.247: (move f1-3f f1-4f)
17.281: (pickup-and-loose f2-5f key2-0 key1-1)
17.316: (move f1-4f f0-4f)
17.383: (move f0-4f f1-4f)
17.562: (pickup-and-loose f4-1f key3-2 key2-0)
17.606: (move f4-2f f4-1f)
17.609: (move f3-1f f4-1f)
17.672: (move f0-3f f1-3f)
17.672: (move f1-4f f1-3f)
17.676: (pickup-and-loose f0-4f key2-0 key3-0)
17.678: (pickup-and-loose f0-4f key2-0 key3-0)
17.813: (putdown f0-4f key3-0)
17.852: (move f1-3f f0-3f)
17.864: (putdown f0-4f key3-0)
17.926: (unlock f0-4f f0-3f key3-2 shape3)
17.927: (move f0-3f f0-4f)
17.927: (move f1-4f f0-4f)
17.928: (move f1-4f f0-4f)
17.959: (move f1-4f f0-4f)
17.995: (move f2-5f f2-6f)
18.022: (move f3-4f f2-4f)
18.023: (move f2-3f f2-4f)
18.066: (move f1-3f f0-3f)
18.089: (move f3-1f f4-1f)
18.091: (move f4-2f f4-1f)
18.097: (move f3-1f f4-1f)
18.101: (move f4-2f f4-1f)
18.127: (move f4-3f f4-2f)
18.130: (move f3-2f f4-2f)
18.146: (move f0-4f f0-3f)
18.213: (move f1-3f f0-3f)
18.214: (move f0-4f f0-3f)
18.238: (move f1-4f f0-4f)
18.313: (move f1-4f f2-4f)
18.317: (move f2-3f f2-4f)
18.395: (putdown f1-4f key2-0)
18.444: (move f4-3f f4-2f)
18.444: (putdown f1-4f key2-0)
18.446: (move f3-2f f4-2f)
18.481: (move f1-4f f1-3f)
18.483: (move f2-3f f1-3f)
18.489: (move f2-3f f2-4f)
18.490: (move f1-4f f2-4f)
18.510: (move f0-4f f1-4f)
18.529: (move f0-4f f1-4f)
18.551: (move f0-4f f1-4f)
18.579: (move f0-3f f0-4f)
18.581: (unlock f0-4f f0-3f key3-2 shape3)
18.582: (move f1-4f f0-4f)
18.608: (unlock f0-4f f0-3f key3-2 shape3)
18.646: (putdown f0-3f key2-0)
18.656: (move f3-2f f4-2f)
18.657: (move f4-3f f4-2f)
18.680: (move f0-4f f1-4f)
18.703: (move f4-1f f5-1f)
18.737: (move f1-4f f2-4f)
18.739: (move f2-5f f2-4f)
18.747: (move f2-5f f1-5f)
18.749: (move f1-4f f1-5f)
18.762: (move f4-1f f5-1f)
18.767: (putdown f1-4f key3-0)
18.799: (putdown f1-4f key3-0)
18.810: (move f1-5f f1-4f)
18.818: (move f4-2f f4-3f)
18.823: (move f2-5f f2-6f)
18.823: (putdown f1-4f key3-0)
18.825: (move f3-6f f2-6f)
18.844: (move f5-1f f5-2f)
18.845: (move f4-2f f5-2f)
18.862: (unlock f3-2f f2-2f key3-2 shape3)
18.864: (move f1-4f f2-4f)
18.866: (move f1-5f f1-4f)
18.869: (putdown f1-4f key2-0)
18.909: (move f3-3f f4-3f)
18.912: (move f4-2f f4-3f)
18.942: (move f1-4f f2-4f)
18.961: (move f3-3f f2-3f)
18.968: (putdown f0-3f key3-0)
18.977: (move f4-2f f3-2f)
18.977: (move f3-1f f3-2f)
18.993: (putdown f0-4f key3-2)
18.999: (move f4-2f f5-2f)
19.009: (move f3-2f f3-1f)
19.009: (move f4-3f f4-2f)
19.022: (move f1-4f f1-5f)
19.030: (move f1-4f f1-5f)
19.031: (move f2-5f f1-5f)
19.044: (move f4-0f f5-0f)
19.049: (move f5-1f f5-0f)
19.083: (putdown f0-4f key3-2)
19.093: (move f4-1f f4-2f)
19.093: (move f3-2f f4-2f)
19.094: (move f3-3f f3-2f)
19.096: (move f4-4f f3-4f)
19.097: (move f3-3f f3-4f)
19.099: (move f1-4f f2-4f)
19.110: (move f1-4f f2-4f)
19.116: (move f4-5f f5-5f)
19.128: (move f4-1f f5-1f)
19.136: (move f4-0f f5-0f)
19.141: (move f5-1f f5-0f)
19.145: (move f3-2f f3-1f)
19.153: (move f1-4f f2-4f)
19.156: (move f4-1f f4-0f)
19.157: (move f5-0f f4-0f)
19.169: (unlock f3-2f f2-2f key3-2 shape3)
19.179: (move f4-4f f4-5f)
19.182: (move f2-4f f2-5f)
19.182: (move f1-5f f2-5f)
19.205: (unlock f3-2f f2-2f key3-2 shape3)
19.221: (move f4-5f f5-5f)
19.239: (move f5-1f f5-0f)
19.240: (move f4-0f f5-0f)
19.243: (move f4-1f f3-1f)
19.244: (unlock f1-3f f0-3f key3-2 shape3)
19.264: (move f5-1f f5-0f)
19.276: (move f4-5f f5-5f)
19.288: (move f4-0f f5-0f)
19.293: (move f2-4f f2-5f)
19.296: (move f1-5f f2-5f)
19.298: (move f5-1f f5-0f)
19.309: (move f3-5f f4-5f)
19.322: (move f4-3f f5-3f)
19.346: (move f1-4f f1-5f)
19.348: (move f4-5f f5-5f)
19.357: (move f4-3f f3-3f)
19.376: (move f3-5f f4-5f)
19.376: (move f0-4f f0-3f)
19.404: (move f2-5f f3-5f)
19.405: (move f3-4f f3-5f)
19.409: (move f3-6f f2-6f)
19.419: (move f2-5f f2-6f)
19.421: (move f4-5f f5-5f)
19.425: (move f1-4f f1-3f)
19.425: (move f0-3f f1-3f)
19.439: (move f4-5f f3-5f)
19.439: (move f3-4f f3-5f)
19.450: (move f2-4f f2-5f)
19.458: (move f2-3f f1-3f)
19.469: (move f3-2f f3-3f)
19.471: (move f2-3f f3-3f)
19.475: (move f1-4f f1-5f)
19.475: (move f2-4f f2-5f)
19.476: (move f1-5f f2-5f)
19.481: (move f2-4f f2-5f)
19.484: (move f1-5f f2-5f)
19.492: (move f3-2f f3-1f)
19.497: (move f2-6f f1-6f)
19.498: (move f1-5f f1-6f)
19.504: (move f3-3f f3-4f)
19.508: (move f2-4f f3-4f)
19.509: (move f3-3f f3-4f)
19.511: (move f1-4f f1-5f)
19.512: (move f4-0f f5-0f)
19.515: (move f5-1f f5-0f)
19.532: (unlock f3-2f f2-2f key3-2 shape3)
19.540: (pickup-and-loose f2-5f key1-1 key2-0)
19.543: (move f2-4f f3-4f)
19.552: (move f3-3f f4-3f)
19.555: (move f0-4f f0-3f)
19.558: (move f1-4f f1-3f)
19.562: (move f0-4f f0-3f)
19.587: (move f2-4f f3-4f)
19.588: (move f4-1f f4-0f)
19.609: (move f3-0f f4-0f)
19.613: (move f4-1f f4-0f)
19.628: (move f3-5f f4-5f)
19.645: (move f4-3f f4-4f)
19.647: (move f3-0f f4-0f)
19.660: (move f4-1f f4-0f)
19.696: (move f1-4f f2-4f)
19.702: (move f3-1f f3-0f)
19.702: (move f4-5f f5-5f)
19.703: (move f1-4f f1-5f)
19.705: (move f4-2f f4-3f)
19.705: (move f4-3f f5-3f)
19.706: (move f3-3f f4-3f)
19.706: (pickup f2-5f key1-1)
19.715: (move f3-1f f3-0f)
19.717: (move f1-6f f2-6f)
19.717: (move f2-5f f2-6f)
19.729: (move f0-3f f1-3f)
19.735: (move f1-4f f1-5f)
19.735: (move f2-5f f3-5f)
14.120: (move f1-5f f0-5f)
15.307: (move f2-5f f1-5f)
15.495: (move f1-5f f1-4f)
15.495: (move f2-4f f1-4f)
16.293: (move f0-4f f1-4f)
16.315: (move f0-4f f1-4f)
16.557: (move f1-4f f1-5f)
16.800: (move f2-4f f1-4f)
16.800: (move f1-3f f1-4f)
16.868: (move f3-5f f4-5f)
17.065: (move f2-6f f1-6f)
17.066: (move f1-5f f1-6f)
17.102: (move f0-4f f0-3f)
17.135: (move f0-4f f0-3f)
17.239: (move f1-3f f1-4f)
17.271: (move f3-5f f3-4f)
17.272: (move f2-4f f3-4f)
17.323: (move f3-1f f4-1f)
17.324: (move f4-2f f4-1f)
17.344: (move f0-4f f1-4f)
17.376: (move f2-5f f2-4f)
17.501: (move f0-4f f1-4f)
17.506: (move f1-5f f2-5f)
17.507: (move f2-4f f2-5f)
17.509: (putdown f0-4f key2-0)
17.526: (move f0-4f f1-4f)
17.541: (move f1-4f f2-4f)
17.588: (move f2-3f f2-4f)
17.593: (move f3-4f f2-4f)
17.641: (move f2-5f f3-5f)
17.751: (move f1-5f f1-6f)
17.765: (move f2-6f f1-6f)
17.769: (move f1-5f f1-6f)
17.942: (unlock f0-4f f0-3f key3-2 shape3)
17.942: (move f0-3f f0-4f)
17.944: (move f1-4f f0-4f)
17.987: (move f2-6f f3-6f)
17.989: (move f3-5f f3-6f)
18.029: (putdown f0-4f key2-0)
18.055: (move f2-4f f2-3f)
18.064: (move f1-3f f0-3f)
18.076: (move f1-4f f1-3f)
18.077: (move f0-3f f1-3f)
18.113: (move f4-2f f4-1f)
18.114: (move f3-1f f4-1f)
18.177: (move f4-1f f5-1f)
18.208: (move f0-3f f0-4f)
18.208: (move f1-4f f0-4f)
18.209: (unlock f0-4f f0-3f key3-2 shape3)
18.234: (move f1-4f f0-4f)
18.242: (move f3-1f f4-1f)
18.249: (move f1-4f f2-4f)
18.267: (move f0-4f f0-3f)
18.281: (move f0-4f f0-3f)
18.317: (move f4-2f f4-1f)
18.334: (move f1-4f f2-4f)
18.334: (move f3-4f f2-4f)
18.357: (move f2-6f f1-6f)
18.362: (move f1-5f f1-6f)
18.370: (move f3-2f f4-2f)
18.371: (move f4-3f f4-2f)
18.401: (move f2-5f f2-6f)
18.417: (move f3-2f f4-2f)
18.438: (move f0-4f f0-3f)
18.441: (move f5-2f f5-1f)
18.443: (move f4-1f f5-1f)
18.470: (move f3-2f f3-1f)
18.478: (move f2-4f f2-3f)
18.479: (move f1-3f f2-3f)
18.496: (move f1-3f f1-4f)
18.550: (move f0-4f f1-4f)
18.576: (unlock f3-1f f2-1f key2-0 shape2)
18.640: (move f1-4f f2-4f)
18.650: (move f2-5f f2-4f)
18.707: (move f2-4f f3-4f)
18.713: (move f0-4f f1-4f)
18.741: (move f3-2f f4-2f)
18.812: (putdown f1-4f key2-0)
18.865: (move f3-3f f3-2f)
18.866: (unlock f3-2f f2-2f key3-2 shape3)
18.872: (move f1-4f f2-4f)
18.872: (move f5-1f f5-0f)
18.873: (move f4-0f f5-0f)
18.890: (unlock f3-2f f2-2f key3-2 shape3)
18.890: (unlock f1-3f f0-3f key3-2 shape3)
18.901: (move f1-4f f2-4f)
18.917: (move f4-0f f5-0f)
18.922: (move f5-1f f5-0f)
18.929: (move f1-4f f2-4f)
18.943: (putdown f1-4f key3-0)
18.952: (move f3-4f f3-5f)
18.953: (move f4-5f f3-5f)
18.956: (move f1-4f f2-4f)
18.959: (move f3-2f f4-2f)
18.974: (putdown f0-4f key3-2)
18.976: (putdown f1-4f key3-0)
18.979: (move f4-1f f4-0f)
18.988: (move f3-3f f2-3f)
19.003: (move f4-1f f5-1f)
19.009: (move f4-1f f5-1f)
19.010: (move f2-3f f1-3f)
19.014: (putdown f0-3f key2-0)
19.030: (move f1-4f f1-5f)
19.033: (move f2-5f f1-5f)
19.041: (move f4-1f f3-1f)
19.041: (move f1-4f f1-5f)
19.047: (putdown f0-4f key3-2)
19.084: (move f4-2f f5-2f)
19.084: (move f5-3f f5-2f)
19.091: (putdown f0-3f key3-0)
19.102: (move f1-4f f1-5f)
19.117: (putdown f0-3f key3-0)
19.127: (move f3-3f f2-3f)
19.135: (move f2-5f f1-5f)
19.135: (move f4-5f f5-5f)
19.176: (move f4-2f f5-2f)
19.180: (move f5-3f f5-2f)
19.199: (putdown f1-5f key2-0)
19.206: (move f2-4f f2-5f)
19.208: (move f3-5f f2-5f)
19.220: (putdown f1-5f key2-0)
19.232: (putdown f1-5f key2-0)
19.236: (move f1-4f f2-4f)
19.240: (move f4-4f f3-4f)
19.242: (move f3-3f f3-4f)
19.250: (move f3-3f f3-4f)
19.274: (move f1-4f f2-4f)
19.277: (move f3-1f f3-0f)
19.286: (move f1-4f f2-4f)
19.304: (move f1-3f f0-3f)
19.306: (move f4-4f f4-5f)
19.306: (putdown f0-4f key3-2)
19.315: (move f2-4f f2-5f)
19.317: (move f1-4f f1-5f)
19.320: (move f3-2f f3-1f)
19.320: (move f4-1f f4-0f)
19.321: (move f1-5f f2-5f)
19.327: (move f1-4f f2-4f)
19.383: (move f2-4f f2-5f)
19.383: (move f1-5f f2-5f)
19.392: (move f3-1f f3-0f)
19.400: (move f3-3f f3-2f)
19.401: (move f4-5f f4-6f)
19.403: (pickup-and-loose f0-4f key3-0 key2-0)
19.403: (move f4-2f f3-2f)
19.425: (move f1-4f f2-4f)
19.442: (move f3-5f f4-5f)
19.457: (pickup-and-loose f4-1f key2-0 key3-2)
19.459: (move f4-2f f4-1f)
19.492: (move f2-4f f3-4f)
19.507: (move f1-4f f1-3f)
19.515: (move f1-5f f1-6f)
19.523: (move f3-2f f3-1f)
19.526: (move f2-4f f2-5f)
19.527: (move f1-5f f2-5f)
19.529: (move f3-4f f3-5f)
19.529: (move f2-5f f3-5f)
19.540: (move f1-4f f1-5f)
19.546: (move f0-4f f0-3f)
19.567: (move f4-5f f5-5f)
19.572: (move f1-4f f1-5f)
19.592: (move f5-2f f5-3f)
19.592: (move f4-3f f5-3f)
19.607: (move f4-5f f5-5f)
19.616: (move f3-2f f3-3f)
19.618: (move f4-3f f3-3f)
19.661: (move f4-2f f5-2f)
19.672: (move f2-4f f2-5f)
19.673: (move f1-5f f2-5f)
19.679: (move f1-4f f1-5f)
19.683: (move f1-5f f1-6f)
19.696: (move f2-5f f3-5f)
19.697: (move f3-4f f3-5f)
19.698: (move f0-3f f1-3f)
19.699: (move f1-4f f1-5f)
19.716: (putdown f1-5f key2-0)
19.725: (move f4-2f f4-3f)
19.728: (move f3-3f f4-3f)
19.731: (move f2-5f f3-5f)
19.736: (move f3-4f f3-5f)
19.739: (move f2-5f f3-5f)
19.739: (move f3-4f f3-5f)
19.746: (move f1-4f f1-5f)
19.750: (move f5-2f f5-3f)
19.751: (move f4-3f f5-3f)
19.766: (move f3-1f f3-0f)
19.769: (move f2-5f f3-5f)
19.772: (move f3-5f f3-6f)
19.774: (move f1-3f f2-3f)
19.778: (move f2-6f f3-6f)
19.791: (move f1-4f f1-3f)
19.794: (move f0-3f f1-3f)
19.800: (move f3-5f f4-5f)
19.805: (move f1-5f f1-6f)
19.807: (move f3-2f f3-1f)
19.814: (move f3-2f f3-3f)
19.820: (move f5-1f f5-0f)
19.823: (move f4-0f f5-0f)
19.828: (move f3-5f f3-6f)
19.833: (move f3-2f f3-3f)
14.528: (move f1-5f f0-5f)
15.904: (move f2-4f f1-4f)
15.904: (move f1-5f f1-4f)
16.076: (move f1-3f f1-4f)
16.080: (move f2-4f f1-4f)
16.132: (move f1-6f f0-6f)
16.132: (move f0-5f f0-6f)
16.303: (putdown f0-5f key2-0)
16.632: (move f0-5f f0-4f)
16.632: (move f1-4f f0-4f)
16.740: (move f1-4f f1-5f)
16.747: (move f1-4f f1-5f)
16.952: (move f0-4f f1-4f)
17.021: (move f1-3f f1-4f)
17.023: (move f2-4f f1-4f)
17.111: (move f4-5f f5-5f)
17.143: (move f2-3f f3-3f)
17.144: (move f3-4f f3-3f)
17.209: (move f1-5f f1-4f)
17.216: (move f1-5f f1-4f)
17.256: (move f1-5f f1-4f)
17.282: (move f3-5f f4-5f)
17.453: (move f0-4f f1-4f)
17.474: (move f1-5f f1-6f)
17.475: (move f2-6f f1-6f)
17.584: (move f3-1f f4-1f)
17.588: (move f4-2f f4-1f)
17.669: (move f3-5f f3-4f)
17.670: (move f2-4f f3-4f)
17.711: (move f1-5f f1-4f)
17.717: (move f1-4f f2-4f)
17.719: (move f1-4f f2-4f)
17.757: (move f2-3f f2-4f)
17.757: (move f3-4f f2-4f)
17.774: (move f3-4f f2-4f)
17.774: (move f2-3f f2-4f)
17.845: (move f4-5f f4-4f)
17.845: (move f3-4f f4-4f)
17.855: (move f1-3f f0-3f)
17.884: (move f3-5f f2-5f)
17.885: (move f2-4f f2-5f)
17.896: (move f4-2f f4-1f)
17.896: (move f3-1f f4-1f)
17.911: (move f2-4f f2-5f)
17.913: (move f1-5f f2-5f)
