/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.987: (move f9-3f f9-4f)
48.990: (move f5-9f f6-9f)
48.998: (move f6-8f f6-9f)
49.051: (pickup-and-loose f9-3f key0-4 key2-0)
49.092: (pickup-and-loose f6-8f key0-4 key4-3)
49.100: (move f6-8f f6-7f)
49.102: (move f5-7f f6-7f)
49.106: (move f5-7f f6-7f)
49.107: (putdown f7-8f key1-1)
49.108: (move f6-8f f6-7f)
49.189: (move f6-8f f7-8f)
49.201: (pickup-and-loose f9-3f key0-4 key4-1)
49.220: (move f6-8f f6-9f)
49.232: (move f5-9f f6-9f)
49.235: (pickup-and-loose f9-3f key1-2 key2-0)
49.239: (pickup-and-loose f6-8f key0-4 key4-3)
49.242: (pickup-and-loose f6-8f key0-4 key4-2)
49.243: (move f6-8f f6-9f)
49.257: (move f6-8f f7-8f)
49.267: (move f5-9f f6-9f)
49.336: (move f6-8f f7-8f)
49.367: (move f8-4f f8-3f)
49.382: (pickup-and-loose f6-8f key0-4 key4-2)
49.399: (move f5-7f f6-7f)
49.400: (move f6-8f f7-8f)
49.407: (move f6-8f f6-7f)
49.421: (move f9-3f f9-2f)
49.428: (pickup-and-loose f6-8f key0-4 key4-3)
49.471: (pickup-and-loose f6-8f key1-1 key4-3)
49.479: (move f6-8f f6-9f)
49.482: (move f9-3f f8-3f)
49.512: (move f9-2f f9-1f)
49.530: (pickup-and-loose f6-8f key1-1 key4-3)
49.533: (move f7-7f f7-8f)
49.540: (move f5-9f f6-9f)
49.551: (move f6-8f f7-8f)
49.555: (move f8-8f f7-8f)
49.567: (pickup-and-loose f9-4f key2-0 key1-2)
49.576: (move f6-8f f7-8f)
49.583: (move f5-4f f5-3f)
49.595: (move f6-3f f5-3f)
49.616: (pickup-and-loose f6-8f key1-1 key4-2)
49.641: (move f9-3f f9-4f)
49.649: (pickup-and-loose f6-8f key1-1 key4-2)
49.668: (move f9-4f f8-4f)
49.683: (pickup-and-loose f7-8f key4-3 key1-1)
49.689: (move f8-4f f9-4f)
49.745: (move f8-8f f9-8f)
49.748: (move f8-8f f9-8f)
49.751: (putdown f9-4f key1-2)
49.795: (move f9-3f f9-2f)
49.815: (pickup-and-loose f7-8f key4-2 key1-1)
49.824: (pickup-and-loose f9-3f key0-4 key2-0)
49.830: (move f9-4f f9-3f)
49.835: (pickup f9-3f key0-4)
49.867: (move f8-8f f9-8f)
49.887: (move f4-5f f3-5f)
49.891: (move f9-3f f9-2f)
49.900: (move f6-7f f6-6f)
49.907: (pickup f7-8f key4-3)
49.922: (move f7-7f f6-7f)
49.958: (move f9-3f f8-3f)
49.979: (pickup f7-8f key4-3)
49.987: (pickup f7-8f key4-2)
50.006: (move f7-9f f7-8f)
50.014: (pickup f7-8f key4-3)
50.025: (pickup f7-8f key4-3)
50.038: (move f9-3f f8-3f)
50.045: (move f7-9f f8-9f)
50.046: (putdown f6-8f key4-3)
50.051: (move f8-4f f7-4f)
50.054: (move f9-4f f8-4f)
50.057: (move f8-3f f8-4f)
50.059: (pickup f7-8f key4-3)
50.069: (pickup f7-8f key4-2)
50.089: (pickup f7-8f key4-2)
50.097: (move f7-9f f7-8f)
50.099: (move f7-9f f8-9f)
50.101: (pickup f7-8f key4-3)
50.103: (move f9-0f f8-0f)
50.107: (move f8-1f f8-0f)
50.129: (move f5-4f f4-4f)
50.147: (pickup f7-8f key4-2)
50.151: (move f4-5f f4-4f)
50.156: (move f9-4f f9-3f)
50.186: (pickup f7-8f key4-2)
50.196: (pickup f7-8f key4-2)
50.199: (putdown f6-8f key4-3)
50.210: (move f7-7f f7-6f)
50.214: (move f6-6f f7-6f)
50.214: (move f6-8f f7-8f)
50.215: (putdown f6-8f key4-2)
50.251: (move f6-6f f6-5f)
50.280: (putdown f6-8f key4-3)
50.300: (putdown f6-8f key4-2)
50.309: (move f7-2f f6-2f)
50.322: (putdown f9-3f key2-0)
50.369: (move f7-7f f7-6f)
50.369: (move f6-6f f7-6f)
50.376: (move f6-6f f7-6f)
50.377: (move f7-7f f7-6f)
50.382: (unlock f9-6f f8-6f key4-1 shape4)
50.397: (move f6-5f f5-5f)
50.408: (move f6-6f f6-5f)
50.410: (move f3-8f f2-8f)
50.420: (putdown f6-8f key4-2)
50.422: (move f8-8f f8-9f)
50.425: (move f7-9f f8-9f)
50.426: (move f9-4f f8-4f)
50.429: (move f4-8f f3-8f)
50.429: (move f9-4f f9-3f)
50.430: (move f6-6f f6-5f)
50.461: (putdown f6-8f key4-3)
50.479: (move f6-8f f6-7f)
50.487: (move f8-8f f8-9f)
50.489: (move f7-9f f8-9f)
50.492: (move f9-3f f9-2f)
50.506: (move f6-8f f6-7f)
50.514: (move f6-8f f6-7f)
50.514: (move f2-5f f3-5f)
50.540: (move f4-8f f3-8f)
50.544: (move f7-9f f8-9f)
50.551: (move f4-8f f3-8f)
50.555: (putdown f9-3f key4-1)
50.558: (move f8-8f f8-9f)
50.561: (move f6-8f f6-7f)
50.568: (move f9-3f f8-3f)
50.576: (move f6-8f f7-8f)
50.583: (move f6-8f f6-7f)
50.587: (move f9-3f f9-2f)
50.587: (move f6-8f f6-9f)
50.589: (move f6-8f f6-9f)
50.595: (move f6-8f f6-7f)
50.598: (putdown f6-8f key4-2)
50.609: (move f6-8f f6-9f)
50.616: (putdown f6-8f key1-1)
50.629: (move f6-8f f6-7f)
50.633: (move f6-8f f6-9f)
50.639: (move f6-8f f6-7f)
50.650: (putdown f6-8f key4-3)
50.658: (move f6-8f f6-9f)
50.661: (move f9-3f f8-3f)
50.665: (move f9-3f f9-4f)
50.669: (move f6-8f f6-7f)
50.672: (move f6-5f f5-5f)
50.674: (putdown f9-3f key2-0)
50.684: (move f6-8f f6-9f)
50.684: (move f6-8f f6-7f)
50.696: (move f6-8f f6-7f)
50.698: (move f7-7f f6-7f)
50.704: (move f3-8f f3-7f)
50.704: (move f8-4f f8-3f)
50.704: (move f7-8f f6-8f)
50.731: (move f9-2f f9-1f)
50.732: (move f6-8f f6-9f)
50.733: (move f9-4f f8-4f)
50.759: (move f5-8f f5-9f)
50.764: (move f7-8f f6-8f)
50.764: (move f9-5f f9-6f)
50.767: (move f5-8f f5-9f)
50.770: (move f6-9f f5-9f)
50.771: (move f6-9f f5-9f)
50.771: (move f6-8f f6-7f)
50.772: (move f6-8f f6-9f)
50.773: (move f6-8f f6-9f)
50.775: (move f7-8f f8-8f)
50.776: (move f7-8f f6-8f)
50.777: (move f6-8f f6-9f)
50.785: (move f6-8f f6-7f)
50.805: (move f7-8f f6-8f)
50.811: (move f6-7f f7-7f)
50.816: (move f7-8f f7-7f)
50.821: (move f6-8f f6-7f)
50.829: (move f5-8f f4-8f)
47.719: (move f6-8f f7-8f)
47.739: (move f6-8f f7-8f)
47.813: (move f6-8f f7-8f)
47.838: (move f6-8f f7-8f)
47.989: (move f6-8f f7-8f)
48.080: (move f6-2f f5-2f)
48.171: (pickup-and-loose f9-4f key4-1 key1-2)
48.177: (move f6-8f f6-7f)
48.251: (move f6-8f f6-7f)
48.274: (move f6-8f f6-7f)
48.296: (move f6-8f f6-9f)
48.339: (move f6-8f f6-7f)
48.347: (move f6-8f f6-9f)
48.406: (move f6-8f f6-9f)
48.450: (move f9-4f f9-5f)
48.458: (move f6-8f f6-7f)
48.470: (move f6-8f f6-9f)
48.523: (pickup f7-8f key1-1)
48.543: (move f6-8f f7-8f)
48.576: (move f6-8f f6-9f)
48.581: (move f6-8f f7-8f)
48.591: (pickup f7-8f key1-1)
48.610: (pickup f7-8f key1-1)
48.615: (move f6-8f f7-8f)
48.643: (pickup-and-loose f9-4f key0-4 key1-2)
48.654: (move f9-3f f9-4f)
48.657: (move f6-8f f5-8f)
48.663: (move f6-8f f7-8f)
48.698: (move f7-8f f7-9f)
48.705: (move f6-8f f5-8f)
48.706: (move f6-9f f7-9f)
48.733: (pickup-and-loose f9-4f key4-1 key1-2)
48.749: (move f6-8f f5-8f)
48.802: (move f6-8f f5-8f)
48.805: (move f9-3f f9-4f)
48.821: (pickup-and-loose f9-4f key0-4 key1-2)
48.832: (move f6-2f f6-3f)
48.853: (move f5-3f f4-3f)
48.867: (move f4-4f f4-3f)
48.935: (move f6-8f f5-8f)
49.063: (putdown f7-8f key1-1)
49.153: (move f9-2f f9-1f)
49.161: (move f9-6f f9-5f)
49.166: (move f5-5f f5-4f)
49.177: (move f9-4f f9-3f)
49.180: (move f6-8f f6-7f)
49.188: (move f6-8f f6-7f)
49.191: (move f8-3f f9-3f)
49.193: (pickup-and-loose f6-8f key0-4 key4-2)
49.196: (pickup-and-loose f6-8f key0-4 key4-3)
49.197: (move f6-8f f6-7f)
49.199: (move f6-8f f6-7f)
49.247: (move f6-8f f6-9f)
49.256: (move f6-8f f6-9f)
49.265: (move f6-8f f6-9f)
49.271: (move f6-8f f6-9f)
49.282: (move f9-3f f9-2f)
49.305: (move f9-3f f9-2f)
49.346: (move f9-4f f8-4f)
49.357: (move f3-5f f3-4f)
49.364: (move f9-3f f8-3f)
49.377: (move f9-3f f8-3f)
49.380: (pickup-and-loose f9-4f key2-0 key1-2)
49.387: (move f9-4f f9-3f)
49.409: (move f9-3f f9-2f)
49.414: (move f4-4f f3-4f)
49.417: (putdown f9-4f key1-2)
49.455: (pickup-and-loose f9-4f key0-4 key1-2)
49.463: (move f9-3f f9-4f)
49.475: (move f9-3f f8-3f)
49.476: (move f6-7f f7-7f)
49.477: (move f7-8f f7-7f)
49.531: (move f9-4f f8-4f)
49.532: (move f6-7f f7-7f)
49.536: (move f8-3f f8-4f)
49.537: (move f7-8f f7-7f)
49.541: (move f6-8f f5-8f)
49.545: (move f6-5f f5-5f)
49.547: (move f6-8f f5-8f)
49.552: (move f7-8f f8-8f)
49.560: (move f6-8f f5-8f)
49.563: (pickup f6-8f key0-4)
49.568: (move f6-8f f7-8f)
49.569: (move f7-8f f8-8f)
49.569: (move f6-8f f5-8f)
49.575: (move f7-8f f8-8f)
49.577: (pickup-and-loose f9-4f key4-1 key1-2)
49.578: (move f6-8f f7-8f)
49.604: (pickup-and-loose f9-3f key1-2 key4-1)
49.613: (move f6-7f f6-6f)
49.626: (move f9-3f f9-2f)
49.638: (pickup-and-loose f7-8f key4-3 key1-1)
49.639: (move f7-8f f7-7f)
49.643: (move f7-8f f7-9f)
49.643: (move f6-7f f7-7f)
49.646: (move f7-8f f7-9f)
49.646: (move f6-9f f7-9f)
49.647: (move f6-9f f7-9f)
49.674: (move f6-8f f7-8f)
49.678: (move f7-8f f8-8f)
49.685: (move f6-7f f6-6f)
49.688: (move f6-7f f6-6f)
49.689: (putdown f9-4f key1-2)
49.696: (move f6-5f f5-5f)
49.700: (move f6-5f f5-5f)
49.702: (move f9-2f f9-1f)
49.710: (move f9-4f f9-3f)
49.724: (move f7-8f f7-7f)
49.727: (move f9-3f f9-2f)
49.738: (move f9-3f f9-4f)
49.743: (move f6-7f f6-6f)
49.747: (move f6-7f f7-7f)
49.747: (move f6-8f f7-8f)
49.754: (move f7-8f f7-7f)
49.758: (pickup f7-8f key4-3)
49.764: (move f7-8f f8-8f)
49.766: (move f8-9f f8-8f)
49.768: (pickup-and-loose f7-8f key4-2 key1-1)
49.787: (move f9-2f f9-1f)
49.789: (move f6-7f f7-7f)
49.791: (move f7-8f f7-7f)
49.792: (move f8-9f f8-8f)
49.803: (move f6-8f f7-8f)
49.804: (move f7-8f f8-8f)
49.805: (move f7-8f f8-8f)
49.808: (pickup-and-loose f6-8f key1-1 key4-3)
49.811: (pickup f7-8f key4-2)
49.816: (move f9-3f f8-3f)
49.818: (pickup f9-4f key0-4)
49.828: (move f6-9f f7-9f)
49.831: (move f7-8f f7-9f)
49.837: (move f6-8f f7-8f)
49.856: (move f6-7f f6-6f)
49.886: (move f6-9f f7-9f)
49.889: (move f6-7f f6-6f)
49.894: (move f7-8f f7-7f)
49.896: (move f7-8f f7-9f)
49.899: (move f9-3f f8-3f)
49.913: (move f3-8f f2-8f)
49.914: (move f5-5f f5-4f)
49.915: (move f9-3f f9-4f)
49.917: (move f6-8f f7-8f)
49.924: (move f6-7f f6-6f)
49.943: (pickup f7-8f key4-2)
49.954: (move f5-3f f5-2f)
49.974: (move f3-8f f2-8f)
49.978: (move f9-4f f9-3f)
49.991: (move f6-8f f7-8f)
49.994: (move f3-8f f2-8f)
49.999: (pickup f9-4f key4-1)
49.999: (pickup f7-8f key4-3)
50.028: (putdown f7-8f key1-1)
50.062: (move f6-8f f7-8f)
50.073: (move f6-7f f5-7f)
50.077: (move f5-8f f5-7f)
50.095: (move f6-2f f6-1f)
50.104: (move f9-4f f8-4f)
50.106: (pickup-and-loose f9-4f key2-0 key1-2)
50.111: (pickup f7-8f key4-2)
50.120: (pickup f7-8f key4-3)
50.151: (move f6-8f f7-8f)
50.161: (move f3-8f f3-7f)
50.170: (move f7-8f f8-8f)
50.173: (pickup f7-8f key4-3)
50.179: (move f9-1f f8-1f)
50.190: (pickup-and-loose f9-4f key2-0 key1-2)
50.201: (pickup-and-loose f9-3f key1-2 key2-0)
50.212: (move f6-7f f7-7f)
50.213: (move f7-8f f7-7f)
50.227: (move f6-9f f6-8f)
50.233: (move f7-8f f6-8f)
50.237: (move f3-8f f3-7f)
50.242: (pickup f7-8f key4-2)
50.243: (move f7-8f f7-9f)
50.243: (pickup f9-3f key1-2)
50.244: (move f6-9f f7-9f)
50.247: (pickup f7-8f key4-2)
50.251: (move f6-7f f6-6f)
50.267: (move f3-8f f3-7f)
50.283: (move f3-7f f2-7f)
50.284: (putdown f9-4f key1-2)
50.289: (putdown f6-8f key4-2)
50.289: (putdown f6-8f key4-3)
50.302: (move f8-3f f8-4f)
50.304: (move f2-8f f2-7f)
50.307: (unlock f8-4f f7-4f key1-2 shape1)
50.313: (move f6-9f f6-8f)
50.313: (move f9-4f f8-4f)
50.314: (move f7-8f f6-8f)
50.314: (move f6-8f f6-7f)
50.319: (move f5-8f f5-7f)
50.322: (move f6-7f f5-7f)
50.322: (move f3-5f f2-5f)
50.337: (move f2-8f f1-8f)
50.374: (move f6-8f f6-7f)
50.380: (unlock f7-7f f8-7f key1-1 shape1)
50.383: (move f8-3f f8-4f)
50.385: (putdown f9-4f key1-2)
50.390: (move f9-4f f8-4f)
50.392: (unlock f9-6f f8-6f key4-1 shape4)
47.443: (move f6-8f f7-8f)
47.733: (move f5-2f f5-3f)
47.745: (move f6-3f f5-3f)
48.314: (move f6-8f f7-8f)
48.353: (move f6-8f f6-7f)
48.385: (move f6-8f f6-9f)
48.465: (move f6-8f f6-7f)
48.584: (move f6-8f f6-9f)
48.614: (pickup-and-loose f9-3f key0-4 key4-1)
48.639: (pickup-and-loose f4-3f key0-4 key1-1)
48.795: (move f7-7f f7-8f)
48.816: (move f6-8f f5-8f)
48.949: (move f6-8f f5-8f)
48.972: (move f6-8f f7-8f)
48.988: (move f9-4f f9-5f)
49.015: (move f9-2f f9-1f)
49.025: (move f5-5f f5-4f)
49.038: (pickup-and-loose f9-3f key0-4 key1-2)
49.066: (move f9-3f f9-4f)
49.145: (move f5-5f f5-4f)
49.156: (move f5-5f f5-4f)
49.194: (move f6-7f f6-6f)
49.214: (move f9-6f f9-5f)
49.219: (move f9-3f f9-2f)
49.235: (pickup-and-loose f9-3f key0-4 key2-0)
49.247: (move f9-3f f9-4f)
49.295: (pickup f9-3f key0-4)
49.295: (move f6-7f f7-7f)
49.299: (move f7-8f f7-7f)
49.308: (move f6-7f f6-6f)
49.325: (putdown f7-8f key1-1)
49.339: (move f6-7f f6-6f)
49.379: (move f7-8f f8-8f)
49.392: (move f7-8f f8-8f)
49.394: (move f6-7f f7-7f)
49.399: (move f7-8f f7-7f)
49.404: (move f9-4f f9-5f)
49.425: (move f9-2f f9-1f)
49.450: (move f9-4f f8-4f)
49.454: (move f6-7f f6-6f)
49.457: (move f6-7f f7-7f)
49.458: (move f8-3f f8-4f)
49.461: (move f7-8f f7-7f)
49.469: (move f7-8f f7-9f)
49.470: (move f6-9f f7-9f)
49.472: (move f7-8f f7-9f)
49.473: (move f6-9f f7-9f)
49.499: (move f5-4f f5-3f)
49.508: (move f9-2f f9-1f)
49.512: (move f6-8f f6-7f)
49.517: (move f7-8f f8-8f)
49.530: (move f7-8f f8-8f)
49.539: (move f6-8f f6-9f)
49.560: (move f6-7f f7-7f)
49.562: (move f7-8f f7-7f)
49.566: (move f5-2f f4-2f)
49.567: (move f9-2f f9-1f)
49.582: (move f9-2f f9-1f)
49.590: (move f6-9f f7-9f)
49.597: (move f7-8f f7-9f)
49.597: (move f6-9f f7-9f)
49.599: (move f7-8f f7-9f)
49.601: (move f5-4f f5-3f)
49.608: (move f9-5f f9-4f)
49.620: (move f3-4f f2-4f)
49.629: (move f7-7f f6-7f)
49.630: (move f6-7f f5-7f)
49.635: (move f5-8f f5-7f)
49.648: (move f6-7f f6-6f)
49.663: (move f2-5f f2-4f)
49.678: (move f4-3f f3-3f)
49.681: (move f9-3f f9-2f)
49.684: (move f3-4f f3-3f)
49.688: (move f7-7f f6-7f)
49.694: (move f9-1f f8-1f)
49.701: (move f6-8f f6-7f)
49.708: (move f8-4f f8-3f)
49.709: (move f6-7f f5-7f)
49.720: (move f5-8f f5-7f)
49.723: (move f7-8f f8-8f)
49.737: (move f9-3f f8-3f)
49.744: (putdown f4-3f key1-1)
49.749: (move f7-8f f7-7f)
49.750: (move f6-7f f7-7f)
49.754: (unlock f8-4f f7-4f key1-2 shape1)
49.758: (move f6-7f f5-7f)
49.762: (move f7-7f f6-7f)
49.763: (move f5-8f f5-7f)
49.764: (move f6-8f f6-7f)
49.777: (move f9-4f f9-5f)
49.787: (move f9-4f f9-3f)
49.788: (move f6-9f f7-9f)
49.790: (move f7-8f f7-9f)
49.798: (move f3-7f f2-7f)
49.805: (move f2-8f f2-7f)
49.808: (move f8-8f f9-8f)
49.832: (move f2-8f f1-8f)
49.837: (move f5-8f f5-7f)
49.842: (move f6-7f f5-7f)
49.845: (move f8-8f f9-8f)
49.885: (move f6-8f f5-8f)
49.889: (move f3-7f f2-7f)
49.896: (pickup-and-loose f7-8f key4-3 key1-1)
49.901: (move f2-8f f2-7f)
49.909: (move f9-4f f9-5f)
49.909: (move f9-3f f9-4f)
49.913: (move f3-7f f2-7f)
49.919: (move f2-8f f2-7f)
49.925: (move f2-8f f1-8f)
49.928: (move f8-8f f9-8f)
49.943: (move f6-7f f6-6f)
49.945: (move f2-8f f1-8f)
49.952: (putdown f9-3f key4-1)
49.970: (move f5-4f f4-4f)
49.978: (move f9-4f f8-4f)
49.978: (move f8-3f f8-4f)
49.986: (move f6-7f f6-6f)
49.998: (move f9-4f f9-3f)
50.028: (pickup-and-loose f9-4f key4-1 key1-2)
50.039: (move f9-4f f9-3f)
50.040: (move f5-8f f5-7f)
50.041: (move f6-7f f5-7f)
50.045: (move f8-4f f9-4f)
50.053: (move f5-5f f4-5f)
50.069: (move f8-3f f8-4f)
50.081: (move f8-8f f9-8f)
50.093: (putdown f9-3f key2-0)
50.102: (move f6-7f f6-6f)
50.102: (move f6-9f f5-9f)
50.115: (move f9-3f f9-2f)
50.116: (move f9-4f f8-4f)
50.116: (move f5-8f f5-9f)
50.124: (pickup f7-8f key4-3)
50.126: (move f5-8f f4-8f)
50.133: (move f5-5f f4-5f)
50.150: (move f5-5f f4-5f)
50.162: (move f5-4f f4-4f)
50.163: (move f9-3f f8-3f)
50.164: (move f6-7f f6-6f)
50.167: (move f8-8f f9-8f)
50.167: (move f9-3f f9-2f)
50.170: (move f6-9f f5-9f)
50.174: (move f9-5f f9-6f)
50.180: (move f5-8f f5-9f)
50.185: (move f9-4f f8-4f)
50.194: (pickup f7-8f key4-2)
50.209: (move f5-8f f4-8f)
50.210: (move f6-8f f5-8f)
50.210: (move f1-8f f1-7f)
50.220: (move f2-5f f2-6f)
50.222: (move f2-7f f1-7f)
50.230: (move f2-7f f2-6f)
50.231: (move f6-9f f5-9f)
50.239: (move f5-8f f5-9f)
50.242: (move f9-1f f8-1f)
50.245: (move f4-3f f4-2f)
50.245: (pickup f7-8f key4-2)
50.246: (move f5-8f f4-8f)
50.248: (move f9-4f f8-4f)
50.252: (move f6-8f f5-8f)
50.253: (move f2-5f f1-5f)
50.253: (move f8-4f f8-3f)
50.255: (pickup f7-8f key4-3)
50.260: (move f5-2f f4-2f)
50.281: (move f6-6f f7-6f)
50.282: (move f9-3f f9-2f)
50.283: (move f7-7f f7-6f)
50.287: (move f9-4f f8-4f)
50.293: (move f6-9f f5-9f)
50.296: (move f5-8f f5-9f)
50.301: (move f5-2f f5-1f)
50.324: (move f8-3f f8-4f)
50.325: (move f6-7f f5-7f)
50.327: (putdown f9-3f key1-2)
50.327: (move f5-8f f4-8f)
50.328: (move f9-1f f8-1f)
50.331: (move f6-6f f7-6f)
50.332: (move f6-7f f5-7f)
50.335: (move f6-1f f5-1f)
50.343: (move f5-8f f5-7f)
50.348: (move f9-3f f8-3f)
50.350: (move f7-7f f7-6f)
50.353: (move f5-8f f5-7f)
50.355: (move f9-4f f9-3f)
50.356: (move f9-4f f8-4f)
50.356: (move f6-8f f7-8f)
50.363: (move f9-4f f8-4f)
50.384: (move f7-7f f7-6f)
50.390: (move f9-4f f8-4f)
50.402: (move f9-3f f8-3f)
50.405: (pickup f7-8f key4-2)
50.406: (move f6-6f f6-5f)
50.408: (move f9-4f f9-3f)
50.411: (move f8-3f f8-4f)
50.411: (putdown f9-3f key1-2)
50.421: (move f8-1f f8-0f)
50.423: (pickup f7-8f key4-3)
50.424: (putdown f6-8f key1-1)
50.436: (move f9-4f f8-4f)
50.454: (move f8-8f f9-8f)
47.507: (move f4-2f f4-3f)
47.513: (move f5-3f f4-3f)
47.675: (pickup-and-loose f9-4f key4-1 key1-2)
47.907: (move f4-2f f3-2f)
48.041: (move f4-4f f4-3f)
48.056: (move f5-3f f4-3f)
48.173: (pickup-and-loose f9-4f key0-4 key1-2)
48.184: (move f9-3f f9-4f)
48.203: (pickup-and-loose f9-4f key4-1 key1-2)
48.336: (move f9-3f f9-4f)
48.338: (pickup-and-loose f9-4f key0-4 key1-2)
48.638: (move f5-3f f5-4f)
48.748: (move f9-3f f9-2f)
48.770: (move f5-3f f4-3f)
48.822: (move f9-3f f8-3f)
48.827: (move f4-4f f4-3f)
48.902: (pickup-and-loose f9-4f key2-0 key1-2)
48.923: (putdown f9-4f key1-2)
48.933: (pickup-and-loose f9-4f key0-4 key1-2)
48.946: (move f9-3f f9-4f)
49.040: (pickup-and-loose f9-4f key4-1 key1-2)
49.081: (move f4-4f f3-4f)
49.114: (move f9-3f f9-2f)
49.125: (move f4-3f f5-3f)
49.164: (move f7-8f f7-9f)
49.164: (move f6-9f f7-9f)
49.177: (move f7-8f f8-8f)
49.180: (putdown f9-4f key1-2)
49.184: (move f9-3f f9-2f)
49.194: (move f4-3f f3-3f)
49.202: (move f9-2f f9-1f)
49.210: (move f5-3f f5-2f)
49.219: (move f6-7f f7-7f)
49.221: (move f7-8f f7-7f)
49.235: (move f5-3f f5-2f)
49.248: (pickup-and-loose f9-3f key0-4 key4-1)
49.256: (move f9-3f f8-3f)
49.258: (move f7-8f f7-9f)
49.260: (move f6-9f f7-9f)
49.276: (move f9-3f f9-2f)
49.318: (move f9-4f f9-5f)
49.324: (move f6-7f f6-6f)
49.325: (move f4-5f f3-5f)
49.327: (putdown f7-8f key1-1)
49.345: (move f5-4f f5-3f)
49.358: (move f5-3f f6-3f)
49.371: (move f9-3f f8-3f)
49.433: (move f9-2f f9-1f)
49.441: (move f9-3f f8-3f)
49.448: (move f9-4f f9-3f)
49.451: (move f5-4f f5-3f)
49.464: (move f5-4f f5-3f)
49.466: (move f8-3f f9-3f)
49.479: (move f4-5f f3-5f)
49.490: (pickup-and-loose f9-3f key1-2 key4-1)
49.500: (move f4-5f f3-5f)
49.507: (putdown f7-8f key1-1)
49.514: (move f9-3f f9-4f)
49.523: (move f8-4f f8-3f)
49.544: (pickup-and-loose f9-4f key0-4 key4-1)
49.556: (move f8-8f f9-8f)
49.570: (move f9-1f f8-1f)
49.580: (pickup-and-loose f9-4f key2-0 key1-2)
49.614: (move f9-5f f9-4f)
49.643: (move f4-3f f4-4f)
49.661: (move f8-8f f9-8f)
49.662: (move f8-8f f9-8f)
49.663: (move f1-8f f1-7f)
49.663: (move f2-7f f1-7f)
49.673: (move f2-7f f2-6f)
49.688: (pickup-and-loose f9-4f key2-0 key1-2)
49.697: (move f5-8f f5-7f)
49.698: (move f6-7f f5-7f)
49.715: (move f8-3f f8-4f)
49.720: (move f9-4f f8-4f)
49.756: (putdown f9-4f key1-2)
49.766: (move f8-4f f9-4f)
49.767: (move f8-8f f9-8f)
49.775: (move f1-8f f1-7f)
49.780: (move f3-3f f3-2f)
49.780: (move f2-7f f1-7f)
49.782: (move f1-8f f1-7f)
49.783: (move f2-7f f1-7f)
49.789: (move f2-7f f2-6f)
49.792: (move f2-4f f2-3f)
49.793: (move f4-3f f4-2f)
49.794: (move f6-7f f6-6f)
49.794: (move f2-7f f2-6f)
49.796: (move f3-3f f2-3f)
49.799: (unlock f9-6f f8-6f key4-1 shape4)
49.822: (move f4-4f f3-4f)
49.832: (move f4-2f f3-2f)
49.848: (move f5-4f f4-4f)
49.848: (move f4-5f f4-4f)
49.873: (move f8-4f f7-4f)
49.873: (pickup-and-loose f7-8f key4-3 key1-1)
49.881: (putdown f9-4f key1-2)
49.906: (pickup-and-loose f9-3f key0-4 key2-0)
49.933: (move f5-3f f6-3f)
49.937: (move f8-8f f9-8f)
49.941: (move f5-4f f4-4f)
49.948: (move f8-1f f8-0f)
49.975: (move f5-4f f4-4f)
50.001: (move f6-6f f6-5f)
50.005: (move f4-5f f4-4f)
50.018: (move f6-8f f7-8f)
50.019: (move f4-5f f4-4f)
50.034: (move f7-8f f7-7f)
50.035: (pickup-and-loose f7-8f key4-2 key1-1)
50.035: (move f6-7f f7-7f)
50.048: (move f6-6f f7-6f)
50.048: (move f9-1f f8-1f)
50.054: (move f7-8f f8-8f)
50.055: (move f7-7f f7-6f)
50.103: (move f6-6f f6-5f)
50.110: (move f9-1f f8-1f)
50.111: (move f9-4f f8-4f)
50.115: (move f9-4f f9-3f)
50.124: (move f6-7f f6-6f)
50.125: (move f9-2f f9-1f)
50.129: (move f7-7f f7-6f)
50.130: (move f6-6f f7-6f)
50.150: (move f1-8f f1-9f)
50.161: (move f6-6f f6-5f)
50.164: (move f9-3f f9-4f)
50.173: (pickup-and-loose f9-4f key2-0 key4-1)
50.180: (move f5-8f f5-9f)
50.180: (move f6-7f f5-7f)
50.180: (move f6-9f f5-9f)
50.182: (move f5-8f f5-7f)
50.197: (move f7-7f f7-6f)
50.199: (move f6-6f f7-6f)
50.199: (move f5-8f f4-8f)
50.202: (pickup-and-loose f7-8f key4-2 key1-1)
50.222: (move f9-2f f9-1f)
50.225: (move f1-7f f1-6f)
50.225: (move f2-6f f1-6f)
50.226: (move f1-5f f1-6f)
50.240: (pickup-and-loose f9-3f key2-0 key4-1)
50.242: (move f7-8f f6-8f)
50.248: (move f9-1f f8-1f)
50.253: (move f6-6f f6-5f)
50.256: (move f6-7f f6-8f)
50.261: (move f1-8f f1-9f)
50.262: (move f1-8f f1-9f)
50.270: (move f9-4f f8-4f)
50.274: (move f7-7f f7-6f)
50.276: (move f2-4f f1-4f)
50.280: (move f6-6f f7-6f)
50.301: (move f9-2f f9-1f)
