/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.315: (move f4-2f f5-2f)
61.321: (move f6-2f f7-2f)
61.343: (move f8-2f f7-2f)
61.355: (move f8-2f f8-3f)
61.356: (move f7-3f f8-3f)
61.364: (move f8-2f f8-1f)
61.365: (move f7-1f f8-1f)
61.374: (move f8-3f f8-2f)
61.376: (move f4-4f f4-5f)
61.383: (move f7-1f f8-1f)
61.394: (move f8-2f f8-1f)
61.404: (move f4-2f f4-3f)
61.422: (unlock f8-5f f8-4f key4-4 shape4)
61.423: (move f3-3f f4-3f)
61.424: (move f6-6f f7-6f)
61.434: (pickup-and-loose f4-5f key4-0 key1-4)
61.436: (move f9-5f f8-5f)
61.498: (move f4-3f f4-4f)
61.512: (move f4-2f f4-1f)
61.517: (move f3-3f f2-3f)
61.534: (move f5-3f f5-2f)
61.540: (move f4-2f f5-2f)
61.570: (move f8-2f f8-1f)
61.570: (move f6-2f f5-2f)
61.572: (move f8-2f f8-1f)
61.574: (move f5-3f f5-2f)
61.622: (move f7-1f f8-1f)
61.630: (move f8-3f f9-3f)
61.646: (move f8-3f f9-3f)
61.704: (move f8-2f f8-1f)
61.733: (move f9-3f f9-4f)
61.736: (move f7-1f f8-1f)
61.739: (move f2-1f f1-1f)
61.740: (move f4-3f f5-3f)
61.765: (move f5-2f f5-3f)
61.776: (move f4-2f f4-1f)
61.786: (move f6-2f f5-2f)
61.799: (move f5-3f f5-2f)
61.817: (move f4-3f f4-4f)
61.826: (move f4-2f f4-1f)
61.829: (move f9-5f f8-5f)
61.831: (move f8-6f f8-5f)
61.837: (move f3-4f f4-4f)
61.840: (move f8-3f f9-3f)
61.854: (move f7-3f f8-3f)
61.868: (move f8-2f f8-3f)
61.880: (move f1-1f f1-2f)
61.897: (move f3-2f f3-1f)
61.899: (move f1-1f f1-2f)
61.908: (move f4-3f f5-3f)
61.908: (move f5-2f f5-3f)
61.914: (move f4-1f f3-1f)
61.921: (move f7-6f f8-6f)
61.921: (move f4-4f f4-3f)
61.946: (move f5-3f f4-3f)
61.948: (move f7-1f f6-1f)
61.950: (move f6-2f f6-1f)
61.954: (move f2-1f f1-1f)
61.963: (move f5-2f f6-2f)
61.965: (move f9-5f f8-5f)
61.971: (move f4-2f f4-3f)
61.979: (move f3-3f f4-3f)
61.984: (move f1-1f f1-2f)
61.985: (move f3-1f f2-1f)
61.996: (move f4-2f f3-2f)
61.996: (move f4-2f f5-2f)
61.999: (move f5-3f f4-3f)
62.024: (unlock f7-3f f7-4f key4-4 shape4)
62.029: (move f9-4f f9-5f)
62.033: (move f3-1f f2-1f)
62.037: (move f3-1f f2-1f)
62.046: (move f4-2f f3-2f)
62.047: (move f4-2f f3-2f)
62.064: (move f8-2f f9-2f)
62.071: (move f9-3f f9-2f)
62.083: (move f8-6f f8-7f)
62.100: (move f8-2f f9-2f)
62.118: (move f6-2f f6-1f)
62.121: (move f9-3f f9-2f)
62.139: (move f8-6f f7-6f)
62.156: (move f7-2f f7-1f)
62.165: (move f5-2f f6-2f)
62.166: (move f9-3f f9-4f)
62.167: (move f4-4f f3-4f)
62.170: (move f6-1f f7-1f)
62.184: (move f6-2f f6-1f)
62.192: (move f7-1f f6-1f)
62.199: (move f5-3f f6-3f)
62.201: (pickup f3-4f key1-4)
62.220: (move f8-2f f9-2f)
62.236: (move f3-5f f2-5f)
62.246: (move f9-3f f9-4f)
62.259: (move f5-4f f4-4f)
62.272: (move f9-4f f9-5f)
62.275: (move f3-5f f2-5f)
62.286: (move f9-3f f9-4f)
62.288: (unlock f9-4f f8-4f key4-4 shape4)
62.309: (move f7-2f f7-1f)
62.312: (move f6-1f f7-1f)
62.313: (move f5-1f f6-1f)
62.330: (move f5-4f f5-3f)
62.331: (move f6-2f f6-1f)
62.337: (move f4-3f f5-3f)
62.345: (move f8-5f f9-5f)
62.357: (move f9-4f f9-5f)
62.368: (move f6-3f f5-3f)
62.378: (move f5-2f f5-3f)
62.379: (move f4-3f f5-3f)
62.390: (move f6-2f f6-1f)
62.412: (move f5-8f f5-9f)
62.418: (move f8-2f f8-3f)
62.428: (move f5-3f f6-3f)
62.438: (move f8-3f f9-3f)
62.445: (move f3-3f f2-3f)
62.453: (move f6-2f f6-3f)
62.458: (move f3-4f f3-5f)
62.484: (putdown f7-6f key1-3)
62.485: (move f9-6f f9-7f)
62.486: (move f8-5f f8-6f)
62.496: (move f9-6f f8-6f)
62.532: (move f9-4f f9-5f)
62.539: (move f6-2f f6-1f)
62.560: (move f1-6f f1-7f)
62.583: (move f2-1f f1-1f)
62.590: (move f9-4f f9-5f)
62.625: (move f8-1f f7-1f)
62.631: (move f7-2f f7-1f)
62.632: (move f4-8f f5-8f)
62.643: (pickup-and-loose f4-2f key1-1 key4-4)
62.655: (move f7-3f f6-3f)
62.659: (move f8-1f f7-1f)
62.660: (move f7-2f f7-1f)
62.685: (move f9-3f f9-4f)
62.709: (move f7-2f f6-2f)
62.724: (move f6-3f f6-2f)
62.751: (move f4-3f f4-2f)
62.753: (pickup-and-loose f7-6f key4-2 key1-3)
62.754: (move f7-2f f6-2f)
62.768: (move f4-4f f3-4f)
62.773: (move f2-5f f1-5f)
62.778: (move f8-6f f9-6f)
62.808: (move f4-4f f3-4f)
62.816: (move f6-6f f6-7f)
62.822: (move f8-3f f7-3f)
62.829: (move f9-5f f9-6f)
62.836: (move f3-4f f4-4f)
62.839: (move f9-5f f9-6f)
62.847: (move f9-5f f8-5f)
62.859: (move f8-3f f7-3f)
62.862: (move f4-4f f5-4f)
62.876: (move f4-2f f5-2f)
62.896: (putdown f2-3f key4-4)
62.903: (move f8-5f f8-6f)
62.906: (move f3-4f f3-5f)
62.927: (move f5-2f f6-2f)
62.950: (move f9-5f f9-6f)
62.959: (putdown f5-4f key1-4)
62.968: (move f9-6f f9-7f)
62.984: (pickup-and-loose f4-2f key1-1 key4-4)
62.993: (move f7-6f f8-6f)
62.995: (move f8-5f f8-6f)
63.004: (move f8-5f f7-5f)
63.021: (move f3-1f f3-2f)
63.023: (move f3-1f f3-2f)
63.046: (move f7-3f f7-4f)
63.050: (move f3-0f f2-0f)
63.056: (move f2-1f f2-0f)
59.851: (pickup f4-5f key4-4)
59.906: (move f4-4f f4-5f)
59.951: (move f3-5f f4-5f)
60.219: (move f4-4f f3-4f)
60.682: (move f7-3f f7-2f)
60.751: (move f4-4f f5-4f)
60.754: (move f4-4f f4-5f)
60.755: (move f5-3f f5-4f)
60.787: (move f7-2f f8-2f)
60.850: (move f6-2f f7-2f)
60.864: (move f8-2f f7-2f)
60.875: (move f7-3f f7-2f)
60.915: (move f4-3f f4-4f)
60.916: (move f4-5f f4-4f)
60.917: (move f3-4f f4-4f)
60.939: (move f8-6f f9-6f)
60.960: (move f7-2f f8-2f)
61.006: (move f7-2f f8-2f)
61.057: (move f8-2f f8-1f)
61.093: (move f5-3f f5-4f)
61.094: (move f4-4f f5-4f)
61.098: (move f8-6f f8-7f)
61.099: (move f9-7f f8-7f)
61.123: (move f7-2f f6-2f)
61.142: (move f6-3f f6-2f)
61.151: (move f7-2f f8-2f)
61.178: (move f8-2f f8-1f)
61.194: (move f7-1f f8-1f)
61.203: (move f8-6f f7-6f)
61.236: (move f4-2f f5-2f)
61.263: (move f5-3f f5-4f)
61.324: (move f8-2f f8-1f)
61.346: (move f3-4f f4-4f)
61.349: (move f7-1f f8-1f)
61.363: (move f4-3f f4-4f)
61.376: (move f8-2f f8-3f)
61.377: (move f4-3f f4-4f)
61.396: (move f5-4f f4-4f)
61.400: (move f6-2f f7-2f)
61.434: (move f4-2f f4-1f)
61.460: (move f5-2f f6-2f)
61.460: (move f8-2f f7-2f)
61.462: (move f5-4f f4-4f)
61.467: (move f4-3f f4-4f)
61.477: (move f9-3f f9-4f)
61.491: (move f7-3f f7-2f)
61.495: (move f4-4f f4-5f)
61.508: (move f8-6f f8-7f)
61.517: (move f4-2f f5-2f)
61.540: (move f8-6f f7-6f)
61.541: (move f7-5f f7-6f)
61.573: (pickup f4-5f key4-0)
61.596: (move f7-3f f8-3f)
61.602: (move f8-6f f8-7f)
61.603: (unlock f8-5f f8-4f key4-4 shape4)
61.615: (move f6-2f f7-2f)
61.625: (putdown f4-5f key4-4)
61.653: (move f6-3f f5-3f)
61.673: (move f1-1f f1-2f)
61.688: (move f6-2f f6-1f)
61.700: (move f4-2f f4-1f)
61.705: (move f8-1f f7-1f)
61.705: (move f7-2f f7-1f)
61.722: (move f9-5f f8-5f)
61.758: (move f8-2f f8-1f)
61.782: (move f4-3f f5-3f)
61.784: (unlock f8-5f f8-4f key4-4 shape4)
61.787: (move f5-2f f5-3f)
61.793: (move f9-5f f8-5f)
61.820: (move f5-3f f5-2f)
61.822: (move f4-2f f5-2f)
61.840: (move f8-6f f8-7f)
61.847: (move f8-3f f9-3f)
61.848: (move f6-2f f5-2f)
61.850: (move f4-2f f3-2f)
61.860: (move f5-3f f5-2f)
61.864: (move f8-3f f9-3f)
61.867: (move f6-2f f5-2f)
61.880: (move f1-1f f1-2f)
61.891: (pickup-and-loose f4-5f key4-0 key4-4)
61.897: (move f3-5f f2-5f)
61.912: (move f9-7f f8-7f)
61.921: (putdown f4-5f key4-4)
61.935: (move f3-1f f2-1f)
61.945: (move f2-1f f1-1f)
61.958: (move f5-3f f6-3f)
61.968: (move f9-3f f9-4f)
61.970: (move f6-2f f6-3f)
62.021: (move f2-1f f1-1f)
62.025: (move f2-1f f1-1f)
62.034: (move f5-2f f5-3f)
62.077: (move f4-1f f3-1f)
62.079: (move f8-5f f9-5f)
62.081: (move f3-2f f3-1f)
62.098: (move f9-4f f9-5f)
62.107: (move f9-6f f9-5f)
62.109: (move f4-2f f4-1f)
62.126: (move f9-3f f9-4f)
62.130: (unlock f9-7f f10-7f key4-4 shape4)
62.132: (move f4-2f f3-2f)
62.150: (move f5-3f f4-3f)
62.151: (move f5-2f f6-2f)
62.157: (pickup-and-loose f4-5f key4-0 key4-4)
62.181: (move f8-6f f8-7f)
62.206: (move f8-6f f8-5f)
62.211: (move f1-1f f1-2f)
62.223: (move f5-2f f6-2f)
62.241: (move f8-6f f7-6f)
62.242: (move f6-2f f6-1f)
62.243: (move f7-1f f6-1f)
62.247: (unlock f7-3f f7-4f key4-4 shape4)
62.249: (move f5-4f f5-3f)
62.254: (move f8-3f f9-3f)
62.255: (move f4-3f f5-3f)
62.258: (move f9-2f f9-3f)
62.261: (move f9-4f f9-5f)
62.274: (move f9-4f f9-5f)
62.276: (move f7-1f f6-1f)
62.277: (move f6-2f f6-1f)
62.290: (move f8-2f f9-2f)
62.313: (move f6-1f f7-1f)
62.314: (move f5-2f f5-3f)
62.321: (move f4-2f f3-2f)
62.324: (move f7-2f f7-1f)
62.341: (move f1-1f f1-0f)
62.372: (move f9-3f f9-2f)
62.388: (move f5-2f f6-2f)
62.392: (move f7-2f f7-3f)
62.408: (move f6-3f f6-2f)
62.409: (move f6-2f f6-1f)
62.446: (move f5-2f f5-3f)
62.446: (move f4-3f f5-3f)
62.452: (move f7-2f f7-1f)
62.465: (move f6-1f f7-1f)
62.488: (move f5-3f f6-3f)
62.496: (move f9-4f f9-5f)
62.497: (move f7-2f f7-1f)
62.497: (move f4-3f f4-2f)
62.501: (unlock f9-4f f8-4f key4-4 shape4)
62.509: (move f6-1f f7-1f)
62.510: (move f9-3f f9-4f)
62.516: (move f3-4f f3-5f)
62.516: (move f4-5f f3-5f)
62.520: (move f4-3f f4-2f)
62.526: (move f5-2f f4-2f)
62.534: (move f5-8f f5-9f)
62.534: (move f4-1f f3-1f)
62.536: (move f5-3f f6-3f)
62.545: (move f6-1f f7-1f)
62.549: (move f8-1f f7-1f)
62.550: (move f7-2f f7-1f)
62.550: (move f3-2f f3-1f)
62.551: (move f7-2f f7-1f)
62.561: (move f2-5f f1-5f)
62.565: (move f6-2f f6-3f)
62.571: (move f4-3f f4-2f)
62.572: (move f5-2f f4-2f)
62.581: (move f9-4f f9-5f)
62.591: (move f2-5f f2-6f)
62.595: (move f6-2f f6-1f)
62.599: (move f4-1f f3-1f)
62.601: (move f6-2f f6-3f)
62.603: (pickup-and-loose f2-3f key1-4 key4-4)
62.618: (move f3-5f f2-5f)
62.628: (move f9-5f f8-5f)
62.629: (move f3-2f f3-1f)
62.630: (move f7-2f f6-2f)
62.694: (move f9-5f f9-6f)
62.698: (putdown f8-6f key4-2)
62.710: (putdown f4-4f key1-4)
62.715: (move f8-5f f8-6f)
62.716: (move f7-3f f6-3f)
62.716: (move f4-5f f4-4f)
62.724: (move f9-6f f8-6f)
62.725: (move f4-4f f3-4f)
62.727: (move f8-5f f8-6f)
62.728: (move f7-6f f8-6f)
62.731: (pickup-and-loose f8-6f key4-3 key4-2)
62.747: (move f9-6f f8-6f)
62.783: (move f8-5f f7-5f)
62.803: (move f2-5f f1-5f)
62.806: (move f7-4f f8-4f)
62.814: (move f5-2f f6-2f)
62.818: (putdown f2-3f key4-4)
62.818: (move f8-3f f8-4f)
62.823: (move f8-5f f8-6f)
62.835: (move f2-5f f2-6f)
62.843: (move f7-3f f6-3f)
62.856: (move f4-5f f4-4f)
62.858: (move f9-6f f8-6f)
62.864: (move f3-4f f4-4f)
62.870: (move f5-9f f6-9f)
62.914: (move f8-6f f8-5f)
62.922: (move f4-5f f3-5f)
62.922: (move f3-4f f3-5f)
62.956: (pickup-and-loose f7-6f key4-2 key4-4)
62.963: (move f5-4f f4-4f)
62.979: (move f7-3f f6-3f)
62.983: (move f4-4f f5-4f)
62.985: (putdown f2-3f key4-4)
59.939: (pickup-and-loose f4-5f key4-4 key1-4)
60.206: (move f4-4f f4-5f)
60.221: (move f4-4f f3-4f)
60.285: (move f4-4f f4-5f)
60.292: (move f4-4f f3-4f)
60.453: (move f9-6f f10-6f)
60.550: (move f4-4f f4-5f)
60.554: (move f9-6f f9-5f)
60.573: (move f8-3f f8-2f)
60.573: (move f7-2f f8-2f)
60.581: (move f8-5f f9-5f)
60.663: (move f4-5f f4-4f)
60.696: (move f5-3f f5-4f)
60.698: (move f4-4f f5-4f)
60.703: (move f7-2f f8-2f)
60.841: (move f6-2f f7-2f)
60.945: (move f9-7f f8-7f)
60.974: (move f7-3f f7-2f)
60.993: (move f6-2f f7-2f)
61.086: (move f7-2f f8-2f)
61.088: (move f6-2f f7-2f)
61.226: (move f8-7f f9-7f)
61.243: (move f9-6f f9-7f)
61.317: (move f8-6f f8-7f)
61.332: (move f8-6f f8-7f)
61.339: (move f8-6f f8-7f)
61.351: (putdown f4-5f key1-4)
61.355: (move f8-2f f8-1f)
61.364: (move f7-1f f8-1f)
61.366: (move f5-2f f6-2f)
61.379: (move f8-6f f7-6f)
61.379: (move f7-5f f7-6f)
61.381: (putdown f4-5f key4-4)
61.384: (move f4-4f f5-4f)
61.393: (move f5-3f f5-4f)
61.404: (move f8-2f f8-3f)
61.405: (move f8-6f f7-6f)
61.408: (move f4-4f f4-5f)
61.411: (move f7-2f f6-2f)
61.414: (move f7-2f f6-2f)
61.418: (move f7-3f f8-3f)
61.428: (unlock f8-3f f8-4f key4-4 shape4)
61.433: (move f6-3f f6-2f)
61.440: (move f6-3f f6-2f)
61.451: (move f8-6f f8-7f)
61.453: (move f7-2f f8-2f)
61.459: (move f4-4f f4-5f)
61.495: (move f7-1f f8-1f)
61.495: (move f8-2f f8-1f)
61.508: (pickup-and-loose f4-5f key4-0 key1-4)
61.514: (unlock f8-5f f8-4f key4-4 shape4)
61.521: (move f4-4f f4-5f)
61.529: (move f6-2f f7-2f)
61.529: (move f8-3f f9-3f)
61.541: (move f9-5f f8-5f)
61.551: (move f7-3f f8-3f)
61.557: (move f8-2f f8-3f)
61.558: (move f8-2f f8-1f)
61.577: (move f7-1f f8-1f)
61.597: (move f4-3f f4-4f)
61.600: (move f5-4f f4-4f)
61.615: (move f8-6f f7-6f)
61.616: (pickup-and-loose f4-5f key4-0 key4-4)
61.619: (move f2-5f f2-6f)
61.621: (move f5-2f f6-2f)
61.626: (move f8-4f f9-4f)
61.640: (move f9-3f f9-4f)
61.648: (move f6-2f f7-2f)
61.652: (move f3-1f f2-1f)
61.669: (move f8-2f f8-1f)
61.672: (move f6-2f f6-1f)
61.674: (move f7-1f f8-1f)
61.695: (move f3-1f f2-1f)
61.742: (move f4-2f f5-2f)
61.744: (move f5-3f f5-2f)
61.748: (move f7-1f f6-1f)
61.749: (move f6-2f f6-1f)
61.751: (move f3-1f f2-1f)
61.776: (move f6-2f f5-2f)
61.822: (move f1-1f f1-2f)
61.823: (move f8-3f f9-3f)
61.840: (move f4-2f f4-1f)
61.902: (move f8-6f f8-5f)
61.919: (move f6-2f f6-1f)
61.920: (move f3-5f f2-5f)
61.922: (move f3-2f f3-1f)
61.928: (move f4-1f f3-1f)
61.928: (unlock f8-5f f8-4f key4-4 shape4)
61.931: (move f9-5f f8-5f)
61.932: (move f6-3f f5-3f)
61.935: (move f6-3f f5-3f)
61.939: (move f2-1f f1-1f)
61.947: (pickup-and-loose f1-0f key4-4 key1-3)
61.948: (move f1-1f f1-2f)
61.951: (move f1-1f f1-2f)
61.955: (move f6-2f f5-2f)
61.959: (move f5-3f f5-2f)
61.960: (move f5-3f f6-3f)
61.973: (move f6-2f f6-3f)
61.988: (move f4-2f f4-1f)
61.999: (move f7-2f f7-1f)
62.000: (move f8-1f f7-1f)
62.006: (move f7-6f f8-6f)
62.009: (move f7-2f f7-1f)
62.050: (move f4-2f f3-2f)
62.055: (move f6-1f f7-1f)
62.062: (move f7-2f f7-1f)
62.073: (move f4-2f f4-1f)
62.088: (move f8-4f f8-5f)
62.097: (move f4-4f f3-4f)
62.113: (move f4-4f f3-4f)
62.118: (move f6-2f f6-1f)
62.120: (move f9-4f f9-5f)
62.126: (move f4-4f f3-4f)
62.138: (move f9-3f f9-4f)
62.170: (move f8-2f f8-3f)
62.172: (move f6-2f f6-1f)
62.174: (move f7-1f f6-1f)
62.181: (move f5-2f f5-3f)
62.185: (move f8-2f f9-2f)
62.187: (move f3-2f f3-1f)
62.188: (move f4-1f f3-1f)
62.205: (move f4-2f f3-2f)
62.231: (move f3-5f f2-5f)
62.235: (move f4-4f f3-4f)
62.257: (move f4-5f f3-5f)
62.263: (move f2-5f f1-5f)
62.280: (move f8-6f f8-7f)
62.293: (move f4-2f f3-2f)
62.320: (move f2-5f f2-6f)
62.322: (move f6-2f f6-1f)
62.335: (move f8-5f f9-5f)
62.346: (move f9-4f f9-5f)
62.374: (move f8-2f f8-3f)
62.379: (move f6-3f f5-3f)
62.390: (move f5-2f f5-3f)
62.393: (move f2-5f f1-5f)
62.418: (move f5-3f f6-3f)
62.422: (move f8-5f f9-5f)
62.431: (move f5-2f f5-3f)
62.447: (move f9-5f f9-4f)
62.454: (move f9-4f f9-5f)
62.471: (move f4-5f f4-4f)
62.478: (move f9-4f f9-5f)
62.493: (move f7-2f f7-1f)
62.503: (move f6-2f f6-3f)
62.519: (move f6-1f f7-1f)
62.542: (move f9-5f f8-5f)
62.560: (move f9-7f f9-6f)
62.560: (move f9-3f f9-4f)
62.563: (move f6-3f f5-3f)
62.566: (move f8-5f f8-6f)
62.596: (move f9-6f f8-6f)
62.640: (move f5-3f f6-3f)
62.655: (move f5-3f f5-4f)
62.664: (move f6-2f f6-3f)
62.666: (move f4-4f f5-4f)
62.669: (move f5-3f f5-4f)
62.678: (move f8-6f f8-7f)
62.690: (move f5-2f f6-2f)
62.699: (move f6-3f f6-2f)
62.711: (unlock f8-5f f8-4f key4-2 shape4)
62.720: (move f4-3f f4-2f)
62.727: (move f5-2f f4-2f)
62.730: (putdown f4-4f key1-4)
62.764: (move f4-4f f5-4f)
62.805: (move f4-4f f5-4f)
62.813: (pickup-and-loose f7-6f key4-2 key4-4)
62.835: (move f8-6f f9-6f)
62.839: (move f8-1f f7-1f)
62.844: (move f7-2f f7-1f)
62.847: (move f7-2f f7-1f)
62.848: (move f6-2f f6-1f)
62.860: (move f4-1f f3-1f)
62.862: (move f3-2f f3-1f)
62.865: (move f6-1f f7-1f)
62.872: (move f8-7f f7-7f)
62.873: (move f7-6f f7-7f)
62.876: (move f8-5f f8-6f)
62.890: (move f5-2f f4-2f)
62.894: (move f5-3f f6-3f)
62.900: (move f6-2f f6-3f)
62.907: (move f7-2f f6-2f)
62.930: (move f4-4f f5-4f)
62.931: (move f9-5f f8-5f)
62.932: (move f3-1f f3-0f)
62.942: (move f8-7f f7-7f)
62.945: (move f9-5f f9-6f)
62.947: (move f9-5f f9-6f)
62.953: (move f6-3f f6-2f)
62.983: (move f3-1f f3-0f)
63.039: (move f7-2f f7-3f)
63.039: (move f6-3f f7-3f)
63.042: (move f5-9f f6-9f)
63.046: (move f9-6f f9-7f)
63.051: (move f3-1f f3-0f)
63.055: (pickup-and-loose f4-2f key1-1 key4-4)
63.066: (move f9-5f f8-5f)
63.071: (move f8-5f f8-6f)
63.078: (putdown f5-4f key1-4)
59.778: (unlock f10-6f f10-7f key4-2 shape4)
59.878: (pickup f4-5f key4-4)
59.954: (pickup f4-5f key4-4)
59.957: (move f3-5f f3-4f)
59.968: (move f4-4f f3-4f)
60.012: (pickup-and-loose f4-5f key4-4 key1-4)
60.422: (move f4-4f f4-5f)
60.443: (move f4-4f f3-4f)
60.542: (unlock f9-7f f10-7f key4-2 shape4)
60.705: (move f7-2f f8-2f)
60.737: (move f7-2f f8-2f)
60.740: (move f4-4f f5-4f)
60.765: (move f8-3f f8-2f)
60.771: (move f7-2f f8-2f)
60.833: (move f8-5f f9-5f)
60.898: (move f6-2f f7-2f)
60.946: (move f7-2f f8-2f)
61.008: (move f4-5f f4-4f)
61.036: (move f8-6f f9-6f)
61.047: (move f7-1f f8-1f)
61.057: (move f8-2f f8-1f)
61.168: (move f7-1f f8-1f)
61.169: (move f6-2f f7-2f)
61.171: (move f8-2f f8-1f)
61.188: (move f9-7f f8-7f)
61.200: (move f8-6f f8-7f)
61.303: (move f8-6f f7-6f)
61.311: (move f7-2f f8-2f)
61.330: (move f7-2f f8-2f)
61.361: (move f5-3f f5-4f)
61.378: (putdown f4-5f key1-4)
61.407: (move f5-3f f5-4f)
61.429: (move f6-2f f7-2f)
61.466: (move f4-4f f4-5f)
61.485: (move f8-6f f8-7f)
61.504: (move f4-2f f5-2f)
61.545: (move f8-6f f7-6f)
61.561: (move f8-2f f8-1f)
61.562: (pickup f4-5f key4-0)
61.578: (pickup-and-loose f4-5f key4-0 key1-4)
61.594: (putdown f4-5f key4-4)
61.596: (move f7-1f f8-1f)
61.635: (putdown f10-6f key4-2)
61.660: (move f3-1f f2-1f)
61.660: (pickup f4-5f key4-0)
61.667: (move f9-3f f9-4f)
61.669: (move f8-2f f9-2f)
61.680: (move f4-2f f4-1f)
61.690: (move f4-4f f4-3f)
61.696: (move f7-2f f6-2f)
61.701: (unlock f8-5f f8-4f key4-4 shape4)
61.701: (move f8-6f f8-7f)
61.704: (move f9-5f f8-5f)
61.711: (unlock f8-5f f8-4f key4-4 shape4)
61.725: (putdown f4-5f key4-4)
61.763: (move f7-6f f8-6f)
61.798: (move f8-6f f7-6f)
61.805: (move f8-2f f8-1f)
61.812: (move f2-1f f1-1f)
61.834: (move f8-3f f9-3f)
61.846: (move f7-1f f8-1f)
61.861: (move f8-3f f9-3f)
61.864: (pickup f8-7f key3-1)
61.867: (move f1-1f f1-2f)
61.868: (move f3-5f f2-5f)
61.902: (move f9-6f f9-5f)
61.921: (pickup-and-loose f4-5f key4-0 key4-4)
61.924: (move f8-6f f8-7f)
61.927: (move f8-2f f8-3f)
61.947: (move f7-3f f8-3f)
61.957: (move f8-3f f9-3f)
61.964: (move f3-1f f2-1f)
61.966: (move f3-1f f2-1f)
61.991: (pickup-and-loose f4-5f key4-0 key4-4)
61.992: (move f9-4f f9-3f)
62.011: (move f9-3f f9-4f)
62.016: (move f7-1f f6-1f)
62.019: (move f6-2f f6-1f)
62.019: (putdown f4-5f key4-4)
62.032: (move f7-1f f6-1f)
62.034: (move f8-3f f9-3f)
62.038: (move f6-2f f6-1f)
62.055: (move f6-2f f6-1f)
62.060: (move f5-3f f5-2f)
62.061: (move f6-1f f7-1f)
62.062: (move f6-2f f5-2f)
62.062: (move f7-2f f7-1f)
62.068: (move f2-1f f1-1f)
62.069: (move f1-0f f1-1f)
62.078: (move f9-5f f8-5f)
62.108: (move f4-2f f3-2f)
62.112: (move f8-5f f8-6f)
62.114: (move f4-4f f3-4f)
62.120: (move f2-1f f1-1f)
62.126: (move f4-2f f4-1f)
62.127: (unlock f8-3f f8-4f key4-4 shape4)
62.140: (move f4-2f f4-1f)
62.143: (move f8-2f f9-2f)
62.152: (move f2-5f f1-5f)
62.162: (move f9-2f f9-3f)
62.167: (move f8-3f f9-3f)
62.167: (move f9-6f f9-5f)
62.168: (move f8-5f f9-5f)
62.179: (move f7-2f f7-1f)
62.181: (move f6-1f f7-1f)
62.190: (move f2-5f f2-6f)
62.198: (unlock f9-7f f10-7f key4-4 shape4)
62.205: (move f10-6f f10-5f)
62.205: (move f9-5f f10-5f)
62.219: (move f5-3f f5-2f)
62.237: (move f6-2f f6-1f)
62.245: (move f6-2f f5-2f)
62.249: (move f5-3f f5-2f)
62.254: (move f5-3f f4-3f)
62.256: (pickup-and-loose f4-5f key4-0 key4-4)
62.262: (move f4-4f f3-4f)
62.262: (move f6-2f f5-2f)
62.272: (move f4-2f f4-3f)
62.288: (move f5-2f f5-3f)
62.289: (move f6-2f f6-1f)
62.292: (move f7-2f f7-1f)
62.301: (move f6-1f f7-1f)
62.302: (move f5-3f f4-3f)
62.304: (move f7-2f f7-1f)
62.307: (move f6-3f f5-3f)
62.308: (move f8-2f f8-3f)
62.330: (move f8-2f f9-2f)
62.331: (move f8-5f f9-5f)
62.332: (move f9-4f f9-5f)
62.338: (move f4-2f f3-2f)
62.365: (move f4-2f f3-2f)
62.416: (unlock f9-4f f8-4f key4-4 shape4)
62.418: (move f9-5f f9-4f)
62.421: (unlock f7-3f f7-4f key4-4 shape4)
62.455: (move f5-4f f4-4f)
62.463: (move f6-2f f6-1f)
62.463: (move f7-1f f6-1f)
62.487: (move f8-7f f8-6f)
62.488: (move f9-6f f8-6f)
62.495: (move f9-4f f9-5f)
62.550: (move f4-4f f5-4f)
62.555: (move f2-5f f1-5f)
62.577: (move f5-3f f5-4f)
62.583: (move f9-4f f9-5f)
62.599: (move f5-2f f4-2f)
62.606: (move f7-7f f6-7f)
62.607: (move f5-2f f6-2f)
62.612: (move f2-5f f2-6f)
62.620: (move f4-5f f3-5f)
62.622: (move f4-1f f3-1f)
62.626: (move f3-2f f3-1f)
62.637: (move f6-3f f6-2f)
62.638: (move f8-2f f8-3f)
62.643: (move f7-7f f6-7f)
62.645: (move f5-4f f4-4f)
62.654: (move f3-2f f3-1f)
62.656: (move f4-1f f3-1f)
62.671: (move f5-2f f4-2f)
62.679: (move f8-5f f9-5f)
62.683: (move f4-5f f4-4f)
62.702: (move f7-2f f7-1f)
62.710: (move f5-3f f5-4f)
62.717: (move f5-2f f5-1f)
62.720: (move f6-1f f7-1f)
62.720: (move f6-1f f5-1f)
62.737: (move f4-1f f3-1f)
62.744: (move f3-2f f3-1f)
62.748: (move f7-2f f7-1f)
62.754: (move f9-5f f9-4f)
62.761: (move f9-5f f8-5f)
62.770: (move f6-1f f7-1f)
62.795: (move f6-2f f6-3f)
62.799: (move f8-5f f8-6f)
62.800: (putdown f8-6f key4-2)
62.800: (move f4-5f f4-4f)
