/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.409: (pickup-and-loose f2-4f key2-2 key3-2)
20.413: (move f2-1f f1-1f)
20.461: (putdown f4-2f key0-2)
20.536: (move f3-1f f4-1f)
20.546: (move f5-1f f4-1f)
20.556: (move f3-1f f4-1f)
20.566: (move f0-1f f0-0f)
20.584: (move f5-1f f5-2f)
20.587: (move f2-4f f3-4f)
20.587: (putdown f6-2f key3-2)
20.599: (move f5-2f f5-1f)
20.624: (move f3-1f f4-1f)
20.630: (pickup-and-loose f6-2f key2-0 key3-2)
20.637: (move f2-4f f2-3f)
20.648: (move f5-2f f5-3f)
20.650: (move f6-3f f5-3f)
20.658: (move f6-3f f6-4f)
20.681: (move f5-3f f5-4f)
20.688: (move f6-4f f5-4f)
20.693: (putdown f4-1f key0-2)
20.741: (move f2-3f f2-4f)
20.744: (move f3-4f f2-4f)
20.775: (move f5-1f f5-2f)
20.775: (move f6-2f f5-2f)
20.792: (move f2-4f f2-5f)
20.792: (move f5-1f f5-2f)
20.793: (move f6-2f f5-2f)
20.818: (unlock f3-1f f3-2f key0-2 shape0)
20.820: (move f4-0f f5-0f)
20.829: (putdown f3-1f key0-2)
20.846: (move f6-2f f5-2f)
20.854: (move f2-1f f3-1f)
20.873: (move f4-2f f4-3f)
20.878: (move f1-2f f1-1f)
20.882: (move f2-1f f3-1f)
20.889: (move f2-1f f3-1f)
20.891: (move f4-2f f4-3f)
20.900: (move f4-0f f5-0f)
20.933: (move f5-0f f5-1f)
20.934: (move f1-2f f1-1f)
20.935: (move f4-1f f5-1f)
20.936: (putdown f2-4f key3-2)
20.939: (move f2-1f f1-1f)
20.954: (move f4-4f f5-4f)
20.963: (move f5-2f f4-2f)
20.966: (move f3-4f f4-4f)
20.976: (move f5-0f f6-0f)
20.982: (move f2-4f f2-3f)
20.986: (move f5-2f f5-3f)
21.006: (move f1-1f f2-1f)
21.012: (move f6-2f f6-3f)
21.015: (move f2-4f f3-4f)
21.034: (move f5-1f f5-2f)
21.042: (move f3-1f f3-2f)
21.082: (putdown f3-2f key0-2)
21.108: (move f6-3f f6-2f)
21.125: (move f0-1f f1-1f)
21.151: (move f6-3f f6-4f)
21.153: (move f5-4f f6-4f)
21.159: (move f3-1f f3-0f)
21.161: (move f2-0f f3-0f)
21.180: (pickup f6-2f key2-0)
21.185: (move f6-2f f6-3f)
21.185: (move f5-3f f6-3f)
21.192: (move f5-4f f5-5f)
21.201: (move f4-1f f4-2f)
21.201: (move f5-2f f4-2f)
21.215: (move f5-3f f5-4f)
21.254: (move f3-1f f2-1f)
21.267: (move f4-1f f3-1f)
21.268: (move f3-0f f3-1f)
21.337: (move f2-5f f2-6f)
21.350: (move f5-1f f4-1f)
21.404: (pickup-and-loose f2-4f key2-2 key3-2)
21.414: (putdown f2-2f key0-2)
21.433: (move f3-1f f4-1f)
21.436: (move f2-2f f2-1f)
21.458: (move f0-0f f0-1f)
21.465: (move f6-2f f6-3f)
21.492: (putdown f1-2f key0-2)
21.512: (putdown f6-0f key3-2)
21.516: (move f4-1f f5-1f)
21.526: (move f5-1f f4-1f)
21.526: (move f2-4f f1-4f)
21.533: (move f6-2f f6-1f)
21.535: (move f3-1f f3-0f)
21.540: (move f2-0f f3-0f)
21.541: (move f4-3f f4-2f)
21.551: (pickup-and-loose f3-0f key2-2 key1-2)
21.576: (move f2-4f f2-5f)
21.589: (unlock f2-2f f3-2f key0-2 shape0)
21.615: (move f1-2f f2-2f)
21.615: (move f2-4f f2-3f)
21.622: (move f2-4f f2-5f)
21.625: (move f5-1f f5-2f)
21.626: (move f4-2f f5-2f)
21.631: (move f1-2f f2-2f)
21.633: (unlock f4-2f f3-2f key0-1 shape0)
21.637: (move f2-1f f2-2f)
21.639: (move f1-2f f2-2f)
21.642: (move f2-1f f2-2f)
21.642: (move f1-2f f2-2f)
21.647: (move f5-1f f4-1f)
21.664: (move f5-1f f5-0f)
21.668: (move f2-1f f2-2f)
21.681: (move f4-0f f4-1f)
21.682: (move f1-1f f2-1f)
21.698: (move f4-1f f5-1f)
21.704: (move f0-0f f0-1f)
21.806: (unlock f0-1f f0-0f key3-2 shape3)
21.808: (move f4-1f f4-2f)
21.823: (pickup-and-loose f4-1f key3-2 key2-2)
21.826: (move f4-4f f4-5f)
21.860: (move f4-0f f5-0f)
21.864: (move f5-1f f5-0f)
21.865: (move f5-2f f5-1f)
21.887: (putdown f5-1f key2-0)
21.895: (move f4-4f f5-4f)
21.896: (move f5-3f f5-4f)
21.906: (move f2-4f f2-5f)
21.951: (move f5-2f f5-3f)
21.956: (move f2-1f f2-0f)
21.962: (move f1-2f f1-3f)
21.973: (move f2-1f f2-0f)
21.985: (move f2-2f f2-3f)
21.993: (move f3-1f f2-1f)
21.994: (move f2-0f f2-1f)
21.996: (move f3-1f f2-1f)
22.000: (putdown f5-3f key0-1)
22.006: (move f5-3f f4-3f)
22.006: (move f4-2f f4-3f)
22.025: (move f6-2f f6-1f)
22.027: (move f6-3f f6-4f)
22.044: (move f4-1f f3-1f)
22.051: (move f4-2f f5-2f)
22.051: (move f5-1f f5-2f)
22.053: (putdown f5-1f key0-1)
22.053: (move f2-1f f3-1f)
22.056: (move f3-1f f2-1f)
22.064: (move f4-1f f4-0f)
22.065: (move f5-4f f6-4f)
22.071: (move f4-1f f4-0f)
22.073: (move f6-3f f6-4f)
22.077: (move f4-1f f4-0f)
22.081: (move f2-1f f3-1f)
22.090: (move f4-1f f4-0f)
22.091: (move f3-0f f4-0f)
22.102: (move f2-1f f1-1f)
22.112: (move f2-1f f1-1f)
22.114: (move f3-0f f4-0f)
22.115: (move f5-2f f5-3f)
22.117: (move f4-1f f4-0f)
18.339: (pickup-and-loose f5-2f key2-1 key0-2)
18.437: (move f4-1f f5-1f)
18.438: (move f5-0f f5-1f)
18.543: (move f4-1f f5-1f)
18.543: (move f5-0f f5-1f)
18.560: (move f5-3f f5-2f)
18.560: (move f6-2f f5-2f)
18.969: (move f6-3f f5-3f)
18.977: (move f5-2f f5-1f)
18.984: (move f6-1f f5-1f)
19.079: (move f6-3f f5-3f)
19.164: (move f5-3f f5-4f)
19.165: (move f6-4f f5-4f)
19.261: (move f4-2f f5-2f)
19.261: (move f5-1f f5-2f)
19.359: (move f6-3f f5-3f)
19.362: (move f6-2f f5-2f)
19.366: (move f6-2f f5-2f)
19.379: (pickup-and-loose f6-3f key3-0 key2-0)
19.478: (move f5-1f f4-1f)
19.479: (move f4-0f f4-1f)
19.518: (move f3-4f f4-4f)
19.550: (pickup f6-3f key3-0)
19.603: (move f6-2f f5-2f)
19.642: (pickup-and-loose f6-3f key3-0 key3-2)
19.714: (move f3-1f f2-1f)
19.731: (move f5-4f f4-4f)
19.738: (move f4-3f f4-4f)
19.758: (move f4-2f f5-2f)
19.758: (move f5-1f f5-2f)
19.789: (move f5-2f f5-3f)
19.798: (move f4-3f f5-3f)
19.802: (move f6-2f f5-2f)
19.813: (move f4-3f f5-3f)
19.816: (move f5-3f f4-3f)
19.817: (move f0-1f f1-1f)
19.828: (move f4-1f f4-2f)
19.836: (move f3-2f f4-2f)
19.843: (move f3-2f f4-2f)
19.844: (move f4-1f f4-2f)
19.876: (putdown f4-2f key0-2)
19.902: (move f4-1f f5-1f)
19.918: (move f2-5f f2-6f)
19.936: (pickup-and-loose f2-4f key2-2 key3-2)
20.091: (move f6-2f f6-1f)
20.097: (move f5-4f f4-4f)
20.098: (move f4-1f f4-2f)
20.139: (move f4-1f f5-1f)
20.155: (move f3-0f f4-0f)
20.159: (pickup-and-loose f0-0f key0-2 key3-2)
20.190: (move f4-1f f4-2f)
20.203: (move f5-2f f5-3f)
20.204: (move f6-3f f5-3f)
20.224: (move f0-1f f1-1f)
20.237: (putdown f5-1f key0-2)
20.266: (putdown f0-0f key3-2)
20.295: (unlock f2-4f f1-4f key3-2 shape3)
20.350: (move f6-1f f5-1f)
20.351: (move f5-2f f5-1f)
20.406: (move f2-3f f2-2f)
20.411: (move f2-5f f2-6f)
20.426: (move f5-1f f4-1f)
20.469: (move f2-4f f3-4f)
20.474: (putdown f2-4f key3-2)
20.479: (pickup-and-loose f2-4f key2-2 key3-2)
20.482: (unlock f2-4f f2-3f key2-2 shape2)
20.482: (move f5-0f f4-0f)
20.482: (move f4-1f f4-0f)
20.512: (move f3-1f f4-1f)
20.517: (move f2-4f f3-4f)
20.518: (move f5-2f f4-2f)
20.547: (move f3-1f f4-1f)
20.551: (move f3-1f f4-1f)
20.554: (move f4-1f f5-1f)
20.568: (move f3-1f f4-1f)
20.590: (move f3-1f f4-1f)
20.598: (putdown f4-1f key0-2)
20.599: (move f3-1f f4-1f)
20.620: (move f6-3f f6-4f)
20.636: (move f3-1f f4-1f)
20.657: (unlock f6-2f f6-1f key3-0 shape3)
20.660: (move f6-3f f6-2f)
20.696: (move f4-1f f4-2f)
20.728: (move f4-1f f4-2f)
20.754: (move f6-2f f5-2f)
20.755: (move f4-2f f4-3f)
20.767: (pickup f4-3f key0-1)
20.768: (move f5-3f f5-4f)
20.769: (move f2-1f f1-1f)
20.770: (move f4-1f f5-1f)
20.771: (move f6-4f f5-4f)
20.776: (move f4-2f f4-1f)
20.782: (move f3-0f f4-0f)
20.784: (move f4-1f f4-0f)
20.785: (move f5-4f f5-3f)
20.788: (move f6-3f f6-4f)
20.793: (move f4-1f f5-1f)
20.804: (move f6-2f f6-1f)
20.814: (move f4-1f f4-0f)
20.817: (move f5-1f f4-1f)
20.818: (move f3-0f f4-0f)
20.823: (putdown f3-1f key0-2)
20.849: (move f2-4f f2-3f)
20.865: (move f4-4f f3-4f)
20.869: (move f4-0f f3-0f)
20.875: (pickup-and-loose f4-3f key0-1 key0-2)
20.876: (putdown f1-1f key0-2)
20.881: (move f4-1f f4-2f)
20.885: (move f5-1f f5-2f)
20.892: (putdown f4-3f key0-2)
20.898: (move f4-2f f4-3f)
20.902: (move f4-2f f4-3f)
20.904: (move f4-2f f4-3f)
20.904: (move f4-2f f4-3f)
20.905: (move f2-4f f2-5f)
20.908: (move f4-2f f4-3f)
20.932: (move f0-1f f0-0f)
20.938: (move f3-4f f4-4f)
20.945: (move f1-2f f1-1f)
20.949: (move f4-2f f4-3f)
20.959: (move f4-3f f4-4f)
20.974: (move f3-1f f3-2f)
20.977: (move f2-2f f3-2f)
20.985: (move f5-1f f5-0f)
20.990: (move f4-3f f4-4f)
20.994: (putdown f2-4f key3-2)
20.998: (move f5-1f f4-1f)
21.001: (move f4-2f f4-1f)
21.004: (move f5-2f f5-1f)
21.011: (move f6-3f f6-4f)
21.013: (move f6-3f f6-2f)
21.023: (move f2-2f f2-1f)
21.025: (move f3-4f f4-4f)
21.027: (move f1-1f f2-1f)
21.028: (move f3-1f f2-1f)
21.028: (move f2-2f f2-1f)
21.040: (move f3-1f f2-1f)
21.047: (move f4-1f f3-1f)
21.056: (move f2-2f f2-1f)
21.056: (move f3-1f f3-0f)
21.060: (move f1-1f f2-1f)
21.060: (move f5-2f f5-3f)
21.092: (move f5-0f f6-0f)
21.096: (move f4-2f f4-3f)
21.130: (move f2-2f f2-1f)
21.165: (move f2-4f f3-4f)
21.166: (move f2-5f f1-5f)
21.166: (move f1-4f f1-5f)
21.191: (move f5-0f f6-0f)
21.198: (move f2-5f f1-5f)
21.229: (move f5-2f f5-3f)
21.233: (move f6-3f f5-3f)
21.320: (move f5-4f f5-5f)
21.335: (move f5-2f f5-3f)
21.365: (move f1-1f f0-1f)
21.372: (move f2-1f f2-2f)
21.373: (putdown f2-2f key0-2)
21.374: (move f5-2f f4-2f)
21.374: (move f5-3f f5-4f)
21.387: (move f5-1f f5-2f)
21.398: (move f6-2f f6-3f)
21.402: (move f3-1f f3-0f)
21.405: (move f2-0f f3-0f)
21.414: (move f4-2f f5-2f)
21.416: (move f5-1f f5-2f)
21.431: (move f3-0f f3-1f)
21.451: (move f3-1f f3-0f)
21.451: (move f2-0f f3-0f)
21.458: (move f6-3f f6-2f)
21.466: (move f2-5f f2-6f)
21.475: (move f0-1f f1-1f)
21.477: (move f6-3f f6-4f)
21.481: (move f6-2f f6-3f)
21.483: (move f4-1f f5-1f)
21.496: (move f1-1f f2-1f)
21.503: (move f6-3f f6-4f)
21.507: (move f5-4f f6-4f)
21.545: (putdown f0-1f key0-2)
21.546: (move f5-4f f5-5f)
21.572: (move f2-4f f1-4f)
21.575: (move f5-1f f5-2f)
21.577: (putdown f2-2f key0-2)
21.580: (move f4-2f f5-2f)
21.586: (move f2-4f f2-5f)
21.596: (move f5-4f f5-5f)
21.602: (move f4-5f f5-5f)
21.603: (pickup f3-0f key1-2)
21.603: (unlock f2-2f f3-2f key0-2 shape0)
21.635: (move f2-5f f2-6f)
21.636: (move f6-4f f6-5f)
21.636: (putdown f3-0f key0-2)
21.637: (move f5-5f f4-5f)
21.638: (move f4-1f f4-2f)
21.638: (move f5-2f f4-2f)
21.642: (move f4-4f f4-5f)
21.644: (pickup-and-loose f3-0f key1-2 key0-2)
21.649: (move f3-1f f3-0f)
21.650: (move f2-2f f1-2f)
21.679: (move f6-1f f6-0f)
21.690: (move f2-5f f1-5f)
16.411: (pickup f4-1f key3-2)
18.159: (move f4-4f f5-4f)
18.191: (move f5-2f f5-1f)
18.197: (move f6-1f f5-1f)
18.319: (move f4-4f f4-3f)
18.394: (move f5-3f f5-2f)
18.395: (move f6-2f f5-2f)
18.452: (move f6-2f f5-2f)
18.452: (move f5-3f f5-2f)
18.786: (move f5-4f f4-4f)
18.786: (move f4-3f f4-4f)
18.903: (move f6-2f f5-2f)
18.904: (move f5-3f f5-2f)
18.929: (move f6-1f f5-1f)
18.930: (move f5-2f f5-1f)
18.931: (move f1-1f f2-1f)
18.943: (unlock f5-1f f6-1f key3-2 shape3)
19.003: (move f5-2f f5-3f)
19.033: (move f6-3f f5-3f)
19.084: (move f6-4f f5-4f)
19.084: (move f5-3f f5-4f)
19.122: (move f5-2f f5-1f)
19.177: (move f5-3f f5-4f)
19.178: (move f6-4f f5-4f)
19.215: (move f4-1f f4-2f)
19.216: (move f5-2f f4-2f)
19.235: (move f5-2f f4-2f)
19.292: (move f1-1f f2-1f)
19.322: (move f6-3f f5-3f)
19.334: (move f6-4f f5-4f)
19.335: (move f5-3f f5-4f)
19.335: (move f5-2f f5-3f)
19.336: (move f4-3f f5-3f)
19.353: (move f0-0f f0-1f)
19.383: (move f5-2f f5-3f)
19.409: (move f5-2f f5-1f)
19.428: (move f2-2f f2-1f)
19.447: (move f3-4f f4-4f)
19.464: (putdown f6-1f key2-0)
19.481: (pickup f3-0f key1-2)
19.490: (move f5-2f f5-1f)
19.545: (move f4-4f f4-5f)
19.611: (move f0-0f f0-1f)
19.616: (move f3-0f f3-1f)
19.618: (move f4-1f f3-1f)
19.633: (pickup-and-loose f6-1f key3-2 key2-0)
19.645: (move f4-0f f5-0f)
19.705: (move f4-2f f5-2f)
19.707: (move f5-1f f5-2f)
19.731: (move f4-4f f3-4f)
19.732: (pickup-and-loose f6-3f key3-0 key2-0)
19.746: (move f5-1f f5-2f)
19.746: (move f4-2f f5-2f)
19.764: (move f5-3f f4-3f)
19.782: (move f4-3f f4-2f)
19.787: (move f4-3f f4-2f)
19.788: (move f4-3f f5-3f)
19.795: (move f4-3f f5-3f)
19.800: (putdown f6-1f key2-0)
19.809: (move f4-3f f5-3f)
19.814: (move f4-3f f5-3f)
19.817: (move f4-3f f5-3f)
19.820: (move f4-3f f5-3f)
19.821: (move f4-3f f5-3f)
19.840: (move f4-3f f5-3f)
19.847: (move f5-4f f5-5f)
19.850: (move f4-3f f5-3f)
19.850: (move f6-5f f5-5f)
19.853: (move f6-1f f6-0f)
19.861: (move f4-3f f5-3f)
19.872: (move f5-2f f5-1f)
19.876: (move f5-1f f5-2f)
19.877: (move f4-2f f5-2f)
19.885: (move f4-1f f5-1f)
19.889: (move f4-1f f4-2f)
19.892: (move f4-1f f5-1f)
19.899: (move f5-4f f4-4f)
19.901: (move f4-2f f5-2f)
19.902: (move f5-1f f5-2f)
19.905: (move f3-1f f4-1f)
19.905: (unlock f5-2f f6-2f key2-1 shape2)
19.907: (move f4-0f f4-1f)
19.923: (move f4-1f f4-2f)
19.928: (move f4-1f f5-1f)
19.944: (move f4-4f f3-4f)
19.961: (move f5-3f f4-3f)
19.999: (move f4-1f f4-2f)
20.023: (pickup-and-loose f2-4f key2-2 key3-2)
20.029: (unlock f2-4f f2-3f key2-2 shape2)
20.039: (move f4-3f f4-2f)
20.039: (move f5-2f f4-2f)
20.049: (move f6-3f f5-3f)
20.054: (move f5-2f f5-3f)
20.076: (move f3-4f f2-4f)
20.089: (move f4-3f f4-2f)
20.141: (move f2-5f f2-6f)
20.145: (pickup-and-loose f2-2f key2-1 key2-2)
20.151: (move f5-1f f4-1f)
20.152: (move f4-2f f4-1f)
20.152: (pickup-and-loose f4-0f key3-2 key2-0)
20.159: (move f5-3f f4-3f)
20.205: (putdown f5-3f key0-2)
20.221: (move f5-3f f5-2f)
20.222: (unlock f5-2f f6-2f key2-2 shape2)
20.249: (move f3-4f f4-4f)
20.371: (move f5-2f f4-2f)
20.403: (move f2-4f f3-4f)
20.405: (move f4-3f f4-4f)
20.411: (move f5-2f f5-3f)
20.439: (putdown f4-0f key2-0)
20.487: (move f5-2f f5-1f)
20.504: (move f6-4f f5-4f)
20.505: (move f5-2f f5-3f)
20.508: (move f5-3f f5-4f)
20.510: (move f0-1f f1-1f)
20.518: (putdown f1-1f key0-2)
20.522: (pickup-and-loose f0-0f key0-2 key3-2)
20.529: (unlock f4-3f f3-3f key1-2 shape1)
20.554: (putdown f2-4f key3-2)
20.559: (unlock f6-2f f6-1f key3-0 shape3)
20.560: (move f6-3f f6-2f)
20.579: (move f4-2f f4-1f)
20.595: (move f4-2f f4-3f)
20.598: (move f5-1f f5-2f)
20.599: (move f4-2f f5-2f)
20.610: (move f6-3f f5-3f)
20.611: (move f5-2f f5-3f)
20.615: (move f4-2f f4-3f)
20.622: (move f5-2f f4-2f)
20.631: (putdown f4-1f key0-2)
20.634: (putdown f0-0f key3-2)
20.654: (move f3-1f f4-1f)
20.670: (pickup-and-loose f4-0f key3-2 key2-2)
20.675: (move f2-5f f2-6f)
20.676: (putdown f4-1f key0-2)
20.689: (move f4-4f f5-4f)
20.693: (move f5-3f f5-4f)
20.696: (move f3-2f f4-2f)
20.697: (unlock f4-2f f3-2f key0-2 shape0)
20.698: (move f4-1f f4-2f)
20.712: (move f4-4f f3-4f)
20.717: (move f4-4f f5-4f)
20.723: (move f5-3f f5-4f)
20.733: (move f4-1f f4-2f)
20.735: (move f6-3f f6-4f)
20.737: (move f4-1f f4-2f)
20.739: (pickup-and-loose f2-2f key2-1 key3-2)
20.744: (putdown f4-2f key0-2)
20.745: (move f4-1f f4-2f)
20.748: (move f6-1f f6-0f)
20.749: (move f4-1f f4-2f)
20.753: (move f4-2f f4-3f)
20.758: (pickup-and-loose f4-3f key0-1 key0-2)
20.762: (putdown f4-3f key0-2)
20.763: (move f4-1f f4-2f)
20.763: (move f4-2f f4-3f)
20.775: (pickup f4-3f key0-1)
20.779: (pickup f4-3f key0-1)
20.779: (pickup f4-3f key0-1)
20.779: (move f4-1f f5-1f)
20.784: (putdown f5-1f key0-2)
20.785: (pickup f4-3f key0-1)
20.787: (move f4-2f f4-3f)
20.787: (pickup f4-3f key0-1)
20.794: (move f4-2f f4-1f)
20.798: (move f4-1f f4-0f)
20.800: (move f4-1f f5-1f)
20.802: (move f4-1f f5-1f)
20.804: (move f3-0f f4-0f)
20.804: (move f4-1f f4-0f)
20.804: (move f4-1f f5-1f)
20.804: (move f3-0f f4-0f)
20.809: (move f4-1f f5-1f)
20.810: (move f4-1f f4-0f)
20.816: (move f2-2f f1-2f)
20.816: (move f2-4f f1-4f)
20.825: (move f3-0f f4-0f)
20.827: (move f4-1f f4-0f)
20.829: (move f2-1f f3-1f)
20.829: (move f4-1f f5-1f)
20.833: (move f5-1f f4-1f)
20.837: (unlock f0-1f f0-0f key3-2 shape3)
20.843: (move f3-0f f3-1f)
20.843: (move f3-0f f4-0f)
20.845: (move f4-1f f4-0f)
20.846: (move f4-1f f3-1f)
20.848: (move f2-4f f3-4f)
20.856: (move f2-1f f3-1f)
20.858: (move f2-6f f3-6f)
20.865: (move f2-4f f2-5f)
20.884: (move f1-1f f1-2f)
20.888: (unlock f5-2f f6-2f key2-2 shape2)
20.917: (move f1-2f f1-1f)
20.923: (move f2-1f f1-1f)
20.925: (move f5-2f f4-2f)
20.929: (move f2-1f f1-1f)
20.933: (move f4-3f f4-4f)
20.933: (move f2-1f f3-1f)
20.933: (move f6-2f f6-1f)
20.954: (putdown f4-0f key2-2)
17.164: (move f4-1f f3-1f)
17.338: (move f4-1f f4-0f)
17.525: (move f4-1f f5-1f)
17.694: (move f4-1f f4-2f)
17.786: (move f5-4f f5-3f)
17.786: (move f4-3f f5-3f)
17.950: (move f6-1f f5-1f)
17.955: (move f5-0f f5-1f)
17.955: (move f4-1f f5-1f)
17.956: (move f5-2f f5-1f)
18.188: (move f4-3f f4-2f)
18.239: (move f0-1f f1-1f)
18.278: (move f6-2f f5-2f)
18.281: (move f5-3f f5-2f)
18.656: (move f0-1f f1-1f)
18.704: (move f4-3f f4-4f)
18.705: (move f5-4f f4-4f)
18.743: (move f5-3f f5-2f)
18.746: (move f3-1f f2-1f)
18.775: (move f5-4f f4-4f)
18.775: (move f4-3f f4-4f)
18.967: (move f6-1f f5-1f)
18.977: (move f2-1f f2-2f)
18.979: (move f5-4f f4-4f)
18.979: (move f1-2f f2-2f)
18.980: (move f4-3f f4-4f)
18.981: (putdown f6-0f key2-0)
19.073: (move f4-4f f3-4f)
19.091: (move f6-1f f5-1f)
19.096: (move f5-3f f5-4f)
19.152: (move f5-3f f5-4f)
19.172: (move f1-1f f2-1f)
19.197: (move f6-1f f5-1f)
19.202: (move f5-2f f5-1f)
19.203: (unlock f5-1f f6-1f key3-0 shape3)
19.265: (move f6-4f f5-4f)
19.268: (move f5-3f f5-4f)
19.293: (move f2-1f f2-2f)
19.325: (move f4-2f f4-1f)
19.334: (move f5-1f f4-1f)
19.341: (move f5-1f f4-1f)
19.344: (move f4-2f f4-1f)
19.383: (move f6-3f f5-3f)
19.405: (move f5-1f f4-1f)
19.428: (move f4-2f f4-3f)
19.429: (move f5-3f f4-3f)
19.454: (putdown f0-1f key0-2)
19.472: (move f4-3f f5-3f)
19.473: (move f5-2f f5-3f)
19.497: (move f4-3f f5-3f)
19.500: (move f5-2f f5-3f)
19.515: (pickup-and-loose f6-0f key3-2 key2-0)
19.533: (move f3-4f f4-4f)
19.545: (move f1-2f f1-1f)
19.546: (move f2-1f f1-1f)
19.550: (move f5-4f f4-4f)
19.554: (move f5-4f f5-5f)
19.554: (move f4-5f f5-5f)
19.556: (move f5-2f f5-1f)
19.571: (move f4-3f f5-3f)
19.576: (move f5-1f f5-2f)
19.597: (pickup-and-loose f5-1f key3-2 key2-0)
19.600: (putdown f6-0f key2-0)
19.610: (move f2-1f f3-1f)
19.642: (unlock f2-4f f1-4f key3-2 shape3)
19.643: (move f6-1f f6-0f)
19.708: (move f5-1f f4-1f)
19.710: (move f4-2f f4-1f)
19.716: (move f0-0f f0-1f)
19.719: (move f4-4f f3-4f)
19.721: (move f1-1f f2-1f)
19.734: (move f4-3f f4-2f)
19.739: (move f4-3f f4-4f)
19.745: (move f2-1f f3-1f)
19.758: (unlock f3-4f f3-5f key0-2 shape0)
19.766: (move f4-3f f4-4f)
19.782: (move f5-1f f5-2f)
19.783: (move f4-2f f5-2f)
19.787: (move f4-3f f5-3f)
19.787: (unlock f4-2f f3-2f key0-1 shape0)
19.787: (move f4-3f f4-2f)
19.788: (move f4-3f f5-3f)
19.790: (move f4-3f f4-2f)
19.791: (unlock f4-2f f3-2f key0-2 shape0)
19.791: (move f4-3f f4-2f)
19.792: (unlock f4-2f f3-2f key0-1 shape0)
19.793: (move f4-3f f5-3f)
19.794: (move f4-5f f4-6f)
19.794: (move f3-6f f4-6f)
19.796: (move f4-3f f4-2f)
19.797: (move f4-3f f5-3f)
19.799: (move f5-5f f4-5f)
19.801: (move f4-4f f4-5f)
19.801: (move f4-3f f4-2f)
19.802: (move f4-3f f5-3f)
19.814: (move f5-4f f5-5f)
19.818: (move f4-3f f4-2f)
19.818: (putdown f5-2f key0-2)
19.820: (move f4-3f f4-2f)
19.827: (move f4-3f f5-3f)
19.834: (move f4-3f f5-3f)
19.844: (move f4-3f f5-3f)
19.845: (move f4-3f f5-3f)
19.848: (move f4-3f f5-3f)
19.849: (putdown f5-1f key2-0)
19.861: (move f4-1f f4-2f)
19.863: (move f5-2f f5-1f)
19.871: (move f5-2f f5-1f)
19.896: (move f4-2f f5-2f)
19.896: (move f5-1f f5-2f)
19.897: (move f0-1f f0-0f)
19.902: (move f5-1f f5-2f)
19.905: (move f4-2f f5-2f)
19.908: (move f5-1f f5-2f)
19.909: (move f4-2f f5-2f)
19.911: (move f4-2f f5-2f)
19.912: (move f5-1f f5-2f)
19.912: (move f5-1f f5-2f)
19.913: (move f6-1f f6-2f)
19.914: (move f4-2f f5-2f)
19.916: (unlock f1-2f f1-3f key0-2 shape0)
19.921: (putdown f2-1f key0-2)
19.921: (move f5-3f f4-3f)
19.945: (move f3-4f f4-4f)
19.950: (move f4-2f f5-2f)
19.958: (move f4-1f f5-1f)
19.962: (move f4-1f f4-2f)
19.963: (move f5-2f f5-3f)
19.963: (move f5-2f f4-2f)
19.969: (move f5-1f f5-2f)
19.972: (move f0-0f f0-1f)
19.989: (move f5-3f f5-4f)
19.992: (move f4-1f f5-1f)
19.995: (move f5-4f f5-5f)
20.037: (move f3-4f f2-4f)
20.037: (move f5-0f f6-0f)
20.041: (move f5-2f f4-2f)
20.044: (move f4-3f f4-2f)
20.055: (move f6-1f f6-2f)
20.056: (putdown f5-3f key0-1)
20.081: (move f2-1f f3-1f)
20.086: (putdown f3-4f key0-2)
20.094: (move f5-2f f4-2f)
20.096: (move f4-0f f4-1f)
20.097: (move f4-3f f4-2f)
20.099: (move f5-1f f4-1f)
20.100: (move f4-2f f4-1f)
20.103: (move f5-2f f5-1f)
20.106: (move f5-3f f4-3f)
20.160: (move f6-1f f6-2f)
20.178: (putdown f5-3f key0-2)
20.195: (move f5-4f f5-5f)
20.199: (move f5-2f f4-2f)
20.204: (putdown f5-3f key0-1)
20.221: (move f5-3f f5-4f)
20.241: (pickup-and-loose f2-4f key2-2 key3-2)
20.257: (move f6-1f f6-0f)
20.293: (putdown f4-2f key0-1)
20.300: (putdown f2-4f key3-2)
20.320: (move f6-1f f6-0f)
20.344: (move f4-4f f5-4f)
20.344: (move f5-3f f5-4f)
20.356: (unlock f5-2f f6-2f key2-2 shape2)
20.363: (move f5-3f f4-3f)
20.363: (move f4-2f f4-3f)
20.372: (move f2-5f f2-6f)
20.386: (move f4-3f f4-2f)
20.390: (move f5-2f f4-2f)
20.399: (move f4-4f f4-5f)
20.400: (move f2-5f f1-5f)
20.402: (move f1-4f f1-5f)
20.406: (move f4-3f f4-4f)
20.413: (move f3-0f f3-1f)
20.459: (move f3-4f f2-4f)
20.463: (putdown f4-2f key0-1)
20.474: (move f4-1f f5-1f)
20.489: (unlock f5-2f f6-2f key2-2 shape2)
20.489: (move f5-2f f5-3f)
20.508: (move f4-2f f4-1f)
20.510: (move f4-1f f4-2f)
20.513: (move f4-2f f4-1f)
