/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.223: (move f3-4f f4-4f)
86.230: (move f3-4f f4-4f)
86.231: (move f3-4f f4-4f)
86.236: (move f3-4f f4-4f)
86.236: (move f3-4f f4-4f)
86.258: (move f3-4f f4-4f)
86.258: (move f3-6f f3-7f)
86.258: (move f3-6f f3-7f)
86.273: (putdown f3-7f key1-2)
86.276: (move f7-6f f8-6f)
86.278: (putdown f3-7f key0-4)
86.279: (putdown f3-7f key0-2)
86.297: (move f6-6f f6-5f)
86.305: (move f3-6f f3-7f)
86.312: (move f5-7f f5-8f)
86.343: (move f3-4f f4-4f)
86.351: (putdown f3-7f key0-4)
86.381: (move f3-4f f4-4f)
86.386: (move f3-6f f3-7f)
86.386: (move f3-6f f3-7f)
86.390: (move f3-4f f4-4f)
86.392: (move f1-6f f2-6f)
86.441: (move f3-6f f2-6f)
86.441: (move f3-6f f2-6f)
86.442: (move f2-5f f2-6f)
86.470: (move f3-7f f3-6f)
86.477: (move f2-6f f1-6f)
86.543: (move f3-6f f3-7f)
86.545: (move f1-6f f2-6f)
86.547: (move f1-5f f1-6f)
86.556: (move f2-6f f1-6f)
86.604: (move f3-6f f4-6f)
86.605: (move f1-5f f1-6f)
86.609: (move f2-6f f1-6f)
86.616: (move f2-6f f1-6f)
86.620: (move f3-7f f3-6f)
86.620: (move f3-7f f3-6f)
86.661: (move f3-7f f3-6f)
86.696: (move f3-6f f2-6f)
86.719: (putdown f3-7f key1-2)
86.743: (move f1-5f f1-6f)
86.753: (move f6-6f f7-6f)
86.765: (pickup f3-6f key0-0)
86.785: (move f3-7f f3-6f)
86.799: (pickup f3-6f key0-0)
86.808: (move f3-6f f4-6f)
86.809: (move f3-6f f4-6f)
86.879: (pickup-and-loose f1-6f key1-2 key0-2)
86.890: (move f1-5f f1-6f)
86.895: (move f3-7f f3-6f)
86.923: (putdown f5-7f key1-2)
86.978: (move f2-6f f3-6f)
87.006: (move f2-6f f3-6f)
87.026: (move f2-6f f3-6f)
87.041: (putdown f1-6f key0-2)
87.048: (move f4-6f f5-6f)
87.050: (move f4-6f f5-6f)
87.052: (putdown f4-4f key1-2)
87.088: (move f3-6f f4-6f)
87.094: (move f3-4f f4-4f)
87.113: (move f2-6f f3-6f)
87.121: (move f3-6f f4-6f)
87.123: (move f3-7f f3-6f)
87.150: (putdown f1-6f key0-2)
87.166: (putdown f2-6f key1-2)
87.176: (move f2-6f f3-6f)
87.183: (move f4-6f f5-6f)
87.185: (putdown f4-6f key1-2)
87.186: (putdown f4-6f key1-2)
87.208: (move f2-6f f1-6f)
87.208: (move f1-5f f1-6f)
87.217: (move f4-6f f5-6f)
87.224: (move f2-6f f1-6f)
87.224: (move f1-5f f1-6f)
87.228: (move f2-6f f1-6f)
87.275: (move f2-6f f3-6f)
87.291: (putdown f3-6f key1-2)
87.307: (move f1-5f f1-6f)
87.312: (move f3-6f f4-6f)
87.312: (move f3-6f f4-6f)
87.327: (move f2-6f f3-6f)
87.328: (putdown f4-6f key1-2)
87.353: (putdown f4-6f key0-4)
87.354: (move f2-6f f3-6f)
87.370: (move f3-6f f4-6f)
87.370: (move f3-6f f4-6f)
87.374: (move f3-7f f3-6f)
87.377: (move f2-6f f3-6f)
87.379: (move f2-6f f3-6f)
87.414: (move f3-7f f3-6f)
87.458: (move f3-7f f3-6f)
87.480: (move f4-6f f5-6f)
87.481: (move f2-6f f3-6f)
81.947: (pickup f2-4f key1-2)
82.214: (pickup f2-4f key0-0)
82.354: (move f2-5f f2-4f)
82.389: (move f2-5f f2-4f)
82.408: (move f2-5f f2-4f)
82.420: (move f3-4f f2-4f)
82.443: (pickup f2-4f key0-0)
82.486: (move f2-5f f2-4f)
82.505: (move f2-5f f2-4f)
82.561: (pickup f2-4f key0-0)
82.691: (move f2-5f f2-4f)
82.712: (move f2-5f f2-4f)
82.729: (move f2-5f f2-4f)
82.752: (pickup f2-5f key1-2)
82.758: (move f2-5f f2-4f)
82.862: (pickup f2-5f key1-2)
82.898: (move f2-6f f2-5f)
83.131: (pickup f2-5f key0-2)
83.259: (move f2-6f f2-5f)
83.294: (move f2-4f f3-4f)
83.341: (move f2-4f f3-4f)
83.351: (move f2-6f f2-5f)
83.363: (move f1-5f f2-5f)
83.402: (move f2-4f f3-4f)
83.462: (move f2-4f f3-4f)
83.553: (move f2-4f f2-5f)
83.638: (move f2-4f f3-4f)
83.751: (move f1-5f f2-5f)
83.754: (move f2-6f f2-5f)
83.783: (move f2-6f f2-5f)
83.783: (move f2-6f f2-5f)
83.789: (move f2-4f f2-5f)
83.898: (move f2-4f f2-5f)
83.911: (move f2-6f f2-5f)
83.916: (move f2-6f f2-5f)
83.959: (move f2-4f f3-4f)
83.992: (putdown f3-4f key1-2)
83.998: (putdown f3-4f key1-2)
84.006: (move f2-4f f3-4f)
84.032: (move f1-5f f2-5f)
84.053: (move f2-4f f3-4f)
84.081: (move f2-4f f3-4f)
84.086: (move f4-4f f3-4f)
84.126: (move f2-6f f2-5f)
84.178: (move f2-6f f2-5f)
84.214: (move f2-4f f3-4f)
84.296: (move f2-4f f3-4f)
84.315: (move f2-4f f3-4f)
84.407: (move f7-6f f7-5f)
84.407: (move f6-5f f7-5f)
84.447: (putdown f2-5f key1-2)
84.725: (putdown f3-4f key1-2)
85.098: (move f5-6f f6-6f)
85.098: (move f5-6f f6-6f)
85.216: (move f5-6f f6-6f)
85.266: (move f5-6f f6-6f)
85.315: (move f1-6f f1-5f)
85.321: (move f2-5f f1-5f)
85.359: (move f2-5f f1-5f)
85.368: (move f2-5f f1-5f)
85.437: (move f3-6f f2-6f)
85.448: (move f1-6f f1-5f)
85.476: (pickup-and-loose f3-7f key0-4 key1-2)
85.480: (move f5-6f f6-6f)
85.612: (move f2-5f f1-5f)
85.625: (move f1-6f f1-5f)
85.640: (move f3-6f f3-7f)
85.655: (pickup f3-7f key0-4)
85.666: (pickup f3-7f key0-4)
85.666: (pickup f3-7f key0-0)
85.673: (move f3-6f f3-7f)
85.699: (pickup f3-7f key0-4)
85.703: (putdown f3-7f key1-2)
85.715: (move f2-6f f1-6f)
85.749: (move f2-5f f1-5f)
85.750: (move f2-5f f1-5f)
85.776: (move f1-6f f1-5f)
85.781: (move f2-5f f1-5f)
85.782: (move f2-5f f1-5f)
85.805: (pickup f3-7f key0-2)
85.816: (move f3-6f f3-7f)
85.831: (move f2-5f f1-5f)
85.867: (move f2-5f f2-6f)
85.868: (move f3-4f f4-4f)
85.869: (move f2-5f f2-6f)
85.870: (move f2-5f f2-6f)
85.873: (move f1-6f f2-6f)
85.882: (move f3-4f f4-4f)
85.899: (pickup f3-7f key0-4)
85.899: (pickup f3-7f key0-0)
85.906: (move f2-5f f2-6f)
85.929: (move f5-6f f5-7f)
85.929: (move f5-6f f5-7f)
85.930: (move f3-6f f2-6f)
85.931: (move f2-5f f2-6f)
85.938: (move f2-6f f1-6f)
85.950: (move f1-5f f1-6f)
85.952: (move f1-6f f2-6f)
85.994: (move f6-5f f6-4f)
86.030: (move f3-4f f4-4f)
86.042: (pickup-and-loose f3-7f key0-4 key1-2)
86.047: (pickup-and-loose f3-7f key0-4 key1-2)
86.057: (move f5-6f f5-7f)
86.058: (move f3-6f f2-6f)
86.082: (putdown f6-6f key1-2)
86.084: (move f7-6f f8-6f)
86.085: (move f1-6f f1-5f)
86.128: (move f3-6f f3-7f)
86.135: (move f5-6f f5-7f)
86.148: (move f2-6f f1-6f)
86.152: (move f1-6f f2-6f)
86.175: (move f2-5f f1-5f)
86.212: (move f3-6f f3-7f)
86.213: (move f3-6f f3-7f)
86.223: (move f3-4f f4-4f)
86.240: (move f5-8f f6-8f)
86.245: (move f3-6f f3-7f)
86.249: (move f3-4f f4-4f)
86.251: (move f3-4f f4-4f)
86.251: (move f3-4f f4-4f)
86.252: (move f3-4f f4-4f)
86.255: (putdown f3-7f key1-2)
86.262: (move f3-6f f3-7f)
86.262: (putdown f3-7f key1-2)
86.262: (move f3-6f f3-7f)
86.295: (move f3-6f f2-6f)
86.326: (move f3-4f f4-4f)
86.327: (move f3-6f f3-7f)
86.331: (move f2-5f f2-6f)
86.333: (move f5-6f f5-7f)
86.341: (move f3-4f f4-4f)
86.368: (move f3-4f f4-4f)
86.383: (move f2-5f f2-6f)
86.385: (move f6-6f f6-5f)
86.390: (move f5-7f f5-8f)
86.394: (move f3-6f f3-7f)
86.408: (putdown f2-6f key1-2)
86.413: (move f3-6f f3-7f)
86.413: (move f3-6f f3-7f)
86.417: (move f3-6f f4-6f)
86.427: (move f2-5f f2-6f)
86.439: (move f2-5f f2-6f)
86.453: (putdown f2-6f key1-2)
86.454: (move f3-6f f2-6f)
86.458: (pickup-and-loose f3-6f key1-2 key0-4)
86.458: (pickup-and-loose f3-6f key1-2 key0-4)
86.468: (move f2-5f f2-6f)
86.476: (move f3-6f f4-6f)
86.476: (move f3-4f f4-4f)
86.503: (move f3-4f f4-4f)
86.507: (move f3-4f f4-4f)
86.523: (move f1-6f f2-6f)
86.523: (move f2-5f f2-6f)
86.567: (move f3-6f f4-6f)
86.571: (move f3-6f f2-6f)
86.604: (move f2-6f f1-6f)
86.604: (move f2-6f f1-6f)
86.649: (pickup-and-loose f3-6f key1-2 key0-4)
86.730: (putdown f3-7f key0-0)
86.731: (putdown f3-7f key0-4)
86.742: (putdown f3-6f key0-4)
86.742: (putdown f3-6f key0-4)
86.745: (move f3-7f f3-6f)
86.745: (move f2-6f f1-6f)
86.793: (pickup-and-loose f3-6f key0-2 key0-4)
86.795: (move f1-6f f2-6f)
86.806: (move f1-5f f1-6f)
86.806: (putdown f3-6f key0-0)
86.808: (move f3-6f f4-6f)
86.810: (putdown f3-6f key0-4)
86.826: (pickup f3-6f key1-2)
86.833: (move f6-6f f7-6f)
86.842: (move f1-5f f1-6f)
86.845: (move f3-7f f3-6f)
86.846: (move f3-7f f3-6f)
86.880: (pickup f3-6f key0-0)
86.880: (pickup f3-6f key0-4)
86.882: (pickup-and-loose f3-6f key0-4 key0-2)
86.888: (move f2-6f f3-6f)
86.889: (move f3-4f f4-4f)
86.892: (pickup-and-loose f3-6f key1-2 key0-0)
86.903: (pickup f3-6f key1-2)
86.915: (move f3-4f f4-4f)
86.925: (move f3-7f f3-6f)
86.928: (putdown f3-6f key0-4)
86.929: (putdown f1-6f key1-2)
86.965: (move f2-6f f1-6f)
86.996: (putdown f5-7f key1-2)
86.996: (pickup f3-6f key0-0)
87.000: (pickup f3-6f key0-4)
87.000: (pickup f3-6f key0-0)
87.011: (pickup-and-loose f3-6f key1-2 key0-4)
87.012: (move f3-6f f4-6f)
87.012: (move f3-6f f4-6f)
87.015: (putdown f3-6f key0-2)
87.025: (pickup f3-6f key0-0)
87.032: (move f3-6f f4-6f)
87.046: (move f3-6f f4-6f)
87.053: (move f3-4f f4-4f)
87.066: (move f3-4f f4-4f)
81.941: (move f2-5f f2-4f)
81.952: (move f2-5f f2-4f)
82.265: (move f2-5f f2-4f)
82.327: (move f2-5f f2-4f)
82.573: (move f2-5f f2-4f)
82.751: (move f3-4f f2-4f)
82.755: (move f2-5f f2-4f)
82.818: (move f2-5f f2-4f)
82.883: (move f2-5f f2-4f)
83.084: (move f2-4f f3-4f)
83.129: (move f2-5f f2-4f)
83.160: (move f2-6f f2-5f)
83.226: (move f2-5f f2-4f)
83.298: (move f2-4f f3-4f)
83.316: (move f2-4f f3-4f)
83.328: (move f1-5f f2-5f)
83.334: (move f2-5f f2-4f)
83.345: (move f2-5f f2-4f)
83.351: (move f2-6f f2-5f)
83.351: (move f2-4f f2-5f)
83.362: (move f2-4f f3-4f)
83.376: (move f2-6f f2-5f)
83.387: (move f1-5f f2-5f)
83.398: (move f2-4f f2-5f)
83.418: (move f2-4f f3-4f)
83.434: (move f2-4f f3-4f)
83.507: (move f2-5f f2-4f)
83.520: (move f2-4f f3-4f)
83.554: (move f2-6f f2-5f)
83.563: (move f2-6f f2-5f)
83.593: (move f2-6f f2-5f)
83.598: (move f2-4f f2-5f)
83.610: (move f2-4f f3-4f)
83.641: (move f2-4f f3-4f)
83.658: (move f2-4f f3-4f)
83.698: (move f2-4f f2-5f)
83.708: (move f3-4f f2-4f)
83.725: (move f2-6f f2-5f)
83.734: (move f2-4f f3-4f)
83.743: (move f6-8f f7-8f)
83.774: (putdown f2-4f key1-2)
83.872: (putdown f2-5f key1-2)
83.911: (move f2-6f f2-5f)
83.926: (move f2-6f f2-5f)
84.199: (putdown f3-4f key0-0)
84.264: (putdown f2-5f key1-2)
84.379: (putdown f2-5f key0-0)
84.475: (move f6-5f f7-5f)
84.496: (move f7-6f f7-5f)
84.533: (putdown f2-5f key0-0)
84.534: (putdown f2-5f key0-4)
84.812: (putdown f3-4f key0-0)
84.828: (putdown f3-4f key0-4)
84.969: (move f2-5f f1-5f)
84.972: (move f1-6f f1-5f)
85.017: (move f2-5f f1-5f)
85.231: (move f3-6f f3-7f)
85.231: (move f3-6f f3-7f)
85.321: (pickup f1-5f key0-2)
85.402: (move f3-6f f3-7f)
85.447: (move f2-5f f1-5f)
85.531: (move f2-5f f2-6f)
85.539: (pickup f2-6f key1-2)
85.576: (putdown f7-5f key1-2)
85.607: (move f3-6f f3-7f)
85.618: (pickup-and-loose f3-7f key0-4 key0-0)
85.638: (pickup f3-7f key0-4)
85.662: (pickup-and-loose f3-7f key0-4 key0-0)
85.669: (move f3-6f f3-7f)
85.669: (move f2-5f f1-5f)
85.670: (move f3-6f f3-7f)
85.677: (move f3-6f f3-7f)
85.679: (move f3-6f f3-7f)
85.738: (pickup f3-7f key0-4)
85.739: (pickup f3-7f key0-4)
85.744: (move f1-6f f1-5f)
85.749: (move f2-5f f1-5f)
85.752: (move f2-5f f1-5f)
85.783: (move f3-6f f3-7f)
85.783: (move f3-6f f3-7f)
85.783: (pickup f3-7f key0-0)
85.785: (move f2-5f f1-5f)
85.799: (move f1-6f f1-5f)
85.825: (move f3-6f f3-7f)
85.842: (move f3-6f f3-7f)
85.844: (pickup f3-7f key0-4)
85.862: (putdown f3-7f key0-0)
85.901: (putdown f3-7f key0-0)
85.904: (move f3-6f f3-7f)
85.908: (pickup f3-7f key0-4)
85.912: (pickup f3-7f key0-4)
85.912: (pickup f3-7f key0-4)
85.915: (move f2-5f f1-5f)
85.916: (move f2-5f f1-5f)
85.916: (move f3-6f f3-7f)
85.922: (move f3-6f f3-7f)
85.923: (move f3-6f f3-7f)
85.923: (putdown f6-6f key1-2)
85.924: (putdown f6-6f key1-2)
85.929: (move f1-6f f1-5f)
85.930: (move f1-6f f1-5f)
85.933: (move f2-6f f1-6f)
85.944: (move f1-5f f1-6f)
85.978: (move f2-5f f2-6f)
85.986: (move f2-5f f1-5f)
85.999: (move f1-6f f2-6f)
86.001: (move f2-5f f2-6f)
86.023: (move f3-6f f3-7f)
86.030: (move f2-5f f2-6f)
86.031: (move f1-5f f1-6f)
86.033: (move f3-6f f2-6f)
86.034: (putdown f6-6f key1-2)
86.042: (move f2-6f f1-6f)
86.048: (pickup-and-loose f3-7f key0-4 key1-2)
86.067: (move f6-5f f6-4f)
86.096: (move f3-6f f2-6f)
86.106: (putdown f6-6f key1-2)
86.117: (move f7-6f f8-6f)
86.120: (putdown f6-6f key0-4)
86.145: (putdown f2-6f key0-4)
86.154: (move f3-6f f3-7f)
86.166: (move f6-6f f6-5f)
86.167: (move f6-6f f6-5f)
86.169: (move f5-7f f5-8f)
86.169: (move f5-7f f5-8f)
86.177: (move f2-6f f1-6f)
86.226: (move f2-5f f1-5f)
86.231: (move f1-6f f1-5f)
86.231: (move f3-4f f4-4f)
86.246: (move f3-4f f4-4f)
86.260: (move f3-6f f4-6f)
86.263: (putdown f3-7f key1-2)
86.302: (move f5-8f f6-8f)
86.328: (move f3-4f f4-4f)
86.329: (move f2-5f f2-6f)
86.331: (move f3-6f f2-6f)
86.333: (move f5-7f f5-8f)
86.336: (move f6-6f f6-5f)
86.352: (move f3-4f f4-4f)
86.360: (move f6-6f f6-5f)
86.361: (move f3-4f f4-4f)
86.366: (move f5-7f f5-8f)
86.367: (move f2-5f f1-5f)
86.383: (move f3-4f f4-4f)
86.395: (move f3-4f f4-4f)
86.396: (move f3-4f f4-4f)
86.407: (move f2-5f f1-5f)
86.436: (move f3-6f f4-6f)
86.438: (move f3-6f f4-6f)
86.456: (move f3-6f f4-6f)
86.478: (move f3-6f f2-6f)
86.478: (putdown f1-5f key1-2)
86.482: (move f7-5f f7-4f)
86.489: (move f6-4f f7-4f)
86.502: (move f3-4f f4-4f)
86.504: (move f3-4f f4-4f)
86.508: (move f3-6f f4-6f)
86.512: (move f3-6f f4-6f)
86.564: (move f2-6f f1-6f)
86.569: (move f2-6f f1-6f)
86.571: (putdown f1-5f key0-0)
86.597: (putdown f2-6f key0-0)
86.599: (move f3-6f f4-6f)
86.624: (move f1-5f f1-6f)
86.627: (move f5-7f f5-8f)
86.632: (move f6-6f f7-6f)
86.633: (move f6-6f f7-6f)
86.641: (move f2-6f f1-6f)
86.650: (putdown f1-5f key1-2)
86.670: (move f3-4f f4-4f)
86.674: (move f3-6f f2-6f)
86.682: (move f6-6f f6-5f)
86.757: (move f3-6f f4-6f)
86.757: (move f3-6f f4-6f)
86.762: (move f3-6f f4-6f)
86.777: (move f3-6f f4-6f)
86.778: (move f6-6f f7-6f)
86.789: (putdown f6-8f key1-2)
86.801: (move f3-7f f3-6f)
86.801: (move f3-7f f3-6f)
86.815: (move f3-7f f3-6f)
86.821: (move f6-6f f7-6f)
86.851: (putdown f5-7f key1-2)
86.853: (putdown f5-7f key1-2)
86.872: (move f3-7f f3-6f)
86.874: (move f2-6f f1-6f)
86.898: (move f3-4f f4-4f)
86.904: (move f3-7f f3-6f)
86.912: (move f3-7f f3-6f)
86.929: (putdown f1-6f key1-2)
86.947: (move f2-6f f3-6f)
86.948: (putdown f5-7f key1-2)
86.957: (putdown f2-6f key0-0)
86.960: (move f2-6f f1-6f)
86.968: (move f1-5f f1-6f)
86.999: (move f6-6f f7-6f)
87.004: (putdown f2-6f key1-2)
87.016: (move f2-5f f2-6f)
87.021: (putdown f2-6f key0-0)
87.026: (move f3-4f f4-4f)
82.257: (move f2-5f f2-4f)
82.274: (move f2-5f f2-4f)
82.278: (pickup f2-4f key0-0)
82.279: (pickup f2-4f key0-0)
82.327: (move f2-5f f2-4f)
82.396: (move f2-5f f2-4f)
82.443: (pickup f2-4f key0-0)
82.516: (move f2-5f f2-4f)
82.609: (pickup f2-4f key0-0)
82.694: (move f2-5f f2-4f)
82.734: (move f2-5f f2-4f)
82.742: (move f2-5f f2-4f)
82.769: (move f2-5f f2-4f)
82.949: (move f2-5f f2-4f)
82.966: (move f2-4f f3-4f)
83.033: (move f2-5f f2-4f)
83.093: (move f1-5f f2-5f)
83.223: (putdown f2-4f key1-2)
83.228: (putdown f2-4f key1-2)
83.264: (move f2-5f f2-4f)
83.265: (move f2-5f f2-4f)
83.311: (putdown f2-4f key0-2)
83.319: (move f3-4f f2-4f)
83.402: (move f2-4f f3-4f)
83.488: (pickup-and-loose f2-5f key1-2 key0-0)
83.535: (move f2-6f f2-5f)
83.543: (move f2-6f f2-5f)
83.558: (move f2-4f f3-4f)
83.588: (move f2-5f f2-4f)
83.610: (move f2-4f f3-4f)
83.624: (putdown f2-4f key1-2)
83.631: (move f3-4f f2-4f)
83.668: (move f1-5f f2-5f)
83.680: (move f1-5f f2-5f)
83.780: (move f2-4f f3-4f)
83.789: (move f2-4f f2-5f)
83.821: (move f6-8f f7-8f)
83.871: (putdown f2-4f key0-0)
83.885: (move f2-4f f2-5f)
83.914: (putdown f2-5f key0-0)
83.947: (putdown f2-5f key0-0)
83.956: (move f2-6f f2-5f)
83.997: (move f2-4f f3-4f)
84.049: (move f2-4f f3-4f)
84.053: (move f2-4f f3-4f)
84.083: (move f2-6f f2-5f)
84.115: (putdown f3-4f key1-2)
84.123: (putdown f2-5f key0-0)
84.125: (putdown f3-4f key0-0)
84.129: (move f2-6f f2-5f)
84.130: (move f2-4f f3-4f)
84.138: (move f2-6f f2-5f)
84.183: (putdown f2-5f key0-0)
84.290: (move f2-4f f3-4f)
84.315: (move f2-4f f3-4f)
84.327: (putdown f3-4f key0-0)
84.329: (move f1-5f f2-5f)
84.339: (move f2-4f f2-5f)
84.346: (move f2-6f f2-5f)
84.347: (move f6-5f f7-5f)
84.347: (move f6-5f f7-5f)
84.352: (move f7-6f f7-5f)
84.352: (move f7-6f f7-5f)
84.361: (move f2-6f f2-5f)
84.383: (move f2-4f f3-4f)
84.390: (putdown f2-5f key0-0)
84.424: (putdown f3-4f key0-0)
84.430: (move f6-5f f7-5f)
84.436: (move f6-5f f7-5f)
84.440: (move f6-8f f7-8f)
84.449: (move f7-6f f7-5f)
84.454: (move f7-6f f7-5f)
84.661: (move f7-6f f7-5f)
84.663: (move f6-5f f7-5f)
84.735: (move f2-4f f3-4f)
84.735: (putdown f3-4f key1-2)
84.855: (putdown f2-5f key0-4)
84.864: (putdown f7-8f key1-2)
85.306: (move f2-5f f1-5f)
85.315: (move f1-6f f1-5f)
85.325: (move f2-5f f1-5f)
85.557: (move f2-5f f1-5f)
85.562: (pickup f1-5f key0-0)
85.566: (move f1-6f f1-5f)
85.574: (move f2-5f f1-5f)
85.621: (pickup-and-loose f3-7f key0-4 key1-2)
85.650: (putdown f7-5f key1-2)
85.693: (pickup-and-loose f3-7f key0-4 key0-0)
85.694: (pickup-and-loose f3-7f key0-4 key0-0)
85.719: (move f2-5f f1-5f)
85.761: (move f2-5f f1-5f)
85.766: (move f1-6f f1-5f)
85.778: (move f2-5f f1-5f)
85.793: (move f1-5f f1-6f)
85.794: (move f2-6f f1-6f)
85.841: (move f2-6f f1-6f)
85.841: (putdown f3-7f key1-2)
85.854: (move f1-5f f1-6f)
85.876: (move f2-5f f2-6f)
85.888: (move f2-5f f1-5f)
85.888: (move f1-6f f1-5f)
85.895: (move f3-6f f3-7f)
85.914: (move f6-5f f6-4f)
85.914: (move f6-5f f6-4f)
85.925: (move f2-6f f1-6f)
85.925: (putdown f3-7f key1-2)
85.925: (putdown f3-7f key1-2)
85.935: (putdown f3-7f key0-0)
85.935: (putdown f3-7f key0-0)
85.945: (move f2-5f f1-5f)
85.954: (move f1-5f f1-6f)
85.958: (move f1-5f f1-6f)
85.985: (move f3-4f f4-4f)
86.004: (pickup-and-loose f1-5f key0-0 key1-2)
86.009: (putdown f1-5f key1-2)
86.016: (move f6-5f f6-4f)
86.028: (move f6-5f f6-4f)
86.044: (move f7-6f f8-6f)
86.044: (move f7-6f f8-6f)
86.044: (pickup-and-loose f3-7f key0-4 key1-2)
86.062: (pickup-and-loose f3-7f key0-0 key1-2)
86.065: (move f2-5f f1-5f)
86.066: (putdown f1-5f key1-2)
86.073: (move f7-6f f8-6f)
86.076: (move f7-6f f8-6f)
86.076: (move f5-8f f6-8f)
86.076: (move f5-8f f6-8f)
86.105: (move f2-5f f2-6f)
86.118: (putdown f3-7f key0-4)
86.129: (move f7-6f f8-6f)
86.130: (move f2-5f f1-5f)
86.189: (move f2-5f f1-5f)
86.204: (move f1-6f f1-5f)
86.215: (putdown f1-5f key1-2)
86.232: (move f3-4f f4-4f)
86.241: (move f3-4f f4-4f)
86.250: (move f3-4f f4-4f)
86.259: (putdown f3-7f key1-2)
86.260: (putdown f1-5f key0-0)
86.262: (move f3-4f f4-4f)
86.263: (move f5-8f f6-8f)
86.264: (move f5-8f f6-8f)
86.266: (putdown f3-7f key1-2)
86.310: (putdown f3-7f key1-2)
86.326: (move f3-4f f4-4f)
86.339: (move f6-5f f6-4f)
86.344: (move f3-4f f4-4f)
86.351: (move f2-6f f1-6f)
86.351: (move f3-4f f4-4f)
86.368: (move f3-4f f4-4f)
86.384: (move f2-5f f2-6f)
86.390: (putdown f3-7f key0-0)
86.394: (move f2-5f f1-5f)
86.401: (move f2-5f f1-5f)
86.403: (move f2-5f f1-5f)
86.422: (move f2-5f f2-6f)
86.423: (move f2-5f f2-6f)
86.441: (move f7-8f f8-8f)
86.454: (move f5-8f f6-8f)
86.477: (move f3-6f f4-6f)
86.481: (move f1-6f f2-6f)
86.496: (move f2-5f f2-6f)
86.510: (move f3-6f f4-6f)
86.513: (move f3-6f f4-6f)
86.514: (move f3-4f f4-4f)
86.536: (move f2-5f f2-6f)
86.546: (move f3-4f f4-4f)
86.564: (move f6-4f f7-4f)
86.570: (move f7-5f f7-4f)
86.571: (putdown f1-5f key0-2)
86.580: (putdown f2-6f key0-0)
86.595: (move f2-6f f1-6f)
86.603: (move f2-5f f1-5f)
86.657: (putdown f2-6f key0-0)
86.707: (putdown f2-6f key0-0)
86.740: (move f2-6f f1-6f)
86.746: (putdown f1-5f key0-0)
86.746: (putdown f1-5f key0-4)
86.747: (move f1-5f f1-6f)
86.768: (move f3-7f f3-6f)
86.770: (move f2-6f f1-6f)
86.784: (move f2-6f f1-6f)
86.800: (move f3-7f f3-6f)
86.811: (putdown f6-8f key1-2)
86.817: (move f2-6f f3-6f)
86.818: (move f3-7f f3-6f)
86.832: (move f3-6f f4-6f)
86.895: (move f6-8f f5-8f)
86.900: (move f2-6f f3-6f)
86.905: (pickup-and-loose f3-6f key0-0 key0-4)
86.920: (pickup-and-loose f3-6f key0-2 key0-4)
86.922: (pickup-and-loose f3-6f key0-0 key0-4)
86.960: (move f2-5f f2-6f)
86.961: (move f2-5f f2-6f)
86.970: (move f3-7f f3-6f)
86.973: (putdown f5-8f key1-2)
86.973: (putdown f5-8f key1-2)
86.984: (putdown f7-4f key1-2)
87.010: (move f3-7f f3-6f)
87.021: (putdown f2-6f key0-2)
82.268: (pickup f2-4f key1-2)
82.270: (move f2-5f f2-4f)
82.283: (move f2-5f f2-4f)
82.332: (move f2-5f f2-4f)
82.354: (move f2-5f f2-4f)
82.384: (move f2-5f f2-4f)
82.396: (move f2-5f f2-4f)
82.402: (move f2-5f f2-4f)
82.577: (move f2-5f f2-4f)
82.678: (move f2-5f f2-4f)
82.687: (move f2-5f f2-4f)
82.745: (move f2-5f f2-4f)
82.754: (move f2-5f f2-4f)
82.783: (move f2-5f f2-4f)
82.890: (move f2-5f f2-4f)
82.896: (move f2-5f f2-4f)
82.962: (move f2-5f f2-4f)
83.043: (move f2-5f f2-4f)
83.098: (pickup f2-5f key0-2)
83.178: (move f2-4f f2-5f)
83.210: (move f2-4f f3-4f)
83.230: (move f2-4f f2-5f)
83.287: (move f3-4f f2-4f)
83.295: (move f2-4f f3-4f)
83.303: (move f2-4f f3-4f)
83.319: (move f2-4f f3-4f)
83.336: (putdown f2-4f key0-0)
83.345: (putdown f2-4f key0-0)
83.351: (move f2-4f f2-5f)
83.379: (move f1-5f f2-5f)
83.380: (move f2-6f f2-5f)
83.417: (move f2-4f f3-4f)
83.423: (move f2-4f f3-4f)
83.462: (move f2-4f f3-4f)
83.527: (move f2-4f f3-4f)
83.528: (move f2-6f f2-5f)
83.546: (move f2-4f f2-5f)
83.550: (move f1-5f f2-5f)
83.584: (putdown f2-4f key0-4)
83.597: (move f6-8f f7-8f)
83.603: (move f6-8f f7-8f)
83.610: (move f2-4f f3-4f)
83.614: (move f2-4f f2-5f)
83.694: (move f1-5f f2-5f)
83.701: (move f2-4f f2-5f)
83.707: (move f2-5f f2-4f)
83.737: (move f2-4f f2-5f)
83.766: (move f1-5f f2-5f)
83.770: (move f6-8f f7-8f)
83.790: (move f6-8f f7-8f)
