/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.394: (move f3-4f f4-4f)
21.400: (pickup f4-5f key0-1)
21.401: (pickup f4-5f key0-1)
21.419: (pickup-and-loose f4-5f key0-1 key2-0)
21.425: (move f2-3f f3-3f)
21.426: (move f3-4f f3-3f)
21.441: (pickup-and-loose f4-5f key0-1 key2-0)
21.464: (move f3-4f f2-4f)
21.467: (move f3-4f f4-4f)
21.467: (move f4-5f f4-4f)
21.490: (move f4-4f f4-5f)
21.492: (move f5-5f f4-5f)
21.496: (move f2-3f f2-4f)
21.497: (move f4-5f f4-4f)
21.500: (move f4-4f f4-5f)
21.502: (move f4-4f f4-5f)
21.503: (move f4-4f f4-5f)
21.505: (move f3-5f f4-5f)
21.507: (putdown f4-5f key2-0)
21.509: (move f2-4f f2-3f)
21.509: (move f3-3f f2-3f)
21.510: (putdown f4-1f key2-0)
21.510: (move f1-3f f2-3f)
21.511: (move f4-5f f4-4f)
21.512: (putdown f4-5f key2-0)
21.514: (move f2-4f f2-3f)
21.516: (move f6-4f f5-4f)
21.520: (move f4-5f f4-4f)
21.520: (move f4-5f f4-4f)
21.520: (move f3-4f f3-3f)
21.521: (move f3-1f f4-1f)
21.522: (move f5-5f f5-4f)
21.522: (move f4-4f f5-4f)
21.523: (move f3-3f f2-3f)
21.525: (move f4-5f f4-4f)
21.526: (move f2-2f f3-2f)
21.526: (move f2-4f f2-3f)
21.527: (move f2-2f f2-3f)
21.527: (move f3-1f f4-1f)
21.528: (move f3-3f f2-3f)
21.528: (move f3-3f f3-2f)
21.530: (move f3-3f f3-2f)
21.530: (move f2-2f f3-2f)
21.530: (move f2-2f f3-2f)
21.531: (move f4-5f f4-4f)
21.531: (move f3-3f f3-2f)
21.531: (move f2-3f f2-4f)
21.531: (move f2-4f f2-3f)
21.533: (move f3-3f f3-2f)
21.533: (move f3-3f f2-3f)
21.533: (move f3-3f f3-2f)
21.534: (move f3-1f f4-1f)
21.534: (move f4-4f f5-4f)
21.534: (move f5-5f f5-4f)
21.534: (move f4-4f f5-4f)
21.535: (move f5-5f f4-5f)
21.535: (move f3-3f f2-3f)
21.536: (move f2-2f f3-2f)
21.536: (move f5-5f f5-4f)
21.537: (move f3-3f f3-2f)
21.537: (move f2-2f f3-2f)
21.538: (move f3-3f f3-2f)
21.539: (move f3-3f f3-2f)
21.541: (move f3-1f f3-2f)
21.541: (move f4-4f f5-4f)
21.541: (move f5-5f f5-4f)
21.541: (putdown f2-4f key2-0)
21.548: (move f5-5f f5-4f)
21.548: (move f4-4f f5-4f)
21.550: (move f4-4f f5-4f)
21.551: (move f3-3f f3-2f)
21.552: (move f4-4f f5-4f)
21.552: (move f4-5f f4-4f)
21.552: (move f2-2f f3-2f)
21.555: (move f5-5f f5-4f)
21.555: (move f4-4f f5-4f)
21.557: (putdown f4-5f key2-0)
21.560: (move f4-5f f4-4f)
21.560: (move f5-4f f4-4f)
21.563: (move f3-3f f3-2f)
21.567: (move f4-5f f4-4f)
21.569: (move f5-5f f5-4f)
21.569: (move f6-4f f5-4f)
21.570: (move f2-3f f1-3f)
21.571: (move f4-4f f5-4f)
21.573: (move f4-5f f4-4f)
21.573: (move f3-1f f4-1f)
21.575: (move f3-2f f3-1f)
21.575: (move f1-3f f2-3f)
21.576: (putdown f4-5f key2-0)
21.576: (move f2-3f f1-3f)
21.578: (move f2-2f f3-2f)
21.578: (move f2-3f f1-3f)
21.579: (putdown f4-4f key2-0)
21.580: (move f4-4f f4-3f)
21.580: (move f2-3f f3-3f)
21.580: (move f2-3f f3-3f)
21.583: (move f4-4f f3-4f)
21.584: (move f3-5f f3-4f)
21.584: (move f3-2f f3-1f)
21.585: (move f3-2f f3-1f)
21.585: (move f2-3f f2-2f)
21.591: (move f3-1f f4-1f)
21.592: (move f2-2f f2-3f)
21.592: (move f3-2f f3-1f)
21.593: (putdown f4-4f key2-0)
21.595: (putdown f3-3f key2-0)
21.602: (move f2-3f f3-3f)
17.082: (move f6-5f f5-5f)
17.117: (move f6-5f f5-5f)
17.343: (move f6-5f f5-5f)
17.433: (move f6-5f f5-5f)
18.558: (move f6-5f f6-4f)
18.574: (move f6-5f f6-4f)
18.685: (move f5-5f f5-4f)
18.685: (move f6-4f f5-4f)
18.964: (move f6-5f f5-5f)
18.966: (move f5-4f f5-5f)
18.967: (move f5-4f f5-5f)
18.973: (move f4-5f f5-5f)
18.983: (move f4-5f f5-5f)
18.999: (move f5-4f f5-5f)
19.002: (move f5-4f f5-5f)
19.003: (move f4-5f f5-5f)
19.003: (move f4-5f f5-5f)
19.050: (move f4-5f f5-5f)
19.052: (move f6-5f f6-4f)
19.062: (move f6-5f f5-5f)
19.087: (move f6-5f f6-4f)
19.091: (move f4-5f f5-5f)
19.133: (move f6-6f f6-5f)
19.189: (move f6-6f f6-5f)
19.220: (move f6-6f f6-5f)
19.233: (move f6-4f f6-3f)
19.248: (move f6-6f f6-5f)
19.288: (putdown f5-5f key2-0)
19.383: (move f6-6f f6-5f)
19.407: (move f6-6f f6-5f)
19.416: (move f4-5f f5-5f)
19.449: (move f5-5f f4-5f)
19.487: (putdown f5-5f key2-0)
19.507: (move f6-6f f6-5f)
19.540: (move f6-6f f6-5f)
19.548: (putdown f5-5f key2-0)
19.588: (move f4-5f f5-5f)
19.624: (move f5-5f f4-5f)
19.656: (move f6-4f f5-4f)
19.656: (move f5-5f f5-4f)
19.769: (move f6-4f f6-3f)
19.868: (putdown f5-5f key2-0)
20.039: (move f5-3f f5-2f)
20.045: (move f4-5f f5-5f)
20.183: (move f5-5f f5-4f)
20.184: (move f4-4f f5-4f)
20.346: (move f6-5f f6-4f)
20.347: (move f5-4f f6-4f)
20.350: (move f5-4f f6-4f)
20.359: (move f5-5f f6-5f)
20.359: (move f6-5f f6-4f)
20.360: (move f5-4f f6-4f)
20.366: (move f6-5f f6-4f)
20.367: (move f5-4f f6-4f)
20.377: (move f6-5f f6-4f)
20.377: (move f6-5f f6-4f)
20.378: (move f5-4f f6-4f)
20.378: (move f5-4f f6-4f)
20.379: (move f5-4f f6-4f)
20.382: (move f5-4f f6-4f)
20.389: (move f5-5f f4-5f)
20.395: (move f6-5f f6-4f)
20.399: (pickup f6-6f key1-2)
20.400: (move f5-4f f6-4f)
20.452: (move f6-5f f6-4f)
20.488: (pickup f6-6f key1-2)
20.499: (move f6-5f f6-4f)
20.541: (move f5-5f f6-5f)
20.593: (pickup f6-6f key1-2)
20.595: (move f6-6f f6-5f)
20.606: (move f5-5f f6-5f)
20.606: (unlock f5-5f f5-6f key0-1 shape0)
20.619: (move f6-5f f6-6f)
20.638: (move f4-5f f5-5f)
20.650: (move f4-5f f5-5f)
20.656: (move f5-5f f6-5f)
20.684: (move f4-5f f5-5f)
20.687: (move f4-5f f5-5f)
20.694: (pickup f6-6f key2-1)
20.698: (unlock f5-5f f5-6f key0-1 shape0)
20.699: (move f4-5f f5-5f)
20.699: (move f4-5f f5-5f)
20.700: (move f4-5f f5-5f)
20.704: (unlock f5-5f f5-6f key0-1 shape0)
20.707: (unlock f5-5f f5-6f key0-1 shape0)
20.711: (move f4-5f f5-5f)
20.727: (move f4-5f f5-5f)
20.730: (pickup f6-6f key2-1)
20.737: (move f4-5f f5-5f)
20.776: (move f6-5f f6-6f)
20.777: (pickup f6-6f key1-2)
20.777: (unlock f5-5f f5-6f key0-1 shape0)
20.784: (pickup f6-6f key2-1)
20.787: (move f5-5f f5-6f)
20.791: (move f5-5f f6-5f)
20.802: (move f6-5f f6-6f)
20.806: (move f6-5f f6-6f)
20.811: (move f5-5f f6-5f)
20.813: (move f6-5f f6-6f)
20.832: (unlock f5-5f f5-6f key0-1 shape0)
20.847: (move f5-5f f6-5f)
20.847: (move f6-4f f6-5f)
20.855: (move f6-5f f6-6f)
20.855: (move f6-5f f6-6f)
20.860: (move f5-5f f6-5f)
20.880: (move f6-5f f6-6f)
20.899: (move f5-5f f6-5f)
20.904: (move f6-5f f6-6f)
20.911: (move f6-4f f6-5f)
20.912: (move f5-5f f6-5f)
20.916: (move f5-5f f6-5f)
20.918: (move f6-4f f6-5f)
20.921: (move f5-5f f6-5f)
20.940: (move f4-5f f5-5f)
20.941: (move f5-5f f6-5f)
20.963: (unlock f5-5f f5-6f key0-1 shape0)
20.966: (putdown f6-5f key2-0)
20.984: (pickup f6-6f key2-1)
20.997: (move f5-5f f6-5f)
20.997: (move f6-5f f6-6f)
21.043: (move f6-5f f6-6f)
21.050: (unlock f5-5f f5-6f key0-1 shape0)
21.080: (move f5-5f f6-5f)
21.128: (move f5-5f f6-5f)
21.132: (pickup-and-loose f4-5f key2-0 key0-1)
21.171: (move f6-4f f6-5f)
21.238: (move f5-5f f5-4f)
21.238: (putdown f6-5f key2-0)
21.244: (move f5-5f f5-4f)
21.269: (pickup f4-1f key0-0)
21.279: (pickup f4-1f key0-0)
21.282: (pickup f4-1f key0-0)
21.288: (unlock f5-5f f5-6f key0-1 shape0)
21.294: (pickup-and-loose f4-1f key0-0 key2-0)
21.298: (unlock f4-1f f4-0f key0-0 shape0)
21.305: (pickup f4-1f key0-0)
21.338: (pickup f4-5f key0-1)
21.348: (pickup f4-5f key0-1)
21.348: (pickup f4-5f key0-1)
21.352: (pickup f4-5f key0-1)
21.378: (move f4-5f f4-4f)
21.389: (move f3-3f f3-2f)
21.391: (move f4-5f f4-4f)
21.395: (pickup f4-5f key0-1)
21.402: (move f5-5f f4-5f)
21.421: (move f3-4f f2-4f)
21.422: (move f5-5f f4-5f)
21.475: (move f2-3f f2-4f)
21.480: (move f2-3f f2-4f)
21.480: (move f2-3f f2-4f)
21.482: (move f2-3f f2-4f)
21.499: (putdown f4-5f key0-1)
21.499: (move f4-5f f4-4f)
21.502: (pickup f3-1f key2-2)
21.503: (move f5-5f f6-5f)
21.505: (move f3-3f f3-2f)
21.508: (move f5-4f f4-4f)
21.508: (move f4-3f f3-3f)
21.508: (move f3-4f f3-3f)
21.510: (move f4-4f f5-4f)
21.510: (move f3-2f f3-1f)
21.511: (move f5-5f f5-4f)
21.513: (move f3-3f f2-3f)
21.513: (move f2-4f f2-3f)
21.516: (move f3-3f f4-3f)
21.518: (move f4-5f f4-4f)
21.520: (move f4-4f f4-3f)
21.523: (move f4-1f f3-1f)
21.524: (move f3-2f f3-1f)
21.527: (move f3-2f f3-1f)
21.527: (move f3-2f f3-1f)
21.528: (move f4-4f f5-4f)
21.529: (move f5-4f f4-4f)
21.530: (move f5-5f f5-4f)
21.530: (move f3-2f f3-1f)
21.531: (move f3-2f f3-1f)
21.531: (move f4-4f f4-5f)
21.532: (putdown f2-4f key2-0)
21.533: (move f3-2f f3-1f)
21.533: (move f4-5f f4-4f)
21.536: (move f3-2f f3-1f)
21.541: (move f2-2f f3-2f)
21.541: (putdown f5-4f key2-0)
21.542: (move f3-3f f3-2f)
21.545: (move f3-2f f3-1f)
21.546: (move f4-4f f5-4f)
21.547: (move f3-3f f3-2f)
21.548: (move f5-5f f5-4f)
21.549: (move f4-4f f5-4f)
21.550: (move f4-4f f4-5f)
21.551: (move f3-3f f2-3f)
21.551: (move f5-5f f4-5f)
21.552: (move f3-3f f3-2f)
21.554: (move f2-4f f2-3f)
21.556: (move f2-3f f1-3f)
21.556: (move f5-5f f5-4f)
21.557: (move f3-1f f4-1f)
21.557: (move f4-4f f5-4f)
21.557: (putdown f5-4f key2-0)
21.558: (move f5-5f f5-4f)
17.163: (move f6-5f f5-5f)
17.212: (move f6-5f f5-5f)
17.383: (move f6-5f f5-5f)
17.418: (move f6-5f f5-5f)
17.754: (move f6-5f f5-5f)
17.762: (move f6-3f f5-3f)
17.762: (move f5-4f f5-3f)
17.770: (move f6-5f f5-5f)
17.830: (move f6-5f f5-5f)
17.883: (move f6-5f f5-5f)
18.604: (pickup-and-loose f4-5f key0-1 key2-1)
18.677: (pickup-and-loose f4-5f key0-1 key1-2)
18.721: (move f6-5f f6-4f)
18.732: (move f6-5f f6-4f)
18.747: (move f5-5f f5-4f)
18.747: (move f6-4f f5-4f)
18.838: (pickup f5-6f key1-1)
18.847: (move f6-4f f5-4f)
18.847: (move f5-5f f5-4f)
18.850: (move f6-5f f6-4f)
18.896: (move f6-5f f6-4f)
18.901: (move f6-5f f6-4f)
18.907: (move f6-5f f6-4f)
18.984: (move f6-5f f5-5f)
18.998: (move f5-4f f5-5f)
19.000: (move f4-5f f5-5f)
19.004: (move f4-5f f5-5f)
19.006: (move f6-3f f6-2f)
19.007: (move f6-6f f6-5f)
19.023: (move f6-4f f6-3f)
19.077: (move f5-4f f5-5f)
19.098: (move f6-5f f5-5f)
19.153: (move f6-5f f5-5f)
19.184: (pickup-and-loose f5-2f key0-2 key2-1)
19.196: (move f6-6f f6-5f)
19.337: (move f5-4f f5-5f)
19.416: (move f6-5f f5-5f)
19.473: (move f5-4f f4-4f)
19.475: (move f4-5f f4-4f)
19.497: (move f6-6f f6-5f)
19.554: (move f5-5f f4-5f)
19.556: (move f6-6f f6-5f)
19.572: (move f6-4f f6-3f)
19.580: (move f6-5f f6-4f)
19.592: (move f4-5f f4-4f)
19.592: (move f5-4f f4-4f)
19.597: (move f5-5f f4-5f)
19.615: (move f6-5f f6-4f)
19.677: (move f5-5f f4-5f)
19.692: (move f6-6f f6-5f)
19.715: (move f6-4f f5-4f)
19.715: (move f5-5f f5-4f)
19.719: (move f6-6f f6-5f)
19.743: (move f5-5f f4-5f)
19.804: (move f5-5f f5-4f)
19.804: (move f6-4f f5-4f)
19.821: (move f6-6f f6-5f)
19.851: (move f6-6f f6-5f)
19.881: (move f4-5f f5-5f)
19.896: (move f6-4f f6-3f)
19.916: (pickup-and-loose f5-2f key1-0 key2-1)
19.956: (move f6-4f f6-3f)
19.997: (move f5-4f f5-3f)
19.997: (move f6-3f f5-3f)
20.151: (move f4-4f f5-4f)
20.153: (move f5-5f f5-4f)
20.160: (move f4-4f f5-4f)
20.160: (move f5-5f f5-4f)
20.228: (pickup f6-6f key1-2)
20.268: (move f4-5f f3-5f)
20.286: (move f5-5f f4-5f)
20.287: (move f4-5f f3-5f)
20.290: (move f5-5f f4-5f)
20.301: (putdown f5-5f key2-0)
20.340: (move f4-5f f5-5f)
20.346: (move f5-4f f6-4f)
20.346: (move f6-5f f6-4f)
20.351: (move f5-4f f6-4f)
20.352: (move f5-4f f6-4f)
20.353: (move f6-5f f6-4f)
20.353: (move f6-5f f6-4f)
20.354: (move f5-5f f4-5f)
20.360: (move f5-4f f6-4f)
20.362: (move f5-5f f4-5f)
20.365: (move f6-5f f6-4f)
20.371: (move f5-5f f4-5f)
20.378: (move f5-4f f6-4f)
20.383: (move f5-5f f4-5f)
20.385: (pickup f6-6f key1-2)
20.393: (move f5-5f f4-5f)
20.396: (move f5-5f f4-5f)
20.405: (pickup f6-6f key1-2)
20.407: (move f6-5f f6-4f)
20.414: (move f6-5f f6-4f)
20.414: (move f5-4f f6-4f)
20.416: (pickup f6-6f key1-2)
20.427: (pickup f6-6f key1-2)
20.432: (pickup f6-6f key2-1)
20.444: (move f6-5f f6-4f)
20.449: (move f5-5f f4-5f)
20.449: (move f6-5f f6-4f)
20.459: (pickup f6-6f key1-2)
20.485: (pickup f6-6f key1-2)
20.514: (pickup f6-6f key1-2)
20.528: (move f6-4f f6-5f)
20.528: (move f5-5f f6-5f)
20.533: (move f5-4f f6-4f)
20.547: (move f6-5f f6-4f)
20.549: (move f5-4f f6-4f)
20.562: (move f6-5f f6-4f)
20.562: (move f6-5f f6-4f)
20.570: (move f5-5f f6-5f)
20.573: (move f6-4f f6-5f)
20.582: (move f6-5f f6-4f)
20.583: (pickup f6-6f key2-1)
20.594: (pickup f6-6f key1-2)
20.601: (move f6-4f f6-5f)
20.602: (move f5-5f f6-5f)
20.603: (pickup-and-loose f6-6f key1-2 key2-0)
20.619: (pickup f6-6f key2-1)
20.623: (pickup f6-6f key2-1)
20.647: (move f5-4f f6-4f)
20.659: (move f4-5f f5-5f)
20.666: (move f6-5f f6-4f)
20.679: (pickup-and-loose f6-6f key1-2 key2-0)
20.680: (move f4-5f f5-5f)
20.681: (move f4-5f f5-5f)
20.686: (pickup f6-6f key2-1)
20.691: (move f5-6f f6-6f)
20.701: (move f6-5f f6-6f)
20.715: (pickup f6-6f key2-1)
20.727: (pickup f6-6f key2-1)
20.733: (move f5-5f f6-5f)
20.737: (pickup f6-6f key2-1)
20.769: (move f4-5f f5-5f)
20.773: (move f4-5f f5-5f)
20.777: (move f6-5f f6-6f)
20.800: (move f6-5f f6-6f)
20.848: (move f6-5f f6-6f)
20.859: (move f6-5f f6-6f)
20.862: (putdown f6-4f key2-0)
20.863: (move f5-5f f5-6f)
20.869: (move f5-5f f5-6f)
20.878: (move f6-5f f6-6f)
20.896: (move f5-5f f6-5f)
20.919: (pickup-and-loose f6-6f key2-1 key2-0)
20.922: (pickup f6-6f key2-1)
20.930: (move f5-5f f6-5f)
20.936: (move f6-5f f6-4f)
20.955: (move f6-5f f6-6f)
20.956: (move f6-5f f6-6f)
20.957: (move f6-5f f6-6f)
20.959: (move f5-5f f6-5f)
20.960: (pickup-and-loose f6-6f key2-1 key2-0)
20.960: (move f6-5f f6-6f)
20.963: (unlock f5-5f f5-6f key0-1 shape0)
20.974: (move f5-4f f6-4f)
20.987: (putdown f6-6f key2-0)
20.989: (move f6-5f f6-6f)
21.004: (move f5-2f f4-2f)
21.018: (move f6-5f f6-6f)
21.022: (move f6-5f f6-6f)
21.032: (putdown f6-5f key2-0)
21.044: (unlock f5-5f f5-6f key0-1 shape0)
21.047: (unlock f5-5f f5-6f key0-1 shape0)
21.052: (unlock f5-5f f5-6f key0-1 shape0)
21.055: (unlock f5-5f f5-6f key0-1 shape0)
21.065: (move f6-5f f6-6f)
21.068: (unlock f5-5f f5-6f key0-1 shape0)
21.072: (putdown f6-6f key2-0)
21.084: (move f6-5f f6-6f)
21.091: (move f6-5f f6-6f)
21.091: (move f5-5f f6-5f)
21.115: (move f6-5f f6-6f)
21.141: (move f5-5f f6-5f)
21.148: (move f5-5f f6-5f)
21.155: (move f6-5f f6-6f)
21.157: (move f5-2f f6-2f)
21.165: (unlock f5-5f f5-6f key0-1 shape0)
21.166: (move f5-5f f6-5f)
21.182: (putdown f6-4f key2-0)
21.183: (move f4-5f f4-6f)
21.191: (move f4-5f f4-6f)
21.205: (putdown f6-5f key2-0)
21.230: (move f5-5f f5-4f)
21.238: (move f5-5f f5-4f)
21.244: (putdown f5-4f key2-1)
21.245: (move f6-5f f6-6f)
21.246: (pickup f4-1f key0-0)
21.262: (move f5-5f f6-5f)
21.269: (move f6-5f f6-4f)
21.272: (unlock f4-1f f4-0f key0-0 shape0)
21.273: (putdown f6-5f key2-0)
21.279: (pickup f4-5f key0-1)
21.283: (unlock f4-1f f4-0f key0-0 shape0)
21.284: (unlock f4-1f f4-0f key0-0 shape0)
21.296: (pickup f4-5f key0-1)
21.303: (move f5-5f f5-4f)
21.308: (unlock f4-1f f4-0f key0-0 shape0)
21.309: (move f5-5f f5-4f)
16.849: (move f6-2f f5-2f)
16.850: (move f5-3f f5-2f)
17.035: (move f6-5f f5-5f)
17.169: (move f6-5f f5-5f)
17.709: (move f6-5f f5-5f)
17.738: (move f5-6f f6-6f)
17.745: (move f6-5f f5-5f)
17.824: (move f5-4f f5-3f)
17.824: (move f6-3f f5-3f)
17.857: (move f5-6f f5-5f)
17.876: (move f5-4f f5-3f)
17.876: (move f6-3f f5-3f)
17.961: (move f4-5f f5-5f)
18.040: (move f4-5f f5-5f)
18.074: (move f6-5f f5-5f)
18.088: (move f6-5f f5-5f)
18.144: (move f6-5f f5-5f)
18.199: (move f6-5f f5-5f)
18.327: (move f5-2f f5-3f)
18.354: (move f5-2f f4-2f)
18.392: (move f5-5f f5-4f)
18.393: (move f6-4f f5-4f)
18.561: (move f5-4f f5-5f)
18.647: (pickup-and-loose f4-5f key0-1 key2-1)
18.651: (move f6-5f f6-4f)
18.666: (pickup-and-loose f4-5f key0-1 key2-1)
18.672: (move f5-5f f5-4f)
18.673: (move f6-4f f5-4f)
18.695: (move f6-4f f5-4f)
18.695: (move f5-5f f5-4f)
18.718: (pickup-and-loose f4-5f key0-1 key1-2)
18.733: (pickup-and-loose f4-5f key0-1 key1-2)
18.745: (move f4-4f f4-3f)
18.745: (move f5-3f f4-3f)
18.794: (move f6-5f f6-4f)
18.796: (move f6-6f f6-5f)
18.812: (move f6-3f f6-2f)
18.908: (pickup f5-6f key1-1)
18.911: (move f5-5f f5-4f)
18.911: (move f6-4f f5-4f)
18.998: (move f6-6f f6-5f)
19.026: (move f6-6f f6-5f)
19.060: (move f6-5f f6-4f)
19.070: (move f6-6f f6-5f)
19.073: (move f6-5f f6-4f)
19.082: (move f6-6f f6-5f)
19.086: (pickup-and-loose f5-6f key1-1 key2-0)
19.100: (move f6-6f f6-5f)
19.101: (move f6-6f f6-5f)
19.131: (move f6-6f f6-5f)
19.132: (move f6-6f f6-5f)
19.134: (move f6-6f f6-5f)
19.137: (move f6-6f f6-5f)
19.147: (move f6-6f f6-5f)
19.186: (move f6-5f f5-5f)
19.196: (move f6-6f f6-5f)
19.201: (move f6-6f f6-5f)
19.224: (move f6-4f f6-3f)
19.229: (move f6-5f f6-4f)
19.240: (move f6-5f f6-4f)
19.241: (move f6-6f f6-5f)
19.258: (move f6-6f f6-5f)
19.286: (move f6-6f f6-5f)
19.293: (move f6-4f f6-3f)
19.296: (move f6-4f f5-4f)
19.297: (move f5-5f f5-4f)
19.311: (move f6-6f f6-5f)
19.318: (move f5-5f f4-5f)
19.326: (move f6-3f f6-2f)
19.360: (move f6-5f f5-5f)
19.372: (move f6-4f f6-3f)
19.393: (move f6-6f f6-5f)
19.396: (move f6-4f f6-3f)
19.402: (move f6-6f f6-5f)
19.403: (move f5-5f f4-5f)
19.417: (move f6-5f f5-5f)
19.421: (move f6-6f f6-5f)
19.448: (move f5-5f f4-5f)
19.459: (move f5-5f f4-5f)
19.494: (move f6-6f f6-5f)
19.542: (move f5-4f f4-4f)
19.542: (move f4-5f f4-4f)
19.584: (move f4-5f f4-4f)
19.585: (move f4-4f f3-4f)
19.585: (move f3-5f f3-4f)
19.586: (move f5-5f f4-5f)
19.593: (move f5-2f f6-2f)
19.596: (move f4-5f f4-4f)
19.596: (move f5-4f f4-4f)
19.618: (move f5-5f f4-5f)
19.623: (move f4-5f f4-4f)
19.634: (move f4-5f f3-5f)
19.648: (move f4-5f f3-5f)
19.648: (move f6-4f f5-4f)
19.648: (move f5-5f f5-4f)
19.656: (move f5-6f f4-6f)
19.657: (move f5-5f f4-5f)
19.657: (move f4-5f f4-4f)
19.657: (move f5-4f f4-4f)
19.660: (move f6-4f f5-4f)
19.660: (move f5-5f f5-4f)
19.687: (move f4-5f f3-5f)
19.699: (move f5-4f f4-4f)
19.699: (move f4-5f f4-4f)
19.724: (move f4-4f f4-3f)
19.724: (move f5-3f f4-3f)
19.732: (move f6-4f f6-3f)
19.741: (move f3-5f f3-4f)
19.741: (move f4-4f f3-4f)
19.789: (move f6-4f f6-3f)
19.795: (move f4-5f f3-5f)
19.802: (move f5-5f f4-5f)
19.810: (move f5-2f f5-1f)
19.820: (move f6-4f f6-3f)
19.865: (move f6-4f f5-4f)
19.866: (move f5-5f f5-4f)
19.908: (move f6-5f f6-4f)
19.945: (move f6-5f f6-4f)
19.948: (move f6-4f f6-3f)
19.959: (move f5-4f f6-4f)
20.049: (move f6-3f f5-3f)
20.050: (move f5-4f f5-3f)
20.084: (move f5-5f f5-4f)
20.095: (move f6-3f f5-3f)
20.096: (move f5-4f f5-3f)
20.157: (move f5-5f f5-4f)
20.158: (move f5-5f f5-4f)
20.203: (putdown f5-4f key2-0)
20.204: (move f5-3f f5-2f)
20.258: (move f6-6f f6-5f)
20.282: (move f6-2f f6-1f)
20.286: (move f5-5f f4-5f)
20.294: (move f5-5f f4-5f)
20.335: (pickup f6-6f key1-2)
20.337: (move f5-4f f6-4f)
20.341: (move f6-5f f6-4f)
20.357: (move f5-5f f4-5f)
20.359: (move f5-5f f4-5f)
20.367: (move f5-5f f4-5f)
20.368: (move f5-5f f4-5f)
20.372: (move f5-4f f6-4f)
20.372: (move f5-5f f4-5f)
20.372: (move f6-5f f6-4f)
20.374: (move f6-5f f6-4f)
20.382: (pickup f6-6f key1-2)
20.411: (pickup f6-6f key1-2)
20.428: (move f5-4f f6-4f)
20.431: (move f6-5f f6-4f)
20.471: (pickup f6-6f key2-1)
20.474: (pickup f6-6f key1-2)
20.489: (pickup f6-6f key1-2)
20.503: (move f6-5f f6-4f)
20.529: (move f5-5f f6-5f)
20.530: (move f6-4f f6-5f)
20.554: (pickup f6-6f key1-2)
20.554: (pickup f6-6f key1-2)
20.557: (move f6-5f f6-4f)
20.564: (pickup f6-6f key1-2)
20.566: (move f6-6f f6-5f)
20.585: (move f6-4f f6-5f)
20.589: (move f5-5f f6-5f)
20.595: (pickup f6-6f key1-2)
20.598: (move f4-5f f3-5f)
20.603: (putdown f5-5f key2-0)
20.613: (pickup f6-6f key2-1)
20.614: (move f4-5f f3-5f)
20.624: (pickup f6-6f key1-2)
20.626: (unlock f5-5f f5-6f key0-1 shape0)
20.627: (pickup-and-loose f6-6f key1-2 key2-0)
20.627: (pickup f6-6f key1-2)
20.630: (unlock f5-5f f5-6f key0-1 shape0)
20.656: (pickup-and-loose f6-6f key1-2 key2-0)
20.682: (pickup f6-6f key1-2)
20.688: (unlock f5-5f f5-6f key0-1 shape0)
20.690: (pickup f6-6f key1-2)
20.715: (pickup f6-6f key2-1)
20.716: (move f4-5f f5-5f)
20.720: (pickup f6-6f key1-2)
20.733: (move f5-4f f6-4f)
20.735: (move f4-5f f5-5f)
20.742: (pickup f6-6f key1-2)
20.749: (move f5-4f f4-4f)
20.753: (pickup f6-6f key2-1)
20.764: (move f6-5f f6-6f)
20.769: (move f5-6f f6-6f)
20.775: (move f6-5f f6-6f)
20.781: (move f5-6f f6-6f)
20.785: (pickup-and-loose f4-5f key2-0 key0-1)
20.790: (move f6-5f f6-6f)
20.794: (pickup f6-6f key2-1)
20.799: (move f6-5f f6-6f)
20.800: (pickup-and-loose f6-6f key1-2 key2-0)
20.800: (pickup f6-6f key2-1)
20.805: (move f6-5f f6-6f)
20.815: (move f5-5f f6-5f)
20.817: (pickup f6-6f key2-1)
20.835: (pickup f6-6f key2-1)
20.836: (pickup f6-6f key2-1)
20.842: (pickup f6-6f key2-1)
20.845: (pickup f6-6f key2-1)
16.864: (pickup-and-loose f5-2f key1-0 key2-1)
16.973: (move f5-3f f5-2f)
16.973: (move f6-2f f5-2f)
16.979: (move f5-3f f5-2f)
16.980: (move f6-2f f5-2f)
17.038: (putdown f5-2f key2-1)
17.059: (move f6-5f f5-5f)
17.075: (move f6-5f f5-5f)
17.076: (move f6-5f f5-5f)
17.095: (move f6-5f f5-5f)
17.119: (move f6-5f f5-5f)
17.126: (move f6-5f f5-5f)
17.132: (move f6-5f f5-5f)
17.142: (move f6-5f f5-5f)
17.169: (move f6-5f f5-5f)
17.173: (move f6-5f f5-5f)
17.184: (move f6-5f f5-5f)
17.190: (move f6-5f f5-5f)
17.204: (move f6-5f f5-5f)
17.255: (move f6-5f f5-5f)
17.270: (move f6-5f f5-5f)
17.271: (move f6-5f f5-5f)
17.288: (move f6-5f f5-5f)
17.290: (move f6-5f f5-5f)
17.407: (move f6-5f f5-5f)
17.485: (move f6-5f f5-5f)
