/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.525: (move f3-1f f2-1f)
8.526: (move f3-4f f3-5f)
8.526: (move f3-4f f3-5f)
8.532: (move f5-4f f4-4f)
8.532: (move f5-4f f4-4f)
8.541: (move f3-1f f2-1f)
8.541: (move f3-1f f2-1f)
8.547: (move f4-2f f3-2f)
8.547: (move f4-2f f3-2f)
8.550: (move f3-4f f3-5f)
8.550: (move f3-4f f3-5f)
8.551: (move f3-1f f3-2f)
8.551: (move f3-1f f3-2f)
8.552: (move f4-2f f3-2f)
8.552: (move f4-2f f3-2f)
8.554: (move f4-2f f3-2f)
8.555: (move f4-2f f3-2f)
8.576: (move f4-2f f3-2f)
8.576: (move f4-2f f3-2f)
8.594: (move f5-4f f5-5f)
8.594: (move f5-4f f5-5f)
8.628: (move f5-4f f5-5f)
8.628: (move f5-4f f5-5f)
8.629: (move f4-2f f3-2f)
8.629: (move f4-2f f3-2f)
8.630: (move f3-4f f3-5f)
8.630: (move f3-4f f3-5f)
8.646: (move f3-4f f3-5f)
8.646: (move f3-4f f3-5f)
8.671: (move f5-4f f5-5f)
8.671: (move f5-4f f5-5f)
8.692: (move f5-4f f6-4f)
8.692: (move f5-4f f6-4f)
8.712: (move f4-4f f4-3f)
8.712: (move f4-4f f4-3f)
8.722: (move f3-2f f3-1f)
8.722: (move f3-2f f3-1f)
8.727: (move f4-1f f3-1f)
8.727: (move f4-1f f3-1f)
8.727: (move f3-2f f3-1f)
8.727: (move f3-2f f3-1f)
8.729: (move f4-1f f3-1f)
8.729: (move f4-1f f3-1f)
8.737: (move f5-4f f5-5f)
8.737: (move f5-4f f5-5f)
8.752: (move f3-5f f4-5f)
8.754: (move f3-5f f4-5f)
8.755: (move f4-1f f4-0f)
8.755: (move f4-1f f4-0f)
8.756: (move f5-0f f4-0f)
8.756: (move f5-0f f4-0f)
8.760: (move f3-5f f4-5f)
8.760: (move f3-5f f4-5f)
8.774: (move f5-0f f4-0f)
8.774: (move f5-0f f4-0f)
8.774: (move f3-2f f3-1f)
8.774: (move f3-2f f3-1f)
8.776: (move f4-1f f4-0f)
8.776: (move f4-1f f4-0f)
8.776: (move f3-2f f3-1f)
8.776: (move f3-2f f3-1f)
8.780: (move f4-4f f4-5f)
8.780: (move f4-4f f4-5f)
8.781: (move f4-1f f3-1f)
8.781: (move f4-1f f3-1f)
8.783: (move f4-1f f3-1f)
8.784: (move f4-1f f3-1f)
8.789: (move f5-5f f4-5f)
8.789: (move f5-5f f4-5f)
8.791: (putdown f6-2f key2-1)
8.791: (putdown f6-2f key2-1)
8.793: (move f2-1f f2-2f)
8.793: (move f2-1f f2-2f)
8.809: (move f2-1f f2-2f)
8.809: (move f2-1f f2-2f)
8.816: (pickup-and-loose f3-1f key3-2 key2-1)
8.816: (pickup-and-loose f3-1f key3-2 key2-1)
8.819: (pickup-and-loose f3-1f key3-2 key2-1)
8.819: (pickup-and-loose f3-1f key3-2 key2-1)
8.823: (pickup-and-loose f3-1f key3-2 key2-1)
8.824: (pickup-and-loose f3-1f key3-2 key2-1)
8.830: (putdown f6-2f key2-1)
8.830: (putdown f6-2f key2-1)
8.326: (move f5-4f f4-4f)
8.326: (move f5-4f f4-4f)
8.328: (move f4-3f f4-4f)
8.328: (move f4-3f f4-4f)
8.350: (move f5-4f f4-4f)
8.350: (move f4-3f f4-4f)
8.351: (move f4-3f f4-4f)
8.351: (move f5-4f f4-4f)
8.358: (move f4-3f f4-4f)
8.358: (move f4-3f f4-4f)
8.360: (move f5-4f f4-4f)
8.360: (move f5-4f f4-4f)
8.364: (move f5-4f f4-4f)
8.364: (move f5-4f f4-4f)
8.366: (move f4-3f f4-4f)
8.367: (move f4-3f f4-4f)
8.389: (move f4-3f f4-4f)
8.389: (move f4-3f f4-4f)
8.389: (move f5-4f f4-4f)
8.390: (move f5-4f f4-4f)
8.395: (move f4-3f f4-4f)
8.396: (move f4-3f f4-4f)
8.398: (move f5-4f f4-4f)
8.398: (move f5-4f f4-4f)
8.435: (move f5-4f f4-4f)
8.435: (move f5-4f f4-4f)
8.435: (move f4-3f f4-4f)
8.435: (move f4-3f f4-4f)
8.452: (move f2-2f f1-2f)
8.452: (move f2-2f f1-2f)
8.454: (move f2-2f f1-2f)
8.454: (move f2-2f f1-2f)
8.489: (move f2-5f f1-5f)
8.489: (move f2-5f f1-5f)
8.491: (move f3-5f f2-5f)
8.491: (move f3-5f f2-5f)
8.495: (move f2-5f f1-5f)
8.495: (move f2-5f f1-5f)
8.495: (move f3-5f f2-5f)
8.496: (move f3-5f f2-5f)
8.498: (move f3-5f f2-5f)
8.498: (move f3-5f f2-5f)
8.501: (move f3-5f f2-5f)
8.501: (move f3-5f f2-5f)
8.505: (move f3-5f f2-5f)
8.505: (move f3-5f f2-5f)
8.525: (move f3-5f f2-5f)
8.526: (move f3-5f f2-5f)
8.529: (move f2-2f f2-3f)
8.529: (move f2-2f f2-3f)
8.531: (move f6-3f f6-4f)
8.531: (move f6-3f f6-4f)
8.531: (move f5-4f f6-4f)
8.532: (move f5-4f f6-4f)
8.538: (move f2-2f f2-3f)
8.539: (move f2-2f f2-3f)
8.545: (move f4-4f f3-4f)
8.546: (move f6-3f f6-4f)
8.546: (move f6-3f f6-4f)
8.546: (move f4-4f f3-4f)
8.546: (move f5-4f f6-4f)
8.546: (move f5-4f f6-4f)
8.547: (move f4-4f f3-4f)
8.547: (move f4-4f f3-4f)
8.552: (move f3-4f f3-5f)
8.552: (move f3-4f f3-5f)
8.553: (move f4-4f f3-4f)
8.553: (move f4-4f f3-4f)
8.553: (move f4-4f f3-4f)
8.553: (move f4-4f f3-4f)
8.555: (move f3-1f f2-1f)
8.555: (move f3-1f f2-1f)
8.557: (move f4-4f f3-4f)
8.558: (move f4-4f f3-4f)
8.558: (move f5-4f f5-5f)
8.558: (move f5-4f f5-5f)
8.563: (move f5-4f f6-4f)
8.564: (move f5-4f f6-4f)
8.565: (move f6-3f f6-4f)
8.566: (move f6-3f f6-4f)
8.567: (move f3-1f f2-1f)
8.567: (move f3-1f f2-1f)
8.568: (move f3-1f f2-1f)
8.568: (move f3-1f f2-1f)
8.572: (move f5-4f f5-5f)
8.573: (move f5-4f f5-5f)
8.576: (move f3-1f f2-1f)
8.576: (move f3-1f f2-1f)
8.579: (move f5-4f f5-5f)
8.579: (move f5-4f f5-5f)
8.585: (move f4-5f f5-5f)
8.585: (move f4-5f f5-5f)
8.587: (move f5-4f f6-4f)
8.588: (move f5-4f f6-4f)
8.588: (move f6-3f f6-4f)
8.588: (move f6-3f f6-4f)
8.588: (move f6-2f f5-2f)
8.588: (move f6-2f f5-2f)
8.589: (move f3-4f f3-5f)
8.590: (move f3-4f f3-5f)
8.595: (move f5-4f f5-5f)
8.595: (move f5-4f f5-5f)
8.598: (move f5-4f f5-5f)
8.599: (move f5-4f f5-5f)
8.601: (move f4-5f f3-5f)
8.601: (move f4-5f f3-5f)
8.601: (move f4-5f f5-5f)
8.601: (move f4-5f f5-5f)
8.607: (move f5-4f f6-4f)
8.607: (move f5-4f f6-4f)
8.607: (move f6-3f f6-4f)
8.608: (move f6-3f f6-4f)
8.611: (move f3-5f f2-5f)
8.611: (move f3-5f f2-5f)
8.614: (move f3-5f f2-5f)
8.614: (move f3-5f f2-5f)
8.615: (move f6-2f f5-2f)
8.615: (move f6-2f f5-2f)
8.616: (move f5-4f f5-5f)
8.617: (move f5-4f f5-5f)
8.629: (move f5-4f f6-4f)
8.629: (move f6-3f f6-4f)
8.629: (move f6-3f f6-4f)
8.629: (move f5-4f f6-4f)
8.670: (move f5-4f f5-5f)
8.670: (move f5-4f f5-5f)
8.675: (move f5-4f f6-4f)
8.675: (move f5-4f f6-4f)
8.677: (move f6-3f f6-4f)
8.678: (move f6-3f f6-4f)
8.768: (move f3-5f f4-5f)
8.768: (move f3-5f f4-5f)
8.783: (move f4-4f f4-3f)
8.784: (move f4-4f f4-3f)
8.785: (move f3-5f f4-5f)
8.785: (move f3-5f f4-5f)
8.787: (move f4-4f f5-4f)
8.787: (move f4-4f f5-4f)
8.792: (move f3-2f f2-2f)
8.792: (move f3-2f f2-2f)
8.792: (move f2-1f f2-2f)
8.792: (move f2-1f f2-2f)
8.796: (move f3-5f f4-5f)
8.796: (move f3-5f f4-5f)
8.800: (move f3-5f f4-5f)
8.801: (move f3-5f f4-5f)
8.801: (move f3-5f f4-5f)
8.804: (move f3-2f f3-1f)
8.805: (move f3-2f f3-1f)
8.806: (move f3-5f f4-5f)
8.807: (move f4-4f f4-3f)
8.807: (move f4-4f f4-3f)
8.812: (move f2-1f f2-2f)
8.812: (move f2-1f f2-2f)
8.817: (move f3-2f f2-2f)
8.817: (move f3-2f f2-2f)
8.827: (move f3-2f f2-2f)
8.827: (move f3-2f f2-2f)
8.828: (move f2-1f f2-2f)
8.828: (move f2-1f f2-2f)
8.829: (pickup f6-2f key1-2)
8.829: (pickup f6-2f key1-1)
8.830: (move f3-5f f4-5f)
8.830: (move f3-5f f4-5f)
8.834: (move f3-5f f4-5f)
8.835: (move f3-5f f4-5f)
8.852: (move f2-5f f2-4f)
8.852: (move f2-5f f2-4f)
8.859: (move f2-5f f2-4f)
8.859: (move f2-5f f2-4f)
8.865: (move f2-1f f2-2f)
8.865: (move f2-1f f2-2f)
8.867: (pickup f6-2f key1-2)
8.867: (pickup f6-2f key1-1)
8.870: (move f4-4f f4-5f)
8.870: (move f4-4f f4-5f)
8.874: (move f5-5f f4-5f)
8.874: (move f5-5f f4-5f)
8.878: (move f3-2f f2-2f)
8.878: (move f3-2f f2-2f)
8.878: (move f4-4f f4-5f)
8.878: (move f4-4f f4-5f)
8.879: (move f3-2f f2-2f)
8.879: (move f3-2f f2-2f)
8.879: (move f2-1f f2-2f)
8.880: (move f2-1f f2-2f)
8.883: (move f5-5f f4-5f)
8.883: (move f5-5f f4-5f)
8.887: (move f4-3f f3-3f)
8.887: (move f3-2f f3-3f)
8.887: (move f3-2f f3-3f)
8.887: (move f4-3f f3-3f)
8.890: (move f2-1f f2-2f)
8.891: (move f2-1f f2-2f)
8.895: (move f3-5f f3-6f)
8.895: (move f3-5f f3-6f)
8.896: (move f3-4f f2-4f)
8.896: (move f3-4f f2-4f)
8.897: (move f4-4f f4-5f)
8.897: (move f4-4f f4-5f)
8.248: (move f2-2f f2-3f)
8.248: (move f2-2f f2-3f)
8.251: (move f3-3f f2-3f)
8.251: (move f3-3f f2-3f)
8.255: (move f2-4f f2-3f)
8.255: (move f2-4f f2-3f)
8.260: (move f2-4f f2-3f)
8.260: (move f2-4f f2-3f)
8.280: (move f2-2f f2-3f)
8.280: (move f2-2f f2-3f)
8.286: (move f2-2f f2-3f)
8.286: (move f2-2f f2-3f)
8.325: (move f2-2f f2-3f)
8.326: (move f2-2f f2-3f)
8.334: (move f2-2f f2-3f)
8.334: (move f2-2f f2-3f)
8.341: (move f3-3f f3-4f)
8.341: (move f4-4f f3-4f)
8.341: (move f4-4f f3-4f)
8.341: (move f3-3f f3-4f)
8.374: (move f2-4f f2-3f)
8.374: (move f2-4f f2-3f)
8.376: (move f2-2f f2-3f)
8.376: (move f2-2f f2-3f)
8.379: (move f4-4f f3-4f)
8.379: (move f4-4f f3-4f)
8.385: (move f2-4f f1-4f)
8.385: (move f2-4f f1-4f)
8.387: (move f1-5f f1-4f)
8.387: (move f1-5f f1-4f)
8.389: (move f2-4f f1-4f)
8.389: (move f2-4f f1-4f)
8.393: (move f1-5f f1-4f)
8.393: (move f1-5f f1-4f)
8.393: (move f2-2f f1-2f)
8.397: (move f2-2f f1-2f)
8.402: (move f4-4f f3-4f)
8.402: (move f4-4f f3-4f)
8.423: (move f2-2f f1-2f)
8.423: (move f2-2f f1-2f)
8.437: (move f4-4f f3-4f)
8.437: (move f4-4f f3-4f)
8.438: (move f2-2f f1-2f)
8.438: (move f2-2f f1-2f)
8.441: (move f4-4f f3-4f)
8.441: (move f4-4f f3-4f)
8.464: (move f4-4f f3-4f)
8.464: (move f4-4f f3-4f)
8.470: (move f2-2f f1-2f)
8.470: (move f2-2f f1-2f)
8.474: (move f6-2f f5-2f)
8.475: (move f6-2f f5-2f)
8.483: (move f2-4f f1-4f)
8.483: (move f2-4f f1-4f)
8.487: (move f3-5f f2-5f)
8.487: (move f3-5f f2-5f)
8.494: (move f4-4f f3-4f)
8.494: (move f4-4f f3-4f)
8.505: (move f6-2f f5-2f)
8.505: (move f6-2f f5-2f)
8.508: (move f2-5f f1-5f)
8.509: (move f2-5f f1-5f)
8.514: (move f2-5f f1-5f)
8.514: (move f2-5f f1-5f)
8.517: (move f2-2f f1-2f)
8.517: (move f2-2f f1-2f)
8.530: (move f2-2f f2-3f)
8.531: (move f2-2f f2-3f)
8.538: (move f3-5f f2-5f)
8.538: (move f3-5f f2-5f)
8.540: (move f2-2f f1-2f)
8.540: (move f2-2f f1-2f)
8.544: (move f2-5f f1-5f)
8.545: (move f2-5f f1-5f)
8.552: (move f2-5f f1-5f)
8.552: (move f2-5f f1-5f)
8.552: (move f2-4f f2-5f)
8.552: (move f2-4f f2-5f)
8.563: (move f3-4f f3-5f)
8.563: (move f3-4f f3-5f)
8.572: (move f4-5f f3-5f)
8.572: (move f4-5f f3-5f)
8.574: (move f3-1f f2-1f)
8.574: (move f3-1f f2-1f)
8.575: (move f2-5f f1-5f)
8.575: (move f2-5f f1-5f)
8.576: (move f4-5f f3-5f)
8.576: (move f4-5f f3-5f)
8.577: (move f3-4f f3-5f)
8.577: (move f3-4f f3-5f)
8.579: (move f2-2f f2-3f)
8.579: (move f2-2f f2-3f)
8.583: (move f4-5f f3-5f)
8.583: (move f4-5f f3-5f)
8.595: (move f3-4f f3-5f)
8.595: (move f3-4f f3-5f)
8.596: (move f2-2f f2-1f)
8.596: (move f2-2f f2-1f)
8.601: (move f3-4f f3-5f)
8.602: (move f3-4f f3-5f)
8.603: (move f2-2f f1-2f)
8.603: (move f2-2f f1-2f)
8.622: (move f2-2f f1-2f)
8.622: (move f2-2f f1-2f)
8.626: (move f4-5f f5-5f)
8.626: (move f4-5f f5-5f)
8.633: (move f3-4f f3-5f)
8.633: (move f3-4f f3-5f)
8.635: (move f2-2f f2-1f)
8.636: (move f5-4f f5-5f)
8.636: (move f5-4f f5-5f)
8.637: (move f2-2f f2-1f)
8.684: (move f5-5f f4-5f)
8.684: (move f5-5f f4-5f)
8.688: (move f4-5f f5-5f)
8.688: (move f4-5f f5-5f)
8.689: (move f4-4f f4-5f)
8.689: (move f4-4f f4-5f)
8.692: (move f5-5f f4-5f)
8.692: (move f5-5f f4-5f)
8.694: (move f4-5f f5-5f)
8.694: (move f4-5f f5-5f)
8.697: (move f4-4f f4-5f)
8.697: (move f4-4f f4-5f)
8.727: (move f4-4f f4-5f)
8.727: (move f4-4f f4-5f)
8.728: (move f5-5f f4-5f)
8.728: (move f5-5f f4-5f)
8.728: (move f1-2f f1-3f)
8.728: (move f1-2f f1-3f)
8.729: (move f2-3f f1-3f)
8.729: (move f2-3f f1-3f)
8.736: (move f2-3f f1-3f)
8.736: (move f2-3f f1-3f)
8.738: (move f1-2f f1-3f)
8.738: (move f1-2f f1-3f)
8.752: (move f4-4f f4-5f)
8.752: (move f4-4f f4-5f)
8.760: (move f4-4f f4-5f)
8.760: (move f4-4f f4-5f)
8.763: (move f5-5f f4-5f)
8.763: (move f5-5f f4-5f)
8.763: (move f5-5f f4-5f)
8.763: (move f5-5f f4-5f)
8.790: (move f4-4f f4-5f)
8.791: (move f4-4f f4-5f)
8.797: (move f5-5f f4-5f)
8.797: (move f5-5f f4-5f)
8.844: (move f4-4f f4-5f)
8.845: (move f4-4f f4-5f)
8.847: (move f2-1f f2-2f)
8.847: (move f2-1f f2-2f)
8.849: (move f2-5f f2-4f)
8.849: (move f2-5f f2-4f)
8.849: (move f5-5f f4-5f)
8.850: (move f5-5f f4-5f)
8.856: (move f2-1f f2-2f)
8.857: (move f2-1f f2-2f)
8.869: (move f2-5f f2-4f)
8.869: (move f2-5f f2-4f)
8.871: (move f3-5f f4-5f)
8.871: (move f3-5f f4-5f)
8.889: (move f2-5f f1-5f)
8.889: (move f2-5f f1-5f)
8.895: (move f2-5f f1-5f)
8.895: (move f2-5f f1-5f)
8.903: (move f2-1f f2-2f)
8.904: (move f2-1f f2-2f)
8.917: (move f2-1f f2-2f)
8.917: (move f2-1f f2-2f)
8.919: (move f1-5f f1-6f)
8.919: (move f1-5f f1-6f)
8.925: (move f1-5f f1-6f)
8.925: (move f1-5f f1-6f)
8.978: (move f3-5f f3-6f)
8.978: (move f3-5f f3-6f)
8.979: (move f3-6f f4-6f)
8.979: (move f3-6f f4-6f)
8.984: (move f4-5f f4-6f)
8.985: (move f4-5f f4-6f)
8.986: (move f1-5f f0-5f)
8.986: (move f1-5f f0-5f)
8.993: (move f1-5f f0-5f)
8.993: (move f1-5f f0-5f)
8.995: (move f6-4f f6-5f)
8.995: (move f6-4f f6-5f)
8.997: (move f2-5f f1-5f)
8.997: (move f5-5f f6-5f)
8.997: (move f5-5f f6-5f)
8.997: (move f2-5f f1-5f)
9.007: (move f3-4f f3-3f)
9.007: (move f3-4f f3-3f)
9.008: (move f6-4f f6-5f)
9.008: (move f3-4f f2-4f)
9.009: (move f6-4f f6-5f)
9.010: (move f5-5f f6-5f)
9.010: (move f5-5f f6-5f)
9.010: (move f3-4f f2-4f)
9.017: (pickup-and-loose f3-1f key3-2 key2-1)
9.017: (pickup-and-loose f3-1f key3-2 key2-1)
8.384: (move f1-5f f1-4f)
8.384: (move f1-5f f1-4f)
8.390: (move f1-3f f1-4f)
8.390: (move f1-3f f1-4f)
8.393: (move f1-5f f1-4f)
8.393: (move f1-5f f1-4f)
8.398: (move f1-3f f1-4f)
8.398: (move f1-3f f1-4f)
8.420: (move f1-5f f1-4f)
8.420: (move f1-5f f1-4f)
8.431: (move f3-3f f2-3f)
8.431: (move f3-3f f2-3f)
8.434: (move f2-2f f2-3f)
8.434: (move f2-2f f2-3f)
8.460: (move f2-2f f2-3f)
8.460: (move f2-2f f2-3f)
8.463: (move f4-5f f3-5f)
8.463: (move f4-5f f3-5f)
8.468: (move f3-4f f3-5f)
8.468: (move f3-4f f3-5f)
8.494: (move f4-5f f3-5f)
8.494: (move f4-5f f3-5f)
8.497: (move f3-4f f3-5f)
8.497: (move f3-4f f3-5f)
8.510: (move f3-4f f3-5f)
8.510: (move f3-4f f3-5f)
8.512: (move f4-5f f3-5f)
8.512: (move f4-5f f3-5f)
8.513: (move f4-5f f3-5f)
8.513: (move f4-5f f3-5f)
8.522: (move f3-4f f3-5f)
8.522: (move f3-4f f3-5f)
8.525: (move f1-4f f1-5f)
8.526: (move f2-5f f1-5f)
8.526: (move f1-4f f1-5f)
8.526: (move f2-5f f1-5f)
8.537: (move f3-4f f3-5f)
8.537: (move f3-4f f3-5f)
8.539: (move f4-5f f3-5f)
8.539: (move f4-5f f3-5f)
8.545: (move f2-2f f1-2f)
8.545: (move f2-2f f1-2f)
8.560: (move f4-5f f3-5f)
8.560: (move f4-5f f3-5f)
8.562: (move f3-4f f3-5f)
8.562: (move f3-4f f3-5f)
8.564: (move f3-5f f2-5f)
8.564: (move f3-5f f2-5f)
8.565: (move f3-5f f2-5f)
8.565: (move f3-5f f2-5f)
8.570: (move f2-2f f1-2f)
8.570: (move f2-2f f1-2f)
8.574: (move f3-4f f3-5f)
8.574: (move f3-4f f3-5f)
8.576: (move f3-5f f2-5f)
8.576: (move f3-5f f2-5f)
8.578: (move f2-2f f1-2f)
8.578: (move f3-5f f2-5f)
8.578: (move f3-5f f2-5f)
8.579: (move f2-2f f1-2f)
8.582: (move f2-5f f1-5f)
8.582: (move f4-5f f3-5f)
8.582: (move f4-5f f3-5f)
8.582: (move f2-5f f1-5f)
8.598: (move f2-4f f2-5f)
8.598: (move f2-4f f2-5f)
8.604: (move f2-2f f2-3f)
8.604: (move f2-2f f2-3f)
8.606: (move f3-5f f2-5f)
8.606: (move f3-5f f2-5f)
8.611: (move f2-4f f2-3f)
8.611: (move f2-2f f1-2f)
8.611: (move f2-2f f1-2f)
8.611: (move f2-4f f2-3f)
8.619: (move f2-2f f2-3f)
8.619: (move f2-2f f2-3f)
8.633: (move f2-4f f2-3f)
8.633: (move f2-4f f2-3f)
8.662: (move f1-5f f1-4f)
8.662: (move f1-5f f1-4f)
8.664: (move f1-5f f1-4f)
8.664: (move f1-5f f1-4f)
8.696: (move f1-5f f1-4f)
8.696: (move f1-5f f1-4f)
8.705: (move f1-2f f1-3f)
8.705: (move f1-2f f1-3f)
8.708: (move f2-3f f1-3f)
8.708: (move f2-3f f1-3f)
8.723: (move f2-4f f2-3f)
8.723: (move f2-4f f2-3f)
8.731: (move f1-4f f1-3f)
8.732: (move f1-4f f1-3f)
8.732: (move f2-3f f1-3f)
8.732: (move f2-3f f1-3f)
8.732: (putdown f5-2f key1-2)
8.732: (move f2-3f f1-3f)
8.732: (move f2-3f f1-3f)
8.732: (putdown f5-2f key1-1)
8.732: (move f1-2f f1-3f)
8.733: (move f1-2f f1-3f)
8.735: (move f1-5f f1-4f)
8.735: (move f1-5f f1-4f)
8.739: (move f2-4f f1-4f)
8.739: (move f2-4f f1-4f)
8.740: (move f2-3f f1-3f)
8.740: (move f2-3f f1-3f)
8.741: (move f1-4f f1-3f)
8.741: (move f1-4f f1-3f)
8.759: (putdown f5-2f key1-1)
8.760: (putdown f5-2f key1-2)
8.763: (move f2-3f f1-3f)
8.763: (move f2-3f f1-3f)
8.763: (move f1-5f f1-4f)
8.764: (move f1-2f f1-3f)
8.765: (move f2-4f f1-4f)
8.765: (move f2-4f f1-4f)
8.766: (move f1-5f f1-4f)
8.766: (move f1-2f f1-3f)
8.769: (move f2-3f f1-3f)
8.769: (move f2-3f f1-3f)
8.770: (move f1-2f f1-3f)
8.770: (move f1-2f f1-3f)
8.798: (move f3-4f f2-4f)
8.798: (move f3-4f f2-4f)
8.799: (move f2-3f f2-4f)
8.799: (move f2-3f f2-4f)
8.806: (move f1-2f f1-3f)
8.806: (move f1-2f f1-3f)
8.807: (move f2-3f f1-3f)
8.807: (move f2-3f f1-3f)
8.807: (move f2-3f f2-2f)
8.807: (move f2-3f f2-2f)
8.807: (move f1-4f f1-3f)
8.808: (move f1-4f f1-3f)
8.809: (move f1-2f f1-3f)
8.809: (move f1-2f f1-3f)
8.812: (move f2-3f f1-3f)
8.812: (move f2-3f f1-3f)
8.820: (move f2-3f f1-3f)
8.820: (move f1-2f f1-3f)
8.820: (move f2-3f f1-3f)
8.821: (move f1-2f f1-3f)
8.828: (move f1-3f f0-3f)
8.828: (move f1-3f f0-3f)
8.829: (move f2-3f f2-2f)
8.829: (move f2-3f f2-2f)
8.838: (move f1-2f f1-3f)
8.838: (move f1-2f f1-3f)
8.839: (move f2-3f f1-3f)
8.839: (move f2-3f f1-3f)
8.840: (move f1-3f f0-3f)
8.840: (move f1-3f f0-3f)
8.844: (move f2-4f f1-4f)
8.844: (move f2-4f f1-4f)
8.861: (move f2-3f f2-4f)
8.861: (move f2-3f f2-4f)
8.861: (move f3-4f f2-4f)
8.862: (move f3-4f f2-4f)
8.900: (move f4-6f f3-6f)
8.900: (move f4-6f f3-6f)
8.906: (move f2-1f f2-2f)
8.906: (move f2-1f f2-2f)
8.908: (move f3-5f f4-5f)
8.910: (move f3-5f f4-5f)
8.910: (move f1-5f f1-6f)
8.910: (move f1-5f f1-6f)
8.919: (move f1-5f f1-6f)
8.920: (move f1-5f f1-6f)
8.929: (move f2-3f f3-3f)
8.929: (move f3-4f f3-3f)
8.929: (move f1-5f f1-6f)
8.929: (move f2-3f f3-3f)
8.929: (move f3-4f f3-3f)
8.929: (move f1-5f f1-6f)
8.931: (move f2-3f f3-3f)
8.931: (move f2-3f f3-3f)
8.933: (move f2-3f f2-4f)
8.934: (move f2-3f f2-4f)
8.934: (move f1-5f f1-6f)
8.934: (move f1-5f f1-6f)
8.937: (move f2-3f f3-3f)
8.937: (move f2-3f f3-3f)
8.939: (move f3-4f f2-4f)
8.940: (move f3-4f f2-4f)
8.941: (move f2-3f f3-3f)
8.942: (move f2-3f f3-3f)
8.942: (move f3-4f f3-3f)
8.943: (move f3-4f f3-3f)
8.946: (move f2-3f f2-4f)
8.946: (move f2-3f f2-4f)
8.949: (move f2-5f f2-4f)
8.949: (move f2-5f f2-4f)
8.951: (move f2-3f f3-3f)
8.952: (move f2-3f f3-3f)
8.963: (move f3-5f f3-6f)
8.963: (move f3-5f f3-6f)
8.963: (move f4-5f f4-6f)
8.964: (move f4-5f f4-6f)
8.966: (move f2-3f f3-3f)
8.967: (move f2-3f f3-3f)
8.322: (move f1-3f f1-4f)
8.323: (move f1-3f f1-4f)
8.347: (move f2-2f f2-3f)
8.347: (move f2-2f f2-3f)
8.348: (move f2-4f f2-3f)
8.348: (move f2-4f f2-3f)
8.358: (move f2-4f f1-4f)
8.358: (move f2-4f f1-4f)
8.368: (move f1-3f f1-4f)
8.368: (move f1-3f f1-4f)
8.394: (move f1-3f f1-4f)
8.395: (move f1-3f f1-4f)
8.398: (move f2-4f f2-5f)
8.399: (move f2-4f f2-5f)
8.408: (move f3-5f f2-5f)
8.408: (move f3-5f f2-5f)
8.418: (move f1-3f f1-4f)
8.418: (move f1-3f f1-4f)
8.424: (move f2-4f f1-4f)
8.424: (move f2-4f f1-4f)
8.431: (move f3-3f f3-4f)
8.431: (move f3-3f f3-4f)
8.434: (move f2-4f f3-4f)
8.434: (move f2-4f f3-4f)
8.443: (move f2-2f f2-1f)
8.443: (move f2-2f f2-1f)
8.446: (move f2-4f f2-5f)
8.446: (move f2-4f f2-5f)
8.449: (move f2-2f f2-1f)
8.449: (move f2-2f f2-1f)
8.449: (move f3-5f f2-5f)
8.450: (move f3-5f f2-5f)
8.455: (move f2-4f f1-4f)
8.455: (move f2-4f f1-4f)
8.458: (move f1-3f f1-4f)
8.458: (move f1-3f f1-4f)
8.468: (move f2-4f f1-4f)
8.468: (move f2-4f f1-4f)
8.469: (move f1-5f f1-4f)
8.470: (move f1-5f f1-4f)
8.472: (move f1-3f f1-4f)
8.473: (move f1-3f f1-4f)
8.478: (move f2-4f f2-5f)
8.478: (move f2-4f f2-5f)
8.485: (move f2-4f f1-4f)
8.485: (move f2-4f f1-4f)
8.491: (move f3-5f f2-5f)
8.491: (move f3-5f f2-5f)
8.495: (move f3-5f f2-5f)
8.495: (move f3-5f f2-5f)
8.499: (move f2-2f f1-2f)
8.499: (move f2-2f f1-2f)
8.500: (move f2-2f f1-2f)
8.500: (move f2-2f f1-2f)
8.501: (move f1-3f f1-2f)
8.501: (move f1-3f f1-2f)
8.505: (move f1-3f f1-2f)
8.505: (move f1-3f f1-2f)
8.512: (move f3-5f f2-5f)
8.512: (move f3-5f f2-5f)
8.514: (move f2-4f f2-5f)
8.514: (move f2-4f f2-5f)
8.534: (move f3-5f f2-5f)
8.534: (move f3-5f f2-5f)
8.538: (move f3-5f f2-5f)
8.538: (move f3-5f f2-5f)
8.584: (move f2-5f f1-5f)
8.584: (move f2-5f f1-5f)
8.587: (move f2-2f f1-2f)
8.587: (move f2-2f f1-2f)
8.597: (move f2-5f f1-5f)
8.598: (move f2-5f f1-5f)
8.606: (move f1-3f f1-4f)
8.606: (move f1-3f f1-4f)
8.680: (move f1-4f f1-5f)
8.680: (move f1-4f f1-5f)
8.683: (move f2-5f f1-5f)
8.683: (move f2-5f f1-5f)
