/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.997: (move f8-6f f8-5f)
35.025: (move f7-5f f8-5f)
35.028: (move f5-2f f5-1f)
35.041: (move f2-7f f3-7f)
35.057: (move f1-7f f1-8f)
35.074: (move f8-6f f8-5f)
35.075: (pickup-and-loose f1-8f key1-0 key1-1)
35.117: (move f7-5f f8-5f)
35.119: (pickup-and-loose f1-7f key1-0 key0-0)
35.143: (putdown f1-7f key0-0)
35.156: (pickup-and-loose f1-8f key0-0 key1-1)
35.156: (putdown f1-8f key1-1)
35.159: (move f2-7f f3-7f)
35.160: (pickup-and-loose f1-8f key1-0 key1-1)
35.168: (move f1-8f f1-7f)
35.175: (pickup-and-loose f1-7f key1-0 key0-0)
35.180: (move f2-7f f3-7f)
35.207: (putdown f1-7f key0-0)
35.222: (move f1-8f f1-7f)
35.238: (pickup-and-loose f1-8f key0-0 key1-1)
35.242: (putdown f1-8f key1-1)
35.244: (pickup f1-8f key1-0)
35.244: (move f2-7f f3-7f)
35.248: (move f1-8f f1-7f)
35.250: (putdown f5-1f key2-0)
35.271: (move f2-7f f3-7f)
35.276: (move f1-8f f1-7f)
35.297: (unlock f5-3f f4-3f key2-0 shape2)
35.302: (move f1-8f f1-7f)
35.308: (move f1-8f f1-7f)
35.309: (move f1-8f f1-7f)
35.319: (unlock f6-2f f6-1f key2-0 shape2)
35.341: (move f1-8f f1-7f)
35.346: (pickup f1-8f key1-0)
35.352: (pickup f1-8f key0-0)
35.354: (move f6-5f f6-6f)
35.376: (move f4-4f f3-4f)
35.392: (move f1-8f f1-7f)
35.402: (pickup f1-8f key0-0)
35.419: (move f1-8f f1-7f)
35.453: (move f6-5f f6-6f)
35.461: (move f1-7f f1-6f)
35.463: (move f5-1f f4-1f)
35.467: (move f1-7f f1-6f)
35.467: (move f1-8f f1-7f)
35.479: (unlock f4-4f f4-5f key2-0 shape2)
35.520: (move f2-7f f1-7f)
35.521: (move f2-8f f2-7f)
35.529: (move f1-7f f1-6f)
35.534: (pickup-and-loose f1-7f key3-1 key0-0)
35.535: (move f1-8f f1-7f)
35.546: (move f1-8f f1-7f)
35.547: (move f1-7f f2-7f)
35.550: (move f1-7f f1-6f)
35.555: (pickup-and-loose f1-8f key3-1 key1-1)
35.584: (move f5-3f f5-4f)
35.588: (move f4-2f f4-1f)
35.588: (move f2-7f f1-7f)
35.592: (move f2-8f f2-7f)
35.594: (move f2-8f f2-7f)
35.603: (move f1-6f f0-6f)
35.604: (move f5-1f f4-1f)
35.605: (move f1-8f f1-7f)
35.605: (move f1-7f f2-7f)
35.608: (pickup-and-loose f1-7f key3-1 key0-0)
35.620: (move f1-7f f2-7f)
35.624: (move f2-7f f2-8f)
35.630: (unlock f1-6f f0-6f key0-0 shape0)
35.630: (move f1-8f f1-7f)
35.631: (move f3-7f f3-6f)
35.637: (move f3-7f f3-6f)
35.638: (pickup-and-loose f1-8f key3-1 key1-1)
35.638: (move f1-8f f1-7f)
35.646: (move f5-1f f4-1f)
35.649: (move f5-1f f4-1f)
35.651: (unlock f1-6f f0-6f key0-0 shape0)
35.652: (move f5-1f f4-1f)
35.655: (move f5-1f f5-0f)
35.656: (move f1-7f f1-6f)
35.659: (move f1-7f f1-6f)
35.663: (putdown f4-1f key2-0)
35.664: (move f1-8f f1-7f)
35.669: (move f1-7f f1-6f)
35.674: (move f2-8f f2-7f)
35.675: (move f1-6f f0-6f)
35.682: (move f2-7f f2-8f)
35.685: (move f1-8f f1-7f)
35.685: (move f1-7f f2-7f)
35.689: (move f1-8f f1-7f)
35.695: (move f2-7f f2-8f)
35.698: (pickup f1-8f key3-1)
35.704: (move f5-1f f4-1f)
35.706: (move f1-8f f1-7f)
35.708: (move f1-8f f2-8f)
35.711: (move f1-8f f2-8f)
35.712: (move f1-8f f1-7f)
35.714: (move f3-7f f3-6f)
35.718: (move f1-8f f1-7f)
35.722: (move f5-1f f4-1f)
35.723: (move f1-7f f1-6f)
35.726: (move f5-2f f5-1f)
35.734: (pickup f1-8f key3-1)
35.748: (move f2-7f f2-8f)
35.748: (move f1-8f f2-8f)
35.748: (move f1-7f f1-6f)
35.752: (move f1-7f f1-6f)
35.760: (move f2-7f f2-8f)
35.760: (move f6-5f f6-4f)
35.766: (move f1-6f f0-6f)
35.767: (move f5-1f f5-2f)
35.774: (move f1-8f f2-8f)
35.774: (move f1-8f f1-7f)
35.778: (move f1-8f f2-8f)
35.779: (move f6-2f f7-2f)
35.788: (move f1-8f f2-8f)
35.791: (move f5-1f f4-1f)
35.794: (move f1-8f f2-8f)
35.817: (move f1-8f f2-8f)
35.818: (move f2-7f f2-8f)
35.822: (move f5-1f f5-0f)
35.828: (move f1-7f f1-6f)
35.833: (move f1-8f f2-8f)
35.837: (move f5-1f f5-0f)
35.841: (move f5-1f f5-0f)
35.847: (move f4-3f f4-4f)
35.850: (move f1-6f f0-6f)
35.850: (move f6-5f f6-4f)
35.872: (move f1-7f f1-6f)
35.875: (move f5-1f f5-0f)
35.883: (move f2-7f f2-8f)
35.884: (move f1-6f f0-6f)
35.892: (move f5-1f f5-0f)
35.893: (move f5-4f f5-3f)
35.896: (move f5-1f f5-0f)
35.902: (move f1-7f f1-6f)
35.906: (move f1-7f f1-6f)
35.910: (move f1-7f f1-6f)
35.916: (move f1-8f f2-8f)
35.921: (move f1-8f f2-8f)
35.922: (putdown f5-0f key2-0)
35.924: (move f1-8f f1-7f)
35.927: (move f6-5f f5-5f)
35.935: (move f1-7f f1-6f)
35.941: (move f6-1f f6-2f)
35.951: (move f1-8f f2-8f)
35.954: (putdown f4-4f key2-0)
32.300: (move f4-7f f3-7f)
32.300: (move f3-6f f3-7f)
32.392: (move f3-6f f3-7f)
32.393: (move f4-7f f3-7f)
33.323: (pickup-and-loose f4-0f key0-1 key2-0)
33.707: (move f3-6f f2-6f)
33.722: (pickup-and-loose f4-0f key3-2 key2-0)
33.799: (move f3-6f f2-6f)
33.804: (move f6-3f f6-2f)
33.832: (move f4-1f f4-0f)
33.832: (move f5-0f f4-0f)
33.852: (move f4-1f f4-0f)
33.862: (move f5-0f f4-0f)
33.918: (move f6-3f f5-3f)
33.919: (move f5-4f f5-3f)
33.944: (move f6-3f f6-2f)
33.977: (move f5-4f f5-3f)
33.978: (move f6-3f f5-3f)
34.029: (move f4-1f f4-0f)
34.050: (move f4-1f f4-0f)
34.062: (move f4-1f f4-0f)
34.070: (move f5-0f f4-0f)
34.076: (move f5-0f f4-0f)
34.091: (move f4-1f f4-0f)
34.099: (move f6-3f f7-3f)
34.099: (move f5-0f f4-0f)
34.099: (move f7-4f f7-3f)
34.106: (move f4-1f f4-0f)
34.120: (move f5-0f f4-0f)
34.130: (move f4-1f f4-0f)
34.135: (move f7-4f f7-3f)
34.135: (move f6-3f f7-3f)
34.142: (move f5-0f f4-0f)
34.146: (move f4-1f f4-0f)
34.179: (putdown f4-0f key2-0)
34.248: (move f5-0f f4-0f)
34.282: (move f5-4f f4-4f)
34.361: (move f5-4f f4-4f)
34.582: (move f4-0f f4-1f)
34.650: (move f4-0f f4-1f)
34.724: (move f1-7f f1-8f)
34.730: (move f7-8f f8-8f)
34.731: (move f8-7f f8-8f)
34.747: (move f4-0f f5-0f)
34.788: (move f1-7f f1-8f)
34.805: (move f3-6f f3-5f)
34.810: (move f7-8f f8-8f)
34.813: (move f8-7f f8-8f)
34.816: (move f4-0f f5-0f)
34.838: (putdown f5-1f key2-0)
34.875: (pickup f1-8f key1-0)
34.885: (move f3-6f f3-5f)
34.890: (move f4-0f f3-0f)
34.942: (pickup f1-8f key0-0)
34.957: (move f4-0f f3-0f)
34.983: (move f4-0f f4-1f)
35.050: (move f4-0f f4-1f)
35.081: (pickup-and-loose f1-8f key1-0 key2-3)
35.123: (pickup-and-loose f1-8f key1-0 key1-1)
35.154: (move f4-0f f5-0f)
35.155: (pickup-and-loose f1-8f key0-0 key2-3)
35.155: (putdown f1-8f key2-3)
35.162: (pickup-and-loose f1-8f key1-0 key2-3)
35.204: (putdown f1-8f key1-1)
35.218: (move f1-7f f1-6f)
35.223: (move f4-0f f5-0f)
35.237: (putdown f1-8f key2-3)
35.238: (pickup-and-loose f1-8f key0-0 key2-3)
35.276: (move f4-0f f3-0f)
35.280: (move f7-5f f7-6f)
35.284: (pickup-and-loose f1-8f key0-0 key1-1)
35.297: (move f1-7f f1-6f)
35.307: (move f5-3f f4-3f)
35.343: (move f4-0f f3-0f)
35.344: (pickup f1-8f key3-1)
35.376: (move f7-5f f7-6f)
35.379: (move f5-0f f5-1f)
35.381: (move f1-7f f1-6f)
35.389: (move f1-7f f1-6f)
35.401: (move f6-4f f5-4f)
35.408: (move f5-1f f5-2f)
35.408: (move f4-4f f4-3f)
35.409: (move f6-2f f5-2f)
35.411: (move f5-3f f5-2f)
35.425: (move f4-1f f5-1f)
35.449: (move f5-3f f4-3f)
35.461: (move f1-7f f1-6f)
35.462: (move f1-8f f1-7f)
35.467: (move f6-4f f5-4f)
35.469: (move f1-7f f1-6f)
35.500: (move f7-5f f7-4f)
35.501: (move f1-8f f1-7f)
35.507: (move f6-2f f5-2f)
35.514: (move f5-1f f5-2f)
35.517: (move f6-6f f6-7f)
35.519: (move f1-8f f1-7f)
35.526: (move f7-5f f7-4f)
35.539: (move f6-2f f6-1f)
35.540: (move f5-1f f6-1f)
35.547: (move f2-8f f2-7f)
35.548: (move f1-8f f1-7f)
35.551: (move f3-7f f3-6f)
35.553: (pickup-and-loose f1-8f key3-1 key2-3)
35.560: (move f5-1f f6-1f)
35.564: (move f6-4f f7-4f)
35.579: (move f1-7f f2-7f)
35.581: (move f2-7f f3-7f)
35.586: (move f1-8f f1-7f)
35.590: (move f5-5f f5-4f)
35.595: (move f6-4f f5-4f)
35.596: (move f1-6f f0-6f)
35.601: (move f6-4f f7-4f)
35.601: (pickup-and-loose f1-8f key3-1 key1-1)
35.602: (move f1-6f f0-6f)
35.607: (move f2-7f f3-7f)
35.609: (move f5-1f f4-1f)
35.610: (move f1-8f f1-7f)
35.615: (move f5-1f f4-1f)
35.616: (move f1-8f f1-7f)
35.617: (move f6-6f f5-6f)
35.619: (move f2-8f f2-7f)
35.624: (move f3-7f f3-6f)
35.624: (move f5-5f f5-6f)
35.624: (move f4-4f f3-4f)
35.625: (move f6-6f f6-7f)
35.629: (move f1-7f f1-6f)
35.629: (move f5-3f f5-2f)
35.630: (move f5-3f f5-4f)
35.630: (move f5-8f f4-8f)
35.631: (move f4-7f f4-8f)
35.634: (pickup-and-loose f1-8f key3-1 key2-3)
35.648: (move f1-8f f1-7f)
35.649: (move f2-8f f2-7f)
35.650: (move f1-7f f1-6f)
35.658: (move f2-7f f3-7f)
35.659: (move f2-8f f2-7f)
35.659: (move f1-7f f2-7f)
35.660: (putdown f4-1f key2-0)
35.660: (move f5-1f f4-1f)
35.663: (move f1-6f f0-6f)
35.664: (move f1-7f f2-7f)
35.675: (move f1-6f f0-6f)
35.678: (unlock f5-5f f4-5f key2-1 shape2)
35.679: (move f4-4f f4-3f)
35.680: (move f1-7f f2-7f)
35.684: (move f2-7f f3-7f)
35.690: (move f4-4f f3-4f)
35.695: (move f6-4f f5-4f)
35.705: (move f6-4f f6-3f)
35.707: (move f1-7f f1-6f)
35.709: (move f2-8f f2-7f)
35.711: (move f4-7f f4-8f)
35.712: (move f5-8f f4-8f)
35.715: (move f1-7f f2-7f)
35.729: (move f5-1f f4-1f)
35.730: (move f6-6f f5-6f)
35.737: (move f1-7f f1-6f)
35.739: (putdown f3-4f key2-0)
35.740: (move f3-7f f3-6f)
35.747: (move f5-1f f4-1f)
35.749: (move f6-4f f6-3f)
35.763: (move f3-7f f3-6f)
35.766: (move f1-8f f2-8f)
35.766: (move f2-8f f2-7f)
35.767: (move f1-6f f0-6f)
35.770: (move f4-4f f5-4f)
35.772: (move f1-7f f1-6f)
35.777: (move f1-7f f2-7f)
35.780: (move f2-8f f2-7f)
35.781: (putdown f4-1f key2-0)
35.796: (move f1-7f f2-7f)
35.800: (move f1-7f f2-7f)
35.800: (move f1-6f f0-6f)
35.803: (move f2-8f f2-7f)
35.807: (move f6-6f f7-6f)
35.811: (move f6-2f f7-2f)
35.812: (move f5-1f f5-0f)
35.819: (move f1-8f f2-8f)
35.824: (putdown f1-6f key1-1)
35.831: (move f5-1f f5-0f)
35.833: (move f1-8f f2-8f)
35.833: (move f3-7f f3-6f)
35.834: (move f1-7f f2-7f)
35.835: (move f2-8f f2-7f)
35.836: (move f3-7f f3-6f)
35.839: (move f6-2f f6-3f)
35.840: (move f5-3f f6-3f)
35.844: (move f5-1f f5-0f)
35.846: (move f1-7f f1-6f)
35.849: (move f1-6f f0-6f)
35.858: (move f6-2f f7-2f)
35.861: (move f5-1f f4-1f)
35.864: (move f5-1f f5-2f)
35.867: (move f1-8f f1-7f)
35.869: (move f1-7f f2-7f)
35.870: (move f1-6f f0-6f)
35.875: (move f2-8f f2-7f)
35.880: (move f2-8f f2-7f)
35.880: (move f1-7f f2-7f)
35.883: (move f6-4f f6-3f)
31.952: (pickup f3-7f key1-1)
32.044: (pickup f3-7f key1-1)
32.924: (move f2-6f f1-6f)
33.008: (move f2-6f f1-6f)
33.084: (move f3-7f f2-7f)
33.084: (move f2-6f f2-7f)
33.179: (pickup f4-0f key0-1)
33.182: (move f3-7f f2-7f)
33.182: (move f2-6f f2-7f)
33.193: (pickup f4-0f key0-1)
33.209: (pickup f4-0f key0-1)
33.209: (move f5-3f f5-2f)
33.210: (move f6-2f f5-2f)
33.232: (pickup f4-0f key0-1)
33.244: (pickup f4-0f key0-1)
33.262: (move f3-5f f3-4f)
33.264: (move f4-4f f3-4f)
33.291: (pickup f4-0f key0-1)
33.292: (pickup f4-0f key0-1)
33.301: (move f5-3f f5-2f)
33.301: (move f6-2f f5-2f)
33.313: (pickup-and-loose f4-0f key0-1 key2-0)
33.343: (move f4-4f f3-4f)
33.344: (move f3-5f f3-4f)
33.352: (pickup-and-loose f4-0f key0-1 key2-0)
33.362: (move f3-5f f2-5f)
33.366: (move f2-6f f2-5f)
33.387: (pickup f4-0f key0-1)
33.446: (move f3-5f f2-5f)
33.446: (move f2-6f f2-5f)
33.575: (pickup f4-0f key3-2)
33.594: (pickup f4-0f key3-2)
33.609: (pickup f4-0f key3-2)
33.631: (pickup f4-0f key3-2)
33.644: (pickup f4-0f key3-2)
33.687: (pickup f4-0f key3-2)
33.690: (pickup f4-0f key3-2)
33.712: (pickup-and-loose f4-0f key3-2 key2-0)
33.720: (pickup f7-3f key3-0)
33.752: (pickup-and-loose f4-0f key3-2 key2-0)
33.784: (pickup f4-0f key3-2)
33.791: (unlock f4-1f f3-1f key0-1 shape0)
33.829: (pickup f7-3f key2-0)
33.849: (move f7-3f f7-2f)
33.850: (move f6-2f f7-2f)
33.859: (unlock f4-1f f3-1f key0-1 shape0)
33.901: (move f4-1f f4-0f)
33.904: (move f5-0f f4-0f)
34.049: (move f4-1f f4-0f)
34.054: (move f5-5f f6-5f)
34.062: (move f5-0f f4-0f)
34.073: (move f4-1f f4-0f)
34.101: (move f7-3f f7-2f)
34.102: (move f6-2f f7-2f)
34.115: (move f4-1f f4-0f)
34.140: (move f4-1f f4-0f)
34.150: (move f4-1f f4-0f)
34.151: (move f4-1f f4-0f)
34.162: (move f4-1f f4-0f)
34.163: (move f5-0f f4-0f)
34.168: (putdown f4-0f key2-0)
34.207: (putdown f4-0f key2-0)
34.225: (pickup f7-3f key3-0)
34.375: (unlock f3-0f f3-1f key0-1 shape0)
34.442: (unlock f3-0f f3-1f key0-1 shape0)
34.541: (move f4-0f f4-1f)
34.596: (move f5-0f f5-1f)
34.597: (move f4-1f f5-1f)
34.668: (move f4-1f f5-1f)
34.669: (move f5-0f f5-1f)
34.670: (move f3-0f f2-0f)
34.712: (move f4-0f f5-0f)
34.733: (move f4-8f f3-8f)
34.734: (move f3-0f f2-0f)
34.734: (move f3-7f f3-8f)
34.794: (move f4-1f f5-1f)
34.812: (move f4-8f f3-8f)
34.816: (move f3-7f f3-8f)
34.846: (move f4-0f f3-0f)
34.847: (move f7-3f f8-3f)
34.939: (move f4-0f f4-1f)
35.029: (move f4-1f f5-1f)
35.035: (move f5-0f f5-1f)
35.067: (move f7-3f f8-3f)
35.088: (move f3-0f f2-0f)
35.099: (move f5-0f f5-1f)
35.100: (move f4-1f f5-1f)
35.114: (pickup-and-loose f1-8f key1-0 key2-3)
35.118: (move f4-0f f5-0f)
35.149: (move f3-0f f2-0f)
35.193: (putdown f1-8f key2-3)
35.211: (pickup-and-loose f1-8f key1-0 key2-3)
35.231: (putdown f1-8f key2-3)
35.231: (move f4-0f f3-0f)
35.233: (pickup-and-loose f1-8f key0-0 key2-3)
35.276: (pickup-and-loose f1-8f key0-0 key2-3)
35.291: (move f1-7f f2-7f)
35.337: (move f1-7f f2-7f)
35.351: (move f5-4f f5-3f)
35.357: (move f5-2f f5-1f)
35.362: (move f4-3f f5-3f)
35.373: (move f1-7f f2-7f)
35.377: (move f1-8f f1-7f)
35.384: (move f5-1f f5-2f)
35.393: (move f5-2f f5-3f)
35.406: (move f4-3f f5-3f)
35.410: (pickup f4-8f key0-2)
35.420: (move f1-7f f2-7f)
35.459: (move f1-8f f1-7f)
35.465: (move f1-8f f1-7f)
35.466: (move f1-8f f1-7f)
35.488: (pickup f4-8f key0-2)
35.491: (move f4-1f f5-1f)
35.501: (move f5-1f f5-2f)
35.503: (move f1-8f f1-7f)
35.540: (move f1-8f f1-7f)
35.588: (move f1-8f f1-7f)
35.590: (pickup-and-loose f1-8f key3-1 key2-3)
35.598: (move f1-8f f1-7f)
35.625: (pickup-and-loose f1-8f key3-1 key2-3)
35.631: (move f4-0f f4-1f)
35.637: (move f2-7f f3-7f)
35.639: (move f1-7f f1-6f)
35.651: (move f2-7f f3-7f)
35.670: (putdown f4-3f key2-0)
35.672: (move f4-0f f4-1f)
35.673: (move f5-4f f4-4f)
35.680: (move f5-1f f4-1f)
35.682: (move f4-3f f4-4f)
35.710: (move f1-7f f2-7f)
35.714: (move f2-7f f3-7f)
35.726: (move f2-7f f3-7f)
35.733: (move f4-1f f4-2f)
35.735: (putdown f4-3f key2-0)
35.740: (move f4-0f f5-0f)
35.741: (move f2-7f f3-7f)
35.742: (move f5-1f f5-0f)
35.767: (putdown f4-1f key2-0)
35.789: (move f2-7f f3-7f)
35.795: (move f1-7f f1-6f)
35.800: (move f4-1f f4-2f)
35.803: (move f2-7f f3-7f)
35.825: (move f1-8f f1-7f)
35.829: (move f2-7f f3-7f)
35.839: (putdown f1-6f key2-3)
35.841: (move f4-0f f5-0f)
35.842: (move f2-8f f2-7f)
35.849: (move f2-7f f3-7f)
35.852: (move f1-8f f1-7f)
35.852: (move f1-7f f1-6f)
35.857: (move f1-7f f2-7f)
35.865: (move f5-5f f5-4f)
35.872: (move f2-7f f3-7f)
35.886: (move f1-8f f1-7f)
35.891: (putdown f5-2f key2-0)
35.892: (move f1-8f f1-7f)
35.893: (putdown f3-4f key2-0)
35.919: (putdown f4-1f key0-1)
35.919: (move f2-7f f3-7f)
35.923: (move f1-7f f1-6f)
35.925: (move f1-8f f1-7f)
35.930: (move f5-5f f5-6f)
35.931: (move f1-8f f1-7f)
35.934: (move f1-7f f2-7f)
35.940: (move f2-8f f2-7f)
35.941: (move f2-8f f2-7f)
35.943: (move f1-7f f1-6f)
35.944: (putdown f4-1f key3-2)
35.945: (move f1-7f f2-7f)
35.948: (move f2-7f f3-7f)
35.950: (move f4-1f f4-2f)
35.958: (move f5-2f f4-2f)
35.962: (move f4-3f f4-2f)
35.965: (move f5-2f f4-2f)
35.965: (move f4-1f f4-2f)
35.971: (move f5-1f f4-1f)
35.971: (move f1-8f f1-7f)
35.976: (move f1-8f f2-8f)
35.986: (putdown f4-1f key0-1)
35.988: (putdown f6-1f key2-0)
35.997: (move f1-6f f0-6f)
36.000: (move f2-7f f2-8f)
36.003: (move f1-7f f2-7f)
36.006: (move f5-1f f5-2f)
36.008: (move f1-8f f2-8f)
36.009: (putdown f4-1f key3-2)
36.011: (move f4-3f f4-2f)
36.012: (putdown f5-0f key2-0)
36.015: (move f1-7f f1-6f)
36.020: (move f4-0f f3-0f)
36.023: (move f4-3f f4-2f)
36.023: (move f6-3f f6-2f)
36.024: (move f5-6f f5-5f)
36.024: (move f5-4f f5-5f)
36.025: (move f5-2f f4-2f)
36.040: (move f4-0f f3-0f)
36.044: (move f4-3f f4-2f)
36.053: (move f1-8f f2-8f)
36.057: (move f4-0f f5-0f)
36.062: (move f4-1f f4-2f)
31.888: (move f1-6f f1-7f)
31.888: (move f2-7f f1-7f)
31.966: (move f2-7f f1-7f)
31.967: (move f1-6f f1-7f)
32.571: (pickup f2-7f key2-3)
32.684: (pickup f2-7f key2-3)
32.811: (move f3-7f f2-7f)
32.846: (move f3-7f f3-6f)
32.910: (move f3-7f f2-7f)
32.925: (move f3-7f f3-6f)
32.977: (move f4-1f f4-0f)
32.980: (move f5-2f f5-1f)
32.985: (move f3-0f f4-0f)
33.041: (move f4-1f f4-0f)
33.047: (move f3-0f f4-0f)
33.048: (move f3-8f f2-8f)
33.049: (move f2-7f f2-8f)
33.062: (move f5-2f f5-1f)
33.142: (move f3-8f f2-8f)
33.142: (move f2-7f f2-8f)
33.195: (pickup f4-0f key0-1)
33.218: (pickup f4-0f key0-1)
33.287: (pickup f4-0f key0-1)
33.290: (pickup f4-0f key0-1)
33.307: (pickup f4-0f key0-1)
33.328: (pickup f4-0f key0-1)
33.329: (pickup f4-0f key0-1)
33.337: (pickup-and-loose f4-0f key0-1 key2-0)
33.411: (move f7-3f f7-2f)
33.460: (move f3-7f f4-7f)
33.483: (move f7-3f f6-3f)
33.533: (move f4-8f f4-7f)
33.541: (move f3-7f f4-7f)
33.592: (pickup f4-0f key3-2)
33.617: (move f4-8f f4-7f)
33.620: (pickup f4-0f key3-2)
33.683: (pickup f4-0f key3-2)
33.690: (pickup f4-0f key3-2)
33.702: (pickup f4-0f key3-2)
33.718: (pickup f4-0f key3-2)
33.723: (pickup f4-0f key3-2)
33.735: (pickup-and-loose f4-0f key3-2 key2-0)
33.752: (unlock f4-1f f3-1f key0-1 shape0)
33.804: (move f7-3f f7-4f)
34.130: (move f4-1f f4-0f)
34.164: (move f2-5f f1-5f)
34.164: (move f1-6f f1-5f)
34.195: (putdown f4-0f key2-0)
34.200: (move f4-1f f4-0f)
34.225: (move f5-0f f4-0f)
34.245: (move f2-5f f1-5f)
34.245: (move f1-6f f1-5f)
34.256: (move f8-3f f8-2f)
34.265: (move f7-2f f8-2f)
34.265: (move f5-2f f4-2f)
34.270: (move f4-1f f5-1f)
34.336: (unlock f3-0f f3-1f key0-1 shape0)
34.346: (move f4-1f f5-1f)
34.351: (move f5-2f f4-2f)
34.392: (move f7-3f f8-3f)
34.393: (move f3-7f f3-8f)
34.418: (move f3-0f f2-0f)
34.451: (move f4-1f f5-1f)
34.451: (move f5-0f f5-1f)
34.464: (move f4-8f f3-8f)
34.466: (move f4-0f f4-1f)
34.473: (move f3-7f f3-8f)
34.479: (move f3-0f f2-0f)
34.512: (move f4-8f f5-8f)
34.543: (move f4-0f f4-1f)
34.545: (move f3-0f f2-0f)
34.549: (move f4-8f f3-8f)
34.556: (move f4-0f f4-1f)
34.557: (move f7-2f f8-2f)
34.559: (move f8-3f f8-2f)
34.568: (move f4-0f f4-1f)
34.585: (move f4-8f f5-8f)
34.603: (move f4-0f f5-0f)
34.604: (move f4-0f f4-1f)
34.616: (move f4-0f f4-1f)
34.623: (move f4-0f f4-1f)
34.631: (move f4-0f f4-1f)
34.643: (move f4-0f f4-1f)
34.646: (move f4-0f f4-1f)
34.673: (putdown f6-5f key2-1)
34.708: (move f2-5f f2-4f)
34.708: (move f3-4f f2-4f)
34.711: (move f3-4f f3-3f)
34.712: (move f4-0f f5-0f)
34.720: (move f4-0f f5-0f)
34.734: (move f4-0f f5-0f)
34.754: (move f4-0f f5-0f)
34.769: (move f4-0f f5-0f)
34.786: (move f4-2f f5-2f)
34.788: (move f4-0f f5-0f)
34.789: (move f2-5f f2-4f)
34.790: (move f3-4f f2-4f)
34.794: (move f3-4f f3-3f)
34.797: (move f4-0f f5-0f)
34.805: (move f4-0f f5-0f)
34.806: (move f5-1f f5-2f)
34.812: (move f4-0f f5-0f)
34.829: (move f5-0f f5-1f)
34.850: (move f4-0f f3-0f)
34.851: (move f4-1f f5-1f)
34.856: (move f4-0f f3-0f)
34.860: (move f4-0f f3-0f)
34.864: (move f4-0f f4-1f)
34.875: (move f4-0f f3-0f)
34.883: (move f4-2f f5-2f)
34.886: (move f4-0f f3-0f)
34.891: (move f5-1f f5-2f)
34.894: (move f4-0f f3-0f)
34.897: (move f4-0f f3-0f)
34.911: (move f4-0f f3-0f)
34.911: (move f4-1f f5-1f)
34.914: (move f5-0f f5-1f)
34.915: (move f4-0f f3-0f)
34.941: (move f4-0f f4-1f)
34.948: (move f4-0f f3-0f)
34.959: (move f4-0f f4-1f)
34.965: (move f4-0f f4-1f)
34.965: (move f3-0f f2-0f)
34.996: (move f4-0f f4-1f)
35.000: (move f6-1f f5-1f)
35.004: (move f4-0f f5-0f)
35.013: (move f4-0f f4-1f)
35.016: (move f4-0f f4-1f)
35.030: (move f4-0f f4-1f)
35.036: (move f4-0f f4-1f)
35.036: (move f7-2f f7-1f)
35.039: (move f4-0f f4-1f)
35.049: (move f5-0f f5-1f)
35.050: (move f4-1f f5-1f)
35.074: (move f5-2f f5-1f)
35.110: (move f4-0f f5-0f)
35.129: (move f4-0f f5-0f)
35.138: (move f4-0f f5-0f)
35.140: (move f1-7f f1-6f)
35.161: (move f7-2f f7-1f)
35.161: (move f4-0f f5-0f)
35.169: (move f4-0f f5-0f)
35.186: (move f4-0f f5-0f)
35.199: (move f4-0f f5-0f)
35.210: (move f4-0f f5-0f)
35.215: (move f4-0f f5-0f)
35.215: (move f4-1f f3-1f)
35.222: (move f3-0f f3-1f)
35.236: (move f4-0f f3-0f)
35.244: (move f4-0f f3-0f)
35.250: (move f4-0f f3-0f)
35.262: (move f4-0f f3-0f)
35.266: (move f4-2f f4-3f)
35.269: (move f4-0f f3-0f)
35.279: (move f4-1f f3-1f)
35.280: (move f4-0f f3-0f)
35.281: (move f4-0f f3-0f)
35.282: (move f3-0f f3-1f)
35.286: (move f1-7f f2-7f)
35.289: (move f2-8f f2-7f)
35.294: (move f4-0f f3-0f)
35.299: (move f4-0f f3-0f)
35.303: (move f1-7f f1-6f)
35.303: (unlock f1-6f f0-6f key0-0 shape0)
35.311: (move f1-7f f2-7f)
35.312: (move f5-3f f4-3f)
35.314: (move f4-2f f4-3f)
35.318: (move f2-8f f2-7f)
35.326: (move f5-1f f5-2f)
35.328: (move f4-0f f3-0f)
35.332: (move f1-7f f2-7f)
35.346: (move f5-1f f5-2f)
35.355: (move f3-0f f2-0f)
35.355: (move f1-7f f2-7f)
35.363: (move f1-7f f2-7f)
35.375: (move f3-0f f2-0f)
35.380: (unlock f1-6f f0-6f key0-0 shape0)
35.390: (move f1-8f f1-7f)
35.400: (move f2-8f f2-7f)
35.404: (move f1-7f f2-7f)
35.407: (move f1-7f f2-7f)
35.411: (move f5-1f f5-2f)
35.440: (move f1-7f f2-7f)
35.448: (move f5-1f f6-1f)
35.464: (move f4-2f f5-2f)
35.467: (putdown f4-1f key0-1)
35.483: (move f5-1f f5-2f)
35.499: (move f5-2f f5-3f)
