/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.541: (move f5-1f f6-1f)
23.545: (move f5-1f f6-1f)
23.555: (move f5-1f f6-1f)
23.557: (move f3-2f f3-3f)
23.567: (move f3-4f f3-3f)
23.578: (move f3-3f f2-3f)
23.578: (move f5-1f f6-1f)
23.579: (move f4-2f f4-1f)
23.584: (move f2-2f f2-3f)
23.584: (move f2-1f f3-1f)
23.590: (move f5-1f f6-1f)
23.594: (move f3-1f f4-1f)
23.597: (move f5-1f f6-1f)
23.614: (move f5-1f f6-1f)
23.616: (move f4-1f f3-1f)
23.617: (move f2-3f f2-4f)
23.624: (move f3-2f f2-2f)
23.625: (move f3-2f f3-1f)
23.625: (move f2-1f f2-2f)
23.625: (move f3-2f f2-2f)
23.635: (move f2-2f f2-3f)
23.638: (move f3-3f f2-3f)
23.640: (move f3-2f f4-2f)
23.654: (move f2-3f f2-4f)
23.655: (move f3-4f f2-4f)
23.657: (move f3-3f f2-3f)
23.660: (move f2-2f f2-3f)
23.677: (move f5-1f f6-1f)
23.677: (move f3-2f f3-3f)
23.677: (move f3-2f f3-3f)
23.684: (move f2-3f f2-2f)
23.696: (move f3-2f f2-2f)
23.727: (move f4-1f f5-1f)
23.727: (move f4-1f f5-1f)
23.744: (move f3-2f f4-2f)
23.745: (move f4-1f f5-1f)
23.758: (move f2-3f f3-3f)
23.762: (move f3-2f f3-3f)
23.767: (move f3-3f f2-3f)
23.773: (move f4-1f f5-1f)
23.778: (move f2-2f f2-3f)
23.785: (move f2-3f f3-3f)
23.789: (move f3-2f f3-3f)
23.804: (move f4-1f f5-1f)
23.812: (move f3-2f f4-2f)
23.812: (move f4-1f f4-2f)
23.816: (pickup-and-loose f4-2f key1-1 key2-2)
23.820: (move f3-3f f3-4f)
23.825: (move f3-2f f3-1f)
23.825: (move f2-1f f3-1f)
23.826: (putdown f3-5f key1-3)
23.827: (move f4-1f f5-1f)
23.829: (putdown f4-1f key1-3)
23.831: (move f3-5f f3-4f)
23.832: (move f4-1f f5-1f)
23.833: (move f4-1f f5-1f)
23.834: (move f3-2f f3-1f)
23.837: (move f2-1f f1-1f)
23.843: (move f3-4f f2-4f)
23.872: (move f2-3f f2-4f)
23.884: (putdown f3-1f key1-1)
23.885: (move f3-2f f3-3f)
23.887: (move f2-4f f3-4f)
23.888: (move f2-3f f2-4f)
23.888: (move f4-1f f5-1f)
23.889: (move f3-3f f3-4f)
23.890: (move f3-4f f2-4f)
23.894: (move f3-3f f3-4f)
23.894: (move f2-3f f2-4f)
23.912: (move f2-3f f2-4f)
23.938: (putdown f3-5f key1-3)
23.941: (putdown f3-5f key2-2)
23.959: (move f3-2f f2-2f)
23.965: (move f3-4f f4-4f)
23.970: (move f1-2f f1-1f)
23.970: (move f2-1f f1-1f)
23.972: (putdown f4-2f key1-3)
23.982: (putdown f3-3f key2-2)
23.985: (move f2-3f f2-4f)
23.994: (move f2-3f f2-4f)
24.004: (move f2-1f f1-1f)
24.005: (move f2-3f f2-4f)
24.021: (move f3-2f f3-3f)
24.035: (move f3-2f f4-2f)
24.037: (move f3-2f f4-2f)
24.041: (move f3-3f f3-4f)
24.043: (move f2-3f f2-4f)
24.050: (move f2-3f f2-4f)
24.054: (move f2-1f f2-2f)
24.056: (move f3-2f f2-2f)
24.061: (putdown f3-3f key1-3)
24.075: (pickup-and-loose f5-1f key1-1 key1-3)
24.081: (move f5-6f f4-6f)
24.084: (putdown f2-3f key1-3)
24.087: (putdown f2-2f key1-3)
24.087: (move f3-4f f4-4f)
24.093: (move f1-2f f2-2f)
24.096: (putdown f3-3f key1-3)
24.104: (move f2-4f f1-4f)
24.110: (move f2-4f f1-4f)
24.129: (move f3-4f f4-4f)
24.130: (move f3-2f f2-2f)
24.132: (move f2-3f f2-2f)
24.139: (move f3-3f f3-4f)
24.147: (move f2-3f f2-4f)
24.169: (putdown f2-2f key1-1)
24.178: (putdown f4-2f key1-3)
24.182: (move f3-2f f4-2f)
22.056: (move f1-1f f1-2f)
22.056: (move f2-2f f1-2f)
22.180: (move f1-1f f1-2f)
22.186: (move f2-2f f1-2f)
22.186: (move f2-2f f1-2f)
22.319: (move f2-2f f1-2f)
22.325: (move f2-2f f1-2f)
22.326: (move f2-2f f1-2f)
22.365: (move f2-2f f2-1f)
22.368: (move f3-1f f2-1f)
22.375: (move f3-1f f3-2f)
22.378: (move f2-2f f3-2f)
22.505: (move f2-2f f1-2f)
22.505: (move f2-2f f1-2f)
22.512: (move f2-2f f3-2f)
22.521: (move f3-1f f3-2f)
22.537: (move f3-1f f2-1f)
22.537: (move f3-1f f3-2f)
22.542: (move f2-2f f2-1f)
22.543: (pickup f3-1f key1-1)
22.563: (move f3-1f f2-1f)
22.565: (move f3-1f f2-1f)
22.568: (move f2-2f f2-1f)
22.570: (move f2-2f f1-2f)
22.596: (pickup f3-1f key1-1)
22.599: (move f2-2f f3-2f)
22.600: (move f3-3f f3-2f)
22.600: (move f3-1f f3-2f)
22.602: (move f4-2f f3-2f)
22.605: (move f2-1f f3-1f)
22.606: (move f3-2f f3-1f)
22.634: (move f2-2f f2-1f)
22.639: (move f2-2f f1-2f)
22.647: (move f3-1f f4-1f)
22.647: (move f3-1f f4-1f)
22.651: (move f4-2f f4-1f)
22.717: (move f2-2f f1-2f)
22.724: (move f2-2f f1-2f)
22.822: (move f3-3f f3-2f)
22.854: (move f3-3f f3-2f)
22.858: (move f2-2f f2-3f)
22.858: (move f3-3f f2-3f)
22.880: (move f3-4f f3-5f)
22.893: (move f2-2f f2-1f)
22.898: (move f2-2f f3-2f)
22.901: (move f3-1f f4-1f)
22.936: (putdown f1-2f key1-3)
22.945: (move f3-1f f2-1f)
22.945: (move f3-4f f3-5f)
22.945: (move f2-2f f2-1f)
22.953: (move f3-1f f4-1f)
22.961: (move f4-2f f3-2f)
22.962: (move f2-2f f2-1f)
22.962: (move f4-2f f4-1f)
22.969: (move f2-2f f3-2f)
22.998: (move f3-3f f3-2f)
22.999: (move f4-2f f3-2f)
23.002: (move f3-4f f3-5f)
23.005: (move f2-2f f3-2f)
23.014: (move f3-4f f3-5f)
23.017: (putdown f1-2f key1-1)
23.032: (move f5-1f f4-1f)
23.055: (move f4-2f f4-1f)
23.059: (move f3-1f f4-1f)
23.106: (move f2-2f f2-1f)
23.106: (move f3-1f f2-1f)
23.136: (move f3-3f f2-3f)
23.137: (move f2-2f f2-3f)
23.141: (move f3-3f f2-3f)
23.141: (move f2-4f f2-3f)
23.151: (move f2-2f f2-1f)
23.152: (move f3-1f f2-1f)
23.157: (move f2-2f f2-3f)
23.166: (move f2-2f f2-3f)
23.166: (putdown f1-2f key1-1)
23.170: (move f3-1f f4-1f)
23.172: (move f4-2f f4-1f)
23.177: (move f3-2f f3-1f)
23.194: (move f3-1f f2-1f)
23.199: (move f2-2f f2-3f)
23.200: (move f3-3f f3-2f)
23.201: (move f5-1f f6-1f)
23.248: (move f3-1f f3-2f)
23.254: (move f2-2f f2-3f)
23.258: (move f2-2f f2-3f)
23.259: (move f3-4f f3-5f)
23.262: (move f3-3f f2-3f)
23.268: (move f3-2f f3-1f)
23.268: (move f2-1f f3-1f)
23.319: (move f3-3f f2-3f)
23.319: (move f2-2f f2-3f)
23.321: (move f2-2f f2-3f)
23.321: (move f3-3f f2-3f)
23.378: (putdown f2-1f key1-1)
23.382: (move f3-2f f2-2f)
23.382: (move f2-1f f2-2f)
23.383: (move f3-1f f4-1f)
23.385: (move f2-3f f2-2f)
23.416: (move f3-4f f3-3f)
23.423: (move f3-3f f2-3f)
23.426: (move f3-1f f4-1f)
23.427: (move f3-2f f4-2f)
23.431: (move f3-1f f4-1f)
23.444: (move f4-2f f4-1f)
23.457: (move f4-1f f5-1f)
23.478: (move f4-1f f4-2f)
23.479: (move f3-2f f4-2f)
23.483: (move f4-2f f4-1f)
23.486: (move f4-1f f5-1f)
23.499: (move f3-3f f2-3f)
23.500: (move f5-1f f6-1f)
23.529: (move f3-3f f2-3f)
23.533: (putdown f3-2f key1-1)
23.536: (move f5-1f f6-1f)
23.536: (move f5-1f f6-1f)
23.539: (move f5-1f f6-1f)
23.543: (move f5-1f f6-1f)
23.545: (move f5-1f f6-1f)
23.550: (move f3-3f f2-3f)
23.552: (move f3-1f f4-1f)
23.554: (move f3-2f f3-3f)
23.555: (move f2-3f f3-3f)
23.560: (move f5-1f f6-1f)
23.562: (putdown f2-1f key1-1)
23.569: (move f2-2f f2-3f)
23.573: (move f4-2f f4-1f)
23.575: (move f3-1f f4-1f)
23.577: (putdown f3-2f key1-1)
23.582: (move f2-3f f2-4f)
23.588: (move f3-4f f2-4f)
23.590: (move f5-1f f6-1f)
23.591: (move f3-4f f2-4f)
23.596: (move f3-1f f4-1f)
23.599: (move f4-2f f4-1f)
23.600: (move f3-1f f4-1f)
23.608: (move f2-1f f3-1f)
23.612: (move f4-1f f3-1f)
23.616: (move f5-1f f6-1f)
23.624: (move f3-2f f2-2f)
23.679: (move f2-1f f2-2f)
23.679: (move f3-2f f2-2f)
23.681: (move f5-1f f6-1f)
23.695: (move f2-3f f2-4f)
23.702: (move f3-4f f2-4f)
23.703: (move f3-2f f4-2f)
23.708: (move f4-1f f4-2f)
23.711: (move f2-3f f2-4f)
23.713: (move f4-2f f4-1f)
23.717: (move f2-2f f2-3f)
23.728: (move f3-5f f3-4f)
23.744: (move f4-1f f5-1f)
23.746: (move f3-3f f3-4f)
23.751: (move f3-2f f3-3f)
23.758: (move f4-1f f5-1f)
23.777: (move f4-1f f5-1f)
23.792: (putdown f3-5f key1-3)
23.804: (move f4-1f f5-1f)
23.808: (move f3-2f f4-2f)
23.808: (move f4-1f f4-2f)
23.829: (putdown f4-1f key1-1)
23.833: (move f4-1f f5-1f)
23.835: (move f4-1f f5-1f)
23.868: (move f4-1f f5-1f)
23.877: (move f3-2f f3-3f)
23.879: (putdown f4-1f key1-1)
23.886: (move f3-4f f4-4f)
23.887: (move f2-3f f2-4f)
23.892: (putdown f3-1f key1-1)
23.893: (putdown f3-1f key1-3)
23.896: (putdown f3-5f key1-1)
23.897: (move f3-4f f4-4f)
23.899: (move f3-4f f4-4f)
23.920: (move f3-2f f3-3f)
23.932: (move f2-1f f1-1f)
23.938: (move f2-3f f2-4f)
23.948: (move f2-3f f2-2f)
23.953: (move f3-2f f2-2f)
23.954: (move f2-4f f1-4f)
23.956: (move f3-4f f4-4f)
23.970: (move f1-2f f1-1f)
23.970: (move f2-1f f1-1f)
23.974: (move f4-1f f5-1f)
23.981: (move f2-3f f2-4f)
23.987: (move f3-4f f2-4f)
23.993: (move f3-2f f4-2f)
23.994: (putdown f3-5f key2-2)
24.008: (move f2-3f f2-4f)
24.012: (move f2-3f f2-4f)
24.014: (move f3-3f f3-4f)
24.027: (move f4-1f f5-1f)
24.027: (move f3-4f f4-4f)
24.038: (move f2-3f f2-4f)
24.052: (move f3-2f f4-2f)
24.059: (move f2-3f f2-4f)
24.060: (move f2-1f f1-1f)
24.060: (move f1-2f f1-1f)
24.067: (move f2-4f f1-4f)
24.082: (move f2-3f f2-4f)
24.092: (move f4-6f f3-6f)
24.096: (putdown f3-3f key2-2)
22.118: (move f2-2f f1-2f)
22.122: (move f1-1f f1-2f)
22.220: (move f3-3f f3-2f)
22.260: (move f3-1f f3-2f)
22.293: (move f3-1f f2-1f)
22.397: (move f4-1f f3-1f)
22.503: (move f2-2f f1-2f)
22.599: (move f3-1f f4-1f)
22.607: (move f4-2f f4-1f)
22.608: (move f3-1f f4-1f)
22.613: (move f2-2f f1-2f)
22.662: (move f3-1f f2-1f)
22.665: (move f3-1f f3-2f)
22.670: (move f2-2f f1-2f)
22.734: (move f3-1f f3-2f)
22.789: (move f4-1f f3-1f)
22.790: (move f3-2f f3-1f)
22.806: (move f4-1f f3-1f)
22.811: (move f3-2f f3-1f)
22.824: (move f2-1f f3-1f)
22.829: (move f3-2f f3-1f)
22.844: (move f3-4f f3-5f)
22.853: (move f3-1f f2-1f)
22.854: (move f2-2f f2-1f)
22.880: (move f3-2f f3-1f)
22.886: (move f3-6f f3-5f)
22.902: (putdown f1-2f key1-1)
22.933: (move f3-2f f3-1f)
22.938: (move f3-1f f4-1f)
22.958: (move f3-3f f2-3f)
22.963: (move f2-4f f2-3f)
22.969: (move f3-2f f3-1f)
22.969: (move f2-1f f3-1f)
23.006: (move f3-2f f3-1f)
23.021: (putdown f1-2f key1-1)
23.021: (putdown f1-2f key1-3)
23.048: (move f2-2f f2-1f)
23.155: (move f3-1f f4-1f)
23.158: (move f4-2f f4-1f)
23.163: (move f3-2f f3-1f)
23.164: (move f2-1f f3-1f)
23.176: (move f3-4f f3-5f)
23.202: (move f5-1f f6-1f)
23.203: (move f3-1f f2-1f)
23.203: (move f3-1f f2-1f)
23.205: (move f3-1f f4-1f)
23.224: (move f4-2f f4-1f)
23.225: (move f4-1f f4-2f)
23.225: (move f5-1f f6-1f)
23.235: (move f3-1f f3-2f)
23.235: (move f3-1f f3-2f)
23.328: (move f4-1f f5-1f)
23.329: (move f3-3f f3-2f)
23.381: (move f2-2f f2-3f)
23.381: (move f3-3f f2-3f)
23.383: (putdown f2-1f key1-3)
23.391: (putdown f3-2f key1-1)
23.423: (move f3-3f f2-3f)
23.426: (move f4-1f f4-2f)
23.426: (move f2-3f f2-2f)
23.427: (move f3-2f f2-2f)
23.428: (move f3-2f f4-2f)
23.474: (move f3-2f f3-1f)
23.479: (move f5-1f f6-1f)
23.493: (move f4-1f f5-1f)
23.493: (move f4-1f f5-1f)
23.532: (move f2-3f f2-4f)
23.535: (move f5-1f f6-1f)
23.536: (move f3-4f f2-4f)
23.540: (move f5-1f f6-1f)
23.546: (move f5-1f f6-1f)
23.547: (putdown f3-2f key1-1)
23.551: (move f4-1f f4-2f)
23.553: (move f2-3f f3-3f)
23.553: (move f3-2f f4-2f)
23.556: (move f3-3f f2-3f)
23.557: (move f2-2f f2-3f)
23.557: (move f3-2f f3-3f)
23.558: (move f3-2f f4-2f)
23.566: (move f3-2f f3-1f)
23.567: (move f5-1f f6-1f)
23.570: (move f3-4f f2-4f)
23.591: (move f5-1f f6-1f)
23.600: (move f3-2f f2-2f)
23.607: (move f2-1f f3-1f)
23.611: (move f5-1f f6-1f)
23.612: (move f4-1f f3-1f)
23.630: (move f3-1f f4-1f)
23.630: (move f3-1f f4-1f)
23.637: (move f3-3f f2-3f)
23.647: (move f2-1f f3-1f)
23.648: (move f3-2f f4-2f)
23.650: (move f4-1f f4-2f)
23.651: (move f3-2f f3-3f)
23.651: (move f3-2f f3-3f)
23.652: (move f3-2f f3-1f)
23.663: (move f3-2f f3-3f)
23.664: (move f2-3f f3-3f)
23.677: (move f4-1f f3-1f)
23.679: (move f3-2f f2-2f)
23.679: (move f2-1f f2-2f)
23.703: (move f3-2f f4-2f)
23.707: (move f4-1f f4-2f)
23.717: (move f3-2f f3-3f)
23.717: (move f2-3f f3-3f)
23.718: (move f5-1f f6-1f)
23.718: (move f4-1f f5-1f)
23.720: (putdown f3-2f key2-2)
23.725: (move f2-3f f2-2f)
23.728: (move f4-1f f5-1f)
23.730: (move f3-2f f2-2f)
23.733: (move f3-2f f4-2f)
23.742: (move f2-3f f2-2f)
23.744: (move f3-4f f4-4f)
23.744: (move f4-1f f5-1f)
23.746: (move f3-2f f3-3f)
23.747: (move f3-2f f2-2f)
23.757: (move f4-1f f5-1f)
23.766: (move f4-1f f5-1f)
23.769: (move f5-1f f6-1f)
23.771: (move f4-1f f5-1f)
23.786: (move f3-2f f4-2f)
23.798: (move f4-1f f5-1f)
23.809: (move f4-1f f5-1f)
23.809: (move f3-4f f3-3f)
23.814: (move f3-2f f4-2f)
23.819: (putdown f3-5f key2-2)
23.819: (putdown f3-5f key1-3)
23.859: (putdown f4-1f key1-1)
23.859: (putdown f4-1f key1-3)
23.860: (move f3-4f f4-4f)
23.879: (putdown f3-5f key1-3)
23.890: (move f3-4f f2-4f)
23.892: (move f2-3f f2-4f)
23.892: (move f2-3f f2-4f)
23.902: (putdown f3-5f key1-1)
23.916: (move f2-3f f3-3f)
23.919: (move f3-2f f3-3f)
23.920: (move f2-3f f2-4f)
23.922: (move f3-2f f3-3f)
23.929: (move f2-3f f2-4f)
23.937: (move f3-2f f4-2f)
23.939: (move f2-4f f3-4f)
23.942: (move f3-3f f3-4f)
23.975: (move f4-1f f5-1f)
23.993: (move f2-3f f2-4f)
23.999: (move f2-3f f2-4f)
24.001: (move f2-4f f1-4f)
24.003: (move f2-4f f1-4f)
24.004: (move f1-2f f1-1f)
24.004: (move f2-1f f1-1f)
24.011: (move f2-3f f2-4f)
24.045: (move f2-4f f1-4f)
24.049: (move f3-4f f4-4f)
24.053: (move f2-3f f2-4f)
24.057: (putdown f2-3f key1-1)
24.067: (move f2-3f f2-4f)
24.070: (move f2-3f f2-4f)
24.075: (putdown f3-3f key1-3)
24.081: (move f2-3f f2-4f)
24.091: (putdown f4-1f key1-1)
24.093: (move f3-5f f3-6f)
24.095: (move f3-2f f2-2f)
24.098: (move f2-4f f1-4f)
24.103: (move f3-2f f2-2f)
24.104: (putdown f4-1f key1-1)
24.115: (move f3-2f f3-3f)
24.118: (move f2-3f f3-3f)
24.122: (move f2-4f f1-4f)
24.131: (putdown f2-2f key1-1)
24.140: (move f3-3f f4-3f)
24.146: (move f3-5f f3-6f)
24.146: (move f2-1f f2-2f)
24.148: (move f4-4f f4-3f)
24.153: (putdown f3-3f key1-1)
24.155: (move f1-2f f2-2f)
24.157: (move f3-5f f3-6f)
24.171: (move f3-2f f4-2f)
24.178: (move f2-3f f2-4f)
24.179: (move f2-3f f2-4f)
24.182: (move f2-3f f3-3f)
24.188: (move f2-3f f1-3f)
24.188: (move f1-2f f1-3f)
24.194: (move f3-5f f3-6f)
24.194: (move f4-4f f4-3f)
24.195: (move f1-2f f1-1f)
24.196: (move f2-1f f1-1f)
24.198: (move f4-1f f4-0f)
24.203: (move f1-2f f1-1f)
24.204: (move f2-4f f3-4f)
24.207: (move f1-2f f1-1f)
24.207: (move f2-1f f1-1f)
24.208: (move f1-2f f1-1f)
24.209: (move f2-1f f1-1f)
24.210: (move f2-4f f2-5f)
24.211: (move f3-5f f2-5f)
24.213: (putdown f4-2f key1-1)
24.214: (move f4-4f f4-3f)
24.214: (move f3-3f f3-4f)
24.215: (move f2-4f f2-5f)
22.264: (move f3-1f f3-2f)
22.267: (move f4-2f f3-2f)
22.271: (move f3-1f f2-1f)
22.341: (move f2-2f f1-2f)
22.362: (move f2-2f f1-2f)
22.432: (move f2-2f f1-2f)
22.437: (move f2-2f f1-2f)
22.478: (move f2-2f f1-2f)
22.508: (move f2-2f f1-2f)
22.588: (move f3-1f f2-1f)
22.589: (move f2-2f f2-1f)
22.613: (move f2-2f f2-1f)
22.613: (move f3-1f f2-1f)
22.613: (move f2-2f f1-2f)
22.616: (move f2-2f f2-1f)
22.616: (move f3-1f f2-1f)
22.634: (move f2-2f f3-2f)
22.642: (move f2-2f f2-1f)
22.653: (move f2-2f f3-2f)
22.660: (move f3-1f f2-1f)
22.662: (move f3-1f f3-2f)
22.668: (move f2-2f f2-1f)
22.670: (move f3-1f f2-1f)
22.692: (move f2-2f f2-1f)
22.694: (move f3-1f f2-1f)
22.697: (move f3-1f f2-1f)
22.703: (move f2-2f f1-2f)
22.733: (move f3-1f f3-2f)
22.806: (move f3-3f f3-2f)
22.811: (move f2-4f f2-3f)
22.817: (move f3-3f f2-3f)
22.849: (move f3-1f f2-1f)
22.858: (move f3-1f f3-2f)
22.861: (move f3-1f f2-1f)
22.894: (move f3-1f f3-2f)
22.920: (move f3-1f f2-1f)
22.925: (move f2-2f f2-1f)
22.940: (move f3-1f f4-1f)
22.951: (move f2-2f f2-1f)
22.957: (move f3-3f f3-2f)
22.962: (putdown f1-2f key1-1)
22.974: (move f3-1f f4-1f)
23.008: (move f3-1f f4-1f)
23.013: (move f3-4f f3-5f)
23.032: (move f3-1f f4-1f)
23.032: (move f4-2f f4-1f)
23.042: (move f3-1f f4-1f)
23.092: (move f4-2f f4-1f)
23.095: (move f3-1f f4-1f)
23.097: (move f5-1f f6-1f)
23.113: (move f3-3f f3-2f)
23.113: (move f2-2f f3-2f)
23.147: (move f3-2f f3-1f)
23.158: (putdown f3-2f key1-3)
23.201: (move f3-3f f2-3f)
23.205: (move f3-3f f2-3f)
23.205: (move f2-2f f2-3f)
23.236: (move f5-1f f6-1f)
23.236: (move f5-1f f6-1f)
23.252: (move f2-2f f2-3f)
23.253: (move f3-3f f2-3f)
23.276: (putdown f3-2f key1-1)
23.279: (move f3-4f f3-5f)
23.280: (putdown f2-1f key1-1)
23.288: (move f2-2f f2-3f)
23.290: (move f3-2f f2-2f)
23.290: (move f2-3f f2-2f)
23.321: (move f3-4f f3-5f)
23.332: (move f2-2f f2-3f)
23.333: (move f4-1f f4-2f)
23.334: (move f3-2f f4-2f)
23.345: (pickup f4-2f key1-1)
23.379: (move f3-2f f3-1f)
23.401: (move f2-2f f2-3f)
23.411: (move f4-1f f3-1f)
23.424: (move f4-1f f5-1f)
23.429: (move f4-2f f4-1f)
23.429: (move f4-1f f5-1f)
23.430: (move f3-1f f4-1f)
23.433: (move f3-2f f3-3f)
23.440: (move f4-1f f3-1f)
23.471: (pickup-and-loose f3-1f key1-3 key2-2)
23.479: (move f3-1f f4-1f)
23.480: (move f4-2f f4-1f)
23.481: (move f5-1f f6-1f)
23.481: (move f5-1f f6-1f)
23.499: (move f5-1f f6-1f)
23.502: (move f4-2f f4-1f)
23.509: (move f3-1f f4-1f)
23.520: (move f5-1f f6-1f)
23.536: (move f3-1f f4-1f)
23.551: (move f4-2f f4-1f)
23.554: (move f3-3f f2-3f)
23.554: (move f4-2f f4-1f)
23.556: (move f3-3f f2-3f)
23.556: (move f2-2f f2-3f)
23.559: (move f3-1f f4-1f)
23.562: (move f3-2f f3-1f)
23.573: (move f5-1f f6-1f)
23.578: (move f5-1f f6-1f)
23.592: (move f5-1f f6-1f)
23.610: (move f5-1f f6-1f)
23.619: (move f4-1f f3-1f)
23.619: (move f4-1f f3-1f)
23.624: (move f2-1f f3-1f)
23.629: (putdown f3-1f key1-1)
23.686: (move f2-3f f2-2f)
23.697: (move f3-2f f2-2f)
23.701: (move f3-3f f2-3f)
23.703: (move f2-2f f2-3f)
23.711: (move f5-1f f6-1f)
23.712: (move f2-1f f2-2f)
23.712: (move f2-1f f2-2f)
23.713: (move f3-2f f2-2f)
23.714: (move f3-2f f2-2f)
23.724: (move f4-1f f4-2f)
23.724: (move f4-1f f4-2f)
23.725: (move f3-2f f4-2f)
23.725: (move f3-2f f4-2f)
23.730: (move f4-1f f4-2f)
23.730: (move f3-2f f4-2f)
23.744: (move f3-2f f4-2f)
23.753: (move f3-2f f2-2f)
23.753: (move f2-1f f2-2f)
23.776: (putdown f3-5f key1-1)
23.789: (move f2-1f f2-2f)
23.789: (move f3-2f f2-2f)
23.790: (move f4-1f f5-1f)
23.790: (move f4-1f f5-1f)
23.803: (move f4-1f f5-1f)
23.815: (putdown f4-1f key1-1)
23.821: (putdown f3-5f key1-3)
23.828: (putdown f4-1f key1-1)
23.832: (move f3-2f f4-2f)
23.833: (move f4-3f f4-2f)
23.833: (move f3-5f f3-4f)
23.835: (move f3-2f f3-1f)
23.878: (move f3-2f f3-3f)
23.879: (move f3-2f f3-3f)
23.889: (putdown f3-1f key2-2)
23.939: (move f1-3f f1-4f)
23.940: (move f2-4f f1-4f)
23.949: (move f3-2f f3-3f)
23.963: (move f4-1f f5-1f)
23.970: (move f3-2f f2-2f)
23.973: (move f3-2f f2-2f)
23.974: (putdown f4-2f key1-1)
23.991: (move f2-3f f2-4f)
23.994: (move f3-4f f2-4f)
23.997: (move f3-2f f3-3f)
24.007: (move f2-3f f2-4f)
24.010: (move f3-4f f4-4f)
24.019: (putdown f4-2f key2-2)
24.023: (move f3-2f f3-3f)
24.028: (move f4-1f f5-1f)
24.035: (move f2-4f f1-4f)
24.040: (move f3-5f f3-6f)
24.050: (move f2-4f f3-4f)
24.054: (move f3-2f f4-2f)
24.060: (move f3-3f f3-4f)
24.089: (move f3-2f f3-3f)
24.095: (move f1-2f f2-2f)
24.100: (putdown f2-2f key2-2)
24.101: (move f4-4f f4-3f)
24.101: (move f3-3f f4-3f)
24.102: (move f3-3f f3-4f)
24.105: (move f3-6f f4-6f)
24.106: (move f4-1f f4-2f)
24.115: (move f3-3f f3-4f)
24.123: (move f2-4f f3-4f)
24.124: (move f2-4f f3-4f)
24.131: (move f3-6f f4-6f)
24.136: (putdown f2-3f key1-3)
24.140: (move f3-3f f3-4f)
24.145: (move f2-3f f2-4f)
24.148: (move f3-3f f3-4f)
24.148: (move f2-4f f3-4f)
24.148: (move f3-2f f2-2f)
24.152: (move f2-4f f3-4f)
24.155: (move f3-3f f3-4f)
24.156: (move f3-5f f2-5f)
24.157: (move f2-4f f2-5f)
24.158: (move f3-6f f4-6f)
24.166: (move f3-2f f3-1f)
24.167: (move f2-4f f3-4f)
24.167: (putdown f3-3f key1-1)
24.169: (move f2-4f f3-4f)
24.170: (move f3-2f f2-2f)
24.179: (move f2-1f f2-2f)
24.183: (move f3-4f f4-4f)
24.195: (move f4-2f f4-3f)
24.212: (move f3-5f f2-5f)
24.226: (move f3-3f f3-4f)
24.226: (move f2-1f f3-1f)
24.242: (move f1-4f f1-3f)
24.244: (move f2-4f f2-5f)
24.246: (move f2-3f f1-3f)
24.248: (move f1-4f f1-3f)
24.250: (move f3-4f f4-4f)
24.252: (move f2-1f f1-1f)
22.085: (move f1-3f f1-2f)
22.094: (move f2-2f f1-2f)
22.201: (move f3-1f f2-1f)
22.201: (move f2-2f f2-1f)
22.328: (move f2-2f f1-2f)
22.414: (move f2-2f f1-2f)
22.431: (move f2-2f f1-2f)
22.432: (move f2-2f f1-2f)
22.434: (move f2-2f f1-2f)
22.542: (move f2-2f f1-2f)
22.566: (move f3-1f f2-1f)
22.567: (move f2-2f f2-1f)
22.569: (move f2-2f f1-2f)
22.579: (move f3-1f f2-1f)
22.583: (move f3-1f f2-1f)
22.595: (pickup f3-1f key1-3)
22.610: (move f2-2f f1-2f)
22.622: (move f2-2f f1-2f)
22.622: (move f2-2f f1-2f)
22.625: (move f4-2f f3-2f)
22.625: (move f3-1f f3-2f)
22.627: (move f2-2f f2-1f)
22.639: (move f2-2f f3-2f)
22.642: (move f3-1f f2-1f)
22.643: (move f3-1f f3-2f)
22.648: (move f2-2f f2-1f)
22.662: (move f3-1f f2-1f)
22.663: (move f3-1f f2-1f)
22.715: (move f3-1f f3-2f)
22.716: (move f3-1f f3-2f)
22.752: (move f3-1f f2-1f)
22.753: (move f3-1f f3-2f)
22.757: (move f2-2f f1-2f)
22.803: (move f2-1f f3-1f)
22.803: (move f3-2f f3-1f)
22.926: (move f3-1f f3-2f)
22.942: (move f3-3f f2-3f)
22.945: (move f2-2f f2-3f)
22.968: (move f3-1f f4-1f)
22.969: (move f2-2f f3-2f)
22.997: (move f3-3f f3-2f)
23.015: (move f4-2f f3-2f)
23.023: (move f3-1f f4-1f)
23.050: (putdown f1-2f key2-2)
23.057: (move f2-2f f2-1f)
23.059: (move f3-1f f2-1f)
23.067: (move f3-4f f3-5f)
23.067: (move f3-4f f3-5f)
23.073: (pickup f3-1f key1-3)
23.077: (move f3-2f f3-1f)
23.127: (move f3-1f f2-1f)
23.141: (move f3-1f f3-2f)
