/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.349: (move f3-2f f4-2f)
25.368: (move f3-2f f4-2f)
25.375: (move f3-2f f2-2f)
25.376: (move f3-2f f4-2f)
25.394: (move f3-1f f3-2f)
25.418: (move f3-1f f3-2f)
25.427: (move f0-1f f0-2f)
25.429: (move f1-2f f0-2f)
25.432: (move f1-2f f1-3f)
25.433: (move f2-3f f1-3f)
25.434: (move f3-4f f3-3f)
25.434: (move f2-3f f3-3f)
25.437: (move f1-3f f0-3f)
25.438: (move f2-2f f1-2f)
25.438: (move f1-1f f1-2f)
25.441: (move f4-3f f4-4f)
25.449: (move f1-4f f1-3f)
25.452: (move f2-3f f1-3f)
25.461: (move f2-3f f2-4f)
25.461: (move f3-4f f2-4f)
25.466: (move f3-1f f3-0f)
25.496: (move f3-2f f4-2f)
25.513: (move f2-2f f2-3f)
25.526: (pickup-and-loose f3-1f key0-0 key2-2)
25.558: (move f4-2f f3-2f)
25.562: (move f2-1f f3-1f)
25.571: (move f1-1f f0-1f)
25.571: (move f0-0f f0-1f)
25.577: (pickup-and-loose f3-1f key0-0 key2-2)
25.593: (move f4-1f f3-1f)
25.594: (move f4-3f f4-2f)
25.603: (move f4-3f f5-3f)
25.607: (move f2-2f f2-3f)
25.609: (putdown f2-1f key0-2)
25.614: (move f3-0f f2-0f)
25.617: (putdown f3-1f key1-1)
25.618: (move f2-1f f2-0f)
25.629: (move f3-1f f3-0f)
25.630: (move f3-3f f4-3f)
25.630: (move f3-3f f3-4f)
25.630: (move f1-1f f1-2f)
25.630: (move f4-2f f4-3f)
25.636: (move f3-1f f3-0f)
25.642: (move f2-1f f1-1f)
25.653: (move f2-3f f2-4f)
25.653: (unlock f2-4f f2-5f key0-1 shape0)
25.654: (move f3-3f f2-3f)
25.664: (pickup-and-loose f3-1f key0-0 key1-1)
25.668: (move f2-3f f1-3f)
25.685: (move f1-2f f1-3f)
25.686: (move f2-3f f1-3f)
25.686: (unlock f1-3f f1-2f key0-1 shape0)
25.700: (move f2-1f f2-0f)
25.700: (move f2-3f f2-4f)
25.707: (move f3-2f f3-1f)
25.712: (move f2-1f f2-0f)
25.713: (move f3-0f f4-0f)
25.723: (move f2-1f f1-1f)
25.734: (move f3-1f f2-1f)
25.734: (move f2-1f f1-1f)
25.738: (move f3-0f f2-0f)
25.740: (move f2-1f f2-0f)
25.745: (move f3-2f f3-3f)
25.746: (move f2-1f f2-2f)
25.746: (move f2-1f f3-1f)
25.766: (move f3-2f f3-3f)
25.778: (move f3-0f f2-0f)
25.780: (move f3-1f f3-0f)
25.782: (move f2-1f f2-0f)
25.784: (move f2-0f f3-0f)
25.786: (move f2-3f f3-3f)
25.798: (pickup-and-loose f2-1f key2-2 key0-1)
25.801: (move f3-1f f3-0f)
25.802: (move f3-1f f2-1f)
25.813: (move f3-2f f4-2f)
25.820: (move f3-1f f2-1f)
25.823: (move f3-2f f2-2f)
25.829: (move f4-3f f4-4f)
25.830: (move f1-0f f0-0f)
25.830: (move f3-4f f4-4f)
25.831: (move f0-1f f0-0f)
25.837: (move f2-0f f2-1f)
25.837: (move f3-1f f2-1f)
25.841: (pickup f2-1f key0-0)
25.842: (move f3-2f f3-1f)
25.847: (move f3-2f f3-1f)
19.718: (move f4-1f f3-1f)
20.279: (move f4-1f f3-1f)
21.475: (move f4-1f f4-2f)
21.908: (move f4-1f f4-2f)
22.105: (pickup-and-loose f3-1f key2-0 key0-1)
22.347: (move f4-1f f4-0f)
22.426: (move f4-1f f4-0f)
22.509: (pickup-and-loose f0-5f key0-2 key0-1)
22.693: (move f3-1f f4-1f)
22.701: (move f3-0f f3-1f)
22.764: (move f3-2f f3-1f)
22.929: (move f4-1f f5-1f)
23.110: (move f3-1f f2-1f)
23.277: (move f2-0f f2-1f)
23.278: (move f3-1f f2-1f)
23.297: (move f3-1f f2-1f)
23.321: (move f3-1f f2-1f)
23.340: (pickup f4-2f key0-1)
23.341: (move f3-1f f2-1f)
23.377: (move f3-0f f3-1f)
23.394: (pickup-and-loose f3-1f key2-0 key0-1)
23.425: (move f3-1f f3-2f)
23.426: (move f0-4f f0-5f)
23.460: (pickup-and-loose f4-2f key2-0 key1-1)
23.470: (pickup f4-2f key0-1)
23.487: (pickup-and-loose f4-2f key0-1 key1-1)
23.501: (move f3-2f f4-2f)
23.506: (pickup f4-2f key0-1)
23.548: (move f3-1f f4-1f)
23.557: (move f3-0f f2-0f)
23.574: (move f4-0f f3-0f)
23.574: (move f3-1f f3-0f)
23.598: (putdown f3-1f key0-1)
23.701: (move f4-1f f5-1f)
23.708: (pickup-and-loose f3-1f key2-0 key1-1)
23.765: (move f3-2f f3-1f)
23.765: (pickup-and-loose f3-1f key0-1 key2-0)
23.795: (pickup f3-1f key2-0)
23.801: (move f1-3f f1-4f)
23.801: (move f2-4f f1-4f)
23.815: (move f3-2f f4-2f)
23.817: (move f3-2f f3-1f)
23.818: (move f2-3f f1-3f)
23.841: (move f2-4f f1-4f)
23.841: (move f1-3f f1-4f)
23.849: (pickup f4-2f key0-1)
23.863: (move f3-1f f2-1f)
23.864: (unlock f1-3f f1-2f key0-1 shape0)
23.868: (move f1-2f f1-3f)
23.869: (move f2-3f f1-3f)
23.912: (putdown f3-1f key0-1)
23.924: (move f3-1f f3-2f)
23.958: (pickup-and-loose f1-3f key2-0 key0-1)
23.959: (pickup f4-2f key0-1)
23.959: (pickup-and-loose f4-2f key0-1 key1-1)
23.961: (move f2-3f f1-3f)
23.977: (pickup f3-1f key2-0)
24.018: (putdown f3-1f key2-0)
24.023: (move f3-1f f2-1f)
24.062: (move f3-0f f2-0f)
24.088: (move f3-1f f3-0f)
24.089: (pickup-and-loose f3-0f key0-1 key2-0)
24.090: (pickup-and-loose f1-4f key2-0 key0-1)
24.093: (move f3-1f f2-1f)
24.093: (pickup-and-loose f2-1f key0-1 key2-0)
24.185: (move f0-2f f0-3f)
24.185: (move f1-3f f0-3f)
24.201: (move f1-3f f0-3f)
24.202: (move f3-1f f3-0f)
24.203: (move f0-4f f0-3f)
24.210: (move f3-1f f3-0f)
24.210: (move f4-0f f3-0f)
24.238: (move f3-1f f2-1f)
24.245: (move f3-1f f3-0f)
24.274: (move f3-1f f3-0f)
24.308: (move f3-1f f3-0f)
24.317: (move f2-4f f1-4f)
24.317: (move f1-3f f1-4f)
24.335: (move f2-0f f3-0f)
24.337: (move f3-1f f3-0f)
24.353: (move f3-1f f3-0f)
24.365: (move f3-2f f3-3f)
24.370: (move f3-1f f2-1f)
24.384: (move f3-1f f3-0f)
24.392: (move f3-2f f3-3f)
24.413: (move f3-1f f3-0f)
24.436: (pickup-and-loose f3-1f key0-1 key0-2)
24.441: (move f3-1f f2-1f)
24.442: (move f3-1f f3-0f)
24.469: (move f3-2f f3-1f)
24.489: (putdown f1-3f key0-1)
24.509: (move f3-2f f4-2f)
24.510: (pickup-and-loose f3-1f key0-0 key0-1)
24.540: (move f3-1f f3-0f)
24.543: (move f3-1f f3-2f)
24.553: (putdown f1-4f key0-1)
24.570: (move f4-2f f3-2f)
24.571: (putdown f3-1f key0-1)
24.571: (move f4-2f f3-2f)
24.571: (move f4-2f f3-2f)
24.572: (move f3-1f f3-2f)
24.583: (move f3-1f f2-1f)
24.625: (move f3-1f f2-1f)
24.634: (move f3-3f f3-2f)
24.639: (move f3-1f f2-1f)
24.710: (move f3-1f f3-2f)
24.720: (move f3-1f f3-2f)
24.739: (move f3-1f f2-1f)
24.752: (putdown f5-1f key0-1)
24.760: (putdown f2-1f key0-1)
24.769: (move f3-0f f4-0f)
24.802: (move f3-1f f3-2f)
24.803: (move f3-1f f3-2f)
24.803: (move f3-1f f3-0f)
24.819: (move f3-1f f3-2f)
24.828: (putdown f0-5f key0-1)
24.832: (move f3-1f f3-0f)
24.843: (move f3-0f f2-0f)
24.843: (move f2-1f f2-0f)
24.846: (move f3-1f f4-1f)
24.850: (move f3-1f f3-2f)
24.859: (move f4-2f f4-1f)
24.865: (move f2-2f f2-3f)
24.868: (move f2-2f f2-3f)
24.874: (move f1-1f f1-2f)
24.875: (move f2-2f f1-2f)
24.875: (move f2-2f f1-2f)
24.875: (move f1-1f f1-2f)
24.900: (move f4-2f f5-2f)
24.924: (putdown f2-1f key0-1)
24.933: (putdown f3-1f key2-2)
24.940: (move f3-1f f3-0f)
24.940: (move f4-4f f4-5f)
24.949: (move f3-1f f3-0f)
24.954: (move f3-1f f3-2f)
24.956: (move f4-2f f4-1f)
24.956: (move f3-1f f2-1f)
24.957: (move f4-4f f3-4f)
24.960: (move f3-3f f3-4f)
24.963: (move f2-1f f2-2f)
24.964: (move f4-4f f5-4f)
24.964: (move f5-3f f5-4f)
24.965: (move f3-0f f4-0f)
24.972: (pickup-and-loose f3-0f key2-1 key2-0)
24.989: (pickup-and-loose f1-4f key0-0 key0-1)
24.991: (pickup-and-loose f1-3f key0-0 key0-1)
25.001: (move f3-1f f2-1f)
25.008: (move f3-1f f3-2f)
25.018: (move f2-1f f1-1f)
25.018: (move f3-3f f2-3f)
25.043: (move f4-2f f4-1f)
25.043: (move f3-1f f4-1f)
25.076: (move f1-2f f2-2f)
25.076: (move f2-3f f2-2f)
25.077: (move f4-2f f4-1f)
25.079: (move f3-1f f4-1f)
25.084: (move f3-1f f2-1f)
25.090: (pickup-and-loose f3-0f key2-1 key2-0)
25.098: (putdown f3-0f key2-0)
25.113: (move f3-0f f2-0f)
25.114: (move f2-1f f2-0f)
25.117: (move f3-0f f4-0f)
25.119: (move f2-1f f1-1f)
25.121: (move f3-0f f4-0f)
25.128: (pickup f4-2f key1-1)
25.129: (putdown f3-0f key2-2)
25.133: (move f3-1f f2-1f)
25.160: (move f1-2f f1-1f)
25.184: (putdown f2-1f key2-0)
25.184: (pickup f3-3f key1-2)
25.208: (move f4-2f f3-2f)
25.215: (move f3-1f f3-2f)
25.228: (move f3-2f f3-3f)
25.240: (move f2-1f f3-1f)
25.246: (move f3-2f f4-2f)
25.249: (pickup-and-loose f3-0f key2-1 key2-0)
25.273: (move f3-0f f2-0f)
25.276: (move f3-2f f3-1f)
25.293: (move f2-1f f3-1f)
25.294: (move f3-0f f2-0f)
25.306: (move f2-3f f1-3f)
25.309: (move f1-2f f1-3f)
25.319: (move f0-1f f0-2f)
25.322: (move f1-2f f0-2f)
25.323: (pickup-and-loose f3-0f key2-1 key2-2)
25.334: (pickup f3-1f key0-0)
25.339: (move f3-0f f2-0f)
25.340: (pickup-and-loose f3-1f key0-0 key0-1)
25.340: (move f2-1f f1-1f)
25.347: (move f2-3f f2-4f)
25.348: (putdown f4-2f key1-1)
25.349: (move f3-4f f2-4f)
25.349: (move f2-3f f1-3f)
25.377: (move f3-0f f3-1f)
25.380: (move f3-2f f2-2f)
25.380: (move f3-2f f3-3f)
25.380: (putdown f4-2f key1-1)
25.390: (move f3-1f f2-1f)
25.401: (move f3-0f f2-0f)
25.403: (move f3-0f f3-1f)
18.944: (pickup f3-1f key2-0)
20.297: (move f3-1f f2-1f)
20.398: (pickup f3-1f key2-0)
20.492: (move f3-1f f2-1f)
20.496: (move f3-1f f3-0f)
20.496: (move f4-0f f3-0f)
20.572: (pickup f3-1f key0-0)
20.948: (move f3-1f f3-2f)
20.948: (move f4-2f f3-2f)
21.098: (move f3-1f f3-0f)
21.098: (move f4-0f f3-0f)
21.174: (move f3-1f f4-1f)
21.174: (move f4-2f f4-1f)
21.408: (move f4-2f f4-1f)
21.444: (move f4-2f f4-1f)
21.456: (move f4-2f f4-1f)
21.508: (pickup f4-2f key1-1)
21.548: (move f3-1f f3-2f)
21.548: (move f4-2f f3-2f)
21.566: (putdown f4-1f key2-0)
21.581: (move f4-2f f4-1f)
21.918: (pickup f4-2f key1-1)
22.188: (move f3-1f f4-1f)
22.259: (move f3-1f f4-1f)
22.295: (move f4-2f f4-1f)
22.328: (move f4-2f f4-1f)
22.337: (move f4-2f f4-3f)
22.352: (move f4-2f f4-1f)
22.440: (pickup-and-loose f3-1f key2-0 key2-2)
22.640: (pickup-and-loose f0-5f key0-2 key0-1)
22.654: (move f0-5f f0-4f)
22.668: (move f3-1f f4-1f)
22.699: (move f3-1f f4-1f)
22.702: (move f4-2f f4-3f)
22.789: (move f3-1f f4-1f)
23.098: (move f3-1f f2-1f)
23.188: (move f3-1f f2-1f)
23.237: (move f3-2f f3-1f)
23.246: (move f5-1f f5-2f)
23.246: (move f4-2f f5-2f)
23.269: (move f3-1f f2-1f)
23.290: (move f3-1f f2-1f)
23.311: (move f3-1f f2-1f)
23.405: (putdown f4-1f key0-0)
23.426: (move f3-2f f4-2f)
23.426: (move f4-1f f4-2f)
23.434: (move f3-1f f2-1f)
23.434: (move f2-0f f2-1f)
23.449: (move f3-1f f2-1f)
23.455: (pickup-and-loose f3-2f key0-1 key2-2)
23.457: (move f4-2f f3-2f)
23.458: (move f3-1f f2-1f)
23.461: (move f5-1f f4-1f)
23.492: (pickup-and-loose f3-1f key0-1 key2-0)
23.513: (move f3-1f f3-0f)
23.514: (move f4-2f f3-2f)
23.527: (move f4-2f f3-2f)
23.544: (move f3-1f f2-1f)
23.545: (move f2-0f f2-1f)
23.545: (move f3-1f f3-2f)
23.546: (move f4-2f f3-2f)
23.547: (move f3-1f f3-0f)
23.570: (move f3-1f f2-1f)
23.600: (move f1-4f f0-4f)
23.600: (move f0-3f f0-4f)
23.604: (move f5-1f f5-2f)
23.604: (move f4-2f f5-2f)
23.608: (move f3-1f f3-0f)
23.620: (move f3-1f f3-2f)
23.661: (move f2-1f f2-0f)
23.662: (move f3-0f f2-0f)
23.677: (putdown f3-1f key2-0)
23.677: (putdown f3-1f key0-1)
23.689: (move f2-1f f1-1f)
23.693: (pickup f3-1f key2-0)
23.697: (move f3-1f f4-1f)
23.761: (move f5-2f f5-1f)
23.794: (move f3-2f f4-2f)
23.848: (putdown f3-1f key2-0)
23.863: (move f2-3f f1-3f)
23.865: (unlock f1-3f f1-2f key0-1 shape0)
23.865: (move f1-2f f1-3f)
23.878: (move f4-2f f3-2f)
23.879: (move f3-1f f4-1f)
23.909: (move f3-1f f3-2f)
23.924: (move f3-1f f3-2f)
23.949: (move f3-0f f2-0f)
23.949: (move f2-1f f2-0f)
23.953: (move f2-1f f1-1f)
23.969: (putdown f3-1f key2-2)
23.994: (move f4-1f f5-1f)
24.007: (pickup-and-loose f1-3f key2-0 key0-1)
24.024: (pickup-and-loose f1-3f key2-0 key0-1)
24.024: (pickup-and-loose f1-4f key2-0 key0-1)
24.026: (unlock f1-3f f1-2f key0-1 shape0)
24.028: (move f2-3f f1-3f)
24.029: (pickup-and-loose f1-3f key2-0 key0-1)
24.030: (move f1-2f f1-3f)
24.063: (pickup-and-loose f1-4f key2-0 key0-1)
24.073: (move f1-3f f0-3f)
24.073: (move f0-2f f0-3f)
24.113: (move f2-1f f2-0f)
24.114: (move f3-0f f2-0f)
24.118: (pickup-and-loose f1-3f key2-0 key2-2)
24.120: (move f2-1f f1-1f)
24.124: (unlock f4-2f f4-1f key1-1 shape1)
24.152: (move f4-2f f3-2f)
24.162: (unlock f1-4f f1-5f key2-0 shape2)
24.166: (move f2-1f f1-1f)
24.171: (unlock f1-4f f1-5f key2-0 shape2)
24.184: (move f3-1f f3-0f)
24.202: (move f2-4f f1-4f)
24.202: (move f1-3f f1-4f)
24.214: (move f4-2f f3-2f)
24.221: (move f3-1f f3-0f)
24.243: (move f3-1f f3-2f)
24.268: (move f3-1f f3-2f)
24.303: (move f3-1f f3-2f)
24.331: (move f3-0f f2-0f)
24.331: (move f3-2f f3-3f)
24.333: (move f2-1f f2-0f)
24.346: (move f2-1f f1-1f)
24.367: (move f4-2f f3-2f)
24.375: (move f3-2f f3-3f)
24.387: (move f3-1f f3-0f)
24.401: (move f3-1f f3-2f)
24.404: (move f3-1f f3-0f)
24.434: (move f4-2f f3-2f)
24.449: (move f4-1f f4-0f)
24.450: (move f3-0f f4-0f)
24.450: (putdown f1-3f key2-2)
24.454: (unlock f4-0f f5-0f key2-2 shape2)
24.463: (move f3-3f f3-2f)
24.464: (pickup f3-2f key0-1)
24.480: (move f3-1f f3-0f)
24.487: (putdown f1-3f key0-1)
24.490: (putdown f1-4f key0-1)
24.502: (move f3-1f f4-1f)
24.514: (move f2-3f f1-3f)
24.525: (putdown f1-4f key0-1)
24.527: (move f5-1f f5-2f)
24.529: (move f2-1f f2-2f)
24.540: (move f3-2f f4-2f)
24.541: (move f3-4f f2-4f)
24.541: (move f2-3f f2-4f)
24.548: (putdown f1-3f key0-1)
24.557: (putdown f1-3f key0-1)
24.558: (unlock f3-2f f2-2f key1-1 shape1)
24.595: (putdown f3-2f key1-1)
24.596: (move f3-1f f3-0f)
24.600: (move f4-2f f3-2f)
24.614: (move f3-0f f3-1f)
24.627: (move f3-2f f4-2f)
24.636: (move f4-1f f5-1f)
24.643: (move f3-2f f4-2f)
24.644: (move f3-1f f2-1f)
24.662: (move f3-1f f3-2f)
24.690: (move f3-1f f2-1f)
24.718: (move f2-0f f1-0f)
24.719: (putdown f2-1f key0-1)
24.721: (move f2-1f f2-0f)
24.721: (move f3-0f f2-0f)
24.734: (move f2-1f f1-1f)
24.739: (move f3-0f f2-0f)
24.739: (move f2-1f f2-0f)
24.739: (move f3-0f f2-0f)
24.739: (move f2-1f f2-0f)
24.747: (unlock f4-0f f5-0f key2-2 shape2)
24.748: (move f3-0f f3-1f)
24.751: (move f2-1f f1-1f)
24.751: (putdown f3-1f key0-1)
24.753: (putdown f2-1f key2-0)
24.755: (move f2-1f f1-1f)
24.759: (move f2-1f f1-1f)
24.763: (move f3-0f f2-0f)
24.764: (move f2-1f f2-0f)
24.772: (unlock f4-0f f5-0f key2-0 shape2)
24.773: (unlock f4-0f f5-0f key2-2 shape2)
24.783: (putdown f3-2f key2-0)
24.790: (move f3-1f f3-2f)
24.799: (move f3-1f f2-1f)
24.799: (move f3-1f f2-1f)
24.813: (putdown f2-1f key0-1)
24.818: (move f3-1f f3-2f)
24.831: (pickup-and-loose f2-1f key0-0 key0-1)
24.838: (move f3-3f f3-4f)
24.847: (putdown f2-1f key0-1)
24.859: (move f3-1f f2-1f)
24.870: (move f3-1f f3-0f)
24.874: (move f3-0f f4-0f)
24.880: (move f3-0f f2-0f)
24.880: (putdown f2-1f key0-1)
24.880: (move f2-1f f2-0f)
24.888: (move f3-3f f2-3f)
24.891: (putdown f0-5f key0-1)
24.892: (move f3-1f f2-1f)
24.893: (move f3-1f f3-0f)
24.901: (pickup-and-loose f1-3f key0-0 key2-2)
24.903: (pickup-and-loose f2-1f key2-2 key0-1)
24.903: (pickup-and-loose f2-1f key2-2 key2-0)
18.235: (move f3-1f f4-1f)
19.064: (move f3-1f f4-1f)
19.873: (move f3-1f f2-1f)
20.143: (move f3-1f f4-1f)
20.261: (move f3-1f f3-0f)
20.280: (putdown f4-1f key2-0)
20.318: (putdown f4-1f key0-1)
20.484: (move f3-1f f3-2f)
20.487: (putdown f4-1f key0-1)
20.547: (putdown f4-1f key0-1)
20.578: (move f4-1f f4-2f)
20.645: (move f4-2f f4-1f)
20.645: (pickup-and-loose f4-1f key1-1 key0-1)
20.674: (putdown f4-1f key0-1)
20.752: (move f2-1f f2-0f)
20.752: (move f3-0f f2-0f)
20.755: (pickup f2-1f key0-0)
20.755: (move f3-1f f2-1f)
20.769: (move f2-1f f1-1f)
20.871: (pickup f3-0f key2-1)
20.910: (move f4-2f f3-2f)
20.921: (move f3-0f f2-0f)
20.921: (move f2-1f f2-0f)
21.091: (move f2-1f f1-1f)
21.107: (putdown f4-1f key0-1)
21.166: (putdown f4-1f key2-0)
21.204: (move f3-1f f3-0f)
21.258: (putdown f4-1f key0-1)
21.296: (move f3-1f f3-2f)
21.353: (putdown f4-1f key0-1)
21.458: (move f4-2f f4-1f)
21.458: (pickup-and-loose f4-1f key1-1 key0-1)
21.501: (move f4-2f f3-2f)
21.515: (move f4-1f f4-2f)
21.524: (pickup f2-1f key2-2)
21.529: (pickup f2-1f key2-2)
21.561: (putdown f4-1f key2-0)
21.615: (move f4-1f f3-1f)
21.624: (pickup-and-loose f4-1f key1-1 key2-0)
21.648: (putdown f4-1f key2-0)
21.663: (move f3-1f f2-1f)
21.678: (putdown f4-1f key2-0)
21.744: (move f3-2f f3-3f)
21.744: (move f4-3f f3-3f)
21.790: (pickup f3-0f key2-1)
22.088: (move f4-1f f3-1f)
22.088: (move f3-2f f3-1f)
22.133: (move f3-2f f3-3f)
22.133: (move f4-3f f3-3f)
22.226: (move f3-2f f3-1f)
22.227: (move f4-1f f3-1f)
22.260: (move f4-3f f4-4f)
22.332: (move f3-2f f3-1f)
22.335: (move f4-1f f3-1f)
22.344: (move f5-2f f5-3f)
22.344: (move f4-3f f5-3f)
22.360: (move f4-1f f3-1f)
22.361: (move f3-2f f3-1f)
22.376: (move f4-2f f4-3f)
22.614: (move f4-3f f4-4f)
22.729: (move f4-2f f4-3f)
22.753: (move f4-3f f5-3f)
22.755: (move f5-2f f5-3f)
22.823: (move f0-5f f0-4f)
22.843: (move f4-1f f4-0f)
22.870: (putdown f4-1f key0-0)
22.913: (move f4-2f f5-2f)
23.000: (move f4-1f f3-1f)
23.019: (move f3-1f f3-2f)
23.031: (move f3-1f f4-1f)
23.079: (pickup-and-loose f4-1f key1-1 key0-0)
23.140: (putdown f4-1f key0-0)
23.144: (pickup-and-loose f3-1f key2-0 key0-1)
23.211: (putdown f5-1f key0-0)
23.222: (move f4-1f f4-2f)
23.224: (move f5-2f f4-2f)
23.245: (putdown f5-1f key0-0)
23.264: (move f1-3f f0-3f)
23.287: (move f3-1f f2-1f)
23.301: (move f0-4f f0-3f)
23.314: (move f0-4f f0-5f)
23.316: (move f3-1f f3-2f)
23.333: (move f4-1f f3-1f)
23.349: (move f3-2f f3-1f)
23.353: (move f4-1f f3-1f)
23.390: (move f4-1f f4-2f)
23.392: (move f3-2f f4-2f)
23.439: (pickup-and-loose f4-2f key0-1 key2-0)
23.452: (move f3-2f f4-2f)
23.454: (move f4-1f f3-1f)
23.454: (move f1-3f f1-4f)
23.455: (move f2-4f f1-4f)
23.457: (move f3-2f f3-1f)
23.458: (move f3-1f f2-1f)
23.489: (move f3-2f f4-2f)
23.491: (move f4-1f f4-2f)
23.494: (move f1-4f f0-4f)
23.495: (move f0-3f f0-4f)
23.501: (move f3-1f f3-2f)
23.510: (move f0-4f f1-4f)
23.523: (move f3-1f f3-0f)
23.551: (pickup-and-loose f3-2f key0-1 key1-2)
23.564: (pickup-and-loose f3-2f key0-1 key1-1)
23.573: (move f1-4f f0-4f)
23.589: (move f4-1f f3-1f)
23.589: (move f1-0f f1-1f)
23.590: (move f3-2f f3-1f)
23.592: (move f2-1f f1-1f)
23.601: (move f4-0f f3-0f)
23.602: (move f3-1f f3-0f)
23.603: (pickup-and-loose f3-0f key2-0 key0-1)
23.603: (move f4-1f f4-2f)
23.603: (move f3-2f f4-2f)
23.607: (move f3-0f f2-0f)
23.607: (move f2-1f f2-0f)
23.608: (move f3-0f f2-0f)
23.608: (move f2-1f f2-0f)
23.626: (move f2-1f f1-1f)
23.637: (unlock f4-0f f5-0f key2-0 shape2)
23.640: (move f3-2f f2-2f)
23.651: (move f2-1f f1-1f)
23.666: (move f4-1f f5-1f)
23.667: (move f4-2f f5-2f)
23.701: (move f3-2f f3-1f)
23.739: (move f3-2f f3-1f)
23.759: (move f3-2f f2-2f)
23.761: (move f2-1f f2-2f)
23.790: (move f4-1f f4-0f)
23.796: (move f3-1f f2-1f)
23.818: (move f2-1f f2-0f)
23.818: (move f3-0f f2-0f)
23.819: (move f4-1f f4-0f)
23.866: (move f4-2f f3-2f)
23.878: (pickup-and-loose f1-4f key0-1 key2-0)
23.915: (move f4-1f f4-0f)
23.926: (move f4-0f f5-0f)
23.937: (move f4-0f f5-0f)
23.948: (move f4-1f f4-2f)
23.949: (move f3-2f f4-2f)
23.952: (move f2-1f f1-1f)
23.958: (move f2-1f f2-0f)
23.960: (move f3-0f f2-0f)
23.982: (move f4-1f f4-0f)
23.983: (move f3-0f f4-0f)
23.990: (move f3-0f f2-0f)
23.992: (move f2-1f f2-0f)
24.006: (move f2-1f f1-1f)
24.021: (move f4-1f f5-1f)
24.036: (move f1-4f f1-5f)
24.049: (move f4-1f f4-0f)
24.057: (pickup-and-loose f1-3f key2-0 key0-1)
24.059: (unlock f1-4f f1-5f key2-0 shape2)
24.070: (move f2-1f f1-1f)
24.071: (move f3-0f f4-0f)
24.071: (move f4-1f f4-0f)
24.073: (move f2-1f f2-0f)
24.073: (move f3-0f f2-0f)
24.073: (move f3-2f f2-2f)
24.080: (move f5-2f f5-3f)
24.087: (pickup-and-loose f1-3f key2-0 key0-1)
24.088: (move f2-1f f1-1f)
24.098: (move f4-1f f4-0f)
24.098: (move f3-2f f4-2f)
24.099: (move f3-2f f4-2f)
24.100: (unlock f1-4f f1-5f key2-0 shape2)
24.103: (unlock f1-4f f1-5f key2-0 shape2)
24.149: (move f4-1f f4-0f)
24.166: (putdown f2-1f key2-0)
24.169: (putdown f3-1f key0-1)
24.183: (move f4-0f f5-0f)
24.187: (unlock f5-1f f5-0f key2-0 shape2)
24.207: (move f3-0f f2-0f)
24.209: (move f2-1f f2-0f)
24.211: (move f2-1f f1-1f)
24.214: (move f3-1f f3-0f)
24.222: (putdown f4-2f key1-1)
24.227: (move f3-1f f2-1f)
24.245: (move f4-1f f4-0f)
24.257: (move f3-1f f3-0f)
24.267: (move f3-1f f2-1f)
24.277: (move f4-2f f4-1f)
24.295: (move f5-1f f5-2f)
24.319: (pickup f3-2f key0-1)
24.322: (move f3-1f f3-0f)
24.322: (move f3-1f f3-2f)
24.322: (move f4-1f f4-0f)
24.335: (move f2-1f f1-1f)
24.336: (move f3-2f f3-3f)
24.365: (move f4-1f f5-1f)
24.373: (move f3-1f f3-0f)
24.375: (move f4-1f f5-1f)
24.377: (move f3-2f f3-3f)
24.378: (move f3-2f f3-3f)
24.393: (move f2-3f f1-3f)
24.406: (pickup f3-1f key2-0)
24.416: (move f3-1f f3-2f)
24.417: (move f3-4f f2-4f)
24.417: (move f2-3f f2-4f)
24.432: (move f3-2f f3-3f)
24.440: (move f3-2f f3-3f)
18.272: (putdown f4-1f key2-0)
18.438: (pickup-and-loose f4-1f key0-1 key2-0)
19.373: (move f4-1f f5-1f)
19.583: (move f4-1f f3-1f)
19.663: (move f4-1f f3-1f)
19.717: (pickup f4-2f key0-1)
19.789: (move f4-1f f3-1f)
19.821: (move f3-2f f4-2f)
19.821: (move f4-1f f4-2f)
19.884: (move f3-2f f3-1f)
19.885: (move f4-1f f3-1f)
19.920: (move f4-1f f3-1f)
19.961: (move f4-1f f3-1f)
19.993: (putdown f4-1f key0-0)
20.090: (pickup-and-loose f4-1f key0-1 key0-0)
20.121: (move f4-1f f4-0f)
20.122: (move f3-0f f4-0f)
20.137: (pickup-and-loose f4-1f key0-1 key2-0)
20.149: (pickup f4-2f key0-1)
20.240: (move f4-1f f3-1f)
20.248: (move f4-1f f3-1f)
20.291: (putdown f4-1f key2-0)
20.459: (move f3-0f f2-0f)
20.459: (move f2-1f f2-0f)
20.464: (move f2-1f f1-1f)
20.478: (move f4-1f f3-1f)
20.496: (putdown f3-2f key0-0)
20.515: (move f4-1f f3-1f)
20.530: (putdown f2-1f key2-0)
20.568: (putdown f3-0f key0-0)
20.603: (move f4-1f f4-2f)
20.621: (move f3-2f f3-1f)
