/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.222: (move f2-4f f2-3f)
13.247: (move f3-5f f3-6f)
13.257: (move f3-2f f2-2f)
13.260: (move f2-3f f2-2f)
13.291: (move f2-3f f2-2f)
13.291: (move f3-2f f2-2f)
13.293: (move f2-4f f3-4f)
13.312: (move f3-2f f2-2f)
13.314: (move f2-3f f2-2f)
13.361: (move f2-3f f2-2f)
13.364: (move f3-2f f2-2f)
13.375: (move f3-2f f2-2f)
13.377: (move f2-3f f2-2f)
13.410: (move f4-0f f3-0f)
13.412: (move f2-2f f3-2f)
13.426: (move f3-3f f2-3f)
13.429: (move f3-2f f2-2f)
13.429: (move f2-3f f2-2f)
13.441: (move f4-0f f3-0f)
13.463: (move f1-2f f1-3f)
13.465: (move f2-3f f1-3f)
13.547: (move f3-3f f3-2f)
13.549: (move f3-4f f3-3f)
13.549: (move f1-2f f1-1f)
13.550: (move f2-3f f3-3f)
13.554: (move f2-3f f2-2f)
13.554: (move f3-2f f2-2f)
13.570: (move f5-0f f4-0f)
13.576: (move f3-3f f3-2f)
13.580: (move f5-0f f4-0f)
13.597: (move f2-3f f2-2f)
13.598: (move f3-2f f2-2f)
13.608: (move f2-2f f3-2f)
13.632: (move f0-3f f0-2f)
13.632: (move f1-2f f0-2f)
13.645: (move f5-0f f4-0f)
13.648: (move f2-3f f1-3f)
13.661: (pickup-and-loose f6-0f key3-0 key2-0)
13.678: (move f5-0f f4-0f)
13.709: (move f1-3f f1-2f)
13.714: (move f1-2f f0-2f)
13.716: (move f5-0f f4-0f)
13.722: (move f0-3f f0-2f)
13.724: (move f0-4f f1-4f)
13.728: (pickup-and-loose f6-0f key3-0 key2-0)
13.748: (move f1-3f f1-2f)
13.758: (move f5-0f f4-0f)
13.768: (move f2-4f f1-4f)
13.773: (pickup-and-loose f6-0f key3-0 key2-0)
13.783: (move f1-3f f1-2f)
13.788: (move f5-0f f4-0f)
13.801: (move f3-2f f3-1f)
13.804: (pickup-and-loose f6-0f key3-0 key2-0)
13.808: (move f2-3f f1-3f)
13.808: (pickup-and-loose f6-0f key3-0 key2-0)
13.833: (move f2-3f f1-3f)
13.840: (putdown f6-0f key2-0)
13.843: (putdown f6-0f key2-0)
13.844: (putdown f6-0f key2-0)
13.865: (move f2-3f f1-3f)
13.873: (move f2-3f f2-2f)
13.883: (pickup-and-loose f6-0f key3-0 key2-0)
13.892: (move f2-3f f1-3f)
13.913: (move f2-4f f1-4f)
13.922: (move f3-2f f3-1f)
13.922: (pickup-and-loose f6-0f key3-0 key2-0)
13.922: (move f1-3f f1-4f)
13.933: (move f4-5f f5-5f)
13.947: (move f1-3f f1-2f)
13.952: (move f3-2f f3-1f)
13.954: (move f4-5f f5-5f)
13.967: (move f2-3f f1-3f)
13.975: (move f4-5f f5-5f)
13.987: (move f3-2f f3-1f)
14.004: (move f3-1f f3-0f)
14.006: (move f0-4f f0-3f)
14.020: (putdown f6-0f key2-0)
14.029: (move f1-3f f0-3f)
14.036: (move f6-0f f6-1f)
14.044: (putdown f6-0f key2-0)
14.047: (move f4-0f f3-0f)
14.053: (move f4-5f f5-5f)
14.056: (move f4-5f f5-5f)
14.067: (putdown f6-0f key2-0)
14.067: (putdown f6-0f key2-0)
14.067: (move f6-0f f6-1f)
14.074: (move f3-2f f3-1f)
14.078: (move f3-2f f3-1f)
14.084: (move f4-0f f3-0f)
14.089: (move f1-2f f1-3f)
14.090: (move f2-3f f1-3f)
14.100: (move f3-2f f3-1f)
14.109: (move f3-2f f3-1f)
14.110: (move f4-5f f5-5f)
14.131: (move f3-2f f3-1f)
14.149: (move f3-2f f3-1f)
14.188: (move f3-3f f2-3f)
14.191: (move f3-4f f3-5f)
14.202: (move f2-3f f1-3f)
14.208: (move f2-3f f1-3f)
14.209: (move f5-0f f6-0f)
14.212: (move f3-2f f3-1f)
14.216: (move f3-2f f3-3f)
14.218: (move f2-3f f3-3f)
14.226: (move f4-5f f5-5f)
14.229: (move f1-3f f1-2f)
14.229: (move f5-0f f6-0f)
14.237: (move f1-3f f2-3f)
14.257: (move f5-0f f6-0f)
14.258: (move f1-2f f0-2f)
14.260: (move f5-0f f6-0f)
14.268: (move f5-0f f6-0f)
14.277: (move f1-3f f1-2f)
14.277: (move f5-0f f6-0f)
14.278: (move f4-5f f5-5f)
14.287: (move f3-3f f2-3f)
14.293: (move f2-3f f1-3f)
14.295: (move f5-0f f6-0f)
14.300: (move f1-3f f1-4f)
14.304: (move f1-3f f0-3f)
14.317: (move f1-3f f0-3f)
14.318: (move f1-3f f0-3f)
14.369: (move f1-3f f0-3f)
14.400: (move f5-0f f6-0f)
14.405: (move f1-4f f0-4f)
14.407: (move f5-0f f6-0f)
14.407: (move f3-3f f2-3f)
14.421: (move f5-0f f6-0f)
14.430: (move f3-3f f2-3f)
14.440: (move f5-0f f6-0f)
14.463: (move f5-5f f6-5f)
14.478: (move f2-4f f1-4f)
14.481: (move f1-3f f1-4f)
14.517: (move f2-4f f1-4f)
14.518: (move f3-3f f3-4f)
14.519: (move f1-3f f1-4f)
14.520: (move f0-4f f0-5f)
14.529: (move f1-3f f1-2f)
14.539: (move f2-4f f1-4f)
14.542: (move f1-3f f1-4f)
14.546: (move f2-4f f1-4f)
14.547: (move f1-3f f1-4f)
14.565: (move f2-4f f3-4f)
10.559: (move f4-5f f5-5f)
10.819: (move f2-3f f1-3f)
10.820: (move f1-4f f1-3f)
10.826: (move f1-4f f1-3f)
10.827: (move f0-3f f1-3f)
10.926: (move f3-3f f3-2f)
10.976: (move f3-3f f2-3f)
10.981: (move f2-2f f3-2f)
11.017: (unlock f3-3f f4-3f key3-2 shape3)
11.030: (move f1-3f f2-3f)
11.030: (move f2-2f f2-3f)
11.172: (move f3-3f f3-2f)
11.172: (move f2-2f f3-2f)
11.231: (move f0-3f f1-3f)
11.250: (move f3-3f f3-4f)
11.269: (move f0-3f f1-3f)
11.307: (move f2-3f f1-3f)
11.322: (putdown f3-3f key3-2)
11.331: (putdown f1-3f key2-2)
11.355: (move f1-2f f1-3f)
11.384: (move f2-3f f3-3f)
11.385: (move f3-4f f3-3f)
11.463: (pickup-and-loose f3-3f key1-0 key3-2)
11.469: (move f1-2f f1-3f)
11.507: (move f2-3f f3-3f)
11.648: (pickup-and-loose f0-2f key2-2 key3-2)
11.661: (putdown f0-2f key3-2)
11.671: (move f0-1f f0-2f)
11.677: (move f3-5f f4-5f)
11.679: (move f4-4f f4-5f)
11.748: (move f0-3f f0-2f)
11.770: (move f1-4f f2-4f)
11.778: (move f3-4f f3-3f)
11.778: (move f0-3f f0-2f)
11.798: (move f2-3f f3-3f)
11.828: (move f1-2f f0-2f)
11.829: (move f0-3f f0-2f)
11.845: (move f1-3f f1-4f)
11.845: (move f0-4f f1-4f)
11.872: (move f1-4f f2-4f)
11.873: (move f2-3f f2-4f)
11.905: (move f2-3f f2-2f)
11.937: (move f1-2f f0-2f)
11.970: (unlock f4-4f f4-3f key3-2 shape3)
12.010: (move f0-1f f1-1f)
12.035: (putdown f2-2f key2-2)
12.049: (putdown f3-5f key3-2)
12.058: (move f1-2f f2-2f)
12.061: (move f0-3f f0-2f)
12.072: (move f2-3f f2-2f)
12.072: (move f1-1f f1-0f)
12.072: (move f1-2f f2-2f)
12.104: (move f3-4f f3-5f)
12.106: (putdown f1-1f key2-2)
12.130: (move f3-4f f2-4f)
12.148: (putdown f2-2f key3-2)
12.149: (move f2-3f f2-2f)
12.166: (move f1-2f f2-2f)
12.169: (move f1-2f f0-2f)
12.189: (move f1-2f f1-1f)
12.194: (move f2-3f f2-4f)
12.212: (move f1-2f f1-1f)
12.224: (move f0-3f f0-4f)
12.224: (move f1-4f f0-4f)
12.249: (putdown f1-1f key3-2)
12.272: (move f1-1f f1-0f)
12.316: (move f1-2f f1-1f)
12.320: (pickup-and-loose f0-4f key3-0 key2-2)
12.325: (move f1-4f f0-4f)
12.449: (move f1-4f f0-4f)
12.449: (move f0-3f f0-4f)
12.459: (move f3-4f f3-5f)
12.514: (putdown f0-4f key2-2)
12.549: (move f0-5f f0-4f)
12.551: (move f3-2f f3-1f)
12.576: (putdown f4-4f key3-2)
12.599: (move f0-2f f0-1f)
12.599: (move f1-1f f0-1f)
12.609: (move f2-2f f1-2f)
12.613: (move f1-3f f1-2f)
12.632: (move f0-3f f0-4f)
12.653: (move f1-0f f2-0f)
12.735: (move f0-4f f0-5f)
12.735: (move f3-2f f4-2f)
12.742: (move f0-3f f0-4f)
12.748: (move f2-2f f1-2f)
12.755: (move f1-3f f1-2f)
12.762: (move f2-2f f1-2f)
12.764: (move f1-3f f1-2f)
12.770: (move f3-4f f4-4f)
12.819: (move f1-3f f1-2f)
12.825: (move f2-2f f1-2f)
12.843: (move f1-3f f1-2f)
12.848: (move f2-2f f1-2f)
12.864: (move f2-3f f1-3f)
12.906: (move f2-2f f1-2f)
12.911: (move f1-3f f1-2f)
12.914: (move f1-3f f1-2f)
12.915: (move f0-5f f0-6f)
12.916: (move f2-2f f1-2f)
12.936: (move f2-3f f1-3f)
12.938: (move f1-4f f1-3f)
12.941: (move f2-3f f1-3f)
12.950: (move f1-4f f1-3f)
12.952: (putdown f0-6f key3-2)
12.953: (move f0-3f f1-3f)
13.100: (move f3-4f f4-4f)
13.108: (move f0-5f f0-6f)
13.127: (move f1-2f f1-1f)
13.132: (move f2-3f f1-3f)
13.174: (move f2-3f f1-3f)
13.190: (move f6-0f f6-1f)
13.222: (move f6-0f f6-1f)
13.228: (move f3-5f f3-6f)
13.247: (move f1-3f f1-2f)
13.248: (move f2-2f f1-2f)
13.248: (move f1-3f f1-2f)
13.249: (move f2-2f f1-2f)
13.302: (move f4-0f f3-0f)
13.308: (move f4-0f f3-0f)
13.359: (move f2-3f f2-2f)
13.360: (move f3-2f f2-2f)
13.377: (move f4-0f f3-0f)
13.387: (move f4-0f f3-0f)
13.396: (move f3-2f f2-2f)
13.397: (move f2-3f f2-2f)
13.402: (move f1-2f f1-1f)
13.418: (move f4-0f f3-0f)
13.419: (move f6-5f f6-6f)
13.424: (move f4-0f f3-0f)
13.456: (move f4-0f f3-0f)
13.460: (move f0-6f f1-6f)
13.602: (move f5-0f f4-0f)
13.624: (move f1-2f f1-1f)
13.638: (move f0-3f f0-2f)
13.639: (move f1-2f f0-2f)
13.653: (move f0-3f f0-2f)
13.654: (move f1-2f f0-2f)
13.688: (move f5-0f f4-0f)
13.719: (move f5-0f f4-0f)
13.740: (move f3-4f f3-3f)
13.741: (move f2-3f f3-3f)
13.759: (move f5-0f f4-0f)
13.791: (move f1-2f f0-2f)
13.810: (move f3-1f f3-0f)
13.814: (move f1-2f f0-2f)
13.816: (move f0-3f f0-2f)
13.824: (pickup-and-loose f6-0f key3-0 key2-0)
13.865: (pickup-and-loose f6-0f key3-0 key2-0)
13.874: (move f3-1f f3-0f)
13.885: (move f2-3f f1-3f)
13.891: (move f3-2f f3-1f)
13.894: (move f2-3f f2-4f)
13.907: (pickup-and-loose f6-0f key3-0 key2-0)
13.918: (move f6-0f f6-1f)
13.921: (pickup-and-loose f6-0f key3-0 key2-0)
13.922: (move f3-1f f3-0f)
13.922: (move f3-4f f2-4f)
13.929: (move f6-0f f6-1f)
13.933: (move f6-0f f6-1f)
13.935: (move f1-2f f1-3f)
13.935: (move f2-3f f1-3f)
13.941: (move f2-3f f2-4f)
13.973: (move f2-3f f2-4f)
13.974: (move f1-4f f2-4f)
13.978: (move f6-0f f6-1f)
13.984: (move f3-1f f3-0f)
13.991: (putdown f6-0f key2-0)
13.992: (putdown f6-0f key2-0)
13.998: (move f6-0f f6-1f)
14.000: (putdown f6-0f key2-0)
14.001: (move f2-3f f2-4f)
14.021: (move f3-1f f3-0f)
14.024: (move f3-1f f3-0f)
14.062: (move f3-0f f3-1f)
14.066: (move f0-3f f0-2f)
14.066: (move f0-3f f0-2f)
14.076: (move f3-2f f3-1f)
14.079: (move f1-2f f0-2f)
14.079: (move f3-1f f3-0f)
14.080: (move f1-3f f1-2f)
14.083: (move f2-2f f1-2f)
14.095: (move f1-1f f0-1f)
14.096: (move f0-2f f0-1f)
14.097: (move f3-0f f3-1f)
14.102: (move f3-1f f3-0f)
14.112: (move f1-2f f0-2f)
14.112: (move f3-0f f2-0f)
14.118: (move f0-3f f0-2f)
14.128: (move f1-4f f2-4f)
14.136: (move f3-1f f3-0f)
14.145: (move f3-2f f3-1f)
14.151: (move f3-1f f3-0f)
14.151: (move f2-3f f2-2f)
14.168: (move f3-2f f3-1f)
14.177: (move f2-3f f2-4f)
14.186: (move f3-0f f2-0f)
14.202: (move f3-0f f2-0f)
14.203: (putdown f6-0f key2-0)
14.221: (move f3-1f f3-0f)
10.455: (move f0-2f f1-2f)
10.456: (move f1-1f f1-2f)
10.544: (move f4-5f f5-5f)
10.636: (move f0-2f f1-2f)
10.637: (move f1-3f f1-2f)
10.680: (move f1-1f f1-2f)
10.694: (move f2-2f f1-2f)
10.760: (pickup f5-5f key1-1)
10.910: (move f2-2f f1-2f)
10.911: (move f1-3f f1-2f)
10.966: (putdown f3-3f key3-2)
10.978: (move f0-2f f1-2f)
10.983: (move f2-2f f1-2f)
10.985: (move f1-3f f1-2f)
10.991: (putdown f3-2f key1-0)
11.000: (move f2-2f f3-2f)
11.004: (move f1-3f f1-2f)
11.004: (move f0-2f f1-2f)
11.025: (move f5-5f f6-5f)
11.039: (move f1-3f f1-2f)
11.040: (move f0-2f f1-2f)
11.042: (move f2-2f f2-3f)
11.045: (move f1-3f f2-3f)
11.047: (move f2-2f f2-3f)
11.048: (move f1-3f f2-3f)
11.053: (move f1-3f f1-2f)
11.070: (putdown f2-3f key1-0)
11.089: (move f0-2f f1-2f)
11.107: (pickup-and-loose f3-3f key1-0 key3-2)
11.107: (move f1-1f f1-2f)
11.117: (move f2-2f f1-2f)
11.119: (move f2-2f f3-2f)
11.131: (move f2-4f f2-3f)
11.132: (move f1-3f f2-3f)
11.136: (move f2-3f f1-3f)
11.148: (move f1-3f f2-3f)
11.156: (move f3-3f f3-2f)
11.157: (move f2-2f f3-2f)
11.159: (move f2-2f f3-2f)
11.173: (move f1-3f f2-3f)
11.184: (move f2-2f f3-2f)
11.185: (move f3-3f f3-2f)
11.196: (putdown f3-2f key2-2)
11.207: (move f2-4f f2-3f)
11.211: (move f3-3f f2-3f)
11.215: (move f2-2f f2-3f)
11.220: (move f2-3f f3-3f)
11.220: (move f3-2f f3-3f)
11.224: (move f3-3f f2-3f)
11.225: (putdown f2-3f key2-2)
11.231: (move f3-3f f3-2f)
11.247: (move f3-3f f2-3f)
11.268: (move f2-2f f2-3f)
11.276: (move f3-3f f2-3f)
11.294: (move f3-3f f3-2f)
11.304: (move f2-2f f3-2f)
11.306: (move f3-3f f3-2f)
11.312: (move f3-3f f3-2f)
11.321: (move f2-2f f3-2f)
11.339: (pickup f3-3f key1-0)
11.340: (move f3-3f f3-2f)
11.350: (putdown f3-2f key3-2)
11.364: (putdown f3-4f key1-0)
11.377: (move f2-4f f3-4f)
11.391: (move f1-3f f2-3f)
11.400: (pickup f0-2f key2-2)
11.433: (move f2-4f f3-4f)
11.433: (move f3-3f f3-4f)
11.471: (move f3-3f f3-4f)
11.480: (move f3-3f f3-4f)
11.482: (move f2-4f f3-4f)
11.484: (pickup f3-3f key1-0)
11.501: (move f4-4f f3-4f)
11.501: (move f2-0f f3-0f)
11.502: (move f3-3f f3-4f)
11.503: (move f3-1f f3-0f)
11.515: (move f5-5f f5-6f)
11.515: (pickup f2-4f key2-1)
11.528: (pickup f0-2f key2-2)
11.549: (pickup f2-4f key2-1)
11.550: (pickup f2-4f key2-1)
11.566: (move f3-3f f3-4f)
11.581: (move f4-4f f3-4f)
11.591: (pickup f2-4f key2-1)
11.676: (unlock f1-0f f0-0f key3-2 shape3)
11.760: (move f3-5f f4-5f)
11.764: (move f3-5f f3-4f)
11.765: (move f4-4f f4-5f)
11.769: (pickup f0-2f key2-2)
11.779: (pickup f3-3f key1-0)
11.789: (pickup-and-loose f1-4f key3-2 key2-2)
11.790: (move f4-4f f4-5f)
11.794: (move f4-4f f4-5f)
11.794: (move f3-5f f4-5f)
11.798: (move f4-4f f4-3f)
11.799: (move f3-3f f4-3f)
11.807: (move f3-2f f2-2f)
11.807: (move f2-3f f2-2f)
11.808: (pickup f3-3f key1-0)
11.828: (putdown f4-5f key3-2)
11.833: (putdown f1-4f key2-2)
11.839: (move f0-2f f0-3f)
11.862: (move f1-3f f1-4f)
11.884: (move f1-3f f1-4f)
11.898: (move f0-2f f0-3f)
11.899: (move f1-3f f0-3f)
11.910: (move f2-3f f2-4f)
11.910: (move f1-4f f2-4f)
11.923: (move f1-3f f1-4f)
11.923: (move f0-4f f1-4f)
11.936: (pickup f0-2f key2-2)
11.943: (move f1-3f f1-4f)
11.945: (move f2-4f f1-4f)
11.963: (pickup f0-4f key3-0)
11.965: (move f4-4f f4-5f)
11.965: (pickup f0-4f key3-0)
11.966: (pickup f0-4f key3-0)
11.980: (pickup f0-4f key3-0)
11.985: (move f0-4f f1-4f)
11.986: (move f1-3f f1-4f)
11.986: (move f2-4f f1-4f)
11.987: (move f0-4f f1-4f)
12.021: (putdown f4-4f key3-2)
12.027: (move f0-4f f0-3f)
12.041: (putdown f1-0f key2-2)
12.044: (move f0-4f f1-4f)
12.071: (move f3-4f f3-5f)
12.080: (pickup f0-4f key3-0)
12.094: (unlock f0-1f f0-0f key3-2 shape3)
12.121: (move f1-1f f1-0f)
12.129: (move f3-5f f4-5f)
12.131: (move f1-1f f1-0f)
12.139: (move f2-3f f2-4f)
12.139: (move f3-4f f2-4f)
12.181: (move f1-3f f0-3f)
12.202: (move f0-2f f0-3f)
12.207: (move f1-3f f1-4f)
12.208: (move f0-2f f0-1f)
12.211: (putdown f1-0f key3-2)
12.212: (move f1-1f f0-1f)
12.214: (move f1-3f f0-3f)
12.215: (move f0-4f f0-3f)
12.245: (move f0-2f f0-3f)
12.249: (move f1-3f f0-3f)
12.251: (move f1-1f f1-0f)
12.253: (move f1-1f f1-0f)
12.294: (move f0-4f f0-3f)
12.296: (move f0-2f f0-1f)
12.312: (move f0-2f f0-3f)
12.319: (move f1-3f f0-3f)
12.333: (move f1-1f f0-1f)
12.381: (move f1-1f f1-0f)
12.441: (move f3-2f f3-1f)
12.445: (move f1-1f f1-0f)
12.530: (move f3-2f f3-1f)
12.536: (move f1-0f f2-0f)
12.549: (move f3-2f f3-1f)
12.553: (putdown f0-1f key3-2)
12.607: (move f0-2f f0-1f)
12.620: (move f3-2f f4-2f)
12.631: (move f0-2f f0-1f)
12.631: (move f1-1f f0-1f)
12.633: (move f0-2f f0-1f)
12.645: (move f1-0f f2-0f)
12.676: (move f0-2f f0-1f)
12.699: (move f3-4f f4-4f)
12.708: (putdown f0-5f key2-2)
12.712: (move f0-4f f0-5f)
12.733: (move f0-2f f0-1f)
12.733: (move f1-1f f0-1f)
12.737: (move f0-2f f0-1f)
12.738: (move f0-5f f0-6f)
12.754: (move f1-1f f0-1f)
12.758: (putdown f0-4f key3-0)
12.807: (move f0-4f f0-5f)
12.811: (move f0-4f f0-5f)
12.822: (move f3-2f f4-2f)
12.831: (move f3-2f f4-2f)
12.837: (move f1-3f f1-2f)
12.838: (move f2-2f f1-2f)
12.877: (move f0-4f f0-5f)
12.907: (move f0-4f f0-5f)
12.970: (pickup f4-2f key0-2)
13.025: (move f0-6f f0-5f)
13.120: (pickup-and-loose f6-6f key2-0 key3-0)
13.154: (putdown f3-6f key3-2)
13.244: (move f1-2f f1-1f)
13.286: (move f1-2f f1-1f)
13.311: (move f4-0f f3-0f)
13.314: (move f2-2f f1-2f)
13.318: (move f3-5f f3-6f)
13.334: (putdown f1-6f key3-2)
13.343: (move f3-5f f3-6f)
13.386: (move f4-0f f3-0f)
13.393: (move f1-2f f1-1f)
13.406: (move f4-0f f3-0f)
13.408: (move f1-2f f1-1f)
13.414: (move f1-2f f1-1f)
13.435: (move f4-0f f3-0f)
13.455: (move f1-2f f1-1f)
10.093: (move f6-5f f6-6f)
10.094: (move f5-6f f6-6f)
10.503: (move f0-2f f1-2f)
10.576: (move f0-2f f1-2f)
10.580: (putdown f5-5f key3-2)
10.634: (move f4-5f f5-5f)
10.635: (move f4-5f f5-5f)
10.702: (move f4-5f f5-5f)
10.747: (pickup-and-loose f5-5f key1-1 key3-2)
10.748: (move f4-5f f5-5f)
10.759: (move f0-2f f1-2f)
10.764: (move f2-3f f1-3f)
10.766: (move f0-3f f1-3f)
10.768: (move f1-2f f1-3f)
10.771: (move f0-3f f1-3f)
10.773: (move f1-2f f1-3f)
10.785: (move f1-4f f1-3f)
10.786: (move f0-3f f1-3f)
10.798: (move f1-4f f1-3f)
10.799: (move f2-3f f1-3f)
10.805: (move f4-5f f5-5f)
10.833: (move f1-2f f1-3f)
10.846: (move f2-3f f1-3f)
10.847: (move f1-2f f1-3f)
10.905: (move f1-2f f1-3f)
10.907: (move f0-3f f1-3f)
10.915: (move f2-3f f1-3f)
10.923: (move f2-3f f1-3f)
10.935: (move f1-4f f1-3f)
10.962: (move f3-3f f3-2f)
10.969: (move f4-5f f5-5f)
10.988: (move f2-2f f1-2f)
10.990: (move f4-2f f3-2f)
10.993: (move f5-5f f6-5f)
10.993: (move f1-3f f1-2f)
10.998: (move f3-3f f3-2f)
11.014: (move f1-2f f1-3f)
11.019: (move f5-5f f6-5f)
11.029: (move f3-3f f2-3f)
11.055: (move f3-3f f3-2f)
11.063: (move f0-2f f1-2f)
11.067: (move f1-4f f1-3f)
11.069: (move f0-3f f1-3f)
11.071: (move f1-2f f1-3f)
11.072: (move f2-3f f1-3f)
11.109: (move f3-3f f3-2f)
11.119: (move f3-3f f2-3f)
11.131: (move f1-4f f1-3f)
11.148: (move f3-3f f2-3f)
11.193: (putdown f1-2f key2-2)
11.198: (move f2-3f f3-3f)
11.198: (move f3-2f f3-3f)
11.221: (putdown f3-3f key2-2)
11.237: (move f3-2f f3-3f)
11.237: (move f2-3f f3-3f)
11.266: (move f3-3f f3-4f)
11.276: (move f3-2f f3-3f)
11.276: (move f2-3f f3-3f)
11.297: (move f2-4f f3-4f)
11.300: (move f3-3f f3-4f)
11.303: (move f2-3f f3-3f)
11.312: (move f3-3f f3-4f)
11.314: (putdown f1-3f key1-0)
11.333: (move f5-5f f5-6f)
11.342: (putdown f2-3f key1-0)
11.344: (move f2-3f f3-3f)
11.348: (move f2-3f f1-3f)
11.352: (move f2-3f f1-3f)
11.366: (move f2-3f f3-3f)
11.367: (pickup-and-loose f3-3f key1-0 key2-2)
11.374: (move f0-1f f0-2f)
11.376: (move f1-2f f0-2f)
11.379: (move f3-4f f3-3f)
11.381: (move f2-3f f3-3f)
11.382: (move f0-3f f0-2f)
11.387: (move f1-2f f0-2f)
11.388: (move f3-2f f3-3f)
11.390: (move f2-3f f3-3f)
11.393: (move f3-3f f2-3f)
11.394: (move f3-3f f3-4f)
11.398: (move f3-3f f2-3f)
11.401: (move f2-0f f3-0f)
11.401: (move f3-1f f3-0f)
11.405: (putdown f3-2f key1-0)
11.425: (move f3-3f f2-3f)
11.429: (move f3-3f f3-2f)
11.447: (move f3-3f f3-2f)
11.449: (move f3-4f f3-3f)
11.457: (move f3-4f f3-3f)
11.475: (move f1-2f f0-2f)
11.480: (move f0-3f f0-2f)
11.487: (move f3-3f f3-4f)
11.497: (move f2-0f f3-0f)
11.497: (move f3-1f f3-0f)
11.506: (putdown f2-3f key3-2)
11.517: (putdown f3-2f key3-2)
11.539: (move f5-5f f4-5f)
11.545: (move f3-1f f3-0f)
11.561: (move f5-5f f5-6f)
11.578: (move f6-5f f6-4f)
11.584: (move f1-2f f2-2f)
11.615: (move f1-2f f0-2f)
11.616: (move f3-4f f3-3f)
11.618: (move f3-3f f3-4f)
11.623: (move f0-3f f0-2f)
11.647: (move f2-3f f2-4f)
11.648: (move f1-4f f2-4f)
11.652: (move f2-3f f3-3f)
11.657: (move f3-2f f3-3f)
11.663: (putdown f3-4f key1-0)
11.679: (move f2-3f f3-3f)
11.695: (move f0-3f f0-2f)
11.696: (move f3-2f f3-3f)
11.697: (move f1-2f f0-2f)
11.703: (move f0-1f f0-2f)
11.708: (move f2-3f f2-4f)
11.710: (move f3-4f f2-4f)
11.712: (move f1-2f f2-2f)
11.713: (move f1-2f f0-2f)
11.715: (move f1-2f f0-2f)
11.718: (move f0-3f f0-2f)
11.718: (move f3-3f f3-4f)
11.729: (move f1-4f f2-4f)
11.730: (move f0-1f f0-2f)
11.734: (move f3-5f f4-5f)
11.735: (move f4-4f f4-5f)
11.740: (pickup f1-4f key3-2)
11.749: (move f4-4f f3-4f)
11.759: (move f2-3f f2-4f)
11.761: (move f1-4f f2-4f)
11.767: (move f2-3f f2-4f)
11.785: (move f1-2f f2-2f)
11.787: (move f2-3f f2-2f)
11.789: (putdown f3-4f key3-2)
11.792: (unlock f3-5f f2-5f key1-0 shape1)
11.819: (putdown f1-0f key3-2)
11.820: (move f0-2f f0-3f)
11.822: (pickup f1-4f key3-2)
11.830: (move f1-4f f2-4f)
11.831: (move f2-3f f2-2f)
11.833: (move f3-2f f3-3f)
11.835: (move f1-2f f2-2f)
11.845: (move f3-2f f2-2f)
11.846: (move f2-3f f2-2f)
11.847: (move f3-3f f4-3f)
11.849: (move f1-2f f2-2f)
11.854: (pickup-and-loose f2-4f key2-1 key2-2)
11.863: (move f3-4f f2-4f)
11.864: (move f1-2f f2-2f)
11.866: (move f3-4f f2-4f)
11.871: (move f2-3f f2-4f)
11.877: (pickup f1-4f key3-2)
11.877: (move f1-4f f2-4f)
11.878: (move f2-3f f2-4f)
11.888: (move f3-4f f2-4f)
11.889: (move f1-2f f1-1f)
11.892: (move f1-2f f2-2f)
11.894: (move f2-3f f2-2f)
11.896: (move f1-2f f2-2f)
11.896: (move f1-2f f1-1f)
11.897: (move f2-3f f2-2f)
11.897: (move f3-2f f2-2f)
11.897: (pickup-and-loose f2-4f key2-1 key1-0)
11.897: (move f2-3f f2-2f)
11.908: (move f1-2f f2-2f)
11.924: (move f2-3f f2-4f)
11.926: (move f1-2f f1-1f)
11.927: (move f0-1f f1-1f)
11.931: (putdown f4-5f key3-2)
11.934: (move f2-3f f2-4f)
11.937: (move f3-4f f2-4f)
11.948: (move f3-3f f4-3f)
11.949: (move f1-4f f2-4f)
11.952: (move f1-2f f1-1f)
11.955: (putdown f3-5f key1-0)
11.955: (putdown f2-4f key2-2)
11.958: (move f3-2f f2-2f)
11.959: (move f0-2f f0-3f)
11.973: (move f0-1f f0-2f)
11.978: (move f4-4f f4-3f)
11.981: (putdown f2-4f key1-0)
11.984: (move f1-0f f1-1f)
11.992: (move f3-2f f2-2f)
11.995: (move f2-3f f2-2f)
11.996: (unlock f2-4f f2-5f key1-0 shape1)
11.998: (move f3-4f f3-5f)
11.998: (move f2-3f f2-4f)
11.999: (move f1-2f f1-1f)
12.000: (move f1-4f f2-4f)
12.001: (move f0-1f f1-1f)
12.004: (move f1-2f f1-1f)
12.004: (move f3-2f f2-2f)
12.005: (move f0-1f f1-1f)
12.006: (putdown f4-3f key3-2)
12.006: (move f2-3f f2-2f)
12.006: (move f2-3f f2-2f)
12.021: (move f1-2f f1-1f)
12.021: (move f3-2f f2-2f)
12.022: (move f2-3f f2-4f)
12.025: (move f1-0f f1-1f)
9.199: (pickup f6-6f key2-0)
9.925: (move f6-5f f6-6f)
9.925: (move f5-6f f6-6f)
