/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.459: (unlock f3-2f f2-2f key1-3 shape1)
46.477: (move f3-6f f3-5f)
46.499: (putdown f3-2f key1-3)
46.500: (putdown f3-2f key2-1)
46.502: (move f3-5f f3-6f)
46.527: (move f3-4f f2-4f)
46.541: (move f3-2f f4-2f)
46.565: (putdown f3-2f key2-1)
46.601: (move f1-3f f1-2f)
46.612: (move f1-3f f1-2f)
46.618: (move f2-5f f1-5f)
46.619: (move f1-4f f1-5f)
46.622: (move f2-5f f3-5f)
46.625: (move f3-4f f3-5f)
46.673: (unlock f3-2f f3-1f key2-1 shape2)
46.673: (unlock f3-2f f3-1f key2-1 shape2)
46.699: (move f3-2f f4-2f)
46.728: (move f2-5f f1-5f)
46.728: (move f1-4f f1-5f)
46.731: (move f2-1f f2-2f)
46.732: (move f1-1f f1-2f)
46.733: (move f2-4f f3-4f)
46.733: (move f2-4f f2-5f)
46.744: (move f3-3f f3-4f)
46.745: (move f2-5f f3-5f)
46.748: (move f3-2f f2-2f)
46.748: (unlock f2-2f f2-1f key1-3 shape1)
46.753: (move f2-5f f3-5f)
46.763: (move f3-4f f3-5f)
46.764: (move f2-2f f1-2f)
46.766: (move f3-4f f3-5f)
46.825: (move f2-2f f1-2f)
46.862: (move f3-0f f4-0f)
46.876: (move f4-1f f4-0f)
46.896: (move f1-4f f1-5f)
46.896: (move f2-5f f1-5f)
46.897: (move f3-2f f4-2f)
46.898: (move f3-2f f4-2f)
46.919: (move f1-4f f1-5f)
46.920: (move f2-5f f1-5f)
46.922: (move f1-4f f1-5f)
46.938: (move f1-3f f1-2f)
46.943: (move f0-5f f0-6f)
46.955: (move f3-2f f4-2f)
46.971: (move f3-2f f4-2f)
46.987: (move f2-4f f2-5f)
46.995: (move f4-6f f4-7f)
47.020: (move f3-2f f4-2f)
47.055: (move f3-2f f3-3f)
47.065: (move f2-1f f1-1f)
47.111: (move f3-2f f2-2f)
47.123: (putdown f4-1f key2-1)
47.151: (move f2-4f f3-4f)
47.171: (move f1-4f f1-5f)
47.171: (move f0-5f f1-5f)
47.202: (putdown f3-2f key1-3)
47.211: (move f3-2f f4-2f)
47.226: (move f3-2f f4-2f)
47.332: (move f3-2f f3-3f)
47.348: (move f5-1f f6-1f)
47.352: (move f3-4f f3-5f)
47.363: (move f1-6f f1-7f)
47.386: (move f3-5f f3-6f)
47.406: (move f4-2f f5-2f)
47.412: (move f3-2f f4-2f)
47.452: (move f1-5f f1-6f)
47.469: (move f4-6f f5-6f)
47.473: (move f3-2f f4-2f)
47.477: (move f3-2f f3-3f)
47.502: (move f3-2f f3-3f)
47.542: (move f3-2f f3-3f)
47.551: (move f4-1f f4-0f)
47.562: (putdown f2-4f key3-0)
47.577: (move f1-3f f1-4f)
47.614: (move f3-2f f4-2f)
47.617: (move f4-1f f5-1f)
47.622: (move f1-3f f1-4f)
47.624: (move f2-4f f1-4f)
47.627: (move f2-5f f3-5f)
47.641: (move f2-4f f2-5f)
47.643: (move f3-3f f3-4f)
47.685: (move f1-4f f0-4f)
47.695: (move f3-5f f3-6f)
47.703: (move f3-2f f3-3f)
47.704: (move f1-5f f1-6f)
47.705: (move f1-3f f1-4f)
47.708: (move f5-0f f6-0f)
47.709: (move f6-1f f6-0f)
47.715: (move f1-5f f1-6f)
47.722: (move f3-2f f3-3f)
47.725: (move f1-3f f1-4f)
47.730: (move f1-4f f1-5f)
47.730: (move f2-5f f1-5f)
47.738: (move f3-3f f2-3f)
47.740: (move f2-2f f2-3f)
47.760: (move f3-2f f4-2f)
47.763: (move f3-2f f3-3f)
41.050: (pickup f4-1f key1-3)
42.186: (move f4-1f f5-1f)
42.835: (move f3-3f f3-2f)
43.197: (unlock f3-2f f3-1f key2-0 shape2)
43.395: (move f4-1f f4-2f)
43.748: (move f4-1f f4-0f)
43.826: (move f4-1f f3-1f)
44.040: (move f3-4f f2-4f)
44.040: (move f2-3f f2-4f)
44.078: (move f4-1f f5-1f)
44.106: (move f2-3f f1-3f)
44.267: (move f2-3f f1-3f)
44.274: (move f1-2f f1-3f)
44.312: (unlock f3-2f f2-2f key1-3 shape1)
44.448: (move f3-4f f2-4f)
44.448: (move f2-3f f2-4f)
44.511: (move f3-4f f3-5f)
44.556: (unlock f3-2f f3-1f key2-0 shape2)
44.624: (move f1-2f f1-3f)
44.654: (move f3-2f f4-2f)
44.744: (move f2-4f f1-4f)
44.794: (move f3-4f f2-4f)
44.861: (move f3-2f f4-2f)
44.921: (move f4-1f f4-2f)
45.063: (move f3-4f f3-5f)
45.069: (move f2-5f f3-5f)
45.106: (unlock f1-2f f2-2f key1-3 shape1)
45.106: (move f1-1f f1-2f)
45.107: (move f2-2f f1-2f)
45.152: (move f1-3f f1-4f)
45.152: (move f2-4f f1-4f)
45.272: (move f3-4f f3-3f)
45.273: (move f3-4f f3-3f)
45.284: (putdown f3-2f key2-1)
45.285: (putdown f3-2f key2-1)
45.286: (move f5-1f f6-1f)
45.287: (move f4-2f f3-2f)
45.291: (move f3-1f f3-2f)
45.291: (putdown f3-2f key1-1)
45.298: (putdown f3-2f key2-1)
45.301: (move f5-2f f5-1f)
45.302: (move f4-1f f5-1f)
45.318: (move f2-4f f3-4f)
45.333: (move f2-4f f3-4f)
45.343: (move f4-2f f3-2f)
45.359: (move f4-1f f4-0f)
45.407: (putdown f3-2f key2-0)
45.453: (move f1-3f f1-4f)
45.454: (move f2-4f f1-4f)
45.457: (move f3-2f f4-2f)
45.463: (putdown f3-2f key1-1)
45.496: (move f2-4f f2-5f)
45.497: (move f3-5f f2-5f)
45.519: (putdown f3-2f key1-1)
45.536: (unlock f3-2f f3-1f key2-1 shape2)
45.551: (move f4-0f f3-0f)
45.565: (move f3-1f f3-0f)
45.641: (move f2-4f f2-5f)
45.644: (move f3-5f f2-5f)
45.660: (move f4-2f f5-2f)
45.661: (move f5-1f f5-2f)
45.804: (move f4-2f f5-2f)
45.805: (move f5-1f f5-2f)
45.814: (move f2-4f f2-5f)
45.821: (move f1-5f f2-5f)
45.827: (move f5-1f f5-0f)
45.827: (move f4-0f f5-0f)
45.866: (move f3-2f f3-3f)
45.888: (move f3-5f f3-6f)
45.900: (move f3-4f f3-5f)
45.952: (move f1-6f f1-7f)
45.969: (move f5-1f f6-1f)
45.974: (putdown f3-2f key2-0)
45.993: (move f3-4f f3-5f)
46.023: (putdown f3-2f key2-1)
46.029: (move f2-5f f3-5f)
46.029: (move f3-4f f3-5f)
46.032: (move f4-0f f3-0f)
46.045: (move f1-2f f1-3f)
46.064: (move f1-2f f1-3f)
46.074: (move f1-5f f2-5f)
46.083: (move f2-4f f2-5f)
46.085: (putdown f3-2f key2-1)
46.088: (move f1-5f f1-6f)
46.089: (move f0-6f f1-6f)
46.092: (move f2-4f f2-5f)
46.093: (move f1-5f f2-5f)
46.099: (move f3-2f f4-2f)
46.119: (move f2-4f f2-5f)
46.130: (move f2-2f f1-2f)
46.225: (move f2-4f f2-3f)
46.225: (move f1-3f f2-3f)
46.227: (move f4-1f f3-1f)
46.249: (move f1-6f f2-6f)
46.251: (move f2-5f f2-6f)
46.257: (move f3-2f f4-2f)
46.259: (unlock f3-1f f2-1f key1-3 shape1)
46.261: (move f3-2f f2-2f)
46.268: (move f2-5f f3-5f)
46.289: (move f3-4f f3-5f)
46.290: (move f3-3f f3-4f)
46.291: (move f2-4f f3-4f)
46.293: (move f3-4f f3-5f)
46.293: (move f2-5f f3-5f)
46.294: (move f2-5f f3-5f)
46.344: (putdown f3-2f key1-3)
46.378: (move f4-1f f4-0f)
46.414: (move f5-2f f5-1f)
46.441: (move f3-2f f4-2f)
46.499: (move f2-4f f3-4f)
46.501: (move f3-2f f4-2f)
46.510: (move f5-1f f5-0f)
46.512: (move f4-0f f5-0f)
46.531: (move f3-2f f4-2f)
46.565: (putdown f3-2f key1-3)
46.568: (move f2-5f f3-5f)
46.571: (move f3-4f f3-5f)
46.571: (move f3-5f f4-5f)
46.614: (move f3-6f f3-7f)
46.615: (move f1-3f f1-2f)
46.649: (move f2-4f f3-4f)
46.651: (move f3-2f f2-2f)
46.684: (move f2-5f f1-5f)
46.685: (move f1-4f f1-5f)
46.701: (move f5-1f f6-1f)
46.720: (move f3-2f f4-2f)
46.727: (move f3-2f f4-2f)
46.746: (move f1-4f f2-4f)
46.761: (move f2-5f f3-5f)
46.762: (move f3-4f f3-5f)
46.768: (move f3-5f f3-6f)
46.775: (move f1-4f f0-4f)
46.780: (move f3-2f f4-2f)
46.853: (move f3-5f f3-6f)
46.869: (move f3-2f f4-2f)
46.871: (move f3-2f f4-2f)
46.872: (move f1-4f f2-4f)
46.876: (move f3-2f f3-3f)
46.892: (move f3-2f f4-2f)
46.905: (move f2-4f f2-5f)
46.936: (move f3-2f f4-2f)
46.989: (move f4-2f f4-1f)
47.000: (move f3-2f f4-2f)
47.036: (move f2-5f f3-5f)
47.060: (move f3-2f f3-3f)
47.068: (move f3-3f f3-4f)
47.076: (move f3-2f f2-2f)
47.089: (move f1-4f f2-4f)
47.104: (move f6-0f f7-0f)
47.182: (move f1-3f f1-2f)
47.191: (move f1-5f f2-5f)
47.192: (move f5-1f f6-1f)
47.198: (move f2-4f f2-5f)
47.200: (move f4-0f f5-0f)
47.210: (move f5-1f f5-0f)
47.228: (move f3-2f f3-3f)
47.256: (move f3-2f f2-2f)
47.257: (move f3-2f f4-2f)
47.258: (move f3-5f f3-6f)
47.265: (move f3-2f f4-2f)
47.286: (move f3-2f f2-2f)
47.286: (move f3-2f f3-3f)
47.302: (move f3-3f f3-4f)
47.307: (move f3-2f f3-3f)
47.321: (move f1-6f f1-7f)
47.344: (move f3-2f f2-2f)
47.346: (move f3-5f f3-6f)
47.349: (move f1-4f f0-4f)
47.374: (move f2-4f f2-5f)
47.377: (move f2-5f f2-6f)
47.378: (move f3-2f f2-2f)
47.378: (move f4-2f f5-2f)
47.379: (move f3-5f f2-5f)
47.399: (move f2-5f f1-5f)
47.402: (move f1-4f f1-5f)
47.407: (move f3-6f f4-6f)
47.417: (move f2-4f f1-4f)
47.438: (move f3-2f f3-3f)
47.443: (move f3-5f f3-6f)
47.446: (move f3-5f f4-5f)
47.448: (move f4-2f f5-2f)
47.476: (move f3-2f f3-3f)
47.500: (move f4-1f f5-1f)
47.508: (move f3-2f f3-3f)
47.511: (move f3-4f f2-4f)
47.522: (move f3-2f f3-3f)
47.529: (move f3-2f f3-3f)
47.561: (move f3-3f f3-4f)
47.564: (move f3-2f f3-3f)
47.564: (move f3-6f f2-6f)
47.577: (move f2-5f f2-6f)
47.580: (move f1-6f f1-7f)
47.593: (move f3-2f f4-2f)
47.607: (move f1-6f f1-7f)
47.628: (move f3-5f f3-6f)
47.631: (move f3-2f f3-3f)
47.642: (move f3-5f f3-6f)
47.646: (move f4-2f f5-2f)
47.647: (move f3-3f f3-4f)
47.652: (move f3-2f f3-3f)
41.741: (move f4-1f f5-1f)
42.708: (move f5-1f f6-1f)
42.975: (move f4-1f f4-2f)
43.061: (move f3-3f f3-2f)
43.077: (move f3-3f f3-2f)
43.134: (move f4-1f f3-1f)
43.139: (move f4-2f f3-2f)
43.140: (move f3-1f f3-2f)
43.212: (move f4-2f f5-2f)
43.212: (move f5-1f f5-2f)
43.212: (unlock f3-2f f3-1f key2-0 shape2)
43.248: (move f3-1f f3-0f)
43.248: (move f4-0f f3-0f)
43.303: (move f4-1f f4-0f)
43.419: (move f4-0f f5-0f)
43.419: (move f5-1f f5-0f)
43.690: (unlock f3-1f f2-1f key1-3 shape1)
44.086: (unlock f3-2f f2-2f key1-3 shape1)
44.362: (pickup-and-loose f4-1f key1-3 key2-1)
44.397: (move f1-2f f1-3f)
44.426: (move f1-4f f1-3f)
44.629: (move f3-4f f2-4f)
44.673: (move f1-3f f1-4f)
44.673: (move f2-4f f1-4f)
44.677: (move f3-2f f4-2f)
44.683: (move f3-1f f4-1f)
44.719: (move f1-3f f1-4f)
44.719: (move f2-4f f1-4f)
44.725: (move f3-2f f4-2f)
44.740: (putdown f3-2f key2-1)
44.805: (unlock f3-2f f2-2f key1-3 shape1)
44.909: (move f3-2f f4-2f)
44.923: (move f4-2f f3-2f)
44.925: (move f3-1f f3-2f)
44.945: (move f3-2f f4-2f)
44.963: (move f3-2f f4-2f)
44.971: (move f3-5f f2-5f)
44.971: (move f1-3f f1-4f)
44.971: (move f2-4f f1-4f)
44.972: (move f2-4f f2-5f)
44.991: (move f3-2f f3-3f)
45.004: (putdown f4-2f key1-3)
45.110: (move f3-4f f3-5f)
45.111: (move f2-5f f3-5f)
45.252: (move f3-4f f3-3f)
45.252: (move f3-4f f3-3f)
45.344: (move f3-3f f3-4f)
45.353: (putdown f3-2f key1-3)
45.361: (move f3-2f f3-3f)
45.368: (putdown f3-1f key1-3)
45.381: (pickup f6-1f key0-0)
45.403: (move f3-5f f3-6f)
45.417: (putdown f3-2f key2-0)
45.437: (move f4-0f f3-0f)
45.441: (move f3-2f f4-2f)
45.441: (move f3-2f f4-2f)
45.442: (move f3-1f f3-0f)
45.491: (move f3-1f f3-2f)
45.502: (putdown f3-2f key2-0)
45.524: (move f3-1f f2-1f)
45.528: (move f2-4f f2-5f)
45.533: (move f3-5f f2-5f)
45.563: (move f4-2f f5-2f)
45.578: (move f3-2f f2-2f)
45.584: (move f3-2f f4-2f)
45.643: (move f3-2f f4-2f)
45.690: (pickup f5-0f key0-1)
45.700: (move f3-2f f4-2f)
45.741: (move f2-6f f3-6f)
45.744: (move f3-5f f3-6f)
45.793: (move f4-2f f5-2f)
45.795: (move f5-1f f5-2f)
45.799: (move f3-2f f2-2f)
45.804: (move f3-1f f3-0f)
45.821: (move f3-2f f3-3f)
45.825: (move f2-2f f1-2f)
45.844: (move f3-2f f3-3f)
45.849: (move f1-4f f1-3f)
45.878: (move f2-4f f2-5f)
45.881: (move f3-5f f2-5f)
45.888: (move f5-1f f6-1f)
45.928: (move f3-4f f3-5f)
45.954: (move f2-5f f2-6f)
45.958: (move f3-6f f2-6f)
45.958: (move f2-2f f2-1f)
45.963: (move f2-3f f3-3f)
45.965: (pickup-and-loose f3-1f key1-2 key1-3)
45.966: (move f3-4f f3-3f)
45.972: (move f3-2f f3-3f)
45.994: (move f1-6f f1-7f)
46.027: (move f3-6f f4-6f)
46.032: (move f4-5f f4-6f)
46.047: (move f1-4f f0-4f)
46.059: (move f3-2f f3-3f)
46.076: (move f2-2f f1-2f)
46.079: (move f3-5f f4-5f)
46.113: (move f3-2f f3-3f)
46.114: (move f3-2f f4-2f)
46.117: (move f4-2f f5-2f)
46.135: (unlock f3-1f f2-1f key1-3 shape1)
46.144: (move f2-2f f1-2f)
46.151: (move f5-1f f6-1f)
46.158: (move f2-5f f3-5f)
46.162: (move f5-1f f6-1f)
46.167: (move f1-2f f1-3f)
46.169: (move f3-5f f3-6f)
46.171: (move f2-6f f3-6f)
46.188: (move f3-4f f3-5f)
46.190: (move f2-5f f3-5f)
46.223: (putdown f3-2f key1-3)
46.229: (putdown f3-2f key2-0)
46.265: (move f3-4f f3-5f)
46.265: (move f2-5f f3-5f)
46.269: (move f3-4f f3-5f)
46.269: (move f2-5f f3-5f)
46.272: (putdown f3-2f key1-3)
46.282: (move f3-2f f4-2f)
46.282: (move f3-2f f4-2f)
46.295: (move f1-6f f2-6f)
46.295: (move f2-5f f2-6f)
46.299: (move f1-3f f1-2f)
46.331: (move f2-2f f1-2f)
46.332: (move f3-2f f4-2f)
46.353: (move f5-2f f5-1f)
46.366: (move f3-3f f2-3f)
46.366: (move f2-2f f1-2f)
46.420: (move f4-0f f3-0f)
46.431: (move f4-2f f5-2f)
46.435: (move f5-1f f5-0f)
46.435: (move f4-0f f5-0f)
46.478: (move f5-2f f5-1f)
46.543: (move f3-2f f3-3f)
46.559: (move f3-4f f3-3f)
46.560: (move f3-3f f3-4f)
46.602: (move f2-2f f1-2f)
46.604: (move f4-2f f4-1f)
46.630: (move f3-2f f4-2f)
46.641: (move f5-2f f5-1f)
46.665: (move f3-2f f2-2f)
46.666: (move f2-6f f2-7f)
46.672: (move f5-1f f5-0f)
46.679: (move f4-0f f5-0f)
46.684: (move f5-1f f5-0f)
46.698: (unlock f3-7f f3-8f key0-2 shape0)
46.703: (move f2-2f f1-2f)
46.727: (move f1-4f f1-5f)
46.727: (move f2-5f f1-5f)
46.756: (move f4-1f f5-1f)
46.765: (move f4-2f f4-1f)
46.769: (move f3-3f f3-4f)
46.773: (move f3-2f f3-3f)
46.795: (move f3-7f f4-7f)
46.801: (move f3-6f f3-7f)
46.801: (move f1-4f f0-4f)
46.806: (putdown f0-4f key2-1)
46.816: (move f3-5f f3-6f)
46.829: (move f3-2f f2-2f)
46.843: (move f3-4f f2-4f)
46.846: (move f3-2f f4-2f)
46.852: (move f3-5f f4-5f)
46.875: (move f3-6f f4-6f)
46.881: (move f3-2f f2-2f)
46.884: (move f4-5f f4-6f)
46.894: (move f1-4f f0-4f)
46.896: (move f3-2f f3-3f)
46.937: (move f3-4f f2-4f)
46.970: (move f3-6f f2-6f)
46.970: (move f2-5f f2-6f)
47.015: (move f4-2f f4-1f)
47.055: (move f4-2f f4-1f)
47.057: (move f3-2f f3-3f)
47.068: (move f3-2f f3-3f)
47.084: (move f3-3f f3-4f)
47.084: (move f3-5f f3-6f)
47.086: (move f2-6f f2-7f)
47.087: (move f1-7f f2-7f)
47.093: (move f3-5f f3-6f)
47.112: (move f3-2f f3-3f)
47.140: (move f3-2f f2-2f)
47.140: (move f4-2f f4-1f)
47.145: (move f4-2f f4-1f)
47.174: (move f3-5f f3-6f)
47.213: (move f4-5f f5-5f)
47.219: (move f3-6f f4-6f)
47.258: (move f3-3f f3-4f)
47.258: (move f2-6f f1-6f)
47.273: (move f3-4f f2-4f)
47.289: (pickup-and-loose f0-4f key0-2 key2-1)
47.289: (move f3-2f f3-1f)
47.292: (move f2-5f f2-6f)
47.298: (move f1-2f f1-1f)
47.310: (move f3-3f f3-4f)
47.316: (move f3-3f f3-4f)
47.317: (putdown f4-1f key2-1)
47.334: (move f3-3f f2-3f)
47.342: (move f3-5f f3-6f)
47.349: (pickup-and-loose f2-6f key3-3 key2-0)
47.363: (move f3-2f f3-3f)
47.375: (move f3-6f f4-6f)
47.380: (putdown f5-1f key1-3)
41.461: (pickup f4-1f key1-3)
41.722: (move f3-1f f4-1f)
42.270: (move f5-1f f6-1f)
42.371: (move f4-2f f3-2f)
42.372: (move f3-1f f3-2f)
42.521: (unlock f3-2f f2-2f key1-3 shape1)
42.639: (move f3-1f f2-1f)
42.642: (pickup f1-5f key1-1)
42.685: (move f3-1f f3-0f)
42.686: (move f4-0f f3-0f)
42.812: (move f4-2f f5-2f)
42.812: (move f5-1f f5-2f)
42.991: (move f4-0f f5-0f)
42.992: (move f5-1f f5-0f)
42.993: (unlock f3-1f f2-1f key1-3 shape1)
43.039: (move f3-3f f3-2f)
43.054: (move f3-3f f3-2f)
43.141: (move f3-1f f4-1f)
43.296: (move f4-2f f4-1f)
43.312: (move f3-1f f3-2f)
43.367: (move f3-1f f3-0f)
43.389: (unlock f3-2f f3-1f key2-0 shape2)
43.405: (unlock f3-2f f3-1f key2-0 shape2)
43.432: (move f3-2f f3-3f)
43.621: (move f3-1f f4-1f)
43.626: (pickup f2-3f key1-1)
43.841: (move f2-3f f2-4f)
43.841: (move f3-4f f2-4f)
43.884: (move f2-2f f1-2f)
43.957: (move f2-3f f1-3f)
44.022: (move f2-3f f1-3f)
44.036: (move f5-0f f5-1f)
44.050: (pickup f2-6f key3-3)
44.053: (move f6-1f f5-1f)
44.124: (move f3-3f f3-2f)
44.125: (move f3-3f f3-2f)
44.164: (pickup-and-loose f4-1f key1-3 key2-1)
44.171: (unlock f2-1f f2-2f key1-3 shape1)
44.209: (move f3-0f f2-0f)
44.350: (move f4-1f f5-1f)
44.431: (pickup-and-loose f4-1f key1-3 key2-1)
44.441: (unlock f3-2f f2-2f key1-3 shape1)
44.462: (move f4-1f f5-1f)
44.465: (pickup-and-loose f4-1f key1-3 key2-1)
44.482: (move f3-4f f3-5f)
44.500: (putdown f4-2f key1-3)
44.517: (move f3-1f f4-1f)
44.548: (pickup-and-loose f4-1f key1-3 key2-1)
44.684: (putdown f3-2f key1-3)
44.733: (pickup-and-loose f3-2f key2-1 key1-3)
44.747: (move f3-2f f4-2f)
44.781: (move f4-1f f4-2f)
44.784: (move f3-1f f3-0f)
44.800: (putdown f3-1f key1-3)
44.833: (pickup f6-1f key0-0)
44.843: (move f2-4f f1-4f)
44.843: (move f1-3f f1-4f)
44.856: (move f3-2f f4-2f)
44.874: (move f3-3f f3-4f)
44.876: (move f5-1f f4-1f)
44.912: (move f3-2f f4-2f)
44.917: (move f3-2f f4-2f)
44.937: (move f4-2f f5-2f)
44.946: (unlock f3-2f f2-2f key1-3 shape1)
44.962: (move f6-1f f6-2f)
44.963: (move f5-2f f6-2f)
44.979: (move f3-2f f4-2f)
44.990: (move f3-4f f2-4f)
44.994: (move f2-3f f2-4f)
45.013: (move f3-2f f3-3f)
45.043: (pickup-and-loose f6-1f key0-0 key1-3)
45.069: (move f4-2f f3-2f)
45.090: (move f3-2f f2-2f)
45.097: (move f5-0f f4-0f)
45.131: (move f3-3f f3-4f)
45.137: (move f3-1f f3-2f)
45.142: (move f3-2f f4-2f)
45.142: (move f4-1f f4-2f)
45.163: (pickup f5-0f key0-1)
45.182: (move f5-0f f6-0f)
45.182: (move f6-1f f6-0f)
45.190: (putdown f3-1f key1-3)
45.216: (move f3-1f f3-2f)
45.258: (move f3-1f f3-0f)
45.270: (unlock f2-3f f2-2f key1-3 shape1)
45.283: (putdown f3-2f key1-3)
45.326: (move f3-3f f3-4f)
45.342: (move f3-2f f3-3f)
45.394: (putdown f3-2f key1-3)
45.447: (pickup-and-loose f3-1f key1-2 key1-3)
45.453: (move f4-1f f4-0f)
45.459: (move f3-2f f4-2f)
45.464: (move f3-6f f2-6f)
45.464: (move f2-5f f2-6f)
45.468: (move f3-1f f2-1f)
45.481: (move f3-2f f4-2f)
45.485: (move f3-2f f4-2f)
45.496: (move f2-2f f2-1f)
45.522: (putdown f3-2f key2-0)
45.530: (move f4-5f f4-6f)
45.530: (move f3-3f f3-4f)
45.534: (move f3-6f f4-6f)
45.549: (move f4-1f f5-1f)
45.556: (move f5-2f f5-1f)
45.578: (move f3-0f f4-0f)
45.581: (move f4-1f f4-0f)
45.586: (move f3-3f f3-4f)
45.613: (putdown f3-2f key2-0)
45.653: (move f2-6f f3-6f)
45.653: (move f5-2f f5-3f)
45.654: (move f1-4f f0-4f)
45.661: (move f3-5f f3-6f)
45.662: (putdown f3-2f key2-0)
45.678: (move f3-1f f3-0f)
45.699: (move f1-5f f1-6f)
45.707: (move f2-4f f2-5f)
45.717: (move f2-6f f1-6f)
45.718: (move f3-5f f2-5f)
45.735: (move f2-1f f1-1f)
45.738: (move f4-2f f5-2f)
45.748: (move f3-1f f3-2f)
45.750: (move f3-4f f3-5f)
45.756: (move f3-2f f4-2f)
45.785: (move f2-2f f1-2f)
45.803: (unlock f3-1f f2-1f key1-2 shape1)
45.804: (unlock f4-1f f3-1f key2-0 shape2)
45.808: (pickup-and-loose f3-1f key1-2 key1-3)
45.835: (move f4-2f f4-1f)
45.851: (pickup-and-loose f5-0f key0-1 key1-3)
45.866: (move f2-2f f1-2f)
45.897: (move f3-3f f3-4f)
45.921: (move f4-2f f4-1f)
45.932: (move f3-3f f2-3f)
45.947: (move f4-2f f5-2f)
45.950: (move f5-2f f5-1f)
45.952: (move f4-1f f5-1f)
45.957: (pickup-and-loose f4-1f key1-3 key2-0)
45.960: (move f1-2f f1-3f)
45.971: (move f4-1f f3-1f)
45.981: (move f3-7f f3-6f)
45.986: (move f3-6f f3-7f)
45.987: (move f3-2f f3-3f)
45.987: (move f2-7f f3-7f)
45.990: (move f1-2f f1-3f)
45.996: (move f5-2f f5-1f)
45.997: (move f4-2f f4-1f)
45.999: (move f3-1f f4-1f)
46.011: (putdown f3-2f key1-3)
46.018: (move f2-2f f1-2f)
46.023: (move f1-2f f1-3f)
46.033: (move f3-3f f3-4f)
46.057: (move f4-2f f5-2f)
46.069: (move f2-2f f1-2f)
46.074: (move f4-2f f4-1f)
46.077: (move f5-1f f6-1f)
46.079: (putdown f5-2f key1-3)
46.138: (move f4-2f f5-2f)
46.201: (move f1-2f f1-3f)
46.212: (move f3-2f f4-2f)
46.213: (move f4-6f f4-7f)
46.214: (move f5-1f f6-1f)
46.230: (move f2-5f f1-5f)
46.230: (move f1-4f f1-5f)
46.234: (move f2-6f f3-6f)
46.234: (move f3-5f f3-6f)
46.249: (pickup f0-4f key0-2)
46.250: (move f3-3f f2-3f)
46.254: (move f3-2f f3-3f)
46.255: (move f4-2f f5-2f)
46.286: (move f3-2f f4-2f)
46.293: (putdown f3-2f key1-3)
46.322: (move f4-5f f4-6f)
46.327: (move f3-6f f4-6f)
46.335: (move f1-2f f1-3f)
46.337: (move f4-2f f4-1f)
46.362: (move f1-2f f1-3f)
46.368: (move f4-2f f5-2f)
46.371: (move f3-2f f3-1f)
46.380: (move f5-1f f6-1f)
46.399: (unlock f2-7f f2-8f key0-2 shape0)
46.421: (move f4-1f f4-0f)
46.423: (move f3-2f f4-2f)
46.423: (move f1-2f f1-3f)
46.425: (move f5-1f f6-1f)
46.427: (move f3-7f f4-7f)
46.439: (move f3-1f f3-0f)
46.439: (move f4-2f f4-1f)
46.455: (move f3-3f f3-4f)
46.467: (move f1-5f f0-5f)
46.470: (move f0-4f f0-5f)
46.472: (move f2-2f f1-2f)
46.505: (move f3-2f f3-3f)
46.511: (move f3-2f f2-2f)
46.516: (pickup f3-1f key1-2)
46.521: (putdown f6-1f key1-3)
46.541: (move f1-4f f0-4f)
46.583: (move f2-6f f2-7f)
46.586: (move f3-3f f2-3f)
46.598: (move f5-1f f5-0f)
46.606: (move f3-2f f3-3f)
40.897: (pickup f4-1f key1-3)
41.166: (move f3-1f f4-1f)
41.246: (unlock f2-1f f2-2f key1-3 shape1)
41.378: (pickup f4-1f key1-3)
41.783: (move f3-3f f2-3f)
41.923: (unlock f3-2f f2-2f key1-3 shape1)
42.046: (move f2-1f f1-1f)
42.067: (move f3-1f f2-1f)
42.171: (pickup f1-5f key1-1)
42.192: (move f4-1f f5-1f)
42.197: (move f3-3f f3-4f)
42.262: (unlock f2-3f f2-2f key1-1 shape1)
42.363: (move f4-1f f4-2f)
42.404: (move f4-1f f5-1f)
42.474: (move f2-3f f1-3f)
42.550: (move f3-1f f3-2f)
42.625: (unlock f3-2f f3-1f key2-0 shape2)
42.637: (move f3-1f f4-1f)
42.643: (unlock f3-2f f2-2f key1-3 shape1)
42.801: (move f3-1f f3-0f)
42.810: (move f4-2f f4-1f)
43.007: (move f3-2f f3-3f)
43.042: (move f3-2f f2-2f)
43.101: (move f4-1f f3-1f)
43.121: (move f3-1f f4-1f)
43.142: (move f2-3f f2-4f)
43.213: (move f3-2f f3-3f)
43.214: (move f3-2f f4-2f)
43.234: (move f3-1f f4-1f)
43.396: (unlock f3-2f f3-1f key2-0 shape2)
43.408: (unlock f3-2f f3-1f key2-0 shape2)
43.438: (move f1-5f f1-4f)
43.446: (move f5-0f f5-1f)
43.474: (move f6-1f f5-1f)
43.502: (move f3-4f f2-4f)
43.502: (move f2-3f f2-4f)
43.534: (move f3-1f f3-2f)
43.540: (move f4-2f f3-2f)
43.559: (move f3-2f f4-2f)
