/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.234: (move f3-5f f2-5f)
99.290: (move f4-0f f3-0f)
99.318: (unlock f6-10f f5-10f key2-3 shape2)
99.322: (move f10-2f f10-1f)
99.322: (move f3-1f f3-0f)
99.326: (move f6-4f f7-4f)
99.327: (move f9-1f f10-1f)
99.371: (unlock f4-0f f5-0f key2-3 shape2)
99.393: (unlock f8-3f f8-4f key2-3 shape2)
99.416: (move f10-4f f11-4f)
99.426: (move f11-5f f11-4f)
99.461: (unlock f6-10f f5-10f key2-3 shape2)
99.505: (move f9-4f f10-4f)
99.524: (move f10-3f f10-4f)
99.537: (move f6-5f f7-5f)
99.568: (move f8-1f f9-1f)
99.579: (move f9-6f f9-5f)
99.630: (move f8-1f f9-1f)
99.632: (move f9-2f f9-1f)
99.632: (move f9-6f f10-6f)
99.647: (move f10-5f f10-6f)
99.652: (move f9-3f f10-3f)
99.663: (move f8-5f f9-5f)
99.811: (move f1-3f f0-3f)
99.836: (move f6-5f f7-5f)
99.838: (unlock f9-4f f8-4f key2-3 shape2)
99.846: (move f8-4f f9-4f)
99.847: (move f9-3f f9-4f)
99.878: (move f10-3f f9-3f)
99.927: (move f9-3f f9-2f)
99.975: (move f11-4f f11-5f)
99.979: (move f10-5f f11-5f)
100.037: (move f8-4f f8-5f)
100.064: (move f7-5f f8-5f)
100.069: (move f10-1f f11-1f)
100.072: (unlock f8-5f f8-4f key2-3 shape2)
100.141: (move f9-1f f10-1f)
100.147: (move f7-5f f7-6f)
100.163: (unlock f6-2f f7-2f key2-3 shape2)
100.209: (move f11-5f f11-4f)
100.243: (move f10-4f f11-4f)
100.247: (move f3-1f f3-2f)
100.260: (move f4-2f f3-2f)
100.293: (move f8-7f f9-7f)
100.312: (move f10-3f f9-3f)
100.315: (move f9-2f f9-3f)
100.318: (move f7-6f f7-7f)
100.351: (move f6-5f f6-6f)
100.354: (move f9-6f f9-7f)
100.362: (move f5-6f f6-6f)
100.370: (move f8-1f f9-1f)
100.383: (move f6-4f f6-5f)
100.386: (move f6-4f f6-5f)
100.394: (move f7-5f f6-5f)
100.451: (move f9-6f f10-6f)
100.452: (move f9-6f f9-5f)
100.455: (move f9-2f f9-1f)
100.459: (move f10-5f f10-6f)
100.468: (move f8-6f f9-6f)
100.491: (move f8-6f f8-5f)
100.496: (move f9-2f f9-1f)
100.511: (move f10-1f f11-1f)
100.525: (move f10-6f f11-6f)
100.532: (move f4-2f f3-2f)
100.533: (move f11-5f f11-6f)
100.555: (move f7-4f f6-4f)
100.580: (move f8-5f f8-6f)
100.585: (move f9-2f f9-1f)
100.586: (move f7-6f f8-6f)
100.620: (move f6-5f f6-6f)
100.646: (move f4-5f f4-6f)
100.667: (move f5-6f f4-6f)
100.677: (move f10-4f f10-5f)
100.678: (move f5-6f f5-7f)
100.689: (move f9-1f f10-1f)
100.689: (move f10-5f f9-5f)
100.698: (move f8-4f f8-3f)
100.703: (move f1-2f f1-3f)
100.712: (move f9-3f f8-3f)
100.719: (move f4-5f f5-5f)
100.723: (move f2-3f f1-3f)
100.729: (move f9-2f f9-1f)
100.730: (move f8-7f f8-8f)
100.733: (move f5-1f f4-1f)
100.739: (move f9-3f f9-2f)
100.740: (move f4-5f f4-6f)
100.759: (move f10-4f f9-4f)
100.773: (move f11-4f f11-5f)
100.792: (move f10-6f f10-7f)
100.795: (move f4-7f f5-7f)
100.795: (move f10-5f f11-5f)
100.799: (move f5-6f f5-7f)
100.801: (move f10-1f f9-1f)
100.813: (move f9-7f f10-7f)
100.817: (move f10-3f f10-2f)
100.820: (move f9-2f f10-2f)
100.827: (move f8-4f f7-4f)
100.846: (move f2-3f f2-2f)
100.850: (move f10-3f f10-4f)
100.864: (move f10-1f f11-1f)
100.872: (move f2-1f f1-1f)
100.872: (move f1-2f f1-1f)
100.880: (move f1-2f f2-2f)
100.903: (move f2-1f f1-1f)
100.903: (move f1-2f f1-1f)
100.914: (move f3-1f f2-1f)
100.939: (move f5-4f f6-4f)
100.945: (move f9-6f f10-6f)
100.966: (move f2-1f f1-1f)
100.966: (move f1-2f f1-1f)
100.989: (move f9-5f f10-5f)
100.990: (move f10-4f f10-5f)
101.008: (move f3-1f f3-2f)
101.019: (move f10-5f f11-5f)
101.023: (move f5-6f f4-6f)
101.037: (move f5-6f f5-7f)
101.045: (move f10-4f f10-3f)
101.052: (move f4-5f f4-6f)
101.058: (move f6-5f f5-5f)
101.068: (move f9-3f f8-3f)
101.070: (move f7-5f f7-6f)
101.078: (move f8-1f f8-0f)
101.085: (move f10-5f f10-6f)
101.087: (move f1-2f f1-3f)
101.093: (move f2-3f f1-3f)
101.100: (move f4-2f f3-2f)
101.103: (move f9-5f f9-6f)
101.105: (move f8-4f f8-3f)
101.105: (move f8-4f f8-5f)
101.123: (move f7-4f f7-5f)
101.123: (move f9-5f f8-5f)
101.137: (move f8-5f f7-5f)
101.138: (move f8-5f f7-5f)
101.144: (move f9-3f f9-2f)
101.150: (move f9-6f f9-7f)
101.153: (move f8-4f f8-3f)
101.175: (move f4-2f f4-3f)
101.189: (move f2-1f f2-0f)
101.195: (move f6-10f f6-11f)
101.201: (move f6-10f f7-10f)
101.203: (move f8-8f f9-8f)
101.207: (move f8-8f f8-9f)
101.210: (move f2-1f f2-0f)
101.211: (move f3-0f f2-0f)
101.216: (move f9-3f f8-3f)
101.227: (move f7-6f f7-7f)
101.231: (move f9-3f f10-3f)
101.232: (pickup-and-loose f3-5f key3-6 key2-3)
101.236: (move f8-4f f7-4f)
101.262: (move f4-7f f3-7f)
101.271: (move f9-7f f9-8f)
101.276: (move f3-1f f3-0f)
101.280: (move f8-4f f7-4f)
101.280: (move f1-2f f1-1f)
101.287: (move f6-4f f6-5f)
101.287: (move f11-4f f12-4f)
101.296: (move f2-1f f2-0f)
101.298: (move f5-1f f5-2f)
101.302: (move f6-10f f6-11f)
101.319: (move f7-5f f6-5f)
101.321: (move f11-5f f11-6f)
101.327: (move f9-1f f8-1f)
101.332: (move f9-3f f10-3f)
101.343: (move f10-6f f11-6f)
101.351: (move f8-0f f7-0f)
101.386: (move f10-4f f10-3f)
101.395: (move f10-4f f10-5f)
101.416: (move f11-5f f12-5f)
95.649: (move f3-3f f2-3f)
95.660: (move f4-2f f3-2f)
95.660: (move f3-3f f3-2f)
96.002: (move f4-2f f4-1f)
96.061: (move f4-4f f4-5f)
96.566: (move f4-2f f5-2f)
97.040: (move f4-4f f5-4f)
97.256: (unlock f7-4f f8-4f key2-3 shape2)
97.451: (move f7-4f f7-5f)
97.463: (move f6-5f f7-5f)
97.973: (move f9-4f f9-5f)
97.975: (move f8-5f f9-5f)
98.008: (move f9-5f f10-5f)
98.009: (move f10-4f f10-5f)
98.246: (move f8-3f f9-3f)
98.361: (move f6-5f f6-6f)
98.363: (move f5-6f f6-6f)
98.420: (move f8-3f f8-4f)
98.534: (move f4-0f f4-1f)
98.544: (move f5-1f f4-1f)
98.587: (move f6-2f f7-2f)
98.767: (move f9-4f f9-5f)
98.768: (move f9-3f f10-3f)
98.778: (move f8-5f f9-5f)
98.833: (move f10-4f f10-5f)
98.836: (move f9-5f f10-5f)
98.914: (move f8-6f f9-6f)
98.914: (move f9-5f f9-6f)
98.954: (move f2-1f f1-1f)
98.955: (move f1-2f f1-1f)
98.957: (move f5-1f f5-2f)
98.959: (move f6-2f f6-3f)
98.972: (move f9-4f f10-4f)
98.973: (move f10-3f f10-4f)
99.010: (move f11-1f f12-1f)
99.032: (move f6-2f f5-2f)
99.073: (move f4-7f f5-7f)
99.077: (move f5-6f f5-7f)
99.239: (move f10-4f f11-4f)
99.282: (move f2-1f f2-0f)
99.288: (move f3-0f f2-0f)
99.346: (move f7-4f f7-3f)
99.347: (move f6-3f f7-3f)
99.361: (move f4-0f f3-0f)
99.366: (move f9-3f f9-4f)
99.430: (move f6-11f f6-12f)
99.433: (move f4-0f f5-0f)
99.443: (move f5-1f f5-0f)
99.517: (move f9-2f f9-1f)
99.532: (move f9-1f f10-1f)
99.537: (move f10-2f f10-1f)
99.540: (move f9-1f f10-1f)
99.589: (move f6-11f f6-12f)
99.597: (move f9-1f f9-2f)
99.597: (move f9-3f f9-2f)
99.612: (move f4-6f f4-7f)
99.612: (move f5-7f f4-7f)
99.615: (move f4-7f f3-7f)
99.661: (move f4-6f f4-7f)
99.710: (move f6-5f f7-5f)
99.736: (move f7-5f f8-5f)
99.739: (move f9-5f f9-6f)
99.743: (move f3-7f f3-8f)
99.762: (move f9-6f f9-5f)
99.762: (move f8-5f f9-5f)
99.778: (move f9-4f f10-4f)
99.778: (move f10-3f f10-4f)
99.858: (move f6-10f f5-10f)
99.868: (move f11-1f f12-1f)
99.901: (move f8-5f f8-4f)
99.939: (move f9-4f f9-3f)
99.951: (move f10-3f f9-3f)
99.956: (move f0-3f f0-4f)
99.982: (move f7-5f f8-5f)
99.984: (move f5-7f f4-7f)
99.984: (move f4-6f f4-7f)
99.991: (move f1-4f f0-4f)
100.003: (move f2-5f f1-5f)
100.019: (move f1-4f f1-5f)
100.068: (move f10-4f f11-4f)
100.078: (move f6-6f f7-6f)
100.091: (move f7-5f f7-6f)
100.116: (move f0-3f f0-2f)
100.130: (move f3-5f f4-5f)
100.144: (move f1-2f f0-2f)
100.171: (move f6-11f f5-11f)
100.209: (move f9-4f f8-4f)
100.224: (move f10-1f f11-1f)
100.272: (move f8-6f f8-7f)
100.295: (move f4-7f f4-8f)
100.297: (move f5-5f f6-5f)
100.317: (move f7-5f f7-6f)
100.324: (move f7-7f f8-7f)
100.327: (putdown f3-3f key2-3)
100.328: (move f6-6f f7-6f)
100.336: (move f9-1f f10-1f)
100.337: (move f9-2f f9-1f)
100.350: (putdown f4-4f key2-3)
100.360: (move f4-1f f3-1f)
100.366: (move f4-1f f4-2f)
100.372: (move f9-1f f10-1f)
100.381: (move f6-11f f5-11f)
100.387: (move f5-2f f4-2f)
100.392: (move f9-1f f9-2f)
100.426: (move f6-5f f6-6f)
100.427: (move f6-5f f6-6f)
100.441: (move f7-6f f6-6f)
100.442: (move f2-2f f3-2f)
100.443: (move f7-10f f8-10f)
100.464: (pickup-and-loose f8-6f key1-4 key2-3)
100.464: (move f11-1f f11-0f)
100.520: (move f7-6f f7-7f)
100.533: (move f6-10f f5-10f)
100.578: (move f9-5f f10-5f)
100.616: (move f10-6f f10-5f)
100.636: (move f1-3f f1-4f)
100.648: (move f2-1f f2-2f)
100.649: (move f8-9f f8-10f)
100.655: (move f6-10f f6-9f)
100.674: (move f3-2f f2-2f)
100.684: (move f10-5f f9-5f)
100.690: (move f6-4f f5-4f)
100.692: (move f9-4f f9-5f)
100.699: (move f3-5f f2-5f)
100.709: (move f9-1f f10-1f)
100.716: (move f8-9f f9-9f)
100.716: (move f9-8f f9-9f)
100.727: (move f11-5f f11-6f)
100.730: (pickup-and-loose f5-6f key0-3 key2-3)
100.731: (move f10-6f f11-6f)
100.735: (move f7-6f f8-6f)
100.741: (move f8-5f f8-6f)
100.747: (move f9-2f f10-2f)
100.752: (move f10-3f f10-2f)
100.833: (move f9-2f f9-1f)
100.835: (move f5-5f f4-5f)
100.844: (move f5-5f f5-6f)
100.846: (move f4-6f f5-6f)
100.854: (move f6-5f f5-5f)
100.868: (move f7-4f f6-4f)
100.871: (move f6-5f f5-5f)
100.895: (move f9-1f f10-1f)
100.977: (move f11-4f f12-4f)
101.007: (move f9-7f f10-7f)
101.008: (move f10-6f f10-7f)
101.024: (move f1-3f f1-4f)
101.038: (move f10-1f f11-1f)
101.053: (move f12-5f f12-4f)
101.054: (move f10-7f f11-7f)
101.067: (move f11-6f f11-7f)
101.081: (move f2-2f f2-1f)
101.090: (move f2-1f f1-1f)
101.099: (move f10-5f f11-5f)
101.140: (move f1-1f f2-1f)
101.149: (move f10-5f f10-6f)
101.155: (move f6-6f f5-6f)
101.169: (move f5-5f f5-6f)
101.221: (move f9-6f f10-6f)
101.226: (move f7-7f f8-7f)
101.232: (move f8-5f f7-5f)
101.240: (move f9-1f f8-1f)
101.241: (move f6-10f f7-10f)
101.252: (move f9-3f f9-4f)
101.263: (move f11-6f f12-6f)
101.279: (move f9-3f f9-4f)
101.288: (move f9-5f f9-4f)
101.293: (move f6-10f f6-11f)
101.297: (move f11-1f f11-0f)
101.300: (move f11-1f f12-1f)
101.303: (move f7-5f f7-6f)
101.307: (move f10-1f f10-2f)
101.310: (move f6-10f f7-10f)
101.314: (move f2-0f f3-0f)
101.316: (move f10-5f f9-5f)
101.328: (move f6-10f f6-9f)
101.333: (move f7-4f f6-4f)
101.335: (move f3-0f f4-0f)
101.336: (move f10-4f f9-4f)
101.336: (move f12-5f f12-6f)
101.346: (move f6-5f f6-6f)
101.347: (move f6-10f f6-11f)
101.352: (move f11-5f f11-4f)
101.368: (move f7-6f f6-6f)
101.372: (move f2-1f f2-0f)
101.384: (move f9-5f f10-5f)
101.389: (move f8-8f f8-9f)
101.398: (move f6-4f f6-5f)
101.398: (move f7-4f f6-4f)
101.404: (move f7-6f f7-7f)
101.415: (move f2-0f f3-0f)
101.415: (move f3-0f f2-0f)
101.422: (move f4-1f f4-0f)
101.432: (move f9-1f f8-1f)
101.434: (move f8-5f f7-5f)
101.441: (move f7-4f f7-5f)
101.442: (move f8-8f f9-8f)
101.455: (move f7-5f f7-4f)
101.484: (move f9-7f f9-8f)
101.490: (move f5-5f f5-4f)
101.492: (move f9-3f f9-2f)
95.540: (move f5-4f f6-4f)
95.684: (move f4-1f f3-1f)
95.685: (move f3-2f f3-1f)
96.083: (move f3-2f f2-2f)
96.084: (move f2-3f f2-2f)
96.112: (move f7-4f f8-4f)
96.258: (move f4-5f f5-5f)
96.262: (move f5-4f f5-5f)
96.329: (move f2-3f f1-3f)
96.540: (move f4-5f f4-6f)
97.116: (move f5-2f f5-1f)
97.119: (move f4-1f f5-1f)
97.318: (move f5-2f f4-2f)
97.527: (move f4-1f f4-0f)
97.615: (move f7-3f f8-3f)
97.627: (move f2-3f f2-4f)
97.669: (move f7-4f f7-5f)
97.680: (move f5-2f f4-2f)
97.681: (move f4-1f f4-2f)
97.711: (move f7-5f f8-5f)
97.767: (move f6-3f f6-4f)
97.889: (move f3-7f f3-8f)
97.895: (move f5-2f f6-2f)
97.924: (move f4-8f f3-8f)
97.946: (move f8-5f f9-5f)
98.029: (move f7-4f f6-4f)
98.096: (move f7-5f f7-6f)
98.097: (move f6-6f f7-6f)
98.135: (move f4-5f f3-5f)
98.200: (move f8-5f f9-5f)
98.208: (move f9-4f f9-5f)
98.324: (move f3-0f f3-1f)
98.333: (move f4-1f f3-1f)
98.427: (move f10-4f f10-5f)
98.434: (move f9-5f f10-5f)
98.914: (move f9-2f f9-3f)
98.917: (pickup f12-1f key2-0)
98.923: (pickup-and-loose f5-4f key0-4 key2-3)
99.060: (move f10-3f f10-4f)
99.082: (move f9-4f f10-4f)
99.120: (move f9-6f f10-6f)
99.131: (move f10-5f f10-6f)
99.160: (unlock f5-11f f5-10f key2-3 shape2)
99.173: (move f5-10f f5-11f)
99.185: (move f6-11f f5-11f)
99.187: (move f9-3f f10-3f)
99.227: (move f10-4f f10-5f)
99.231: (move f11-1f f12-1f)
99.234: (move f3-3f f2-3f)
99.249: (move f9-5f f10-5f)
99.256: (move f8-6f f9-6f)
99.260: (move f9-5f f9-6f)
99.318: (unlock f8-5f f8-4f key2-3 shape2)
99.323: (move f5-2f f5-1f)
99.363: (unlock f5-11f f5-10f key2-3 shape2)
99.364: (move f10-2f f10-1f)
99.369: (move f5-10f f5-11f)
99.372: (move f9-1f f10-1f)
99.377: (unlock f9-4f f8-4f key2-3 shape2)
99.393: (move f9-3f f9-4f)
99.393: (move f8-4f f9-4f)
99.424: (move f6-11f f5-11f)
99.433: (unlock f1-5f f0-5f key2-3 shape2)
99.441: (move f3-0f f2-0f)
99.450: (move f7-2f f8-2f)
99.453: (unlock f7-4f f8-4f key2-3 shape2)
99.470: (move f10-5f f11-5f)
99.472: (move f11-4f f11-5f)
99.488: (move f3-3f f3-2f)
99.493: (move f6-5f f7-5f)
99.512: (move f6-11f f6-12f)
99.522: (move f7-4f f7-3f)
99.525: (pickup-and-loose f2-3f key0-5 key2-3)
99.556: (unlock f0-4f f0-5f key2-3 shape2)
99.574: (unlock f8-5f f8-4f key2-3 shape2)
99.578: (move f8-4f f8-5f)
99.579: (unlock f7-3f f7-2f key2-3 shape2)
99.582: (move f6-3f f7-3f)
99.583: (move f10-4f f11-4f)
99.596: (move f7-2f f7-3f)
99.660: (move f8-4f f7-4f)
99.674: (move f6-11f f6-12f)
99.678: (move f4-4f f4-5f)
99.691: (move f5-0f f6-0f)
99.773: (move f2-0f f1-0f)
99.778: (move f1-1f f1-0f)
99.819: (move f7-5f f8-5f)
99.834: (move f5-7f f6-7f)
99.853: (move f6-6f f6-7f)
99.880: (move f3-2f f4-2f)
99.895: (move f8-7f f9-7f)
99.902: (move f8-6f f9-6f)
99.933: (move f9-6f f9-7f)
99.948: (move f10-5f f10-6f)
99.952: (move f9-6f f10-6f)
99.959: (move f9-3f f9-2f)
100.005: (move f6-5f f6-4f)
100.013: (move f5-4f f6-4f)
100.036: (move f11-1f f12-1f)
100.058: (move f3-3f f4-3f)
100.060: (move f4-4f f4-3f)
100.064: (move f12-1f f13-1f)
100.071: (move f9-5f f9-6f)
100.138: (move f12-1f f12-0f)
100.140: (move f11-0f f12-0f)
100.165: (move f7-5f f7-6f)
100.172: (move f6-12f f7-12f)
100.180: (move f6-6f f7-6f)
100.210: (move f9-1f f10-1f)
100.227: (move f7-2f f7-1f)
100.256: (move f2-2f f2-3f)
100.282: (move f6-5f f6-6f)
100.286: (move f11-4f f11-5f)
100.297: (move f10-5f f11-5f)
100.329: (move f5-6f f6-6f)
100.336: (move f5-2f f6-2f)
100.360: (pickup-and-loose f5-4f key0-4 key2-1)
100.363: (move f8-7f f8-8f)
100.385: (move f3-1f f3-2f)
100.385: (move f4-2f f3-2f)
100.394: (move f10-4f f11-4f)
100.419: (move f10-1f f11-1f)
100.429: (move f7-6f f7-7f)
100.434: (move f10-1f f11-1f)
100.452: (move f3-2f f3-1f)
100.469: (move f7-7f f8-7f)
100.473: (move f9-9f f9-10f)
100.474: (move f2-1f f3-1f)
100.476: (move f8-10f f9-10f)
100.483: (move f8-6f f8-7f)
100.489: (move f6-12f f6-13f)
100.509: (move f4-4f f5-4f)
100.539: (move f6-9f f6-8f)
100.561: (pickup-and-loose f8-6f key1-4 key2-3)
100.577: (move f9-1f f8-1f)
100.620: (putdown f5-2f key2-3)
100.631: (move f11-1f f11-0f)
100.663: (putdown f2-3f key2-3)
100.663: (move f5-5f f4-5f)
100.667: (move f7-10f f8-10f)
100.669: (move f5-5f f4-5f)
100.671: (move f10-1f f10-2f)
100.671: (move f7-10f f8-10f)
100.676: (move f9-2f f10-2f)
100.683: (move f7-6f f7-7f)
100.684: (move f10-3f f10-2f)
100.693: (putdown f7-2f key2-3)
100.699: (move f7-6f f8-6f)
100.701: (move f8-5f f8-6f)
100.714: (move f9-2f f9-1f)
100.739: (move f9-6f f9-7f)
100.743: (move f4-7f f5-7f)
100.753: (putdown f4-5f key2-3)
100.757: (move f5-6f f5-7f)
100.765: (move f8-6f f8-5f)
100.767: (move f8-7f f9-7f)
100.782: (move f11-4f f12-4f)
100.839: (putdown f3-2f key2-3)
100.858: (move f5-11f f5-12f)
100.872: (move f8-10f f8-11f)
100.882: (move f12-1f f13-1f)
100.890: (move f8-9f f8-10f)
100.893: (move f6-12f f5-12f)
100.900: (move f4-5f f5-5f)
100.906: (move f11-7f f12-7f)
100.916: (move f9-5f f10-5f)
100.916: (move f8-9f f9-9f)
100.923: (move f9-8f f9-9f)
100.925: (move f1-1f f1-2f)
100.927: (move f2-2f f1-2f)
100.943: (move f7-6f f8-6f)
100.945: (move f12-6f f12-7f)
100.961: (move f12-1f f12-0f)
100.969: (move f8-5f f8-6f)
100.974: (move f3-1f f2-1f)
100.980: (move f11-0f f12-0f)
100.986: (move f12-1f f12-2f)
100.995: (move f6-6f f5-6f)
100.995: (move f5-5f f5-6f)
101.000: (move f6-6f f5-6f)
101.000: (move f8-6f f7-6f)
101.002: (move f5-5f f5-6f)
101.014: (move f10-6f f10-5f)
101.022: (move f5-6f f6-6f)
101.030: (move f3-8f f2-8f)
101.045: (move f9-1f f10-1f)
101.046: (move f6-4f f5-4f)
101.048: (move f4-5f f4-6f)
101.052: (move f5-6f f4-6f)
101.064: (move f5-6f f5-7f)
101.088: (move f4-2f f4-3f)
101.109: (move f5-4f f4-4f)
101.120: (move f8-4f f8-3f)
101.120: (move f9-3f f8-3f)
101.149: (move f4-7f f3-7f)
101.165: (putdown f5-4f key2-3)
101.190: (move f4-7f f3-7f)
101.249: (move f8-4f f7-4f)
101.266: (pickup-and-loose f6-12f key4-2 key2-3)
101.269: (move f4-5f f4-6f)
95.501: (move f4-6f f4-7f)
95.713: (move f8-3f f9-3f)
95.817: (move f5-5f f6-5f)
95.818: (move f6-4f f6-5f)
95.927: (move f8-5f f9-5f)
96.257: (move f1-3f f1-4f)
96.260: (move f2-4f f1-4f)
96.340: (move f2-2f f1-2f)
96.344: (move f1-3f f1-2f)
96.349: (move f3-1f f2-1f)
96.350: (move f2-2f f2-1f)
96.413: (move f5-5f f5-6f)
96.413: (move f4-6f f5-6f)
96.456: (unlock f5-1f f5-0f key2-3 shape2)
96.522: (move f6-2f f6-3f)
96.531: (move f6-4f f6-3f)
96.732: (move f3-5f f2-5f)
96.738: (move f2-4f f2-5f)
96.833: (move f3-1f f3-0f)
96.837: (move f4-0f f3-0f)
96.906: (unlock f4-0f f5-0f key2-3 shape2)
96.952: (move f6-4f f7-4f)
96.998: (move f7-3f f8-3f)
97.008: (move f8-4f f8-3f)
97.009: (unlock f8-3f f8-4f key2-3 shape2)
97.112: (move f8-4f f9-4f)
97.260: (move f8-2f f9-2f)
97.297: (unlock f8-5f f8-4f key2-3 shape2)
97.299: (move f7-5f f8-5f)
97.299: (move f8-4f f8-5f)
97.330: (move f1-3f f0-3f)
97.629: (move f12-1f f11-1f)
97.669: (move f8-2f f8-3f)
97.684: (move f7-3f f8-3f)
97.805: (move f4-2f f3-2f)
97.925: (unlock f6-2f f7-2f key2-3 shape2)
97.956: (move f6-4f f6-5f)
98.015: (move f8-5f f9-5f)
98.070: (move f8-5f f9-5f)
98.075: (move f8-2f f8-1f)
98.090: (move f7-1f f8-1f)
98.109: (move f5-1f f4-1f)
98.130: (move f9-5f f10-5f)
98.145: (move f4-2f f4-1f)
98.177: (move f8-5f f8-4f)
98.178: (move f7-4f f8-4f)
98.195: (pickup f2-3f key0-5)
98.254: (move f7-5f f7-6f)
98.324: (move f3-1f f3-2f)
98.328: (move f4-2f f3-2f)
98.329: (move f9-4f f9-5f)
98.338: (move f8-5f f9-5f)
98.385: (move f9-5f f10-5f)
98.397: (move f10-4f f10-5f)
98.419: (move f7-6f f7-7f)
98.464: (move f6-7f f7-7f)
98.474: (move f6-4f f6-5f)
98.480: (move f7-5f f6-5f)
98.628: (unlock f5-1f f5-0f key2-3 shape2)
98.679: (move f7-6f f8-6f)
98.697: (move f8-5f f8-6f)
98.707: (move f4-2f f4-3f)
98.715: (move f8-11f f8-12f)
98.738: (move f7-12f f8-12f)
98.773: (pickup-and-loose f3-5f key3-6 key2-3)
98.849: (move f5-4f f6-4f)
98.851: (move f1-5f f1-4f)
98.851: (move f6-13f f7-13f)
98.854: (move f7-12f f7-13f)
98.855: (move f0-4f f1-4f)
98.973: (move f2-0f f2-1f)
99.012: (move f3-1f f2-1f)
99.047: (move f9-5f f9-6f)
99.056: (move f6-4f f6-3f)
99.069: (move f7-3f f6-3f)
99.069: (move f8-6f f9-6f)
99.110: (move f9-5f f9-4f)
99.151: (move f6-2f f6-3f)
99.163: (move f6-0f f7-0f)
99.178: (move f6-4f f5-4f)
99.214: (move f8-3f f8-2f)
99.234: (move f4-2f f4-3f)
99.261: (move f1-5f f2-5f)
99.296: (move f7-1f f7-0f)
99.302: (move f12-1f f12-2f)
99.304: (move f9-5f f9-6f)
99.310: (move f3-8f f2-8f)
99.318: (move f9-6f f9-5f)
99.331: (move f10-3f f10-4f)
99.334: (move f9-4f f10-4f)
99.341: (move f8-5f f9-5f)
99.347: (move f8-6f f9-6f)
99.411: (unlock f8-5f f8-4f key2-3 shape2)
99.415: (move f11-1f f12-1f)
99.422: (move f11-1f f12-1f)
99.433: (move f7-3f f7-4f)
99.436: (move f9-6f f10-6f)
99.438: (move f6-4f f7-4f)
99.452: (move f10-5f f10-6f)
99.526: (move f3-2f f4-2f)
99.545: (move f4-3f f4-2f)
99.557: (move f5-4f f5-5f)
99.560: (move f5-12f f4-12f)
99.565: (move f4-3f f4-2f)
99.566: (move f3-7f f3-8f)
99.574: (move f6-7f f6-8f)
99.595: (move f9-3f f10-3f)
99.622: (move f10-4f f11-4f)
99.648: (move f7-5f f8-5f)
99.649: (move f3-7f f3-8f)
99.663: (move f4-4f f4-3f)
99.706: (move f6-4f f5-4f)
99.724: (move f4-4f f4-5f)
99.740: (move f8-5f f7-5f)
99.742: (move f7-4f f7-5f)
99.755: (move f1-5f f0-5f)
99.757: (unlock f7-3f f7-2f key2-3 shape2)
99.760: (move f0-4f f0-5f)
99.788: (move f10-5f f11-5f)
99.790: (move f11-4f f11-5f)
99.795: (move f5-4f f6-4f)
99.800: (move f12-1f f13-1f)
99.831: (move f9-2f f9-1f)
99.850: (pickup f5-4f key0-4)
99.888: (move f12-1f f12-0f)
99.916: (move f0-4f f0-3f)
99.921: (move f2-0f f1-0f)
99.941: (move f12-2f f13-2f)
99.944: (move f4-6f f4-7f)
99.945: (move f5-7f f4-7f)
99.971: (move f13-1f f13-2f)
99.971: (move f8-5f f7-5f)
99.975: (move f7-5f f7-6f)
99.978: (move f7-4f f7-5f)
100.024: (move f6-6f f7-6f)
100.046: (move f3-2f f3-1f)
100.092: (move f7-4f f6-4f)
100.115: (putdown f6-2f key2-3)
100.115: (move f8-7f f9-7f)
100.152: (move f6-12f f7-12f)
100.166: (move f9-6f f9-7f)
100.168: (move f2-1f f2-2f)
100.171: (move f3-2f f2-2f)
100.178: (move f8-6f f9-6f)
100.189: (move f9-3f f9-4f)
100.193: (move f8-6f f8-5f)
100.211: (move f5-4f f4-4f)
100.253: (move f10-5f f10-6f)
100.265: (move f12-1f f13-1f)
100.283: (move f9-6f f10-6f)
100.283: (move f10-1f f11-1f)
100.331: (pickup-and-loose f5-4f key0-4 key2-2)
100.332: (move f2-3f f2-2f)
100.342: (move f10-6f f11-6f)
100.343: (move f11-5f f11-6f)
100.343: (move f11-0f f12-0f)
100.345: (move f7-4f f6-4f)
100.347: (move f9-10f f10-10f)
100.354: (move f9-1f f10-1f)
100.354: (move f12-1f f12-0f)
100.376: (move f2-3f f2-2f)
100.387: (move f7-7f f8-7f)
100.389: (move f3-2f f2-2f)
100.421: (unlock f6-2f f7-2f key2-3 shape2)
100.431: (move f8-6f f8-7f)
100.457: (move f6-12f f6-13f)
100.458: (move f8-10f f9-10f)
100.497: (putdown f2-4f key2-3)
100.508: (move f7-6f f7-7f)
100.517: (move f4-5f f5-5f)
100.555: (move f2-3f f1-3f)
100.558: (move f8-7f f8-8f)
100.562: (move f5-4f f5-5f)
100.576: (move f2-3f f1-3f)
100.579: (move f11-4f f11-5f)
100.583: (move f10-5f f11-5f)
100.598: (move f10-6f f10-7f)
