/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.575: (move f10-1f f10-0f)
117.585: (move f4-1f f3-1f)
117.653: (move f12-0f f13-0f)
117.666: (move f3-2f f2-2f)
117.687: (pickup-and-loose f12-2f key0-5 key1-0)
117.692: (move f2-3f f1-3f)
117.694: (move f11-3f f12-3f)
117.700: (move f11-0f f12-0f)
117.701: (move f13-1f f13-0f)
117.703: (move f9-1f f10-1f)
117.711: (move f12-1f f12-0f)
117.726: (move f11-0f f10-0f)
117.730: (move f11-1f f10-1f)
117.752: (move f6-1f f5-1f)
117.752: (move f8-3f f7-3f)
117.756: (move f6-8f f5-8f)
117.773: (move f10-2f f10-1f)
117.779: (move f8-3f f8-4f)
117.786: (move f9-4f f8-4f)
117.802: (move f10-1f f10-0f)
117.830: (move f11-2f f12-2f)
117.839: (move f2-3f f1-3f)
117.852: (move f4-0f f3-0f)
117.854: (move f3-2f f2-2f)
117.863: (move f12-2f f13-2f)
117.879: (move f7-7f f7-6f)
117.880: (move f13-1f f13-2f)
117.890: (move f4-1f f4-0f)
117.896: (move f10-2f f10-1f)
117.906: (move f3-1f f3-2f)
117.914: (move f12-1f f13-1f)
117.915: (move f11-1f f10-1f)
117.917: (unlock f4-0f f3-0f key2-4 shape2)
117.922: (move f3-2f f3-3f)
117.933: (move f10-4f f10-5f)
117.936: (move f6-4f f6-5f)
117.945: (move f12-1f f13-1f)
117.972: (move f3-1f f3-0f)
117.976: (move f10-2f f9-2f)
117.982: (move f12-1f f13-1f)
117.995: (move f9-4f f9-3f)
118.019: (move f4-8f f3-8f)
118.022: (move f10-3f f10-2f)
118.027: (move f9-3f f9-2f)
118.029: (move f11-3f f11-4f)
118.040: (move f10-4f f11-4f)
118.043: (move f13-6f f13-7f)
118.046: (move f10-2f f10-1f)
118.047: (move f11-1f f12-1f)
118.073: (move f7-1f f6-1f)
118.086: (putdown f8-3f key3-3)
118.095: (move f9-8f f8-8f)
118.100: (move f9-2f f10-2f)
118.106: (move f11-1f f11-2f)
113.676: (move f4-9f f4-10f)
114.878: (unlock f4-9f f4-10f key2-4 shape2)
114.921: (move f4-9f f4-8f)
115.022: (move f10-2f f9-2f)
115.026: (move f9-1f f9-2f)
115.082: (move f9-1f f9-2f)
115.112: (move f10-2f f9-2f)
115.119: (move f9-1f f9-2f)
115.250: (move f11-1f f11-2f)
115.253: (move f11-3f f10-3f)
115.292: (move f10-2f f10-3f)
115.304: (move f11-1f f10-1f)
115.305: (move f10-0f f10-1f)
115.342: (move f10-2f f10-1f)
115.349: (move f9-1f f10-1f)
115.350: (move f10-2f f10-3f)
115.350: (move f11-3f f10-3f)
115.409: (move f3-9f f3-10f)
115.520: (move f9-2f f9-3f)
115.522: (move f10-3f f9-3f)
115.600: (move f10-2f f10-1f)
115.600: (move f9-1f f10-1f)
115.730: (move f10-0f f10-1f)
115.742: (move f9-1f f10-1f)
115.760: (move f10-2f f11-2f)
115.762: (move f11-3f f11-2f)
115.773: (move f11-1f f12-1f)
115.785: (move f12-0f f12-1f)
115.832: (pickup-and-loose f11-0f key1-2 key1-0)
115.953: (move f10-1f f10-2f)
115.955: (move f11-2f f10-2f)
115.957: (move f11-0f f11-1f)
115.968: (move f5-8f f4-8f)
116.018: (move f10-2f f11-2f)
116.025: (move f11-3f f11-2f)
116.031: (move f11-0f f11-1f)
116.065: (move f11-2f f11-1f)
116.068: (move f10-1f f11-1f)
116.070: (move f10-0f f11-0f)
116.088: (move f4-9f f3-9f)
116.182: (pickup-and-loose f8-11f key0-1 key2-4)
116.194: (unlock f9-1f f9-0f key1-0 shape1)
116.197: (move f11-1f f11-2f)
116.211: (unlock f9-1f f9-0f key1-0 shape1)
116.213: (move f11-1f f10-1f)
116.236: (move f10-0f f10-1f)
116.238: (pickup-and-loose f9-3f key2-4 key3-3)
116.265: (move f9-3f f9-2f)
116.291: (move f9-2f f8-2f)
116.291: (unlock f10-0f f9-0f key1-2 shape1)
116.303: (move f8-1f f8-2f)
116.309: (move f5-1f f4-1f)
116.344: (move f11-2f f11-3f)
116.357: (putdown f11-0f key1-0)
116.358: (move f6-5f f6-6f)
116.382: (move f9-3f f9-4f)
116.453: (move f9-3f f8-3f)
116.519: (move f8-2f f7-2f)
116.522: (move f7-3f f7-2f)
116.525: (move f10-1f f11-1f)
116.527: (move f9-1f f8-1f)
116.534: (move f11-2f f11-1f)
116.548: (move f10-1f f9-1f)
116.551: (move f9-3f f10-3f)
116.606: (move f9-1f f9-0f)
116.608: (move f10-0f f9-0f)
116.609: (move f11-4f f10-4f)
116.614: (move f10-3f f10-4f)
116.672: (move f11-0f f12-0f)
116.691: (move f8-3f f9-3f)
116.697: (move f12-0f f12-1f)
116.701: (move f3-8f f3-9f)
116.701: (move f4-9f f3-9f)
116.711: (move f11-1f f12-1f)
116.721: (move f11-0f f12-0f)
116.732: (move f12-1f f12-0f)
116.744: (move f11-0f f12-0f)
116.794: (move f9-1f f8-1f)
116.796: (move f3-1f f4-1f)
116.807: (move f5-8f f6-8f)
116.820: (move f12-2f f12-1f)
116.830: (move f9-1f f8-1f)
116.832: (move f8-2f f7-2f)
116.832: (move f6-7f f6-8f)
116.857: (move f4-0f f4-1f)
116.858: (move f11-1f f12-1f)
116.863: (move f7-3f f7-2f)
116.874: (move f7-7f f7-8f)
116.874: (move f6-8f f7-8f)
116.875: (move f8-8f f7-8f)
116.884: (move f12-1f f12-0f)
116.892: (move f11-0f f12-0f)
116.893: (move f11-0f f11-1f)
116.904: (move f8-2f f8-1f)
116.919: (move f6-7f f6-6f)
116.921: (unlock f10-0f f9-0f key1-0 shape1)
116.938: (move f7-6f f6-6f)
116.939: (unlock f8-8f f8-9f key2-4 shape2)
116.945: (move f9-1f f8-1f)
116.954: (move f11-0f f11-1f)
116.957: (move f8-1f f7-1f)
116.959: (move f5-7f f4-7f)
116.972: (move f6-8f f5-8f)
116.974: (move f5-7f f5-8f)
116.975: (move f3-2f f4-2f)
117.006: (move f10-4f f10-5f)
117.009: (move f4-2f f3-2f)
117.018: (move f3-1f f3-2f)
117.019: (move f11-2f f11-1f)
117.032: (unlock f10-0f f9-0f key1-0 shape1)
117.041: (move f11-2f f11-1f)
117.045: (move f6-6f f6-7f)
117.048: (pickup-and-loose f9-3f key2-3 key3-3)
117.049: (pickup f12-0f key4-4)
117.051: (move f10-1f f11-1f)
117.051: (move f6-7f f5-7f)
117.051: (move f5-8f f5-7f)
117.054: (unlock f3-1f f3-0f key2-4 shape2)
117.060: (move f12-2f f11-2f)
117.072: (move f7-3f f7-4f)
117.090: (move f10-1f f11-1f)
117.093: (move f4-1f f4-2f)
117.094: (move f8-4f f7-4f)
117.101: (move f11-0f f10-0f)
117.131: (move f6-7f f7-7f)
117.162: (move f7-6f f7-7f)
117.173: (move f11-0f f10-0f)
117.189: (move f11-2f f11-1f)
117.225: (move f9-1f f8-1f)
117.227: (move f2-3f f1-3f)
117.228: (move f10-1f f11-1f)
117.239: (move f8-2f f8-1f)
117.253: (move f10-4f f10-5f)
117.284: (move f12-0f f13-0f)
117.287: (move f11-2f f12-2f)
117.298: (move f12-1f f12-2f)
117.302: (move f10-1f f10-0f)
117.306: (move f2-2f f2-3f)
117.309: (move f2-3f f1-3f)
117.315: (move f3-2f f2-2f)
117.320: (move f3-2f f3-1f)
117.321: (move f11-0f f10-0f)
117.341: (move f6-6f f5-6f)
117.341: (move f10-0f f11-0f)
117.348: (move f7-3f f7-4f)
117.372: (move f3-3f f2-3f)
117.373: (move f4-5f f4-4f)
117.376: (move f11-1f f11-0f)
117.412: (move f4-1f f3-1f)
117.433: (move f6-6f f7-6f)
117.490: (move f12-2f f12-1f)
117.510: (putdown f9-2f key1-0)
117.512: (move f4-5f f5-5f)
117.524: (move f12-1f f12-0f)
117.529: (move f12-3f f12-2f)
117.532: (move f3-2f f2-2f)
117.535: (move f11-0f f12-0f)
117.540: (move f3-1f f3-2f)
117.541: (move f2-3f f2-2f)
117.547: (move f4-2f f3-2f)
117.550: (move f2-3f f1-3f)
117.551: (move f11-3f f11-4f)
117.556: (move f11-2f f12-2f)
117.568: (move f6-1f f5-1f)
117.570: (putdown f8-11f key2-4)
117.572: (move f2-2f f2-3f)
117.580: (move f4-0f f3-0f)
117.602: (move f12-2f f12-3f)
117.607: (move f11-0f f12-0f)
117.608: (move f11-4f f11-5f)
117.609: (move f8-11f f8-12f)
117.612: (move f7-2f f7-1f)
117.613: (move f11-3f f11-4f)
117.620: (move f8-1f f7-1f)
117.620: (move f3-2f f3-3f)
117.621: (move f11-3f f12-3f)
117.629: (move f8-3f f9-3f)
117.630: (move f3-1f f3-2f)
117.636: (move f10-1f f10-0f)
117.641: (move f3-1f f3-0f)
117.648: (unlock f3-1f f3-0f key2-4 shape2)
117.652: (move f10-4f f11-4f)
117.654: (move f11-3f f11-4f)
117.662: (move f11-2f f12-2f)
117.675: (move f11-0f f12-0f)
117.678: (move f11-3f f12-3f)
117.679: (move f11-3f f12-3f)
117.706: (move f13-7f f13-8f)
117.708: (move f4-1f f4-0f)
117.712: (move f9-3f f9-2f)
117.727: (move f12-2f f12-3f)
117.746: (move f12-1f f13-1f)
117.761: (move f12-1f f13-1f)
117.763: (unlock f4-0f f3-0f key2-4 shape2)
117.796: (move f8-3f f8-2f)
117.812: (putdown f10-3f key1-0)
117.816: (move f4-5f f4-6f)
117.825: (move f8-3f f9-3f)
117.844: (move f10-2f f10-1f)
117.845: (move f10-1f f10-0f)
113.640: (move f4-9f f4-10f)
114.195: (move f4-10f f3-10f)
114.196: (unlock f3-10f f4-10f key2-4 shape2)
114.199: (move f3-9f f3-10f)
114.899: (move f4-9f f4-8f)
114.950: (move f9-3f f8-3f)
114.953: (move f8-2f f8-3f)
114.986: (move f9-1f f9-2f)
114.999: (move f10-2f f9-2f)
115.062: (putdown f9-3f key1-0)
115.065: (move f9-1f f9-2f)
115.153: (move f9-1f f9-2f)
115.186: (move f10-3f f9-3f)
115.187: (move f9-2f f9-3f)
115.220: (pickup-and-loose f9-3f key3-1 key1-0)
115.230: (move f4-7f f4-8f)
115.231: (move f11-3f f10-3f)
115.232: (move f5-8f f4-8f)
115.232: (move f10-3f f9-3f)
115.234: (move f9-2f f9-3f)
115.251: (move f10-2f f10-3f)
115.277: (move f10-4f f9-4f)
115.297: (move f9-3f f9-4f)
115.371: (move f10-0f f10-1f)
115.372: (move f3-9f f3-10f)
115.397: (move f10-1f f10-2f)
115.406: (move f11-2f f10-2f)
115.492: (pickup-and-loose f9-3f key1-5 key1-0)
115.575: (move f10-1f f11-1f)
115.580: (move f11-2f f11-1f)
115.640: (move f9-2f f9-3f)
115.703: (pickup-and-loose f11-0f key1-2 key1-0)
115.709: (move f10-0f f11-0f)
115.745: (move f12-0f f11-0f)
115.792: (move f11-0f f11-1f)
115.808: (move f11-2f f11-3f)
115.827: (move f10-0f f10-1f)
115.831: (move f10-1f f11-1f)
115.836: (move f11-2f f11-1f)
115.863: (move f8-2f f9-2f)
115.869: (move f11-1f f10-1f)
115.878: (move f11-1f f11-2f)
115.887: (move f9-2f f10-2f)
115.911: (move f10-3f f10-2f)
115.913: (move f10-0f f10-1f)
115.913: (move f10-1f f10-2f)
115.919: (move f9-3f f9-2f)
115.920: (move f9-2f f10-2f)
115.933: (move f11-1f f10-1f)
115.939: (move f11-1f f11-2f)
115.955: (move f8-2f f7-2f)
115.980: (move f10-1f f11-1f)
115.984: (move f11-0f f11-1f)
115.988: (move f10-1f f9-1f)
116.006: (move f9-3f f9-2f)
116.024: (move f7-1f f7-2f)
116.031: (unlock f9-1f f9-0f key1-0 shape1)
116.057: (move f9-3f f9-4f)
116.057: (move f3-10f f3-11f)
116.064: (move f4-9f f3-9f)
116.111: (move f5-1f f4-1f)
116.157: (putdown f11-0f key1-0)
116.178: (move f9-3f f10-3f)
116.206: (putdown f8-2f key1-0)
116.224: (move f12-0f f12-1f)
116.232: (move f4-10f f5-10f)
116.243: (move f10-0f f9-0f)
116.249: (move f11-1f f12-1f)
116.250: (move f9-3f f9-4f)
116.267: (move f12-0f f12-1f)
116.276: (move f10-3f f11-3f)
116.291: (move f9-3f f10-3f)
116.306: (move f12-0f f12-1f)
116.307: (move f9-1f f10-1f)
116.314: (move f11-1f f12-1f)
116.319: (move f3-1f f4-1f)
116.320: (move f10-0f f10-1f)
116.327: (move f4-2f f4-1f)
116.355: (move f10-1f f10-2f)
116.360: (move f11-2f f10-2f)
116.364: (move f10-0f f10-1f)
116.384: (move f9-1f f10-1f)
116.389: (move f9-2f f9-1f)
116.398: (move f11-4f f10-4f)
116.405: (move f8-1f f8-2f)
116.410: (move f9-2f f8-2f)
116.412: (move f10-3f f10-4f)
116.412: (move f10-0f f11-0f)
116.414: (move f10-3f f10-4f)
116.439: (move f11-4f f10-4f)
116.451: (pickup f11-1f key3-3)
116.469: (move f12-2f f12-1f)
116.471: (move f11-1f f12-1f)
116.493: (move f10-0f f11-0f)
116.512: (move f11-0f f12-0f)
116.523: (move f4-10f f4-11f)
116.528: (unlock f10-0f f9-0f key1-2 shape1)
116.534: (move f8-1f f8-2f)
116.538: (move f9-2f f8-2f)
116.553: (move f10-4f f10-5f)
116.560: (pickup f11-1f key3-3)
116.607: (move f9-1f f8-1f)
116.609: (move f3-1f f4-1f)
116.611: (unlock f10-0f f9-0f key1-2 shape1)
116.616: (move f6-7f f5-7f)
116.619: (move f11-5f f10-5f)
116.621: (move f4-0f f4-1f)
116.634: (move f13-8f f13-9f)
116.658: (move f9-2f f8-2f)
116.659: (move f8-1f f8-2f)
116.660: (move f5-6f f5-7f)
116.666: (move f12-2f f12-1f)
116.680: (move f11-1f f12-1f)
116.687: (move f10-1f f10-0f)
116.691: (move f7-1f f6-1f)
116.698: (move f12-3f f12-2f)
116.707: (move f9-3f f8-3f)
116.723: (move f11-2f f12-2f)
116.725: (move f11-0f f11-1f)
116.748: (move f10-0f f11-0f)
116.753: (move f6-7f f6-8f)
116.764: (move f11-1f f11-0f)
116.766: (move f11-1f f10-1f)
116.767: (move f4-8f f4-7f)
116.768: (unlock f10-0f f9-0f key1-0 shape1)
116.783: (move f11-1f f11-2f)
116.787: (move f11-2f f11-3f)
116.790: (move f4-8f f5-8f)
116.795: (move f11-2f f12-2f)
116.798: (move f8-12f f9-12f)
116.799: (move f9-1f f9-0f)
116.803: (move f10-0f f9-0f)
116.812: (move f12-1f f12-2f)
116.818: (move f9-1f f8-1f)
116.850: (move f11-1f f10-1f)
116.852: (move f9-1f f9-0f)
116.863: (move f9-1f f8-1f)
116.871: (move f4-6f f4-7f)
116.878: (move f10-1f f9-1f)
116.884: (move f10-0f f9-0f)
116.886: (move f6-6f f6-7f)
116.887: (move f11-1f f11-2f)
116.896: (move f9-3f f9-2f)
116.905: (move f8-8f f8-9f)
116.920: (move f4-6f f5-6f)
116.930: (move f11-0f f10-0f)
116.933: (move f9-3f f9-2f)
116.943: (move f10-1f f10-0f)
116.963: (move f9-3f f9-2f)
116.971: (move f5-5f f5-6f)
116.976: (move f11-0f f12-0f)
116.983: (move f11-2f f12-2f)
117.001: (move f2-2f f2-3f)
117.020: (move f8-2f f7-2f)
117.039: (move f9-3f f9-4f)
117.041: (move f4-1f f4-2f)
117.054: (move f8-1f f7-1f)
117.085: (move f6-7f f7-7f)
117.086: (move f3-3f f2-3f)
117.090: (pickup-and-loose f12-2f key0-5 key2-4)
117.093: (move f9-4f f10-4f)
117.096: (move f10-3f f10-4f)
117.102: (move f12-0f f12-1f)
117.114: (move f7-6f f7-7f)
117.124: (move f11-1f f12-1f)
117.126: (move f12-0f f12-1f)
117.133: (move f9-3f f9-4f)
117.145: (move f9-3f f10-3f)
117.149: (move f11-1f f12-1f)
117.154: (move f3-2f f2-2f)
117.164: (move f11-1f f12-1f)
117.178: (move f6-6f f5-6f)
117.180: (move f8-8f f7-8f)
117.193: (move f9-3f f10-3f)
117.193: (move f11-1f f11-0f)
117.201: (move f10-0f f11-0f)
117.211: (move f9-3f f9-4f)
117.222: (move f9-3f f10-3f)
117.240: (move f13-0f f13-1f)
117.244: (pickup f12-0f key4-4)
117.245: (move f7-1f f6-1f)
117.251: (move f12-1f f13-1f)
117.252: (move f11-1f f12-1f)
117.256: (move f6-6f f7-6f)
117.265: (move f8-1f f7-1f)
117.267: (move f11-2f f10-2f)
117.268: (move f3-1f f4-1f)
117.291: (pickup f12-0f key4-4)
117.296: (move f3-9f f2-9f)
117.310: (move f7-7f f7-8f)
117.311: (move f8-3f f8-2f)
117.318: (move f6-8f f7-8f)
117.319: (move f9-2f f8-2f)
117.319: (move f8-1f f7-1f)
117.326: (move f11-1f f12-1f)
117.329: (move f4-1f f3-1f)
117.335: (pickup-and-loose f8-3f key2-3 key2-4)
117.345: (move f11-0f f12-0f)
117.358: (move f4-0f f3-0f)
117.359: (move f12-1f f12-0f)
112.870: (pickup-and-loose f8-3f key2-4 key1-0)
113.077: (pickup-and-loose f9-3f key2-4 key1-0)
113.739: (pickup-and-loose f8-3f key2-3 key1-0)
113.833: (pickup-and-loose f9-3f key2-3 key1-0)
114.192: (move f3-9f f3-10f)
114.195: (move f4-10f f3-10f)
114.200: (unlock f3-10f f4-10f key2-4 shape2)
114.286: (putdown f8-3f key1-0)
114.592: (move f9-3f f8-3f)
114.661: (move f9-3f f8-3f)
114.682: (move f9-1f f9-2f)
114.688: (move f9-3f f9-2f)
114.689: (move f10-2f f9-2f)
114.717: (putdown f9-3f key1-0)
114.772: (putdown f9-3f key1-0)
114.790: (move f9-3f f9-2f)
114.895: (pickup-and-loose f9-3f key3-1 key1-0)
114.959: (move f11-3f f10-3f)
114.966: (move f9-3f f9-4f)
114.968: (move f10-2f f10-3f)
114.984: (move f9-3f f10-3f)
114.991: (move f9-1f f9-2f)
115.012: (move f8-2f f8-3f)
115.020: (move f9-3f f8-3f)
115.025: (move f9-3f f9-2f)
115.077: (move f10-4f f9-4f)
115.077: (move f9-3f f9-4f)
115.084: (move f9-3f f8-3f)
115.086: (move f9-3f f10-3f)
115.090: (putdown f9-3f key1-0)
115.092: (move f8-2f f8-3f)
115.105: (move f9-3f f9-4f)
115.130: (move f10-3f f9-3f)
115.132: (move f9-2f f9-3f)
115.159: (pickup-and-loose f9-3f key1-5 key1-0)
115.174: (move f9-3f f9-4f)
115.180: (move f10-4f f9-4f)
115.202: (move f8-2f f9-2f)
115.206: (pickup-and-loose f9-3f key1-5 key1-0)
115.207: (move f4-7f f4-8f)
115.243: (pickup-and-loose f9-3f key3-1 key1-0)
115.262: (move f9-3f f9-4f)
115.293: (move f9-3f f10-3f)
115.303: (move f9-2f f9-3f)
115.338: (move f8-2f f8-3f)
115.351: (move f9-3f f8-3f)
115.354: (move f9-2f f9-3f)
115.450: (move f9-3f f9-4f)
115.468: (move f9-0f f9-1f)
115.473: (move f10-2f f10-3f)
115.482: (unlock f9-1f f9-0f key1-2 shape1)
115.484: (move f9-3f f10-3f)
115.488: (move f10-1f f9-1f)
115.520: (move f9-1f f9-2f)
115.535: (move f10-2f f9-2f)
115.551: (move f10-1f f10-2f)
115.578: (move f8-2f f8-3f)
115.589: (move f9-3f f8-3f)
115.600: (move f11-0f f11-1f)
115.603: (move f10-1f f11-1f)
115.604: (pickup-and-loose f11-0f key1-2 key4-4)
115.613: (pickup-and-loose f9-3f key1-5 key1-0)
115.642: (move f12-2f f12-1f)
115.670: (move f10-0f f10-1f)
115.691: (move f11-1f f10-1f)
115.694: (move f11-1f f11-2f)
115.709: (move f11-1f f12-1f)
115.744: (move f10-1f f10-2f)
115.757: (move f10-1f f10-2f)
115.758: (move f10-2f f11-2f)
115.761: (move f11-2f f10-2f)
115.772: (move f11-2f f10-2f)
115.773: (move f11-1f f11-2f)
115.789: (move f13-9f f13-10f)
115.807: (move f11-3f f10-3f)
115.815: (move f10-2f f10-1f)
115.824: (move f9-1f f10-1f)
115.828: (move f10-2f f10-3f)
115.949: (move f10-0f f10-1f)
115.951: (move f12-2f f12-1f)
115.967: (move f10-0f f10-1f)
115.967: (move f10-3f f10-2f)
115.969: (move f11-1f f12-1f)
115.970: (move f9-2f f10-2f)
115.975: (pickup-and-loose f11-0f key1-0 key4-4)
115.982: (move f5-8f f5-7f)
115.985: (move f4-7f f5-7f)
116.018: (move f4-11f f3-11f)
116.033: (move f3-10f f3-11f)
116.036: (pickup-and-loose f11-0f key1-2 key1-0)
116.037: (move f3-10f f3-11f)
116.038: (move f10-0f f11-0f)
116.072: (move f4-11f f4-12f)
116.073: (move f12-0f f12-1f)
116.075: (move f11-1f f12-1f)
116.092: (move f10-0f f11-0f)
116.110: (move f5-8f f6-8f)
116.118: (pickup-and-loose f11-0f key1-2 key1-0)
116.121: (move f10-0f f10-1f)
116.122: (move f9-1f f10-1f)
116.141: (move f11-2f f11-3f)
116.144: (move f12-1f f11-1f)
116.148: (move f10-0f f11-0f)
116.149: (move f9-1f f8-1f)
116.152: (move f12-0f f11-0f)
116.156: (move f11-2f f11-3f)
116.160: (putdown f11-0f key4-4)
116.161: (move f8-2f f7-2f)
116.165: (move f11-0f f11-1f)
116.169: (move f5-6f f6-6f)
116.175: (move f12-0f f11-0f)
116.194: (move f7-1f f7-2f)
116.222: (move f11-1f f11-0f)
116.233: (move f11-1f f11-2f)
116.233: (move f4-10f f5-10f)
116.238: (move f11-1f f11-0f)
116.243: (putdown f8-2f key1-0)
116.243: (move f9-2f f10-2f)
116.243: (move f10-3f f10-4f)
116.244: (move f10-0f f11-0f)
116.249: (move f10-2f f11-2f)
116.258: (move f11-3f f11-2f)
116.259: (move f9-2f f10-2f)
116.261: (move f10-1f f10-2f)
116.262: (move f10-1f f10-2f)
116.275: (pickup f11-1f key3-3)
116.276: (move f11-1f f10-1f)
116.279: (move f7-1f f7-2f)
116.281: (move f4-7f f5-7f)
116.282: (move f5-6f f5-7f)
116.289: (move f11-1f f12-1f)
116.291: (move f9-2f f10-2f)
116.292: (move f10-3f f10-2f)
116.299: (move f11-1f f11-0f)
116.304: (move f12-0f f12-1f)
116.307: (move f8-2f f7-2f)
116.318: (move f11-1f f11-2f)
116.333: (move f11-1f f10-1f)
116.345: (move f10-1f f9-1f)
116.359: (move f10-1f f9-1f)
116.381: (unlock f10-0f f9-0f key1-2 shape1)
116.391: (move f9-2f f8-2f)
116.399: (move f8-1f f8-2f)
116.416: (move f10-3f f11-3f)
116.427: (move f10-0f f11-0f)
116.434: (move f11-0f f11-1f)
116.435: (move f11-0f f11-1f)
116.436: (move f10-0f f9-0f)
116.437: (move f10-1f f11-1f)
116.452: (move f10-0f f9-0f)
116.455: (putdown f11-0f key1-0)
116.456: (putdown f8-2f key1-0)
116.471: (move f6-7f f5-7f)
116.482: (move f5-6f f5-7f)
116.485: (move f8-2f f7-2f)
116.498: (move f10-3f f10-2f)
116.500: (move f11-1f f11-0f)
116.500: (move f10-1f f11-1f)
116.511: (move f9-2f f9-1f)
116.519: (move f9-2f f10-2f)
116.523: (move f7-2f f7-3f)
116.523: (move f8-3f f7-3f)
116.531: (move f12-0f f12-1f)
116.534: (move f11-0f f11-1f)
116.535: (move f4-10f f4-11f)
116.536: (move f11-1f f10-1f)
116.541: (move f10-3f f11-3f)
116.552: (move f11-1f f11-2f)
116.561: (putdown f11-0f key1-0)
116.565: (putdown f12-1f key4-4)
116.592: (move f6-7f f6-8f)
116.594: (move f11-0f f12-0f)
116.606: (move f12-0f f12-1f)
116.606: (putdown f8-2f key1-0)
116.617: (move f8-1f f8-2f)
116.619: (move f9-1f f9-0f)
116.622: (move f11-2f f10-2f)
116.622: (move f10-1f f10-2f)
116.627: (move f10-0f f9-0f)
116.632: (move f9-1f f8-1f)
116.658: (move f9-2f f8-2f)
116.660: (move f10-1f f10-2f)
116.664: (move f11-2f f10-2f)
116.674: (move f6-1f f5-1f)
116.686: (move f12-2f f11-2f)
116.709: (move f7-8f f6-8f)
116.714: (move f3-11f f3-12f)
116.722: (move f11-1f f12-1f)
116.726: (move f4-8f f4-7f)
116.738: (move f8-1f f8-2f)
116.758: (move f4-8f f5-8f)
116.773: (move f8-2f f7-2f)
116.774: (move f9-2f f8-2f)
116.784: (move f10-4f f10-5f)
116.800: (move f10-4f f10-5f)
116.803: (move f7-1f f6-1f)
116.814: (move f11-1f f12-1f)
116.849: (move f7-1f f6-1f)
116.854: (move f4-1f f4-2f)
116.885: (move f10-3f f11-3f)
112.720: (pickup-and-loose f8-3f key2-4 key3-1)
112.724: (move f9-3f f9-2f)
112.824: (move f9-3f f9-4f)
112.888: (pickup-and-loose f8-3f key2-4 key1-5)
112.919: (pickup-and-loose f8-3f key2-4 key1-0)
112.975: (move f9-3f f10-3f)
112.982: (pickup-and-loose f9-3f key2-4 key1-0)
113.126: (pickup-and-loose f9-3f key2-4 key1-0)
113.245: (pickup f8-3f key2-4)
113.271: (move f8-3f f9-3f)
113.327: (move f9-3f f8-3f)
113.327: (pickup-and-loose f8-3f key2-4 key1-0)
113.592: (pickup-and-loose f8-3f key2-3 key3-1)
113.599: (pickup f8-3f key2-4)
113.650: (move f9-3f f9-2f)
113.745: (pickup-and-loose f8-3f key2-3 key1-5)
113.749: (move f9-3f f9-4f)
113.782: (pickup-and-loose f8-3f key2-3 key1-0)
113.903: (pickup-and-loose f9-3f key2-3 key1-0)
113.913: (move f9-3f f10-3f)
114.048: (move f9-3f f8-3f)
114.068: (pickup f8-3f key2-3)
114.068: (move f8-3f f8-2f)
114.135: (putdown f8-3f key3-1)
114.280: (putdown f8-3f key1-5)
114.284: (move f8-3f f9-3f)
114.300: (move f8-3f f7-3f)
114.324: (putdown f8-3f key1-0)
114.378: (pickup-and-loose f8-3f key2-3 key1-0)
114.406: (pickup f8-3f key2-3)
114.534: (pickup f9-4f key3-3)
114.631: (move f9-1f f9-2f)
114.636: (move f10-2f f9-2f)
114.654: (move f9-3f f8-3f)
114.654: (move f9-3f f9-2f)
114.654: (move f9-3f f9-2f)
114.665: (putdown f9-3f key1-0)
114.691: (move f10-2f f9-2f)
114.692: (move f9-1f f9-2f)
114.698: (move f9-3f f8-3f)
114.703: (move f10-2f f9-2f)
114.712: (move f9-1f f9-2f)
114.725: (move f9-3f f9-4f)
114.733: (move f9-3f f9-2f)
114.745: (move f9-3f f9-2f)
114.752: (putdown f9-3f key1-0)
114.752: (putdown f8-3f key1-0)
114.810: (move f9-3f f9-4f)
114.819: (move f9-3f f9-2f)
114.822: (putdown f9-3f key1-0)
114.854: (move f5-1f f4-1f)
114.857: (move f11-3f f10-3f)
114.882: (move f10-2f f10-3f)
114.894: (move f11-3f f10-3f)
114.896: (move f9-3f f9-4f)
114.915: (move f9-3f f10-3f)
114.928: (putdown f8-3f key1-0)
114.932: (pickup-and-loose f9-3f key3-1 key1-0)
114.933: (move f10-2f f10-3f)
114.975: (move f9-3f f8-3f)
114.977: (move f8-2f f8-3f)
114.979: (move f9-3f f9-2f)
114.997: (move f9-3f f8-3f)
114.998: (move f9-3f f10-3f)
115.015: (move f10-4f f9-4f)
115.020: (move f9-3f f9-4f)
115.026: (move f9-3f f9-4f)
115.027: (move f9-3f f10-3f)
115.027: (move f9-3f f9-2f)
115.030: (move f8-3f f8-2f)
115.035: (move f8-2f f8-3f)
115.043: (move f8-3f f8-4f)
115.043: (move f9-3f f9-4f)
115.056: (move f9-3f f8-3f)
115.070: (move f9-3f f10-3f)
115.087: (move f9-3f f9-2f)
115.090: (move f10-2f f10-3f)
115.103: (pickup-and-loose f9-3f key1-5 key1-0)
