/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.838: (move f6-2f f6-1f)
24.839: (move f6-2f f6-1f)
24.850: (move f6-5f f5-5f)
24.850: (move f5-4f f5-5f)
24.861: (move f6-4f f6-5f)
24.917: (putdown f6-1f key0-0)
25.032: (pickup f3-4f key0-2)
25.050: (putdown f6-1f key0-0)
25.058: (move f6-2f f6-3f)
25.064: (pickup f3-4f key0-2)
25.091: (pickup f3-4f key0-2)
25.161: (move f6-2f f6-1f)
25.181: (pickup f3-4f key0-2)
25.278: (move f7-3f f6-3f)
25.294: (pickup f3-4f key0-2)
25.302: (pickup f3-4f key0-2)
25.384: (move f3-4f f3-5f)
25.593: (move f3-4f f2-4f)
25.601: (move f3-4f f2-4f)
25.605: (move f3-4f f3-5f)
25.640: (pickup-and-loose f3-4f key0-2 key3-0)
25.737: (move f4-5f f3-5f)
25.739: (move f3-4f f3-5f)
25.774: (move f5-3f f5-4f)
25.775: (pickup f3-4f key0-2)
25.779: (move f3-4f f3-5f)
25.821: (move f6-2f f6-3f)
25.853: (unlock f6-4f f7-4f key3-0 shape3)
25.855: (move f6-1f f6-2f)
25.899: (pickup-and-loose f3-4f key0-2 key1-0)
25.901: (move f5-4f f6-4f)
25.927: (move f4-4f f5-4f)
25.937: (move f6-5f f6-6f)
25.945: (move f3-4f f2-4f)
25.949: (move f3-4f f2-4f)
25.956: (move f3-4f f2-4f)
25.977: (move f6-1f f5-1f)
25.977: (move f6-4f f6-5f)
25.977: (move f5-5f f6-5f)
25.978: (move f5-4f f5-5f)
25.979: (move f4-5f f5-5f)
26.017: (move f4-4f f3-4f)
26.046: (move f5-4f f6-4f)
26.109: (pickup-and-loose f3-4f key0-2 key1-3)
26.124: (move f3-4f f2-4f)
26.167: (move f5-4f f4-4f)
26.210: (move f4-5f f3-5f)
26.223: (move f3-4f f3-5f)
26.228: (move f4-5f f5-5f)
26.241: (pickup-and-loose f3-4f key0-2 key0-0)
26.258: (unlock f5-1f f5-2f key0-0 shape0)
26.258: (move f6-1f f5-1f)
26.261: (move f5-2f f5-1f)
26.274: (move f4-5f f5-5f)
26.280: (move f5-4f f5-5f)
26.293: (move f3-4f f4-4f)
26.324: (move f4-4f f3-4f)
26.329: (move f6-1f f5-1f)
26.332: (pickup-and-loose f3-4f key0-2 key1-3)
26.333: (move f5-4f f5-5f)
26.333: (move f6-1f f5-1f)
26.343: (move f3-1f f2-1f)
26.348: (move f4-4f f3-4f)
26.361: (move f5-4f f5-5f)
26.367: (move f6-1f f6-2f)
26.380: (move f3-4f f4-4f)
26.388: (move f2-1f f1-1f)
26.391: (move f4-4f f5-4f)
26.398: (move f3-4f f3-5f)
26.402: (move f3-4f f3-3f)
26.449: (move f3-4f f4-4f)
26.454: (move f3-4f f3-3f)
26.458: (move f5-1f f4-1f)
26.461: (move f4-5f f5-5f)
26.462: (move f4-0f f3-0f)
26.477: (putdown f6-2f key3-3)
26.484: (move f6-1f f6-2f)
26.504: (move f4-0f f4-1f)
26.504: (move f5-1f f4-1f)
26.509: (pickup-and-loose f5-4f key3-0 key1-0)
26.546: (pickup-and-loose f6-2f key3-3 key2-1)
26.549: (pickup-and-loose f3-4f key0-2 key1-3)
26.552: (move f3-4f f2-4f)
26.567: (unlock f6-4f f7-4f key3-0 shape3)
26.588: (move f5-4f f6-4f)
26.595: (pickup-and-loose f4-4f key1-3 key3-0)
26.633: (move f5-5f f6-5f)
26.634: (move f6-4f f6-5f)
26.669: (pickup-and-loose f5-4f key3-0 key1-3)
26.705: (move f5-4f f5-5f)
26.724: (pickup-and-loose f4-5f key3-0 key1-3)
26.735: (move f5-5f f4-5f)
26.735: (move f4-4f f4-5f)
26.737: (move f5-5f f6-5f)
26.741: (move f4-5f f3-5f)
26.744: (move f3-4f f3-5f)
26.766: (move f3-4f f3-3f)
26.767: (move f3-1f f3-2f)
26.769: (move f4-2f f3-2f)
26.770: (pickup-and-loose f4-4f key1-3 key1-0)
26.775: (move f6-4f f5-4f)
26.788: (move f3-4f f3-3f)
26.789: (move f3-4f f3-3f)
26.798: (move f5-4f f6-4f)
26.817: (move f4-5f f4-4f)
26.852: (move f6-1f f6-0f)
26.863: (move f6-4f f6-5f)
26.863: (move f5-5f f6-5f)
26.890: (move f5-4f f5-3f)
26.930: (move f6-4f f6-5f)
26.940: (move f5-5f f5-4f)
26.942: (move f4-4f f5-4f)
26.943: (unlock f6-2f f5-2f key0-0 shape0)
26.950: (move f5-4f f5-3f)
26.952: (move f5-4f f4-4f)
26.952: (move f5-5f f5-6f)
26.955: (move f5-5f f6-5f)
26.963: (move f3-3f f3-2f)
26.972: (move f3-4f f3-3f)
26.981: (move f6-1f f5-1f)
26.989: (move f4-4f f4-5f)
26.993: (move f5-5f f4-5f)
27.016: (move f6-5f f7-5f)
27.034: (move f5-4f f5-5f)
27.035: (move f6-2f f5-2f)
27.035: (move f5-3f f6-3f)
27.039: (move f5-3f f5-2f)
27.076: (move f5-4f f5-3f)
27.089: (move f5-3f f6-3f)
27.091: (move f6-4f f6-3f)
27.096: (move f6-2f f6-3f)
27.097: (move f5-3f f6-3f)
27.098: (putdown f5-1f key2-1)
27.104: (move f3-1f f3-0f)
27.111: (move f5-0f f5-1f)
27.125: (move f4-0f f3-0f)
27.151: (unlock f5-3f f5-2f key0-2 shape0)
27.169: (move f5-4f f5-3f)
27.177: (move f4-4f f4-5f)
27.188: (unlock f6-4f f7-4f key3-0 shape3)
27.190: (move f6-4f f6-5f)
27.193: (move f5-5f f6-5f)
27.193: (move f5-5f f6-5f)
27.214: (move f5-1f f4-1f)
27.221: (putdown f3-4f key3-0)
27.230: (move f6-2f f6-3f)
27.235: (move f6-5f f6-4f)
27.238: (unlock f2-4f f2-3f key0-0 shape0)
27.239: (move f6-0f f5-0f)
27.241: (move f6-5f f5-5f)
27.244: (move f5-4f f6-4f)
27.253: (move f5-1f f5-0f)
27.284: (move f6-4f f6-3f)
27.284: (move f5-3f f6-3f)
27.290: (move f5-3f f6-3f)
27.303: (move f2-5f f2-4f)
27.316: (move f3-4f f2-4f)
27.323: (move f5-3f f5-2f)
27.323: (move f6-2f f5-2f)
27.331: (move f3-4f f2-4f)
27.345: (move f5-6f f6-6f)
27.345: (move f6-5f f6-6f)
27.346: (move f6-4f f6-3f)
27.348: (move f5-3f f6-3f)
27.353: (move f3-4f f3-3f)
27.362: (move f5-4f f6-4f)
27.363: (move f3-4f f2-4f)
27.372: (move f6-4f f6-3f)
27.380: (move f3-4f f4-4f)
27.386: (putdown f6-2f key2-1)
27.398: (move f3-4f f2-4f)
27.400: (move f6-2f f6-3f)
27.400: (move f6-4f f6-3f)
27.400: (move f5-3f f6-3f)
27.402: (move f5-3f f6-3f)
27.410: (move f5-4f f6-4f)
27.417: (move f5-5f f5-6f)
27.425: (move f3-4f f3-5f)
27.435: (unlock f5-3f f5-2f key0-2 shape0)
27.481: (move f5-1f f5-0f)
27.499: (move f3-4f f4-4f)
27.501: (move f5-3f f5-4f)
27.505: (move f5-4f f6-4f)
27.513: (move f6-1f f6-2f)
27.527: (move f5-3f f6-3f)
27.531: (pickup f5-4f key0-0)
27.538: (move f4-5f f3-5f)
27.542: (move f3-4f f2-4f)
27.547: (move f5-5f f6-5f)
27.553: (move f5-6f f4-6f)
23.567: (move f6-4f f6-5f)
23.685: (move f6-4f f5-4f)
23.888: (move f5-4f f5-5f)
23.888: (move f6-5f f5-5f)
24.233: (move f6-1f f5-1f)
24.235: (move f5-1f f4-1f)
24.310: (move f6-1f f5-1f)
24.355: (move f6-1f f5-1f)
24.491: (putdown f5-4f key1-0)
24.496: (move f6-5f f6-6f)
24.539: (move f6-4f f6-3f)
24.674: (move f5-1f f5-0f)
24.682: (move f6-0f f5-0f)
24.689: (move f3-4f f3-5f)
24.945: (putdown f6-1f key0-0)
24.947: (move f6-5f f5-5f)
24.948: (move f5-4f f5-5f)
24.964: (move f6-2f f6-1f)
24.981: (move f3-4f f3-5f)
24.997: (putdown f6-1f key0-0)
25.027: (move f6-2f f6-3f)
25.035: (putdown f6-1f key0-0)
25.081: (move f3-4f f3-5f)
25.131: (move f6-3f f5-3f)
25.132: (move f5-4f f5-3f)
25.139: (move f3-4f f3-5f)
25.217: (move f6-4f f5-4f)
25.235: (move f6-1f f6-2f)
25.279: (move f3-4f f3-5f)
25.326: (move f3-4f f3-5f)
25.327: (move f4-5f f3-5f)
25.355: (move f3-4f f3-5f)
25.396: (pickup f6-2f key3-3)
25.416: (move f3-4f f3-5f)
25.429: (move f5-4f f5-5f)
25.497: (unlock f2-4f f2-3f key0-2 shape0)
25.520: (move f3-4f f2-4f)
25.545: (move f3-4f f3-5f)
25.546: (move f4-4f f5-4f)
25.617: (move f3-4f f3-5f)
25.623: (move f3-4f f3-5f)
25.638: (move f5-4f f5-5f)
25.657: (move f6-2f f6-3f)
25.663: (move f3-4f f3-5f)
25.663: (unlock f2-4f f2-3f key0-2 shape0)
25.681: (move f6-3f f5-3f)
25.705: (move f4-4f f5-4f)
25.729: (move f6-1f f6-2f)
25.731: (move f3-4f f3-5f)
25.737: (move f4-4f f5-4f)
25.755: (move f6-2f f6-3f)
25.763: (move f5-4f f5-5f)
25.781: (move f6-3f f6-2f)
25.781: (move f5-3f f5-4f)
25.787: (move f6-5f f7-5f)
25.793: (move f5-4f f4-4f)
25.827: (pickup-and-loose f3-4f key0-2 key3-0)
25.828: (move f3-4f f2-4f)
25.839: (move f6-1f f6-2f)
25.855: (move f5-4f f5-5f)
25.858: (move f6-2f f6-3f)
25.864: (move f5-4f f5-5f)
25.874: (move f5-4f f4-4f)
25.895: (move f6-3f f6-4f)
25.903: (move f3-4f f3-5f)
25.905: (move f4-5f f3-5f)
25.915: (unlock f3-3f f2-3f key0-2 shape0)
25.928: (putdown f6-3f key0-1)
25.931: (move f3-4f f2-4f)
25.936: (move f6-3f f5-3f)
25.939: (move f5-4f f6-4f)
25.957: (move f3-2f f3-1f)
25.960: (move f3-4f f2-4f)
25.966: (move f3-4f f2-4f)
25.966: (move f4-4f f5-4f)
25.970: (move f6-1f f5-1f)
25.971: (unlock f5-1f f5-2f key0-0 shape0)
25.974: (move f5-2f f5-1f)
25.986: (move f6-4f f6-5f)
25.987: (move f5-5f f6-5f)
25.998: (move f5-3f f5-4f)
26.012: (move f6-5f f5-5f)
26.015: (move f5-4f f5-5f)
26.015: (move f6-1f f5-1f)
26.040: (move f3-4f f3-5f)
26.041: (move f5-4f f5-5f)
26.048: (move f5-4f f6-4f)
26.051: (move f3-4f f2-4f)
26.054: (move f3-4f f2-4f)
26.057: (move f4-4f f5-4f)
26.064: (move f3-4f f2-4f)
26.068: (move f3-4f f2-4f)
26.075: (putdown f6-3f key2-1)
26.078: (move f5-4f f4-4f)
26.094: (move f5-4f f4-4f)
26.097: (unlock f3-3f f2-3f key0-2 shape0)
26.102: (unlock f2-4f f2-3f key0-2 shape0)
26.112: (move f6-4f f5-4f)
26.123: (move f3-4f f2-4f)
26.125: (move f6-4f f6-5f)
26.159: (move f6-4f f6-5f)
26.162: (move f5-5f f6-5f)
26.164: (move f3-4f f2-4f)
26.174: (move f5-4f f6-4f)
26.185: (move f4-4f f4-5f)
26.187: (move f3-4f f4-4f)
26.188: (move f4-4f f3-4f)
26.193: (move f5-4f f6-4f)
26.200: (move f3-4f f4-4f)
26.207: (move f6-5f f6-6f)
26.219: (move f5-4f f4-4f)
26.220: (pickup f6-0f key2-1)
26.233: (unlock f6-2f f7-2f key3-3 shape3)
26.256: (move f4-4f f5-4f)
26.263: (move f6-3f f6-4f)
26.286: (move f5-4f f5-5f)
26.291: (move f3-4f f4-4f)
26.291: (pickup-and-loose f3-4f key0-2 key3-0)
26.306: (unlock f5-1f f5-2f key0-0 shape0)
26.307: (move f6-1f f5-1f)
26.310: (move f5-2f f5-1f)
26.314: (move f5-4f f6-4f)
26.326: (move f6-2f f5-2f)
26.328: (move f5-1f f5-2f)
26.336: (move f3-4f f4-4f)
26.353: (move f3-4f f2-4f)
26.367: (move f3-4f f4-4f)
26.379: (move f3-4f f2-4f)
26.393: (move f3-4f f3-3f)
26.396: (pickup-and-loose f3-4f key0-2 key1-3)
26.402: (unlock f6-2f f7-2f key3-3 shape3)
26.414: (move f4-4f f3-4f)
26.440: (move f3-3f f3-2f)
26.452: (move f5-1f f4-1f)
26.469: (unlock f3-3f f2-3f key0-2 shape0)
26.470: (move f1-1f f1-2f)
26.476: (move f4-1f f3-1f)
26.478: (move f3-5f f2-5f)
26.480: (move f2-4f f2-5f)
26.486: (move f3-4f f4-4f)
26.489: (move f3-4f f4-4f)
26.494: (move f2-4f f1-4f)
26.501: (move f6-3f f5-3f)
26.505: (putdown f4-1f key2-1)
26.508: (move f2-4f f2-5f)
26.510: (move f3-5f f2-5f)
26.518: (move f5-1f f4-1f)
26.520: (move f5-1f f4-1f)
26.525: (move f3-4f f4-4f)
26.530: (move f5-1f f4-1f)
26.536: (unlock f6-4f f7-4f key3-0 shape3)
26.540: (move f3-0f f3-1f)
26.540: (move f4-1f f3-1f)
26.560: (move f4-4f f3-4f)
26.589: (move f3-4f f4-4f)
26.590: (putdown f6-5f key1-0)
26.591: (move f3-3f f3-2f)
26.609: (move f3-4f f2-4f)
26.610: (move f3-5f f2-5f)
26.611: (move f2-4f f2-5f)
26.649: (move f2-4f f1-4f)
26.650: (move f3-4f f4-4f)
26.654: (pickup f6-2f key3-3)
26.654: (move f4-1f f4-2f)
26.655: (move f3-4f f2-4f)
26.656: (move f2-1f f1-1f)
26.666: (move f6-4f f5-4f)
26.675: (pickup-and-loose f5-4f key3-0 key1-3)
26.684: (move f4-4f f4-5f)
26.684: (move f3-5f f4-5f)
26.694: (move f4-4f f4-5f)
26.696: (move f3-5f f4-5f)
26.703: (move f3-3f f3-2f)
26.708: (move f2-4f f2-5f)
26.712: (move f3-5f f2-5f)
26.751: (move f3-5f f4-5f)
26.751: (move f4-4f f4-5f)
26.753: (move f3-4f f3-3f)
26.776: (move f6-3f f6-4f)
26.784: (move f2-4f f1-4f)
26.785: (move f3-4f f3-5f)
26.791: (move f3-5f f2-5f)
26.792: (move f3-4f f3-3f)
26.795: (move f2-4f f2-5f)
26.811: (move f6-1f f6-0f)
26.815: (move f3-4f f3-3f)
26.820: (move f2-4f f2-5f)
26.820: (move f3-5f f2-5f)
26.821: (move f6-1f f6-0f)
26.828: (move f3-4f f3-3f)
26.860: (move f5-5f f6-5f)
26.861: (move f6-4f f6-5f)
26.866: (move f6-3f f7-3f)
26.867: (move f6-4f f6-5f)
26.890: (move f3-3f f3-2f)
26.900: (move f3-4f f4-4f)
26.903: (move f3-4f f3-3f)
26.905: (move f3-4f f3-3f)
26.909: (move f3-3f f3-2f)
26.914: (move f3-4f f3-3f)
23.815: (pickup f3-4f key0-2)
23.844: (move f5-4f f5-3f)
23.845: (move f6-3f f5-3f)
23.883: (pickup f6-4f key1-0)
23.908: (pickup-and-loose f6-4f key1-0 key2-1)
23.941: (move f6-1f f5-1f)
24.004: (move f5-1f f4-1f)
24.036: (pickup-and-loose f6-4f key1-0 key0-1)
24.038: (move f6-4f f5-4f)
24.039: (move f5-3f f5-4f)
24.049: (move f6-0f f5-0f)
24.107: (move f4-1f f3-1f)
24.135: (move f6-5f f5-5f)
24.135: (move f5-4f f5-5f)
24.173: (move f5-4f f6-4f)
24.227: (move f5-1f f4-1f)
24.272: (move f5-1f f4-1f)
24.280: (move f6-1f f5-1f)
24.295: (move f6-3f f6-4f)
24.312: (move f6-0f f6-1f)
24.316: (move f5-1f f5-2f)
24.317: (move f6-2f f5-2f)
24.361: (move f5-4f f5-5f)
24.363: (move f5-3f f5-4f)
24.367: (move f6-4f f5-4f)
24.429: (move f6-4f f6-5f)
24.468: (move f6-1f f5-1f)
24.515: (move f6-4f f6-5f)
24.535: (move f4-4f f3-4f)
24.626: (move f6-0f f5-0f)
24.627: (move f5-1f f5-0f)
24.635: (move f6-0f f5-0f)
24.650: (pickup-and-loose f4-4f key1-3 key1-0)
24.652: (move f5-1f f5-0f)
24.658: (putdown f5-4f key1-0)
24.691: (move f5-1f f5-0f)
24.743: (move f6-5f f6-6f)
24.790: (unlock f5-3f f5-2f key0-1 shape0)
24.815: (move f4-1f f4-2f)
24.883: (move f6-2f f6-3f)
24.898: (move f6-2f f6-1f)
24.898: (move f5-3f f5-4f)
24.901: (move f6-4f f5-4f)
24.910: (unlock f5-3f f4-3f key2-1 shape2)
24.932: (move f5-4f f5-5f)
24.946: (move f6-4f f6-5f)
24.953: (move f4-5f f5-5f)
24.961: (move f3-1f f3-0f)
24.974: (move f6-2f f6-3f)
24.992: (move f6-5f f5-5f)
25.016: (move f6-5f f6-4f)
25.025: (move f6-2f f6-3f)
25.106: (putdown f6-1f key0-0)
25.110: (move f6-1f f6-2f)
25.167: (move f6-3f f5-3f)
25.169: (move f5-2f f5-3f)
25.171: (move f6-3f f6-2f)
25.212: (move f5-4f f5-5f)
25.212: (move f4-5f f5-5f)
25.218: (move f6-1f f6-2f)
25.283: (pickup-and-loose f4-5f key3-0 key0-2)
25.298: (move f3-4f f3-5f)
25.302: (pickup f6-2f key3-3)
25.319: (unlock f6-2f f7-2f key3-3 shape3)
25.331: (move f6-6f f5-6f)
25.331: (move f5-5f f5-6f)
25.333: (pickup f6-2f key3-3)
25.341: (putdown f5-5f key1-0)
25.370: (pickup-and-loose f6-2f key3-3 key1-0)
25.388: (move f3-4f f3-5f)
25.389: (move f5-0f f4-0f)
25.389: (move f4-1f f4-0f)
25.401: (pickup f6-2f key3-3)
25.457: (move f5-4f f5-3f)
25.463: (unlock f2-4f f2-3f key0-2 shape0)
25.475: (move f5-4f f5-5f)
25.476: (move f6-5f f5-5f)
25.501: (move f6-4f f5-4f)
25.598: (unlock f2-4f f2-3f key0-2 shape0)
25.612: (unlock f2-4f f2-3f key0-2 shape0)
25.624: (move f4-4f f5-4f)
25.635: (move f6-3f f5-3f)
25.655: (unlock f3-3f f2-3f key0-2 shape0)
25.683: (move f5-4f f4-4f)
25.705: (unlock f2-4f f2-3f key0-2 shape0)
25.711: (move f5-4f f6-4f)
25.720: (move f5-4f f6-4f)
25.741: (move f5-4f f5-5f)
25.746: (putdown f4-4f key1-0)
25.763: (move f3-4f f2-4f)
25.786: (unlock f2-4f f2-3f key0-2 shape0)
25.793: (move f3-4f f2-4f)
25.827: (move f5-4f f5-5f)
25.862: (move f6-5f f6-6f)
25.876: (move f6-1f f6-2f)
25.878: (unlock f3-3f f2-3f key0-2 shape0)
25.886: (move f3-3f f3-4f)
25.886: (move f2-4f f3-4f)
25.888: (unlock f2-4f f2-3f key0-2 shape0)
25.897: (unlock f3-3f f2-3f key0-2 shape0)
25.922: (move f4-4f f5-4f)
25.928: (unlock f6-4f f7-4f key3-0 shape3)
25.962: (unlock f3-3f f2-3f key0-2 shape0)
25.974: (move f6-1f f5-1f)
25.977: (unlock f5-1f f5-2f key0-0 shape0)
25.989: (move f5-4f f5-5f)
25.995: (move f3-4f f3-5f)
26.000: (move f3-4f f3-5f)
26.006: (move f4-4f f3-4f)
26.014: (putdown f5-3f key2-1)
26.020: (unlock f3-3f f2-3f key0-2 shape0)
26.023: (unlock f2-4f f2-3f key0-2 shape0)
26.025: (move f4-4f f5-4f)
26.036: (move f6-5f f7-5f)
26.038: (putdown f5-3f key0-1)
26.039: (move f5-4f f4-4f)
26.041: (unlock f2-4f f2-3f key0-2 shape0)
26.047: (move f6-2f f6-1f)
26.076: (move f5-4f f5-5f)
26.083: (pickup-and-loose f4-5f key3-0 key0-2)
26.084: (unlock f2-4f f2-3f key0-2 shape0)
26.130: (move f6-6f f7-6f)
26.131: (move f7-5f f7-6f)
26.131: (pickup-and-loose f5-4f key3-0 key0-2)
26.131: (unlock f6-4f f7-4f key3-0 shape3)
26.134: (move f2-4f f1-4f)
26.135: (unlock f6-4f f7-4f key3-0 shape3)
26.155: (move f6-4f f6-5f)
26.160: (move f3-3f f3-4f)
26.162: (move f2-4f f3-4f)
26.180: (move f5-4f f6-4f)
26.187: (move f3-4f f2-4f)
26.187: (pickup f6-0f key2-1)
26.189: (move f6-3f f5-3f)
26.191: (move f4-4f f5-4f)
26.193: (pickup f6-0f key2-1)
26.202: (unlock f4-2f f4-3f key2-1 shape2)
26.216: (unlock f2-4f f2-3f key0-2 shape0)
26.219: (pickup-and-loose f3-4f key0-2 key3-0)
26.229: (move f5-4f f5-5f)
26.232: (move f6-3f f5-3f)
26.252: (unlock f6-4f f7-4f key3-0 shape3)
26.270: (move f4-4f f5-4f)
26.280: (move f4-4f f5-4f)
26.294: (move f4-5f f3-5f)
26.306: (move f5-4f f6-4f)
26.307: (pickup f1-2f key2-2)
26.321: (move f5-5f f6-5f)
26.326: (move f6-4f f6-5f)
26.329: (unlock f2-4f f2-3f key0-2 shape0)
26.336: (move f3-1f f2-1f)
26.359: (move f2-4f f1-4f)
26.365: (unlock f6-2f f7-2f key3-3 shape3)
26.368: (move f3-3f f3-2f)
26.368: (move f3-4f f2-4f)
26.370: (move f4-4f f3-4f)
26.378: (move f3-3f f3-2f)
26.394: (move f5-4f f4-4f)
26.394: (move f5-4f f4-4f)
26.396: (move f5-4f f6-4f)
26.411: (move f2-4f f1-4f)
26.412: (putdown f6-4f key2-1)
26.412: (move f3-1f f2-1f)
26.415: (move f4-4f f3-4f)
26.424: (move f3-3f f3-2f)
26.432: (move f6-3f f6-4f)
26.436: (move f2-4f f1-4f)
26.438: (move f4-4f f3-4f)
26.444: (move f3-4f f4-4f)
26.448: (move f6-3f f5-3f)
26.459: (move f6-3f f6-4f)
26.460: (move f4-2f f3-2f)
26.461: (move f3-1f f3-2f)
26.462: (move f6-3f f5-3f)
26.463: (move f6-2f f6-3f)
26.474: (move f3-4f f4-4f)
26.477: (pickup-and-loose f6-2f key2-1 key3-3)
26.478: (move f3-3f f3-2f)
26.478: (move f4-4f f5-4f)
26.483: (move f3-4f f3-5f)
26.484: (move f2-4f f1-4f)
26.485: (move f5-5f f4-5f)
26.487: (move f4-4f f4-5f)
26.488: (move f6-6f f6-7f)
26.498: (move f2-4f f2-5f)
26.500: (move f3-5f f2-5f)
26.501: (move f1-4f f0-4f)
26.504: (move f5-2f f4-2f)
26.511: (move f5-5f f6-5f)
26.511: (move f6-4f f6-5f)
26.513: (move f4-4f f5-4f)
26.516: (move f4-1f f4-2f)
26.517: (putdown f6-4f key0-1)
26.523: (move f3-5f f2-5f)
26.524: (move f2-4f f2-5f)
26.532: (putdown f3-1f key2-1)
26.543: (move f4-1f f3-1f)
26.546: (move f4-1f f3-1f)
26.546: (move f3-5f f2-5f)
26.547: (move f3-3f f2-3f)
22.800: (move f4-4f f5-4f)
23.178: (pickup-and-loose f3-4f key0-2 key1-0)
23.268: (move f4-4f f3-4f)
23.524: (pickup f6-4f key1-0)
23.572: (pickup f6-4f key1-0)
23.647: (pickup-and-loose f4-5f key3-0 key1-0)
23.648: (move f6-4f f6-5f)
23.701: (move f5-3f f5-4f)
23.715: (move f6-4f f6-5f)
23.753: (move f6-4f f6-5f)
23.770: (move f5-3f f5-2f)
23.771: (move f6-2f f5-2f)
23.780: (move f5-5f f6-5f)
23.780: (move f6-4f f6-5f)
23.869: (move f6-4f f5-4f)
23.899: (move f6-4f f5-4f)
23.937: (move f6-1f f5-1f)
23.985: (move f3-4f f4-4f)
23.986: (move f6-0f f5-0f)
23.996: (move f5-1f f4-1f)
24.005: (move f6-4f f5-4f)
24.012: (move f5-1f f4-1f)
24.026: (move f6-4f f6-5f)
24.026: (move f4-1f f3-1f)
24.033: (move f6-2f f5-2f)
24.034: (move f5-1f f5-2f)
24.050: (move f6-0f f5-0f)
24.074: (move f6-3f f6-4f)
24.092: (move f4-4f f5-4f)
24.104: (move f4-1f f3-1f)
24.107: (move f4-4f f3-4f)
24.117: (move f4-1f f3-1f)
24.124: (move f3-1f f2-1f)
24.204: (move f6-4f f5-4f)
24.213: (move f6-0f f6-1f)
24.265: (move f5-1f f4-1f)
24.272: (move f6-4f f5-4f)
24.293: (move f4-1f f4-2f)
24.293: (move f5-2f f4-2f)
24.307: (move f6-0f f6-1f)
24.308: (move f4-2f f3-2f)
24.309: (move f3-1f f3-2f)
24.329: (move f5-0f f5-1f)
24.329: (move f6-1f f5-1f)
24.330: (move f6-4f f5-4f)
24.339: (move f6-2f f5-2f)
24.340: (move f5-1f f5-2f)
24.407: (move f6-1f f5-1f)
24.418: (move f3-4f f2-4f)
24.424: (move f6-4f f5-4f)
24.425: (move f5-4f f6-4f)
24.448: (move f5-5f f6-5f)
24.450: (move f6-4f f6-5f)
24.475: (move f5-3f f5-4f)
24.537: (move f6-4f f6-5f)
24.551: (move f6-3f f6-4f)
24.558: (move f4-5f f5-5f)
24.564: (move f5-4f f5-3f)
24.565: (move f6-4f f5-4f)
24.574: (move f6-4f f6-5f)
24.575: (move f6-4f f5-4f)
24.576: (move f5-3f f5-4f)
24.578: (move f5-3f f5-4f)
24.583: (move f6-4f f5-4f)
24.585: (move f5-3f f5-4f)
24.585: (putdown f3-4f key1-0)
24.587: (move f6-4f f6-5f)
24.593: (move f5-3f f5-4f)
24.601: (move f6-2f f6-3f)
24.613: (move f5-4f f5-5f)
24.626: (move f5-3f f5-4f)
24.644: (move f5-1f f5-0f)
24.646: (move f5-3f f5-4f)
24.669: (move f5-1f f5-0f)
24.672: (move f5-3f f5-4f)
24.673: (move f3-1f f3-0f)
24.674: (move f4-0f f3-0f)
24.682: (pickup-and-loose f6-1f key0-0 key1-0)
24.687: (move f5-5f f5-4f)
24.688: (move f6-4f f5-4f)
24.688: (move f5-5f f5-4f)
24.702: (putdown f5-4f key2-1)
24.717: (move f6-4f f6-3f)
24.731: (move f4-1f f4-2f)
24.734: (move f6-4f f6-3f)
24.736: (move f6-3f f5-3f)
24.738: (move f5-2f f5-3f)
24.746: (move f4-4f f3-4f)
24.769: (move f5-1f f5-0f)
24.787: (move f4-4f f3-4f)
24.791: (putdown f5-4f key0-1)
24.794: (move f4-1f f4-2f)
24.798: (move f6-4f f6-3f)
24.816: (move f4-5f f3-5f)
24.824: (move f3-4f f3-5f)
24.832: (putdown f5-0f key2-1)
24.839: (move f6-5f f5-5f)
24.839: (move f5-4f f5-5f)
24.847: (pickup-and-loose f6-2f key3-3 key1-0)
24.854: (move f5-0f f4-0f)
24.881: (move f6-2f f6-3f)
24.886: (move f5-3f f6-3f)
24.894: (move f5-4f f5-5f)
24.896: (pickup-and-loose f4-4f key1-3 key1-0)
24.905: (putdown f5-3f key2-1)
24.925: (move f6-5f f5-5f)
24.925: (move f5-4f f5-5f)
24.935: (move f5-3f f5-4f)
24.937: (putdown f6-1f key2-1)
24.968: (move f6-2f f6-3f)
24.971: (move f6-2f f6-3f)
24.997: (move f4-5f f3-5f)
25.008: (move f6-2f f6-1f)
25.013: (move f6-5f f5-5f)
25.015: (move f5-4f f5-5f)
25.029: (unlock f6-2f f7-2f key3-3 shape3)
25.046: (move f5-4f f5-5f)
25.049: (pickup f6-2f key3-3)
25.056: (move f5-3f f4-3f)
25.057: (move f3-3f f3-4f)
25.058: (move f2-4f f3-4f)
25.062: (move f4-2f f4-3f)
25.079: (putdown f6-5f key2-1)
25.121: (move f6-2f f6-1f)
25.132: (unlock f6-2f f7-2f key3-3 shape3)
25.142: (move f3-3f f3-4f)
25.142: (move f2-4f f3-4f)
25.147: (putdown f6-5f key0-1)
