/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.209: (pickup-and-loose f6-4f key2-3 key0-0)
56.213: (move f6-5f f7-5f)
56.217: (move f3-3f f3-4f)
56.221: (move f7-4f f7-5f)
56.222: (move f5-6f f6-6f)
56.223: (move f8-7f f9-7f)
56.230: (move f8-7f f7-7f)
56.233: (move f6-5f f6-6f)
56.250: (move f6-5f f6-4f)
56.256: (move f7-4f f7-5f)
56.259: (move f6-5f f7-5f)
56.265: (move f3-5f f2-5f)
56.272: (move f2-4f f2-5f)
56.306: (pickup f8-7f key0-1)
56.318: (pickup f8-7f key0-1)
56.335: (putdown f7-3f key3-3)
56.431: (move f3-4f f2-4f)
56.432: (move f4-3f f5-3f)
56.439: (move f2-3f f2-4f)
56.468: (move f7-8f f6-8f)
56.475: (move f5-3f f4-3f)
56.491: (move f6-7f f6-8f)
56.500: (move f8-7f f8-6f)
56.503: (move f8-7f f9-7f)
56.517: (move f6-3f f6-2f)
56.549: (move f6-4f f7-4f)
56.553: (move f7-3f f8-3f)
56.557: (putdown f4-2f key3-3)
56.557: (move f3-3f f2-3f)
56.561: (putdown f6-4f key2-3)
56.567: (move f7-4f f7-5f)
56.577: (move f3-3f f2-3f)
56.590: (move f7-8f f7-7f)
56.625: (move f3-2f f2-2f)
56.638: (putdown f8-7f key0-0)
56.647: (move f3-3f f2-3f)
56.678: (move f7-9f f6-9f)
56.685: (move f6-8f f6-9f)
51.477: (move f3-2f f2-2f)
51.513: (move f3-2f f3-3f)
51.985: (pickup f3-2f key2-2)
52.060: (pickup f3-2f key2-2)
52.315: (move f3-2f f4-2f)
52.653: (pickup f2-2f key0-3)
52.734: (move f2-2f f1-2f)
52.735: (move f1-3f f1-2f)
52.775: (move f2-2f f1-2f)
52.778: (move f1-3f f1-2f)
52.907: (putdown f3-3f key2-2)
52.956: (move f3-2f f3-1f)
53.011: (pickup f2-2f key0-3)
53.036: (move f5-3f f4-3f)
53.100: (putdown f8-8f key0-1)
53.210: (move f3-3f f2-3f)
53.218: (move f9-9f f9-8f)
53.260: (move f9-9f f8-9f)
53.307: (move f7-5f f7-6f)
53.320: (move f2-2f f1-2f)
53.324: (pickup f2-2f key0-3)
53.356: (move f4-3f f3-3f)
53.375: (move f2-2f f1-2f)
53.384: (move f1-3f f1-2f)
53.443: (move f7-5f f8-5f)
53.464: (move f6-4f f6-5f)
53.472: (move f7-5f f6-5f)
53.657: (move f7-3f f7-2f)
53.763: (move f7-3f f6-3f)
53.764: (move f6-4f f6-3f)
53.783: (move f3-2f f3-3f)
53.788: (move f3-2f f3-3f)
53.793: (move f3-2f f2-2f)
53.795: (move f2-3f f2-2f)
53.815: (move f3-2f f3-3f)
53.840: (move f3-2f f3-3f)
53.871: (move f3-2f f3-3f)
54.014: (move f2-2f f1-2f)
54.079: (move f2-2f f2-3f)
54.084: (move f3-3f f2-3f)
54.120: (move f2-2f f1-2f)
54.147: (move f3-2f f3-3f)
54.153: (move f2-2f f1-2f)
54.289: (putdown f8-8f key0-0)
54.304: (move f3-2f f4-2f)
54.320: (move f3-2f f4-2f)
54.332: (unlock f4-2f f5-2f key2-2 shape2)
54.340: (move f3-2f f4-2f)
54.386: (move f3-3f f2-3f)
54.445: (move f3-2f f2-2f)
54.446: (move f3-3f f2-3f)
54.458: (unlock f5-3f f5-2f key2-3 shape2)
54.490: (move f3-2f f2-2f)
54.499: (move f2-3f f1-3f)
54.531: (move f6-8f f7-8f)
54.559: (move f4-3f f4-2f)
54.561: (pickup-and-loose f9-3f key1-3 key2-3)
54.566: (move f7-7f f7-8f)
54.567: (move f8-2f f7-2f)
54.572: (putdown f2-2f key2-2)
54.581: (move f7-3f f7-2f)
54.584: (move f6-4f f5-4f)
54.585: (move f7-7f f8-7f)
54.585: (move f4-1f f3-1f)
54.595: (putdown f3-3f key0-0)
54.611: (move f3-2f f3-1f)
54.640: (move f7-3f f7-2f)
54.664: (putdown f2-2f key2-3)
54.666: (move f6-4f f6-5f)
54.676: (move f7-3f f6-3f)
54.687: (putdown f2-2f key2-3)
54.695: (move f0-3f f0-2f)
54.699: (move f6-4f f6-3f)
54.704: (move f7-3f f6-3f)
54.704: (move f1-2f f0-2f)
54.726: (move f6-4f f6-3f)
54.726: (move f7-3f f6-3f)
54.728: (move f3-3f f3-2f)
54.732: (move f7-3f f6-3f)
54.732: (move f6-4f f6-3f)
54.736: (pickup f2-2f key0-3)
54.744: (move f2-2f f2-3f)
54.754: (move f3-3f f2-3f)
54.764: (move f3-4f f2-4f)
54.765: (move f2-3f f2-4f)
54.774: (move f7-3f f8-3f)
54.776: (move f6-2f f7-2f)
54.779: (move f2-2f f2-3f)
54.781: (move f7-3f f7-2f)
54.788: (move f3-3f f3-2f)
54.791: (move f4-2f f3-2f)
54.797: (pickup-and-loose f2-2f key0-3 key2-2)
54.887: (move f6-4f f6-5f)
54.897: (move f7-3f f7-2f)
54.903: (pickup-and-loose f8-8f key2-1 key0-1)
54.911: (pickup-and-loose f2-2f key0-3 key2-3)
54.923: (move f6-6f f6-5f)
54.925: (move f8-7f f8-8f)
54.928: (move f3-2f f4-2f)
54.933: (pickup-and-loose f2-2f key0-3 key2-3)
54.937: (move f4-3f f4-2f)
54.952: (move f9-5f f8-5f)
54.952: (move f5-5f f6-5f)
54.956: (move f3-2f f2-2f)
54.959: (move f8-4f f8-5f)
54.964: (pickup-and-loose f7-4f key0-0 key2-3)
54.967: (move f2-2f f2-3f)
54.976: (move f3-2f f2-2f)
54.981: (move f3-2f f2-2f)
54.981: (move f2-3f f2-2f)
54.995: (move f8-8f f8-9f)
54.999: (move f9-7f f9-8f)
54.999: (move f7-9f f8-9f)
55.001: (move f8-8f f9-8f)
55.012: (move f3-2f f2-2f)
55.018: (move f7-3f f7-2f)
55.018: (move f7-4f f7-3f)
55.019: (move f2-3f f2-2f)
55.033: (move f7-4f f7-3f)
55.067: (move f3-2f f4-2f)
55.096: (move f3-3f f2-3f)
55.098: (move f3-2f f4-2f)
55.108: (move f7-3f f6-3f)
55.140: (move f5-6f f5-5f)
55.143: (move f7-5f f6-5f)
55.146: (move f7-3f f7-2f)
55.155: (move f7-5f f7-6f)
55.158: (move f6-4f f6-5f)
55.163: (move f7-4f f7-3f)
55.174: (move f6-3f f7-3f)
55.195: (move f3-2f f4-2f)
55.230: (pickup f8-8f key2-1)
55.256: (move f8-2f f8-1f)
55.276: (move f7-5f f8-5f)
55.299: (move f5-6f f5-5f)
55.305: (move f1-3f f0-3f)
55.337: (move f2-2f f1-2f)
55.344: (move f2-5f f2-6f)
55.350: (move f1-3f f0-3f)
55.372: (move f7-3f f6-3f)
55.394: (move f7-5f f7-6f)
55.395: (move f3-2f f2-2f)
55.407: (move f7-5f f6-5f)
55.416: (move f6-4f f6-5f)
55.431: (move f4-2f f4-1f)
55.454: (move f8-8f f8-9f)
55.458: (move f8-8f f9-8f)
55.458: (move f7-5f f8-5f)
55.462: (move f8-8f f7-8f)
55.470: (move f3-3f f4-3f)
55.488: (move f3-2f f4-2f)
55.489: (putdown f7-6f key3-3)
55.500: (move f4-3f f4-2f)
55.515: (move f2-4f f2-3f)
55.522: (move f3-2f f3-1f)
55.527: (move f3-2f f3-1f)
55.533: (move f8-8f f8-7f)
55.537: (move f3-2f f3-1f)
55.539: (move f3-3f f2-3f)
55.540: (move f7-5f f6-5f)
55.543: (move f6-4f f6-5f)
55.558: (move f3-3f f3-4f)
55.570: (move f3-2f f3-1f)
55.574: (move f6-6f f7-6f)
55.580: (move f6-4f f5-4f)
55.581: (move f7-7f f7-6f)
55.582: (move f8-2f f7-2f)
55.587: (move f3-2f f3-1f)
55.597: (move f9-3f f9-2f)
55.598: (move f7-3f f7-2f)
55.604: (move f8-2f f9-2f)
55.616: (move f7-3f f7-2f)
55.624: (pickup f8-8f key2-1)
55.627: (putdown f3-2f key2-3)
55.628: (move f4-3f f5-3f)
55.644: (move f2-3f f2-2f)
55.654: (pickup f8-8f key2-1)
55.718: (move f7-6f f7-7f)
55.719: (move f7-5f f7-6f)
55.722: (move f6-6f f7-6f)
55.723: (move f7-3f f7-2f)
55.724: (move f6-4f f6-3f)
55.725: (move f7-3f f6-3f)
55.747: (move f7-3f f8-3f)
55.747: (unlock f6-2f f5-2f key2-3 shape2)
55.761: (move f8-4f f7-4f)
55.762: (move f7-3f f7-4f)
55.764: (move f7-3f f7-4f)
55.765: (move f6-6f f7-6f)
55.765: (move f7-5f f7-6f)
55.769: (move f3-3f f3-2f)
55.782: (move f3-3f f2-3f)
55.783: (move f7-6f f7-7f)
55.801: (move f7-3f f8-3f)
55.839: (move f7-4f f7-5f)
55.845: (move f6-3f f6-2f)
55.848: (move f5-2f f6-2f)
55.855: (pickup-and-loose f8-8f key2-1 key0-0)
55.861: (move f6-4f f5-4f)
55.862: (move f5-3f f5-4f)
50.410: (move f2-2f f1-2f)
50.901: (move f2-2f f1-2f)
50.976: (move f4-3f f3-3f)
51.008: (pickup-and-loose f3-3f key2-3 key2-2)
51.561: (move f8-9f f8-8f)
51.561: (move f9-8f f8-8f)
51.618: (move f3-2f f3-3f)
51.646: (move f3-2f f2-2f)
51.649: (move f3-2f f2-2f)
51.652: (move f2-2f f2-3f)
51.653: (move f3-3f f2-3f)
51.667: (move f3-2f f3-3f)
51.672: (unlock f4-2f f5-2f key2-2 shape2)
51.672: (move f3-2f f4-2f)
51.938: (move f2-2f f3-2f)
51.947: (putdown f2-2f key2-2)
51.985: (move f9-8f f9-7f)
52.023: (pickup-and-loose f2-2f key0-3 key2-2)
52.024: (move f2-2f f2-3f)
52.109: (putdown f3-3f key3-3)
52.132: (pickup f3-2f key2-2)
52.367: (move f3-2f f4-2f)
52.450: (move f8-9f f7-9f)
52.534: (move f8-7f f8-8f)
52.535: (move f7-8f f8-8f)
52.651: (unlock f4-3f f4-4f key2-3 shape2)
52.740: (pickup f2-2f key0-3)
52.745: (pickup f2-2f key0-3)
52.789: (putdown f3-3f key2-2)
52.943: (move f2-2f f1-2f)
52.977: (move f1-3f f1-2f)
52.979: (move f2-2f f1-2f)
53.038: (putdown f3-3f key2-2)
53.084: (putdown f3-3f key2-2)
53.106: (move f3-2f f3-1f)
53.125: (move f3-2f f3-1f)
53.156: (move f4-2f f4-1f)
53.156: (pickup f2-2f key0-3)
53.156: (move f3-1f f4-1f)
53.160: (pickup f2-2f key0-3)
53.175: (move f7-6f f7-7f)
53.181: (move f5-3f f4-3f)
53.307: (move f2-2f f3-2f)
53.365: (pickup f1-2f key0-2)
53.372: (move f3-3f f4-3f)
53.373: (move f4-2f f4-3f)
53.405: (move f8-7f f9-7f)
53.415: (move f3-2f f2-2f)
53.422: (move f2-3f f2-2f)
53.483: (move f2-2f f1-2f)
53.505: (move f2-2f f1-2f)
53.533: (move f2-2f f1-2f)
53.549: (move f2-2f f1-2f)
53.574: (move f3-3f f3-4f)
53.594: (move f3-3f f2-3f)
53.637: (move f7-6f f8-6f)
53.647: (move f8-5f f8-6f)
53.823: (unlock f4-2f f5-2f key2-2 shape2)
53.835: (move f3-3f f2-3f)
53.842: (move f2-2f f1-2f)
53.859: (unlock f5-4f f4-4f key2-3 shape2)
53.936: (pickup f1-2f key0-2)
53.969: (move f5-4f f5-3f)
53.970: (move f3-2f f3-3f)
53.974: (move f6-3f f5-3f)
53.997: (pickup f1-2f key0-2)
54.003: (move f6-5f f5-5f)
54.008: (move f4-3f f4-2f)
54.012: (move f5-4f f5-5f)
54.036: (move f2-2f f1-2f)
54.047: (move f7-8f f7-9f)
54.051: (move f3-3f f2-3f)
54.138: (move f2-2f f1-2f)
54.150: (move f2-2f f2-3f)
54.155: (move f2-2f f1-2f)
54.199: (move f2-3f f3-3f)
54.203: (move f2-2f f1-2f)
54.233: (move f0-2f f0-1f)
54.248: (move f8-3f f8-2f)
54.252: (move f2-2f f2-3f)
54.257: (move f3-3f f2-3f)
54.258: (move f2-2f f1-2f)
54.272: (move f7-2f f8-2f)
54.286: (move f2-2f f1-2f)
54.296: (move f2-2f f2-3f)
54.298: (move f2-2f f1-2f)
54.305: (move f3-3f f2-3f)
54.309: (move f8-5f f9-5f)
54.315: (move f2-2f f1-2f)
54.363: (move f8-7f f9-7f)
54.366: (move f9-8f f9-7f)
54.395: (pickup-and-loose f7-4f key0-0 key2-3)
54.475: (move f3-3f f2-3f)
54.490: (move f2-3f f1-3f)
54.494: (move f2-3f f3-3f)
54.497: (move f3-2f f4-2f)
54.500: (putdown f3-1f key2-2)
54.509: (putdown f3-3f key2-2)
54.531: (unlock f4-2f f5-2f key2-2 shape2)
54.596: (move f6-3f f6-4f)
54.602: (pickup f3-2f key2-2)
54.607: (move f3-2f f3-1f)
54.613: (putdown f2-2f key3-3)
54.620: (move f4-1f f3-1f)
54.629: (move f2-2f f1-2f)
54.651: (move f2-3f f2-4f)
54.710: (putdown f2-2f key2-2)
54.713: (move f6-3f f6-4f)
54.716: (move f7-4f f6-4f)
54.721: (move f7-3f f6-3f)
54.722: (putdown f2-2f key2-2)
54.742: (move f2-2f f2-3f)
54.747: (move f6-5f f6-4f)
54.764: (move f3-3f f3-2f)
54.764: (move f7-3f f6-3f)
54.782: (move f6-3f f5-3f)
54.802: (move f2-2f f1-2f)
54.813: (move f1-2f f0-2f)
54.832: (move f6-2f f7-2f)
54.832: (move f6-5f f6-6f)
54.836: (move f7-6f f6-6f)
54.846: (putdown f2-2f key2-3)
54.854: (pickup-and-loose f2-2f key0-3 key3-3)
54.860: (move f7-6f f7-7f)
54.872: (move f6-2f f5-2f)
54.891: (move f0-3f f0-2f)
54.892: (move f5-3f f5-2f)
54.895: (move f3-3f f2-3f)
54.898: (putdown f3-3f key2-2)
54.901: (move f1-2f f0-2f)
54.901: (move f2-2f f2-3f)
54.901: (move f2-2f f2-3f)
54.917: (move f2-2f f2-3f)
54.925: (move f2-2f f2-3f)
54.925: (move f3-3f f2-3f)
54.926: (move f2-2f f2-3f)
54.927: (move f2-2f f2-3f)
54.938: (move f0-3f f0-2f)
54.946: (move f1-2f f0-2f)
54.955: (pickup-and-loose f2-2f key0-3 key2-2)
54.958: (move f3-2f f4-2f)
54.961: (move f4-3f f4-2f)
54.966: (move f7-2f f7-1f)
54.970: (pickup-and-loose f2-2f key0-3 key2-2)
54.975: (pickup f1-2f key0-2)
54.988: (move f7-3f f7-2f)
54.995: (pickup-and-loose f4-2f key2-3 key2-2)
55.000: (move f9-8f f9-9f)
55.000: (move f8-9f f9-9f)
55.001: (move f6-3f f5-3f)
55.003: (move f8-9f f7-9f)
55.004: (move f7-8f f7-9f)
55.004: (putdown f4-2f key3-3)
55.015: (move f2-2f f1-2f)
55.029: (move f3-2f f2-2f)
55.047: (putdown f7-6f key2-3)
55.051: (move f7-6f f7-7f)
55.056: (move f6-2f f6-3f)
55.066: (move f5-3f f6-3f)
55.068: (move f2-3f f2-2f)
55.081: (unlock f5-4f f4-4f key2-3 shape2)
55.086: (move f7-6f f7-7f)
55.091: (move f7-2f f8-2f)
55.092: (putdown f4-2f key2-2)
55.100: (pickup-and-loose f2-2f key0-3 key2-3)
55.103: (move f3-2f f4-2f)
55.109: (move f2-2f f2-3f)
55.115: (move f3-2f f2-2f)
55.119: (move f2-3f f2-2f)
55.136: (move f2-2f f2-3f)
55.140: (move f3-2f f2-2f)
55.148: (move f7-6f f7-7f)
55.181: (move f7-5f f6-5f)
55.193: (move f5-5f f6-5f)
55.195: (move f7-6f f7-7f)
55.225: (move f7-4f f6-4f)
55.226: (move f2-3f f2-4f)
55.231: (move f7-4f f7-3f)
55.237: (move f2-3f f2-2f)
55.240: (move f7-7f f7-8f)
55.246: (move f5-5f f6-5f)
55.251: (move f6-3f f6-4f)
55.252: (move f2-3f f1-3f)
55.257: (move f7-3f f7-2f)
55.276: (move f4-2f f3-2f)
55.277: (move f7-7f f8-7f)
55.280: (move f3-3f f3-2f)
55.296: (move f7-6f f8-6f)
55.296: (move f3-1f f3-0f)
55.307: (move f9-3f f9-2f)
55.334: (pickup f8-7f key0-1)
55.336: (putdown f8-7f key2-3)
55.345: (move f8-5f f8-6f)
55.351: (unlock f4-2f f5-2f key2-2 shape2)
55.369: (putdown f4-2f key2-2)
55.377: (move f6-3f f5-3f)
55.410: (move f8-3f f9-3f)
55.438: (move f7-6f f8-6f)
55.444: (move f5-5f f5-4f)
55.477: (move f8-7f f8-6f)
50.583: (move f2-2f f1-2f)
50.597: (move f2-2f f1-2f)
51.003: (move f2-2f f1-2f)
51.052: (move f2-2f f1-2f)
51.052: (move f1-2f f0-2f)
51.130: (move f4-3f f3-3f)
51.147: (pickup-and-loose f3-3f key2-3 key2-2)
51.172: (pickup-and-loose f3-3f key2-3 key2-2)
51.187: (move f4-3f f3-3f)
51.219: (move f2-2f f1-2f)
51.375: (pickup-and-loose f3-2f key2-2 key0-3)
51.453: (move f3-3f f2-3f)
51.522: (move f2-2f f1-2f)
51.682: (pickup f3-2f key2-3)
51.691: (move f3-3f f3-2f)
51.736: (move f3-2f f4-2f)
51.736: (unlock f4-2f f5-2f key2-2 shape2)
51.774: (move f3-2f f3-3f)
51.779: (move f2-2f f2-3f)
51.780: (move f3-3f f2-3f)
51.814: (move f3-2f f2-2f)
51.824: (pickup-and-loose f3-2f key2-3 key0-3)
51.829: (move f3-3f f2-3f)
51.830: (move f2-2f f2-3f)
51.856: (putdown f3-2f key0-3)
51.884: (move f5-3f f4-3f)
51.997: (move f2-2f f3-2f)
52.026: (move f2-2f f3-2f)
52.057: (putdown f2-2f key2-2)
52.063: (putdown f2-2f key2-2)
52.103: (move f2-2f f2-3f)
52.134: (pickup-and-loose f2-2f key0-3 key2-2)
52.140: (pickup-and-loose f2-2f key0-3 key2-2)
52.173: (move f2-2f f2-3f)
52.262: (move f2-3f f1-3f)
52.265: (move f1-2f f1-3f)
52.348: (move f3-3f f2-3f)
52.362: (move f2-2f f1-2f)
52.366: (move f1-3f f1-2f)
52.381: (move f2-2f f2-3f)
52.409: (move f1-2f f0-2f)
52.483: (move f3-2f f3-3f)
52.485: (move f2-3f f3-3f)
52.600: (putdown f3-2f key0-3)
52.675: (move f2-2f f3-2f)
52.685: (move f1-2f f1-1f)
52.688: (pickup-and-loose f1-2f key0-2 key2-2)
52.704: (move f2-2f f2-3f)
52.706: (move f3-3f f2-3f)
52.713: (putdown f1-2f key2-2)
52.737: (move f3-4f f2-4f)
52.745: (move f2-3f f2-4f)
52.776: (pickup-and-loose f2-3f key2-3 key0-3)
52.806: (unlock f4-3f f4-4f key2-3 shape2)
52.833: (move f2-3f f3-3f)
52.839: (unlock f4-3f f4-4f key2-2 shape2)
52.848: (move f3-2f f3-3f)
52.850: (pickup f2-2f key0-3)
52.851: (move f3-3f f4-3f)
52.853: (move f4-2f f4-3f)
52.932: (pickup-and-loose f3-2f key2-2 key0-3)
52.947: (unlock f3-4f f4-4f key2-2 shape2)
52.953: (move f2-2f f3-2f)
52.956: (move f3-3f f3-4f)
52.966: (putdown f8-8f key2-3)
52.968: (move f8-6f f8-7f)
52.978: (move f7-7f f8-7f)
53.003: (move f7-7f f7-8f)
53.031: (move f4-3f f5-3f)
53.037: (pickup f2-2f key0-3)
53.089: (move f2-2f f1-2f)
53.099: (move f7-8f f8-8f)
53.115: (move f8-7f f8-8f)
53.116: (move f8-7f f8-8f)
53.124: (move f2-2f f1-2f)
53.130: (move f3-2f f4-2f)
53.135: (move f4-2f f5-2f)
53.151: (move f2-3f f3-3f)
53.152: (move f7-9f f7-8f)
53.156: (move f8-8f f7-8f)
53.243: (move f3-2f f3-1f)
53.275: (pickup-and-loose f1-2f key0-2 key0-3)
53.279: (move f3-2f f3-1f)
53.283: (move f3-1f f4-1f)
53.283: (move f3-3f f4-3f)
53.284: (move f4-2f f4-1f)
53.287: (putdown f1-2f key0-3)
53.319: (move f3-3f f3-4f)
53.319: (move f3-1f f4-1f)
53.320: (move f4-2f f4-1f)
53.328: (move f3-2f f3-3f)
53.333: (pickup f2-2f key0-3)
53.358: (putdown f2-3f key2-2)
53.395: (move f2-2f f3-2f)
53.400: (unlock f5-3f f5-2f key2-3 shape2)
53.420: (move f5-3f f4-3f)
53.458: (move f3-3f f4-3f)
53.459: (move f4-2f f4-3f)
53.460: (pickup f1-2f key0-2)
53.474: (move f2-2f f3-2f)
53.488: (move f1-2f f1-1f)
53.495: (putdown f3-3f key0-3)
53.508: (pickup f1-2f key0-2)
53.542: (move f5-3f f4-3f)
53.555: (move f5-2f f4-2f)
53.559: (move f5-4f f6-4f)
53.565: (move f8-7f f8-8f)
53.568: (unlock f4-2f f5-2f key2-3 shape2)
53.576: (move f4-3f f4-2f)
53.589: (move f3-2f f4-2f)
53.624: (move f2-2f f1-2f)
53.656: (move f3-4f f3-5f)
53.656: (move f4-2f f3-2f)
53.665: (move f5-3f f4-3f)
53.749: (move f3-3f f3-4f)
53.824: (move f2-3f f1-3f)
53.825: (move f1-2f f1-3f)
53.844: (pickup f2-2f key0-3)
53.847: (move f9-7f f8-7f)
53.850: (move f8-8f f8-7f)
53.854: (move f3-3f f2-3f)
53.861: (move f5-4f f4-4f)
53.867: (move f3-2f f3-1f)
53.880: (move f3-1f f3-2f)
53.958: (putdown f3-2f key3-3)
53.962: (move f3-3f f3-4f)
53.981: (move f2-2f f1-2f)
53.989: (putdown f2-3f key0-3)
54.016: (move f3-3f f2-3f)
54.026: (unlock f5-3f f5-2f key2-3 shape2)
54.029: (move f8-7f f9-7f)
54.037: (pickup f1-2f key0-2)
54.049: (move f5-4f f5-5f)
54.062: (move f2-3f f1-3f)
54.075: (pickup f1-2f key0-2)
54.076: (move f3-3f f3-2f)
54.084: (move f8-7f f9-7f)
54.094: (move f3-2f f2-2f)
54.097: (move f2-3f f2-4f)
54.098: (move f2-3f f2-2f)
54.111: (pickup f1-2f key0-2)
54.126: (move f5-4f f5-3f)
54.128: (move f3-2f f4-2f)
54.135: (pickup f1-2f key0-2)
54.148: (move f2-2f f1-2f)
54.159: (move f2-2f f1-2f)
54.160: (pickup f1-2f key0-2)
54.181: (move f3-3f f2-3f)
54.191: (move f4-3f f4-2f)
54.198: (move f2-2f f1-2f)
54.217: (move f3-3f f2-3f)
54.220: (move f2-3f f2-4f)
54.221: (pickup-and-loose f3-2f key2-2 key3-3)
54.221: (move f6-6f f6-7f)
54.236: (move f3-3f f3-2f)
54.244: (putdown f2-3f key0-3)
54.254: (move f2-3f f3-3f)
54.260: (move f7-7f f6-7f)
54.285: (move f2-3f f3-3f)
54.296: (move f2-2f f2-3f)
54.312: (move f2-3f f3-3f)
54.316: (move f3-2f f3-1f)
54.322: (move f2-3f f2-2f)
54.325: (move f3-2f f2-2f)
54.330: (move f2-2f f2-3f)
54.341: (move f2-2f f1-2f)
54.343: (move f2-2f f1-2f)
54.343: (unlock f5-3f f5-2f key2-3 shape2)
54.353: (move f3-3f f3-2f)
54.364: (move f9-5f f9-6f)
54.375: (move f8-6f f9-6f)
54.377: (move f2-2f f1-2f)
54.386: (move f2-2f f1-2f)
54.419: (move f0-2f f0-1f)
54.431: (move f1-3f f1-2f)
54.444: (move f3-2f f4-2f)
54.455: (move f9-2f f8-2f)
54.459: (move f2-2f f1-2f)
54.460: (move f0-2f f0-1f)
54.462: (move f2-2f f1-2f)
54.469: (move f2-3f f3-3f)
54.476: (move f2-2f f1-2f)
54.481: (move f8-7f f9-7f)
54.500: (pickup f0-2f key2-4)
54.502: (move f9-7f f9-6f)
54.529: (move f7-1f f8-1f)
54.533: (move f8-2f f8-1f)
54.562: (move f1-2f f2-2f)
54.566: (move f8-6f f8-7f)
54.571: (move f3-3f f4-3f)
54.575: (unlock f2-4f f1-4f key0-0 shape0)
54.577: (move f2-3f f3-3f)
54.582: (move f8-8f f8-9f)
54.589: (move f2-3f f3-3f)
54.591: (move f7-6f f7-7f)
54.591: (move f7-9f f8-9f)
54.591: (move f8-8f f9-8f)
54.594: (move f9-7f f9-8f)
54.595: (putdown f3-3f key2-3)
54.602: (move f7-4f f7-3f)
49.042: (move f3-2f f3-3f)
49.109: (move f4-3f f3-3f)
49.435: (move f2-3f f3-3f)
49.627: (pickup-and-loose f3-3f key2-3 key0-3)
50.659: (move f4-3f f3-3f)
50.730: (move f4-3f f3-3f)
50.769: (move f2-2f f1-2f)
50.843: (move f4-3f f3-3f)
50.896: (move f7-8f f8-8f)
50.897: (move f8-7f f8-8f)
51.151: (move f2-2f f1-2f)
51.230: (move f1-2f f0-2f)
51.243: (move f1-2f f0-2f)
51.316: (pickup-and-loose f3-3f key2-3 key2-2)
51.317: (move f1-1f f0-1f)
51.318: (move f0-2f f0-1f)
51.331: (move f2-2f f1-2f)
51.332: (move f4-3f f3-3f)
51.340: (move f4-4f f3-4f)
51.348: (move f2-2f f1-2f)
51.477: (move f3-2f f2-2f)
51.479: (move f5-3f f4-3f)
51.486: (pickup-and-loose f3-2f key2-2 key0-3)
51.492: (move f4-4f f4-3f)
51.507: (move f2-3f f2-2f)
51.513: (unlock f4-3f f4-4f key2-3 shape2)
51.522: (move f1-1f f0-1f)
51.522: (move f3-2f f3-3f)
51.525: (pickup-and-loose f3-2f key2-2 key0-3)
51.538: (pickup f1-2f key0-2)
51.545: (move f0-2f f0-1f)
51.612: (putdown f3-3f key0-3)
51.630: (move f2-2f f1-2f)
51.638: (move f3-3f f2-3f)
51.650: (move f2-2f f1-2f)
51.667: (move f3-3f f2-3f)
51.742: (putdown f3-3f key0-3)
51.765: (move f3-2f f4-2f)
51.768: (move f3-2f f3-3f)
51.769: (move f8-7f f9-7f)
51.773: (move f4-3f f4-2f)
51.787: (move f9-6f f9-7f)
51.792: (move f3-3f f3-2f)
51.793: (move f1-2f f0-2f)
51.882: (move f3-3f f3-2f)
51.889: (pickup-and-loose f8-8f key2-3 key0-1)
51.889: (move f3-2f f2-2f)
51.911: (putdown f3-2f key0-3)
51.939: (putdown f3-2f key0-3)
51.943: (pickup-and-loose f3-2f key2-3 key0-3)
51.955: (move f2-2f f2-3f)
51.956: (move f3-3f f2-3f)
52.002: (pickup-and-loose f3-2f key2-3 key0-3)
52.029: (move f5-3f f4-3f)
52.044: (move f2-3f f1-3f)
52.044: (move f3-2f f4-2f)
52.083: (move f2-2f f3-2f)
52.088: (move f1-2f f0-2f)
52.117: (move f3-4f f2-4f)
52.126: (move f2-3f f2-4f)
52.176: (move f3-2f f3-1f)
52.176: (putdown f2-2f key2-2)
52.186: (move f4-3f f4-2f)
52.195: (move f1-2f f0-2f)
52.197: (move f3-2f f3-3f)
52.217: (move f1-2f f0-2f)
52.221: (move f3-2f f3-1f)
52.222: (move f3-2f f3-3f)
52.222: (move f2-3f f3-3f)
52.242: (move f2-2f f2-3f)
52.253: (pickup-and-loose f2-2f key0-3 key2-2)
52.269: (move f3-2f f3-3f)
52.276: (move f1-3f f0-3f)
52.286: (move f0-2f f0-3f)
52.295: (move f3-2f f3-3f)
52.345: (pickup f2-2f key0-3)
52.374: (move f2-3f f2-2f)
52.375: (move f3-2f f2-2f)
52.390: (move f3-2f f4-2f)
52.421: (move f7-8f f7-9f)
52.432: (move f1-2f f1-3f)
52.432: (move f2-3f f1-3f)
52.433: (move f2-2f f1-2f)
52.446: (move f2-3f f1-3f)
52.449: (move f1-2f f1-3f)
52.460: (move f2-2f f2-3f)
52.467: (move f3-2f f3-1f)
52.471: (move f3-2f f3-3f)
52.483: (putdown f8-8f key0-1)
52.489: (move f2-3f f3-3f)
52.489: (move f3-2f f3-3f)
