/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.244: (move f1-3f f1-4f)
22.254: (move f4-5f f4-4f)
22.259: (move f4-2f f5-2f)
22.261: (move f6-1f f6-2f)
22.280: (move f3-4f f3-5f)
22.298: (move f2-3f f2-4f)
22.299: (move f3-4f f2-4f)
22.332: (move f3-2f f3-1f)
22.351: (move f3-1f f4-1f)
22.374: (move f2-0f f1-0f)
22.375: (move f1-1f f1-0f)
22.379: (move f3-4f f4-4f)
22.462: (move f2-2f f2-1f)
22.475: (move f4-6f f5-6f)
22.476: (move f5-5f f5-6f)
22.493: (move f3-1f f2-1f)
22.494: (move f2-2f f2-1f)
22.502: (move f6-2f f6-1f)
22.506: (unlock f1-3f f1-4f key0-0 shape0)
22.507: (move f5-1f f6-1f)
22.510: (unlock f6-1f f6-2f key1-0 shape1)
22.556: (move f5-5f f6-5f)
22.587: (move f2-2f f2-1f)
22.588: (move f1-1f f2-1f)
22.592: (putdown f3-3f key1-1)
22.593: (move f1-2f f1-1f)
22.633: (move f3-2f f3-1f)
22.633: (move f4-1f f3-1f)
22.661: (move f2-2f f2-3f)
22.690: (move f2-5f f2-4f)
22.705: (move f5-4f f5-3f)
22.706: (move f2-2f f2-1f)
22.707: (pickup-and-loose f5-5f key2-2 key3-0)
22.714: (move f2-5f f3-5f)
22.715: (move f4-4f f5-4f)
22.719: (move f5-1f f4-1f)
22.722: (move f3-2f f3-1f)
22.735: (move f3-4f f3-5f)
22.736: (move f2-4f f2-3f)
22.775: (unlock f5-0f f6-0f key3-0 shape3)
22.789: (putdown f5-3f key1-0)
22.791: (move f2-2f f2-3f)
22.793: (move f3-1f f3-2f)
22.796: (move f2-2f f3-2f)
22.801: (move f2-2f f2-1f)
22.803: (move f3-1f f2-1f)
22.822: (move f5-6f f6-6f)
22.823: (move f6-5f f6-6f)
22.848: (move f1-6f f2-6f)
22.849: (move f2-5f f2-6f)
22.860: (move f4-1f f3-1f)
22.862: (move f3-2f f3-1f)
22.874: (move f2-3f f2-4f)
22.874: (move f3-4f f2-4f)
22.882: (move f4-1f f3-1f)
22.895: (move f5-2f f6-2f)
22.904: (putdown f6-2f key1-0)
22.912: (move f4-2f f4-1f)
22.913: (move f3-1f f4-1f)
22.914: (move f1-5f f0-5f)
22.922: (move f3-1f f4-1f)
22.926: (move f5-3f f5-2f)
22.931: (move f3-1f f2-1f)
22.933: (move f2-2f f2-1f)
22.965: (move f1-5f f0-5f)
22.972: (move f5-1f f5-0f)
22.999: (move f5-1f f5-0f)
23.004: (move f3-1f f2-1f)
23.033: (move f2-5f f2-6f)
23.034: (move f4-4f f5-4f)
23.036: (move f1-0f f0-0f)
23.041: (move f0-1f f0-0f)
23.048: (move f1-1f f1-0f)
23.052: (move f2-0f f1-0f)
23.108: (move f3-1f f3-0f)
23.108: (move f2-0f f3-0f)
23.117: (move f3-3f f2-3f)
23.121: (move f2-2f f2-3f)
23.136: (putdown f6-1f key1-0)
23.140: (move f3-3f f2-3f)
23.142: (move f4-4f f3-4f)
23.144: (move f2-2f f2-3f)
23.160: (move f2-2f f2-3f)
23.170: (move f5-2f f5-3f)
23.189: (move f4-5f f3-5f)
23.214: (move f5-5f f5-4f)
23.218: (move f2-3f f3-3f)
23.225: (move f5-3f f4-3f)
16.840: (move f2-3f f2-2f)
17.298: (move f2-3f f2-2f)
17.719: (pickup f3-3f key3-0)
17.905: (move f3-4f f4-4f)
17.905: (move f4-5f f4-4f)
18.404: (move f3-4f f4-4f)
18.405: (move f4-5f f4-4f)
18.583: (move f2-4f f2-3f)
18.583: (move f1-3f f2-3f)
18.720: (pickup f4-5f key3-1)
18.754: (move f2-2f f2-1f)
18.774: (move f4-1f f4-2f)
18.774: (move f3-2f f4-2f)
18.823: (move f4-1f f4-2f)
18.824: (move f5-2f f4-2f)
18.860: (move f2-2f f3-2f)
18.861: (move f3-3f f3-2f)
18.907: (move f2-5f f2-4f)
18.938: (move f2-5f f3-5f)
18.977: (move f2-4f f2-3f)
19.028: (move f2-4f f3-4f)
19.049: (move f4-4f f5-4f)
19.050: (move f5-5f f5-4f)
19.176: (move f3-4f f3-3f)
19.176: (move f2-3f f3-3f)
19.178: (move f4-5f f4-4f)
19.283: (pickup-and-loose f4-5f key3-1 key1-0)
19.284: (move f2-4f f2-3f)
19.302: (move f2-4f f3-4f)
19.302: (move f3-5f f3-4f)
19.318: (move f2-1f f2-2f)
19.320: (move f1-2f f2-2f)
19.321: (pickup f5-5f key2-2)
19.435: (putdown f2-4f key1-0)
19.548: (move f0-4f f1-4f)
19.574: (move f2-4f f2-3f)
19.593: (putdown f2-3f key1-0)
19.595: (move f2-4f f3-4f)
19.595: (move f3-5f f3-4f)
19.610: (move f6-2f f5-2f)
19.675: (move f3-5f f4-5f)
19.688: (move f3-4f f3-3f)
19.689: (move f2-3f f3-3f)
19.698: (move f2-3f f1-3f)
19.769: (move f1-3f f1-2f)
19.786: (move f6-2f f5-2f)
19.787: (move f5-1f f5-2f)
19.787: (putdown f3-5f key1-0)
19.851: (move f2-4f f3-4f)
19.858: (putdown f3-4f key1-0)
19.881: (move f3-5f f3-4f)
19.908: (move f1-5f f2-5f)
20.004: (move f3-5f f4-5f)
20.012: (putdown f4-5f key1-0)
20.030: (move f3-1f f4-1f)
20.033: (move f2-6f f2-5f)
20.079: (move f1-5f f2-5f)
20.079: (move f2-4f f2-5f)
20.099: (move f3-5f f2-5f)
20.103: (move f2-1f f3-1f)
20.106: (move f2-4f f2-5f)
20.118: (move f1-1f f2-1f)
20.134: (move f5-2f f5-3f)
20.139: (move f4-1f f3-1f)
20.143: (move f4-5f f5-5f)
20.189: (move f2-3f f2-4f)
20.222: (move f5-0f f5-1f)
20.224: (move f6-1f f5-1f)
20.233: (move f2-2f f1-2f)
20.234: (move f1-3f f1-2f)
20.235: (move f4-1f f5-1f)
20.252: (move f3-5f f4-5f)
20.269: (move f2-3f f1-3f)
20.307: (move f5-1f f4-1f)
20.343: (move f4-5f f3-5f)
20.353: (move f2-5f f2-6f)
20.355: (move f1-6f f2-6f)
20.464: (move f2-6f f3-6f)
20.466: (move f3-5f f3-6f)
20.509: (move f4-4f f4-3f)
20.510: (move f3-3f f4-3f)
20.610: (move f2-2f f3-2f)
20.610: (move f3-1f f3-2f)
20.622: (move f2-6f f3-6f)
20.622: (move f3-5f f3-6f)
20.628: (move f4-5f f5-5f)
20.665: (move f4-5f f4-6f)
20.665: (move f3-6f f4-6f)
20.818: (unlock f5-2f f6-2f key1-0 shape1)
20.876: (pickup-and-loose f3-3f key3-0 key1-2)
20.877: (move f1-3f f2-3f)
20.879: (move f2-2f f2-3f)
20.909: (move f6-2f f5-2f)
21.005: (move f2-3f f3-3f)
21.005: (move f3-2f f3-3f)
21.025: (move f1-2f f1-3f)
21.073: (move f2-6f f3-6f)
21.084: (move f1-1f f0-1f)
21.091: (move f1-1f f1-2f)
21.097: (putdown f1-5f key1-0)
21.168: (move f3-6f f4-6f)
21.168: (move f4-5f f4-6f)
21.189: (move f5-5f f5-6f)
21.189: (move f4-6f f5-6f)
21.201: (move f3-5f f3-6f)
21.207: (move f4-5f f5-5f)
21.221: (putdown f3-6f key1-0)
21.229: (pickup-and-loose f1-5f key1-2 key1-0)
21.230: (unlock f1-5f f1-6f key1-2 shape1)
21.240: (putdown f2-6f key1-0)
21.278: (putdown f5-2f key1-0)
21.318: (move f2-6f f1-6f)
21.318: (move f1-5f f1-6f)
21.324: (move f2-3f f2-2f)
21.337: (move f5-5f f6-5f)
21.346: (move f5-2f f5-1f)
21.346: (move f4-1f f5-1f)
21.424: (move f2-1f f2-0f)
21.426: (move f1-0f f2-0f)
21.472: (move f1-1f f1-0f)
21.491: (move f1-5f f2-5f)
21.495: (move f0-4f f0-5f)
21.536: (move f5-3f f5-2f)
21.562: (move f6-2f f6-1f)
21.580: (move f5-1f f5-2f)
21.600: (move f2-1f f2-2f)
21.644: (move f2-4f f1-4f)
21.651: (move f2-3f f2-4f)
21.652: (move f1-4f f2-4f)
21.691: (move f2-5f f2-4f)
21.701: (move f1-1f f1-2f)
21.719: (move f2-5f f3-5f)
21.729: (move f4-3f f3-3f)
21.751: (pickup f6-2f key1-2)
21.764: (move f5-3f f5-4f)
21.808: (move f1-1f f2-1f)
21.820: (move f4-5f f4-6f)
21.829: (move f4-1f f3-1f)
21.858: (move f5-4f f4-4f)
21.861: (move f4-3f f4-4f)
21.952: (move f2-5f f2-6f)
22.022: (move f5-3f f5-4f)
22.031: (unlock f6-1f f6-0f key3-0 shape3)
22.061: (move f2-4f f1-4f)
22.063: (move f1-3f f1-4f)
22.078: (move f1-4f f1-5f)
22.085: (move f3-3f f2-3f)
22.094: (move f1-1f f2-1f)
22.109: (move f3-3f f4-3f)
22.120: (move f3-3f f3-4f)
22.122: (move f2-5f f1-5f)
22.123: (move f1-1f f0-1f)
22.128: (move f3-3f f4-3f)
22.128: (move f4-4f f5-4f)
22.128: (move f5-3f f5-4f)
22.130: (move f3-3f f4-3f)
22.157: (move f2-2f f2-1f)
22.158: (move f3-1f f2-1f)
22.177: (move f3-3f f4-3f)
22.195: (move f3-3f f2-3f)
22.204: (move f3-3f f3-2f)
22.216: (move f3-3f f3-2f)
22.241: (move f6-1f f5-1f)
22.258: (move f3-3f f4-3f)
22.263: (move f3-3f f2-3f)
22.269: (move f3-3f f3-2f)
22.286: (move f3-3f f2-3f)
22.300: (move f3-3f f3-2f)
22.319: (move f4-4f f4-5f)
22.319: (move f3-5f f4-5f)
22.325: (move f3-3f f2-3f)
22.329: (move f3-3f f2-3f)
22.332: (move f3-3f f3-4f)
22.337: (move f6-1f f6-2f)
22.341: (move f3-5f f3-6f)
22.362: (move f5-3f f5-2f)
22.387: (move f2-4f f1-4f)
22.388: (move f1-3f f1-4f)
22.405: (move f3-3f f3-4f)
22.408: (move f1-6f f0-6f)
22.414: (move f0-5f f0-6f)
22.415: (move f4-4f f5-4f)
22.426: (move f3-3f f3-4f)
22.438: (move f1-1f f1-0f)
22.475: (move f3-3f f3-4f)
22.480: (move f3-1f f4-1f)
22.504: (move f3-3f f3-2f)
22.526: (move f3-4f f3-5f)
22.557: (move f2-3f f2-4f)
22.558: (move f3-4f f2-4f)
22.562: (putdown f5-4f key1-0)
22.569: (move f2-2f f2-1f)
22.578: (move f5-4f f5-3f)
22.590: (move f4-1f f5-1f)
22.602: (move f2-2f f1-2f)
22.603: (move f6-2f f6-1f)
22.610: (move f1-3f f1-2f)
22.622: (move f2-1f f3-1f)
22.636: (move f3-5f f2-5f)
22.636: (move f2-4f f2-5f)
16.819: (move f2-3f f2-2f)
16.819: (move f1-2f f2-2f)
16.932: (move f2-3f f2-2f)
16.988: (move f2-3f f2-2f)
17.152: (move f2-3f f2-2f)
17.185: (move f2-3f f2-2f)
17.523: (move f4-3f f4-2f)
17.524: (move f3-2f f4-2f)
17.812: (move f3-4f f4-4f)
17.815: (putdown f2-2f key1-0)
17.834: (pickup f3-3f key3-0)
17.929: (pickup-and-loose f3-3f key3-0 key1-0)
18.016: (move f4-5f f4-4f)
18.017: (move f3-4f f4-4f)
18.019: (move f1-4f f2-4f)
18.086: (move f3-4f f4-4f)
18.087: (move f4-5f f4-4f)
18.097: (move f3-4f f4-4f)
18.107: (move f3-3f f3-2f)
18.151: (move f3-3f f2-3f)
18.260: (move f4-5f f4-4f)
18.260: (move f3-4f f4-4f)
18.292: (move f3-3f f3-4f)
18.328: (move f1-4f f1-3f)
18.345: (move f3-2f f3-1f)
18.346: (move f2-1f f3-1f)
18.349: (move f4-5f f4-4f)
18.376: (move f3-4f f4-4f)
18.460: (pickup f1-2f key1-1)
18.525: (move f3-3f f4-3f)
18.530: (move f3-4f f3-5f)
18.531: (move f2-5f f3-5f)
18.576: (move f2-2f f2-1f)
18.635: (move f3-3f f3-2f)
18.636: (move f2-2f f3-2f)
18.710: (pickup f4-5f key3-1)
18.713: (pickup f4-5f key3-1)
18.756: (move f3-2f f4-2f)
18.757: (move f4-1f f4-2f)
18.807: (move f1-2f f1-1f)
18.808: (move f4-1f f4-2f)
18.808: (move f2-5f f2-4f)
18.808: (move f3-4f f2-4f)
18.810: (move f5-2f f4-2f)
18.811: (move f5-5f f5-4f)
18.813: (move f4-4f f5-4f)
18.831: (putdown f4-4f key1-0)
18.841: (move f2-5f f3-5f)
18.843: (move f3-4f f3-5f)
18.861: (move f5-2f f5-3f)
18.863: (move f2-5f f2-4f)
18.866: (move f2-5f f3-5f)
18.867: (move f3-6f f3-5f)
18.944: (move f4-3f f5-3f)
18.947: (move f5-4f f5-3f)
18.960: (move f5-2f f5-1f)
18.960: (move f2-5f f2-4f)
18.963: (move f6-1f f5-1f)
18.990: (move f2-5f f3-5f)
19.024: (move f2-2f f2-1f)
19.037: (move f2-3f f2-4f)
19.068: (move f3-4f f2-4f)
19.082: (move f3-4f f3-5f)
19.086: (move f1-2f f1-1f)
19.087: (move f2-1f f1-1f)
19.124: (move f4-5f f3-5f)
19.124: (move f3-3f f3-2f)
19.124: (move f2-2f f3-2f)
19.170: (move f3-4f f3-3f)
19.170: (move f2-3f f3-3f)
19.190: (pickup f1-2f key1-1)
19.206: (putdown f3-3f key1-0)
19.227: (move f2-4f f2-3f)
19.246: (move f3-4f f3-3f)
19.254: (move f3-4f f3-3f)
19.254: (move f2-3f f3-3f)
19.264: (move f3-4f f3-3f)
19.264: (move f2-3f f3-3f)
19.295: (move f3-6f f3-5f)
19.309: (move f5-5f f5-4f)
19.311: (move f4-4f f5-4f)
19.346: (move f2-1f f2-2f)
19.349: (move f1-2f f2-2f)
19.430: (pickup f2-5f key1-0)
19.444: (pickup f5-5f key2-2)
19.449: (move f3-4f f3-3f)
19.463: (move f2-3f f3-3f)
19.468: (move f4-5f f4-4f)
19.533: (move f2-3f f3-3f)
19.535: (move f3-4f f3-3f)
19.546: (move f2-4f f3-4f)
19.546: (move f3-5f f3-4f)
19.559: (pickup-and-loose f4-5f key3-1 key1-0)
19.638: (move f1-4f f1-5f)
19.645: (move f0-5f f1-5f)
19.727: (move f4-5f f4-4f)
19.744: (move f5-1f f5-2f)
19.746: (move f4-2f f5-2f)
19.791: (move f6-2f f5-2f)
19.840: (move f2-4f f2-3f)
19.873: (putdown f2-3f key1-0)
19.891: (pickup-and-loose f5-5f key2-2 key1-0)
19.920: (move f3-5f f4-5f)
19.948: (move f2-3f f1-3f)
20.000: (move f2-3f f1-3f)
20.005: (move f1-3f f1-2f)
20.007: (move f1-5f f2-5f)
20.007: (move f2-2f f1-2f)
20.029: (move f2-3f f1-3f)
20.099: (move f2-3f f1-3f)
20.109: (move f2-4f f3-4f)
20.120: (move f5-2f f5-3f)
20.125: (move f2-1f f3-1f)
20.137: (putdown f3-4f key1-0)
20.137: (move f3-5f f3-4f)
20.169: (move f4-1f f3-1f)
20.178: (move f6-2f f5-2f)
20.182: (move f5-1f f5-2f)
20.182: (move f3-5f f2-5f)
20.183: (move f4-5f f5-5f)
20.193: (move f2-4f f2-5f)
20.203: (move f2-6f f2-5f)
20.204: (move f2-3f f2-4f)
20.215: (putdown f1-3f key1-0)
20.223: (move f4-3f f4-2f)
20.224: (move f3-2f f4-2f)
20.236: (move f3-2f f4-2f)
20.236: (move f4-3f f4-2f)
20.241: (move f6-1f f5-1f)
20.258: (move f3-2f f4-2f)
20.260: (move f4-1f f5-1f)
20.260: (move f4-3f f4-2f)
20.265: (move f3-3f f4-3f)
20.266: (move f4-4f f4-3f)
20.286: (putdown f4-5f key1-0)
20.296: (move f4-5f f5-5f)
20.318: (move f3-1f f2-1f)
20.328: (move f5-3f f5-4f)
20.355: (move f4-5f f3-5f)
20.361: (pickup f4-3f key2-0)
20.368: (move f4-3f f4-2f)
20.369: (move f3-2f f4-2f)
20.392: (move f5-2f f5-3f)
20.402: (move f5-2f f5-3f)
20.404: (move f5-2f f5-3f)
20.426: (move f3-4f f4-4f)
20.428: (move f4-3f f4-4f)
20.453: (move f1-3f f2-3f)
20.454: (move f2-2f f2-3f)
20.480: (move f3-3f f3-2f)
20.491: (move f2-2f f1-2f)
20.491: (move f1-3f f1-2f)
20.499: (move f4-5f f5-5f)
20.506: (move f3-5f f4-5f)
20.506: (move f2-6f f3-6f)
20.508: (move f3-5f f3-6f)
20.511: (putdown f5-5f key1-0)
20.517: (move f5-2f f5-1f)
20.519: (move f5-2f f5-1f)
20.521: (move f6-1f f5-1f)
20.524: (move f5-5f f5-4f)
20.548: (move f3-3f f3-4f)
20.574: (pickup-and-loose f3-3f key3-0 key1-0)
20.601: (move f4-5f f5-5f)
20.623: (move f4-5f f3-5f)
20.634: (move f5-4f f5-3f)
20.653: (move f3-3f f2-3f)
20.675: (move f3-6f f4-6f)
20.675: (move f4-5f f4-6f)
20.701: (pickup f4-3f key0-0)
20.702: (move f5-5f f5-4f)
20.705: (move f4-4f f5-4f)
20.711: (move f2-4f f3-4f)
20.712: (move f3-3f f3-4f)
20.714: (move f4-3f f4-4f)
20.718: (move f3-4f f4-4f)
20.745: (move f2-1f f2-0f)
20.771: (move f3-3f f4-3f)
20.772: (move f4-4f f4-3f)
20.800: (move f3-4f f4-4f)
20.804: (move f4-3f f4-4f)
20.807: (move f3-2f f2-2f)
20.811: (move f2-3f f2-2f)
20.823: (move f5-2f f5-1f)
20.847: (move f4-2f f3-2f)
20.852: (move f3-1f f3-2f)
20.906: (move f4-5f f4-6f)
20.908: (move f3-6f f4-6f)
20.910: (move f3-6f f4-6f)
20.946: (move f4-6f f5-6f)
20.947: (move f5-5f f5-6f)
20.977: (move f4-3f f4-4f)
20.979: (move f3-4f f4-4f)
21.017: (move f3-6f f4-6f)
21.018: (move f4-5f f4-6f)
21.024: (move f3-2f f3-3f)
21.025: (move f2-3f f3-3f)
21.053: (move f1-2f f1-3f)
21.103: (move f5-5f f6-5f)
21.142: (move f4-5f f4-6f)
16.439: (move f3-2f f4-2f)
16.439: (move f4-3f f4-2f)
16.929: (move f4-3f f4-4f)
16.930: (move f3-4f f4-4f)
17.057: (move f1-2f f1-3f)
17.211: (move f2-3f f2-2f)
17.257: (move f2-3f f2-2f)
17.282: (move f4-3f f4-2f)
17.293: (move f3-2f f4-2f)
17.298: (move f4-3f f4-2f)
17.340: (pickup f3-3f key3-0)
17.435: (move f2-3f f2-2f)
17.449: (pickup f3-3f key3-0)
17.526: (move f1-2f f2-2f)
17.578: (move f1-2f f2-2f)
17.672: (pickup f3-3f key3-0)
17.709: (pickup f3-3f key3-0)
17.717: (pickup f3-3f key3-0)
17.728: (pickup f3-3f key3-0)
17.787: (move f3-2f f4-2f)
17.789: (move f4-3f f4-2f)
17.844: (move f4-3f f5-3f)
17.911: (move f4-3f f4-4f)
17.949: (move f4-3f f4-2f)
18.013: (move f2-5f f3-5f)
18.017: (move f3-2f f2-2f)
18.017: (move f2-3f f2-2f)
18.038: (move f2-5f f2-4f)
18.041: (pickup-and-loose f3-3f key3-0 key1-0)
18.087: (putdown f2-2f key1-0)
18.103: (move f4-2f f5-2f)
18.104: (move f5-3f f5-2f)
18.126: (move f3-2f f3-1f)
18.126: (move f2-1f f3-1f)
18.224: (move f1-3f f2-3f)
18.225: (move f2-4f f2-3f)
18.265: (move f4-5f f4-4f)
18.267: (move f3-4f f4-4f)
18.325: (move f3-4f f4-4f)
18.327: (move f4-5f f4-4f)
18.351: (move f3-4f f4-4f)
18.357: (move f3-2f f3-1f)
18.369: (move f3-3f f3-2f)
18.411: (move f3-3f f2-3f)
18.413: (move f1-2f f1-3f)
18.474: (move f1-1f f2-1f)
18.477: (move f2-2f f2-1f)
18.534: (move f2-2f f2-1f)
18.546: (move f3-3f f3-2f)
18.551: (move f3-3f f3-4f)
18.567: (move f4-3f f4-4f)
18.605: (move f4-5f f4-4f)
18.610: (move f3-3f f2-3f)
18.629: (move f2-1f f3-1f)
18.629: (move f3-2f f3-1f)
18.634: (move f3-3f f4-3f)
18.636: (move f3-4f f4-4f)
18.639: (move f3-3f f4-3f)
18.657: (move f2-2f f3-2f)
18.658: (move f3-3f f3-2f)
18.689: (move f2-4f f3-4f)
18.706: (move f2-2f f2-1f)
18.708: (pickup f4-5f key3-1)
18.710: (move f4-3f f5-3f)
18.714: (move f3-3f f3-4f)
18.724: (move f4-4f f5-4f)
18.725: (move f5-4f f5-3f)
18.725: (move f4-3f f5-3f)
18.743: (move f3-3f f3-2f)
18.766: (move f3-3f f3-2f)
18.766: (move f2-2f f3-2f)
18.836: (move f3-2f f4-2f)
18.892: (move f5-5f f5-4f)
18.896: (move f3-1f f4-1f)
18.897: (move f4-2f f4-1f)
18.899: (move f4-4f f5-4f)
18.900: (move f2-2f f2-1f)
18.923: (move f2-2f f2-1f)
18.923: (move f1-2f f1-1f)
18.925: (move f2-1f f1-1f)
18.936: (pickup f4-5f key3-1)
18.963: (move f3-4f f4-4f)
18.974: (move f5-5f f5-4f)
18.978: (move f4-4f f5-4f)
18.981: (move f3-3f f3-2f)
18.987: (move f2-2f f3-2f)
18.988: (move f3-3f f3-2f)
18.998: (move f4-4f f5-4f)
19.010: (move f2-2f f3-2f)
19.010: (move f3-3f f3-2f)
19.042: (move f3-3f f2-3f)
19.045: (move f2-4f f2-3f)
19.079: (move f2-5f f2-4f)
19.080: (move f3-4f f2-4f)
19.105: (move f3-3f f3-2f)
19.105: (putdown f4-4f key1-0)
19.106: (move f3-4f f4-4f)
19.109: (move f3-4f f3-5f)
19.115: (move f2-5f f3-5f)
19.142: (move f3-4f f3-5f)
19.146: (move f5-3f f5-4f)
19.147: (move f2-5f f3-5f)
19.148: (move f2-5f f2-4f)
19.155: (move f4-5f f4-4f)
19.159: (move f5-2f f5-3f)
19.167: (move f5-5f f5-4f)
19.167: (move f4-4f f5-4f)
19.169: (move f2-4f f2-3f)
19.180: (move f4-3f f3-3f)
19.180: (move f4-4f f5-4f)
19.181: (move f5-5f f5-4f)
19.204: (move f4-3f f5-3f)
19.205: (move f5-4f f5-3f)
19.219: (move f4-4f f5-4f)
19.224: (move f2-5f f2-4f)
19.231: (move f2-4f f2-3f)
19.253: (move f2-5f f3-5f)
19.255: (move f3-4f f2-4f)
19.256: (move f2-3f f2-4f)
19.289: (move f5-5f f5-4f)
19.297: (pickup f5-5f key2-2)
19.319: (move f2-3f f2-4f)
19.320: (pickup f5-5f key2-2)
19.322: (move f3-3f f2-3f)
19.323: (move f2-4f f2-3f)
19.326: (putdown f3-2f key1-0)
19.343: (move f1-2f f1-1f)
19.348: (move f3-4f f2-4f)
19.351: (move f2-1f f1-1f)
19.354: (move f1-2f f1-1f)
19.355: (move f3-4f f3-5f)
19.370: (move f5-4f f4-4f)
19.375: (move f3-2f f2-2f)
19.376: (move f2-1f f2-2f)
19.382: (move f3-2f f2-2f)
19.383: (move f2-3f f2-2f)
19.390: (move f4-5f f3-5f)
19.394: (move f5-2f f5-1f)
19.397: (putdown f2-1f key1-0)
19.400: (move f3-3f f2-3f)
19.410: (pickup f5-5f key2-2)
19.423: (move f3-4f f3-3f)
19.425: (move f2-3f f3-3f)
19.425: (move f2-2f f2-1f)
19.427: (move f4-3f f5-3f)
19.445: (move f1-3f f1-2f)
19.450: (move f4-5f f4-4f)
19.453: (move f2-2f f3-2f)
19.458: (move f3-5f f3-4f)
19.482: (putdown f3-3f key1-0)
19.487: (move f2-5f f1-5f)
19.491: (move f3-4f f3-3f)
19.508: (move f3-5f f3-4f)
19.508: (move f4-4f f4-5f)
19.508: (move f2-4f f3-4f)
19.508: (move f3-5f f4-5f)
19.510: (move f2-3f f3-3f)
19.510: (move f3-4f f3-3f)
19.513: (pickup f1-2f key1-1)
19.524: (move f3-3f f3-2f)
19.526: (move f2-2f f3-2f)
19.543: (pickup-and-loose f1-2f key1-1 key1-0)
19.545: (move f1-2f f1-1f)
19.555: (move f2-4f f3-4f)
19.555: (move f3-5f f3-4f)
19.603: (move f2-4f f2-5f)
19.604: (move f1-5f f2-5f)
19.606: (putdown f5-4f key1-0)
19.607: (move f4-4f f5-4f)
19.612: (move f4-3f f3-3f)
19.613: (move f3-5f f3-4f)
19.614: (move f4-4f f3-4f)
19.661: (move f2-4f f3-4f)
19.661: (move f3-3f f3-4f)
19.720: (move f3-4f f3-3f)
19.723: (move f3-5f f2-5f)
19.728: (move f3-3f f3-4f)
19.739: (move f2-3f f3-3f)
19.764: (move f5-1f f5-2f)
19.764: (move f4-2f f5-2f)
19.786: (move f2-2f f2-3f)
19.834: (move f3-5f f4-5f)
19.842: (move f3-5f f2-5f)
19.844: (move f4-4f f4-5f)
19.846: (move f3-5f f4-5f)
19.868: (move f3-5f f2-5f)
19.868: (move f2-4f f2-5f)
19.885: (move f2-4f f2-5f)
19.890: (move f5-2f f5-3f)
19.894: (move f1-3f f2-3f)
19.898: (move f4-5f f3-5f)
19.916: (move f4-6f f4-5f)
19.920: (move f3-5f f4-5f)
19.941: (move f5-2f f5-3f)
19.951: (move f5-4f f4-4f)
19.961: (move f4-4f f3-4f)
19.968: (move f3-5f f4-5f)
19.986: (move f4-5f f4-4f)
20.008: (move f1-3f f1-2f)
20.009: (move f2-2f f1-2f)
16.697: (move f4-3f f4-2f)
16.700: (move f3-2f f4-2f)
16.704: (pickup-and-loose f3-3f key3-0 key0-0)
16.767: (move f3-2f f4-2f)
16.768: (move f4-3f f4-2f)
16.807: (move f1-2f f2-2f)
16.816: (move f2-3f f2-2f)
16.948: (move f2-3f f2-2f)
16.949: (move f3-2f f2-2f)
17.012: (move f2-3f f2-2f)
17.073: (move f2-3f f2-2f)
17.116: (move f4-2f f5-2f)
17.117: (move f5-3f f5-2f)
17.160: (move f3-2f f4-2f)
17.182: (move f3-2f f2-2f)
17.190: (move f4-3f f4-4f)
17.190: (move f3-4f f4-4f)
17.196: (move f3-2f f2-2f)
17.199: (move f2-3f f2-2f)
17.219: (move f2-3f f2-2f)
17.222: (move f3-2f f2-2f)
17.256: (move f3-4f f4-4f)
17.257: (move f4-3f f4-4f)
17.278: (move f2-3f f2-2f)
17.365: (move f2-1f f2-2f)
17.485: (move f3-2f f4-2f)
17.518: (move f3-2f f4-2f)
17.548: (pickup f3-3f key3-0)
17.590: (move f3-4f f4-4f)
17.611: (move f3-2f f4-2f)
17.659: (move f3-2f f4-2f)
17.668: (move f1-2f f2-2f)
17.696: (move f3-2f f4-2f)
17.697: (move f3-2f f4-2f)
17.758: (move f3-3f f2-3f)
17.769: (move f3-2f f4-2f)
17.783: (pickup f3-3f key3-0)
17.798: (move f3-2f f4-2f)
17.806: (pickup f3-3f key3-0)
17.821: (pickup f3-3f key3-0)
17.825: (pickup f3-3f key3-0)
17.849: (move f5-3f f5-2f)
17.852: (move f4-2f f5-2f)
17.858: (move f1-2f f2-2f)
17.870: (pickup-and-loose f3-3f key3-0 key2-0)
17.946: (move f5-3f f5-2f)
17.948: (move f4-2f f5-2f)
17.990: (move f3-3f f3-4f)
17.990: (putdown f2-4f key1-0)
17.993: (move f3-3f f2-3f)
17.996: (move f4-2f f4-1f)
17.997: (move f3-1f f4-1f)
18.004: (move f4-4f f5-4f)
18.005: (move f5-3f f5-4f)
18.005: (move f3-3f f3-2f)
18.007: (move f3-3f f3-2f)
18.008: (move f5-4f f4-4f)
18.041: (move f2-4f f2-3f)
18.044: (move f3-4f f3-5f)
18.046: (move f2-5f f3-5f)
18.046: (move f3-2f f2-2f)
18.047: (move f2-3f f2-2f)
18.049: (move f3-3f f3-2f)
18.064: (move f3-3f f2-3f)
18.107: (move f4-3f f5-3f)
