/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.906: (pickup-and-loose f2-4f key3-0 key1-0)
51.910: (move f0-1f f0-0f)
51.910: (move f1-0f f0-0f)
51.928: (move f2-4f f2-3f)
51.939: (move f1-3f f1-2f)
51.940: (move f2-2f f1-2f)
51.981: (move f2-4f f2-3f)
52.011: (pickup-and-loose f2-4f key0-1 key3-3)
52.019: (move f1-3f f1-2f)
52.049: (move f1-3f f1-2f)
52.079: (putdown f2-4f key1-0)
52.098: (move f1-5f f1-4f)
52.100: (move f2-4f f1-4f)
52.158: (move f3-0f f4-0f)
52.194: (move f1-2f f1-1f)
52.196: (move f2-1f f1-1f)
52.211: (move f1-2f f0-2f)
52.239: (move f2-3f f1-3f)
52.244: (move f1-4f f1-3f)
52.248: (move f2-1f f2-0f)
52.254: (pickup-and-loose f2-3f key1-3 key3-3)
52.314: (move f3-4f f2-4f)
52.315: (move f2-4f f2-5f)
52.318: (move f3-7f f4-7f)
52.318: (move f1-5f f2-5f)
52.319: (move f5-7f f5-6f)
52.320: (move f2-3f f2-4f)
52.322: (move f1-5f f2-5f)
52.323: (move f2-4f f2-5f)
52.333: (pickup-and-loose f2-4f key0-1 key1-0)
52.347: (move f2-4f f2-5f)
52.358: (move f2-4f f1-4f)
52.370: (move f3-3f f3-4f)
52.372: (move f2-4f f3-4f)
52.379: (move f2-5f f3-5f)
52.380: (pickup-and-loose f2-3f key2-2 key1-3)
52.382: (move f3-4f f3-5f)
52.403: (pickup-and-loose f2-5f key1-1 key1-2)
52.427: (move f4-5f f5-5f)
47.868: (move f2-5f f1-5f)
47.868: (move f1-6f f1-5f)
47.924: (move f1-6f f1-5f)
47.925: (move f2-5f f1-5f)
47.925: (move f1-4f f1-5f)
48.029: (move f3-4f f2-4f)
48.029: (move f2-5f f2-4f)
48.076: (move f1-4f f2-4f)
48.076: (move f2-5f f2-4f)
48.090: (move f2-3f f2-4f)
48.214: (move f2-5f f1-5f)
48.214: (move f1-4f f1-5f)
48.224: (move f1-4f f1-5f)
48.224: (move f2-5f f1-5f)
48.249: (move f1-5f f2-5f)
48.628: (pickup-and-loose f3-4f key1-0 key1-2)
48.780: (move f1-5f f1-4f)
48.795: (move f1-5f f1-4f)
48.905: (move f1-5f f2-5f)
48.981: (pickup-and-loose f2-3f key1-0 key1-2)
49.201: (move f2-4f f3-4f)
49.201: (move f3-5f f3-4f)
49.258: (move f3-4f f3-3f)
49.261: (move f2-3f f3-3f)
49.272: (move f2-3f f3-3f)
49.273: (move f3-4f f3-3f)
49.277: (move f3-4f f3-3f)
49.278: (move f2-3f f3-3f)
49.451: (move f2-3f f1-3f)
49.452: (move f1-4f f1-3f)
49.473: (move f2-3f f1-3f)
49.474: (move f1-4f f1-3f)
49.482: (move f2-3f f1-3f)
49.482: (move f1-4f f1-3f)
49.492: (move f2-5f f3-5f)
49.494: (move f3-6f f3-5f)
49.509: (move f2-5f f1-5f)
49.521: (move f2-3f f1-3f)
49.705: (move f1-7f f1-6f)
49.770: (move f3-4f f3-3f)
49.770: (move f2-3f f3-3f)
49.798: (move f1-4f f1-3f)
49.810: (move f1-4f f1-3f)
49.810: (move f2-3f f1-3f)
49.811: (move f2-5f f3-5f)
49.811: (move f3-4f f3-5f)
50.038: (move f3-4f f3-3f)
50.084: (move f2-3f f3-3f)
50.085: (move f3-4f f3-3f)
50.093: (move f2-5f f2-4f)
50.100: (move f2-3f f3-3f)
50.154: (move f2-3f f2-2f)
50.159: (move f2-3f f2-2f)
50.161: (move f2-3f f2-2f)
50.261: (move f0-6f f0-5f)
50.263: (move f1-5f f0-5f)
50.433: (move f2-3f f2-2f)
50.437: (move f1-2f f2-2f)
50.501: (move f0-5f f0-4f)
50.504: (move f1-4f f0-4f)
50.534: (move f3-4f f3-3f)
50.536: (move f2-3f f3-3f)
50.609: (move f2-5f f3-5f)
50.620: (move f2-3f f2-2f)
50.645: (move f6-7f f6-6f)
50.646: (move f5-6f f6-6f)
50.683: (move f4-5f f4-4f)
50.686: (move f3-4f f4-4f)
50.699: (move f1-7f f2-7f)
50.769: (move f3-7f f3-6f)
50.791: (move f2-5f f1-5f)
50.791: (move f1-4f f1-5f)
50.839: (move f1-4f f0-4f)
50.851: (move f1-5f f1-6f)
50.882: (move f3-4f f3-3f)
50.882: (move f3-4f f3-3f)
50.883: (move f2-3f f3-3f)
50.883: (move f2-3f f3-3f)
50.883: (move f2-3f f3-3f)
50.911: (move f3-7f f4-7f)
50.929: (move f3-4f f4-4f)
50.930: (move f4-5f f4-4f)
50.934: (move f5-1f f6-1f)
50.935: (move f6-0f f6-1f)
50.935: (move f2-3f f2-2f)
50.935: (move f2-3f f2-2f)
50.936: (move f1-2f f2-2f)
50.948: (move f2-3f f2-2f)
50.950: (move f2-3f f2-2f)
50.951: (move f4-3f f4-4f)
50.954: (move f1-2f f2-2f)
50.955: (move f3-4f f4-4f)
50.968: (pickup-and-loose f3-4f key1-3 key1-1)
50.982: (move f3-4f f4-4f)
50.982: (move f4-5f f4-4f)
50.987: (move f2-3f f2-2f)
50.990: (move f2-3f f2-2f)
51.052: (move f1-4f f0-4f)
51.062: (move f1-4f f1-3f)
51.064: (move f2-3f f1-3f)
51.072: (move f1-3f f2-3f)
51.076: (move f1-4f f0-4f)
51.080: (move f2-4f f2-3f)
51.098: (move f3-5f f3-4f)
51.112: (move f2-3f f1-3f)
51.112: (move f2-4f f3-4f)
51.117: (move f1-4f f1-3f)
51.173: (move f3-5f f3-4f)
51.173: (move f2-4f f3-4f)
51.189: (move f1-6f f0-6f)
51.189: (move f0-7f f0-6f)
51.229: (pickup-and-loose f3-4f key1-1 key1-0)
51.241: (move f1-6f f0-6f)
51.241: (move f0-7f f0-6f)
51.273: (move f0-5f f0-4f)
51.275: (move f1-4f f0-4f)
51.283: (move f3-4f f3-3f)
51.289: (move f6-7f f6-6f)
51.290: (move f5-6f f6-6f)
51.319: (move f1-4f f0-4f)
51.322: (move f0-5f f0-4f)
51.328: (pickup-and-loose f2-3f key1-3 key1-1)
51.380: (move f4-7f f5-7f)
51.409: (move f2-3f f1-3f)
51.420: (move f2-3f f3-3f)
51.425: (move f1-4f f1-3f)
51.432: (move f6-5f f7-5f)
51.433: (move f7-6f f7-5f)
51.436: (move f2-4f f3-4f)
51.512: (move f3-6f f3-7f)
51.516: (move f2-7f f3-7f)
51.534: (move f3-6f f3-7f)
51.546: (move f2-4f f3-4f)
51.550: (move f5-4f f6-4f)
51.550: (move f6-5f f6-4f)
51.564: (move f2-4f f3-4f)
51.566: (pickup-and-loose f2-3f key1-3 key1-1)
51.578: (move f1-7f f0-7f)
51.588: (move f1-5f f1-6f)
51.605: (putdown f3-3f key2-2)
51.606: (move f4-0f f4-1f)
51.619: (move f2-4f f2-3f)
51.649: (move f2-4f f3-4f)
51.653: (pickup-and-loose f3-4f key2-2 key1-1)
51.654: (move f2-4f f2-3f)
51.659: (move f2-4f f3-4f)
51.661: (pickup-and-loose f2-3f key1-1 key3-3)
51.662: (move f3-3f f3-4f)
51.666: (move f2-3f f2-4f)
51.671: (pickup-and-loose f3-4f key3-0 key1-1)
51.678: (move f2-4f f3-4f)
51.699: (pickup f3-3f key2-2)
51.702: (move f0-6f f0-5f)
51.704: (move f1-5f f0-5f)
51.712: (pickup-and-loose f3-4f key2-2 key1-1)
51.732: (move f5-6f f5-5f)
51.732: (move f4-5f f5-5f)
51.740: (move f4-0f f5-0f)
51.756: (move f1-5f f1-6f)
51.759: (move f2-4f f3-4f)
51.768: (move f2-3f f2-2f)
51.768: (move f2-3f f2-2f)
51.777: (move f3-4f f4-4f)
51.787: (move f3-4f f4-4f)
51.788: (move f2-3f f2-2f)
51.788: (putdown f3-3f key2-2)
51.790: (move f3-4f f4-4f)
51.793: (move f3-7f f3-6f)
51.816: (pickup-and-loose f3-4f key1-3 key1-0)
51.884: (move f2-4f f3-4f)
51.889: (pickup-and-loose f3-4f key1-3 key3-3)
51.895: (pickup-and-loose f1-4f key1-1 key1-0)
51.900: (move f2-4f f2-3f)
51.929: (pickup-and-loose f3-4f key2-2 key1-1)
51.955: (move f2-4f f2-3f)
51.967: (move f3-4f f4-4f)
51.968: (move f5-4f f5-3f)
51.969: (move f3-3f f2-3f)
51.970: (move f4-3f f5-3f)
51.971: (move f4-5f f4-4f)
51.976: (move f2-4f f2-3f)
51.980: (pickup-and-loose f3-4f key2-2 key1-0)
51.984: (move f1-3f f1-2f)
51.986: (move f2-2f f1-2f)
51.989: (pickup-and-loose f3-4f key3-0 key1-1)
51.995: (putdown f3-4f key1-1)
52.019: (move f1-5f f1-4f)
52.019: (move f2-4f f1-4f)
52.020: (move f2-4f f1-4f)
52.022: (move f1-3f f1-4f)
52.044: (move f2-4f f2-3f)
52.046: (pickup-and-loose f2-3f key3-0 key1-1)
52.060: (putdown f3-4f key1-1)
52.069: (move f2-4f f1-4f)
52.074: (move f1-5f f1-4f)
52.075: (pickup-and-loose f1-4f key1-2 key1-1)
52.083: (pickup-and-loose f1-4f key1-2 key1-1)
52.135: (move f2-4f f3-4f)
52.162: (move f2-4f f2-3f)
52.173: (pickup-and-loose f3-4f key2-2 key1-2)
47.796: (move f2-5f f2-4f)
47.796: (move f1-4f f2-4f)
47.926: (move f1-6f f1-5f)
48.033: (move f2-4f f1-4f)
48.034: (move f1-3f f1-4f)
48.084: (move f2-5f f2-4f)
48.084: (move f1-4f f2-4f)
48.092: (move f2-3f f2-4f)
48.092: (move f3-4f f2-4f)
48.303: (move f2-4f f1-4f)
48.303: (move f1-5f f1-4f)
48.640: (move f3-3f f3-4f)
48.641: (move f2-4f f3-4f)
48.641: (move f2-4f f2-5f)
48.829: (move f2-4f f3-4f)
48.830: (move f3-5f f3-4f)
48.926: (move f3-5f f3-4f)
48.926: (move f2-4f f3-4f)
49.092: (move f2-3f f3-3f)
49.095: (move f3-4f f3-3f)
49.236: (move f2-4f f2-3f)
49.236: (move f1-3f f2-3f)
49.255: (move f2-4f f2-3f)
49.256: (move f3-3f f2-3f)
49.265: (move f3-6f f3-5f)
49.265: (move f2-5f f3-5f)
49.273: (move f3-4f f3-3f)
49.277: (move f2-3f f3-3f)
49.290: (move f2-4f f2-3f)
49.340: (move f1-4f f1-5f)
49.465: (move f3-4f f3-3f)
49.467: (move f2-3f f3-3f)
49.478: (move f1-4f f1-3f)
49.522: (move f2-3f f1-3f)
49.523: (move f1-4f f1-3f)
49.590: (move f2-3f f2-2f)
49.788: (move f1-5f f1-6f)
49.806: (move f2-5f f3-5f)
49.808: (move f3-4f f3-5f)
49.809: (move f1-5f f1-6f)
49.813: (move f3-6f f3-5f)
49.969: (move f4-7f f5-7f)
50.001: (move f2-3f f2-2f)
50.099: (move f3-4f f3-3f)
50.100: (move f2-3f f3-3f)
50.169: (move f2-3f f2-2f)
50.437: (move f1-4f f0-4f)
50.439: (move f0-5f f0-4f)
50.555: (move f5-7f f6-7f)
50.556: (move f3-4f f3-3f)
50.558: (move f2-3f f3-3f)
50.579: (move f1-4f f2-4f)
50.641: (move f2-3f f3-3f)
50.646: (move f2-3f f3-3f)
50.651: (move f3-4f f3-3f)
50.661: (move f2-3f f3-3f)
50.667: (move f3-4f f3-3f)
50.689: (move f3-4f f3-3f)
50.710: (move f3-4f f3-3f)
50.713: (move f2-3f f3-3f)
50.746: (move f3-7f f2-7f)
50.802: (move f3-4f f2-4f)
50.821: (move f2-3f f2-4f)
50.869: (move f3-4f f3-5f)
50.884: (move f2-3f f3-3f)
50.884: (move f3-4f f3-3f)
50.888: (move f3-4f f3-3f)
50.912: (move f1-5f f1-6f)
50.987: (move f3-4f f3-3f)
50.987: (move f3-4f f4-4f)
50.989: (move f2-3f f2-2f)
50.993: (move f1-4f f1-5f)
51.052: (move f1-4f f1-5f)
51.057: (move f1-4f f1-5f)
51.077: (move f1-3f f1-2f)
51.077: (move f2-2f f1-2f)
51.092: (move f3-4f f3-3f)
51.098: (move f3-4f f3-3f)
51.100: (move f3-4f f3-3f)
51.100: (move f3-4f f3-3f)
51.107: (move f3-4f f3-3f)
51.112: (pickup-and-loose f3-4f key1-3 key1-2)
51.118: (move f1-4f f1-3f)
51.179: (pickup-and-loose f3-4f key1-3 key1-1)
51.219: (move f2-3f f1-3f)
51.224: (move f1-4f f1-3f)
51.231: (move f5-0f f6-0f)
51.243: (move f1-6f f0-6f)
51.243: (pickup-and-loose f2-3f key1-1 key1-2)
51.245: (move f0-7f f0-6f)
51.258: (move f2-7f f3-7f)
51.266: (move f3-4f f3-3f)
51.288: (move f0-5f f0-4f)
51.289: (move f1-4f f0-4f)
51.289: (move f3-4f f3-3f)
51.299: (move f2-3f f1-3f)
51.307: (move f1-4f f1-3f)
51.317: (move f3-4f f3-3f)
51.376: (move f1-4f f2-4f)
51.382: (move f1-4f f2-4f)
51.385: (move f2-3f f2-4f)
51.395: (move f2-3f f1-3f)
51.411: (move f2-3f f2-2f)
51.425: (move f3-4f f2-4f)
51.466: (move f2-3f f2-2f)
51.487: (move f4-7f f4-6f)
51.489: (move f3-6f f4-6f)
51.512: (move f2-3f f2-2f)
51.521: (move f2-3f f2-2f)
51.539: (move f2-3f f2-2f)
51.553: (move f3-4f f3-3f)
51.555: (move f1-5f f0-5f)
51.559: (move f2-3f f3-3f)
51.560: (move f0-6f f0-5f)
51.599: (move f2-2f f2-1f)
51.608: (move f0-4f f0-5f)
51.609: (move f1-5f f0-5f)
51.610: (move f0-6f f0-5f)
51.636: (move f2-3f f2-4f)
51.652: (move f3-4f f2-4f)
51.694: (putdown f3-3f key2-2)
51.702: (move f1-5f f0-5f)
51.704: (move f0-4f f0-5f)
51.715: (move f3-3f f4-3f)
51.717: (move f4-4f f4-3f)
51.722: (move f0-4f f0-5f)
51.723: (move f1-5f f0-5f)
51.723: (move f3-4f f3-3f)
51.747: (move f3-4f f4-4f)
51.748: (move f3-5f f4-5f)
51.769: (move f6-4f f7-4f)
51.769: (move f7-5f f7-4f)
51.774: (move f3-5f f3-6f)
51.779: (move f3-4f f4-4f)
51.779: (move f2-3f f2-2f)
51.784: (move f2-3f f2-2f)
51.786: (move f2-3f f2-2f)
51.790: (move f4-1f f5-1f)
51.791: (pickup-and-loose f2-3f key1-2 key1-1)
51.793: (move f5-0f f5-1f)
51.797: (pickup-and-loose f2-3f key2-2 key1-2)
51.797: (move f2-3f f2-2f)
51.800: (move f2-4f f3-4f)
51.801: (move f3-3f f3-4f)
51.807: (move f2-2f f2-1f)
51.823: (move f4-4f f4-3f)
51.826: (move f3-3f f4-3f)
51.836: (move f3-4f f3-3f)
51.854: (move f3-4f f3-3f)
51.854: (move f2-3f f3-3f)
51.856: (move f3-5f f4-5f)
51.856: (move f3-3f f4-3f)
51.857: (move f4-4f f4-3f)
51.857: (move f4-4f f4-5f)
51.869: (pickup-and-loose f3-4f key2-2 key1-1)
51.886: (move f3-3f f4-3f)
51.892: (move f4-4f f4-3f)
51.896: (move f3-3f f4-3f)
51.902: (move f2-2f f1-2f)
51.902: (move f1-3f f1-2f)
51.931: (pickup-and-loose f1-4f key1-1 key1-3)
51.934: (move f2-2f f1-2f)
51.936: (move f1-3f f1-2f)
51.936: (move f1-3f f1-2f)
51.937: (move f2-2f f1-2f)
52.000: (move f6-1f f6-2f)
52.019: (move f1-3f f1-2f)
52.046: (move f6-6f f7-6f)
52.046: (move f6-6f f6-5f)
52.047: (move f1-3f f1-2f)
52.050: (move f2-2f f1-2f)
52.054: (move f5-5f f6-5f)
52.089: (move f3-3f f3-4f)
52.106: (move f3-4f f3-5f)
52.114: (pickup-and-loose f1-4f key1-3 key1-1)
52.124: (putdown f2-3f key1-2)
52.189: (move f2-4f f1-4f)
52.193: (move f1-5f f1-4f)
52.209: (putdown f3-4f key1-1)
52.223: (pickup-and-loose f3-4f key2-2 key1-2)
52.254: (move f2-3f f1-3f)
52.279: (pickup-and-loose f3-4f key3-0 key2-2)
52.280: (putdown f3-4f key3-0)
52.280: (putdown f3-4f key2-2)
52.282: (move f3-4f f3-5f)
52.290: (move f1-4f f1-3f)
52.296: (move f3-4f f2-4f)
52.298: (pickup-and-loose f3-4f key2-2 key1-0)
52.301: (move f2-3f f2-4f)
52.302: (move f2-3f f1-3f)
52.306: (pickup-and-loose f1-4f key1-2 key1-1)
52.321: (putdown f3-4f key2-2)
52.325: (putdown f3-4f key1-1)
52.348: (pickup-and-loose f2-3f key3-0 key1-1)
52.349: (move f3-4f f2-4f)
52.350: (move f5-7f f5-6f)
52.354: (move f2-3f f1-3f)
52.366: (pickup-and-loose f2-5f key1-1 key1-0)
52.381: (putdown f2-3f key1-3)
52.403: (move f2-2f f2-1f)
47.922: (move f2-5f f1-5f)
47.923: (move f1-4f f1-5f)
48.028: (move f2-4f f1-4f)
48.033: (move f2-4f f1-4f)
48.034: (move f1-3f f1-4f)
48.263: (move f1-5f f1-4f)
48.640: (move f3-3f f3-4f)
48.641: (move f2-4f f3-4f)
48.641: (move f2-4f f2-5f)
48.643: (move f2-4f f2-5f)
48.644: (move f3-5f f2-5f)
48.715: (move f1-3f f2-3f)
48.717: (move f2-4f f2-3f)
48.857: (move f3-5f f3-4f)
48.859: (move f2-4f f3-4f)
48.874: (move f1-5f f2-5f)
49.027: (move f3-3f f2-3f)
49.027: (move f2-4f f2-3f)
49.143: (move f5-7f f6-7f)
49.341: (move f2-3f f3-3f)
49.405: (move f2-5f f1-5f)
49.440: (move f2-3f f1-3f)
49.441: (move f1-4f f1-3f)
49.443: (move f1-4f f1-5f)
49.782: (move f3-5f f3-4f)
49.784: (move f2-4f f3-4f)
49.802: (move f2-5f f3-5f)
49.802: (move f3-4f f3-5f)
49.821: (move f1-3f f2-3f)
49.821: (move f2-4f f2-3f)
49.890: (move f2-3f f3-3f)
49.892: (move f3-4f f3-3f)
49.904: (move f2-3f f2-2f)
50.085: (move f2-3f f3-3f)
50.086: (move f3-4f f3-3f)
50.270: (move f2-5f f2-4f)
50.308: (move f2-3f f2-2f)
50.424: (move f1-4f f1-5f)
50.551: (move f2-5f f3-5f)
50.590: (pickup-and-loose f2-4f key1-3 key1-0)
50.651: (move f3-4f f3-3f)
50.660: (move f2-3f f3-3f)
50.697: (move f1-4f f2-4f)
50.702: (move f2-3f f2-4f)
50.710: (move f3-4f f3-3f)
50.787: (move f4-6f f4-5f)
50.790: (move f3-4f f3-3f)
50.790: (move f3-5f f4-5f)
50.832: (move f1-4f f0-4f)
50.894: (move f2-3f f2-2f)
50.903: (move f1-4f f2-4f)
50.925: (move f6-0f f6-1f)
50.927: (move f5-1f f6-1f)
50.940: (move f5-7f f5-6f)
50.940: (move f4-3f f4-4f)
50.941: (move f4-6f f5-6f)
50.941: (move f4-5f f4-4f)
50.945: (move f3-4f f4-4f)
50.947: (move f3-4f f4-4f)
50.971: (move f2-3f f2-4f)
50.976: (move f2-4f f3-4f)
50.984: (move f2-3f f2-2f)
50.988: (move f1-2f f2-2f)
51.000: (move f3-4f f3-3f)
51.007: (move f2-3f f2-2f)
51.046: (move f1-4f f1-5f)
51.083: (move f3-4f f3-3f)
51.088: (move f3-4f f3-3f)
51.090: (move f0-5f f0-4f)
51.092: (move f1-4f f0-4f)
51.095: (move f3-4f f3-3f)
51.099: (move f2-3f f3-3f)
51.102: (move f2-3f f3-3f)
51.105: (move f1-3f f1-2f)
51.111: (move f2-3f f3-3f)
51.136: (move f2-3f f3-3f)
51.136: (move f2-4f f3-4f)
51.166: (move f1-4f f1-3f)
51.175: (move f2-3f f1-3f)
51.229: (move f1-4f f1-3f)
51.238: (move f0-5f f0-6f)
51.239: (move f2-3f f1-3f)
51.240: (move f1-6f f0-6f)
51.259: (move f0-5f f0-6f)
51.264: (move f1-6f f0-6f)
51.312: (move f5-6f f6-6f)
51.321: (move f6-7f f6-6f)
51.329: (move f3-4f f3-3f)
51.333: (move f3-3f f3-4f)
51.335: (move f2-4f f3-4f)
51.393: (move f3-4f f3-3f)
51.407: (move f2-3f f2-2f)
51.446: (move f3-4f f2-4f)
51.447: (move f2-4f f2-3f)
51.449: (move f1-3f f2-3f)
51.457: (move f1-3f f2-3f)
51.474: (move f2-4f f2-3f)
51.486: (move f1-2f f1-1f)
51.488: (move f2-1f f1-1f)
51.493: (move f1-2f f0-2f)
51.510: (move f3-6f f3-7f)
51.542: (move f2-1f f2-0f)
51.543: (putdown f2-4f key1-0)
51.566: (move f1-5f f1-6f)
51.589: (putdown f3-3f key2-2)
51.590: (putdown f3-3f key2-2)
51.598: (move f3-3f f3-4f)
51.598: (move f2-4f f3-4f)
51.598: (move f2-4f f3-4f)
51.609: (move f0-6f f0-5f)
51.610: (move f1-5f f0-5f)
51.618: (move f1-4f f2-4f)
51.635: (move f1-6f f1-7f)
51.655: (move f2-7f f1-7f)
51.657: (move f3-4f f2-4f)
51.659: (move f1-6f f1-7f)
51.666: (move f2-4f f2-3f)
51.670: (move f3-3f f2-3f)
51.688: (pickup f3-3f key2-2)
51.753: (putdown f3-3f key2-2)
51.754: (move f3-5f f3-6f)
51.767: (move f3-7f f3-6f)
51.771: (pickup-and-loose f2-4f key3-0 key1-0)
51.789: (move f1-3f f1-2f)
51.790: (move f2-2f f1-2f)
51.810: (putdown f3-3f key2-2)
51.825: (move f3-3f f3-4f)
51.831: (move f2-4f f3-4f)
51.832: (move f4-4f f4-5f)
51.834: (move f3-5f f4-5f)
51.838: (move f2-3f f1-3f)
51.844: (putdown f3-3f key2-2)
51.846: (move f1-4f f1-3f)
51.854: (move f3-5f f4-5f)
51.875: (move f2-3f f2-2f)
51.886: (move f3-3f f4-3f)
51.892: (move f4-4f f4-3f)
51.893: (move f3-3f f4-3f)
51.896: (pickup-and-loose f1-4f key1-1 key1-0)
51.908: (move f2-3f f2-2f)
51.932: (move f2-4f f2-3f)
51.934: (move f2-2f f1-2f)
51.936: (move f1-3f f1-2f)
51.938: (move f1-3f f1-2f)
51.950: (move f3-3f f2-3f)
51.957: (move f2-4f f2-3f)
51.960: (move f2-4f f2-5f)
51.961: (move f1-5f f2-5f)
51.965: (move f2-3f f2-2f)
51.993: (pickup-and-loose f2-4f key0-1 key1-0)
52.037: (move f3-4f f4-4f)
52.078: (move f2-4f f1-4f)
52.088: (putdown f3-4f key2-2)
52.108: (move f1-3f f1-4f)
52.110: (move f2-4f f1-4f)
52.150: (move f2-4f f2-3f)
52.153: (move f3-3f f2-3f)
52.169: (move f2-4f f2-5f)
52.169: (move f3-5f f2-5f)
52.182: (move f2-4f f2-5f)
52.187: (pickup-and-loose f1-4f key1-1 key3-3)
52.194: (move f7-6f f7-5f)
52.194: (move f6-5f f7-5f)
52.198: (move f3-3f f2-3f)
52.198: (move f1-3f f1-4f)
52.204: (pickup-and-loose f2-3f key1-3 key1-0)
52.214: (move f2-4f f1-4f)
52.219: (move f2-1f f1-1f)
52.239: (pickup-and-loose f1-4f key1-3 key1-1)
52.241: (move f2-4f f1-4f)
52.264: (move f3-3f f3-4f)
52.271: (move f2-4f f3-4f)
52.281: (move f2-1f f2-0f)
52.294: (move f3-4f f2-4f)
52.303: (move f2-2f f2-1f)
52.308: (move f6-5f f6-4f)
52.312: (move f3-7f f4-7f)
52.313: (move f3-4f f2-4f)
52.338: (pickup-and-loose f3-4f key2-2 key1-0)
52.352: (move f3-5f f2-5f)
52.357: (move f3-4f f2-4f)
52.364: (pickup-and-loose f3-4f key2-2 key1-3)
52.367: (pickup-and-loose f3-4f key3-0 key1-0)
52.380: (move f3-4f f3-5f)
52.393: (move f1-3f f1-4f)
52.414: (move f2-4f f1-4f)
52.415: (move f2-4f f2-5f)
52.421: (move f5-6f f5-5f)
52.423: (move f4-5f f5-5f)
52.426: (move f4-5f f5-5f)
52.428: (move f2-3f f2-4f)
52.441: (move f1-3f f1-4f)
52.444: (move f2-4f f1-4f)
52.451: (putdown f2-4f key2-2)
52.454: (pickup-and-loose f2-3f key2-2 key1-1)
52.494: (putdown f2-4f key1-0)
52.501: (putdown f2-4f key1-0)
52.509: (move f1-6f f0-6f)
52.517: (pickup-and-loose f3-4f key2-2 key1-0)
52.520: (putdown f3-4f key3-0)
47.922: (move f2-5f f1-5f)
47.923: (move f1-4f f1-5f)
47.925: (move f2-5f f1-5f)
47.925: (move f1-4f f1-5f)
48.077: (move f1-4f f2-4f)
48.077: (move f2-5f f2-4f)
48.963: (move f2-4f f3-4f)
48.963: (move f3-5f f3-4f)
49.148: (move f2-4f f2-3f)
49.274: (move f2-3f f3-3f)
49.277: (move f3-4f f3-3f)
49.338: (move f1-4f f1-5f)
49.419: (move f1-4f f1-5f)
49.419: (move f1-4f f1-5f)
49.420: (move f2-5f f1-5f)
49.448: (move f1-4f f1-5f)
49.449: (move f2-5f f1-5f)
49.482: (move f1-4f f1-3f)
49.482: (move f2-3f f1-3f)
49.484: (move f1-4f f1-3f)
49.697: (move f1-5f f1-6f)
49.765: (move f3-4f f3-3f)
49.766: (move f2-3f f3-3f)
49.779: (move f1-4f f1-5f)
49.802: (move f2-5f f3-5f)
49.802: (move f3-4f f3-5f)
49.802: (move f3-6f f3-5f)
49.803: (move f2-5f f3-5f)
49.812: (move f2-5f f1-5f)
49.814: (move f1-4f f1-5f)
49.916: (move f5-6f f6-6f)
49.919: (move f6-7f f6-6f)
50.158: (move f2-3f f2-2f)
50.171: (move f2-3f f2-2f)
50.567: (move f1-4f f2-4f)
50.674: (move f2-3f f2-2f)
50.676: (move f1-2f f2-2f)
50.719: (move f3-7f f2-7f)
50.720: (move f1-7f f2-7f)
50.727: (move f3-4f f3-3f)
50.729: (move f2-3f f3-3f)
50.730: (move f3-4f f3-3f)
50.733: (move f2-3f f3-3f)
50.780: (move f1-5f f1-6f)
50.794: (move f3-4f f3-3f)
50.816: (move f1-4f f2-4f)
50.832: (move f1-4f f0-4f)
50.839: (move f1-4f f0-4f)
50.840: (move f2-5f f1-5f)
50.850: (move f1-4f f1-5f)
50.877: (move f2-3f f3-3f)
50.935: (move f2-3f f2-2f)
50.939: (move f4-3f f4-4f)
50.946: (move f3-4f f4-4f)
50.947: (move f3-4f f3-5f)
50.949: (move f3-4f f3-5f)
50.951: (move f4-5f f4-4f)
50.952: (move f2-5f f3-5f)
50.955: (move f2-5f f3-5f)
50.957: (move f3-4f f4-4f)
50.959: (pickup-and-loose f3-4f key1-3 key1-1)
51.000: (move f4-5f f5-5f)
51.001: (move f5-6f f5-5f)
51.029: (move f2-3f f2-2f)
51.030: (move f1-2f f2-2f)
51.062: (move f3-4f f3-3f)
51.062: (move f2-3f f3-3f)
51.069: (move f0-5f f0-4f)
51.071: (move f1-4f f0-4f)
51.099: (move f1-4f f1-5f)
51.107: (move f1-4f f1-5f)
51.116: (move f1-4f f1-3f)
51.124: (move f1-4f f1-5f)
51.142: (pickup-and-loose f3-4f key1-3 key1-2)
51.191: (move f2-4f f3-4f)
51.193: (move f3-3f f3-4f)
51.295: (move f1-4f f1-3f)
51.296: (move f2-3f f1-3f)
51.319: (move f3-4f f3-3f)
51.322: (move f3-4f f3-3f)
51.324: (move f3-4f f3-3f)
51.337: (move f3-4f f3-3f)
51.343: (move f2-3f f2-2f)
51.352: (move f2-4f f3-4f)
51.355: (move f1-7f f0-7f)
51.357: (move f0-6f f0-7f)
51.372: (move f1-4f f1-3f)
51.376: (move f4-7f f5-7f)
51.378: (move f0-6f f0-7f)
51.381: (move f1-7f f0-7f)
51.413: (move f4-5f f4-4f)
51.416: (move f3-4f f4-4f)
51.427: (move f2-4f f3-4f)
