/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.401: (move f3-5f f3-4f)
14.401: (move f1-3f f1-4f)
14.402: (pickup-and-loose f3-5f key1-2 key3-2)
14.407: (move f4-3f f5-3f)
14.412: (move f1-3f f1-4f)
14.414: (putdown f4-4f key3-2)
14.420: (putdown f4-4f key3-1)
14.425: (move f2-4f f2-3f)
14.430: (putdown f4-4f key3-2)
14.431: (move f2-2f f3-2f)
14.442: (move f3-2f f2-2f)
14.446: (move f2-3f f3-3f)
14.450: (move f2-4f f2-3f)
14.456: (move f2-3f f2-4f)
14.461: (move f2-2f f3-2f)
14.468: (move f4-3f f5-3f)
14.474: (move f2-3f f3-3f)
14.476: (move f2-3f f3-3f)
14.486: (pickup-and-loose f2-3f key1-0 key3-2)
14.491: (move f1-2f f2-2f)
14.493: (move f2-1f f2-2f)
14.495: (move f2-4f f3-4f)
14.505: (move f2-2f f2-1f)
14.506: (move f3-5f f3-4f)
14.507: (move f4-3f f5-3f)
14.519: (move f3-4f f3-3f)
14.519: (move f3-1f f3-0f)
14.523: (move f2-3f f3-3f)
14.524: (move f3-4f f3-3f)
14.532: (move f2-4f f2-5f)
14.535: (move f3-5f f2-5f)
14.537: (move f2-3f f3-3f)
14.538: (pickup-and-loose f3-5f key1-2 key3-2)
14.540: (move f4-4f f4-3f)
14.553: (move f4-3f f5-3f)
14.554: (move f3-2f f2-2f)
14.565: (move f2-4f f2-5f)
14.566: (move f1-2f f2-2f)
14.568: (move f2-1f f2-2f)
14.568: (move f3-3f f4-3f)
14.568: (move f3-5f f2-5f)
14.568: (move f4-4f f4-3f)
14.569: (move f5-3f f4-3f)
14.581: (move f3-4f f2-4f)
14.586: (move f3-3f f4-3f)
14.587: (move f3-5f f2-5f)
14.588: (move f2-4f f2-5f)
14.602: (move f2-3f f3-3f)
14.615: (putdown f3-4f key3-2)
14.616: (move f2-4f f2-3f)
14.617: (putdown f2-3f key3-2)
14.619: (move f1-2f f2-2f)
14.620: (putdown f3-5f key3-2)
14.620: (move f1-2f f2-2f)
14.621: (move f2-1f f2-2f)
14.621: (move f3-4f f3-3f)
14.622: (move f2-3f f2-2f)
14.623: (move f1-2f f2-2f)
14.631: (move f3-4f f3-5f)
14.634: (putdown f4-4f key3-1)
11.617: (move f3-2f f3-3f)
11.723: (move f3-2f f3-3f)
11.997: (move f3-2f f3-3f)
12.121: (move f3-2f f3-3f)
12.444: (move f3-4f f4-4f)
12.531: (move f3-2f f2-2f)
12.552: (move f3-3f f3-4f)
12.555: (move f3-4f f4-4f)
12.562: (move f3-4f f2-4f)
12.564: (move f2-5f f2-4f)
12.617: (move f2-2f f1-2f)
12.644: (move f3-4f f4-4f)
12.692: (move f3-4f f4-4f)
12.704: (move f3-3f f3-4f)
12.712: (move f2-2f f1-2f)
12.729: (move f3-4f f4-4f)
12.755: (move f3-4f f4-4f)
12.787: (move f3-4f f3-3f)
12.795: (move f3-3f f4-3f)
12.801: (move f3-4f f4-4f)
12.816: (move f2-2f f2-3f)
12.817: (move f1-3f f2-3f)
12.832: (move f2-2f f2-1f)
12.832: (move f3-1f f2-1f)
12.844: (move f3-3f f4-3f)
12.848: (move f1-4f f2-4f)
12.852: (move f2-3f f2-4f)
12.858: (move f2-3f f2-4f)
12.862: (move f1-4f f2-4f)
12.863: (move f3-4f f4-4f)
12.931: (move f1-3f f2-3f)
12.933: (move f3-2f f2-2f)
12.944: (move f3-4f f3-3f)
12.950: (move f2-2f f2-3f)
13.011: (move f4-3f f4-4f)
13.033: (move f3-2f f2-2f)
13.038: (move f2-5f f2-4f)
13.041: (move f3-4f f2-4f)
13.068: (move f2-2f f2-3f)
13.072: (move f1-3f f2-3f)
13.094: (move f1-2f f1-3f)
13.109: (move f3-3f f3-2f)
13.122: (move f1-2f f1-3f)
13.132: (move f4-3f f4-4f)
13.157: (unlock f2-4f f2-5f key3-1 shape3)
13.159: (move f2-3f f2-4f)
13.176: (move f2-1f f1-1f)
13.181: (move f3-4f f4-4f)
13.187: (move f3-4f f3-3f)
13.205: (move f4-3f f4-4f)
13.210: (move f3-2f f3-3f)
13.211: (move f2-3f f3-3f)
13.217: (move f3-4f f4-4f)
13.241: (move f3-4f f4-4f)
13.245: (move f3-4f f3-3f)
13.254: (move f2-2f f2-3f)
13.255: (move f3-3f f2-3f)
13.293: (move f3-4f f3-3f)
13.299: (move f4-3f f4-4f)
13.304: (move f3-4f f3-3f)
13.315: (move f3-3f f3-2f)
13.324: (move f2-2f f2-3f)
13.327: (move f1-3f f2-3f)
13.349: (move f3-2f f2-2f)
13.357: (move f3-2f f3-3f)
13.360: (move f2-3f f3-3f)
13.364: (pickup-and-loose f3-5f key1-2 key3-2)
13.380: (pickup f3-1f key2-1)
13.380: (move f4-3f f4-4f)
13.388: (move f3-3f f3-2f)
13.395: (move f4-3f f4-4f)
13.446: (unlock f4-3f f4-2f key1-0 shape1)
13.478: (move f1-3f f2-3f)
13.493: (pickup-and-loose f2-4f key1-0 key3-2)
13.506: (move f2-3f f2-4f)
13.512: (move f2-3f f2-4f)
13.514: (move f3-3f f2-3f)
13.515: (move f1-4f f2-4f)
13.515: (move f2-2f f2-3f)
13.543: (move f3-2f f3-1f)
13.555: (move f2-3f f2-4f)
13.575: (move f1-2f f1-3f)
13.592: (move f1-2f f1-3f)
13.598: (move f2-3f f3-3f)
13.599: (move f3-5f f3-4f)
13.640: (move f3-5f f3-4f)
13.659: (move f1-3f f2-3f)
13.668: (move f2-2f f2-3f)
13.680: (move f3-4f f4-4f)
13.706: (move f3-2f f3-1f)
13.706: (move f3-4f f4-4f)
13.757: (move f3-2f f3-1f)
13.787: (move f3-4f f2-4f)
13.794: (move f3-5f f3-4f)
13.802: (move f1-3f f2-3f)
13.815: (move f3-4f f2-4f)
13.819: (move f3-4f f2-4f)
13.863: (move f1-3f f1-4f)
13.864: (move f3-5f f3-4f)
13.868: (move f2-2f f3-2f)
13.896: (move f3-2f f3-1f)
13.897: (move f1-3f f1-4f)
13.915: (move f2-3f f2-2f)
13.918: (move f2-3f f3-3f)
13.921: (move f3-2f f3-3f)
13.942: (move f2-2f f3-2f)
13.952: (putdown f2-4f key3-2)
13.974: (move f3-4f f4-4f)
13.986: (move f3-4f f4-4f)
13.990: (move f3-4f f2-4f)
14.022: (move f2-5f f1-5f)
14.030: (move f3-4f f2-4f)
14.066: (move f2-5f f1-5f)
14.072: (move f1-3f f1-4f)
14.086: (move f3-4f f4-4f)
14.086: (move f1-3f f2-3f)
14.090: (putdown f4-4f key3-1)
14.095: (move f2-2f f3-2f)
14.102: (putdown f3-5f key3-2)
14.126: (move f3-5f f2-5f)
14.127: (move f2-3f f3-3f)
14.128: (move f3-4f f4-4f)
14.131: (move f3-2f f3-3f)
14.133: (pickup-and-loose f2-3f key1-0 key3-2)
14.143: (move f3-5f f2-5f)
14.165: (move f3-4f f3-5f)
14.171: (move f3-4f f3-3f)
14.189: (move f3-4f f2-4f)
14.204: (putdown f4-4f key3-2)
14.205: (putdown f3-5f key3-1)
14.223: (move f3-4f f2-4f)
14.230: (putdown f4-4f key1-0)
14.264: (move f2-3f f3-3f)
14.267: (move f4-3f f3-3f)
14.268: (move f2-1f f2-2f)
14.270: (move f1-2f f2-2f)
14.273: (putdown f4-3f key1-0)
14.274: (move f3-4f f3-3f)
14.281: (putdown f4-4f key3-2)
14.294: (putdown f4-3f key1-0)
14.298: (move f3-3f f4-3f)
14.304: (move f3-3f f4-3f)
14.309: (move f4-4f f4-3f)
14.314: (move f4-3f f5-3f)
14.315: (move f4-4f f4-3f)
14.317: (move f3-4f f2-4f)
14.328: (move f3-4f f3-3f)
14.333: (putdown f4-3f key1-0)
14.338: (move f3-5f f2-5f)
14.347: (move f2-3f f3-3f)
14.348: (pickup-and-loose f3-5f key1-2 key3-1)
14.351: (move f2-2f f2-1f)
14.356: (move f4-3f f5-3f)
14.358: (putdown f3-5f key3-1)
14.365: (putdown f4-4f key3-2)
14.365: (pickup-and-loose f3-5f key3-2 key3-1)
14.366: (putdown f4-4f key1-0)
14.366: (move f3-5f f2-5f)
14.368: (move f4-4f f4-3f)
14.370: (move f2-3f f3-3f)
14.370: (move f1-3f f1-4f)
14.371: (move f2-3f f3-3f)
14.374: (move f3-4f f3-3f)
14.392: (move f1-2f f2-2f)
14.397: (move f3-3f f4-3f)
14.400: (move f2-1f f2-2f)
14.405: (move f1-3f f1-4f)
14.408: (putdown f4-4f key3-2)
14.408: (move f4-3f f5-3f)
14.411: (move f2-3f f2-4f)
14.414: (move f3-3f f2-3f)
14.414: (move f4-3f f5-3f)
14.425: (move f4-3f f3-3f)
14.425: (move f3-4f f2-4f)
14.425: (move f2-4f f2-3f)
14.429: (move f3-5f f3-4f)
14.430: (pickup-and-loose f3-5f key1-2 key3-1)
14.435: (putdown f4-4f key3-1)
14.437: (move f3-4f f3-5f)
14.439: (move f3-3f f4-3f)
14.445: (move f4-4f f4-3f)
14.468: (putdown f4-3f key1-0)
14.468: (move f2-2f f3-2f)
14.476: (move f3-4f f3-3f)
14.479: (move f3-4f f2-4f)
14.485: (move f4-3f f5-3f)
14.497: (move f2-3f f3-3f)
14.504: (move f3-3f f4-3f)
14.507: (putdown f4-4f key3-1)
14.512: (move f3-5f f3-4f)
14.515: (move f2-2f f2-1f)
14.523: (move f4-3f f5-3f)
14.524: (move f2-4f f3-4f)
14.526: (move f3-4f f3-3f)
14.526: (move f2-3f f3-3f)
14.526: (move f2-2f f3-2f)
14.534: (move f1-3f f1-4f)
14.536: (move f4-3f f3-3f)
14.552: (move f3-5f f3-4f)
14.552: (move f1-3f f1-4f)
11.091: (move f3-4f f4-4f)
11.092: (move f4-3f f4-4f)
11.227: (move f4-3f f4-4f)
11.228: (move f3-4f f4-4f)
11.885: (move f2-4f f3-4f)
11.891: (move f3-3f f3-4f)
11.898: (move f3-4f f3-5f)
11.989: (move f3-4f f3-5f)
12.037: (move f3-3f f3-4f)
12.038: (move f2-4f f3-4f)
12.236: (move f3-4f f2-4f)
12.239: (move f2-5f f2-4f)
12.396: (move f3-4f f4-4f)
12.454: (move f3-4f f4-4f)
12.492: (move f2-3f f2-4f)
12.495: (move f3-4f f2-4f)
12.511: (move f3-3f f3-4f)
12.513: (move f3-1f f2-1f)
12.514: (move f2-2f f2-1f)
12.520: (move f1-4f f2-4f)
12.524: (move f2-3f f2-4f)
12.533: (move f3-4f f2-4f)
12.536: (move f3-4f f4-4f)
12.541: (move f2-5f f2-4f)
12.557: (move f3-3f f3-4f)
12.560: (pickup f2-3f key3-1)
12.564: (move f3-4f f2-4f)
12.565: (move f3-4f f4-4f)
12.565: (move f2-3f f2-4f)
12.574: (pickup f2-3f key3-1)
12.582: (move f1-1f f0-1f)
12.591: (move f4-3f f5-3f)
12.640: (move f3-1f f2-1f)
12.642: (move f2-2f f2-1f)
12.645: (move f2-2f f1-2f)
12.655: (move f4-3f f5-3f)
12.707: (move f3-3f f3-4f)
12.708: (move f2-2f f1-2f)
12.713: (move f3-3f f3-4f)
12.729: (move f2-2f f1-2f)
12.746: (move f3-3f f4-3f)
12.757: (move f2-2f f2-1f)
12.757: (move f3-1f f2-1f)
12.764: (move f3-4f f2-4f)
12.767: (move f2-5f f2-4f)
12.784: (move f2-2f f1-2f)
12.796: (move f3-3f f4-3f)
12.830: (move f2-2f f2-1f)
12.830: (move f3-3f f4-3f)
12.831: (move f3-1f f2-1f)
12.846: (move f3-3f f4-3f)
12.859: (move f1-1f f1-0f)
12.895: (move f2-3f f2-4f)
12.896: (move f1-4f f2-4f)
12.937: (pickup f3-1f key2-1)
12.938: (move f2-4f f3-4f)
12.939: (move f3-3f f3-4f)
12.944: (move f3-3f f3-2f)
12.956: (move f2-4f f3-4f)
12.959: (move f3-3f f3-4f)
12.968: (move f1-3f f2-3f)
12.969: (move f2-2f f2-3f)
12.969: (move f3-3f f4-3f)
12.979: (move f2-3f f2-4f)
12.980: (move f3-3f f4-3f)
12.994: (move f1-4f f2-4f)
13.008: (move f3-3f f4-3f)
13.019: (move f2-5f f2-4f)
13.021: (move f3-4f f2-4f)
13.028: (move f1-4f f2-4f)
13.029: (move f2-3f f2-4f)
13.032: (move f2-3f f2-4f)
13.039: (move f2-3f f2-4f)
13.059: (move f2-2f f2-3f)
13.059: (move f3-3f f2-3f)
13.060: (move f1-4f f2-4f)
13.071: (move f3-3f f4-3f)
13.076: (move f1-3f f2-3f)
13.080: (move f2-2f f2-3f)
13.081: (move f3-3f f2-3f)
13.114: (move f2-3f f1-3f)
13.117: (move f1-2f f1-3f)
13.127: (move f3-3f f3-2f)
13.154: (move f4-3f f4-4f)
13.157: (pickup f3-1f key2-1)
13.160: (unlock f4-3f f4-2f key1-2 shape1)
13.164: (unlock f4-3f f4-2f key1-2 shape1)
13.169: (pickup f3-1f key2-1)
13.195: (move f3-4f f4-4f)
13.196: (move f2-3f f3-3f)
13.198: (move f3-2f f3-3f)
13.230: (move f3-3f f3-2f)
13.242: (move f3-3f f2-3f)
13.244: (move f2-2f f2-3f)
13.251: (move f4-3f f4-4f)
13.255: (move f2-1f f1-1f)
13.257: (move f1-2f f1-1f)
13.314: (move f1-2f f1-3f)
13.316: (move f4-3f f4-4f)
13.316: (move f2-3f f1-3f)
13.380: (pickup f3-1f key2-1)
13.389: (move f3-2f f3-3f)
13.391: (move f2-3f f3-3f)
13.400: (move f3-3f f3-2f)
13.405: (move f2-3f f3-3f)
13.466: (move f2-2f f2-3f)
13.467: (move f1-3f f2-3f)
13.472: (putdown f3-2f key3-0)
13.475: (move f3-4f f2-4f)
13.501: (move f3-4f f2-4f)
13.502: (move f2-2f f2-3f)
13.502: (move f3-3f f2-3f)
13.512: (move f3-4f f4-4f)
13.538: (move f2-3f f2-4f)
13.544: (move f4-3f f4-4f)
13.545: (move f1-4f f2-4f)
13.547: (move f3-2f f3-3f)
13.548: (move f2-3f f3-3f)
13.661: (move f2-3f f2-4f)
13.671: (move f2-3f f2-4f)
13.672: (move f3-4f f4-4f)
13.680: (move f1-4f f2-4f)
13.701: (putdown f3-2f key3-0)
13.703: (move f3-4f f4-4f)
13.755: (move f4-3f f4-4f)
13.782: (putdown f3-2f key3-0)
13.806: (move f1-3f f2-3f)
13.827: (move f2-3f f3-3f)
13.829: (move f3-2f f3-3f)
13.849: (move f3-4f f2-4f)
13.918: (move f4-3f f4-4f)
13.919: (move f3-4f f3-3f)
13.926: (move f3-5f f3-4f)
13.946: (move f4-3f f4-4f)
14.003: (move f1-3f f1-4f)
14.010: (putdown f4-4f key1-0)
14.016: (move f2-5f f1-5f)
14.030: (pickup f3-5f key1-2)
14.032: (move f2-2f f3-2f)
14.036: (move f1-3f f1-4f)
14.046: (move f3-1f f2-1f)
14.048: (move f2-5f f1-5f)
14.049: (move f4-3f f5-3f)
14.082: (move f3-4f f3-3f)
14.082: (move f2-5f f1-5f)
14.085: (move f3-3f f4-3f)
14.085: (move f4-4f f4-3f)
14.089: (putdown f4-4f key3-2)
14.090: (move f2-5f f1-5f)
14.091: (move f3-3f f4-3f)
14.093: (move f3-3f f2-3f)
14.093: (move f2-4f f2-3f)
14.094: (move f4-4f f4-3f)
14.094: (move f2-3f f3-3f)
14.105: (move f4-3f f5-3f)
14.125: (putdown f2-4f key3-1)
14.128: (move f4-3f f5-3f)
14.139: (putdown f4-4f key1-0)
14.143: (move f2-3f f3-3f)
14.147: (move f3-2f f3-3f)
14.148: (putdown f4-4f key3-2)
14.159: (move f2-4f f2-3f)
14.161: (move f3-3f f2-3f)
14.179: (move f3-4f f3-5f)
14.186: (putdown f4-3f key1-0)
14.195: (putdown f4-4f key3-2)
14.205: (putdown f3-5f key3-2)
14.212: (move f3-3f f3-2f)
14.234: (move f3-4f f3-3f)
14.244: (move f3-3f f4-3f)
14.244: (move f4-3f f5-3f)
14.245: (move f4-4f f4-3f)
14.273: (move f3-3f f3-2f)
14.278: (move f2-3f f1-3f)
14.279: (move f3-5f f2-5f)
14.283: (move f2-3f f3-3f)
14.285: (move f3-2f f2-2f)
14.292: (putdown f4-4f key0-2)
14.294: (move f3-3f f4-3f)
14.299: (move f4-4f f4-3f)
14.302: (move f3-3f f2-3f)
14.305: (move f2-3f f3-3f)
14.305: (move f4-4f f4-3f)
14.305: (move f4-4f f4-3f)
14.307: (move f3-3f f4-3f)
14.313: (move f3-3f f4-3f)
14.317: (putdown f4-4f key1-0)
14.320: (move f4-4f f4-3f)
14.334: (move f4-3f f5-3f)
14.340: (move f3-1f f3-0f)
14.342: (move f3-4f f3-3f)
14.346: (move f3-3f f4-3f)
14.348: (pickup-and-loose f3-5f key1-2 key3-2)
14.350: (move f4-4f f4-3f)
14.361: (move f4-3f f5-3f)
14.365: (move f3-3f f2-3f)
14.365: (move f2-4f f2-3f)
14.375: (move f4-3f f5-3f)
14.385: (move f3-5f f3-4f)
14.391: (move f4-4f f4-3f)
10.855: (pickup f3-5f key1-2)
10.957: (move f4-3f f4-4f)
10.957: (move f3-4f f4-4f)
11.091: (move f3-4f f4-4f)
11.091: (move f4-3f f4-4f)
11.121: (move f3-4f f4-4f)
11.122: (move f4-3f f4-4f)
11.157: (move f2-3f f3-3f)
11.224: (pickup f3-5f key1-2)
11.227: (move f3-4f f4-4f)
11.228: (move f4-3f f4-4f)
11.343: (move f2-3f f3-3f)
11.509: (move f4-3f f4-4f)
11.512: (move f3-4f f4-4f)
11.655: (pickup f0-1f key0-1)
11.666: (move f4-3f f4-4f)
11.668: (move f3-4f f4-4f)
11.687: (move f3-4f f3-5f)
11.700: (move f2-3f f2-4f)
11.709: (move f3-4f f3-5f)
11.719: (move f3-4f f3-5f)
11.719: (move f3-4f f4-4f)
11.721: (move f4-3f f4-4f)
11.738: (pickup f2-4f key3-2)
11.746: (move f3-2f f3-3f)
11.751: (move f3-4f f3-5f)
11.760: (move f3-4f f3-5f)
11.793: (move f3-4f f3-5f)
11.800: (move f3-4f f4-4f)
11.801: (move f4-3f f4-4f)
11.847: (pickup f3-5f key3-2)
11.873: (move f2-3f f2-4f)
11.880: (move f3-2f f3-3f)
11.888: (move f3-2f f3-3f)
11.896: (move f2-4f f3-4f)
11.898: (move f3-4f f3-5f)
11.899: (move f3-3f f3-4f)
11.915: (move f3-3f f3-4f)
11.922: (move f2-4f f3-4f)
11.990: (move f3-4f f3-5f)
12.049: (move f3-3f f3-4f)
12.051: (move f2-4f f3-4f)
12.139: (move f2-3f f2-4f)
12.141: (move f3-4f f2-4f)
12.204: (move f3-3f f3-4f)
12.205: (move f2-4f f3-4f)
12.344: (move f2-3f f2-4f)
12.348: (move f3-4f f2-4f)
12.491: (move f2-3f f2-4f)
12.491: (move f3-4f f2-4f)
12.492: (pickup f1-3f key1-0)
12.493: (move f2-3f f2-2f)
12.493: (move f4-3f f4-4f)
12.498: (move f2-3f f2-2f)
12.505: (pickup f2-3f key1-0)
12.509: (move f4-3f f5-3f)
12.519: (pickup f2-3f key1-0)
12.549: (move f4-3f f5-3f)
12.587: (move f2-3f f2-4f)
12.588: (move f3-4f f2-4f)
12.591: (move f4-3f f5-3f)
12.599: (move f4-3f f4-4f)
12.621: (pickup f1-3f key1-0)
12.626: (move f1-1f f0-1f)
12.634: (move f3-4f f4-4f)
12.656: (move f4-3f f5-3f)
12.664: (move f2-3f f1-3f)
12.664: (move f1-2f f1-3f)
12.674: (move f2-3f f1-3f)
12.703: (move f3-4f f2-4f)
12.703: (move f2-5f f2-4f)
12.706: (move f2-3f f2-4f)
12.712: (move f1-4f f2-4f)
12.717: (move f3-3f f3-4f)
12.717: (move f2-4f f3-4f)
12.776: (move f1-2f f1-3f)
12.778: (move f2-3f f1-3f)
12.786: (move f2-3f f1-3f)
12.908: (move f1-1f f1-0f)
12.913: (move f3-2f f2-2f)
12.933: (unlock f4-3f f4-2f key1-2 shape1)
12.941: (move f2-4f f3-4f)
12.944: (unlock f4-3f f4-2f key1-2 shape1)
12.945: (move f3-3f f3-4f)
12.973: (move f4-3f f5-3f)
12.996: (move f3-3f f4-3f)
13.008: (move f3-3f f4-3f)
13.023: (move f4-3f f5-3f)
13.052: (move f3-4f f3-3f)
13.063: (move f1-2f f1-1f)
13.065: (move f2-1f f1-1f)
13.067: (move f4-3f f5-3f)
13.069: (move f4-3f f5-3f)
13.072: (move f3-3f f4-3f)
13.076: (move f2-3f f2-4f)
13.079: (move f1-4f f2-4f)
13.099: (move f3-3f f4-3f)
13.107: (move f3-2f f2-2f)
13.117: (move f2-4f f3-4f)
13.121: (move f3-3f f3-4f)
13.121: (move f1-2f f1-3f)
13.123: (move f2-3f f1-3f)
13.132: (move f2-4f f3-4f)
13.132: (move f3-3f f3-4f)
13.143: (move f2-3f f2-4f)
13.145: (move f3-3f f4-3f)
13.148: (unlock f4-3f f4-2f key1-2 shape1)
13.152: (unlock f4-3f f4-2f key1-2 shape1)
13.165: (move f3-3f f4-3f)
13.171: (move f1-2f f1-1f)
13.171: (move f2-1f f1-1f)
13.184: (unlock f4-3f f4-2f key1-2 shape1)
13.195: (move f3-3f f4-3f)
13.211: (unlock f4-3f f4-2f key1-2 shape1)
13.217: (move f2-1f f1-1f)
13.217: (move f1-2f f1-1f)
13.238: (move f3-4f f2-4f)
13.247: (move f3-3f f4-3f)
13.257: (move f3-2f f2-2f)
13.261: (move f1-2f f1-1f)
13.261: (move f2-1f f1-1f)
13.279: (putdown f3-2f key3-0)
13.311: (move f1-2f f1-3f)
13.312: (move f2-3f f1-3f)
13.325: (move f4-4f f5-4f)
13.326: (move f5-3f f5-4f)
13.332: (move f5-3f f5-2f)
13.385: (move f2-3f f3-3f)
13.386: (move f3-2f f3-3f)
13.427: (move f4-4f f5-4f)
13.427: (move f5-3f f5-4f)
13.477: (putdown f3-2f key3-0)
13.489: (move f5-3f f6-3f)
13.523: (putdown f3-2f key3-0)
13.541: (move f3-4f f4-4f)
13.564: (move f5-3f f6-3f)
13.579: (move f2-3f f3-3f)
13.581: (move f5-3f f5-2f)
13.642: (move f2-4f f1-4f)
13.644: (move f3-2f f3-1f)
13.644: (move f1-3f f1-4f)
13.699: (move f4-3f f4-4f)
13.701: (putdown f3-2f key3-0)
13.704: (move f2-3f f2-4f)
13.719: (move f1-3f f1-2f)
13.748: (move f2-4f f1-4f)
13.750: (move f1-3f f1-4f)
13.752: (unlock f4-3f f4-2f key1-2 shape1)
13.760: (move f2-4f f2-3f)
13.763: (move f3-3f f2-3f)
13.772: (move f3-2f f3-1f)
13.801: (move f2-3f f1-3f)
13.806: (move f4-3f f5-3f)
13.821: (unlock f4-3f f4-2f key1-2 shape1)
13.879: (move f4-3f f5-3f)
13.924: (move f3-1f f2-1f)
13.936: (move f3-2f f3-1f)
13.970: (move f3-2f f2-2f)
13.988: (move f4-3f f5-3f)
14.005: (move f2-3f f3-3f)
14.012: (move f3-1f f2-1f)
14.016: (move f4-3f f5-3f)
14.042: (move f3-1f f2-1f)
14.044: (move f4-3f f5-3f)
14.059: (move f4-3f f5-3f)
14.074: (move f3-3f f4-3f)
14.076: (move f4-4f f4-3f)
14.078: (move f3-1f f2-1f)
14.080: (move f3-3f f4-3f)
14.080: (move f3-2f f2-2f)
14.084: (move f4-4f f4-3f)
14.091: (move f2-3f f1-3f)
14.096: (putdown f4-4f key1-0)
14.099: (move f4-3f f5-3f)
14.099: (putdown f4-4f key3-2)
14.100: (move f3-3f f4-3f)
14.104: (move f3-3f f4-3f)
14.105: (move f4-4f f4-3f)
14.109: (move f4-4f f4-3f)
14.119: (move f4-3f f5-3f)
14.125: (move f3-3f f3-2f)
14.125: (move f3-3f f2-3f)
14.127: (move f2-4f f2-3f)
14.134: (putdown f2-4f key1-0)
14.138: (move f4-3f f5-3f)
14.143: (move f4-4f f4-5f)
14.143: (move f3-5f f4-5f)
14.144: (move f2-3f f1-3f)
14.158: (move f4-3f f5-3f)
14.170: (move f2-5f f1-5f)
14.182: (move f2-4f f2-3f)
14.186: (move f3-3f f2-3f)
14.210: (putdown f3-5f key3-2)
14.225: (putdown f4-4f key3-1)
14.226: (putdown f4-4f key3-2)
14.278: (move f3-5f f3-6f)
14.293: (move f3-3f f4-3f)
14.314: (move f3-2f f2-2f)
14.316: (move f4-3f f3-3f)
14.324: (move f2-3f f3-3f)
10.370: (unlock f2-4f f2-5f key3-1 shape3)
10.414: (unlock f2-4f f2-5f key3-2 shape3)
10.634: (pickup f3-5f key1-2)
10.706: (unlock f2-4f f2-5f key3-1 shape3)
10.855: (pickup f3-5f key1-2)
11.023: (pickup f3-5f key1-2)
11.106: (move f2-3f f3-3f)
11.223: (unlock f0-1f f0-2f key0-1 shape0)
11.225: (pickup f3-5f key1-2)
11.279: (move f2-3f f3-3f)
11.293: (unlock f3-5f f2-5f key3-2 shape3)
11.299: (move f0-1f f1-1f)
11.384: (move f3-2f f3-3f)
11.408: (move f3-5f f3-4f)
11.451: (pickup f2-4f key3-2)
11.497: (move f3-2f f3-3f)
11.524: (move f3-5f f3-4f)
11.581: (move f4-3f f4-4f)
11.586: (move f3-4f f4-4f)
11.595: (move f3-4f f3-5f)
11.641: (move f2-3f f2-4f)
11.650: (pickup f3-5f key3-2)
11.662: (move f4-3f f4-4f)
11.664: (move f3-4f f4-4f)
11.664: (move f3-4f f4-4f)
11.665: (move f4-3f f4-4f)
11.666: (move f3-4f f3-5f)
11.668: (move f3-4f f4-4f)
11.679: (move f4-3f f4-4f)
11.681: (move f3-4f f3-5f)
11.696: (pickup f0-1f key0-1)
11.739: (move f3-2f f3-3f)
11.744: (move f1-3f f1-2f)
11.759: (pickup f2-4f key3-2)
11.771: (move f2-3f f2-4f)
11.790: (move f3-4f f3-5f)
11.791: (move f1-3f f1-2f)
11.797: (move f3-4f f4-4f)
11.797: (move f4-3f f4-4f)
11.823: (move f3-4f f3-5f)
11.830: (move f3-4f f4-4f)
11.835: (move f4-3f f4-4f)
11.847: (pickup f3-5f key3-2)
11.855: (move f3-4f f3-5f)
11.874: (pickup-and-loose f2-4f key3-2 key3-1)
11.887: (move f3-4f f4-4f)
11.890: (move f3-2f f3-3f)
11.890: (move f4-3f f4-4f)
11.898: (move f3-4f f3-5f)
11.931: (move f3-4f f3-5f)
11.965: (move f3-4f f4-4f)
11.970: (move f4-3f f4-4f)
11.975: (move f2-4f f3-4f)
11.976: (move f3-5f f3-4f)
12.062: (move f2-4f f3-4f)
12.068: (move f3-3f f3-4f)
12.093: (move f3-3f f3-4f)
12.094: (move f2-4f f3-4f)
12.158: (putdown f3-3f key3-1)
12.174: (move f2-2f f1-2f)
12.175: (move f1-3f f1-2f)
12.192: (move f3-3f f3-4f)
12.193: (move f2-4f f3-4f)
12.225: (move f3-3f f3-4f)
12.249: (move f4-3f f4-4f)
12.253: (putdown f3-3f key3-1)
12.254: (move f1-3f f1-2f)
12.255: (move f2-2f f1-2f)
12.259: (putdown f2-4f key3-1)
12.264: (move f1-2f f1-1f)
12.352: (move f2-2f f1-2f)
12.363: (move f3-5f f3-6f)
12.366: (move f4-3f f4-4f)
12.374: (move f3-3f f3-4f)
12.374: (move f2-4f f3-4f)
12.376: (move f2-2f f2-1f)
12.377: (move f3-3f f4-3f)
12.394: (move f3-5f f4-5f)
12.398: (move f1-1f f0-1f)
12.425: (move f3-2f f2-2f)
12.437: (move f2-3f f2-2f)
12.437: (move f2-3f f2-2f)
12.443: (move f2-2f f2-1f)
12.449: (move f3-3f f3-4f)
12.451: (move f1-1f f0-1f)
12.452: (move f2-2f f1-2f)
