/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.736: (move f5-3f f5-4f)
30.751: (move f1-5f f0-5f)
30.752: (putdown f5-2f key1-3)
30.814: (move f4-4f f4-3f)
30.816: (pickup-and-loose f2-2f key0-3 key1-3)
30.819: (move f2-2f f1-2f)
30.819: (move f4-4f f5-4f)
30.825: (move f5-4f f6-4f)
30.830: (pickup-and-loose f2-3f key0-1 key1-3)
30.832: (move f3-2f f3-1f)
30.833: (move f5-5f f5-4f)
30.845: (move f2-4f f2-3f)
30.849: (move f3-3f f2-3f)
30.855: (move f1-6f f1-5f)
30.856: (move f7-4f f7-3f)
30.857: (move f6-3f f7-3f)
30.861: (move f0-5f f0-4f)
30.868: (unlock f1-6f f1-7f key1-3 shape1)
30.872: (move f1-5f f0-5f)
30.872: (unlock f1-6f f1-7f key1-3 shape1)
30.887: (move f5-4f f6-4f)
30.893: (move f0-4f f0-3f)
30.896: (move f7-3f f7-2f)
24.513: (move f2-2f f2-1f)
25.031: (unlock f2-2f f2-1f key0-3 shape0)
25.639: (move f2-2f f3-2f)
25.685: (move f3-2f f3-1f)
25.726: (move f2-2f f1-2f)
26.354: (putdown f2-2f key0-3)
26.585: (pickup-and-loose f2-2f key2-3 key0-3)
26.605: (move f2-2f f3-2f)
26.615: (move f2-2f f1-2f)
26.804: (move f3-2f f3-3f)
26.804: (move f2-3f f3-3f)
26.807: (move f1-2f f0-2f)
26.893: (move f2-2f f3-2f)
27.072: (move f1-2f f1-1f)
27.077: (move f3-2f f4-2f)
27.353: (move f2-2f f1-2f)
27.459: (putdown f1-2f key0-3)
27.464: (putdown f3-2f key0-3)
27.558: (move f3-2f f3-1f)
27.719: (move f2-2f f2-3f)
27.812: (move f6-4f f6-3f)
27.920: (move f2-2f f2-3f)
27.932: (move f6-4f f5-4f)
27.947: (move f6-4f f6-3f)
27.962: (move f1-2f f1-1f)
27.996: (move f4-5f f5-5f)
28.057: (move f6-4f f5-4f)
28.106: (move f4-2f f4-1f)
28.118: (move f4-2f f4-1f)
28.151: (unlock f2-2f f2-1f key0-3 shape0)
28.272: (move f5-4f f6-4f)
28.278: (move f5-2f f5-3f)
28.308: (pickup-and-loose f2-3f key0-1 key0-3)
28.325: (move f5-2f f4-2f)
28.396: (pickup f2-3f key0-1)
28.401: (move f5-2f f5-3f)
28.421: (move f5-4f f6-4f)
28.421: (move f5-4f f6-4f)
28.424: (move f5-4f f6-4f)
28.426: (move f5-2f f4-2f)
28.479: (move f2-3f f3-3f)
28.479: (move f3-2f f3-3f)
28.514: (move f6-4f f7-4f)
28.530: (move f6-4f f6-5f)
28.582: (move f3-1f f3-0f)
28.584: (move f4-0f f3-0f)
28.597: (unlock f2-2f f2-1f key0-3 shape0)
28.640: (move f6-4f f7-4f)
28.656: (move f3-1f f3-0f)
28.656: (move f6-4f f6-5f)
28.657: (move f4-0f f3-0f)
28.729: (move f4-3f f5-3f)
28.732: (move f5-4f f5-3f)
28.742: (move f4-3f f4-2f)
28.743: (move f3-2f f4-2f)
28.768: (putdown f6-4f key1-1)
28.796: (move f1-2f f0-2f)
28.797: (putdown f6-4f key1-1)
28.803: (putdown f6-4f key1-1)
28.813: (move f3-2f f4-2f)
28.817: (putdown f2-3f key0-3)
28.821: (putdown f6-4f key1-1)
28.825: (move f3-1f f3-0f)
28.830: (move f5-2f f4-2f)
28.844: (move f4-2f f5-2f)
28.845: (move f5-3f f5-2f)
28.875: (move f4-3f f5-3f)
28.875: (move f5-4f f5-3f)
28.881: (move f3-2f f4-2f)
28.883: (move f4-3f f4-2f)
28.901: (move f1-5f f0-5f)
28.936: (move f3-1f f3-0f)
28.940: (move f3-1f f3-0f)
28.972: (move f4-2f f5-2f)
28.972: (move f5-3f f5-2f)
28.977: (move f5-2f f4-2f)
28.979: (move f5-2f f5-3f)
28.981: (putdown f6-4f key1-1)
29.006: (move f4-5f f3-5f)
29.013: (move f3-2f f3-1f)
29.013: (move f4-5f f4-4f)
29.030: (putdown f6-4f key1-1)
29.041: (move f5-2f f5-3f)
29.058: (move f2-3f f2-2f)
29.060: (move f3-1f f3-0f)
29.065: (move f3-2f f2-2f)
29.157: (putdown f6-4f key1-1)
29.163: (move f3-3f f3-2f)
29.163: (move f4-2f f3-2f)
29.165: (move f5-3f f6-3f)
29.165: (move f6-4f f6-3f)
29.173: (move f3-2f f3-1f)
29.182: (move f3-0f f2-0f)
29.255: (move f5-5f f6-5f)
29.257: (move f6-4f f6-5f)
29.286: (move f5-5f f6-5f)
29.287: (move f6-4f f6-5f)
29.289: (move f5-5f f6-5f)
29.293: (move f6-4f f6-5f)
29.293: (move f5-2f f5-3f)
29.304: (move f5-2f f5-3f)
29.318: (move f6-4f f6-3f)
29.318: (move f5-3f f6-3f)
29.319: (move f5-3f f6-3f)
29.319: (move f5-3f f6-3f)
29.319: (move f5-3f f6-3f)
29.320: (move f6-4f f6-3f)
29.321: (move f6-4f f6-3f)
29.322: (move f5-3f f6-3f)
29.324: (move f6-4f f6-3f)
29.324: (move f5-5f f6-5f)
29.325: (move f6-4f f6-3f)
29.327: (move f6-4f f6-5f)
29.336: (move f6-4f f6-3f)
29.337: (move f5-3f f6-3f)
29.346: (move f4-5f f4-6f)
29.359: (move f5-2f f4-2f)
29.365: (move f3-0f f2-0f)
29.393: (move f3-4f f4-4f)
29.412: (move f3-4f f4-4f)
29.413: (move f2-2f f1-2f)
29.416: (move f2-5f f1-5f)
29.427: (move f5-2f f4-2f)
29.468: (pickup-and-loose f2-2f key0-3 key1-3)
29.482: (move f2-2f f2-3f)
29.485: (move f5-5f f6-5f)
29.485: (move f6-4f f6-5f)
29.510: (move f3-2f f2-2f)
29.529: (move f6-4f f7-4f)
29.555: (move f6-4f f7-4f)
29.560: (move f6-4f f7-4f)
29.577: (move f6-4f f6-5f)
29.578: (move f5-5f f6-5f)
29.579: (move f2-1f f1-1f)
29.595: (putdown f5-3f key1-3)
29.599: (move f6-4f f7-4f)
29.609: (move f5-3f f6-3f)
29.611: (move f6-4f f6-3f)
29.623: (putdown f5-3f key1-3)
29.652: (move f6-4f f6-3f)
29.652: (move f4-2f f3-2f)
29.654: (move f3-3f f3-2f)
29.654: (move f1-2f f1-1f)
29.655: (move f5-3f f6-3f)
29.705: (move f5-5f f6-5f)
29.705: (move f6-4f f6-5f)
29.717: (move f2-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.739: (move f3-4f f3-5f)
29.739: (move f2-5f f3-5f)
29.743: (move f4-3f f5-3f)
29.747: (move f5-4f f5-3f)
29.754: (move f4-5f f5-5f)
29.758: (move f5-4f f5-5f)
29.760: (move f6-4f f7-4f)
29.760: (move f2-5f f2-4f)
29.760: (move f3-4f f2-4f)
29.764: (move f2-2f f1-2f)
29.764: (pickup-and-loose f4-5f key1-3 key0-2)
29.774: (putdown f4-2f key1-3)
29.778: (move f4-3f f4-2f)
29.779: (move f2-5f f2-6f)
29.780: (move f5-3f f5-4f)
29.783: (move f2-5f f1-5f)
29.786: (move f1-5f f0-5f)
29.788: (move f2-5f f2-4f)
29.789: (move f3-4f f2-4f)
29.790: (move f4-3f f5-3f)
29.791: (move f5-4f f5-3f)
29.793: (pickup-and-loose f2-2f key0-3 key1-3)
29.798: (putdown f4-2f key1-3)
29.799: (move f3-4f f3-3f)
29.800: (move f2-5f f2-6f)
29.803: (move f5-3f f5-4f)
29.816: (move f1-2f f1-1f)
29.817: (move f1-6f f2-6f)
29.818: (move f2-7f f2-6f)
29.826: (move f3-4f f3-3f)
29.827: (move f1-6f f1-5f)
29.828: (move f2-6f f1-6f)
29.828: (move f1-5f f1-6f)
29.832: (pickup-and-loose f4-5f key1-3 key0-2)
29.841: (move f2-6f f1-6f)
29.842: (move f1-6f f1-5f)
29.842: (unlock f1-6f f1-7f key1-3 shape1)
29.846: (move f2-7f f2-6f)
29.847: (move f1-5f f1-6f)
29.847: (move f1-6f f2-6f)
29.853: (move f7-5f f7-6f)
29.856: (move f5-2f f5-3f)
29.859: (move f6-4f f7-4f)
29.874: (move f5-2f f4-2f)
29.877: (move f6-4f f7-4f)
29.877: (move f7-5f f7-4f)
29.883: (move f4-3f f4-2f)
29.925: (putdown f4-2f key3-0)
29.936: (move f7-5f f7-6f)
29.938: (unlock f1-6f f1-7f key1-3 shape1)
29.946: (putdown f5-3f key1-1)
29.961: (move f3-7f f2-7f)
24.408: (move f2-2f f2-1f)
24.626: (move f3-2f f3-1f)
25.068: (move f2-1f f1-1f)
25.068: (move f1-2f f1-1f)
25.068: (unlock f1-1f f2-1f key0-3 shape0)
25.527: (pickup-and-loose f2-2f key2-3 key0-3)
25.540: (unlock f3-1f f2-1f key0-3 shape0)
25.540: (move f2-1f f3-1f)
25.541: (move f3-2f f3-1f)
25.576: (move f2-2f f3-2f)
25.645: (move f3-1f f3-0f)
25.666: (move f2-2f f2-1f)
25.789: (putdown f2-1f key0-3)
25.861: (move f2-2f f1-2f)
25.907: (putdown f2-2f key0-3)
25.911: (move f3-2f f3-3f)
25.913: (move f2-3f f3-3f)
26.115: (move f3-2f f4-2f)
26.372: (move f4-2f f4-3f)
26.372: (move f3-3f f4-3f)
26.405: (putdown f3-2f key0-3)
26.512: (move f3-3f f3-4f)
26.613: (move f3-2f f3-1f)
26.636: (putdown f3-1f key0-3)
26.649: (pickup-and-loose f3-1f key2-1 key0-3)
26.733: (move f3-2f f3-3f)
26.735: (move f2-3f f3-3f)
26.737: (move f1-2f f0-2f)
26.916: (putdown f1-2f key0-3)
26.971: (move f5-4f f4-4f)
26.988: (move f1-2f f1-1f)
26.994: (move f1-2f f0-2f)
27.004: (move f3-2f f4-2f)
27.050: (move f5-4f f4-4f)
27.068: (unlock f1-1f f1-0f key0-3 shape0)
27.079: (move f4-2f f4-1f)
27.084: (move f3-1f f4-1f)
27.085: (move f4-2f f4-1f)
27.086: (move f2-2f f2-1f)
27.125: (move f4-2f f4-1f)
27.158: (move f0-2f f0-3f)
27.235: (move f0-2f f0-1f)
27.235: (move f1-1f f0-1f)
27.242: (pickup-and-loose f5-2f key3-0 key1-3)
27.260: (unlock f2-2f f2-1f key0-3 shape0)
27.276: (move f3-2f f3-1f)
27.329: (move f3-1f f3-0f)
27.340: (putdown f3-2f key0-3)
27.342: (putdown f1-2f key0-3)
27.382: (pickup-and-loose f5-2f key3-0 key1-3)
27.448: (pickup f3-1f key2-1)
27.475: (putdown f4-2f key0-3)
27.512: (putdown f1-1f key0-3)
27.517: (move f2-1f f2-0f)
27.566: (unlock f2-2f f2-1f key0-3 shape0)
27.574: (putdown f3-3f key0-3)
27.720: (move f2-2f f1-2f)
27.780: (move f2-2f f3-2f)
27.791: (move f1-2f f1-1f)
27.806: (move f2-2f f2-3f)
27.822: (move f2-2f f2-1f)
27.830: (move f3-2f f4-2f)
27.834: (move f1-2f f1-1f)
27.834: (move f5-4f f5-3f)
27.834: (move f6-3f f5-3f)
27.836: (pickup-and-loose f2-2f key1-3 key0-3)
27.842: (move f6-4f f6-3f)
27.872: (move f6-4f f6-3f)
27.872: (move f6-4f f6-3f)
27.902: (move f6-4f f6-3f)
27.960: (move f6-4f f5-4f)
27.970: (move f6-3f f5-3f)
27.970: (move f5-4f f5-3f)
27.989: (move f6-4f f5-4f)
27.990: (move f6-4f f5-4f)
27.993: (move f3-2f f3-3f)
27.996: (move f2-3f f3-3f)
28.014: (move f6-4f f5-4f)
28.070: (move f6-4f f6-3f)
28.087: (move f4-2f f4-3f)
28.088: (move f3-3f f4-3f)
28.109: (move f4-2f f4-1f)
28.112: (move f2-3f f3-3f)
28.118: (move f6-4f f6-3f)
28.124: (move f4-2f f4-1f)
28.138: (move f4-5f f5-5f)
28.157: (move f2-2f f2-1f)
28.170: (move f6-4f f5-4f)
28.178: (putdown f0-2f key0-3)
28.201: (move f4-5f f5-5f)
28.205: (move f3-2f f3-3f)
28.220: (move f6-4f f5-4f)
28.246: (move f6-4f f6-3f)
28.247: (pickup-and-loose f2-3f key0-1 key0-3)
28.250: (move f4-2f f5-2f)
28.308: (move f6-5f f5-5f)
28.310: (move f5-4f f5-5f)
28.321: (move f6-3f f7-3f)
28.322: (move f7-4f f7-3f)
28.328: (pickup f2-3f key0-1)
28.345: (pickup-and-loose f2-2f key1-3 key0-3)
28.345: (move f6-4f f5-4f)
28.376: (move f3-3f f3-4f)
28.409: (pickup-and-loose f2-3f key0-1 key0-3)
28.431: (move f6-5f f5-5f)
28.435: (move f5-4f f5-5f)
28.448: (move f6-3f f7-3f)
28.449: (move f7-4f f7-3f)
28.468: (move f3-2f f4-2f)
28.547: (move f6-4f f7-4f)
28.555: (move f6-5f f7-5f)
28.555: (move f7-4f f7-5f)
28.563: (move f6-4f f6-5f)
28.574: (move f6-4f f7-4f)
28.579: (move f6-4f f7-4f)
28.586: (pickup f5-4f key3-3)
28.592: (move f6-4f f6-5f)
28.595: (move f6-4f f6-5f)
28.596: (move f6-4f f7-4f)
28.608: (move f1-2f f0-2f)
28.613: (move f6-4f f6-5f)
28.615: (move f1-2f f1-1f)
28.660: (move f2-3f f2-2f)
28.681: (move f6-5f f7-5f)
28.681: (move f7-4f f7-5f)
28.693: (move f1-2f f0-2f)
28.693: (putdown f2-3f key0-3)
28.707: (pickup f5-4f key3-3)
28.719: (move f4-1f f3-1f)
28.731: (move f3-2f f2-2f)
28.749: (move f1-2f f2-2f)
28.756: (move f6-4f f7-4f)
28.770: (putdown f2-3f key0-3)
28.778: (move f6-4f f6-5f)
28.783: (move f4-1f f3-1f)
28.805: (move f6-4f f7-4f)
28.807: (move f1-2f f1-1f)
28.816: (move f3-1f f4-1f)
28.817: (move f4-2f f4-1f)
28.826: (move f6-4f f6-5f)
28.856: (move f3-1f f3-0f)
28.857: (move f3-2f f3-1f)
28.890: (move f3-2f f3-1f)
28.933: (move f6-4f f7-4f)
28.941: (move f3-1f f3-0f)
28.950: (move f4-4f f5-4f)
28.953: (move f6-4f f6-5f)
28.957: (putdown f2-2f key0-3)
28.974: (move f3-5f f2-5f)
29.036: (move f2-3f f3-3f)
29.065: (putdown f6-4f key1-1)
29.072: (move f2-3f f3-3f)
29.078: (move f4-4f f5-4f)
29.089: (putdown f6-4f key1-1)
29.093: (putdown f6-4f key1-1)
29.109: (putdown f6-4f key1-1)
29.130: (move f5-3f f4-3f)
29.130: (move f4-2f f4-3f)
29.131: (move f4-5f f3-5f)
29.143: (move f4-2f f4-3f)
29.143: (move f5-3f f4-3f)
29.144: (move f4-5f f4-4f)
29.167: (move f2-3f f2-2f)
29.172: (move f3-3f f3-2f)
29.188: (move f2-2f f1-2f)
29.197: (move f4-5f f3-5f)
29.207: (move f4-5f f4-4f)
29.215: (move f0-2f f0-1f)
29.217: (move f1-1f f0-1f)
29.224: (move f0-2f f0-3f)
29.226: (move f1-5f f0-5f)
29.232: (move f3-0f f2-0f)
29.260: (move f4-4f f4-3f)
29.261: (move f3-3f f4-3f)
29.272: (move f6-4f f6-3f)
29.276: (move f2-2f f3-2f)
29.281: (move f3-3f f4-3f)
29.282: (move f4-4f f4-3f)
29.319: (move f6-4f f6-3f)
29.321: (move f6-4f f6-3f)
29.324: (move f6-4f f6-3f)
29.339: (move f3-2f f2-2f)
29.354: (move f4-4f f4-3f)
29.376: (putdown f2-2f key0-3)
29.395: (move f3-0f f2-0f)
29.395: (move f2-3f f2-2f)
29.398: (move f3-0f f2-0f)
29.404: (move f3-0f f2-0f)
29.404: (unlock f1-2f f1-3f key1-3 shape1)
29.412: (move f3-0f f2-0f)
29.426: (move f4-2f f4-3f)
29.427: (move f5-3f f4-3f)
29.467: (pickup-and-loose f2-2f key0-3 key1-3)
29.499: (move f4-2f f3-2f)
29.518: (move f4-5f f4-6f)
29.531: (move f5-3f f4-3f)
29.532: (move f4-2f f4-3f)
29.538: (move f2-2f f1-2f)
29.551: (move f2-2f f2-3f)
29.553: (move f4-5f f4-6f)
24.501: (move f3-2f f3-1f)
24.501: (unlock f3-1f f2-1f key0-3 shape0)
24.501: (move f2-1f f3-1f)
24.933: (move f1-2f f1-1f)
24.934: (move f2-1f f1-1f)
24.936: (unlock f1-1f f2-1f key0-3 shape0)
25.301: (move f4-2f f4-3f)
25.301: (move f3-3f f4-3f)
25.562: (move f3-1f f3-0f)
25.573: (putdown f3-1f key0-3)
25.586: (move f2-2f f2-1f)
25.590: (pickup-and-loose f3-1f key2-1 key0-3)
25.617: (move f1-2f f1-1f)
25.681: (move f1-2f f1-1f)
25.681: (move f2-1f f1-1f)
25.685: (move f3-1f f3-0f)
25.688: (move f2-0f f3-0f)
25.695: (putdown f2-1f key0-3)
25.772: (pickup-and-loose f2-0f key2-0 key0-3)
25.927: (putdown f1-1f key0-3)
25.952: (move f2-1f f1-1f)
26.043: (move f3-2f f4-2f)
26.071: (move f3-2f f3-3f)
26.074: (move f2-3f f3-3f)
26.194: (move f3-3f f3-4f)
26.298: (move f3-3f f4-3f)
26.299: (move f4-2f f4-3f)
26.303: (unlock f1-1f f1-0f key0-3 shape0)
26.304: (unlock f1-1f f2-1f key0-3 shape0)
26.331: (putdown f3-2f key0-3)
26.382: (pickup f3-1f key2-1)
26.406: (putdown f3-1f key0-3)
26.420: (pickup-and-loose f3-1f key2-1 key0-3)
26.490: (move f4-2f f4-1f)
26.491: (move f3-1f f4-1f)
26.507: (putdown f4-2f key0-3)
26.525: (move f3-3f f3-4f)
26.581: (move f4-3f f4-4f)
26.581: (move f3-4f f4-4f)
26.605: (move f3-4f f3-5f)
26.609: (move f3-2f f3-1f)
26.719: (move f2-2f f3-2f)
26.747: (move f2-2f f2-1f)
26.813: (move f2-3f f2-2f)
26.817: (move f2-2f f2-1f)
26.831: (move f3-1f f3-0f)
26.838: (unlock f0-1f f0-0f key0-3 shape0)
26.860: (move f3-1f f3-0f)
26.877: (putdown f1-2f key0-3)
26.894: (move f3-2f f2-2f)
26.897: (move f1-2f f2-2f)
26.906: (move f1-2f f0-2f)
26.910: (pickup-and-loose f2-2f key1-3 key0-3)
26.945: (move f3-2f f3-1f)
26.952: (move f4-3f f5-3f)
26.953: (move f5-2f f5-3f)
26.961: (unlock f1-1f f1-0f key0-3 shape0)
26.967: (move f3-0f f4-0f)
26.970: (move f4-1f f4-0f)
26.980: (move f5-4f f4-4f)
26.992: (move f3-1f f4-1f)
26.993: (move f4-2f f4-1f)
26.999: (move f3-3f f4-3f)
26.999: (move f5-3f f4-3f)
27.000: (move f4-2f f4-3f)
27.002: (move f4-4f f4-3f)
27.004: (move f5-4f f4-4f)
27.005: (move f5-4f f4-4f)
27.007: (move f5-4f f4-4f)
27.007: (move f2-2f f2-1f)
27.020: (move f5-3f f4-3f)
27.021: (move f4-4f f4-3f)
27.037: (move f2-2f f2-1f)
27.064: (move f5-4f f4-4f)
27.069: (move f0-2f f0-3f)
27.073: (move f2-1f f3-1f)
27.098: (pickup f3-1f key2-1)
27.126: (putdown f3-0f key0-3)
27.138: (move f2-1f f2-2f)
27.144: (move f0-2f f0-1f)
27.144: (move f1-1f f0-1f)
27.163: (move f2-2f f2-1f)
27.167: (putdown f4-3f key0-3)
27.175: (move f5-4f f4-4f)
27.192: (move f5-4f f4-4f)
27.194: (move f3-2f f3-1f)
27.195: (move f2-1f f3-1f)
27.239: (move f3-1f f3-0f)
27.249: (move f4-2f f4-3f)
27.257: (unlock f2-2f f2-1f key0-3 shape0)
27.261: (move f3-1f f3-0f)
27.274: (move f3-1f f3-0f)
27.296: (move f2-2f f1-2f)
27.325: (pickup-and-loose f2-2f key1-3 key0-3)
27.332: (move f0-2f f0-1f)
27.332: (move f1-1f f0-1f)
27.359: (move f0-2f f0-3f)
27.369: (putdown f4-2f key0-3)
27.410: (putdown f1-1f key0-3)
27.412: (putdown f3-3f key0-3)
27.412: (putdown f3-4f key0-3)
27.427: (move f0-3f f0-4f)
27.435: (move f1-1f f1-2f)
27.449: (move f3-0f f2-0f)
27.471: (move f3-2f f4-2f)
27.504: (putdown f3-3f key0-3)
27.517: (pickup-and-loose f0-1f key1-2 key0-3)
27.529: (putdown f1-1f key0-3)
27.569: (move f4-2f f3-2f)
27.571: (move f2-1f f2-0f)
27.592: (putdown f4-1f key0-3)
27.678: (move f1-2f f1-1f)
27.681: (unlock f2-2f f2-1f key0-1 shape0)
27.685: (move f3-2f f3-1f)
27.693: (move f2-3f f3-3f)
27.694: (move f4-1f f3-1f)
27.702: (move f1-1f f1-2f)
27.704: (move f3-3f f4-3f)
27.775: (move f1-1f f1-0f)
27.779: (move f2-1f f1-1f)
27.780: (move f1-2f f1-1f)
27.793: (move f4-1f f3-1f)
27.804: (move f2-3f f2-2f)
27.807: (unlock f2-2f f2-1f key0-1 shape0)
27.865: (pickup f5-5f key1-0)
27.867: (move f6-3f f5-3f)
27.867: (move f5-4f f5-3f)
27.877: (move f3-1f f3-0f)
27.894: (move f6-3f f5-3f)
27.894: (move f5-4f f5-3f)
27.897: (move f6-3f f5-3f)
27.898: (move f5-4f f5-3f)
27.917: (pickup f5-5f key1-0)
27.918: (move f2-3f f3-3f)
27.939: (move f5-4f f5-3f)
27.940: (move f6-3f f5-3f)
27.946: (move f3-1f f3-2f)
27.947: (move f4-3f f5-3f)
27.988: (move f0-2f f1-2f)
27.996: (move f3-1f f3-0f)
28.012: (move f2-3f f3-3f)
28.023: (move f4-2f f4-1f)
28.039: (move f3-1f f3-2f)
28.044: (move f3-1f f3-2f)
28.049: (move f3-3f f3-2f)
28.060: (move f3-2f f3-3f)
28.062: (putdown f0-2f key0-3)
28.065: (putdown f2-2f key0-3)
28.068: (move f2-3f f3-3f)
28.085: (move f2-3f f2-2f)
28.087: (move f4-4f f3-4f)
28.089: (move f4-2f f4-3f)
28.090: (move f3-3f f4-3f)
28.091: (move f3-3f f4-3f)
28.100: (move f6-3f f5-3f)
28.102: (move f5-4f f5-3f)
28.107: (move f1-2f f1-1f)
28.108: (move f3-2f f3-3f)
28.110: (move f2-1f f1-1f)
28.134: (putdown f0-1f key0-3)
28.142: (move f6-4f f6-3f)
28.144: (move f6-3f f5-3f)
28.145: (move f5-4f f5-3f)
28.162: (move f6-4f f6-3f)
28.166: (move f5-2f f5-3f)
28.173: (move f6-4f f6-3f)
28.182: (move f5-2f f5-3f)
28.194: (move f2-2f f3-2f)
28.199: (move f6-4f f6-3f)
28.202: (move f3-4f f4-4f)
28.204: (move f4-3f f4-4f)
28.207: (unlock f2-0f f1-0f key0-3 shape0)
28.217: (move f3-3f f3-4f)
28.218: (move f4-4f f3-4f)
28.222: (putdown f0-2f key0-3)
28.225: (move f3-4f f3-5f)
28.231: (move f4-2f f5-2f)
28.252: (move f6-4f f5-4f)
28.255: (pickup-and-loose f5-2f key3-0 key0-3)
28.272: (move f3-3f f3-4f)
28.274: (putdown f2-1f key0-3)
28.276: (move f3-2f f4-2f)
28.282: (pickup-and-loose f3-4f key2-2 key0-3)
28.283: (move f6-4f f5-4f)
28.284: (move f6-4f f5-4f)
28.285: (move f6-3f f5-3f)
28.285: (move f5-4f f5-3f)
28.300: (move f3-2f f3-3f)
28.300: (move f6-4f f5-4f)
28.302: (move f2-3f f3-3f)
28.332: (pickup-and-loose f2-3f key0-1 key0-3)
28.336: (move f6-5f f5-5f)
28.339: (move f5-4f f5-5f)
28.339: (putdown f2-2f key0-3)
28.347: (move f5-2f f4-2f)
28.348: (move f3-0f f2-0f)
28.352: (move f3-2f f2-2f)
28.352: (putdown f0-3f key0-3)
28.352: (move f7-4f f7-3f)
28.354: (move f6-3f f7-3f)
24.261: (pickup-and-loose f1-0f key0-2 key0-3)
24.846: (move f2-0f f2-1f)
25.226: (move f3-3f f4-3f)
25.226: (move f4-2f f4-3f)
25.323: (move f3-1f f2-1f)
25.329: (move f3-4f f4-4f)
25.330: (move f4-3f f4-4f)
25.332: (move f3-4f f3-5f)
25.357: (putdown f3-1f key0-3)
25.372: (pickup-and-loose f3-1f key2-1 key0-3)
25.394: (pickup-and-loose f2-0f key2-0 key0-3)
25.542: (move f1-2f f1-1f)
25.590: (move f2-0f f3-0f)
25.593: (move f3-1f f3-0f)
25.603: (move f2-1f f1-1f)
25.603: (move f1-2f f1-1f)
25.642: (move f3-1f f2-1f)
25.642: (move f2-2f f2-1f)
25.650: (pickup-and-loose f2-0f key2-0 key0-3)
25.691: (move f2-2f f2-1f)
25.692: (move f1-1f f2-1f)
25.694: (move f3-1f f2-1f)
25.753: (move f2-2f f2-1f)
25.794: (move f1-1f f2-1f)
25.830: (putdown f1-1f key0-3)
25.862: (move f2-1f f1-1f)
25.962: (move f3-2f f3-1f)
25.989: (move f5-2f f5-3f)
25.990: (move f4-3f f5-3f)
26.019: (move f2-0f f2-1f)
26.032: (move f1-1f f2-1f)
26.035: (pickup f3-1f key2-1)
26.086: (move f5-3f f5-4f)
26.087: (move f4-4f f5-4f)
26.089: (move f2-1f f3-1f)
26.093: (putdown f4-3f key0-3)
26.127: (move f3-2f f3-1f)
26.128: (move f2-1f f3-1f)
26.172: (move f4-2f f4-3f)
26.212: (unlock f1-1f f2-1f key0-3 shape0)
26.214: (unlock f1-1f f1-0f key0-3 shape0)
26.335: (move f2-0f f3-0f)
26.376: (move f3-3f f3-4f)
26.383: (move f2-2f f2-1f)
26.392: (putdown f4-2f key0-3)
26.508: (move f4-3f f4-4f)
26.508: (move f3-4f f4-4f)
26.526: (move f4-2f f3-2f)
26.529: (move f3-4f f3-5f)
26.577: (pickup-and-loose f2-0f key2-0 key0-3)
26.581: (move f3-5f f2-5f)
26.616: (move f3-3f f4-3f)
26.635: (move f3-1f f4-1f)
26.635: (move f4-2f f4-1f)
26.678: (move f5-3f f6-3f)
26.709: (move f2-2f f2-1f)
26.726: (move f1-2f f2-2f)
26.752: (move f3-2f f2-2f)
26.753: (move f3-1f f3-0f)
26.763: (pickup f3-1f key2-1)
26.769: (pickup f2-2f key2-3)
26.769: (pickup f2-2f key2-3)
26.777: (move f3-1f f3-0f)
26.780: (unlock f0-1f f0-0f key0-3 shape0)
26.783: (pickup f2-2f key2-3)
26.786: (move f3-1f f3-0f)
26.798: (move f2-2f f2-1f)
26.831: (unlock f0-4f f1-4f key0-3 shape0)
26.851: (pickup f2-2f key2-3)
26.866: (move f4-4f f4-3f)
26.867: (move f5-3f f4-3f)
26.867: (move f3-1f f3-0f)
26.871: (move f3-0f f4-0f)
26.873: (move f4-1f f4-0f)
26.879: (move f4-3f f5-3f)
26.880: (pickup f3-1f key2-1)
26.887: (move f3-1f f3-2f)
26.913: (unlock f0-1f f0-0f key0-3 shape0)
26.918: (pickup-and-loose f2-2f key1-3 key0-3)
26.938: (putdown f4-4f key0-3)
26.971: (move f3-4f f3-5f)
26.974: (move f4-1f f3-1f)
26.975: (putdown f1-1f key0-3)
26.981: (move f3-1f f3-2f)
26.986: (move f3-1f f3-2f)
26.991: (putdown f3-5f key0-3)
26.995: (move f3-3f f3-2f)
27.001: (move f4-4f f4-3f)
27.001: (move f3-3f f4-3f)
27.004: (move f4-2f f4-3f)
27.004: (move f3-3f f4-3f)
27.005: (move f5-3f f4-3f)
27.016: (move f0-1f f0-2f)
27.016: (move f5-3f f4-3f)
27.016: (move f5-3f f4-3f)
27.016: (move f4-4f f4-3f)
27.017: (move f4-4f f4-3f)
27.020: (move f5-3f f4-3f)
27.021: (move f4-4f f4-3f)
27.021: (putdown f3-0f key0-3)
27.023: (move f4-4f f4-3f)
27.023: (move f5-3f f4-3f)
27.026: (move f4-4f f4-3f)
27.026: (move f2-1f f2-2f)
