/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.808: (putdown f5-1f key3-3)
9.808: (move f5-1f f4-1f)
9.809: (move f4-4f f5-4f)
9.810: (move f6-3f f6-2f)
9.824: (move f5-1f f6-1f)
9.838: (move f4-4f f4-5f)
9.843: (move f4-4f f4-5f)
9.865: (move f4-4f f4-5f)
9.902: (move f4-4f f4-5f)
9.908: (pickup-and-loose f5-1f key3-1 key3-3)
9.909: (move f4-4f f4-5f)
9.934: (move f4-5f f4-6f)
9.937: (putdown f4-1f key3-3)
9.955: (move f4-5f f4-6f)
9.975: (putdown f5-1f key3-3)
9.993: (move f3-6f f2-6f)
9.996: (move f4-5f f4-6f)
10.013: (move f5-3f f6-3f)
10.020: (move f6-2f f6-3f)
10.034: (move f2-3f f1-3f)
10.035: (move f3-6f f3-7f)
10.036: (move f3-3f f2-3f)
10.037: (move f4-4f f3-4f)
10.044: (move f6-1f f6-2f)
10.044: (move f5-2f f6-2f)
10.044: (move f3-6f f2-6f)
10.044: (putdown f4-1f key3-3)
10.054: (putdown f5-1f key3-3)
10.061: (move f5-1f f5-2f)
10.062: (putdown f5-1f key3-3)
10.062: (move f3-3f f3-4f)
10.065: (move f5-3f f6-3f)
10.075: (move f5-1f f5-2f)
10.075: (move f4-4f f3-4f)
10.077: (putdown f5-1f key3-3)
10.081: (move f3-6f f3-7f)
10.085: (move f3-3f f2-3f)
10.085: (move f3-3f f3-4f)
10.085: (move f4-4f f3-4f)
10.094: (move f3-3f f2-3f)
10.098: (move f3-6f f3-5f)
10.100: (move f4-4f f3-4f)
10.101: (move f4-5f f3-5f)
10.104: (move f4-5f f5-5f)
10.104: (putdown f5-1f key3-3)
10.104: (move f5-4f f5-5f)
10.111: (move f4-4f f3-4f)
10.115: (move f4-4f f3-4f)
10.120: (move f4-5f f5-5f)
10.122: (move f5-4f f5-5f)
10.129: (move f7-4f f7-5f)
10.130: (move f3-3f f3-4f)
10.130: (move f5-3f f6-3f)
10.130: (move f5-3f f6-3f)
10.135: (move f3-3f f2-3f)
10.142: (move f4-4f f3-4f)
10.144: (putdown f5-1f key3-3)
10.145: (move f4-5f f3-5f)
10.146: (move f3-6f f3-5f)
10.147: (move f3-3f f3-4f)
10.169: (move f7-4f f7-5f)
7.756: (move f6-1f f5-1f)
7.757: (move f5-2f f5-1f)
7.757: (move f5-2f f5-1f)
7.757: (move f6-1f f5-1f)
7.815: (move f6-2f f6-1f)
7.849: (move f6-2f f5-2f)
7.852: (move f5-3f f5-2f)
7.935: (move f4-2f f5-2f)
7.937: (move f5-1f f5-2f)
7.980: (move f5-2f f5-1f)
7.981: (move f6-1f f5-1f)
7.990: (move f5-2f f5-1f)
7.991: (move f6-1f f5-1f)
7.992: (move f6-1f f5-1f)
7.993: (move f5-2f f5-1f)
8.047: (move f5-1f f6-1f)
8.060: (move f6-2f f6-1f)
8.239: (move f5-3f f5-2f)
8.243: (move f6-2f f5-2f)
8.258: (move f4-1f f4-0f)
8.438: (move f4-0f f3-0f)
8.439: (move f3-1f f3-0f)
8.445: (move f6-1f f6-0f)
8.455: (move f6-1f f6-0f)
8.456: (move f6-1f f6-0f)
8.473: (move f6-1f f6-0f)
8.485: (move f6-1f f6-0f)
8.510: (move f6-1f f6-0f)
8.550: (move f6-1f f6-0f)
8.567: (move f6-1f f6-0f)
8.611: (move f6-1f f6-0f)
8.625: (move f6-1f f6-0f)
8.653: (move f6-1f f6-0f)
8.660: (move f6-1f f6-0f)
8.661: (move f6-1f f6-0f)
8.673: (move f6-1f f6-0f)
8.721: (move f6-1f f6-0f)
8.724: (move f6-1f f6-0f)
8.736: (move f6-1f f6-0f)
8.938: (move f5-2f f4-2f)
8.944: (move f4-3f f4-2f)
8.963: (move f4-3f f4-2f)
8.964: (move f5-2f f4-2f)
8.974: (move f5-2f f4-2f)
8.974: (move f4-3f f4-2f)
8.975: (move f5-2f f4-2f)
8.975: (move f4-3f f4-2f)
8.981: (move f3-2f f3-1f)
8.983: (move f4-1f f3-1f)
9.025: (move f4-3f f4-2f)
9.031: (move f5-2f f4-2f)
9.211: (move f6-0f f7-0f)
9.252: (move f5-2f f5-3f)
9.254: (move f4-3f f5-3f)
9.294: (move f6-0f f7-0f)
9.296: (move f6-0f f7-0f)
9.314: (move f5-2f f5-3f)
9.315: (move f4-3f f5-3f)
9.335: (move f4-3f f5-3f)
9.337: (move f5-2f f5-3f)
9.371: (move f3-4f f3-3f)
9.377: (move f5-3f f4-3f)
9.378: (move f4-3f f3-3f)
9.380: (move f4-4f f4-3f)
9.389: (move f5-3f f4-3f)
9.390: (move f4-4f f4-3f)
9.415: (move f4-3f f3-3f)
9.415: (move f4-3f f3-3f)
9.422: (move f4-3f f5-3f)
9.423: (move f3-4f f3-3f)
9.426: (move f3-4f f3-3f)
9.426: (move f4-3f f5-3f)
9.427: (move f5-2f f5-3f)
9.428: (move f4-3f f3-3f)
9.428: (move f4-3f f3-3f)
9.432: (move f5-2f f5-3f)
9.433: (move f3-4f f3-3f)
9.433: (move f2-6f f1-6f)
9.434: (move f3-4f f3-3f)
9.451: (move f3-4f f4-4f)
9.453: (move f4-3f f4-4f)
9.458: (move f4-2f f4-3f)
9.462: (move f3-3f f4-3f)
9.477: (move f2-6f f1-6f)
9.500: (move f2-2f f2-1f)
9.506: (move f3-1f f2-1f)
9.519: (move f4-3f f4-4f)
9.530: (move f3-4f f4-4f)
9.536: (move f4-3f f4-4f)
9.547: (move f3-4f f4-4f)
9.589: (move f2-3f f2-2f)
9.597: (move f4-6f f3-6f)
9.598: (move f3-2f f2-2f)
9.614: (move f4-6f f3-6f)
9.624: (move f4-3f f4-4f)
9.629: (move f4-3f f4-4f)
9.657: (move f4-6f f3-6f)
9.659: (move f5-2f f6-2f)
9.660: (move f6-1f f6-2f)
9.668: (move f6-3f f6-4f)
9.668: (move f5-4f f6-4f)
9.680: (move f4-6f f5-6f)
9.685: (move f5-4f f6-4f)
9.686: (move f6-3f f6-4f)
9.693: (move f4-6f f5-6f)
9.697: (move f5-5f f5-6f)
9.698: (move f5-3f f5-4f)
9.700: (move f4-4f f5-4f)
9.706: (move f5-5f f5-6f)
9.714: (move f6-4f f6-5f)
9.724: (move f6-1f f6-2f)
9.724: (move f5-2f f6-2f)
9.728: (move f5-5f f6-5f)
9.736: (move f6-4f f6-5f)
9.739: (move f6-3f f6-4f)
9.739: (move f5-4f f6-4f)
9.740: (move f4-6f f5-6f)
9.742: (move f5-5f f6-5f)
9.744: (move f6-1f f6-2f)
9.746: (move f5-2f f6-2f)
9.785: (move f6-3f f6-4f)
9.785: (move f5-4f f6-4f)
9.789: (move f6-3f f6-4f)
9.791: (move f5-4f f6-4f)
9.791: (move f5-1f f4-1f)
9.792: (move f5-4f f6-4f)
9.792: (move f6-3f f6-4f)
9.800: (move f6-4f f6-5f)
9.803: (move f4-4f f4-5f)
9.811: (move f5-1f f4-1f)
9.820: (move f5-1f f6-1f)
9.828: (move f5-2f f6-2f)
9.829: (move f6-1f f6-2f)
9.834: (move f5-1f f6-1f)
9.836: (move f5-2f f6-2f)
9.837: (move f6-1f f6-2f)
9.844: (move f5-4f f6-4f)
9.857: (move f5-1f f4-1f)
9.859: (move f6-3f f6-4f)
9.876: (move f5-1f f6-1f)
9.902: (move f5-4f f6-4f)
9.912: (move f6-3f f6-4f)
9.918: (move f5-4f f6-4f)
9.922: (move f6-3f f6-4f)
9.926: (move f4-5f f4-6f)
9.944: (putdown f4-1f key3-3)
9.946: (move f5-1f f4-1f)
9.946: (move f4-5f f4-6f)
9.951: (move f5-1f f4-1f)
9.956: (move f5-1f f4-1f)
9.968: (move f5-1f f6-1f)
9.968: (move f2-6f f2-7f)
9.968: (move f3-7f f2-7f)
9.987: (move f4-5f f4-6f)
9.988: (move f5-1f f6-1f)
10.000: (move f4-5f f4-6f)
10.006: (putdown f4-1f key3-1)
10.015: (move f2-6f f2-7f)
10.019: (move f6-2f f6-3f)
10.019: (putdown f6-1f key3-3)
10.021: (move f5-1f f4-1f)
10.022: (move f5-3f f6-3f)
10.023: (move f1-6f f1-5f)
10.023: (putdown f6-1f key3-1)
10.027: (move f3-7f f2-7f)
10.034: (move f5-1f f4-1f)
10.041: (move f2-3f f1-3f)
10.043: (move f4-4f f3-4f)
10.044: (putdown f6-1f key3-3)
10.045: (move f3-5f f3-4f)
10.046: (move f4-5f f4-6f)
10.046: (move f4-5f f4-6f)
10.048: (putdown f6-1f key3-3)
10.053: (move f1-6f f0-6f)
10.058: (putdown f6-1f key3-3)
10.060: (move f5-1f f6-1f)
10.062: (move f4-5f f4-6f)
10.066: (putdown f6-1f key3-3)
10.066: (move f1-6f f1-5f)
10.069: (move f5-1f f5-2f)
10.073: (move f1-6f f1-7f)
10.075: (move f1-6f f1-5f)
10.077: (move f5-1f f5-2f)
10.080: (putdown f5-1f key3-3)
10.083: (move f3-4f f3-5f)
10.084: (move f1-6f f1-7f)
10.085: (move f1-6f f1-7f)
10.085: (move f4-4f f3-4f)
10.086: (move f1-6f f1-5f)
10.086: (move f6-1f f6-2f)
10.088: (move f1-6f f1-5f)
10.089: (move f1-6f f1-7f)
10.091: (move f5-1f f6-1f)
10.092: (move f3-5f f3-4f)
10.095: (move f5-4f f5-5f)
10.095: (move f6-3f f6-2f)
10.096: (move f1-6f f0-6f)
10.096: (move f4-5f f5-5f)
10.099: (move f3-3f f2-3f)
10.101: (move f4-5f f4-6f)
7.649: (move f4-2f f4-1f)
7.651: (move f5-1f f4-1f)
7.690: (move f5-1f f4-1f)
7.690: (move f4-2f f4-1f)
7.696: (move f5-1f f4-1f)
7.697: (move f4-2f f4-1f)
7.706: (move f5-1f f4-1f)
7.707: (move f4-2f f4-1f)
7.708: (move f5-1f f4-1f)
7.708: (move f4-2f f4-1f)
7.767: (move f6-1f f5-1f)
7.767: (move f6-1f f5-1f)
7.767: (move f5-2f f5-1f)
7.767: (move f5-2f f5-1f)
8.449: (move f3-1f f3-0f)
8.452: (move f4-0f f3-0f)
8.483: (move f6-1f f6-0f)
8.519: (move f6-1f f6-0f)
8.635: (move f6-1f f6-0f)
8.949: (move f5-2f f4-2f)
8.951: (move f4-3f f4-2f)
9.036: (move f4-3f f4-2f)
9.041: (move f5-2f f4-2f)
9.131: (move f6-0f f7-0f)
9.135: (move f6-0f f7-0f)
9.141: (move f6-0f f7-0f)
9.142: (move f6-0f f7-0f)
9.144: (move f6-0f f7-0f)
9.147: (move f6-0f f7-0f)
9.207: (move f6-0f f7-0f)
9.209: (move f6-0f f7-0f)
9.230: (move f6-0f f7-0f)
9.257: (move f6-0f f7-0f)
9.289: (move f6-0f f7-0f)
9.311: (move f6-0f f7-0f)
9.315: (move f6-0f f7-0f)
9.323: (move f6-0f f7-0f)
9.331: (move f5-2f f5-3f)
9.333: (move f4-3f f5-3f)
9.341: (move f6-0f f7-0f)
9.380: (move f3-4f f3-3f)
9.383: (move f4-2f f3-2f)
9.383: (move f3-3f f3-2f)
9.386: (move f4-3f f3-3f)
9.398: (move f6-0f f7-0f)
9.407: (move f6-0f f7-0f)
9.412: (move f3-3f f3-2f)
9.416: (move f4-2f f3-2f)
9.416: (move f3-3f f3-2f)
9.417: (move f4-2f f3-2f)
9.422: (move f4-3f f3-3f)
9.424: (move f3-3f f3-2f)
9.424: (move f3-3f f3-2f)
9.425: (move f3-4f f3-3f)
9.427: (move f4-2f f3-2f)
9.428: (move f4-2f f3-2f)
9.477: (move f6-2f f6-3f)
9.481: (move f5-3f f6-3f)
9.512: (move f3-1f f2-1f)
9.520: (move f2-2f f2-1f)
9.539: (move f5-3f f5-4f)
9.543: (move f6-2f f6-3f)
9.543: (move f4-4f f5-4f)
9.543: (move f4-3f f4-4f)
9.545: (move f5-3f f6-3f)
9.564: (move f6-2f f6-3f)
9.565: (move f5-3f f6-3f)
9.591: (move f4-6f f3-6f)
9.601: (move f5-3f f5-4f)
9.607: (move f4-4f f5-4f)
9.611: (move f4-6f f3-6f)
9.622: (move f5-3f f5-4f)
9.625: (move f4-4f f5-4f)
9.631: (move f2-1f f1-1f)
9.652: (move f6-2f f6-3f)
9.655: (move f6-2f f6-3f)
9.658: (move f5-3f f6-3f)
9.658: (move f5-3f f6-3f)
9.660: (move f4-6f f3-6f)
9.662: (move f4-6f f3-6f)
9.666: (move f4-6f f5-6f)
9.671: (move f4-4f f4-5f)
9.683: (move f4-6f f5-6f)
9.684: (move f5-5f f5-6f)
9.695: (move f6-5f f6-6f)
9.696: (move f5-6f f6-6f)
9.704: (move f6-4f f6-5f)
9.705: (move f4-6f f3-6f)
9.707: (move f4-6f f3-6f)
9.714: (move f6-1f f6-2f)
9.715: (move f5-2f f6-2f)
9.715: (move f5-3f f5-4f)
9.715: (move f5-3f f5-4f)
9.718: (move f4-4f f5-4f)
9.718: (move f4-4f f5-4f)
9.719: (move f5-5f f6-5f)
9.721: (move f6-5f f6-6f)
9.721: (move f5-6f f6-6f)
9.726: (move f4-6f f3-6f)
9.728: (move f6-4f f6-5f)
9.732: (move f3-0f f2-0f)
9.733: (move f2-1f f2-0f)
9.733: (move f4-6f f5-6f)
9.735: (move f4-4f f4-5f)
9.740: (move f4-6f f5-6f)
9.757: (move f4-4f f4-5f)
9.761: (move f4-6f f3-6f)
9.769: (move f6-5f f6-6f)
9.772: (move f5-6f f6-6f)
9.781: (move f6-4f f6-5f)
9.786: (move f4-6f f5-6f)
9.787: (move f4-6f f5-6f)
9.793: (move f6-4f f6-5f)
9.798: (move f6-3f f6-4f)
9.799: (move f4-6f f5-6f)
9.800: (move f5-4f f6-4f)
9.807: (putdown f5-1f key3-3)
9.816: (putdown f5-1f key3-3)
9.825: (putdown f5-1f key3-3)
9.826: (move f6-4f f6-5f)
9.839: (move f6-4f f6-5f)
9.845: (move f6-4f f6-5f)
9.848: (move f4-4f f4-5f)
9.851: (move f4-4f f4-5f)
9.856: (move f4-6f f5-6f)
9.897: (move f6-4f f6-5f)
9.904: (pickup-and-loose f5-1f key3-1 key3-3)
9.911: (move f6-4f f6-5f)
9.913: (pickup-and-loose f5-1f key3-1 key3-3)
9.917: (pickup-and-loose f5-1f key3-1 key3-3)
9.918: (putdown f5-1f key3-3)
9.986: (move f5-1f f4-1f)
9.990: (move f3-3f f2-3f)
9.993: (move f4-5f f4-6f)
10.018: (putdown f4-1f key3-1)
10.018: (move f0-6f f0-5f)
10.018: (move f1-5f f0-5f)
10.026: (putdown f6-1f key3-3)
10.030: (move f3-3f f2-3f)
10.033: (move f1-6f f1-5f)
10.033: (move f3-3f f2-3f)
10.035: (putdown f6-1f key3-1)
10.040: (move f2-7f f1-7f)
10.042: (move f3-3f f2-3f)
10.044: (move f3-3f f2-3f)
10.050: (move f1-6f f1-7f)
10.059: (putdown f5-1f key3-3)
10.064: (move f1-6f f0-6f)
10.070: (move f0-6f f0-5f)
10.071: (move f1-5f f0-5f)
10.074: (move f1-5f f0-5f)
10.078: (move f1-6f f1-5f)
10.083: (move f1-5f f0-5f)
10.084: (move f1-5f f0-5f)
10.086: (move f3-6f f2-6f)
10.090: (move f1-6f f1-7f)
10.090: (move f2-7f f1-7f)
10.091: (move f6-4f f7-4f)
10.099: (move f2-3f f1-3f)
10.103: (move f1-6f f0-6f)
10.105: (move f3-6f f2-6f)
10.106: (move f1-5f f1-4f)
10.120: (move f6-4f f7-4f)
10.134: (move f5-1f f6-1f)
10.140: (putdown f6-1f key3-3)
10.150: (putdown f4-0f key3-3)
10.150: (move f3-6f f2-6f)
10.158: (move f1-3f f1-4f)
10.166: (move f1-5f f1-4f)
10.167: (putdown f3-0f key3-3)
10.168: (move f2-2f f1-2f)
10.170: (move f1-5f f1-4f)
10.171: (move f1-3f f1-2f)
10.173: (move f1-5f f1-4f)
10.175: (move f6-4f f7-4f)
10.175: (move f1-5f f1-4f)
10.181: (move f3-6f f3-5f)
10.184: (move f4-5f f5-5f)
10.185: (move f6-5f f5-5f)
10.186: (move f5-4f f5-5f)
10.186: (move f6-5f f7-5f)
10.186: (move f5-6f f5-5f)
10.187: (move f6-4f f7-4f)
10.198: (move f3-6f f3-5f)
10.200: (pickup-and-loose f7-0f key1-0 key3-3)
10.207: (move f6-5f f7-5f)
10.211: (move f6-1f f5-1f)
10.215: (move f6-4f f7-4f)
10.217: (move f4-1f f5-1f)
10.232: (move f6-4f f7-4f)
10.237: (move f4-4f f3-4f)
10.239: (move f3-6f f3-5f)
10.240: (move f5-1f f5-2f)
10.243: (move f4-5f f3-5f)
10.243: (move f4-4f f3-4f)
10.244: (move f6-4f f7-4f)
10.255: (putdown f5-2f key3-3)
10.263: (putdown f6-1f key3-3)
10.270: (move f6-5f f7-5f)
10.279: (putdown f6-0f key3-3)
7.661: (move f5-1f f4-1f)
7.661: (move f4-2f f4-1f)
7.700: (move f4-2f f4-1f)
7.700: (move f5-1f f4-1f)
7.983: (pickup f5-1f key3-3)
8.043: (pickup f5-1f key3-3)
8.240: (move f4-1f f4-0f)
8.253: (move f4-1f f4-0f)
8.263: (move f4-1f f4-0f)
8.265: (move f4-1f f4-0f)
8.399: (move f4-1f f4-0f)
8.971: (move f4-1f f3-1f)
8.972: (move f3-2f f3-1f)
8.978: (move f4-1f f3-1f)
8.978: (move f3-2f f3-1f)
8.986: (move f3-2f f3-1f)
8.988: (move f4-1f f3-1f)
8.991: (move f4-1f f3-1f)
8.997: (move f3-2f f3-1f)
9.020: (move f4-1f f3-1f)
9.021: (move f3-2f f3-1f)
9.140: (move f6-0f f7-0f)
9.151: (move f6-0f f7-0f)
9.215: (move f6-0f f7-0f)
9.394: (move f3-3f f3-2f)
9.397: (move f4-2f f3-2f)
9.428: (move f4-2f f3-2f)
9.430: (move f3-3f f3-2f)
9.533: (move f2-3f f2-2f)
9.544: (move f3-2f f2-2f)
9.581: (move f6-2f f6-3f)
9.582: (move f5-3f f6-3f)
9.588: (move f2-3f f2-2f)
9.589: (move f3-2f f2-2f)
9.592: (move f2-3f f2-2f)
9.593: (move f3-2f f2-2f)
9.594: (move f2-3f f2-2f)
9.596: (move f2-3f f2-2f)
9.603: (move f3-2f f2-2f)
9.610: (move f3-2f f2-2f)
9.612: (move f6-3f f6-4f)
9.613: (move f5-4f f6-4f)
9.626: (move f4-4f f5-4f)
9.630: (move f5-3f f5-4f)
9.642: (move f1-2f f1-1f)
9.643: (move f2-1f f1-1f)
9.647: (move f3-5f f3-6f)
9.660: (move f4-6f f3-6f)
9.672: (move f5-4f f6-4f)
9.673: (move f6-3f f6-4f)
9.692: (move f6-5f f6-6f)
9.692: (move f5-6f f6-6f)
9.693: (move f6-3f f6-4f)
9.694: (move f5-4f f6-4f)
9.712: (move f5-6f f6-6f)
9.717: (move f6-5f f6-6f)
9.738: (move f2-1f f2-0f)
9.740: (move f4-6f f5-6f)
9.742: (move f3-0f f2-0f)
9.750: (move f4-0f f4-1f)
9.752: (move f5-5f f5-6f)
9.759: (move f4-4f f4-5f)
9.769: (move f6-5f f6-6f)
9.770: (move f5-6f f6-6f)
9.770: (move f5-6f f6-6f)
9.770: (move f6-5f f6-6f)
9.774: (move f5-4f f6-4f)
9.777: (move f6-3f f6-4f)
9.787: (move f6-3f f6-4f)
9.788: (move f5-4f f6-4f)
9.789: (move f5-1f f4-1f)
9.800: (move f5-1f f4-1f)
9.800: (move f6-4f f6-5f)
9.802: (move f5-6f f6-6f)
9.802: (move f6-5f f6-6f)
9.805: (move f5-1f f4-1f)
9.809: (move f5-1f f4-1f)
9.816: (move f5-1f f4-1f)
9.819: (move f5-1f f6-1f)
9.820: (move f6-5f f6-6f)
9.821: (move f5-5f f6-5f)
9.821: (move f5-6f f6-6f)
9.822: (move f6-5f f6-6f)
9.822: (move f5-6f f6-6f)
9.823: (move f5-1f f6-1f)
9.824: (move f5-1f f6-1f)
9.825: (move f5-1f f4-1f)
9.826: (move f6-0f f6-1f)
9.828: (move f5-1f f4-1f)
9.836: (move f5-1f f6-1f)
9.842: (move f5-1f f6-1f)
9.844: (move f5-1f f6-1f)
9.852: (move f5-1f f4-1f)
9.871: (move f4-5f f4-6f)
9.873: (move f6-5f f6-6f)
9.873: (move f5-6f f6-6f)
9.881: (move f6-5f f6-6f)
9.894: (putdown f4-1f key3-3)
9.902: (move f5-1f f6-1f)
9.925: (putdown f5-1f key3-3)
9.930: (putdown f4-1f key3-3)
9.934: (move f4-5f f4-6f)
9.943: (putdown f4-1f key3-3)
9.952: (move f4-5f f4-6f)
9.952: (putdown f4-1f key3-3)
9.955: (move f5-1f f6-1f)
9.959: (putdown f4-1f key3-3)
9.987: (move f2-3f f1-3f)
9.990: (move f1-4f f1-3f)
9.999: (move f3-3f f2-3f)
10.024: (move f1-5f f0-5f)
10.025: (move f0-6f f0-5f)
10.025: (move f5-1f f4-1f)
10.030: (move f5-1f f6-1f)
10.033: (move f4-5f f4-6f)
10.038: (move f3-3f f2-3f)
10.038: (move f2-3f f1-3f)
10.039: (move f4-5f f5-5f)
10.039: (move f5-4f f5-5f)
10.043: (move f1-4f f1-3f)
10.044: (move f2-3f f1-3f)
10.046: (move f4-5f f4-6f)
10.047: (move f2-3f f1-3f)
10.051: (move f1-4f f1-3f)
10.055: (move f2-3f f1-3f)
10.055: (move f1-4f f1-3f)
10.057: (move f1-4f f1-3f)
10.065: (putdown f5-1f key3-3)
10.067: (move f5-1f f5-2f)
10.071: (move f1-5f f0-5f)
10.073: (move f0-6f f0-5f)
10.073: (move f5-1f f5-2f)
10.075: (move f5-1f f5-2f)
10.075: (move f3-6f f2-6f)
10.078: (move f5-1f f5-2f)
10.079: (move f1-4f f1-5f)
10.086: (move f5-1f f5-2f)
10.089: (move f5-1f f5-2f)
10.094: (move f3-6f f2-6f)
10.102: (move f2-6f f2-7f)
10.102: (move f4-5f f5-5f)
10.103: (move f0-5f f0-6f)
10.107: (move f5-4f f5-5f)
10.107: (move f0-5f f0-6f)
10.111: (move f0-5f f0-6f)
10.111: (move f4-5f f3-5f)
10.113: (move f6-5f f5-5f)
10.117: (move f7-5f f7-4f)
10.118: (move f1-5f f1-4f)
10.118: (move f4-5f f5-5f)
10.118: (move f5-6f f5-5f)
10.119: (move f5-4f f5-5f)
10.122: (move f2-6f f2-7f)
10.135: (move f7-5f f7-4f)
10.142: (move f3-6f f2-6f)
10.145: (move f3-6f f2-6f)
10.147: (move f5-1f f5-2f)
10.152: (move f4-4f f3-4f)
10.156: (move f1-5f f1-4f)
10.160: (move f2-6f f2-7f)
10.162: (move f1-1f f1-2f)
10.164: (move f5-1f f5-2f)
10.168: (move f5-6f f5-5f)
10.169: (move f6-5f f5-5f)
10.169: (move f3-6f f3-5f)
10.172: (move f5-6f f5-5f)
10.173: (move f6-5f f5-5f)
10.173: (move f1-1f f1-0f)
10.174: (putdown f3-0f key3-3)
10.174: (move f4-5f f3-5f)
10.177: (move f2-0f f1-0f)
10.183: (move f7-4f f7-5f)
10.185: (move f6-5f f7-5f)
10.186: (pickup-and-loose f7-0f key1-0 key3-3)
10.192: (move f3-6f f3-5f)
10.193: (move f3-6f f2-6f)
10.194: (move f6-4f f7-4f)
10.195: (move f3-6f f2-6f)
10.203: (move f4-5f f3-5f)
10.204: (move f3-5f f3-4f)
10.204: (move f6-5f f7-5f)
10.208: (move f3-5f f3-4f)
10.209: (move f7-5f f7-4f)
10.210: (move f4-5f f5-5f)
10.210: (move f5-4f f5-5f)
10.212: (move f4-5f f5-5f)
10.213: (move f6-5f f5-5f)
10.214: (move f5-6f f5-5f)
10.214: (move f6-1f f5-1f)
10.216: (move f1-3f f1-4f)
10.216: (putdown f7-0f key3-3)
10.216: (move f7-4f f7-5f)
10.218: (move f5-4f f5-5f)
10.220: (move f3-6f f2-6f)
10.221: (move f4-1f f5-1f)
10.224: (move f6-5f f5-5f)
10.225: (move f6-6f f7-6f)
10.225: (move f5-6f f5-5f)
10.227: (move f6-5f f5-5f)
10.228: (move f5-6f f5-5f)
7.746: (move f5-1f f4-1f)
7.908: (move f5-1f f6-1f)
7.933: (move f5-1f f5-2f)
7.951: (move f5-1f f5-2f)
7.957: (move f5-1f f4-1f)
7.980: (pickup f5-1f key3-3)
7.992: (move f5-1f f6-1f)
8.045: (pickup f5-1f key3-3)
8.251: (move f4-1f f4-0f)
8.409: (move f4-1f f4-0f)
8.425: (move f4-0f f3-0f)
8.426: (move f3-1f f3-0f)
8.446: (move f3-1f f3-0f)
8.447: (move f4-0f f3-0f)
8.457: (move f4-0f f3-0f)
8.457: (move f3-1f f3-0f)
8.458: (move f4-0f f3-0f)
8.459: (move f3-1f f3-0f)
8.464: (move f4-0f f3-0f)
8.465: (move f3-1f f3-0f)
8.981: (move f4-1f f3-1f)
8.983: (move f3-2f f3-1f)
9.030: (move f4-1f f3-1f)
9.031: (move f3-2f f3-1f)
9.467: (move f3-1f f2-1f)
9.468: (move f2-2f f2-1f)
9.508: (move f3-1f f2-1f)
9.509: (move f2-2f f2-1f)
9.514: (move f3-1f f2-1f)
9.516: (move f2-2f f2-1f)
9.518: (move f2-2f f2-1f)
9.518: (move f3-1f f2-1f)
9.518: (move f2-2f f2-1f)
9.520: (move f3-1f f2-1f)
9.526: (move f3-5f f3-6f)
9.527: (move f4-6f f3-6f)
9.547: (move f2-3f f2-2f)
9.555: (move f3-2f f2-2f)
9.592: (move f3-5f f3-6f)
9.593: (move f4-6f f3-6f)
9.596: (move f3-5f f3-6f)
9.598: (move f2-3f f2-2f)
9.602: (move f3-2f f2-2f)
9.607: (move f4-6f f5-6f)
9.609: (move f5-5f f5-6f)
9.611: (move f4-6f f3-6f)
9.637: (move f2-6f f1-6f)
9.644: (move f5-5f f6-5f)
9.647: (move f2-6f f1-6f)
9.647: (move f2-6f f1-6f)
9.649: (move f6-4f f6-5f)
9.677: (move f4-6f f5-6f)
9.680: (move f5-5f f5-6f)
9.692: (move f5-5f f5-6f)
9.693: (move f4-6f f5-6f)
9.697: (move f5-4f f6-4f)
9.698: (move f4-6f f3-6f)
9.699: (move f6-3f f6-4f)
9.705: (move f4-6f f3-6f)
9.712: (move f6-4f f6-5f)
9.717: (move f5-5f f6-5f)
9.717: (move f5-5f f6-5f)
9.723: (move f6-4f f6-5f)
9.777: (move f5-6f f6-6f)
9.779: (move f6-5f f6-6f)
9.785: (move f4-6f f5-6f)
9.789: (move f4-6f f5-6f)
9.797: (move f5-1f f4-1f)
9.799: (move f5-5f f5-6f)
9.810: (move f5-5f f5-6f)
9.813: (move f6-4f f6-5f)
9.818: (move f5-5f f6-5f)
9.824: (move f6-4f f6-5f)
9.840: (move f5-5f f6-5f)
9.855: (move f6-6f f5-6f)
9.856: (move f5-1f f4-1f)
9.901: (putdown f4-1f key3-3)
9.917: (move f5-1f f6-1f)
9.937: (putdown f4-1f key3-3)
9.959: (move f4-5f f4-6f)
9.959: (move f5-1f f6-1f)
10.001: (move f1-4f f1-3f)
10.004: (move f2-3f f1-3f)
10.016: (putdown f4-1f key3-1)
10.024: (putdown f4-0f key3-3)
10.027: (putdown f4-1f key3-1)
10.029: (move f5-1f f4-1f)
10.030: (putdown f4-1f key3-1)
10.031: (move f5-1f f6-1f)
10.034: (putdown f6-1f key3-1)
10.039: (move f6-4f f7-4f)
10.045: (putdown f6-1f key3-1)
10.047: (move f1-4f f1-3f)
10.048: (move f2-3f f1-3f)
10.051: (putdown f6-1f key3-1)
10.077: (move f1-5f f0-5f)
10.092: (move f2-6f f2-7f)
10.101: (move f6-4f f7-4f)
10.112: (move f2-6f f2-7f)
