/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.381: (move f3-6f f2-6f)
11.384: (move f2-6f f1-6f)
11.385: (move f1-5f f1-6f)
11.394: (move f2-5f f3-5f)
11.437: (move f2-3f f3-3f)
11.438: (move f3-2f f3-3f)
11.469: (move f3-2f f3-3f)
11.486: (move f3-4f f4-4f)
11.489: (move f2-1f f2-2f)
11.501: (putdown f3-3f key1-2)
11.502: (move f3-2f f3-3f)
11.507: (move f2-3f f3-3f)
11.524: (move f0-5f f0-4f)
11.527: (move f1-4f f0-4f)
11.550: (move f1-4f f0-4f)
11.586: (move f1-4f f0-4f)
11.616: (putdown f2-6f key2-0)
11.626: (putdown f0-5f key0-2)
11.628: (move f2-3f f3-3f)
11.640: (move f2-2f f3-2f)
11.651: (move f4-2f f4-1f)
11.719: (move f2-3f f3-3f)
11.722: (move f3-2f f3-3f)
11.743: (move f2-3f f3-3f)
11.772: (move f0-5f f0-4f)
11.863: (unlock f2-1f f3-1f key0-0 shape0)
11.911: (move f2-1f f3-1f)
11.936: (move f2-1f f1-1f)
11.938: (move f1-2f f1-1f)
11.962: (pickup-and-loose f1-4f key0-2 key2-0)
11.994: (move f0-3f f0-2f)
11.999: (move f1-2f f0-2f)
12.000: (pickup-and-loose f1-4f key0-2 key2-0)
12.007: (pickup-and-loose f0-4f key0-1 key0-2)
12.012: (unlock f1-2f f1-3f key3-1 shape3)
12.016: (move f2-1f f1-1f)
12.016: (move f1-2f f1-1f)
12.027: (move f4-5f f4-4f)
12.028: (move f4-3f f4-4f)
12.032: (move f0-5f f1-5f)
12.056: (move f1-4f f1-5f)
12.057: (unlock f1-5f f2-5f key2-0 shape2)
12.060: (move f2-5f f1-5f)
12.073: (move f2-4f f3-4f)
12.074: (unlock f2-4f f3-4f key1-2 shape1)
12.077: (unlock f2-3f f1-3f key3-1 shape3)
12.103: (move f1-4f f1-5f)
12.103: (unlock f1-5f f2-5f key2-0 shape2)
12.104: (move f2-5f f1-5f)
12.169: (unlock f2-4f f2-5f key2-0 shape2)
12.210: (move f2-1f f1-1f)
12.212: (move f4-3f f4-2f)
12.215: (move f3-2f f4-2f)
12.215: (unlock f2-4f f2-5f key2-0 shape2)
12.217: (putdown f3-4f key1-2)
12.230: (move f1-2f f1-1f)
12.244: (pickup-and-loose f2-4f key0-1 key2-0)
12.247: (move f2-4f f3-4f)
12.261: (unlock f2-4f f2-5f key2-0 shape2)
12.273: (unlock f2-4f f2-5f key2-0 shape2)
12.284: (move f0-4f f1-4f)
12.332: (move f0-4f f0-3f)
12.351: (move f2-6f f1-6f)
12.352: (move f1-5f f1-6f)
12.354: (move f2-6f f1-6f)
12.354: (move f1-5f f1-6f)
12.358: (move f2-6f f1-6f)
12.359: (move f1-5f f1-6f)
12.382: (move f2-5f f1-5f)
12.383: (move f2-2f f2-1f)
12.388: (move f3-3f f4-3f)
12.391: (move f1-4f f1-5f)
12.427: (move f2-2f f1-2f)
12.455: (move f2-2f f2-1f)
12.459: (pickup-and-loose f1-4f key1-2 key2-0)
12.497: (move f1-4f f2-4f)
12.500: (move f2-1f f1-1f)
12.504: (move f0-2f f0-1f)
12.527: (move f3-3f f4-3f)
12.541: (move f1-2f f0-2f)
12.541: (move f2-2f f1-2f)
12.543: (move f0-2f f1-2f)
12.545: (move f2-2f f1-2f)
12.552: (move f0-5f f0-6f)
12.559: (unlock f4-5f f5-5f key0-1 shape0)
12.567: (move f0-4f f0-3f)
12.572: (move f1-4f f2-4f)
12.593: (pickup-and-loose f2-4f key0-1 key2-0)
12.606: (move f2-2f f1-2f)
12.611: (move f1-2f f0-2f)
12.614: (move f2-4f f1-4f)
12.617: (pickup-and-loose f2-1f key0-0 key2-1)
12.620: (move f0-3f f0-2f)
12.626: (move f1-4f f2-4f)
12.632: (pickup-and-loose f2-1f key0-0 key3-1)
12.632: (pickup f0-5f key0-2)
12.634: (putdown f1-4f key2-0)
12.636: (pickup f0-5f key0-2)
12.660: (move f0-3f f0-2f)
12.677: (move f1-2f f0-2f)
12.678: (move f0-1f f0-2f)
12.683: (pickup-and-loose f2-4f key0-1 key2-0)
12.686: (pickup-and-loose f2-4f key0-1 key2-0)
12.686: (putdown f1-2f key3-1)
12.692: (move f2-2f f2-3f)
12.692: (putdown f1-2f key2-1)
12.706: (pickup-and-loose f2-4f key0-1 key2-0)
12.715: (move f2-2f f1-2f)
12.724: (putdown f2-3f key3-1)
12.725: (move f0-4f f1-4f)
12.726: (putdown f1-4f key2-0)
12.731: (move f4-6f f4-5f)
12.732: (move f2-2f f2-3f)
12.744: (move f1-5f f1-6f)
12.744: (pickup f1-4f key1-2)
6.739: (pickup f1-4f key0-2)
7.566: (pickup-and-loose f4-2f key2-0 key1-1)
7.744: (pickup f4-2f key2-0)
7.812: (move f4-2f f5-2f)
7.826: (pickup f4-2f key2-0)
7.967: (pickup-and-loose f4-2f key2-0 key3-1)
7.984: (move f4-2f f4-3f)
7.985: (pickup-and-loose f4-2f key2-0 key2-1)
8.287: (pickup f1-4f key1-2)
8.354: (move f4-2f f3-2f)
8.604: (move f4-2f f4-1f)
8.653: (move f0-4f f1-4f)
8.653: (move f0-4f f1-4f)
8.704: (move f0-4f f1-4f)
9.562: (move f1-5f f0-5f)
9.569: (move f0-4f f0-5f)
9.573: (move f1-5f f0-5f)
9.574: (move f2-6f f2-5f)
9.578: (move f0-4f f0-5f)
9.588: (move f2-5f f2-6f)
9.623: (move f0-5f f1-5f)
9.648: (move f3-2f f4-2f)
9.674: (move f3-2f f4-2f)
9.694: (move f0-4f f0-5f)
9.695: (move f1-5f f0-5f)
9.709: (move f3-2f f4-2f)
9.711: (move f4-3f f4-2f)
9.713: (move f3-2f f4-2f)
9.737: (move f2-5f f2-6f)
9.749: (move f3-2f f4-2f)
9.773: (pickup f0-4f key0-1)
9.799: (move f3-2f f4-2f)
9.801: (move f3-2f f4-2f)
9.806: (move f3-2f f4-2f)
9.826: (pickup f0-4f key0-1)
9.848: (move f3-2f f4-2f)
9.882: (move f0-4f f0-5f)
9.899: (move f1-5f f2-5f)
9.900: (move f1-5f f1-4f)
9.902: (move f0-4f f1-4f)
9.929: (move f2-6f f1-6f)
9.934: (move f0-4f f0-5f)
9.935: (move f0-4f f0-5f)
9.991: (putdown f4-2f key1-1)
10.013: (move f3-2f f4-2f)
10.019: (move f3-2f f4-2f)
10.020: (move f1-4f f2-4f)
10.049: (move f3-2f f4-2f)
10.049: (move f4-1f f4-2f)
10.096: (move f3-2f f4-2f)
10.102: (move f0-5f f1-5f)
10.103: (move f1-4f f1-5f)
10.121: (move f0-4f f1-4f)
10.150: (putdown f4-2f key3-1)
10.153: (putdown f4-2f key2-1)
10.226: (move f0-4f f0-5f)
10.227: (move f1-5f f0-5f)
10.276: (move f0-4f f0-5f)
10.276: (move f1-5f f0-5f)
10.277: (move f0-4f f0-5f)
10.278: (move f1-5f f0-5f)
10.294: (move f1-4f f2-4f)
10.525: (putdown f0-5f key0-2)
10.558: (move f4-1f f5-1f)
10.563: (move f5-2f f5-1f)
10.656: (pickup f1-4f key1-2)
10.708: (move f4-1f f5-1f)
10.720: (move f0-4f f0-3f)
10.722: (pickup-and-loose f2-2f key2-1 key1-1)
10.723: (move f0-4f f0-3f)
10.727: (move f0-4f f0-3f)
10.754: (unlock f4-3f f5-3f key1-2 shape1)
10.789: (move f1-4f f1-5f)
10.829: (pickup-and-loose f2-2f key3-1 key1-1)
10.831: (move f1-4f f1-5f)
10.849: (putdown f2-2f key1-1)
10.861: (move f0-3f f0-2f)
10.881: (move f1-5f f1-4f)
10.881: (move f3-2f f2-2f)
10.881: (move f0-4f f1-4f)
10.899: (move f3-2f f2-2f)
10.927: (pickup-and-loose f2-2f key2-1 key1-2)
10.939: (pickup f3-2f key1-1)
10.944: (pickup-and-loose f2-2f key2-1 key1-2)
10.993: (move f4-2f f5-2f)
11.002: (move f4-2f f5-2f)
11.006: (putdown f0-4f key0-2)
11.007: (putdown f0-4f key0-2)
11.040: (move f3-2f f2-2f)
11.053: (pickup-and-loose f2-2f key3-1 key1-2)
11.055: (move f3-2f f2-2f)
11.059: (putdown f2-2f key1-2)
11.061: (move f2-2f f3-2f)
11.069: (pickup-and-loose f2-2f key3-1 key1-2)
11.075: (putdown f2-2f key1-2)
11.076: (move f3-3f f4-3f)
11.079: (move f4-2f f4-3f)
11.087: (move f4-2f f5-2f)
11.094: (move f4-2f f4-3f)
11.094: (move f2-5f f1-5f)
11.097: (move f3-3f f4-3f)
11.105: (putdown f0-4f key0-2)
11.106: (unlock f3-3f f3-4f key1-1 shape1)
11.123: (move f3-3f f3-2f)
11.124: (move f2-2f f3-2f)
11.125: (pickup f2-2f key2-1)
11.137: (move f2-2f f3-2f)
11.140: (pickup-and-loose f3-2f key1-1 key3-1)
11.151: (move f2-2f f3-2f)
11.151: (pickup-and-loose f3-2f key1-1 key2-1)
11.152: (move f3-3f f4-3f)
11.154: (move f4-2f f4-3f)
11.156: (move f3-3f f4-3f)
11.162: (putdown f3-2f key3-1)
11.173: (putdown f3-2f key2-1)
11.192: (move f4-2f f5-2f)
11.205: (move f4-4f f4-3f)
11.208: (move f3-3f f4-3f)
11.216: (move f2-3f f2-2f)
11.216: (move f1-2f f2-2f)
11.222: (move f2-2f f3-2f)
11.238: (move f2-4f f1-4f)
11.248: (pickup f2-2f key3-1)
11.256: (move f0-5f f0-4f)
11.257: (move f1-5f f1-6f)
11.260: (move f2-6f f1-6f)
11.269: (move f3-2f f2-2f)
11.274: (putdown f0-5f key0-2)
11.284: (move f3-2f f2-2f)
11.288: (move f4-2f f5-2f)
11.289: (move f5-1f f5-2f)
11.301: (pickup-and-loose f3-2f key1-1 key1-2)
11.309: (move f2-4f f2-5f)
11.311: (putdown f3-2f key1-2)
11.318: (move f3-3f f4-3f)
11.318: (move f4-2f f4-3f)
11.318: (move f5-2f f6-2f)
11.334: (move f2-4f f1-4f)
11.335: (move f2-4f f1-4f)
11.338: (move f3-3f f4-3f)
11.338: (move f2-4f f1-4f)
11.340: (move f2-4f f2-5f)
11.343: (putdown f3-3f key1-1)
11.344: (move f2-4f f1-4f)
11.345: (pickup-and-loose f3-2f key1-1 key3-1)
11.349: (unlock f3-3f f3-4f key1-2 shape1)
11.349: (move f3-4f f3-3f)
11.350: (move f2-2f f3-2f)
11.352: (putdown f3-3f key1-2)
11.363: (pickup f2-2f key2-1)
11.364: (pickup-and-loose f3-2f key1-1 key2-1)
11.365: (putdown f4-3f key1-2)
11.367: (putdown f3-2f key3-1)
11.372: (move f3-3f f4-3f)
11.378: (move f3-4f f3-3f)
11.384: (move f3-2f f3-3f)
11.384: (putdown f3-2f key2-1)
11.389: (pickup f3-2f key1-1)
11.395: (move f2-4f f2-5f)
11.396: (move f2-4f f2-5f)
11.409: (move f4-2f f4-1f)
11.412: (move f2-3f f2-2f)
11.413: (move f3-1f f4-1f)
11.416: (move f4-2f f4-1f)
11.422: (move f1-5f f1-6f)
11.423: (move f1-2f f2-2f)
11.423: (move f1-6f f2-6f)
11.426: (move f2-2f f3-2f)
11.432: (move f2-6f f1-6f)
11.435: (move f2-2f f3-2f)
11.439: (move f1-6f f2-6f)
11.440: (move f3-2f f3-1f)
11.440: (move f1-2f f2-2f)
11.444: (move f2-5f f3-5f)
11.452: (move f3-3f f3-2f)
11.452: (move f2-2f f3-2f)
11.465: (move f2-2f f3-2f)
11.465: (move f3-1f f3-2f)
11.469: (move f3-2f f3-1f)
11.480: (move f2-1f f3-1f)
11.490: (pickup f2-2f key3-1)
11.491: (putdown f4-4f key1-2)
11.492: (move f4-2f f4-1f)
11.494: (move f3-3f f3-2f)
11.497: (move f3-3f f3-2f)
11.502: (move f2-2f f3-2f)
11.510: (putdown f2-6f key2-0)
11.511: (move f1-4f f0-4f)
11.516: (move f3-2f f3-3f)
11.524: (move f2-6f f3-6f)
11.537: (move f3-2f f3-3f)
11.538: (move f3-4f f3-3f)
11.538: (move f2-3f f3-3f)
11.543: (putdown f3-3f key3-1)
11.560: (putdown f3-3f key2-1)
11.563: (move f3-2f f3-3f)
11.569: (move f2-3f f3-3f)
11.570: (move f3-2f f3-3f)
11.577: (move f1-4f f0-4f)
11.582: (move f3-4f f4-4f)
6.207: (move f1-4f f1-5f)
6.550: (move f1-4f f0-4f)
6.757: (pickup f1-4f key0-2)
6.764: (pickup f1-4f key0-2)
6.957: (pickup f1-4f key0-2)
7.419: (move f4-1f f5-1f)
7.420: (move f5-2f f5-1f)
7.617: (pickup-and-loose f4-2f key2-0 key1-1)
7.629: (pickup-and-loose f4-2f key2-0 key1-1)
7.749: (move f3-2f f2-2f)
7.779: (pickup f4-2f key2-0)
7.809: (pickup f4-2f key2-0)
7.855: (move f4-2f f5-2f)
7.892: (pickup f4-2f key2-0)
7.923: (pickup-and-loose f4-2f key2-0 key1-1)
7.939: (pickup-and-loose f4-2f key2-0 key1-2)
7.949: (move f4-2f f5-2f)
7.962: (pickup f4-2f key2-0)
7.963: (pickup-and-loose f4-2f key2-0 key1-1)
7.976: (move f4-2f f4-1f)
8.007: (move f5-2f f6-2f)
8.014: (pickup-and-loose f4-2f key2-0 key3-1)
8.037: (pickup-and-loose f4-2f key2-0 key2-1)
8.051: (move f4-2f f4-3f)
8.097: (move f4-2f f4-3f)
8.100: (move f4-2f f3-2f)
8.105: (pickup-and-loose f4-2f key2-0 key3-1)
8.129: (pickup-and-loose f4-2f key2-0 key2-1)
8.281: (move f4-2f f5-2f)
8.305: (pickup f1-4f key1-2)
8.306: (pickup f1-4f key1-2)
8.358: (pickup f1-4f key1-2)
8.387: (move f4-2f f3-2f)
8.401: (move f4-2f f4-3f)
8.413: (move f4-2f f5-2f)
8.414: (move f4-3f f3-3f)
8.415: (move f3-2f f3-3f)
8.459: (move f4-2f f5-2f)
8.478: (move f1-4f f2-4f)
8.498: (pickup f1-4f key0-1)
8.499: (move f4-2f f3-2f)
8.519: (move f4-2f f4-3f)
8.556: (move f4-2f f4-3f)
8.563: (move f0-5f f1-5f)
8.572: (move f4-2f f3-2f)
8.572: (move f4-2f f3-2f)
8.627: (move f4-2f f4-1f)
8.788: (move f4-3f f4-4f)
8.833: (move f4-2f f4-1f)
8.871: (move f0-5f f0-4f)
8.999: (move f4-2f f4-1f)
9.029: (move f4-2f f4-1f)
9.031: (pickup f2-4f key2-0)
9.128: (move f2-5f f2-4f)
9.129: (move f1-4f f2-4f)
9.440: (move f0-4f f0-5f)
9.452: (move f1-5f f0-5f)
9.458: (pickup f2-5f key2-2)
9.614: (move f1-5f f0-5f)
9.623: (move f3-2f f4-2f)
9.626: (move f0-4f f0-5f)
9.631: (move f2-6f f1-6f)
9.681: (move f3-2f f4-2f)
9.706: (move f3-2f f4-2f)
9.708: (move f3-2f f4-2f)
9.746: (pickup f1-4f key1-2)
9.764: (move f2-5f f3-5f)
9.764: (move f3-2f f4-2f)
9.765: (move f4-3f f4-2f)
9.773: (move f4-3f f4-2f)
9.777: (move f3-2f f4-2f)
9.787: (move f2-5f f2-6f)
9.796: (move f1-4f f1-5f)
9.804: (pickup-and-loose f3-2f key1-1 key2-0)
9.811: (move f1-4f f2-4f)
9.816: (pickup f0-4f key0-1)
9.820: (move f3-2f f4-2f)
9.822: (move f3-2f f4-2f)
9.825: (move f3-2f f4-2f)
9.840: (putdown f5-2f key2-0)
9.854: (move f3-2f f4-2f)
9.855: (move f2-5f f2-6f)
9.857: (move f2-5f f2-6f)
9.863: (move f3-2f f4-2f)
9.864: (move f3-2f f4-2f)
9.870: (move f3-2f f4-2f)
9.876: (pickup f2-5f key2-2)
9.886: (move f1-4f f0-4f)
9.887: (move f3-2f f4-2f)
9.887: (move f3-2f f4-2f)
9.889: (move f1-4f f0-4f)
9.891: (move f4-3f f4-2f)
9.903: (move f3-2f f4-2f)
9.919: (putdown f4-1f key2-0)
9.923: (move f3-2f f4-2f)
9.924: (move f1-5f f2-5f)
9.927: (move f0-4f f1-4f)
9.929: (move f2-5f f2-6f)
9.930: (move f1-5f f1-4f)
9.934: (move f1-4f f0-4f)
9.975: (move f3-2f f4-2f)
9.979: (putdown f4-3f key2-0)
9.984: (putdown f4-2f key1-1)
9.984: (move f4-3f f4-2f)
9.992: (move f4-3f f4-2f)
10.005: (putdown f4-2f key1-1)
10.022: (move f1-4f f2-4f)
10.028: (move f1-4f f0-4f)
10.029: (move f3-2f f4-2f)
10.031: (move f3-2f f4-2f)
10.034: (move f1-4f f1-5f)
10.034: (move f0-5f f1-5f)
10.046: (move f1-4f f2-4f)
10.048: (move f4-3f f4-2f)
10.048: (pickup f1-4f key1-2)
10.048: (move f2-5f f2-6f)
10.052: (move f3-2f f4-2f)
10.081: (move f3-2f f4-2f)
10.081: (putdown f4-2f key1-2)
10.090: (move f3-2f f4-2f)
10.119: (move f1-4f f2-4f)
10.123: (move f0-5f f1-5f)
10.125: (move f1-4f f1-5f)
10.126: (move f1-4f f1-5f)
10.129: (move f0-5f f1-5f)
10.143: (move f0-4f f1-4f)
10.144: (move f0-4f f1-4f)
10.150: (putdown f4-2f key1-1)
10.155: (putdown f4-2f key1-1)
10.156: (move f4-1f f4-2f)
10.157: (move f3-2f f4-2f)
10.166: (putdown f4-2f key3-1)
10.171: (putdown f4-2f key2-1)
10.177: (putdown f3-2f key2-0)
10.202: (putdown f4-2f key3-1)
10.208: (putdown f4-2f key2-1)
10.247: (move f0-4f f1-4f)
10.295: (move f1-4f f2-4f)
10.308: (move f1-4f f2-4f)
10.531: (move f5-2f f5-1f)
10.533: (move f4-1f f5-1f)
10.538: (putdown f0-5f key0-2)
10.545: (putdown f0-5f key0-2)
10.546: (putdown f0-5f key0-2)
10.578: (move f4-1f f5-1f)
10.581: (move f5-2f f5-1f)
10.593: (move f5-2f f5-1f)
10.666: (move f4-1f f5-1f)
10.669: (move f5-2f f5-1f)
10.678: (pickup f1-4f key1-2)
10.752: (unlock f5-2f f5-3f key1-1 shape1)
10.758: (unlock f4-3f f5-3f key1-1 shape1)
10.768: (pickup-and-loose f2-2f key2-1 key1-1)
10.773: (pickup-and-loose f2-2f key2-1 key1-1)
10.822: (unlock f4-3f f5-3f key1-2 shape1)
10.843: (unlock f4-3f f5-3f key1-2 shape1)
10.853: (pickup f2-2f key2-1)
10.856: (move f2-4f f2-3f)
10.889: (pickup-and-loose f2-2f key3-1 key1-1)
10.894: (putdown f2-2f key1-1)
10.899: (pickup-and-loose f2-2f key3-1 key1-1)
10.899: (move f0-3f f0-2f)
10.900: (putdown f2-2f key1-1)
10.907: (move f0-3f f0-2f)
10.935: (move f3-2f f2-2f)
10.940: (move f0-3f f0-2f)
10.942: (pickup f2-2f key3-1)
10.950: (move f4-1f f5-1f)
10.961: (move f3-2f f2-2f)
10.964: (move f2-2f f3-2f)
10.968: (pickup-and-loose f2-2f key2-1 key1-1)
10.984: (pickup f2-2f key2-1)
10.989: (move f0-5f f1-5f)
11.003: (move f0-2f f0-1f)
11.005: (move f4-2f f5-2f)
11.011: (move f4-2f f5-2f)
11.021: (move f4-2f f5-2f)
11.022: (move f4-2f f4-1f)
11.025: (move f4-2f f5-2f)
11.027: (move f3-1f f4-1f)
11.027: (pickup f2-2f key2-1)
11.029: (move f4-2f f4-1f)
11.043: (move f4-2f f5-2f)
11.046: (move f3-1f f4-1f)
11.047: (move f1-4f f1-5f)
11.049: (pickup-and-loose f2-2f key2-1 key3-1)
11.051: (pickup-and-loose f2-2f key3-1 key1-1)
11.052: (move f2-2f f3-2f)
11.055: (move f3-2f f2-2f)
11.057: (putdown f4-3f key1-2)
11.087: (move f2-2f f3-2f)
11.089: (move f4-2f f5-2f)
11.100: (pickup f3-2f key1-1)
11.105: (pickup f3-2f key1-1)
11.106: (putdown f2-2f key1-1)
11.109: (move f4-2f f4-3f)
11.114: (move f4-2f f4-3f)
11.118: (putdown f2-2f key1-1)
11.119: (move f3-3f f4-3f)
11.120: (move f3-2f f2-2f)
4.685: (move f0-4f f0-5f)
4.685: (move f1-5f f0-5f)
6.162: (move f1-4f f1-5f)
6.228: (move f1-4f f1-5f)
6.230: (move f1-4f f1-5f)
6.569: (move f1-4f f0-4f)
6.574: (move f1-4f f0-4f)
6.623: (move f1-4f f0-4f)
6.690: (move f2-4f f2-5f)
6.693: (move f1-5f f2-5f)
6.865: (move f1-5f f1-6f)
7.305: (pickup f2-4f key2-0)
7.306: (unlock f2-4f f2-5f key2-0 shape2)
7.389: (move f0-4f f0-3f)
7.434: (move f4-1f f5-1f)
7.436: (move f5-2f f5-1f)
7.464: (move f5-2f f5-1f)
7.467: (move f4-1f f5-1f)
7.483: (move f5-2f f5-1f)
7.484: (move f4-1f f5-1f)
7.578: (move f5-2f f5-1f)
7.578: (move f4-1f f5-1f)
7.602: (move f4-1f f5-1f)
7.602: (move f5-2f f5-1f)
7.632: (move f3-2f f2-2f)
7.690: (pickup-and-loose f4-2f key2-0 key1-1)
7.718: (pickup f4-2f key2-0)
7.727: (pickup f4-2f key2-0)
7.773: (pickup f4-2f key2-0)
7.795: (move f3-2f f2-2f)
7.810: (pickup f4-2f key2-0)
7.813: (pickup f4-2f key2-0)
7.837: (pickup f4-2f key2-0)
7.839: (pickup f4-2f key2-0)
7.861: (pickup f4-2f key2-0)
7.861: (pickup-and-loose f4-2f key2-0 key1-1)
7.866: (move f3-2f f2-2f)
7.868: (pickup f4-2f key2-0)
7.894: (move f4-2f f5-2f)
7.908: (move f4-2f f5-2f)
7.936: (pickup-and-loose f4-2f key2-0 key1-1)
7.955: (move f6-2f f6-1f)
7.955: (move f5-1f f6-1f)
7.966: (move f1-4f f0-4f)
7.967: (pickup-and-loose f0-4f key0-1 key0-2)
7.977: (pickup-and-loose f4-2f key2-0 key1-1)
7.978: (pickup-and-loose f4-2f key2-0 key3-1)
7.992: (move f4-2f f5-2f)
7.996: (pickup-and-loose f4-2f key2-0 key2-1)
8.004: (move f4-2f f4-1f)
8.020: (move f5-2f f6-2f)
8.020: (pickup-and-loose f4-2f key2-0 key1-1)
8.029: (move f3-2f f2-2f)
8.044: (pickup f4-2f key2-0)
8.049: (pickup-and-loose f4-2f key2-0 key1-2)
8.053: (move f5-2f f6-2f)
8.053: (move f3-2f f2-2f)
8.060: (move f5-2f f6-2f)
8.062: (move f4-2f f4-3f)
8.074: (pickup-and-loose f4-2f key2-0 key1-1)
8.074: (move f4-2f f4-3f)
8.075: (pickup-and-loose f4-2f key2-0 key1-2)
8.090: (move f4-2f f5-2f)
8.095: (move f4-2f f3-2f)
8.103: (move f2-4f f1-4f)
8.107: (pickup-and-loose f4-2f key2-0 key1-1)
8.116: (pickup-and-loose f4-2f key2-0 key1-2)
8.129: (move f4-2f f4-3f)
8.134: (move f4-2f f3-2f)
8.146: (move f4-2f f4-3f)
8.150: (pickup-and-loose f4-2f key2-0 key3-1)
8.172: (pickup-and-loose f4-2f key2-0 key2-1)
8.172: (move f3-2f f3-3f)
8.173: (move f4-2f f3-2f)
8.173: (move f4-3f f3-3f)
8.176: (move f5-2f f6-2f)
8.188: (pickup-and-loose f4-2f key2-0 key3-1)
8.189: (move f5-2f f6-2f)
8.215: (pickup-and-loose f4-2f key2-0 key2-1)
8.223: (move f4-2f f3-2f)
8.300: (move f4-2f f5-2f)
8.306: (move f1-4f f2-4f)
8.310: (move f4-2f f5-2f)
8.313: (move f4-2f f3-2f)
8.315: (move f4-2f f3-2f)
8.323: (move f4-2f f4-1f)
8.349: (move f2-2f f1-2f)
8.359: (unlock f4-4f f5-4f key2-0 shape2)
8.368: (move f4-2f f5-2f)
8.370: (move f3-2f f3-1f)
8.371: (move f4-1f f3-1f)
8.381: (move f3-3f f2-3f)
8.381: (move f2-4f f2-3f)
8.384: (move f2-2f f2-3f)
8.416: (move f4-2f f4-3f)
8.417: (move f4-4f f4-5f)
8.440: (move f4-2f f4-3f)
8.445: (move f4-2f f5-2f)
8.446: (move f4-2f f5-2f)
8.448: (move f4-2f f4-1f)
8.457: (move f4-2f f4-3f)
8.461: (move f4-3f f3-3f)
8.462: (move f3-2f f3-3f)
8.463: (move f4-2f f5-2f)
8.470: (move f4-2f f5-2f)
8.480: (move f4-2f f4-1f)
8.484: (move f4-2f f5-2f)
8.484: (move f1-4f f2-4f)
8.486: (move f5-1f f5-0f)
8.490: (move f4-2f f3-2f)
8.492: (move f1-4f f2-4f)
8.495: (move f4-2f f3-2f)
8.501: (move f4-2f f5-2f)
8.506: (move f4-3f f3-3f)
8.507: (move f4-3f f3-3f)
8.508: (move f3-2f f3-3f)
8.508: (move f3-2f f3-3f)
8.518: (pickup f1-4f key0-1)
8.522: (pickup f1-4f key0-1)
8.528: (move f2-4f f2-3f)
8.534: (move f4-2f f3-2f)
8.543: (move f3-2f f3-3f)
8.543: (move f4-3f f3-3f)
8.546: (move f4-2f f4-3f)
8.560: (move f4-2f f4-3f)
8.560: (move f4-2f f4-3f)
8.561: (move f4-2f f4-3f)
8.569: (move f4-2f f3-2f)
8.581: (move f0-5f f1-5f)
8.582: (move f0-5f f1-5f)
8.585: (move f0-5f f1-5f)
8.591: (move f4-2f f4-3f)
8.591: (move f4-2f f4-3f)
8.603: (move f4-2f f3-2f)
8.603: (move f4-2f f3-2f)
8.620: (move f4-2f f3-2f)
8.642: (move f4-2f f4-1f)
8.652: (move f4-2f f4-1f)
8.656: (pickup f1-4f key0-1)
8.678: (move f2-2f f2-1f)
8.749: (move f4-2f f4-1f)
8.782: (pickup-and-loose f2-4f key2-0 key1-2)
8.787: (move f0-4f f1-4f)
8.787: (move f1-5f f1-4f)
8.806: (move f4-3f f4-4f)
8.826: (move f4-3f f4-4f)
8.843: (move f4-3f f4-4f)
8.855: (move f2-5f f2-4f)
8.858: (move f4-2f f4-1f)
8.890: (move f0-5f f0-4f)
8.895: (move f0-5f f0-4f)
8.901: (move f0-5f f0-4f)
8.932: (move f1-4f f2-4f)
8.934: (move f4-2f f4-1f)
8.934: (putdown f1-5f key0-2)
8.935: (putdown f0-4f key0-2)
8.952: (move f4-3f f4-4f)
8.965: (move f4-3f f4-4f)
9.018: (move f4-2f f4-1f)
9.019: (move f4-2f f4-1f)
9.032: (move f4-2f f4-1f)
9.038: (pickup f2-4f key2-0)
9.050: (move f4-2f f4-1f)
9.078: (move f6-2f f6-3f)
9.136: (move f2-5f f2-4f)
9.136: (move f1-4f f2-4f)
9.156: (move f1-4f f1-5f)
9.406: (move f2-4f f2-5f)
9.412: (move f1-5f f2-5f)
9.491: (move f2-5f f1-5f)
9.553: (move f3-2f f4-2f)
9.583: (move f3-2f f4-2f)
9.588: (move f2-5f f3-5f)
9.599: (move f1-5f f2-5f)
9.600: (move f2-4f f2-5f)
9.649: (move f1-4f f2-4f)
9.662: (move f0-4f f0-5f)
9.664: (move f1-5f f0-5f)
9.668: (move f2-4f f2-5f)
9.669: (move f1-5f f2-5f)
9.669: (move f3-2f f4-2f)
9.672: (pickup-and-loose f2-2f key2-1 key2-0)
9.696: (pickup f3-5f key3-2)
9.721: (unlock f2-4f f3-4f key1-2 shape1)
9.725: (move f1-4f f1-5f)
9.725: (move f1-5f f2-5f)
9.725: (move f2-4f f2-5f)
9.727: (move f5-2f f4-2f)
9.727: (move f4-3f f4-2f)
9.731: (move f1-5f f1-6f)
9.752: (pickup-and-loose f0-4f key0-1 key1-2)
9.766: (pickup f1-4f key1-2)
9.770: (move f3-2f f4-2f)
9.776: (pickup-and-loose f2-2f key3-1 key2-0)
