/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.009: (move f2-5f f3-5f)
18.010: (move f3-4f f3-5f)
18.015: (move f5-4f f5-3f)
18.029: (move f2-5f f3-5f)
18.031: (move f3-4f f3-5f)
18.034: (unlock f1-3f f1-2f key0-2 shape0)
18.034: (unlock f1-3f f1-2f key0-1 shape0)
18.037: (move f4-3f f5-3f)
18.063: (move f1-3f f2-3f)
18.063: (move f1-3f f2-3f)
18.063: (move f2-4f f2-3f)
18.063: (move f2-4f f2-3f)
18.066: (move f4-4f f5-4f)
18.069: (unlock f1-3f f1-2f key0-2 shape0)
18.069: (unlock f1-3f f1-2f key0-1 shape0)
18.073: (move f4-2f f4-1f)
18.075: (unlock f1-3f f1-2f key0-2 shape0)
18.076: (unlock f1-3f f1-2f key0-1 shape0)
18.085: (move f2-4f f3-4f)
18.085: (move f2-4f f3-4f)
18.101: (move f3-4f f4-4f)
18.104: (move f1-3f f1-2f)
18.105: (move f1-3f f1-2f)
18.116: (move f4-2f f4-1f)
18.121: (move f2-5f f2-6f)
18.138: (move f2-5f f2-6f)
18.154: (move f1-3f f1-2f)
18.156: (move f1-3f f1-2f)
18.160: (move f1-3f f1-2f)
18.160: (move f1-3f f1-2f)
18.162: (move f2-4f f2-5f)
18.163: (move f2-4f f2-5f)
18.178: (move f2-5f f2-6f)
18.182: (move f3-4f f4-4f)
18.188: (move f2-5f f2-6f)
18.195: (move f4-4f f5-4f)
18.201: (move f2-4f f3-4f)
18.202: (move f2-4f f3-4f)
18.203: (move f5-4f f5-3f)
18.214: (move f2-4f f2-5f)
18.235: (move f5-4f f5-3f)
18.237: (move f2-4f f2-3f)
18.237: (move f1-3f f2-3f)
18.238: (move f2-4f f2-3f)
18.238: (move f2-4f f2-3f)
18.239: (move f2-4f f2-3f)
18.239: (move f1-3f f2-3f)
18.239: (move f1-3f f2-3f)
18.239: (move f1-3f f2-3f)
18.253: (move f3-4f f4-4f)
18.278: (move f3-4f f3-3f)
18.278: (move f2-3f f3-3f)
18.280: (move f1-3f f2-3f)
18.282: (move f1-3f f2-3f)
18.282: (move f2-4f f2-3f)
18.282: (move f2-4f f2-3f)
18.287: (move f3-4f f4-4f)
18.301: (move f4-3f f4-2f)
18.312: (move f4-3f f4-2f)
18.314: (move f3-4f f4-4f)
18.329: (move f2-5f f3-5f)
18.335: (move f3-4f f3-5f)
18.336: (move f3-4f f3-5f)
18.336: (move f2-5f f3-5f)
18.346: (move f4-4f f5-4f)
18.348: (move f4-4f f5-4f)
18.375: (move f4-3f f4-2f)
18.380: (move f3-5f f4-5f)
18.384: (move f2-3f f3-3f)
18.386: (move f4-4f f4-5f)
18.402: (move f3-3f f4-3f)
18.405: (move f2-3f f3-3f)
18.410: (move f3-4f f3-5f)
18.411: (move f3-4f f3-5f)
18.422: (move f3-4f f3-3f)
18.423: (move f2-3f f3-3f)
18.423: (move f2-5f f3-5f)
18.423: (move f2-5f f3-5f)
18.429: (move f2-5f f3-5f)
18.430: (move f3-5f f4-5f)
18.432: (move f4-4f f4-5f)
18.437: (move f4-4f f5-4f)
18.437: (move f4-4f f5-4f)
18.476: (putdown f3-5f key2-3)
18.481: (move f2-4f f2-5f)
18.481: (move f2-4f f2-5f)
18.492: (move f5-5f f6-5f)
18.504: (move f3-4f f3-5f)
18.504: (move f3-4f f3-5f)
18.505: (move f5-4f f5-5f)
18.514: (move f3-4f f3-5f)
18.516: (move f3-4f f3-5f)
18.517: (move f4-5f f5-5f)
18.549: (move f3-4f f3-5f)
18.553: (move f4-4f f4-3f)
18.558: (move f3-3f f4-3f)
18.562: (move f2-4f f2-5f)
18.562: (move f2-4f f2-5f)
18.563: (putdown f2-6f key2-3)
18.591: (move f3-4f f3-5f)
18.591: (move f3-4f f3-5f)
18.595: (move f3-3f f4-3f)
18.597: (move f4-4f f4-3f)
18.602: (move f2-5f f2-6f)
18.610: (move f3-3f f3-2f)
18.610: (move f3-4f f4-4f)
18.610: (move f3-4f f4-4f)
18.615: (move f3-4f f3-5f)
18.615: (move f3-4f f3-5f)
18.617: (move f3-3f f3-2f)
18.618: (move f4-2f f3-2f)
18.620: (move f4-4f f4-5f)
18.622: (move f3-5f f4-5f)
18.625: (move f5-3f f4-3f)
18.626: (move f3-5f f2-5f)
18.626: (move f3-5f f2-5f)
18.630: (move f3-4f f4-4f)
18.631: (move f3-4f f4-4f)
18.631: (move f3-4f f4-4f)
18.631: (move f3-4f f4-4f)
18.634: (move f5-4f f5-5f)
18.637: (move f4-2f f3-2f)
18.645: (move f4-5f f5-5f)
18.649: (move f5-4f f5-5f)
18.651: (move f2-5f f2-6f)
18.656: (move f2-5f f2-6f)
18.668: (move f5-3f f4-3f)
18.687: (move f3-4f f3-5f)
18.687: (move f3-4f f3-5f)
18.694: (putdown f4-4f key2-3)
18.700: (move f3-4f f4-4f)
18.700: (move f2-4f f2-5f)
18.700: (move f2-4f f2-5f)
18.703: (move f2-3f f2-2f)
18.703: (move f1-2f f2-2f)
18.710: (move f3-4f f4-4f)
18.710: (move f3-4f f4-4f)
18.716: (move f3-4f f4-4f)
18.716: (move f3-4f f4-4f)
18.724: (move f2-4f f2-5f)
16.757: (move f5-4f f5-3f)
16.757: (move f5-4f f5-3f)
16.821: (move f5-4f f5-3f)
16.825: (move f5-4f f5-3f)
16.913: (move f3-3f f3-4f)
16.920: (move f2-4f f3-4f)
16.934: (move f2-4f f3-4f)
17.027: (move f1-3f f1-4f)
17.029: (move f2-4f f1-4f)
17.048: (move f1-3f f2-3f)
17.049: (move f2-4f f2-3f)
17.073: (move f2-4f f1-4f)
17.077: (move f2-4f f1-4f)
17.085: (move f2-4f f3-4f)
17.085: (move f2-4f f3-4f)
17.086: (move f3-3f f3-4f)
17.099: (move f2-4f f3-4f)
17.131: (move f2-4f f3-4f)
17.133: (move f3-5f f3-4f)
17.170: (move f2-4f f1-4f)
17.210: (move f1-3f f2-3f)
17.211: (move f2-4f f2-3f)
17.239: (move f2-4f f1-4f)
17.242: (move f1-3f f1-4f)
17.246: (move f2-4f f3-4f)
17.270: (move f2-4f f3-4f)
17.279: (move f2-4f f1-4f)
17.286: (move f2-4f f2-3f)
17.307: (move f2-4f f2-3f)
17.314: (move f2-4f f2-3f)
17.314: (putdown f3-4f key2-3)
17.340: (move f1-3f f1-2f)
17.381: (move f1-3f f1-2f)
17.431: (move f2-4f f3-4f)
17.459: (putdown f3-4f key2-3)
17.477: (move f2-4f f2-3f)
17.498: (move f5-4f f6-4f)
17.498: (move f5-4f f6-4f)
17.526: (move f1-3f f1-2f)
17.540: (move f1-3f f1-2f)
17.547: (move f3-5f f3-4f)
17.552: (move f5-4f f6-4f)
17.557: (move f4-4f f3-4f)
17.562: (move f5-4f f6-4f)
17.587: (move f2-4f f3-4f)
17.587: (move f2-4f f3-4f)
17.702: (move f2-4f f2-3f)
17.702: (move f2-4f f2-3f)
17.703: (move f1-3f f2-3f)
17.703: (move f1-3f f2-3f)
17.705: (move f2-4f f2-5f)
17.717: (move f1-3f f1-4f)
17.718: (move f1-3f f1-4f)
17.723: (move f1-3f f1-2f)
17.727: (move f1-4f f1-3f)
17.727: (move f1-4f f1-3f)
17.731: (move f1-3f f1-4f)
17.731: (move f1-3f f1-4f)
17.732: (move f2-4f f2-5f)
17.746: (move f2-4f f3-4f)
17.746: (move f2-4f f3-4f)
17.803: (putdown f2-5f key2-3)
17.837: (move f1-4f f2-4f)
17.837: (move f1-4f f2-4f)
17.846: (move f4-4f f5-4f)
17.861: (move f1-4f f1-3f)
17.861: (move f1-4f f1-3f)
17.863: (move f1-3f f2-3f)
17.864: (move f2-4f f2-3f)
17.864: (move f2-4f f2-3f)
17.865: (move f1-3f f2-3f)
17.880: (move f1-4f f2-4f)
17.880: (move f1-4f f2-4f)
17.890: (move f2-4f f2-5f)
17.904: (move f2-4f f2-5f)
17.906: (move f2-4f f2-5f)
17.913: (move f1-3f f1-2f)
17.913: (move f1-3f f1-2f)
17.927: (move f4-3f f5-3f)
17.934: (move f2-4f f2-5f)
17.939: (move f4-3f f4-4f)
17.942: (move f1-4f f2-4f)
17.943: (move f1-4f f2-4f)
17.944: (move f4-1f f5-1f)
17.977: (move f1-4f f1-3f)
17.978: (move f1-4f f1-3f)
17.990: (move f4-1f f5-1f)
18.003: (putdown f2-5f key2-3)
18.010: (move f1-4f f2-4f)
18.012: (move f1-4f f2-4f)
18.019: (move f1-4f f1-3f)
18.021: (move f1-4f f1-3f)
18.031: (pickup f3-2f key1-0)
18.033: (move f2-4f f2-5f)
18.035: (move f3-5f f2-5f)
18.038: (move f4-4f f5-4f)
18.042: (pickup f4-3f key0-0)
18.053: (move f5-4f f5-3f)
18.053: (move f4-4f f5-4f)
18.059: (move f4-4f f5-4f)
18.073: (move f4-3f f5-3f)
18.077: (move f4-4f f5-4f)
18.091: (pickup f4-3f key0-0)
18.092: (move f2-4f f2-5f)
18.092: (move f1-3f f1-2f)
18.093: (move f1-3f f1-2f)
18.102: (move f2-5f f3-5f)
18.106: (move f3-4f f3-5f)
18.106: (move f5-4f f5-3f)
18.110: (move f2-4f f2-5f)
18.121: (move f4-3f f5-3f)
18.126: (pickup f4-3f key0-0)
18.136: (move f4-2f f4-1f)
18.151: (move f4-2f f4-1f)
18.154: (move f4-4f f5-4f)
18.177: (pickup f4-3f key0-0)
18.193: (move f1-3f f2-3f)
18.193: (move f1-3f f2-3f)
18.197: (move f4-2f f4-1f)
18.207: (move f1-3f f2-3f)
18.207: (move f1-3f f2-3f)
18.214: (move f1-3f f2-3f)
18.214: (move f1-3f f2-3f)
18.236: (move f1-3f f1-2f)
18.236: (move f1-3f f1-2f)
18.247: (move f3-2f f4-2f)
18.250: (move f3-5f f4-5f)
18.251: (move f2-5f f2-6f)
18.252: (move f4-4f f4-5f)
18.254: (move f4-3f f4-2f)
18.277: (move f1-3f f1-2f)
18.277: (move f1-3f f1-2f)
18.295: (move f1-3f f1-2f)
18.295: (move f1-3f f1-2f)
18.313: (move f3-4f f3-5f)
18.314: (move f2-5f f3-5f)
18.320: (move f3-5f f2-5f)
18.354: (move f4-3f f3-3f)
18.377: (move f4-4f f5-4f)
18.377: (move f4-4f f5-4f)
18.378: (move f4-4f f4-3f)
18.381: (move f3-3f f4-3f)
18.390: (move f3-4f f4-4f)
18.402: (move f2-6f f2-5f)
18.404: (move f3-4f f3-5f)
18.404: (move f3-4f f3-5f)
18.406: (move f5-4f f5-3f)
18.411: (move f2-4f f2-5f)
18.411: (move f2-4f f2-5f)
18.412: (move f2-5f f3-5f)
18.412: (move f2-5f f3-5f)
18.418: (move f3-4f f4-4f)
18.418: (move f3-4f f4-4f)
18.442: (move f3-5f f4-5f)
18.443: (move f4-4f f4-5f)
18.443: (move f4-4f f4-5f)
18.444: (move f3-5f f4-5f)
18.446: (move f4-4f f4-5f)
18.448: (move f2-5f f2-6f)
18.450: (move f3-5f f4-5f)
18.466: (move f4-4f f4-5f)
18.466: (move f4-3f f4-2f)
18.471: (move f2-2f f2-1f)
18.471: (move f3-5f f4-5f)
18.473: (putdown f5-4f key2-3)
18.488: (move f4-3f f4-2f)
18.488: (move f3-2f f3-1f)
18.489: (move f2-5f f3-5f)
18.490: (move f2-5f f3-5f)
18.491: (move f3-4f f3-5f)
18.491: (move f3-4f f3-5f)
18.516: (move f3-2f f3-1f)
18.520: (move f3-5f f4-5f)
18.524: (move f4-1f f3-1f)
18.528: (move f2-5f f2-6f)
18.528: (move f2-5f f2-6f)
18.535: (move f4-3f f3-3f)
18.538: (move f4-4f f4-5f)
18.539: (pickup f3-2f key1-0)
18.543: (move f5-4f f5-5f)
18.546: (move f3-5f f4-5f)
18.549: (move f4-5f f5-5f)
18.562: (move f3-4f f3-5f)
18.562: (move f3-4f f3-5f)
18.564: (move f3-4f f3-3f)
18.565: (move f2-5f f3-5f)
18.566: (move f4-4f f5-4f)
18.566: (move f4-4f f5-4f)
18.567: (move f2-5f f3-5f)
18.570: (move f3-5f f2-5f)
18.570: (move f3-5f f2-5f)
18.571: (move f3-3f f4-3f)
18.571: (putdown f4-3f key3-2)
18.572: (move f4-4f f4-3f)
18.576: (move f3-5f f2-5f)
18.576: (move f3-5f f2-5f)
18.585: (move f4-4f f5-4f)
18.585: (move f5-5f f4-5f)
18.589: (move f3-4f f3-3f)
18.596: (move f4-4f f4-3f)
16.780: (move f5-3f f5-2f)
16.780: (move f5-3f f5-2f)
16.833: (move f5-3f f5-2f)
16.834: (move f5-3f f5-2f)
16.966: (move f5-4f f5-3f)
16.966: (move f5-4f f5-3f)
16.980: (move f5-4f f5-3f)
16.980: (move f5-4f f5-3f)
17.269: (move f3-4f f2-4f)
17.304: (putdown f1-4f key0-2)
17.304: (putdown f1-4f key0-1)
17.329: (move f3-4f f2-4f)
17.353: (move f2-5f f2-4f)
17.366: (move f2-5f f2-4f)
17.391: (move f2-3f f1-3f)
17.395: (move f1-4f f1-3f)
17.466: (move f2-5f f2-4f)
17.487: (pickup f1-4f key0-2)
17.487: (pickup f1-4f key0-1)
17.507: (move f2-3f f1-3f)
17.511: (move f1-4f f1-3f)
17.535: (pickup f1-4f key0-2)
17.535: (pickup f1-4f key0-1)
17.540: (move f5-4f f6-4f)
17.540: (move f5-4f f6-4f)
17.559: (move f3-4f f2-4f)
17.575: (move f1-4f f1-3f)
17.575: (move f2-3f f1-3f)
17.589: (pickup f1-4f key0-1)
17.589: (pickup f1-4f key0-2)
17.590: (move f2-4f f3-4f)
17.590: (move f2-4f f3-4f)
17.601: (move f5-3f f6-3f)
17.601: (move f5-3f f6-3f)
17.601: (move f2-3f f1-3f)
17.601: (move f6-4f f6-3f)
17.601: (move f6-4f f6-3f)
17.605: (move f1-4f f1-3f)
17.612: (pickup f1-4f key0-2)
17.612: (pickup f1-4f key0-1)
17.654: (move f5-3f f6-3f)
17.654: (move f5-3f f6-3f)
17.656: (move f6-4f f6-3f)
17.657: (move f6-4f f6-3f)
17.662: (pickup f1-4f key0-2)
17.662: (pickup f1-4f key0-1)
17.668: (move f2-5f f2-4f)
17.672: (move f1-3f f2-3f)
17.672: (move f1-3f f2-3f)
17.674: (move f2-4f f2-3f)
17.674: (move f2-4f f2-3f)
17.684: (move f5-4f f6-4f)
17.684: (move f5-4f f6-4f)
17.721: (move f3-4f f3-5f)
17.723: (move f2-5f f3-5f)
17.747: (move f3-4f f2-4f)
17.753: (move f2-4f f3-4f)
17.754: (move f2-4f f3-4f)
17.761: (pickup f1-4f key0-2)
17.761: (pickup f1-4f key0-1)
17.826: (move f2-4f f3-4f)
17.826: (move f2-4f f3-4f)
17.851: (move f5-3f f5-4f)
17.851: (move f4-4f f5-4f)
17.866: (move f2-5f f3-5f)
17.867: (move f3-4f f3-5f)
17.879: (move f2-5f f2-6f)
17.909: (move f2-5f f3-5f)
17.914: (move f2-4f f3-4f)
17.914: (move f3-4f f3-5f)
17.914: (move f3-4f f3-5f)
17.919: (move f2-4f f3-4f)
17.922: (move f2-5f f3-5f)
17.927: (move f3-4f f3-5f)
17.929: (move f2-5f f3-5f)
17.950: (move f1-3f f1-2f)
17.950: (move f1-3f f1-2f)
17.965: (move f2-3f f2-4f)
17.965: (move f2-3f f2-4f)
17.970: (move f1-4f f2-4f)
17.971: (move f1-4f f2-4f)
17.971: (move f2-4f f2-3f)
17.971: (move f2-4f f2-3f)
17.973: (move f1-3f f2-3f)
17.973: (move f1-3f f2-3f)
17.997: (move f2-4f f2-3f)
17.997: (move f1-3f f2-3f)
17.997: (move f2-4f f2-3f)
17.998: (move f1-3f f2-3f)
18.006: (move f2-3f f2-4f)
18.006: (move f2-3f f2-4f)
18.006: (move f3-4f f4-4f)
18.009: (move f1-4f f2-4f)
18.009: (move f1-4f f2-4f)
18.011: (move f4-1f f5-1f)
18.012: (move f4-1f f5-1f)
18.014: (move f3-4f f3-5f)
18.027: (move f2-5f f2-6f)
18.048: (move f2-3f f2-4f)
18.048: (move f2-3f f2-4f)
18.061: (move f3-4f f3-5f)
18.062: (move f2-5f f3-5f)
18.066: (move f3-1f f4-1f)
18.067: (move f2-5f f2-6f)
18.068: (move f4-3f f5-3f)
18.073: (move f1-3f f1-2f)
18.074: (move f4-1f f5-1f)
18.075: (move f5-4f f5-3f)
18.076: (move f1-3f f1-2f)
18.081: (move f4-2f f4-1f)
18.084: (move f2-5f f2-6f)
18.095: (move f2-5f f2-6f)
18.105: (move f2-5f f3-5f)
18.107: (move f3-4f f3-5f)
18.123: (move f3-4f f3-5f)
18.126: (move f2-5f f3-5f)
18.127: (move f2-5f f3-5f)
18.133: (move f2-4f f2-3f)
18.134: (move f2-4f f2-3f)
18.138: (move f1-3f f2-3f)
18.138: (move f1-3f f2-3f)
18.156: (move f3-4f f4-4f)
18.169: (move f5-4f f5-3f)
18.174: (move f2-3f f3-3f)
18.175: (move f3-4f f3-3f)
18.185: (move f3-4f f4-4f)
18.189: (move f1-3f f1-2f)
18.189: (move f1-3f f1-2f)
18.189: (move f2-3f f3-3f)
18.190: (move f3-4f f3-3f)
18.215: (move f2-5f f2-6f)
18.219: (move f3-4f f4-4f)
18.228: (pickup f4-3f key3-2)
18.241: (move f2-5f f2-6f)
18.255: (move f1-3f f1-2f)
18.255: (move f4-3f f5-3f)
18.255: (move f1-3f f1-2f)
18.258: (move f2-5f f2-6f)
18.261: (move f2-5f f3-5f)
18.261: (move f2-5f f3-5f)
18.261: (move f3-4f f3-5f)
18.262: (move f3-4f f3-5f)
18.267: (move f4-2f f4-1f)
18.272: (move f5-4f f5-3f)
18.277: (move f2-5f f2-6f)
18.286: (move f4-3f f5-3f)
18.289: (move f2-5f f2-6f)
18.296: (move f4-3f f4-4f)
18.296: (move f3-4f f4-4f)
18.296: (move f4-5f f4-4f)
18.299: (move f5-4f f5-3f)
18.301: (putdown f5-3f key3-2)
18.303: (move f4-3f f5-3f)
18.310: (move f5-4f f5-3f)
18.312: (move f2-3f f3-3f)
18.313: (move f3-4f f3-3f)
18.327: (move f5-4f f5-3f)
18.329: (move f4-2f f4-1f)
18.333: (move f3-4f f3-3f)
18.333: (move f4-4f f4-5f)
18.333: (move f2-3f f3-3f)
18.342: (move f2-5f f3-5f)
18.350: (move f3-4f f4-4f)
18.356: (move f5-4f f5-3f)
18.357: (putdown f3-5f key2-3)
18.377: (move f2-4f f2-5f)
18.377: (move f2-4f f2-5f)
18.401: (move f4-4f f5-4f)
18.401: (move f4-4f f5-4f)
18.403: (move f5-4f f5-5f)
18.407: (move f4-5f f5-5f)
18.411: (pickup f4-3f key3-2)
18.421: (move f3-4f f4-4f)
18.422: (move f4-3f f4-2f)
18.435: (pickup f4-3f key3-2)
18.451: (putdown f2-6f key2-3)
18.451: (pickup f4-3f key0-0)
18.453: (move f3-4f f3-5f)
18.453: (move f3-4f f3-5f)
18.453: (move f3-4f f3-5f)
18.463: (move f4-3f f3-3f)
18.465: (move f2-3f f3-3f)
18.465: (move f3-4f f3-3f)
18.470: (putdown f5-3f key2-3)
18.488: (move f2-1f f3-1f)
18.492: (move f3-1f f2-1f)
18.503: (move f3-1f f2-1f)
18.508: (move f2-5f f2-6f)
18.513: (move f3-4f f4-4f)
18.513: (move f3-4f f4-4f)
18.518: (putdown f4-4f key3-2)
18.533: (move f3-5f f4-5f)
18.537: (move f4-1f f3-1f)
18.538: (move f3-4f f3-3f)
18.538: (move f3-4f f3-3f)
18.543: (move f2-5f f3-5f)
18.557: (move f4-4f f4-5f)
18.565: (move f5-4f f5-5f)
18.569: (move f2-4f f2-5f)
18.570: (move f4-1f f3-1f)
16.829: (move f5-4f f5-3f)
16.829: (move f5-4f f5-3f)
16.833: (move f5-3f f5-2f)
16.833: (move f5-3f f5-2f)
16.851: (move f5-2f f5-1f)
16.851: (move f5-2f f5-1f)
16.909: (move f5-2f f5-1f)
16.909: (move f5-2f f5-1f)
16.961: (move f2-4f f1-4f)
16.978: (move f5-3f f5-2f)
16.978: (move f5-3f f5-2f)
17.016: (move f5-2f f4-2f)
17.016: (move f5-2f f4-2f)
17.065: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.084: (move f5-2f f4-2f)
17.084: (move f5-2f f4-2f)
17.085: (move f2-4f f3-4f)
17.091: (move f3-5f f3-4f)
17.128: (move f2-4f f1-4f)
17.134: (move f3-5f f3-4f)
17.138: (move f2-4f f1-4f)
17.140: (move f2-4f f3-4f)
17.172: (move f2-4f f1-4f)
17.204: (move f2-4f f2-3f)
17.222: (move f2-4f f2-3f)
17.228: (move f3-5f f3-4f)
17.242: (move f2-4f f2-3f)
17.246: (move f3-3f f2-3f)
17.252: (move f2-4f f3-4f)
17.264: (move f2-4f f1-4f)
17.285: (move f1-3f f1-2f)
17.296: (move f2-4f f2-3f)
17.300: (move f2-4f f2-3f)
17.324: (move f3-3f f2-3f)
17.361: (move f2-4f f2-3f)
17.373: (move f2-4f f2-3f)
17.402: (move f1-4f f2-4f)
17.478: (move f1-3f f1-2f)
17.493: (move f3-5f f3-4f)
17.496: (move f1-3f f1-2f)
17.546: (move f5-4f f6-4f)
17.546: (move f5-4f f6-4f)
17.576: (move f1-3f f1-2f)
17.601: (move f4-4f f3-4f)
17.648: (move f1-4f f1-3f)
17.657: (move f5-3f f6-3f)
17.658: (move f5-3f f6-3f)
17.658: (move f6-4f f6-3f)
17.658: (move f6-4f f6-3f)
17.723: (move f2-4f f3-4f)
17.723: (move f2-4f f3-4f)
17.724: (move f2-4f f3-4f)
17.725: (move f2-4f f3-4f)
17.738: (move f4-3f f5-3f)
17.780: (move f5-3f f6-3f)
17.780: (move f5-3f f6-3f)
17.782: (move f6-4f f6-3f)
17.782: (move f6-4f f6-3f)
17.812: (move f1-4f f2-4f)
17.813: (move f1-4f f2-4f)
17.884: (move f1-4f f2-4f)
17.885: (move f1-4f f2-4f)
17.896: (move f4-3f f4-4f)
17.912: (move f4-3f f3-3f)
17.921: (move f1-4f f1-3f)
17.921: (move f1-4f f1-3f)
17.928: (move f3-5f f2-5f)
17.929: (move f2-4f f2-5f)
17.932: (move f2-4f f2-5f)
17.939: (move f3-5f f2-5f)
17.940: (move f4-3f f5-3f)
17.941: (move f4-3f f4-4f)
17.955: (move f1-4f f1-3f)
17.956: (move f1-4f f1-3f)
17.957: (move f1-4f f2-4f)
17.958: (move f1-4f f2-4f)
17.960: (move f1-4f f1-3f)
17.960: (move f1-4f f1-3f)
17.961: (move f4-1f f5-1f)
17.964: (move f4-3f f5-3f)
17.968: (move f1-4f f2-4f)
17.971: (move f1-4f f2-4f)
18.025: (move f1-4f f1-3f)
18.025: (move f1-4f f1-3f)
18.028: (move f1-4f f2-4f)
18.028: (move f1-4f f2-4f)
18.040: (move f1-4f f2-4f)
18.041: (move f5-3f f5-4f)
18.041: (move f4-4f f5-4f)
18.041: (move f1-4f f2-4f)
18.054: (move f1-4f f1-3f)
18.054: (move f1-4f f1-3f)
18.063: (move f2-4f f2-5f)
18.065: (move f2-4f f2-5f)
18.068: (move f4-3f f3-3f)
18.077: (move f3-1f f4-1f)
18.079: (move f4-2f f4-1f)
18.083: (move f4-3f f4-2f)
18.087: (move f2-4f f3-4f)
18.087: (move f2-4f f3-4f)
18.097: (move f1-4f f1-3f)
18.098: (move f1-4f f1-3f)
18.121: (move f4-4f f5-4f)
18.122: (move f2-4f f2-5f)
18.137: (move f4-3f f3-3f)
18.146: (move f4-1f f5-1f)
18.184: (move f4-4f f4-5f)
18.187: (move f3-5f f4-5f)
18.208: (move f3-5f f2-5f)
18.211: (move f4-1f f5-1f)
18.222: (move f4-5f f3-5f)
18.247: (move f4-4f f5-4f)
18.272: (move f4-3f f4-2f)
18.291: (move f4-3f f4-2f)
18.291: (move f2-6f f2-5f)
18.335: (move f3-5f f4-5f)
18.344: (move f4-4f f4-5f)
18.378: (move f4-4f f4-5f)
18.380: (move f3-5f f4-5f)
18.381: (move f4-4f f4-5f)
18.387: (move f3-5f f4-5f)
18.407: (move f4-4f f4-5f)
18.409: (move f2-5f f3-5f)
18.409: (move f2-5f f3-5f)
18.412: (move f3-5f f4-5f)
18.413: (move f3-4f f3-5f)
18.413: (move f3-4f f3-5f)
18.428: (putdown f5-4f key3-2)
18.431: (move f5-4f f5-5f)
18.435: (move f4-4f f5-4f)
18.438: (move f4-5f f5-5f)
18.452: (move f3-3f f4-3f)
18.460: (move f4-4f f4-3f)
18.461: (move f3-5f f4-5f)
18.487: (move f3-5f f4-5f)
18.514: (move f3-5f f4-5f)
18.522: (move f5-5f f6-5f)
18.531: (move f3-5f f4-5f)
18.532: (move f3-5f f4-5f)
18.535: (move f3-1f f2-1f)
18.536: (move f3-3f f3-2f)
18.552: (move f3-4f f3-5f)
18.553: (move f3-4f f3-5f)
18.554: (move f3-5f f4-5f)
18.571: (move f3-4f f3-5f)
18.571: (move f3-4f f3-5f)
18.574: (move f4-4f f5-4f)
18.593: (move f2-6f f3-6f)
18.593: (move f3-5f f3-6f)
18.601: (move f3-4f f3-5f)
18.601: (move f3-4f f3-5f)
18.602: (putdown f4-1f key3-2)
18.602: (move f2-5f f3-5f)
18.603: (move f3-1f f2-1f)
18.604: (move f4-2f f3-2f)
18.605: (move f3-1f f3-2f)
18.614: (move f5-3f f4-3f)
18.617: (move f4-4f f5-4f)
18.619: (move f3-5f f4-5f)
18.620: (move f5-3f f5-4f)
18.628: (move f5-3f f5-4f)
18.630: (move f4-4f f5-4f)
18.635: (move f5-3f f4-3f)
18.636: (move f3-3f f4-3f)
18.637: (move f3-5f f2-5f)
18.638: (move f3-5f f2-5f)
18.661: (move f4-4f f4-3f)
18.663: (pickup-and-loose f4-3f key0-0 key3-2)
18.663: (move f4-4f f5-4f)
18.672: (move f3-3f f4-3f)
18.672: (move f3-4f f4-4f)
18.672: (move f3-4f f4-4f)
18.680: (pickup-and-loose f4-3f key0-0 key3-2)
18.681: (move f3-1f f3-2f)
18.687: (move f5-5f f6-5f)
18.699: (move f3-1f f3-2f)
18.700: (move f2-1f f2-2f)
18.703: (move f3-3f f3-2f)
18.718: (move f4-1f f3-1f)
18.723: (move f2-5f f2-6f)
18.724: (move f2-5f f2-6f)
18.731: (move f2-1f f2-2f)
18.734: (move f3-3f f3-2f)
18.736: (move f4-1f f3-1f)
18.762: (move f5-1f f5-0f)
18.765: (move f4-5f f5-5f)
18.771: (move f4-5f f4-6f)
18.786: (move f3-5f f3-6f)
18.786: (move f3-5f f3-6f)
18.787: (move f5-1f f5-0f)
18.789: (move f2-6f f3-6f)
18.791: (move f2-6f f3-6f)
18.797: (move f2-6f f3-6f)
18.799: (move f3-3f f3-2f)
18.801: (move f3-5f f3-6f)
18.805: (putdown f4-5f key2-3)
18.812: (move f2-6f f3-6f)
18.820: (move f3-5f f3-6f)
18.822: (move f3-5f f4-5f)
16.837: (move f5-1f f6-1f)
16.837: (move f5-1f f6-1f)
16.842: (move f5-3f f5-2f)
16.842: (move f5-3f f5-2f)
16.894: (move f5-1f f6-1f)
16.895: (move f5-1f f6-1f)
16.906: (move f5-2f f5-1f)
16.906: (move f5-2f f5-1f)
17.041: (move f5-2f f5-1f)
17.041: (move f5-2f f5-1f)
17.054: (move f2-4f f3-4f)
17.237: (move f5-2f f4-2f)
17.238: (move f5-2f f4-2f)
17.246: (move f2-5f f2-4f)
17.250: (move f3-4f f2-4f)
17.284: (move f2-5f f2-4f)
17.307: (move f5-2f f4-2f)
17.307: (move f5-2f f4-2f)
17.397: (pickup f1-3f key3-2)
17.421: (move f2-3f f1-3f)
