/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.315: (move f6-6f f5-6f)
19.317: (pickup-and-loose f4-5f key1-0 key2-0)
19.318: (pickup f4-5f key1-0)
19.322: (putdown f5-6f key2-0)
19.327: (pickup f4-5f key1-0)
19.330: (move f4-6f f4-5f)
19.330: (pickup-and-loose f4-5f key1-0 key2-0)
19.331: (move f4-6f f4-5f)
19.340: (move f4-5f f4-4f)
19.348: (move f4-5f f4-4f)
19.351: (move f6-6f f5-6f)
19.353: (pickup f4-5f key2-3)
19.358: (pickup-and-loose f4-5f key2-3 key2-0)
19.362: (unlock f7-5f f6-5f key2-0 shape2)
19.373: (pickup f4-5f key2-3)
19.373: (pickup-and-loose f4-5f key2-3 key2-0)
19.382: (move f4-6f f4-5f)
19.390: (putdown f5-7f key2-0)
19.397: (move f4-6f f4-5f)
19.399: (move f4-5f f3-5f)
19.401: (unlock f5-6f f5-5f key1-0 shape1)
19.402: (move f3-6f f3-5f)
19.403: (move f4-6f f4-5f)
19.405: (move f4-5f f4-4f)
19.406: (pickup-and-loose f4-5f key1-0 key2-0)
19.409: (move f4-5f f4-4f)
19.411: (unlock f7-5f f6-5f key2-0 shape2)
19.417: (move f4-6f f4-5f)
19.421: (putdown f5-7f key2-0)
19.424: (pickup-and-loose f4-5f key1-0 key2-0)
19.424: (pickup f4-5f key1-0)
19.426: (unlock f5-6f f5-5f key1-0 shape1)
19.431: (move f6-6f f5-6f)
19.434: (pickup f4-5f key1-0)
19.439: (putdown f4-6f key2-0)
19.451: (putdown f4-6f key2-0)
19.452: (move f3-6f f3-5f)
19.463: (move f4-5f f3-5f)
19.470: (move f5-6f f4-6f)
19.470: (move f4-6f f4-5f)
19.475: (pickup-and-loose f5-6f key1-0 key2-0)
19.483: (move f6-6f f5-6f)
19.495: (move f4-6f f4-5f)
19.500: (move f4-5f f4-4f)
19.501: (move f4-5f f4-4f)
19.503: (move f5-6f f4-6f)
19.504: (putdown f4-6f key2-0)
19.519: (move f5-6f f4-6f)
19.519: (putdown f4-6f key2-0)
19.520: (move f4-6f f4-5f)
19.529: (move f4-6f f4-5f)
19.535: (move f4-6f f3-6f)
19.538: (move f4-6f f4-5f)
19.539: (putdown f4-6f key2-0)
19.539: (move f4-6f f3-6f)
19.540: (move f5-6f f4-6f)
19.541: (putdown f5-6f key2-0)
19.542: (pickup-and-loose f5-6f key2-3 key2-0)
19.544: (move f4-6f f4-5f)
19.546: (putdown f5-6f key2-0)
19.564: (putdown f3-6f key2-0)
19.568: (putdown f3-6f key2-0)
19.571: (move f5-6f f4-6f)
19.577: (move f4-6f f4-5f)
16.789: (move f4-5f f3-5f)
16.791: (move f4-5f f3-5f)
16.797: (move f4-5f f3-5f)
16.800: (move f4-5f f3-5f)
16.839: (move f4-5f f3-5f)
16.841: (move f4-5f f3-5f)
16.846: (move f4-5f f3-5f)
16.852: (move f4-5f f3-5f)
16.879: (move f4-5f f4-4f)
16.887: (move f4-5f f4-4f)
16.893: (move f4-5f f4-4f)
16.904: (move f4-5f f4-4f)
16.907: (move f4-5f f3-5f)
16.910: (move f4-5f f3-5f)
16.930: (pickup-and-loose f6-6f key1-3 key2-0)
16.941: (move f4-5f f4-4f)
16.949: (move f4-5f f4-4f)
16.955: (move f4-5f f4-4f)
16.958: (move f4-5f f3-5f)
16.958: (move f4-5f f3-5f)
16.966: (move f4-5f f4-4f)
16.972: (pickup-and-loose f6-6f key1-3 key2-0)
16.978: (unlock f5-6f f5-5f key1-3 shape1)
16.984: (unlock f5-6f f5-5f key1-3 shape1)
16.998: (move f4-5f f4-4f)
17.003: (move f4-5f f4-4f)
17.056: (move f4-5f f4-4f)
17.065: (move f4-5f f4-4f)
17.222: (move f5-6f f6-6f)
17.241: (unlock f4-5f f5-5f key1-3 shape1)
17.243: (unlock f5-6f f5-5f key1-3 shape1)
17.251: (unlock f4-5f f5-5f key1-3 shape1)
17.252: (unlock f5-6f f5-5f key1-3 shape1)
17.259: (unlock f4-5f f5-5f key1-3 shape1)
17.261: (move f5-6f f6-6f)
17.262: (unlock f4-5f f5-5f key1-3 shape1)
17.265: (unlock f4-5f f5-5f key1-3 shape1)
17.274: (unlock f4-5f f5-5f key1-3 shape1)
17.329: (unlock f4-5f f5-5f key1-3 shape1)
17.338: (pickup-and-loose f4-5f key1-3 key2-0)
17.344: (pickup-and-loose f4-5f key1-3 key2-0)
17.347: (unlock f4-5f f5-5f key1-3 shape1)
17.348: (unlock f4-5f f5-5f key1-3 shape1)
17.361: (unlock f4-5f f5-5f key1-3 shape1)
17.382: (unlock f4-5f f5-5f key1-3 shape1)
17.394: (unlock f4-5f f5-5f key1-3 shape1)
17.409: (pickup-and-loose f4-5f key1-3 key2-0)
17.411: (unlock f5-6f f5-5f key1-3 shape1)
17.416: (pickup f4-5f key1-3)
17.427: (pickup-and-loose f4-5f key1-3 key2-0)
17.437: (pickup-and-loose f4-5f key1-3 key2-0)
17.453: (pickup-and-loose f4-5f key1-3 key2-0)
17.455: (move f4-5f f4-6f)
17.464: (move f4-6f f3-6f)
17.471: (pickup f4-5f key1-3)
17.475: (pickup f4-5f key1-3)
17.479: (move f4-5f f4-6f)
17.482: (move f5-7f f5-6f)
17.486: (move f5-6f f4-6f)
17.488: (move f4-6f f3-6f)
17.490: (pickup-and-loose f4-5f key1-3 key2-0)
17.501: (move f5-6f f4-6f)
17.507: (pickup f4-5f key1-3)
17.510: (pickup-and-loose f4-5f key1-3 key2-0)
17.518: (move f4-6f f3-6f)
17.519: (pickup f4-5f key1-3)
17.521: (move f5-6f f4-6f)
17.524: (move f5-7f f5-6f)
17.538: (move f4-6f f3-6f)
17.561: (move f5-6f f5-5f)
17.577: (move f5-6f f5-5f)
17.578: (pickup-and-loose f4-5f key1-3 key2-0)
17.592: (pickup-and-loose f4-5f key1-3 key2-0)
17.599: (move f4-6f f4-5f)
17.602: (pickup-and-loose f4-5f key1-3 key2-0)
17.606: (move f4-5f f4-6f)
17.610: (move f4-5f f4-6f)
17.612: (move f4-5f f4-6f)
17.617: (move f5-6f f4-6f)
17.618: (pickup-and-loose f4-5f key1-3 key2-0)
17.620: (move f4-5f f4-6f)
17.623: (pickup-and-loose f4-5f key1-3 key2-0)
17.638: (move f4-6f f4-5f)
17.640: (pickup-and-loose f4-5f key1-3 key2-0)
17.655: (move f4-5f f4-6f)
17.658: (move f4-5f f4-6f)
17.659: (pickup-and-loose f4-5f key1-3 key2-0)
17.661: (move f4-5f f4-6f)
17.662: (move f5-6f f4-6f)
17.667: (move f4-5f f4-6f)
17.668: (pickup f4-5f key2-2)
17.672: (pickup-and-loose f4-5f key1-3 key2-0)
17.675: (move f5-6f f5-5f)
17.675: (pickup-and-loose f4-5f key1-3 key2-0)
17.682: (move f5-6f f5-5f)
17.688: (pickup-and-loose f4-5f key1-3 key2-0)
17.700: (move f5-6f f4-6f)
17.710: (pickup-and-loose f4-5f key2-2 key2-0)
17.718: (pickup-and-loose f4-5f key2-2 key2-0)
17.722: (pickup f4-5f key2-2)
17.722: (pickup-and-loose f4-5f key1-3 key2-0)
17.733: (pickup-and-loose f4-5f key2-2 key2-0)
17.733: (pickup-and-loose f4-5f key1-3 key2-0)
17.735: (move f5-6f f4-6f)
17.738: (move f2-2f f2-1f)
17.742: (pickup-and-loose f4-5f key2-2 key2-0)
17.752: (pickup-and-loose f4-5f key2-2 key2-0)
17.763: (pickup f4-5f key2-2)
17.768: (pickup f5-6f key1-3)
17.768: (pickup-and-loose f4-5f key2-2 key2-0)
17.770: (pickup-and-loose f4-5f key2-2 key2-0)
17.773: (pickup f4-5f key2-2)
17.777: (pickup-and-loose f4-5f key1-3 key2-0)
17.787: (unlock f6-6f f6-5f key2-0 shape2)
17.790: (pickup-and-loose f4-5f key1-3 key2-0)
17.792: (unlock f6-6f f6-5f key2-0 shape2)
17.795: (pickup-and-loose f6-6f key1-3 key2-0)
17.799: (pickup f4-5f key2-2)
17.800: (pickup-and-loose f4-5f key2-2 key2-0)
17.803: (unlock f6-6f f6-5f key2-0 shape2)
17.805: (pickup-and-loose f4-5f key2-2 key2-0)
17.809: (pickup-and-loose f4-5f key1-3 key2-0)
17.812: (pickup f5-6f key1-3)
17.815: (pickup-and-loose f4-5f key1-3 key2-0)
17.817: (unlock f6-6f f6-5f key2-0 shape2)
17.818: (move f2-2f f2-1f)
17.823: (pickup-and-loose f6-6f key1-3 key2-0)
17.828: (pickup-and-loose f4-5f key2-2 key2-0)
17.841: (unlock f6-6f f6-5f key2-0 shape2)
17.849: (move f5-6f f4-6f)
17.851: (pickup-and-loose f6-6f key1-3 key2-0)
17.859: (pickup-and-loose f4-5f key2-2 key2-0)
17.861: (unlock f6-6f f6-5f key2-0 shape2)
17.868: (move f5-6f f4-6f)
17.868: (move f6-7f f6-6f)
17.873: (pickup-and-loose f6-6f key1-3 key2-0)
17.880: (pickup-and-loose f4-5f key2-2 key2-0)
17.881: (move f5-6f f6-6f)
17.885: (pickup-and-loose f6-6f key1-3 key2-0)
17.886: (pickup f6-6f key1-3)
17.895: (pickup-and-loose f6-6f key1-3 key2-0)
17.898: (pickup-and-loose f4-5f key2-2 key2-0)
17.909: (pickup f6-6f key1-3)
17.914: (move f5-7f f5-6f)
17.917: (move f6-7f f6-6f)
17.922: (move f5-6f f6-6f)
17.947: (pickup-and-loose f4-5f key2-2 key2-0)
17.949: (move f5-6f f6-6f)
17.950: (pickup-and-loose f4-5f key2-2 key2-0)
17.952: (pickup f6-6f key1-3)
17.952: (pickup-and-loose f5-7f key1-3 key2-0)
17.956: (pickup f6-6f key1-3)
17.960: (move f5-6f f6-6f)
17.965: (move f5-7f f5-6f)
17.975: (pickup-and-loose f5-7f key1-3 key2-0)
17.989: (pickup-and-loose f4-5f key2-2 key2-0)
17.998: (pickup-and-loose f4-5f key2-2 key2-0)
18.008: (pickup-and-loose f4-5f key2-2 key2-0)
18.010: (pickup-and-loose f4-5f key2-2 key2-0)
18.015: (move f5-7f f6-7f)
18.019: (pickup-and-loose f4-5f key2-2 key2-0)
18.030: (move f4-5f f3-5f)
18.041: (move f4-5f f3-5f)
18.041: (move f5-7f f6-7f)
18.043: (move f2-2f f3-2f)
18.045: (pickup-and-loose f4-5f key2-2 key2-0)
18.048: (pickup-and-loose f4-5f key2-2 key2-0)
18.048: (move f6-6f f5-6f)
18.050: (move f5-7f f5-6f)
18.058: (pickup-and-loose f4-5f key2-2 key2-0)
18.070: (move f5-7f f6-7f)
18.070: (move f4-5f f3-5f)
18.072: (move f4-5f f3-5f)
18.077: (pickup-and-loose f4-5f key2-2 key2-0)
18.081: (move f4-5f f3-5f)
18.086: (move f4-5f f3-5f)
18.087: (move f4-5f f3-5f)
18.090: (move f5-7f f6-7f)
18.114: (putdown f6-6f key2-0)
18.114: (move f2-2f f3-2f)
18.118: (move f4-5f f3-5f)
18.128: (move f4-5f f3-5f)
18.131: (move f4-5f f3-5f)
18.131: (move f4-5f f3-5f)
18.138: (putdown f6-6f key2-0)
18.139: (move f4-5f f4-4f)
18.150: (move f4-5f f4-4f)
18.179: (move f4-5f f4-4f)
18.182: (move f4-5f f3-5f)
18.189: (move f4-5f f4-4f)
18.199: (move f4-5f f4-4f)
18.200: (move f4-5f f4-4f)
18.201: (move f4-5f f4-4f)
18.204: (pickup f5-7f key1-3)
18.208: (move f5-6f f6-6f)
18.215: (move f5-6f f5-7f)
18.220: (pickup f5-7f key1-3)
18.221: (move f5-6f f6-6f)
18.236: (move f4-5f f4-4f)
18.236: (move f5-6f f5-7f)
16.583: (move f4-5f f3-5f)
16.618: (move f4-5f f3-5f)
16.618: (move f4-5f f3-5f)
16.648: (move f4-5f f3-5f)
16.659: (move f4-5f f3-5f)
16.659: (move f4-5f f3-5f)
16.663: (move f4-5f f4-4f)
16.666: (move f4-5f f3-5f)
16.693: (move f4-5f f3-5f)
16.697: (move f4-5f f3-5f)
16.721: (move f4-5f f4-4f)
16.727: (move f4-5f f4-4f)
16.731: (move f5-5f f5-4f)
16.736: (move f4-5f f4-4f)
16.739: (move f4-5f f4-4f)
16.750: (move f4-5f f3-5f)
16.777: (move f5-5f f5-4f)
16.783: (move f4-5f f3-5f)
16.797: (move f4-5f f4-4f)
16.801: (move f4-5f f4-4f)
16.805: (move f4-5f f4-4f)
16.811: (move f4-5f f4-4f)
16.822: (move f4-5f f4-4f)
16.832: (move f4-5f f3-5f)
16.843: (move f4-5f f3-5f)
16.856: (move f4-5f f3-5f)
16.857: (move f4-5f f4-4f)
16.859: (move f4-5f f3-5f)
16.859: (move f4-5f f3-5f)
16.863: (move f5-6f f6-6f)
16.865: (move f3-6f f3-5f)
16.870: (move f6-7f f6-6f)
16.881: (move f4-5f f3-5f)
16.900: (move f4-5f f3-5f)
16.902: (move f4-5f f3-5f)
16.903: (move f5-6f f6-6f)
16.906: (move f4-5f f3-5f)
16.907: (move f4-5f f3-5f)
16.908: (move f3-6f f3-5f)
16.911: (move f4-5f f3-5f)
16.911: (move f4-5f f4-4f)
16.912: (move f6-7f f6-6f)
16.914: (move f4-5f f3-5f)
16.918: (move f4-5f f3-5f)
16.922: (move f4-5f f3-5f)
16.931: (move f4-5f f4-4f)
16.934: (move f4-5f f3-5f)
16.934: (move f4-5f f4-4f)
16.935: (unlock f5-6f f5-5f key1-3 shape1)
16.937: (unlock f5-6f f5-5f key1-3 shape1)
16.941: (move f4-5f f3-5f)
16.942: (move f4-5f f3-5f)
16.946: (move f4-5f f3-5f)
16.949: (move f4-5f f3-5f)
16.951: (move f4-5f f3-5f)
16.959: (unlock f4-5f f5-5f key1-3 shape1)
16.960: (move f4-5f f3-5f)
16.960: (unlock f4-5f f5-5f key1-3 shape1)
16.964: (unlock f4-5f f5-5f key1-3 shape1)
16.964: (unlock f4-5f f5-5f key1-3 shape1)
16.967: (move f4-5f f3-5f)
16.968: (unlock f4-5f f5-5f key1-3 shape1)
16.971: (pickup-and-loose f6-6f key1-3 key2-0)
16.971: (move f4-5f f4-4f)
16.972: (move f4-5f f3-5f)
16.972: (move f4-5f f3-5f)
16.976: (move f4-5f f3-5f)
16.979: (unlock f4-5f f5-5f key1-3 shape1)
16.982: (move f4-5f f3-5f)
16.991: (move f4-5f f3-5f)
16.997: (move f4-5f f4-4f)
16.999: (move f4-5f f3-5f)
16.999: (move f4-5f f4-4f)
17.003: (move f4-5f f4-6f)
17.003: (move f4-5f f4-4f)
17.007: (move f4-5f f4-4f)
17.008: (move f4-5f f4-4f)
17.009: (move f4-5f f3-5f)
17.011: (move f4-5f f4-4f)
17.011: (move f4-5f f4-4f)
17.014: (move f4-5f f4-4f)
17.015: (move f4-5f f4-4f)
17.017: (move f4-5f f3-5f)
17.021: (move f4-5f f4-4f)
17.023: (move f4-5f f4-6f)
17.027: (pickup-and-loose f6-6f key1-3 key2-0)
17.029: (move f4-5f f4-4f)
17.031: (move f4-5f f3-5f)
17.034: (move f4-5f f4-4f)
17.034: (move f4-5f f4-4f)
17.039: (pickup-and-loose f6-6f key1-3 key2-0)
17.044: (move f4-5f f4-4f)
17.048: (move f4-5f f4-4f)
17.049: (move f4-5f f4-4f)
17.052: (move f4-5f f3-5f)
17.054: (move f4-5f f4-4f)
17.057: (move f4-5f f4-4f)
17.067: (move f5-5f f5-4f)
17.068: (move f4-5f f4-4f)
17.075: (move f4-5f f4-4f)
17.078: (pickup-and-loose f6-6f key1-3 key2-0)
17.079: (move f4-5f f4-4f)
17.080: (move f4-5f f4-4f)
17.083: (move f4-5f f4-6f)
17.090: (move f5-5f f5-4f)
17.092: (move f4-5f f4-4f)
17.093: (pickup-and-loose f6-6f key1-3 key2-0)
17.095: (move f4-5f f4-4f)
17.097: (move f4-4f f4-3f)
17.100: (move f4-5f f4-6f)
17.101: (pickup-and-loose f6-6f key1-3 key2-0)
17.103: (move f4-5f f4-4f)
17.104: (move f3-5f f3-4f)
17.106: (move f4-4f f3-4f)
17.107: (move f4-5f f4-4f)
17.107: (move f4-5f f4-4f)
17.113: (move f4-4f f4-3f)
17.114: (move f3-5f f3-4f)
17.115: (move f4-4f f3-4f)
17.120: (move f4-5f f4-6f)
17.123: (unlock f4-5f f5-5f key1-3 shape1)
17.130: (move f4-4f f3-4f)
17.131: (move f3-5f f3-4f)
17.136: (move f4-5f f4-6f)
17.140: (move f4-4f f3-4f)
17.141: (move f3-5f f3-4f)
17.149: (move f4-5f f4-4f)
17.154: (move f4-4f f4-3f)
17.159: (move f3-5f f3-4f)
17.159: (move f4-4f f3-4f)
17.178: (unlock f4-5f f5-5f key1-3 shape1)
17.187: (move f3-5f f3-4f)
17.187: (move f4-4f f3-4f)
17.189: (unlock f4-5f f5-5f key1-3 shape1)
17.191: (unlock f4-5f f5-5f key1-3 shape1)
17.192: (unlock f4-5f f5-5f key1-3 shape1)
17.199: (move f4-4f f4-3f)
17.204: (move f4-6f f3-6f)
17.210: (move f3-5f f3-4f)
17.211: (move f4-4f f3-4f)
17.211: (unlock f5-6f f5-5f key1-3 shape1)
17.215: (move f4-4f f4-3f)
17.219: (move f3-5f f3-4f)
17.219: (move f4-4f f3-4f)
17.220: (unlock f5-6f f5-5f key1-3 shape1)
17.222: (move f4-5f f4-6f)
17.236: (move f4-4f f3-4f)
17.236: (move f3-5f f3-4f)
17.240: (move f5-6f f5-5f)
17.241: (move f4-5f f4-6f)
17.241: (unlock f4-5f f5-5f key1-3 shape1)
17.243: (move f5-6f f5-5f)
17.245: (move f4-4f f4-3f)
17.245: (move f3-5f f3-4f)
17.246: (move f4-4f f3-4f)
17.247: (unlock f4-5f f5-5f key1-3 shape1)
17.249: (move f4-4f f4-3f)
17.260: (move f4-4f f4-3f)
17.262: (move f4-4f f3-4f)
17.266: (move f3-5f f3-4f)
17.282: (move f5-5f f4-5f)
17.284: (move f4-4f f3-4f)
17.290: (unlock f4-5f f5-5f key1-3 shape1)
17.291: (move f4-6f f4-5f)
17.291: (move f3-5f f3-4f)
17.296: (move f5-5f f4-5f)
17.300: (move f4-6f f4-5f)
17.301: (move f4-4f f5-4f)
17.302: (move f4-4f f4-3f)
17.306: (unlock f4-5f f5-5f key1-3 shape1)
17.306: (unlock f4-5f f5-5f key1-3 shape1)
17.309: (move f4-4f f5-4f)
17.315: (unlock f5-6f f5-5f key1-3 shape1)
17.324: (unlock f4-5f f5-5f key1-3 shape1)
17.334: (unlock f4-5f f5-5f key1-3 shape1)
17.334: (unlock f5-6f f5-5f key1-3 shape1)
17.338: (unlock f4-5f f5-5f key1-3 shape1)
17.340: (move f4-5f f5-5f)
17.343: (unlock f4-5f f5-5f key1-3 shape1)
17.344: (unlock f4-5f f5-5f key1-3 shape1)
17.345: (unlock f4-5f f5-5f key1-3 shape1)
17.345: (move f4-4f f4-3f)
17.346: (unlock f4-5f f5-5f key1-3 shape1)
17.351: (move f3-5f f3-6f)
17.353: (move f4-6f f3-6f)
17.353: (move f4-6f f3-6f)
17.356: (move f4-5f f5-5f)
17.357: (move f4-4f f5-4f)
17.357: (move f3-5f f3-6f)
17.358: (move f4-6f f3-6f)
17.360: (move f4-4f f4-3f)
17.365: (move f5-6f f6-6f)
17.366: (move f3-5f f3-6f)
17.368: (move f4-6f f3-6f)
17.373: (move f5-6f f4-6f)
17.376: (unlock f4-5f f5-5f key1-3 shape1)
17.380: (move f5-6f f6-6f)
17.386: (unlock f4-5f f5-5f key1-3 shape1)
17.389: (move f4-6f f3-6f)
17.391: (move f4-6f f3-6f)
15.744: (move f3-4f f3-3f)
15.747: (move f4-3f f3-3f)
15.768: (move f4-3f f3-3f)
15.772: (move f3-4f f3-3f)
15.788: (move f3-4f f3-3f)
15.788: (move f4-3f f3-3f)
15.791: (move f4-3f f3-3f)
15.793: (move f3-4f f3-3f)
15.809: (move f4-3f f3-3f)
15.815: (move f3-4f f3-3f)
15.832: (move f3-4f f3-3f)
15.834: (move f4-3f f3-3f)
15.849: (move f3-4f f3-3f)
15.851: (move f4-3f f3-3f)
15.876: (move f3-4f f3-3f)
15.876: (move f4-3f f3-3f)
15.893: (move f3-4f f3-3f)
15.896: (move f4-3f f3-3f)
15.901: (move f4-3f f3-3f)
15.902: (move f3-4f f3-3f)
15.912: (move f3-4f f3-3f)
15.915: (move f4-3f f3-3f)
15.945: (move f3-4f f3-3f)
16.447: (move f5-5f f5-4f)
16.587: (move f4-3f f4-2f)
16.605: (move f4-3f f4-2f)
16.634: (move f4-4f f5-4f)
16.639: (move f4-3f f4-2f)
16.641: (move f4-4f f5-4f)
16.646: (move f4-3f f4-2f)
16.646: (move f4-4f f5-4f)
16.658: (unlock f5-4f f5-5f key1-3 shape1)
16.662: (move f5-5f f5-4f)
16.663: (unlock f5-4f f5-5f key1-3 shape1)
16.668: (unlock f5-4f f5-5f key1-3 shape1)
16.678: (move f4-3f f4-2f)
16.695: (move f4-5f f3-5f)
16.702: (move f4-3f f4-2f)
16.710: (move f4-3f f4-2f)
16.725: (move f4-4f f5-4f)
16.726: (move f4-4f f5-4f)
16.728: (move f4-3f f4-2f)
16.731: (move f4-5f f3-5f)
16.739: (move f4-5f f3-5f)
16.742: (move f4-5f f3-5f)
16.745: (move f4-5f f3-5f)
16.754: (move f3-6f f3-5f)
16.766: (move f5-5f f5-4f)
16.769: (move f4-5f f3-5f)
16.770: (move f4-5f f3-5f)
16.777: (move f4-5f f3-5f)
16.782: (move f4-5f f3-5f)
16.787: (move f4-5f f3-5f)
16.793: (move f4-5f f3-5f)
16.799: (move f3-6f f3-5f)
16.805: (move f4-3f f4-2f)
16.808: (move f4-5f f4-4f)
16.824: (move f4-3f f4-2f)
16.827: (move f4-5f f4-4f)
16.836: (move f4-5f f4-4f)
16.842: (move f4-5f f4-4f)
16.844: (move f4-3f f4-2f)
16.847: (move f4-5f f4-4f)
16.866: (move f4-5f f4-4f)
16.866: (move f4-5f f4-4f)
16.878: (move f4-5f f4-4f)
16.884: (move f4-5f f4-4f)
16.886: (move f5-5f f5-6f)
16.907: (move f4-4f f5-4f)
16.908: (move f5-5f f5-6f)
16.910: (move f4-5f f5-5f)
16.916: (move f4-4f f5-4f)
16.916: (move f4-5f f4-4f)
16.919: (move f4-5f f5-5f)
16.926: (move f4-5f f4-4f)
16.965: (move f4-4f f5-4f)
16.965: (move f4-4f f5-4f)
16.973: (move f4-4f f5-4f)
16.974: (move f4-4f f5-4f)
16.976: (move f4-4f f4-3f)
16.978: (move f5-6f f6-6f)
16.983: (move f4-4f f4-3f)
16.984: (move f3-5f f3-4f)
16.985: (move f5-5f f5-4f)
16.987: (move f4-4f f3-4f)
16.988: (move f4-5f f3-5f)
16.990: (move f3-5f f3-4f)
16.992: (move f4-4f f3-4f)
16.993: (move f4-4f f4-3f)
16.996: (move f3-5f f3-4f)
16.997: (move f4-4f f3-4f)
16.999: (move f5-6f f6-6f)
17.005: (move f3-5f f3-4f)
17.006: (move f4-4f f3-4f)
17.008: (move f4-4f f4-3f)
17.010: (move f3-5f f3-4f)
17.011: (move f3-5f f3-4f)
17.012: (move f4-4f f3-4f)
17.012: (move f5-5f f4-5f)
17.013: (move f4-4f f3-4f)
17.014: (move f4-5f f3-5f)
17.018: (move f3-5f f3-4f)
17.018: (move f4-4f f3-4f)
17.019: (move f5-5f f4-5f)
17.026: (move f3-5f f3-4f)
17.029: (move f4-4f f3-4f)
17.030: (move f4-5f f3-5f)
17.032: (move f4-4f f3-4f)
17.032: (move f3-5f f3-4f)
17.036: (move f4-4f f4-3f)
17.039: (move f4-5f f3-5f)
17.040: (move f4-5f f3-5f)
17.048: (move f4-5f f5-5f)
17.049: (move f4-5f f3-5f)
17.050: (move f4-5f f3-5f)
17.052: (move f4-5f f3-5f)
17.053: (move f4-5f f4-6f)
17.055: (move f3-5f f3-4f)
17.056: (move f4-4f f5-4f)
17.056: (move f4-4f f3-4f)
17.060: (move f4-5f f3-5f)
17.061: (move f4-5f f5-5f)
17.065: (move f4-4f f5-4f)
17.065: (move f5-6f f5-5f)
17.066: (move f4-5f f5-5f)
17.076: (move f3-5f f3-4f)
17.076: (move f4-5f f3-5f)
17.076: (move f4-4f f3-4f)
17.077: (move f4-5f f5-5f)
17.078: (move f5-6f f5-5f)
17.082: (move f4-4f f4-3f)
17.082: (move f4-5f f4-6f)
17.082: (move f5-6f f5-5f)
17.087: (move f4-5f f4-4f)
17.089: (move f4-5f f3-5f)
17.092: (move f4-5f f3-5f)
17.093: (move f4-4f f4-3f)
17.098: (move f4-5f f4-4f)
17.110: (move f5-6f f5-5f)
17.112: (move f4-5f f3-5f)
17.123: (move f4-4f f3-4f)
17.125: (move f4-5f f3-5f)
17.125: (move f4-5f f4-4f)
17.127: (move f3-5f f3-4f)
17.129: (move f4-4f f4-3f)
17.130: (move f4-4f f4-3f)
17.130: (move f4-4f f3-4f)
17.132: (move f4-4f f4-3f)
17.132: (move f3-5f f3-4f)
17.139: (move f4-5f f4-4f)
17.140: (move f5-4f f4-4f)
17.144: (move f4-4f f4-3f)
17.145: (move f4-5f f4-4f)
17.154: (move f4-4f f3-4f)
17.156: (move f3-5f f3-4f)
17.158: (move f4-4f f4-3f)
17.161: (move f4-4f f3-4f)
17.161: (move f3-5f f3-4f)
17.163: (move f4-4f f4-3f)
17.171: (move f4-4f f5-4f)
17.174: (move f3-5f f3-4f)
17.174: (move f4-5f f4-4f)
17.174: (move f3-5f f3-4f)
17.177: (move f4-4f f5-4f)
17.179: (move f4-4f f3-4f)
17.179: (move f4-5f f4-4f)
17.179: (move f4-4f f3-4f)
17.181: (move f4-6f f5-6f)
17.181: (move f3-5f f3-4f)
17.181: (move f5-4f f4-4f)
17.183: (move f4-5f f4-6f)
17.183: (move f4-4f f3-4f)
17.184: (move f4-5f f4-4f)
17.185: (move f4-5f f4-4f)
17.189: (move f4-5f f4-4f)
17.190: (move f4-4f f4-3f)
17.191: (move f4-6f f3-6f)
17.195: (move f4-5f f4-4f)
17.198: (move f4-4f f3-4f)
17.199: (move f3-5f f3-4f)
17.202: (move f4-5f f4-4f)
17.203: (move f4-5f f4-6f)
17.215: (move f4-5f f4-6f)
17.224: (move f4-4f f5-4f)
17.225: (move f4-4f f5-4f)
17.225: (move f4-6f f5-6f)
17.228: (move f4-4f f4-3f)
17.232: (move f4-5f f4-4f)
17.234: (move f4-4f f3-4f)
17.234: (move f4-4f f4-3f)
17.235: (move f3-5f f3-6f)
17.235: (move f4-5f f4-4f)
17.235: (move f3-5f f3-4f)
17.237: (move f3-5f f3-4f)
17.238: (move f4-5f f4-6f)
17.238: (move f4-4f f4-3f)
17.239: (move f4-4f f3-4f)
17.240: (move f3-5f f3-6f)
17.240: (move f4-4f f3-4f)
17.241: (move f3-5f f3-6f)
15.626: (move f3-4f f3-3f)
15.627: (move f4-3f f3-3f)
15.638: (move f3-4f f3-3f)
15.638: (move f4-3f f3-3f)
15.645: (move f3-4f f3-3f)
15.647: (move f4-3f f3-3f)
15.662: (move f4-3f f3-3f)
15.665: (move f3-4f f3-3f)
15.674: (move f3-4f f3-3f)
15.676: (move f4-3f f3-3f)
15.677: (move f4-3f f3-3f)
15.677: (move f4-3f f3-3f)
15.683: (move f3-4f f3-3f)
15.693: (move f4-3f f3-3f)
15.694: (move f3-4f f3-3f)
15.697: (move f3-4f f3-3f)
15.701: (move f4-3f f3-3f)
15.716: (move f3-4f f3-3f)
15.718: (move f4-3f f3-3f)
15.720: (move f4-3f f3-3f)
15.722: (move f3-4f f3-3f)
15.726: (move f4-3f f3-3f)
