/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.124: (move f1-1f f0-1f)
19.190: (move f3-0f f4-0f)
19.231: (putdown f1-0f key2-1)
19.243: (move f4-2f f4-3f)
19.252: (move f3-0f f3-1f)
19.303: (move f3-0f f4-0f)
19.309: (move f3-0f f4-0f)
19.321: (move f3-3f f4-3f)
19.321: (move f4-4f f4-3f)
19.418: (move f3-1f f3-2f)
19.434: (pickup-and-loose f1-0f key3-1 key2-1)
19.446: (unlock f2-0f f2-1f key2-1 shape2)
19.456: (move f4-2f f4-3f)
19.459: (move f3-4f f4-4f)
19.506: (move f4-2f f3-2f)
19.507: (move f3-1f f3-2f)
19.515: (move f4-3f f4-4f)
19.518: (move f3-4f f4-4f)
19.525: (move f3-1f f4-1f)
19.525: (move f4-0f f4-1f)
19.525: (move f2-5f f1-5f)
19.527: (move f1-4f f1-5f)
19.534: (move f2-2f f3-2f)
19.552: (move f3-2f f3-1f)
19.552: (move f4-1f f3-1f)
19.554: (move f5-2f f5-3f)
19.599: (move f3-0f f3-1f)
19.613: (move f5-2f f5-3f)
19.613: (move f4-3f f5-3f)
19.640: (unlock f2-5f f2-4f key2-1 shape2)
19.641: (move f2-4f f2-5f)
19.641: (move f3-5f f2-5f)
19.664: (pickup-and-loose f4-2f key2-1 key0-2)
19.696: (move f4-2f f5-2f)
19.725: (move f2-3f f3-3f)
19.726: (move f3-4f f3-3f)
19.727: (move f3-0f f4-0f)
19.742: (move f3-0f f2-0f)
19.757: (move f3-0f f3-1f)
19.757: (move f4-1f f3-1f)
19.759: (move f3-1f f3-2f)
19.770: (pickup-and-loose f4-3f key0-2 key2-1)
19.771: (move f3-4f f3-5f)
19.814: (move f3-1f f4-1f)
19.815: (move f4-0f f4-1f)
19.836: (move f3-0f f4-0f)
19.850: (move f1-2f f1-1f)
19.866: (move f2-3f f2-4f)
19.866: (move f3-4f f2-4f)
19.866: (pickup-and-loose f4-3f key0-2 key0-1)
19.915: (move f4-2f f5-2f)
19.973: (move f4-3f f4-4f)
20.038: (move f3-5f f4-5f)
20.039: (move f4-4f f4-5f)
20.049: (move f4-3f f3-3f)
20.065: (move f4-3f f5-3f)
20.078: (move f4-2f f3-2f)
20.079: (move f3-1f f3-2f)
20.079: (putdown f1-1f key2-1)
20.100: (move f4-3f f4-4f)
20.115: (move f4-1f f4-0f)
20.159: (move f4-0f f4-1f)
20.160: (move f3-1f f4-1f)
20.164: (move f4-3f f3-3f)
20.164: (move f3-2f f3-3f)
20.164: (move f3-6f f2-6f)
20.165: (move f2-5f f2-6f)
20.178: (move f4-3f f5-3f)
20.247: (move f5-4f f4-4f)
20.267: (move f4-0f f5-0f)
20.288: (move f2-4f f1-4f)
20.294: (move f1-3f f1-4f)
20.296: (unlock f1-4f f2-4f key2-1 shape2)
20.312: (move f3-5f f2-5f)
20.316: (move f3-2f f3-1f)
20.317: (move f4-1f f3-1f)
20.334: (move f3-5f f3-6f)
20.352: (move f3-5f f3-6f)
20.353: (move f4-6f f3-6f)
20.363: (move f1-2f f1-1f)
20.379: (unlock f1-2f f0-2f key0-1 shape0)
20.434: (move f4-2f f4-1f)
20.465: (putdown f3-1f key0-1)
20.481: (move f5-4f f4-4f)
20.490: (move f4-1f f5-1f)
20.492: (move f5-2f f5-1f)
20.509: (move f4-1f f4-0f)
20.512: (putdown f4-0f key0-1)
20.544: (move f5-4f f5-3f)
20.557: (move f2-2f f3-2f)
20.557: (move f3-1f f3-2f)
20.558: (move f3-2f f2-2f)
20.559: (move f2-1f f2-2f)
20.559: (move f2-2f f2-3f)
20.559: (move f1-1f f2-1f)
20.561: (move f2-2f f2-1f)
20.563: (move f3-1f f2-1f)
20.566: (move f4-1f f4-2f)
20.568: (move f5-2f f4-2f)
20.585: (move f1-1f f2-1f)
20.589: (move f3-1f f4-1f)
20.589: (move f4-0f f4-1f)
20.630: (move f4-3f f4-2f)
20.653: (pickup-and-loose f2-0f key3-0 key2-1)
20.664: (move f3-2f f3-1f)
20.667: (move f4-3f f4-4f)
20.668: (move f3-2f f3-1f)
20.669: (move f3-4f f4-4f)
20.675: (move f4-3f f4-4f)
20.726: (move f2-3f f1-3f)
20.742: (move f4-3f f3-3f)
20.745: (move f3-2f f3-3f)
20.749: (move f5-2f f5-3f)
20.753: (move f5-2f f5-3f)
20.754: (move f4-3f f5-3f)
20.757: (move f4-3f f5-3f)
20.789: (move f3-5f f4-5f)
20.790: (move f4-4f f4-5f)
20.823: (move f3-2f f2-2f)
20.844: (move f4-0f f5-0f)
20.850: (move f5-4f f5-3f)
20.851: (pickup-and-loose f5-4f key2-1 key3-0)
20.876: (move f4-0f f5-0f)
20.885: (unlock f3-1f f2-1f key2-0 shape2)
20.885: (move f2-1f f3-1f)
20.899: (move f5-4f f5-5f)
20.900: (pickup-and-loose f2-0f key3-0 key3-1)
20.907: (move f4-2f f4-3f)
20.929: (move f3-2f f3-1f)
20.967: (move f5-1f f4-1f)
20.990: (move f2-2f f1-2f)
20.991: (move f1-1f f1-2f)
21.028: (move f4-3f f4-4f)
21.045: (putdown f1-0f key0-1)
21.052: (move f3-0f f4-0f)
21.056: (move f4-1f f4-0f)
21.071: (move f4-4f f5-4f)
21.077: (move f2-0f f1-0f)
21.088: (move f1-3f f1-4f)
21.108: (pickup f1-2f key1-0)
21.127: (move f4-2f f4-3f)
21.128: (move f5-3f f4-3f)
21.129: (putdown f4-3f key2-1)
21.151: (move f3-1f f3-2f)
21.160: (move f1-2f f1-1f)
21.168: (move f1-1f f1-2f)
21.170: (move f5-4f f5-5f)
21.200: (move f3-2f f4-2f)
21.208: (move f3-2f f4-2f)
21.236: (move f2-2f f1-2f)
21.240: (pickup-and-loose f1-0f key3-1 key0-1)
21.242: (move f4-1f f3-1f)
21.246: (putdown f4-3f key0-1)
21.251: (move f1-2f f2-2f)
21.293: (move f1-1f f1-0f)
21.302: (move f3-2f f3-3f)
21.304: (move f4-3f f3-3f)
21.306: (move f3-1f f2-1f)
21.310: (move f4-2f f4-3f)
21.310: (move f1-2f f2-2f)
21.320: (move f3-3f f4-3f)
21.320: (move f4-2f f4-3f)
21.321: (move f2-2f f2-1f)
21.321: (move f3-1f f2-1f)
21.326: (move f3-2f f3-3f)
21.343: (move f5-5f f5-6f)
21.344: (move f4-6f f5-6f)
21.355: (move f3-2f f3-3f)
15.866: (move f2-2f f2-1f)
17.110: (move f4-1f f3-1f)
17.110: (move f3-2f f3-1f)
17.123: (move f4-1f f3-1f)
17.123: (move f3-2f f3-1f)
17.166: (move f4-1f f4-0f)
17.200: (move f4-1f f4-0f)
17.247: (move f3-2f f3-1f)
17.660: (move f1-2f f1-1f)
17.755: (move f4-3f f4-4f)
17.757: (move f3-1f f2-1f)
17.757: (move f2-0f f2-1f)
17.759: (move f4-3f f5-3f)
17.766: (move f4-3f f5-3f)
17.797: (move f4-3f f4-2f)
17.798: (move f4-3f f4-4f)
17.812: (move f3-3f f3-2f)
17.812: (move f4-2f f4-1f)
17.812: (move f4-2f f3-2f)
17.857: (pickup f4-3f key0-2)
17.858: (move f4-2f f3-2f)
17.936: (pickup f4-3f key0-2)
17.950: (move f2-2f f3-2f)
17.954: (move f4-3f f3-3f)
17.955: (move f3-3f f3-2f)
17.956: (unlock f3-1f f2-1f key2-1 shape2)
17.989: (move f4-3f f3-3f)
17.996: (move f4-3f f3-3f)
18.041: (pickup-and-loose f3-1f key2-1 key0-1)
18.053: (move f4-2f f4-1f)
18.054: (move f0-1f f0-0f)
18.054: (move f1-0f f0-0f)
18.069: (pickup-and-loose f4-0f key2-1 key0-1)
18.071: (unlock f1-0f f2-0f key3-1 shape3)
18.423: (move f4-3f f4-2f)
18.435: (move f4-3f f4-2f)
18.451: (move f4-3f f4-2f)
18.705: (move f4-3f f4-2f)
18.741: (move f3-1f f3-2f)
18.754: (move f4-3f f5-3f)
18.767: (move f4-3f f4-4f)
18.769: (move f4-2f f5-2f)
18.770: (move f5-3f f5-2f)
18.861: (move f3-1f f2-1f)
18.883: (move f4-3f f5-3f)
18.920: (move f4-1f f5-1f)
18.923: (move f5-2f f5-1f)
19.014: (move f4-3f f4-4f)
19.015: (move f4-3f f3-3f)
19.022: (move f4-3f f4-4f)
19.032: (move f4-3f f3-3f)
19.034: (move f3-2f f3-3f)
19.041: (move f4-3f f5-3f)
19.046: (move f4-3f f5-3f)
19.055: (move f4-3f f3-3f)
19.061: (move f1-3f f1-2f)
19.063: (move f2-2f f1-2f)
19.089: (move f1-0f f1-1f)
19.107: (move f3-2f f3-1f)
19.108: (move f2-1f f3-1f)
19.146: (move f4-4f f4-5f)
19.188: (putdown f1-0f key2-1)
19.197: (move f1-2f f1-1f)
19.227: (move f3-1f f4-1f)
19.228: (move f4-0f f4-1f)
19.230: (move f2-3f f3-3f)
19.230: (move f3-2f f3-3f)
19.232: (move f5-2f f5-3f)
19.234: (move f4-3f f5-3f)
19.251: (move f1-0f f1-1f)
19.265: (move f4-3f f4-4f)
19.302: (move f2-0f f1-0f)
19.313: (move f4-3f f4-4f)
19.331: (move f5-4f f5-3f)
19.334: (move f3-1f f3-2f)
19.355: (move f5-4f f4-4f)
19.379: (move f3-2f f3-3f)
19.380: (move f4-3f f3-3f)
19.388: (move f3-1f f4-1f)
19.388: (pickup-and-loose f1-0f key3-1 key2-1)
19.388: (move f4-0f f4-1f)
19.408: (move f5-4f f5-3f)
19.411: (move f4-3f f5-3f)
19.443: (move f4-2f f4-3f)
19.448: (move f3-2f f3-3f)
19.451: (move f4-3f f3-3f)
19.466: (putdown f3-1f key0-1)
19.477: (move f2-0f f3-0f)
19.477: (move f5-4f f5-5f)
19.477: (move f3-1f f3-0f)
19.484: (move f3-3f f3-4f)
19.485: (move f4-4f f3-4f)
19.485: (unlock f2-2f f2-1f key2-1 shape2)
19.486: (move f1-1f f2-1f)
19.487: (move f3-2f f3-1f)
19.487: (unlock f3-1f f2-1f key2-1 shape2)
19.489: (move f4-1f f3-1f)
19.492: (move f3-2f f2-2f)
19.508: (move f3-1f f3-2f)
19.511: (unlock f2-0f f2-1f key2-1 shape2)
19.519: (move f3-1f f2-1f)
19.522: (putdown f4-0f key0-1)
19.527: (move f4-4f f4-3f)
19.528: (move f3-3f f4-3f)
19.546: (move f4-1f f4-2f)
19.546: (move f3-2f f4-2f)
19.563: (move f3-1f f4-1f)
19.566: (move f4-0f f4-1f)
19.583: (move f4-3f f5-3f)
19.583: (move f5-2f f5-3f)
19.590: (move f2-5f f1-5f)
19.590: (move f1-4f f1-5f)
19.599: (move f4-3f f4-4f)
19.604: (move f4-5f f5-5f)
19.604: (move f5-4f f5-5f)
19.609: (move f5-2f f5-1f)
19.615: (move f4-1f f5-1f)
19.620: (move f1-0f f1-1f)
19.634: (move f1-0f f1-1f)
19.646: (move f4-0f f4-1f)
19.647: (move f3-1f f4-1f)
19.660: (pickup-and-loose f4-2f key2-1 key0-2)
19.661: (move f3-2f f4-2f)
19.661: (move f4-3f f4-2f)
19.662: (pickup-and-loose f4-2f key2-1 key0-2)
19.711: (move f3-1f f3-2f)
19.725: (move f2-5f f1-5f)
19.726: (move f1-0f f0-0f)
19.732: (move f1-4f f1-5f)
19.755: (move f3-1f f4-1f)
19.772: (pickup-and-loose f4-3f key0-2 key2-1)
19.789: (move f3-2f f3-3f)
19.819: (move f2-0f f3-0f)
19.860: (move f3-5f f2-5f)
19.861: (move f2-4f f2-5f)
19.866: (unlock f2-5f f2-4f key2-1 shape2)
19.891: (move f4-2f f5-2f)
19.921: (move f5-0f f5-1f)
19.934: (move f4-1f f5-1f)
19.955: (move f3-2f f2-2f)
19.956: (move f3-3f f2-3f)
19.960: (move f4-3f f4-4f)
19.999: (move f3-1f f3-2f)
20.006: (move f4-3f f4-4f)
20.027: (move f3-1f f4-1f)
20.029: (move f4-0f f4-1f)
20.040: (move f4-3f f3-3f)
20.042: (move f1-0f f1-1f)
20.053: (move f4-3f f5-3f)
20.061: (putdown f3-1f key0-1)
20.083: (move f4-3f f3-3f)
20.097: (move f4-3f f5-3f)
20.108: (move f1-0f f0-0f)
20.126: (move f4-4f f4-5f)
20.141: (move f4-1f f4-2f)
20.142: (move f3-2f f4-2f)
20.144: (move f3-2f f2-2f)
20.201: (move f3-1f f3-2f)
20.209: (move f2-2f f2-1f)
20.209: (move f1-1f f2-1f)
20.210: (move f3-6f f4-6f)
20.213: (move f4-5f f4-6f)
20.221: (move f4-1f f4-0f)
20.223: (move f2-2f f1-2f)
20.250: (move f2-5f f2-6f)
20.257: (move f4-4f f4-5f)
20.258: (move f3-6f f2-6f)
20.259: (move f3-5f f4-5f)
20.273: (pickup-and-loose f2-0f key3-0 key2-1)
20.282: (move f4-0f f5-0f)
20.297: (pickup-and-loose f4-2f key2-1 key0-1)
20.318: (putdown f4-2f key0-1)
20.318: (move f4-0f f5-0f)
20.339: (pickup-and-loose f4-2f key2-1 key0-2)
20.349: (move f2-2f f3-2f)
20.356: (move f3-2f f2-2f)
20.363: (move f2-5f f2-6f)
20.364: (move f3-6f f2-6f)
20.422: (move f4-2f f4-1f)
20.425: (move f3-1f f4-1f)
20.433: (move f5-3f f5-4f)
20.433: (move f4-4f f5-4f)
20.435: (move f4-2f f4-1f)
20.438: (move f3-1f f4-1f)
20.502: (move f2-4f f1-4f)
20.510: (move f1-3f f1-4f)
20.511: (unlock f1-4f f2-4f key2-1 shape2)
20.531: (move f4-1f f4-2f)
20.544: (putdown f4-0f key0-1)
20.553: (putdown f0-0f key2-1)
20.555: (move f3-5f f3-6f)
20.556: (move f2-1f f1-1f)
20.575: (move f4-1f f5-1f)
20.585: (move f4-3f f4-2f)
20.588: (move f4-0f f5-0f)
20.622: (move f1-2f f1-1f)
20.681: (move f5-4f f6-4f)
20.703: (move f4-3f f4-4f)
20.703: (move f4-3f f4-4f)
20.704: (move f2-1f f1-1f)
16.149: (move f3-2f f3-1f)
16.149: (unlock f3-1f f2-1f key2-1 shape2)
16.149: (move f4-1f f3-1f)
16.162: (unlock f3-1f f2-1f key2-1 shape2)
16.185: (pickup-and-loose f1-0f key2-1 key3-1)
16.309: (unlock f3-1f f2-1f key2-1 shape2)
16.309: (move f2-1f f3-1f)
16.310: (move f3-2f f3-1f)
16.714: (move f1-2f f1-1f)
16.718: (unlock f1-1f f2-1f key2-1 shape2)
16.718: (move f2-1f f1-1f)
16.823: (move f1-0f f2-0f)
17.308: (move f4-1f f4-0f)
17.497: (move f3-1f f2-1f)
17.498: (move f2-0f f2-1f)
17.665: (move f2-2f f2-1f)
17.665: (move f3-1f f2-1f)
17.703: (move f3-1f f3-0f)
17.703: (move f4-0f f3-0f)
17.703: (move f3-1f f3-0f)
17.703: (move f4-0f f3-0f)
17.751: (move f4-3f f5-3f)
17.783: (move f4-3f f4-4f)
17.798: (move f3-3f f3-2f)
17.799: (move f4-2f f3-2f)
17.846: (putdown f1-0f key3-1)
17.868: (move f3-1f f3-0f)
17.888: (move f3-3f f3-2f)
17.888: (move f4-2f f3-2f)
17.923: (unlock f3-1f f2-1f key2-1 shape2)
17.928: (move f4-3f f3-3f)
17.961: (move f1-1f f1-0f)
17.966: (unlock f2-2f f2-1f key2-1 shape2)
17.978: (move f4-2f f4-1f)
17.995: (move f4-2f f3-2f)
17.995: (move f3-3f f3-2f)
17.996: (move f4-3f f3-3f)
18.026: (move f4-2f f4-1f)
18.045: (unlock f1-0f f2-0f key3-1 shape3)
18.051: (move f4-2f f3-2f)
18.103: (move f4-2f f3-2f)
18.156: (move f3-2f f2-2f)
18.156: (unlock f2-2f f2-1f key2-1 shape2)
18.174: (move f3-1f f4-1f)
18.180: (move f4-2f f4-1f)
18.185: (move f4-2f f4-1f)
18.186: (move f4-2f f4-1f)
18.195: (move f1-0f f1-1f)
18.345: (move f4-2f f4-1f)
18.361: (move f4-0f f3-0f)
18.362: (move f2-1f f3-1f)
18.373: (move f3-1f f3-0f)
18.385: (move f3-3f f3-2f)
18.385: (move f4-2f f3-2f)
18.460: (move f4-3f f4-2f)
18.485: (move f4-3f f4-2f)
18.511: (move f4-0f f4-1f)
18.515: (move f4-2f f4-1f)
18.579: (move f1-0f f1-1f)
18.588: (move f3-1f f4-1f)
18.607: (move f2-1f f1-1f)
18.657: (move f2-0f f2-1f)
18.661: (move f4-3f f4-2f)
18.668: (move f3-1f f3-2f)
18.705: (move f5-1f f5-0f)
18.707: (move f4-0f f5-0f)
18.733: (move f5-3f f5-2f)
18.737: (move f4-2f f5-2f)
18.746: (move f5-3f f5-2f)
18.747: (move f4-2f f5-2f)
18.770: (move f3-1f f3-2f)
18.773: (move f5-3f f5-2f)
18.775: (move f4-2f f5-2f)
18.792: (move f4-0f f5-0f)
18.804: (move f5-1f f5-0f)
18.823: (unlock f1-1f f2-1f key2-1 shape2)
18.828: (move f2-1f f1-1f)
19.004: (move f2-2f f1-2f)
19.006: (move f2-2f f1-2f)
19.023: (move f4-4f f4-3f)
19.023: (move f5-3f f4-3f)
19.030: (unlock f2-2f f2-1f key2-1 shape2)
19.030: (move f3-1f f4-1f)
19.031: (move f3-2f f2-2f)
19.035: (move f5-3f f5-2f)
19.037: (move f4-2f f5-2f)
19.038: (move f2-1f f2-2f)
19.051: (move f4-3f f3-3f)
19.054: (move f4-3f f4-4f)
19.061: (move f4-3f f4-4f)
19.081: (move f4-3f f5-3f)
19.084: (move f4-3f f5-3f)
19.104: (move f3-2f f3-1f)
19.105: (move f4-1f f3-1f)
19.106: (move f5-2f f5-1f)
19.108: (move f2-1f f3-1f)
19.109: (move f4-1f f5-1f)
19.109: (move f3-2f f3-1f)
19.136: (move f4-2f f5-2f)
19.136: (move f5-3f f5-2f)
19.152: (move f3-2f f3-3f)
19.185: (move f1-0f f1-1f)
19.186: (move f4-4f f4-5f)
19.223: (move f5-2f f5-1f)
19.224: (move f4-1f f5-1f)
19.236: (move f2-0f f3-0f)
19.244: (move f2-1f f1-1f)
19.245: (move f3-1f f3-0f)
19.277: (move f4-4f f4-5f)
19.290: (move f2-0f f1-0f)
19.307: (move f4-0f f5-0f)
19.356: (move f3-2f f2-2f)
19.356: (move f4-4f f3-4f)
19.356: (move f3-3f f3-4f)
19.358: (move f2-3f f2-2f)
19.362: (move f4-2f f3-2f)
19.387: (move f4-2f f4-3f)
19.391: (move f4-2f f4-3f)
19.409: (move f1-1f f0-1f)
19.424: (move f5-2f f5-3f)
19.427: (move f4-3f f5-3f)
19.488: (move f4-4f f3-4f)
19.489: (move f3-3f f3-4f)
19.491: (move f3-1f f2-1f)
19.505: (move f4-3f f4-4f)
19.527: (move f4-2f f4-3f)
19.552: (move f4-2f f4-1f)
19.588: (move f5-3f f5-2f)
19.619: (move f4-3f f5-3f)
19.622: (move f3-3f f4-3f)
19.624: (move f4-2f f4-3f)
19.626: (move f3-3f f3-4f)
19.626: (move f4-4f f3-4f)
19.627: (pickup-and-loose f4-2f key2-1 key0-2)
19.634: (move f3-2f f3-3f)
19.636: (move f4-3f f3-3f)
19.640: (move f4-4f f4-5f)
19.643: (move f4-4f f4-5f)
19.654: (move f3-3f f2-3f)
19.662: (move f3-4f f3-5f)
19.663: (move f4-5f f3-5f)
19.669: (move f3-3f f3-4f)
19.687: (move f1-0f f0-0f)
19.705: (move f1-2f f1-1f)
19.705: (move f5-0f f5-1f)
19.714: (move f4-1f f5-1f)
19.721: (move f3-2f f3-3f)
19.731: (move f5-1f f5-2f)
19.734: (move f3-3f f3-4f)
19.735: (move f4-4f f3-4f)
19.735: (move f4-2f f5-2f)
19.740: (move f5-4f f5-5f)
19.749: (move f4-5f f5-5f)
19.752: (move f4-4f f4-5f)
19.754: (move f5-5f f4-5f)
19.768: (putdown f2-1f key2-1)
19.776: (move f4-1f f4-0f)
19.777: (move f4-2f f4-1f)
19.786: (move f4-1f f5-1f)
19.791: (move f1-0f f0-0f)
19.802: (move f2-5f f1-5f)
19.807: (move f1-4f f1-5f)
19.826: (move f4-5f f5-5f)
19.843: (move f3-2f f4-2f)
19.852: (move f3-2f f3-3f)
19.853: (move f4-3f f4-2f)
19.855: (move f3-3f f3-2f)
19.856: (move f4-2f f3-2f)
19.867: (move f2-0f f3-0f)
19.903: (move f2-2f f1-2f)
19.904: (move f1-1f f1-2f)
19.910: (move f3-2f f4-2f)
19.913: (move f4-1f f4-2f)
19.943: (move f3-3f f2-3f)
19.949: (move f4-4f f4-5f)
19.951: (move f4-2f f5-2f)
19.956: (move f4-4f f4-5f)
19.957: (move f4-2f f5-2f)
19.960: (move f5-3f f5-2f)
19.963: (move f4-2f f5-2f)
19.964: (move f3-2f f4-2f)
19.964: (move f4-1f f4-2f)
19.980: (move f4-1f f4-0f)
19.983: (move f3-0f f4-0f)
20.001: (move f4-4f f3-4f)
20.106: (move f2-2f f1-2f)
20.108: (move f3-2f f2-2f)
20.115: (move f3-3f f2-3f)
20.116: (move f3-3f f3-4f)
20.146: (move f1-1f f2-1f)
20.152: (move f3-3f f3-4f)
20.156: (putdown f4-2f key3-1)
20.165: (move f4-4f f3-4f)
20.167: (move f4-0f f4-1f)
20.171: (move f1-0f f0-0f)
20.187: (move f3-1f f4-1f)
20.208: (move f4-4f f3-4f)
20.209: (move f3-3f f3-4f)
20.227: (move f4-4f f4-5f)
20.233: (move f3-1f f4-1f)
13.177: (move f1-0f f2-0f)
15.703: (move f3-1f f2-1f)
15.703: (move f2-2f f2-1f)
15.760: (move f3-1f f2-1f)
15.761: (move f2-2f f2-1f)
15.820: (putdown f2-0f key3-1)
16.278: (pickup-and-loose f1-0f key2-1 key3-1)
16.341: (move f1-0f f2-0f)
16.608: (move f1-0f f1-1f)
16.735: (move f1-0f f2-0f)
16.792: (move f3-1f f2-1f)
17.100: (move f1-0f f0-0f)
17.261: (move f4-1f f3-1f)
17.261: (move f3-2f f3-1f)
17.263: (move f4-1f f3-1f)
17.263: (move f3-2f f3-1f)
17.286: (move f3-0f f3-1f)
17.286: (move f4-1f f3-1f)
17.322: (move f3-0f f4-0f)
17.325: (move f4-1f f4-0f)
17.335: (move f4-1f f4-0f)
17.337: (move f4-1f f4-0f)
17.338: (move f3-0f f4-0f)
17.342: (move f4-1f f4-0f)
17.489: (move f1-2f f1-1f)
17.518: (move f1-2f f1-1f)
17.724: (move f4-0f f3-0f)
17.724: (move f3-1f f3-0f)
17.727: (move f3-1f f3-0f)
17.835: (putdown f1-0f key3-1)
17.863: (move f3-3f f3-2f)
17.868: (move f4-2f f3-2f)
17.893: (move f4-2f f4-1f)
17.902: (move f3-1f f3-0f)
17.906: (move f3-1f f3-2f)
17.907: (move f2-2f f3-2f)
17.993: (move f1-1f f1-0f)
18.027: (move f3-1f f4-1f)
18.031: (move f2-0f f3-0f)
18.053: (move f4-2f f3-2f)
18.055: (move f3-3f f3-2f)
18.080: (move f3-1f f4-1f)
18.087: (move f4-2f f4-1f)
18.141: (move f1-0f f0-0f)
18.142: (move f0-1f f0-0f)
18.177: (move f4-2f f4-1f)
18.291: (move f1-0f f1-1f)
18.461: (move f3-4f f4-4f)
18.462: (move f3-1f f3-0f)
18.551: (unlock f2-2f f2-1f key2-1 shape2)
18.551: (move f2-1f f2-2f)
18.554: (move f3-2f f2-2f)
18.574: (move f3-3f f4-3f)
18.576: (move f4-2f f4-3f)
18.594: (move f2-1f f1-1f)
18.606: (move f3-3f f3-4f)
18.619: (move f2-1f f1-1f)
18.622: (unlock f1-1f f2-1f key2-1 shape2)
18.624: (move f1-2f f1-1f)
18.681: (move f1-1f f2-1f)
18.721: (move f4-1f f3-1f)
18.725: (move f4-2f f3-2f)
18.726: (move f3-2f f3-1f)
18.745: (move f5-3f f5-2f)
18.746: (move f4-2f f5-2f)
18.787: (move f5-3f f5-2f)
18.788: (move f4-2f f5-2f)
18.805: (move f4-1f f3-1f)
18.806: (move f3-2f f3-1f)
18.826: (move f3-1f f4-1f)
18.836: (move f2-1f f3-1f)
18.847: (move f3-1f f3-2f)
18.870: (move f3-2f f2-2f)
18.871: (move f2-3f f2-2f)
18.879: (move f3-2f f3-1f)
18.880: (move f4-1f f3-1f)
18.887: (move f5-1f f5-0f)
18.890: (move f4-0f f5-0f)
18.921: (pickup-and-loose f3-1f key0-1 key2-1)
18.949: (move f2-2f f1-2f)
18.950: (move f2-2f f1-2f)
18.979: (move f3-2f f3-3f)
19.007: (move f5-3f f5-2f)
19.009: (move f4-2f f5-2f)
19.064: (move f2-2f f1-2f)
19.079: (unlock f5-1f f6-1f key0-2 shape0)
19.123: (move f5-2f f5-1f)
19.124: (move f4-1f f5-1f)
19.127: (move f5-2f f5-1f)
19.128: (move f4-1f f5-1f)
19.132: (move f4-2f f4-1f)
19.152: (putdown f3-1f key2-1)
19.162: (move f4-2f f4-3f)
19.166: (move f2-1f f1-1f)
19.189: (move f3-2f f2-2f)
19.189: (putdown f3-0f key2-1)
19.208: (move f5-2f f5-1f)
19.209: (move f4-1f f5-1f)
19.210: (putdown f3-0f key2-1)
19.231: (move f3-4f f3-3f)
19.236: (move f4-3f f3-3f)
19.238: (move f3-4f f3-5f)
19.239: (move f4-5f f3-5f)
19.245: (move f4-1f f3-1f)
19.245: (move f3-2f f3-1f)
19.253: (move f2-1f f1-1f)
19.279: (putdown f3-0f key2-1)
19.281: (move f5-2f f4-2f)
19.285: (move f3-2f f2-2f)
19.286: (move f2-3f f2-2f)
19.287: (move f4-3f f4-2f)
19.308: (move f4-4f f4-5f)
19.347: (move f5-2f f5-1f)
19.358: (move f3-2f f3-3f)
19.378: (move f4-4f f3-4f)
19.379: (move f3-3f f3-4f)
19.390: (move f1-1f f0-1f)
19.391: (move f4-1f f4-2f)
19.391: (move f3-2f f4-2f)
19.406: (move f4-3f f4-4f)
19.408: (putdown f1-0f key2-1)
19.412: (move f5-2f f5-3f)
19.417: (move f5-2f f5-3f)
19.418: (move f4-3f f5-3f)
19.418: (move f4-3f f5-3f)
19.427: (move f4-1f f3-1f)
19.428: (move f3-2f f3-1f)
19.434: (move f4-1f f5-1f)
19.437: (move f5-2f f5-1f)
19.441: (move f5-2f f5-1f)
19.442: (move f4-1f f5-1f)
19.444: (move f5-1f f5-2f)
19.444: (move f4-2f f5-2f)
19.454: (move f4-3f f4-4f)
19.461: (move f4-5f f3-5f)
19.462: (move f4-5f f5-5f)
19.462: (move f3-4f f3-5f)
19.463: (move f4-5f f5-5f)
19.463: (move f1-0f f1-1f)
19.464: (move f4-3f f4-4f)
19.472: (move f3-4f f3-5f)
19.474: (move f4-5f f3-5f)
19.502: (unlock f3-4f f2-4f key2-1 shape2)
19.511: (move f4-1f f4-2f)
19.512: (pickup-and-loose f3-0f key0-1 key2-1)
19.514: (move f4-1f f4-0f)
19.525: (move f1-1f f2-1f)
19.528: (move f2-1f f1-1f)
19.533: (move f1-0f f1-1f)
19.540: (move f4-1f f4-0f)
19.547: (move f4-1f f5-1f)
19.549: (move f3-3f f4-3f)
19.550: (move f4-2f f4-3f)
19.552: (move f3-0f f3-1f)
19.553: (move f4-3f f3-3f)
19.553: (move f3-2f f3-3f)
19.559: (move f2-1f f3-1f)
19.561: (pickup-and-loose f3-0f key0-1 key2-1)
19.585: (move f4-3f f5-3f)
19.586: (pickup-and-loose f3-0f key0-1 key2-1)
19.591: (move f4-3f f3-3f)
19.592: (move f3-2f f3-3f)
19.592: (move f4-5f f3-5f)
19.592: (move f3-4f f3-5f)
19.596: (move f4-5f f3-5f)
19.596: (move f3-4f f3-5f)
19.598: (move f3-3f f3-4f)
19.609: (move f5-0f f5-1f)
