/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.419: (move f5-2f f4-2f)
10.420: (move f5-2f f4-2f)
10.450: (pickup f4-4f key1-2)
10.464: (pickup-and-loose f4-5f key2-0 key1-0)
10.536: (move f4-4f f4-5f)
10.548: (unlock f5-4f f4-4f key1-0 shape1)
10.593: (move f3-5f f4-5f)
10.602: (pickup-and-loose f4-5f key2-0 key1-0)
10.627: (unlock f4-5f f4-4f key1-0 shape1)
10.820: (move f5-2f f4-2f)
10.871: (move f5-2f f5-1f)
10.961: (move f5-4f f5-3f)
10.997: (move f5-4f f5-3f)
11.071: (move f5-3f f5-2f)
11.071: (move f5-4f f5-3f)
11.100: (move f5-3f f5-2f)
11.112: (move f5-4f f5-3f)
11.125: (move f5-3f f5-2f)
11.150: (move f5-3f f5-2f)
11.153: (move f5-4f f5-3f)
11.212: (move f5-3f f5-2f)
11.224: (move f5-3f f5-2f)
11.250: (move f4-2f f3-2f)
11.303: (move f5-3f f5-2f)
11.303: (move f5-3f f5-2f)
11.311: (move f5-3f f5-2f)
11.316: (move f5-3f f5-2f)
11.321: (move f5-3f f5-2f)
11.394: (move f4-5f f4-4f)
11.394: (move f5-4f f4-4f)
11.396: (unlock f4-4f f4-3f key2-0 shape2)
11.447: (move f4-5f f3-5f)
11.450: (putdown f4-5f key1-0)
11.495: (putdown f4-5f key1-0)
11.502: (move f4-5f f3-5f)
11.513: (putdown f4-5f key1-0)
11.518: (move f4-5f f3-5f)
11.538: (putdown f4-5f key1-0)
11.543: (move f4-5f f3-5f)
11.566: (putdown f5-4f key1-0)
11.620: (putdown f5-4f key1-0)
11.638: (putdown f5-4f key1-0)
11.647: (putdown f4-5f key1-0)
11.654: (move f4-5f f4-4f)
11.655: (move f5-4f f4-4f)
11.663: (putdown f5-4f key1-0)
11.675: (move f4-5f f4-4f)
11.676: (move f5-4f f4-4f)
11.693: (move f4-5f f3-5f)
11.706: (move f3-5f f2-5f)
11.709: (move f5-4f f4-4f)
11.710: (move f4-5f f4-4f)
11.716: (move f4-5f f4-4f)
11.716: (move f5-4f f4-4f)
11.774: (putdown f5-4f key1-0)
11.818: (move f4-5f f3-5f)
11.861: (move f5-4f f4-4f)
11.862: (move f4-5f f4-4f)
11.866: (move f4-4f f5-4f)
11.866: (move f5-5f f5-4f)
11.916: (unlock f5-3f f4-3f key2-0 shape2)
11.916: (move f5-4f f5-3f)
11.993: (move f4-5f f3-5f)
12.026: (move f4-5f f3-5f)
12.029: (move f4-4f f4-5f)
12.030: (move f5-4f f5-3f)
12.046: (putdown f4-5f key1-2)
12.057: (move f4-5f f3-5f)
12.069: (putdown f4-5f key1-2)
12.073: (move f4-5f f3-5f)
12.078: (move f5-3f f5-2f)
12.078: (putdown f4-5f key1-2)
12.108: (move f4-5f f5-5f)
12.108: (move f5-4f f5-5f)
12.117: (move f4-3f f3-3f)
12.129: (move f4-5f f4-4f)
12.129: (move f4-4f f5-4f)
12.129: (putdown f4-5f key1-2)
12.142: (move f5-4f f5-5f)
12.142: (move f4-5f f5-5f)
12.164: (move f3-5f f2-5f)
12.193: (move f4-4f f5-4f)
12.201: (putdown f4-5f key1-2)
12.214: (move f4-4f f5-4f)
12.214: (move f4-4f f5-4f)
12.226: (putdown f4-5f key1-2)
12.238: (move f5-4f f5-5f)
12.239: (move f4-5f f3-5f)
12.239: (move f4-5f f5-5f)
12.241: (move f5-4f f5-3f)
12.244: (move f4-3f f3-3f)
12.268: (move f4-5f f5-5f)
12.269: (move f5-4f f5-5f)
12.272: (move f2-5f f2-4f)
12.274: (move f4-5f f3-5f)
12.278: (move f4-5f f4-4f)
12.279: (move f2-5f f2-4f)
12.287: (move f4-5f f5-5f)
12.288: (move f5-4f f5-5f)
12.290: (putdown f4-3f key1-0)
12.291: (move f2-5f f2-4f)
12.296: (move f2-5f f2-4f)
12.296: (move f2-5f f2-4f)
12.299: (move f3-5f f2-5f)
12.307: (move f4-5f f3-5f)
12.307: (move f3-5f f2-5f)
12.308: (move f3-5f f2-5f)
12.312: (move f2-4f f2-3f)
12.315: (move f3-5f f2-5f)
12.319: (unlock f2-4f f1-4f key1-0 shape1)
12.328: (move f2-5f f2-4f)
12.332: (move f4-5f f3-5f)
12.341: (move f3-5f f2-5f)
12.343: (move f4-5f f4-4f)
12.358: (move f4-5f f4-4f)
12.361: (move f5-1f f5-0f)
12.371: (move f3-5f f2-5f)
12.373: (pickup f4-4f key1-1)
12.389: (move f4-5f f4-4f)
12.396: (move f3-5f f2-5f)
12.405: (move f4-5f f3-5f)
12.410: (move f3-5f f2-5f)
12.415: (move f4-5f f3-5f)
12.460: (move f4-5f f3-5f)
12.482: (move f3-5f f2-5f)
12.485: (move f5-4f f4-4f)
12.490: (move f4-5f f4-4f)
12.496: (move f4-4f f5-4f)
12.505: (move f4-4f f5-4f)
12.513: (unlock f1-5f f1-4f key1-0 shape1)
12.519: (move f3-5f f2-5f)
12.524: (move f4-5f f3-5f)
12.532: (move f5-4f f5-3f)
12.546: (move f4-4f f5-4f)
12.552: (move f5-4f f4-4f)
12.557: (move f4-4f f4-5f)
12.562: (move f4-4f f5-4f)
12.566: (move f4-4f f5-4f)
12.566: (move f3-5f f2-5f)
8.189: (move f4-4f f4-3f)
8.189: (unlock f4-3f f4-4f key1-0 shape1)
8.190: (unlock f4-3f f4-4f key1-0 shape1)
8.190: (move f4-4f f4-3f)
8.191: (move f5-3f f4-3f)
8.191: (unlock f4-3f f4-4f key1-0 shape1)
8.191: (move f4-4f f4-3f)
8.192: (move f5-3f f4-3f)
8.192: (move f5-3f f4-3f)
8.197: (move f4-4f f4-3f)
8.197: (unlock f4-3f f4-4f key1-0 shape1)
8.199: (move f5-3f f4-3f)
8.392: (move f4-4f f4-3f)
8.392: (unlock f4-3f f4-4f key1-0 shape1)
8.393: (move f5-3f f4-3f)
8.586: (move f4-4f f4-3f)
8.758: (move f5-2f f4-2f)
8.761: (move f4-3f f4-2f)
9.101: (move f4-2f f4-1f)
9.101: (move f5-1f f4-1f)
9.273: (move f4-4f f5-4f)
9.280: (move f4-4f f5-4f)
9.283: (move f4-4f f4-5f)
9.286: (move f4-4f f4-5f)
9.298: (move f4-4f f5-4f)
9.307: (move f4-4f f4-5f)
9.321: (move f4-4f f5-4f)
9.333: (move f4-4f f4-5f)
9.357: (move f4-4f f4-3f)
9.361: (pickup f4-4f key1-2)
9.384: (move f4-4f f4-3f)
9.427: (move f4-4f f5-4f)
9.436: (move f4-4f f4-5f)
9.442: (move f5-1f f4-1f)
9.442: (move f4-2f f4-1f)
9.450: (move f4-2f f4-1f)
9.450: (move f5-1f f4-1f)
9.472: (move f5-1f f4-1f)
9.472: (move f4-2f f4-1f)
9.474: (move f4-2f f4-1f)
9.474: (move f5-1f f4-1f)
9.478: (move f5-1f f4-1f)
9.478: (move f4-2f f4-1f)
9.489: (move f5-1f f4-1f)
9.490: (move f4-2f f4-1f)
9.490: (move f4-5f f3-5f)
9.491: (pickup-and-loose f4-4f key1-1 key1-0)
9.513: (pickup-and-loose f4-4f key1-1 key1-0)
9.533: (move f4-4f f5-4f)
9.534: (move f4-4f f4-5f)
9.539: (pickup-and-loose f4-4f key1-1 key1-0)
9.546: (putdown f4-4f key1-0)
9.561: (pickup-and-loose f4-4f key1-1 key1-0)
9.567: (putdown f4-4f key1-0)
9.597: (putdown f4-4f key1-0)
9.617: (putdown f4-4f key1-0)
9.642: (pickup-and-loose f4-4f key1-2 key1-0)
9.643: (pickup-and-loose f4-4f key1-1 key1-0)
9.663: (pickup-and-loose f4-4f key1-2 key1-0)
9.670: (pickup-and-loose f4-4f key1-2 key1-0)
9.693: (pickup-and-loose f4-4f key1-2 key1-0)
9.701: (putdown f4-4f key1-0)
9.782: (pickup f4-4f key1-2)
9.802: (pickup-and-loose f4-4f key1-2 key1-0)
9.894: (pickup-and-loose f4-5f key2-0 key1-2)
9.940: (move f5-3f f4-3f)
10.042: (move f4-4f f5-4f)
10.047: (pickup f4-4f key1-2)
10.110: (pickup f4-4f key1-2)
10.125: (pickup f4-4f key1-2)
10.140: (pickup f4-4f key1-2)
10.154: (move f4-4f f5-4f)
10.156: (move f4-4f f4-5f)
10.157: (move f4-4f f5-4f)
10.160: (move f4-5f f4-4f)
10.160: (move f5-4f f4-4f)
10.177: (move f4-4f f5-4f)
10.240: (move f4-4f f5-4f)
10.270: (move f4-4f f4-5f)
10.271: (move f4-4f f4-5f)
10.291: (move f5-2f f5-1f)
10.293: (move f4-4f f4-5f)
10.298: (move f5-2f f5-1f)
10.307: (move f4-4f f5-4f)
10.317: (move f5-2f f5-1f)
10.318: (move f5-2f f5-1f)
10.329: (pickup f4-4f key1-2)
10.335: (move f4-4f f5-4f)
10.338: (move f4-4f f5-4f)
10.352: (move f5-0f f4-0f)
10.352: (move f5-2f f4-2f)
10.353: (move f4-3f f4-2f)
10.353: (move f4-1f f4-0f)
10.354: (putdown f4-5f key1-1)
10.358: (move f4-4f f5-4f)
10.358: (move f4-4f f4-5f)
10.368: (move f5-2f f4-2f)
10.369: (move f4-3f f4-2f)
10.369: (move f5-2f f4-2f)
10.370: (move f4-3f f4-2f)
10.376: (move f5-2f f4-2f)
10.377: (move f4-3f f4-2f)
10.379: (move f5-2f f4-2f)
10.379: (move f4-3f f4-2f)
10.380: (pickup f4-4f key1-2)
10.402: (move f4-4f f5-4f)
10.408: (move f4-4f f5-4f)
10.421: (pickup-and-loose f4-5f key2-0 key1-0)
10.422: (move f4-4f f5-4f)
10.423: (move f4-4f f4-5f)
10.452: (putdown f5-4f key1-1)
10.467: (move f2-5f f2-4f)
10.468: (move f4-4f f4-5f)
10.470: (move f2-3f f2-4f)
10.485: (move f4-4f f4-5f)
10.486: (move f4-4f f4-5f)
10.492: (move f4-4f f5-4f)
10.506: (move f4-2f f3-2f)
10.509: (move f4-4f f4-5f)
10.512: (putdown f3-2f key1-2)
10.515: (move f4-4f f4-5f)
10.515: (move f3-2f f2-2f)
10.515: (move f2-3f f2-2f)
10.563: (move f5-2f f5-1f)
10.568: (move f5-4f f5-3f)
10.574: (move f4-4f f4-5f)
10.581: (move f4-4f f5-4f)
10.609: (move f5-3f f4-3f)
10.609: (move f4-4f f4-3f)
10.642: (move f4-4f f4-5f)
10.670: (move f5-2f f4-2f)
10.692: (putdown f4-1f key1-0)
10.706: (pickup f4-5f key2-0)
10.731: (move f4-4f f4-5f)
10.735: (move f5-2f f4-2f)
10.765: (pickup-and-loose f4-5f key2-0 key1-1)
10.797: (move f5-2f f4-2f)
10.798: (move f5-2f f4-2f)
10.806: (pickup f4-5f key2-0)
10.827: (move f5-2f f5-1f)
10.837: (move f5-2f f5-1f)
10.844: (move f5-2f f5-1f)
10.858: (putdown f4-3f key1-0)
10.902: (move f5-2f f5-1f)
10.904: (move f5-2f f5-1f)
10.956: (move f4-5f f5-5f)
10.956: (move f5-4f f5-5f)
10.957: (move f4-3f f3-3f)
10.964: (move f5-2f f5-1f)
11.001: (move f4-4f f4-3f)
11.044: (move f5-4f f5-3f)
11.052: (move f5-2f f4-2f)
11.076: (move f4-4f f4-5f)
11.137: (putdown f4-5f key1-2)
11.154: (move f5-3f f5-2f)
11.173: (move f4-4f f4-3f)
11.177: (move f5-3f f4-3f)
11.180: (move f5-3f f5-2f)
11.209: (move f5-3f f5-2f)
11.212: (move f4-2f f3-2f)
11.235: (move f5-3f f5-2f)
11.247: (move f4-2f f3-2f)
11.248: (move f4-2f f3-2f)
11.249: (move f4-2f f3-2f)
11.254: (move f4-2f f3-2f)
11.258: (move f3-3f f3-2f)
11.260: (move f4-2f f3-2f)
11.298: (move f5-3f f5-2f)
11.307: (move f5-3f f5-2f)
11.347: (putdown f5-4f key1-2)
11.349: (unlock f4-4f f4-3f key2-0 shape2)
11.351: (move f4-5f f4-4f)
11.360: (unlock f4-4f f4-3f key2-0 shape2)
11.361: (move f4-5f f4-4f)
11.378: (move f4-5f f4-4f)
11.379: (unlock f4-4f f4-3f key2-0 shape2)
11.421: (unlock f4-4f f4-3f key2-0 shape2)
11.421: (move f4-5f f4-4f)
11.424: (move f4-4f f5-4f)
11.535: (putdown f4-5f key1-0)
11.586: (unlock f4-4f f4-3f key2-0 shape2)
11.586: (move f4-5f f4-4f)
11.601: (move f4-5f f3-5f)
11.647: (move f3-5f f2-5f)
11.653: (move f4-5f f3-5f)
11.664: (putdown f5-4f key1-0)
11.670: (move f4-5f f3-5f)
11.670: (move f5-4f f5-3f)
11.677: (move f3-5f f2-5f)
11.698: (move f3-5f f2-5f)
11.707: (move f3-5f f2-5f)
11.709: (move f4-5f f3-5f)
11.754: (putdown f2-3f key1-2)
11.755: (move f4-4f f5-4f)
11.808: (pickup f4-5f key2-0)
11.820: (move f4-4f f5-4f)
11.827: (move f4-4f f5-4f)
11.837: (move f4-4f f5-4f)
11.894: (move f4-4f f4-5f)
11.895: (unlock f5-3f f4-3f key2-0 shape2)
8.220: (move f4-3f f3-3f)
8.237: (move f5-3f f4-3f)
8.237: (unlock f4-3f f4-4f key1-0 shape1)
8.238: (move f4-4f f4-3f)
8.344: (move f4-2f f4-1f)
8.344: (move f5-1f f4-1f)
8.544: (move f4-4f f4-3f)
8.545: (move f4-4f f4-3f)
8.560: (move f4-4f f4-3f)
8.572: (move f4-4f f4-3f)
8.599: (move f4-3f f4-2f)
8.602: (move f5-2f f4-2f)
8.665: (move f4-3f f4-2f)
8.670: (move f5-2f f4-2f)
8.684: (move f4-4f f4-3f)
8.735: (move f5-2f f4-2f)
8.735: (move f4-3f f4-2f)
8.736: (move f5-2f f4-2f)
8.737: (move f4-3f f4-2f)
8.965: (move f4-2f f4-1f)
8.977: (move f5-1f f4-1f)
9.026: (move f4-3f f4-2f)
9.029: (move f5-2f f4-2f)
9.030: (move f4-2f f4-1f)
9.030: (move f5-1f f4-1f)
9.074: (move f5-1f f4-1f)
9.074: (move f4-2f f4-1f)
9.127: (move f5-1f f4-1f)
9.135: (move f4-2f f4-1f)
9.188: (pickup-and-loose f4-5f key2-0 key1-2)
9.202: (move f5-1f f4-1f)
9.203: (move f4-2f f4-1f)
9.363: (move f4-4f f4-3f)
9.364: (move f4-4f f4-3f)
9.377: (move f4-4f f4-3f)
9.381: (move f4-4f f4-3f)
9.385: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.400: (move f4-4f f4-3f)
9.403: (move f4-4f f4-3f)
9.418: (move f4-4f f4-3f)
9.418: (move f5-1f f4-1f)
9.418: (move f4-2f f4-1f)
9.427: (move f4-5f f3-5f)
9.443: (move f4-5f f3-5f)
9.448: (move f4-2f f4-1f)
9.449: (move f5-1f f4-1f)
9.452: (move f5-1f f4-1f)
9.452: (move f4-2f f4-1f)
9.456: (move f5-1f f4-1f)
9.457: (move f4-2f f4-1f)
9.466: (move f5-1f f4-1f)
9.466: (move f4-2f f4-1f)
9.469: (move f4-5f f3-5f)
9.484: (move f4-4f f5-4f)
9.484: (move f4-4f f4-5f)
9.493: (move f4-4f f4-5f)
9.496: (move f4-4f f5-4f)
9.497: (move f4-5f f3-5f)
9.501: (putdown f4-3f key1-1)
9.510: (move f4-4f f5-4f)
9.510: (move f4-4f f4-5f)
9.531: (move f4-4f f5-4f)
9.535: (move f4-4f f4-5f)
9.580: (move f4-5f f3-5f)
9.587: (pickup-and-loose f4-4f key1-1 key1-0)
9.639: (move f4-4f f4-5f)
9.639: (move f4-4f f5-4f)
9.641: (putdown f4-4f key1-0)
9.655: (move f4-5f f3-5f)
9.759: (pickup-and-loose f4-4f key1-2 key1-0)
9.790: (move f4-1f f4-2f)
9.801: (move f4-3f f5-3f)
9.801: (move f5-4f f5-3f)
9.801: (putdown f4-1f key1-0)
9.854: (pickup-and-loose f4-5f key2-0 key1-2)
9.857: (pickup-and-loose f4-5f key2-0 key1-2)
9.880: (pickup-and-loose f4-5f key2-0 key1-2)
9.924: (move f4-5f f4-4f)
9.927: (move f4-4f f5-4f)
9.937: (pickup-and-loose f4-5f key2-0 key1-2)
9.945: (pickup-and-loose f4-5f key2-0 key1-1)
9.992: (move f4-4f f5-4f)
9.995: (move f4-4f f5-4f)
10.000: (unlock f2-4f f1-4f key1-2 shape1)
10.014: (move f4-4f f5-4f)
10.042: (move f4-4f f4-5f)
10.050: (move f5-4f f4-4f)
10.055: (move f4-4f f4-3f)
10.060: (pickup-and-loose f4-5f key2-0 key1-2)
10.123: (pickup-and-loose f4-5f key2-0 key1-2)
10.127: (move f4-4f f5-4f)
10.135: (putdown f4-1f key1-0)
10.141: (move f4-4f f4-3f)
10.152: (move f4-4f f5-4f)
10.225: (move f4-2f f3-2f)
10.278: (move f4-4f f4-5f)
10.290: (move f4-1f f4-0f)
10.290: (move f4-5f f3-5f)
10.301: (pickup-and-loose f4-5f key1-0 key1-1)
10.304: (putdown f4-5f key1-1)
10.304: (putdown f4-5f key1-1)
10.305: (move f4-1f f4-0f)
10.321: (move f4-4f f5-4f)
10.326: (putdown f4-5f key1-1)
10.326: (move f4-1f f4-0f)
10.327: (move f5-2f f4-2f)
10.327: (move f4-3f f4-2f)
10.328: (move f4-1f f4-0f)
10.329: (move f5-2f f5-1f)
10.330: (putdown f4-1f key1-0)
10.339: (move f3-2f f3-1f)
10.339: (move f4-1f f3-1f)
10.353: (move f4-4f f5-4f)
10.359: (move f4-4f f5-4f)
10.376: (move f4-4f f5-4f)
10.382: (move f4-4f f4-5f)
10.390: (putdown f4-5f key1-1)
10.399: (putdown f5-4f key1-1)
10.401: (putdown f5-4f key1-1)
10.413: (pickup-and-loose f5-4f key1-0 key1-2)
10.421: (move f4-4f f4-5f)
10.423: (move f4-2f f3-2f)
10.425: (move f4-4f f4-5f)
10.426: (putdown f5-4f key1-1)
10.431: (pickup-and-loose f4-5f key1-0 key1-2)
10.443: (move f4-4f f5-4f)
10.445: (move f4-4f f4-5f)
10.457: (putdown f4-5f key1-1)
10.467: (move f4-4f f4-5f)
10.470: (move f4-4f f4-5f)
10.478: (move f4-4f f5-4f)
10.479: (move f4-2f f3-2f)
10.484: (move f4-2f f3-2f)
10.487: (putdown f5-4f key1-1)
10.488: (move f4-3f f4-2f)
10.490: (move f4-4f f4-5f)
10.499: (putdown f4-5f key1-2)
10.503: (move f4-4f f5-4f)
10.508: (move f5-4f f5-3f)
10.511: (move f3-3f f3-2f)
10.512: (move f4-2f f3-2f)
10.516: (putdown f5-4f key1-2)
10.518: (move f5-4f f5-3f)
10.519: (move f5-4f f5-3f)
10.533: (move f4-4f f5-4f)
10.535: (move f3-2f f2-2f)
10.538: (move f4-4f f5-4f)
10.545: (move f5-4f f5-3f)
10.547: (putdown f4-5f key1-1)
10.553: (move f4-4f f4-5f)
10.555: (move f4-4f f5-4f)
10.557: (putdown f5-4f key1-1)
10.570: (move f4-4f f4-5f)
10.578: (move f4-1f f5-1f)
10.580: (move f4-1f f4-0f)
10.592: (move f4-4f f4-5f)
10.602: (move f4-1f f4-0f)
10.611: (move f4-4f f4-3f)
10.613: (move f4-4f f4-3f)
10.613: (move f4-4f f4-3f)
10.616: (move f4-4f f4-5f)
10.617: (move f4-4f f5-4f)
10.620: (move f4-4f f4-3f)
10.623: (move f5-3f f4-3f)
10.632: (move f4-4f f4-3f)
10.650: (putdown f5-4f key1-1)
10.660: (putdown f4-1f key1-0)
10.662: (pickup f4-5f key2-0)
10.671: (pickup f4-5f key2-0)
10.676: (putdown f4-1f key1-0)
10.676: (move f5-4f f5-3f)
10.682: (move f4-4f f4-5f)
10.683: (move f4-4f f4-5f)
10.684: (putdown f4-3f key1-2)
10.689: (move f4-4f f5-4f)
10.693: (pickup f4-5f key2-0)
10.704: (move f4-4f f4-5f)
10.706: (pickup-and-loose f4-5f key2-0 key1-2)
10.719: (move f3-5f f2-5f)
10.721: (pickup-and-loose f4-5f key2-0 key1-1)
10.727: (pickup-and-loose f4-5f key2-0 key1-1)
10.745: (putdown f4-1f key1-0)
10.750: (pickup-and-loose f4-5f key2-0 key1-1)
10.756: (putdown f4-3f key1-0)
10.762: (pickup f4-5f key2-0)
10.767: (move f4-4f f4-5f)
10.771: (move f4-2f f3-2f)
10.816: (putdown f4-3f key1-0)
10.817: (pickup-and-loose f4-5f key2-0 key1-1)
10.837: (move f4-4f f4-5f)
10.837: (putdown f4-3f key1-0)
10.845: (move f4-3f f3-3f)
10.853: (move f5-2f f5-1f)
10.867: (pickup f4-5f key2-0)
10.871: (move f5-2f f5-1f)
10.871: (move f5-2f f5-1f)
10.872: (putdown f4-3f key1-0)
10.883: (move f4-1f f4-0f)
7.965: (move f4-3f f3-3f)
8.139: (move f4-3f f3-3f)
8.211: (move f4-3f f3-3f)
8.219: (move f4-3f f3-3f)
8.296: (move f4-3f f3-3f)
8.303: (move f4-2f f4-1f)
8.728: (move f4-4f f4-3f)
8.992: (move f4-2f f4-1f)
9.007: (move f5-1f f4-1f)
9.053: (move f4-2f f4-1f)
9.055: (move f5-1f f4-1f)
9.098: (move f5-1f f4-1f)
9.103: (move f4-2f f4-1f)
9.152: (pickup-and-loose f4-5f key2-0 key1-2)
9.173: (pickup-and-loose f4-5f key2-0 key1-2)
9.173: (pickup-and-loose f4-5f key2-0 key1-2)
9.180: (move f4-3f f4-2f)
9.223: (move f4-2f f4-1f)
9.233: (pickup-and-loose f4-5f key2-0 key1-2)
9.358: (move f4-3f f3-3f)
9.367: (pickup-and-loose f4-5f key2-0 key1-2)
9.376: (pickup-and-loose f4-5f key2-0 key1-2)
9.386: (move f4-4f f4-3f)
9.393: (move f2-5f f2-4f)
9.396: (putdown f4-1f key1-0)
9.400: (move f4-4f f4-3f)
9.436: (putdown f4-3f key1-1)
9.452: (move f4-2f f4-1f)
9.452: (move f5-1f f4-1f)
9.455: (putdown f4-1f key1-0)
9.462: (putdown f4-3f key1-1)
9.472: (move f4-1f f5-1f)
9.472: (putdown f4-3f key1-1)
9.483: (putdown f4-3f key1-1)
9.496: (move f4-2f f3-2f)
9.535: (move f4-4f f4-5f)
9.539: (move f4-1f f3-1f)
9.541: (move f4-4f f5-4f)
9.586: (move f4-5f f3-5f)
9.607: (move f4-5f f3-5f)
9.614: (move f4-1f f4-0f)
9.626: (move f4-1f f4-2f)
9.632: (move f4-5f f3-5f)
9.661: (move f4-5f f3-5f)
9.670: (move f4-5f f4-4f)
9.732: (move f4-3f f5-3f)
9.733: (move f5-4f f5-3f)
9.735: (putdown f4-1f key1-0)
9.743: (move f4-5f f3-5f)
9.750: (move f4-1f f4-2f)
9.754: (move f5-4f f5-3f)
9.755: (move f4-3f f5-3f)
9.756: (move f4-3f f5-3f)
9.756: (move f5-4f f5-3f)
9.764: (putdown f4-1f key1-0)
9.766: (move f4-1f f4-2f)
9.767: (putdown f4-3f key1-1)
9.772: (putdown f4-1f key1-0)
9.780: (move f5-4f f5-3f)
9.781: (move f4-3f f5-3f)
9.797: (move f4-1f f4-2f)
9.813: (move f3-3f f2-3f)
9.818: (move f5-4f f4-4f)
9.833: (move f4-3f f4-4f)
9.861: (move f4-1f f4-2f)
9.872: (move f4-5f f4-4f)
9.879: (move f4-1f f4-2f)
9.888: (pickup f4-4f key1-2)
9.895: (move f4-5f f4-4f)
9.900: (putdown f4-1f key1-0)
9.906: (move f4-3f f5-3f)
9.907: (move f5-4f f5-3f)
9.921: (move f4-5f f4-4f)
9.941: (move f4-5f f4-4f)
9.967: (move f3-5f f2-5f)
9.997: (move f5-4f f4-4f)
10.008: (pickup f4-4f key1-2)
10.019: (move f4-1f f3-1f)
10.020: (move f3-2f f3-1f)
10.021: (move f5-4f f4-4f)
10.028: (move f4-5f f4-4f)
10.049: (move f5-4f f4-4f)
10.066: (move f5-4f f4-4f)
10.076: (pickup-and-loose f4-5f key2-0 key1-2)
10.085: (pickup-and-loose f4-5f key2-0 key1-2)
10.106: (pickup-and-loose f4-5f key2-0 key1-2)
10.117: (move f2-4f f2-3f)
10.118: (move f4-2f f5-2f)
10.122: (move f5-1f f5-2f)
10.129: (move f4-3f f3-3f)
10.159: (move f5-4f f4-4f)
10.164: (pickup-and-loose f4-5f key2-0 key1-2)
10.166: (move f4-5f f3-5f)
10.183: (putdown f4-1f key1-0)
10.210: (move f3-3f f3-2f)
10.211: (move f4-2f f3-2f)
10.245: (move f4-5f f3-5f)
10.249: (move f4-5f f3-5f)
10.250: (move f4-3f f4-2f)
10.264: (move f3-3f f3-2f)
10.266: (move f4-2f f3-2f)
10.269: (move f4-5f f3-5f)
10.296: (pickup-and-loose f4-5f key2-0 key1-2)
10.303: (pickup f4-4f key1-0)
10.303: (move f4-5f f4-4f)
10.304: (move f4-4f f5-4f)
10.307: (move f4-1f f4-0f)
10.310: (move f4-3f f4-2f)
10.338: (move f4-1f f3-1f)
10.372: (pickup-and-loose f4-5f key1-0 key1-2)
10.380: (putdown f4-1f key1-0)
10.384: (move f4-5f f3-5f)
10.393: (move f4-5f f3-5f)
10.400: (move f4-4f f5-4f)
10.403: (pickup-and-loose f4-5f key1-0 key1-2)
10.410: (pickup f4-4f key1-0)
10.410: (putdown f4-5f key1-2)
10.421: (putdown f5-4f key1-2)
10.426: (move f4-2f f3-2f)
10.444: (move f4-4f f4-5f)
10.452: (putdown f4-5f key1-2)
10.453: (pickup f4-0f key0-1)
10.458: (move f4-3f f4-2f)
10.466: (move f4-3f f4-2f)
10.472: (putdown f4-5f key1-2)
10.476: (pickup-and-loose f5-4f key1-0 key1-2)
10.482: (move f4-2f f3-2f)
10.484: (move f4-2f f3-2f)
10.498: (putdown f4-5f key1-1)
10.501: (putdown f4-5f key1-1)
10.504: (putdown f4-5f key1-2)
10.504: (move f4-1f f4-0f)
10.507: (move f4-4f f4-5f)
10.508: (pickup-and-loose f4-5f key1-0 key1-2)
10.519: (move f4-1f f5-1f)
10.522: (putdown f4-5f key1-1)
10.534: (pickup-and-loose f4-5f key1-0 key1-2)
10.540: (pickup-and-loose f5-4f key1-0 key1-2)
10.543: (pickup-and-loose f4-5f key1-0 key1-2)
10.546: (move f4-1f f5-1f)
10.552: (pickup-and-loose f4-5f key1-0 key1-2)
10.561: (move f4-1f f4-0f)
10.561: (move f4-1f f4-0f)
10.570: (move f4-1f f5-1f)
10.583: (move f4-4f f5-4f)
10.583: (move f4-1f f4-0f)
10.587: (pickup-and-loose f4-5f key2-0 key1-2)
10.589: (putdown f4-5f key1-1)
10.593: (move f4-3f f3-3f)
10.594: (putdown f5-4f key1-2)
10.598: (putdown f5-4f key1-1)
10.600: (putdown f5-4f key1-1)
10.605: (putdown f4-3f key1-2)
10.607: (putdown f4-5f key1-2)
10.618: (move f4-1f f5-1f)
10.619: (putdown f4-5f key1-2)
10.625: (putdown f5-4f key1-1)
10.637: (move f4-3f f4-2f)
10.641: (putdown f4-3f key1-2)
10.656: (move f3-5f f2-5f)
10.656: (putdown f4-5f key1-1)
10.664: (putdown f4-3f key1-2)
10.679: (move f3-5f f2-5f)
10.688: (putdown f5-4f key1-1)
10.701: (move f3-5f f2-5f)
10.705: (putdown f4-3f key1-2)
10.711: (putdown f4-1f key1-0)
10.718: (move f3-5f f2-5f)
10.723: (move f4-4f f4-5f)
10.726: (putdown f4-1f key1-0)
10.741: (move f4-3f f4-2f)
10.748: (move f4-3f f3-3f)
10.767: (putdown f5-4f key1-1)
10.772: (putdown f4-3f key1-2)
10.779: (move f4-1f f4-0f)
10.790: (move f4-2f f3-2f)
10.797: (move f4-3f f3-3f)
10.802: (move f3-5f f2-5f)
