/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.920: (move f4-5f f5-5f)
25.924: (move f5-4f f5-5f)
25.924: (move f5-4f f5-5f)
26.037: (pickup-and-loose f5-2f key1-2 key3-1)
26.048: (move f4-5f f4-6f)
26.049: (move f1-5f f0-5f)
26.051: (pickup-and-loose f2-6f key3-3 key3-1)
26.052: (move f0-4f f0-5f)
26.054: (unlock f2-6f f1-6f key3-3 shape3)
26.055: (pickup-and-loose f2-6f key3-3 key3-1)
26.056: (unlock f2-6f f1-6f key3-3 shape3)
26.056: (unlock f2-6f f1-6f key3-3 shape3)
26.062: (pickup-and-loose f5-2f key1-2 key3-1)
26.066: (putdown f5-2f key3-1)
26.067: (putdown f5-2f key3-1)
26.067: (putdown f5-2f key3-1)
26.081: (pickup-and-loose f2-6f key3-3 key3-1)
26.086: (pickup-and-loose f5-2f key1-2 key3-1)
26.086: (unlock f2-6f f1-6f key3-3 shape3)
26.087: (pickup-and-loose f5-2f key1-2 key3-1)
26.087: (pickup-and-loose f5-2f key1-2 key3-1)
26.088: (pickup-and-loose f5-2f key1-2 key3-1)
26.092: (move f4-5f f4-6f)
26.095: (move f4-5f f4-6f)
26.097: (putdown f5-2f key3-1)
26.109: (move f4-5f f4-6f)
26.114: (move f4-5f f4-6f)
26.119: (unlock f2-6f f1-6f key3-3 shape3)
26.120: (pickup f1-5f key2-1)
26.122: (pickup-and-loose f2-6f key3-3 key3-1)
26.125: (unlock f2-6f f1-6f key3-3 shape3)
26.125: (pickup-and-loose f2-6f key3-3 key3-1)
26.130: (move f4-5f f4-6f)
26.137: (move f6-3f f6-4f)
26.137: (move f2-5f f1-5f)
26.141: (move f5-4f f6-4f)
26.180: (move f4-5f f4-6f)
26.187: (move f4-5f f4-6f)
26.190: (move f2-5f f1-5f)
26.211: (move f2-5f f2-6f)
26.231: (putdown f5-2f key3-1)
26.232: (putdown f5-2f key3-1)
26.234: (move f1-5f f0-5f)
26.238: (move f0-4f f0-5f)
26.247: (unlock f2-6f f1-6f key3-3 shape3)
26.253: (move f5-4f f6-4f)
26.255: (move f5-4f f6-4f)
26.256: (unlock f2-6f f1-6f key3-3 shape3)
26.264: (move f6-3f f6-4f)
26.266: (move f6-3f f6-4f)
26.281: (putdown f5-2f key3-1)
26.282: (move f5-4f f6-4f)
26.283: (move f5-4f f6-4f)
26.288: (putdown f5-2f key3-1)
26.293: (unlock f2-6f f1-6f key3-3 shape3)
26.310: (pickup-and-loose f1-5f key1-0 key3-1)
26.325: (putdown f1-5f key3-1)
26.340: (putdown f1-5f key3-1)
26.342: (move f5-4f f6-4f)
26.346: (move f5-4f f6-4f)
26.355: (pickup-and-loose f2-6f key2-1 key3-1)
26.359: (unlock f2-6f f1-6f key3-3 shape3)
26.377: (unlock f2-6f f1-6f key3-3 shape3)
26.391: (move f2-5f f2-6f)
26.399: (move f2-5f f2-6f)
26.412: (move f5-4f f6-4f)
26.416: (putdown f1-5f key3-1)
26.420: (move f6-3f f6-4f)
26.425: (move f2-6f f2-5f)
26.428: (move f2-6f f2-5f)
26.440: (move f2-6f f2-5f)
26.452: (move f2-5f f1-5f)
26.465: (move f2-6f f2-5f)
26.470: (move f5-2f f5-3f)
26.477: (move f2-5f f1-5f)
26.478: (move f1-4f f1-5f)
26.483: (move f5-2f f5-3f)
26.488: (move f2-6f f2-5f)
26.501: (move f2-6f f2-5f)
26.513: (putdown f2-5f key3-1)
26.513: (unlock f1-5f f1-6f key3-1 shape3)
26.524: (putdown f1-5f key3-1)
26.524: (putdown f5-4f key3-1)
26.524: (putdown f5-5f key3-1)
26.555: (move f2-6f f2-5f)
26.562: (move f5-2f f5-1f)
26.575: (pickup-and-loose f2-6f key2-1 key3-1)
26.577: (move f2-5f f1-5f)
26.586: (move f2-6f f2-5f)
26.586: (move f2-5f f1-5f)
26.589: (putdown f2-6f key3-1)
26.590: (putdown f2-6f key3-1)
26.594: (move f2-6f f2-5f)
26.594: (move f1-4f f1-5f)
26.598: (move f2-5f f1-5f)
26.601: (putdown f5-4f key3-1)
26.604: (putdown f5-4f key3-1)
26.611: (move f5-2f f5-1f)
26.613: (move f5-2f f5-1f)
26.620: (unlock f1-5f f1-6f key3-1 shape3)
26.627: (pickup-and-loose f1-4f key1-0 key3-1)
26.634: (move f5-2f f4-2f)
26.643: (putdown f1-4f key3-1)
26.643: (move f5-2f f4-2f)
26.665: (move f2-6f f2-5f)
26.671: (move f0-4f f0-5f)
26.672: (move f5-2f f4-2f)
26.673: (move f1-5f f0-5f)
26.674: (move f0-4f f0-5f)
26.674: (move f1-5f f0-5f)
26.676: (move f2-6f f2-5f)
26.681: (unlock f2-6f f1-6f key3-1 shape3)
26.682: (unlock f2-6f f1-6f key3-1 shape3)
26.682: (pickup-and-loose f6-3f key0-0 key3-1)
26.717: (move f2-6f f2-5f)
26.720: (move f5-2f f4-2f)
26.726: (move f2-5f f1-5f)
26.746: (move f2-6f f2-5f)
26.749: (move f2-6f f2-5f)
26.750: (move f2-6f f2-5f)
26.753: (move f2-5f f2-6f)
26.755: (move f2-5f f2-6f)
26.770: (move f2-6f f2-5f)
26.771: (move f2-6f f2-5f)
26.774: (putdown f5-4f key3-1)
26.789: (putdown f2-6f key3-1)
26.803: (pickup-and-loose f6-3f key0-0 key3-1)
26.805: (move f2-6f f2-5f)
26.806: (pickup-and-loose f6-3f key0-0 key3-1)
26.807: (move f2-6f f2-5f)
26.807: (unlock f2-6f f1-6f key3-1 shape3)
26.829: (move f5-2f f5-1f)
26.839: (putdown f4-6f key3-1)
26.843: (move f5-2f f5-1f)
26.845: (move f5-2f f5-1f)
26.846: (move f2-6f f2-5f)
26.847: (move f2-5f f2-6f)
26.848: (putdown f5-4f key3-1)
26.849: (move f2-5f f2-6f)
26.851: (move f2-5f f1-5f)
26.851: (putdown f1-5f key3-1)
26.851: (move f5-1f f6-1f)
26.852: (putdown f5-4f key3-1)
26.853: (move f2-6f f2-5f)
26.853: (putdown f2-6f key3-1)
26.870: (move f2-6f f2-5f)
26.876: (move f1-5f f1-4f)
26.877: (move f2-6f f2-5f)
26.880: (move f2-6f f2-5f)
26.883: (move f1-5f f1-4f)
26.895: (move f1-4f f1-5f)
26.896: (pickup-and-loose f6-3f key0-0 key3-1)
26.898: (move f2-5f f1-5f)
26.903: (move f2-5f f1-5f)
26.905: (move f5-2f f5-1f)
26.907: (move f5-2f f5-1f)
26.911: (move f1-4f f1-5f)
26.916: (unlock f2-6f f1-6f key3-1 shape3)
26.919: (move f2-5f f1-5f)
26.921: (move f3-5f f2-5f)
26.932: (unlock f1-5f f1-6f key3-1 shape3)
26.944: (putdown f4-6f key3-1)
26.945: (unlock f1-5f f1-6f key3-1 shape3)
26.950: (putdown f5-4f key3-1)
26.953: (move f0-4f f0-3f)
26.955: (putdown f5-4f key3-1)
26.970: (move f2-4f f2-5f)
26.970: (putdown f4-5f key3-1)
26.971: (move f1-5f f2-5f)
26.979: (pickup-and-loose f2-6f key3-1 key3-3)
26.982: (move f1-5f f2-5f)
26.982: (move f2-5f f1-5f)
26.984: (move f5-4f f5-5f)
26.998: (move f3-5f f2-5f)
26.999: (move f3-5f f2-5f)
24.504: (pickup f2-6f key3-3)
24.506: (pickup f2-6f key3-3)
24.945: (pickup-and-loose f2-6f key3-3 key1-0)
24.985: (pickup-and-loose f2-6f key3-3 key2-1)
25.250: (pickup-and-loose f2-6f key3-3 key1-0)
25.262: (pickup-and-loose f2-6f key3-3 key3-1)
25.290: (pickup-and-loose f2-6f key3-3 key2-1)
25.667: (move f5-5f f6-5f)
25.668: (move f6-4f f6-5f)
25.720: (move f5-5f f6-5f)
25.721: (move f5-5f f6-5f)
25.729: (move f6-4f f6-5f)
25.729: (move f6-4f f6-5f)
25.731: (move f6-4f f6-5f)
25.731: (move f5-5f f6-5f)
25.731: (move f5-5f f6-5f)
25.733: (move f6-4f f6-5f)
25.783: (move f5-5f f6-5f)
25.786: (move f5-5f f6-5f)
25.786: (move f6-4f f6-5f)
25.790: (move f6-4f f6-5f)
25.793: (move f6-4f f6-5f)
25.793: (move f5-5f f6-5f)
25.824: (unlock f2-6f f1-6f key3-3 shape3)
25.825: (unlock f2-6f f1-6f key3-3 shape3)
25.829: (pickup-and-loose f2-6f key3-3 key3-1)
25.830: (pickup-and-loose f2-6f key3-3 key3-1)
25.952: (pickup f1-5f key1-0)
25.956: (pickup f1-5f key2-1)
25.958: (pickup f1-5f key1-0)
25.963: (move f1-4f f1-5f)
25.970: (pickup f1-5f key2-1)
25.976: (unlock f2-6f f1-6f key3-3 shape3)
26.007: (pickup-and-loose f2-6f key3-3 key3-1)
26.009: (unlock f2-6f f1-6f key3-3 shape3)
26.098: (pickup f1-5f key3-1)
26.114: (pickup f1-5f key2-1)
26.127: (pickup f1-5f key2-1)
26.139: (move f1-5f f1-4f)
26.141: (pickup-and-loose f2-6f key3-3 key3-1)
26.143: (unlock f2-6f f1-6f key3-3 shape3)
26.147: (pickup f1-5f key1-0)
26.162: (pickup f1-5f key1-0)
26.163: (pickup f1-5f key2-1)
26.187: (move f1-5f f1-4f)
26.227: (move f1-5f f0-5f)
26.290: (move f2-5f f1-5f)
26.384: (move f5-2f f5-3f)
26.399: (move f2-5f f1-5f)
26.414: (unlock f2-6f f1-6f key3-3 shape3)
26.421: (move f1-4f f1-5f)
26.444: (move f2-5f f1-5f)
26.487: (move f2-6f f2-5f)
26.488: (move f2-5f f1-5f)
26.501: (move f2-5f f1-5f)
26.510: (move f2-6f f2-5f)
26.520: (move f5-2f f5-3f)
26.534: (putdown f5-5f key3-1)
26.556: (putdown f1-5f key3-1)
26.591: (putdown f5-5f key3-1)
26.593: (putdown f5-5f key3-1)
26.599: (putdown f5-5f key3-1)
26.606: (putdown f5-5f key3-1)
26.607: (move f5-2f f4-2f)
26.607: (putdown f5-5f key3-1)
26.613: (move f6-5f f6-6f)
26.620: (move f5-2f f4-2f)
26.621: (unlock f1-5f f1-6f key3-1 shape3)
26.633: (putdown f5-5f key3-1)
26.634: (putdown f5-5f key3-1)
26.646: (move f2-6f f2-5f)
26.648: (move f2-6f f2-5f)
26.658: (move f1-5f f2-5f)
26.659: (move f5-2f f4-2f)
26.662: (move f5-2f f4-2f)
26.665: (move f5-2f f4-2f)
26.667: (move f5-2f f4-2f)
26.670: (move f5-2f f4-2f)
26.673: (move f1-5f f1-4f)
26.675: (move f2-6f f2-5f)
26.676: (move f1-5f f1-4f)
26.682: (move f1-5f f2-5f)
26.685: (move f2-6f f2-5f)
26.685: (move f1-5f f2-5f)
26.686: (move f1-5f f2-5f)
26.691: (move f2-6f f2-5f)
26.691: (move f2-6f f2-5f)
26.691: (move f2-6f f2-5f)
26.694: (move f2-6f f2-5f)
26.698: (move f4-5f f5-5f)
26.698: (move f2-5f f2-6f)
26.702: (move f2-5f f2-4f)
26.702: (unlock f2-6f f1-6f key3-1 shape3)
26.705: (putdown f2-6f key3-1)
26.712: (move f2-6f f2-5f)
26.720: (putdown f1-5f key2-1)
26.722: (putdown f1-5f key1-0)
26.728: (move f2-6f f2-5f)
26.728: (move f2-6f f2-5f)
26.731: (move f2-6f f2-5f)
26.731: (move f5-2f f4-2f)
26.732: (move f5-2f f4-2f)
26.737: (move f5-2f f4-2f)
26.747: (move f1-5f f2-5f)
26.751: (move f2-6f f2-5f)
26.766: (move f1-5f f2-5f)
26.770: (move f5-1f f6-1f)
26.779: (move f5-2f f4-2f)
26.785: (move f5-2f f4-2f)
26.813: (move f2-5f f1-5f)
26.816: (move f2-6f f2-5f)
26.819: (move f2-5f f1-5f)
26.819: (move f2-5f f1-5f)
26.820: (move f2-5f f1-5f)
26.823: (move f2-5f f1-5f)
26.826: (move f1-5f f2-5f)
26.828: (move f2-6f f2-5f)
26.830: (move f2-6f f2-5f)
26.831: (move f2-6f f2-5f)
26.831: (move f1-5f f2-5f)
26.834: (pickup-and-loose f1-5f key1-0 key3-1)
26.838: (move f4-5f f4-4f)
26.840: (pickup-and-loose f2-6f key2-1 key3-1)
26.845: (move f5-2f f5-3f)
26.845: (move f2-6f f2-5f)
26.846: (move f5-2f f5-3f)
26.847: (move f1-5f f2-5f)
26.850: (move f1-5f f2-5f)
26.851: (move f2-5f f2-6f)
26.855: (putdown f4-6f key3-1)
26.856: (move f5-1f f6-1f)
26.856: (putdown f4-6f key3-1)
26.860: (move f2-6f f2-5f)
26.862: (move f5-1f f6-1f)
26.862: (putdown f6-5f key3-1)
26.863: (move f2-6f f2-5f)
26.866: (move f1-5f f2-5f)
26.867: (move f1-5f f2-5f)
26.868: (move f2-6f f2-5f)
26.868: (move f1-5f f1-4f)
26.870: (move f2-5f f1-5f)
26.871: (move f1-5f f1-4f)
26.873: (move f2-6f f2-5f)
26.875: (move f2-5f f1-5f)
26.875: (move f4-5f f3-5f)
26.878: (move f1-5f f2-5f)
26.878: (move f2-6f f2-5f)
26.879: (move f2-5f f1-5f)
26.880: (move f1-5f f1-4f)
26.881: (pickup-and-loose f1-5f key2-1 key3-1)
26.881: (move f1-5f f1-4f)
26.886: (move f1-5f f1-4f)
26.887: (move f2-5f f1-5f)
26.888: (move f2-5f f1-5f)
26.902: (putdown f2-6f key1-0)
26.916: (move f1-5f f1-4f)
26.916: (putdown f2-5f key2-1)
26.916: (move f4-5f f4-6f)
26.919: (move f1-5f f1-4f)
26.920: (putdown f2-6f key2-1)
26.921: (move f1-5f f1-4f)
26.922: (move f1-5f f1-4f)
26.928: (putdown f2-5f key1-0)
26.930: (move f5-1f f6-1f)
26.934: (move f5-1f f6-1f)
26.939: (putdown f4-6f key3-1)
26.944: (putdown f4-6f key3-1)
26.951: (move f2-5f f2-6f)
26.960: (pickup-and-loose f2-6f key2-1 key3-3)
26.977: (move f5-2f f5-3f)
26.982: (move f2-5f f1-5f)
26.989: (move f2-5f f1-5f)
26.993: (move f5-4f f5-5f)
26.997: (move f1-5f f1-4f)
26.998: (move f5-1f f6-1f)
27.001: (putdown f4-6f key3-1)
27.003: (move f5-1f f6-1f)
27.003: (move f5-4f f5-5f)
27.005: (move f5-4f f5-5f)
27.010: (move f1-5f f1-4f)
27.011: (move f1-5f f1-4f)
27.013: (move f2-5f f1-5f)
27.035: (pickup-and-loose f2-6f key3-1 key3-3)
27.042: (move f5-4f f5-5f)
27.042: (move f5-4f f5-5f)
27.042: (move f5-1f f6-1f)
27.044: (putdown f4-2f key1-2)
27.044: (move f6-5f f7-5f)
27.051: (move f5-4f f5-5f)
27.058: (move f6-4f f6-3f)
27.059: (move f6-4f f6-3f)
27.075: (putdown f2-6f key3-3)
27.077: (putdown f2-6f key2-1)
27.079: (move f1-5f f1-4f)
27.083: (move f5-4f f5-5f)
27.083: (putdown f4-6f key3-1)
27.084: (move f5-4f f5-5f)
27.101: (pickup-and-loose f2-6f key2-1 key3-3)
27.113: (move f5-2f f5-1f)
27.113: (move f2-5f f2-6f)
24.579: (pickup f2-6f key3-3)
24.692: (pickup f2-6f key3-3)
25.184: (unlock f2-6f f1-6f key3-3 shape3)
25.186: (unlock f2-6f f1-6f key3-3 shape3)
25.323: (pickup-and-loose f2-6f key3-3 key2-1)
25.491: (pickup-and-loose f2-6f key3-3 key2-1)
25.688: (unlock f2-6f f1-6f key3-3 shape3)
25.721: (unlock f2-6f f1-6f key3-3 shape3)
25.794: (move f1-5f f2-5f)
25.828: (move f1-5f f1-4f)
25.861: (move f2-6f f2-5f)
25.869: (move f1-5f f2-5f)
25.915: (move f2-6f f2-5f)
25.923: (unlock f2-6f f1-6f key3-3 shape3)
25.929: (pickup-and-loose f2-6f key3-3 key3-1)
25.983: (unlock f2-6f f1-6f key3-3 shape3)
26.022: (move f4-2f f5-2f)
26.025: (unlock f2-6f f1-6f key3-3 shape3)
26.105: (pickup f1-5f key2-1)
26.125: (pickup f1-5f key2-1)
26.133: (pickup f1-5f key1-0)
26.143: (pickup f1-5f key2-1)
26.158: (move f2-5f f1-5f)
26.201: (move f2-6f f2-5f)
26.232: (move f1-5f f0-5f)
26.281: (move f2-5f f1-5f)
26.361: (move f2-5f f1-5f)
26.394: (move f2-5f f2-6f)
26.406: (move f2-5f f2-6f)
26.518: (move f1-5f f2-5f)
26.523: (move f1-5f f2-5f)
26.530: (move f6-5f f6-6f)
26.569: (move f1-5f f1-4f)
26.614: (move f6-5f f6-6f)
26.615: (move f1-5f f1-4f)
26.615: (move f1-5f f1-4f)
26.615: (move f6-5f f6-6f)
26.617: (move f2-6f f2-5f)
26.620: (move f1-5f f2-5f)
26.624: (move f2-5f f2-6f)
26.631: (move f1-5f f2-5f)
26.633: (move f2-5f f2-4f)
26.634: (move f1-4f f2-4f)
26.644: (move f2-6f f2-5f)
26.645: (move f2-6f f2-5f)
26.649: (move f1-5f f1-4f)
26.678: (move f6-5f f6-6f)
26.680: (move f6-5f f6-6f)
26.695: (move f2-6f f2-5f)
26.707: (move f2-5f f2-4f)
26.729: (move f2-5f f1-5f)
26.733: (move f6-5f f6-6f)
26.734: (move f2-6f f2-5f)
26.736: (move f1-5f f2-5f)
26.737: (move f6-5f f6-6f)
26.759: (move f2-5f f1-5f)
26.771: (move f2-5f f1-5f)
26.773: (putdown f6-5f key3-1)
26.786: (putdown f6-5f key3-1)
26.787: (putdown f6-5f key3-1)
26.795: (putdown f1-5f key1-0)
26.800: (move f2-6f f2-5f)
26.804: (move f2-6f f2-5f)
26.807: (move f2-6f f2-5f)
26.811: (move f6-5f f6-6f)
26.818: (move f1-5f f2-5f)
26.844: (move f2-6f f2-5f)
26.854: (move f2-5f f2-6f)
26.854: (move f2-5f f2-6f)
26.862: (unlock f1-5f f1-6f key3-1 shape3)
26.862: (putdown f6-5f key3-1)
26.865: (putdown f6-5f key3-1)
26.884: (pickup-and-loose f2-6f key2-1 key3-3)
26.884: (move f2-6f f2-5f)
26.886: (move f2-6f f2-5f)
26.895: (move f2-6f f2-5f)
26.901: (move f2-5f f2-6f)
26.901: (move f1-5f f2-5f)
26.902: (move f2-6f f2-5f)
26.940: (putdown f4-2f key1-2)
26.962: (move f6-5f f7-5f)
26.964: (move f2-5f f2-6f)
26.967: (move f2-6f f2-5f)
26.971: (move f2-6f f2-5f)
26.972: (move f2-6f f2-5f)
26.976: (move f1-5f f2-5f)
26.979: (move f6-5f f5-5f)
26.980: (putdown f6-5f key3-1)
26.985: (putdown f6-5f key3-1)
26.988: (putdown f2-5f key2-1)
26.989: (move f1-5f f2-5f)
27.003: (move f1-5f f2-5f)
27.004: (putdown f6-5f key3-1)
27.007: (move f1-5f f2-5f)
27.017: (move f1-5f f1-4f)
27.022: (move f2-5f f3-5f)
27.026: (move f1-5f f1-4f)
27.035: (putdown f2-5f key2-1)
27.040: (move f6-5f f7-5f)
27.041: (move f6-5f f7-5f)
27.047: (move f2-5f f2-6f)
27.062: (move f3-5f f2-5f)
27.068: (move f2-5f f1-5f)
27.079: (move f1-5f f1-4f)
27.080: (putdown f2-5f key1-0)
27.082: (putdown f2-5f key2-1)
27.099: (move f1-5f f1-4f)
27.100: (move f6-5f f7-5f)
27.101: (move f0-5f f0-6f)
27.102: (move f6-5f f7-5f)
27.112: (putdown f1-4f key2-1)
27.114: (putdown f1-4f key1-0)
27.126: (move f2-5f f3-5f)
27.146: (move f1-5f f1-4f)
27.149: (move f2-6f f2-5f)
27.153: (move f1-5f f1-4f)
27.154: (move f1-5f f1-4f)
27.157: (putdown f2-6f key3-3)
27.157: (putdown f2-6f key3-3)
27.158: (pickup-and-loose f2-6f key2-1 key3-3)
27.160: (move f2-6f f2-5f)
27.162: (move f6-5f f7-5f)
27.163: (pickup-and-loose f2-6f key3-1 key2-1)
27.166: (move f6-5f f7-5f)
27.176: (putdown f1-4f key2-1)
27.180: (move f2-5f f2-4f)
27.185: (move f5-5f f5-4f)
27.190: (move f2-5f f3-5f)
27.192: (putdown f2-6f key3-1)
27.195: (putdown f2-6f key2-1)
27.207: (putdown f0-5f key3-1)
27.208: (move f2-5f f1-5f)
27.209: (move f2-5f f1-5f)
27.215: (move f1-4f f2-4f)
27.217: (move f2-5f f2-4f)
27.218: (move f2-5f f2-4f)
27.219: (move f1-4f f2-4f)
27.224: (pickup-and-loose f2-6f key3-1 key3-3)
27.229: (putdown f1-5f key2-1)
27.229: (move f2-5f f2-4f)
27.229: (move f1-4f f2-4f)
27.231: (move f2-5f f2-4f)
27.231: (move f1-4f f2-4f)
27.234: (move f2-6f f2-5f)
27.235: (move f6-5f f7-5f)
27.235: (pickup-and-loose f6-6f key0-2 key3-1)
27.243: (move f1-4f f1-3f)
27.243: (move f1-4f f1-3f)
27.247: (move f1-5f f1-4f)
27.248: (move f1-5f f1-4f)
27.250: (move f1-5f f1-4f)
27.253: (move f1-4f f1-3f)
27.254: (putdown f2-6f key3-3)
27.255: (move f1-5f f1-4f)
27.263: (move f1-5f f2-5f)
27.277: (move f5-5f f5-4f)
27.280: (move f5-5f f5-4f)
27.282: (putdown f2-5f key2-1)
27.284: (putdown f2-6f key3-3)
27.284: (putdown f2-6f key3-3)
27.286: (pickup-and-loose f6-3f key0-0 key3-1)
27.289: (move f1-5f f2-5f)
27.289: (pickup-and-loose f6-3f key0-0 key3-1)
27.291: (move f4-4f f5-4f)
27.294: (move f5-5f f5-4f)
27.297: (move f5-3f f5-4f)
27.308: (move f1-5f f1-4f)
27.309: (move f1-5f f1-4f)
27.310: (move f5-3f f5-4f)
27.312: (putdown f4-2f key1-2)
27.312: (move f5-5f f6-5f)
27.315: (putdown f4-2f key1-2)
27.315: (move f5-3f f5-4f)
27.316: (move f1-5f f1-4f)
27.320: (move f1-4f f1-3f)
27.320: (move f1-5f f1-4f)
27.323: (move f1-5f f2-5f)
27.327: (putdown f6-6f key3-1)
27.328: (move f1-5f f2-5f)
27.330: (putdown f4-2f key1-2)
27.331: (putdown f2-5f key1-0)
27.332: (move f6-1f f6-2f)
27.333: (move f5-5f f6-5f)
27.335: (move f5-3f f5-4f)
27.336: (move f5-3f f5-4f)
27.337: (move f6-1f f6-2f)
27.340: (putdown f1-4f key3-1)
27.351: (move f2-5f f2-6f)
27.354: (move f5-5f f6-5f)
27.359: (move f5-3f f4-3f)
27.359: (move f4-2f f4-3f)
27.361: (move f2-5f f2-6f)
27.363: (move f2-5f f2-6f)
27.369: (move f5-5f f6-5f)
27.371: (move f5-5f f6-5f)
27.372: (move f2-5f f2-4f)
27.373: (putdown f2-6f key3-3)
27.375: (putdown f2-6f key2-1)
27.377: (putdown f4-2f key1-2)
27.377: (move f2-5f f2-4f)
24.561: (pickup f2-6f key3-3)
24.562: (pickup f2-6f key3-3)
24.673: (pickup f2-6f key3-3)
24.939: (pickup-and-loose f2-6f key3-3 key1-0)
24.974: (pickup-and-loose f2-6f key3-3 key2-1)
25.107: (pickup f2-6f key3-3)
25.238: (pickup-and-loose f2-6f key3-3 key2-1)
25.255: (unlock f2-6f f1-6f key3-3 shape3)
25.373: (unlock f2-6f f1-6f key3-3 shape3)
25.427: (pickup f2-6f key3-3)
25.485: (pickup-and-loose f2-6f key3-3 key1-0)
25.685: (pickup f2-6f key3-3)
25.693: (pickup f5-2f key3-1)
25.721: (pickup f2-6f key3-3)
25.896: (pickup-and-loose f2-5f key3-1 key2-1)
25.900: (move f2-5f f3-5f)
25.904: (pickup-and-loose f2-5f key3-1 key1-0)
25.935: (pickup-and-loose f1-4f key3-1 key2-1)
25.935: (move f1-4f f1-3f)
25.940: (pickup-and-loose f1-4f key3-1 key1-0)
25.969: (move f2-5f f2-4f)
25.969: (move f1-4f f2-4f)
25.982: (move f2-6f f2-5f)
26.015: (unlock f2-6f f1-6f key3-3 shape3)
26.018: (move f4-2f f5-2f)
26.100: (move f1-5f f1-4f)
26.139: (pickup-and-loose f2-4f key3-1 key2-1)
26.146: (unlock f2-6f f1-6f key3-3 shape3)
26.154: (pickup f1-5f key1-0)
26.164: (pickup f1-5f key2-1)
26.173: (move f2-6f f2-5f)
26.277: (move f2-6f f2-5f)
26.370: (move f2-6f f2-5f)
26.426: (pickup-and-loose f2-5f key2-1 key3-1)
26.432: (putdown f2-5f key3-1)
26.436: (move f2-5f f2-6f)
26.444: (move f2-5f f2-6f)
26.464: (move f0-5f f0-4f)
26.464: (move f1-4f f0-4f)
26.466: (move f2-5f f2-6f)
26.487: (move f2-6f f2-5f)
26.490: (move f2-5f f2-6f)
26.495: (move f2-5f f2-6f)
26.529: (move f4-2f f5-2f)
26.530: (pickup f2-6f key2-1)
26.533: (putdown f2-5f key2-1)
26.534: (move f4-2f f5-2f)
26.541: (putdown f2-5f key1-0)
26.565: (move f0-5f f1-5f)
26.575: (putdown f1-4f key3-1)
26.584: (move f2-5f f2-6f)
26.593: (move f2-5f f1-5f)
26.595: (move f2-5f f1-5f)
26.602: (move f4-2f f5-2f)
26.616: (move f2-6f f2-5f)
26.627: (putdown f1-4f key2-1)
26.632: (putdown f1-4f key1-0)
26.634: (move f2-5f f2-6f)
26.637: (move f2-5f f2-4f)
26.639: (move f2-5f f2-4f)
26.643: (move f1-4f f1-5f)
26.646: (move f1-4f f1-5f)
26.653: (move f2-5f f2-6f)
26.658: (move f2-5f f2-6f)
26.660: (pickup-and-loose f2-6f key1-0 key3-3)
26.663: (move f2-5f f1-5f)
26.665: (pickup-and-loose f2-6f key2-1 key3-3)
26.665: (move f2-5f f1-5f)
26.666: (move f2-5f f1-5f)
26.666: (move f1-5f f1-4f)
26.668: (move f2-5f f3-5f)
26.674: (move f2-5f f2-4f)
26.675: (move f1-4f f2-4f)
26.675: (move f1-4f f2-4f)
26.677: (move f2-5f f2-6f)
26.677: (move f2-5f f2-4f)
26.685: (move f2-5f f2-4f)
26.685: (move f1-4f f2-4f)
26.690: (move f2-5f f2-6f)
26.692: (move f5-2f f5-3f)
26.695: (pickup-and-loose f1-5f key1-0 key2-1)
26.702: (move f1-4f f1-5f)
26.721: (move f1-5f f2-5f)
26.743: (move f2-5f f3-5f)
26.746: (move f2-5f f3-5f)
26.746: (move f2-5f f3-5f)
26.750: (move f2-6f f2-5f)
26.770: (move f2-5f f1-5f)
26.772: (move f2-5f f2-6f)
26.777: (move f2-5f f1-5f)
26.785: (move f1-5f f2-5f)
26.793: (move f1-5f f2-5f)
26.795: (move f2-5f f2-4f)
26.797: (move f1-5f f2-5f)
26.802: (move f2-6f f2-5f)
26.802: (move f2-6f f2-5f)
26.808: (putdown f2-4f key2-1)
26.828: (pickup f2-6f key2-1)
26.828: (move f2-6f f2-5f)
26.829: (move f2-6f f2-5f)
26.830: (move f2-5f f1-5f)
26.846: (pickup f2-6f key3-1)
26.858: (move f2-5f f2-6f)
26.858: (move f2-5f f2-6f)
26.859: (pickup f2-6f key3-1)
26.876: (pickup-and-loose f2-6f key2-1 key1-0)
26.878: (move f6-2f f7-2f)
26.880: (move f6-2f f7-2f)
26.889: (move f2-5f f2-6f)
26.890: (move f2-5f f2-6f)
26.893: (unlock f6-3f f5-3f key0-0 shape0)
26.893: (putdown f2-5f key2-1)
26.904: (putdown f2-6f key1-0)
26.910: (putdown f1-5f key2-1)
26.914: (move f2-6f f2-5f)
26.916: (putdown f2-5f key3-1)
26.916: (move f2-6f f2-5f)
26.920: (putdown f2-6f key2-1)
26.928: (move f2-6f f2-5f)
26.928: (pickup f1-4f key1-0)
26.950: (pickup-and-loose f1-4f key1-0 key3-1)
26.956: (move f2-5f f1-5f)
26.961: (move f1-5f f2-5f)
26.970: (move f2-4f f2-3f)
26.974: (move f1-5f f2-5f)
