/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.309: (move f5-4f f5-3f)
30.316: (move f2-4f f2-5f)
30.322: (move f2-4f f3-4f)
30.323: (move f3-4f f3-5f)
30.325: (move f4-2f f4-1f)
30.336: (move f3-3f f3-4f)
30.336: (move f4-1f f4-0f)
30.346: (move f3-5f f2-5f)
30.363: (move f4-3f f4-2f)
30.365: (move f2-4f f2-5f)
30.366: (move f3-5f f2-5f)
30.372: (move f4-3f f4-2f)
30.376: (pickup f4-5f key3-0)
30.379: (move f4-3f f4-2f)
30.413: (move f4-4f f4-5f)
30.430: (move f3-4f f2-4f)
30.449: (putdown f4-4f key0-2)
30.455: (putdown f4-4f key2-2)
30.478: (move f4-3f f5-3f)
30.491: (move f4-4f f5-4f)
30.502: (move f3-4f f2-4f)
30.514: (putdown f3-4f key0-0)
30.521: (move f3-4f f3-5f)
30.522: (move f3-4f f2-4f)
30.559: (move f3-5f f3-4f)
30.562: (move f4-4f f3-4f)
30.564: (move f5-3f f5-2f)
30.565: (move f4-2f f5-2f)
30.574: (move f4-1f f4-0f)
30.576: (move f3-4f f2-4f)
30.583: (move f4-3f f4-2f)
30.585: (move f3-5f f2-5f)
30.586: (move f2-4f f2-5f)
30.594: (move f5-4f f5-3f)
30.595: (move f4-3f f5-3f)
30.602: (move f5-4f f5-3f)
30.609: (pickup f5-4f key0-2)
30.609: (pickup f5-4f key2-2)
30.611: (move f4-1f f4-0f)
30.629: (move f5-4f f5-3f)
30.637: (move f3-3f f2-3f)
30.662: (pickup f5-4f key2-2)
30.668: (pickup f5-4f key0-2)
30.696: (move f3-5f f2-5f)
30.697: (move f2-4f f2-5f)
30.698: (move f3-4f f4-4f)
30.699: (move f4-3f f4-4f)
26.666: (move f4-2f f4-1f)
27.009: (move f4-2f f4-1f)
27.118: (pickup f4-5f key1-1)
27.123: (move f4-2f f4-1f)
27.187: (move f4-5f f3-5f)
27.220: (pickup f4-5f key1-1)
27.235: (pickup f4-5f key1-1)
27.259: (move f4-5f f3-5f)
27.468: (pickup f4-5f key1-1)
27.486: (move f4-4f f4-3f)
27.711: (move f4-4f f4-3f)
27.844: (move f5-4f f4-4f)
27.869: (move f5-4f f4-4f)
27.894: (move f4-2f f4-1f)
27.926: (move f3-4f f3-5f)
27.943: (move f4-5f f4-4f)
27.983: (move f3-4f f3-5f)
28.024: (move f4-1f f4-0f)
28.025: (move f3-4f f3-5f)
28.031: (move f3-4f f3-5f)
28.041: (move f4-3f f4-2f)
28.051: (move f4-1f f4-0f)
28.098: (move f3-5f f2-5f)
28.099: (move f4-5f f3-5f)
28.100: (move f2-4f f2-5f)
28.183: (move f4-5f f4-4f)
28.209: (pickup f2-5f key0-2)
28.211: (move f4-4f f3-4f)
28.211: (move f3-5f f3-4f)
28.251: (pickup f2-5f key2-2)
28.276: (move f4-2f f4-1f)
28.290: (move f3-5f f2-5f)
28.295: (unlock f1-5f f1-4f key3-2 shape3)
28.300: (unlock f1-5f f1-4f key3-2 shape3)
28.305: (move f4-4f f4-3f)
28.395: (unlock f1-5f f1-4f key3-2 shape3)
28.396: (move f4-2f f4-1f)
28.403: (move f4-3f f4-2f)
28.448: (unlock f4-5f f5-5f key1-1 shape1)
28.468: (move f4-3f f4-4f)
28.469: (move f3-4f f4-4f)
28.472: (move f3-4f f4-4f)
28.472: (move f4-3f f4-4f)
28.497: (move f3-5f f2-5f)
28.498: (move f2-4f f2-5f)
28.550: (move f2-3f f1-3f)
28.558: (move f1-4f f1-3f)
28.567: (move f2-4f f2-5f)
28.568: (move f3-5f f2-5f)
28.651: (move f3-5f f2-5f)
28.656: (move f2-4f f2-5f)
28.666: (move f4-4f f3-4f)
28.667: (move f3-5f f3-4f)
28.672: (move f4-2f f4-1f)
28.689: (move f3-5f f2-5f)
28.690: (move f4-2f f4-1f)
28.691: (move f2-4f f2-5f)
28.725: (move f4-5f f4-4f)
28.730: (move f1-5f f2-5f)
28.734: (move f1-5f f2-5f)
28.743: (move f4-3f f4-4f)
28.748: (move f3-4f f4-4f)
28.782: (move f5-3f f4-3f)
28.785: (move f4-4f f4-3f)
28.786: (putdown f4-4f key1-1)
28.804: (move f5-3f f4-3f)
28.807: (move f4-4f f4-3f)
28.848: (move f1-5f f2-5f)
28.856: (move f4-5f f3-5f)
28.887: (move f3-5f f3-4f)
28.891: (move f4-4f f3-4f)
28.896: (move f4-2f f4-1f)
28.897: (move f3-4f f3-5f)
28.897: (move f2-5f f3-5f)
28.901: (move f1-4f f1-3f)
28.946: (move f4-2f f4-1f)
28.947: (move f2-5f f1-5f)
28.947: (move f1-4f f1-5f)
28.964: (move f4-2f f4-1f)
28.970: (move f3-5f f2-5f)
29.051: (move f4-4f f5-4f)
29.054: (move f3-5f f2-5f)
29.081: (move f2-4f f1-4f)
29.092: (move f3-5f f2-5f)
29.102: (move f4-4f f3-4f)
29.157: (pickup f2-4f key0-0)
29.160: (move f4-4f f3-4f)
29.166: (move f4-2f f4-1f)
29.166: (move f1-3f f1-2f)
29.177: (move f4-5f f5-5f)
29.183: (move f3-4f f2-4f)
29.190: (move f2-3f f2-4f)
29.215: (move f1-3f f1-2f)
29.223: (unlock f2-5f f2-6f key0-0 shape0)
29.228: (move f4-5f f3-5f)
29.229: (move f1-3f f1-2f)
29.243: (move f1-3f f1-2f)
29.285: (move f2-4f f1-4f)
29.287: (move f3-4f f3-5f)
29.289: (move f4-5f f3-5f)
29.308: (move f4-1f f4-0f)
29.321: (move f2-4f f1-4f)
29.322: (move f3-1f f2-1f)
29.350: (move f3-1f f2-1f)
29.373: (move f2-4f f1-4f)
29.393: (move f5-3f f4-3f)
29.397: (move f5-3f f4-3f)
29.434: (move f1-3f f1-2f)
29.470: (move f1-4f f1-5f)
29.473: (move f2-5f f1-5f)
29.500: (pickup f5-4f key0-2)
29.504: (move f4-5f f4-4f)
29.508: (move f2-5f f3-5f)
29.508: (move f3-4f f3-5f)
29.525: (unlock f2-5f f2-6f key0-0 shape0)
29.528: (move f2-4f f1-4f)
29.531: (pickup f2-4f key0-0)
29.531: (unlock f4-6f f5-6f key1-1 shape1)
29.542: (move f5-4f f5-3f)
29.546: (pickup f5-4f key2-2)
29.559: (move f1-4f f1-5f)
29.560: (move f2-5f f1-5f)
29.577: (move f3-4f f2-4f)
29.588: (move f5-4f f5-3f)
29.601: (pickup-and-loose f4-4f key3-1 key1-1)
29.602: (pickup f4-5f key3-0)
29.608: (move f3-1f f2-1f)
29.655: (move f2-5f f3-5f)
29.728: (move f2-4f f2-5f)
29.735: (move f4-1f f3-1f)
29.737: (move f1-3f f1-4f)
29.738: (move f2-4f f1-4f)
29.743: (move f4-1f f3-1f)
29.743: (move f4-3f f4-2f)
29.757: (move f2-4f f3-4f)
29.768: (move f4-1f f4-0f)
29.784: (unlock f2-5f f2-6f key0-0 shape0)
29.785: (move f4-6f f3-6f)
29.786: (move f3-5f f3-6f)
29.791: (move f3-5f f2-5f)
29.815: (move f2-5f f1-5f)
29.817: (move f3-4f f3-5f)
29.817: (move f2-5f f3-5f)
29.817: (pickup f2-4f key0-0)
29.820: (pickup f5-4f key2-2)
29.820: (pickup f2-4f key0-0)
29.824: (move f3-5f f2-5f)
29.836: (pickup f5-4f key0-2)
29.839: (move f1-3f f1-2f)
29.850: (move f4-5f f4-6f)
29.864: (pickup f2-4f key0-0)
29.872: (move f3-4f f2-4f)
29.892: (move f4-1f f3-1f)
29.903: (pickup f5-4f key0-2)
29.918: (pickup f5-4f key2-2)
29.926: (move f3-5f f4-5f)
29.926: (move f4-1f f3-1f)
29.928: (move f4-4f f4-5f)
29.933: (move f4-3f f4-4f)
29.934: (move f3-4f f4-4f)
29.950: (move f4-1f f3-1f)
29.950: (move f3-4f f2-4f)
29.966: (move f4-1f f3-1f)
29.970: (move f3-4f f2-4f)
29.978: (move f5-4f f4-4f)
30.021: (move f5-4f f4-4f)
30.027: (move f3-4f f3-5f)
30.055: (putdown f1-4f key0-0)
30.057: (move f4-1f f4-0f)
30.062: (move f4-4f f4-5f)
30.065: (move f4-4f f4-5f)
30.065: (move f3-5f f4-5f)
30.079: (move f4-4f f4-5f)
30.079: (move f3-5f f4-5f)
30.096: (move f4-4f f4-5f)
30.113: (move f5-3f f5-4f)
30.114: (move f4-4f f5-4f)
30.147: (move f4-3f f5-3f)
30.152: (move f2-5f f1-5f)
30.156: (move f4-4f f4-5f)
30.160: (move f3-5f f4-5f)
30.162: (move f4-3f f5-3f)
30.193: (move f4-5f f4-6f)
30.202: (move f5-4f f5-3f)
30.209: (move f4-3f f5-3f)
30.212: (move f5-3f f5-4f)
30.213: (move f5-4f f5-3f)
30.216: (move f4-4f f5-4f)
30.228: (pickup f2-4f key0-0)
30.231: (move f4-1f f3-1f)
30.236: (move f5-3f f5-4f)
30.238: (move f4-4f f5-4f)
30.257: (move f4-4f f5-4f)
30.272: (putdown f4-4f key0-2)
30.273: (move f2-5f f1-5f)
30.279: (putdown f3-4f key0-0)
30.282: (putdown f4-4f key2-2)
30.283: (move f4-1f f3-1f)
30.287: (move f5-3f f5-4f)
30.289: (move f4-4f f5-4f)
24.812: (move f4-5f f3-5f)
24.951: (move f4-5f f4-4f)
24.953: (move f4-5f f4-4f)
25.012: (move f4-5f f3-5f)
25.021: (move f4-5f f3-5f)
25.104: (move f4-5f f3-5f)
25.278: (move f4-5f f4-4f)
25.896: (move f4-3f f4-2f)
26.056: (move f4-5f f4-4f)
26.518: (unlock f4-5f f5-5f key1-1 shape1)
26.591: (unlock f4-5f f5-5f key1-1 shape1)
26.605: (unlock f4-5f f5-5f key1-1 shape1)
26.734: (pickup f3-1f key3-1)
26.775: (move f2-5f f3-5f)
26.856: (unlock f4-5f f5-5f key1-1 shape1)
26.856: (move f2-5f f3-5f)
26.873: (move f2-5f f3-5f)
26.951: (move f4-2f f4-1f)
27.167: (move f2-5f f3-5f)
27.193: (move f2-5f f3-5f)
27.203: (move f4-5f f3-5f)
27.218: (pickup f4-5f key1-1)
27.282: (move f1-5f f1-4f)
27.292: (move f1-5f f1-4f)
27.319: (move f4-4f f4-3f)
27.329: (pickup f4-5f key1-1)
27.346: (pickup f4-5f key1-1)
27.376: (move f4-2f f4-1f)
27.383: (move f1-5f f1-4f)
27.420: (pickup f4-5f key1-1)
27.433: (move f2-4f f2-5f)
27.450: (pickup f3-1f key3-1)
27.482: (move f4-3f f4-2f)
27.497: (move f4-4f f4-3f)
27.567: (move f4-4f f4-3f)
27.597: (move f5-4f f4-4f)
27.609: (move f4-5f f4-6f)
27.617: (move f5-4f f4-4f)
27.712: (move f2-4f f2-5f)
27.776: (unlock f2-5f f2-6f key0-2 shape0)
27.872: (move f3-5f f3-4f)
27.877: (move f2-4f f2-5f)
27.905: (move f4-5f f4-6f)
27.918: (move f4-5f f4-6f)
27.995: (pickup f2-5f key0-2)
27.999: (move f4-1f f4-0f)
27.999: (move f4-1f f4-0f)
28.009: (move f4-4f f4-3f)
28.031: (move f4-5f f4-4f)
28.038: (pickup f2-5f key2-2)
28.083: (move f2-4f f2-5f)
28.084: (move f2-4f f2-5f)
28.093: (move f4-5f f4-6f)
28.114: (move f1-4f f1-3f)
28.117: (move f4-4f f3-4f)
28.117: (move f3-5f f2-5f)
28.178: (move f3-1f f2-1f)
28.250: (move f1-2f f1-1f)
28.275: (move f3-5f f2-5f)
28.278: (move f2-4f f2-5f)
28.304: (pickup f2-4f key0-0)
28.334: (move f4-1f f4-0f)
28.346: (move f4-3f f4-2f)
28.352: (pickup-and-loose f5-4f key2-2 key1-1)
28.352: (pickup-and-loose f5-4f key0-2 key1-1)
28.369: (pickup-and-loose f4-5f key1-1 key0-2)
28.396: (pickup-and-loose f4-5f key1-1 key2-2)
28.397: (pickup f2-5f key0-2)
28.426: (move f2-5f f1-5f)
28.439: (pickup f2-5f key2-2)
28.444: (move f2-5f f1-5f)
28.447: (move f1-4f f1-5f)
28.447: (move f2-4f f1-4f)
28.477: (move f4-4f f5-4f)
28.477: (move f5-5f f5-4f)
28.477: (unlock f5-4f f5-5f key1-1 shape1)
28.487: (move f3-5f f3-4f)
28.487: (move f4-4f f3-4f)
28.500: (move f3-5f f3-4f)
28.500: (move f4-4f f3-4f)
28.505: (move f4-3f f4-2f)
28.530: (move f4-4f f4-3f)
28.538: (move f3-1f f2-1f)
28.575: (move f3-5f f2-5f)
28.596: (putdown f4-4f key1-1)
28.625: (move f1-4f f1-3f)
28.630: (move f1-4f f1-3f)
28.637: (move f4-2f f4-1f)
28.687: (move f3-4f f3-5f)
28.690: (move f4-5f f3-5f)
28.698: (pickup-and-loose f2-5f key3-0 key3-2)
28.698: (move f2-4f f1-4f)
28.698: (move f4-4f f4-5f)
28.704: (pickup-and-loose f2-5f key3-0 key3-2)
28.705: (move f3-4f f3-5f)
28.710: (move f4-5f f3-5f)
28.720: (move f2-4f f1-4f)
28.721: (move f2-4f f3-4f)
28.737: (putdown f4-3f key2-2)
28.739: (move f3-5f f2-5f)
28.741: (move f2-4f f2-5f)
28.752: (unlock f5-5f f5-6f key1-1 shape1)
28.752: (putdown f4-3f key0-2)
28.758: (move f4-3f f5-3f)
28.759: (move f5-4f f5-3f)
28.771: (move f2-4f f3-4f)
28.786: (move f4-4f f4-3f)
28.788: (move f5-3f f4-3f)
28.797: (putdown f4-4f key0-2)
28.811: (putdown f4-4f key1-1)
28.812: (putdown f4-4f key2-2)
28.812: (move f4-4f f4-3f)
28.813: (move f1-4f f1-3f)
28.813: (move f5-3f f4-3f)
28.814: (pickup-and-loose f2-5f key3-0 key3-2)
28.826: (move f2-4f f2-5f)
28.826: (move f4-4f f4-3f)
28.828: (move f3-5f f2-5f)
28.830: (move f4-4f f4-3f)
28.851: (pickup f2-4f key0-0)
28.853: (move f1-3f f1-2f)
28.861: (move f2-4f f2-5f)
28.867: (move f3-5f f2-5f)
28.874: (move f2-4f f1-4f)
28.883: (move f1-5f f2-5f)
28.886: (move f1-5f f2-5f)
28.898: (move f1-4f f1-5f)
28.900: (putdown f5-4f key1-1)
28.902: (move f2-5f f1-5f)
28.909: (move f4-4f f5-4f)
28.923: (pickup f2-4f key0-0)
28.967: (pickup f2-4f key0-0)
28.970: (move f4-4f f3-4f)
28.970: (move f3-5f f3-4f)
28.981: (move f5-4f f4-4f)
28.981: (move f1-4f f1-5f)
28.982: (move f2-5f f1-5f)
28.984: (move f1-4f f1-5f)
28.984: (move f4-4f f4-3f)
28.987: (move f4-4f f4-3f)
28.987: (move f5-3f f4-3f)
28.988: (move f2-5f f1-5f)
28.990: (move f5-5f f6-5f)
28.990: (move f5-3f f4-3f)
29.002: (move f1-5f f2-5f)
29.022: (move f4-5f f5-5f)
29.030: (move f2-5f f3-5f)
29.060: (move f5-4f f4-4f)
29.061: (putdown f2-5f key3-2)
29.063: (putdown f2-5f key3-2)
29.071: (move f2-5f f1-5f)
29.088: (move f3-5f f3-4f)
29.090: (move f4-4f f3-4f)
29.092: (move f4-4f f3-4f)
29.108: (move f3-4f f3-3f)
29.109: (move f4-3f f3-3f)
29.111: (move f3-1f f2-1f)
29.118: (move f2-4f f3-4f)
29.127: (move f3-1f f2-1f)
29.134: (putdown f1-3f key0-0)
29.137: (move f2-4f f3-4f)
29.141: (move f4-4f f3-4f)
29.144: (move f2-5f f2-4f)
29.152: (move f2-4f f3-4f)
29.154: (move f2-5f f2-4f)
29.154: (move f1-4f f1-3f)
29.178: (putdown f2-5f key3-2)
29.178: (move f1-3f f1-2f)
29.201: (move f3-4f f2-4f)
29.201: (move f2-5f f1-5f)
29.202: (move f2-5f f2-4f)
29.202: (move f1-4f f1-5f)
29.210: (unlock f2-5f f2-6f key0-0 shape0)
29.223: (move f4-1f f4-0f)
29.226: (move f4-4f f4-3f)
29.243: (move f4-1f f4-0f)
29.244: (move f2-5f f2-4f)
29.248: (move f1-3f f1-4f)
29.248: (move f2-4f f1-4f)
29.259: (move f4-5f f3-5f)
29.270: (move f5-4f f5-3f)
29.288: (move f5-4f f5-3f)
29.309: (move f5-4f f5-3f)
29.320: (move f3-1f f2-1f)
29.325: (move f3-1f f2-1f)
29.338: (move f5-4f f5-3f)
29.344: (move f2-4f f3-4f)
29.374: (unlock f4-6f f5-6f key1-1 shape1)
29.406: (move f4-6f f4-5f)
29.417: (move f1-4f f1-3f)
29.451: (move f2-4f f1-4f)
29.483: (move f2-4f f1-4f)
29.495: (move f4-4f f3-4f)
29.498: (pickup f5-4f key0-2)
29.533: (move f1-3f f1-2f)
29.534: (move f4-4f f3-4f)
29.544: (pickup f5-4f key2-2)
29.547: (move f1-4f f1-5f)
29.558: (move f3-1f f2-1f)
29.577: (move f4-1f f4-0f)
24.441: (move f4-2f f4-1f)
24.840: (move f3-1f f4-1f)
24.929: (move f4-5f f3-5f)
25.055: (move f4-5f f4-4f)
25.057: (move f4-5f f4-4f)
25.064: (move f4-5f f4-4f)
25.066: (move f4-5f f4-4f)
25.102: (move f4-5f f3-5f)
25.108: (move f4-5f f3-5f)
25.111: (move f4-5f f3-5f)
25.120: (move f4-5f f3-5f)
25.121: (move f4-5f f3-5f)
25.123: (move f4-5f f3-5f)
25.132: (move f4-5f f3-5f)
25.378: (move f4-5f f4-4f)
25.386: (move f3-1f f4-1f)
25.670: (move f4-4f f4-3f)
25.738: (move f4-3f f4-2f)
25.770: (move f2-5f f3-5f)
25.851: (move f2-5f f3-5f)
25.864: (move f2-5f f3-5f)
25.896: (move f3-5f f2-5f)
26.034: (move f4-5f f5-5f)
26.050: (move f4-5f f5-5f)
26.129: (move f4-5f f4-4f)
26.140: (move f4-5f f4-4f)
26.192: (move f4-3f f4-2f)
26.272: (move f3-5f f2-5f)
26.322: (move f3-1f f2-1f)
26.334: (move f4-5f f5-5f)
26.348: (move f4-5f f4-4f)
26.385: (move f4-2f f4-1f)
26.388: (move f3-5f f2-5f)
26.411: (move f4-4f f4-3f)
26.428: (move f3-5f f2-5f)
26.430: (move f4-4f f4-3f)
26.581: (move f3-5f f3-4f)
26.581: (move f4-4f f3-4f)
26.621: (unlock f4-5f f5-5f key1-1 shape1)
26.663: (move f4-4f f4-3f)
26.706: (unlock f4-5f f5-5f key1-1 shape1)
26.710: (move f4-4f f3-4f)
26.710: (move f3-5f f3-4f)
26.718: (unlock f4-5f f5-5f key1-1 shape1)
26.756: (move f3-5f f3-4f)
26.756: (move f4-4f f3-4f)
26.805: (putdown f4-4f key1-1)
26.808: (putdown f4-4f key1-1)
26.823: (unlock f4-5f f5-5f key1-1 shape1)
26.918: (move f4-2f f4-1f)
26.921: (unlock f2-5f f2-6f key0-0 shape0)
26.990: (move f4-2f f4-1f)
27.004: (move f4-4f f3-4f)
27.004: (move f3-5f f3-4f)
27.017: (move f3-1f f2-1f)
27.056: (move f4-4f f5-4f)
27.076: (move f2-5f f3-5f)
27.079: (move f3-4f f3-5f)
27.082: (putdown f4-4f key1-1)
27.132: (move f4-5f f5-5f)
27.147: (unlock f4-6f f5-6f key1-1 shape1)
27.157: (move f2-5f f3-5f)
27.169: (move f2-5f f3-5f)
27.180: (move f2-5f f3-5f)
27.196: (move f2-5f f3-5f)
27.227: (unlock f2-5f f2-6f key0-0 shape0)
27.245: (move f2-5f f3-5f)
27.246: (move f4-5f f3-5f)
27.252: (move f2-5f f1-5f)
27.296: (move f4-4f f4-3f)
27.330: (move f4-4f f4-3f)
27.345: (move f4-4f f5-4f)
27.357: (unlock f4-2f f3-2f key0-2 shape0)
27.368: (move f4-4f f5-4f)
27.385: (unlock f2-5f f2-6f key0-0 shape0)
27.401: (unlock f4-6f f5-6f key1-1 shape1)
27.407: (move f4-4f f5-4f)
27.412: (unlock f4-6f f5-6f key1-1 shape1)
27.436: (move f2-4f f2-5f)
27.437: (move f2-5f f3-5f)
27.440: (move f3-4f f3-5f)
27.449: (move f3-5f f3-6f)
27.450: (move f4-6f f3-6f)
27.451: (move f2-5f f3-5f)
27.475: (move f2-5f f3-5f)
27.485: (move f3-4f f3-5f)
27.488: (putdown f4-4f key1-1)
27.490: (move f3-4f f3-5f)
27.490: (move f2-5f f3-5f)
27.491: (move f2-5f f3-5f)
27.528: (move f2-5f f3-5f)
27.529: (move f3-4f f3-5f)
27.535: (unlock f1-5f f1-6f key1-1 shape1)
27.562: (pickup-and-loose f5-4f key2-2 key1-1)
27.564: (pickup-and-loose f5-4f key0-2 key1-1)
27.565: (unlock f2-5f f2-6f key0-2 shape0)
27.582: (move f4-6f f3-6f)
27.584: (unlock f4-6f f5-6f key1-1 shape1)
27.585: (move f3-5f f3-6f)
27.587: (move f4-6f f3-6f)
27.590: (move f3-5f f3-6f)
27.628: (move f1-4f f1-3f)
27.629: (move f1-4f f1-3f)
27.635: (move f4-5f f4-6f)
27.686: (move f2-5f f2-4f)
27.687: (move f3-4f f2-4f)
27.732: (move f1-4f f1-3f)
27.735: (move f4-3f f4-2f)
27.756: (move f1-4f f1-3f)
27.761: (move f4-6f f3-6f)
27.762: (move f1-4f f1-3f)
27.762: (move f3-5f f3-6f)
27.773: (move f4-5f f4-6f)
27.780: (move f3-4f f3-5f)
27.780: (move f2-5f f3-5f)
27.797: (move f4-5f f4-6f)
27.801: (move f4-4f f4-3f)
27.803: (move f5-3f f4-3f)
27.810: (move f4-4f f4-3f)
27.811: (move f5-3f f4-3f)
27.848: (move f4-4f f3-4f)
27.865: (move f2-4f f2-5f)
27.866: (move f4-4f f4-3f)
27.876: (unlock f2-5f f2-6f key0-0 shape0)
27.876: (unlock f2-5f f2-6f key0-0 shape0)
27.883: (move f4-4f f4-5f)
27.939: (move f2-1f f1-1f)
27.946: (move f4-5f f3-5f)
27.947: (move f4-5f f3-5f)
27.962: (move f5-4f f5-3f)
27.971: (unlock f2-5f f2-6f key0-2 shape0)
27.973: (unlock f2-4f f2-3f key3-2 shape3)
27.981: (unlock f2-4f f2-3f key3-2 shape3)
27.983: (move f3-4f f4-4f)
27.989: (move f5-4f f5-3f)
28.024: (move f4-5f f4-6f)
28.032: (move f3-4f f4-4f)
28.037: (move f4-5f f4-6f)
28.040: (pickup-and-loose f2-5f key2-2 key0-0)
28.044: (move f4-5f f4-6f)
28.056: (move f4-5f f4-6f)
28.074: (unlock f2-4f f2-3f key3-2 shape3)
28.074: (unlock f4-5f f5-5f key1-1 shape1)
28.076: (unlock f4-5f f5-5f key1-1 shape1)
28.086: (pickup-and-loose f2-5f key0-2 key0-0)
28.112: (putdown f5-4f key1-1)
28.113: (putdown f2-5f key0-0)
28.120: (move f3-5f f3-4f)
28.126: (move f4-3f f4-2f)
28.138: (move f2-5f f2-4f)
28.147: (move f2-4f f2-5f)
28.149: (move f2-5f f2-4f)
28.150: (move f2-4f f2-5f)
28.155: (move f1-5f f0-5f)
28.161: (pickup-and-loose f5-4f key2-2 key1-1)
28.165: (pickup f2-5f key0-2)
28.167: (pickup-and-loose f5-4f key0-2 key1-1)
28.205: (move f1-4f f1-5f)
28.207: (putdown f3-5f key0-2)
28.208: (move f2-5f f1-5f)
28.214: (pickup f2-5f key2-2)
28.217: (move f1-2f f1-1f)
28.222: (putdown f3-5f key2-2)
28.229: (move f4-1f f4-0f)
28.235: (move f4-5f f4-6f)
28.239: (move f2-5f f2-4f)
28.258: (move f4-3f f4-2f)
28.263: (move f2-5f f3-5f)
28.276: (move f4-1f f4-0f)
28.286: (move f4-3f f4-2f)
28.296: (move f4-3f f4-2f)
28.315: (move f3-4f f4-4f)
28.324: (move f4-4f f3-4f)
28.331: (move f1-4f f1-3f)
28.334: (move f4-4f f5-4f)
28.336: (unlock f5-4f f5-5f key1-1 shape1)
28.337: (move f5-5f f5-4f)
28.337: (move f2-5f f1-5f)
28.346: (move f2-5f f3-5f)
28.365: (move f1-4f f1-3f)
28.366: (move f2-5f f3-5f)
28.382: (move f5-3f f5-2f)
28.386: (move f4-2f f5-2f)
28.387: (move f2-5f f1-5f)
28.391: (move f4-5f f4-4f)
28.402: (move f3-5f f2-5f)
28.411: (move f4-5f f4-4f)
28.419: (move f4-3f f4-2f)
28.422: (move f4-5f f4-4f)
28.447: (putdown f4-2f key0-2)
28.452: (putdown f2-5f key0-0)
28.456: (putdown f4-2f key2-2)
28.457: (move f4-3f f4-2f)
28.462: (move f4-3f f4-2f)
28.467: (move f1-1f f2-1f)
28.471: (putdown f2-5f key0-0)
28.488: (putdown f2-5f key0-0)
28.491: (move f2-1f f1-1f)
28.509: (move f4-4f f4-5f)
28.517: (move f2-5f f1-5f)
23.862: (move f4-3f f4-2f)
24.285: (move f4-2f f4-1f)
24.720: (move f4-2f f4-1f)
25.123: (move f4-5f f3-5f)
25.166: (move f4-5f f4-4f)
25.167: (move f4-5f f4-4f)
25.168: (move f4-5f f3-5f)
25.222: (move f4-5f f3-5f)
25.230: (move f4-5f f3-5f)
25.384: (unlock f5-5f f5-6f key1-1 shape1)
25.400: (unlock f5-5f f5-6f key1-1 shape1)
25.532: (move f2-5f f1-5f)
25.614: (move f4-3f f5-3f)
25.615: (move f4-4f f4-3f)
25.618: (move f5-4f f5-3f)
25.680: (move f4-3f f5-3f)
25.681: (move f5-4f f5-3f)
25.684: (unlock f5-5f f5-6f key1-1 shape1)
25.712: (move f4-3f f4-2f)
25.713: (move f2-1f f1-1f)
25.726: (move f4-3f f4-2f)
25.778: (move f4-4f f4-3f)
25.787: (move f4-1f f4-0f)
25.835: (move f4-4f f4-3f)
25.835: (move f3-5f f2-5f)
25.924: (move f4-3f f4-2f)
25.929: (move f4-3f f5-3f)
25.932: (move f5-4f f5-3f)
25.951: (move f4-1f f4-0f)
25.961: (move f4-4f f4-3f)
26.030: (move f4-3f f4-2f)
26.092: (move f3-5f f2-5f)
26.093: (move f4-1f f4-2f)
26.094: (move f4-2f f4-1f)
26.132: (move f3-5f f2-5f)
26.153: (move f4-5f f5-5f)
26.168: (move f4-5f f5-5f)
26.213: (move f4-5f f4-4f)
26.249: (move f2-4f f3-4f)
26.253: (move f2-4f f3-4f)
26.254: (move f3-5f f3-4f)
26.259: (move f3-5f f3-4f)
26.267: (unlock f1-5f f1-6f key1-1 shape1)
26.302: (move f3-5f f3-4f)
26.303: (move f2-4f f3-4f)
26.314: (move f3-5f f2-5f)
26.355: (move f3-5f f2-5f)
26.417: (move f2-1f f1-1f)
26.433: (move f4-5f f4-4f)
26.451: (unlock f4-1f f5-1f key2-2 shape2)
26.473: (unlock f5-4f f5-5f key1-1 shape1)
26.473: (move f5-5f f5-4f)
26.474: (move f4-4f f5-4f)
26.486: (move f3-5f f2-5f)
26.520: (unlock f1-3f f2-3f key3-2 shape3)
26.523: (unlock f1-3f f2-3f key3-2 shape3)
26.530: (move f4-4f f4-3f)
26.536: (move f3-5f f3-4f)
26.537: (move f4-4f f3-4f)
26.549: (move f4-4f f4-3f)
26.560: (unlock f1-3f f2-3f key3-2 shape3)
26.569: (move f2-5f f1-5f)
26.593: (move f4-4f f4-3f)
26.602: (move f3-5f f2-5f)
26.605: (move f2-4f f1-4f)
26.608: (move f1-5f f1-4f)
26.612: (move f4-4f f4-3f)
26.622: (move f4-2f f4-1f)
26.644: (move f3-5f f2-5f)
26.657: (move f4-1f f4-2f)
26.679: (move f3-5f f3-4f)
26.680: (move f4-4f f3-4f)
26.685: (unlock f5-5f f5-6f key1-1 shape1)
26.700: (move f2-5f f1-5f)
26.703: (move f4-4f f3-4f)
26.708: (move f2-5f f1-5f)
26.725: (move f3-5f f3-4f)
26.726: (move f4-4f f3-4f)
26.744: (move f4-3f f5-3f)
