/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.164: (move f7-0f f6-0f)
13.165: (move f6-3f f5-3f)
13.175: (move f7-0f f6-0f)
13.175: (move f7-0f f6-0f)
13.177: (move f7-0f f6-0f)
13.177: (move f7-0f f6-0f)
13.184: (move f6-3f f6-2f)
13.185: (move f6-3f f6-2f)
13.192: (move f7-0f f6-0f)
13.195: (move f7-0f f6-0f)
13.196: (move f7-0f f6-0f)
13.205: (move f7-2f f7-3f)
13.206: (move f7-0f f6-0f)
13.207: (move f6-3f f7-3f)
13.210: (move f6-3f f5-3f)
13.210: (move f6-3f f5-3f)
13.211: (move f7-2f f7-3f)
13.212: (move f6-3f f5-3f)
13.212: (move f6-3f f5-3f)
13.214: (move f6-3f f5-3f)
13.214: (move f6-3f f5-3f)
13.216: (move f6-3f f7-3f)
13.217: (move f6-3f f5-3f)
13.217: (move f6-3f f5-3f)
13.217: (move f6-3f f7-3f)
13.219: (move f7-2f f7-3f)
13.223: (move f6-3f f5-3f)
13.226: (move f6-3f f5-3f)
13.237: (move f7-8f f6-8f)
13.237: (move f7-8f f6-8f)
13.237: (move f7-8f f6-8f)
13.238: (move f7-8f f6-8f)
13.245: (move f7-8f f6-8f)
13.245: (move f7-8f f6-8f)
13.248: (move f7-8f f6-8f)
13.251: (move f7-8f f6-8f)
13.252: (move f6-3f f5-3f)
13.254: (move f6-3f f6-2f)
13.259: (move f7-2f f7-3f)
13.259: (move f7-2f f7-3f)
13.265: (move f2-3f f2-2f)
13.269: (move f6-3f f7-3f)
13.269: (move f6-3f f7-3f)
13.273: (move f6-3f f6-2f)
13.273: (move f6-3f f6-2f)
13.273: (move f7-4f f7-5f)
13.273: (move f6-3f f6-2f)
13.273: (move f7-4f f7-5f)
13.273: (move f7-4f f7-5f)
13.274: (move f7-4f f7-5f)
13.274: (move f6-3f f6-2f)
13.274: (move f7-2f f7-3f)
13.274: (move f6-3f f5-3f)
13.274: (move f7-2f f7-3f)
13.278: (move f6-3f f7-3f)
13.279: (move f6-3f f7-3f)
13.290: (move f7-4f f7-5f)
13.297: (move f7-8f f6-8f)
13.303: (move f7-4f f7-3f)
13.307: (move f7-4f f7-3f)
13.310: (move f7-4f f7-3f)
13.310: (move f7-4f f7-3f)
13.310: (move f7-4f f7-3f)
13.311: (move f6-3f f7-3f)
13.311: (move f6-3f f7-3f)
13.313: (move f6-3f f5-3f)
13.314: (move f6-3f f5-3f)
13.321: (move f7-4f f7-3f)
13.325: (move f6-3f f5-3f)
13.329: (move f7-4f f7-3f)
13.333: (move f6-3f f7-3f)
13.336: (move f6-3f f7-3f)
13.336: (move f6-3f f7-3f)
13.336: (move f6-3f f7-3f)
13.337: (move f6-3f f7-3f)
13.354: (move f7-4f f7-5f)
13.354: (move f7-4f f7-5f)
13.361: (move f7-4f f7-5f)
13.370: (move f7-4f f7-3f)
13.371: (move f6-3f f7-3f)
13.373: (move f7-4f f7-3f)
13.379: (move f6-3f f7-3f)
13.384: (move f6-3f f6-2f)
13.384: (move f2-3f f3-3f)
13.415: (move f6-3f f6-2f)
13.416: (move f6-3f f6-2f)
13.417: (move f8-1f f8-2f)
13.417: (move f8-1f f8-2f)
13.417: (move f8-1f f8-2f)
13.417: (move f8-1f f8-2f)
13.420: (move f8-1f f8-2f)
13.431: (move f8-1f f8-2f)
13.431: (move f8-1f f8-2f)
13.431: (move f8-1f f8-2f)
13.431: (move f8-1f f8-2f)
13.431: (move f7-2f f8-2f)
13.431: (move f7-2f f8-2f)
13.433: (move f6-3f f5-3f)
13.433: (move f6-3f f5-3f)
13.434: (move f6-3f f5-3f)
13.434: (move f6-3f f5-3f)
13.434: (move f8-1f f8-2f)
13.435: (move f7-2f f8-2f)
13.438: (move f8-1f f8-2f)
13.438: (move f8-1f f8-2f)
13.441: (move f8-1f f8-2f)
13.441: (move f7-8f f6-8f)
13.442: (move f7-8f f6-8f)
13.442: (move f7-8f f6-8f)
13.442: (move f7-8f f6-8f)
13.445: (move f7-2f f8-2f)
13.445: (move f7-2f f8-2f)
13.446: (move f7-2f f8-2f)
13.448: (move f8-1f f8-2f)
13.453: (move f8-1f f8-2f)
13.454: (move f8-1f f8-2f)
13.455: (move f7-8f f6-8f)
13.460: (move f6-3f f5-3f)
13.468: (move f7-8f f6-8f)
13.468: (move f7-8f f6-8f)
13.469: (move f7-8f f6-8f)
13.492: (move f7-8f f6-8f)
13.494: (move f7-2f f8-2f)
13.502: (move f8-1f f8-2f)
13.530: (move f6-3f f7-3f)
13.534: (move f7-4f f7-5f)
13.540: (move f6-3f f5-3f)
13.541: (move f6-3f f5-3f)
13.544: (move f7-4f f7-3f)
13.547: (move f6-3f f5-3f)
13.589: (move f6-3f f7-3f)
13.590: (move f6-3f f7-3f)
13.596: (move f7-4f f7-3f)
13.596: (move f7-4f f7-3f)
13.741: (move f7-4f f8-4f)
13.741: (move f7-4f f8-4f)
13.741: (move f7-4f f8-4f)
13.741: (move f7-4f f8-4f)
13.743: (pickup-and-loose f6-3f key0-3 key3-0)
13.743: (pickup-and-loose f6-3f key0-3 key3-0)
13.743: (pickup-and-loose f6-3f key0-3 key3-0)
13.744: (pickup-and-loose f6-3f key0-3 key3-0)
13.756: (pickup-and-loose f6-3f key0-3 key3-0)
13.757: (pickup-and-loose f6-3f key0-3 key3-0)
13.757: (pickup-and-loose f6-3f key0-3 key3-0)
13.757: (pickup-and-loose f6-3f key0-3 key3-0)
13.757: (move f7-4f f8-4f)
13.776: (move f7-4f f8-4f)
13.777: (move f7-4f f8-4f)
13.777: (move f2-3f f1-3f)
13.781: (pickup-and-loose f2-5f key2-2 key3-0)
13.783: (move f8-7f f8-6f)
13.783: (move f8-7f f8-6f)
13.783: (move f8-7f f8-6f)
13.783: (move f8-7f f8-6f)
13.784: (pickup-and-loose f6-3f key0-3 key3-0)
13.784: (pickup-and-loose f6-3f key0-3 key3-0)
13.785: (pickup-and-loose f6-3f key0-3 key3-0)
13.785: (pickup-and-loose f6-3f key0-3 key3-0)
13.788: (move f7-4f f8-4f)
13.793: (move f8-7f f8-6f)
13.803: (move f8-7f f8-6f)
13.803: (move f8-7f f8-6f)
13.805: (move f8-7f f8-6f)
13.808: (pickup-and-loose f6-3f key0-3 key3-0)
13.810: (pickup-and-loose f6-3f key0-3 key3-0)
13.831: (move f7-0f f8-0f)
13.832: (move f7-0f f8-0f)
13.832: (move f8-1f f8-0f)
13.832: (move f8-1f f8-0f)
13.832: (move f8-1f f8-0f)
13.832: (move f8-1f f8-0f)
13.832: (move f7-0f f8-0f)
13.833: (move f7-0f f8-0f)
13.836: (pickup-and-loose f6-3f key0-3 key3-0)
13.838: (pickup-and-loose f6-3f key0-3 key3-0)
13.838: (pickup-and-loose f6-3f key0-3 key3-0)
13.839: (pickup-and-loose f6-3f key0-3 key3-0)
12.672: (move f5-3f f5-2f)
12.672: (move f6-2f f5-2f)
12.672: (move f6-2f f5-2f)
12.672: (move f6-2f f5-2f)
12.672: (move f5-3f f5-2f)
12.672: (move f6-2f f5-2f)
12.673: (move f5-3f f5-2f)
12.674: (move f5-3f f5-2f)
12.674: (move f5-3f f5-2f)
12.677: (move f6-2f f5-2f)
12.684: (move f6-2f f5-2f)
12.686: (move f5-3f f5-2f)
12.689: (move f5-3f f5-2f)
12.693: (move f6-2f f5-2f)
12.697: (move f6-2f f5-2f)
12.697: (move f6-2f f5-2f)
12.704: (move f5-3f f5-2f)
12.704: (move f5-3f f5-2f)
12.877: (move f6-2f f5-2f)
12.877: (move f6-2f f5-2f)
12.878: (move f6-2f f5-2f)
12.878: (move f6-2f f5-2f)
12.884: (move f6-2f f5-2f)
12.885: (move f5-3f f5-2f)
12.885: (move f5-3f f5-2f)
12.885: (move f5-3f f5-2f)
12.885: (move f5-3f f5-2f)
12.887: (move f6-2f f6-1f)
12.890: (move f6-2f f6-1f)
12.890: (move f6-2f f6-1f)
12.890: (move f6-2f f6-1f)
12.890: (move f6-2f f6-1f)
12.891: (move f6-2f f6-1f)
12.897: (move f5-3f f5-2f)
12.898: (move f6-2f f5-2f)
12.898: (move f5-3f f5-2f)
12.900: (move f6-2f f6-1f)
12.900: (move f6-2f f6-1f)
12.900: (move f6-2f f6-1f)
12.903: (move f2-2f f3-2f)
12.912: (move f6-2f f5-2f)
12.912: (move f6-2f f5-2f)
12.914: (move f5-3f f5-2f)
12.914: (move f5-3f f5-2f)
12.921: (move f3-3f f3-2f)
12.928: (move f6-2f f7-2f)
12.928: (move f6-2f f7-2f)
12.929: (move f6-2f f7-2f)
12.929: (move f7-3f f7-2f)
12.929: (move f7-3f f7-2f)
12.929: (move f6-2f f7-2f)
12.929: (move f7-3f f7-2f)
12.929: (move f7-3f f7-2f)
12.963: (move f6-2f f7-2f)
12.964: (move f7-3f f7-2f)
12.982: (move f7-3f f7-2f)
12.986: (move f6-2f f7-2f)
13.030: (move f7-3f f7-4f)
13.032: (move f6-4f f7-4f)
13.085: (move f6-2f f6-1f)
13.101: (move f6-2f f6-1f)
13.101: (move f6-2f f6-1f)
13.101: (move f6-2f f6-1f)
13.101: (move f6-2f f6-1f)
13.101: (move f6-2f f6-1f)
13.103: (move f6-2f f6-1f)
13.103: (move f6-2f f6-1f)
13.110: (move f7-3f f7-4f)
13.129: (move f7-3f f7-4f)
13.129: (move f6-2f f7-2f)
13.129: (move f7-3f f7-4f)
13.130: (move f6-2f f7-2f)
13.131: (move f6-2f f7-2f)
13.132: (move f6-2f f7-2f)
13.134: (move f7-3f f7-2f)
13.134: (move f7-3f f7-2f)
13.134: (move f7-3f f7-2f)
13.134: (move f7-3f f7-2f)
13.138: (move f6-2f f7-2f)
13.139: (move f6-2f f7-2f)
13.141: (move f7-3f f7-2f)
13.141: (move f7-3f f7-2f)
13.142: (move f7-3f f7-4f)
13.151: (move f7-3f f7-4f)
13.172: (move f6-2f f7-2f)
13.177: (move f7-3f f7-2f)
13.192: (move f6-8f f5-8f)
13.192: (move f6-8f f5-8f)
13.192: (move f6-8f f5-8f)
13.196: (move f6-8f f5-8f)
13.206: (move f6-2f f7-2f)
13.207: (move f6-8f f5-8f)
13.208: (move f6-8f f5-8f)
13.209: (move f7-3f f7-2f)
13.211: (move f6-8f f5-8f)
13.212: (move f6-8f f5-8f)
13.251: (move f6-8f f5-8f)
13.347: (move f6-2f f7-2f)
13.347: (move f6-2f f7-2f)
13.361: (move f8-2f f8-3f)
13.361: (move f8-2f f8-3f)
13.361: (move f8-2f f8-3f)
13.361: (move f8-2f f8-3f)
13.362: (move f8-2f f8-3f)
13.368: (move f7-3f f7-2f)
13.368: (move f7-3f f7-2f)
13.377: (move f8-2f f8-3f)
13.377: (move f8-2f f8-3f)
13.377: (move f8-2f f8-3f)
13.380: (move f8-2f f8-3f)
13.384: (move f8-2f f8-3f)
13.415: (move f6-8f f5-8f)
13.415: (move f6-8f f5-8f)
13.415: (move f6-8f f5-8f)
13.415: (move f6-8f f5-8f)
13.416: (move f6-2f f7-2f)
13.423: (move f7-3f f7-2f)
13.429: (move f6-8f f5-8f)
13.429: (move f6-8f f5-8f)
13.430: (move f6-8f f5-8f)
13.433: (move f6-8f f5-8f)
13.434: (move f7-3f f8-3f)
13.447: (move f8-2f f8-3f)
13.464: (move f7-3f f8-3f)
13.465: (move f7-3f f8-3f)
13.465: (move f7-3f f8-3f)
13.466: (move f7-3f f8-3f)
13.467: (move f7-3f f8-3f)
13.470: (move f6-8f f5-8f)
13.478: (move f8-4f f8-3f)
13.479: (move f8-4f f8-3f)
13.481: (move f8-4f f8-3f)
13.481: (move f8-4f f8-3f)
13.481: (move f8-4f f8-3f)
13.555: (move f7-3f f8-3f)
13.675: (move f7-3f f8-3f)
13.675: (move f7-3f f8-3f)
13.676: (move f7-3f f8-3f)
13.676: (move f7-3f f8-3f)
13.676: (move f7-3f f8-3f)
13.693: (move f7-3f f8-3f)
13.693: (move f7-3f f8-3f)
13.695: (move f8-2f f8-3f)
13.695: (move f8-2f f8-3f)
13.709: (move f8-2f f8-3f)
13.709: (move f8-2f f8-3f)
13.711: (move f7-3f f8-3f)
13.711: (move f7-3f f8-3f)
13.711: (move f7-3f f8-3f)
13.721: (move f7-3f f8-3f)
13.725: (move f8-2f f8-3f)
13.746: (move f8-2f f8-3f)
13.808: (move f8-4f f8-3f)
13.808: (move f8-4f f8-3f)
13.817: (move f7-3f f8-3f)
13.817: (move f7-3f f8-3f)
13.839: (move f7-3f f8-3f)
13.839: (move f8-4f f8-3f)
14.025: (move f7-3f f8-3f)
14.025: (move f7-3f f8-3f)
14.058: (move f7-3f f8-3f)
14.174: (move f2-5f f1-5f)
14.186: (move f2-2f f1-2f)
14.192: (move f1-3f f1-2f)
14.212: (move f2-2f f2-1f)
14.334: (move f2-5f f2-6f)
14.607: (move f6-3f f6-4f)
14.607: (move f6-3f f6-4f)
14.625: (move f6-3f f6-4f)
14.625: (move f6-3f f6-4f)
14.625: (pickup-and-loose f7-3f key1-0 key3-0)
14.636: (pickup-and-loose f7-3f key1-0 key3-0)
14.643: (move f6-3f f6-4f)
14.646: (move f2-5f f3-5f)
14.662: (move f6-3f f6-4f)
14.668: (move f6-3f f6-4f)
14.668: (move f6-3f f6-4f)
14.668: (move f6-3f f6-4f)
14.668: (move f6-3f f6-4f)
14.688: (move f6-3f f6-4f)
14.688: (move f6-3f f6-4f)
14.688: (move f6-3f f6-4f)
14.688: (move f6-3f f6-4f)
14.689: (move f2-5f f2-4f)
14.707: (putdown f6-0f key3-0)
14.711: (pickup-and-loose f7-3f key1-0 key3-0)
14.713: (putdown f6-0f key3-0)
14.713: (putdown f6-0f key3-0)
14.713: (putdown f6-0f key3-0)
14.713: (putdown f6-0f key3-0)
14.719: (putdown f6-0f key3-0)
14.719: (putdown f6-0f key3-0)
14.719: (putdown f6-0f key3-0)
14.724: (putdown f6-0f key3-0)
14.730: (putdown f6-0f key3-0)
14.730: (putdown f6-0f key3-0)
14.730: (putdown f6-0f key3-0)
14.744: (putdown f5-3f key3-0)
14.745: (putdown f5-3f key3-0)
14.747: (putdown f5-3f key3-0)
12.743: (move f6-1f f5-1f)
12.743: (move f6-1f f5-1f)
12.743: (move f6-1f f5-1f)
12.743: (move f5-2f f5-1f)
12.743: (move f5-2f f5-1f)
12.743: (move f5-2f f5-1f)
12.743: (move f6-1f f5-1f)
12.744: (move f5-2f f5-1f)
12.759: (move f5-2f f5-1f)
12.762: (move f6-1f f5-1f)
12.776: (move f6-1f f5-1f)
12.776: (move f6-1f f5-1f)
12.779: (move f5-2f f5-1f)
12.779: (move f6-1f f5-1f)
12.779: (move f5-2f f5-1f)
12.780: (move f5-2f f5-1f)
12.795: (move f6-1f f5-1f)
12.796: (move f5-2f f5-1f)
12.952: (move f6-1f f5-1f)
12.952: (move f6-1f f5-1f)
12.954: (move f5-2f f5-1f)
12.954: (move f5-2f f5-1f)
12.954: (move f5-2f f5-1f)
12.955: (move f6-1f f5-1f)
12.956: (move f5-2f f5-1f)
12.957: (move f6-1f f5-1f)
12.967: (move f6-1f f5-1f)
12.972: (move f5-2f f5-1f)
12.988: (move f5-2f f5-1f)
12.991: (move f5-2f f5-1f)
12.991: (move f5-2f f5-1f)
12.993: (move f6-1f f5-1f)
12.994: (move f6-1f f5-1f)
12.994: (move f6-1f f5-1f)
13.019: (move f3-2f f3-1f)
13.023: (move f7-4f f7-5f)
13.029: (move f7-4f f7-5f)
13.031: (move f2-1f f3-1f)
13.035: (move f7-4f f7-5f)
13.100: (move f5-2f f4-2f)
13.101: (move f5-2f f4-2f)
13.101: (move f5-2f f4-2f)
13.101: (move f5-2f f4-2f)
13.116: (move f5-2f f4-2f)
13.131: (move f5-2f f4-2f)
13.132: (move f5-2f f4-2f)
13.132: (move f5-2f f4-2f)
13.145: (move f6-1f f7-1f)
13.146: (move f6-1f f7-1f)
13.146: (move f6-1f f7-1f)
13.146: (move f6-1f f7-1f)
13.149: (move f7-2f f7-1f)
13.149: (move f7-2f f7-1f)
13.149: (move f7-2f f7-1f)
13.150: (move f7-2f f7-1f)
13.153: (move f6-1f f7-1f)
13.155: (move f7-2f f7-1f)
13.155: (move f5-2f f4-2f)
13.179: (move f7-2f f7-1f)
13.179: (move f7-2f f7-1f)
13.184: (move f6-1f f7-1f)
13.185: (move f7-2f f7-1f)
13.185: (move f6-1f f7-1f)
13.188: (move f6-1f f7-1f)
13.205: (move f6-1f f7-1f)
13.208: (move f7-2f f7-1f)
13.266: (move f6-1f f6-0f)
13.266: (move f6-1f f6-0f)
13.266: (move f6-1f f6-0f)
13.266: (move f6-1f f6-0f)
13.285: (move f6-1f f6-0f)
13.297: (move f6-1f f6-0f)
13.298: (move f6-1f f6-0f)
13.299: (move f6-1f f6-0f)
13.306: (move f5-2f f4-2f)
13.306: (move f5-2f f4-2f)
13.306: (move f5-2f f4-2f)
13.307: (move f5-2f f4-2f)
13.318: (move f6-1f f6-0f)
13.323: (move f5-2f f4-2f)
13.336: (move f5-2f f4-2f)
13.340: (move f5-2f f4-2f)
13.340: (move f5-2f f4-2f)
13.362: (move f7-2f f7-1f)
13.362: (move f7-2f f7-1f)
13.362: (move f3-2f f4-2f)
13.362: (move f7-2f f7-1f)
13.362: (move f6-1f f7-1f)
13.363: (move f7-2f f7-1f)
13.363: (move f6-1f f7-1f)
13.365: (move f6-1f f7-1f)
13.365: (move f6-1f f7-1f)
13.366: (move f7-2f f7-1f)
13.368: (move f6-1f f7-1f)
13.391: (move f7-2f f7-1f)
13.391: (move f7-2f f7-1f)
13.392: (move f6-1f f7-1f)
13.394: (move f6-1f f7-1f)
13.398: (move f6-1f f7-1f)
13.405: (move f7-2f f7-1f)
13.417: (move f7-4f f7-5f)
13.474: (move f6-1f f6-0f)
13.474: (move f6-1f f6-0f)
13.474: (move f6-1f f6-0f)
13.477: (move f6-1f f6-0f)
13.486: (move f5-8f f4-8f)
13.486: (move f5-8f f4-8f)
13.486: (move f5-8f f4-8f)
13.486: (move f5-8f f4-8f)
13.492: (move f6-1f f6-0f)
13.502: (move f5-8f f4-8f)
13.502: (move f5-8f f4-8f)
13.504: (move f5-8f f4-8f)
13.504: (move f5-8f f4-8f)
13.510: (move f6-1f f6-0f)
13.511: (move f6-1f f6-0f)
13.512: (move f6-1f f6-0f)
13.524: (move f7-2f f8-2f)
13.525: (move f7-2f f8-2f)
13.525: (move f7-2f f8-2f)
13.525: (move f7-2f f8-2f)
13.530: (move f8-3f f8-2f)
13.530: (move f8-3f f8-2f)
13.530: (move f8-3f f8-2f)
13.530: (move f8-3f f8-2f)
13.533: (move f7-2f f8-2f)
13.539: (move f8-3f f8-2f)
13.542: (move f5-8f f4-8f)
13.543: (move f8-3f f8-2f)
13.543: (move f8-3f f8-2f)
13.548: (move f8-3f f8-2f)
13.556: (move f7-2f f8-2f)
13.557: (move f7-2f f8-2f)
13.562: (move f7-2f f8-2f)
13.613: (move f7-2f f8-2f)
13.616: (move f8-3f f8-2f)
13.630: (move f8-3f f8-4f)
13.630: (move f8-3f f8-4f)
13.633: (move f8-3f f8-4f)
13.633: (move f8-3f f8-4f)
13.644: (move f8-3f f8-4f)
13.644: (move f8-3f f8-4f)
13.650: (move f8-3f f8-4f)
13.650: (move f8-3f f8-4f)
13.650: (move f8-3f f8-4f)
13.663: (move f7-4f f8-4f)
13.664: (move f8-3f f8-4f)
13.666: (move f8-3f f8-4f)
13.669: (move f8-3f f8-4f)
13.669: (move f7-4f f8-4f)
13.671: (move f7-4f f8-4f)
13.675: (move f8-3f f8-4f)
13.678: (move f5-8f f4-8f)
13.679: (move f8-3f f8-4f)
13.679: (move f8-3f f8-4f)
13.679: (move f7-4f f8-4f)
13.682: (move f5-8f f4-8f)
13.682: (move f5-8f f4-8f)
13.682: (move f5-8f f4-8f)
13.688: (move f7-4f f8-4f)
13.692: (move f8-3f f8-4f)
13.698: (move f5-8f f4-8f)
13.700: (move f5-8f f4-8f)
13.700: (move f5-8f f4-8f)
13.704: (move f5-8f f4-8f)
13.732: (move f8-3f f8-2f)
13.733: (move f8-3f f8-2f)
13.734: (move f8-3f f8-2f)
13.734: (move f7-2f f8-2f)
13.735: (move f8-3f f8-2f)
13.736: (move f7-2f f8-2f)
13.736: (move f7-2f f8-2f)
13.736: (move f7-2f f8-2f)
13.740: (move f5-8f f4-8f)
13.743: (move f7-2f f8-2f)
13.745: (move f8-3f f8-2f)
13.755: (move f8-3f f8-2f)
13.755: (move f8-3f f8-2f)
13.758: (move f7-2f f8-2f)
13.758: (move f7-2f f8-2f)
13.761: (move f8-3f f8-2f)
13.764: (move f7-2f f8-2f)
13.968: (move f8-3f f8-4f)
13.971: (move f8-3f f8-4f)
13.971: (move f8-3f f8-4f)
13.971: (move f8-3f f8-4f)
13.984: (move f8-3f f8-4f)
13.999: (move f8-3f f8-4f)
13.999: (move f8-3f f8-4f)
14.014: (move f8-3f f8-4f)
14.024: (move f7-4f f8-4f)
14.025: (move f8-3f f8-4f)
14.042: (move f6-4f f5-4f)
14.042: (move f6-4f f5-4f)
14.042: (move f6-4f f5-4f)
14.042: (move f6-4f f5-4f)
14.051: (move f6-4f f5-4f)
14.052: (move f6-4f f5-4f)
14.052: (move f6-4f f5-4f)
14.057: (move f6-4f f5-4f)
12.651: (move f4-2f f3-2f)
12.651: (move f4-2f f3-2f)
12.652: (move f4-2f f3-2f)
12.652: (move f4-2f f3-2f)
12.665: (move f4-2f f3-2f)
12.666: (move f4-2f f3-2f)
12.666: (move f4-2f f3-2f)
12.668: (move f4-2f f3-2f)
12.696: (move f4-2f f4-1f)
12.696: (move f4-2f f4-1f)
12.697: (move f4-2f f4-1f)
12.697: (move f4-2f f4-1f)
12.697: (move f5-1f f4-1f)
12.697: (move f5-1f f4-1f)
12.697: (move f5-1f f4-1f)
12.698: (move f5-1f f4-1f)
12.708: (move f4-2f f4-1f)
12.708: (move f4-2f f4-1f)
12.708: (move f4-2f f4-1f)
12.709: (move f4-2f f3-2f)
12.713: (move f5-1f f4-1f)
12.713: (move f5-1f f4-1f)
12.713: (move f5-1f f4-1f)
12.714: (move f5-1f f4-1f)
12.714: (move f4-2f f4-1f)
12.755: (move f4-2f f4-1f)
12.755: (move f5-1f f4-1f)
12.850: (move f4-2f f3-2f)
12.850: (move f4-2f f3-2f)
12.851: (move f4-2f f3-2f)
12.853: (move f4-2f f3-2f)
12.860: (move f4-2f f3-2f)
12.860: (move f4-2f f3-2f)
12.863: (move f4-2f f3-2f)
12.864: (move f4-2f f3-2f)
12.904: (move f4-2f f5-2f)
12.904: (move f5-1f f4-1f)
12.904: (move f5-1f f4-1f)
12.904: (move f5-1f f4-1f)
12.905: (move f4-2f f4-1f)
12.905: (move f4-2f f4-1f)
12.905: (move f5-1f f4-1f)
12.906: (move f4-2f f4-1f)
12.906: (move f4-2f f4-1f)
12.919: (move f4-2f f4-1f)
12.919: (move f5-1f f4-1f)
12.920: (move f5-1f f4-1f)
12.920: (move f5-1f f4-1f)
12.922: (move f5-1f f4-1f)
12.923: (move f4-2f f4-1f)
12.923: (move f4-2f f4-1f)
12.925: (move f4-2f f4-1f)
12.961: (move f4-2f f4-1f)
12.962: (move f3-1f f4-1f)
13.180: (move f6-0f f5-0f)
13.181: (move f6-0f f5-0f)
13.183: (move f6-0f f5-0f)
13.183: (move f6-0f f5-0f)
13.186: (move f5-1f f5-0f)
13.186: (move f5-1f f5-0f)
13.186: (move f5-1f f5-0f)
13.186: (move f5-1f f5-0f)
13.202: (move f6-0f f5-0f)
13.203: (move f5-1f f5-0f)
13.204: (move f5-1f f5-0f)
13.204: (move f5-1f f5-0f)
13.204: (move f5-1f f5-0f)
13.206: (move f6-0f f5-0f)
13.207: (move f6-0f f5-0f)
13.207: (move f6-0f f5-0f)
13.214: (move f4-8f f3-8f)
13.215: (move f4-8f f3-8f)
13.215: (move f4-8f f3-8f)
13.215: (move f4-8f f3-8f)
13.231: (move f4-8f f3-8f)
13.231: (move f4-8f f3-8f)
13.233: (move f4-8f f3-8f)
13.233: (move f4-8f f3-8f)
13.244: (move f6-0f f5-0f)
13.244: (move f5-1f f5-0f)
13.267: (move f4-8f f3-8f)
13.368: (move f6-0f f7-0f)
13.370: (move f7-1f f7-0f)
13.378: (move f4-8f f3-8f)
13.378: (move f4-8f f3-8f)
13.379: (move f4-8f f3-8f)
13.379: (move f4-8f f3-8f)
13.382: (move f4-8f f3-8f)
13.382: (move f4-8f f3-8f)
13.382: (move f4-8f f3-8f)
13.384: (move f7-1f f7-0f)
13.385: (move f7-1f f7-0f)
13.386: (move f6-0f f7-0f)
13.386: (move f6-0f f7-0f)
13.386: (move f6-0f f7-0f)
13.386: (move f6-0f f7-0f)
13.387: (move f6-0f f7-0f)
13.387: (move f6-0f f7-0f)
13.387: (move f4-8f f3-8f)
13.388: (move f7-1f f7-0f)
13.388: (move f6-0f f7-0f)
13.389: (move f7-1f f7-0f)
13.389: (move f7-1f f7-0f)
13.389: (move f7-1f f7-0f)
13.391: (move f7-1f f7-0f)
13.392: (move f5-1f f5-0f)
13.394: (move f5-1f f5-0f)
13.394: (move f5-1f f5-0f)
13.394: (move f5-1f f5-0f)
13.397: (move f6-0f f5-0f)
13.397: (move f6-0f f5-0f)
13.397: (move f6-0f f5-0f)
13.397: (move f6-0f f5-0f)
13.408: (move f5-1f f5-0f)
13.410: (move f6-0f f5-0f)
13.410: (move f5-1f f5-0f)
13.410: (move f5-1f f5-0f)
13.410: (move f5-1f f5-0f)
13.411: (move f6-0f f5-0f)
13.413: (move f6-0f f5-0f)
13.413: (move f6-0f f5-0f)
13.424: (move f7-1f f7-0f)
13.425: (move f6-0f f7-0f)
13.426: (move f4-8f f3-8f)
13.505: (move f7-1f f8-1f)
13.506: (move f7-1f f8-1f)
13.506: (move f7-1f f8-1f)
13.506: (move f7-1f f8-1f)
13.508: (move f7-1f f8-1f)
13.510: (move f8-2f f8-1f)
13.510: (move f8-2f f8-1f)
13.510: (move f8-2f f8-1f)
13.510: (move f8-2f f8-1f)
13.512: (move f8-2f f8-1f)
13.537: (move f7-1f f8-1f)
13.543: (move f8-2f f8-1f)
13.545: (move f7-1f f8-1f)
13.546: (move f7-1f f8-1f)
13.554: (move f8-2f f8-1f)
13.554: (move f8-2f f8-1f)
13.561: (move f8-2f f8-1f)
13.562: (move f7-1f f8-1f)
13.578: (move f6-0f f7-0f)
13.580: (move f7-1f f7-0f)
13.594: (move f6-0f f7-0f)
13.595: (move f6-0f f7-0f)
13.595: (move f6-0f f7-0f)
13.595: (move f6-0f f7-0f)
13.595: (move f6-0f f7-0f)
13.596: (move f6-0f f7-0f)
13.596: (move f7-1f f7-0f)
13.597: (move f7-1f f7-0f)
13.597: (move f6-0f f7-0f)
13.597: (move f7-1f f7-0f)
13.597: (move f7-1f f7-0f)
13.597: (move f7-1f f7-0f)
13.597: (move f7-1f f7-0f)
13.597: (move f7-1f f7-0f)
13.716: (move f7-1f f8-1f)
13.716: (move f7-1f f8-1f)
13.716: (move f7-1f f8-1f)
13.716: (move f7-1f f8-1f)
13.716: (move f7-1f f8-1f)
13.727: (move f8-2f f8-1f)
13.732: (move f8-2f f8-1f)
13.732: (move f8-2f f8-1f)
13.733: (move f8-2f f8-1f)
13.734: (move f8-2f f8-1f)
13.741: (move f7-1f f8-1f)
13.747: (move f7-1f f8-1f)
13.749: (move f7-1f f8-1f)
13.754: (move f8-2f f8-1f)
13.768: (move f8-2f f8-1f)
13.768: (move f8-2f f8-1f)
