/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.639: (move f2-1f f2-0f)
13.668: (move f2-1f f2-0f)
13.697: (pickup f2-1f key1-2)
13.717: (move f2-1f f1-1f)
13.748: (move f4-1f f3-1f)
13.748: (move f3-0f f3-1f)
13.754: (move f6-1f f6-0f)
13.952: (move f3-1f f2-1f)
13.954: (move f2-0f f2-1f)
13.987: (move f3-0f f3-1f)
13.987: (move f4-1f f3-1f)
13.999: (pickup-and-loose f2-0f key2-1 key1-2)
14.012: (move f3-1f f2-1f)
14.016: (move f2-0f f2-1f)
14.164: (move f6-1f f6-0f)
14.248: (move f2-1f f2-0f)
14.261: (move f6-1f f6-0f)
14.266: (putdown f2-0f key1-2)
14.274: (move f6-1f f6-0f)
14.346: (move f3-0f f2-0f)
14.363: (move f2-0f f1-0f)
14.437: (move f3-0f f2-0f)
14.469: (move f2-0f f1-0f)
14.592: (move f2-0f f1-0f)
14.604: (move f2-0f f1-0f)
14.676: (move f2-0f f1-0f)
14.798: (move f3-1f f3-0f)
14.820: (move f3-1f f3-0f)
14.824: (move f2-0f f3-0f)
14.835: (move f3-1f f3-0f)
14.842: (move f3-1f f3-0f)
14.871: (move f3-1f f3-0f)
14.901: (move f2-0f f3-0f)
14.906: (move f3-1f f3-0f)
15.124: (move f2-2f f2-1f)
15.382: (move f2-0f f2-1f)
15.432: (move f3-1f f2-1f)
15.464: (move f3-1f f2-1f)
15.467: (move f3-1f f2-1f)
15.480: (move f2-7f f3-7f)
15.493: (move f3-1f f2-1f)
15.523: (move f3-1f f2-1f)
15.532: (move f2-0f f2-1f)
15.552: (move f3-1f f2-1f)
15.823: (pickup f3-7f key0-0)
15.928: (pickup f3-7f key1-0)
16.033: (move f0-7f f0-6f)
16.034: (move f1-6f f0-6f)
16.073: (pickup f1-7f key2-2)
16.106: (pickup f1-7f key2-2)
16.112: (move f2-0f f1-0f)
16.169: (move f2-0f f1-0f)
16.208: (move f4-3f f3-3f)
16.245: (move f4-3f f3-3f)
16.272: (move f4-3f f3-3f)
16.278: (move f4-3f f3-3f)
16.290: (move f4-3f f4-2f)
16.306: (move f4-3f f4-2f)
16.337: (move f4-3f f3-3f)
16.338: (move f4-3f f4-2f)
16.350: (move f4-4f f4-3f)
16.351: (move f5-3f f4-3f)
16.366: (move f4-3f f3-3f)
16.377: (move f4-3f f4-2f)
16.381: (move f2-7f f3-7f)
16.382: (move f4-3f f4-2f)
16.383: (unlock f3-7f f3-6f key2-2 shape2)
16.397: (move f4-3f f4-2f)
16.405: (move f4-3f f5-3f)
16.407: (move f4-3f f3-3f)
16.415: (move f4-3f f5-3f)
16.443: (move f4-3f f5-3f)
16.445: (move f4-3f f4-2f)
16.451: (move f4-3f f5-3f)
16.468: (move f2-1f f2-2f)
16.483: (move f4-3f f5-3f)
16.489: (move f4-3f f4-4f)
16.490: (move f4-3f f3-3f)
16.508: (move f4-3f f4-4f)
16.522: (move f4-3f f4-2f)
16.535: (move f4-3f f4-4f)
16.536: (move f4-4f f4-5f)
16.537: (move f5-5f f4-5f)
16.537: (move f4-2f f4-1f)
16.558: (move f1-6f f0-6f)
16.559: (move f0-7f f0-6f)
16.566: (move f4-3f f4-4f)
16.572: (move f3-0f f3-1f)
16.590: (move f5-3f f5-2f)
16.590: (move f4-2f f5-2f)
16.607: (move f4-3f f5-3f)
16.608: (move f4-3f f4-4f)
16.609: (move f4-3f f5-3f)
16.611: (move f3-7f f4-7f)
16.613: (move f4-4f f4-5f)
16.615: (move f6-5f f5-5f)
16.645: (move f4-3f f4-4f)
16.666: (move f1-6f f1-7f)
16.671: (move f3-3f f2-3f)
16.671: (move f2-2f f2-3f)
16.684: (putdown f3-0f key2-1)
16.693: (move f6-5f f5-5f)
16.709: (move f6-4f f6-3f)
16.709: (putdown f3-0f key2-1)
16.713: (putdown f3-0f key2-1)
16.729: (pickup f3-1f key1-2)
16.731: (move f5-3f f6-3f)
16.736: (putdown f3-0f key2-1)
16.736: (move f4-3f f4-4f)
16.736: (move f5-3f f6-3f)
16.747: (move f4-3f f4-4f)
16.755: (move f6-5f f6-4f)
16.758: (move f4-2f f4-1f)
16.761: (move f5-3f f5-2f)
16.794: (move f3-3f f3-4f)
11.464: (move f5-1f f5-2f)
11.464: (move f6-2f f5-2f)
11.496: (move f4-3f f3-3f)
11.496: (move f3-2f f3-3f)
11.535: (move f3-2f f3-3f)
11.589: (move f6-2f f6-3f)
11.665: (move f4-4f f4-5f)
11.708: (move f3-2f f4-2f)
11.709: (move f4-1f f4-2f)
11.753: (move f4-3f f3-3f)
11.755: (move f3-2f f3-3f)
11.791: (move f5-2f f5-3f)
11.791: (move f4-3f f5-3f)
11.791: (move f4-3f f5-3f)
11.793: (move f5-2f f5-3f)
11.850: (move f4-4f f3-4f)
11.851: (move f3-3f f3-4f)
11.855: (move f4-3f f4-4f)
11.855: (move f4-3f f4-4f)
11.883: (move f4-2f f4-3f)
11.883: (move f5-3f f6-3f)
11.885: (move f6-2f f6-3f)
11.890: (move f5-1f f4-1f)
11.893: (move f4-3f f5-3f)
11.897: (move f5-2f f5-3f)
11.985: (move f5-2f f5-3f)
11.986: (move f4-3f f5-3f)
11.995: (move f5-4f f5-5f)
11.997: (move f5-3f f6-3f)
12.000: (move f6-2f f6-3f)
12.037: (move f5-3f f6-3f)
12.038: (move f6-2f f6-3f)
12.046: (move f6-1f f6-2f)
12.058: (move f6-1f f5-1f)
12.060: (pickup f3-2f key1-2)
12.061: (move f2-2f f2-3f)
12.062: (move f3-3f f2-3f)
12.101: (move f5-1f f5-2f)
12.104: (move f4-2f f5-2f)
12.145: (move f6-1f f5-1f)
12.159: (move f4-2f f5-2f)
12.159: (move f5-1f f5-2f)
12.162: (move f6-1f f6-2f)
12.167: (move f3-2f f3-3f)
12.169: (move f4-3f f3-3f)
12.173: (move f5-4f f6-4f)
12.173: (move f6-3f f6-4f)
12.203: (move f5-3f f5-4f)
12.203: (move f4-4f f5-4f)
12.278: (move f6-1f f6-2f)
12.290: (move f6-1f f5-1f)
12.296: (unlock f6-1f f7-1f key0-3 shape0)
12.302: (move f6-1f f5-1f)
12.306: (move f6-1f f6-2f)
12.360: (pickup f5-4f key3-1)
12.395: (unlock f6-1f f7-1f key0-3 shape0)
12.395: (move f3-1f f4-1f)
12.400: (putdown f5-1f key0-3)
12.426: (move f4-3f f3-3f)
12.426: (move f3-2f f3-3f)
12.437: (putdown f6-2f key0-3)
12.494: (putdown f4-1f key1-2)
12.498: (unlock f2-1f f1-1f key1-2 shape1)
12.508: (move f3-4f f3-5f)
12.513: (move f4-2f f3-2f)
12.519: (move f3-1f f3-2f)
12.520: (unlock f6-1f f7-1f key0-3 shape0)
12.549: (move f2-1f f2-2f)
12.565: (move f4-2f f4-3f)
12.566: (move f3-3f f2-3f)
12.581: (putdown f6-1f key0-3)
12.592: (pickup f6-1f key0-3)
12.601: (move f4-2f f3-2f)
12.603: (move f3-1f f3-2f)
12.669: (move f3-3f f3-4f)
12.684: (pickup f6-1f key0-3)
12.689: (pickup f3-2f key1-2)
12.738: (move f3-3f f3-4f)
12.739: (pickup f6-1f key0-3)
12.796: (move f3-3f f2-3f)
12.806: (move f5-3f f5-4f)
12.825: (move f4-1f f5-1f)
12.842: (move f6-1f f6-2f)
12.843: (move f5-2f f6-2f)
12.848: (move f5-3f f5-4f)
12.857: (move f6-1f f6-2f)
12.859: (move f5-2f f6-2f)
12.868: (pickup f6-1f key0-3)
12.880: (move f3-1f f3-2f)
12.926: (move f3-4f f2-4f)
12.926: (move f2-3f f2-4f)
12.927: (move f5-2f f6-2f)
12.929: (move f6-1f f6-2f)
13.007: (pickup f2-1f key1-2)
13.007: (move f5-2f f6-2f)
13.008: (move f6-1f f6-2f)
13.029: (move f5-1f f6-1f)
13.044: (move f5-1f f6-1f)
13.055: (move f3-2f f2-2f)
13.057: (move f2-1f f2-2f)
13.170: (unlock f2-1f f1-1f key1-2 shape1)
13.172: (move f2-0f f3-0f)
13.176: (move f3-1f f3-0f)
13.203: (move f3-2f f2-2f)
13.206: (move f2-1f f2-2f)
13.217: (move f6-3f f7-3f)
13.247: (move f2-0f f2-1f)
13.255: (move f3-1f f2-1f)
13.280: (move f2-0f f2-1f)
13.290: (move f3-1f f2-1f)
13.294: (unlock f6-0f f7-0f key0-3 shape0)
13.306: (move f2-0f f3-0f)
13.406: (move f2-3f f1-3f)
13.450: (move f2-1f f2-0f)
13.451: (move f3-0f f2-0f)
13.468: (move f2-1f f2-0f)
13.469: (move f3-0f f2-0f)
13.482: (move f2-1f f2-0f)
13.483: (move f3-0f f2-0f)
13.496: (move f2-1f f2-0f)
13.497: (move f3-0f f2-0f)
13.508: (move f2-1f f2-0f)
13.510: (move f3-0f f2-0f)
13.510: (move f3-0f f2-0f)
13.512: (move f2-1f f2-0f)
13.534: (putdown f3-0f key1-2)
13.576: (pickup f3-1f key1-2)
13.576: (move f2-1f f3-1f)
13.593: (pickup f2-0f key2-1)
13.595: (move f2-1f f3-1f)
13.607: (move f2-1f f2-0f)
13.671: (pickup f2-0f key2-1)
13.715: (move f6-1f f6-0f)
13.735: (putdown f3-1f key1-2)
13.770: (move f6-1f f7-1f)
13.800: (move f2-1f f3-1f)
13.820: (putdown f1-1f key1-2)
13.820: (move f6-1f f6-0f)
13.846: (move f1-1f f1-0f)
13.846: (unlock f1-0f f1-1f key1-2 shape1)
13.847: (move f2-0f f1-0f)
13.903: (putdown f6-0f key0-3)
13.911: (move f6-1f f6-0f)
13.966: (pickup-and-loose f2-0f key2-1 key1-2)
13.971: (move f2-0f f2-1f)
13.993: (move f2-1f f1-1f)
14.004: (move f6-1f f6-0f)
14.160: (move f2-1f f2-0f)
14.185: (move f2-1f f2-0f)
14.221: (move f6-1f f6-0f)
14.229: (move f6-1f f6-0f)
14.242: (putdown f2-0f key1-2)
14.322: (putdown f1-0f key1-2)
14.365: (move f6-1f f6-0f)
14.369: (putdown f2-0f key2-1)
14.375: (move f6-1f f6-0f)
14.375: (putdown f2-0f key2-1)
14.392: (putdown f2-0f key2-1)
14.415: (move f3-0f f4-0f)
14.420: (move f4-1f f4-0f)
14.429: (move f2-1f f2-0f)
14.433: (putdown f2-0f key2-1)
14.502: (putdown f2-0f key2-1)
14.503: (putdown f2-0f key2-1)
14.505: (putdown f2-0f key2-1)
14.553: (move f2-0f f1-0f)
14.604: (move f2-0f f1-0f)
14.625: (move f2-0f f1-0f)
14.697: (move f1-7f f0-7f)
14.761: (move f2-0f f3-0f)
14.786: (move f2-0f f2-1f)
14.878: (move f2-0f f3-0f)
14.919: (move f2-0f f3-0f)
14.926: (move f1-7f f1-6f)
15.024: (move f2-0f f3-0f)
15.026: (move f2-0f f3-0f)
15.315: (pickup f3-7f key0-0)
15.333: (move f2-0f f3-0f)
15.415: (pickup f3-7f key1-0)
15.466: (move f2-0f f2-1f)
15.476: (move f2-0f f2-1f)
15.800: (move f2-0f f1-0f)
15.920: (move f3-7f f2-7f)
15.975: (move f2-0f f2-1f)
16.052: (move f2-0f f1-0f)
16.066: (move f3-7f f2-7f)
16.093: (pickup f1-7f key2-1)
16.119: (move f2-0f f1-0f)
16.148: (move f2-0f f1-0f)
16.184: (move f2-0f f1-0f)
16.186: (move f2-0f f1-0f)
16.210: (move f2-0f f1-0f)
16.212: (move f2-0f f1-0f)
16.257: (move f2-0f f1-0f)
16.267: (move f3-7f f4-7f)
16.311: (move f4-2f f4-1f)
16.337: (move f2-0f f1-0f)
16.342: (move f4-2f f4-1f)
16.381: (move f4-2f f4-1f)
16.396: (move f4-2f f4-1f)
11.387: (move f5-2f f4-2f)
11.388: (move f4-1f f4-2f)
11.420: (move f5-2f f5-3f)
11.421: (move f6-3f f5-3f)
11.483: (move f5-1f f5-2f)
11.483: (move f6-2f f5-2f)
11.494: (move f3-2f f3-3f)
11.595: (move f3-2f f3-3f)
11.604: (move f6-2f f6-3f)
11.626: (move f3-2f f4-2f)
11.626: (pickup f5-4f key3-1)
11.704: (move f6-2f f5-2f)
11.704: (move f5-1f f5-2f)
11.710: (move f5-1f f5-2f)
11.710: (move f6-2f f5-2f)
11.716: (move f6-2f f6-3f)
11.722: (move f3-2f f4-2f)
11.725: (move f5-1f f5-2f)
11.727: (move f6-2f f5-2f)
11.731: (move f3-2f f3-3f)
11.794: (move f4-4f f4-5f)
11.796: (move f3-2f f3-3f)
11.797: (move f4-3f f3-3f)
11.825: (move f6-2f f6-3f)
11.836: (move f4-4f f4-5f)
11.855: (move f6-2f f6-3f)
11.881: (move f5-1f f5-2f)
11.882: (move f4-2f f5-2f)
11.907: (move f5-1f f4-1f)
11.912: (move f3-2f f4-2f)
11.918: (move f4-1f f4-2f)
11.986: (move f5-2f f5-3f)
11.987: (move f4-3f f5-3f)
11.991: (move f6-3f f6-4f)
11.992: (move f5-1f f4-1f)
11.996: (move f4-3f f5-3f)
11.999: (move f5-2f f5-3f)
12.000: (move f5-4f f5-5f)
12.001: (move f4-5f f5-5f)
12.004: (move f4-4f f3-4f)
12.004: (move f3-3f f3-4f)
12.006: (move f2-2f f2-3f)
12.009: (move f5-3f f6-3f)
12.013: (move f6-2f f6-3f)
12.050: (move f4-3f f4-4f)
12.053: (move f5-3f f6-3f)
12.057: (move f6-2f f6-3f)
12.068: (move f2-2f f2-3f)
12.069: (move f3-3f f2-3f)
12.070: (move f4-4f f3-4f)
12.072: (move f3-3f f3-4f)
12.074: (pickup f3-2f key1-2)
12.086: (putdown f5-2f key0-3)
12.099: (move f5-5f f5-6f)
12.107: (move f5-1f f4-1f)
12.110: (move f5-1f f4-1f)
12.127: (move f5-4f f5-5f)
12.130: (putdown f3-3f key1-2)
12.135: (move f5-3f f6-3f)
12.144: (move f6-2f f6-3f)
12.151: (move f2-2f f2-3f)
12.158: (move f5-4f f6-4f)
12.160: (move f6-3f f6-4f)
12.163: (move f3-3f f2-3f)
12.167: (move f6-1f f5-1f)
12.168: (move f5-4f f5-5f)
12.175: (move f6-2f f5-2f)
12.180: (move f5-1f f5-2f)
12.191: (move f6-1f f6-2f)
12.191: (move f5-3f f6-3f)
12.200: (move f6-2f f6-3f)
12.201: (move f3-1f f4-1f)
12.203: (putdown f6-3f key0-3)
12.265: (move f6-1f f6-2f)
12.271: (move f3-1f f4-1f)
12.283: (putdown f4-2f key1-2)
12.302: (move f6-3f f6-4f)
12.305: (move f5-4f f6-4f)
12.310: (move f6-2f f6-3f)
12.313: (move f6-1f f5-1f)
12.315: (putdown f4-1f key0-3)
12.318: (move f6-1f f6-2f)
12.319: (move f3-1f f4-1f)
12.321: (move f6-1f f5-1f)
12.330: (move f6-1f f5-1f)
12.333: (move f5-3f f5-4f)
12.333: (move f4-4f f5-4f)
12.345: (move f3-3f f4-3f)
12.346: (move f4-2f f4-3f)
12.346: (move f6-1f f6-2f)
12.348: (move f5-4f f6-4f)
12.351: (move f6-3f f6-4f)
12.375: (move f4-4f f5-4f)
12.375: (move f5-3f f5-4f)
12.381: (move f3-2f f3-3f)
12.386: (move f4-3f f3-3f)
12.409: (move f6-1f f5-1f)
12.420: (unlock f6-1f f7-1f key0-3 shape0)
12.424: (move f6-4f f6-5f)
12.425: (move f5-5f f6-5f)
12.427: (putdown f5-1f key0-3)
12.429: (move f5-5f f4-5f)
12.430: (move f3-5f f4-5f)
12.437: (move f6-1f f5-1f)
12.438: (move f4-1f f4-2f)
12.456: (unlock f2-1f f1-1f key1-2 shape1)
12.457: (move f6-1f f6-2f)
12.457: (move f6-1f f6-2f)
12.466: (move f4-5f f3-5f)
12.466: (move f3-4f f3-5f)
12.471: (putdown f6-2f key0-3)
12.495: (pickup f5-4f key3-1)
12.508: (move f5-1f f4-1f)
12.516: (unlock f6-1f f7-1f key0-3 shape0)
12.530: (putdown f5-1f key0-3)
12.530: (pickup f5-4f key3-1)
12.537: (move f6-1f f5-1f)
12.540: (move f6-0f f6-1f)
12.549: (move f6-1f f6-2f)
12.552: (unlock f6-1f f7-1f key0-3 shape0)
12.557: (putdown f5-1f key0-3)
12.564: (pickup f2-4f key1-1)
12.571: (move f2-1f f2-2f)
12.586: (putdown f5-1f key0-3)
12.587: (putdown f6-2f key0-3)
12.603: (putdown f6-1f key0-3)
12.610: (putdown f6-2f key0-3)
12.619: (move f2-1f f2-2f)
12.621: (putdown f4-1f key1-2)
12.624: (putdown f6-2f key0-3)
12.627: (move f3-3f f3-4f)
12.628: (move f3-3f f2-3f)
12.640: (move f3-1f f4-1f)
12.665: (move f3-4f f3-5f)
12.666: (move f4-5f f4-6f)
12.671: (move f3-4f f3-5f)
12.683: (unlock f6-1f f7-1f key0-3 shape0)
12.707: (putdown f6-1f key0-3)
12.710: (move f2-1f f2-2f)
12.718: (move f3-2f f2-2f)
12.746: (putdown f6-1f key0-3)
12.746: (move f7-3f f7-4f)
12.752: (move f3-3f f2-3f)
12.752: (move f6-4f f7-4f)
12.759: (move f6-0f f6-1f)
12.764: (move f3-3f f3-4f)
12.775: (move f2-0f f2-1f)
12.793: (putdown f2-1f key1-2)
12.801: (move f3-3f f2-3f)
12.807: (move f5-1f f6-1f)
12.861: (move f2-3f f2-4f)
12.862: (putdown f2-2f key1-2)
12.867: (move f3-4f f2-4f)
12.880: (pickup f6-1f key0-3)
12.893: (move f6-1f f5-1f)
12.900: (move f3-3f f3-4f)
12.904: (move f6-1f f6-2f)
12.911: (pickup f6-1f key0-3)
12.922: (move f3-1f f3-2f)
12.944: (move f5-3f f5-4f)
12.969: (move f6-3f f7-3f)
12.992: (move f6-2f f6-1f)
13.006: (move f5-3f f5-4f)
13.008: (move f5-1f f6-1f)
13.017: (move f2-0f f3-0f)
13.022: (move f3-1f f3-0f)
13.027: (move f5-2f f6-2f)
13.029: (move f6-1f f6-2f)
13.037: (move f5-2f f6-2f)
13.041: (move f4-1f f5-1f)
13.046: (move f6-1f f6-2f)
13.046: (move f2-3f f2-4f)
13.049: (move f3-4f f2-4f)
13.056: (putdown f5-1f key1-2)
13.072: (move f2-0f f3-0f)
13.073: (move f3-1f f3-0f)
13.075: (move f3-4f f2-4f)
13.075: (move f2-3f f2-4f)
13.076: (putdown f3-2f key1-2)
13.220: (move f2-1f f2-2f)
13.221: (move f3-1f f3-2f)
13.231: (move f3-2f f2-2f)
13.240: (move f3-1f f3-0f)
13.252: (putdown f2-1f key1-2)
13.253: (unlock f6-0f f7-0f key0-3 shape0)
13.254: (move f2-0f f2-1f)
13.259: (move f6-3f f7-3f)
13.299: (move f2-0f f3-0f)
13.313: (move f2-0f f3-0f)
13.326: (move f2-0f f3-0f)
13.329: (move f2-0f f3-0f)
13.347: (move f2-0f f3-0f)
13.351: (move f2-0f f3-0f)
13.352: (move f6-3f f7-3f)
13.354: (move f3-1f f3-0f)
13.361: (move f2-0f f3-0f)
13.366: (unlock f6-0f f7-0f key0-3 shape0)
13.371: (move f3-1f f2-1f)
13.386: (move f6-3f f7-3f)
13.396: (move f2-0f f2-1f)
11.305: (move f5-2f f4-2f)
11.306: (move f4-1f f4-2f)
11.415: (move f6-3f f5-3f)
11.416: (move f5-2f f5-3f)
11.547: (move f4-1f f4-2f)
11.547: (move f5-2f f4-2f)
11.549: (move f3-2f f3-3f)
11.581: (move f5-2f f5-3f)
11.581: (move f6-3f f5-3f)
11.601: (move f3-3f f4-3f)
11.602: (move f4-2f f4-3f)
11.623: (move f4-1f f4-2f)
11.624: (move f5-2f f4-2f)
11.625: (move f3-2f f3-3f)
11.634: (move f3-2f f4-2f)
11.665: (move f6-3f f5-3f)
11.666: (move f5-2f f5-3f)
11.679: (move f5-2f f4-2f)
11.683: (move f5-2f f5-3f)
11.683: (move f6-3f f5-3f)
11.697: (move f6-3f f5-3f)
11.698: (move f5-2f f5-3f)
11.700: (move f6-2f f5-2f)
11.701: (move f5-1f f5-2f)
11.714: (move f5-2f f4-2f)
11.718: (move f4-1f f4-2f)
11.720: (move f6-2f f5-2f)
11.721: (move f5-1f f5-2f)
11.723: (move f6-2f f5-2f)
11.724: (move f5-1f f5-2f)
11.734: (move f6-2f f6-3f)
11.746: (move f6-2f f5-2f)
11.746: (move f5-1f f5-2f)
11.751: (pickup f5-4f key3-1)
11.768: (move f4-3f f5-3f)
11.771: (move f5-2f f5-3f)
11.773: (move f5-2f f5-3f)
11.774: (move f3-2f f4-2f)
11.781: (move f4-1f f4-2f)
11.802: (pickup f5-4f key3-1)
11.827: (move f6-2f f6-3f)
11.847: (move f6-2f f6-3f)
11.860: (move f3-2f f3-3f)
11.873: (move f6-2f f5-2f)
11.873: (move f5-1f f5-2f)
11.880: (move f6-2f f6-3f)
11.904: (move f4-2f f5-2f)
11.940: (move f6-2f f5-2f)
11.942: (move f5-1f f5-2f)
11.947: (move f6-2f f6-3f)
11.953: (move f5-1f f5-2f)
11.954: (move f6-2f f5-2f)
11.964: (move f6-2f f5-2f)
11.964: (move f5-1f f5-2f)
11.965: (move f6-3f f6-4f)
11.965: (move f3-3f f3-4f)
11.981: (move f4-2f f5-2f)
11.996: (move f4-4f f4-5f)
11.998: (move f6-2f f6-3f)
12.000: (move f4-1f f4-2f)
12.002: (move f3-2f f4-2f)
12.003: (move f5-1f f4-1f)
12.009: (move f2-2f f2-3f)
12.021: (move f6-2f f6-3f)
12.058: (putdown f4-2f key0-3)
12.059: (putdown f5-3f key0-3)
12.059: (move f4-2f f4-3f)
12.059: (move f5-3f f4-3f)
12.067: (move f4-2f f5-2f)
12.075: (move f6-2f f6-3f)
12.081: (move f5-1f f5-2f)
12.092: (move f4-2f f5-2f)
12.100: (putdown f5-2f key0-3)
12.106: (move f5-2f f4-2f)
12.107: (move f6-3f f6-4f)
12.108: (move f4-1f f4-2f)
12.109: (move f4-6f f5-6f)
12.110: (move f5-5f f5-6f)
12.115: (move f5-1f f4-1f)
12.119: (move f2-2f f2-3f)
12.122: (move f5-4f f5-5f)
12.122: (move f4-5f f5-5f)
12.129: (move f5-1f f4-1f)
12.130: (move f3-3f f2-3f)
12.147: (putdown f3-3f key1-2)
12.162: (move f3-3f f2-3f)
12.164: (move f2-2f f2-3f)
12.177: (move f6-3f f5-3f)
12.178: (move f4-5f f5-5f)
12.182: (move f6-2f f5-2f)
12.183: (move f5-4f f5-5f)
12.189: (move f5-1f f5-2f)
12.197: (move f5-2f f5-3f)
12.200: (move f2-2f f2-3f)
12.205: (move f6-3f f6-4f)
12.205: (move f5-1f f4-1f)
12.206: (move f5-3f f6-3f)
12.210: (move f6-2f f6-3f)
12.213: (putdown f6-3f key0-3)
12.217: (putdown f5-2f key0-3)
12.225: (move f5-2f f4-2f)
12.228: (move f5-5f f5-6f)
12.229: (move f2-2f f3-2f)
12.231: (move f6-2f f6-3f)
12.232: (move f4-4f f3-4f)
12.234: (move f3-3f f3-4f)
12.238: (move f5-3f f6-3f)
12.240: (move f5-4f f5-5f)
12.242: (putdown f3-3f key1-2)
12.243: (move f5-1f f4-1f)
12.248: (move f6-3f f6-4f)
12.248: (move f5-1f f4-1f)
12.252: (move f5-1f f4-1f)
12.254: (move f4-1f f4-2f)
12.255: (putdown f3-3f key1-2)
12.256: (putdown f4-2f key1-2)
12.257: (move f6-4f f6-5f)
12.265: (move f6-3f f6-4f)
12.267: (putdown f5-2f key0-3)
12.269: (move f5-5f f5-6f)
12.270: (pickup f6-5f key1-3)
12.274: (pickup f6-5f key3-0)
12.281: (move f5-4f f6-4f)
12.285: (putdown f5-2f key0-3)
12.286: (move f6-1f f6-2f)
12.291: (move f6-3f f6-4f)
12.299: (move f6-1f f5-1f)
12.304: (move f5-1f f5-2f)
12.309: (move f5-1f f4-1f)
12.313: (move f6-1f f5-1f)
12.314: (move f6-1f f6-2f)
12.319: (move f5-2f f5-1f)
12.320: (move f6-2f f6-3f)
12.321: (move f6-2f f5-2f)
12.325: (move f5-4f f5-5f)
12.325: (move f3-2f f3-3f)
12.326: (putdown f6-3f key0-3)
12.327: (putdown f4-1f key0-3)
12.327: (move f6-1f f5-1f)
12.336: (putdown f6-3f key0-3)
12.338: (move f6-2f f5-2f)
12.340: (move f6-3f f6-4f)
12.342: (move f5-1f f5-2f)
12.343: (move f5-4f f6-4f)
12.346: (putdown f4-2f key1-2)
12.353: (putdown f5-2f key1-2)
12.355: (move f6-1f f6-2f)
12.361: (move f5-2f f6-2f)
12.375: (putdown f4-1f key0-3)
12.386: (move f3-2f f4-2f)
12.390: (putdown f6-3f key0-3)
12.395: (move f5-1f f5-2f)
12.399: (move f6-2f f5-2f)
12.409: (unlock f6-1f f7-1f key0-3 shape0)
12.410: (move f5-1f f5-2f)
12.414: (putdown f4-2f key1-2)
12.426: (putdown f4-1f key0-3)
12.428: (move f6-1f f5-1f)
12.430: (move f6-4f f6-5f)
12.434: (move f5-5f f6-5f)
12.440: (move f5-4f f6-4f)
12.442: (move f3-3f f4-3f)
12.443: (move f6-2f f6-3f)
12.443: (move f4-2f f4-3f)
12.445: (move f6-3f f6-4f)
12.453: (move f6-1f f5-1f)
12.459: (putdown f4-1f key0-3)
12.462: (move f6-2f f6-3f)
12.473: (move f6-1f f6-2f)
12.479: (move f6-2f f6-3f)
12.489: (move f6-1f f6-2f)
12.493: (move f6-1f f6-2f)
12.503: (move f5-3f f5-4f)
12.503: (move f6-4f f5-4f)
12.506: (putdown f4-1f key1-2)
12.509: (move f5-4f f6-4f)
12.509: (move f2-2f f2-3f)
12.516: (putdown f2-3f key1-2)
12.518: (move f6-3f f6-4f)
12.523: (move f4-2f f4-3f)
12.525: (move f6-1f f5-1f)
12.525: (move f5-1f f4-1f)
12.532: (move f5-3f f5-4f)
12.535: (putdown f6-4f key0-3)
12.536: (move f4-4f f5-4f)
12.543: (pickup f2-4f key1-1)
12.545: (move f3-5f f4-5f)
12.552: (putdown f5-1f key0-3)
12.554: (move f4-2f f5-2f)
12.554: (move f5-5f f4-5f)
12.554: (move f5-5f f6-5f)
12.555: (move f6-4f f7-4f)
12.556: (move f6-4f f6-5f)
12.556: (move f3-3f f4-3f)
12.558: (move f6-1f f5-1f)
12.558: (move f4-2f f4-3f)
12.558: (move f7-3f f7-4f)
12.561: (move f4-1f f4-2f)
12.561: (move f6-1f f6-2f)
12.574: (move f6-1f f5-1f)
11.301: (move f4-3f f3-3f)
11.313: (move f5-3f f4-3f)
11.313: (move f4-2f f4-3f)
11.457: (move f4-1f f4-2f)
11.463: (move f5-2f f4-2f)
11.543: (move f5-2f f4-2f)
11.544: (move f4-1f f4-2f)
11.578: (move f6-3f f5-3f)
11.579: (move f5-2f f5-3f)
11.582: (move f5-2f f4-2f)
11.605: (move f4-3f f3-3f)
11.626: (move f5-2f f4-2f)
11.642: (move f4-1f f4-2f)
11.647: (move f6-5f f5-5f)
11.664: (move f6-3f f5-3f)
11.664: (move f5-2f f5-3f)
11.674: (move f6-3f f5-3f)
11.675: (move f5-2f f5-3f)
11.675: (move f5-1f f5-2f)
11.675: (move f6-2f f5-2f)
11.677: (move f5-2f f4-2f)
11.678: (move f5-2f f5-3f)
11.678: (move f4-1f f4-2f)
11.680: (move f6-3f f5-3f)
11.695: (move f3-3f f4-3f)
11.695: (move f4-2f f4-3f)
11.696: (move f6-3f f5-3f)
11.696: (move f5-2f f5-3f)
11.752: (move f5-2f f4-2f)
11.759: (move f4-2f f5-2f)
11.761: (move f5-2f f4-2f)
11.762: (move f4-1f f4-2f)
11.767: (move f5-1f f5-2f)
11.767: (move f6-2f f5-2f)
11.768: (move f4-3f f5-3f)
11.769: (move f5-2f f5-3f)
