/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.259: (move f4-2f f5-2f)
12.266: (move f3-5f f4-5f)
12.268: (move f3-0f f3-1f)
12.295: (move f5-1f f5-2f)
12.300: (move f4-4f f4-5f)
12.300: (move f5-5f f4-5f)
12.328: (move f4-2f f4-1f)
12.333: (move f3-1f f4-1f)
12.334: (putdown f4-1f key1-1)
12.341: (move f5-1f f5-2f)
12.350: (putdown f5-1f key1-1)
12.364: (unlock f4-1f f4-0f key1-1 shape1)
12.370: (move f3-5f f4-5f)
12.371: (move f4-4f f4-5f)
12.372: (move f3-1f f2-1f)
12.373: (move f2-2f f2-1f)
12.379: (move f2-1f f3-1f)
12.380: (move f2-2f f2-1f)
12.381: (move f3-2f f3-1f)
12.382: (move f3-1f f4-1f)
12.392: (move f2-1f f3-1f)
12.397: (putdown f5-1f key1-1)
12.404: (putdown f4-1f key1-1)
12.411: (move f1-1f f2-1f)
12.424: (unlock f4-1f f4-0f key1-1 shape1)
12.453: (move f5-1f f5-2f)
12.478: (move f4-1f f5-1f)
12.482: (move f4-2f f5-2f)
12.483: (move f5-1f f5-2f)
12.486: (move f4-1f f5-1f)
12.496: (move f5-0f f5-1f)
12.503: (move f5-1f f5-2f)
12.524: (move f4-1f f5-1f)
12.526: (move f4-0f f3-0f)
12.530: (putdown f2-1f key1-2)
12.534: (move f5-0f f5-1f)
12.539: (putdown f5-0f key1-1)
12.555: (move f5-1f f4-1f)
12.557: (pickup-and-loose f1-1f key2-2 key1-2)
12.559: (move f4-1f f5-1f)
12.580: (move f3-1f f2-1f)
12.583: (move f1-1f f1-2f)
12.595: (move f3-4f f3-5f)
12.601: (putdown f5-0f key1-1)
12.607: (putdown f1-1f key1-2)
12.614: (move f5-1f f4-1f)
12.626: (pickup-and-loose f4-1f key3-0 key1-1)
12.638: (move f5-0f f5-1f)
12.641: (move f1-1f f2-1f)
12.659: (move f1-4f f1-5f)
12.666: (move f5-2f f5-3f)
12.670: (move f6-3f f5-3f)
12.673: (move f6-1f f6-2f)
12.679: (putdown f2-1f key1-2)
12.695: (pickup-and-loose f4-1f key3-0 key1-1)
12.697: (putdown f3-1f key1-0)
12.698: (move f6-1f f6-2f)
12.701: (move f5-4f f5-3f)
12.703: (putdown f3-1f key1-2)
12.704: (move f6-3f f5-3f)
12.706: (move f5-2f f5-3f)
12.712: (move f6-3f f5-3f)
12.718: (move f6-4f f5-4f)
12.727: (move f5-1f f6-1f)
12.728: (move f6-0f f6-1f)
12.742: (move f6-2f f6-1f)
12.745: (move f5-1f f6-1f)
12.753: (putdown f5-1f key0-2)
12.784: (putdown f5-1f key2-2)
12.788: (putdown f1-2f key1-2)
12.792: (move f4-1f f4-2f)
12.798: (move f5-2f f4-2f)
7.473: (move f3-4f f4-4f)
8.190: (move f2-4f f3-4f)
8.220: (move f6-1f f5-1f)
8.237: (move f2-4f f3-4f)
8.244: (move f2-3f f2-2f)
8.248: (move f2-4f f3-4f)
8.269: (move f6-1f f5-1f)
8.357: (pickup-and-loose f2-4f key3-2 key2-0)
8.518: (pickup-and-loose f2-4f key3-2 key2-2)
8.674: (pickup f2-4f key3-2)
8.697: (pickup f2-4f key3-2)
8.729: (move f2-3f f3-3f)
8.729: (move f3-4f f3-3f)
8.739: (move f2-4f f2-3f)
8.748: (move f2-4f f2-3f)
8.751: (pickup-and-loose f2-4f key3-2 key2-0)
8.774: (pickup-and-loose f2-4f key3-2 key2-0)
8.776: (move f2-4f f2-3f)
8.850: (pickup f2-4f key3-2)
8.907: (pickup f2-4f key3-2)
8.930: (pickup f2-4f key3-2)
9.145: (move f3-4f f3-5f)
9.225: (move f1-4f f1-5f)
9.398: (move f2-4f f1-4f)
9.431: (move f2-4f f1-4f)
9.443: (move f2-4f f1-4f)
9.668: (move f6-1f f6-2f)
9.691: (move f6-1f f6-2f)
9.697: (move f6-1f f6-0f)
9.759: (move f6-1f f6-0f)
10.082: (unlock f5-0f f4-0f key1-1 shape1)
10.085: (pickup-and-loose f2-3f key2-0 key3-2)
10.144: (unlock f5-0f f4-0f key1-1 shape1)
10.146: (move f3-4f f2-4f)
10.205: (move f3-4f f2-4f)
10.216: (move f2-3f f2-4f)
10.229: (unlock f2-4f f2-5f key2-0 shape2)
10.238: (move f2-3f f2-4f)
10.246: (unlock f2-4f f2-5f key2-0 shape2)
10.298: (move f2-3f f2-4f)
10.342: (move f5-0f f5-1f)
10.386: (move f5-0f f5-1f)
10.403: (putdown f3-4f key3-2)
10.465: (putdown f2-3f key3-2)
10.480: (putdown f2-4f key2-0)
10.484: (putdown f1-4f key3-2)
10.495: (move f3-0f f3-1f)
10.496: (move f4-1f f3-1f)
10.506: (putdown f2-4f key2-0)
10.540: (putdown f2-4f key2-2)
10.551: (putdown f2-4f key2-0)
10.609: (move f6-0f f5-0f)
10.609: (move f5-1f f5-0f)
10.639: (putdown f5-0f key1-1)
10.665: (move f5-1f f5-0f)
10.668: (move f6-0f f5-0f)
10.700: (putdown f5-0f key1-1)
10.726: (move f4-3f f4-4f)
10.837: (move f3-3f f3-4f)
10.841: (move f2-4f f3-4f)
10.847: (move f3-5f f3-4f)
10.848: (move f3-3f f3-4f)
10.851: (move f2-4f f3-4f)
10.857: (move f3-3f f3-4f)
10.923: (move f3-3f f3-4f)
10.950: (move f3-5f f3-4f)
10.955: (move f3-3f f3-4f)
10.955: (move f3-3f f3-4f)
10.955: (move f2-4f f3-4f)
10.983: (move f2-3f f2-2f)
10.995: (move f2-4f f3-4f)
11.007: (move f3-3f f3-4f)
11.009: (move f2-4f f3-4f)
11.019: (move f4-1f f4-2f)
11.022: (move f3-3f f3-4f)
11.023: (move f2-4f f3-4f)
11.025: (move f3-2f f2-2f)
11.037: (move f2-4f f3-4f)
11.062: (move f2-1f f2-2f)
11.073: (move f4-4f f3-4f)
11.075: (move f2-4f f3-4f)
11.076: (move f3-3f f3-4f)
11.076: (move f2-4f f3-4f)
11.082: (move f3-3f f3-4f)
11.085: (move f3-3f f3-4f)
11.088: (move f2-4f f3-4f)
11.108: (move f2-3f f2-2f)
11.129: (move f3-3f f3-4f)
11.129: (move f2-4f f3-4f)
11.150: (move f3-3f f3-4f)
11.159: (move f3-3f f3-4f)
11.169: (move f4-4f f3-4f)
11.172: (move f3-2f f2-2f)
11.173: (move f2-1f f2-2f)
11.183: (move f4-4f f3-4f)
11.204: (putdown f2-2f key2-0)
11.210: (move f2-1f f2-2f)
11.234: (putdown f2-2f key1-2)
11.240: (move f2-1f f2-2f)
11.242: (move f1-2f f2-2f)
11.258: (putdown f3-4f key3-1)
11.262: (putdown f3-4f key0-2)
11.269: (putdown f3-4f key2-2)
11.300: (move f2-1f f2-2f)
11.311: (putdown f2-2f key2-0)
11.325: (putdown f3-4f key2-0)
11.326: (unlock f5-0f f4-0f key1-1 shape1)
11.347: (move f5-4f f4-4f)
11.379: (unlock f5-0f f4-0f key1-1 shape1)
11.382: (move f5-0f f6-0f)
11.394: (putdown f2-2f key1-2)
11.395: (move f4-1f f4-0f)
11.413: (move f3-4f f4-4f)
11.419: (move f1-2f f2-2f)
11.432: (move f2-4f f2-5f)
11.435: (move f3-2f f3-3f)
11.435: (move f4-3f f3-3f)
11.441: (move f5-0f f6-0f)
11.452: (pickup-and-loose f2-3f key2-0 key1-2)
11.458: (move f4-1f f4-0f)
11.460: (move f2-1f f2-2f)
11.466: (move f2-3f f3-3f)
11.468: (move f2-2f f2-3f)
11.476: (putdown f2-3f key1-2)
11.481: (move f2-4f f2-5f)
11.492: (move f3-3f f2-3f)
11.499: (move f3-3f f2-3f)
11.501: (move f2-3f f3-3f)
11.546: (move f2-2f f2-3f)
11.561: (move f3-3f f3-2f)
11.562: (move f2-2f f3-2f)
11.573: (move f5-1f f5-2f)
11.574: (move f6-2f f5-2f)
11.595: (move f2-2f f2-3f)
11.597: (move f3-4f f4-4f)
11.601: (move f3-3f f2-3f)
11.604: (move f4-5f f4-4f)
11.609: (move f3-3f f3-2f)
11.610: (move f2-2f f3-2f)
11.616: (move f3-3f f2-3f)
11.618: (move f5-1f f5-2f)
11.623: (move f6-2f f5-2f)
11.643: (move f2-2f f2-3f)
11.645: (move f3-3f f2-3f)
11.653: (putdown f3-3f key2-0)
11.653: (move f2-4f f2-3f)
11.653: (pickup f3-3f key1-0)
11.657: (pickup f3-3f key1-0)
11.658: (pickup-and-loose f3-3f key1-0 key2-0)
11.658: (move f4-1f f3-1f)
11.664: (move f3-4f f4-4f)
11.664: (move f2-4f f2-3f)
11.664: (move f2-2f f2-3f)
11.668: (pickup f3-3f key1-0)
11.671: (pickup f3-3f key1-0)
11.680: (move f2-4f f2-3f)
11.681: (move f2-2f f2-3f)
11.682: (move f3-3f f2-3f)
11.687: (move f4-1f f3-1f)
11.689: (move f3-3f f2-3f)
11.690: (move f2-4f f2-3f)
11.692: (move f2-2f f2-3f)
11.697: (move f2-2f f2-3f)
11.699: (move f3-3f f2-3f)
11.701: (unlock f4-5f f4-6f key3-1 shape3)
11.704: (move f5-0f f5-1f)
11.708: (move f3-2f f3-3f)
11.709: (move f3-4f f3-3f)
11.714: (move f2-2f f2-3f)
11.715: (move f2-4f f2-3f)
11.720: (move f3-4f f3-3f)
11.727: (move f3-2f f3-3f)
11.730: (move f2-3f f3-3f)
11.744: (putdown f3-3f key2-0)
11.745: (move f3-3f f3-2f)
11.748: (pickup f3-3f key1-0)
11.750: (move f2-2f f2-3f)
11.752: (move f5-3f f5-2f)
11.754: (move f5-3f f5-2f)
11.755: (move f5-0f f5-1f)
11.761: (move f2-2f f2-3f)
11.770: (move f2-4f f2-3f)
11.772: (move f2-2f f2-3f)
11.776: (move f3-3f f2-3f)
11.792: (move f4-1f f3-1f)
11.794: (move f2-2f f2-3f)
11.809: (move f4-1f f3-1f)
11.868: (pickup f3-3f key1-0)
11.874: (move f2-2f f3-2f)
11.881: (move f3-1f f3-2f)
11.898: (move f5-4f f5-5f)
11.912: (move f3-3f f3-2f)
11.913: (move f2-2f f3-2f)
11.933: (move f4-1f f3-1f)
11.934: (move f2-2f f3-2f)
11.940: (move f3-1f f3-2f)
11.946: (move f2-4f f1-4f)
11.951: (move f2-4f f1-4f)
11.978: (move f3-3f f3-2f)
11.979: (move f2-2f f3-2f)
6.174: (move f4-4f f5-4f)
6.809: (unlock f4-4f f4-3f key3-2 shape3)
7.456: (move f3-4f f4-4f)
7.544: (move f3-4f f4-4f)
7.615: (move f3-4f f4-4f)
7.974: (move f2-4f f3-4f)
7.998: (move f2-3f f2-2f)
8.139: (move f2-4f f3-4f)
8.172: (move f2-3f f2-2f)
8.177: (move f2-4f f3-4f)
8.214: (move f2-4f f3-4f)
8.227: (move f2-4f f3-4f)
8.241: (move f2-2f f3-2f)
8.241: (move f3-3f f3-2f)
8.248: (move f2-3f f2-2f)
8.248: (move f2-4f f3-4f)
8.273: (move f2-4f f3-4f)
8.302: (move f2-2f f2-1f)
8.338: (move f2-4f f3-4f)
8.339: (move f2-4f f2-3f)
8.346: (move f2-4f f3-4f)
8.456: (move f2-4f f2-5f)
8.474: (move f2-4f f2-5f)
8.479: (move f5-1f f5-0f)
8.482: (move f6-0f f5-0f)
8.493: (unlock f3-3f f4-3f key3-2 shape3)
8.500: (pickup-and-loose f2-4f key3-2 key2-0)
8.507: (move f2-4f f2-3f)
8.519: (pickup-and-loose f2-4f key3-2 key2-0)
8.543: (move f5-1f f5-0f)
8.543: (move f6-0f f5-0f)
8.559: (move f4-4f f4-5f)
8.561: (move f3-5f f4-5f)
8.567: (move f2-4f f2-3f)
8.638: (pickup-and-loose f2-4f key3-2 key2-0)
8.644: (move f2-3f f3-3f)
8.645: (move f3-4f f3-3f)
8.718: (move f2-4f f2-3f)
8.719: (move f5-0f f5-1f)
8.730: (pickup-and-loose f2-4f key3-2 key2-0)
8.746: (move f2-4f f2-3f)
8.758: (move f2-4f f2-3f)
8.766: (move f3-4f f3-3f)
8.767: (move f2-3f f3-3f)
8.773: (pickup-and-loose f2-4f key3-2 key3-1)
8.776: (move f3-4f f3-3f)
8.776: (move f2-3f f3-3f)
8.782: (move f5-0f f5-1f)
8.793: (move f2-2f f1-2f)
8.810: (pickup-and-loose f2-4f key3-2 key0-2)
8.825: (move f2-4f f2-3f)
8.833: (pickup-and-loose f2-4f key3-2 key1-2)
8.886: (move f2-4f f2-3f)
8.887: (move f2-4f f2-3f)
8.900: (move f6-2f f5-2f)
8.900: (move f5-1f f5-2f)
8.949: (move f6-2f f5-2f)
8.951: (move f5-1f f5-2f)
9.127: (move f1-5f f1-6f)
9.131: (move f3-4f f3-5f)
9.141: (move f2-4f f1-4f)
9.144: (move f2-4f f1-4f)
9.188: (move f3-4f f3-5f)
9.213: (move f2-4f f1-4f)
9.243: (move f3-4f f3-5f)
9.271: (move f2-4f f1-4f)
9.279: (move f1-4f f1-5f)
9.282: (move f1-4f f1-5f)
9.325: (move f2-4f f1-4f)
9.353: (move f1-4f f1-5f)
9.386: (putdown f4-4f key3-2)
9.432: (move f2-4f f1-4f)
9.433: (move f2-4f f1-4f)
9.484: (move f2-4f f1-4f)
9.525: (move f2-4f f1-4f)
9.637: (move f5-1f f4-1f)
9.697: (move f5-1f f4-1f)
9.903: (move f6-2f f6-3f)
9.915: (move f6-0f f6-1f)
9.921: (move f5-1f f6-1f)
9.923: (move f5-1f f6-1f)
9.927: (move f6-0f f6-1f)
9.991: (move f6-2f f6-3f)
10.074: (pickup-and-loose f3-3f key1-0 key3-2)
10.087: (pickup-and-loose f2-3f key2-0 key3-2)
10.112: (pickup-and-loose f2-3f key2-0 key3-2)
10.144: (unlock f5-0f f4-0f key1-1 shape1)
10.161: (move f3-4f f2-4f)
10.198: (move f2-3f f2-4f)
10.202: (unlock f5-0f f4-0f key1-1 shape1)
10.211: (move f3-4f f2-4f)
10.211: (move f2-3f f2-4f)
10.234: (putdown f5-1f key1-1)
10.235: (move f2-3f f2-4f)
10.238: (move f3-4f f2-4f)
10.239: (move f2-3f f2-4f)
10.248: (move f2-3f f2-4f)
10.269: (move f3-4f f2-4f)
10.270: (unlock f2-4f f2-5f key2-0 shape2)
10.287: (putdown f5-1f key1-1)
10.293: (move f2-3f f2-4f)
10.297: (move f3-4f f2-4f)
10.301: (move f4-4f f3-4f)
10.312: (pickup-and-loose f3-5f key3-1 key3-2)
10.316: (move f2-3f f2-4f)
10.319: (move f3-4f f2-4f)
10.344: (move f3-4f f2-4f)
10.349: (unlock f2-4f f2-5f key2-0 shape2)
10.350: (move f2-3f f2-4f)
10.366: (putdown f3-3f key3-2)
10.386: (putdown f2-2f key3-2)
10.392: (move f5-1f f5-2f)
10.394: (move f2-3f f2-4f)
10.403: (putdown f3-4f key3-2)
10.405: (move f2-3f f2-4f)
10.406: (move f3-4f f2-4f)
10.408: (putdown f2-3f key3-2)
10.409: (move f2-3f f2-4f)
10.416: (move f2-3f f2-4f)
10.418: (putdown f3-4f key3-2)
10.420: (move f3-4f f2-4f)
10.426: (putdown f3-4f key3-2)
10.434: (move f3-4f f2-4f)
10.435: (move f2-3f f2-4f)
10.437: (move f2-3f f2-4f)
10.439: (move f3-4f f2-4f)
10.441: (move f5-1f f5-2f)
10.447: (move f2-3f f2-4f)
10.459: (putdown f5-0f key1-1)
10.462: (move f2-3f f2-4f)
10.465: (putdown f2-3f key3-2)
10.466: (move f3-4f f2-4f)
10.474: (move f3-4f f2-4f)
10.475: (move f2-3f f2-4f)
10.490: (move f3-4f f2-4f)
10.492: (putdown f2-3f key3-2)
10.495: (move f3-4f f2-4f)
10.501: (move f3-4f f2-4f)
10.509: (move f2-3f f2-4f)
10.510: (putdown f2-4f key0-2)
10.510: (putdown f1-4f key3-2)
10.512: (putdown f2-4f key2-0)
10.516: (putdown f2-4f key3-1)
10.518: (putdown f2-4f key2-0)
10.519: (putdown f5-0f key1-1)
10.524: (putdown f1-4f key3-2)
10.524: (move f2-3f f2-4f)
10.527: (move f3-4f f2-4f)
10.528: (putdown f1-5f key3-2)
10.528: (putdown f1-4f key3-2)
10.538: (putdown f2-4f key2-0)
10.542: (putdown f2-4f key1-2)
10.595: (putdown f2-4f key2-0)
10.607: (putdown f3-5f key3-2)
10.679: (putdown f6-0f key1-1)
10.690: (putdown f5-0f key1-1)
10.704: (move f5-0f f6-0f)
10.732: (move f3-1f f3-2f)
10.734: (move f4-2f f3-2f)
10.743: (putdown f6-0f key1-1)
10.747: (putdown f5-0f key1-1)
10.754: (move f5-0f f6-0f)
10.769: (move f3-3f f3-4f)
10.832: (unlock f4-4f f4-3f key3-1 shape3)
10.836: (move f2-3f f2-2f)
10.844: (move f3-3f f3-4f)
10.846: (move f3-3f f3-4f)
10.853: (move f5-0f f4-0f)
10.853: (move f2-3f f2-2f)
10.858: (move f3-3f f3-4f)
10.862: (move f3-3f f3-4f)
10.862: (move f2-3f f2-2f)
10.864: (move f2-4f f3-4f)
10.875: (move f2-3f f2-2f)
10.884: (move f2-3f f2-2f)
10.889: (move f3-3f f3-4f)
10.892: (move f2-3f f2-2f)
10.897: (move f2-4f f3-4f)
10.901: (move f3-3f f3-4f)
10.914: (move f2-3f f2-2f)
10.914: (move f5-0f f4-0f)
10.917: (move f3-3f f3-4f)
10.921: (move f3-3f f3-4f)
10.951: (move f5-0f f6-0f)
10.951: (move f2-3f f2-2f)
10.959: (move f3-3f f3-4f)
10.967: (move f2-3f f2-2f)
10.974: (move f2-4f f3-4f)
10.978: (move f3-3f f3-4f)
10.982: (pickup-and-loose f2-2f key2-2 key2-0)
11.001: (putdown f2-2f key2-0)
11.003: (move f2-3f f2-2f)
11.004: (move f2-4f f3-4f)
11.004: (move f3-2f f2-2f)
11.006: (move f2-4f f3-4f)
11.013: (move f5-0f f6-0f)
11.021: (move f2-4f f3-4f)
11.034: (move f2-4f f3-4f)
11.063: (move f3-1f f2-1f)
11.088: (move f3-3f f3-4f)
4.825: (move f5-4f f6-4f)
6.158: (move f4-4f f5-4f)
6.166: (move f4-4f f5-4f)
6.240: (move f4-4f f5-4f)
6.259: (move f4-4f f5-4f)
6.308: (pickup f5-1f key3-0)
6.359: (pickup f5-1f key3-0)
6.565: (move f4-5f f5-5f)
6.565: (move f5-4f f5-5f)
6.779: (unlock f4-4f f4-3f key3-2 shape3)
6.861: (unlock f4-4f f4-3f key3-2 shape3)
6.943: (unlock f4-4f f4-3f key3-2 shape3)
7.015: (move f5-4f f5-3f)
7.160: (pickup-and-loose f5-0f key3-0 key1-1)
7.221: (pickup-and-loose f5-0f key3-0 key1-1)
7.250: (move f3-4f f4-4f)
7.325: (move f3-4f f4-4f)
7.453: (move f3-4f f4-4f)
7.462: (move f3-4f f4-4f)
7.501: (move f3-4f f4-4f)
7.544: (move f3-4f f4-4f)
7.607: (move f3-4f f4-4f)
7.672: (move f3-4f f4-4f)
7.740: (move f3-4f f4-4f)
7.753: (move f3-3f f3-2f)
7.756: (move f2-2f f3-2f)
8.026: (move f2-3f f2-2f)
8.034: (move f2-1f f3-1f)
8.035: (move f3-2f f3-1f)
8.117: (move f2-3f f2-2f)
8.121: (unlock f4-5f f4-6f key3-2 shape3)
8.131: (unlock f5-0f f4-0f key1-1 shape1)
8.138: (pickup f6-1f key3-0)
8.145: (move f2-3f f2-2f)
8.171: (move f2-3f f2-2f)
8.191: (pickup f6-1f key3-0)
8.192: (unlock f5-0f f4-0f key1-1 shape1)
8.207: (move f2-4f f3-4f)
8.209: (move f2-2f f3-2f)
8.214: (move f3-3f f3-2f)
8.225: (move f2-4f f3-4f)
8.249: (move f2-3f f2-2f)
8.255: (move f2-2f f2-1f)
8.256: (move f2-4f f3-4f)
8.265: (move f2-3f f2-2f)
8.266: (move f2-2f f2-1f)
8.267: (move f2-4f f3-4f)
8.269: (move f2-4f f3-4f)
8.285: (move f2-3f f2-2f)
8.295: (move f3-3f f3-4f)
8.295: (move f3-3f f4-3f)
8.295: (move f4-4f f4-3f)
8.296: (move f4-4f f3-4f)
8.299: (move f2-2f f3-2f)
8.300: (move f3-3f f3-2f)
8.301: (move f2-4f f3-4f)
8.324: (move f2-3f f2-2f)
8.338: (move f2-2f f2-1f)
8.347: (move f2-4f f3-4f)
8.350: (move f2-3f f2-2f)
8.355: (move f5-0f f5-1f)
8.364: (pickup-and-loose f2-4f key3-2 key2-0)
8.373: (move f3-3f f3-2f)
8.373: (unlock f3-3f f4-3f key3-2 shape3)
8.388: (unlock f3-3f f4-3f key3-2 shape3)
8.420: (move f5-0f f5-1f)
8.438: (move f2-4f f2-5f)
8.454: (pickup-and-loose f2-4f key3-2 key2-0)
8.456: (move f2-4f f2-5f)
8.505: (pickup f2-4f key3-2)
8.529: (move f3-2f f4-2f)
8.530: (unlock f3-3f f4-3f key3-2 shape3)
8.547: (move f3-5f f4-5f)
8.550: (move f4-4f f4-5f)
8.553: (move f1-2f f0-2f)
8.560: (move f4-4f f4-5f)
8.560: (move f3-5f f4-5f)
8.578: (move f4-4f f4-5f)
8.606: (move f3-4f f3-3f)
8.608: (move f2-3f f3-3f)
8.609: (move f2-3f f3-3f)
8.612: (move f3-4f f3-3f)
8.628: (move f4-4f f4-5f)
8.629: (move f3-5f f4-5f)
8.653: (move f1-2f f1-1f)
8.655: (move f2-1f f1-1f)
8.662: (pickup-and-loose f2-4f key3-2 key1-0)
8.681: (pickup f2-4f key3-2)
8.699: (pickup f2-4f key3-2)
8.712: (move f5-0f f5-1f)
8.719: (pickup f2-4f key3-2)
8.721: (move f2-3f f3-3f)
8.721: (move f3-4f f3-3f)
8.732: (move f3-4f f3-5f)
8.733: (move f2-5f f3-5f)
8.738: (move f2-4f f2-3f)
8.743: (move f3-4f f3-3f)
8.744: (move f2-3f f3-3f)
8.746: (move f3-4f f3-3f)
8.747: (move f2-3f f3-3f)
8.750: (move f2-5f f3-5f)
8.751: (move f3-4f f3-5f)
8.752: (pickup f2-4f key3-2)
8.757: (move f2-4f f2-3f)
8.758: (pickup f2-4f key3-2)
8.760: (move f2-2f f1-2f)
8.765: (move f2-3f f3-3f)
8.767: (move f3-4f f3-3f)
8.767: (move f5-0f f5-1f)
8.769: (pickup-and-loose f2-4f key3-2 key3-1)
8.773: (move f2-4f f2-3f)
8.776: (move f2-2f f1-2f)
8.785: (move f1-4f f1-5f)
8.786: (move f2-5f f1-5f)
8.789: (move f2-3f f3-3f)
8.790: (move f3-4f f3-3f)
8.791: (move f2-2f f1-2f)
8.792: (move f4-1f f3-1f)
8.796: (pickup f2-4f key3-2)
8.800: (pickup-and-loose f2-4f key3-2 key1-2)
8.803: (move f2-4f f2-3f)
8.807: (pickup-and-loose f2-4f key3-2 key1-0)
8.817: (pickup-and-loose f2-4f key3-2 key2-0)
8.828: (move f3-3f f2-3f)
8.829: (move f2-3f f3-3f)
8.832: (move f3-4f f3-3f)
8.833: (pickup f2-4f key3-2)
8.837: (move f1-4f f1-5f)
8.840: (move f2-5f f1-5f)
8.841: (pickup f2-4f key3-2)
8.843: (pickup f2-4f key3-2)
8.845: (move f3-4f f3-3f)
8.848: (move f2-3f f3-3f)
8.850: (pickup f2-4f key3-2)
8.857: (move f2-4f f2-3f)
8.873: (pickup f2-4f key3-2)
8.875: (putdown f5-4f key3-2)
8.880: (pickup f2-4f key3-2)
8.881: (move f2-4f f2-3f)
8.884: (pickup f2-4f key3-2)
8.884: (pickup-and-loose f2-4f key3-2 key1-2)
8.885: (move f2-4f f2-3f)
8.887: (pickup f2-4f key3-2)
8.892: (pickup f2-4f key3-2)
8.895: (pickup f2-4f key3-2)
8.906: (pickup f2-4f key3-2)
8.921: (putdown f5-0f key1-1)
8.923: (move f4-1f f3-1f)
8.932: (pickup f2-4f key3-2)
8.943: (pickup f2-4f key3-2)
8.963: (pickup f2-4f key3-2)
8.970: (pickup f2-4f key3-2)
8.974: (move f2-1f f2-0f)
8.982: (putdown f5-0f key1-1)
8.997: (move f3-4f f3-5f)
9.001: (move f3-4f f3-5f)
9.065: (move f1-4f f1-5f)
9.088: (move f1-4f f1-5f)
9.128: (move f3-4f f3-5f)
9.133: (move f1-5f f1-6f)
9.135: (move f3-4f f3-5f)
9.139: (move f1-5f f1-6f)
9.175: (move f3-4f f3-5f)
9.189: (move f3-4f f3-5f)
9.208: (move f1-4f f1-5f)
9.212: (move f1-5f f1-6f)
9.242: (move f1-4f f1-5f)
9.244: (move f2-5f f2-6f)
9.266: (move f1-4f f1-5f)
9.275: (move f1-4f f1-5f)
9.276: (move f1-4f f1-5f)
9.303: (move f2-5f f2-6f)
9.342: (move f3-4f f3-5f)
9.365: (putdown f4-4f key3-2)
9.373: (putdown f4-4f key3-2)
9.381: (move f2-4f f1-4f)
9.416: (move f2-4f f1-4f)
9.421: (putdown f4-4f key3-2)
9.434: (move f5-2f f5-3f)
9.438: (move f6-3f f5-3f)
9.439: (move f2-4f f1-4f)
9.462: (move f2-4f f1-4f)
9.464: (move f5-2f f4-2f)
9.465: (move f4-1f f4-2f)
9.476: (move f2-4f f1-4f)
9.480: (move f5-2f f5-3f)
9.480: (putdown f4-4f key3-2)
9.480: (move f6-3f f5-3f)
9.526: (move f2-4f f1-4f)
9.526: (move f2-4f f1-4f)
9.546: (move f5-2f f4-2f)
9.547: (move f4-1f f4-2f)
9.691: (move f3-4f f2-4f)
9.758: (move f5-1f f5-2f)
9.784: (move f1-6f f2-6f)
9.806: (move f5-1f f5-2f)
9.841: (move f6-3f f6-4f)
9.880: (move f6-3f f6-4f)
9.893: (unlock f4-1f f4-0f key1-1 shape1)
9.908: (move f5-1f f4-1f)
4.386: (pickup-and-loose f6-4f key2-1 key3-2)
[Final] Expanded: 4232, Generated: 18623
Found a solution of length 30!
   1: (move f1-2f f2-2f)
   2: (pickup f2-2f key3-0)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f4-2f)
   5: (move f4-2f f5-2f)
   6: (move f5-2f f5-1f)
   7: (unlock f5-1f f5-0f key3-0 shape3)
   8: (move f5-1f f5-0f)
   9: (putdown f5-0f key3-0)
  10: (move f5-0f f5-1f)
  11: (move f5-1f f6-1f)
  12: (pickup f6-1f key1-1)
  13: (move f6-1f f5-1f)
  14: (move f5-1f f5-0f)
  15: (unlock f5-0f f4-0f key1-1 shape1)
  16: (pickup-and-loose f5-0f key3-0 key1-1)
  17: (move f5-0f f4-0f)
  18: (putdown f4-0f key3-0)
  19: (move f4-0f f4-1f)
  20: (move f4-1f f3-1f)
  21: (move f3-1f f2-1f)
  22: (move f2-1f f2-2f)
  23: (move f2-2f f2-3f)
  24: (move f2-3f f2-4f)
  25: (pickup f2-4f key3-2)
  26: (move f2-4f f3-4f)
  27: (move f3-4f f4-4f)
  28: (move f4-4f f5-4f)
  29: (move f5-4f f6-4f)
  30: (pickup-and-loose f6-4f key2-1 key3-2)
