/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.019: (move f4-3f f4-4f)
26.027: (move f5-4f f5-5f)
26.031: (move f1-2f f2-2f)
26.032: (move f1-3f f0-3f)
26.032: (move f2-3f f2-2f)
26.061: (move f4-3f f4-4f)
26.070: (move f1-5f f2-5f)
26.081: (putdown f1-2f key0-2)
26.087: (unlock f2-5f f2-6f key2-1 shape2)
26.091: (move f1-3f f1-2f)
26.103: (move f3-3f f4-3f)
26.122: (move f2-2f f2-1f)
26.149: (move f3-5f f4-5f)
26.151: (move f2-5f f1-5f)
26.152: (move f3-4f f4-4f)
26.153: (move f1-2f f1-3f)
26.161: (move f3-4f f3-5f)
26.161: (move f2-5f f3-5f)
26.210: (pickup-and-loose f1-4f key0-1 key0-2)
26.213: (move f4-3f f4-4f)
26.223: (move f3-1f f3-2f)
26.242: (move f1-3f f1-2f)
26.257: (move f5-2f f5-1f)
26.257: (move f4-1f f5-1f)
26.267: (move f3-2f f4-2f)
26.271: (move f1-2f f1-3f)
26.276: (move f1-2f f2-2f)
26.286: (move f2-3f f2-2f)
26.301: (move f4-3f f4-4f)
26.309: (move f4-3f f4-4f)
26.316: (move f2-2f f3-2f)
26.316: (move f3-3f f3-2f)
26.333: (move f2-2f f1-2f)
26.340: (move f4-3f f5-3f)
26.357: (move f1-2f f2-2f)
26.358: (move f1-2f f2-2f)
26.369: (move f1-3f f1-4f)
26.390: (move f0-1f f1-1f)
26.395: (move f1-2f f1-1f)
26.400: (move f5-2f f5-3f)
26.402: (move f4-3f f4-4f)
26.405: (move f4-3f f5-3f)
26.407: (move f1-2f f2-2f)
26.410: (pickup-and-loose f1-4f key0-2 key3-0)
26.416: (move f2-3f f2-2f)
26.494: (move f0-1f f0-2f)
26.496: (move f0-1f f1-1f)
26.504: (move f0-4f f0-3f)
26.504: (move f1-2f f1-1f)
26.513: (pickup-and-loose f1-4f key0-2 key3-0)
26.514: (move f3-1f f4-1f)
26.526: (unlock f6-3f f6-4f key0-2 shape0)
26.537: (move f1-4f f1-5f)
26.571: (move f0-4f f1-4f)
26.574: (putdown f1-2f key0-2)
26.582: (move f0-3f f0-4f)
26.588: (move f1-4f f0-4f)
26.590: (move f1-2f f1-1f)
26.592: (move f3-5f f3-4f)
26.597: (move f3-3f f3-4f)
26.597: (move f2-2f f3-2f)
26.600: (move f1-4f f1-3f)
26.601: (move f4-2f f4-3f)
26.605: (move f3-3f f4-3f)
23.202: (move f1-1f f1-2f)
23.206: (move f0-2f f1-2f)
23.969: (move f5-3f f5-2f)
24.060: (move f1-4f f2-4f)
24.078: (move f3-4f f3-3f)
24.078: (move f2-3f f3-3f)
24.080: (move f5-3f f5-2f)
24.159: (move f1-4f f2-4f)
24.238: (move f1-4f f2-4f)
24.262: (move f5-2f f4-2f)
24.263: (move f5-2f f4-2f)
24.264: (move f4-1f f4-2f)
24.264: (move f4-1f f4-2f)
24.308: (move f1-4f f2-4f)
24.320: (move f2-1f f3-1f)
24.369: (move f1-4f f2-4f)
24.391: (move f5-4f f4-4f)
24.403: (move f3-4f f4-4f)
24.406: (move f2-5f f3-5f)
24.406: (move f3-4f f3-5f)
24.413: (move f1-4f f1-5f)
24.416: (move f1-3f f1-2f)
24.482: (move f1-4f f1-5f)
24.487: (move f1-1f f2-1f)
24.507: (unlock f4-2f f5-2f key0-0 shape0)
24.510: (move f3-2f f4-2f)
24.570: (move f5-4f f5-3f)
24.571: (putdown f1-2f key3-0)
24.572: (move f6-3f f5-3f)
24.582: (move f1-4f f1-5f)
24.676: (putdown f1-2f key3-0)
24.677: (move f5-2f f5-3f)
24.754: (move f1-4f f1-5f)
24.767: (move f0-2f f0-3f)
24.772: (move f1-2f f1-3f)
24.802: (move f3-2f f3-3f)
24.802: (move f2-3f f3-3f)
24.808: (move f1-3f f2-3f)
24.809: (move f2-4f f2-3f)
24.813: (unlock f2-3f f2-4f key3-0 shape3)
24.826: (move f2-2f f2-3f)
24.826: (move f1-3f f2-3f)
24.880: (move f5-2f f5-3f)
24.907: (move f5-4f f4-4f)
24.910: (unlock f2-3f f2-4f key3-0 shape3)
24.910: (move f2-4f f2-3f)
24.999: (move f1-2f f1-3f)
25.003: (move f4-3f f5-3f)
25.005: (move f4-3f f5-3f)
25.036: (move f5-3f f4-3f)
25.036: (move f4-2f f4-3f)
25.038: (move f5-3f f5-4f)
25.047: (move f4-2f f4-3f)
25.047: (move f5-3f f4-3f)
25.051: (putdown f1-2f key0-1)
25.094: (move f1-4f f1-5f)
25.099: (move f5-4f f5-5f)
25.105: (move f4-3f f4-2f)
25.105: (move f3-2f f4-2f)
25.112: (move f1-1f f2-1f)
25.116: (move f2-2f f2-1f)
25.117: (move f1-4f f1-3f)
25.136: (move f3-3f f4-3f)
25.137: (move f1-4f f1-5f)
25.139: (move f4-2f f4-3f)
25.144: (move f3-2f f4-2f)
25.145: (move f4-1f f4-2f)
25.164: (putdown f1-2f key0-1)
25.175: (move f1-3f f2-3f)
25.184: (move f1-4f f1-3f)
25.189: (move f1-2f f1-3f)
25.217: (move f1-4f f1-3f)
25.221: (move f1-2f f2-2f)
25.238: (move f5-4f f5-3f)
25.251: (move f2-4f f3-4f)
25.258: (move f4-3f f5-3f)
25.269: (move f1-4f f1-5f)
25.277: (move f2-3f f2-2f)
25.277: (move f1-2f f2-2f)
25.304: (move f1-3f f2-3f)
25.305: (move f3-3f f4-3f)
25.358: (move f2-4f f3-4f)
25.388: (move f0-3f f1-3f)
25.388: (move f1-4f f0-4f)
25.389: (move f1-4f f1-3f)
25.416: (move f2-2f f2-3f)
25.416: (move f1-3f f2-3f)
25.426: (move f1-2f f2-2f)
25.426: (move f2-1f f2-2f)
25.435: (move f1-4f f1-3f)
25.447: (move f3-3f f4-3f)
25.448: (move f2-5f f3-5f)
25.453: (move f1-2f f1-3f)
25.476: (move f3-3f f4-3f)
25.482: (move f3-5f f4-5f)
25.484: (move f1-4f f0-4f)
25.486: (move f2-3f f3-3f)
25.510: (move f1-5f f2-5f)
25.520: (move f5-4f f5-3f)
25.558: (move f4-2f f5-2f)
25.559: (pickup-and-loose f0-4f key0-2 key0-0)
25.563: (move f1-4f f1-3f)
25.564: (move f5-3f f5-2f)
25.579: (move f5-4f f4-4f)
25.601: (move f3-3f f3-4f)
25.608: (move f3-3f f4-3f)
25.610: (move f5-4f f5-5f)
25.616: (move f1-3f f2-3f)
25.626: (move f5-3f f4-3f)
25.627: (move f4-4f f4-3f)
25.627: (move f3-3f f4-3f)
25.627: (move f3-3f f4-3f)
25.627: (move f5-3f f4-3f)
25.627: (move f4-4f f4-3f)
25.632: (move f5-5f f4-5f)
25.633: (move f4-4f f4-5f)
25.633: (move f4-4f f4-5f)
25.633: (move f5-5f f4-5f)
25.633: (move f2-5f f3-5f)
25.641: (move f2-3f f3-3f)
25.643: (move f3-4f f4-4f)
25.644: (move f2-5f f3-5f)
25.644: (move f3-4f f3-5f)
25.645: (move f4-3f f4-4f)
25.650: (move f5-3f f5-4f)
25.652: (move f3-3f f3-4f)
25.652: (move f3-5f f3-4f)
25.652: (move f4-3f f4-4f)
25.652: (move f3-4f f4-4f)
25.663: (move f3-4f f3-5f)
25.663: (move f2-5f f3-5f)
25.675: (move f1-3f f0-3f)
25.675: (move f4-2f f3-2f)
25.682: (move f1-3f f0-3f)
25.699: (move f1-2f f1-3f)
25.703: (move f2-2f f2-3f)
25.704: (move f1-3f f2-3f)
25.715: (move f4-2f f3-2f)
25.731: (move f2-2f f3-2f)
25.737: (move f3-3f f3-2f)
25.750: (move f3-3f f3-4f)
25.775: (move f3-2f f3-3f)
25.775: (move f2-3f f3-3f)
25.780: (move f3-3f f3-4f)
25.815: (move f1-2f f1-3f)
25.816: (move f4-4f f3-4f)
25.818: (move f3-3f f3-4f)
25.819: (move f4-4f f3-4f)
25.819: (move f3-3f f3-4f)
25.820: (move f1-2f f2-2f)
25.821: (move f2-3f f2-2f)
25.827: (move f3-3f f3-2f)
25.828: (move f2-2f f3-2f)
25.829: (move f2-2f f3-2f)
25.831: (move f2-2f f2-1f)
25.831: (move f1-2f f2-2f)
25.837: (move f2-3f f2-2f)
25.846: (move f3-3f f3-4f)
25.873: (move f2-3f f3-3f)
25.907: (move f2-2f f3-2f)
25.912: (move f3-3f f3-2f)
25.972: (move f2-3f f3-3f)
25.976: (move f1-4f f0-4f)
25.992: (move f4-2f f4-3f)
25.992: (move f5-3f f4-3f)
26.005: (move f5-3f f4-3f)
26.005: (move f4-2f f4-3f)
26.007: (move f5-3f f5-4f)
26.007: (move f2-1f f3-1f)
26.008: (move f3-2f f3-1f)
26.011: (move f2-2f f3-2f)
26.015: (move f3-3f f3-2f)
26.018: (move f0-4f f1-4f)
26.030: (move f1-2f f2-2f)
26.040: (pickup-and-loose f1-4f key0-1 key0-2)
26.071: (pickup-and-loose f1-1f key0-0 key0-1)
26.091: (move f3-3f f4-3f)
26.094: (move f4-4f f4-3f)
26.097: (move f0-4f f1-4f)
26.114: (move f3-5f f4-5f)
26.114: (move f4-4f f4-5f)
26.117: (move f1-5f f2-5f)
26.117: (move f1-2f f1-3f)
26.119: (move f1-1f f2-1f)
26.136: (move f0-4f f1-4f)
26.142: (move f4-3f f4-4f)
26.145: (move f1-2f f2-2f)
26.155: (move f0-4f f0-3f)
26.160: (move f1-3f f0-3f)
26.162: (move f4-5f f5-5f)
26.163: (move f4-5f f4-4f)
26.163: (move f4-3f f4-4f)
26.165: (move f3-4f f4-4f)
26.181: (move f5-4f f5-5f)
26.188: (move f0-3f f1-3f)
26.223: (move f2-2f f2-1f)
26.223: (move f1-2f f1-3f)
26.226: (move f2-5f f3-5f)
26.235: (move f1-1f f2-1f)
26.237: (move f5-2f f5-3f)
23.355: (move f1-3f f2-3f)
23.359: (move f2-4f f2-3f)
23.404: (move f1-3f f2-3f)
23.409: (move f2-2f f2-3f)
23.496: (move f1-3f f2-3f)
23.499: (move f2-4f f2-3f)
23.615: (move f1-1f f1-2f)
23.752: (move f1-3f f1-2f)
23.781: (move f2-4f f3-4f)
23.853: (putdown f1-2f key0-1)
23.874: (move f1-3f f1-2f)
23.883: (move f5-3f f5-2f)
23.891: (move f2-4f f3-4f)
24.085: (move f3-1f f4-1f)
24.133: (move f1-4f f2-4f)
24.186: (move f4-2f f5-2f)
24.186: (move f5-3f f5-2f)
24.218: (move f1-4f f1-5f)
24.283: (move f1-4f f1-5f)
24.316: (move f1-4f f1-5f)
24.371: (move f4-4f f4-3f)
24.372: (move f3-3f f4-3f)
24.373: (move f5-3f f4-3f)
24.374: (move f4-4f f4-3f)
24.468: (move f1-4f f1-5f)
24.552: (move f2-2f f3-2f)
24.554: (move f3-3f f3-2f)
24.560: (move f2-2f f3-2f)
24.561: (move f3-1f f3-2f)
24.613: (move f4-2f f5-2f)
24.614: (move f5-3f f5-2f)
24.669: (move f4-3f f5-3f)
24.710: (move f4-3f f4-4f)
24.715: (move f3-4f f4-4f)
24.740: (move f3-2f f3-3f)
24.741: (move f4-3f f3-3f)
24.742: (move f4-3f f3-3f)
24.742: (move f1-2f f2-2f)
24.746: (move f3-2f f3-3f)
24.766: (move f1-3f f1-2f)
24.793: (move f1-2f f2-2f)
24.798: (move f2-2f f2-3f)
24.799: (move f1-3f f2-3f)
24.804: (move f3-2f f4-2f)
24.804: (move f5-2f f4-2f)
24.805: (move f4-3f f4-2f)
24.810: (move f5-2f f4-2f)
24.811: (move f3-2f f4-2f)
24.812: (move f4-3f f4-2f)
24.830: (move f1-3f f2-3f)
24.831: (move f2-2f f2-3f)
24.833: (move f1-2f f1-3f)
24.848: (move f3-5f f4-5f)
24.848: (move f4-4f f4-5f)
24.864: (move f4-4f f4-5f)
24.864: (move f5-5f f4-5f)
24.881: (move f1-1f f2-1f)
24.898: (move f1-2f f1-3f)
24.932: (move f4-4f f3-4f)
24.934: (putdown f1-2f key3-0)
24.956: (move f5-3f f5-4f)
24.960: (move f4-2f f4-3f)
24.961: (move f5-3f f4-3f)
24.964: (move f1-3f f2-3f)
24.964: (move f2-2f f2-3f)
24.969: (move f4-3f f5-3f)
24.970: (move f5-3f f4-3f)
24.970: (move f4-2f f4-3f)
24.999: (move f1-4f f1-3f)
25.015: (move f2-1f f3-1f)
25.020: (move f2-4f f2-5f)
25.023: (move f1-5f f2-5f)
25.037: (move f1-2f f1-3f)
25.037: (move f0-3f f1-3f)
25.054: (move f4-3f f4-4f)
25.054: (move f5-4f f4-4f)
25.068: (move f1-4f f1-3f)
25.068: (move f5-4f f4-4f)
25.070: (move f4-3f f4-4f)
25.101: (move f4-3f f4-2f)
25.104: (move f2-5f f3-5f)
25.109: (move f3-4f f3-5f)
25.115: (move f1-4f f1-3f)
25.135: (move f2-4f f2-5f)
25.138: (move f1-5f f2-5f)
25.157: (move f3-4f f4-4f)
25.158: (move f4-3f f4-4f)
25.176: (move f4-3f f4-4f)
25.178: (move f3-4f f4-4f)
25.214: (move f3-2f f4-2f)
25.221: (move f5-4f f5-5f)
25.240: (move f2-4f f3-4f)
25.241: (move f2-4f f3-4f)
25.255: (move f1-3f f0-3f)
25.267: (move f1-4f f1-3f)
25.271: (move f4-3f f5-3f)
25.272: (move f2-4f f2-5f)
25.273: (move f1-5f f2-5f)
25.278: (move f1-3f f0-3f)
25.279: (move f1-5f f2-5f)
25.279: (move f2-4f f2-5f)
25.299: (move f0-3f f1-3f)
25.303: (move f5-3f f4-3f)
25.304: (move f4-2f f4-3f)
25.304: (move f4-4f f4-3f)
25.305: (move f3-3f f4-3f)
25.309: (move f2-2f f2-1f)
25.357: (move f1-3f f2-3f)
25.360: (move f2-4f f2-3f)
25.360: (move f2-4f f2-3f)
25.360: (move f1-3f f2-3f)
25.370: (move f3-4f f3-5f)
25.401: (move f4-4f f5-4f)
25.438: (move f2-4f f3-4f)
25.459: (move f3-3f f4-3f)
25.466: (move f3-5f f4-5f)
25.467: (move f3-4f f4-4f)
25.468: (move f4-5f f4-4f)
25.468: (move f4-3f f4-4f)
25.474: (move f2-4f f2-5f)
25.474: (move f1-5f f2-5f)
25.494: (move f3-2f f2-2f)
25.497: (move f5-4f f5-5f)
25.501: (move f4-2f f5-2f)
25.521: (move f4-5f f5-5f)
25.521: (move f1-3f f2-3f)
25.523: (move f3-2f f2-2f)
25.528: (pickup-and-loose f0-4f key0-1 key0-2)
25.531: (move f3-4f f3-5f)
25.547: (move f1-3f f2-3f)
25.547: (move f3-2f f3-1f)
25.548: (move f2-1f f3-1f)
25.548: (move f2-4f f2-3f)
25.582: (move f4-4f f4-3f)
25.583: (move f5-3f f4-3f)
25.591: (move f5-5f f4-5f)
25.591: (move f4-4f f4-5f)
25.598: (move f3-4f f3-5f)
25.601: (move f3-4f f4-4f)
25.601: (move f4-3f f4-4f)
25.609: (move f1-3f f1-4f)
25.625: (move f4-5f f3-5f)
25.629: (move f3-4f f3-5f)
25.640: (move f1-3f f0-3f)
25.641: (move f3-3f f3-4f)
25.641: (move f4-3f f5-3f)
25.641: (move f3-5f f3-4f)
25.642: (move f3-3f f4-3f)
25.643: (move f4-5f f3-5f)
25.644: (move f3-4f f3-5f)
25.648: (pickup-and-loose f0-4f key0-1 key0-2)
25.650: (move f4-4f f4-5f)
25.650: (move f3-5f f4-5f)
25.651: (move f3-5f f4-5f)
25.658: (move f3-5f f4-5f)
25.658: (move f4-4f f4-5f)
25.671: (move f5-3f f5-4f)
25.671: (move f4-4f f5-4f)
25.671: (move f5-3f f5-4f)
25.673: (move f4-4f f5-4f)
25.674: (move f2-2f f2-1f)
25.705: (move f2-2f f3-2f)
25.706: (move f3-3f f3-2f)
25.710: (move f1-2f f2-2f)
25.710: (move f2-1f f2-2f)
25.713: (move f5-3f f5-4f)
25.723: (move f4-3f f3-3f)
25.724: (move f1-5f f2-5f)
25.727: (move f4-3f f3-3f)
25.744: (move f4-2f f3-2f)
25.768: (move f4-4f f3-4f)
25.783: (move f4-2f f3-2f)
25.803: (move f3-3f f3-4f)
25.804: (move f4-4f f3-4f)
25.815: (move f2-3f f3-3f)
25.824: (move f5-3f f5-2f)
25.826: (move f3-3f f3-4f)
25.827: (move f3-5f f3-4f)
25.828: (move f1-2f f1-3f)
25.844: (move f3-3f f3-2f)
25.846: (move f2-5f f3-5f)
25.846: (move f2-2f f3-2f)
25.848: (move f2-3f f3-3f)
25.857: (move f2-3f f3-3f)
25.885: (move f1-5f f2-5f)
25.935: (move f4-3f f5-3f)
25.947: (move f5-5f f4-5f)
25.949: (move f1-2f f1-3f)
25.952: (move f4-4f f4-5f)
25.961: (move f0-4f f0-3f)
25.963: (move f1-3f f0-3f)
26.035: (move f5-4f f4-4f)
26.035: (move f4-3f f4-4f)
26.036: (move f5-4f f5-5f)
26.053: (move f4-3f f4-4f)
26.063: (move f1-3f f0-3f)
26.066: (move f0-4f f0-3f)
26.067: (move f1-3f f2-3f)
26.078: (move f2-3f f2-2f)
26.099: (move f1-4f f0-4f)
23.705: (move f3-3f f2-3f)
23.706: (move f2-2f f2-3f)
23.716: (move f2-2f f2-3f)
23.717: (move f3-3f f2-3f)
23.866: (move f1-3f f2-3f)
23.873: (move f2-2f f2-3f)
24.063: (move f3-4f f3-3f)
24.064: (move f3-2f f3-3f)
24.064: (move f2-3f f3-3f)
24.064: (move f4-3f f3-3f)
24.229: (move f1-4f f1-5f)
24.322: (move f2-1f f3-1f)
24.324: (move f3-2f f3-1f)
24.374: (putdown f1-2f key0-1)
24.386: (move f4-5f f3-5f)
24.386: (move f3-4f f3-5f)
24.455: (unlock f5-3f f5-2f key0-2 shape0)
24.466: (move f4-3f f5-3f)
24.481: (putdown f1-2f key0-1)
24.510: (move f3-1f f4-1f)
24.577: (move f5-3f f5-2f)
24.578: (move f4-2f f5-2f)
24.581: (move f4-1f f4-2f)
24.581: (move f3-2f f4-2f)
24.581: (move f4-3f f4-2f)
24.582: (move f3-2f f4-2f)
24.583: (move f4-3f f4-2f)
24.584: (move f5-2f f4-2f)
24.590: (move f4-3f f4-2f)
24.590: (move f3-2f f4-2f)
24.644: (move f3-1f f3-2f)
24.647: (move f2-2f f3-2f)
24.660: (move f3-2f f3-3f)
24.662: (move f4-3f f3-3f)
24.663: (move f4-3f f3-3f)
24.665: (move f3-2f f3-3f)
24.669: (move f5-2f f4-2f)
24.673: (move f4-3f f4-2f)
24.698: (move f5-2f f5-1f)
24.700: (move f4-1f f5-1f)
24.703: (move f3-3f f2-3f)
24.703: (move f3-3f f2-3f)
24.705: (move f4-3f f5-3f)
24.742: (move f2-3f f3-3f)
24.742: (move f3-4f f3-3f)
24.746: (move f2-2f f2-3f)
24.747: (move f1-3f f2-3f)
24.791: (move f3-2f f4-2f)
24.793: (move f4-3f f4-2f)
24.794: (move f2-2f f1-2f)
24.826: (move f2-2f f1-2f)
24.829: (move f3-4f f4-4f)
24.876: (move f3-4f f3-3f)
24.876: (move f2-3f f3-3f)
24.939: (putdown f1-2f key0-0)
24.942: (move f1-3f f2-3f)
24.973: (unlock f5-4f f6-4f key0-1 shape0)
24.975: (move f4-3f f4-4f)
24.975: (move f5-4f f4-4f)
24.987: (move f5-4f f4-4f)
24.991: (move f4-3f f4-4f)
25.047: (move f3-4f f4-4f)
25.064: (move f5-5f f4-5f)
25.065: (move f4-4f f4-5f)
25.068: (move f1-3f f2-3f)
25.094: (move f4-4f f4-5f)
25.097: (move f5-5f f4-5f)
25.192: (move f2-1f f3-1f)
25.204: (move f1-2f f1-3f)
25.223: (move f0-4f f1-4f)
25.243: (move f3-4f f3-5f)
25.245: (move f2-5f f3-5f)
25.285: (move f5-4f f5-5f)
25.307: (move f4-5f f5-5f)
25.309: (move f5-4f f5-5f)
25.317: (move f4-5f f3-5f)
25.319: (move f2-5f f3-5f)
25.319: (move f3-4f f3-5f)
25.346: (move f0-4f f1-4f)
25.363: (move f1-3f f2-3f)
25.368: (move f2-4f f3-4f)
25.387: (move f1-2f f1-3f)
25.416: (move f3-5f f4-5f)
25.418: (move f2-4f f2-5f)
25.419: (move f1-5f f2-5f)
25.421: (move f4-4f f4-5f)
25.421: (move f3-4f f3-5f)
25.421: (move f2-5f f3-5f)
25.424: (move f2-3f f3-3f)
25.426: (move f1-3f f1-4f)
25.451: (move f1-3f f2-3f)
25.452: (move f2-4f f2-3f)
25.459: (move f4-2f f5-2f)
25.461: (move f4-3f f4-4f)
25.461: (move f4-5f f4-4f)
25.461: (move f3-4f f4-4f)
25.463: (move f1-2f f2-2f)
25.477: (move f0-4f f0-3f)
25.490: (move f5-5f f5-4f)
25.490: (move f4-4f f5-4f)
25.491: (move f5-3f f5-4f)
25.494: (move f4-4f f3-4f)
25.496: (move f3-3f f3-4f)
25.498: (move f4-5f f5-5f)
25.502: (move f4-4f f3-4f)
25.504: (move f3-3f f3-4f)
25.510: (move f1-3f f2-3f)
25.516: (move f1-3f f2-3f)
25.521: (move f1-3f f2-3f)
25.535: (unlock f5-3f f5-2f key0-2 shape0)
25.553: (move f3-2f f2-2f)
25.554: (move f2-1f f3-1f)
25.554: (move f5-4f f5-5f)
25.554: (move f3-2f f3-1f)
25.580: (move f3-4f f3-5f)
25.583: (move f3-2f f2-2f)
25.584: (move f4-5f f3-5f)
25.593: (move f0-4f f0-3f)
25.598: (move f3-4f f3-3f)
25.599: (move f4-3f f3-3f)
25.609: (move f3-5f f4-5f)
25.609: (move f4-4f f4-5f)
25.618: (move f5-3f f5-4f)
25.621: (move f4-4f f5-4f)
25.632: (move f1-3f f2-3f)
25.633: (move f2-2f f2-3f)
25.644: (move f4-5f f4-4f)
25.645: (move f3-4f f4-4f)
25.645: (move f4-3f f4-4f)
25.656: (move f1-5f f2-5f)
25.671: (move f5-4f f5-3f)
25.672: (move f3-4f f3-5f)
25.672: (move f2-5f f3-5f)
25.673: (move f4-3f f5-3f)
25.683: (move f2-5f f3-5f)
25.684: (move f3-4f f3-5f)
25.684: (move f4-5f f5-5f)
25.684: (move f5-4f f5-5f)
25.696: (move f4-5f f5-5f)
25.697: (move f4-5f f5-5f)
25.697: (move f5-4f f5-5f)
25.699: (move f3-4f f4-4f)
25.701: (move f3-4f f4-4f)
25.716: (move f2-3f f3-3f)
25.716: (move f3-4f f3-3f)
25.717: (move f2-3f f3-3f)
25.719: (move f3-4f f3-3f)
25.719: (move f2-3f f3-3f)
25.725: (move f4-4f f5-4f)
25.725: (move f5-3f f5-4f)
25.738: (move f1-5f f2-5f)
25.744: (move f3-1f f4-1f)
25.754: (move f3-5f f4-5f)
25.757: (move f4-4f f4-5f)
25.766: (move f1-5f f2-5f)
25.772: (move f0-3f f0-4f)
25.772: (move f1-4f f0-4f)
25.791: (move f2-5f f3-5f)
25.853: (move f3-3f f4-3f)
25.863: (move f2-2f f2-1f)
25.863: (move f3-5f f4-5f)
25.895: (move f4-4f f5-4f)
25.896: (move f5-3f f5-4f)
25.897: (move f3-4f f3-5f)
25.897: (move f2-5f f3-5f)
25.903: (move f2-3f f2-2f)
25.905: (move f2-3f f2-2f)
25.910: (move f4-2f f4-1f)
25.914: (putdown f1-2f key0-2)
25.920: (move f2-3f f3-3f)
25.922: (move f3-4f f3-3f)
25.927: (move f3-4f f4-4f)
25.939: (move f4-4f f4-5f)
25.941: (move f3-5f f4-5f)
25.969: (move f1-2f f2-2f)
25.969: (move f2-1f f2-2f)
25.969: (move f2-3f f2-4f)
26.003: (move f1-2f f1-3f)
26.015: (move f4-2f f4-1f)
26.024: (move f5-5f f4-5f)
26.024: (move f4-4f f4-5f)
26.032: (move f4-4f f5-4f)
26.037: (move f4-4f f4-5f)
26.039: (move f3-5f f3-4f)
26.040: (move f3-3f f3-4f)
26.042: (move f2-3f f2-2f)
26.056: (move f5-3f f6-3f)
26.063: (move f3-3f f3-2f)
26.063: (move f2-2f f3-2f)
26.101: (move f5-2f f5-3f)
26.108: (move f3-5f f2-5f)
26.144: (move f2-3f f2-2f)
26.163: (move f1-3f f0-3f)
26.182: (move f1-3f f0-3f)
26.236: (move f3-5f f2-5f)
26.242: (move f1-2f f2-2f)
26.242: (move f2-3f f2-2f)
26.257: (move f4-4f f5-4f)
26.275: (move f4-2f f4-1f)
26.277: (move f3-3f f4-3f)
22.892: (move f1-4f f2-4f)
23.021: (move f1-4f f2-4f)
23.684: (unlock f2-3f f2-4f key3-0 shape3)
23.685: (unlock f2-3f f2-4f key3-0 shape3)
23.690: (move f5-3f f5-2f)
23.692: (move f4-2f f5-2f)
23.693: (move f5-3f f5-2f)
23.703: (move f2-2f f2-3f)
23.703: (move f3-3f f2-3f)
23.727: (move f2-2f f2-3f)
23.728: (move f3-3f f2-3f)
23.909: (move f4-2f f5-2f)
23.910: (move f5-3f f5-2f)
23.951: (move f1-4f f1-5f)
23.985: (unlock f3-4f f2-4f key3-0 shape3)
23.991: (unlock f3-4f f2-4f key3-0 shape3)
24.071: (move f1-4f f1-5f)
24.088: (move f3-1f f4-1f)
24.088: (move f4-2f f4-1f)
24.096: (move f2-3f f3-3f)
24.097: (move f3-2f f3-3f)
24.248: (move f2-3f f2-4f)
24.274: (move f2-2f f2-3f)
24.279: (move f1-3f f2-3f)
24.392: (move f5-4f f4-4f)
24.403: (move f1-2f f2-2f)
24.420: (move f1-3f f2-3f)
24.498: (move f1-4f f1-3f)
24.499: (move f0-3f f1-3f)
24.618: (move f0-3f f1-3f)
24.619: (move f1-4f f1-3f)
24.660: (unlock f2-3f f2-4f key3-0 shape3)
24.666: (unlock f2-3f f2-4f key3-0 shape3)
24.674: (move f3-5f f2-5f)
24.674: (move f1-5f f2-5f)
24.699: (move f1-3f f2-3f)
24.700: (move f2-2f f2-3f)
24.790: (move f2-5f f1-5f)
24.801: (putdown f1-2f key3-0)
24.834: (putdown f1-2f key3-0)
24.842: (move f1-2f f1-3f)
24.856: (move f4-3f f5-3f)
24.873: (move f2-2f f1-2f)
24.880: (move f2-3f f1-3f)
24.882: (move f1-2f f1-3f)
24.900: (move f2-2f f1-2f)
24.904: (move f1-2f f1-3f)
24.905: (move f2-3f f1-3f)
24.921: (move f5-3f f5-2f)
24.948: (move f3-2f f4-2f)
24.948: (move f4-3f f4-2f)
24.959: (move f1-4f f1-5f)
24.960: (move f2-5f f1-5f)
25.058: (move f2-2f f2-1f)
25.060: (move f4-1f f4-2f)
25.060: (move f3-2f f4-2f)
25.070: (move f4-5f f3-5f)
25.072: (move f3-4f f3-5f)
25.076: (move f4-5f f3-5f)
25.077: (move f3-4f f3-5f)
25.084: (move f4-4f f4-5f)
25.085: (move f5-5f f4-5f)
25.124: (move f4-4f f4-5f)
25.129: (move f5-5f f4-5f)
25.182: (move f2-2f f3-2f)
25.183: (move f3-1f f3-2f)
25.331: (move f3-3f f4-3f)
25.331: (move f4-4f f4-3f)
25.346: (move f4-1f f5-1f)
25.347: (move f2-3f f1-3f)
25.375: (move f2-3f f1-3f)
25.383: (move f3-1f f4-1f)
25.402: (move f5-4f f5-5f)
25.418: (move f4-4f f3-4f)
25.418: (move f3-3f f3-4f)
25.425: (move f3-3f f3-4f)
25.425: (move f4-4f f3-4f)
25.454: (move f5-3f f4-3f)
25.467: (move f4-4f f4-3f)
25.468: (move f3-3f f2-3f)
25.468: (move f3-3f f4-3f)
25.476: (move f5-3f f5-4f)
25.505: (move f3-3f f4-3f)
25.507: (move f5-3f f4-3f)
25.525: (move f2-4f f3-4f)
25.532: (move f3-5f f4-5f)
25.533: (move f4-4f f4-5f)
25.543: (move f4-4f f5-4f)
25.543: (move f5-5f f5-4f)
