/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.594: (move f5-7f f5-6f)
101.605: (pickup-and-loose f6-9f key3-1 key1-4)
101.612: (move f7-9f f7-10f)
101.617: (move f7-8f f7-9f)
101.628: (move f6-6f f5-6f)
101.628: (move f7-8f f7-9f)
101.631: (move f7-8f f7-9f)
101.651: (move f5-7f f5-6f)
101.660: (pickup-and-loose f6-9f key3-1 key1-4)
101.663: (move f6-10f f5-10f)
101.675: (pickup-and-loose f6-9f key3-1 key1-4)
101.678: (move f6-6f f5-6f)
101.680: (move f6-10f f7-10f)
101.686: (move f7-9f f8-9f)
101.697: (move f5-9f f5-10f)
101.698: (move f7-9f f8-9f)
101.700: (move f6-9f f7-9f)
101.704: (move f7-8f f7-9f)
101.708: (move f7-9f f7-10f)
101.718: (move f6-9f f6-10f)
101.726: (move f7-9f f7-10f)
101.731: (move f6-9f f6-10f)
101.735: (move f7-9f f7-10f)
101.743: (move f7-9f f8-9f)
101.751: (move f7-9f f8-9f)
101.751: (move f5-7f f4-7f)
101.757: (move f7-10f f6-10f)
101.781: (unlock f7-9f f8-9f key3-1 shape3)
101.784: (move f6-10f f5-10f)
101.790: (move f7-10f f6-10f)
101.792: (move f5-9f f5-10f)
101.819: (move f7-9f f7-10f)
101.822: (move f6-9f f5-9f)
101.831: (unlock f7-9f f8-9f key3-1 shape3)
101.848: (move f7-9f f8-9f)
101.850: (move f7-9f f8-9f)
101.855: (move f7-8f f7-9f)
101.856: (move f6-9f f7-9f)
101.863: (move f7-8f f7-9f)
101.868: (move f7-8f f7-9f)
101.873: (move f6-9f f7-9f)
101.888: (putdown f6-9f key3-1)
101.889: (move f6-9f f5-9f)
101.894: (move f6-9f f7-9f)
101.896: (move f7-9f f8-9f)
101.896: (move f6-9f f5-9f)
101.903: (putdown f6-9f key3-1)
101.906: (move f5-7f f4-7f)
101.907: (move f7-8f f7-9f)
101.910: (move f6-9f f7-9f)
101.912: (move f7-9f f8-9f)
101.919: (unlock f7-9f f8-9f key3-1 shape3)
101.927: (move f6-6f f6-5f)
101.954: (move f6-9f f7-9f)
101.957: (move f7-8f f7-9f)
101.976: (move f7-8f f7-9f)
101.986: (move f6-9f f5-9f)
101.988: (move f6-9f f7-9f)
101.989: (move f7-8f f7-9f)
101.990: (move f7-8f f7-9f)
101.991: (unlock f7-9f f8-9f key3-1 shape3)
102.001: (move f6-9f f6-10f)
102.003: (move f7-9f f8-9f)
102.017: (move f7-8f f7-9f)
102.017: (move f6-9f f7-9f)
102.022: (move f7-9f f8-9f)
102.026: (move f7-9f f8-9f)
102.055: (move f6-9f f7-9f)
102.058: (move f6-9f f7-9f)
102.068: (move f7-9f f7-10f)
102.077: (move f6-9f f7-9f)
102.078: (move f7-8f f7-9f)
102.091: (move f6-9f f7-9f)
102.117: (move f5-7f f4-7f)
102.119: (move f4-7f f4-6f)
102.134: (move f3-5f f3-4f)
102.143: (move f6-9f f7-9f)
99.995: (pickup-and-loose f6-9f key0-4 key3-1)
100.065: (pickup-and-loose f6-9f key0-4 key3-1)
100.166: (pickup-and-loose f6-9f key0-4 key3-1)
100.176: (pickup-and-loose f6-9f key0-4 key3-1)
100.188: (pickup-and-loose f6-9f key0-4 key3-1)
100.222: (pickup-and-loose f6-9f key0-4 key3-1)
100.298: (move f5-9f f5-8f)
100.301: (pickup-and-loose f6-9f key0-4 key3-1)
100.331: (move f7-9f f6-9f)
100.352: (pickup-and-loose f6-9f key0-4 key3-1)
100.362: (pickup-and-loose f6-9f key0-4 key3-1)
100.414: (move f7-9f f6-9f)
100.552: (move f7-9f f6-9f)
100.595: (pickup-and-loose f7-8f key0-4 key1-4)
100.613: (pickup-and-loose f7-8f key0-4 key1-4)
100.618: (move f5-9f f5-8f)
100.660: (move f7-9f f6-9f)
100.665: (move f7-9f f6-9f)
100.667: (move f5-9f f5-8f)
100.713: (move f5-9f f5-8f)
100.718: (pickup-and-loose f6-9f key0-4 key1-4)
100.773: (pickup-and-loose f7-8f key0-4 key1-4)
100.776: (move f7-9f f8-9f)
100.777: (move f5-9f f5-8f)
100.798: (move f7-9f f7-8f)
100.805: (pickup-and-loose f7-8f key0-4 key1-4)
100.808: (pickup-and-loose f6-9f key0-4 key1-4)
100.814: (pickup-and-loose f7-8f key0-4 key1-4)
100.815: (move f6-9f f7-9f)
100.818: (move f7-8f f7-9f)
100.822: (pickup-and-loose f6-9f key3-1 key1-4)
100.825: (pickup-and-loose f7-8f key0-4 key1-4)
100.842: (unlock f6-9f f5-9f key1-4 shape1)
100.866: (move f7-9f f8-9f)
100.870: (unlock f6-9f f5-9f key1-4 shape1)
100.872: (move f6-9f f7-9f)
100.908: (unlock f6-9f f5-9f key1-4 shape1)
100.911: (move f6-9f f7-9f)
100.941: (pickup-and-loose f6-9f key3-1 key1-4)
100.942: (pickup-and-loose f6-9f key3-1 key1-4)
100.944: (move f6-7f f5-7f)
100.976: (move f7-9f f8-9f)
100.984: (move f7-9f f7-8f)
101.008: (move f7-9f f6-9f)
101.010: (pickup-and-loose f7-8f key0-4 key1-4)
101.011: (move f6-9f f7-9f)
101.025: (move f7-9f f7-8f)
101.035: (unlock f6-9f f5-9f key1-4 shape1)
101.048: (pickup-and-loose f6-9f key3-1 key1-4)
101.055: (pickup-and-loose f7-8f key3-1 key0-4)
101.062: (unlock f6-9f f5-9f key1-4 shape1)
101.064: (move f7-9f f8-9f)
101.071: (move f7-9f f8-9f)
101.076: (move f7-8f f7-9f)
101.082: (unlock f6-9f f5-9f key1-4 shape1)
101.105: (move f7-9f f6-9f)
101.135: (unlock f6-10f f6-11f key0-4 shape0)
101.140: (pickup-and-loose f6-9f key0-4 key1-4)
101.148: (move f7-9f f6-9f)
101.159: (move f6-7f f5-7f)
101.162: (move f7-9f f7-8f)
101.169: (move f7-9f f6-9f)
101.169: (unlock f6-9f f5-9f key1-4 shape1)
101.179: (move f7-9f f6-9f)
101.181: (move f6-9f f7-9f)
101.190: (move f4-7f f4-8f)
101.197: (unlock f6-9f f5-9f key1-4 shape1)
101.199: (pickup-and-loose f6-9f key0-4 key1-4)
101.201: (move f7-9f f7-8f)
101.202: (move f7-9f f7-10f)
101.205: (pickup-and-loose f6-9f key0-4 key1-4)
101.209: (move f6-10f f7-10f)
101.215: (move f6-9f f7-9f)
101.216: (unlock f6-9f f5-9f key1-4 shape1)
101.219: (move f6-7f f5-7f)
101.226: (move f5-7f f5-8f)
101.232: (unlock f6-9f f5-9f key1-4 shape1)
101.249: (move f5-8f f4-8f)
101.269: (move f7-9f f6-9f)
101.270: (move f7-9f f6-9f)
101.275: (move f7-9f f6-9f)
101.287: (pickup-and-loose f6-9f key3-1 key1-4)
101.288: (move f5-7f f5-8f)
101.298: (move f5-8f f4-8f)
101.307: (move f6-9f f7-9f)
101.318: (move f4-7f f4-8f)
101.319: (move f6-7f f6-6f)
101.321: (move f5-7f f4-7f)
101.323: (move f7-9f f6-9f)
101.333: (move f6-9f f7-9f)
101.337: (move f7-9f f7-8f)
101.339: (move f7-8f f7-9f)
101.343: (unlock f6-9f f5-9f key1-4 shape1)
101.344: (unlock f6-9f f5-9f key1-4 shape1)
101.344: (putdown f6-9f key3-1)
101.346: (move f4-7f f4-8f)
101.355: (move f7-9f f7-8f)
101.370: (pickup-and-loose f6-9f key0-4 key1-4)
101.373: (pickup-and-loose f6-9f key3-1 key1-4)
101.379: (move f7-9f f6-9f)
101.382: (move f7-9f f7-8f)
101.388: (move f5-8f f4-8f)
101.388: (unlock f6-9f f5-9f key1-4 shape1)
101.405: (move f7-9f f8-9f)
101.406: (move f5-8f f5-7f)
101.408: (putdown f6-9f key3-1)
101.419: (move f7-9f f6-9f)
101.430: (move f7-9f f7-10f)
101.434: (move f5-7f f5-6f)
101.434: (pickup-and-loose f6-9f key3-1 key1-4)
101.440: (move f6-10f f5-10f)
101.462: (move f7-8f f7-9f)
101.464: (move f4-7f f4-8f)
101.464: (move f6-6f f5-6f)
101.465: (pickup-and-loose f6-9f key1-4 key3-1)
101.468: (putdown f6-9f key3-1)
101.471: (move f7-8f f7-9f)
101.473: (move f5-8f f4-8f)
101.473: (move f5-9f f5-10f)
101.480: (move f6-9f f5-9f)
101.491: (move f5-7f f5-6f)
101.496: (move f6-9f f6-10f)
101.497: (move f3-4f f3-3f)
101.499: (move f6-7f f6-6f)
101.500: (move f4-6f f3-6f)
101.502: (pickup-and-loose f6-9f key3-1 key1-4)
101.504: (pickup-and-loose f6-9f key3-1 key1-4)
101.509: (move f6-6f f5-6f)
101.515: (move f7-9f f8-9f)
101.527: (putdown f6-9f key3-1)
101.528: (putdown f6-9f key3-1)
101.529: (pickup-and-loose f6-9f key3-1 key1-4)
101.538: (move f5-8f f4-8f)
101.540: (move f7-9f f7-10f)
101.543: (move f6-7f f6-6f)
101.546: (move f6-9f f6-10f)
101.557: (move f7-9f f8-9f)
101.559: (putdown f6-9f key3-1)
101.568: (move f7-9f f7-10f)
101.598: (move f7-8f f7-9f)
101.602: (move f6-9f f5-9f)
101.605: (pickup-and-loose f6-9f key3-1 key1-4)
101.621: (pickup-and-loose f6-9f key3-1 key1-4)
101.622: (move f7-8f f7-9f)
101.622: (move f6-9f f5-9f)
101.632: (move f5-9f f5-10f)
101.648: (move f6-9f f7-9f)
101.653: (move f6-9f f5-9f)
101.667: (move f7-9f f8-9f)
101.671: (putdown f6-9f key3-1)
101.681: (putdown f6-9f key3-1)
101.699: (move f7-9f f7-10f)
101.701: (move f7-9f f8-9f)
101.709: (move f7-9f f7-10f)
101.727: (move f5-8f f4-8f)
101.729: (pickup-and-loose f6-9f key3-1 key1-4)
101.731: (move f7-9f f8-9f)
101.735: (move f5-9f f5-10f)
101.742: (move f5-9f f5-10f)
101.744: (move f7-9f f8-9f)
101.746: (putdown f6-9f key3-1)
101.751: (move f5-7f f4-7f)
101.772: (move f7-9f f8-9f)
101.799: (unlock f7-9f f8-9f key3-1 shape3)
101.815: (move f7-9f f8-9f)
101.824: (move f5-9f f5-10f)
101.837: (move f6-9f f7-9f)
101.838: (move f7-9f f8-9f)
101.842: (move f7-9f f8-9f)
101.859: (move f6-9f f7-9f)
101.861: (move f7-9f f8-9f)
101.861: (move f7-9f f8-9f)
101.861: (move f7-8f f7-9f)
101.862: (move f6-9f f7-9f)
101.875: (move f6-9f f7-9f)
101.879: (move f6-9f f7-9f)
101.894: (move f6-9f f5-9f)
101.944: (move f7-8f f7-7f)
101.950: (move f7-8f f7-9f)
101.954: (move f6-9f f6-10f)
101.959: (move f6-9f f7-9f)
101.968: (move f6-9f f5-9f)
101.983: (move f7-9f f8-9f)
101.986: (move f7-8f f7-7f)
101.987: (move f6-9f f5-9f)
101.990: (move f4-7f f4-6f)
101.992: (move f6-9f f7-9f)
102.001: (move f6-9f f7-9f)
102.009: (move f6-9f f7-9f)
102.012: (move f7-9f f8-9f)
102.020: (move f7-8f f7-9f)
102.020: (move f6-6f f6-5f)
102.021: (move f6-6f f6-5f)
102.035: (putdown f6-9f key1-4)
102.061: (move f6-9f f5-9f)
102.062: (move f6-9f f6-10f)
102.063: (move f6-9f f6-10f)
102.067: (move f6-9f f5-9f)
102.067: (move f6-9f f6-10f)
102.068: (move f7-8f f7-9f)
99.791: (move f6-10f f6-9f)
99.813: (move f7-9f f6-9f)
100.133: (pickup-and-loose f6-9f key0-4 key3-1)
100.254: (move f5-9f f5-8f)
100.304: (pickup-and-loose f6-9f key0-4 key3-1)
100.309: (move f7-9f f8-9f)
100.329: (pickup-and-loose f6-9f key0-4 key3-1)
100.370: (move f5-9f f5-8f)
100.396: (move f5-9f f5-8f)
100.453: (pickup-and-loose f6-9f key0-4 key3-1)
100.463: (move f7-7f f6-7f)
100.475: (move f5-9f f5-8f)
100.498: (pickup-and-loose f6-9f key0-4 key3-1)
100.593: (move f7-7f f6-7f)
100.600: (move f7-9f f7-8f)
100.612: (pickup-and-loose f7-8f key0-4 key1-4)
100.622: (move f5-9f f5-8f)
100.626: (pickup-and-loose f7-8f key0-4 key1-4)
100.644: (move f6-9f f7-9f)
100.660: (move f7-8f f7-9f)
100.710: (move f7-9f f7-8f)
100.712: (move f7-9f f7-8f)
100.718: (unlock f6-9f f5-9f key1-4 shape1)
100.754: (move f5-7f f6-7f)
100.757: (move f5-9f f5-8f)
100.758: (unlock f7-9f f8-9f key3-1 shape3)
100.758: (move f7-9f f8-9f)
100.760: (move f7-9f f7-8f)
100.761: (move f5-9f f5-8f)
100.787: (pickup-and-loose f6-9f key0-4 key1-4)
100.798: (move f7-9f f7-8f)
100.808: (move f7-9f f8-9f)
100.812: (move f6-9f f7-9f)
100.814: (move f7-9f f7-8f)
100.814: (move f7-8f f7-9f)
100.821: (move f5-9f f5-8f)
100.825: (pickup-and-loose f7-8f key0-4 key1-4)
100.827: (pickup-and-loose f7-8f key0-4 key1-4)
100.830: (unlock f6-9f f5-9f key1-4 shape1)
100.846: (move f7-8f f7-9f)
100.846: (pickup-and-loose f6-9f key0-4 key1-4)
100.848: (move f6-9f f7-9f)
100.855: (unlock f6-9f f5-9f key1-4 shape1)
100.860: (pickup-and-loose f6-9f key0-4 key1-4)
100.860: (unlock f6-9f f5-9f key1-4 shape1)
100.894: (pickup-and-loose f6-9f key3-1 key1-4)
100.938: (unlock f6-9f f5-9f key1-4 shape1)
100.941: (move f5-9f f5-8f)
100.960: (move f6-9f f7-9f)
100.964: (move f7-9f f7-8f)
100.973: (move f7-9f f7-8f)
100.976: (move f7-8f f7-9f)
100.984: (move f7-9f f7-8f)
100.986: (move f7-9f f7-8f)
100.989: (pickup-and-loose f6-9f key0-4 key1-4)
100.996: (pickup-and-loose f7-8f key0-4 key1-4)
101.002: (move f7-9f f7-8f)
101.009: (unlock f6-10f f6-11f key0-4 shape0)
101.010: (pickup-and-loose f6-9f key3-1 key1-4)
101.010: (move f6-9f f7-9f)
101.012: (pickup-and-loose f6-9f key3-1 key1-4)
101.016: (move f7-9f f7-8f)
101.021: (move f7-8f f7-9f)
101.021: (move f7-9f f7-8f)
101.030: (move f7-9f f6-9f)
101.032: (move f5-8f f5-7f)
101.042: (move f7-9f f8-9f)
101.054: (unlock f6-9f f5-9f key1-4 shape1)
101.056: (pickup-and-loose f7-8f key0-4 key1-4)
101.058: (unlock f6-9f f5-9f key1-4 shape1)
101.069: (unlock f6-9f f5-9f key1-4 shape1)
101.085: (pickup-and-loose f6-9f key0-4 key1-4)
101.090: (move f6-10f f7-10f)
101.103: (unlock f6-9f f5-9f key1-4 shape1)
101.125: (pickup-and-loose f6-9f key3-1 key1-4)
101.127: (pickup-and-loose f7-8f key0-4 key3-1)
101.135: (move f7-9f f7-10f)
101.138: (pickup-and-loose f6-9f key3-1 key1-4)
101.156: (move f5-8f f4-8f)
101.157: (move f7-9f f6-9f)
101.165: (move f6-9f f7-9f)
101.169: (move f7-8f f7-9f)
101.185: (pickup-and-loose f6-9f key3-1 key1-4)
101.186: (unlock f6-9f f5-9f key1-4 shape1)
101.200: (unlock f6-10f f6-11f key0-4 shape0)
101.210: (move f6-10f f5-10f)
101.213: (move f6-9f f7-9f)
101.215: (move f7-9f f6-9f)
101.218: (pickup-and-loose f7-8f key1-4 key0-4)
101.224: (pickup-and-loose f6-9f key3-1 key1-4)
101.224: (move f7-8f f7-9f)
101.228: (pickup-and-loose f6-9f key3-1 key1-4)
101.244: (move f6-10f f7-10f)
101.251: (unlock f6-9f f5-9f key1-4 shape1)
101.252: (move f6-9f f7-9f)
101.260: (move f7-9f f7-10f)
101.264: (move f6-10f f7-10f)
101.268: (move f4-7f f4-8f)
101.271: (move f7-9f f7-10f)
101.276: (move f5-8f f4-8f)
101.277: (pickup-and-loose f6-9f key0-4 key1-4)
101.283: (move f4-7f f4-8f)
101.296: (move f7-9f f6-9f)
101.297: (move f7-9f f6-9f)
101.304: (pickup-and-loose f6-9f key0-4 key1-4)
101.313: (pickup-and-loose f6-9f key0-4 key1-4)
101.324: (move f5-7f f5-8f)
101.326: (move f7-9f f7-10f)
101.327: (move f6-9f f7-9f)
101.331: (move f7-9f f7-10f)
101.346: (move f5-7f f4-7f)
101.354: (pickup-and-loose f6-9f key3-1 key1-4)
101.356: (pickup-and-loose f6-9f key0-4 key1-4)
101.362: (move f6-10f f5-10f)
101.367: (move f6-9f f7-9f)
101.369: (move f5-8f f4-8f)
101.437: (pickup-and-loose f6-9f key0-4 key1-4)
101.443: (move f5-7f f5-6f)
101.447: (move f5-9f f5-10f)
101.451: (move f3-6f f2-6f)
101.453: (move f5-8f f4-8f)
101.455: (move f7-9f f7-8f)
101.458: (move f5-7f f5-8f)
101.463: (move f7-9f f8-9f)
101.474: (move f6-9f f7-9f)
101.480: (move f5-8f f4-8f)
101.480: (move f7-9f f8-9f)
101.481: (putdown f6-9f key3-1)
101.482: (move f7-9f f8-9f)
101.484: (move f6-6f f5-6f)
101.493: (move f5-9f f5-10f)
101.493: (move f6-9f f7-9f)
101.496: (move f6-9f f7-9f)
101.500: (move f5-7f f4-7f)
101.503: (pickup-and-loose f6-9f key0-4 key1-4)
101.520: (pickup-and-loose f6-9f key3-1 key1-4)
101.521: (pickup-and-loose f6-9f key0-4 key1-4)
101.556: (move f6-9f f5-9f)
101.556: (move f5-8f f4-8f)
101.564: (move f5-9f f5-10f)
101.571: (move f7-9f f8-9f)
101.581: (move f6-9f f5-9f)
101.585: (move f5-7f f5-8f)
101.586: (pickup-and-loose f6-9f key3-1 key1-4)
101.611: (move f6-10f f5-10f)
101.611: (putdown f6-9f key3-1)
101.616: (move f4-8f f4-7f)
101.618: (move f5-7f f5-6f)
101.624: (unlock f7-9f f8-9f key3-1 shape3)
101.626: (move f7-9f f7-10f)
101.634: (move f6-9f f7-9f)
101.636: (move f5-9f f5-10f)
101.640: (move f6-9f f7-9f)
101.640: (move f6-6f f5-6f)
101.647: (move f5-8f f4-8f)
101.649: (move f6-10f f7-10f)
101.655: (move f7-9f f8-9f)
101.671: (move f6-10f f7-10f)
101.671: (move f7-9f f7-10f)
101.675: (move f6-6f f5-6f)
101.695: (move f5-7f f5-6f)
101.698: (putdown f6-9f key3-1)
101.701: (move f6-9f f5-9f)
101.717: (move f5-9f f5-10f)
101.726: (move f7-9f f8-9f)
101.728: (move f6-9f f5-9f)
101.740: (move f6-9f f7-9f)
101.743: (pickup-and-loose f6-9f key3-1 key1-4)
101.746: (move f6-9f f5-9f)
101.749: (move f7-9f f8-9f)
101.753: (move f6-9f f5-9f)
101.762: (move f7-9f f8-9f)
101.765: (move f4-6f f3-6f)
101.775: (move f6-9f f7-9f)
101.787: (move f7-9f f8-9f)
101.813: (move f6-9f f7-9f)
101.817: (putdown f6-9f key3-1)
101.820: (putdown f6-9f key3-1)
101.827: (move f6-9f f7-9f)
101.828: (move f5-9f f5-10f)
101.829: (move f6-9f f7-9f)
101.834: (move f5-7f f4-7f)
101.835: (move f7-9f f8-9f)
101.845: (move f6-9f f7-9f)
101.849: (move f7-9f f8-9f)
101.850: (move f5-9f f5-10f)
101.852: (move f6-9f f7-9f)
101.852: (move f6-10f f7-10f)
101.855: (move f6-9f f7-9f)
101.860: (move f6-9f f7-9f)
101.864: (move f6-9f f5-9f)
101.868: (move f6-9f f7-9f)
101.886: (move f7-8f f7-7f)
101.892: (move f6-9f f5-9f)
101.902: (move f7-8f f7-7f)
101.911: (move f6-9f f7-9f)
101.916: (move f5-7f f5-6f)
101.921: (move f7-9f f7-10f)
101.923: (move f6-9f f5-9f)
101.928: (move f5-9f f5-10f)
99.740: (move f6-10f f6-9f)
99.751: (pickup-and-loose f6-9f key0-4 key3-1)
99.794: (pickup-and-loose f6-9f key3-1 key0-4)
99.954: (move f6-10f f6-9f)
100.008: (move f7-9f f6-9f)
100.269: (move f5-7f f6-7f)
100.280: (move f7-9f f8-9f)
100.310: (move f7-7f f6-7f)
100.314: (move f5-9f f5-8f)
100.319: (move f5-9f f5-8f)
100.319: (move f7-7f f6-7f)
100.383: (move f7-9f f8-9f)
100.441: (move f5-9f f5-8f)
100.442: (move f7-9f f8-9f)
100.448: (pickup-and-loose f7-8f key0-4 key1-4)
100.462: (move f5-9f f5-8f)
100.508: (move f5-9f f5-8f)
100.519: (move f5-9f f5-8f)
100.523: (move f7-9f f8-9f)
100.527: (move f5-9f f5-8f)
100.554: (move f5-9f f5-8f)
100.608: (move f7-9f f8-9f)
100.637: (pickup-and-loose f7-8f key0-4 key1-4)
100.638: (pickup-and-loose f7-8f key0-4 key1-4)
100.641: (move f6-9f f7-9f)
100.654: (move f7-8f f7-9f)
100.661: (pickup-and-loose f7-8f key0-4 key1-4)
100.667: (move f5-9f f5-8f)
100.689: (move f7-9f f7-8f)
100.692: (pickup-and-loose f7-8f key3-1 key1-4)
100.715: (move f7-9f f7-8f)
100.728: (move f7-9f f7-8f)
100.750: (pickup-and-loose f7-8f key3-1 key1-4)
100.758: (move f7-9f f7-8f)
100.766: (pickup-and-loose f6-9f key0-4 key1-4)
100.770: (move f7-9f f7-8f)
100.777: (unlock f6-9f f5-9f key1-4 shape1)
100.780: (move f7-9f f7-8f)
100.794: (move f6-9f f7-9f)
100.808: (move f7-8f f7-9f)
100.815: (move f7-9f f7-8f)
100.839: (move f7-8f f7-9f)
100.843: (move f6-9f f7-9f)
100.863: (move f7-9f f7-8f)
100.865: (move f7-9f f8-9f)
100.896: (unlock f6-9f f5-9f key1-4 shape1)
100.906: (pickup-and-loose f6-9f key0-4 key1-4)
100.920: (pickup-and-loose f6-9f key0-4 key1-4)
100.950: (move f7-8f f7-9f)
100.952: (pickup-and-loose f6-9f key0-4 key1-4)
100.954: (move f6-9f f7-9f)
100.956: (move f5-8f f5-7f)
100.983: (unlock f6-9f f5-9f key1-4 shape1)
100.984: (move f7-8f f7-9f)
100.985: (pickup-and-loose f6-9f key0-4 key1-4)
100.992: (move f7-9f f7-8f)
100.995: (move f6-9f f7-9f)
101.000: (move f7-9f f7-8f)
101.003: (move f5-8f f5-7f)
101.006: (putdown f6-9f key3-1)
101.012: (move f7-9f f7-8f)
101.013: (move f7-9f f7-8f)
101.015: (move f7-10f f7-9f)
101.023: (move f7-9f f7-8f)
101.034: (move f6-9f f7-9f)
101.038: (move f7-8f f7-9f)
101.054: (putdown f6-9f key0-4)
101.067: (unlock f6-9f f5-9f key1-4 shape1)
101.082: (pickup-and-loose f7-8f key1-4 key0-4)
101.087: (unlock f6-9f f5-9f key1-4 shape1)
101.093: (move f7-9f f7-8f)
101.096: (move f7-9f f8-9f)
101.110: (move f5-8f f4-8f)
101.111: (pickup-and-loose f6-9f key0-4 key1-4)
101.112: (move f6-7f f5-7f)
101.113: (move f5-8f f5-7f)
101.141: (move f5-8f f4-8f)
101.145: (move f5-8f f5-7f)
101.146: (pickup-and-loose f6-9f key3-1 key1-4)
101.149: (pickup-and-loose f7-8f key0-4 key3-1)
101.155: (pickup-and-loose f6-9f key0-4 key1-4)
101.156: (move f7-9f f7-8f)
101.170: (move f6-10f f5-10f)
101.178: (pickup-and-loose f6-9f key0-4 key1-4)
101.179: (move f7-9f f7-8f)
101.190: (pickup-and-loose f7-8f key1-4 key0-4)
101.196: (move f7-9f f7-10f)
101.201: (move f7-9f f7-10f)
101.205: (move f6-10f f7-10f)
101.212: (pickup-and-loose f6-9f key3-1 key1-4)
101.221: (pickup-and-loose f7-8f key1-4 key0-4)
101.230: (move f6-9f f6-10f)
101.240: (move f3-6f f2-6f)
101.249: (move f5-8f f4-8f)
101.266: (pickup-and-loose f7-8f key1-4 key0-4)
101.268: (pickup-and-loose f7-8f key3-1 key0-4)
101.271: (pickup-and-loose f6-9f key0-4 key1-4)
101.273: (pickup-and-loose f7-8f key1-4 key0-4)
101.295: (move f5-8f f4-8f)
101.301: (move f6-7f f6-6f)
101.304: (move f7-10f f6-10f)
101.308: (move f7-9f f8-9f)
101.314: (move f7-9f f7-8f)
101.320: (move f7-9f f7-10f)
101.329: (move f7-9f f7-8f)
101.344: (move f6-10f f5-10f)
101.357: (move f6-10f f7-10f)
101.359: (move f7-9f f7-10f)
101.370: (move f7-9f f7-8f)
101.374: (move f5-8f f4-8f)
101.377: (move f7-9f f7-10f)
101.387: (move f4-7f f4-8f)
101.393: (pickup-and-loose f6-9f key3-1 key1-4)
101.397: (move f7-9f f7-10f)
101.411: (move f7-9f f7-10f)
101.411: (move f6-9f f5-9f)
101.442: (pickup-and-loose f6-9f key0-4 key1-4)
101.442: (move f7-9f f8-9f)
101.443: (move f6-9f f7-9f)
101.445: (move f7-9f f7-8f)
101.455: (move f5-10f f5-9f)
101.455: (move f5-8f f4-8f)
101.469: (move f6-9f f7-9f)
101.479: (move f6-9f f7-9f)
101.485: (move f6-9f f7-9f)
101.486: (move f7-9f f7-10f)
101.486: (move f5-9f f5-10f)
101.487: (move f5-9f f5-10f)
101.488: (move f6-9f f7-9f)
101.498: (move f5-7f f5-6f)
101.509: (pickup-and-loose f6-9f key0-4 key1-4)
101.509: (move f4-7f f4-8f)
101.525: (move f5-8f f4-8f)
101.528: (move f6-9f f7-9f)
101.530: (move f5-8f f4-8f)
101.533: (move f7-9f f8-9f)
101.550: (move f7-9f f8-9f)
101.562: (move f4-7f f4-8f)
101.569: (pickup-and-loose f6-9f key0-4 key1-4)
101.570: (move f7-9f f7-10f)
101.574: (move f5-9f f5-10f)
101.592: (move f5-8f f4-8f)
101.592: (move f7-9f f8-9f)
101.602: (move f4-8f f4-7f)
101.605: (move f7-9f f8-9f)
101.615: (move f5-8f f4-8f)
101.618: (move f5-9f f5-10f)
101.621: (move f6-9f f7-9f)
101.622: (move f7-9f f7-10f)
101.625: (move f6-9f f5-9f)
101.637: (pickup-and-loose f6-9f key0-4 key1-4)
101.638: (move f5-8f f4-8f)
101.646: (move f6-9f f7-9f)
101.648: (move f6-9f f7-9f)
101.657: (move f6-9f f5-9f)
101.667: (move f6-9f f7-9f)
101.691: (move f6-9f f7-9f)
101.694: (move f6-9f f7-9f)
101.703: (move f6-9f f7-9f)
101.707: (move f5-9f f5-10f)
101.708: (move f5-9f f5-10f)
101.709: (move f6-7f f6-6f)
101.714: (move f5-8f f4-8f)
101.722: (move f5-6f f6-6f)
101.723: (move f5-7f f4-7f)
101.728: (move f6-9f f7-9f)
101.728: (move f6-9f f7-9f)
101.753: (move f4-8f f4-7f)
101.762: (move f7-9f f8-9f)
101.765: (move f5-9f f5-10f)
101.781: (move f7-9f f7-10f)
101.784: (move f6-9f f7-9f)
101.786: (move f5-9f f5-10f)
101.791: (move f7-9f f8-9f)
101.803: (move f6-9f f7-9f)
101.809: (move f7-8f f7-7f)
101.823: (move f7-8f f7-7f)
101.829: (move f6-9f f5-9f)
101.841: (move f7-9f f7-10f)
101.842: (move f6-9f f7-9f)
101.842: (move f6-9f f7-9f)
101.848: (move f6-9f f5-9f)
101.852: (move f6-9f f7-9f)
101.852: (move f6-9f f7-9f)
101.857: (move f6-9f f7-9f)
101.864: (move f5-9f f5-10f)
101.868: (move f4-7f f4-6f)
101.870: (move f5-6f f4-6f)
101.896: (move f6-9f f7-9f)
101.911: (move f6-9f f7-9f)
101.939: (move f7-8f f7-7f)
101.959: (move f6-9f f5-9f)
101.964: (move f7-9f f8-9f)
101.972: (move f6-9f f7-9f)
101.993: (move f6-9f f7-9f)
101.999: (move f6-9f f7-9f)
102.000: (move f5-6f f4-6f)
102.006: (move f7-8f f7-7f)
102.010: (move f7-8f f7-7f)
102.015: (move f6-9f f7-9f)
