/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.444: (move f2-4f f1-4f)
15.445: (move f1-3f f1-4f)
15.457: (pickup-and-loose f2-6f key1-1 key3-2)
15.462: (unlock f1-3f f2-3f key3-2 shape3)
15.475: (unlock f2-6f f2-5f key3-2 shape3)
15.477: (move f3-6f f4-6f)
15.478: (pickup-and-loose f2-6f key1-1 key3-2)
15.480: (unlock f2-6f f2-5f key3-2 shape3)
15.514: (move f3-6f f4-6f)
15.516: (unlock f2-6f f2-5f key3-2 shape3)
15.518: (move f2-6f f3-6f)
15.540: (pickup-and-loose f2-6f key1-1 key3-2)
15.541: (putdown f3-5f key3-2)
15.549: (pickup-and-loose f2-6f key1-1 key3-2)
15.550: (putdown f1-3f key3-2)
15.553: (move f2-5f f3-5f)
15.553: (move f2-6f f3-6f)
15.556: (pickup-and-loose f2-6f key1-1 key3-2)
15.572: (putdown f3-6f key1-1)
15.585: (putdown f3-5f key3-2)
15.588: (move f3-6f f2-6f)
15.592: (putdown f2-6f key3-2)
15.602: (move f1-5f f1-4f)
15.607: (putdown f2-6f key3-2)
15.613: (unlock f2-6f f2-5f key3-2 shape3)
15.620: (pickup-and-loose f2-6f key1-1 key3-2)
15.620: (putdown f2-6f key3-2)
15.623: (move f3-5f f3-6f)
15.654: (move f2-4f f3-4f)
15.656: (putdown f2-6f key3-2)
15.669: (move f3-5f f3-6f)
15.672: (pickup-and-loose f2-6f key1-1 key3-2)
15.677: (move f3-5f f4-5f)
15.679: (putdown f2-6f key3-2)
15.693: (move f2-6f f3-6f)
15.698: (putdown f2-6f key3-2)
15.716: (putdown f4-6f key3-2)
15.716: (move f4-6f f4-5f)
15.716: (move f3-5f f4-5f)
15.717: (pickup f2-6f key1-1)
15.719: (move f2-6f f3-6f)
15.722: (move f1-5f f1-4f)
15.730: (move f3-6f f3-5f)
15.731: (pickup-and-loose f2-6f key1-1 key3-2)
15.735: (move f2-6f f3-6f)
15.736: (move f4-6f f4-5f)
15.737: (move f3-5f f4-5f)
15.740: (pickup f2-6f key1-1)
15.745: (pickup-and-loose f1-6f key3-2 key1-1)
15.747: (move f3-6f f2-6f)
15.764: (putdown f2-6f key3-2)
15.766: (pickup-and-loose f3-6f key0-1 key1-1)
15.767: (putdown f2-6f key3-2)
15.768: (pickup f2-6f key1-1)
15.773: (unlock f2-4f f2-3f key3-2 shape3)
15.789: (pickup f2-6f key1-1)
15.793: (move f2-5f f3-5f)
15.795: (pickup-and-loose f2-6f key1-1 key3-2)
15.797: (putdown f1-3f key3-2)
15.817: (pickup f2-6f key1-1)
15.817: (move f3-6f f3-5f)
15.846: (putdown f2-6f key3-2)
15.852: (move f3-6f f4-6f)
15.863: (putdown f2-6f key3-2)
15.869: (move f1-2f f1-1f)
15.871: (pickup f2-6f key1-1)
15.872: (move f1-4f f1-3f)
15.877: (move f1-4f f1-3f)
15.881: (pickup f2-6f key1-1)
15.888: (putdown f2-4f key3-2)
15.889: (move f1-4f f1-3f)
15.894: (pickup f2-6f key1-1)
15.916: (move f3-5f f4-5f)
15.916: (move f4-6f f4-5f)
15.921: (move f2-6f f1-6f)
15.923: (move f1-3f f1-2f)
15.929: (move f1-5f f1-6f)
15.934: (move f2-4f f3-4f)
15.935: (pickup f2-6f key1-1)
15.936: (move f3-5f f3-4f)
15.952: (move f1-4f f1-3f)
15.956: (putdown f2-6f key3-2)
15.969: (unlock f1-5f f2-5f key3-2 shape3)
15.982: (unlock f1-5f f2-5f key3-2 shape3)
12.198: (move f2-2f f3-2f)
12.655: (move f4-1f f4-0f)
12.657: (move f3-0f f4-0f)
12.744: (pickup-and-loose f2-6f key0-2 key0-1)
12.884: (unlock f2-2f f2-3f key3-2 shape3)
12.903: (putdown f3-6f key3-2)
12.918: (putdown f3-6f key3-2)
12.958: (putdown f3-6f key3-2)
12.980: (putdown f3-6f key3-2)
13.041: (putdown f3-6f key3-2)
13.065: (pickup-and-loose f1-6f key0-2 key3-2)
13.065: (putdown f3-6f key3-2)
13.069: (putdown f3-6f key3-2)
13.071: (putdown f3-6f key3-2)
13.073: (putdown f3-6f key3-2)
13.129: (putdown f3-6f key3-2)
13.215: (putdown f3-6f key3-2)
13.242: (putdown f3-6f key3-2)
13.348: (putdown f3-6f key3-2)
13.622: (pickup-and-loose f3-6f key0-1 key3-2)
13.625: (move f1-2f f2-2f)
13.655: (putdown f3-6f key3-2)
13.775: (pickup-and-loose f3-6f key0-1 key3-2)
13.836: (pickup-and-loose f3-6f key0-1 key3-2)
13.848: (pickup-and-loose f3-6f key0-1 key3-2)
13.849: (pickup-and-loose f3-6f key0-1 key3-2)
13.854: (move f3-6f f3-5f)
13.855: (pickup-and-loose f3-6f key0-1 key3-2)
13.868: (move f3-6f f2-6f)
13.873: (move f2-6f f3-6f)
13.889: (move f2-6f f3-6f)
13.898: (move f3-6f f2-6f)
13.906: (move f2-6f f3-6f)
13.917: (move f3-5f f3-6f)
13.919: (move f2-6f f3-6f)
13.920: (pickup-and-loose f3-6f key0-1 key3-2)
13.926: (pickup-and-loose f3-6f key0-1 key3-2)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.941: (move f2-6f f3-6f)
13.946: (pickup-and-loose f3-6f key0-1 key3-2)
13.948: (pickup-and-loose f3-6f key0-1 key3-2)
13.976: (move f1-6f f2-6f)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
13.991: (pickup-and-loose f3-6f key0-1 key3-2)
14.019: (move f2-6f f3-6f)
14.042: (pickup-and-loose f3-6f key0-1 key3-2)
14.044: (move f2-6f f1-6f)
14.049: (move f2-6f f3-6f)
14.059: (move f2-6f f3-6f)
14.095: (move f3-6f f3-5f)
14.101: (move f2-6f f3-6f)
14.104: (move f2-6f f3-6f)
14.247: (move f3-6f f4-6f)
14.274: (move f3-6f f3-5f)
14.333: (pickup-and-loose f2-6f key1-1 key0-1)
14.383: (putdown f2-6f key0-1)
14.398: (move f3-6f f3-5f)
14.426: (move f1-6f f2-6f)
14.426: (move f3-6f f4-6f)
14.480: (pickup f3-6f key0-1)
14.508: (pickup f3-6f key0-1)
14.508: (move f3-6f f2-6f)
14.511: (move f1-6f f1-5f)
14.535: (pickup-and-loose f3-6f key0-1 key1-1)
14.548: (move f3-6f f4-6f)
14.564: (move f3-6f f4-6f)
14.570: (move f1-6f f1-5f)
14.599: (move f3-5f f4-5f)
14.599: (move f4-6f f4-5f)
14.616: (move f3-6f f2-6f)
14.618: (pickup f3-6f key0-1)
14.624: (pickup f3-6f key0-1)
14.639: (pickup f3-6f key0-1)
14.675: (move f3-6f f2-6f)
14.705: (pickup f3-6f key0-1)
14.719: (pickup f2-6f key1-1)
14.733: (pickup f3-6f key0-1)
14.745: (pickup f3-6f key0-1)
14.765: (pickup-and-loose f3-6f key0-1 key1-1)
14.776: (pickup f3-6f key0-1)
14.782: (move f2-6f f1-6f)
14.798: (move f3-6f f2-6f)
14.805: (pickup f3-6f key0-1)
14.806: (move f1-6f f2-6f)
14.809: (move f3-6f f2-6f)
14.820: (pickup-and-loose f3-6f key0-1 key1-1)
14.851: (move f3-6f f3-5f)
14.852: (move f3-6f f2-6f)
14.859: (pickup-and-loose f3-6f key0-1 key1-1)
14.864: (move f2-6f f2-5f)
14.867: (move f1-5f f2-5f)
14.871: (unlock f3-5f f2-5f key3-2 shape3)
14.872: (move f2-5f f3-5f)
14.874: (move f3-6f f3-5f)
14.876: (move f1-5f f2-5f)
14.881: (pickup-and-loose f2-6f key1-1 key0-1)
14.890: (move f2-6f f2-5f)
14.898: (move f2-6f f2-5f)
14.915: (move f3-5f f3-4f)
14.923: (pickup f3-6f key0-1)
14.923: (pickup f3-6f key0-1)
14.924: (putdown f3-6f key1-1)
14.928: (move f3-6f f2-6f)
14.930: (move f3-6f f3-5f)
14.942: (move f2-6f f2-5f)
14.958: (pickup f3-6f key0-1)
14.965: (pickup-and-loose f3-6f key0-1 key1-1)
14.997: (pickup-and-loose f3-6f key0-1 key1-1)
15.009: (move f2-6f f3-6f)
15.014: (pickup f3-6f key0-1)
15.035: (move f2-6f f2-5f)
15.039: (move f2-6f f3-6f)
15.041: (move f3-6f f4-6f)
15.044: (move f2-6f f3-6f)
15.050: (move f2-6f f2-5f)
15.071: (move f2-6f f2-5f)
15.080: (move f3-6f f3-5f)
15.086: (putdown f2-6f key0-1)
15.086: (move f2-6f f3-6f)
15.087: (unlock f3-5f f2-5f key3-2 shape3)
15.090: (move f3-6f f2-6f)
15.093: (move f3-6f f3-5f)
15.095: (move f2-5f f3-5f)
15.107: (unlock f1-3f f2-3f key3-2 shape3)
15.110: (move f2-6f f3-6f)
15.125: (move f2-6f f2-5f)
15.139: (move f3-6f f3-5f)
15.144: (move f3-6f f3-5f)
15.148: (move f2-6f f2-5f)
15.158: (move f3-6f f4-6f)
15.167: (pickup-and-loose f3-6f key0-1 key1-1)
15.173: (move f3-6f f3-5f)
15.173: (unlock f3-5f f2-5f key3-2 shape3)
15.177: (move f3-6f f3-5f)
15.180: (move f2-5f f3-5f)
15.189: (putdown f3-6f key1-1)
15.194: (move f3-6f f3-5f)
15.196: (move f2-6f f3-6f)
15.197: (move f2-6f f3-6f)
15.199: (move f2-6f f2-5f)
15.201: (move f3-0f f2-0f)
15.208: (move f2-6f f3-6f)
15.209: (move f2-6f f3-6f)
15.214: (move f3-6f f3-5f)
15.214: (move f2-6f f3-6f)
15.224: (move f3-6f f3-5f)
15.228: (move f2-6f f2-5f)
15.232: (move f3-4f f3-5f)
15.240: (unlock f2-4f f2-5f key3-2 shape3)
15.241: (move f2-6f f3-6f)
15.243: (move f3-6f f4-6f)
15.247: (move f2-6f f3-6f)
15.256: (move f2-6f f3-6f)
15.263: (move f3-6f f4-6f)
15.268: (move f3-6f f4-6f)
15.268: (move f2-4f f2-5f)
15.268: (move f3-6f f4-6f)
15.268: (move f3-6f f3-5f)
15.275: (move f2-6f f3-6f)
15.284: (move f3-6f f4-6f)
15.286: (move f3-6f f4-6f)
15.290: (move f2-6f f3-6f)
15.290: (move f2-6f f3-6f)
15.301: (move f3-6f f4-6f)
15.304: (move f4-5f f4-6f)
15.308: (putdown f3-5f key0-1)
15.309: (move f3-6f f4-6f)
15.310: (move f2-6f f3-6f)
15.316: (move f2-5f f3-5f)
15.316: (move f3-6f f3-5f)
15.317: (move f3-6f f3-5f)
15.341: (move f3-6f f3-5f)
15.348: (move f2-6f f2-5f)
15.360: (move f2-6f f2-5f)
15.363: (move f2-6f f3-6f)
15.364: (move f1-5f f1-4f)
15.366: (move f2-6f f3-6f)
15.367: (move f3-6f f4-6f)
15.367: (move f2-6f f3-6f)
15.370: (move f2-6f f3-6f)
15.371: (move f3-6f f4-6f)
15.378: (move f3-6f f3-5f)
15.378: (move f3-6f f3-5f)
15.385: (move f2-6f f1-6f)
15.386: (move f3-6f f4-6f)
15.387: (move f3-6f f2-6f)
15.388: (move f3-6f f4-6f)
15.390: (move f1-6f f1-5f)
15.394: (move f2-6f f3-6f)
15.394: (move f3-6f f3-5f)
15.396: (move f2-6f f3-6f)
15.399: (move f3-6f f3-5f)
15.401: (move f2-6f f2-5f)
15.402: (putdown f3-5f key3-2)
15.406: (move f2-6f f3-6f)
15.407: (putdown f4-6f key0-1)
15.407: (move f3-6f f4-6f)
15.414: (move f4-6f f4-5f)
15.414: (putdown f3-6f key1-1)
15.416: (move f3-5f f4-5f)
10.700: (pickup-and-loose f1-6f key0-2 key0-1)
11.354: (move f2-6f f1-6f)
12.088: (move f2-6f f3-6f)
12.111: (move f2-2f f3-2f)
12.146: (move f2-2f f3-2f)
12.463: (putdown f4-0f key2-2)
12.687: (pickup-and-loose f4-0f key1-2 key2-2)
12.809: (move f2-6f f2-5f)
12.811: (move f1-5f f2-5f)
12.899: (pickup-and-loose f2-6f key1-1 key0-1)
12.941: (unlock f2-2f f2-3f key3-2 shape3)
12.975: (pickup f1-6f key0-2)
13.013: (putdown f3-6f key3-2)
13.023: (putdown f3-6f key3-2)
13.038: (putdown f3-6f key3-2)
13.064: (move f2-6f f3-6f)
13.076: (putdown f2-6f key0-1)
13.077: (putdown f3-6f key3-2)
13.100: (putdown f2-6f key0-1)
13.104: (putdown f3-6f key3-2)
13.109: (move f3-2f f4-2f)
13.161: (move f3-2f f3-1f)
13.188: (putdown f3-6f key3-2)
13.190: (putdown f1-6f key0-1)
13.191: (putdown f3-6f key3-2)
13.194: (putdown f3-6f key3-2)
13.253: (putdown f3-6f key3-2)
13.328: (putdown f3-2f key3-2)
13.363: (putdown f3-6f key3-2)
13.578: (putdown f1-6f key0-1)
13.609: (move f3-6f f3-5f)
13.669: (pickup-and-loose f3-6f key0-1 key3-2)
13.692: (move f3-6f f3-5f)
13.734: (move f3-6f f2-6f)
13.756: (move f3-6f f2-6f)
13.777: (putdown f3-6f key3-2)
13.815: (move f1-6f f2-6f)
13.824: (move f3-6f f2-6f)
13.826: (move f2-6f f3-6f)
13.827: (pickup-and-loose f3-6f key0-1 key3-2)
13.858: (move f3-6f f2-6f)
13.859: (move f2-6f f2-5f)
13.865: (move f3-6f f2-6f)
13.866: (move f3-5f f2-5f)
13.872: (move f3-6f f3-5f)
13.888: (pickup-and-loose f3-6f key0-1 key3-2)
13.890: (move f3-6f f2-6f)
13.900: (pickup-and-loose f3-6f key0-1 key3-2)
13.905: (move f2-6f f1-6f)
13.908: (pickup-and-loose f3-6f key0-1 key3-2)
13.918: (move f3-6f f2-6f)
13.941: (move f3-5f f3-6f)
13.943: (move f3-6f f2-6f)
13.950: (move f2-6f f1-6f)
13.953: (pickup-and-loose f2-6f key3-2 key0-1)
13.955: (pickup-and-loose f3-6f key0-1 key3-2)
13.969: (pickup-and-loose f3-6f key0-1 key3-2)
13.977: (pickup-and-loose f2-6f key3-2 key0-1)
13.980: (pickup-and-loose f3-6f key0-1 key3-2)
13.992: (pickup-and-loose f3-6f key0-1 key3-2)
13.998: (move f3-6f f3-5f)
13.998: (move f2-6f f3-6f)
14.002: (pickup-and-loose f3-6f key0-1 key3-2)
14.003: (pickup-and-loose f1-6f key3-2 key0-1)
14.043: (pickup-and-loose f3-6f key0-1 key3-2)
14.043: (move f2-6f f1-6f)
14.053: (move f2-6f f3-6f)
14.077: (move f3-6f f3-5f)
14.099: (move f2-6f f1-6f)
14.100: (move f3-6f f3-5f)
14.138: (move f3-6f f3-5f)
14.142: (move f2-6f f1-6f)
14.157: (move f2-6f f1-6f)
14.158: (move f3-6f f3-5f)
14.228: (move f3-6f f4-6f)
14.238: (move f3-6f f3-5f)
14.247: (pickup f2-6f key1-1)
14.249: (move f3-6f f3-5f)
14.250: (move f3-6f f4-6f)
14.251: (move f3-6f f3-5f)
14.287: (move f1-5f f1-4f)
14.287: (move f3-6f f4-6f)
14.309: (move f1-5f f1-4f)
14.309: (move f3-6f f4-6f)
14.315: (move f3-6f f3-5f)
14.346: (move f3-6f f2-6f)
14.365: (move f1-6f f1-5f)
14.381: (move f1-5f f1-4f)
14.389: (move f3-6f f4-6f)
14.401: (move f3-6f f4-6f)
14.403: (move f3-6f f4-6f)
14.404: (move f3-6f f4-6f)
14.415: (move f3-6f f4-6f)
14.416: (move f3-6f f3-5f)
14.434: (move f2-6f f3-6f)
14.442: (move f3-5f f4-5f)
14.442: (move f4-6f f4-5f)
14.466: (move f3-6f f4-6f)
14.485: (pickup-and-loose f3-6f key0-1 key1-1)
14.488: (move f3-6f f2-6f)
14.528: (move f3-6f f2-6f)
14.556: (pickup f2-6f key1-1)
14.568: (move f3-6f f4-6f)
14.583: (move f3-6f f4-6f)
14.595: (move f2-6f f1-6f)
14.596: (pickup-and-loose f3-6f key0-1 key1-1)
14.597: (move f3-6f f2-6f)
14.598: (move f2-6f f3-6f)
14.598: (pickup-and-loose f3-6f key0-1 key1-1)
14.614: (move f3-6f f3-5f)
14.614: (move f3-5f f4-5f)
14.614: (move f4-6f f4-5f)
14.616: (pickup-and-loose f3-6f key0-1 key1-1)
14.622: (move f2-6f f1-6f)
14.623: (move f3-6f f2-6f)
14.652: (move f3-6f f2-6f)
14.656: (move f3-6f f3-5f)
14.658: (move f3-6f f2-6f)
14.660: (move f3-6f f2-6f)
14.678: (pickup-and-loose f3-6f key0-1 key1-1)
14.680: (move f3-6f f2-6f)
14.705: (move f3-6f f4-6f)
14.706: (move f3-6f f2-6f)
14.710: (pickup-and-loose f3-6f key0-1 key1-1)
14.714: (pickup-and-loose f3-6f key0-1 key1-1)
14.715: (move f3-6f f2-6f)
14.720: (pickup-and-loose f2-6f key1-1 key0-1)
14.721: (move f3-5f f4-5f)
14.722: (move f4-6f f4-5f)
14.729: (move f3-6f f2-6f)
14.740: (pickup f2-6f key1-1)
14.745: (move f3-6f f3-5f)
14.749: (move f3-5f f3-4f)
14.750: (pickup f3-6f key0-1)
14.764: (move f4-6f f4-5f)
14.766: (move f3-5f f4-5f)
14.767: (move f3-6f f2-6f)
14.770: (move f3-6f f3-5f)
14.773: (move f3-6f f2-6f)
14.773: (move f3-6f f2-6f)
14.774: (pickup f4-5f key2-1)
14.789: (pickup-and-loose f3-6f key0-1 key1-1)
14.791: (move f2-6f f1-6f)
14.794: (pickup-and-loose f3-6f key0-1 key1-1)
14.796: (move f3-6f f2-6f)
14.798: (move f3-6f f3-5f)
14.803: (move f3-6f f2-6f)
14.810: (move f3-6f f2-6f)
14.812: (move f3-6f f2-6f)
14.814: (pickup f3-6f key0-1)
14.819: (unlock f3-5f f2-5f key3-2 shape3)
14.821: (move f2-5f f3-5f)
14.825: (pickup f3-6f key0-1)
14.835: (move f3-6f f2-6f)
14.837: (pickup f3-6f key0-1)
14.839: (move f4-0f f5-0f)
14.844: (move f2-5f f3-5f)
14.848: (unlock f3-5f f2-5f key3-2 shape3)
14.854: (move f3-6f f3-5f)
14.855: (move f3-6f f2-6f)
14.856: (putdown f2-6f key0-1)
14.859: (pickup-and-loose f3-6f key0-1 key1-1)
14.861: (move f3-6f f3-5f)
14.861: (putdown f3-6f key1-1)
14.861: (pickup f2-6f key1-1)
14.863: (move f2-5f f3-5f)
14.863: (pickup-and-loose f3-6f key0-1 key1-1)
14.865: (unlock f3-5f f2-5f key3-2 shape3)
14.871: (move f3-6f f3-5f)
14.875: (move f1-6f f1-5f)
14.878: (pickup f3-6f key0-1)
14.880: (unlock f3-5f f2-5f key3-2 shape3)
14.881: (pickup-and-loose f3-6f key0-1 key1-1)
14.883: (move f3-6f f3-5f)
14.883: (move f2-5f f3-5f)
14.883: (move f3-6f f3-5f)
14.901: (move f3-5f f2-5f)
14.904: (pickup-and-loose f3-6f key0-1 key1-1)
14.905: (move f2-4f f2-5f)
14.909: (move f2-6f f1-6f)
14.910: (move f2-6f f2-5f)
14.912: (move f3-6f f3-5f)
14.913: (pickup-and-loose f2-6f key1-1 key0-1)
14.914: (pickup f3-6f key0-1)
14.915: (move f2-6f f1-6f)
14.915: (move f3-6f f3-5f)
14.919: (move f2-6f f3-6f)
14.919: (pickup-and-loose f3-6f key0-1 key1-1)
14.922: (pickup f3-6f key0-1)
14.923: (unlock f3-5f f2-5f key3-2 shape3)
14.926: (move f2-5f f3-5f)
14.929: (putdown f2-6f key0-1)
14.931: (move f3-5f f3-4f)
14.932: (move f3-6f f3-5f)
14.935: (move f3-6f f3-5f)
14.943: (move f3-6f f2-6f)
14.949: (move f3-6f f2-6f)
14.953: (pickup-and-loose f3-6f key0-1 key1-1)
14.958: (pickup-and-loose f3-6f key0-1 key1-1)
14.972: (move f3-6f f4-6f)
10.545: (pickup-and-loose f1-6f key0-2 key0-1)
10.741: (pickup-and-loose f1-6f key0-2 key0-1)
10.852: (pickup-and-loose f1-6f key0-2 key0-1)
10.946: (pickup-and-loose f1-6f key0-2 key0-1)
11.636: (move f3-2f f4-2f)
11.667: (move f3-2f f3-1f)
11.843: (move f4-0f f4-1f)
12.060: (move f2-2f f3-2f)
12.088: (move f4-0f f3-0f)
12.242: (move f3-2f f2-2f)
12.320: (move f1-6f f1-5f)
12.534: (move f1-6f f2-6f)
12.646: (move f2-6f f2-5f)
12.653: (move f1-5f f2-5f)
12.739: (pickup-and-loose f2-6f key1-1 key0-1)
12.812: (pickup f1-6f key0-2)
12.821: (move f4-0f f5-0f)
12.910: (move f2-6f f3-6f)
12.915: (putdown f2-6f key0-1)
12.927: (pickup-and-loose f2-6f key1-1 key0-1)
12.937: (putdown f2-6f key0-1)
12.968: (pickup-and-loose f2-6f key1-1 key0-1)
12.995: (pickup f1-6f key0-2)
13.003: (move f1-6f f1-5f)
13.030: (putdown f1-6f key0-1)
13.048: (pickup-and-loose f2-6f key1-1 key0-1)
13.060: (move f2-6f f3-6f)
13.062: (move f3-2f f4-2f)
13.076: (move f2-6f f3-6f)
13.087: (putdown f3-6f key3-2)
13.097: (pickup f1-6f key0-2)
13.101: (putdown f2-6f key0-1)
13.102: (move f3-2f f3-1f)
13.127: (putdown f2-6f key0-1)
13.128: (pickup f1-6f key0-2)
13.133: (putdown f2-6f key0-1)
13.163: (putdown f2-6f key0-1)
13.183: (move f3-6f f3-5f)
13.208: (putdown f1-6f key0-1)
13.211: (move f2-6f f3-6f)
13.217: (move f3-2f f4-2f)
13.218: (putdown f3-6f key1-1)
13.225: (putdown f2-6f key0-1)
13.248: (putdown f2-6f key0-1)
13.259: (putdown f3-2f key3-2)
13.263: (move f3-6f f4-6f)
13.278: (move f3-2f f3-1f)
13.285: (putdown f3-2f key3-2)
13.322: (putdown f1-6f key0-1)
13.330: (move f1-6f f0-6f)
13.342: (putdown f1-6f key0-1)
13.365: (pickup-and-loose f1-6f key0-2 key1-1)
13.442: (move f1-5f f1-4f)
13.608: (move f2-6f f2-5f)
13.675: (move f3-6f f3-5f)
13.698: (move f3-6f f3-5f)
13.699: (move f2-6f f2-5f)
13.708: (move f3-5f f2-5f)
13.708: (move f3-6f f2-6f)
13.718: (move f1-6f f1-5f)
13.725: (move f2-6f f1-6f)
13.731: (move f3-6f f2-6f)
13.734: (move f3-6f f3-5f)
13.757: (move f3-6f f3-5f)
13.770: (move f3-6f f2-6f)
13.779: (move f3-6f f2-6f)
13.788: (move f3-6f f2-6f)
13.794: (move f3-6f f2-6f)
13.810: (move f3-6f f2-6f)
13.813: (move f3-6f f2-6f)
13.832: (move f1-6f f2-6f)
13.833: (move f3-6f f3-5f)
13.842: (pickup-and-loose f2-6f key3-2 key0-1)
13.848: (move f3-6f f3-5f)
13.849: (move f3-6f f3-5f)
13.850: (move f3-6f f2-6f)
13.851: (move f3-6f f2-6f)
13.862: (move f2-6f f2-5f)
13.866: (pickup-and-loose f2-6f key3-2 key0-1)
13.873: (move f3-6f f2-6f)
13.875: (move f3-5f f2-5f)
13.876: (move f3-6f f2-6f)
13.877: (move f3-6f f2-6f)
13.881: (move f2-6f f1-6f)
13.893: (pickup-and-loose f1-6f key3-2 key0-1)
13.896: (move f2-6f f3-6f)
13.902: (putdown f1-6f key1-1)
13.905: (move f3-6f f2-6f)
13.906: (pickup-and-loose f2-6f key3-2 key0-1)
13.908: (unlock f2-6f f2-5f key3-2 shape3)
13.914: (move f3-6f f3-5f)
13.929: (move f1-6f f0-6f)
13.942: (pickup-and-loose f2-6f key3-2 key0-1)
13.944: (unlock f2-6f f2-5f key3-2 shape3)
13.946: (move f2-6f f1-6f)
13.954: (move f3-5f f3-6f)
13.962: (move f2-6f f1-6f)
13.963: (move f2-6f f1-6f)
13.994: (move f4-0f f4-1f)
14.006: (pickup-and-loose f3-6f key3-2 key1-1)
14.006: (move f2-6f f2-5f)
14.009: (pickup-and-loose f2-6f key3-2 key0-1)
14.009: (move f2-6f f1-6f)
14.010: (move f3-5f f2-5f)
14.014: (pickup-and-loose f2-6f key3-2 key0-1)
14.015: (move f3-6f f3-5f)
14.020: (move f4-5f f3-5f)
14.025: (move f2-6f f1-6f)
14.029: (pickup-and-loose f2-6f key3-2 key0-1)
14.029: (move f2-6f f1-6f)
14.039: (pickup-and-loose f2-6f key3-2 key0-1)
14.046: (move f2-6f f1-6f)
14.047: (move f2-6f f1-6f)
14.051: (pickup-and-loose f3-6f key0-1 key1-1)
14.055: (pickup-and-loose f1-6f key3-2 key0-1)
14.055: (pickup-and-loose f1-6f key3-2 key0-1)
14.061: (pickup-and-loose f3-6f key0-1 key3-2)
14.078: (pickup f2-6f key1-1)
14.083: (move f2-6f f3-6f)
14.088: (move f2-6f f1-6f)
14.101: (pickup-and-loose f1-6f key3-2 key0-1)
14.104: (move f2-6f f3-6f)
14.125: (move f3-6f f3-5f)
14.130: (move f1-5f f1-4f)
14.134: (move f4-0f f3-0f)
14.155: (move f2-6f f3-6f)
14.170: (move f4-5f f4-6f)
14.237: (move f3-5f f2-5f)
14.265: (pickup f2-6f key1-1)
14.266: (move f2-6f f1-6f)
14.271: (move f3-6f f4-6f)
14.327: (move f3-6f f2-6f)
14.330: (move f3-6f f3-5f)
14.350: (move f3-6f f2-6f)
14.384: (move f3-6f f2-6f)
14.384: (move f2-6f f1-6f)
14.386: (move f3-6f f4-6f)
14.392: (pickup f2-6f key1-1)
14.404: (move f3-6f f4-6f)
14.410: (move f3-6f f2-6f)
14.423: (move f4-6f f4-5f)
14.426: (move f3-5f f4-5f)
14.442: (move f4-6f f4-5f)
14.443: (move f3-6f f4-6f)
14.445: (move f3-5f f4-5f)
14.445: (move f2-6f f1-6f)
14.454: (move f3-6f f3-5f)
14.465: (move f3-6f f4-6f)
14.479: (move f2-6f f1-6f)
14.479: (move f3-5f f4-5f)
14.480: (move f4-6f f4-5f)
14.482: (move f2-6f f1-6f)
14.497: (move f3-6f f2-6f)
14.501: (move f3-5f f4-5f)
14.502: (move f4-6f f4-5f)
14.503: (move f3-6f f2-6f)
14.504: (move f3-6f f2-6f)
14.519: (move f3-5f f4-5f)
14.523: (move f4-6f f4-5f)
14.526: (move f3-6f f4-6f)
14.534: (pickup f2-6f key1-1)
14.543: (move f3-6f f4-6f)
14.557: (pickup f2-6f key1-1)
14.557: (move f3-6f f4-6f)
14.558: (move f3-6f f4-6f)
14.562: (move f3-5f f4-5f)
14.564: (move f4-6f f4-5f)
14.565: (move f3-6f f2-6f)
14.579: (move f1-6f f2-6f)
14.586: (move f3-5f f4-5f)
14.587: (move f4-6f f4-5f)
14.592: (move f4-6f f4-5f)
14.593: (move f3-5f f4-5f)
14.594: (pickup f2-6f key1-1)
14.594: (move f2-6f f2-5f)
14.595: (move f3-5f f2-5f)
14.601: (move f2-6f f1-6f)
14.605: (move f3-5f f4-5f)
14.606: (move f4-6f f4-5f)
14.611: (pickup f2-6f key1-1)
14.617: (pickup f4-5f key2-1)
14.618: (move f2-6f f1-6f)
14.620: (putdown f1-6f key1-1)
14.621: (move f2-6f f1-6f)
14.624: (move f3-6f f4-6f)
14.626: (move f3-6f f3-5f)
14.630: (move f2-5f f3-5f)
14.636: (move f3-6f f3-5f)
14.638: (move f3-5f f2-5f)
14.652: (move f2-6f f1-6f)
14.655: (move f4-6f f4-5f)
14.655: (move f3-5f f4-5f)
14.660: (move f2-6f f1-6f)
14.660: (move f2-6f f2-5f)
14.671: (move f1-6f f0-6f)
14.676: (move f2-6f f1-6f)
14.678: (move f3-6f f2-6f)
14.697: (move f3-6f f3-5f)
14.699: (pickup f2-6f key1-1)
14.703: (move f1-6f f1-5f)
10.534: (pickup-and-loose f1-6f key0-2 key0-1)
10.534: (pickup-and-loose f1-6f key0-2 key0-1)
10.586: (pickup-and-loose f1-6f key0-2 key0-1)
