/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.065: (move f2-6f f2-5f)
29.065: (move f4-7f f5-7f)
29.069: (move f3-5f f2-5f)
29.074: (pickup f3-7f key3-0)
29.101: (move f5-5f f6-5f)
29.102: (pickup f3-7f key3-0)
29.106: (move f2-6f f2-5f)
29.110: (unlock f6-1f f6-0f key2-1 shape2)
29.114: (move f3-5f f2-5f)
29.116: (move f4-7f f5-7f)
29.134: (move f3-5f f2-5f)
29.135: (move f2-6f f2-5f)
29.143: (move f4-7f f5-7f)
29.157: (pickup f4-4f key0-1)
29.159: (putdown f4-4f key0-3)
29.183: (move f4-3f f3-3f)
29.190: (putdown f4-4f key0-3)
29.212: (move f2-6f f2-5f)
29.217: (move f3-5f f2-5f)
29.229: (unlock f5-0f f6-0f key2-1 shape2)
29.243: (pickup f3-7f key3-0)
29.243: (move f2-6f f2-5f)
29.250: (move f3-5f f2-5f)
29.251: (move f4-5f f4-4f)
29.280: (move f2-6f f2-5f)
29.287: (move f3-5f f2-5f)
29.300: (move f3-4f f3-3f)
29.316: (move f2-6f f2-5f)
29.323: (move f3-5f f2-5f)
29.330: (move f3-5f f2-5f)
29.344: (move f2-6f f2-5f)
29.358: (move f2-6f f2-5f)
29.362: (move f3-5f f2-5f)
29.371: (pickup f3-7f key3-0)
29.413: (move f4-5f f5-5f)
29.424: (move f1-2f f0-2f)
29.434: (pickup-and-loose f4-4f key0-1 key1-1)
29.438: (move f0-1f f0-2f)
29.463: (move f5-5f f6-5f)
29.483: (move f3-4f f3-3f)
29.522: (move f3-4f f3-3f)
29.547: (pickup f5-5f key0-3)
29.558: (pickup-and-loose f4-4f key0-1 key1-1)
29.595: (move f3-4f f3-3f)
29.647: (move f4-4f f3-4f)
29.663: (unlock f4-2f f5-2f key1-0 shape1)
29.694: (move f3-7f f4-7f)
29.706: (move f3-4f f3-3f)
29.726: (move f4-4f f3-4f)
29.727: (move f3-7f f4-7f)
29.739: (move f3-4f f3-3f)
29.764: (move f4-4f f3-4f)
29.766: (move f2-4f f1-4f)
29.768: (move f1-5f f1-4f)
29.771: (move f3-7f f4-7f)
29.778: (move f4-5f f5-5f)
29.778: (move f3-7f f4-7f)
29.836: (move f3-7f f4-7f)
29.842: (move f2-4f f1-4f)
29.854: (move f3-7f f4-7f)
29.854: (move f4-4f f3-4f)
29.858: (move f2-4f f2-3f)
29.861: (move f3-3f f2-3f)
29.872: (putdown f3-4f key2-1)
29.877: (move f4-4f f3-4f)
29.892: (move f3-3f f3-4f)
25.809: (putdown f4-4f key1-1)
25.881: (putdown f4-4f key1-1)
26.052: (move f4-5f f4-4f)
26.058: (pickup f4-3f key1-0)
26.104: (putdown f4-4f key0-3)
26.112: (move f4-5f f4-4f)
26.134: (move f4-5f f4-4f)
26.277: (pickup f4-3f key1-0)
26.302: (move f4-5f f4-4f)
26.361: (move f4-5f f4-4f)
26.381: (pickup-and-loose f4-4f key0-1 key1-1)
26.383: (move f4-5f f4-4f)
26.397: (move f4-5f f4-4f)
26.404: (move f3-4f f4-4f)
26.405: (move f4-5f f4-4f)
26.417: (move f4-5f f4-4f)
26.432: (move f3-4f f4-4f)
26.432: (move f4-5f f4-4f)
26.468: (move f4-5f f4-4f)
26.468: (move f3-4f f4-4f)
26.490: (move f3-4f f4-4f)
26.490: (move f4-5f f4-4f)
26.494: (move f4-5f f4-4f)
26.502: (move f4-5f f4-4f)
26.504: (pickup-and-loose f4-4f key0-1 key1-1)
26.516: (move f4-5f f4-4f)
26.517: (move f3-4f f4-4f)
26.525: (pickup-and-loose f4-4f key1-2 key1-1)
26.528: (move f4-5f f4-4f)
26.529: (move f4-5f f4-4f)
26.532: (move f3-4f f4-4f)
26.544: (move f4-5f f3-5f)
26.549: (move f4-5f f4-4f)
26.551: (move f3-4f f4-4f)
26.582: (move f4-5f f4-4f)
26.587: (move f3-4f f4-4f)
26.605: (move f4-5f f4-4f)
26.607: (move f4-5f f3-5f)
26.609: (move f3-4f f4-4f)
26.618: (move f4-5f f3-5f)
26.630: (move f3-4f f4-4f)
26.633: (move f4-5f f4-4f)
26.638: (move f3-2f f3-1f)
26.640: (move f4-5f f3-5f)
26.643: (move f3-2f f3-1f)
26.647: (move f4-5f f5-5f)
26.669: (pickup-and-loose f4-4f key1-2 key1-1)
26.686: (move f4-5f f3-5f)
26.693: (move f4-5f f3-5f)
26.706: (move f4-5f f5-5f)
26.715: (move f4-5f f5-5f)
26.723: (move f4-5f f3-5f)
26.738: (move f4-5f f5-5f)
26.780: (move f3-4f f3-3f)
26.785: (move f4-5f f5-5f)
26.787: (pickup f5-5f key0-3)
26.800: (move f4-4f f3-4f)
26.800: (move f3-5f f3-4f)
26.808: (move f3-4f f3-3f)
26.811: (move f3-4f f3-3f)
26.836: (move f3-4f f3-3f)
26.846: (move f3-4f f3-3f)
26.864: (move f3-4f f3-3f)
26.871: (move f3-4f f3-3f)
26.876: (move f4-5f f3-5f)
26.879: (pickup f5-5f key0-3)
26.880: (move f4-5f f5-5f)
26.889: (move f4-5f f3-5f)
26.895: (move f3-4f f3-3f)
26.900: (pickup-and-loose f4-4f key0-1 key0-3)
26.903: (move f3-4f f3-3f)
26.905: (pickup f5-5f key0-3)
26.906: (move f4-5f f5-5f)
26.924: (move f3-4f f3-3f)
26.937: (pickup-and-loose f4-5f key0-3 key1-1)
26.943: (putdown f3-5f key0-3)
26.947: (move f4-5f f3-5f)
26.968: (pickup-and-loose f4-4f key1-2 key0-3)
26.980: (move f4-5f f3-5f)
26.996: (move f4-5f f5-5f)
27.030: (move f4-5f f5-5f)
27.046: (pickup f4-4f key0-1)
27.052: (move f4-5f f5-5f)
27.072: (move f4-5f f5-5f)
27.097: (pickup f4-5f key0-3)
27.104: (move f4-5f f5-5f)
27.116: (pickup f4-4f key0-1)
27.119: (putdown f4-5f key1-1)
27.128: (pickup f4-5f key0-3)
27.133: (move f4-5f f5-5f)
27.136: (pickup f4-4f key0-1)
27.148: (pickup f4-4f key0-1)
27.161: (pickup f4-5f key0-3)
27.168: (move f4-5f f5-5f)
27.184: (pickup f4-5f key0-3)
27.190: (move f4-5f f5-5f)
27.199: (pickup f4-4f key1-2)
27.207: (pickup f4-4f key0-1)
27.222: (move f4-5f f5-5f)
27.226: (pickup f4-4f key0-1)
27.227: (pickup f4-5f key0-3)
27.263: (pickup f4-4f key1-2)
27.273: (move f4-5f f4-6f)
27.281: (move f4-5f f5-5f)
27.287: (pickup f4-4f key1-2)
27.301: (pickup f4-4f key1-2)
27.313: (move f4-5f f5-5f)
27.351: (move f4-5f f5-5f)
27.354: (move f3-5f f3-4f)
27.354: (move f4-4f f3-4f)
27.360: (pickup f4-4f key1-2)
27.372: (move f4-5f f5-5f)
27.374: (move f3-5f f3-4f)
27.375: (move f4-4f f3-4f)
27.382: (pickup f4-4f key1-2)
27.392: (move f4-4f f4-3f)
27.404: (move f4-5f f5-5f)
27.432: (move f4-5f f4-6f)
27.480: (move f4-4f f4-5f)
27.507: (putdown f4-5f key1-1)
27.562: (move f3-3f f4-3f)
27.562: (move f4-4f f4-3f)
27.594: (move f2-3f f2-2f)
27.619: (move f3-2f f2-2f)
27.642: (move f4-4f f4-5f)
27.655: (move f3-2f f4-2f)
27.656: (move f4-3f f4-2f)
27.676: (move f4-3f f4-2f)
27.677: (move f3-2f f4-2f)
27.708: (move f4-4f f3-4f)
27.769: (move f5-5f f5-6f)
27.773: (move f4-4f f4-3f)
27.774: (move f3-3f f4-3f)
27.780: (move f3-2f f2-2f)
27.783: (move f4-4f f4-3f)
27.785: (move f3-3f f4-3f)
27.797: (move f3-3f f4-3f)
27.800: (move f4-4f f4-3f)
27.820: (move f4-4f f3-4f)
27.827: (move f4-4f f4-5f)
27.851: (move f3-3f f3-2f)
27.853: (move f4-4f f3-4f)
27.904: (move f4-4f f4-3f)
27.905: (move f4-4f f4-3f)
27.911: (unlock f4-5f f4-6f key1-1 shape1)
27.970: (unlock f4-5f f4-6f key1-1 shape1)
27.972: (move f3-3f f3-2f)
27.985: (move f4-4f f4-3f)
27.988: (move f3-3f f4-3f)
27.991: (move f4-4f f3-4f)
27.995: (unlock f4-5f f4-6f key1-1 shape1)
28.004: (move f4-4f f5-4f)
28.005: (move f4-4f f4-3f)
28.005: (move f5-5f f5-4f)
28.005: (move f3-3f f4-3f)
28.009: (move f3-3f f3-2f)
28.009: (move f4-4f f4-5f)
28.022: (move f3-3f f3-2f)
28.037: (move f3-3f f3-2f)
28.038: (move f2-5f f2-4f)
28.041: (move f3-4f f2-4f)
28.050: (move f3-3f f3-2f)
28.067: (move f2-5f f2-4f)
28.078: (move f3-4f f2-4f)
28.116: (move f3-5f f2-5f)
28.119: (move f2-4f f2-5f)
28.123: (move f3-4f f2-4f)
28.124: (move f2-5f f2-4f)
28.128: (move f1-4f f1-3f)
28.144: (move f2-5f f2-4f)
28.144: (move f4-4f f5-4f)
28.145: (move f5-3f f5-4f)
28.146: (move f3-4f f2-4f)
28.147: (move f3-4f f2-4f)
28.156: (move f2-5f f2-4f)
28.175: (move f3-4f f2-4f)
28.180: (move f2-5f f2-4f)
28.183: (move f5-5f f5-6f)
28.191: (move f5-7f f5-6f)
28.211: (unlock f4-5f f4-6f key1-1 shape1)
28.212: (move f3-4f f2-4f)
28.224: (move f2-5f f2-4f)
28.238: (move f3-4f f2-4f)
28.250: (move f3-4f f2-4f)
28.251: (move f2-5f f2-4f)
28.255: (move f2-5f f2-4f)
28.267: (move f3-4f f2-4f)
28.268: (move f2-5f f2-4f)
28.273: (move f4-4f f4-3f)
28.278: (pickup f4-5f key1-1)
28.304: (pickup f4-5f key1-1)
28.306: (move f4-4f f4-3f)
28.332: (move f4-4f f4-3f)
28.342: (pickup f4-5f key1-1)
28.354: (move f3-5f f4-5f)
28.356: (move f4-4f f4-3f)
28.359: (move f4-4f f4-5f)
28.366: (pickup f4-5f key1-1)
28.379: (unlock f4-5f f4-6f key1-1 shape1)
28.392: (unlock f4-5f f4-6f key1-1 shape1)
22.131: (pickup f3-1f key2-1)
22.306: (pickup f3-1f key2-1)
25.449: (move f4-3f f3-3f)
25.460: (move f3-4f f3-3f)
25.492: (move f4-3f f3-3f)
25.506: (move f3-4f f3-3f)
25.601: (move f4-5f f3-5f)
25.609: (move f3-4f f3-5f)
25.649: (move f3-4f f3-3f)
25.653: (move f4-3f f3-3f)
25.694: (move f4-3f f3-3f)
25.699: (move f3-4f f3-3f)
25.758: (putdown f4-4f key1-1)
25.799: (move f3-4f f3-5f)
25.807: (move f4-5f f3-5f)
25.834: (putdown f4-4f key1-1)
25.918: (putdown f4-4f key1-1)
25.969: (putdown f4-4f key1-1)
25.976: (putdown f4-4f key1-1)
25.990: (putdown f4-4f key1-1)
25.994: (putdown f4-4f key1-1)
26.011: (putdown f4-4f key1-1)
26.015: (pickup f4-3f key1-0)
26.048: (move f4-5f f4-4f)
26.072: (move f4-5f f4-4f)
26.115: (pickup f3-1f key1-3)
26.115: (pickup f3-1f key1-3)
26.118: (move f4-5f f4-4f)
26.122: (putdown f4-4f key0-3)
26.122: (move f4-5f f4-4f)
26.138: (move f4-5f f4-4f)
26.185: (putdown f4-4f key0-3)
26.192: (move f4-5f f4-4f)
26.206: (putdown f4-4f key0-3)
26.222: (pickup f4-3f key1-0)
26.240: (pickup f4-3f key1-0)
26.241: (move f3-4f f3-3f)
26.257: (move f4-3f f3-3f)
26.259: (pickup f4-3f key1-0)
26.336: (move f4-5f f4-4f)
26.355: (pickup-and-loose f4-3f key1-0 key0-3)
26.370: (move f4-5f f4-4f)
26.377: (move f4-5f f4-4f)
26.396: (move f4-5f f4-4f)
26.401: (pickup-and-loose f4-4f key0-1 key1-1)
26.406: (move f4-5f f4-4f)
26.437: (pickup f4-3f key1-0)
26.439: (pickup-and-loose f4-4f key0-1 key1-1)
26.439: (move f4-5f f4-4f)
26.453: (pickup f4-3f key1-0)
26.460: (pickup-and-loose f4-4f key0-1 key1-1)
26.461: (pickup-and-loose f4-4f key0-1 key1-1)
26.468: (move f4-5f f4-4f)
26.484: (pickup-and-loose f4-4f key0-1 key1-1)
26.495: (move f4-5f f4-4f)
26.525: (move f4-5f f4-4f)
26.547: (pickup-and-loose f4-4f key1-2 key1-1)
26.552: (move f4-5f f3-5f)
26.554: (pickup-and-loose f4-4f key0-1 key1-1)
26.563: (move f4-3f f3-3f)
26.563: (move f4-5f f4-4f)
26.569: (move f4-5f f3-5f)
26.579: (move f4-5f f3-5f)
26.596: (move f4-5f f4-4f)
26.606: (pickup-and-loose f4-4f key1-2 key1-1)
26.608: (move f4-5f f4-4f)
26.612: (pickup-and-loose f4-4f key0-1 key1-1)
26.627: (pickup-and-loose f4-4f key1-2 key1-1)
26.632: (pickup-and-loose f4-3f key1-0 key1-1)
26.632: (pickup-and-loose f4-4f key0-1 key1-1)
26.635: (move f4-5f f3-5f)
26.641: (move f4-3f f3-3f)
26.651: (move f4-3f f4-2f)
26.653: (pickup-and-loose f4-4f key1-2 key1-1)
26.654: (move f4-5f f3-5f)
26.662: (move f4-5f f3-5f)
26.664: (move f3-2f f3-1f)
26.665: (move f3-2f f3-1f)
26.674: (pickup-and-loose f4-4f key1-2 key1-1)
26.678: (move f4-5f f3-5f)
26.690: (move f4-5f f5-5f)
26.691: (move f3-2f f3-1f)
26.699: (move f4-5f f3-5f)
26.707: (move f3-2f f3-1f)
26.708: (move f4-5f f3-5f)
26.714: (move f4-3f f4-2f)
26.715: (move f4-5f f3-5f)
26.716: (move f4-5f f5-5f)
26.719: (move f3-2f f3-1f)
26.732: (pickup-and-loose f4-3f key1-0 key0-1)
26.734: (move f3-2f f3-1f)
26.738: (pickup-and-loose f4-4f key1-2 key1-1)
26.739: (pickup-and-loose f4-3f key1-0 key1-1)
26.740: (pickup-and-loose f4-3f key1-0 key1-2)
26.742: (move f4-5f f3-5f)
26.743: (pickup-and-loose f4-3f key1-0 key0-1)
26.745: (pickup-and-loose f4-3f key1-0 key1-2)
26.746: (move f4-4f f3-4f)
26.748: (move f3-5f f3-4f)
26.749: (move f4-5f f5-5f)
26.752: (move f4-5f f5-5f)
26.761: (pickup-and-loose f4-4f key1-2 key1-1)
26.770: (pickup-and-loose f4-4f key1-2 key1-1)
26.771: (move f3-4f f2-4f)
26.775: (move f4-5f f3-5f)
26.775: (move f4-5f f5-5f)
26.803: (move f3-4f f2-4f)
26.804: (move f4-5f f3-5f)
26.806: (move f4-5f f5-5f)
26.819: (move f4-5f f5-5f)
26.819: (pickup f5-5f key0-3)
26.827: (move f4-5f f5-5f)
26.840: (move f4-5f f3-5f)
26.842: (move f3-4f f3-5f)
26.847: (pickup f5-5f key0-3)
26.848: (move f4-5f f5-5f)
26.867: (move f3-4f f2-4f)
26.877: (move f4-5f f3-5f)
26.879: (move f4-5f f5-5f)
26.880: (move f4-3f f3-3f)
26.885: (move f3-4f f3-3f)
26.893: (move f4-5f f5-5f)
26.894: (pickup f5-5f key0-3)
26.899: (move f3-4f f2-4f)
26.911: (move f4-3f f3-3f)
26.913: (pickup-and-loose f4-4f key0-1 key0-3)
26.915: (move f4-5f f3-5f)
26.915: (move f4-5f f5-5f)
26.915: (move f5-4f f5-5f)
26.916: (move f4-5f f5-5f)
26.917: (pickup f5-5f key0-3)
26.929: (pickup-and-loose f4-5f key0-3 key1-1)
26.937: (move f3-4f f3-3f)
26.939: (move f4-5f f5-5f)
26.943: (pickup f5-5f key0-3)
26.946: (move f4-4f f3-4f)
26.958: (pickup-and-loose f4-5f key0-3 key0-1)
26.958: (putdown f3-5f key0-3)
26.965: (move f4-4f f3-4f)
26.967: (move f4-5f f3-5f)
26.970: (move f4-4f f3-4f)
26.972: (move f3-5f f3-4f)
26.982: (move f3-5f f3-4f)
26.983: (pickup-and-loose f4-4f key1-2 key0-3)
26.985: (pickup-and-loose f4-4f key0-1 key0-3)
26.985: (move f4-4f f3-4f)
26.991: (pickup-and-loose f4-5f key0-3 key1-2)
27.004: (pickup-and-loose f4-5f key0-3 key1-1)
27.005: (pickup-and-loose f4-4f key0-1 key0-3)
27.013: (move f4-5f f3-5f)
27.021: (pickup-and-loose f4-5f key0-3 key1-1)
27.024: (putdown f3-5f key0-3)
27.043: (move f4-5f f3-5f)
27.043: (move f3-4f f3-5f)
27.047: (pickup-and-loose f4-4f key1-2 key0-3)
27.056: (putdown f3-5f key0-3)
27.063: (pickup f4-4f key0-1)
27.070: (pickup-and-loose f4-4f key1-2 key0-3)
27.072: (move f4-5f f5-5f)
27.080: (move f4-5f f3-5f)
27.080: (move f3-4f f2-4f)
27.090: (pickup f4-4f key0-1)
27.101: (move f4-5f f5-5f)
27.112: (move f4-5f f5-5f)
27.118: (putdown f4-5f key1-1)
27.127: (pickup f4-4f key0-1)
27.137: (putdown f3-4f key0-3)
27.141: (move f4-4f f3-4f)
27.143: (move f4-5f f5-5f)
27.145: (putdown f4-5f key1-2)
27.148: (move f4-5f f5-5f)
27.148: (pickup f4-4f key0-1)
27.154: (pickup f4-4f key0-1)
27.154: (move f3-4f f2-4f)
27.158: (putdown f3-4f key1-1)
27.165: (putdown f4-5f key0-1)
27.166: (move f4-3f f4-2f)
27.184: (pickup f4-4f key0-1)
27.186: (putdown f4-5f key1-1)
27.193: (pickup f4-4f key0-1)
27.197: (putdown f4-5f key1-1)
27.216: (pickup f4-4f key1-2)
27.218: (pickup f4-4f key0-1)
27.238: (pickup f4-4f key0-1)
27.242: (pickup f4-4f key1-2)
27.268: (move f4-5f f5-5f)
27.273: (move f4-5f f4-6f)
27.276: (pickup f4-4f key0-1)
27.277: (move f4-5f f5-5f)
27.278: (pickup f4-4f key1-2)
27.293: (putdown f4-3f key1-1)
27.300: (pickup f4-4f key1-2)
27.302: (move f4-4f f3-4f)
27.302: (move f3-5f f3-4f)
27.304: (putdown f3-4f key1-1)
27.306: (pickup f4-4f key1-2)
27.323: (move f3-5f f3-4f)
27.324: (move f4-4f f3-4f)
27.330: (move f4-5f f4-6f)
27.331: (pickup f4-4f key1-2)
21.950: (move f3-1f f3-2f)
22.074: (pickup f3-1f key2-1)
22.115: (move f3-1f f3-2f)
22.237: (pickup f3-1f key2-1)
22.266: (move f3-1f f4-1f)
22.266: (move f3-1f f2-1f)
22.369: (pickup f3-1f key2-1)
22.372: (pickup f3-1f key2-1)
22.431: (move f3-1f f4-1f)
22.431: (move f3-1f f2-1f)
22.524: (pickup f3-1f key2-1)
22.531: (pickup f3-1f key2-1)
23.032: (move f3-1f f3-0f)
23.090: (move f3-1f f3-0f)
25.647: (move f3-4f f3-3f)
25.716: (move f4-3f f3-3f)
25.718: (move f3-4f f3-3f)
25.780: (move f4-3f f3-3f)
25.784: (move f4-3f f3-3f)
25.806: (move f4-3f f3-3f)
25.847: (putdown f4-4f key1-1)
25.882: (move f4-3f f3-3f)
25.886: (move f3-4f f3-3f)
25.901: (putdown f4-4f key1-1)
25.910: (move f4-3f f3-3f)
25.910: (move f3-4f f3-3f)
25.936: (putdown f4-4f key1-1)
25.957: (move f4-3f f3-3f)
25.965: (move f3-4f f3-3f)
25.971: (putdown f4-4f key1-1)
25.976: (putdown f4-4f key1-1)
25.994: (putdown f4-4f key1-1)
26.024: (move f3-4f f3-3f)
26.031: (putdown f4-4f key1-1)
26.050: (unlock f4-2f f5-2f key1-1 shape1)
26.054: (putdown f4-4f key1-1)
26.074: (putdown f4-4f key1-1)
26.089: (putdown f4-4f key1-1)
26.107: (unlock f4-2f f5-2f key1-1 shape1)
26.112: (move f3-5f f2-5f)
26.118: (move f2-4f f2-5f)
26.131: (putdown f4-4f key0-3)
26.137: (move f3-5f f2-5f)
26.144: (move f2-4f f2-5f)
26.144: (pickup f3-1f key1-3)
26.148: (move f4-5f f4-4f)
26.155: (pickup f3-1f key1-3)
26.164: (putdown f4-4f key0-3)
26.176: (pickup f3-1f key1-3)
26.191: (putdown f4-4f key0-3)
26.199: (putdown f4-4f key0-3)
26.199: (pickup f3-1f key1-3)
26.209: (pickup f3-1f key1-3)
26.210: (move f4-5f f4-4f)
26.224: (putdown f4-4f key0-3)
26.230: (pickup f3-1f key1-3)
26.238: (move f4-5f f4-4f)
26.260: (putdown f4-4f key0-3)
26.269: (move f3-4f f3-3f)
26.273: (move f4-3f f4-4f)
26.279: (move f3-4f f4-4f)
26.326: (move f3-4f f4-4f)
26.330: (move f3-4f f3-3f)
26.354: (move f3-4f f3-3f)
26.398: (pickup-and-loose f4-4f key0-1 key1-1)
26.429: (pickup-and-loose f4-4f key0-1 key1-1)
26.446: (pickup-and-loose f4-4f key0-1 key1-1)
26.461: (pickup-and-loose f4-4f key0-1 key1-1)
26.478: (pickup-and-loose f4-4f key0-1 key1-1)
26.491: (move f4-5f f4-4f)
26.503: (move f4-5f f3-5f)
26.514: (pickup-and-loose f4-4f key0-1 key1-1)
26.534: (pickup-and-loose f4-4f key0-1 key1-1)
26.537: (move f4-5f f3-5f)
26.538: (pickup-and-loose f4-4f key0-1 key1-1)
26.547: (pickup-and-loose f4-4f key1-2 key1-1)
26.549: (move f3-4f f4-4f)
26.561: (move f3-4f f3-3f)
26.566: (move f4-5f f4-4f)
26.577: (pickup-and-loose f4-4f key1-2 key1-1)
26.581: (move f4-5f f4-4f)
26.583: (move f4-3f f3-3f)
26.603: (move f4-5f f3-5f)
26.609: (pickup-and-loose f4-4f key1-2 key1-1)
26.619: (pickup-and-loose f4-4f key0-1 key1-1)
26.624: (move f3-4f f3-3f)
26.636: (pickup-and-loose f4-4f key1-2 key1-1)
26.640: (pickup-and-loose f4-4f key0-1 key1-1)
26.643: (move f4-5f f4-4f)
26.648: (move f4-3f f3-3f)
26.651: (putdown f3-3f key0-3)
26.651: (move f4-5f f4-4f)
26.657: (move f4-3f f3-3f)
26.657: (pickup-and-loose f4-4f key1-2 key1-1)
26.669: (move f4-3f f3-3f)
26.681: (move f4-3f f4-4f)
26.685: (move f4-5f f3-5f)
26.709: (move f4-5f f3-5f)
26.716: (move f4-3f f3-3f)
26.717: (pickup-and-loose f4-4f key1-2 key1-1)
26.743: (pickup-and-loose f4-4f key1-2 key1-1)
26.744: (move f4-3f f3-3f)
26.757: (move f4-5f f5-5f)
26.762: (move f3-4f f3-5f)
26.776: (pickup-and-loose f4-4f key1-2 key1-1)
26.778: (move f4-3f f4-2f)
26.792: (move f4-5f f5-5f)
26.825: (move f4-3f f4-2f)
26.828: (move f3-5f f3-4f)
26.830: (move f4-5f f3-5f)
26.830: (move f4-4f f3-4f)
26.831: (pickup-and-loose f4-4f key1-2 key1-1)
26.833: (move f3-4f f3-5f)
26.840: (move f3-4f f3-5f)
26.840: (move f4-3f f4-2f)
26.847: (move f4-3f f4-2f)
26.847: (move f4-3f f4-4f)
26.848: (move f4-5f f3-5f)
26.856: (pickup-and-loose f4-4f key1-2 key1-1)
26.858: (move f3-5f f3-4f)
26.870: (move f4-4f f3-4f)
26.885: (move f4-5f f3-5f)
26.891: (move f4-3f f4-2f)
26.892: (move f4-4f f3-4f)
26.909: (move f3-3f f3-4f)
26.912: (move f4-5f f5-5f)
26.913: (move f4-4f f3-4f)
26.914: (move f4-4f f3-4f)
26.914: (move f4-3f f4-2f)
26.916: (move f3-5f f3-4f)
26.926: (move f3-5f f3-4f)
26.929: (pickup-and-loose f4-4f key0-1 key0-3)
26.929: (move f4-4f f3-4f)
26.939: (move f4-5f f3-5f)
26.958: (move f4-3f f3-3f)
26.959: (pickup-and-loose f4-4f key0-1 key0-3)
26.961: (move f4-5f f5-5f)
26.977: (putdown f3-5f key0-3)
26.986: (move f4-5f f5-5f)
26.987: (move f4-5f f3-5f)
26.988: (pickup-and-loose f4-4f key0-1 key0-3)
26.991: (move f3-4f f3-5f)
26.994: (pickup-and-loose f4-4f key1-2 key0-3)
26.996: (pickup-and-loose f4-4f key0-1 key0-3)
27.000: (move f4-3f f4-2f)
27.005: (move f4-5f f4-4f)
27.006: (putdown f3-5f key0-3)
27.016: (pickup-and-loose f4-4f key0-1 key0-3)
27.021: (putdown f3-5f key0-3)
27.021: (pickup-and-loose f4-4f key1-2 key0-3)
27.030: (move f3-5f f3-4f)
27.039: (putdown f3-5f key0-3)
27.042: (move f4-5f f4-4f)
27.043: (move f4-4f f3-4f)
27.044: (move f4-4f f3-4f)
27.060: (pickup-and-loose f4-4f key1-2 key0-3)
27.063: (pickup-and-loose f4-4f key0-1 key0-3)
27.063: (putdown f3-5f key0-3)
27.067: (move f2-4f f1-4f)
27.076: (move f4-4f f3-4f)
27.079: (pickup-and-loose f4-4f key1-2 key0-3)
27.084: (pickup-and-loose f4-4f key1-2 key0-3)
27.085: (move f2-4f f1-4f)
27.086: (move f4-4f f3-4f)
27.087: (putdown f3-4f key0-3)
27.092: (move f3-4f f3-5f)
27.097: (move f4-5f f5-5f)
27.105: (putdown f3-5f key0-3)
27.106: (move f3-5f f3-6f)
27.108: (move f3-4f f3-5f)
27.112: (move f4-4f f3-4f)
27.121: (pickup-and-loose f4-4f key1-2 key0-3)
27.124: (move f3-3f f3-4f)
27.126: (move f3-4f f2-4f)
27.131: (move f4-4f f3-4f)
27.134: (move f4-4f f3-4f)
27.134: (move f4-5f f5-5f)
27.136: (move f3-5f f3-4f)
27.137: (pickup f4-4f key0-1)
27.141: (move f4-4f f3-4f)
27.145: (move f3-3f f2-3f)
27.145: (move f3-3f f2-3f)
27.147: (move f3-5f f3-6f)
27.148: (move f2-4f f2-3f)
27.150: (move f4-4f f3-4f)
27.166: (move f2-4f f2-3f)
27.183: (move f3-4f f2-4f)
27.184: (putdown f3-4f key1-1)
27.197: (move f4-5f f5-5f)
27.198: (move f3-4f f2-4f)
27.206: (move f3-4f f2-4f)
27.207: (pickup f4-4f key0-1)
27.221: (move f4-2f f3-2f)
27.223: (move f3-3f f3-2f)
27.230: (putdown f3-4f key0-3)
27.241: (putdown f3-4f key0-3)
27.253: (move f4-5f f5-5f)
27.259: (move f3-3f f3-2f)
27.260: (move f4-2f f3-2f)
27.261: (move f4-4f f3-4f)
20.595: (move f3-2f f3-3f)
20.644: (move f3-2f f3-3f)
21.500: (move f3-2f f4-2f)
21.500: (move f4-1f f4-2f)
21.547: (move f3-2f f4-2f)
21.549: (move f4-1f f4-2f)
21.754: (move f3-2f f2-2f)
21.756: (move f2-1f f2-2f)
21.899: (move f3-1f f3-2f)
21.916: (move f3-2f f2-2f)
21.917: (move f2-1f f2-2f)
22.065: (move f2-1f f1-1f)
22.065: (move f3-1f f3-2f)
22.193: (move f3-1f f3-2f)
22.201: (move f3-1f f3-2f)
22.218: (move f3-1f f4-1f)
22.229: (move f2-1f f1-1f)
22.282: (move f3-1f f2-1f)
22.358: (move f3-1f f3-2f)
22.366: (move f3-1f f3-2f)
22.382: (move f3-1f f4-1f)
22.447: (move f3-1f f2-1f)
22.487: (move f4-1f f5-1f)
22.507: (move f3-1f f4-1f)
22.511: (move f3-1f f2-1f)
22.515: (move f3-1f f4-1f)
22.518: (move f3-1f f2-1f)
22.630: (move f3-0f f4-0f)
22.631: (move f4-1f f4-0f)
22.650: (move f4-1f f5-1f)
22.673: (move f3-1f f2-1f)
22.676: (move f3-1f f4-1f)
22.682: (move f3-1f f2-1f)
22.683: (move f3-1f f4-1f)
22.752: (move f3-0f f2-0f)
22.754: (move f2-1f f2-0f)
22.786: (move f3-0f f4-0f)
22.787: (move f4-1f f4-0f)
22.876: (move f3-0f f2-0f)
22.879: (move f2-1f f2-0f)
22.995: (move f3-1f f3-0f)
