/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.057: (move f5-8f f6-8f)
94.058: (move f9-3f f9-4f)
94.120: (move f6-7f f7-7f)
94.134: (move f8-8f f9-8f)
94.143: (pickup-and-loose f3-8f key1-2 key2-3)
94.194: (move f2-9f f2-8f)
94.242: (move f2-8f f3-8f)
94.265: (move f3-8f f2-8f)
94.274: (move f2-8f f3-8f)
94.274: (move f8-7f f8-8f)
94.275: (move f7-8f f8-8f)
94.310: (move f6-6f f6-5f)
94.317: (move f4-9f f3-9f)
94.329: (pickup-and-loose f4-9f key2-2 key1-2)
94.364: (move f6-6f f7-6f)
94.371: (move f7-7f f7-6f)
94.371: (move f6-6f f7-6f)
94.372: (pickup f2-8f key2-3)
94.376: (move f7-7f f7-6f)
94.386: (putdown f3-8f key2-3)
94.394: (putdown f3-8f key1-2)
94.453: (move f4-6f f5-6f)
94.480: (move f3-8f f2-8f)
94.503: (move f2-8f f3-8f)
94.528: (putdown f3-8f key1-2)
94.531: (putdown f3-8f key1-2)
94.532: (putdown f4-9f key0-2)
94.551: (putdown f3-8f key2-3)
94.560: (move f3-8f f2-8f)
94.588: (move f4-9f f3-9f)
94.590: (move f1-8f f2-8f)
94.601: (move f6-7f f6-8f)
94.610: (pickup-and-loose f2-8f key2-3 key1-2)
94.613: (pickup f2-8f key2-3)
94.618: (pickup-and-loose f4-9f key2-2 key1-2)
94.619: (move f9-4f f8-4f)
94.627: (move f8-8f f9-8f)
94.642: (move f3-8f f2-8f)
94.644: (move f3-8f f2-8f)
94.653: (putdown f3-8f key1-2)
94.655: (putdown f3-8f key2-3)
94.673: (move f4-6f f5-6f)
94.688: (move f4-6f f4-7f)
94.695: (move f6-9f f5-9f)
94.703: (putdown f2-9f key0-2)
94.704: (move f6-6f f6-5f)
94.707: (putdown f3-8f key1-2)
94.728: (move f1-8f f2-8f)
94.756: (move f7-8f f8-8f)
94.770: (move f3-8f f2-8f)
94.772: (move f8-7f f8-8f)
94.777: (move f2-8f f2-9f)
94.809: (move f3-8f f2-8f)
94.813: (move f3-8f f2-8f)
94.816: (putdown f3-8f key2-3)
94.819: (move f4-6f f5-6f)
94.821: (move f6-5f f6-4f)
94.826: (move f3-8f f2-8f)
94.837: (move f2-8f f2-9f)
94.849: (move f3-8f f2-8f)
94.850: (move f1-8f f2-8f)
94.852: (move f8-4f f9-4f)
94.857: (putdown f2-8f key1-2)
94.862: (unlock f4-9f f3-9f key1-2 shape1)
94.864: (unlock f9-4f f9-5f key0-4 shape0)
94.866: (move f4-8f f4-7f)
94.868: (pickup-and-loose f2-8f key2-3 key1-2)
94.883: (pickup-and-loose f2-8f key2-3 key1-2)
94.885: (move f2-8f f2-9f)
94.885: (move f2-9f f3-9f)
94.893: (move f8-8f f9-8f)
94.915: (move f4-6f f4-7f)
94.930: (move f8-4f f8-5f)
94.933: (move f7-5f f8-5f)
94.937: (move f4-8f f5-8f)
94.959: (move f9-3f f9-2f)
94.986: (putdown f3-8f key1-2)
94.987: (move f2-8f f2-9f)
94.996: (move f2-8f f2-9f)
95.012: (move f2-8f f2-9f)
95.036: (move f4-8f f5-8f)
95.046: (move f3-8f f2-8f)
95.058: (move f7-6f f7-5f)
95.065: (move f6-5f f7-5f)
95.070: (unlock f1-8f f0-8f key2-2 shape2)
95.077: (move f7-6f f8-6f)
95.086: (move f1-8f f2-8f)
95.089: (move f4-8f f4-7f)
95.090: (move f8-7f f8-8f)
95.094: (move f8-7f f8-6f)
95.109: (putdown f2-8f key1-2)
95.117: (move f2-8f f2-9f)
95.119: (move f3-8f f2-8f)
95.121: (move f7-8f f8-8f)
95.128: (move f2-8f f2-9f)
95.134: (move f9-3f f9-4f)
95.135: (move f8-4f f9-4f)
95.136: (move f1-8f f2-8f)
95.138: (move f2-8f f2-9f)
95.140: (putdown f2-8f key1-2)
95.144: (move f2-9f f3-9f)
95.148: (unlock f4-9f f3-9f key1-2 shape1)
95.148: (move f2-7f f2-6f)
95.162: (pickup-and-loose f2-8f key2-3 key1-2)
95.164: (move f4-6f f5-6f)
95.165: (move f6-5f f6-4f)
95.175: (move f2-8f f1-8f)
95.199: (move f8-7f f8-8f)
95.219: (move f7-8f f8-8f)
95.269: (move f4-6f f5-6f)
95.275: (move f3-7f f2-7f)
95.283: (move f2-8f f2-7f)
95.285: (move f6-7f f6-6f)
95.286: (move f2-8f f2-9f)
95.301: (move f5-6f f6-6f)
95.312: (move f4-9f f4-8f)
95.342: (move f7-6f f8-6f)
95.344: (move f8-5f f7-5f)
95.345: (move f4-7f f4-6f)
95.349: (move f2-6f f2-5f)
95.350: (move f8-7f f8-6f)
95.359: (move f2-8f f2-7f)
95.365: (move f2-8f f2-9f)
95.383: (unlock f9-4f f9-5f key0-4 shape0)
95.405: (move f2-8f f2-9f)
95.408: (putdown f2-8f key1-2)
95.410: (move f3-8f f2-8f)
95.413: (move f3-5f f2-5f)
95.428: (move f5-8f f5-7f)
95.429: (move f2-8f f1-8f)
95.431: (move f4-7f f5-7f)
95.455: (move f8-7f f8-8f)
95.457: (move f2-8f f3-8f)
95.459: (move f2-8f f1-8f)
95.489: (move f2-8f f2-9f)
95.492: (move f3-8f f3-7f)
95.528: (move f4-7f f4-6f)
95.532: (move f3-8f f2-8f)
95.535: (move f4-9f f4-10f)
95.535: (move f4-6f f5-6f)
95.553: (move f6-5f f7-5f)
95.558: (move f7-6f f7-5f)
95.569: (move f2-8f f2-7f)
95.573: (move f3-8f f3-7f)
89.840: (move f3-9f f3-8f)
89.847: (move f4-8f f3-8f)
90.109: (move f3-9f f3-8f)
90.112: (move f4-8f f3-8f)
90.355: (move f4-9f f5-9f)
90.636: (move f4-8f f4-7f)
90.638: (move f3-7f f4-7f)
90.659: (move f4-8f f4-7f)
90.801: (move f5-9f f6-9f)
90.812: (move f4-7f f4-6f)
90.818: (move f3-6f f4-6f)
90.918: (move f4-8f f4-7f)
90.940: (move f4-8f f3-8f)
91.019: (move f4-8f f5-8f)
91.066: (move f4-7f f5-7f)
91.077: (move f4-7f f4-6f)
91.091: (move f3-6f f4-6f)
91.193: (move f3-9f f2-9f)
91.206: (move f4-8f f3-8f)
91.302: (move f5-9f f6-9f)
91.325: (move f4-7f f5-7f)
91.483: (move f3-6f f3-5f)
91.554: (move f3-9f f2-9f)
91.588: (move f4-8f f4-7f)
91.685: (unlock f3-8f f3-9f key1-2 shape1)
91.749: (move f3-6f f3-5f)
91.764: (pickup f4-8f key2-2)
91.951: (unlock f3-8f f3-9f key1-2 shape1)
91.981: (pickup f2-8f key2-3)
92.040: (move f4-8f f4-7f)
92.047: (move f4-9f f3-9f)
92.279: (pickup f2-8f key2-3)
92.405: (move f3-9f f2-9f)
92.415: (move f4-9f f4-8f)
92.500: (move f4-8f f3-8f)
92.502: (move f3-9f f3-8f)
92.571: (move f3-7f f2-7f)
92.572: (move f2-8f f2-7f)
92.588: (move f2-7f f2-6f)
92.590: (move f6-8f f7-8f)
92.591: (move f3-6f f2-6f)
92.601: (move f7-7f f7-8f)
92.617: (move f6-8f f7-8f)
92.647: (move f2-8f f1-8f)
92.649: (move f1-9f f1-8f)
92.737: (move f2-9f f2-8f)
92.755: (move f3-9f f2-9f)
92.759: (move f3-9f f3-8f)
92.794: (move f4-9f f5-9f)
92.822: (move f3-8f f2-8f)
92.860: (move f2-7f f2-6f)
92.878: (move f3-6f f2-6f)
93.074: (move f4-8f f4-7f)
93.091: (move f3-8f f2-8f)
93.103: (move f2-8f f3-8f)
93.160: (move f2-8f f3-8f)
93.170: (move f3-9f f3-10f)
93.172: (move f4-10f f3-10f)
93.250: (putdown f3-8f key1-2)
93.261: (pickup-and-loose f4-8f key2-2 key0-2)
93.285: (move f4-9f f5-9f)
93.346: (putdown f4-9f key0-2)
93.349: (move f4-9f f4-10f)
93.381: (move f7-7f f8-7f)
93.422: (move f2-8f f3-8f)
93.434: (move f9-4f f9-3f)
93.438: (move f3-9f f3-10f)
93.441: (move f4-10f f3-10f)
93.450: (move f2-8f f3-8f)
93.451: (move f4-8f f4-9f)
93.471: (move f8-4f f8-5f)
93.487: (pickup-and-loose f4-8f key2-2 key0-2)
93.496: (move f3-8f f3-7f)
93.517: (putdown f3-8f key1-2)
93.535: (move f2-8f f3-8f)
93.569: (pickup f2-8f key2-3)
93.589: (pickup f3-9f key1-2)
93.607: (move f2-8f f3-8f)
93.622: (move f3-7f f3-6f)
93.646: (move f2-8f f3-8f)
93.671: (move f2-8f f3-8f)
93.715: (move f3-9f f3-8f)
93.724: (move f4-8f f4-9f)
93.747: (move f2-7f f1-7f)
93.748: (move f1-8f f1-7f)
93.767: (move f3-8f f3-7f)
93.769: (move f2-8f f3-8f)
93.769: (move f2-8f f3-8f)
93.791: (pickup-and-loose f4-8f key2-2 key0-2)
93.792: (move f2-8f f3-8f)
93.807: (move f5-8f f6-8f)
93.847: (pickup f3-9f key1-2)
93.877: (move f2-8f f3-8f)
93.893: (move f8-8f f9-8f)
93.904: (pickup-and-loose f3-8f key1-2 key2-3)
93.924: (move f4-9f f3-9f)
93.924: (move f5-8f f6-8f)
93.926: (move f2-8f f3-8f)
93.993: (move f2-8f f3-8f)
93.996: (pickup f3-9f key1-2)
94.004: (move f3-9f f3-8f)
94.019: (move f2-7f f1-7f)
94.020: (move f1-8f f1-7f)
94.024: (move f4-9f f4-8f)
94.025: (move f9-2f f10-2f)
94.032: (pickup-and-loose f4-9f key2-2 key1-2)
94.035: (move f2-8f f3-8f)
94.035: (move f3-8f f4-8f)
94.075: (move f9-4f f9-3f)
94.106: (move f9-4f f9-3f)
94.156: (move f2-8f f2-9f)
94.168: (move f8-8f f7-8f)
94.169: (pickup-and-loose f3-8f key1-2 key2-3)
94.170: (move f10-2f f10-1f)
94.237: (move f4-9f f3-9f)
94.289: (move f2-8f f3-8f)
94.290: (pickup-and-loose f1-8f key0-0 key0-2)
94.292: (move f4-9f f3-9f)
94.304: (pickup-and-loose f4-9f key2-2 key1-2)
94.320: (pickup f3-9f key1-2)
94.344: (move f3-8f f4-8f)
94.345: (move f4-9f f4-8f)
94.365: (move f2-8f f3-8f)
94.385: (putdown f3-8f key2-3)
94.386: (move f9-3f f9-2f)
94.390: (move f1-8f f2-8f)
94.418: (move f8-8f f9-8f)
94.442: (move f2-8f f2-9f)
94.461: (move f5-7f f5-6f)
94.516: (move f7-5f f7-4f)
94.518: (move f6-4f f7-4f)
94.532: (move f7-7f f7-6f)
94.534: (putdown f3-8f key1-2)
94.535: (putdown f3-8f key1-2)
94.535: (move f6-6f f7-6f)
94.542: (move f6-6f f6-5f)
94.560: (pickup-and-loose f1-8f key0-0 key0-2)
94.560: (move f4-6f f5-6f)
94.561: (move f7-5f f7-4f)
94.568: (move f6-4f f7-4f)
94.573: (move f3-8f f2-8f)
94.577: (move f4-10f f3-10f)
94.594: (move f3-9f f3-10f)
94.619: (pickup-and-loose f2-8f key2-3 key1-2)
94.648: (putdown f3-8f key2-3)
94.669: (pickup f2-8f key2-3)
94.706: (move f3-8f f2-8f)
94.708: (move f3-8f f2-8f)
94.709: (move f3-8f f4-8f)
94.728: (move f3-8f f3-7f)
94.729: (pickup f2-8f key1-2)
94.731: (move f2-7f f3-7f)
94.741: (pickup-and-loose f2-8f key2-3 key1-2)
94.743: (move f3-8f f2-8f)
94.747: (pickup-and-loose f2-8f key2-3 key1-2)
94.759: (move f9-4f f8-4f)
94.836: (move f4-9f f3-9f)
94.849: (move f3-8f f2-8f)
94.850: (move f3-8f f3-9f)
94.852: (move f3-9f f3-10f)
94.864: (putdown f2-8f key1-2)
94.865: (move f2-9f f3-9f)
94.876: (pickup-and-loose f2-8f key2-3 key1-2)
94.893: (move f4-6f f5-6f)
94.894: (pickup-and-loose f2-8f key2-3 key1-2)
94.936: (move f2-7f f2-6f)
94.941: (unlock f8-5f f9-5f key0-4 shape0)
94.970: (move f8-8f f9-8f)
94.984: (move f8-6f f8-5f)
94.984: (move f7-5f f8-5f)
94.986: (putdown f2-8f key1-2)
94.990: (unlock f9-4f f9-5f key0-4 shape0)
94.992: (putdown f2-8f key1-2)
95.004: (move f3-8f f2-8f)
95.008: (move f2-8f f2-9f)
95.008: (move f2-8f f2-9f)
95.017: (move f6-4f f5-4f)
95.019: (move f4-9f f4-8f)
95.034: (unlock f1-8f f0-8f key2-2 shape2)
95.038: (move f2-8f f2-9f)
95.041: (move f2-8f f2-9f)
95.049: (move f4-9f f4-10f)
95.051: (move f6-5f f6-4f)
95.064: (move f2-8f f2-9f)
95.071: (putdown f4-9f key1-2)
95.078: (move f2-7f f2-6f)
95.083: (move f8-8f f9-8f)
95.088: (move f3-8f f4-8f)
95.097: (move f2-6f f2-5f)
95.105: (move f5-9f f5-10f)
95.107: (move f4-10f f5-10f)
95.108: (move f2-5f f3-5f)
95.110: (move f4-9f f4-8f)
95.111: (move f4-9f f3-9f)
95.117: (putdown f2-8f key1-2)
95.118: (move f2-8f f2-9f)
95.120: (move f3-8f f3-9f)
95.138: (putdown f2-8f key1-2)
95.149: (move f4-7f f4-8f)
95.151: (move f6-4f f6-3f)
89.197: (move f5-8f f6-8f)
89.367: (unlock f5-8f f5-9f key0-2 shape0)
89.369: (move f5-9f f5-8f)
89.375: (move f4-8f f5-8f)
89.834: (move f4-8f f3-8f)
89.843: (move f3-9f f3-8f)
90.538: (move f3-8f f2-8f)
90.540: (move f2-9f f2-8f)
90.653: (move f4-8f f4-7f)
90.668: (move f4-8f f3-8f)
90.708: (move f5-8f f5-7f)
90.710: (move f4-7f f5-7f)
90.754: (move f5-9f f6-9f)
90.757: (move f3-6f f4-6f)
90.765: (move f4-7f f4-6f)
90.807: (move f3-8f f2-8f)
90.813: (move f2-9f f2-8f)
90.814: (move f4-7f f4-6f)
90.867: (pickup-and-loose f3-9f key0-2 key1-2)
90.903: (move f4-8f f3-8f)
90.908: (pickup f4-8f key2-2)
90.932: (move f4-8f f3-8f)
90.958: (move f4-8f f4-7f)
91.061: (move f4-7f f3-7f)
91.061: (move f3-8f f3-7f)
91.066: (move f4-7f f5-7f)
91.072: (move f4-7f f4-6f)
91.174: (move f3-9f f2-9f)
91.194: (move f4-8f f3-8f)
91.278: (pickup-and-loose f3-9f key0-2 key1-2)
91.281: (move f5-7f f6-7f)
91.330: (move f4-7f f3-7f)
91.331: (move f3-8f f3-7f)
91.387: (move f4-7f f5-7f)
91.421: (move f3-6f f3-5f)
91.507: (pickup f4-8f key2-2)
91.555: (move f5-7f f6-7f)
91.588: (move f4-8f f4-7f)
91.611: (move f4-8f f4-7f)
91.637: (move f5-9f f6-9f)
91.684: (move f4-8f f4-9f)
91.692: (unlock f2-6f f1-6f key0-2 shape0)
91.709: (move f4-6f f5-6f)
91.709: (move f5-7f f5-6f)
91.723: (move f3-9f f2-9f)
91.798: (move f3-9f f3-8f)
91.803: (move f6-9f f6-8f)
91.840: (move f3-8f f2-8f)
91.966: (pickup f2-8f key2-3)
91.970: (unlock f2-6f f1-6f key0-2 shape0)
91.975: (move f5-7f f5-6f)
91.976: (move f4-6f f5-6f)
91.984: (move f2-8f f2-9f)
91.993: (unlock f2-9f f3-9f key1-2 shape1)
91.993: (move f3-9f f2-9f)
91.993: (unlock f1-7f f1-6f key0-2 shape0)
92.034: (move f4-9f f5-9f)
92.041: (move f3-9f f2-9f)
92.066: (move f3-9f f3-8f)
92.084: (move f4-8f f4-7f)
92.114: (move f3-8f f2-8f)
92.115: (move f4-8f f4-9f)
92.117: (move f4-7f f3-7f)
92.119: (move f3-8f f3-7f)
92.121: (move f4-8f f5-8f)
92.127: (move f3-9f f2-9f)
92.143: (move f5-9f f6-9f)
92.151: (move f6-8f f7-8f)
92.184: (move f1-8f f2-8f)
92.194: (move f4-7f f4-6f)
92.243: (move f3-9f f3-8f)
92.245: (move f4-8f f3-8f)
92.248: (unlock f1-7f f1-6f key0-2 shape0)
92.299: (move f6-9f f6-8f)
92.305: (move f4-7f f5-7f)
92.360: (unlock f2-9f f3-9f key1-2 shape1)
92.363: (move f2-8f f2-9f)
92.364: (move f2-6f f2-5f)
92.368: (move f3-5f f2-5f)
92.373: (move f3-9f f2-9f)
92.383: (move f4-7f f3-7f)
92.383: (move f3-8f f3-7f)
92.419: (move f1-8f f2-8f)
92.442: (move f3-9f f2-9f)
92.466: (move f4-7f f4-6f)
92.507: (move f3-9f f3-8f)
92.531: (move f6-8f f7-8f)
92.532: (move f4-8f f3-8f)
92.536: (move f3-6f f2-6f)
92.537: (move f3-9f f3-8f)
92.538: (move f3-9f f2-9f)
92.547: (move f2-7f f2-6f)
92.603: (move f4-8f f4-9f)
92.630: (move f3-5f f2-5f)
92.636: (move f2-6f f2-5f)
92.789: (move f4-7f f5-7f)
92.811: (move f4-8f f4-7f)
92.899: (move f3-8f f2-8f)
92.951: (move f2-9f f2-8f)
92.954: (move f3-8f f2-8f)
92.957: (pickup-and-loose f2-8f key2-3 key1-2)
93.062: (move f3-9f f3-8f)
93.080: (putdown f3-8f key1-2)
93.110: (move f4-8f f4-7f)
93.128: (pickup-and-loose f4-8f key2-2 key0-2)
93.156: (move f4-10f f3-10f)
93.157: (move f3-9f f3-10f)
93.161: (move f3-8f f2-8f)
93.161: (move f2-8f f3-8f)
93.165: (unlock f4-8f f5-8f key1-2 shape1)
93.176: (pickup f3-9f key1-2)
93.183: (move f3-8f f4-8f)
93.196: (putdown f2-8f key1-2)
93.220: (move f2-9f f2-8f)
93.220: (pickup-and-loose f2-8f key2-3 key1-2)
93.221: (move f3-8f f2-8f)
93.284: (move f2-8f f3-8f)
93.293: (move f2-8f f3-8f)
93.314: (move f4-7f f4-6f)
93.322: (move f2-8f f3-8f)
93.334: (move f3-9f f3-8f)
93.345: (putdown f3-8f key1-2)
93.376: (move f3-9f f3-10f)
93.377: (move f4-8f f4-7f)
93.391: (move f3-7f f4-7f)
93.420: (move f4-9f f3-9f)
93.423: (move f3-8f f3-9f)
93.425: (move f3-5f f4-5f)
93.427: (move f4-6f f4-5f)
93.449: (move f2-8f f3-8f)
93.452: (move f4-8f f4-9f)
93.455: (putdown f2-8f key1-2)
93.477: (move f2-9f f1-9f)
93.483: (move f2-8f f3-8f)
93.492: (move f4-8f f5-8f)
93.505: (pickup f3-9f key1-2)
93.529: (move f4-7f f5-7f)
93.568: (move f3-8f f3-7f)
93.574: (move f4-7f f3-7f)
93.587: (move f3-8f f3-7f)
93.588: (move f9-2f f10-2f)
93.591: (move f2-8f f3-8f)
93.606: (unlock f4-8f f5-8f key1-2 shape1)
93.615: (move f4-8f f3-8f)
93.617: (move f8-4f f8-5f)
93.621: (pickup f3-9f key1-2)
93.626: (move f3-8f f4-8f)
93.652: (move f4-8f f4-7f)
93.654: (move f3-7f f4-7f)
93.664: (move f6-9f f7-9f)
93.669: (move f3-9f f3-10f)
93.694: (move f2-8f f3-8f)
93.696: (move f4-6f f4-5f)
93.697: (move f3-5f f4-5f)
93.699: (move f9-4f f9-3f)
93.702: (move f2-7f f1-7f)
93.703: (move f1-8f f1-7f)
93.746: (move f2-8f f1-8f)
93.747: (move f3-9f f3-8f)
93.757: (move f3-8f f2-8f)
93.761: (move f2-9f f1-9f)
93.789: (move f2-8f f3-8f)
93.807: (move f4-9f f3-9f)
93.813: (move f2-8f f3-8f)
93.815: (move f3-9f f4-9f)
93.815: (move f2-8f f3-8f)
93.818: (move f2-8f f3-8f)
93.846: (move f3-8f f3-7f)
93.856: (move f3-9f f3-10f)
93.859: (move f3-8f f3-7f)
93.866: (move f4-9f f3-9f)
93.874: (move f3-8f f3-9f)
93.893: (move f4-9f f3-9f)
93.909: (move f3-7f f2-7f)
93.912: (move f2-8f f2-7f)
93.932: (move f6-9f f7-9f)
93.939: (move f4-9f f4-8f)
93.965: (move f2-8f f3-8f)
94.010: (move f2-8f f3-8f)
94.018: (move f2-8f f1-8f)
94.023: (move f3-8f f2-8f)
94.031: (pickup f3-9f key1-2)
94.037: (move f3-8f f4-8f)
94.067: (move f4-9f f3-9f)
94.071: (move f3-9f f4-9f)
94.086: (move f3-9f f2-9f)
94.102: (move f3-7f f4-7f)
94.103: (move f4-8f f4-7f)
94.115: (move f3-9f f3-10f)
94.161: (move f3-7f f2-7f)
94.171: (move f2-8f f2-9f)
94.176: (move f2-8f f2-7f)
94.182: (move f7-8f f8-8f)
94.188: (move f8-7f f8-8f)
94.205: (move f9-3f f9-2f)
94.208: (move f2-8f f2-9f)
94.213: (move f4-10f f3-10f)
94.214: (move f4-9f f4-8f)
94.224: (move f7-8f f7-7f)
94.239: (move f2-9f f1-9f)
88.743: (move f3-9f f2-9f)
89.056: (move f5-8f f6-8f)
89.056: (move f6-9f f6-8f)
89.154: (move f3-9f f2-9f)
89.215: (move f3-9f f3-8f)
89.249: (move f6-8f f7-8f)
89.489: (move f3-9f f3-8f)
89.680: (move f7-9f f7-8f)
89.721: (move f6-8f f7-8f)
90.193: (move f7-9f f7-8f)
90.202: (move f6-8f f7-8f)
90.354: (move f4-8f f3-8f)
90.404: (move f4-8f f4-9f)
90.466: (move f4-8f f3-8f)
90.493: (move f4-7f f5-7f)
90.493: (move f5-8f f5-7f)
90.510: (move f3-8f f2-8f)
90.513: (move f2-9f f2-8f)
90.619: (move f4-8f f4-7f)
90.623: (move f5-8f f6-8f)
90.699: (move f4-8f f5-8f)
90.724: (move f3-9f f3-8f)
90.730: (move f4-8f f3-8f)
90.754: (move f4-7f f4-6f)
90.770: (pickup-and-loose f1-8f key0-0 key1-2)
90.829: (move f4-8f f4-7f)
90.883: (move f4-8f f3-8f)
90.921: (move f3-9f f3-10f)
90.998: (move f3-8f f3-7f)
90.999: (move f4-7f f3-7f)
91.006: (move f3-9f f3-8f)
91.017: (move f4-8f f3-8f)
91.041: (move f3-9f f4-9f)
91.044: (pickup-and-loose f4-9f key0-2 key2-2)
91.057: (pickup-and-loose f1-8f key0-0 key1-2)
91.077: (move f5-6f f6-6f)
91.078: (move f6-7f f6-6f)
91.182: (move f3-9f f3-10f)
91.186: (move f4-8f f5-8f)
91.219: (move f6-8f f6-7f)
91.219: (move f5-7f f6-7f)
91.287: (move f5-7f f6-7f)
91.287: (move f6-8f f6-7f)
91.315: (move f3-9f f4-9f)
91.392: (move f3-9f f2-9f)
91.400: (move f6-7f f7-7f)
91.414: (move f3-9f f2-9f)
91.496: (move f5-8f f6-8f)
91.503: (move f5-6f f6-6f)
91.506: (move f6-7f f6-6f)
91.530: (move f3-9f f3-8f)
91.538: (move f5-7f f5-6f)
91.538: (move f4-6f f5-6f)
91.549: (move f5-7f f6-7f)
91.569: (move f6-8f f6-7f)
91.591: (pickup-and-loose f2-9f key0-2 key1-2)
91.608: (move f5-9f f6-9f)
91.609: (move f4-8f f4-9f)
91.610: (pickup-and-loose f2-9f key0-2 key2-3)
91.625: (move f4-8f f4-7f)
91.640: (unlock f2-6f f1-6f key0-2 shape0)
91.663: (move f6-7f f7-7f)
91.726: (move f2-8f f3-8f)
91.728: (move f5-9f f5-8f)
91.734: (move f5-7f f5-6f)
91.739: (move f4-6f f5-6f)
91.791: (move f3-9f f3-8f)
91.795: (move f3-8f f2-8f)
91.816: (move f3-8f f2-8f)
91.841: (move f3-8f f2-8f)
91.851: (move f3-9f f3-8f)
91.868: (move f3-9f f2-9f)
91.870: (move f1-7f f1-6f)
91.871: (move f2-6f f1-6f)
91.887: (move f3-8f f3-7f)
91.887: (move f4-7f f3-7f)
91.906: (move f3-9f f2-9f)
91.920: (move f3-9f f2-9f)
91.922: (move f4-7f f5-7f)
91.931: (unlock f1-7f f1-6f key0-2 shape0)
91.932: (move f5-8f f5-7f)
91.977: (move f2-8f f3-8f)
91.988: (move f2-8f f3-8f)
91.993: (move f6-7f f6-8f)
92.000: (move f4-6f f5-6f)
92.002: (move f5-7f f5-6f)
92.053: (move f3-8f f3-7f)
92.056: (move f4-7f f3-7f)
92.067: (move f6-9f f6-8f)
92.069: (unlock f2-9f f3-9f key1-2 shape1)
92.085: (move f2-8f f2-9f)
92.090: (move f3-8f f3-7f)
92.092: (move f4-7f f3-7f)
92.104: (move f2-9f f2-8f)
92.132: (move f4-7f f4-6f)
92.138: (move f3-8f f2-8f)
92.140: (move f1-7f f1-6f)
92.147: (move f4-8f f4-9f)
92.147: (move f2-6f f1-6f)
92.159: (move f4-7f f4-6f)
92.169: (move f3-8f f2-8f)
92.174: (move f6-8f f6-9f)
92.182: (move f2-8f f2-9f)
92.195: (move f3-9f f2-9f)
92.216: (move f4-9f f3-9f)
92.219: (move f3-8f f3-9f)
92.237: (move f2-6f f2-5f)
92.250: (move f2-8f f3-8f)
92.277: (move f3-9f f3-8f)
92.283: (move f4-7f f4-6f)
92.287: (pickup f2-8f key2-3)
92.291: (move f2-6f f2-5f)
92.295: (move f3-5f f2-5f)
92.319: (move f3-8f f3-7f)
92.325: (move f4-7f f3-7f)
92.354: (move f4-7f f5-7f)
92.355: (move f3-8f f2-8f)
92.355: (move f2-9f f2-8f)
92.378: (move f3-9f f3-10f)
92.440: (move f6-7f f6-8f)
92.453: (move f2-8f f2-9f)
92.472: (move f2-8f f3-8f)
92.487: (move f4-7f f5-7f)
92.508: (move f3-8f f2-8f)
92.514: (move f2-6f f2-5f)
92.521: (move f4-7f f4-6f)
92.521: (pickup f4-6f key2-0)
92.528: (move f2-6f f2-7f)
92.529: (move f5-7f f6-7f)
92.533: (move f1-7f f2-7f)
92.533: (pickup-and-loose f4-9f key0-2 key1-2)
92.556: (move f6-9f f6-8f)
92.564: (move f2-8f f2-9f)
92.571: (pickup f2-8f key2-3)
92.585: (move f3-8f f2-8f)
92.590: (move f2-8f f2-9f)
92.595: (move f2-9f f2-8f)
92.608: (move f4-9f f5-9f)
92.615: (move f3-9f f4-9f)
92.621: (move f2-9f f2-8f)
92.621: (move f3-8f f2-8f)
92.627: (move f3-9f f2-9f)
92.634: (move f2-8f f2-7f)
92.635: (move f3-7f f2-7f)
92.645: (move f2-8f f2-9f)
92.702: (move f2-8f f2-9f)
92.725: (move f2-8f f1-8f)
92.731: (move f1-9f f1-8f)
92.746: (move f2-8f f3-8f)
92.748: (move f5-7f f5-6f)
92.751: (move f4-6f f5-6f)
92.765: (move f5-7f f6-7f)
92.786: (move f4-6f f5-6f)
92.790: (move f5-7f f5-6f)
92.796: (move f1-7f f1-8f)
92.805: (move f2-6f f2-7f)
92.808: (move f1-7f f2-7f)
92.821: (pickup-and-loose f4-9f key0-2 key1-2)
92.825: (move f3-8f f3-7f)
92.846: (move f3-8f f2-8f)
92.846: (move f2-9f f2-8f)
92.850: (move f4-7f f5-7f)
92.885: (move f3-9f f3-10f)
92.888: (move f3-9f f4-9f)
92.901: (move f3-7f f2-7f)
92.904: (move f2-8f f2-7f)
92.919: (pickup-and-loose f3-9f key0-2 key2-2)
92.932: (move f5-7f f6-7f)
92.942: (move f4-7f f4-6f)
92.953: (move f2-8f f2-9f)
92.959: (pickup-and-loose f2-8f key2-3 key1-2)
92.960: (move f2-8f f2-9f)
92.965: (move f3-8f f2-8f)
92.966: (move f2-9f f2-8f)
92.975: (putdown f2-9f key1-2)
92.979: (move f7-9f f7-10f)
92.980: (move f1-9f f1-8f)
93.001: (move f2-8f f1-8f)
93.036: (move f1-7f f1-8f)
93.060: (move f2-8f f2-9f)
93.062: (move f4-6f f5-6f)
93.064: (pickup f2-8f key2-3)
93.066: (move f5-7f f5-6f)
93.075: (putdown f2-9f key1-2)
93.087: (move f3-9f f3-8f)
93.097: (move f4-9f f5-9f)
