/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.770: (move f4-11f f4-12f)
135.806: (move f4-11f f4-12f)
135.844: (move f8-4f f8-3f)
135.846: (unlock f4-4f f5-4f key1-2 shape1)
135.848: (pickup f10-7f key3-4)
135.851: (pickup f0-3f key3-2)
135.874: (unlock f9-7f f8-7f key2-5 shape2)
135.880: (move f2-3f f2-4f)
135.913: (move f5-11f f6-11f)
135.915: (move f9-3f f8-3f)
135.925: (move f3-6f f2-6f)
135.941: (move f1-3f f1-2f)
135.941: (pickup-and-loose f4-12f key0-5 key0-2)
135.945: (move f0-10f f0-11f)
135.947: (move f4-6f f5-6f)
135.954: (unlock f2-6f f3-6f key3-0 shape3)
135.957: (move f6-12f f6-11f)
135.961: (move f5-5f f5-6f)
135.976: (move f2-2f f1-2f)
135.979: (move f10-4f f10-5f)
135.984: (move f9-5f f10-5f)
136.047: (move f4-7f f4-8f)
136.056: (move f6-12f f7-12f)
136.074: (move f10-4f f11-4f)
136.091: (move f2-3f f2-4f)
136.103: (move f4-11f f4-12f)
136.121: (move f1-3f f1-2f)
136.133: (putdown f4-7f key1-2)
136.150: (move f8-4f f8-5f)
136.184: (move f9-5f f8-5f)
136.200: (move f10-4f f10-5f)
136.203: (move f9-5f f10-5f)
136.211: (move f2-3f f2-4f)
136.227: (move f1-4f f2-4f)
136.261: (move f4-8f f4-9f)
136.265: (move f3-4f f3-3f)
136.272: (move f5-11f f6-11f)
136.281: (move f6-10f f6-11f)
136.294: (move f2-3f f1-3f)
136.296: (putdown f4-6f key1-2)
136.300: (move f10-4f f11-4f)
136.303: (move f9-5f f9-6f)
136.306: (move f4-12f f4-13f)
136.326: (putdown f4-7f key1-2)
136.334: (move f10-4f f10-3f)
136.337: (move f2-8f f2-7f)
136.341: (move f9-3f f10-3f)
136.350: (move f3-7f f2-7f)
136.358: (move f8-4f f8-5f)
136.359: (move f1-3f f1-2f)
136.372: (putdown f4-8f key1-2)
136.378: (move f1-3f f0-3f)
136.378: (move f9-5f f8-5f)
136.380: (move f5-10f f5-11f)
136.393: (putdown f2-4f key4-2)
136.406: (move f4-7f f3-7f)
136.428: (move f9-3f f9-2f)
136.449: (move f5-7f f5-6f)
136.457: (move f1-9f f0-9f)
136.480: (putdown f2-6f key3-0)
136.497: (move f3-6f f3-7f)
136.501: (move f1-2f f0-2f)
136.502: (move f9-5f f9-6f)
136.510: (move f0-3f f0-2f)
136.510: (move f9-2f f10-2f)
136.513: (move f0-4f f0-3f)
136.527: (move f10-3f f10-2f)
136.529: (move f4-7f f4-6f)
136.530: (move f1-3f f0-3f)
136.532: (move f5-12f f6-12f)
136.543: (move f4-9f f5-9f)
136.543: (move f2-3f f2-4f)
136.549: (move f2-3f f1-3f)
136.553: (move f9-3f f10-3f)
136.554: (move f10-4f f10-3f)
136.583: (move f5-12f f6-12f)
136.589: (move f5-5f f5-6f)
136.594: (move f4-7f f4-8f)
136.596: (move f5-10f f5-9f)
136.615: (move f9-2f f9-1f)
136.635: (move f1-9f f2-9f)
136.636: (move f4-9f f3-9f)
136.636: (move f9-3f f9-2f)
136.647: (move f5-12f f6-12f)
136.652: (move f1-8f f1-9f)
136.656: (putdown f4-12f key0-3)
136.656: (move f1-4f f1-3f)
136.664: (move f2-9f f2-8f)
136.670: (move f0-4f f0-3f)
136.671: (move f8-4f f7-4f)
136.693: (move f2-9f f2-8f)
136.693: (move f2-3f f1-3f)
136.694: (move f2-3f f1-3f)
136.705: (pickup-and-loose f4-7f key0-3 key1-2)
136.714: (move f3-3f f2-3f)
136.715: (move f5-11f f5-10f)
136.715: (move f1-8f f1-9f)
136.716: (move f1-3f f0-3f)
136.723: (move f5-12f f6-12f)
136.726: (move f2-3f f1-3f)
136.738: (move f1-4f f1-3f)
136.743: (move f4-10f f5-10f)
136.747: (move f8-3f f8-2f)
136.753: (putdown f1-3f key4-2)
136.777: (move f2-9f f1-9f)
136.801: (unlock f4-12f f4-11f key0-3 shape0)
136.805: (move f5-10f f6-10f)
136.824: (move f9-10f f9-9f)
136.825: (move f8-9f f9-9f)
136.830: (move f9-8f f9-9f)
136.835: (putdown f1-3f key3-0)
136.837: (putdown f1-9f key0-2)
136.840: (move f4-9f f4-8f)
136.848: (move f8-4f f7-4f)
136.851: (move f2-3f f1-3f)
136.853: (putdown f2-8f key0-2)
136.863: (move f1-4f f0-4f)
136.876: (move f4-9f f4-10f)
136.876: (move f2-8f f1-8f)
136.886: (move f6-10f f7-10f)
136.891: (move f1-4f f2-4f)
136.899: (move f4-5f f4-6f)
136.902: (move f9-10f f9-11f)
136.908: (move f1-9f f1-8f)
136.912: (move f5-10f f4-10f)
136.912: (move f2-9f f1-9f)
136.921: (pickup-and-loose f4-7f key0-5 key1-2)
136.934: (move f0-7f f1-7f)
136.942: (move f2-9f f1-9f)
136.962: (putdown f9-10f key4-1)
136.982: (move f4-10f f4-9f)
136.989: (move f4-7f f3-7f)
136.989: (move f11-6f f12-6f)
137.009: (putdown f0-4f key1-2)
137.022: (move f4-12f f4-13f)
137.023: (move f2-9f f2-8f)
137.025: (move f11-6f f11-5f)
137.027: (move f1-4f f1-3f)
137.030: (putdown f1-3f key1-2)
137.042: (unlock f10-9f f11-9f key4-1 shape4)
137.053: (move f2-9f f1-9f)
137.055: (putdown f5-11f key0-2)
137.063: (putdown f9-10f key0-5)
137.066: (move f3-8f f2-8f)
137.078: (move f10-5f f11-5f)
130.847: (move f9-4f f10-4f)
130.987: (move f9-4f f9-3f)
131.345: (unlock f1-4f f1-5f key2-3 shape2)
131.465: (pickup f1-3f key2-3)
131.806: (move f9-4f f9-5f)
132.104: (move f1-4f f2-4f)
132.111: (move f2-3f f2-4f)
132.195: (pickup f1-3f key2-3)
132.328: (pickup f1-3f key2-3)
132.363: (move f1-3f f0-3f)
132.371: (move f1-3f f0-3f)
132.442: (pickup-and-loose f1-3f key2-3 key4-2)
132.475: (move f11-6f f12-6f)
132.568: (pickup-and-loose f1-3f key2-3 key3-0)
132.572: (move f11-6f f11-5f)
132.572: (pickup f1-3f key2-3)
132.583: (pickup f1-3f key2-3)
132.651: (move f1-3f f1-4f)
132.673: (pickup f1-3f key2-3)
132.755: (move f1-3f f1-4f)
132.772: (move f1-3f f1-4f)
132.809: (move f1-2f f0-2f)
132.809: (move f0-3f f0-2f)
132.815: (move f3-10f f4-10f)
132.837: (move f4-9f f4-10f)
132.881: (move f1-3f f2-3f)
132.921: (move f1-3f f1-2f)
132.960: (move f1-3f f1-2f)
133.020: (move f11-6f f10-6f)
133.047: (move f1-8f f2-8f)
133.055: (move f2-9f f2-8f)
133.064: (move f11-6f f11-7f)
133.145: (move f1-3f f2-3f)
133.191: (move f3-10f f3-11f)
133.191: (move f2-11f f3-11f)
133.264: (move f0-3f f0-2f)
133.265: (move f1-2f f0-2f)
133.288: (move f1-3f f1-2f)
133.394: (move f0-3f f0-4f)
133.394: (move f1-4f f0-4f)
133.443: (move f9-4f f8-4f)
133.560: (putdown f0-3f key2-3)
133.688: (move f1-3f f0-3f)
133.727: (pickup-and-loose f0-3f key3-2 key2-3)
133.815: (move f1-3f f2-3f)
134.086: (move f1-2f f2-2f)
134.086: (move f2-3f f2-2f)
134.119: (move f1-8f f1-7f)
134.350: (unlock f4-7f f5-7f key0-2 shape0)
134.366: (move f1-2f f1-1f)
134.370: (move f9-7f f9-8f)
134.417: (move f9-8f f10-8f)
134.431: (move f10-7f f10-8f)
134.478: (move f2-4f f1-4f)
134.492: (move f0-4f f1-4f)
134.511: (move f1-3f f1-4f)
134.524: (move f5-12f f6-12f)
134.568: (move f5-5f f6-5f)
134.585: (putdown f4-7f key1-5)
134.588: (move f2-3f f3-3f)
134.678: (pickup-and-loose f0-9f key3-5 key1-2)
134.721: (move f0-3f f1-3f)
134.741: (move f2-9f f3-9f)
134.744: (move f9-7f f9-6f)
134.760: (move f6-11f f6-12f)
134.761: (move f5-12f f6-12f)
134.804: (move f1-3f f1-4f)
134.813: (move f2-11f f2-12f)
134.825: (move f5-5f f5-4f)
134.839: (move f4-4f f5-4f)
134.853: (move f4-12f f4-11f)
134.855: (putdown f0-3f key1-2)
134.859: (pickup-and-loose f4-12f key1-5 key0-3)
134.861: (move f4-10f f4-11f)
134.888: (putdown f0-9f key1-2)
134.890: (move f5-11f f4-11f)
134.898: (move f9-7f f10-7f)
134.935: (move f4-12f f5-12f)
134.986: (pickup-and-loose f2-6f key1-2 key3-0)
135.018: (move f0-4f f1-4f)
135.023: (move f1-3f f1-2f)
135.023: (move f9-6f f9-5f)
135.029: (pickup f9-9f key4-1)
135.037: (move f1-2f f1-1f)
135.083: (pickup-and-loose f0-3f key3-2 key1-2)
135.088: (putdown f9-8f key2-5)
135.137: (move f5-11f f5-12f)
135.139: (move f6-5f f7-5f)
135.172: (putdown f1-4f key2-3)
135.259: (move f10-7f f10-8f)
135.308: (move f1-3f f1-2f)
135.317: (move f2-7f f2-6f)
135.347: (move f2-9f f2-10f)
135.404: (pickup-and-loose f10-7f key3-4 key2-5)
135.418: (putdown f0-11f key3-5)
135.443: (putdown f10-7f key2-5)
135.461: (move f3-3f f2-3f)
135.476: (move f2-4f f2-3f)
135.481: (move f1-3f f0-3f)
135.490: (move f2-4f f1-4f)
135.491: (move f2-9f f2-8f)
135.523: (move f1-3f f1-4f)
135.524: (move f9-9f f10-9f)
135.548: (move f0-3f f0-2f)
135.559: (move f1-3f f2-3f)
135.563: (move f10-8f f10-9f)
135.570: (move f4-6f f4-7f)
135.572: (move f10-10f f10-9f)
135.626: (putdown f9-6f key2-5)
135.633: (move f9-8f f9-9f)
135.637: (move f4-8f f4-7f)
135.665: (move f5-10f f6-10f)
135.672: (move f9-11f f10-11f)
135.674: (move f2-3f f2-4f)
135.685: (move f10-10f f10-11f)
135.718: (move f7-10f f7-9f)
135.724: (move f6-11f f6-10f)
135.732: (move f2-4f f1-4f)
135.733: (move f1-3f f0-3f)
135.737: (move f4-9f f4-8f)
135.752: (move f1-3f f1-4f)
135.779: (move f4-8f f4-7f)
135.793: (move f4-6f f4-7f)
135.808: (move f5-11f f4-11f)
135.817: (move f11-5f f11-4f)
135.823: (putdown f5-12f key0-2)
135.827: (move f1-3f f2-3f)
135.838: (move f2-6f f2-7f)
135.850: (pickup-and-loose f0-9f key3-5 key0-2)
135.851: (move f10-4f f11-4f)
135.855: (pickup f11-5f key0-4)
135.872: (pickup f3-3f key4-2)
135.873: (move f3-2f f4-2f)
135.876: (move f5-5f f4-5f)
135.885: (move f3-9f f2-9f)
135.892: (move f4-4f f4-5f)
135.906: (move f1-3f f1-4f)
135.908: (move f2-4f f1-4f)
135.916: (putdown f2-6f key3-0)
135.925: (move f7-12f f7-11f)
135.926: (move f1-3f f1-4f)
135.937: (move f6-11f f7-11f)
135.959: (move f0-4f f0-3f)
135.983: (move f4-12f f5-12f)
135.990: (move f5-11f f5-12f)
135.990: (move f0-9f f0-10f)
135.995: (move f6-5f f6-4f)
135.995: (move f4-12f f5-12f)
135.997: (unlock f5-10f f5-9f key0-5 shape0)
136.008: (move f1-3f f1-2f)
136.025: (move f4-12f f5-12f)
136.038: (move f5-5f f5-6f)
136.045: (move f4-12f f4-11f)
136.052: (move f1-3f f1-4f)
136.056: (move f5-12f f5-11f)
136.064: (putdown f5-6f key1-2)
136.076: (move f1-3f f1-4f)
136.078: (putdown f2-4f key4-2)
136.100: (move f2-4f f1-4f)
136.107: (move f2-4f f1-4f)
136.120: (move f4-12f f5-12f)
136.121: (move f1-3f f1-4f)
136.124: (move f9-6f f10-6f)
136.124: (pickup-and-loose f0-3f key3-2 key3-0)
136.125: (move f10-7f f10-6f)
136.127: (move f4-12f f5-12f)
136.131: (move f6-5f f6-6f)
136.137: (move f5-6f f6-6f)
136.145: (move f10-7f f11-7f)
136.146: (pickup-and-loose f0-3f key3-2 key4-2)
136.161: (move f4-9f f3-9f)
136.176: (putdown f1-4f key4-2)
136.179: (move f2-11f f1-11f)
136.180: (move f8-2f f9-2f)
136.185: (move f1-3f f1-2f)
136.192: (move f9-3f f10-3f)
136.194: (move f10-4f f10-3f)
136.201: (move f7-10f f8-10f)
136.215: (move f1-2f f0-2f)
136.217: (move f0-3f f0-2f)
136.222: (move f0-4f f0-3f)
136.228: (unlock f4-9f f5-9f key0-5 shape0)
136.228: (move f4-12f f4-13f)
136.251: (move f9-1f f10-1f)
136.253: (move f1-3f f1-2f)
136.255: (move f9-3f f9-2f)
136.259: (move f10-10f f11-10f)
136.260: (move f10-2f f10-1f)
136.263: (move f3-10f f3-9f)
136.280: (move f1-3f f1-2f)
136.294: (move f1-3f f1-2f)
136.301: (putdown f2-4f key3-0)
136.304: (move f1-3f f1-2f)
136.314: (pickup-and-loose f3-10f key0-2 key1-2)
136.327: (move f1-3f f1-2f)
136.337: (move f8-2f f8-1f)
136.340: (move f5-9f f5-8f)
136.343: (move f1-3f f1-2f)
136.349: (move f1-3f f1-2f)
136.352: (move f9-8f f8-8f)
130.473: (move f3-11f f4-11f)
130.473: (move f4-10f f4-11f)
131.065: (move f10-4f f10-5f)
131.065: (move f9-5f f10-5f)
131.069: (move f10-4f f11-4f)
131.438: (move f9-5f f9-6f)
131.499: (move f9-3f f10-3f)
131.499: (move f10-4f f10-3f)
131.522: (move f9-3f f9-2f)
131.577: (move f11-5f f10-5f)
131.588: (move f10-6f f10-5f)
131.644: (move f11-5f f11-4f)
131.687: (unlock f1-4f f1-5f key2-3 shape2)
131.803: (unlock f1-4f f1-5f key2-3 shape2)
131.833: (move f9-3f f8-3f)
131.845: (move f8-4f f8-3f)
131.854: (unlock f1-4f f1-5f key2-3 shape2)
131.861: (move f2-3f f2-4f)
131.869: (move f1-4f f2-4f)
131.932: (move f1-4f f2-4f)
131.934: (move f1-4f f1-3f)
132.016: (move f10-6f f9-6f)
132.037: (move f1-3f f1-4f)
132.088: (move f1-3f f0-3f)
132.175: (move f1-3f f0-3f)
132.183: (move f1-4f f2-4f)
132.183: (move f2-3f f2-4f)
132.197: (move f1-3f f1-4f)
132.206: (move f9-5f f8-5f)
132.213: (move f11-7f f10-7f)
132.214: (move f10-6f f10-7f)
132.223: (move f1-3f f0-3f)
132.229: (move f8-4f f8-5f)
132.267: (move f1-3f f0-3f)
132.281: (move f1-3f f0-3f)
132.311: (move f11-7f f11-8f)
132.362: (move f1-3f f0-3f)
132.371: (move f1-3f f0-3f)
132.383: (move f1-3f f1-4f)
132.397: (move f1-3f f1-4f)
132.398: (move f1-3f f1-2f)
132.457: (move f1-3f f1-2f)
132.526: (move f1-4f f1-5f)
132.528: (move f1-3f f1-2f)
132.559: (move f1-3f f0-3f)
132.584: (move f1-3f f1-4f)
132.586: (move f1-3f f1-2f)
132.593: (move f1-3f f1-2f)
132.631: (move f1-3f f2-3f)
132.634: (move f1-3f f1-2f)
132.641: (move f1-3f f1-4f)
132.687: (move f12-6f f12-7f)
132.692: (move f11-7f f12-7f)
132.746: (move f7-5f f8-5f)
132.810: (move f8-4f f7-4f)
132.835: (move f1-3f f2-3f)
132.837: (move f1-3f f1-4f)
132.869: (move f1-3f f2-3f)
132.901: (move f1-3f f1-4f)
132.919: (move f0-3f f0-2f)
132.926: (move f1-2f f0-2f)
132.945: (move f1-2f f0-2f)
132.949: (move f0-3f f0-2f)
132.955: (move f1-3f f1-2f)
132.969: (move f1-3f f2-3f)
132.994: (move f11-5f f12-5f)
132.995: (move f12-6f f12-5f)
133.124: (pickup-and-loose f1-3f key2-3 key3-2)
133.140: (move f1-3f f2-3f)
133.150: (move f1-3f f1-2f)
133.217: (move f6-4f f7-4f)
133.240: (move f7-5f f7-4f)
133.267: (move f1-3f f2-3f)
133.282: (move f1-3f f2-3f)
133.319: (move f1-3f f2-3f)
133.435: (move f12-6f f13-6f)
133.447: (move f1-4f f0-4f)
133.502: (move f1-4f f0-4f)
133.507: (move f0-3f f0-4f)
133.528: (move f1-4f f0-4f)
133.532: (move f0-3f f0-2f)
133.533: (move f1-2f f0-2f)
133.534: (move f0-3f f0-4f)
133.536: (move f0-4f f0-5f)
133.615: (move f0-3f f1-3f)
133.673: (move f9-9f f8-9f)
133.776: (putdown f0-3f key2-3)
133.791: (putdown f0-3f key2-3)
133.847: (move f2-10f f3-10f)
133.872: (move f0-3f f1-3f)
133.880: (move f3-9f f3-10f)
133.893: (unlock f1-4f f1-5f key2-3 shape2)
133.896: (move f2-8f f2-7f)
133.908: (move f3-3f f3-2f)
133.924: (move f2-2f f3-2f)
133.927: (move f1-7f f2-7f)
133.937: (pickup-and-loose f0-3f key3-2 key2-3)
133.941: (move f9-9f f8-9f)
133.946: (pickup-and-loose f0-3f key3-2 key2-3)
133.984: (move f8-8f f8-9f)
134.003: (move f7-9f f8-9f)
134.037: (move f8-10f f8-9f)
134.053: (move f2-4f f2-5f)
134.064: (move f9-9f f9-10f)
134.064: (move f9-9f f10-9f)
134.093: (move f2-10f f2-11f)
134.096: (move f8-10f f9-10f)
134.099: (move f1-2f f2-2f)
134.099: (move f2-3f f2-2f)
134.107: (move f9-9f f9-8f)
134.144: (move f1-1f f0-1f)
134.146: (move f0-2f f0-1f)
134.177: (pickup f10-9f key1-1)
134.197: (move f1-2f f2-2f)
134.202: (move f2-3f f2-4f)
134.203: (move f1-4f f2-4f)
134.205: (move f2-8f f3-8f)
134.206: (move f2-3f f2-2f)
134.225: (move f9-9f f9-10f)
134.234: (move f3-9f f3-8f)
134.285: (move f4-10f f5-10f)
134.298: (move f0-3f f0-2f)
134.320: (move f2-3f f3-3f)
134.352: (pickup-and-loose f9-9f key4-1 key2-5)
134.363: (move f1-4f f0-4f)
134.383: (move f0-3f f0-4f)
134.403: (move f10-8f f10-9f)
134.421: (move f9-9f f10-9f)
134.430: (move f11-5f f10-5f)
134.448: (unlock f4-7f f5-7f key0-2 shape0)
134.468: (move f11-5f f11-4f)
134.479: (pickup f0-3f key3-2)
134.486: (move f1-2f f1-1f)
134.491: (move f1-11f f0-11f)
134.494: (move f2-3f f3-3f)
134.507: (move f10-6f f10-5f)
134.508: (move f1-2f f1-1f)
134.513: (move f10-7f f10-8f)
134.517: (move f0-10f f0-11f)
134.518: (move f9-8f f10-8f)
134.530: (move f1-4f f1-3f)
134.538: (move f0-3f f0-2f)
134.576: (move f9-5f f10-5f)
134.637: (putdown f4-7f key0-2)
134.653: (pickup f0-3f key3-2)
134.669: (putdown f1-3f key3-2)
134.708: (move f6-6f f7-6f)
134.738: (move f2-7f f2-8f)
134.761: (move f9-5f f8-5f)
134.778: (move f7-5f f7-6f)
134.779: (pickup f0-3f key3-2)
134.812: (unlock f5-8f f5-7f key0-2 shape0)
134.821: (move f4-7f f3-7f)
134.845: (move f3-3f f2-3f)
134.858: (putdown f1-4f key2-3)
134.877: (move f0-3f f0-4f)
134.886: (move f1-4f f1-3f)
134.891: (move f0-3f f1-3f)
134.891: (move f2-3f f1-3f)
134.937: (move f5-12f f4-12f)
134.939: (move f4-11f f4-12f)
134.948: (move f10-1f f11-1f)
134.960: (move f0-3f f1-3f)
134.970: (move f9-5f f9-4f)
134.971: (move f5-12f f6-12f)
135.002: (move f4-8f f4-7f)
135.008: (move f5-12f f6-12f)
135.022: (move f4-12f f4-11f)
135.028: (move f5-12f f6-12f)
135.035: (move f1-2f f2-2f)
135.037: (move f2-3f f2-2f)
135.050: (move f1-7f f1-6f)
135.050: (move f5-11f f5-10f)
135.056: (putdown f0-3f key2-3)
135.060: (move f0-9f f1-9f)
135.076: (move f0-3f f0-2f)
135.087: (move f4-2f f4-1f)
135.091: (pickup-and-loose f2-6f key1-2 key0-2)
135.121: (move f3-9f f2-9f)
135.124: (move f4-7f f3-7f)
135.124: (move f1-3f f1-2f)
135.125: (move f0-2f f1-2f)
135.128: (putdown f9-8f key2-5)
135.131: (move f5-11f f6-11f)
135.135: (move f3-9f f4-9f)
135.138: (move f0-3f f1-3f)
135.139: (move f0-3f f0-4f)
135.143: (move f9-6f f9-5f)
135.145: (move f0-9f f1-9f)
135.147: (move f6-12f f6-11f)
135.168: (move f3-3f f3-4f)
135.180: (move f2-4f f3-4f)
135.182: (move f4-12f f5-12f)
135.191: (move f0-3f f0-2f)
135.200: (move f1-1f f1-0f)
135.212: (move f1-4f f2-4f)
135.275: (pickup-and-loose f0-3f key3-2 key2-3)
135.291: (move f11-7f f11-8f)
135.292: (move f0-2f f0-1f)
135.292: (move f0-3f f0-2f)
130.172: (move f10-5f f10-4f)
130.173: (move f11-4f f10-4f)
130.508: (pickup f1-3f key2-3)
130.541: (move f9-2f f10-2f)
130.542: (move f10-3f f10-2f)
130.558: (move f10-7f f10-8f)
130.560: (move f11-8f f10-8f)
130.710: (move f9-2f f9-1f)
131.043: (move f10-5f f9-5f)
131.043: (move f9-6f f9-5f)
131.129: (move f10-5f f11-5f)
131.131: (move f11-4f f11-5f)
131.175: (unlock f1-4f f1-5f key2-3 shape2)
131.397: (unlock f1-4f f1-5f key2-3 shape2)
131.462: (putdown f4-11f key1-2)
131.544: (unlock f1-4f f1-5f key2-3 shape2)
131.589: (unlock f1-4f f1-5f key2-3 shape2)
131.593: (move f9-6f f9-7f)
131.606: (move f10-3f f11-3f)
131.607: (move f11-4f f11-3f)
131.614: (move f2-5f f2-6f)
131.616: (move f9-2f f8-2f)
131.622: (move f8-3f f8-2f)
131.624: (unlock f1-4f f1-5f key2-3 shape2)
131.643: (move f10-5f f10-6f)
131.643: (move f9-6f f10-6f)
131.665: (unlock f1-4f f1-5f key2-3 shape2)
131.671: (move f1-4f f2-4f)
131.791: (move f2-3f f2-4f)
131.822: (move f1-4f f2-4f)
131.840: (move f2-3f f2-4f)
131.848: (move f1-4f f2-4f)
131.856: (unlock f1-4f f1-5f key2-3 shape2)
131.870: (unlock f1-4f f1-5f key2-3 shape2)
131.871: (pickup-and-loose f1-4f key1-2 key2-3)
131.893: (pickup-and-loose f9-4f key3-1 key2-5)
131.985: (move f2-3f f2-4f)
131.988: (move f1-4f f2-4f)
131.995: (move f1-4f f2-4f)
132.033: (move f1-3f f0-3f)
132.062: (move f11-4f f11-3f)
132.063: (move f0-4f f0-3f)
132.091: (move f5-10f f5-11f)
132.097: (move f4-11f f5-11f)
132.205: (move f1-4f f1-3f)
132.217: (move f1-4f f2-4f)
132.235: (move f2-3f f2-4f)
132.297: (move f1-4f f1-3f)
132.362: (move f2-3f f2-4f)
132.374: (move f1-4f f2-4f)
132.374: (move f1-3f f1-2f)
132.419: (move f2-3f f2-4f)
132.442: (move f1-4f f2-4f)
132.512: (move f9-6f f8-6f)
132.513: (move f8-5f f8-6f)
132.567: (move f9-6f f8-6f)
132.590: (move f1-4f f1-5f)
132.620: (move f2-3f f2-4f)
132.626: (move f1-4f f1-5f)
132.628: (move f1-4f f2-4f)
132.630: (move f11-4f f12-4f)
132.641: (move f9-6f f9-7f)
132.643: (move f10-7f f9-7f)
132.651: (move f1-5f f0-5f)
132.671: (unlock f0-5f f1-5f key2-3 shape2)
132.673: (move f0-4f f0-5f)
132.736: (move f0-3f f0-2f)
132.757: (move f1-2f f0-2f)
132.789: (move f4-11f f4-12f)
132.794: (move f1-3f f2-3f)
132.797: (move f2-4f f2-3f)
132.805: (move f0-3f f0-4f)
132.807: (move f1-4f f0-4f)
132.854: (move f0-3f f0-2f)
132.859: (move f1-5f f1-6f)
132.862: (move f1-2f f0-2f)
132.873: (move f1-2f f0-2f)
132.876: (move f0-3f f0-2f)
132.876: (move f2-7f f2-6f)
132.890: (move f1-2f f0-2f)
132.932: (move f0-3f f0-2f)
132.941: (move f1-6f f2-6f)
132.943: (move f1-2f f0-2f)
132.957: (move f0-3f f0-2f)
133.043: (move f0-3f f0-2f)
133.043: (move f1-2f f0-2f)
133.043: (move f8-5f f9-5f)
133.053: (move f11-4f f12-4f)
133.068: (move f1-2f f0-2f)
133.095: (move f12-5f f12-4f)
133.104: (move f0-3f f1-3f)
133.118: (move f0-3f f0-2f)
133.219: (move f12-5f f13-5f)
133.224: (move f1-4f f2-4f)
133.228: (move f2-3f f2-4f)
133.233: (move f13-6f f13-5f)
133.294: (move f9-9f f8-9f)
133.305: (pickup-and-loose f1-3f key2-3 key3-2)
133.320: (unlock f4-7f f5-7f key0-5 shape0)
133.326: (move f1-4f f0-4f)
133.327: (move f0-3f f0-4f)
133.331: (pickup-and-loose f1-3f key2-3 key3-2)
133.336: (putdown f1-4f key2-3)
133.352: (move f1-4f f1-3f)
133.352: (pickup-and-loose f1-3f key2-3 key3-2)
133.364: (move f2-4f f2-5f)
133.364: (move f1-5f f2-5f)
133.369: (unlock f2-5f f1-5f key2-3 shape2)
133.401: (move f3-3f f3-2f)
133.422: (move f2-2f f3-2f)
133.502: (move f13-6f f13-7f)
133.502: (move f1-4f f0-4f)
133.506: (putdown f0-3f key2-3)
133.509: (move f0-3f f0-4f)
133.519: (move f0-3f f0-4f)
133.524: (move f1-4f f0-4f)
133.541: (move f12-7f f13-7f)
133.543: (move f8-5f f7-5f)
133.547: (move f9-9f f9-8f)
133.550: (move f11-8f f12-8f)
133.555: (move f7-4f f7-5f)
133.557: (move f1-4f f0-4f)
133.568: (move f1-4f f0-4f)
133.572: (move f0-3f f0-4f)
133.585: (move f1-4f f0-4f)
133.589: (move f0-4f f0-5f)
133.596: (putdown f0-3f key2-3)
133.606: (move f0-3f f0-4f)
133.609: (move f12-7f f12-8f)
133.610: (move f0-4f f0-5f)
133.618: (move f1-4f f0-4f)
133.630: (move f3-4f f3-5f)
133.637: (putdown f0-3f key2-3)
133.652: (move f2-5f f3-5f)
133.673: (move f0-3f f0-2f)
133.677: (putdown f0-3f key2-3)
133.689: (move f1-3f f1-2f)
133.692: (pickup-and-loose f0-3f key3-2 key2-3)
133.692: (move f1-4f f0-4f)
133.696: (putdown f0-3f key2-3)
133.696: (move f1-2f f0-2f)
133.698: (move f0-3f f0-4f)
133.733: (move f0-3f f0-4f)
133.742: (pickup-and-loose f10-9f key1-1 key2-5)
133.742: (move f1-4f f0-4f)
133.771: (putdown f0-3f key2-3)
133.776: (putdown f0-3f key2-3)
133.778: (move f9-9f f9-10f)
133.792: (putdown f2-7f key3-5)
133.815: (pickup-and-loose f0-3f key3-2 key2-3)
133.824: (pickup-and-loose f0-3f key3-2 key2-3)
133.832: (move f0-4f f1-4f)
133.846: (move f1-3f f1-4f)
133.847: (move f0-3f f1-3f)
133.854: (move f2-3f f3-3f)
133.857: (pickup-and-loose f0-3f key3-2 key2-3)
133.869: (pickup-and-loose f0-3f key3-2 key2-3)
133.916: (move f3-3f f3-2f)
133.925: (move f0-3f f1-3f)
133.928: (move f2-8f f2-9f)
133.931: (pickup-and-loose f0-3f key3-2 key2-3)
133.932: (move f0-2f f1-2f)
133.941: (move f2-2f f3-2f)
133.945: (move f1-3f f1-2f)
133.968: (pickup-and-loose f0-3f key3-2 key2-3)
133.971: (putdown f1-6f key3-5)
133.974: (putdown f0-3f key2-3)
133.980: (move f1-3f f2-3f)
134.009: (move f1-4f f2-4f)
134.052: (move f2-4f f2-5f)
134.066: (move f2-3f f2-2f)
134.067: (move f7-4f f8-4f)
134.071: (move f1-2f f2-2f)
134.079: (move f8-5f f8-4f)
134.082: (unlock f10-9f f11-9f key4-1 shape4)
134.118: (move f0-3f f1-3f)
134.118: (move f0-5f f0-6f)
134.121: (move f9-4f f9-3f)
134.124: (move f9-4f f10-4f)
134.127: (move f2-4f f2-5f)
134.128: (move f10-9f f10-8f)
134.129: (move f1-3f f1-4f)
