/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.318: (pickup-and-loose f9-0f key1-2 key2-0)
28.319: (move f6-6f f6-7f)
28.319: (move f8-2f f8-1f)
28.320: (move f5-2f f4-2f)
28.331: (move f6-6f f6-7f)
28.333: (unlock f4-2f f4-3f key2-0 shape2)
28.346: (move f4-2f f3-2f)
28.348: (move f9-0f f9-1f)
28.351: (pickup-and-loose f9-0f key1-2 key2-0)
28.352: (move f9-0f f8-0f)
28.356: (move f9-0f f9-1f)
28.359: (move f9-0f f8-0f)
28.359: (move f4-2f f3-2f)
28.360: (pickup-and-loose f9-0f key1-2 key2-0)
28.373: (move f9-0f f8-0f)
28.377: (move f9-0f f9-1f)
28.378: (move f6-6f f6-7f)
28.383: (move f9-0f f9-1f)
28.386: (move f9-0f f8-0f)
28.389: (move f9-0f f9-1f)
28.395: (move f8-2f f8-1f)
28.399: (move f9-0f f8-0f)
28.418: (move f9-0f f9-1f)
28.428: (move f9-0f f9-1f)
28.437: (move f9-0f f8-0f)
28.449: (move f9-0f f8-0f)
28.456: (move f6-6f f5-6f)
28.462: (move f6-6f f5-6f)
28.480: (move f6-6f f6-7f)
28.487: (move f5-2f f4-2f)
28.494: (move f5-2f f4-2f)
28.499: (move f6-6f f5-6f)
28.512: (move f6-6f f5-6f)
28.513: (move f5-2f f4-2f)
28.517: (move f9-2f f9-1f)
28.522: (move f5-2f f4-2f)
28.522: (move f5-2f f4-2f)
28.525: (move f9-1f f9-2f)
28.527: (move f8-1f f9-1f)
28.530: (move f8-1f f8-0f)
28.532: (move f9-1f f9-2f)
28.534: (move f9-2f f9-1f)
28.538: (move f8-1f f9-1f)
28.541: (move f8-1f f8-0f)
28.546: (move f8-1f f8-0f)
28.546: (move f8-1f f9-1f)
28.548: (move f9-2f f9-1f)
28.552: (move f9-2f f9-1f)
28.563: (move f9-1f f8-1f)
28.564: (move f8-0f f8-1f)
28.576: (move f8-1f f9-1f)
28.576: (move f8-1f f8-0f)
28.580: (move f9-1f f8-1f)
28.580: (move f8-0f f8-1f)
28.589: (move f9-2f f9-1f)
28.591: (move f8-1f f9-1f)
28.593: (move f8-1f f8-0f)
28.609: (move f5-2f f4-2f)
28.617: (move f5-2f f4-2f)
28.642: (move f3-4f f2-4f)
28.644: (move f8-0f f7-0f)
28.651: (move f8-3f f8-2f)
28.656: (move f8-0f f7-0f)
28.660: (move f9-2f f9-1f)
28.677: (move f8-1f f8-0f)
28.683: (move f9-2f f9-1f)
28.688: (move f8-1f f9-1f)
28.692: (move f8-1f f9-1f)
28.695: (move f8-1f f8-0f)
28.726: (move f5-2f f5-3f)
28.729: (move f8-1f f9-1f)
28.733: (move f5-2f f5-3f)
28.754: (move f8-1f f8-0f)
28.758: (move f8-1f f9-1f)
28.762: (move f8-1f f8-0f)
28.763: (move f9-0f f9-1f)
28.766: (move f9-0f f9-1f)
28.768: (move f8-1f f9-1f)
28.769: (move f9-0f f8-0f)
28.769: (move f9-0f f8-0f)
26.239: (pickup-and-loose f4-2f key2-3 key1-4)
26.243: (pickup-and-loose f4-2f key2-3 key1-4)
26.518: (unlock f4-2f f4-3f key2-3 shape2)
26.523: (unlock f4-2f f4-3f key2-3 shape2)
26.527: (pickup-and-loose f4-2f key2-3 key2-0)
26.543: (pickup-and-loose f4-2f key2-3 key2-0)
26.577: (pickup-and-loose f4-2f key2-3 key2-0)
26.581: (pickup-and-loose f4-2f key2-3 key2-0)
26.583: (pickup-and-loose f4-2f key2-3 key2-0)
26.662: (pickup-and-loose f4-2f key2-3 key2-0)
26.677: (pickup-and-loose f4-2f key2-3 key2-0)
26.821: (move f6-2f f5-2f)
26.836: (move f6-2f f5-2f)
26.850: (pickup-and-loose f5-2f key1-4 key2-0)
26.853: (move f6-2f f5-2f)
26.860: (pickup-and-loose f5-2f key1-4 key2-0)
26.879: (move f6-2f f5-2f)
26.889: (pickup-and-loose f5-2f key1-4 key2-0)
26.895: (move f6-2f f5-2f)
26.906: (move f6-2f f5-2f)
26.918: (move f6-2f f5-2f)
26.921: (move f6-2f f5-2f)
26.930: (move f6-2f f5-2f)
26.938: (pickup-and-loose f5-2f key1-4 key2-0)
26.946: (pickup-and-loose f5-2f key1-4 key2-0)
26.948: (pickup-and-loose f5-2f key1-4 key2-0)
26.980: (move f6-2f f5-2f)
26.995: (pickup-and-loose f5-2f key1-4 key2-0)
27.007: (pickup-and-loose f5-2f key1-4 key2-0)
27.035: (pickup-and-loose f5-2f key1-4 key2-0)
27.086: (move f4-2f f4-1f)
27.092: (move f4-2f f4-1f)
27.267: (unlock f6-2f f6-3f key1-4 shape1)
27.273: (unlock f6-2f f6-3f key1-4 shape1)
27.293: (move f7-3f f7-2f)
27.298: (move f8-2f f7-2f)
27.377: (move f6-2f f7-2f)
27.384: (move f6-2f f7-2f)
27.493: (pickup-and-loose f9-0f key0-2 key2-0)
27.517: (pickup-and-loose f9-0f key0-2 key2-0)
27.529: (pickup-and-loose f9-0f key0-2 key2-0)
27.532: (pickup-and-loose f9-0f key0-2 key2-0)
27.612: (move f4-2f f5-2f)
27.618: (move f4-2f f5-2f)
27.686: (putdown f5-2f key2-0)
27.689: (move f9-1f f8-1f)
27.689: (move f8-0f f8-1f)
27.693: (move f6-2f f6-1f)
27.696: (putdown f5-2f key2-0)
27.698: (move f8-0f f8-1f)
27.699: (move f9-1f f8-1f)
27.701: (move f6-2f f6-1f)
27.704: (move f4-2f f3-2f)
27.711: (move f4-2f f3-2f)
27.720: (move f9-1f f8-1f)
27.720: (move f8-0f f8-1f)
27.725: (move f5-6f f5-5f)
27.726: (putdown f5-2f key2-0)
27.730: (move f8-0f f8-1f)
27.730: (move f9-1f f8-1f)
27.738: (move f8-0f f8-1f)
27.738: (move f9-1f f8-1f)
27.738: (move f6-5f f5-5f)
27.740: (move f5-6f f5-5f)
27.743: (move f6-2f f6-1f)
27.752: (move f6-5f f5-5f)
27.757: (move f5-2f f5-1f)
27.759: (move f5-6f f5-5f)
27.761: (move f5-2f f5-1f)
27.765: (move f6-2f f6-1f)
27.767: (move f6-2f f6-1f)
27.771: (move f6-5f f5-5f)
27.772: (move f8-0f f8-1f)
27.773: (putdown f5-2f key2-0)
27.780: (move f5-6f f5-5f)
27.780: (move f9-1f f8-1f)
27.782: (putdown f5-2f key2-0)
27.782: (move f8-0f f8-1f)
27.783: (move f9-1f f8-1f)
27.785: (putdown f5-2f key2-0)
27.790: (move f6-5f f5-5f)
27.793: (move f6-1f f5-1f)
27.794: (unlock f5-1f f5-0f key2-0 shape2)
27.802: (move f5-2f f5-1f)
27.805: (move f5-1f f6-1f)
27.811: (move f5-3f f4-3f)
27.812: (move f6-2f f6-1f)
27.813: (move f6-2f f6-1f)
27.826: (move f5-1f f6-1f)
27.829: (move f6-2f f6-1f)
27.830: (move f6-2f f6-1f)
27.830: (putdown f5-2f key2-0)
27.834: (move f5-3f f4-3f)
27.841: (move f4-2f f4-3f)
27.842: (putdown f5-2f key2-0)
27.856: (move f6-1f f5-1f)
27.858: (move f4-2f f4-3f)
27.858: (move f6-1f f5-1f)
27.861: (move f4-2f f4-1f)
27.862: (move f5-1f f4-1f)
27.865: (move f4-2f f4-1f)
27.866: (move f5-2f f5-1f)
27.867: (move f4-2f f4-1f)
27.868: (unlock f5-1f f5-0f key2-0 shape2)
27.869: (move f5-1f f4-1f)
27.871: (move f4-2f f4-1f)
27.871: (putdown f5-2f key2-0)
27.872: (move f5-2f f5-1f)
27.874: (unlock f5-1f f5-0f key2-0 shape2)
27.877: (move f4-2f f4-1f)
27.881: (move f5-1f f4-1f)
27.883: (move f6-1f f5-1f)
27.883: (move f5-1f f4-1f)
27.884: (move f4-2f f4-1f)
27.884: (move f5-1f f4-1f)
27.888: (unlock f5-1f f5-0f key2-0 shape2)
27.891: (move f5-1f f4-1f)
27.891: (move f6-1f f5-1f)
27.895: (move f5-1f f4-1f)
27.896: (move f5-2f f5-1f)
27.897: (move f4-2f f4-1f)
27.901: (move f5-2f f5-1f)
27.902: (unlock f5-1f f5-0f key2-0 shape2)
27.905: (move f6-2f f6-1f)
27.916: (move f6-2f f6-1f)
27.933: (move f6-2f f6-1f)
27.950: (move f4-2f f4-1f)
27.963: (move f4-2f f4-1f)
27.972: (move f5-1f f4-1f)
27.985: (move f5-1f f4-1f)
28.022: (move f8-0f f9-0f)
28.022: (move f9-1f f9-0f)
28.029: (move f9-1f f9-0f)
28.029: (move f8-0f f9-0f)
28.051: (move f9-1f f9-0f)
28.051: (move f8-0f f9-0f)
28.057: (move f8-0f f9-0f)
28.057: (move f9-1f f9-0f)
28.089: (move f9-1f f9-0f)
28.089: (move f8-0f f9-0f)
28.106: (move f5-2f f6-2f)
28.109: (move f7-2f f6-2f)
28.116: (move f5-2f f6-2f)
28.122: (move f5-2f f5-1f)
28.134: (move f5-2f f5-1f)
28.146: (move f5-2f f5-1f)
28.163: (move f5-2f f5-1f)
28.174: (move f6-1f f5-1f)
28.174: (move f5-2f f5-1f)
28.176: (move f8-0f f9-0f)
28.178: (move f9-1f f9-0f)
28.183: (move f5-2f f5-1f)
28.183: (move f5-2f f6-2f)
28.191: (move f5-2f f6-2f)
28.196: (move f9-1f f9-0f)
28.198: (move f8-0f f9-0f)
28.199: (move f7-2f f6-2f)
28.202: (move f5-2f f6-2f)
28.204: (move f7-2f f6-2f)
28.208: (move f6-1f f5-1f)
28.209: (move f5-2f f5-1f)
28.217: (move f5-2f f6-2f)
28.226: (move f5-2f f6-2f)
28.227: (move f7-2f f6-2f)
28.228: (move f8-2f f8-1f)
28.235: (move f8-0f f9-0f)
28.235: (move f9-1f f9-0f)
28.239: (move f7-2f f6-2f)
28.246: (move f5-2f f4-2f)
28.252: (move f5-2f f4-2f)
28.253: (move f6-1f f5-1f)
28.259: (move f7-2f f6-2f)
28.261: (move f8-0f f9-0f)
28.261: (move f9-1f f9-0f)
28.268: (move f9-1f f9-0f)
28.271: (move f7-2f f6-2f)
28.273: (move f6-1f f5-1f)
28.275: (move f5-2f f5-1f)
28.275: (move f5-2f f5-1f)
28.315: (move f5-2f f4-2f)
28.315: (unlock f4-2f f4-3f key2-0 shape2)
28.316: (pickup-and-loose f9-0f key1-2 key2-0)
28.320: (move f5-2f f4-2f)
28.322: (move f5-2f f4-2f)
28.327: (move f9-0f f8-0f)
28.328: (unlock f4-2f f4-3f key2-0 shape2)
28.336: (move f4-2f f3-2f)
28.337: (move f9-0f f8-0f)
28.337: (move f4-2f f3-2f)
28.339: (move f5-1f f5-0f)
28.341: (move f5-1f f5-0f)
28.342: (move f9-0f f9-1f)
28.342: (move f4-2f f3-2f)
28.344: (move f9-0f f9-1f)
28.346: (unlock f4-2f f4-3f key2-0 shape2)
28.351: (move f9-0f f9-1f)
28.356: (pickup-and-loose f9-0f key1-2 key2-0)
28.356: (pickup-and-loose f9-0f key1-2 key2-0)
28.356: (pickup-and-loose f9-0f key1-2 key2-0)
28.357: (move f9-0f f8-0f)
26.184: (pickup-and-loose f4-2f key2-3 key1-4)
26.191: (pickup-and-loose f4-2f key2-3 key1-4)
26.195: (unlock f4-2f f4-3f key2-3 shape2)
26.201: (unlock f4-2f f4-3f key2-3 shape2)
26.503: (pickup-and-loose f4-2f key2-3 key2-0)
26.508: (unlock f4-2f f4-3f key2-3 shape2)
26.514: (unlock f4-2f f4-3f key2-3 shape2)
26.520: (pickup-and-loose f4-2f key2-3 key2-0)
26.521: (unlock f4-2f f4-3f key2-3 shape2)
26.538: (pickup-and-loose f4-2f key2-3 key2-0)
26.608: (unlock f4-2f f4-3f key2-3 shape2)
26.613: (unlock f4-2f f4-3f key2-3 shape2)
26.747: (move f6-2f f5-2f)
26.755: (move f6-2f f5-2f)
26.852: (move f6-2f f5-2f)
26.855: (pickup-and-loose f5-2f key1-4 key2-0)
26.904: (move f4-2f f4-1f)
26.904: (pickup-and-loose f5-2f key1-4 key2-0)
26.911: (move f4-2f f4-1f)
26.914: (pickup-and-loose f5-2f key1-4 key2-0)
26.914: (move f6-2f f5-2f)
26.923: (move f6-2f f5-2f)
26.928: (pickup-and-loose f5-2f key1-4 key2-0)
26.935: (pickup-and-loose f5-2f key1-4 key2-0)
26.935: (move f6-2f f5-2f)
26.943: (pickup-and-loose f5-2f key1-4 key2-0)
26.946: (move f6-2f f5-2f)
26.956: (move f6-2f f5-2f)
26.973: (pickup-and-loose f5-2f key1-4 key2-0)
26.988: (pickup-and-loose f5-2f key1-4 key2-0)
27.002: (pickup-and-loose f5-2f key1-4 key2-0)
27.006: (move f6-2f f5-2f)
27.008: (pickup-and-loose f5-2f key1-4 key2-0)
27.028: (move f4-1f f5-1f)
27.031: (move f5-2f f5-1f)
27.032: (move f4-1f f5-1f)
27.036: (move f5-2f f5-1f)
27.066: (move f4-2f f4-1f)
27.069: (move f4-2f f4-3f)
27.074: (move f4-2f f4-1f)
27.076: (move f4-2f f4-3f)
27.081: (move f4-2f f4-1f)
27.086: (move f4-2f f4-1f)
27.093: (move f4-2f f4-1f)
27.188: (move f4-2f f4-1f)
27.193: (move f4-2f f4-1f)
27.212: (unlock f6-2f f6-3f key1-4 shape1)
27.218: (unlock f6-2f f6-3f key1-4 shape1)
27.264: (move f6-2f f7-2f)
27.269: (move f6-2f f7-2f)
27.272: (unlock f6-2f f6-3f key1-4 shape1)
27.285: (move f4-2f f5-2f)
27.291: (move f4-2f f5-2f)
27.302: (unlock f6-2f f6-3f key1-4 shape1)
27.307: (unlock f6-2f f6-3f key1-4 shape1)
27.323: (unlock f6-2f f6-3f key1-4 shape1)
27.325: (unlock f6-2f f6-3f key1-4 shape1)
27.356: (move f6-2f f7-2f)
27.364: (move f6-2f f7-2f)
27.372: (move f6-2f f7-2f)
27.376: (move f6-2f f6-1f)
27.384: (move f6-2f f6-1f)
27.384: (move f6-2f f7-2f)
27.390: (move f6-2f f7-2f)
27.393: (move f6-2f f7-2f)
27.393: (move f6-2f f7-2f)
27.409: (move f5-2f f6-2f)
27.416: (move f5-2f f6-2f)
27.470: (pickup-and-loose f9-0f key0-2 key2-0)
27.482: (pickup-and-loose f9-0f key0-2 key2-0)
27.487: (pickup-and-loose f9-0f key0-2 key2-0)
27.523: (pickup-and-loose f9-0f key0-2 key2-0)
27.529: (pickup-and-loose f9-0f key0-2 key2-0)
27.533: (pickup-and-loose f9-0f key0-2 key2-0)
27.538: (move f4-2f f3-2f)
27.545: (pickup-and-loose f9-0f key0-2 key2-0)
27.546: (move f4-2f f3-2f)
27.569: (pickup-and-loose f9-0f key0-2 key2-0)
27.574: (move f4-2f f5-2f)
27.577: (pickup-and-loose f9-0f key0-2 key2-0)
27.579: (move f4-2f f5-2f)
27.581: (pickup-and-loose f9-0f key0-2 key2-0)
27.581: (move f4-2f f5-2f)
27.585: (move f4-2f f5-2f)
27.618: (move f4-2f f5-2f)
27.647: (move f9-1f f8-1f)
27.652: (move f8-0f f8-1f)
27.670: (move f9-1f f8-1f)
27.674: (move f8-0f f8-1f)
27.694: (putdown f5-2f key2-0)
27.696: (move f9-1f f8-1f)
27.696: (move f8-0f f8-1f)
27.698: (move f4-2f f3-2f)
27.702: (move f4-2f f3-2f)
27.712: (move f4-2f f5-2f)
27.712: (move f4-2f f3-2f)
27.716: (move f6-2f f6-1f)
27.719: (move f4-2f f5-2f)
27.745: (putdown f5-2f key2-0)
27.755: (move f4-2f f3-2f)
27.756: (move f4-1f f3-1f)
27.756: (putdown f5-2f key2-0)
27.759: (move f5-2f f5-1f)
27.761: (move f3-2f f3-1f)
27.762: (putdown f5-2f key2-0)
27.762: (move f4-2f f3-2f)
27.764: (move f4-1f f3-1f)
27.766: (move f5-1f f6-1f)
27.766: (move f3-2f f3-1f)
27.771: (putdown f5-2f key2-0)
27.778: (move f6-2f f6-1f)
27.778: (move f5-2f f5-1f)
27.781: (move f5-1f f6-1f)
27.784: (putdown f5-2f key2-0)
27.789: (move f6-2f f6-1f)
27.790: (move f5-2f f5-1f)
27.802: (putdown f5-2f key2-0)
27.804: (move f5-2f f5-1f)
27.806: (move f4-2f f3-2f)
27.807: (move f6-2f f6-1f)
27.809: (move f6-2f f6-1f)
27.813: (move f5-2f f5-1f)
27.814: (move f4-2f f3-2f)
27.816: (move f4-2f f4-3f)
27.820: (putdown f5-2f key2-0)
27.821: (move f5-1f f6-1f)
27.822: (move f6-2f f6-1f)
27.827: (move f6-2f f6-1f)
27.828: (move f6-2f f6-1f)
27.835: (move f6-2f f6-1f)
27.839: (putdown f5-2f key2-0)
27.839: (putdown f5-2f key2-0)
27.840: (move f5-1f f6-1f)
27.844: (move f5-1f f4-1f)
27.850: (move f5-1f f6-1f)
27.853: (move f5-1f f6-1f)
27.854: (move f6-2f f6-1f)
27.857: (move f5-1f f4-1f)
27.859: (move f4-2f f4-3f)
27.859: (move f6-2f f6-1f)
27.861: (move f4-2f f4-1f)
27.864: (move f4-2f f4-1f)
27.867: (move f6-1f f5-1f)
27.868: (move f5-1f f6-1f)
27.869: (move f6-2f f6-1f)
27.869: (unlock f5-1f f5-0f key2-0 shape2)
27.871: (move f5-1f f4-1f)
27.873: (move f4-2f f4-3f)
27.874: (move f5-2f f5-1f)
27.875: (move f5-1f f4-1f)
27.878: (move f5-1f f4-1f)
27.881: (move f5-1f f4-1f)
27.882: (move f4-2f f4-1f)
27.885: (move f4-2f f4-1f)
27.885: (move f5-1f f4-1f)
27.886: (move f5-1f f4-1f)
27.891: (move f5-1f f4-1f)
27.893: (move f6-1f f5-1f)
27.896: (unlock f5-1f f5-0f key2-0 shape2)
27.896: (move f6-2f f6-1f)
27.896: (move f4-2f f4-1f)
27.898: (move f5-2f f5-1f)
27.899: (move f6-2f f6-1f)
27.908: (move f4-2f f4-3f)
27.908: (move f4-2f f4-3f)
27.912: (unlock f5-1f f5-0f key2-0 shape2)
27.917: (move f5-1f f4-1f)
27.923: (move f5-1f f4-1f)
27.929: (unlock f5-1f f5-0f key2-0 shape2)
27.952: (move f6-1f f5-1f)
27.958: (move f5-2f f5-1f)
27.963: (move f5-2f f5-1f)
27.967: (move f5-1f f4-1f)
27.971: (move f6-1f f5-1f)
27.975: (move f5-1f f4-1f)
27.976: (move f5-1f f4-1f)
27.979: (move f5-1f f4-1f)
27.983: (move f5-1f f4-1f)
28.059: (move f6-1f f5-1f)
28.071: (move f5-2f f5-1f)
28.071: (move f6-1f f5-1f)
28.077: (move f5-2f f5-1f)
28.082: (move f6-1f f5-1f)
28.099: (move f5-2f f5-1f)
28.113: (move f5-2f f6-2f)
28.113: (move f5-2f f5-1f)
28.116: (move f3-2f f3-3f)
28.119: (move f6-1f f5-1f)
28.123: (move f5-2f f6-2f)
28.124: (move f6-1f f5-1f)
28.124: (move f3-2f f3-3f)
28.131: (move f5-2f f5-1f)
28.132: (move f5-2f f6-2f)
28.144: (move f5-2f f5-1f)
28.152: (move f5-2f f6-2f)
28.161: (move f5-2f f6-2f)
28.168: (move f5-2f f5-1f)
28.187: (move f5-2f f5-1f)
28.197: (move f5-2f f5-1f)
28.201: (move f5-2f f6-2f)
26.656: (move f6-2f f5-2f)
26.663: (move f6-2f f5-2f)
26.685: (move f4-1f f5-1f)
26.685: (unlock f5-1f f5-0f key2-3 shape2)
26.694: (unlock f5-1f f5-0f key2-3 shape2)
26.696: (move f4-1f f5-1f)
26.700: (move f5-2f f5-1f)
26.700: (move f5-2f f5-1f)
26.715: (move f6-2f f5-2f)
26.722: (move f6-2f f5-2f)
26.747: (move f6-2f f5-2f)
26.780: (move f5-2f f5-1f)
26.785: (pickup-and-loose f5-2f key2-0 key1-4)
26.787: (move f5-2f f5-1f)
26.793: (move f6-2f f5-2f)
26.794: (pickup-and-loose f5-2f key2-0 key1-4)
26.794: (move f4-1f f5-1f)
26.800: (move f4-1f f5-1f)
26.806: (move f6-2f f5-2f)
26.872: (move f6-2f f7-2f)
26.883: (move f6-2f f7-2f)
26.909: (pickup-and-loose f5-2f key1-4 key2-0)
26.931: (pickup-and-loose f5-2f key1-4 key2-0)
26.932: (move f4-2f f4-3f)
26.939: (move f4-2f f4-1f)
26.939: (move f4-2f f4-3f)
26.945: (move f4-2f f4-1f)
26.983: (pickup-and-loose f5-2f key1-4 key2-0)
26.990: (pickup-and-loose f5-2f key1-4 key2-0)
26.992: (move f4-1f f5-1f)
26.999: (move f4-1f f5-1f)
27.007: (move f5-2f f5-1f)
27.012: (move f5-2f f5-1f)
27.025: (pickup-and-loose f5-2f key1-4 key2-0)
27.039: (move f4-1f f5-1f)
27.040: (pickup-and-loose f5-2f key1-4 key2-0)
27.048: (move f5-2f f5-1f)
27.053: (pickup-and-loose f5-2f key1-4 key2-0)
27.058: (move f4-2f f4-1f)
27.062: (move f4-2f f4-1f)
27.076: (move f4-2f f4-3f)
27.085: (move f4-2f f4-1f)
27.114: (move f4-2f f4-3f)
27.120: (move f4-2f f4-3f)
27.126: (move f4-1f f5-1f)
27.132: (unlock f3-3f f4-3f key2-3 shape2)
27.136: (move f4-1f f5-1f)
27.140: (move f5-2f f5-1f)
27.152: (move f5-2f f5-1f)
27.153: (move f4-3f f3-3f)
27.163: (move f4-3f f3-3f)
27.164: (move f4-2f f4-3f)
27.168: (unlock f3-3f f4-3f key2-3 shape2)
27.169: (move f4-2f f4-3f)
27.170: (move f3-2f f3-3f)
27.176: (move f3-2f f3-3f)
27.180: (move f4-2f f4-1f)
27.182: (move f5-2f f6-2f)
27.186: (move f4-2f f4-1f)
27.193: (move f5-2f f6-2f)
27.231: (unlock f6-2f f6-3f key1-4 shape1)
27.236: (unlock f6-2f f6-3f key1-4 shape1)
27.245: (move f6-2f f7-2f)
27.247: (unlock f6-2f f6-3f key1-4 shape1)
27.252: (unlock f6-2f f6-3f key1-4 shape1)
27.253: (move f6-2f f7-2f)
27.262: (unlock f6-2f f6-3f key1-4 shape1)
27.269: (move f6-2f f7-2f)
27.278: (move f6-2f f7-2f)
27.286: (move f6-2f f7-2f)
27.293: (move f6-2f f7-2f)
27.295: (move f4-2f f5-2f)
27.301: (move f4-2f f5-2f)
27.303: (move f6-2f f7-2f)
27.315: (unlock f6-2f f6-3f key1-4 shape1)
27.331: (move f6-2f f6-1f)
27.342: (move f6-2f f6-1f)
27.342: (move f6-2f f7-2f)
27.346: (move f6-2f f7-2f)
27.363: (move f6-2f f7-2f)
27.369: (move f6-2f f7-2f)
27.370: (move f6-2f f7-2f)
27.386: (move f6-2f f6-1f)
27.390: (move f6-2f f7-2f)
27.391: (move f5-2f f6-2f)
27.392: (move f5-2f f6-2f)
27.398: (move f4-3f f5-3f)
27.400: (move f6-2f f6-1f)
27.407: (move f6-2f f6-1f)
27.407: (move f4-3f f5-3f)
27.408: (move f5-2f f5-3f)
27.410: (move f5-2f f5-3f)
27.425: (move f6-2f f6-1f)
27.426: (move f5-2f f6-2f)
27.429: (move f5-2f f6-2f)
27.435: (move f5-2f f6-2f)
27.435: (move f6-2f f6-1f)
27.515: (move f5-2f f6-2f)
27.530: (move f5-2f f6-2f)
27.534: (putdown f5-2f key1-4)
27.540: (putdown f5-2f key1-4)
27.540: (move f4-2f f5-2f)
27.546: (move f4-2f f5-2f)
27.573: (move f4-2f f3-2f)
27.578: (move f4-2f f3-2f)
27.584: (move f4-2f f5-2f)
27.600: (move f4-1f f3-1f)
27.605: (move f3-2f f3-1f)
27.607: (move f4-1f f3-1f)
27.623: (move f3-2f f3-1f)
27.680: (move f4-2f f5-2f)
27.685: (move f4-2f f5-2f)
27.700: (move f5-1f f6-1f)
27.702: (move f4-2f f3-2f)
27.702: (move f4-1f f3-1f)
27.706: (move f4-1f f3-1f)
27.707: (move f3-2f f3-1f)
27.710: (move f5-1f f6-1f)
27.711: (move f3-2f f3-1f)
27.724: (move f6-2f f6-1f)
27.730: (move f6-2f f6-1f)
27.737: (unlock f5-1f f5-0f key2-0 shape2)
27.743: (move f4-1f f3-1f)
27.743: (unlock f5-1f f5-0f key2-0 shape2)
27.744: (unlock f5-1f f5-0f key2-0 shape2)
27.747: (move f4-2f f3-2f)
27.748: (putdown f5-2f key2-0)
27.751: (move f4-1f f3-1f)
27.753: (move f4-2f f3-2f)
27.762: (move f3-2f f3-1f)
27.762: (move f3-2f f3-1f)
27.765: (move f4-1f f3-1f)
27.768: (putdown f5-2f key2-0)
27.770: (move f5-1f f4-1f)
27.774: (move f6-2f f6-1f)
27.775: (move f3-2f f3-1f)
27.780: (unlock f5-1f f5-0f key2-0 shape2)
27.780: (move f6-2f f6-1f)
27.780: (move f5-1f f4-1f)
27.784: (move f5-1f f6-1f)
27.785: (move f5-2f f5-1f)
27.799: (move f4-2f f3-2f)
27.801: (move f5-1f f6-1f)
27.802: (move f4-2f f3-2f)
27.804: (move f6-2f f6-1f)
27.805: (move f6-2f f6-1f)
27.809: (move f5-2f f5-1f)
27.810: (move f5-1f f6-1f)
27.817: (putdown f5-2f key2-0)
27.818: (move f6-2f f6-1f)
27.823: (move f5-1f f6-1f)
27.827: (unlock f5-1f f5-0f key2-0 shape2)
27.828: (putdown f5-2f key2-0)
27.828: (move f5-2f f5-1f)
27.830: (move f5-1f f6-1f)
27.832: (move f5-1f f6-1f)
27.833: (move f6-2f f6-1f)
27.838: (move f5-1f f4-1f)
27.840: (move f5-2f f5-1f)
27.849: (move f5-1f f6-1f)
27.850: (move f5-1f f4-1f)
27.854: (move f5-1f f6-1f)
27.856: (putdown f5-2f key2-0)
27.857: (move f5-1f f4-1f)
27.857: (move f3-2f f3-1f)
27.857: (move f4-1f f3-1f)
27.861: (move f5-1f f4-1f)
27.863: (move f3-2f f3-1f)
27.866: (move f5-1f f4-1f)
27.870: (move f4-1f f3-1f)
27.871: (move f5-1f f6-1f)
27.875: (move f5-1f f4-1f)
27.876: (putdown f5-2f key2-0)
27.879: (move f5-1f f4-1f)
27.886: (putdown f5-2f key2-0)
27.901: (move f5-1f f4-1f)
27.904: (move f5-1f f4-1f)
27.912: (move f5-1f f4-1f)
27.917: (move f5-1f f4-1f)
27.921: (move f5-1f f4-1f)
27.924: (move f6-1f f5-1f)
27.931: (move f4-3f f4-4f)
27.936: (move f4-3f f4-4f)
27.945: (move f5-1f f4-1f)
27.952: (move f5-1f f4-1f)
27.965: (move f5-2f f5-1f)
27.973: (move f3-2f f3-3f)
27.975: (move f5-1f f4-1f)
27.978: (move f5-1f f4-1f)
27.983: (move f3-2f f3-3f)
28.015: (move f5-2f f5-1f)
28.022: (move f6-1f f5-1f)
28.024: (move f5-2f f5-1f)
28.030: (move f6-1f f5-1f)
28.037: (move f7-2f f7-3f)
28.044: (move f7-2f f7-3f)
28.074: (move f6-1f f5-1f)
28.077: (move f5-2f f5-1f)
28.077: (move f5-2f f5-1f)
28.088: (move f5-2f f5-1f)
26.128: (move f5-2f f6-2f)
26.134: (move f5-2f f6-2f)
26.445: (unlock f5-1f f5-0f key2-3 shape2)
26.450: (unlock f5-1f f5-0f key2-3 shape2)
26.626: (move f6-2f f5-2f)
26.632: (move f6-2f f5-2f)
26.654: (move f5-2f f5-1f)
26.655: (move f4-1f f5-1f)
26.658: (move f5-2f f5-1f)
26.659: (move f4-1f f5-1f)
26.662: (move f6-2f f5-2f)
26.662: (unlock f5-1f f5-0f key2-3 shape2)
26.665: (unlock f5-1f f5-0f key2-3 shape2)
26.699: (unlock f5-1f f5-0f key2-3 shape2)
26.710: (move f6-2f f5-2f)
26.722: (move f6-2f f5-2f)
26.726: (move f6-2f f5-2f)
