/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.573: (putdown f7-1f key4-4)
27.576: (move f2-3f f2-2f)
27.580: (move f3-2f f2-2f)
27.597: (pickup-and-loose f7-1f key2-2 key0-1)
27.604: (move f2-3f f2-2f)
27.623: (move f3-2f f2-2f)
27.635: (move f7-0f f7-1f)
27.637: (move f9-3f f9-4f)
27.656: (pickup-and-loose f7-1f key1-3 key1-0)
27.658: (move f9-7f f10-7f)
27.662: (move f10-6f f10-7f)
27.668: (move f5-1f f4-1f)
27.677: (move f9-6f f9-7f)
27.679: (move f9-7f f10-7f)
27.681: (putdown f7-1f key4-4)
27.685: (move f7-7f f7-8f)
27.691: (move f9-8f f8-8f)
27.693: (move f8-5f f8-6f)
27.694: (pickup-and-loose f7-1f key1-3 key1-0)
27.694: (move f5-1f f4-1f)
27.701: (move f9-6f f9-7f)
27.702: (move f6-6f f6-7f)
27.706: (move f9-8f f10-8f)
27.706: (move f2-3f f1-3f)
27.708: (move f9-6f f8-6f)
27.711: (move f7-7f f6-7f)
27.714: (putdown f7-1f key4-4)
27.717: (move f9-3f f9-4f)
27.718: (move f9-7f f10-7f)
27.720: (move f7-7f f7-8f)
27.723: (pickup-and-loose f7-1f key0-1 key1-0)
27.724: (move f9-6f f8-6f)
27.726: (move f10-7f f10-8f)
25.663: (move f8-1f f7-1f)
25.694: (move f8-1f f8-2f)
25.735: (move f8-1f f8-2f)
25.736: (move f7-2f f8-2f)
25.799: (move f8-1f f8-2f)
25.801: (move f7-2f f8-2f)
25.818: (move f8-0f f8-1f)
25.819: (move f7-1f f8-1f)
25.851: (move f6-0f f6-1f)
25.852: (move f7-1f f6-1f)
25.894: (move f8-1f f8-0f)
25.948: (move f7-2f f8-2f)
25.952: (move f8-1f f8-2f)
26.044: (move f8-1f f9-1f)
26.059: (move f7-0f f8-0f)
26.060: (move f8-1f f8-0f)
26.078: (move f8-1f f9-1f)
26.088: (move f7-1f f7-2f)
26.104: (move f7-0f f8-0f)
26.106: (move f8-1f f9-1f)
26.106: (move f8-1f f8-0f)
26.143: (move f8-1f f8-0f)
26.149: (move f7-0f f8-0f)
26.241: (move f8-1f f9-1f)
26.272: (move f7-2f f8-2f)
26.277: (move f8-1f f8-2f)
26.349: (move f8-1f f8-2f)
26.357: (move f7-2f f8-2f)
26.390: (move f8-1f f8-2f)
26.391: (move f7-2f f8-2f)
26.392: (move f8-1f f8-2f)
26.396: (move f7-2f f8-2f)
26.442: (move f8-1f f8-2f)
26.442: (move f7-2f f8-2f)
26.557: (move f7-2f f8-2f)
26.557: (move f8-1f f8-2f)
26.606: (move f8-1f f9-1f)
26.607: (move f8-1f f8-2f)
26.607: (move f7-2f f8-2f)
26.614: (move f9-0f f9-1f)
26.681: (move f8-1f f9-1f)
26.713: (move f9-0f f9-1f)
26.713: (move f8-1f f8-0f)
26.717: (move f7-0f f8-0f)
26.724: (move f8-1f f9-1f)
26.738: (move f9-0f f9-1f)
26.748: (move f8-1f f8-2f)
26.753: (move f7-2f f8-2f)
26.759: (move f8-1f f9-1f)
26.759: (move f8-1f f8-0f)
26.761: (move f7-0f f8-0f)
26.793: (move f7-2f f8-2f)
26.795: (move f8-1f f8-2f)
26.798: (move f7-2f f7-3f)
26.807: (move f8-1f f9-1f)
26.810: (move f7-2f f8-2f)
26.812: (move f8-1f f8-2f)
26.837: (move f3-5f f2-5f)
26.839: (move f2-4f f2-5f)
26.842: (move f7-2f f8-2f)
26.850: (move f7-2f f7-3f)
26.855: (move f8-1f f8-2f)
26.866: (move f8-1f f8-2f)
26.877: (move f7-2f f8-2f)
26.881: (move f8-1f f8-0f)
26.887: (move f7-0f f8-0f)
26.920: (move f8-1f f9-1f)
26.921: (move f8-1f f8-0f)
26.928: (move f8-1f f8-2f)
26.933: (move f7-2f f7-3f)
26.937: (move f7-0f f8-0f)
26.947: (move f7-2f f8-2f)
26.970: (move f8-1f f9-1f)
26.980: (move f5-7f f5-8f)
26.980: (pickup-and-loose f7-0f key2-4 key1-0)
26.982: (move f6-8f f5-8f)
27.036: (pickup-and-loose f7-0f key2-4 key1-0)
27.042: (move f3-4f f3-5f)
27.058: (move f1-3f f1-4f)
27.062: (move f2-4f f1-4f)
27.070: (move f3-4f f3-5f)
27.072: (move f8-1f f9-1f)
27.075: (pickup f7-1f key4-1)
27.086: (move f1-4f f1-5f)
27.095: (move f3-5f f2-5f)
27.101: (move f2-4f f2-5f)
27.103: (move f2-5f f1-5f)
27.120: (move f8-1f f9-1f)
27.129: (move f3-4f f2-4f)
27.130: (move f8-1f f9-1f)
27.146: (pickup f7-1f key2-2)
27.153: (pickup-and-loose f7-0f key2-4 key1-0)
27.157: (move f3-4f f2-4f)
27.158: (move f4-3f f3-3f)
27.164: (move f3-4f f3-5f)
27.165: (move f6-7f f5-7f)
27.169: (pickup-and-loose f7-1f key2-2 key1-0)
27.182: (move f8-1f f9-1f)
27.185: (move f4-3f f3-3f)
27.187: (pickup-and-loose f7-1f key4-1 key1-0)
27.189: (move f3-4f f2-4f)
27.189: (move f3-4f f3-3f)
27.192: (move f8-1f f9-1f)
27.201: (move f5-8f f4-8f)
27.212: (move f9-8f f8-8f)
27.215: (pickup-and-loose f7-0f key2-4 key1-0)
27.221: (move f3-4f f3-3f)
27.224: (move f4-3f f3-3f)
27.239: (move f9-8f f8-8f)
27.246: (move f7-8f f8-8f)
27.247: (move f3-4f f3-3f)
27.251: (move f9-8f f9-9f)
27.254: (move f8-1f f9-1f)
27.256: (move f9-8f f8-8f)
27.269: (move f9-8f f9-9f)
27.290: (move f7-8f f8-8f)
27.291: (move f5-4f f4-4f)
27.311: (move f9-8f f9-9f)
27.320: (move f2-4f f1-4f)
27.337: (move f9-8f f8-8f)
27.344: (move f9-8f f9-9f)
27.349: (move f7-8f f6-8f)
27.351: (move f5-4f f4-4f)
27.368: (move f6-7f f6-8f)
27.381: (move f6-5f f5-5f)
27.388: (move f9-8f f8-8f)
27.391: (move f1-3f f1-4f)
27.403: (pickup f7-1f key1-3)
27.403: (move f9-8f f9-9f)
27.424: (move f7-8f f6-8f)
27.433: (move f8-6f f7-6f)
27.434: (move f7-2f f7-3f)
27.449: (move f9-8f f8-8f)
27.453: (move f9-7f f9-8f)
27.463: (move f9-8f f9-9f)
27.476: (move f4-4f f5-4f)
27.513: (move f7-2f f7-3f)
27.526: (pickup-and-loose f7-0f key2-4 key1-0)
27.539: (move f7-2f f7-3f)
27.546: (move f9-8f f9-9f)
27.550: (pickup-and-loose f7-1f key1-3 key1-0)
27.552: (move f9-4f f9-5f)
27.554: (move f8-6f f7-6f)
27.556: (move f7-2f f7-3f)
27.566: (pickup-and-loose f7-0f key2-4 key1-0)
27.589: (move f6-1f f5-1f)
27.590: (move f7-2f f7-3f)
27.595: (move f9-7f f9-8f)
27.602: (move f4-9f f3-9f)
27.628: (move f8-6f f7-6f)
27.628: (move f7-1f f6-1f)
27.639: (move f7-1f f6-1f)
27.640: (move f3-8f f3-9f)
27.642: (move f9-4f f9-5f)
27.650: (move f9-7f f9-8f)
27.656: (pickup-and-loose f7-0f key2-4 key1-0)
27.669: (move f6-1f f5-1f)
27.694: (move f7-1f f7-0f)
27.697: (move f7-1f f6-1f)
27.699: (move f6-1f f5-1f)
27.710: (move f7-2f f7-3f)
27.725: (move f7-1f f7-0f)
27.728: (move f2-5f f2-6f)
27.729: (pickup-and-loose f8-1f key4-1 key1-0)
27.730: (pickup f7-1f key4-1)
27.733: (pickup-and-loose f7-1f key4-1 key4-4)
27.734: (move f9-8f f10-8f)
27.741: (move f1-5f f1-6f)
27.743: (move f1-5f f1-6f)
27.746: (move f1-4f f0-4f)
27.750: (move f10-7f f10-8f)
27.754: (pickup f8-1f key4-1)
27.754: (move f9-8f f10-8f)
27.756: (move f7-1f f6-1f)
27.759: (move f6-1f f6-2f)
27.764: (move f7-1f f7-0f)
27.764: (move f7-2f f7-3f)
27.766: (move f7-2f f6-2f)
27.776: (move f7-1f f6-1f)
27.788: (pickup-and-loose f7-1f key2-2 key4-4)
27.792: (move f9-8f f10-8f)
27.793: (move f7-1f f6-1f)
27.797: (move f7-1f f7-0f)
27.798: (pickup-and-loose f7-1f key0-1 key4-1)
27.799: (pickup-and-loose f7-1f key0-1 key2-2)
27.803: (move f7-1f f8-1f)
27.810: (move f7-1f f8-1f)
27.811: (pickup-and-loose f7-1f key0-1 key1-3)
27.813: (move f10-7f f10-8f)
27.821: (putdown f8-1f key1-0)
27.829: (move f7-1f f7-0f)
27.834: (move f1-5f f1-6f)
27.838: (move f9-8f f10-8f)
27.839: (move f6-1f f6-2f)
27.842: (move f2-2f f1-2f)
27.846: (move f7-2f f6-2f)
27.849: (move f7-1f f6-1f)
27.851: (move f10-7f f10-8f)
27.851: (move f7-1f f6-1f)
27.852: (pickup f7-1f key1-3)
25.802: (move f8-1f f8-2f)
25.804: (move f7-2f f8-2f)
26.109: (move f8-1f f9-1f)
26.161: (pickup-and-loose f6-1f key1-0 key4-4)
26.162: (pickup-and-loose f6-1f key1-0 key4-1)
26.172: (pickup-and-loose f6-1f key1-0 key4-4)
26.179: (pickup-and-loose f6-1f key1-0 key2-2)
26.266: (pickup-and-loose f7-0f key1-0 key0-1)
26.274: (move f8-1f f7-1f)
26.281: (pickup f7-0f key1-0)
26.289: (pickup-and-loose f7-0f key1-0 key0-1)
26.306: (pickup f7-0f key1-0)
26.345: (pickup-and-loose f7-0f key1-0 key0-1)
26.438: (pickup-and-loose f6-1f key1-0 key4-4)
26.502: (pickup f7-0f key2-4)
26.511: (pickup-and-loose f7-0f key2-4 key0-1)
26.511: (pickup-and-loose f7-0f key2-4 key0-1)
26.535: (pickup-and-loose f7-0f key2-4 key0-1)
26.537: (pickup f7-0f key2-4)
26.624: (move f7-0f f7-1f)
26.725: (move f7-0f f7-1f)
26.828: (move f6-1f f5-1f)
26.829: (move f7-0f f7-1f)
26.865: (move f7-1f f6-1f)
26.888: (move f4-4f f3-4f)
26.891: (move f7-0f f7-1f)
26.902: (move f7-0f f7-1f)
26.913: (move f2-4f f2-5f)
26.916: (move f4-4f f3-4f)
26.919: (move f3-5f f2-5f)
26.929: (move f2-4f f2-5f)
26.933: (move f4-8f f3-8f)
26.936: (move f7-2f f7-3f)
26.948: (move f3-5f f2-5f)
26.951: (move f8-2f f7-2f)
26.951: (move f7-1f f7-2f)
26.961: (move f7-0f f7-1f)
26.971: (move f2-4f f2-5f)
26.978: (move f3-5f f2-5f)
27.002: (move f7-0f f7-1f)
27.026: (move f6-1f f6-2f)
27.028: (move f7-2f f6-2f)
27.054: (move f6-8f f5-8f)
27.057: (move f5-7f f5-8f)
27.066: (move f1-4f f1-5f)
27.072: (move f2-5f f1-5f)
27.080: (move f6-8f f5-8f)
27.113: (move f3-3f f2-3f)
27.113: (move f2-4f f2-3f)
27.118: (move f3-3f f2-3f)
27.122: (move f2-4f f2-3f)
27.124: (move f2-4f f1-4f)
27.144: (move f2-4f f1-4f)
27.169: (move f3-3f f2-3f)
27.169: (move f5-8f f4-8f)
27.171: (move f2-4f f2-3f)
27.178: (move f2-4f f1-4f)
27.198: (move f4-8f f4-9f)
27.313: (move f1-4f f1-5f)
27.327: (move f3-3f f3-2f)
27.331: (move f2-5f f1-5f)
27.332: (move f5-4f f5-5f)
27.338: (move f8-0f f7-0f)
27.339: (move f7-1f f7-0f)
27.343: (move f3-3f f3-2f)
27.351: (move f2-6f f1-6f)
27.365: (move f4-4f f4-3f)
27.368: (move f1-5f f1-6f)
27.371: (move f8-2f f9-2f)
27.373: (move f9-1f f9-2f)
27.395: (move f4-4f f4-3f)
27.398: (move f3-3f f3-2f)
27.405: (move f9-8f f8-8f)
27.453: (move f9-5f f9-6f)
27.477: (move f5-5f f5-4f)
27.484: (move f9-8f f9-9f)
27.488: (move f8-2f f8-3f)
27.496: (move f7-3f f8-3f)
27.520: (move f9-5f f9-6f)
27.543: (pickup-and-loose f6-1f key0-1 key4-1)
27.547: (move f9-1f f9-2f)
27.547: (move f8-2f f9-2f)
27.550: (pickup-and-loose f6-1f key0-1 key4-4)
27.556: (move f7-6f f6-6f)
27.557: (move f3-9f f2-9f)
27.559: (move f9-8f f8-8f)
27.571: (move f9-1f f9-2f)
27.572: (pickup-and-loose f6-1f key0-1 key2-2)
27.572: (pickup-and-loose f6-1f key0-1 key4-4)
27.577: (move f8-2f f9-2f)
27.589: (move f9-5f f8-5f)
27.589: (move f7-6f f7-7f)
27.590: (move f8-2f f9-2f)
27.591: (move f9-1f f9-2f)
27.595: (move f8-1f f8-2f)
27.615: (move f9-1f f9-2f)
27.616: (move f8-2f f9-2f)
27.617: (putdown f6-1f key4-1)
27.629: (putdown f6-1f key4-4)
27.631: (move f9-8f f8-8f)
27.642: (move f8-1f f8-2f)
27.645: (move f9-8f f9-9f)
27.654: (move f9-5f f8-5f)
27.655: (putdown f6-1f key2-2)
27.658: (putdown f6-1f key4-4)
27.675: (move f8-2f f9-2f)
27.677: (move f9-1f f9-2f)
27.680: (move f8-2f f8-3f)
27.683: (move f7-3f f8-3f)
27.690: (move f7-6f f6-6f)
27.701: (move f9-8f f9-9f)
27.702: (move f7-6f f7-7f)
27.704: (move f2-5f f2-6f)
27.707: (move f8-2f f8-3f)
27.711: (move f8-2f f9-2f)
27.711: (move f7-3f f8-3f)
27.713: (move f9-1f f9-2f)
27.714: (move f1-4f f0-4f)
27.714: (move f8-2f f8-3f)
27.721: (move f7-3f f8-3f)
27.723: (move f7-6f f6-6f)
27.733: (move f6-8f f6-7f)
27.733: (move f9-1f f9-0f)
27.733: (move f8-0f f9-0f)
27.736: (move f9-1f f9-0f)
27.754: (move f8-8f f7-8f)
27.755: (move f8-1f f9-1f)
27.761: (move f7-3f f8-3f)
27.764: (move f9-1f f9-0f)
27.765: (move f8-2f f8-3f)
27.766: (move f8-1f f9-1f)
27.769: (move f0-4f f0-5f)
27.772: (move f8-2f f8-3f)
27.773: (move f10-8f f10-7f)
27.773: (move f7-6f f7-7f)
27.789: (move f8-0f f9-0f)
27.790: (move f9-1f f9-0f)
27.797: (move f1-5f f0-5f)
27.803: (move f8-2f f8-3f)
27.803: (move f7-3f f8-3f)
27.805: (move f8-8f f7-8f)
27.813: (move f1-2f f1-3f)
27.814: (move f8-8f f7-8f)
27.818: (putdown f7-0f key0-1)
27.829: (move f9-1f f9-0f)
27.837: (move f7-1f f8-1f)
27.840: (move f7-1f f8-1f)
27.849: (pickup-and-loose f6-1f key0-1 key1-0)
27.869: (putdown f6-1f key4-4)
27.873: (move f8-8f f7-8f)
27.880: (putdown f8-1f key1-0)
27.882: (move f7-0f f8-0f)
27.890: (move f9-1f f10-1f)
27.892: (move f9-1f f9-0f)
27.892: (putdown f6-1f key1-0)
27.895: (move f7-1f f6-1f)
27.898: (move f8-2f f9-2f)
27.905: (move f9-1f f9-2f)
27.910: (move f9-9f f8-9f)
27.916: (move f8-1f f7-1f)
27.916: (move f9-1f f9-0f)
27.919: (pickup-and-loose f7-1f key1-3 key4-1)
27.921: (move f8-8f f8-7f)
27.922: (move f7-3f f7-4f)
27.922: (move f0-4f f0-3f)
27.931: (move f9-9f f8-9f)
27.932: (move f8-8f f8-9f)
27.937: (move f9-1f f9-0f)
27.939: (move f7-0f f8-0f)
27.941: (move f8-8f f8-7f)
27.943: (move f7-1f f6-1f)
27.946: (move f8-2f f9-2f)
27.947: (move f8-0f f9-0f)
27.948: (move f9-1f f9-2f)
27.949: (move f5-8f f5-9f)
27.954: (move f9-1f f10-1f)
27.959: (move f8-0f f9-0f)
27.961: (move f9-1f f9-0f)
27.962: (move f9-9f f10-9f)
27.969: (move f7-1f f7-0f)
27.970: (move f9-9f f8-9f)
27.972: (move f8-2f f9-2f)
27.973: (move f9-1f f9-0f)
27.974: (pickup f7-0f key4-1)
27.974: (move f8-8f f8-9f)
27.975: (pickup-and-loose f7-0f key4-1 key0-1)
27.978: (move f9-9f f10-9f)
27.979: (pickup-and-loose f7-0f key4-1 key0-1)
27.980: (move f9-1f f9-2f)
27.981: (putdown f7-1f key4-1)
27.981: (move f2-5f f2-6f)
27.983: (putdown f7-1f key2-2)
27.983: (move f1-4f f0-4f)
27.984: (move f7-1f f7-0f)
27.984: (move f9-8f f10-8f)
27.986: (move f8-8f f8-7f)
27.986: (putdown f7-0f key2-4)
27.988: (putdown f7-1f key1-3)
27.993: (move f8-2f f8-3f)
27.993: (move f10-8f f10-9f)
24.903: (move f6-1f f7-1f)
25.035: (move f6-1f f7-1f)
25.086: (move f6-1f f7-1f)
25.398: (move f7-0f f7-1f)
25.448: (move f7-0f f7-1f)
25.539: (move f7-0f f7-1f)
25.789: (move f7-0f f8-0f)
25.808: (move f7-0f f8-0f)
25.820: (move f6-1f f6-0f)
25.833: (move f7-0f f8-0f)
25.842: (move f6-1f f6-0f)
25.968: (move f7-0f f6-0f)
25.986: (move f7-0f f6-0f)
25.998: (move f6-1f f6-0f)
26.012: (move f7-0f f6-0f)
26.274: (move f7-0f f7-1f)
26.294: (pickup-and-loose f7-0f key1-0 key4-1)
26.325: (pickup-and-loose f7-0f key1-0 key2-2)
26.373: (pickup f7-1f key0-1)
26.433: (move f6-1f f7-1f)
26.485: (move f6-1f f6-2f)
26.512: (move f6-1f f6-2f)
26.568: (move f6-1f f5-1f)
26.593: (move f6-1f f5-1f)
26.631: (move f8-1f f7-1f)
26.657: (move f6-1f f6-2f)
26.678: (move f6-1f f7-1f)
26.722: (move f6-1f f5-1f)
26.898: (pickup f7-1f key4-1)
26.900: (move f4-8f f3-8f)
26.930: (pickup f7-1f key2-2)
27.021: (pickup-and-loose f7-0f key2-4 key2-2)
27.072: (pickup-and-loose f7-0f key2-4 key4-1)
27.132: (move f5-9f f4-9f)
27.155: (move f2-5f f1-5f)
27.159: (move f1-4f f1-5f)
27.160: (move f4-8f f4-9f)
27.160: (move f6-7f f5-7f)
27.161: (move f2-5f f1-5f)
27.162: (move f1-4f f1-5f)
27.168: (move f6-1f f7-1f)
27.170: (move f3-4f f3-5f)
27.178: (move f6-1f f7-1f)
27.179: (move f5-8f f5-7f)
27.194: (move f1-4f f1-5f)
27.198: (move f2-5f f1-5f)
27.200: (pickup f7-1f key1-3)
27.202: (move f3-4f f3-5f)
27.206: (move f6-1f f7-1f)
27.226: (move f5-8f f4-8f)
27.231: (move f3-2f f2-2f)
27.232: (move f8-3f f9-3f)
27.234: (move f2-3f f2-2f)
27.235: (move f9-2f f9-3f)
27.251: (move f3-2f f2-2f)
27.255: (move f5-8f f4-8f)
27.261: (move f3-4f f2-4f)
27.263: (move f2-3f f2-2f)
27.284: (move f3-2f f2-2f)
27.287: (move f3-4f f2-4f)
27.293: (move f2-3f f2-2f)
27.307: (move f4-3f f3-3f)
27.318: (move f3-4f f3-3f)
27.325: (move f4-9f f3-9f)
27.327: (move f2-6f f1-6f)
27.333: (move f4-3f f3-3f)
27.334: (move f1-5f f1-6f)
27.335: (move f3-8f f3-9f)
27.346: (move f3-4f f3-3f)
27.348: (move f6-6f f6-5f)
27.356: (move f5-5f f6-5f)
27.365: (move f8-3f f9-3f)
27.372: (move f9-2f f9-3f)
27.375: (move f8-3f f9-3f)
27.383: (move f7-0f f6-0f)
27.384: (move f9-2f f9-3f)
27.385: (move f6-1f f6-0f)
27.394: (move f6-1f f7-1f)
27.406: (move f7-8f f6-8f)
27.410: (move f5-4f f4-4f)
27.417: (move f8-3f f9-3f)
27.432: (move f6-1f f7-1f)
27.434: (move f9-2f f9-3f)
27.462: (move f8-3f f9-3f)
27.468: (move f9-2f f9-3f)
27.469: (move f7-8f f6-8f)
27.476: (move f6-6f f6-5f)
27.478: (move f8-3f f9-3f)
27.479: (move f9-2f f9-3f)
27.509: (move f1-4f f1-3f)
27.510: (move f2-3f f1-3f)
27.513: (move f6-6f f6-5f)
27.513: (move f7-8f f6-8f)
27.521: (move f9-6f f9-7f)
27.539: (move f7-8f f6-8f)
27.540: (move f1-4f f1-3f)
27.540: (move f2-3f f1-3f)
27.575: (move f2-3f f1-3f)
27.576: (move f1-4f f1-3f)
27.588: (move f9-6f f9-7f)
27.593: (move f8-5f f8-6f)
27.594: (move f9-6f f8-6f)
27.610: (move f9-1f f9-2f)
27.610: (move f8-2f f9-2f)
27.612: (move f1-5f f1-6f)
27.624: (move f2-6f f1-6f)
27.627: (move f3-2f f3-1f)
27.652: (move f3-2f f3-1f)
27.662: (move f8-1f f8-2f)
27.664: (move f8-5f f8-6f)
27.665: (move f3-8f f3-7f)
27.666: (move f9-6f f8-6f)
27.673: (move f9-2f f9-3f)
27.698: (move f3-2f f3-1f)
27.700: (move f8-3f f9-3f)
27.717: (move f9-2f f9-3f)
27.723: (move f8-1f f8-2f)
27.724: (move f8-2f f8-3f)
27.729: (move f7-3f f8-3f)
27.745: (move f7-0f f7-1f)
27.757: (move f9-2f f9-3f)
27.758: (move f0-4f f0-5f)
27.763: (move f1-5f f0-5f)
27.777: (pickup-and-loose f7-0f key4-4 key4-1)
27.779: (putdown f7-0f key2-2)
27.784: (pickup-and-loose f7-0f key4-4 key2-2)
27.786: (move f2-5f f2-6f)
27.793: (move f2-5f f2-6f)
27.797: (move f1-4f f0-4f)
27.809: (putdown f7-0f key4-1)
27.822: (move f1-4f f0-4f)
27.826: (move f8-1f f9-1f)
27.844: (move f8-1f f9-1f)
27.858: (move f1-4f f0-4f)
27.862: (move f9-2f f10-2f)
27.865: (move f10-1f f10-2f)
27.871: (move f2-5f f2-6f)
27.878: (move f7-7f f7-8f)
27.882: (move f8-8f f7-8f)
27.903: (move f4-9f f4-10f)
27.904: (move f0-4f f0-3f)
27.922: (move f7-7f f6-7f)
27.923: (move f6-6f f6-7f)
27.923: (move f9-2f f10-2f)
27.927: (move f10-8f f10-7f)
27.934: (move f10-1f f10-2f)
27.939: (move f8-3f f8-4f)
27.944: (move f7-0f f7-1f)
27.951: (move f9-6f f10-6f)
27.952: (move f7-0f f7-1f)
27.954: (move f9-1f f9-0f)
27.959: (move f7-4f f8-4f)
27.968: (move f7-0f f7-1f)
27.973: (pickup-and-loose f7-1f key2-2 key4-1)
27.979: (move f7-0f f8-0f)
27.979: (move f4-9f f5-9f)
27.995: (pickup-and-loose f7-0f key2-2 key2-4)
28.000: (move f9-2f f10-2f)
28.000: (pickup-and-loose f7-0f key2-2 key1-0)
28.001: (move f7-4f f7-5f)
28.004: (move f8-2f f7-2f)
28.005: (pickup-and-loose f7-0f key2-2 key2-4)
28.008: (move f7-7f f7-8f)
28.011: (move f5-8f f5-9f)
28.015: (pickup-and-loose f7-0f key2-2 key1-0)
28.016: (move f9-6f f10-6f)
28.019: (move f8-8f f7-8f)
28.020: (move f8-2f f7-2f)
28.022: (move f7-0f f8-0f)
28.024: (pickup f6-1f key2-2)
28.025: (pickup-and-loose f6-1f key2-2 key1-0)
28.027: (move f8-8f f7-8f)
28.028: (move f7-1f f6-1f)
28.037: (move f7-0f f8-0f)
28.039: (move f6-6f f6-7f)
28.040: (move f7-7f f6-7f)
28.044: (move f8-3f f8-4f)
28.044: (pickup-and-loose f7-0f key2-2 key4-1)
28.045: (move f8-1f f8-2f)
28.047: (pickup f7-0f key2-2)
28.052: (move f1-5f f0-5f)
28.052: (move f5-9f f6-9f)
28.053: (move f7-0f f8-0f)
28.054: (move f9-2f f10-2f)
28.056: (move f7-0f f8-0f)
28.061: (move f5-8f f5-9f)
28.075: (pickup-and-loose f7-0f key2-4 key1-0)
28.077: (move f0-4f f0-5f)
28.078: (move f7-7f f7-8f)
28.078: (move f8-3f f8-4f)
28.082: (move f6-6f f6-7f)
28.082: (move f3-2f f4-2f)
28.089: (move f6-1f f6-0f)
28.089: (move f5-9f f5-10f)
28.093: (move f7-1f f6-1f)
28.094: (move f7-4f f6-4f)
28.104: (move f7-7f f6-7f)
28.104: (move f9-2f f10-2f)
28.108: (move f6-1f f5-1f)
28.109: (move f5-1f f4-1f)
24.688: (move f7-0f f7-1f)
24.725: (move f7-0f f7-1f)
25.686: (move f7-0f f6-0f)
25.699: (move f7-0f f6-0f)
25.750: (move f7-0f f8-0f)
25.765: (move f7-0f f8-0f)
26.297: (putdown f7-1f key0-1)
26.315: (pickup f7-1f key0-1)
26.425: (move f6-2f f7-2f)
26.436: (move f7-1f f7-2f)
26.448: (move f7-1f f8-1f)
26.452: (move f6-2f f7-2f)
26.457: (move f7-1f f7-2f)
26.458: (move f7-1f f8-1f)
26.510: (move f7-1f f8-1f)
26.513: (move f6-2f f7-2f)
26.514: (move f7-1f f7-2f)
26.795: (move f7-1f f8-1f)
26.799: (move f8-0f f8-1f)
26.850: (move f7-1f f8-1f)
26.852: (pickup f7-1f key4-1)
26.856: (move f8-0f f8-1f)
26.857: (move f6-0f f7-0f)
26.859: (move f7-1f f7-0f)
26.869: (move f7-1f f7-0f)
26.871: (move f6-0f f7-0f)
26.922: (pickup f7-1f key2-2)
26.925: (move f7-1f f7-0f)
26.929: (move f6-0f f7-0f)
26.933: (move f8-0f f8-1f)
26.933: (move f7-1f f8-1f)
26.941: (pickup-and-loose f7-1f key4-1 key0-1)
26.967: (pickup-and-loose f7-1f key2-2 key0-1)
26.971: (move f4-8f f3-8f)
26.976: (move f7-0f f7-1f)
26.988: (move f4-8f f3-8f)
26.993: (move f4-4f f3-4f)
27.020: (move f6-0f f6-1f)
27.020: (move f7-1f f6-1f)
27.025: (move f2-4f f2-5f)
27.037: (move f7-0f f7-1f)
27.043: (move f3-5f f2-5f)
27.052: (move f2-4f f2-5f)
27.074: (move f3-5f f2-5f)
27.077: (move f7-1f f6-1f)
27.077: (move f6-0f f6-1f)
27.081: (move f7-5f f6-5f)
27.095: (move f6-4f f6-5f)
27.103: (putdown f7-1f key0-1)
27.117: (move f7-0f f7-1f)
27.133: (move f6-8f f5-8f)
27.146: (move f7-5f f7-6f)
27.147: (move f7-0f f7-1f)
27.153: (move f6-0f f6-1f)
27.159: (move f7-1f f6-1f)
27.165: (pickup f7-1f key1-3)
27.172: (pickup f7-1f key4-1)
27.185: (move f6-8f f5-8f)
27.203: (pickup f7-1f key2-2)
27.217: (move f6-4f f5-4f)
27.223: (move f6-8f f5-8f)
27.233: (pickup-and-loose f7-1f key1-3 key0-1)
27.236: (move f4-8f f4-9f)
27.239: (move f2-4f f2-3f)
27.243: (move f3-3f f2-3f)
27.250: (pickup f7-1f key4-1)
27.253: (move f2-4f f1-4f)
27.254: (move f4-8f f4-9f)
27.254: (move f3-3f f2-3f)
27.257: (move f2-4f f2-3f)
27.257: (move f5-9f f4-9f)
27.268: (move f6-8f f5-8f)
27.272: (move f2-4f f1-4f)
27.283: (pickup f7-1f key2-2)
27.283: (move f5-9f f4-9f)
27.290: (move f8-4f f8-5f)
27.293: (move f7-5f f8-5f)
27.304: (move f4-9f f3-9f)
27.308: (move f3-8f f3-9f)
27.313: (move f7-1f f7-2f)
27.328: (move f8-4f f9-4f)
27.331: (move f3-9f f2-9f)
27.336: (move f6-7f f5-7f)
27.348: (move f9-3f f9-4f)
27.356: (move f8-4f f8-5f)
27.366: (move f7-1f f7-2f)
27.386: (move f8-4f f9-4f)
27.402: (move f9-3f f9-4f)
27.414: (move f2-6f f1-6f)
27.421: (move f1-5f f1-6f)
27.435: (move f2-6f f1-6f)
27.442: (move f1-5f f1-6f)
27.443: (move f2-6f f1-6f)
27.449: (move f6-5f f5-5f)
27.449: (move f1-5f f1-6f)
27.450: (move f7-1f f7-2f)
27.456: (move f9-7f f9-8f)
