/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.935: (move f4-10f f5-10f)
56.937: (move f5-9f f5-10f)
56.943: (move f2-9f f3-9f)
56.945: (move f2-9f f3-9f)
56.965: (move f5-12f f6-12f)
56.966: (move f6-11f f6-12f)
56.974: (move f3-8f f3-9f)
56.978: (move f3-8f f3-9f)
56.979: (move f3-8f f3-7f)
57.030: (move f3-8f f3-7f)
57.057: (move f6-11f f7-11f)
57.058: (move f7-10f f7-11f)
57.107: (move f2-9f f1-9f)
57.110: (move f2-9f f1-9f)
57.117: (move f3-8f f3-9f)
57.142: (move f3-8f f3-9f)
57.144: (move f5-12f f6-12f)
57.145: (move f6-11f f6-12f)
57.190: (move f3-8f f3-7f)
57.235: (move f3-8f f3-7f)
57.238: (move f6-11f f7-11f)
57.259: (move f7-10f f7-11f)
57.349: (move f3-8f f4-8f)
57.352: (move f3-8f f4-8f)
57.425: (putdown f2-8f key3-6)
57.431: (move f2-9f f2-8f)
57.435: (putdown f2-8f key2-5)
57.437: (move f2-9f f2-8f)
57.438: (putdown f2-8f key2-5)
57.439: (move f3-8f f2-8f)
57.445: (move f3-8f f2-8f)
57.499: (move f2-7f f2-8f)
57.507: (move f1-8f f2-8f)
57.520: (pickup-and-loose f2-8f key0-2 key3-6)
57.521: (pickup-and-loose f2-8f key0-2 key2-5)
57.525: (pickup-and-loose f2-8f key0-2 key2-5)
57.552: (move f4-13f f5-13f)
57.569: (move f2-7f f2-8f)
57.574: (pickup-and-loose f3-8f key2-4 key1-6)
57.576: (move f5-12f f5-13f)
57.583: (pickup-and-loose f3-8f key2-4 key1-6)
57.595: (move f3-8f f4-8f)
57.617: (pickup-and-loose f2-9f key2-4 key1-6)
57.627: (pickup-and-loose f2-9f key2-4 key1-6)
57.628: (putdown f2-8f key2-5)
57.636: (putdown f2-8f key2-5)
57.694: (move f3-8f f2-8f)
57.697: (move f3-8f f4-8f)
57.722: (pickup-and-loose f3-8f key2-4 key1-6)
57.735: (pickup-and-loose f2-9f key2-4 key1-6)
57.743: (move f3-8f f2-8f)
57.755: (move f5-12f f5-13f)
57.802: (move f4-13f f5-13f)
57.816: (move f2-7f f2-8f)
57.916: (pickup f2-8f key0-2)
57.926: (move f2-7f f2-8f)
57.930: (pickup f2-8f key0-2)
57.931: (move f1-8f f2-8f)
57.934: (move f2-7f f2-8f)
57.960: (move f3-9f f2-9f)
57.967: (move f1-8f f2-8f)
57.971: (move f3-9f f3-8f)
57.999: (move f2-7f f3-7f)
58.023: (move f3-7f f3-8f)
58.023: (move f2-8f f3-8f)
58.054: (move f2-9f f2-10f)
58.057: (putdown f4-13f key2-4)
58.067: (move f3-7f f3-8f)
58.070: (move f4-8f f3-8f)
58.070: (move f2-8f f3-8f)
58.073: (move f2-9f f2-10f)
58.083: (move f2-7f f3-7f)
58.094: (move f3-9f f3-8f)
58.115: (move f2-8f f2-9f)
58.115: (move f3-9f f2-9f)
58.141: (move f2-7f f3-7f)
58.164: (move f2-8f f2-9f)
58.173: (move f3-11f f3-12f)
58.177: (move f1-8f f1-9f)
58.181: (move f2-7f f1-7f)
58.183: (move f3-11f f3-12f)
58.194: (putdown f3-7f key2-5)
58.201: (move f2-7f f3-7f)
58.209: (move f1-8f f1-9f)
58.216: (move f1-8f f1-7f)
58.227: (move f2-7f f1-7f)
58.234: (move f1-8f f1-7f)
58.264: (putdown f7-10f key2-4)
58.286: (putdown f0-7f key2-4)
58.302: (putdown f3-7f key2-5)
58.304: (move f3-10f f3-9f)
58.307: (move f1-9f f2-9f)
58.316: (move f2-10f f3-10f)
58.317: (move f4-9f f3-9f)
58.333: (move f2-10f f3-10f)
58.337: (move f2-7f f3-7f)
58.338: (move f1-8f f1-9f)
58.339: (move f2-8f f2-9f)
58.340: (move f4-9f f3-9f)
58.343: (move f4-9f f3-9f)
58.348: (move f3-8f f3-9f)
58.361: (move f3-9f f3-10f)
58.364: (move f3-9f f4-9f)
58.367: (move f3-8f f3-9f)
58.372: (move f3-9f f4-9f)
58.384: (move f2-9f f3-9f)
58.386: (move f3-10f f3-9f)
58.386: (move f3-9f f3-10f)
58.388: (move f3-8f f3-7f)
58.397: (putdown f1-9f key3-6)
58.411: (move f4-8f f4-9f)
58.412: (move f4-8f f4-9f)
58.421: (move f4-9f f4-8f)
58.428: (move f3-9f f4-9f)
58.430: (move f2-7f f1-7f)
58.433: (move f3-9f f3-10f)
58.440: (move f3-9f f3-10f)
58.446: (move f3-8f f2-8f)
58.450: (move f3-8f f2-8f)
58.450: (putdown f3-8f key1-6)
58.453: (move f2-7f f1-7f)
58.457: (move f2-9f f2-8f)
58.458: (move f3-9f f4-9f)
58.467: (putdown f3-8f key1-6)
58.481: (move f4-8f f4-9f)
58.483: (putdown f2-9f key1-6)
58.486: (putdown f3-8f key1-6)
58.492: (move f3-9f f4-9f)
58.494: (move f4-8f f4-9f)
58.497: (move f3-9f f4-9f)
58.500: (move f1-8f f1-7f)
58.500: (move f2-10f f3-10f)
58.503: (putdown f2-9f key1-6)
58.503: (move f4-8f f4-9f)
58.517: (putdown f2-9f key1-6)
58.521: (move f3-9f f3-10f)
58.526: (move f2-7f f1-7f)
58.533: (move f3-9f f3-10f)
58.535: (move f3-9f f4-9f)
58.538: (move f3-9f f3-10f)
58.552: (move f3-9f f4-9f)
58.584: (move f4-8f f4-9f)
58.587: (move f3-9f f3-10f)
58.597: (move f3-9f f3-10f)
58.605: (move f3-9f f4-9f)
58.627: (move f3-9f f3-10f)
58.628: (move f3-9f f4-9f)
58.629: (move f2-8f f3-8f)
58.641: (move f3-7f f3-8f)
58.642: (move f3-9f f3-10f)
58.657: (move f2-8f f3-8f)
58.664: (move f3-7f f3-8f)
58.670: (move f4-9f f4-10f)
58.672: (move f7-11f f7-12f)
58.672: (move f3-10f f4-10f)
58.678: (move f2-10f f3-10f)
58.683: (move f4-9f f4-10f)
58.685: (move f2-8f f2-9f)
58.687: (move f3-10f f4-10f)
58.711: (putdown f3-7f key2-5)
58.717: (move f2-8f f2-9f)
58.717: (putdown f3-7f key2-5)
58.730: (move f2-9f f3-9f)
58.734: (move f3-8f f3-9f)
58.735: (move f2-9f f3-9f)
58.737: (move f3-9f f3-10f)
58.745: (putdown f1-7f key3-6)
58.754: (move f3-8f f3-9f)
58.754: (move f1-7f f1-8f)
58.756: (move f2-8f f1-8f)
58.757: (move f4-8f f4-9f)
58.757: (putdown f1-7f key2-5)
58.758: (move f2-9f f3-9f)
58.764: (move f2-8f f3-8f)
58.764: (move f3-9f f4-9f)
58.769: (move f3-8f f3-9f)
58.770: (move f2-10f f1-10f)
58.775: (putdown f1-7f key2-5)
58.781: (move f4-9f f4-10f)
58.781: (move f2-8f f1-8f)
58.781: (putdown f1-7f key2-5)
58.784: (move f3-10f f4-10f)
58.784: (move f1-7f f1-8f)
58.787: (move f1-9f f1-10f)
58.788: (putdown f1-7f key2-5)
58.797: (move f3-8f f3-7f)
58.800: (move f5-9f f5-8f)
58.801: (move f3-9f f3-10f)
58.801: (move f4-8f f5-8f)
58.802: (move f1-9f f1-10f)
58.817: (move f3-9f f4-9f)
58.828: (move f7-11f f8-11f)
57.147: (move f4-11f f4-12f)
57.154: (move f4-11f f4-12f)
57.159: (move f3-12f f4-12f)
57.169: (move f3-12f f4-12f)
57.447: (putdown f2-8f key2-4)
57.448: (putdown f2-8f key2-4)
57.464: (move f5-10f f6-10f)
57.471: (move f5-10f f6-10f)
57.641: (pickup f2-8f key0-2)
57.667: (putdown f2-8f key2-4)
57.696: (move f2-9f f3-9f)
57.700: (move f2-9f f3-9f)
57.700: (move f3-8f f3-9f)
57.706: (pickup f2-8f key0-2)
57.716: (move f3-8f f3-9f)
57.717: (putdown f2-8f key2-4)
57.727: (pickup f2-8f key0-2)
57.767: (move f3-8f f3-9f)
57.781: (move f2-9f f3-9f)
57.792: (move f2-9f f3-9f)
57.802: (move f3-8f f3-9f)
57.821: (move f1-8f f1-9f)
57.853: (move f1-8f f1-9f)
57.857: (move f2-9f f1-9f)
57.904: (move f2-9f f1-9f)
57.918: (move f2-9f f3-9f)
57.922: (move f3-8f f3-9f)
57.952: (move f2-10f f3-10f)
57.967: (move f3-9f f3-10f)
57.969: (move f2-10f f3-10f)
57.972: (move f3-9f f3-10f)
57.972: (move f3-9f f4-9f)
57.976: (move f4-8f f4-9f)
57.978: (move f3-9f f4-9f)
57.987: (move f4-8f f4-9f)
58.009: (move f4-9f f4-8f)
58.039: (move f3-8f f3-9f)
58.042: (move f2-9f f3-9f)
58.042: (move f3-8f f3-7f)
58.051: (move f3-8f f3-9f)
58.051: (move f2-9f f3-9f)
58.056: (move f3-8f f3-7f)
58.058: (move f2-9f f2-8f)
58.064: (move f3-8f f3-9f)
58.080: (move f2-9f f3-9f)
58.094: (move f3-8f f2-8f)
58.094: (move f6-12f f7-12f)
58.096: (move f7-11f f7-12f)
58.106: (move f2-9f f2-8f)
58.109: (move f3-8f f2-8f)
58.112: (move f3-8f f3-7f)
58.137: (move f3-9f f3-10f)
58.139: (move f3-9f f2-9f)
58.146: (move f4-8f f4-9f)
58.147: (move f3-9f f4-9f)
58.152: (move f3-9f f3-10f)
58.158: (move f2-9f f2-8f)
58.161: (move f3-8f f2-8f)
58.162: (move f3-9f f3-8f)
58.170: (move f3-8f f3-7f)
58.171: (pickup-and-loose f2-8f key1-6 key2-4)
58.175: (pickup-and-loose f2-8f key1-6 key2-4)
58.180: (move f2-9f f2-8f)
58.189: (move f3-8f f2-8f)
58.203: (move f3-8f f3-7f)
58.204: (move f3-8f f3-9f)
58.211: (move f2-9f f2-8f)
58.213: (move f3-8f f2-8f)
58.231: (move f2-9f f3-9f)
58.231: (move f2-9f f1-9f)
58.235: (move f2-9f f1-9f)
58.238: (move f2-9f f1-9f)
58.238: (move f3-8f f3-7f)
58.239: (move f3-8f f3-7f)
58.244: (move f3-9f f2-9f)
58.244: (move f3-8f f4-8f)
58.257: (move f2-9f f1-9f)
58.267: (pickup-and-loose f2-9f key2-4 key3-6)
58.276: (move f7-11f f7-12f)
58.282: (move f6-12f f7-12f)
58.291: (move f3-8f f4-8f)
58.298: (move f7-11f f8-11f)
58.305: (move f2-9f f1-9f)
58.313: (move f3-9f f3-8f)
58.319: (putdown f3-8f key2-5)
58.323: (move f2-9f f1-9f)
58.351: (move f2-9f f1-9f)
58.375: (putdown f3-8f key2-5)
58.380: (move f2-9f f1-9f)
58.385: (move f3-8f f4-8f)
58.398: (putdown f2-9f key3-6)
58.404: (move f3-8f f4-8f)
58.407: (move f3-8f f4-8f)
58.414: (move f2-8f f3-8f)
58.418: (putdown f2-9f key2-5)
58.418: (pickup-and-loose f2-8f key1-6 key2-4)
58.425: (move f3-7f f3-8f)
58.436: (pickup-and-loose f2-8f key1-6 key2-4)
58.436: (move f3-8f f4-8f)
58.449: (putdown f2-9f key2-5)
58.449: (move f3-8f f4-8f)
58.458: (move f3-7f f3-8f)
58.469: (move f7-11f f8-11f)
58.473: (move f2-8f f3-8f)
58.475: (move f2-8f f2-9f)
58.485: (move f3-8f f2-8f)
58.488: (move f2-9f f2-8f)
58.497: (pickup f2-8f key2-4)
58.497: (move f2-8f f3-8f)
58.505: (move f2-8f f2-9f)
58.508: (pickup f2-8f key2-4)
58.509: (pickup f2-8f key2-4)
58.519: (move f3-7f f3-8f)
58.552: (move f1-9f f2-9f)
58.554: (move f2-8f f3-8f)
58.560: (move f3-8f f4-8f)
58.562: (move f2-8f f2-7f)
58.562: (move f2-8f f2-9f)
58.566: (move f3-8f f4-8f)
58.572: (move f2-8f f2-9f)
58.573: (move f3-8f f2-8f)
58.577: (move f2-8f f2-9f)
58.580: (move f6-12f f6-13f)
58.580: (move f2-8f f3-8f)
58.586: (move f2-9f f2-8f)
58.586: (move f4-9f f4-10f)
58.587: (move f3-8f f2-8f)
58.592: (move f5-13f f6-13f)
58.598: (move f3-10f f4-10f)
58.598: (move f4-8f f4-9f)
58.599: (move f3-9f f3-10f)
58.601: (move f3-9f f4-9f)
58.603: (move f2-9f f2-8f)
58.607: (move f3-9f f4-9f)
58.609: (move f3-10f f4-10f)
58.610: (move f2-8f f1-8f)
58.623: (move f3-9f f3-10f)
58.623: (move f4-9f f4-10f)
58.629: (move f3-9f f4-9f)
58.629: (move f3-8f f2-8f)
58.638: (move f2-9f f2-8f)
58.639: (move f7-12f f6-12f)
58.650: (move f2-8f f2-9f)
58.661: (move f2-8f f2-9f)
58.667: (move f2-10f f1-10f)
58.673: (move f3-9f f3-10f)
58.676: (move f3-9f f4-9f)
58.678: (move f1-9f f1-10f)
58.680: (move f3-9f f3-10f)
58.686: (move f3-9f f3-10f)
58.690: (move f3-10f f4-10f)
58.694: (move f4-9f f4-10f)
58.709: (move f3-9f f3-10f)
58.715: (move f4-9f f4-10f)
58.716: (move f3-9f f4-9f)
58.721: (move f1-9f f1-10f)
58.722: (move f2-9f f2-10f)
58.727: (move f2-10f f1-10f)
58.745: (move f3-10f f4-10f)
58.746: (move f3-9f f4-9f)
58.747: (move f3-9f f4-9f)
58.747: (move f4-8f f5-8f)
58.748: (move f3-9f f4-9f)
58.752: (putdown f3-8f key3-6)
58.754: (move f5-13f f6-13f)
58.756: (move f4-10f f4-11f)
58.756: (move f4-8f f5-8f)
58.757: (move f3-9f f3-10f)
58.757: (move f2-9f f3-9f)
58.761: (move f3-8f f3-9f)
58.764: (move f3-8f f3-9f)
58.766: (move f3-8f f4-8f)
58.768: (move f4-10f f4-11f)
58.778: (move f3-10f f2-10f)
58.779: (move f6-12f f6-13f)
58.780: (move f3-9f f3-10f)
58.783: (putdown f3-8f key2-5)
58.783: (move f3-8f f3-9f)
58.783: (move f2-8f f2-7f)
58.785: (pickup-and-loose f3-8f key2-4 key2-5)
58.785: (move f3-7f f3-8f)
58.786: (pickup-and-loose f3-8f key2-4 key2-5)
58.788: (move f3-9f f3-10f)
58.789: (move f2-9f f2-10f)
58.794: (move f3-8f f3-7f)
58.794: (move f3-7f f2-7f)
58.794: (move f2-9f f3-9f)
58.794: (move f4-9f f4-8f)
58.797: (move f3-9f f3-10f)
58.800: (pickup-and-loose f2-9f key2-4 key2-5)
58.803: (move f3-9f f4-9f)
58.804: (move f3-9f f4-9f)
58.804: (move f2-9f f3-9f)
58.809: (putdown f3-8f key2-5)
58.815: (putdown f1-8f key2-5)
58.816: (pickup-and-loose f2-9f key2-4 key2-5)
58.827: (move f1-10f f2-10f)
58.832: (pickup f2-8f key1-6)
58.835: (move f1-9f f1-8f)
58.838: (move f2-8f f1-8f)
56.790: (move f2-9f f3-9f)
56.827: (move f4-12f f5-12f)
56.833: (move f4-12f f5-12f)
56.877: (move f6-10f f6-11f)
56.885: (move f6-10f f6-11f)
56.922: (move f2-9f f3-9f)
56.928: (move f2-9f f1-9f)
56.947: (move f4-9f f4-10f)
56.947: (move f3-10f f4-10f)
56.960: (move f3-10f f4-10f)
56.962: (move f4-9f f4-10f)
56.966: (move f2-8f f3-8f)
56.979: (move f3-8f f3-9f)
57.035: (move f2-7f f1-7f)
57.058: (move f2-9f f3-9f)
57.061: (move f2-9f f2-8f)
57.072: (move f1-8f f1-7f)
57.115: (move f3-8f f3-9f)
57.115: (move f5-8f f5-9f)
57.127: (move f3-8f f3-7f)
57.139: (move f4-9f f4-10f)
57.139: (move f3-10f f4-10f)
57.140: (move f5-8f f5-9f)
57.159: (move f3-8f f3-7f)
57.161: (move f4-9f f5-9f)
57.173: (move f4-9f f5-9f)
57.181: (move f3-10f f4-10f)
57.192: (move f2-9f f1-9f)
57.213: (move f4-9f f4-10f)
57.238: (move f2-9f f2-8f)
57.238: (move f2-9f f1-9f)
57.284: (move f3-8f f2-8f)
57.360: (move f4-9f f5-9f)
57.362: (move f3-8f f4-8f)
57.395: (move f4-9f f5-9f)
57.429: (move f1-8f f2-8f)
57.431: (move f2-9f f2-8f)
57.474: (move f3-8f f2-8f)
57.482: (move f3-8f f2-8f)
57.485: (move f3-8f f2-8f)
57.503: (move f3-8f f4-8f)
57.659: (move f2-9f f2-8f)
57.690: (move f3-10f f3-11f)
57.697: (move f1-8f f0-8f)
57.704: (move f3-10f f3-11f)
57.721: (move f2-9f f2-8f)
57.722: (move f3-8f f2-8f)
57.749: (move f3-8f f2-8f)
57.804: (move f3-8f f2-8f)
57.838: (move f2-10f f3-10f)
57.889: (move f3-10f f3-11f)
57.898: (move f2-9f f2-10f)
57.901: (move f3-10f f3-11f)
57.910: (move f3-8f f3-9f)
57.924: (move f3-9f f3-10f)
57.926: (move f3-9f f4-9f)
57.932: (move f2-10f f3-10f)
57.935: (move f4-8f f4-9f)
57.946: (move f2-10f f3-10f)
57.967: (move f3-9f f4-9f)
57.970: (move f3-9f f3-10f)
57.987: (move f3-9f f3-10f)
57.996: (move f3-9f f4-9f)
57.997: (move f2-9f f2-8f)
58.001: (move f2-9f f2-10f)
58.003: (move f3-8f f2-8f)
58.011: (move f4-8f f4-9f)
58.019: (move f4-8f f4-9f)
58.027: (move f3-8f f3-9f)
58.029: (move f3-9f f3-10f)
58.038: (move f3-9f f4-9f)
58.040: (move f3-9f f3-10f)
58.041: (move f2-9f f3-9f)
58.052: (move f4-8f f4-9f)
58.059: (move f3-8f f3-9f)
58.064: (move f3-8f f3-9f)
58.074: (move f2-9f f2-10f)
58.081: (move f2-9f f3-9f)
58.084: (putdown f6-13f key2-4)
58.086: (move f1-8f f1-9f)
58.094: (putdown f2-8f key2-4)
58.098: (move f3-8f f3-7f)
58.100: (move f2-7f f2-6f)
58.104: (move f3-8f f3-9f)
58.105: (move f3-9f f4-9f)
58.107: (putdown f2-8f key2-4)
58.122: (move f2-9f f3-9f)
58.124: (putdown f2-8f key2-4)
58.125: (move f2-9f f3-9f)
58.127: (putdown f2-8f key2-4)
58.133: (putdown f2-8f key2-4)
58.134: (move f3-8f f3-7f)
58.135: (move f3-8f f3-9f)
58.135: (putdown f2-8f key2-4)
58.136: (move f2-7f f1-7f)
58.152: (move f3-8f f2-8f)
58.161: (move f2-7f f3-7f)
58.161: (move f4-8f f4-9f)
58.166: (move f2-9f f3-9f)
58.174: (move f3-8f f3-7f)
58.175: (move f3-8f f3-9f)
58.183: (move f3-10f f2-10f)
58.185: (move f2-9f f3-9f)
58.187: (move f1-8f f1-7f)
58.192: (move f2-9f f3-9f)
58.197: (move f3-10f f2-10f)
58.197: (move f2-9f f1-9f)
58.215: (move f3-8f f3-9f)
58.216: (putdown f3-9f key2-5)
58.218: (putdown f3-9f key2-5)
58.220: (move f2-9f f3-9f)
58.222: (move f3-8f f3-7f)
58.224: (move f2-9f f1-9f)
58.241: (move f3-8f f3-9f)
58.242: (putdown f3-9f key3-6)
58.243: (move f2-9f f3-9f)
58.249: (move f3-8f f3-9f)
58.254: (move f2-9f f1-9f)
58.260: (move f2-9f f1-9f)
58.263: (move f6-13f f7-13f)
58.267: (move f7-12f f7-13f)
58.277: (move f2-9f f3-9f)
58.279: (putdown f3-9f key2-5)
58.279: (move f3-8f f3-9f)
58.282: (move f3-9f f3-10f)
58.283: (putdown f3-9f key2-5)
58.286: (move f4-8f f4-9f)
58.287: (move f2-9f f1-9f)
58.289: (move f3-9f f3-10f)
58.298: (move f4-8f f4-9f)
58.301: (move f1-8f f1-9f)
58.309: (move f3-9f f4-9f)
58.312: (move f3-8f f3-7f)
58.316: (move f3-9f f3-10f)
58.318: (move f6-10f f7-10f)
58.319: (move f3-9f f4-9f)
58.319: (putdown f1-9f key2-5)
58.321: (move f2-9f f1-9f)
58.323: (move f6-10f f7-10f)
58.338: (move f3-9f f3-10f)
58.339: (move f2-8f f3-8f)
58.339: (move f3-9f f4-9f)
58.341: (move f4-8f f4-9f)
58.345: (move f3-9f f3-10f)
58.345: (move f2-9f f1-9f)
58.352: (move f3-8f f3-7f)
58.353: (move f1-8f f1-7f)
58.353: (move f2-9f f1-9f)
58.354: (move f3-8f f3-7f)
58.358: (move f2-8f f2-9f)
58.360: (move f3-9f f4-9f)
58.365: (move f3-8f f3-9f)
58.366: (move f3-9f f4-9f)
58.367: (putdown f8-11f key2-4)
58.371: (putdown f3-8f key0-2)
58.374: (move f2-9f f1-9f)
58.385: (move f2-9f f2-8f)
58.391: (move f3-8f f2-8f)
58.393: (move f2-9f f2-8f)
58.398: (putdown f2-9f key0-2)
58.398: (move f3-9f f4-9f)
58.398: (putdown f1-9f key2-5)
58.400: (move f3-9f f3-10f)
58.405: (move f3-8f f3-7f)
58.406: (move f3-8f f2-8f)
58.414: (move f3-9f f4-9f)
58.417: (move f2-8f f2-9f)
58.422: (move f3-8f f3-7f)
58.424: (move f3-9f f3-10f)
58.431: (move f3-9f f3-10f)
58.435: (move f4-8f f4-9f)
58.436: (putdown f2-7f key2-4)
58.448: (putdown f1-8f key2-4)
58.457: (putdown f2-9f key0-2)
58.461: (move f3-9f f4-9f)
58.487: (move f3-8f f3-7f)
58.500: (move f2-9f f1-9f)
58.519: (putdown f2-7f key0-2)
58.523: (putdown f1-8f key0-2)
58.524: (move f2-9f f1-9f)
58.569: (move f2-10f f1-10f)
58.576: (move f4-12f f4-13f)
58.583: (move f4-12f f4-13f)
58.624: (move f3-8f f4-8f)
58.624: (move f3-8f f4-8f)
58.628: (move f3-8f f4-8f)
58.645: (move f3-8f f4-8f)
58.645: (move f2-10f f1-10f)
58.657: (move f1-9f f1-10f)
58.660: (move f4-8f f5-8f)
58.670: (move f3-8f f4-8f)
58.671: (move f3-8f f4-8f)
58.682: (putdown f3-7f key3-6)
58.684: (move f3-8f f4-8f)
58.694: (move f1-9f f1-10f)
58.711: (move f4-8f f5-8f)
58.723: (pickup-and-loose f2-9f key2-4 key0-2)
58.726: (move f3-8f f4-8f)
58.732: (move f2-8f f2-7f)
58.742: (move f8-11f f8-12f)
56.600: (move f8-12f f9-12f)
56.760: (move f3-11f f4-11f)
56.762: (move f4-10f f4-11f)
56.763: (move f4-10f f4-11f)
56.765: (move f3-11f f4-11f)
56.872: (move f5-9f f5-10f)
56.873: (move f4-10f f5-10f)
56.877: (move f4-10f f5-10f)
56.880: (move f5-9f f5-10f)
56.906: (move f2-9f f2-8f)
56.957: (move f4-10f f4-11f)
56.963: (move f3-11f f4-11f)
56.971: (move f4-10f f4-11f)
56.982: (move f3-11f f4-11f)
56.984: (move f6-11f f6-12f)
56.985: (move f5-12f f6-12f)
56.990: (move f5-12f f6-12f)
56.992: (move f6-11f f6-12f)
57.068: (move f4-10f f5-10f)
57.070: (move f7-10f f7-11f)
57.076: (move f6-11f f7-11f)
57.076: (move f7-10f f7-11f)
57.078: (move f5-9f f5-10f)
57.083: (move f6-11f f7-11f)
57.089: (move f2-9f f3-9f)
57.092: (move f4-10f f5-10f)
57.098: (move f5-9f f5-10f)
57.181: (move f2-9f f1-9f)
57.236: (putdown f2-8f key2-4)
57.307: (putdown f2-8f key2-4)
57.309: (putdown f2-8f key2-4)
57.311: (pickup-and-loose f2-8f key0-2 key2-4)
57.400: (pickup-and-loose f2-8f key0-2 key2-4)
57.401: (pickup-and-loose f2-8f key0-2 key2-4)
57.465: (putdown f2-8f key2-4)
57.477: (putdown f2-8f key2-4)
57.556: (move f4-13f f5-13f)
57.559: (move f4-13f f5-13f)
57.567: (move f2-9f f2-8f)
57.595: (move f5-12f f5-13f)
57.600: (move f5-12f f5-13f)
57.601: (move f2-9f f2-8f)
57.610: (move f3-8f f2-8f)
57.634: (pickup f2-8f key0-2)
57.673: (pickup f2-8f key0-2)
57.691: (pickup f2-8f key0-2)
57.769: (pickup f2-8f key0-2)
57.830: (pickup f2-8f key0-2)
57.835: (move f2-7f f3-7f)
57.840: (pickup f2-8f key0-2)
57.900: (move f2-9f f3-9f)
57.909: (move f2-9f f1-9f)
57.934: (move f2-7f f2-8f)
57.956: (pickup f2-8f key0-2)
57.966: (move f2-9f f3-9f)
57.978: (move f3-8f f3-7f)
57.998: (move f3-9f f4-9f)
57.998: (move f3-9f f4-9f)
58.002: (move f3-9f f3-10f)
58.004: (move f3-9f f4-9f)
58.005: (move f2-10f f3-10f)
58.005: (move f1-8f f2-8f)
58.008: (move f3-9f f3-10f)
58.008: (move f4-8f f4-9f)
58.009: (pickup-and-loose f2-8f key1-6 key2-4)
58.010: (move f2-10f f3-10f)
58.013: (move f3-9f f3-10f)
58.015: (move f3-9f f4-9f)
58.018: (move f4-8f f4-9f)
58.028: (move f3-9f f3-10f)
58.036: (move f2-9f f1-9f)
58.055: (move f2-9f f3-9f)
58.056: (move f2-7f f1-7f)
58.056: (move f3-9f f4-9f)
58.058: (move f2-10f f3-10f)
58.058: (move f3-9f f3-10f)
58.062: (move f2-7f f3-7f)
58.073: (pickup-and-loose f2-8f key1-6 key2-4)
58.077: (move f1-8f f1-7f)
58.081: (pickup-and-loose f2-8f key1-6 key2-4)
58.082: (move f3-8f f3-9f)
58.088: (move f4-8f f4-9f)
58.099: (move f3-11f f3-12f)
58.114: (move f3-11f f3-12f)
58.115: (move f2-9f f1-9f)
58.119: (move f2-9f f3-9f)
58.120: (move f3-8f f3-7f)
58.122: (move f3-8f f3-9f)
58.128: (move f2-9f f2-10f)
58.164: (move f1-8f f1-9f)
58.185: (move f2-9f f1-9f)
58.186: (move f3-8f f3-9f)
58.187: (move f4-8f f4-9f)
58.201: (pickup-and-loose f2-8f key1-6 key2-4)
58.212: (pickup-and-loose f2-8f key1-6 key2-4)
58.231: (move f3-8f f3-7f)
58.242: (move f3-9f f3-10f)
58.246: (move f4-8f f4-9f)
58.266: (putdown f1-7f key0-2)
58.268: (putdown f2-9f key0-2)
58.280: (putdown f1-7f key0-2)
58.285: (putdown f3-8f key0-2)
58.286: (putdown f3-7f key0-2)
58.291: (move f3-9f f3-10f)
58.294: (move f3-9f f3-10f)
58.296: (move f3-11f f3-12f)
58.297: (move f3-11f f3-12f)
58.297: (move f4-8f f4-9f)
58.298: (move f3-9f f4-9f)
58.311: (move f3-9f f4-9f)
58.314: (putdown f3-9f key0-2)
58.319: (putdown f2-9f key0-2)
58.332: (move f3-9f f4-9f)
58.341: (move f3-9f f3-10f)
58.341: (move f4-8f f4-9f)
58.350: (move f3-9f f3-10f)
58.356: (move f3-9f f4-9f)
58.358: (move f4-8f f4-9f)
58.361: (move f3-9f f3-10f)
58.370: (move f2-7f f1-7f)
58.374: (putdown f3-9f key0-2)
58.375: (putdown f3-9f key0-2)
58.377: (move f3-9f f3-10f)
58.382: (move f3-9f f4-9f)
58.384: (move f3-9f f3-10f)
58.384: (move f4-8f f4-9f)
58.388: (putdown f3-7f key0-2)
58.393: (putdown f1-9f key0-2)
58.395: (move f3-9f f3-10f)
58.401: (move f3-9f f4-9f)
58.405: (pickup-and-loose f2-7f key2-5 key0-2)
58.416: (move f3-9f f4-9f)
58.430: (move f3-9f f3-10f)
58.430: (move f3-9f f3-10f)
58.431: (move f3-9f f4-9f)
58.433: (move f3-9f f4-9f)
58.433: (move f3-9f f3-10f)
58.434: (move f4-8f f4-9f)
58.434: (move f3-9f f4-9f)
58.441: (putdown f1-9f key0-2)
58.448: (move f3-9f f4-9f)
58.452: (pickup f2-8f key2-4)
58.459: (move f3-9f f2-9f)
58.459: (move f3-9f f4-9f)
58.462: (pickup f2-8f key2-4)
58.463: (move f3-9f f3-8f)
58.464: (move f3-9f f3-10f)
58.466: (move f3-9f f4-9f)
58.471: (pickup f2-8f key2-4)
58.471: (putdown f2-7f key0-2)
58.474: (move f3-9f f3-10f)
58.476: (move f3-9f f3-10f)
