/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.577: (move f6-3f f5-3f)
33.583: (move f4-4f f4-3f)
33.586: (move f5-3f f4-3f)
33.586: (move f4-4f f3-4f)
33.605: (move f5-4f f6-4f)
33.620: (move f2-4f f1-4f)
33.625: (move f3-5f f3-4f)
33.625: (move f1-3f f0-3f)
33.632: (move f4-4f f3-4f)
33.641: (move f1-3f f0-3f)
33.642: (move f2-4f f2-3f)
33.645: (putdown f6-4f key3-1)
33.646: (move f4-5f f3-5f)
33.647: (move f2-4f f2-3f)
33.651: (move f1-4f f1-3f)
33.654: (move f4-5f f3-5f)
33.655: (move f2-4f f3-4f)
33.655: (move f4-6f f4-7f)
33.659: (move f3-5f f3-4f)
30.540: (pickup f3-4f key2-3)
30.571: (pickup-and-loose f3-4f key2-3 key3-1)
30.622: (pickup f3-4f key2-3)
30.660: (pickup-and-loose f3-4f key2-3 key3-1)
30.791: (pickup f3-4f key2-3)
30.859: (pickup f3-4f key2-3)
30.876: (pickup f3-4f key2-3)
31.685: (move f4-5f f3-5f)
31.685: (move f3-4f f3-5f)
31.742: (move f3-4f f2-4f)
32.531: (move f9-9f f8-9f)
32.545: (move f8-8f f8-9f)
32.690: (move f4-3f f3-3f)
32.690: (move f3-4f f3-3f)
32.965: (move f5-6f f6-6f)
32.978: (move f6-5f f6-6f)
32.990: (move f4-5f f4-6f)
33.006: (move f5-6f f4-6f)
33.021: (move f5-4f f6-4f)
33.028: (move f6-5f f6-4f)
33.068: (move f3-5f f2-5f)
33.089: (move f5-4f f6-4f)
33.090: (move f6-5f f6-4f)
33.092: (move f3-5f f3-6f)
33.095: (move f8-9f f7-9f)
33.109: (move f3-8f f4-8f)
33.110: (move f6-5f f7-5f)
33.110: (move f4-7f f4-8f)
33.111: (move f7-4f f7-5f)
33.133: (move f3-5f f3-6f)
33.153: (move f5-6f f6-6f)
33.154: (move f6-5f f6-6f)
33.164: (move f5-6f f6-6f)
33.166: (move f6-5f f6-6f)
33.198: (putdown f2-5f key3-1)
33.206: (move f3-5f f2-5f)
33.217: (move f6-5f f6-6f)
33.220: (move f2-5f f2-4f)
33.223: (move f3-4f f2-4f)
33.223: (move f5-6f f6-6f)
33.238: (move f2-5f f2-4f)
33.256: (move f6-5f f6-6f)
33.266: (move f5-6f f6-6f)
33.270: (move f4-7f f4-8f)
33.275: (move f3-4f f2-4f)
33.275: (move f3-8f f4-8f)
33.280: (move f6-5f f6-6f)
33.281: (move f7-4f f7-5f)
33.281: (move f6-5f f7-5f)
33.286: (move f2-1f f1-1f)
33.287: (move f4-7f f4-8f)
33.288: (move f5-6f f6-6f)
33.289: (move f3-8f f4-8f)
33.291: (move f7-4f f7-5f)
33.292: (move f2-5f f2-4f)
33.292: (move f3-8f f3-9f)
33.293: (move f6-5f f7-5f)
33.297: (move f8-9f f7-9f)
33.301: (move f1-2f f1-1f)
33.301: (move f3-4f f2-4f)
33.315: (putdown f2-5f key3-1)
33.322: (move f2-5f f2-4f)
33.329: (move f2-5f f3-5f)
33.331: (move f3-8f f4-8f)
33.333: (move f4-7f f4-8f)
33.339: (move f7-4f f7-5f)
33.342: (move f6-5f f7-5f)
33.365: (move f8-9f f7-9f)
33.367: (move f3-4f f2-4f)
33.369: (move f2-5f f2-4f)
33.371: (move f3-8f f4-8f)
33.376: (move f4-7f f4-8f)
33.381: (move f6-5f f7-5f)
33.381: (move f7-4f f7-5f)
33.382: (move f4-7f f3-7f)
33.387: (move f6-4f f6-5f)
33.391: (move f3-8f f4-8f)
33.394: (move f1-2f f0-2f)
33.396: (move f0-3f f0-2f)
33.397: (move f4-7f f4-8f)
33.402: (move f6-4f f6-3f)
33.403: (move f7-4f f7-5f)
33.404: (move f6-5f f7-5f)
33.417: (move f3-6f f3-7f)
33.418: (move f3-6f f2-6f)
33.419: (move f2-5f f2-6f)
33.419: (move f3-5f f4-5f)
33.430: (move f4-4f f4-5f)
33.432: (move f6-4f f7-4f)
33.435: (move f3-5f f2-5f)
33.445: (move f6-5f f6-6f)
33.450: (move f2-5f f2-4f)
33.452: (move f6-5f f6-6f)
33.458: (move f7-9f f6-9f)
33.462: (move f3-6f f3-7f)
33.463: (move f3-8f f3-9f)
33.464: (move f3-5f f3-6f)
33.465: (move f3-5f f4-5f)
33.470: (move f4-4f f4-5f)
33.470: (move f2-1f f1-1f)
33.471: (move f1-2f f1-1f)
33.472: (move f5-4f f5-3f)
33.474: (move f2-5f f2-6f)
33.475: (move f3-4f f2-4f)
33.476: (move f3-8f f3-9f)
33.478: (move f3-6f f2-6f)
33.483: (move f5-4f f5-3f)
33.484: (move f4-4f f5-4f)
33.488: (move f8-9f f7-9f)
33.492: (move f8-9f f7-9f)
33.496: (move f1-2f f1-1f)
33.514: (move f8-9f f7-9f)
33.515: (move f6-3f f5-3f)
33.516: (move f4-5f f4-4f)
33.517: (move f3-8f f3-9f)
33.520: (move f3-6f f2-6f)
33.521: (move f2-5f f2-6f)
33.522: (move f6-4f f5-4f)
33.523: (move f3-6f f3-7f)
33.527: (move f7-9f f6-9f)
33.528: (move f3-4f f4-4f)
33.529: (move f3-5f f3-6f)
33.530: (move f4-4f f5-4f)
33.532: (move f2-5f f2-4f)
33.545: (move f5-6f f5-7f)
33.546: (move f8-9f f7-9f)
33.547: (move f8-9f f7-9f)
33.549: (move f8-9f f7-9f)
33.550: (move f8-9f f7-9f)
33.554: (move f2-1f f2-0f)
33.559: (move f4-7f f5-7f)
33.559: (move f3-8f f3-9f)
33.560: (move f3-4f f2-4f)
33.565: (move f3-5f f2-5f)
33.567: (move f6-4f f5-4f)
33.568: (move f1-2f f2-2f)
33.570: (move f1-2f f1-1f)
33.579: (move f3-8f f3-9f)
33.583: (move f3-6f f3-7f)
33.584: (move f1-2f f0-2f)
33.587: (move f2-1f f1-1f)
33.590: (move f1-2f f1-1f)
33.592: (move f1-3f f2-3f)
33.605: (move f3-6f f2-6f)
33.616: (move f2-5f f2-6f)
33.626: (putdown f3-4f key3-1)
33.631: (putdown f6-3f key3-1)
33.637: (move f3-5f f3-4f)
33.640: (move f4-4f f3-4f)
33.641: (move f3-5f f3-4f)
33.643: (move f1-4f f1-3f)
33.655: (move f3-6f f2-6f)
33.656: (move f7-9f f6-9f)
33.657: (move f1-2f f0-2f)
33.662: (move f7-9f f6-9f)
33.673: (pickup-and-loose f3-4f key1-2 key2-3)
33.673: (move f3-5f f3-4f)
33.674: (move f3-6f f3-7f)
33.675: (move f1-4f f1-3f)
33.675: (putdown f3-4f key3-1)
33.675: (move f2-3f f1-3f)
33.677: (move f3-5f f3-4f)
33.680: (move f2-3f f1-3f)
33.685: (putdown f7-4f key3-1)
33.687: (move f1-4f f1-3f)
33.687: (move f7-9f f6-9f)
33.690: (move f4-4f f3-4f)
33.697: (putdown f6-3f key3-1)
33.699: (move f1-4f f1-3f)
33.704: (move f2-3f f1-3f)
33.720: (move f7-9f f6-9f)
33.729: (move f5-6f f5-7f)
33.733: (move f2-1f f2-0f)
33.733: (move f7-9f f6-9f)
33.734: (move f4-7f f5-7f)
33.735: (move f1-4f f2-4f)
33.739: (move f4-7f f5-7f)
33.747: (pickup f3-4f key2-2)
33.751: (move f1-2f f0-2f)
33.752: (putdown f7-4f key3-1)
33.754: (move f5-6f f5-7f)
33.754: (move f5-6f f5-7f)
33.758: (move f0-3f f0-2f)
33.763: (putdown f3-4f key2-3)
33.768: (move f1-3f f1-2f)
33.772: (move f1-2f f2-2f)
33.789: (putdown f4-3f key3-1)
33.793: (move f4-7f f5-7f)
33.795: (move f5-6f f5-7f)
33.801: (move f1-2f f2-2f)
33.807: (pickup f3-4f key2-2)
33.817: (move f2-1f f2-0f)
33.823: (pickup f3-4f key3-3)
33.827: (move f4-7f f5-7f)
33.844: (move f5-6f f5-7f)
33.845: (move f5-3f f4-3f)
33.845: (move f4-7f f5-7f)
33.849: (move f5-3f f4-3f)
33.854: (pickup-and-loose f8-8f key0-4 key2-3)
33.856: (putdown f5-3f key1-1)
30.745: (pickup f3-4f key2-3)
30.768: (pickup f3-4f key2-3)
30.781: (pickup f3-4f key2-3)
30.847: (pickup f3-4f key2-3)
30.874: (pickup f3-4f key2-3)
30.874: (pickup f3-4f key2-3)
31.234: (move f3-4f f3-5f)
31.284: (move f3-4f f4-4f)
31.293: (move f3-4f f3-5f)
31.341: (move f3-4f f4-4f)
31.386: (move f3-4f f2-4f)
31.391: (move f3-4f f2-4f)
31.451: (move f3-4f f3-5f)
31.473: (move f3-4f f3-5f)
31.497: (move f3-4f f4-4f)
31.504: (move f3-4f f3-5f)
31.509: (move f3-4f f3-5f)
31.520: (move f3-4f f4-4f)
31.532: (move f3-4f f3-5f)
31.554: (move f3-4f f4-4f)
31.577: (move f3-4f f4-4f)
31.586: (move f3-4f f4-4f)
31.600: (move f3-4f f2-4f)
31.604: (move f3-4f f2-4f)
31.617: (move f3-4f f2-4f)
31.623: (move f3-4f f2-4f)
31.627: (move f3-4f f2-4f)
31.715: (move f3-5f f2-5f)
31.716: (move f2-4f f2-5f)
31.743: (move f4-6f f3-6f)
31.744: (move f2-4f f2-3f)
31.744: (move f3-5f f3-6f)
31.744: (move f3-3f f2-3f)
31.895: (move f2-4f f1-4f)
32.260: (move f3-4f f3-3f)
32.313: (move f3-4f f3-3f)
32.489: (move f3-4f f3-3f)
32.490: (move f3-4f f3-3f)
32.541: (move f3-4f f3-3f)
32.543: (move f3-4f f3-3f)
32.547: (move f3-4f f3-3f)
32.915: (move f4-6f f4-7f)
32.927: (move f3-5f f4-5f)
32.950: (move f5-7f f4-7f)
32.954: (move f3-5f f3-6f)
32.961: (move f2-6f f3-6f)
33.015: (move f2-4f f1-4f)
33.039: (move f2-4f f1-4f)
33.076: (move f2-4f f2-5f)
33.096: (move f5-4f f6-4f)
33.117: (move f2-2f f2-1f)
33.130: (move f2-4f f1-4f)
33.131: (move f1-1f f2-1f)
33.131: (move f2-2f f2-1f)
33.156: (move f5-4f f6-4f)
33.174: (move f4-4f f5-4f)
33.248: (move f2-4f f1-4f)
33.262: (move f3-6f f4-6f)
33.265: (move f4-5f f4-6f)
33.273: (move f4-5f f4-6f)
33.283: (move f5-4f f5-5f)
33.284: (move f4-5f f5-5f)
33.288: (move f5-3f f6-3f)
33.296: (move f8-9f f7-9f)
33.299: (move f4-5f f5-5f)
33.307: (move f6-4f f7-4f)
33.308: (move f5-3f f6-3f)
33.309: (move f6-4f f7-4f)
33.311: (move f6-4f f6-3f)
33.314: (move f6-4f f6-3f)
33.319: (move f4-5f f4-6f)
33.321: (move f3-6f f4-6f)
33.329: (move f5-4f f5-5f)
33.329: (move f4-5f f4-6f)
33.331: (move f4-5f f3-5f)
33.333: (move f4-5f f3-5f)
33.345: (move f3-4f f3-5f)
33.350: (move f4-5f f5-5f)
33.352: (move f5-4f f5-5f)
33.353: (move f3-4f f3-5f)
33.359: (move f4-5f f5-5f)
33.365: (move f2-4f f2-3f)
33.372: (move f4-5f f4-4f)
33.373: (move f2-5f f2-4f)
33.383: (move f4-5f f4-4f)
33.384: (move f3-4f f4-4f)
33.386: (move f3-4f f2-4f)
33.386: (move f3-4f f4-4f)
33.391: (move f3-4f f2-4f)
33.391: (move f5-4f f5-5f)
33.394: (move f2-2f f2-1f)
33.396: (move f1-1f f2-1f)
33.398: (move f4-8f f4-9f)
33.405: (move f2-4f f2-3f)
33.405: (move f3-9f f4-9f)
33.409: (move f3-4f f3-5f)
33.410: (move f2-4f f1-4f)
33.412: (move f3-4f f3-5f)
33.413: (move f2-6f f2-5f)
33.429: (move f2-4f f2-3f)
33.449: (move f2-5f f2-4f)
33.453: (move f2-5f f2-4f)
33.453: (move f3-4f f2-4f)
33.455: (move f4-3f f4-4f)
33.455: (move f3-4f f2-4f)
33.455: (move f3-4f f2-4f)
33.458: (move f3-6f f3-7f)
33.458: (move f3-4f f4-4f)
33.460: (move f5-4f f4-4f)
33.460: (move f2-4f f2-3f)
33.460: (move f3-4f f2-4f)
33.462: (move f3-4f f4-4f)
33.462: (move f5-4f f4-4f)
33.462: (move f4-3f f4-4f)
33.468: (move f3-6f f2-6f)
33.469: (move f2-5f f2-6f)
33.471: (move f2-4f f1-4f)
33.471: (putdown f2-4f key3-1)
33.473: (move f7-9f f6-9f)
33.478: (move f5-4f f5-3f)
33.498: (move f5-4f f5-3f)
33.505: (putdown f2-4f key3-1)
33.511: (move f2-5f f2-6f)
33.511: (move f3-6f f2-6f)
33.515: (move f3-6f f3-7f)
33.521: (move f3-6f f3-7f)
33.524: (move f3-4f f3-5f)
33.525: (move f2-0f f3-0f)
33.527: (move f3-4f f2-4f)
33.527: (move f2-5f f2-4f)
33.532: (move f3-4f f2-4f)
33.539: (move f3-4f f2-4f)
33.547: (move f3-7f f3-8f)
33.555: (move f3-7f f3-8f)
33.560: (move f5-4f f5-3f)
33.564: (move f2-4f f2-3f)
33.572: (move f2-5f f2-6f)
33.573: (move f3-6f f2-6f)
33.573: (move f4-8f f4-9f)
33.574: (move f6-5f f6-6f)
33.574: (move f3-6f f3-7f)
33.575: (move f5-4f f5-3f)
33.575: (move f3-9f f4-9f)
33.578: (move f3-4f f4-4f)
33.585: (move f4-8f f4-9f)
33.598: (move f5-3f f5-4f)
33.600: (move f3-4f f3-5f)
33.600: (move f2-5f f2-6f)
33.601: (move f3-6f f2-6f)
33.603: (move f3-9f f4-9f)
33.606: (move f2-4f f2-3f)
33.626: (move f3-4f f3-5f)
33.634: (move f2-4f f3-4f)
33.634: (move f4-8f f4-9f)
33.636: (move f3-4f f2-4f)
33.643: (move f2-5f f3-5f)
33.646: (move f3-4f f3-5f)
33.647: (move f2-4f f1-4f)
33.650: (move f3-9f f4-9f)
33.654: (move f4-3f f4-4f)
33.655: (move f2-4f f2-3f)
33.658: (move f2-5f f3-5f)
33.658: (move f2-4f f2-3f)
33.661: (move f7-9f f6-9f)
33.662: (move f0-2f f0-3f)
33.668: (move f3-4f f4-4f)
33.669: (move f3-7f f3-8f)
33.672: (move f3-7f f4-7f)
33.673: (move f6-6f f5-6f)
33.675: (move f3-9f f2-9f)
33.678: (move f3-5f f3-4f)
33.678: (move f6-6f f5-6f)
33.679: (move f4-8f f4-9f)
33.680: (move f7-4f f6-4f)
33.683: (move f3-4f f4-4f)
33.684: (move f0-2f f0-1f)
33.685: (move f2-5f f2-4f)
33.688: (move f1-1f f0-1f)
33.691: (move f3-9f f4-9f)
33.692: (move f2-4f f3-4f)
33.693: (move f4-8f f4-9f)
33.696: (move f3-4f f4-4f)
33.701: (move f3-4f f4-4f)
33.705: (move f2-0f f3-0f)
33.706: (move f6-3f f6-4f)
33.709: (move f3-9f f4-9f)
33.715: (putdown f2-3f key1-1)
33.717: (move f6-6f f6-7f)
33.718: (move f5-7f f6-7f)
33.719: (move f3-4f f4-4f)
33.720: (move f3-4f f2-4f)
33.730: (move f7-9f f6-9f)
33.733: (move f1-3f f1-2f)
33.736: (move f3-7f f3-8f)
33.741: (move f7-4f f6-4f)
33.742: (move f3-6f f4-6f)
33.744: (move f2-5f f2-4f)
33.768: (move f3-7f f4-7f)
33.770: (move f3-4f f2-4f)
33.776: (move f6-3f f6-4f)
30.788: (pickup f3-4f key2-3)
30.806: (pickup f3-4f key2-3)
30.834: (pickup f3-4f key2-3)
31.307: (move f4-4f f4-5f)
31.307: (move f3-5f f4-5f)
31.328: (move f3-5f f4-5f)
31.328: (move f4-4f f4-5f)
31.387: (move f4-4f f5-4f)
31.392: (move f3-5f f4-5f)
31.393: (move f4-4f f4-5f)
31.407: (move f4-4f f5-4f)
31.418: (move f3-5f f4-5f)
31.419: (move f4-4f f4-5f)
31.423: (move f3-5f f2-5f)
31.423: (move f3-5f f3-6f)
31.424: (move f2-4f f2-5f)
31.425: (move f3-4f f3-5f)
31.436: (move f2-4f f2-5f)
31.437: (move f3-5f f2-5f)
31.444: (move f3-5f f3-6f)
31.451: (move f3-3f f2-3f)
31.456: (move f4-4f f5-4f)
31.456: (move f2-4f f2-3f)
31.468: (move f3-4f f4-4f)
31.481: (move f4-4f f5-4f)
31.485: (move f3-4f f3-5f)
31.495: (move f3-5f f3-6f)
31.522: (move f3-5f f3-6f)
31.524: (move f3-4f f4-4f)
31.526: (move f3-5f f2-5f)
31.526: (move f2-4f f2-5f)
31.529: (move f3-5f f2-5f)
31.529: (move f2-4f f2-5f)
31.529: (move f3-3f f2-3f)
31.531: (move f2-4f f2-3f)
31.545: (move f4-4f f4-5f)
31.549: (move f3-5f f4-5f)
31.551: (move f3-4f f2-4f)
31.554: (move f3-4f f2-4f)
31.562: (move f3-3f f2-3f)
31.565: (move f3-4f f2-4f)
31.566: (move f2-4f f2-3f)
31.569: (move f3-5f f4-5f)
31.570: (move f4-4f f4-5f)
31.571: (move f3-4f f2-4f)
31.571: (move f3-4f f2-4f)
31.575: (move f3-4f f2-4f)
31.582: (move f3-4f f3-5f)
31.602: (move f3-4f f4-4f)
31.621: (move f4-4f f5-4f)
31.623: (move f2-4f f1-4f)
31.634: (move f3-4f f3-5f)
31.640: (move f4-4f f5-4f)
31.641: (move f3-3f f2-3f)
31.644: (move f2-4f f2-3f)
31.650: (move f3-4f f4-4f)
31.653: (move f4-4f f5-4f)
31.655: (move f2-4f f2-5f)
31.656: (move f3-5f f2-5f)
31.658: (move f3-5f f3-6f)
31.665: (move f2-4f f2-5f)
31.669: (move f3-5f f2-5f)
31.677: (move f3-5f f3-6f)
31.682: (move f2-4f f2-3f)
31.682: (move f3-3f f2-3f)
31.687: (move f2-4f f2-5f)
31.689: (move f3-5f f2-5f)
31.713: (move f2-4f f1-4f)
31.752: (move f4-4f f4-3f)
31.753: (move f3-3f f4-3f)
31.755: (move f2-4f f2-3f)
31.758: (move f3-3f f2-3f)
31.762: (move f3-3f f2-3f)
31.763: (move f2-4f f2-3f)
31.774: (move f3-4f f3-5f)
31.820: (move f3-4f f4-4f)
31.830: (move f4-4f f4-3f)
31.836: (move f3-4f f3-5f)
31.836: (move f3-3f f4-3f)
31.853: (move f2-4f f1-4f)
31.857: (move f4-4f f4-3f)
31.866: (move f2-4f f1-4f)
31.867: (move f3-3f f4-3f)
31.876: (move f3-4f f4-4f)
31.938: (move f4-4f f4-3f)
31.946: (move f3-3f f4-3f)
31.975: (move f2-4f f1-4f)
31.978: (move f4-4f f4-3f)
31.983: (move f3-3f f4-3f)
32.003: (move f4-4f f4-5f)
32.003: (move f3-5f f4-5f)
32.055: (move f2-4f f1-4f)
32.083: (move f4-4f f4-3f)
32.095: (move f3-3f f4-3f)
32.115: (move f4-4f f4-3f)
32.120: (move f3-5f f3-6f)
32.127: (move f3-3f f4-3f)
32.206: (move f2-4f f1-4f)
32.356: (move f3-4f f3-3f)
32.367: (move f3-4f f3-3f)
32.408: (move f3-4f f3-3f)
32.420: (move f3-4f f3-3f)
32.421: (move f3-4f f3-3f)
32.472: (move f3-4f f3-3f)
32.654: (move f1-4f f1-3f)
32.655: (move f2-3f f1-3f)
32.656: (move f3-6f f3-7f)
32.658: (move f4-7f f3-7f)
32.681: (move f3-6f f2-6f)
32.681: (move f2-5f f2-6f)
32.947: (move f4-4f f5-4f)
32.952: (move f3-5f f3-6f)
32.956: (move f5-5f f5-4f)
32.958: (move f4-4f f4-5f)
32.958: (move f3-5f f4-5f)
32.961: (move f4-6f f3-6f)
32.965: (move f3-5f f2-5f)
32.974: (move f2-4f f2-5f)
32.999: (move f5-5f f5-4f)
33.000: (move f3-5f f2-5f)
33.000: (move f4-4f f5-4f)
33.005: (move f2-4f f2-5f)
33.007: (move f4-4f f5-4f)
33.010: (move f4-4f f4-5f)
33.010: (move f3-5f f4-5f)
33.015: (move f6-4f f5-4f)
33.017: (move f3-5f f3-6f)
33.020: (move f4-4f f4-5f)
33.021: (move f3-5f f3-6f)
33.022: (move f4-4f f4-5f)
33.022: (move f4-6f f3-6f)
33.038: (move f5-5f f4-5f)
33.049: (move f3-5f f4-5f)
33.058: (move f4-4f f5-4f)
33.059: (move f4-4f f5-4f)
33.064: (move f6-4f f5-4f)
33.071: (move f3-5f f3-6f)
33.072: (move f4-4f f4-5f)
33.074: (move f6-4f f5-4f)
33.075: (move f5-5f f4-5f)
33.084: (move f3-5f f2-5f)
33.093: (move f2-4f f2-5f)
33.096: (move f3-5f f4-5f)
33.107: (move f4-4f f5-4f)
33.107: (move f3-5f f3-6f)
33.114: (move f4-4f f5-4f)
33.121: (move f6-4f f5-4f)
33.124: (move f3-5f f2-5f)
33.125: (move f2-4f f2-5f)
33.136: (move f3-5f f4-5f)
33.139: (move f4-4f f4-5f)
33.151: (move f2-4f f1-4f)
33.153: (move f2-4f f1-4f)
33.167: (move f3-5f f3-6f)
33.175: (move f4-4f f4-5f)
33.177: (move f4-4f f5-4f)
33.177: (move f3-5f f4-5f)
33.205: (move f3-5f f3-6f)
33.208: (move f3-5f f4-5f)
33.210: (move f3-5f f2-5f)
33.213: (move f2-4f f1-4f)
33.221: (move f2-4f f2-5f)
33.227: (move f3-6f f4-6f)
33.227: (move f4-5f f4-6f)
33.228: (move f3-5f f4-5f)
33.230: (move f3-5f f2-5f)
33.232: (move f4-4f f4-5f)
33.239: (move f4-5f f5-5f)
33.239: (move f5-5f f6-5f)
33.239: (move f2-4f f1-4f)
33.241: (move f5-4f f6-4f)
33.242: (move f4-4f f5-4f)
33.245: (move f3-5f f3-6f)
33.245: (move f2-4f f2-5f)
33.247: (move f5-5f f6-5f)
33.249: (move f4-4f f4-5f)
33.250: (move f6-4f f6-5f)
33.253: (move f2-4f f2-5f)
33.259: (move f4-4f f5-4f)
33.260: (move f3-5f f2-5f)
33.268: (move f3-5f f3-6f)
33.289: (move f2-4f f1-4f)
33.290: (move f5-5f f6-5f)
33.295: (move f5-5f f6-5f)
33.296: (move f4-4f f5-4f)
33.303: (move f2-3f f2-2f)
33.303: (move f5-4f f6-4f)
33.304: (move f4-7f f4-8f)
33.306: (move f6-4f f7-4f)
33.312: (move f3-5f f3-6f)
33.316: (move f5-3f f6-3f)
33.318: (move f6-4f f6-5f)
33.322: (move f6-4f f6-3f)
33.328: (move f6-4f f6-5f)
33.356: (move f6-4f f6-3f)
33.359: (move f6-4f f6-5f)
33.366: (move f2-5f f2-4f)
33.370: (move f3-5f f2-5f)
33.372: (move f4-5f f4-4f)
33.374: (move f6-4f f7-4f)
31.418: (move f3-4f f3-5f)
31.446: (move f3-4f f3-5f)
31.447: (move f3-4f f3-5f)
31.459: (move f3-4f f4-4f)
31.481: (move f3-4f f4-4f)
31.503: (move f4-4f f4-5f)
31.504: (move f4-4f f4-5f)
31.505: (move f3-5f f4-5f)
31.511: (move f4-4f f5-4f)
31.513: (move f3-5f f4-5f)
31.528: (move f4-4f f4-5f)
31.529: (move f3-5f f4-5f)
31.533: (move f4-4f f5-4f)
31.533: (move f4-4f f4-5f)
31.536: (move f3-4f f2-4f)
31.538: (move f3-5f f4-5f)
31.539: (move f3-5f f2-5f)
31.543: (move f3-5f f3-6f)
31.548: (move f2-4f f2-5f)
31.550: (move f3-5f f2-5f)
31.564: (move f2-4f f2-5f)
31.568: (move f3-5f f3-6f)
31.577: (move f2-4f f2-3f)
31.578: (move f4-4f f5-4f)
31.590: (move f2-4f f2-3f)
31.593: (move f3-3f f2-3f)
31.594: (move f3-3f f2-3f)
31.596: (move f4-4f f5-4f)
31.601: (move f3-3f f2-3f)
31.601: (move f2-4f f2-3f)
31.604: (move f2-4f f2-5f)
31.606: (move f3-5f f2-5f)
31.612: (move f3-5f f2-5f)
31.613: (move f2-4f f2-5f)
31.634: (move f3-5f f3-6f)
31.641: (move f2-4f f2-5f)
31.641: (move f4-4f f5-4f)
31.642: (move f3-5f f3-6f)
31.649: (move f3-5f f2-5f)
31.651: (move f3-5f f3-6f)
31.653: (move f2-4f f2-3f)
31.656: (move f2-4f f2-3f)
31.659: (move f3-3f f2-3f)
31.661: (move f3-3f f2-3f)
31.661: (move f3-5f f2-5f)
31.663: (move f4-4f f5-4f)
31.663: (move f2-4f f2-5f)
31.671: (move f3-5f f3-6f)
31.673: (move f2-4f f2-3f)
31.674: (move f3-3f f2-3f)
31.711: (move f3-4f f4-4f)
31.765: (move f2-4f f1-4f)
31.782: (move f3-4f f2-4f)
31.821: (move f2-4f f1-4f)
31.829: (move f2-4f f1-4f)
31.857: (move f4-4f f4-3f)
31.858: (move f4-4f f4-5f)
31.863: (move f3-5f f4-5f)
31.867: (move f3-3f f4-3f)
31.879: (move f3-5f f4-5f)
31.883: (move f4-4f f4-5f)
31.903: (move f4-4f f4-3f)
31.919: (move f4-4f f4-3f)
31.920: (move f3-3f f4-3f)
31.923: (move f3-4f f2-4f)
31.935: (move f3-3f f4-3f)
31.963: (move f4-4f f4-3f)
31.964: (move f3-3f f4-3f)
32.014: (move f4-4f f4-3f)
32.021: (move f3-3f f4-3f)
32.026: (move f5-4f f6-4f)
32.030: (move f3-3f f4-3f)
32.035: (move f4-4f f4-3f)
32.038: (move f5-4f f6-4f)
32.123: (move f2-4f f1-4f)
32.144: (move f5-4f f6-4f)
32.149: (move f5-4f f6-4f)
32.170: (move f2-4f f1-4f)
32.189: (move f4-3f f5-3f)
32.193: (move f2-4f f1-4f)
32.208: (move f5-4f f5-3f)
32.218: (move f3-6f f4-6f)
32.223: (move f4-5f f4-6f)
32.227: (move f5-4f f5-5f)
32.232: (move f3-6f f4-6f)
32.233: (move f4-5f f5-5f)
32.239: (move f4-5f f4-6f)
32.239: (move f5-4f f5-5f)
32.244: (move f4-5f f5-5f)
32.248: (move f5-4f f5-3f)
32.261: (move f4-3f f5-3f)
32.288: (move f4-3f f5-3f)
32.301: (move f5-4f f5-3f)
32.326: (move f4-3f f5-3f)
32.341: (move f5-4f f5-3f)
32.373: (move f3-4f f3-3f)
32.386: (move f5-4f f6-4f)
32.396: (move f3-4f f3-3f)
32.406: (move f5-4f f6-4f)
32.409: (move f5-4f f6-4f)
32.412: (move f3-6f f3-7f)
32.427: (move f3-6f f3-7f)
32.430: (move f3-6f f4-6f)
32.433: (move f4-5f f4-6f)
32.439: (move f3-6f f4-6f)
32.439: (move f4-5f f5-5f)
32.440: (move f5-4f f5-5f)
32.442: (move f4-5f f4-6f)
32.444: (move f4-5f f5-5f)
32.446: (move f5-4f f5-5f)
32.447: (move f3-4f f3-3f)
32.459: (move f2-5f f2-6f)
32.459: (move f3-6f f2-6f)
32.461: (move f2-5f f2-6f)
32.462: (move f3-6f f2-6f)
32.481: (move f2-3f f1-3f)
32.484: (move f1-4f f1-3f)
32.519: (move f4-3f f5-3f)
32.522: (move f2-3f f1-3f)
32.528: (move f1-4f f1-3f)
32.536: (move f5-4f f5-3f)
32.545: (move f2-5f f2-6f)
32.545: (move f3-6f f2-6f)
32.555: (move f3-6f f2-6f)
32.556: (move f2-5f f2-6f)
32.559: (move f4-3f f5-3f)
32.564: (move f5-4f f5-5f)
32.568: (move f4-3f f5-3f)
32.571: (move f1-4f f1-3f)
32.573: (move f5-4f f5-3f)
32.574: (move f4-5f f5-5f)
32.576: (move f2-3f f1-3f)
32.577: (move f5-4f f5-3f)
32.608: (move f4-5f f5-5f)
32.609: (move f4-5f f5-5f)
32.609: (move f5-4f f5-5f)
32.610: (move f4-5f f4-6f)
32.610: (move f5-4f f5-5f)
32.612: (move f3-6f f4-6f)
32.615: (move f2-3f f1-3f)
32.617: (move f1-4f f1-3f)
32.618: (move f4-5f f4-6f)
32.618: (move f3-6f f4-6f)
