/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.069: (move f6-7f f6-6f)
23.127: (move f3-3f f3-2f)
23.127: (move f2-2f f3-2f)
23.200: (move f3-2f f3-3f)
23.208: (move f2-3f f3-3f)
23.208: (move f5-1f f5-2f)
23.210: (move f4-2f f5-2f)
23.221: (move f3-2f f3-3f)
23.228: (move f2-3f f3-3f)
23.301: (move f3-2f f3-3f)
23.307: (move f2-3f f3-3f)
23.352: (move f2-3f f3-3f)
23.360: (move f5-1f f5-2f)
23.361: (move f4-2f f5-2f)
23.370: (move f2-3f f3-3f)
23.431: (move f2-3f f3-3f)
23.440: (move f5-1f f5-2f)
23.442: (move f4-2f f5-2f)
23.492: (move f2-3f f2-2f)
23.510: (pickup f6-7f key1-3)
23.533: (move f2-3f f2-2f)
23.593: (move f2-3f f2-2f)
23.605: (move f5-0f f5-1f)
23.606: (move f4-2f f5-2f)
23.606: (move f4-1f f5-1f)
23.608: (move f5-1f f5-2f)
23.631: (move f2-3f f3-3f)
23.679: (move f2-3f f2-2f)
23.685: (move f2-3f f2-4f)
23.745: (pickup f6-7f key1-3)
23.778: (move f4-1f f5-1f)
23.778: (move f5-0f f5-1f)
23.858: (move f6-7f f5-7f)
23.892: (move f2-2f f2-1f)
23.912: (move f5-0f f5-1f)
23.912: (move f4-1f f5-1f)
23.933: (move f2-3f f2-4f)
23.941: (move f3-5f f2-5f)
23.968: (move f2-3f f2-2f)
23.971: (move f2-2f f2-3f)
23.971: (move f2-3f f2-4f)
23.982: (move f2-0f f2-1f)
23.997: (move f4-1f f5-1f)
23.997: (move f5-0f f5-1f)
24.047: (move f3-2f f4-2f)
24.049: (move f2-3f f2-4f)
24.049: (move f4-1f f4-2f)
24.055: (putdown f2-3f key3-1)
24.057: (move f2-0f f2-1f)
24.144: (unlock f3-5f f4-5f key2-3 shape2)
24.148: (move f2-3f f2-4f)
24.175: (move f2-3f f2-4f)
24.193: (move f3-5f f2-5f)
24.221: (putdown f2-3f key3-1)
24.230: (move f4-1f f4-2f)
24.232: (move f3-2f f4-2f)
24.256: (putdown f2-3f key3-1)
24.271: (move f6-0f f6-1f)
24.272: (move f5-1f f6-1f)
24.320: (move f2-3f f2-4f)
24.324: (putdown f2-3f key3-1)
24.352: (move f2-3f f2-4f)
24.373: (move f2-3f f2-4f)
24.374: (move f4-1f f4-2f)
24.377: (move f3-2f f4-2f)
24.387: (move f4-2f f4-3f)
24.387: (move f3-3f f4-3f)
24.402: (move f3-3f f4-3f)
24.403: (move f4-2f f4-3f)
24.403: (move f4-5f f4-6f)
24.407: (unlock f3-5f f4-5f key2-3 shape2)
24.410: (move f2-4f f2-5f)
24.429: (move f6-0f f6-1f)
24.430: (move f5-1f f6-1f)
24.443: (move f4-1f f4-2f)
24.446: (move f3-5f f2-5f)
24.447: (move f3-2f f4-2f)
24.449: (move f2-4f f3-4f)
24.449: (move f3-3f f3-4f)
24.454: (move f2-3f f2-4f)
24.464: (move f2-3f f2-4f)
24.488: (move f6-7f f7-7f)
24.492: (move f6-0f f6-1f)
24.493: (move f3-3f f4-3f)
24.493: (move f4-2f f4-3f)
24.496: (move f5-1f f6-1f)
24.506: (move f2-4f f3-4f)
24.510: (move f3-3f f3-4f)
24.522: (move f2-4f f3-4f)
24.526: (move f3-3f f3-4f)
24.535: (move f6-1f f6-2f)
24.536: (move f5-2f f6-2f)
24.582: (move f3-5f f4-5f)
24.587: (move f4-6f f4-5f)
24.628: (move f2-4f f3-4f)
24.628: (move f3-0f f4-0f)
24.631: (move f3-3f f3-4f)
24.636: (move f3-3f f4-3f)
24.639: (move f2-3f f2-4f)
24.657: (move f2-4f f2-5f)
24.670: (move f5-1f f6-1f)
24.672: (move f6-0f f6-1f)
24.677: (move f2-4f f2-5f)
24.701: (move f5-6f f6-6f)
24.710: (move f4-5f f4-6f)
24.721: (move f4-5f f3-5f)
24.744: (putdown f2-4f key2-2)
24.766: (move f3-3f f4-3f)
24.768: (move f4-2f f4-3f)
24.781: (move f2-4f f2-5f)
24.813: (pickup f3-6f key2-3)
24.819: (move f2-5f f2-4f)
24.834: (unlock f1-4f f0-4f key3-1 shape3)
24.867: (move f4-6f f5-6f)
24.895: (move f3-3f f3-4f)
24.900: (move f2-4f f3-4f)
24.959: (move f2-2f f1-2f)
24.970: (move f4-6f f5-6f)
24.975: (move f4-6f f5-6f)
24.998: (move f4-3f f5-3f)
25.001: (move f2-1f f1-1f)
25.002: (move f5-2f f5-3f)
25.014: (move f4-6f f4-7f)
25.016: (move f3-7f f4-7f)
25.030: (move f2-5f f3-5f)
25.030: (move f3-4f f3-5f)
25.031: (move f5-0f f6-0f)
25.039: (move f2-4f f2-5f)
25.046: (move f4-5f f3-5f)
25.067: (move f3-5f f3-6f)
25.076: (move f4-6f f3-6f)
25.077: (move f4-6f f5-6f)
25.106: (move f4-6f f5-6f)
25.129: (move f4-6f f5-6f)
25.209: (move f3-5f f4-5f)
25.212: (move f4-6f f4-5f)
25.220: (move f5-6f f5-7f)
25.221: (move f4-7f f5-7f)
25.246: (move f4-6f f5-6f)
25.257: (move f3-7f f4-7f)
25.264: (move f4-6f f4-7f)
25.266: (move f3-4f f4-4f)
25.266: (move f4-3f f4-4f)
25.274: (move f5-0f f6-0f)
25.298: (move f5-0f f6-0f)
25.320: (putdown f3-3f key2-2)
25.359: (move f4-6f f5-6f)
25.367: (move f3-3f f3-4f)
25.371: (move f2-4f f3-4f)
25.399: (move f5-0f f6-0f)
25.407: (putdown f3-3f key3-1)
25.423: (putdown f3-3f key3-1)
25.424: (move f2-0f f1-0f)
25.424: (unlock f2-0f f1-0f key3-1 shape3)
25.426: (move f5-6f f6-6f)
25.439: (move f2-4f f2-5f)
25.462: (move f4-6f f5-6f)
25.495: (move f4-0f f4-1f)
25.508: (putdown f3-3f key3-1)
25.543: (move f2-4f f1-4f)
25.557: (move f2-4f f1-4f)
25.562: (move f3-3f f4-3f)
25.579: (move f4-6f f4-7f)
25.589: (move f4-0f f5-0f)
25.602: (putdown f1-4f key1-0)
25.614: (putdown f1-4f key1-0)
25.626: (unlock f4-6f f4-5f key2-3 shape2)
25.633: (move f1-3f f1-4f)
25.641: (move f4-6f f4-7f)
25.653: (move f3-7f f4-7f)
25.658: (move f1-3f f1-4f)
25.659: (move f2-4f f1-4f)
25.696: (putdown f1-4f key1-0)
25.703: (putdown f3-3f key3-1)
25.721: (move f3-5f f2-5f)
25.722: (move f1-4f f1-5f)
25.726: (move f2-5f f1-5f)
25.787: (putdown f4-6f key1-1)
25.818: (move f3-4f f3-3f)
25.835: (move f1-6f f0-6f)
25.854: (move f4-6f f4-7f)
25.861: (move f1-6f f0-6f)
25.864: (move f3-5f f2-5f)
25.876: (unlock f4-6f f4-5f key2-3 shape2)
20.894: (move f2-3f f2-2f)
20.899: (move f2-3f f2-2f)
20.905: (move f2-3f f2-2f)
21.073: (move f2-3f f2-2f)
21.467: (move f2-2f f2-3f)
21.547: (move f2-2f f2-3f)
22.140: (putdown f2-2f key2-2)
22.210: (putdown f2-2f key2-2)
22.218: (move f2-2f f3-2f)
22.277: (move f2-1f f2-2f)
22.319: (putdown f2-2f key2-2)
22.362: (putdown f2-2f key2-2)
22.492: (move f2-1f f2-2f)
22.512: (move f5-7f f5-6f)
22.513: (move f6-6f f5-6f)
22.576: (move f2-3f f3-3f)
22.676: (move f2-3f f3-3f)
22.685: (move f2-2f f2-1f)
22.720: (move f2-3f f3-3f)
22.761: (move f4-3f f4-2f)
22.766: (move f3-2f f4-2f)
22.767: (move f6-7f f6-6f)
22.811: (move f5-7f f4-7f)
22.859: (move f2-3f f3-3f)
22.923: (pickup-and-loose f2-3f key2-2 key3-1)
23.070: (move f6-7f f6-6f)
23.127: (move f2-2f f3-2f)
23.128: (move f3-3f f3-2f)
23.172: (move f2-2f f3-2f)
23.172: (move f3-3f f3-2f)
23.174: (move f2-2f f3-2f)
23.302: (move f2-3f f3-3f)
23.306: (move f2-2f f3-2f)
23.307: (move f3-3f f3-2f)
23.398: (move f3-3f f3-2f)
23.399: (move f2-2f f3-2f)
23.432: (move f2-3f f3-3f)
23.441: (move f4-2f f5-2f)
23.442: (move f5-1f f5-2f)
23.585: (move f1-4f f2-4f)
23.586: (move f6-7f f5-7f)
23.592: (move f2-3f f2-2f)
23.599: (move f4-2f f5-2f)
23.606: (move f5-1f f5-2f)
23.627: (move f2-3f f3-3f)
23.628: (move f2-3f f3-3f)
23.638: (move f2-2f f2-1f)
23.673: (move f2-3f f2-2f)
23.712: (move f2-3f f2-2f)
23.714: (move f2-3f f3-3f)
23.733: (move f4-2f f5-2f)
23.736: (move f5-1f f5-2f)
23.771: (move f2-3f f2-2f)
23.834: (move f6-7f f5-7f)
23.835: (move f4-2f f5-2f)
23.838: (move f5-1f f5-2f)
23.864: (move f2-1f f1-1f)
23.875: (move f7-7f f7-6f)
23.876: (move f1-2f f1-1f)
23.878: (move f6-6f f7-6f)
23.892: (move f2-2f f2-1f)
23.949: (move f2-2f f1-2f)
23.963: (unlock f6-2f f6-3f key3-1 shape3)
23.992: (move f5-0f f5-1f)
23.994: (move f4-1f f5-1f)
24.048: (move f2-3f f2-4f)
24.057: (move f2-4f f2-3f)
24.067: (move f2-2f f2-1f)
24.100: (move f2-2f f2-1f)
24.110: (move f5-6f f6-6f)
24.122: (move f3-6f f3-5f)
24.162: (pickup-and-loose f2-2f key2-2 key3-1)
24.172: (move f3-5f f2-5f)
24.200: (move f1-1f f1-2f)
24.200: (move f2-2f f1-2f)
24.213: (move f4-3f f4-2f)
24.215: (move f6-7f f7-7f)
24.238: (putdown f1-2f key2-2)
24.251: (move f2-0f f2-1f)
24.316: (move f3-5f f4-5f)
24.319: (move f2-3f f2-4f)
24.323: (putdown f2-3f key3-1)
24.324: (move f4-6f f4-5f)
24.330: (move f6-6f f6-7f)
24.331: (move f5-7f f6-7f)
24.359: (move f2-4f f2-5f)
24.403: (move f2-4f f3-4f)
24.403: (move f3-3f f3-4f)
24.408: (move f2-4f f2-5f)
24.419: (move f2-3f f2-4f)
24.430: (move f3-5f f2-5f)
24.435: (pickup-and-loose f3-4f key2-3 key2-2)
24.447: (move f5-6f f6-6f)
24.448: (unlock f5-3f f6-3f key3-1 shape3)
24.448: (move f2-4f f3-4f)
24.449: (move f3-3f f3-4f)
24.452: (move f4-1f f4-2f)
24.452: (move f2-3f f2-4f)
24.462: (move f6-7f f7-7f)
24.464: (move f2-3f f2-4f)
24.491: (move f3-3f f4-3f)
24.493: (move f6-0f f6-1f)
24.494: (move f4-2f f4-3f)
24.495: (move f5-1f f6-1f)
24.535: (move f5-2f f6-2f)
24.536: (move f6-1f f6-2f)
24.549: (move f2-5f f2-4f)
24.565: (move f3-5f f4-5f)
24.568: (move f4-6f f4-5f)
24.583: (move f6-6f f6-5f)
24.585: (move f2-4f f2-5f)
24.591: (move f3-3f f4-3f)
24.595: (move f2-5f f3-5f)
24.597: (move f3-4f f3-5f)
24.608: (move f2-3f f2-4f)
24.627: (move f3-3f f3-4f)
24.630: (pickup-and-loose f4-3f key3-2 key2-2)
24.635: (move f2-4f f3-4f)
24.636: (move f3-3f f4-3f)
24.637: (move f2-4f f3-4f)
24.638: (move f3-3f f3-4f)
24.640: (move f2-3f f2-4f)
24.643: (move f2-3f f2-4f)
24.648: (move f2-1f f2-0f)
24.656: (pickup f4-3f key3-2)
24.667: (move f4-0f f4-1f)
24.668: (move f5-1f f6-1f)
24.668: (move f6-0f f6-1f)
24.677: (move f5-6f f6-6f)
24.697: (move f5-2f f6-2f)
24.700: (move f6-1f f6-2f)
24.716: (move f2-4f f2-5f)
24.719: (move f4-0f f5-0f)
24.734: (move f3-3f f4-3f)
24.735: (move f2-4f f3-4f)
24.736: (move f4-2f f4-3f)
24.737: (move f3-3f f3-4f)
24.739: (move f2-3f f2-4f)
24.744: (putdown f2-4f key2-2)
24.746: (putdown f2-4f key2-2)
24.751: (move f4-5f f4-4f)
24.760: (pickup-and-loose f4-6f key3-3 key2-3)
24.760: (move f6-1f f6-2f)
24.763: (move f5-2f f6-2f)
24.766: (move f3-3f f4-3f)
24.768: (move f4-2f f4-3f)
24.778: (move f1-4f f2-4f)
24.782: (move f2-4f f2-5f)
24.790: (move f4-6f f3-6f)
24.791: (move f2-5f f2-4f)
24.799: (move f3-3f f4-3f)
24.799: (move f3-5f f3-6f)
24.806: (move f6-0f f6-1f)
24.807: (move f5-1f f6-1f)
24.814: (move f1-4f f2-4f)
24.816: (unlock f1-4f f0-4f key3-1 shape3)
24.816: (move f1-4f f1-3f)
24.817: (move f3-4f f4-4f)
24.817: (move f4-3f f4-4f)
24.832: (move f2-5f f3-5f)
24.832: (move f4-6f f5-6f)
24.832: (move f3-4f f3-5f)
24.837: (move f1-4f f1-3f)
24.844: (unlock f1-4f f0-4f key3-1 shape3)
24.846: (pickup f3-4f key2-3)
24.851: (putdown f2-4f key2-2)
24.855: (move f3-3f f4-3f)
24.858: (move f4-2f f4-3f)
24.865: (move f3-3f f3-4f)
24.870: (move f2-4f f3-4f)
24.893: (move f5-1f f6-1f)
24.894: (move f6-0f f6-1f)
24.896: (move f3-3f f3-4f)
24.903: (move f2-4f f3-4f)
24.915: (move f1-4f f1-3f)
24.918: (move f3-3f f4-3f)
24.919: (move f2-1f f1-1f)
24.920: (move f4-3f f5-3f)
24.931: (move f5-2f f6-2f)
24.935: (unlock f1-4f f0-4f key3-1 shape3)
24.936: (move f6-1f f6-2f)
24.941: (move f5-6f f6-6f)
24.947: (unlock f1-1f f1-0f key3-1 shape3)
24.952: (move f4-7f f5-7f)
24.952: (move f5-6f f5-7f)
24.958: (move f1-0f f1-1f)
24.959: (move f2-2f f1-2f)
24.960: (move f2-1f f1-1f)
24.961: (move f2-2f f1-2f)
24.972: (move f3-5f f3-6f)
24.976: (move f1-4f f2-4f)
24.978: (move f5-2f f5-3f)
24.985: (move f4-3f f5-3f)
24.986: (move f2-5f f2-4f)
24.988: (unlock f2-5f f2-6f key1-1 shape1)
25.000: (move f4-3f f5-3f)
25.000: (move f3-3f f3-4f)
25.001: (move f5-2f f5-3f)
25.002: (move f2-4f f2-5f)
25.004: (move f2-4f f3-4f)
21.070: (move f2-3f f2-2f)
21.378: (move f3-2f f4-2f)
21.406: (pickup-and-loose f2-3f key0-2 key3-1)
21.407: (putdown f2-3f key3-1)
21.450: (move f2-2f f2-3f)
21.545: (move f2-3f f3-3f)
21.546: (move f3-2f f3-3f)
21.548: (move f2-2f f2-3f)
21.625: (move f2-2f f2-3f)
21.629: (move f2-2f f2-3f)
21.766: (move f2-2f f2-3f)
21.767: (move f3-5f f3-4f)
21.782: (move f2-2f f2-3f)
21.925: (move f3-2f f3-3f)
21.928: (move f2-3f f3-3f)
22.117: (move f2-2f f3-2f)
22.214: (move f5-7f f5-6f)
22.214: (move f6-6f f5-6f)
22.218: (move f2-2f f3-2f)
22.263: (move f2-3f f2-4f)
22.300: (putdown f2-2f key2-2)
22.319: (putdown f2-2f key2-2)
22.324: (move f2-2f f3-2f)
22.362: (putdown f2-2f key2-2)
22.388: (move f4-7f f4-6f)
22.389: (move f5-6f f4-6f)
22.405: (move f2-2f f2-1f)
22.410: (move f4-7f f3-7f)
22.450: (move f2-2f f3-2f)
22.454: (move f2-1f f2-2f)
22.472: (putdown f2-2f key2-2)
22.520: (move f5-7f f5-6f)
22.521: (move f6-6f f5-6f)
22.534: (pickup f2-1f key0-3)
22.544: (move f5-7f f4-7f)
22.665: (pickup-and-loose f6-7f key1-3 key2-3)
22.686: (move f2-2f f2-1f)
22.717: (move f4-3f f4-2f)
22.727: (move f3-2f f4-2f)
22.763: (move f4-3f f4-2f)
22.766: (move f3-2f f4-2f)
22.789: (move f2-2f f2-1f)
22.789: (move f5-7f f4-7f)
22.859: (move f2-3f f3-3f)
22.871: (move f2-3f f2-4f)
22.896: (move f4-3f f4-2f)
22.901: (move f2-2f f2-1f)
22.917: (move f3-2f f4-2f)
22.950: (move f2-1f f1-1f)
22.955: (move f1-2f f1-1f)
22.962: (pickup f2-3f key3-1)
23.038: (move f3-2f f4-2f)
23.050: (move f4-3f f4-2f)
23.068: (move f4-1f f5-1f)
23.068: (move f5-0f f5-1f)
23.120: (move f1-2f f2-2f)
23.189: (move f2-1f f2-0f)
23.306: (move f2-2f f3-2f)
23.306: (move f3-3f f3-2f)
23.309: (move f2-2f f3-2f)
23.333: (move f6-2f f5-2f)
23.336: (move f5-3f f5-2f)
23.397: (move f3-3f f3-2f)
23.399: (move f2-2f f3-2f)
23.415: (move f3-2f f4-2f)
23.417: (move f4-1f f4-2f)
23.428: (move f3-3f f3-2f)
23.429: (move f2-2f f3-2f)
23.471: (move f2-4f f2-3f)
23.479: (move f2-2f f3-2f)
23.577: (move f2-2f f3-2f)
23.578: (move f3-3f f3-2f)
23.583: (move f1-4f f2-4f)
23.600: (move f1-4f f2-4f)
23.612: (move f7-7f f7-6f)
23.612: (move f6-6f f7-6f)
23.663: (move f1-4f f2-4f)
23.716: (move f2-3f f3-3f)
23.772: (move f2-3f f2-2f)
23.778: (move f2-4f f2-3f)
23.793: (move f4-2f f5-2f)
23.793: (move f5-3f f5-2f)
23.815: (move f5-6f f6-6f)
23.816: (move f2-1f f1-1f)
23.825: (move f2-2f f1-2f)
23.835: (move f4-2f f5-2f)
23.838: (move f5-1f f5-2f)
23.856: (move f7-7f f7-6f)
23.859: (move f6-6f f7-6f)
23.860: (unlock f3-5f f4-5f key2-3 shape2)
23.862: (move f2-1f f1-1f)
23.871: (move f1-2f f1-1f)
23.875: (move f2-2f f2-1f)
23.922: (move f2-1f f1-1f)
23.936: (move f1-2f f1-1f)
23.947: (move f1-2f f1-1f)
23.949: (move f2-2f f1-2f)
23.963: (unlock f6-2f f6-3f key3-1 shape3)
24.034: (move f2-2f f1-2f)
24.035: (move f2-1f f1-1f)
24.039: (move f2-4f f2-3f)
24.051: (move f4-2f f5-2f)
24.064: (move f6-6f f6-7f)
24.066: (move f5-7f f6-7f)
24.067: (move f2-2f f2-1f)
24.100: (move f2-2f f2-1f)
24.130: (unlock f6-2f f6-3f key3-1 shape3)
24.133: (move f4-3f f4-2f)
24.177: (move f7-6f f7-5f)
24.177: (move f2-2f f1-2f)
24.178: (move f6-5f f7-5f)
24.180: (putdown f6-7f key2-3)
24.198: (unlock f6-2f f6-3f key3-1 shape3)
24.229: (move f2-4f f2-3f)
24.231: (putdown f1-2f key2-2)
24.248: (putdown f1-2f key2-2)
24.260: (move f3-5f f2-5f)
24.276: (move f2-2f f2-1f)
24.313: (move f6-6f f6-5f)
24.319: (move f6-6f f6-7f)
24.324: (move f6-2f f6-1f)
24.335: (pickup-and-loose f2-2f key2-2 key3-1)
24.347: (move f2-2f f1-2f)
24.347: (move f1-1f f1-2f)
24.354: (move f2-3f f3-3f)
24.380: (unlock f6-2f f6-3f key3-1 shape3)
24.426: (move f4-3f f3-3f)
24.429: (unlock f5-3f f6-3f key3-1 shape3)
24.435: (pickup-and-loose f3-4f key2-3 key2-2)
24.438: (move f1-1f f1-2f)
24.441: (pickup-and-loose f3-4f key2-3 key2-2)
24.442: (move f2-2f f2-3f)
24.444: (move f3-4f f3-5f)
24.444: (move f2-5f f3-5f)
24.448: (unlock f3-5f f4-5f key2-2 shape2)
24.448: (unlock f5-3f f6-3f key3-1 shape3)
24.453: (move f1-3f f2-3f)
24.453: (move f2-4f f2-3f)
24.460: (move f2-2f f1-2f)
24.466: (move f1-3f f2-3f)
24.466: (move f2-4f f2-3f)
24.470: (move f4-5f f4-4f)
24.490: (move f2-1f f2-0f)
24.490: (move f5-3f f4-3f)
24.496: (move f3-4f f3-3f)
24.499: (move f5-0f f6-0f)
24.502: (move f2-4f f3-4f)
24.516: (pickup-and-loose f2-2f key2-2 key3-1)
24.532: (move f4-4f f4-3f)
24.538: (move f1-3f f2-3f)
24.538: (move f2-4f f2-3f)
24.544: (move f6-6f f6-7f)
24.564: (move f6-6f f6-5f)
24.567: (pickup-and-loose f2-3f key3-1 key2-3)
24.583: (move f2-5f f3-5f)
24.585: (move f2-4f f2-5f)
24.595: (move f3-4f f3-3f)
24.595: (move f3-4f f3-5f)
24.608: (move f2-3f f2-4f)
24.626: (pickup-and-loose f4-3f key3-2 key2-2)
24.628: (pickup-and-loose f4-3f key3-2 key2-2)
24.638: (move f3-3f f3-4f)
24.638: (move f2-4f f3-4f)
24.645: (move f2-4f f2-5f)
24.651: (move f2-1f f2-0f)
24.664: (move f2-4f f2-5f)
24.668: (move f2-4f f3-4f)
24.675: (move f3-3f f3-4f)
24.703: (move f3-4f f4-4f)
24.706: (move f4-3f f4-4f)
24.708: (move f4-3f f3-3f)
24.708: (move f2-5f f2-4f)
24.716: (move f2-4f f2-5f)
24.726: (pickup-and-loose f3-4f key2-3 key2-2)
24.727: (pickup f1-3f key1-2)
24.727: (pickup f1-3f key1-1)
24.732: (move f4-5f f4-4f)
24.734: (pickup-and-loose f3-4f key2-3 key2-2)
24.736: (move f2-4f f3-4f)
24.737: (move f3-3f f3-4f)
24.739: (move f2-3f f2-4f)
24.742: (pickup f1-3f key1-1)
24.742: (pickup f1-3f key1-2)
24.752: (move f3-5f f4-5f)
24.757: (pickup-and-loose f4-3f key3-2 key2-2)
24.758: (move f4-4f f4-5f)
24.760: (move f6-1f f6-2f)
24.765: (move f5-2f f6-2f)
24.780: (move f5-6f f5-7f)
24.786: (move f3-4f f3-5f)
24.786: (move f2-5f f3-5f)
24.790: (move f2-1f f2-0f)
24.796: (move f3-3f f4-3f)
24.811: (move f3-4f f4-4f)
24.817: (move f4-3f f4-4f)
24.819: (putdown f1-2f key3-1)
24.823: (pickup f1-3f key1-1)
24.823: (pickup f1-3f key1-2)
24.824: (move f2-1f f2-0f)
24.831: (move f2-5f f2-6f)
21.084: (move f4-2f f5-2f)
21.205: (move f3-2f f4-2f)
21.293: (move f2-3f f3-3f)
21.375: (move f3-2f f4-2f)
21.378: (move f2-3f f3-3f)
21.379: (move f3-2f f3-3f)
21.402: (move f2-3f f3-3f)
21.466: (move f3-7f f3-6f)
21.466: (move f4-6f f3-6f)
21.471: (move f3-2f f4-2f)
21.488: (putdown f2-3f key3-1)
21.498: (pickup-and-loose f2-3f key0-2 key3-1)
21.509: (pickup-and-loose f3-4f key0-2 key2-3)
21.542: (move f3-2f f3-3f)
21.545: (move f2-3f f3-3f)
21.610: (move f3-2f f4-2f)
21.612: (move f2-3f f3-3f)
21.613: (move f3-2f f3-3f)
21.616: (move f2-4f f2-5f)
21.618: (pickup-and-loose f2-3f key0-2 key3-1)
21.626: (putdown f2-3f key3-1)
21.630: (move f2-2f f2-3f)
21.663: (move f3-3f f3-4f)
21.665: (move f2-4f f3-4f)
21.665: (move f2-2f f2-3f)
21.698: (putdown f3-4f key2-3)
21.779: (move f2-2f f2-3f)
21.780: (move f3-2f f3-3f)
21.782: (move f2-3f f3-3f)
21.865: (move f2-2f f2-3f)
21.892: (move f3-3f f4-3f)
21.893: (move f4-2f f4-3f)
21.917: (move f2-2f f2-3f)
21.949: (move f2-1f f2-2f)
21.960: (pickup-and-loose f4-6f key3-3 key1-3)
21.961: (move f2-3f f2-2f)
21.966: (move f3-5f f3-4f)
21.978: (move f2-3f f2-2f)
22.106: (move f3-2f f3-3f)
22.108: (move f2-3f f3-3f)
22.119: (move f5-6f f4-6f)
22.121: (move f4-7f f4-6f)
22.144: (move f4-7f f3-7f)
22.243: (move f2-3f f3-3f)
22.243: (move f3-2f f3-3f)
22.292: (pickup f2-3f key2-2)
22.314: (move f4-2f f4-1f)
22.322: (pickup f2-3f key2-2)
22.324: (move f2-2f f3-2f)
22.327: (move f2-2f f3-2f)
22.363: (pickup f2-1f key0-2)
22.364: (pickup f2-1f key0-3)
22.364: (move f5-6f f4-6f)
22.367: (move f4-7f f4-6f)
22.391: (move f4-7f f3-7f)
22.394: (pickup-and-loose f6-7f key1-3 key2-3)
22.409: (pickup-and-loose f2-3f key2-2 key3-1)
22.419: (pickup f2-3f key2-2)
22.449: (move f2-2f f3-2f)
22.468: (move f2-3f f2-4f)
22.472: (putdown f2-2f key2-2)
22.537: (move f6-7f f6-6f)
22.537: (pickup f2-1f key0-2)
22.556: (move f2-2f f3-2f)
22.573: (move f2-3f f2-4f)
22.577: (move f2-3f f2-4f)
22.624: (move f2-2f f2-1f)
22.637: (pickup f2-1f key0-3)
22.649: (pickup-and-loose f6-7f key1-3 key2-3)
22.704: (move f2-3f f2-4f)
22.721: (move f2-1f f1-1f)
22.731: (move f2-3f f2-4f)
22.762: (pickup f2-1f key0-3)
22.788: (move f2-2f f2-1f)
22.803: (pickup-and-loose f6-7f key1-3 key2-3)
22.820: (move f3-4f f3-3f)
22.826: (move f2-3f f3-3f)
22.836: (move f4-2f f5-2f)
22.838: (move f5-1f f5-2f)
22.866: (pickup f2-3f key3-1)
22.871: (move f2-3f f2-4f)
22.875: (move f1-2f f1-1f)
22.878: (move f2-1f f1-1f)
22.899: (move f2-2f f2-1f)
22.902: (move f4-3f f4-2f)
22.909: (move f2-1f f1-1f)
22.916: (move f3-2f f4-2f)
22.918: (move f1-2f f1-1f)
22.936: (move f2-1f f2-0f)
22.949: (move f1-2f f1-1f)
22.950: (move f2-3f f2-4f)
22.953: (move f2-1f f1-1f)
22.961: (pickup f2-3f key3-1)
22.987: (move f3-2f f4-2f)
23.002: (move f4-3f f3-3f)
23.005: (move f2-2f f2-1f)
23.006: (move f2-1f f2-0f)
23.039: (move f3-2f f4-2f)
23.058: (pickup f2-3f key3-1)
23.066: (move f1-2f f1-1f)
23.070: (move f2-1f f1-1f)
23.107: (move f2-3f f3-3f)
23.110: (move f2-3f f2-4f)
23.118: (pickup f1-1f key0-1)
23.124: (move f1-2f f2-2f)
23.153: (pickup f2-0f key0-2)
23.170: (move f2-4f f3-4f)
23.172: (move f3-3f f3-4f)
23.186: (move f1-2f f2-2f)
23.191: (move f3-2f f4-2f)
23.194: (move f2-4f f2-5f)
23.195: (move f2-1f f2-0f)
23.218: (move f3-3f f4-3f)
23.221: (move f4-2f f4-3f)
23.254: (pickup f2-3f key3-1)
23.256: (move f1-1f f0-1f)
23.287: (move f2-4f f1-4f)
23.302: (move f2-1f f2-0f)
23.336: (move f6-2f f5-2f)
23.340: (move f5-3f f5-2f)
23.348: (move f2-1f f2-0f)
23.380: (move f2-0f f3-0f)
23.429: (move f2-3f f2-2f)
23.465: (move f2-3f f2-2f)
23.471: (move f2-4f f2-3f)
23.492: (move f6-2f f5-2f)
23.495: (move f5-3f f5-2f)
23.513: (move f2-4f f2-3f)
23.533: (move f3-2f f4-2f)
23.563: (move f2-4f f2-3f)
23.572: (move f6-2f f5-2f)
23.574: (move f3-3f f3-2f)
23.576: (move f6-7f f5-7f)
23.577: (move f2-2f f3-2f)
23.612: (move f2-2f f3-2f)
23.624: (move f2-4f f1-4f)
23.637: (move f5-2f f5-1f)
23.640: (move f6-1f f5-1f)
23.648: (move f2-3f f2-4f)
23.682: (pickup f1-1f key0-1)
23.751: (move f6-2f f5-2f)
23.776: (move f3-2f f4-2f)
23.783: (move f3-4f f3-3f)
23.793: (move f4-2f f5-2f)
23.826: (move f2-1f f1-1f)
23.827: (move f4-2f f5-2f)
23.875: (move f2-1f f1-1f)
23.899: (putdown f2-3f key3-1)
23.912: (putdown f6-7f key2-3)
23.916: (move f6-5f f7-5f)
23.919: (move f7-6f f7-5f)
23.925: (move f6-0f f6-1f)
