/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.120: (move f11-6f f11-5f)
124.134: (move f10-9f f11-9f)
124.145: (move f7-7f f7-6f)
124.147: (move f11-6f f11-5f)
124.149: (move f2-7f f3-7f)
124.155: (move f11-4f f12-4f)
124.158: (move f3-5f f3-6f)
124.179: (move f11-8f f11-9f)
124.180: (move f2-11f f3-11f)
124.181: (move f12-4f f11-4f)
124.202: (move f3-10f f3-11f)
124.209: (move f12-4f f11-4f)
124.222: (move f11-9f f10-9f)
124.234: (move f2-11f f3-11f)
124.249: (move f7-7f f6-7f)
124.252: (move f6-4f f5-4f)
124.254: (move f6-5f f7-5f)
124.255: (move f6-5f f7-5f)
124.259: (move f3-10f f3-11f)
124.267: (move f10-8f f10-9f)
124.269: (move f6-4f f5-4f)
124.277: (move f1-8f f2-8f)
124.278: (move f11-5f f11-4f)
124.280: (move f10-7f f11-7f)
124.283: (move f6-5f f6-6f)
124.295: (move f6-5f f7-5f)
124.297: (move f6-5f f6-6f)
124.308: (move f10-8f f9-8f)
124.308: (move f9-7f f9-8f)
124.309: (move f4-4f f5-4f)
124.309: (move f2-7f f2-8f)
124.318: (move f3-6f f4-6f)
124.329: (move f7-7f f7-6f)
124.333: (move f6-5f f6-6f)
124.333: (move f12-7f f11-7f)
124.334: (move f3-6f f4-6f)
124.336: (move f4-4f f5-4f)
124.337: (move f4-9f f3-9f)
124.339: (move f1-8f f2-8f)
124.351: (move f7-7f f6-7f)
124.359: (move f7-7f f7-6f)
124.359: (move f12-7f f13-7f)
124.359: (move f4-5f f4-6f)
124.371: (move f3-6f f4-6f)
124.373: (move f12-7f f11-7f)
120.916: (move f11-7f f12-7f)
121.430: (move f4-5f f4-4f)
121.460: (move f4-5f f3-5f)
121.468: (move f4-5f f3-5f)
121.500: (move f4-5f f4-4f)
121.504: (move f3-7f f3-6f)
121.523: (move f4-5f f3-5f)
121.563: (move f4-5f f4-4f)
121.567: (move f2-6f f3-6f)
121.669: (move f3-6f f3-5f)
121.684: (move f4-5f f4-4f)
121.728: (move f3-6f f3-5f)
121.739: (move f4-5f f5-5f)
121.772: (move f10-6f f11-6f)
121.862: (move f11-7f f11-6f)
122.050: (move f6-6f f6-5f)
122.050: (move f7-5f f6-5f)
122.291: (move f11-6f f12-6f)
122.307: (move f6-6f f6-5f)
122.311: (move f6-6f f6-5f)
122.314: (move f7-5f f6-5f)
122.355: (move f5-5f f4-5f)
122.358: (move f10-6f f10-5f)
122.366: (move f10-5f f11-5f)
122.368: (move f11-6f f11-5f)
122.375: (unlock f11-5f f10-5f key3-6 shape3)
122.411: (move f3-5f f3-6f)
122.427: (move f4-6f f4-5f)
122.451: (move f4-6f f3-6f)
122.453: (move f3-5f f4-5f)
122.469: (move f3-5f f3-6f)
122.483: (move f3-5f f3-6f)
122.506: (move f4-6f f4-5f)
122.523: (move f3-5f f4-5f)
122.537: (move f3-5f f3-6f)
122.555: (move f11-7f f11-8f)
122.556: (move f4-6f f4-5f)
122.561: (move f10-8f f11-8f)
122.566: (move f3-5f f4-5f)
122.682: (move f11-8f f12-8f)
122.683: (move f11-6f f11-5f)
122.699: (move f10-5f f11-5f)
122.785: (move f3-9f f3-8f)
122.788: (move f2-8f f3-8f)
122.817: (move f2-7f f2-6f)
122.831: (move f3-7f f3-8f)
122.846: (move f11-5f f12-5f)
122.874: (move f12-6f f12-5f)
122.899: (move f3-6f f2-6f)
122.917: (move f12-6f f12-7f)
122.964: (pickup-and-loose f10-7f key4-0 key3-6)
122.965: (move f3-6f f2-6f)
122.965: (move f12-6f f12-7f)
122.989: (move f3-6f f2-6f)
123.060: (move f3-6f f2-6f)
123.079: (move f6-7f f6-8f)
123.099: (move f10-7f f9-7f)
123.104: (move f9-6f f9-7f)
123.131: (move f11-6f f11-5f)
123.146: (move f10-7f f10-8f)
123.146: (move f6-5f f6-4f)
123.175: (move f7-8f f6-8f)
123.184: (move f6-5f f6-4f)
123.200: (move f6-7f f6-8f)
123.224: (move f2-8f f2-7f)
123.234: (move f7-8f f6-8f)
123.279: (pickup-and-loose f11-6f key2-1 key3-6)
123.294: (move f1-7f f2-7f)
123.327: (move f2-8f f2-7f)
123.332: (move f2-8f f3-8f)
123.350: (move f7-6f f7-7f)
123.351: (move f1-7f f2-7f)
123.377: (move f5-9f f6-9f)
123.379: (move f6-7f f7-7f)
123.424: (move f11-8f f12-8f)
123.435: (move f8-7f f7-7f)
123.450: (move f2-8f f3-8f)
123.451: (move f10-6f f9-6f)
123.456: (move f6-8f f6-9f)
123.495: (move f9-7f f9-6f)
123.514: (move f5-9f f5-8f)
123.546: (move f7-8f f6-8f)
123.635: (move f2-6f f2-7f)
123.636: (move f6-8f f6-9f)
123.641: (move f6-5f f6-6f)
123.641: (move f6-8f f5-8f)
123.656: (move f2-6f f2-7f)
123.673: (move f2-6f f2-7f)
123.685: (move f2-6f f2-7f)
123.687: (move f2-6f f2-7f)
123.697: (move f2-6f f2-7f)
123.708: (move f7-6f f6-6f)
123.720: (pickup-and-loose f13-7f key4-0 key3-6)
123.723: (move f6-5f f7-5f)
123.730: (move f6-5f f7-5f)
123.732: (move f2-6f f2-7f)
123.734: (move f2-6f f2-7f)
123.735: (putdown f11-6f key3-6)
123.740: (pickup-and-loose f13-7f key4-0 key3-6)
123.754: (move f6-7f f6-8f)
123.768: (move f12-7f f13-7f)
123.776: (move f7-6f f6-6f)
123.780: (move f3-6f f4-6f)
123.788: (move f12-5f f12-4f)
123.790: (move f6-6f f7-6f)
123.792: (move f7-6f f7-5f)
123.794: (move f7-5f f7-6f)
123.799: (move f2-7f f1-7f)
123.814: (move f7-8f f6-8f)
123.818: (move f6-8f f5-8f)
123.823: (move f7-6f f7-5f)
123.827: (move f9-7f f8-7f)
123.839: (move f12-5f f12-4f)
123.855: (move f8-7f f7-7f)
123.858: (move f11-4f f12-4f)
123.864: (move f7-6f f7-5f)
123.868: (move f11-4f f12-4f)
123.869: (move f2-7f f1-7f)
123.871: (move f12-7f f13-7f)
123.877: (move f7-8f f6-8f)
123.881: (move f3-6f f4-6f)
123.884: (move f4-5f f4-6f)
123.895: (move f2-7f f1-7f)
123.902: (move f11-5f f11-4f)
123.907: (move f4-10f f4-11f)
123.907: (move f4-5f f4-6f)
123.910: (move f12-7f f13-7f)
123.916: (move f2-7f f1-7f)
123.928: (move f3-11f f4-11f)
123.940: (move f7-6f f7-5f)
123.950: (move f4-10f f4-11f)
123.956: (move f8-7f f7-7f)
123.966: (move f6-6f f6-7f)
123.984: (move f4-5f f4-6f)
124.017: (move f6-6f f7-6f)
124.029: (move f6-7f f6-6f)
124.041: (move f3-11f f4-11f)
124.045: (move f6-5f f6-6f)
124.048: (move f7-5f f7-6f)
124.051: (move f7-6f f6-6f)
124.059: (move f7-6f f6-6f)
124.077: (move f6-7f f6-6f)
124.094: (move f12-5f f12-4f)
124.154: (move f6-6f f7-6f)
124.182: (move f11-4f f12-4f)
124.198: (move f6-8f f6-7f)
124.198: (move f11-6f f12-6f)
124.200: (move f3-5f f3-6f)
124.210: (move f6-6f f6-7f)
124.222: (move f11-6f f12-6f)
124.262: (move f3-5f f3-6f)
124.269: (move f3-5f f3-6f)
124.278: (move f11-5f f10-5f)
124.280: (move f3-6f f3-7f)
124.293: (move f6-4f f5-4f)
124.304: (move f6-6f f6-7f)
124.310: (move f3-5f f3-6f)
124.314: (move f6-4f f5-4f)
124.314: (move f11-5f f10-5f)
124.328: (move f4-4f f5-4f)
124.348: (move f5-9f f5-10f)
124.349: (move f3-6f f3-7f)
124.354: (move f3-6f f4-6f)
124.356: (move f4-4f f5-4f)
124.374: (move f6-4f f7-4f)
124.400: (move f10-5f f10-6f)
124.410: (move f3-6f f4-6f)
124.411: (move f3-6f f4-6f)
124.414: (move f12-4f f13-4f)
124.415: (move f6-4f f5-4f)
124.417: (move f7-5f f7-4f)
124.438: (move f6-4f f5-4f)
124.450: (move f4-4f f5-4f)
124.457: (move f10-5f f10-6f)
124.469: (move f4-4f f5-4f)
124.483: (move f12-4f f13-4f)
124.487: (move f3-6f f4-6f)
124.488: (move f6-4f f7-4f)
124.489: (move f7-5f f7-4f)
124.490: (move f7-6f f8-6f)
124.509: (move f5-9f f4-9f)
124.520: (move f5-9f f5-10f)
124.533: (move f3-8f f3-7f)
124.536: (move f2-7f f3-7f)
124.539: (move f11-6f f11-5f)
124.551: (move f5-9f f4-9f)
124.571: (move f5-9f f5-10f)
124.572: (move f6-4f f7-4f)
124.582: (move f7-5f f7-6f)
124.586: (move f6-6f f7-6f)
124.598: (move f10-8f f10-9f)
124.598: (move f7-5f f7-4f)
124.603: (move f12-5f f13-5f)
124.617: (move f12-7f f11-7f)
124.618: (move f3-6f f3-7f)
124.620: (move f7-5f f7-6f)
124.625: (move f2-7f f3-7f)
124.630: (move f7-6f f8-6f)
124.631: (move f6-6f f6-7f)
124.633: (move f12-5f f13-5f)
120.373: (move f13-7f f12-7f)
120.440: (move f13-7f f12-7f)
121.083: (move f12-6f f12-7f)
121.100: (move f12-8f f12-7f)
121.475: (move f4-6f f3-6f)
121.494: (move f3-6f f3-5f)
121.517: (move f3-5f f3-6f)
121.557: (move f4-6f f3-6f)
121.578: (move f3-5f f3-6f)
121.639: (move f4-5f f3-5f)
121.685: (move f4-5f f4-4f)
121.746: (move f3-5f f3-6f)
121.761: (move f4-6f f3-6f)
121.765: (move f6-5f f5-5f)
121.765: (move f6-5f f5-5f)
121.774: (move f6-5f f5-5f)
121.778: (move f4-5f f4-4f)
121.823: (move f4-5f f5-5f)
121.856: (move f4-5f f4-4f)
121.890: (move f4-5f f5-5f)
121.925: (move f4-5f f5-5f)
121.928: (move f4-5f f4-4f)
121.947: (move f3-7f f3-6f)
121.950: (move f2-6f f3-6f)
122.037: (move f5-5f f6-5f)
122.166: (move f4-9f f4-10f)
122.177: (move f5-10f f4-10f)
122.200: (move f6-6f f6-5f)
122.204: (move f7-5f f6-5f)
122.212: (move f5-10f f4-10f)
122.219: (move f6-6f f6-5f)
122.236: (move f4-9f f4-10f)
122.238: (move f7-5f f6-5f)
122.265: (move f10-8f f11-8f)
122.298: (unlock f12-6f f12-7f key4-0 shape4)
122.302: (move f12-7f f12-6f)
122.310: (move f11-6f f12-6f)
122.372: (move f3-5f f4-5f)
122.381: (move f4-6f f4-5f)
122.418: (move f3-5f f4-5f)
122.435: (move f4-6f f4-5f)
122.466: (move f12-7f f12-8f)
122.475: (move f11-8f f12-8f)
122.477: (move f7-5f f6-5f)
122.481: (move f6-6f f6-5f)
122.488: (move f7-5f f6-5f)
122.510: (move f6-6f f6-5f)
122.671: (move f11-6f f11-5f)
122.676: (move f10-5f f11-5f)
122.711: (unlock f12-8f f12-7f key4-0 shape4)
122.818: (move f6-7f f6-8f)
122.833: (move f10-7f f10-6f)
122.858: (move f6-9f f6-8f)
122.865: (move f5-8f f6-8f)
122.936: (move f6-7f f6-8f)
122.947: (move f2-7f f2-6f)
122.999: (move f2-7f f2-6f)
123.019: (move f12-6f f12-5f)
123.030: (move f12-6f f12-5f)
123.033: (move f11-5f f12-5f)
123.043: (move f3-6f f2-6f)
123.045: (move f3-7f f3-8f)
123.057: (move f6-7f f7-7f)
123.059: (move f11-5f f12-5f)
123.075: (move f7-6f f7-7f)
123.090: (move f3-7f f3-8f)
123.100: (move f3-6f f2-6f)
123.125: (move f3-6f f2-6f)
123.125: (move f6-5f f6-4f)
123.154: (move f6-5f f6-4f)
123.155: (move f6-5f f6-4f)
123.190: (move f7-4f f6-4f)
123.191: (move f3-6f f2-6f)
123.234: (move f7-6f f7-7f)
123.237: (move f6-7f f7-7f)
123.271: (move f8-6f f9-6f)
123.276: (move f10-7f f9-7f)
123.330: (move f10-7f f10-8f)
123.390: (move f3-7f f3-8f)
123.402: (move f11-5f f12-5f)
123.414: (move f12-6f f12-5f)
123.421: (move f3-7f f3-8f)
123.481: (move f7-7f f7-8f)
123.491: (move f6-8f f7-8f)
123.501: (pickup-and-loose f11-6f key2-1 key3-6)
123.518: (move f6-9f f5-9f)
123.528: (move f8-6f f8-7f)
123.540: (move f7-7f f8-7f)
123.544: (move f5-8f f5-9f)
123.548: (move f9-7f f8-7f)
123.601: (move f11-4f f12-4f)
123.615: (move f12-5f f12-4f)
123.632: (move f6-8f f6-9f)
123.644: (move f6-7f f6-8f)
123.648: (move f6-8f f6-9f)
123.665: (move f3-7f f2-7f)
123.669: (move f6-9f f5-9f)
123.686: (move f7-7f f7-8f)
123.688: (move f8-7f f7-7f)
123.696: (move f2-6f f2-7f)
123.701: (pickup-and-loose f13-7f key3-6 key4-0)
123.702: (move f3-6f f4-6f)
123.707: (move f2-6f f2-7f)
123.722: (move f5-8f f5-9f)
123.728: (move f7-6f f7-7f)
123.730: (move f7-6f f7-5f)
123.739: (move f6-5f f7-5f)
123.752: (move f7-6f f7-7f)
123.769: (move f2-6f f2-7f)
123.770: (move f2-6f f2-7f)
123.813: (pickup-and-loose f13-7f key4-0 key3-6)
123.814: (move f6-8f f6-9f)
123.819: (pickup-and-loose f13-7f key4-0 key3-6)
123.824: (move f6-8f f5-8f)
123.835: (move f6-8f f5-8f)
123.860: (move f6-7f f7-7f)
123.887: (putdown f11-6f key3-6)
123.909: (move f2-7f f1-7f)
123.917: (move f6-8f f5-8f)
123.920: (move f11-5f f11-4f)
123.925: (move f2-7f f1-7f)
123.946: (move f2-7f f1-7f)
123.966: (move f11-6f f11-5f)
123.969: (move f4-5f f4-6f)
123.978: (move f2-7f f1-7f)
123.980: (move f7-5f f7-6f)
123.999: (move f6-8f f5-8f)
124.001: (move f2-7f f1-7f)
124.002: (move f2-7f f1-7f)
124.002: (move f6-6f f7-6f)
124.005: (move f2-7f f1-7f)
124.020: (move f2-7f f1-7f)
124.039: (move f6-8f f6-9f)
124.068: (move f7-7f f7-8f)
124.090: (move f6-8f f5-8f)
124.171: (move f6-6f f6-7f)
124.178: (move f7-7f f7-8f)
124.182: (move f10-8f f10-9f)
124.189: (move f6-6f f7-6f)
124.195: (move f11-5f f11-4f)
124.206: (move f7-5f f7-6f)
124.240: (move f6-8f f5-8f)
124.252: (move f9-7f f9-8f)
124.253: (move f10-8f f9-8f)
124.269: (move f12-7f f13-7f)
124.287: (move f6-8f f6-7f)
124.287: (move f11-6f f11-5f)
124.295: (move f6-6f f6-7f)
124.333: (move f4-4f f4-3f)
124.338: (move f11-5f f11-4f)
124.371: (move f3-8f f3-9f)
124.378: (move f4-4f f4-3f)
124.380: (move f6-6f f6-7f)
124.402: (move f7-7f f6-7f)
124.410: (move f7-7f f7-6f)
124.430: (move f3-8f f3-9f)
124.431: (move f6-6f f6-7f)
124.437: (move f6-4f f7-4f)
124.445: (move f7-6f f8-6f)
124.453: (move f3-6f f4-6f)
124.455: (move f3-6f f4-6f)
124.463: (move f4-4f f4-3f)
124.469: (move f4-4f f4-3f)
124.474: (move f10-9f f11-9f)
124.474: (move f11-8f f11-9f)
124.478: (move f6-8f f6-7f)
124.483: (move f7-5f f7-4f)
124.499: (move f12-5f f13-5f)
124.506: (move f13-4f f13-5f)
124.517: (move f3-6f f4-6f)
124.531: (move f11-6f f10-6f)
124.548: (move f13-4f f13-5f)
124.572: (move f7-7f f6-7f)
124.575: (move f4-9f f3-9f)
124.587: (move f7-5f f7-4f)
124.596: (move f7-6f f8-6f)
124.633: (move f4-9f f3-9f)
124.633: (move f7-5f f7-4f)
124.635: (move f2-7f f3-7f)
124.637: (move f3-8f f3-7f)
124.649: (move f13-5f f13-4f)
124.657: (move f10-5f f10-6f)
124.670: (move f2-7f f3-7f)
124.674: (move f7-6f f8-6f)
124.685: (move f2-7f f3-7f)
124.691: (move f11-6f f10-6f)
124.695: (move f3-8f f3-7f)
124.703: (move f2-7f f3-7f)
124.708: (move f10-5f f10-6f)
124.723: (move f6-8f f6-7f)
124.729: (move f2-7f f3-7f)
124.747: (move f7-7f f7-6f)
124.756: (move f13-5f f13-4f)
124.757: (move f7-5f f7-4f)
124.758: (move f3-6f f3-7f)
124.761: (move f2-7f f3-7f)
124.765: (move f6-4f f7-4f)
124.778: (move f7-7f f7-6f)
124.786: (move f2-7f f3-7f)
124.788: (move f2-7f f3-7f)
120.687: (move f13-7f f12-7f)
120.860: (move f13-7f f12-7f)
120.926: (move f13-7f f12-7f)
121.086: (move f12-8f f12-7f)
121.106: (move f12-6f f12-7f)
121.644: (move f4-6f f3-6f)
121.692: (move f3-5f f3-6f)
121.723: (move f4-5f f4-4f)
121.766: (move f4-5f f5-5f)
121.786: (move f4-5f f4-4f)
121.795: (move f4-5f f5-5f)
121.834: (move f6-5f f5-5f)
121.863: (move f6-5f f5-5f)
121.877: (move f3-6f f3-5f)
121.912: (move f12-7f f12-6f)
121.914: (move f6-5f f5-5f)
121.953: (move f6-5f f5-5f)
121.977: (move f12-7f f12-6f)
122.009: (move f3-7f f3-6f)
122.055: (move f10-6f f10-5f)
122.072: (move f2-6f f3-6f)
122.101: (move f3-7f f3-6f)
122.123: (move f2-6f f3-6f)
122.135: (move f5-5f f6-5f)
122.187: (move f4-6f f4-5f)
122.201: (move f3-5f f4-5f)
122.204: (move f5-5f f6-5f)
122.356: (move f5-5f f4-5f)
122.385: (move f3-6f f2-6f)
122.389: (move f5-5f f4-5f)
122.393: (move f4-10f f3-10f)
122.394: (move f5-5f f4-5f)
122.397: (move f3-9f f3-10f)
122.444: (move f3-6f f2-6f)
122.455: (move f4-10f f3-10f)
122.474: (move f3-9f f3-10f)
122.492: (move f12-7f f12-8f)
122.492: (move f5-5f f6-5f)
122.539: (move f12-7f f12-8f)
122.579: (move f10-8f f11-8f)
122.635: (move f3-6f f2-6f)
122.785: (move f12-8f f11-8f)
122.991: (move f8-6f f9-6f)
123.004: (move f3-9f f3-8f)
123.009: (move f6-7f f6-8f)
123.028: (move f10-6f f11-6f)
123.054: (move f11-8f f12-8f)
123.067: (move f8-6f f9-6f)
123.072: (move f9-6f f9-7f)
123.081: (move f3-9f f3-8f)
123.085: (move f6-7f f6-8f)
123.116: (move f6-5f f6-4f)
123.149: (move f9-7f f9-6f)
123.154: (move f8-7f f9-7f)
123.154: (move f10-6f f9-6f)
123.168: (move f7-7f f8-7f)
123.169: (move f8-6f f8-7f)
123.180: (move f6-8f f7-8f)
123.181: (move f12-6f f11-6f)
123.183: (move f7-7f f7-8f)
123.185: (move f6-8f f7-8f)
123.234: (move f7-8f f6-8f)
123.237: (move f6-5f f6-4f)
123.240: (move f6-7f f7-7f)
123.242: (move f11-5f f12-5f)
123.248: (move f9-6f f10-6f)
123.251: (move f7-6f f7-7f)
123.255: (move f12-6f f12-5f)
123.269: (move f6-7f f6-8f)
123.288: (move f6-5f f6-4f)
123.297: (move f7-4f f6-4f)
123.313: (move f6-8f f6-9f)
123.314: (move f6-5f f6-4f)
123.333: (move f7-7f f7-8f)
123.336: (move f6-8f f7-8f)
123.357: (move f8-6f f8-7f)
123.357: (move f6-5f f6-4f)
123.369: (move f8-7f f7-7f)
123.372: (move f6-7f f7-7f)
123.376: (move f7-4f f6-4f)
123.384: (move f7-6f f7-7f)
123.388: (move f7-7f f8-7f)
123.437: (move f12-6f f12-5f)
123.458: (move f3-7f f3-8f)
123.491: (move f3-7f f3-8f)
123.492: (move f6-8f f6-9f)
123.503: (move f3-7f f3-8f)
123.515: (move f3-7f f3-8f)
123.517: (move f6-9f f5-9f)
123.521: (move f4-10f f4-11f)
123.531: (move f6-8f f5-8f)
123.567: (move f7-8f f6-8f)
123.576: (move f3-7f f3-8f)
123.581: (move f5-8f f5-9f)
123.585: (move f3-7f f3-8f)
123.587: (move f4-10f f4-11f)
123.596: (move f6-7f f6-8f)
123.617: (move f6-5f f6-6f)
123.627: (move f3-7f f3-8f)
123.638: (move f5-8f f5-9f)
123.638: (move f6-9f f5-9f)
123.661: (move f9-7f f8-7f)
123.694: (move f6-8f f5-8f)
123.708: (move f6-5f f7-5f)
123.724: (move f2-6f f2-7f)
123.731: (move f2-6f f2-7f)
123.742: (move f3-7f f2-7f)
123.763: (move f7-7f f8-7f)
123.773: (move f7-7f f8-7f)
123.783: (move f12-5f f12-4f)
123.786: (move f2-6f f2-7f)
123.788: (move f6-9f f5-9f)
123.789: (move f7-7f f7-8f)
123.796: (move f2-6f f2-7f)
123.797: (move f11-4f f12-4f)
123.802: (move f5-8f f5-9f)
123.817: (move f11-4f f12-4f)
123.817: (move f7-8f f6-8f)
123.818: (move f12-7f f13-7f)
123.841: (move f2-7f f1-7f)
123.849: (move f12-5f f12-4f)
123.885: (move f2-7f f1-7f)
123.914: (move f7-7f f7-8f)
123.916: (move f2-7f f1-7f)
123.916: (move f7-7f f7-8f)
123.920: (move f2-7f f1-7f)
123.934: (move f3-6f f4-6f)
123.966: (move f7-7f f8-7f)
123.971: (move f6-9f f5-9f)
123.972: (move f5-8f f5-9f)
123.996: (move f7-6f f7-5f)
124.034: (move f6-8f f6-7f)
124.076: (move f3-6f f3-7f)
124.084: (move f7-7f f7-8f)
124.107: (move f11-6f f12-6f)
124.108: (move f7-6f f7-5f)
124.111: (move f6-8f f7-8f)
124.130: (move f10-6f f10-5f)
124.134: (move f11-4f f12-4f)
124.136: (move f3-6f f3-7f)
124.151: (move f11-5f f10-5f)
124.159: (move f12-5f f12-4f)
124.175: (move f7-6f f7-5f)
124.180: (unlock f3-9f f2-9f key3-6 shape3)
124.185: (move f6-7f f6-6f)
124.249: (unlock f3-9f f2-9f key3-6 shape3)
124.252: (move f6-8f f6-9f)
124.266: (move f11-8f f11-9f)
124.267: (move f11-5f f11-4f)
124.286: (move f11-6f f12-6f)
124.312: (move f11-6f f11-5f)
124.317: (move f10-9f f11-9f)
124.326: (move f3-6f f3-7f)
124.333: (move f10-8f f10-9f)
124.338: (move f7-6f f6-6f)
124.343: (move f6-7f f6-6f)
124.369: (move f10-8f f9-8f)
124.369: (move f9-7f f9-8f)
124.377: (move f7-6f f6-6f)
124.385: (move f11-5f f10-5f)
124.421: (move f10-6f f10-5f)
124.422: (move f5-9f f4-9f)
124.424: (move f7-7f f7-6f)
124.427: (move f6-8f f5-8f)
124.452: (move f3-8f f2-8f)
124.458: (move f4-4f f4-3f)
124.474: (move f5-9f f4-9f)
124.492: (move f3-8f f2-8f)
124.498: (move f5-9f f5-10f)
124.533: (move f13-5f f13-4f)
124.546: (move f11-6f f11-5f)
124.557: (move f12-4f f13-4f)
124.558: (move f4-4f f4-3f)
124.561: (move f5-9f f5-10f)
124.579: (move f12-5f f13-5f)
124.589: (move f7-6f f6-6f)
124.617: (move f7-7f f6-7f)
124.630: (move f3-8f f3-9f)
124.642: (move f6-7f f6-6f)
124.643: (move f4-4f f4-3f)
124.648: (move f8-7f f8-6f)
124.651: (move f7-6f f8-6f)
124.664: (move f7-6f f8-6f)
124.674: (move f5-8f f5-9f)
124.681: (move f3-8f f3-9f)
124.682: (move f2-7f f3-7f)
124.698: (move f2-7f f3-7f)
124.710: (move f4-4f f4-3f)
124.717: (move f6-4f f7-4f)
124.752: (move f7-7f f7-6f)
124.772: (pickup-and-loose f13-7f key3-2 key3-6)
124.773: (move f7-7f f6-7f)
124.783: (move f7-5f f7-4f)
124.797: (move f3-9f f4-9f)
124.797: (move f2-7f f3-7f)
124.807: (move f11-8f f11-7f)
124.809: (move f6-4f f7-4f)
124.814: (move f7-7f f6-7f)
124.821: (move f11-6f f10-6f)
124.840: (move f5-8f f5-9f)
121.534: (move f4-5f f4-4f)
121.569: (move f10-6f f11-6f)
121.600: (move f4-5f f5-5f)
121.650: (move f4-5f f3-5f)
121.689: (move f4-5f f4-4f)
121.704: (move f4-5f f3-5f)
121.707: (move f4-5f f3-5f)
121.754: (move f4-5f f4-4f)
121.756: (move f4-5f f4-4f)
122.015: (move f13-7f f12-7f)
122.017: (move f3-6f f3-5f)
122.066: (move f5-5f f6-5f)
122.067: (move f3-6f f3-5f)
122.166: (move f4-9f f4-10f)
122.172: (move f5-10f f4-10f)
122.174: (move f12-8f f11-8f)
122.198: (move f6-6f f6-5f)
122.217: (move f12-8f f11-8f)
122.241: (move f12-7f f12-8f)
122.245: (move f4-9f f4-10f)
122.246: (move f5-10f f4-10f)
122.258: (move f7-5f f6-5f)
122.260: (move f12-7f f12-6f)
122.295: (move f12-7f f12-6f)
122.319: (move f3-9f f2-9f)
122.346: (move f5-5f f6-5f)
122.358: (move f12-7f f12-6f)
122.398: (move f3-9f f2-9f)
122.452: (move f10-5f f11-5f)
122.468: (move f5-5f f4-5f)
122.472: (move f11-6f f11-5f)
122.507: (move f5-5f f4-5f)
122.510: (move f3-9f f3-10f)
122.532: (move f5-5f f4-5f)
122.559: (move f3-6f f2-6f)
122.560: (move f6-6f f6-5f)
122.570: (move f7-5f f6-5f)
122.570: (move f4-6f f4-5f)
122.573: (move f5-5f f4-5f)
122.584: (move f3-9f f3-10f)
122.598: (move f3-5f f4-5f)
122.658: (move f6-6f f6-5f)
122.685: (move f12-7f f12-8f)
122.730: (move f10-6f f10-7f)
122.732: (move f9-7f f10-7f)
122.750: (move f12-7f f12-8f)
122.820: (move f8-7f f9-7f)
122.826: (move f9-6f f9-7f)
122.863: (move f3-7f f3-8f)
122.866: (unlock f10-6f f10-5f key3-6 shape3)
122.873: (move f12-6f f12-5f)
122.922: (move f12-6f f11-6f)
122.931: (move f12-6f f12-5f)
122.931: (move f9-6f f9-7f)
122.940: (move f8-7f f9-7f)
122.953: (move f12-6f f11-6f)
122.954: (move f3-7f f3-8f)
122.971: (move f6-6f f6-5f)
123.033: (move f9-6f f10-6f)
123.034: (move f7-5f f6-5f)
123.056: (move f3-10f f2-10f)
123.060: (move f7-8f f7-7f)
123.082: (move f6-7f f7-7f)
123.102: (move f8-6f f9-6f)
123.104: (move f9-6f f10-6f)
123.117: (move f3-10f f2-10f)
123.166: (move f3-7f f3-8f)
123.181: (move f2-6f f2-7f)
123.202: (move f12-6f f12-7f)
123.202: (move f6-5f f6-4f)
123.209: (move f3-7f f2-7f)
123.222: (move f2-6f f2-7f)
123.241: (move f3-9f f3-8f)
123.279: (move f3-7f f2-7f)
123.290: (move f2-6f f2-7f)
123.295: (move f6-5f f6-4f)
123.326: (move f7-7f f8-7f)
123.328: (move f12-6f f12-7f)
123.328: (move f3-9f f3-8f)
123.343: (move f8-6f f8-7f)
123.346: (move f7-7f f7-8f)
123.349: (move f6-8f f7-8f)
123.362: (move f3-7f f2-7f)
123.363: (move f6-5f f6-4f)
123.384: (move f3-7f f3-8f)
123.420: (move f12-5f f11-5f)
123.434: (move f8-7f f9-7f)
123.443: (move f7-8f f6-8f)
123.454: (move f8-7f f9-7f)
123.469: (move f5-8f f5-9f)
123.473: (move f11-6f f11-5f)
123.476: (move f6-9f f5-9f)
123.478: (move f6-9f f5-9f)
123.481: (move f6-7f f6-8f)
123.483: (move f3-7f f3-8f)
123.490: (move f6-7f f6-6f)
123.493: (move f6-8f f6-9f)
123.497: (move f5-8f f5-9f)
123.512: (move f3-7f f3-8f)
123.513: (move f6-8f f7-8f)
123.518: (move f11-8f f12-8f)
123.543: (move f8-7f f7-7f)
123.548: (move f7-7f f7-8f)
123.563: (move f8-7f f9-7f)
123.621: (move f11-8f f10-8f)
123.629: (move f6-7f f6-8f)
123.641: (move f7-8f f6-8f)
123.643: (move f6-7f f6-8f)
123.644: (move f4-9f f5-9f)
123.650: (move f7-8f f6-8f)
123.654: (move f7-6f f7-5f)
123.667: (move f6-8f f6-9f)
123.673: (move f11-6f f10-6f)
