/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.150: (move f7-1f f7-0f)
37.158: (move f8-2f f8-3f)
37.169: (move f8-6f f9-6f)
37.170: (move f7-9f f8-9f)
37.175: (move f4-5f f4-4f)
37.177: (move f8-8f f8-9f)
32.853: (move f7-6f f7-7f)
32.854: (move f8-7f f7-7f)
33.301: (move f9-2f f8-2f)
33.337: (move f9-2f f8-2f)
33.440: (move f8-3f f8-2f)
34.155: (move f8-1f f8-2f)
34.156: (move f7-2f f8-2f)
34.347: (move f7-6f f7-7f)
34.363: (move f8-7f f7-7f)
34.414: (move f9-2f f9-3f)
34.436: (move f9-2f f9-3f)
34.499: (move f9-4f f9-3f)
34.506: (move f8-3f f9-3f)
34.531: (move f7-6f f6-6f)
34.631: (move f8-7f f7-7f)
34.687: (move f5-7f f6-7f)
34.688: (move f6-6f f6-7f)
34.805: (move f8-2f f8-3f)
34.818: (move f7-3f f8-3f)
34.900: (move f3-6f f3-7f)
34.903: (move f3-6f f3-7f)
34.930: (move f4-7f f3-7f)
34.993: (move f3-7f f4-7f)
34.998: (move f4-6f f4-7f)
35.080: (move f8-7f f8-8f)
35.091: (move f6-6f f7-6f)
35.121: (move f3-7f f3-8f)
35.150: (move f4-7f f5-7f)
35.152: (move f5-5f f5-6f)
35.172: (move f8-2f f9-2f)
35.176: (move f9-2f f8-2f)
35.185: (move f4-6f f5-6f)
35.195: (move f4-1f f3-1f)
35.255: (move f5-6f f6-6f)
35.262: (pickup-and-loose f8-7f key0-2 key2-3)
35.263: (move f4-7f f5-7f)
35.267: (move f5-6f f5-7f)
35.304: (pickup-and-loose f8-7f key0-2 key2-3)
35.309: (unlock f7-1f f6-1f key3-1 shape3)
35.336: (move f3-6f f4-6f)
35.353: (move f5-8f f4-8f)
35.361: (move f7-6f f6-6f)
35.371: (move f4-7f f4-8f)
35.371: (move f6-7f f7-7f)
35.374: (move f4-5f f4-6f)
35.386: (move f4-7f f4-8f)
35.386: (move f3-8f f4-8f)
35.421: (move f3-6f f4-6f)
35.431: (move f5-7f f4-7f)
35.436: (move f3-8f f4-8f)
35.444: (move f4-7f f4-6f)
35.448: (move f4-7f f4-8f)
35.475: (move f6-7f f7-7f)
35.491: (move f4-8f f3-8f)
35.498: (move f3-7f f3-8f)
35.513: (move f5-5f f4-5f)
35.518: (move f9-2f f8-2f)
35.524: (move f4-8f f3-8f)
35.528: (move f3-7f f3-8f)
35.529: (move f0-7f f1-7f)
35.548: (move f4-6f f4-5f)
35.568: (move f6-6f f5-6f)
35.571: (move f5-7f f5-6f)
35.572: (move f4-8f f5-8f)
35.574: (move f5-7f f5-8f)
35.580: (pickup f7-7f key1-4)
35.583: (move f6-7f f7-7f)
35.608: (move f6-7f f7-7f)
35.614: (move f6-7f f6-8f)
35.627: (move f6-7f f5-7f)
35.628: (pickup-and-loose f8-7f key0-2 key1-4)
35.641: (move f8-7f f8-6f)
35.646: (move f2-7f f1-7f)
35.650: (move f8-7f f8-6f)
35.651: (pickup-and-loose f8-7f key0-2 key1-4)
35.665: (move f8-7f f8-8f)
35.729: (move f6-7f f6-8f)
35.742: (move f6-7f f6-8f)
35.743: (move f6-7f f5-7f)
35.749: (move f6-7f f6-8f)
35.757: (move f6-7f f5-7f)
35.760: (move f6-7f f5-7f)
35.765: (pickup f7-7f key2-3)
35.786: (move f8-7f f8-8f)
35.801: (move f8-7f f8-8f)
35.929: (move f6-7f f6-6f)
35.946: (move f8-7f f8-8f)
35.997: (move f4-5f f5-5f)
35.998: (move f8-0f f9-0f)
36.012: (move f2-8f f1-8f)
36.045: (move f8-4f f9-4f)
36.045: (move f1-7f f1-8f)
36.049: (move f6-7f f6-6f)
36.053: (move f5-8f f4-8f)
36.058: (move f9-3f f9-4f)
36.062: (move f6-7f f6-6f)
36.069: (move f6-7f f6-6f)
36.076: (move f2-8f f1-8f)
36.086: (move f1-7f f1-8f)
36.123: (move f8-0f f9-0f)
36.124: (move f1-5f f1-4f)
36.124: (move f3-6f f3-5f)
36.143: (move f7-8f f6-8f)
36.149: (move f4-5f f3-5f)
36.161: (move f5-7f f5-8f)
36.163: (move f6-8f f5-8f)
36.180: (move f5-5f f4-5f)
36.183: (move f6-7f f6-8f)
36.185: (pickup f7-7f key1-1)
36.190: (move f0-5f f0-4f)
36.196: (move f4-6f f4-5f)
36.245: (move f5-7f f4-7f)
36.247: (move f0-5f f0-4f)
36.254: (move f6-9f f5-9f)
36.267: (move f9-5f f8-5f)
36.272: (move f5-8f f5-9f)
36.285: (move f8-4f f8-5f)
36.285: (move f4-8f f4-9f)
36.287: (move f9-2f f9-3f)
36.291: (pickup-and-loose f8-7f key3-1 key2-3)
36.295: (move f8-5f f8-6f)
36.299: (move f6-7f f5-7f)
36.299: (move f6-7f f7-7f)
36.336: (move f8-0f f9-0f)
36.343: (pickup-and-loose f9-2f key3-1 key0-3)
36.347: (move f8-4f f9-4f)
36.348: (move f9-3f f9-4f)
36.352: (pickup-and-loose f8-7f key3-1 key0-1)
36.353: (pickup f7-7f key1-2)
36.361: (move f5-7f f4-7f)
36.369: (move f5-7f f4-7f)
36.377: (move f6-7f f6-6f)
36.387: (move f5-8f f5-7f)
36.399: (move f8-5f f8-6f)
36.409: (move f3-7f f2-7f)
36.433: (move f8-3f f7-3f)
36.437: (move f4-1f f4-2f)
36.442: (pickup-and-loose f9-2f key3-1 key0-3)
36.445: (move f5-7f f4-7f)
36.497: (move f8-0f f7-0f)
36.527: (move f5-7f f5-6f)
36.529: (move f7-1f f7-0f)
36.535: (move f9-5f f9-6f)
36.548: (move f6-6f f5-6f)
36.551: (move f8-1f f8-0f)
36.559: (move f7-2f f7-3f)
36.577: (putdown f8-7f key0-1)
36.580: (putdown f8-7f key2-3)
36.580: (move f5-7f f5-6f)
36.586: (putdown f8-7f key2-3)
36.604: (move f6-6f f5-6f)
36.621: (move f9-2f f9-3f)
36.621: (move f8-7f f8-6f)
36.626: (putdown f8-7f key2-3)
36.628: (move f5-9f f4-9f)
36.628: (pickup-and-loose f6-7f key0-3 key3-1)
36.660: (move f5-7f f5-6f)
36.661: (move f4-8f f4-9f)
36.668: (move f8-7f f8-6f)
36.670: (move f8-4f f8-5f)
36.674: (move f6-6f f5-6f)
36.690: (move f8-7f f9-7f)
36.692: (move f8-6f f8-7f)
36.692: (move f1-5f f0-5f)
36.707: (move f8-7f f8-8f)
36.709: (putdown f8-2f key3-1)
36.719: (putdown f8-7f key3-1)
36.726: (move f5-7f f5-6f)
36.733: (move f6-6f f5-6f)
36.736: (move f8-7f f9-7f)
36.764: (move f3-7f f2-7f)
36.769: (move f2-7f f2-8f)
36.776: (move f8-7f f9-7f)
36.780: (putdown f8-7f key3-1)
36.782: (move f9-6f f9-7f)
36.796: (move f5-9f f4-9f)
36.797: (move f3-8f f2-8f)
36.798: (move f8-7f f8-8f)
36.798: (putdown f8-7f key2-3)
36.805: (move f4-8f f4-9f)
36.810: (unlock f0-5f f1-5f key0-2 shape0)
36.822: (move f3-7f f2-7f)
36.823: (move f3-3f f3-2f)
36.840: (move f8-4f f8-5f)
36.849: (move f1-7f f0-7f)
36.854: (move f8-7f f8-6f)
36.855: (move f4-5f f4-4f)
36.863: (putdown f8-7f key1-4)
36.867: (move f8-1f f8-0f)
36.867: (move f4-5f f4-4f)
36.880: (move f8-7f f8-6f)
36.885: (move f1-7f f0-7f)
36.895: (move f5-7f f5-8f)
36.898: (move f8-7f f8-6f)
36.899: (move f7-0f f8-0f)
36.901: (pickup-and-loose f8-7f key0-1 key2-3)
36.907: (move f6-8f f5-8f)
36.909: (move f3-7f f2-7f)
36.909: (putdown f8-7f key0-1)
36.911: (move f8-7f f8-6f)
32.955: (move f7-6f f7-7f)
32.959: (move f6-7f f7-7f)
33.504: (move f8-7f f7-7f)
33.540: (move f8-7f f7-7f)
33.672: (move f8-7f f7-7f)
33.723: (move f8-7f f7-7f)
33.739: (move f8-2f f7-2f)
34.043: (move f9-3f f8-3f)
34.046: (move f8-2f f8-3f)
34.070: (move f7-1f f8-1f)
34.080: (putdown f7-7f key3-1)
34.153: (move f8-2f f7-2f)
34.246: (move f8-2f f8-3f)
34.248: (move f9-3f f8-3f)
34.313: (putdown f7-7f key3-1)
34.359: (pickup-and-loose f9-2f key0-2 key3-1)
34.376: (move f7-3f f7-2f)
34.379: (move f8-2f f7-2f)
34.457: (pickup-and-loose f7-7f key2-3 key3-1)
34.458: (move f8-7f f8-6f)
34.470: (move f6-7f f6-8f)
34.478: (move f5-8f f6-8f)
34.481: (pickup-and-loose f7-7f key0-1 key3-1)
34.512: (move f8-7f f8-6f)
34.520: (move f7-7f f7-8f)
34.521: (move f8-8f f7-8f)
34.559: (move f7-7f f6-7f)
34.561: (move f6-6f f6-7f)
34.562: (move f7-1f f7-2f)
34.584: (move f8-2f f9-2f)
34.586: (move f9-3f f9-2f)
34.598: (move f4-7f f5-7f)
34.599: (move f5-6f f5-7f)
34.628: (move f8-5f f8-6f)
34.629: (move f9-6f f8-6f)
34.643: (move f7-6f f8-6f)
34.646: (pickup-and-loose f7-7f key0-1 key3-1)
34.663: (move f8-3f f9-3f)
34.666: (move f6-8f f7-8f)
34.666: (move f8-7f f8-6f)
34.667: (move f9-2f f9-3f)
34.677: (move f7-7f f7-8f)
34.685: (move f8-7f f8-8f)
34.712: (move f8-7f f8-6f)
34.720: (move f5-6f f6-6f)
34.737: (move f8-7f f8-8f)
34.740: (move f7-7f f7-8f)
34.743: (move f6-8f f7-8f)
34.748: (pickup-and-loose f7-7f key2-3 key3-1)
34.766: (pickup-and-loose f7-7f key1-1 key3-1)
34.770: (move f9-2f f8-2f)
34.807: (move f6-8f f7-8f)
34.819: (pickup-and-loose f7-7f key1-2 key3-1)
34.822: (move f7-7f f7-8f)
34.825: (move f6-8f f7-8f)
34.845: (move f7-7f f7-8f)
34.900: (move f9-2f f8-2f)
34.912: (move f8-7f f8-8f)
34.936: (move f8-7f f8-8f)
34.938: (move f6-6f f5-6f)
35.010: (move f4-6f f4-7f)
35.018: (move f3-7f f4-7f)
35.045: (pickup-and-loose f7-7f key1-2 key3-1)
35.058: (pickup-and-loose f7-7f key1-1 key3-1)
35.060: (move f8-6f f8-7f)
35.072: (move f7-7f f8-7f)
35.107: (move f4-7f f3-7f)
35.114: (move f8-7f f7-7f)
35.117: (move f5-7f f6-7f)
35.120: (move f7-3f f8-3f)
35.129: (move f8-7f f7-7f)
35.134: (move f7-7f f8-7f)
35.142: (move f8-6f f8-7f)
35.149: (move f6-6f f5-6f)
35.152: (move f5-7f f4-7f)
35.158: (move f8-6f f7-6f)
35.161: (move f8-2f f8-3f)
35.164: (move f6-6f f7-6f)
35.165: (move f5-7f f5-6f)
35.169: (move f5-7f f4-7f)
35.170: (move f4-8f f3-8f)
35.172: (move f3-7f f3-8f)
35.174: (move f3-7f f3-8f)
35.175: (move f7-7f f7-6f)
35.193: (move f8-6f f7-6f)
35.194: (move f6-6f f7-6f)
35.200: (move f7-7f f7-6f)
35.206: (move f6-6f f5-6f)
35.206: (move f5-7f f5-6f)
35.208: (move f7-7f f8-7f)
35.212: (move f5-7f f4-7f)
35.217: (move f5-5f f5-6f)
35.229: (move f3-8f f4-8f)
35.229: (move f7-7f f8-7f)
35.229: (move f4-7f f4-8f)
35.229: (move f8-7f f7-7f)
35.239: (move f5-7f f6-7f)
35.240: (move f6-6f f6-7f)
35.254: (move f4-6f f5-6f)
35.256: (move f7-7f f7-6f)
35.262: (move f6-6f f5-6f)
35.264: (move f5-7f f5-6f)
35.265: (move f6-6f f7-6f)
35.277: (move f6-6f f7-6f)
35.285: (move f9-3f f9-4f)
35.286: (move f7-7f f7-6f)
35.288: (move f5-7f f4-7f)
35.289: (move f8-2f f8-1f)
35.298: (move f8-5f f8-6f)
35.300: (move f8-2f f8-1f)
35.304: (move f4-7f f3-7f)
35.312: (move f5-7f f5-6f)
35.313: (move f6-6f f5-6f)
35.325: (move f4-6f f5-6f)
35.329: (move f9-3f f9-4f)
35.329: (move f5-7f f5-6f)
35.377: (move f4-7f f4-6f)
35.394: (move f6-6f f7-6f)
35.396: (move f5-6f f4-6f)
35.418: (move f6-6f f5-6f)
35.467: (move f8-7f f7-7f)
35.481: (move f8-7f f7-7f)
35.514: (move f8-2f f8-1f)
35.515: (move f4-6f f4-5f)
35.527: (move f5-7f f5-8f)
35.528: (move f6-8f f5-8f)
35.574: (move f3-1f f2-1f)
35.597: (move f5-7f f5-8f)
35.600: (move f6-8f f5-8f)
35.638: (move f8-7f f9-7f)
35.652: (putdown f9-2f key3-1)
35.653: (move f2-7f f1-7f)
35.653: (move f5-7f f5-8f)
35.654: (move f5-7f f5-8f)
35.656: (move f6-8f f5-8f)
35.656: (move f6-8f f5-8f)
35.660: (move f3-2f f3-1f)
35.683: (move f8-2f f9-2f)
35.693: (move f8-7f f9-7f)
35.699: (move f8-7f f7-7f)
35.705: (move f5-8f f4-8f)
35.707: (move f8-7f f8-6f)
35.717: (move f5-7f f4-7f)
35.729: (move f8-7f f7-7f)
35.729: (move f8-7f f8-6f)
35.740: (move f4-7f f4-8f)
35.748: (unlock f7-3f f6-3f key0-2 shape0)
35.777: (move f9-6f f9-7f)
35.782: (move f5-6f f5-5f)
35.785: (move f8-7f f7-7f)
35.790: (move f8-7f f7-7f)
35.794: (move f5-7f f4-7f)
35.796: (move f9-2f f9-3f)
35.801: (move f4-8f f4-7f)
35.853: (move f8-7f f8-8f)
35.856: (move f4-8f f3-8f)
35.867: (move f8-7f f8-8f)
35.868: (move f5-6f f4-6f)
35.870: (move f4-7f f4-6f)
35.881: (move f4-8f f5-8f)
35.881: (move f5-7f f5-8f)
35.893: (move f2-7f f1-7f)
35.897: (move f8-7f f7-7f)
35.901: (move f8-7f f9-7f)
35.916: (move f8-7f f7-7f)
35.922: (move f9-2f f9-3f)
35.947: (move f1-7f f1-8f)
35.953: (move f5-7f f5-6f)
35.955: (move f8-7f f9-7f)
35.968: (move f5-7f f5-8f)
35.969: (move f8-5f f8-6f)
35.971: (move f6-6f f5-6f)
35.974: (move f4-8f f5-8f)
36.003: (move f8-7f f8-8f)
36.017: (move f7-1f f6-1f)
36.025: (move f2-7f f1-7f)
36.045: (move f5-7f f5-6f)
36.061: (move f4-9f f5-9f)
36.086: (move f5-8f f5-9f)
36.116: (move f4-7f f3-7f)
36.135: (move f2-7f f1-7f)
36.140: (move f8-7f f7-7f)
36.184: (move f2-8f f1-8f)
36.199: (move f1-7f f1-8f)
36.214: (move f1-7f f2-7f)
36.218: (move f4-7f f3-7f)
36.223: (pickup-and-loose f7-7f key0-2 key0-3)
36.229: (move f4-7f f3-7f)
36.231: (move f8-2f f7-2f)
36.233: (pickup-and-loose f7-7f key0-2 key0-3)
36.234: (pickup-and-loose f7-7f key0-2 key0-3)
36.254: (move f0-5f f1-5f)
36.292: (pickup-and-loose f7-7f key0-2 key0-3)
36.315: (move f4-7f f4-8f)
36.331: (move f0-4f f1-4f)
36.342: (move f0-7f f0-6f)
36.372: (move f3-7f f2-7f)
36.374: (move f3-7f f2-7f)
36.387: (move f1-4f f2-4f)
36.423: (move f6-7f f7-7f)
33.179: (move f9-2f f8-2f)
33.397: (move f6-7f f7-7f)
33.556: (move f6-7f f7-7f)
33.556: (move f7-6f f7-7f)
33.620: (move f8-1f f8-2f)
33.626: (move f7-2f f8-2f)
34.267: (move f7-3f f8-3f)
34.288: (move f9-2f f9-3f)
34.330: (move f7-3f f7-2f)
34.354: (move f6-7f f6-8f)
34.355: (move f7-8f f6-8f)
34.401: (move f5-6f f5-7f)
34.406: (move f6-7f f5-7f)
34.632: (move f9-7f f8-7f)
34.641: (pickup-and-loose f9-2f key0-2 key3-1)
34.646: (move f6-8f f7-8f)
34.648: (move f7-7f f7-8f)
34.660: (move f7-7f f8-7f)
34.665: (move f8-6f f8-7f)
34.700: (putdown f7-7f key3-1)
34.710: (move f7-6f f8-6f)
34.751: (move f5-7f f6-7f)
34.761: (move f6-6f f6-7f)
34.793: (move f2-7f f3-7f)
34.800: (move f8-8f f7-8f)
34.800: (move f7-7f f7-8f)
34.843: (move f8-8f f7-8f)
34.850: (move f7-7f f7-8f)
34.919: (pickup-and-loose f7-7f key1-4 key3-1)
34.989: (putdown f7-7f key3-1)
35.010: (move f6-7f f6-8f)
35.028: (putdown f7-7f key3-1)
35.034: (move f5-8f f6-8f)
35.037: (move f9-2f f8-2f)
35.039: (move f5-6f f6-6f)
35.062: (move f8-8f f7-8f)
35.066: (move f7-7f f7-8f)
35.072: (pickup-and-loose f7-7f key2-3 key3-1)
35.073: (move f5-6f f5-7f)
35.094: (move f4-7f f5-7f)
35.099: (move f5-6f f6-6f)
35.107: (move f6-7f f6-6f)
35.121: (move f6-7f f6-8f)
35.125: (move f8-8f f7-8f)
35.126: (move f7-7f f7-8f)
35.158: (move f6-6f f7-6f)
35.168: (move f5-8f f6-8f)
35.172: (move f7-7f f6-7f)
35.183: (move f9-2f f9-3f)
35.193: (move f8-3f f9-3f)
35.207: (move f8-2f f8-1f)
35.215: (move f5-6f f4-6f)
35.216: (pickup-and-loose f7-7f key1-4 key3-1)
35.218: (move f7-7f f6-7f)
35.224: (pickup-and-loose f7-7f key1-4 key3-1)
35.249: (pickup-and-loose f7-7f key2-3 key3-1)
35.264: (move f4-8f f3-8f)
35.277: (move f3-7f f3-8f)
35.307: (move f5-6f f5-7f)
35.320: (move f8-2f f8-1f)
35.334: (move f3-8f f4-8f)
35.351: (pickup f7-7f key1-4)
35.353: (move f7-7f f7-6f)
35.354: (move f8-6f f7-6f)
35.360: (pickup-and-loose f7-7f key0-1 key3-1)
35.365: (move f4-7f f4-8f)
35.384: (move f7-7f f7-6f)
35.388: (move f8-6f f7-6f)
35.417: (move f4-7f f3-7f)
35.443: (move f7-2f f6-2f)
35.450: (move f4-7f f3-7f)
35.450: (move f7-7f f6-7f)
35.450: (move f4-7f f3-7f)
35.485: (move f7-8f f7-9f)
35.502: (pickup-and-loose f9-2f key3-1 key0-2)
35.509: (move f7-7f f6-7f)
35.531: (move f3-8f f3-7f)
35.531: (move f4-7f f3-7f)
35.538: (move f4-7f f3-7f)
35.540: (pickup-and-loose f7-7f key1-1 key3-1)
35.550: (move f7-2f f7-3f)
35.550: (move f8-3f f7-3f)
35.558: (move f2-4f f2-3f)
35.560: (pickup f7-7f key0-1)
35.561: (move f4-7f f3-7f)
35.604: (move f2-7f f1-7f)
35.609: (move f7-7f f7-6f)
35.614: (move f2-7f f1-7f)
35.614: (move f8-6f f7-6f)
35.617: (pickup f7-7f key3-1)
35.619: (move f4-8f f5-8f)
35.620: (move f3-7f f3-8f)
35.623: (move f4-8f f3-8f)
35.624: (unlock f1-5f f2-5f key0-2 shape0)
35.629: (move f3-7f f2-7f)
35.640: (move f5-7f f5-8f)
35.641: (pickup-and-loose f7-7f key1-2 key3-1)
35.648: (move f7-2f f7-1f)
35.648: (move f4-6f f4-5f)
35.652: (move f7-7f f7-6f)
35.652: (move f8-1f f7-1f)
35.657: (move f8-6f f7-6f)
35.657: (move f8-2f f8-3f)
35.659: (pickup f7-7f key3-1)
35.666: (move f9-3f f8-3f)
35.688: (move f8-1f f7-1f)
35.696: (move f5-6f f4-6f)
35.714: (move f7-2f f7-1f)
35.742: (move f8-2f f7-2f)
35.767: (move f9-3f f8-3f)
35.772: (putdown f7-7f key0-1)
35.777: (move f8-2f f8-3f)
35.785: (move f5-6f f5-5f)
35.802: (move f4-7f f4-8f)
35.811: (move f4-7f f4-8f)
35.817: (move f5-8f f4-8f)
35.828: (move f5-8f f4-8f)
35.831: (move f4-6f f3-6f)
35.838: (move f3-7f f3-6f)
35.857: (move f8-2f f7-2f)
35.865: (pickup f7-7f key1-4)
35.872: (move f9-3f f9-4f)
35.888: (pickup f7-7f key1-4)
35.901: (pickup-and-loose f7-7f key1-4 key0-1)
35.907: (move f4-7f f4-8f)
35.911: (move f5-8f f4-8f)
35.935: (pickup f7-7f key2-3)
35.937: (pickup-and-loose f7-7f key1-2 key3-1)
35.943: (move f4-7f f4-8f)
35.945: (pickup f7-7f key1-4)
35.950: (move f5-8f f4-8f)
35.954: (pickup f7-7f key1-4)
35.972: (pickup-and-loose f7-7f key1-2 key3-1)
35.977: (move f4-7f f4-6f)
35.979: (move f5-6f f4-6f)
35.984: (move f3-1f f2-1f)
35.987: (move f9-4f f8-4f)
35.990: (move f4-7f f4-6f)
35.990: (move f5-6f f4-6f)
36.003: (pickup f7-7f key1-2)
36.004: (move f8-3f f8-4f)
36.015: (pickup f7-7f key2-3)
36.025: (pickup f7-7f key0-1)
36.031: (move f4-7f f4-6f)
36.033: (pickup f7-7f key1-4)
36.045: (move f9-4f f8-4f)
36.047: (move f4-7f f4-8f)
36.053: (move f5-6f f4-6f)
36.058: (move f8-6f f8-5f)
36.062: (move f1-7f f1-8f)
36.065: (pickup f7-7f key1-4)
36.073: (move f1-4f f2-4f)
36.076: (move f4-5f f5-5f)
36.080: (move f5-6f f5-5f)
36.082: (move f8-1f f8-0f)
36.082: (pickup f7-7f key1-2)
36.082: (putdown f9-2f key0-2)
36.083: (move f4-7f f4-6f)
36.084: (move f8-3f f8-4f)
36.088: (move f5-6f f4-6f)
36.094: (move f4-7f f4-6f)
36.097: (move f5-6f f4-6f)
36.119: (move f5-6f f4-6f)
36.122: (move f4-7f f4-6f)
36.124: (move f8-6f f8-5f)
36.140: (pickup f7-7f key0-1)
36.146: (move f9-2f f9-3f)
36.154: (move f7-2f f7-3f)
36.177: (putdown f9-2f key3-1)
36.216: (move f8-6f f8-5f)
36.252: (move f9-7f f9-6f)
36.253: (move f4-8f f4-9f)
36.271: (move f8-6f f8-5f)
36.281: (move f1-5f f1-4f)
36.288: (move f8-6f f9-6f)
36.292: (move f5-6f f5-5f)
36.318: (move f9-7f f9-6f)
36.335: (move f4-8f f4-9f)
36.347: (pickup-and-loose f6-7f key0-3 key0-2)
36.353: (move f8-6f f9-6f)
36.355: (move f3-7f f3-8f)
36.364: (move f7-2f f7-3f)
36.364: (move f8-3f f7-3f)
36.369: (move f5-8f f5-9f)
36.371: (move f8-7f f8-8f)
36.373: (move f5-8f f5-9f)
36.375: (move f8-7f f8-6f)
36.385: (move f7-6f f8-6f)
36.392: (move f7-8f f8-8f)
36.395: (move f7-6f f8-6f)
36.395: (move f8-7f f8-6f)
36.421: (move f5-6f f6-6f)
36.448: (move f8-6f f9-6f)
36.455: (move f3-7f f3-8f)
36.462: (move f9-7f f9-6f)
36.463: (pickup-and-loose f6-7f key0-3 key0-2)
36.467: (move f8-7f f8-8f)
36.477: (move f8-8f f8-9f)
36.484: (move f8-7f f8-8f)
36.488: (move f7-8f f8-8f)
33.023: (move f6-7f f7-7f)
33.029: (move f7-6f f7-7f)
33.453: (move f9-2f f8-2f)
33.559: (move f8-3f f8-2f)
33.560: (move f7-2f f8-2f)
33.991: (move f8-2f f7-2f)
34.036: (move f9-2f f8-2f)
34.081: (move f9-3f f8-3f)
34.081: (move f8-2f f8-3f)
34.517: (move f5-8f f6-8f)
34.544: (move f6-7f f6-8f)
34.546: (move f9-2f f9-3f)
34.630: (move f8-3f f9-3f)
34.663: (move f8-2f f8-3f)
34.665: (move f7-3f f8-3f)
34.697: (move f7-6f f8-6f)
34.734: (move f7-7f f7-8f)
34.741: (move f6-8f f7-8f)
34.750: (move f5-7f f4-7f)
34.764: (move f4-6f f4-7f)
34.857: (move f7-7f f7-8f)
34.858: (move f3-7f f4-7f)
34.864: (move f6-8f f7-8f)
34.975: (move f3-7f f3-8f)
35.012: (move f5-5f f4-5f)
35.033: (move f4-6f f4-5f)
35.063: (move f9-2f f9-3f)
35.064: (move f6-6f f6-7f)
35.068: (move f5-7f f6-7f)
35.128: (move f6-7f f6-8f)
35.129: (move f7-8f f6-8f)
35.139: (move f8-2f f8-1f)
35.151: (move f9-3f f9-4f)
35.183: (move f6-7f f6-8f)
35.188: (move f7-8f f6-8f)
35.200: (move f8-7f f8-8f)
35.200: (move f7-8f f8-8f)
35.213: (move f6-6f f7-6f)
35.223: (move f8-2f f9-2f)
35.228: (move f7-6f f6-6f)
35.235: (move f7-8f f6-8f)
35.236: (move f6-7f f6-8f)
35.236: (move f6-7f f6-6f)
35.251: (move f7-7f f7-6f)
35.256: (move f6-6f f7-6f)
35.263: (move f6-7f f5-7f)
35.283: (move f4-6f f4-7f)
35.286: (move f5-7f f4-7f)
35.289: (move f7-6f f6-6f)
35.295: (move f7-8f f6-8f)
35.297: (move f6-7f f6-6f)
35.297: (move f6-7f f6-8f)
35.324: (move f7-6f f6-6f)
35.332: (move f6-7f f5-7f)
35.354: (move f6-7f f6-6f)
35.362: (move f6-7f f5-7f)
35.398: (move f7-6f f6-6f)
35.426: (move f7-1f f6-1f)
35.429: (move f6-7f f6-6f)
35.436: (move f6-7f f5-7f)
35.447: (move f2-4f f2-3f)
35.454: (move f6-2f f6-1f)
35.459: (move f6-8f f5-8f)
35.460: (move f5-7f f5-8f)
35.525: (move f9-2f f8-2f)
35.605: (move f7-8f f7-9f)
35.637: (move f3-7f f3-8f)
35.641: (move f9-2f f8-2f)
35.645: (move f4-8f f3-8f)
35.648: (move f4-8f f3-8f)
35.652: (move f3-7f f3-8f)
35.656: (move f3-7f f3-8f)
35.659: (move f7-7f f8-7f)
35.663: (move f4-8f f3-8f)
35.685: (unlock f7-3f f6-3f key0-2 shape0)
35.732: (move f8-6f f8-7f)
35.733: (move f7-7f f8-7f)
35.739: (move f4-8f f3-8f)
35.740: (move f3-7f f3-8f)
35.778: (move f5-5f f4-5f)
35.784: (move f4-6f f4-5f)
35.813: (move f5-7f f5-8f)
35.820: (move f4-8f f5-8f)
35.830: (move f8-4f f8-5f)
35.847: (move f4-6f f4-5f)
35.871: (move f7-1f f6-1f)
35.879: (move f2-7f f1-7f)
35.896: (move f3-7f f3-8f)
35.913: (move f4-8f f3-8f)
35.920: (move f7-7f f8-7f)
35.983: (move f4-6f f4-5f)
35.988: (move f5-7f f5-8f)
35.996: (move f8-6f f8-5f)
36.029: (move f4-6f f4-5f)
36.081: (move f3-8f f2-8f)
36.112: (move f4-6f f4-5f)
36.119: (move f5-8f f5-9f)
36.121: (move f4-6f f4-5f)
36.175: (move f1-7f f1-8f)
36.178: (move f4-9f f5-9f)
36.185: (move f1-7f f1-8f)
36.193: (move f8-0f f9-0f)
36.223: (move f7-7f f8-7f)
36.230: (move f8-6f f9-6f)
36.237: (move f1-5f f1-4f)
36.238: (move f4-6f f4-5f)
36.241: (move f8-3f f8-4f)
36.301: (move f8-5f f8-4f)
36.342: (move f7-8f f7-9f)
36.381: (move f8-4f f8-5f)
36.391: (move f6-8f f6-9f)
36.392: (move f8-5f f8-4f)
36.392: (move f7-9f f6-9f)
36.402: (move f7-8f f7-9f)
36.411: (move f6-7f f7-7f)
36.413: (move f9-3f f9-4f)
36.425: (move f7-8f f7-9f)
36.429: (move f8-9f f7-9f)
36.432: (move f8-5f f8-4f)
36.432: (move f4-5f f5-5f)
36.464: (move f4-8f f4-9f)
36.474: (move f8-2f f7-2f)
36.482: (move f4-6f f3-6f)
36.489: (move f7-8f f7-9f)
36.495: (move f5-9f f4-9f)
36.495: (move f9-4f f8-4f)
36.510: (move f8-5f f8-4f)
36.516: (move f3-8f f4-8f)
36.516: (move f1-4f f0-4f)
36.548: (move f3-8f f4-8f)
36.550: (pickup-and-loose f6-7f key0-3 key0-2)
36.558: (move f5-9f f4-9f)
