/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.776: (move f0-3f f0-2f)
26.802: (move f0-6f f0-7f)
26.804: (move f1-7f f0-7f)
26.812: (move f1-7f f0-7f)
26.815: (move f0-6f f0-7f)
26.819: (move f1-6f f0-6f)
26.863: (move f1-7f f1-6f)
26.888: (move f0-4f f0-3f)
26.921: (move f1-7f f0-7f)
26.922: (move f0-6f f0-7f)
26.923: (move f1-7f f0-7f)
26.924: (move f0-6f f0-7f)
26.930: (move f1-7f f0-7f)
26.931: (move f0-6f f0-7f)
26.942: (move f0-6f f0-7f)
26.943: (move f1-7f f0-7f)
26.976: (move f1-7f f0-7f)
26.976: (move f0-6f f0-7f)
26.986: (move f4-6f f5-6f)
27.001: (move f4-6f f5-6f)
27.007: (move f1-7f f0-7f)
27.007: (move f0-6f f0-7f)
27.035: (move f5-7f f5-6f)
27.038: (move f0-6f f0-5f)
27.039: (move f4-6f f5-6f)
27.050: (move f0-6f f0-5f)
27.052: (pickup f1-6f key2-3)
27.078: (move f1-7f f1-6f)
27.104: (move f4-6f f5-6f)
27.107: (move f0-6f f0-7f)
27.108: (move f1-7f f0-7f)
27.108: (move f0-4f f0-3f)
27.111: (move f0-4f f0-3f)
27.111: (move f2-4f f3-4f)
27.114: (move f3-5f f3-4f)
27.125: (move f0-6f f0-5f)
24.448: (move f2-6f f3-6f)
24.540: (move f2-6f f3-6f)
24.635: (move f3-4f f4-4f)
24.637: (move f4-5f f4-4f)
24.669: (move f4-5f f4-4f)
24.671: (move f3-4f f4-4f)
24.708: (move f3-4f f4-4f)
24.710: (move f4-5f f4-4f)
24.721: (move f4-6f f4-5f)
24.764: (move f4-6f f4-5f)
24.771: (move f1-6f f1-5f)
24.787: (move f3-3f f3-2f)
24.821: (move f3-5f f3-4f)
24.865: (move f3-5f f3-4f)
24.905: (move f4-5f f4-4f)
24.921: (move f4-5f f4-4f)
24.921: (move f3-4f f4-4f)
24.929: (move f1-6f f2-6f)
24.942: (move f2-6f f3-6f)
24.946: (move f1-2f f2-2f)
24.969: (move f4-6f f4-5f)
24.973: (move f3-7f f3-6f)
24.978: (move f4-6f f3-6f)
24.980: (move f3-5f f3-4f)
24.981: (move f1-6f f2-6f)
25.000: (unlock f3-6f f4-6f key1-2 shape1)
25.049: (move f1-6f f2-6f)
25.069: (move f2-6f f3-6f)
25.069: (move f2-4f f3-4f)
25.070: (move f3-5f f3-4f)
25.073: (move f2-6f f3-6f)
25.079: (move f1-6f f2-6f)
25.087: (move f1-6f f2-6f)
25.094: (move f2-6f f2-7f)
25.098: (move f2-2f f2-1f)
25.099: (move f1-6f f2-6f)
25.100: (move f1-7f f2-7f)
25.102: (move f3-5f f3-4f)
25.113: (move f2-6f f3-6f)
25.123: (unlock f3-6f f4-6f key1-2 shape1)
25.125: (move f1-6f f2-6f)
25.150: (move f1-4f f2-4f)
25.153: (move f3-4f f2-4f)
25.172: (move f1-6f f2-6f)
25.173: (move f3-7f f3-6f)
25.178: (move f4-6f f3-6f)
25.195: (move f3-7f f3-6f)
25.198: (move f4-6f f3-6f)
25.198: (move f1-6f f1-5f)
25.200: (unlock f3-7f f4-7f key1-2 shape1)
25.214: (move f3-6f f2-6f)
25.214: (unlock f3-6f f4-6f key1-2 shape1)
25.216: (move f1-7f f2-7f)
25.222: (move f2-6f f2-7f)
25.223: (move f2-6f f3-6f)
25.238: (unlock f3-7f f4-7f key1-2 shape1)
25.239: (unlock f3-6f f4-6f key1-2 shape1)
25.248: (move f3-5f f4-5f)
25.250: (move f3-7f f2-7f)
25.253: (move f1-4f f2-4f)
25.258: (move f3-6f f3-5f)
25.271: (move f1-7f f2-7f)
25.272: (move f2-6f f2-7f)
25.290: (move f3-5f f4-5f)
25.291: (move f2-3f f2-2f)
25.298: (move f2-6f f3-6f)
25.301: (move f2-7f f2-6f)
25.302: (move f3-6f f3-5f)
25.304: (move f3-6f f2-6f)
25.313: (move f2-6f f3-6f)
25.340: (unlock f3-6f f4-6f key1-2 shape1)
25.341: (move f3-4f f3-3f)
25.342: (move f3-6f f2-6f)
25.360: (move f2-6f f2-7f)
25.365: (move f1-4f f2-4f)
25.367: (move f1-7f f2-7f)
25.368: (unlock f3-6f f4-6f key1-2 shape1)
25.370: (move f3-4f f2-4f)
25.371: (move f3-6f f3-5f)
25.376: (move f3-3f f2-3f)
25.377: (move f2-4f f2-3f)
25.380: (move f1-4f f2-4f)
25.393: (move f2-6f f2-7f)
25.395: (move f3-6f f4-6f)
25.398: (move f3-4f f2-4f)
25.399: (unlock f3-7f f4-7f key1-2 shape1)
25.399: (move f1-7f f2-7f)
25.402: (move f1-4f f2-4f)
25.402: (move f2-3f f2-2f)
25.408: (move f3-5f f4-5f)
25.408: (move f2-4f f2-3f)
25.422: (pickup f1-6f key2-3)
25.424: (move f3-6f f3-5f)
25.426: (move f3-6f f3-5f)
25.432: (move f1-5f f1-4f)
25.446: (move f4-5f f5-5f)
25.462: (move f3-6f f3-5f)
25.462: (move f4-5f f3-5f)
25.478: (move f3-6f f3-5f)
25.490: (unlock f3-7f f4-7f key1-2 shape1)
25.493: (move f3-6f f3-5f)
25.495: (move f5-5f f5-4f)
25.496: (move f4-4f f5-4f)
25.500: (move f3-5f f4-5f)
25.508: (move f3-7f f2-7f)
25.511: (move f1-5f f1-4f)
25.515: (unlock f3-7f f4-7f key1-2 shape1)
25.515: (move f3-6f f4-6f)
25.529: (move f3-5f f4-5f)
25.539: (move f4-5f f5-5f)
25.549: (move f3-6f f3-5f)
25.550: (move f5-6f f5-5f)
25.557: (move f3-4f f3-3f)
25.562: (move f3-6f f3-5f)
25.581: (pickup-and-loose f2-2f key2-2 key1-2)
25.581: (move f2-6f f3-6f)
25.584: (move f4-5f f5-5f)
25.586: (move f5-6f f5-5f)
25.593: (move f1-7f f2-7f)
25.594: (move f2-6f f3-6f)
25.598: (move f3-7f f3-6f)
25.599: (move f2-6f f2-7f)
25.601: (move f3-4f f3-3f)
25.611: (move f2-6f f2-7f)
25.620: (move f1-7f f2-7f)
25.626: (move f3-6f f4-6f)
25.639: (move f3-6f f4-6f)
25.649: (move f1-7f f2-7f)
25.651: (move f1-7f f2-7f)
25.652: (move f2-6f f2-7f)
25.657: (move f2-6f f2-7f)
25.677: (move f2-6f f2-7f)
25.684: (move f3-6f f3-5f)
25.687: (move f1-7f f2-7f)
25.697: (move f3-7f f2-7f)
25.714: (move f3-7f f2-7f)
25.714: (move f2-6f f3-6f)
25.716: (move f1-5f f1-4f)
25.758: (move f4-5f f5-5f)
25.775: (move f5-6f f5-5f)
25.796: (move f4-5f f5-5f)
25.808: (move f2-2f f3-2f)
25.809: (move f2-3f f3-3f)
25.809: (move f3-4f f3-3f)
25.810: (move f3-3f f3-2f)
25.815: (move f2-6f f2-7f)
25.820: (move f1-7f f2-7f)
25.833: (move f2-6f f2-7f)
25.836: (move f1-7f f2-7f)
25.850: (move f1-7f f2-7f)
25.851: (move f2-6f f2-7f)
25.866: (move f4-5f f4-4f)
25.871: (move f3-4f f4-4f)
25.899: (unlock f1-6f f1-5f key2-3 shape2)
25.906: (move f1-5f f1-4f)
25.936: (move f3-6f f3-5f)
25.977: (move f3-6f f4-6f)
26.033: (move f2-6f f3-6f)
26.048: (move f5-5f f5-4f)
26.048: (move f4-4f f5-4f)
26.060: (move f1-6f f1-7f)
26.072: (move f1-2f f1-1f)
26.137: (move f1-6f f0-6f)
26.163: (move f1-6f f1-7f)
26.201: (move f3-6f f3-7f)
26.201: (move f2-7f f3-7f)
26.221: (move f4-5f f5-5f)
26.222: (move f2-7f f3-7f)
26.226: (move f3-6f f3-7f)
26.227: (move f3-6f f3-7f)
26.228: (move f2-7f f3-7f)
26.235: (move f5-6f f5-5f)
26.249: (move f3-6f f3-7f)
26.276: (move f0-6f f0-5f)
26.279: (move f1-5f f0-5f)
26.286: (move f1-6f f1-7f)
26.291: (move f1-6f f1-7f)
26.298: (move f1-6f f1-7f)
26.318: (move f0-6f f0-5f)
26.325: (move f1-5f f0-5f)
26.328: (move f3-6f f3-7f)
26.329: (move f2-7f f3-7f)
26.342: (move f1-6f f1-7f)
26.344: (move f2-7f f3-7f)
26.346: (move f3-6f f3-7f)
26.347: (move f2-3f f3-3f)
26.348: (move f3-4f f3-3f)
26.362: (unlock f1-6f f1-5f key2-3 shape2)
26.363: (move f1-6f f0-6f)
26.373: (move f3-6f f3-7f)
26.424: (move f1-6f f2-6f)
26.435: (move f2-7f f2-6f)
26.452: (move f1-2f f0-2f)
26.461: (move f1-6f f0-6f)
26.474: (move f3-3f f4-3f)
26.477: (move f4-4f f4-3f)
26.488: (move f3-6f f3-7f)
26.489: (move f2-7f f3-7f)
26.493: (move f3-6f f3-7f)
26.493: (move f2-7f f3-7f)
24.049: (pickup-and-loose f2-2f key1-0 key1-2)
24.544: (move f2-6f f3-6f)
24.558: (move f3-3f f3-2f)
24.635: (move f3-4f f4-4f)
24.638: (move f4-5f f4-4f)
24.656: (move f3-2f f3-1f)
24.674: (move f3-4f f4-4f)
24.678: (move f4-5f f4-4f)
24.731: (move f3-5f f4-5f)
24.733: (move f4-6f f4-5f)
24.738: (move f2-6f f3-6f)
24.743: (unlock f1-6f f1-5f key2-3 shape2)
24.769: (move f4-6f f4-5f)
24.769: (move f3-5f f4-5f)
24.789: (move f3-3f f3-2f)
24.795: (move f4-5f f4-4f)
24.795: (move f3-4f f4-4f)
24.806: (unlock f4-6f f4-7f key1-2 shape1)
24.829: (move f3-3f f3-2f)
24.831: (pickup-and-loose f2-2f key2-2 key1-2)
24.835: (move f2-2f f2-1f)
24.841: (move f2-6f f1-6f)
24.858: (move f3-5f f4-5f)
24.859: (unlock f4-5f f4-6f key1-2 shape1)
24.859: (move f4-6f f4-5f)
24.887: (move f3-4f f4-4f)
24.891: (move f4-5f f4-4f)
24.906: (move f4-5f f4-4f)
24.908: (unlock f4-6f f4-7f key1-2 shape1)
24.914: (move f3-4f f4-4f)
24.915: (move f4-5f f4-4f)
24.928: (move f2-6f f1-6f)
24.948: (move f4-5f f4-4f)
24.950: (move f2-2f f2-1f)
24.951: (move f1-1f f2-1f)
24.952: (unlock f2-1f f1-1f key1-2 shape1)
24.967: (move f2-6f f1-6f)
24.971: (move f2-6f f2-7f)
24.973: (move f1-7f f2-7f)
24.978: (move f4-6f f4-5f)
24.979: (move f3-5f f4-5f)
24.980: (unlock f4-5f f4-6f key1-2 shape1)
24.981: (move f3-5f f3-4f)
25.003: (move f4-6f f4-5f)
25.004: (move f3-5f f4-5f)
25.009: (move f3-6f f2-6f)
25.021: (unlock f4-6f f4-7f key1-2 shape1)
25.024: (move f2-3f f2-2f)
25.024: (move f2-1f f3-1f)
25.028: (move f3-2f f2-2f)
25.032: (move f3-2f f3-1f)
25.032: (move f3-5f f3-4f)
25.033: (unlock f4-6f f4-7f key1-2 shape1)
25.034: (move f3-3f f3-2f)
25.036: (move f2-2f f3-2f)
25.055: (move f2-3f f2-2f)
25.057: (move f2-6f f2-7f)
25.059: (move f1-7f f2-7f)
25.070: (move f3-5f f3-4f)
25.083: (move f3-5f f3-4f)
25.087: (move f3-6f f2-6f)
25.089: (move f2-7f f2-6f)
25.099: (move f3-5f f3-4f)
25.134: (move f3-6f f2-6f)
25.143: (move f3-6f f3-5f)
25.153: (move f3-3f f2-3f)
25.154: (move f3-4f f2-4f)
25.155: (move f2-4f f2-3f)
25.157: (move f2-6f f3-6f)
25.158: (move f3-5f f3-4f)
25.158: (move f4-5f f4-4f)
25.181: (move f3-4f f2-4f)
25.189: (move f3-6f f3-5f)
25.195: (move f3-5f f3-4f)
25.213: (move f2-6f f3-6f)
25.214: (move f2-7f f2-6f)
25.217: (move f3-6f f2-6f)
25.222: (move f2-6f f2-7f)
25.225: (move f1-7f f2-7f)
25.235: (move f3-5f f3-4f)
25.241: (move f2-4f f3-4f)
25.245: (move f3-6f f2-6f)
25.247: (move f3-6f f3-5f)
25.256: (move f3-6f f3-5f)
25.260: (move f2-6f f3-6f)
25.260: (move f4-4f f5-4f)
25.264: (move f5-5f f5-4f)
25.278: (move f4-4f f3-4f)
25.280: (move f3-5f f3-4f)
25.293: (move f3-7f f2-7f)
25.294: (move f1-5f f1-4f)
25.301: (move f1-4f f2-4f)
25.306: (move f2-6f f3-6f)
25.311: (move f3-4f f2-4f)
25.312: (move f3-5f f3-4f)
25.325: (move f1-4f f2-4f)
25.329: (move f3-6f f4-6f)
25.333: (move f3-6f f2-6f)
25.333: (move f2-7f f2-6f)
25.341: (move f3-5f f3-4f)
25.343: (move f3-4f f3-3f)
25.343: (move f2-2f f2-1f)
25.358: (move f2-4f f3-4f)
25.361: (move f3-5f f3-4f)
25.369: (move f3-6f f3-5f)
25.369: (unlock f3-7f f4-7f key1-2 shape1)
25.371: (move f3-6f f2-6f)
25.377: (move f3-3f f2-3f)
25.378: (move f2-4f f2-3f)
25.384: (move f3-4f f3-3f)
25.393: (unlock f3-7f f4-7f key1-2 shape1)
25.394: (move f3-6f f4-6f)
25.394: (move f3-6f f2-6f)
25.400: (move f3-6f f3-5f)
25.408: (move f3-5f f4-5f)
25.411: (move f3-7f f2-7f)
25.419: (move f2-4f f2-3f)
25.421: (move f3-3f f2-3f)
25.421: (move f3-6f f4-6f)
25.422: (move f3-6f f3-5f)
25.429: (move f1-7f f2-7f)
25.434: (unlock f4-6f f4-7f key1-2 shape1)
25.434: (unlock f3-7f f4-7f key1-2 shape1)
25.437: (move f1-4f f2-4f)
25.439: (move f3-4f f2-4f)
25.439: (move f2-6f f2-7f)
25.444: (move f2-6f f2-7f)
25.445: (move f1-7f f2-7f)
25.447: (move f4-5f f5-5f)
25.453: (move f3-6f f3-5f)
25.460: (move f4-5f f3-5f)
25.461: (move f3-6f f3-5f)
25.461: (unlock f3-7f f4-7f key1-2 shape1)
25.464: (move f3-5f f4-5f)
25.468: (move f2-7f f2-6f)
25.470: (move f3-6f f2-6f)
25.480: (move f3-6f f3-5f)
25.480: (move f3-6f f3-5f)
25.483: (move f4-5f f5-5f)
25.484: (move f3-7f f2-7f)
25.490: (unlock f3-7f f4-7f key1-2 shape1)
25.491: (move f3-7f f2-7f)
25.492: (move f3-6f f3-5f)
25.496: (move f4-4f f5-4f)
25.497: (move f3-6f f3-5f)
25.498: (move f5-5f f5-4f)
25.500: (move f3-4f f3-3f)
25.508: (move f3-2f f4-2f)
25.509: (move f4-3f f4-2f)
25.513: (move f3-6f f4-6f)
25.522: (unlock f3-7f f4-7f key1-2 shape1)
25.522: (move f3-6f f2-6f)
25.525: (move f2-6f f2-7f)
25.527: (move f3-7f f2-7f)
25.528: (move f2-6f f2-7f)
25.531: (move f3-7f f2-7f)
25.535: (move f3-5f f4-5f)
25.539: (move f4-4f f5-4f)
25.542: (move f5-5f f5-4f)
25.554: (move f3-6f f3-5f)
25.564: (move f3-6f f3-5f)
25.566: (move f1-5f f1-4f)
25.568: (move f4-5f f3-5f)
25.576: (move f2-4f f2-3f)
25.587: (move f2-6f f2-7f)
25.588: (move f3-5f f4-5f)
25.588: (unlock f3-7f f4-7f key1-2 shape1)
25.591: (move f1-4f f2-4f)
25.594: (move f3-4f f3-3f)
25.596: (move f2-3f f3-3f)
25.606: (move f4-5f f5-5f)
25.606: (move f3-6f f3-5f)
25.614: (move f3-6f f4-6f)
25.615: (move f3-6f f4-6f)
25.622: (move f3-4f f3-3f)
25.625: (move f3-6f f3-5f)
25.627: (move f1-6f f2-6f)
25.629: (move f3-6f f4-6f)
25.631: (move f2-6f f3-6f)
25.637: (move f3-6f f4-6f)
25.640: (move f2-6f f2-7f)
25.641: (move f3-7f f3-6f)
25.642: (move f1-7f f2-7f)
25.647: (move f2-6f f2-7f)
25.653: (move f3-7f f2-7f)
25.654: (move f3-6f f4-6f)
25.668: (move f2-6f f3-6f)
25.669: (unlock f3-7f f4-7f key1-2 shape1)
25.674: (move f3-5f f4-5f)
25.679: (pickup f2-6f key3-3)
25.680: (move f2-2f f3-2f)
25.690: (move f2-4f f2-3f)
25.700: (move f4-5f f5-5f)
25.703: (move f3-6f f4-6f)
25.703: (move f3-6f f3-5f)
25.708: (move f4-5f f3-5f)
25.716: (move f3-6f f3-5f)
25.724: (move f4-5f f5-5f)
25.735: (move f4-4f f5-4f)
25.742: (move f5-5f f5-4f)
23.775: (pickup-and-loose f2-2f key1-0 key1-2)
23.825: (pickup-and-loose f2-2f key1-0 key1-2)
24.058: (move f2-2f f2-1f)
24.113: (move f2-2f f3-2f)
24.332: (move f2-6f f1-6f)
24.378: (move f2-2f f2-3f)
24.421: (move f2-6f f1-6f)
24.432: (move f3-2f f3-1f)
24.470: (move f2-6f f1-6f)
24.477: (move f2-6f f3-6f)
24.560: (move f3-3f f3-2f)
24.578: (move f2-2f f2-1f)
24.580: (move f3-1f f2-1f)
24.600: (move f3-3f f3-2f)
24.615: (move f2-2f f2-1f)
24.632: (move f3-5f f4-5f)
24.636: (move f4-6f f4-5f)
24.656: (move f3-2f f3-1f)
24.699: (move f4-5f f4-4f)
24.700: (move f3-2f f3-1f)
24.701: (move f3-4f f4-4f)
24.711: (move f2-6f f1-6f)
24.712: (move f3-3f f3-2f)
24.724: (move f3-5f f4-5f)
24.725: (move f4-6f f4-5f)
24.732: (move f3-5f f4-5f)
24.732: (move f4-6f f4-5f)
24.733: (unlock f4-6f f4-7f key1-2 shape1)
24.734: (move f2-6f f1-6f)
24.766: (move f2-6f f3-6f)
24.773: (move f4-6f f4-5f)
24.784: (move f4-5f f4-4f)
24.785: (move f3-4f f4-4f)
24.787: (move f2-6f f1-6f)
24.790: (move f4-6f f4-5f)
24.796: (move f3-4f f4-4f)
24.796: (move f4-5f f4-4f)
24.797: (move f3-2f f2-2f)
24.797: (move f2-3f f2-2f)
24.799: (move f3-3f f3-2f)
24.802: (unlock f4-6f f4-7f key1-2 shape1)
24.807: (move f2-6f f1-6f)
24.813: (move f2-2f f3-2f)
24.828: (move f4-5f f4-4f)
24.830: (move f3-4f f4-4f)
24.832: (move f3-3f f3-2f)
24.837: (move f2-6f f1-6f)
24.838: (unlock f4-6f f4-7f key1-2 shape1)
24.840: (move f4-5f f4-4f)
24.844: (move f3-4f f4-4f)
24.853: (move f3-5f f3-4f)
24.854: (move f4-6f f4-5f)
24.857: (move f3-5f f4-5f)
24.857: (unlock f4-5f f4-6f key1-2 shape1)
24.877: (unlock f2-1f f1-1f key1-2 shape1)
24.879: (move f4-6f f4-5f)
24.901: (move f2-6f f1-6f)
24.906: (unlock f4-6f f4-7f key1-2 shape1)
24.907: (move f3-2f f3-1f)
24.908: (unlock f4-5f f4-6f key1-2 shape1)
24.908: (move f3-5f f4-5f)
24.909: (move f2-1f f3-1f)
24.912: (move f4-6f f4-5f)
24.915: (move f3-4f f4-4f)
24.927: (move f4-5f f4-4f)
24.935: (move f2-6f f1-6f)
24.947: (move f4-5f f4-4f)
24.948: (move f3-4f f4-4f)
24.954: (move f3-5f f4-5f)
24.956: (move f4-6f f4-5f)
24.959: (move f3-5f f3-4f)
24.965: (move f4-5f f4-4f)
24.969: (move f3-4f f4-4f)
24.974: (move f4-5f f4-4f)
24.976: (move f3-4f f4-4f)
24.977: (move f3-5f f4-5f)
24.978: (move f3-1f f4-1f)
24.978: (move f4-6f f3-6f)
24.981: (move f4-6f f4-5f)
24.983: (unlock f4-5f f4-6f key1-2 shape1)
24.996: (move f3-5f f4-5f)
24.998: (move f4-6f f4-5f)
24.998: (move f4-6f f4-5f)
25.005: (move f2-7f f2-6f)
25.006: (move f4-6f f4-5f)
25.006: (move f3-5f f4-5f)
25.016: (unlock f4-6f f4-7f key1-2 shape1)
25.017: (unlock f4-6f f4-7f key1-2 shape1)
25.022: (move f4-6f f4-5f)
25.023: (move f3-5f f4-5f)
25.024: (move f2-3f f2-2f)
25.028: (move f3-2f f2-2f)
25.028: (move f4-6f f4-5f)
25.031: (unlock f4-6f f4-7f key1-2 shape1)
25.034: (move f3-5f f4-5f)
25.034: (unlock f4-5f f4-6f key1-2 shape1)
25.036: (move f3-6f f3-5f)
25.038: (move f3-5f f3-4f)
25.040: (unlock f4-6f f4-7f key1-2 shape1)
25.052: (unlock f4-6f f4-7f key1-2 shape1)
25.057: (move f4-5f f4-4f)
25.061: (move f3-5f f3-4f)
25.064: (move f3-4f f4-4f)
25.070: (move f2-3f f2-2f)
25.071: (move f3-5f f3-4f)
25.073: (move f3-2f f2-2f)
25.078: (unlock f2-1f f1-1f key1-2 shape1)
25.081: (move f3-7f f3-6f)
25.088: (move f4-6f f3-6f)
25.089: (move f1-4f f2-4f)
25.090: (move f2-2f f1-2f)
25.105: (unlock f4-6f f4-7f key1-2 shape1)
25.117: (move f3-5f f4-5f)
25.118: (unlock f4-5f f4-6f key1-2 shape1)
25.122: (move f3-5f f3-4f)
25.133: (move f2-2f f2-1f)
25.139: (move f3-6f f3-5f)
25.149: (move f3-7f f3-6f)
25.152: (move f3-3f f2-3f)
25.155: (move f4-6f f3-6f)
25.155: (move f2-4f f2-3f)
25.182: (move f3-4f f4-4f)
25.186: (move f3-6f f3-5f)
25.189: (move f3-3f f2-3f)
25.191: (move f2-4f f2-3f)
25.193: (move f3-5f f3-4f)
25.208: (move f4-6f f3-6f)
25.235: (move f3-7f f3-6f)
25.238: (move f2-3f f2-2f)
25.243: (move f2-7f f2-6f)
25.245: (move f3-6f f2-6f)
25.246: (move f3-5f f3-4f)
25.247: (move f3-6f f3-5f)
25.248: (move f3-5f f4-5f)
25.260: (move f4-4f f5-4f)
25.264: (move f5-5f f5-4f)
25.279: (move f3-5f f3-4f)
25.280: (move f4-4f f3-4f)
25.285: (move f2-4f f3-4f)
25.286: (move f3-5f f3-4f)
25.287: (move f3-5f f4-5f)
25.288: (move f3-2f f4-2f)
25.292: (move f2-1f f3-1f)
25.292: (move f1-4f f2-4f)
25.301: (move f4-4f f5-4f)
25.303: (move f5-5f f5-4f)
25.305: (move f3-3f f2-3f)
25.307: (move f2-4f f2-3f)
25.313: (move f3-5f f3-4f)
25.313: (move f3-4f f2-4f)
25.323: (move f4-4f f3-4f)
25.327: (move f3-5f f3-4f)
25.327: (move f3-5f f3-4f)
25.331: (move f2-4f f3-4f)
25.346: (move f3-4f f2-4f)
25.351: (move f3-5f f3-4f)
25.365: (move f2-7f f2-6f)
25.367: (move f3-5f f3-4f)
25.368: (move f2-3f f2-2f)
25.382: (move f2-7f f2-6f)
25.385: (move f2-4f f3-4f)
25.386: (move f3-5f f3-4f)
25.389: (move f3-4f f2-4f)
25.395: (move f3-6f f3-5f)
25.406: (move f3-6f f3-5f)
25.407: (move f3-6f f3-5f)
25.408: (move f2-6f f1-6f)
25.417: (move f5-5f f5-4f)
25.417: (move f4-4f f5-4f)
25.421: (move f3-6f f4-6f)
25.426: (move f2-4f f2-3f)
25.438: (move f3-6f f4-6f)
25.439: (move f3-4f f2-4f)
25.439: (move f3-3f f2-3f)
25.445: (move f3-5f f3-4f)
25.446: (move f3-7f f2-7f)
25.455: (move f3-4f f2-4f)
25.469: (move f3-4f f2-4f)
25.498: (move f3-4f f3-3f)
25.502: (move f3-5f f4-5f)
25.505: (move f2-7f f2-6f)
25.508: (move f3-2f f4-2f)
25.513: (move f4-4f f5-4f)
25.516: (move f5-5f f5-4f)
25.524: (move f4-4f f3-4f)
25.526: (move f3-5f f3-4f)
25.529: (move f3-4f f2-4f)
25.540: (move f4-4f f5-4f)
25.551: (move f3-4f f3-3f)
25.552: (move f3-2f f4-2f)
25.552: (move f5-5f f5-4f)
25.556: (move f3-5f f4-5f)
25.559: (move f2-6f f2-7f)
25.559: (pickup-and-loose f2-6f key3-3 key2-3)
25.568: (move f3-7f f2-7f)
25.569: (move f4-5f f5-5f)
25.577: (move f2-4f f3-4f)
25.579: (move f3-5f f3-4f)
25.589: (move f3-4f f3-3f)
25.595: (move f3-6f f4-6f)
23.337: (unlock f2-1f f1-1f key1-0 shape1)
23.507: (unlock f1-2f f1-1f key1-0 shape1)
23.550: (pickup-and-loose f2-2f key1-0 key1-2)
23.656: (pickup-and-loose f2-2f key1-0 key1-2)
23.776: (pickup-and-loose f2-2f key1-0 key1-2)
23.785: (move f2-2f f2-1f)
23.834: (move f2-2f f2-1f)
23.838: (move f2-2f f3-2f)
23.893: (move f2-2f f3-2f)
24.001: (pickup-and-loose f2-2f key1-0 key1-2)
24.108: (move f2-2f f2-3f)
24.125: (pickup-and-loose f2-2f key1-0 key1-2)
24.159: (move f2-2f f2-3f)
24.216: (move f2-6f f1-6f)
24.361: (move f3-1f f2-1f)
24.361: (move f2-2f f2-1f)
24.432: (move f3-2f f3-1f)
24.474: (move f3-2f f3-1f)
24.546: (move f4-6f f3-6f)
24.579: (move f3-2f f3-1f)
24.582: (move f3-1f f2-1f)
24.584: (move f2-2f f2-1f)
24.591: (move f2-6f f1-6f)
24.595: (move f4-6f f3-6f)
24.623: (move f4-5f f4-4f)
24.624: (move f2-2f f2-1f)
24.627: (move f3-4f f4-4f)
24.627: (move f3-1f f2-1f)
24.661: (move f4-6f f4-5f)
24.667: (move f4-5f f4-4f)
24.670: (move f3-4f f4-4f)
24.684: (move f3-2f f3-1f)
24.684: (move f2-1f f3-1f)
24.694: (move f3-4f f4-4f)
24.698: (unlock f2-1f f1-1f key1-2 shape1)
24.699: (move f4-5f f4-4f)
24.699: (move f4-5f f4-4f)
24.700: (move f2-6f f1-6f)
24.701: (move f3-4f f4-4f)
24.701: (move f3-3f f3-2f)
24.712: (move f3-2f f3-1f)
24.716: (move f2-6f f3-6f)
24.721: (move f3-5f f4-5f)
24.725: (move f4-6f f4-5f)
24.739: (move f3-5f f3-4f)
24.747: (unlock f2-1f f1-1f key1-2 shape1)
24.755: (move f4-6f f4-5f)
24.768: (move f4-6f f4-5f)
24.773: (move f3-3f f3-2f)
24.786: (move f2-2f f2-1f)
24.792: (move f2-3f f2-2f)
24.797: (move f3-2f f2-2f)
24.811: (move f4-6f f4-5f)
24.811: (move f3-5f f4-5f)
24.819: (move f3-3f f3-2f)
24.824: (move f3-5f f3-4f)
24.825: (move f3-4f f4-4f)
24.829: (move f4-5f f4-4f)
24.839: (unlock f4-6f f4-7f key1-2 shape1)
24.841: (move f3-2f f2-2f)
24.841: (move f2-3f f2-2f)
24.849: (move f3-6f f3-5f)
24.859: (move f3-5f f3-4f)
24.870: (move f3-6f f3-5f)
24.873: (move f3-4f f4-4f)
24.876: (move f3-4f f4-4f)
24.876: (move f4-5f f4-4f)
24.876: (move f4-5f f4-4f)
24.877: (move f4-6f f4-5f)
24.890: (move f3-6f f4-6f)
24.892: (move f2-6f f1-6f)
24.901: (move f4-6f f4-5f)
24.904: (move f3-5f f4-5f)
24.907: (move f2-2f f1-2f)
24.911: (move f2-2f f2-1f)
24.919: (move f3-4f f4-4f)
24.921: (move f4-5f f4-4f)
24.934: (move f4-6f f4-5f)
24.941: (move f3-4f f4-4f)
24.941: (move f4-5f f4-4f)
24.945: (move f4-5f f4-4f)
24.947: (move f3-6f f4-6f)
24.950: (move f3-4f f4-4f)
24.955: (move f4-5f f4-4f)
24.958: (move f2-3f f2-2f)
24.959: (move f3-2f f2-2f)
24.962: (move f3-4f f4-4f)
24.965: (move f4-5f f4-4f)
24.968: (move f2-2f f1-2f)
24.971: (move f2-2f f3-2f)
24.975: (move f4-6f f4-5f)
24.979: (move f4-5f f4-4f)
24.985: (move f3-4f f4-4f)
25.000: (move f4-5f f4-4f)
25.001: (move f4-6f f4-5f)
