/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.705: (putdown f5-0f key0-2)
19.732: (move f5-6f f5-5f)
19.754: (move f5-6f f5-5f)
19.772: (move f5-6f f5-5f)
19.780: (move f4-1f f5-1f)
19.801: (move f5-6f f5-5f)
19.823: (move f5-6f f5-5f)
19.826: (move f5-1f f4-1f)
19.854: (move f5-6f f5-5f)
19.875: (move f4-1f f4-2f)
19.936: (move f4-1f f5-1f)
19.939: (move f5-6f f5-5f)
19.997: (move f5-6f f5-5f)
20.011: (putdown f5-0f key2-2)
20.012: (move f5-0f f5-1f)
20.021: (move f5-6f f5-5f)
20.123: (move f5-6f f5-5f)
20.192: (pickup f5-1f key0-2)
20.231: (move f4-1f f3-1f)
20.236: (putdown f4-2f key1-1)
20.278: (pickup-and-loose f4-1f key1-1 key0-2)
20.284: (move f5-1f f4-1f)
20.285: (move f4-2f f4-1f)
20.293: (putdown f3-1f key1-1)
20.415: (move f3-5f f2-5f)
20.419: (move f3-5f f2-5f)
20.427: (move f3-5f f2-5f)
20.431: (move f3-5f f2-5f)
20.432: (move f3-5f f2-5f)
20.433: (move f3-5f f2-5f)
20.435: (move f3-5f f2-5f)
20.448: (move f3-5f f2-5f)
20.467: (move f3-5f f2-5f)
20.510: (move f4-2f f3-2f)
20.512: (unlock f4-1f f4-0f key1-1 shape1)
20.553: (move f2-5f f2-4f)
20.572: (putdown f4-1f key0-2)
20.573: (unlock f4-1f f4-0f key1-1 shape1)
20.622: (pickup-and-loose f5-6f key3-0 key3-2)
20.641: (putdown f4-1f key1-1)
20.644: (pickup-and-loose f5-6f key3-0 key3-2)
20.670: (move f4-2f f4-3f)
20.691: (move f5-2f f5-1f)
20.729: (pickup-and-loose f5-6f key3-0 key3-2)
20.749: (move f4-2f f3-2f)
20.749: (move f3-1f f3-2f)
20.751: (pickup-and-loose f5-6f key3-0 key3-2)
20.768: (move f5-1f f5-2f)
20.768: (move f4-2f f5-2f)
20.772: (pickup-and-loose f5-6f key3-0 key3-2)
20.787: (unlock f1-5f f2-5f key3-0 shape3)
20.788: (move f2-5f f1-5f)
20.790: (move f1-6f f1-5f)
20.793: (move f2-5f f2-4f)
20.800: (pickup-and-loose f5-6f key3-0 key3-2)
20.805: (move f1-5f f1-4f)
20.819: (pickup-and-loose f5-6f key3-0 key3-2)
20.833: (move f5-1f f5-0f)
20.847: (pickup-and-loose f5-6f key3-0 key3-2)
20.923: (pickup-and-loose f5-6f key3-0 key3-2)
20.933: (move f4-1f f4-2f)
20.946: (move f5-5f f5-4f)
20.960: (move f5-5f f5-4f)
20.963: (move f5-5f f5-4f)
20.963: (move f5-5f f5-4f)
20.971: (move f5-5f f5-4f)
20.973: (move f5-5f f5-4f)
20.977: (move f5-5f f5-4f)
20.978: (move f4-4f f5-4f)
20.978: (move f4-4f f5-4f)
20.979: (move f4-4f f5-4f)
20.980: (move f5-5f f5-4f)
20.982: (move f4-4f f5-4f)
20.982: (move f4-4f f5-4f)
20.982: (move f5-5f f5-4f)
20.985: (move f5-5f f5-4f)
20.994: (move f5-5f f5-4f)
20.995: (move f4-4f f5-4f)
21.015: (move f4-4f f5-4f)
21.022: (move f5-5f f5-4f)
21.065: (move f5-6f f5-5f)
21.073: (move f4-5f f5-5f)
21.076: (move f4-1f f4-2f)
21.091: (pickup f3-1f key1-0)
21.103: (move f4-6f f3-6f)
21.112: (move f4-6f f3-6f)
21.152: (move f4-1f f3-1f)
21.155: (move f5-6f f5-5f)
21.157: (move f4-5f f5-5f)
21.157: (move f5-6f f5-5f)
21.161: (move f4-5f f5-5f)
21.194: (move f4-5f f5-5f)
21.194: (move f5-6f f5-5f)
21.199: (move f5-6f f5-5f)
21.202: (move f4-5f f5-5f)
21.213: (move f5-6f f5-5f)
21.218: (move f4-5f f5-5f)
21.223: (move f5-6f f5-5f)
21.225: (move f5-6f f5-5f)
21.225: (move f4-5f f5-5f)
21.229: (move f4-5f f5-5f)
21.234: (pickup-and-loose f5-0f key3-0 key0-2)
21.307: (move f5-6f f5-5f)
21.312: (move f4-5f f5-5f)
21.356: (move f6-2f f6-3f)
21.414: (unlock f5-0f f6-0f key3-1 shape3)
21.421: (move f5-0f f6-0f)
21.422: (move f5-1f f5-2f)
21.439: (unlock f5-0f f6-0f key3-1 shape3)
21.440: (move f4-6f f4-5f)
21.456: (move f4-6f f4-5f)
21.471: (move f3-2f f2-2f)
21.487: (putdown f5-0f key0-2)
21.490: (move f4-1f f4-0f)
21.501: (unlock f5-0f f6-0f key3-1 shape3)
21.506: (move f5-0f f6-0f)
21.515: (move f2-5f f3-5f)
21.521: (move f5-2f f4-2f)
21.524: (unlock f5-0f f6-0f key3-1 shape3)
21.572: (move f5-1f f5-0f)
21.675: (move f3-1f f2-1f)
21.695: (unlock f5-0f f6-0f key3-1 shape3)
21.710: (unlock f5-0f f6-0f key3-1 shape3)
21.712: (move f3-5f f4-5f)
21.714: (move f3-5f f4-5f)
21.715: (move f3-5f f4-5f)
21.715: (move f3-5f f4-5f)
21.717: (move f3-5f f4-5f)
21.719: (move f3-5f f4-5f)
21.720: (move f3-5f f4-5f)
21.725: (move f5-1f f5-2f)
21.731: (move f3-5f f4-5f)
21.745: (move f3-5f f4-5f)
21.749: (move f2-5f f1-5f)
21.759: (move f2-5f f1-5f)
21.765: (move f2-5f f2-4f)
21.772: (move f4-1f f3-1f)
21.773: (move f2-5f f2-4f)
21.775: (move f5-0f f4-0f)
16.838: (unlock f5-0f f6-0f key3-0 shape3)
17.062: (move f5-0f f5-1f)
17.220: (move f5-1f f4-1f)
17.249: (move f5-1f f5-2f)
17.322: (move f4-2f f4-1f)
17.322: (move f5-1f f4-1f)
17.428: (unlock f5-1f f6-1f key1-1 shape1)
17.576: (move f5-0f f5-1f)
17.639: (move f5-5f f4-5f)
17.639: (move f4-6f f4-5f)
17.653: (move f5-5f f4-5f)
17.654: (move f4-6f f4-5f)
17.675: (move f4-1f f5-1f)
17.727: (move f5-5f f4-5f)
17.731: (move f4-6f f4-5f)
17.753: (move f4-6f f4-5f)
17.753: (move f5-5f f4-5f)
17.767: (move f5-5f f4-5f)
17.772: (move f4-6f f4-5f)
17.800: (move f5-5f f4-5f)
17.804: (move f4-6f f4-5f)
17.835: (move f5-5f f4-5f)
17.836: (move f4-6f f4-5f)
17.855: (move f5-5f f4-5f)
17.855: (move f4-1f f5-1f)
17.855: (move f4-6f f4-5f)
17.921: (move f4-6f f4-5f)
17.921: (move f5-5f f4-5f)
17.951: (move f5-5f f4-5f)
17.953: (move f4-6f f4-5f)
17.972: (pickup-and-loose f5-1f key0-2 key1-1)
17.989: (move f4-1f f5-1f)
18.023: (move f4-6f f4-5f)
18.024: (move f5-5f f4-5f)
18.027: (move f4-6f f4-5f)
18.030: (move f5-5f f4-5f)
18.061: (move f4-1f f4-0f)
18.063: (unlock f5-1f f6-1f key1-1 shape1)
18.077: (pickup-and-loose f5-1f key0-2 key1-1)
18.178: (unlock f5-1f f6-1f key1-1 shape1)
18.215: (unlock f5-1f f6-1f key1-1 shape1)
18.256: (move f5-1f f5-0f)
18.290: (putdown f5-1f key1-1)
18.388: (pickup-and-loose f5-1f key0-2 key1-1)
18.396: (move f4-6f f3-6f)
18.416: (move f4-6f f3-6f)
18.419: (putdown f5-2f key2-2)
18.429: (move f5-0f f5-1f)
18.446: (putdown f5-1f key1-1)
18.467: (putdown f5-1f key1-1)
18.499: (move f5-0f f5-1f)
18.502: (move f4-6f f3-6f)
18.528: (move f4-6f f3-6f)
18.541: (move f4-6f f3-6f)
18.566: (pickup-and-loose f4-0f key2-0 key1-1)
18.570: (move f4-6f f3-6f)
18.588: (move f4-6f f3-6f)
18.625: (move f4-6f f3-6f)
18.691: (move f4-6f f3-6f)
18.700: (move f4-1f f3-1f)
18.718: (move f5-5f f5-4f)
18.719: (move f4-6f f3-6f)
18.733: (move f5-5f f5-4f)
18.754: (move f4-6f f3-6f)
18.797: (move f5-0f f5-1f)
18.813: (pickup-and-loose f5-0f key3-0 key2-2)
18.818: (move f5-5f f5-4f)
18.821: (move f4-6f f3-6f)
18.840: (move f5-5f f5-4f)
18.846: (move f5-1f f4-1f)
18.859: (move f5-5f f5-4f)
18.876: (pickup f5-1f key0-2)
18.887: (move f5-5f f5-4f)
18.918: (pickup-and-loose f5-1f key0-2 key1-1)
18.920: (move f5-5f f5-4f)
18.944: (move f5-5f f5-4f)
18.970: (move f4-1f f5-1f)
18.979: (putdown f5-0f key2-2)
19.031: (move f5-5f f5-4f)
19.047: (move f3-6f f3-5f)
19.047: (move f4-5f f3-5f)
19.057: (unlock f5-0f f4-0f key1-1 shape1)
19.058: (move f5-1f f5-0f)
19.063: (move f4-0f f5-0f)
19.067: (pickup-and-loose f5-0f key3-0 key0-2)
19.070: (unlock f5-0f f6-0f key3-0 shape3)
19.078: (move f4-5f f4-4f)
19.079: (move f5-4f f4-4f)
19.082: (move f5-5f f5-4f)
19.110: (move f5-5f f5-4f)
19.117: (move f4-1f f3-1f)
19.119: (move f3-2f f3-1f)
19.133: (move f5-1f f5-0f)
19.148: (move f3-6f f3-5f)
19.149: (move f4-5f f3-5f)
19.194: (move f4-1f f5-1f)
19.199: (putdown f5-0f key1-1)
19.202: (move f4-1f f5-1f)
19.211: (move f5-5f f5-4f)
19.229: (move f5-4f f4-4f)
19.229: (move f4-5f f4-4f)
19.239: (move f3-6f f2-6f)
19.250: (move f5-1f f5-0f)
19.251: (pickup-and-loose f4-1f key1-1 key0-2)
19.256: (move f5-0f f4-0f)
19.257: (move f4-1f f4-0f)
19.267: (move f5-6f f4-6f)
19.285: (move f5-6f f4-6f)
19.316: (putdown f5-1f key1-1)
19.330: (move f3-1f f4-1f)
19.339: (move f5-1f f5-0f)
19.355: (unlock f5-1f f6-1f key1-1 shape1)
19.359: (putdown f5-1f key1-1)
19.361: (pickup-and-loose f5-1f key0-2 key1-1)
19.372: (move f5-6f f4-6f)
19.389: (move f3-6f f2-6f)
19.396: (move f5-6f f4-6f)
19.405: (move f5-1f f6-1f)
19.409: (unlock f5-1f f6-1f key1-1 shape1)
19.409: (move f5-6f f4-6f)
19.425: (move f5-1f f5-2f)
19.430: (move f5-1f f4-1f)
19.442: (move f5-6f f4-6f)
19.445: (putdown f5-1f key1-1)
19.455: (move f5-0f f6-0f)
19.464: (move f5-6f f4-6f)
19.471: (pickup f6-0f key3-0)
19.496: (move f5-6f f4-6f)
19.502: (unlock f4-1f f4-0f key1-1 shape1)
19.559: (move f5-1f f5-0f)
19.567: (pickup-and-loose f5-1f key0-2 key1-1)
19.567: (move f5-6f f4-6f)
19.573: (move f5-4f f5-3f)
19.593: (putdown f4-1f key0-2)
19.599: (unlock f4-1f f4-0f key1-1 shape1)
19.607: (move f5-1f f5-0f)
19.634: (move f5-1f f5-2f)
19.642: (pickup-and-loose f3-1f key1-0 key1-1)
19.653: (move f4-1f f4-2f)
19.654: (move f5-2f f4-2f)
19.666: (move f4-1f f5-1f)
19.705: (move f5-4f f5-3f)
19.723: (move f5-1f f4-1f)
19.749: (move f5-0f f5-1f)
19.764: (move f4-1f f5-1f)
19.804: (move f5-1f f6-1f)
19.809: (putdown f5-0f key0-2)
19.840: (pickup-and-loose f5-1f key0-2 key1-1)
19.863: (move f5-0f f5-1f)
19.872: (pickup-and-loose f5-0f key3-0 key1-1)
19.874: (move f5-6f f5-5f)
19.898: (move f5-6f f5-5f)
19.906: (move f4-1f f5-1f)
19.913: (move f4-1f f4-2f)
19.950: (putdown f5-1f key1-1)
19.985: (move f5-6f f5-5f)
19.994: (pickup f4-1f key1-1)
19.998: (move f5-0f f5-1f)
20.005: (move f5-6f f5-5f)
20.025: (move f5-6f f5-5f)
20.053: (move f5-6f f5-5f)
20.068: (move f5-1f f4-1f)
20.077: (move f5-6f f5-5f)
20.102: (move f5-6f f5-5f)
20.153: (putdown f4-1f key1-1)
20.179: (pickup f5-1f key0-2)
20.190: (move f5-6f f5-5f)
20.196: (move f5-1f f5-2f)
20.199: (move f4-2f f5-2f)
20.215: (putdown f5-1f key1-1)
20.218: (pickup-and-loose f3-1f key1-0 key1-1)
20.248: (putdown f3-6f key3-0)
20.282: (move f5-1f f4-1f)
20.286: (move f4-2f f4-1f)
20.289: (putdown f3-6f key3-0)
20.290: (putdown f3-1f key1-1)
20.290: (move f4-1f f5-1f)
20.308: (move f5-1f f4-1f)
20.384: (move f5-1f f5-2f)
20.494: (putdown f4-2f key1-1)
20.514: (move f4-2f f3-2f)
20.558: (unlock f4-1f f4-0f key1-1 shape1)
20.584: (pickup-and-loose f4-1f key0-2 key1-1)
20.588: (move f5-1f f5-0f)
20.605: (putdown f4-1f key1-1)
20.615: (move f3-5f f4-5f)
20.623: (putdown f4-1f key1-1)
20.668: (move f4-2f f4-3f)
20.714: (move f5-1f f4-1f)
20.718: (putdown f3-1f key1-1)
20.749: (move f3-1f f3-2f)
20.749: (move f3-1f f3-2f)
20.751: (move f4-2f f3-2f)
20.757: (move f5-0f f6-0f)
20.766: (move f5-1f f5-2f)
20.766: (move f4-2f f5-2f)
20.783: (move f4-1f f3-1f)
20.801: (move f2-4f f1-4f)
20.801: (move f1-5f f1-4f)
20.804: (move f1-4f f2-4f)
16.193: (putdown f5-2f key2-2)
16.812: (move f4-0f f5-0f)
16.812: (move f5-1f f5-0f)
16.946: (move f5-3f f5-2f)
17.038: (unlock f5-0f f6-0f key3-0 shape3)
17.060: (move f5-1f f4-1f)
17.191: (move f5-3f f5-2f)
17.196: (move f5-1f f4-1f)
17.247: (move f5-1f f5-2f)
17.274: (move f4-0f f5-0f)
17.360: (move f5-0f f5-1f)
17.542: (unlock f5-1f f6-1f key1-1 shape1)
17.569: (pickup-and-loose f5-1f key0-2 key1-1)
17.601: (pickup-and-loose f5-0f key3-0 key1-1)
17.602: (unlock f5-0f f6-0f key3-0 shape3)
17.661: (unlock f5-1f f6-1f key1-1 shape1)
17.752: (move f5-5f f4-5f)
17.752: (move f4-6f f4-5f)
17.782: (move f5-5f f4-5f)
17.782: (move f4-6f f4-5f)
17.782: (move f5-0f f4-0f)
17.873: (move f5-5f f4-5f)
17.877: (move f4-6f f4-5f)
17.882: (move f5-0f f5-1f)
17.897: (move f5-5f f4-5f)
17.900: (move f4-6f f4-5f)
17.917: (move f5-5f f4-5f)
17.918: (move f4-6f f4-5f)
17.922: (move f5-2f f4-2f)
17.951: (move f4-6f f4-5f)
17.953: (move f5-5f f4-5f)
17.956: (putdown f5-1f key1-1)
17.984: (move f5-5f f4-5f)
17.987: (move f4-6f f4-5f)
18.002: (move f5-5f f4-5f)
18.007: (move f4-6f f4-5f)
18.102: (move f4-6f f4-5f)
18.102: (move f5-5f f4-5f)
18.106: (move f4-1f f5-1f)
18.108: (move f5-1f f4-1f)
18.116: (move f4-1f f5-1f)
18.136: (pickup-and-loose f5-1f key0-2 key1-1)
18.150: (move f5-1f f4-1f)
18.207: (move f3-6f f3-5f)
18.208: (move f4-5f f3-5f)
18.208: (unlock f3-5f f2-5f key3-0 shape3)
18.248: (move f5-2f f5-1f)
18.307: (move f3-6f f3-5f)
18.307: (unlock f3-5f f2-5f key3-0 shape3)
18.307: (move f4-5f f3-5f)
18.312: (pickup-and-loose f5-1f key0-2 key1-1)
18.314: (unlock f5-1f f6-1f key1-1 shape1)
18.360: (pickup-and-loose f5-1f key0-2 key1-1)
18.478: (unlock f4-1f f4-0f key1-1 shape1)
18.492: (move f4-4f f4-3f)
18.494: (move f5-3f f4-3f)
18.528: (move f2-6f f1-6f)
18.543: (putdown f5-1f key1-1)
18.571: (move f4-6f f3-6f)
18.576: (putdown f5-1f key1-1)
18.589: (move f4-6f f3-6f)
18.610: (move f5-0f f6-0f)
18.626: (move f2-6f f1-6f)
18.631: (move f5-2f f4-2f)
18.631: (move f4-1f f4-2f)
18.637: (putdown f5-2f key2-2)
18.679: (move f4-6f f3-6f)
18.681: (putdown f5-1f key1-1)
18.697: (putdown f5-1f key1-1)
18.703: (move f4-6f f3-6f)
18.710: (move f4-2f f5-2f)
18.711: (putdown f5-1f key1-1)
18.713: (move f5-1f f5-2f)
18.714: (move f4-6f f3-6f)
18.714: (move f4-4f f4-3f)
18.714: (move f5-3f f4-3f)
18.726: (move f5-0f f5-1f)
18.745: (move f4-6f f3-6f)
18.767: (move f4-6f f3-6f)
18.770: (move f5-0f f5-1f)
18.773: (move f5-3f f6-3f)
18.803: (move f4-6f f3-6f)
18.817: (move f5-3f f6-3f)
18.832: (unlock f5-1f f6-1f key1-1 shape1)
18.851: (move f5-1f f4-1f)
18.869: (move f4-6f f3-6f)
18.897: (move f3-6f f3-5f)
18.897: (move f4-5f f3-5f)
18.899: (move f5-1f f5-0f)
18.922: (move f4-5f f3-5f)
18.922: (move f3-6f f3-5f)
18.923: (move f5-4f f4-4f)
18.924: (move f4-5f f4-4f)
18.937: (move f5-1f f5-0f)
18.953: (move f5-4f f4-4f)
18.953: (move f4-5f f4-4f)
18.962: (move f5-5f f5-4f)
18.985: (move f5-5f f5-4f)
18.993: (move f3-6f f2-6f)
18.994: (move f5-1f f5-2f)
19.008: (move f3-6f f3-5f)
19.009: (move f4-5f f3-5f)
19.031: (move f3-6f f3-5f)
19.032: (move f4-5f f3-5f)
19.042: (move f5-4f f4-4f)
19.043: (move f4-5f f4-4f)
19.047: (move f3-6f f3-5f)
19.047: (move f4-5f f3-5f)
19.050: (move f5-0f f5-1f)
19.062: (move f5-5f f5-4f)
19.064: (move f5-4f f4-4f)
19.066: (move f4-5f f4-4f)
19.076: (move f3-6f f3-5f)
19.077: (move f5-4f f4-4f)
19.077: (move f4-5f f3-5f)
19.079: (move f4-5f f4-4f)
19.087: (move f5-5f f5-4f)
19.097: (move f4-5f f3-5f)
19.098: (move f3-6f f3-5f)
19.106: (move f5-5f f5-4f)
19.106: (move f5-4f f4-4f)
19.107: (move f4-5f f4-4f)
19.113: (move f4-5f f4-4f)
19.113: (move f3-2f f3-1f)
19.114: (move f5-4f f4-4f)
19.119: (move f4-1f f3-1f)
19.123: (pickup f5-1f key0-2)
19.130: (move f3-6f f3-5f)
19.132: (move f4-5f f3-5f)
19.134: (move f4-0f f4-1f)
19.138: (move f5-4f f4-4f)
19.141: (move f4-5f f4-4f)
19.142: (move f5-5f f5-4f)
19.158: (unlock f5-0f f4-0f key1-1 shape1)
19.168: (move f5-1f f6-1f)
19.171: (move f5-5f f5-4f)
19.178: (move f3-6f f2-6f)
19.188: (move f5-5f f5-4f)
19.196: (pickup-and-loose f4-0f key2-0 key3-0)
19.200: (move f3-6f f3-5f)
19.202: (move f4-5f f3-5f)
19.213: (move f5-4f f4-4f)
19.215: (move f3-6f f2-6f)
19.216: (move f4-5f f4-4f)
19.217: (move f5-1f f5-0f)
19.218: (unlock f2-6f f2-5f key3-0 shape3)
19.219: (move f3-6f f2-6f)
19.232: (pickup-and-loose f4-1f key1-1 key0-2)
19.235: (move f3-6f f2-6f)
19.237: (move f5-2f f5-3f)
19.238: (move f5-1f f5-0f)
19.241: (move f3-6f f2-6f)
19.244: (move f4-1f f5-1f)
19.244: (move f3-6f f2-6f)
19.246: (pickup-and-loose f5-1f key0-2 key1-1)
19.248: (pickup-and-loose f5-0f key3-0 key1-1)
19.251: (move f3-6f f2-6f)
19.253: (putdown f5-0f key0-2)
19.260: (move f5-4f f4-4f)
19.262: (move f5-1f f4-1f)
19.264: (move f4-5f f4-4f)
19.265: (move f4-5f f3-5f)
19.265: (move f3-6f f3-5f)
19.283: (move f5-5f f5-4f)
19.291: (putdown f5-0f key1-1)
19.293: (pickup f4-1f key1-1)
19.302: (putdown f5-0f key1-1)
19.312: (putdown f4-0f key3-0)
19.321: (move f3-1f f3-0f)
19.322: (move f4-0f f3-0f)
19.328: (pickup-and-loose f4-1f key1-1 key1-0)
19.330: (move f4-5f f4-4f)
19.334: (move f3-6f f2-6f)
19.336: (move f5-4f f4-4f)
19.342: (pickup-and-loose f5-1f key0-2 key1-1)
19.343: (move f3-6f f2-6f)
19.343: (unlock f2-6f f2-5f key3-0 shape3)
19.376: (move f3-6f f2-6f)
19.377: (pickup-and-loose f2-6f key3-1 key3-0)
19.385: (move f3-6f f2-6f)
19.399: (unlock f5-0f f4-0f key1-1 shape1)
19.401: (move f5-1f f5-0f)
19.402: (pickup-and-loose f5-1f key0-2 key1-1)
19.407: (move f5-2f f5-3f)
19.407: (putdown f5-0f key3-0)
19.407: (move f5-1f f4-1f)
19.418: (move f5-4f f5-3f)
19.421: (putdown f5-1f key1-1)
19.421: (move f4-1f f5-1f)
19.438: (move f5-1f f5-0f)
19.442: (move f4-1f f5-1f)
19.450: (pickup-and-loose f4-1f key0-2 key1-1)
19.458: (move f5-1f f5-0f)
19.458: (unlock f5-0f f4-0f key1-1 shape1)
19.458: (move f5-4f f5-3f)
19.467: (move f5-1f f5-0f)
19.468: (move f4-1f f5-1f)
19.470: (move f4-1f f4-0f)
19.472: (move f5-0f f4-0f)
19.478: (move f4-5f f4-4f)
15.645: (move f5-2f f5-1f)
16.192: (putdown f5-2f key2-2)
16.199: (move f2-6f f2-5f)
16.204: (move f3-5f f2-5f)
16.296: (move f2-6f f2-5f)
16.301: (move f3-5f f2-5f)
16.680: (move f5-2f f4-2f)
16.726: (move f5-3f f5-2f)
16.853: (pickup-and-loose f5-0f key3-0 key1-1)
16.907: (move f5-3f f5-2f)
17.062: (move f5-1f f4-1f)
17.152: (move f2-6f f3-6f)
17.385: (pickup f5-1f key0-2)
17.394: (pickup-and-loose f5-0f key3-0 key1-1)
17.398: (unlock f5-0f f6-0f key3-0 shape3)
17.432: (move f5-2f f5-1f)
17.468: (move f5-2f f5-3f)
17.475: (move f4-2f f4-1f)
17.475: (move f5-1f f4-1f)
17.550: (move f5-2f f5-1f)
17.570: (move f5-0f f5-1f)
17.600: (pickup-and-loose f4-1f key3-0 key2-0)
17.775: (unlock f5-1f f6-1f key1-1 shape1)
17.802: (unlock f5-1f f6-1f key1-0 shape1)
17.803: (pickup-and-loose f5-0f key3-0 key1-1)
17.806: (pickup-and-loose f5-1f key0-2 key1-1)
17.899: (move f4-4f f4-3f)
17.983: (move f5-1f f4-1f)
17.983: (move f5-0f f4-0f)
17.983: (move f4-0f f4-1f)
18.054: (unlock f3-5f f2-5f key3-0 shape3)
18.054: (move f3-6f f3-5f)
18.055: (move f4-5f f3-5f)
18.064: (move f4-1f f5-1f)
18.079: (move f4-5f f3-5f)
18.081: (unlock f3-5f f2-5f key3-0 shape3)
18.082: (move f3-6f f3-5f)
18.117: (move f4-1f f5-1f)
18.166: (unlock f3-5f f2-5f key3-0 shape3)
18.166: (move f3-6f f3-5f)
18.167: (move f4-5f f3-5f)
18.168: (move f5-2f f4-2f)
18.190: (putdown f5-1f key1-1)
18.206: (unlock f3-5f f2-5f key3-0 shape3)
18.207: (move f3-6f f3-5f)
18.208: (move f4-5f f3-5f)
18.209: (move f5-1f f4-1f)
18.216: (putdown f5-1f key1-1)
18.236: (move f3-6f f3-5f)
18.236: (unlock f3-5f f2-5f key3-0 shape3)
18.237: (move f3-6f f3-5f)
18.237: (move f4-5f f3-5f)
18.239: (move f4-5f f3-5f)
18.239: (unlock f3-5f f2-5f key3-0 shape3)
18.252: (pickup-and-loose f5-1f key0-2 key1-0)
18.263: (move f3-6f f3-5f)
18.265: (move f4-5f f3-5f)
18.266: (unlock f3-5f f2-5f key3-0 shape3)
18.336: (move f3-6f f3-5f)
18.336: (unlock f3-5f f2-5f key3-0 shape3)
18.337: (move f4-5f f3-5f)
18.342: (move f5-1f f4-1f)
18.357: (move f1-6f f1-5f)
18.359: (move f3-6f f3-5f)
18.360: (move f4-5f f3-5f)
18.361: (move f5-3f f4-3f)
18.362: (move f4-4f f4-3f)
18.363: (unlock f3-5f f2-5f key3-0 shape3)
18.380: (move f2-6f f1-6f)
18.385: (move f5-1f f4-1f)
18.400: (move f2-6f f1-6f)
18.418: (unlock f3-5f f2-5f key3-0 shape3)
18.435: (move f5-1f f5-0f)
18.446: (move f4-4f f4-3f)
18.450: (move f5-3f f4-3f)
18.457: (move f1-6f f1-5f)
18.460: (move f4-4f f4-3f)
18.463: (move f6-3f f6-2f)
18.465: (move f5-2f f6-2f)
18.469: (move f4-4f f4-3f)
18.469: (move f4-0f f5-0f)
18.481: (move f2-6f f1-6f)
18.486: (move f5-2f f5-1f)
18.486: (move f6-3f f6-2f)
18.487: (move f5-2f f6-2f)
18.493: (move f4-4f f4-3f)
18.498: (move f2-6f f1-6f)
18.518: (move f5-0f f5-1f)
18.519: (move f5-1f f4-1f)
18.526: (move f2-6f f1-6f)
18.534: (move f4-4f f4-3f)
18.541: (move f4-1f f5-1f)
18.546: (move f5-0f f6-0f)
18.550: (move f2-6f f1-6f)
18.550: (move f5-0f f5-1f)
18.557: (move f4-1f f5-1f)
18.572: (move f2-6f f1-6f)
18.598: (move f2-6f f1-6f)
18.603: (move f4-4f f4-3f)
18.609: (move f4-1f f3-1f)
18.628: (move f4-1f f4-2f)
18.629: (move f5-2f f4-2f)
18.647: (move f5-3f f6-3f)
18.653: (putdown f5-0f key2-0)
18.655: (putdown f5-1f key1-0)
18.656: (move f5-1f f5-0f)
18.662: (move f2-6f f1-6f)
18.669: (move f2-6f f1-6f)
18.677: (move f5-3f f6-3f)
18.683: (move f5-0f f5-1f)
18.684: (move f5-1f f4-1f)
18.698: (move f4-4f f4-3f)
18.717: (move f4-4f f4-3f)
18.757: (move f4-4f f4-3f)
18.760: (move f2-6f f1-6f)
18.763: (move f2-6f f1-6f)
18.783: (move f4-1f f5-1f)
18.799: (move f5-1f f5-2f)
18.816: (pickup-and-loose f5-1f key0-2 key1-1)
18.818: (putdown f5-1f key1-1)
18.821: (move f5-0f f6-0f)
18.855: (move f5-2f f6-2f)
18.882: (move f5-2f f4-2f)
18.883: (move f4-3f f4-2f)
18.885: (unlock f5-1f f6-1f key1-1 shape1)
18.899: (pickup-and-loose f4-0f key2-0 key3-0)
18.914: (unlock f4-1f f4-0f key1-1 shape1)
18.935: (move f4-0f f5-0f)
18.942: (putdown f6-0f key3-0)
18.966: (putdown f5-1f key1-1)
18.970: (move f4-4f f4-3f)
18.979: (putdown f4-1f key1-1)
18.990: (move f5-1f f5-2f)
18.995: (move f5-1f f6-1f)
18.995: (move f3-6f f2-6f)
18.997: (unlock f2-6f f2-5f key3-0 shape3)
19.000: (unlock f5-1f f6-1f key1-1 shape1)
19.005: (move f5-1f f5-0f)
19.008: (move f5-0f f6-0f)
19.024: (putdown f4-0f key3-0)
19.030: (move f5-1f f5-2f)
19.061: (unlock f5-1f f6-1f key1-1 shape1)
19.100: (move f5-3f f4-3f)
19.101: (move f4-2f f4-3f)
19.104: (unlock f2-6f f2-5f key3-0 shape3)
19.106: (move f3-6f f2-6f)
19.122: (putdown f4-1f key2-0)
19.135: (pickup-and-loose f2-6f key3-1 key3-0)
19.139: (unlock f5-0f f4-0f key1-1 shape1)
19.150: (move f5-1f f5-0f)
19.151: (move f4-3f f4-2f)
19.152: (move f2-6f f1-6f)
19.154: (move f5-2f f4-2f)
19.173: (move f4-5f f4-4f)
19.177: (move f5-4f f4-4f)
19.181: (move f5-1f f5-0f)
19.189: (unlock f2-6f f2-5f key3-0 shape3)
19.189: (move f3-6f f2-6f)
19.197: (putdown f5-1f key1-1)
19.205: (move f4-5f f4-4f)
19.206: (unlock f4-1f f4-0f key1-1 shape1)
19.208: (move f5-1f f4-1f)
