/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.154: (move f8-5f f9-5f)
74.156: (move f10-9f f9-9f)
74.156: (move f8-4f f8-5f)
74.157: (move f9-6f f9-5f)
74.163: (move f7-3f f8-3f)
74.164: (unlock f8-6f f7-6f key1-3 shape1)
74.170: (move f5-8f f5-9f)
74.176: (move f10-8f f11-8f)
74.190: (move f4-5f f4-4f)
74.193: (move f4-6f f3-6f)
74.205: (move f4-7f f3-7f)
74.209: (move f6-3f f5-3f)
74.239: (move f3-3f f3-2f)
74.250: (move f7-6f f8-6f)
74.261: (move f8-7f f8-8f)
74.265: (move f9-4f f9-5f)
74.266: (move f5-8f f4-8f)
74.270: (move f8-2f f8-1f)
74.270: (move f4-7f f4-8f)
74.271: (move f4-6f f3-6f)
74.278: (move f8-5f f9-5f)
74.283: (move f8-7f f9-7f)
74.302: (move f9-1f f8-1f)
74.306: (move f5-7f f5-8f)
74.310: (move f8-5f f8-4f)
74.352: (move f8-6f f8-5f)
74.356: (move f3-3f f3-2f)
74.371: (move f9-3f f10-3f)
74.376: (move f5-8f f5-9f)
74.378: (move f4-5f f4-6f)
74.395: (move f2-4f f2-3f)
74.439: (pickup-and-loose f5-5f key4-2 key1-3)
74.441: (move f3-7f f3-8f)
74.450: (move f4-9f f4-10f)
74.454: (move f5-8f f5-9f)
74.454: (move f3-4f f3-5f)
74.458: (move f4-9f f4-10f)
74.461: (move f2-5f f3-5f)
74.483: (move f8-1f f9-1f)
74.484: (move f11-9f f11-8f)
74.485: (move f8-7f f8-8f)
74.514: (move f5-8f f5-9f)
74.520: (pickup-and-loose f7-3f key3-2 key3-3)
74.527: (move f8-2f f9-2f)
74.534: (putdown f10-10f key2-4)
74.540: (move f4-7f f4-6f)
74.548: (move f3-2f f4-2f)
74.551: (move f4-5f f5-5f)
74.553: (move f8-6f f8-5f)
74.561: (pickup-and-loose f11-8f key0-2 key2-4)
74.567: (move f4-5f f4-6f)
74.573: (move f9-3f f9-2f)
74.584: (move f7-9f f7-10f)
74.588: (pickup-and-loose f5-5f key4-2 key3-2)
74.608: (move f8-1f f9-1f)
74.608: (move f3-3f f2-3f)
74.612: (move f11-9f f11-8f)
74.612: (move f10-8f f11-8f)
74.616: (move f5-8f f6-8f)
74.622: (move f4-4f f5-4f)
74.625: (move f8-5f f7-5f)
74.634: (move f7-6f f7-5f)
74.642: (move f4-7f f3-7f)
74.643: (move f3-6f f3-7f)
74.649: (move f6-3f f6-2f)
74.650: (move f3-3f f2-3f)
74.657: (move f7-3f f7-4f)
74.659: (move f4-7f f4-6f)
74.663: (move f7-2f f6-2f)
74.672: (move f8-1f f7-1f)
74.679: (move f4-6f f3-6f)
74.680: (move f7-2f f7-1f)
74.681: (move f7-6f f7-5f)
74.687: (move f3-3f f2-3f)
74.695: (move f7-2f f6-2f)
74.702: (move f8-4f f9-4f)
74.710: (move f5-7f f5-8f)
71.838: (move f4-6f f4-5f)
71.843: (move f5-5f f4-5f)
72.048: (move f4-4f f4-5f)
72.057: (move f3-5f f4-5f)
72.058: (move f5-7f f4-7f)
72.074: (move f4-6f f4-7f)
72.101: (move f10-10f f10-9f)
72.305: (move f9-7f f9-8f)
72.336: (move f8-8f f9-8f)
72.413: (move f4-6f f3-6f)
72.425: (move f3-7f f3-6f)
72.522: (move f5-6f f5-7f)
72.525: (move f4-7f f5-7f)
72.583: (move f3-5f f3-6f)
72.631: (move f5-5f f4-5f)
72.636: (move f4-6f f4-5f)
72.769: (move f6-6f f6-7f)
72.862: (move f5-6f f5-7f)
72.891: (move f5-7f f5-8f)
72.987: (move f5-5f f4-5f)
72.990: (move f7-7f f6-7f)
73.133: (move f5-5f f4-5f)
73.136: (move f6-7f f5-7f)
73.169: (move f4-6f f3-6f)
73.196: (move f5-7f f5-8f)
73.211: (move f5-6f f5-5f)
73.213: (move f5-9f f4-9f)
73.232: (move f4-8f f4-9f)
73.252: (move f8-6f f7-6f)
73.278: (move f8-6f f8-5f)
73.289: (move f7-5f f8-5f)
73.289: (move f5-6f f6-6f)
73.300: (move f8-2f f7-2f)
73.304: (move f7-3f f7-2f)
73.339: (move f6-7f f5-7f)
73.353: (move f3-4f f4-4f)
73.369: (move f3-7f f2-7f)
73.370: (move f4-6f f4-7f)
73.386: (move f8-6f f7-6f)
73.399: (move f5-7f f4-7f)
73.399: (move f8-6f f8-7f)
73.400: (move f5-9f f4-9f)
73.431: (move f4-7f f5-7f)
73.436: (move f5-7f f4-7f)
73.448: (move f7-5f f7-6f)
73.480: (move f6-7f f5-7f)
73.504: (move f6-7f f5-7f)
73.505: (move f5-6f f5-5f)
73.506: (move f6-6f f7-6f)
73.512: (move f5-6f f4-6f)
73.512: (move f4-7f f4-6f)
73.518: (move f8-8f f8-7f)
73.520: (move f7-6f f8-6f)
73.540: (move f5-7f f4-7f)
73.554: (move f7-2f f8-2f)
73.554: (move f8-3f f8-2f)
73.578: (move f4-6f f4-7f)
73.596: (move f8-6f f8-7f)
73.597: (move f4-4f f3-4f)
73.602: (move f5-9f f4-9f)
73.627: (move f8-5f f8-4f)
73.631: (move f4-4f f3-4f)
73.639: (move f3-3f f3-2f)
73.641: (move f6-6f f5-6f)
73.659: (move f2-3f f3-3f)
73.667: (move f3-4f f3-3f)
73.668: (move f6-6f f6-7f)
73.669: (move f5-7f f6-7f)
73.680: (move f3-3f f3-2f)
73.686: (unlock f6-2f f6-1f key3-2 shape3)
73.691: (move f8-6f f8-7f)
73.699: (move f4-6f f4-5f)
73.728: (move f3-4f f3-3f)
73.731: (move f5-9f f4-9f)
73.737: (move f10-10f f9-10f)
73.748: (move f8-5f f8-4f)
73.755: (move f8-3f f8-4f)
73.755: (move f8-6f f9-6f)
73.760: (move f7-6f f8-6f)
73.769: (move f5-9f f4-9f)
73.773: (move f4-6f f4-7f)
73.783: (move f8-3f f8-2f)
73.811: (move f3-3f f3-2f)
73.816: (move f3-4f f3-3f)
73.823: (move f8-8f f7-8f)
73.827: (move f5-6f f4-6f)
73.853: (move f8-8f f7-8f)
73.858: (move f7-4f f8-4f)
73.858: (move f3-3f f3-2f)
73.860: (move f7-7f f7-8f)
73.861: (move f10-9f f11-9f)
73.863: (move f11-10f f11-9f)
73.863: (move f4-4f f3-4f)
73.881: (move f10-10f f11-10f)
73.904: (pickup-and-loose f5-6f key3-2 key2-4)
73.925: (pickup-and-loose f6-6f key0-3 key1-3)
73.930: (move f9-9f f9-8f)
73.935: (pickup-and-loose f8-3f key2-3 key3-3)
73.945: (move f8-6f f8-7f)
73.958: (move f4-5f f4-4f)
73.964: (move f4-5f f4-6f)
73.969: (move f8-8f f7-8f)
73.969: (move f3-4f f3-3f)
73.970: (move f7-5f f8-5f)
73.972: (move f4-10f f3-10f)
73.978: (move f3-7f f2-7f)
73.983: (move f11-8f f11-9f)
73.990: (move f7-6f f7-5f)
73.990: (move f8-6f f8-5f)
73.992: (move f4-9f f4-10f)
73.993: (move f8-3f f8-4f)
73.997: (move f3-4f f3-3f)
74.003: (move f5-9f f6-9f)
74.005: (move f9-3f f9-4f)
74.006: (move f9-5f f8-5f)
74.007: (move f5-7f f5-8f)
74.007: (move f8-4f f8-5f)
74.013: (move f3-3f f3-2f)
74.017: (move f5-7f f6-7f)
74.017: (move f9-8f f10-8f)
74.020: (move f4-5f f4-4f)
74.030: (move f4-7f f5-7f)
74.041: (move f8-8f f9-8f)
74.042: (move f4-6f f4-5f)
74.042: (move f6-6f f6-7f)
74.049: (move f8-3f f9-3f)
74.053: (move f3-4f f3-3f)
74.071: (pickup-and-loose f7-3f key3-3 key2-4)
74.076: (move f9-5f f10-5f)
74.079: (move f8-6f f8-5f)
74.081: (move f4-4f f3-4f)
74.083: (move f3-3f f3-2f)
74.091: (pickup-and-loose f9-3f key3-3 key4-5)
74.102: (pickup-and-loose f6-6f key0-3 key3-2)
74.103: (move f7-3f f6-3f)
74.113: (move f4-4f f3-4f)
74.115: (move f7-5f f8-5f)
74.123: (move f4-8f f3-8f)
74.123: (move f8-2f f8-1f)
74.131: (move f4-7f f4-6f)
74.135: (move f3-7f f3-8f)
74.139: (move f5-6f f6-6f)
74.141: (move f3-4f f3-3f)
74.142: (move f4-10f f3-10f)
74.159: (move f4-6f f3-6f)
74.171: (pickup-and-loose f5-5f key4-2 key2-4)
74.185: (move f9-8f f8-8f)
74.192: (move f4-5f f4-4f)
74.201: (move f9-3f f10-3f)
74.204: (move f4-6f f4-5f)
74.206: (move f3-3f f3-2f)
74.210: (move f6-8f f6-9f)
74.212: (move f5-9f f6-9f)
74.213: (move f10-4f f10-3f)
74.221: (move f9-3f f10-3f)
74.267: (move f7-6f f7-5f)
74.269: (move f8-5f f8-6f)
74.271: (move f9-5f f10-5f)
74.278: (move f4-7f f3-7f)
74.290: (move f3-4f f3-3f)
74.291: (move f3-8f f3-7f)
74.294: (pickup-and-loose f8-3f key3-3 key1-3)
74.294: (move f5-8f f5-9f)
74.300: (move f4-4f f3-4f)
74.305: (move f4-5f f5-5f)
74.327: (move f8-6f f9-6f)
74.330: (move f8-6f f9-6f)
74.342: (move f9-8f f9-9f)
74.363: (move f5-8f f5-9f)
74.379: (move f5-7f f5-8f)
74.381: (move f4-9f f4-10f)
74.401: (move f8-6f f8-7f)
74.402: (move f4-6f f3-6f)
74.403: (move f9-3f f9-2f)
74.415: (move f8-3f f9-3f)
74.420: (move f9-3f f9-2f)
74.450: (move f8-6f f9-6f)
74.455: (move f9-5f f9-6f)
74.469: (move f9-5f f10-5f)
74.470: (move f10-4f f10-5f)
74.478: (move f9-4f f9-5f)
74.489: (move f4-6f f3-6f)
74.491: (move f3-3f f2-3f)
74.504: (move f8-5f f9-5f)
74.511: (move f2-5f f3-5f)
74.514: (move f3-4f f3-5f)
74.517: (pickup-and-loose f11-8f key0-2 key1-3)
74.521: (move f8-4f f8-3f)
74.525: (move f11-9f f11-8f)
74.527: (move f10-10f f10-9f)
74.531: (move f9-3f f8-3f)
74.533: (move f8-5f f8-6f)
74.534: (move f9-5f f9-6f)
74.535: (move f4-9f f4-10f)
74.539: (move f4-2f f4-1f)
74.542: (move f9-5f f9-4f)
74.552: (move f8-4f f9-4f)
74.562: (move f9-3f f8-3f)
74.567: (pickup-and-loose f11-8f key1-3 key2-4)
74.568: (move f10-9f f9-9f)
71.675: (move f6-7f f5-7f)
71.786: (move f4-6f f4-7f)
71.823: (move f5-7f f4-7f)
71.883: (move f9-9f f10-9f)
71.905: (move f4-6f f4-5f)
71.906: (move f5-5f f4-5f)
71.910: (move f10-8f f10-9f)
71.965: (move f5-7f f5-8f)
72.108: (move f4-4f f4-5f)
72.118: (move f3-5f f4-5f)
72.158: (move f6-6f f6-7f)
72.162: (move f5-7f f6-7f)
72.297: (move f4-6f f4-5f)
72.324: (move f5-5f f4-5f)
72.367: (move f11-9f f10-9f)
72.475: (move f4-6f f3-6f)
72.495: (move f3-7f f3-6f)
72.642: (move f3-5f f3-6f)
72.683: (move f5-6f f5-7f)
72.776: (pickup-and-loose f9-3f key4-5 key3-3)
72.781: (move f5-6f f5-7f)
72.781: (move f6-7f f5-7f)
72.792: (move f6-6f f7-6f)
72.847: (move f5-5f f4-5f)
72.903: (move f4-6f f3-6f)
73.051: (move f9-3f f8-3f)
73.069: (move f7-3f f8-3f)
73.079: (move f4-5f f4-4f)
73.114: (move f7-3f f7-2f)
73.164: (move f9-8f f10-8f)
73.237: (unlock f9-4f f9-5f key4-5 shape4)
73.247: (move f9-3f f9-4f)
73.265: (move f8-6f f8-7f)
73.270: (move f6-6f f7-6f)
73.286: (move f4-6f f4-7f)
73.306: (move f5-7f f4-7f)
73.328: (move f6-6f f7-6f)
73.342: (move f5-7f f4-7f)
73.359: (move f4-5f f5-5f)
73.365: (move f9-2f f8-2f)
73.379: (move f6-7f f5-7f)
73.387: (move f9-2f f8-2f)
73.388: (move f8-3f f8-2f)
73.404: (move f8-5f f8-4f)
73.414: (move f5-6f f5-5f)
73.417: (move f5-7f f4-7f)
73.418: (move f8-3f f8-2f)
73.442: (move f3-7f f2-7f)
73.447: (move f6-7f f6-6f)
73.514: (move f5-9f f4-9f)
73.515: (move f5-7f f5-8f)
73.531: (move f5-9f f4-9f)
73.600: (move f4-7f f5-7f)
73.609: (move f3-6f f4-6f)
73.611: (move f4-5f f4-6f)
73.616: (move f4-10f f3-10f)
73.616: (move f8-3f f8-4f)
73.622: (move f9-6f f9-5f)
73.632: (move f8-5f f9-5f)
73.634: (move f9-4f f8-4f)
73.640: (move f8-2f f8-1f)
73.650: (move f5-7f f4-7f)
73.663: (move f4-4f f3-4f)
73.671: (move f9-9f f9-8f)
73.678: (move f3-3f f3-2f)
73.682: (move f8-8f f8-7f)
73.718: (unlock f9-9f f9-10f key2-4 shape2)
73.728: (move f8-6f f7-6f)
73.729: (move f3-3f f3-2f)
73.737: (move f5-7f f5-8f)
73.744: (move f5-6f f4-6f)
73.764: (move f4-6f f4-5f)
73.782: (move f9-2f f9-1f)
73.798: (move f9-2f f9-1f)
73.804: (move f8-6f f8-5f)
73.808: (move f7-5f f8-5f)
73.826: (move f10-9f f9-9f)
73.826: (move f4-7f f4-6f)
73.828: (move f8-4f f7-4f)
73.842: (move f9-10f f9-9f)
73.846: (move f5-9f f6-9f)
73.856: (move f8-3f f8-2f)
73.862: (move f4-7f f5-7f)
73.875: (move f8-4f f9-4f)
73.877: (move f4-5f f4-4f)
73.880: (move f6-6f f6-7f)
73.882: (move f5-7f f6-7f)
73.900: (move f9-3f f9-4f)
73.902: (move f3-3f f3-2f)
73.914: (move f4-9f f4-10f)
73.918: (move f8-4f f8-5f)
73.918: (move f3-4f f3-3f)
73.932: (move f4-4f f3-4f)
73.936: (move f8-4f f8-5f)
73.936: (move f5-6f f6-6f)
73.941: (move f3-3f f3-2f)
73.942: (move f7-6f f6-6f)
73.952: (move f3-4f f3-3f)
73.954: (pickup-and-loose f6-6f key0-3 key3-2)
73.968: (move f10-9f f11-9f)
73.973: (move f8-8f f7-8f)
73.973: (move f11-10f f11-9f)
73.978: (move f11-8f f11-9f)
73.989: (move f6-6f f6-7f)
73.991: (move f4-10f f3-10f)
73.997: (move f5-6f f5-5f)
74.006: (move f4-4f f3-4f)
74.020: (move f8-4f f7-4f)
74.038: (move f9-8f f9-9f)
74.040: (move f6-6f f6-7f)
74.049: (move f4-5f f4-4f)
74.056: (move f3-4f f3-3f)
74.079: (pickup-and-loose f5-5f key4-2 key2-4)
74.080: (move f3-3f f3-2f)
74.082: (move f4-7f f5-7f)
74.086: (move f3-4f f3-3f)
74.107: (move f4-9f f4-10f)
74.108: (move f7-6f f6-6f)
74.116: (move f3-3f f3-2f)
74.121: (move f8-3f f7-3f)
74.144: (move f9-6f f9-5f)
74.144: (pickup-and-loose f6-6f key0-3 key3-2)
74.148: (move f6-3f f5-3f)
74.149: (move f8-5f f9-5f)
74.160: (move f8-3f f7-3f)
74.161: (move f8-3f f7-3f)
74.168: (move f4-5f f4-4f)
74.177: (move f8-6f f8-5f)
74.186: (move f10-3f f10-4f)
74.188: (move f4-10f f3-10f)
74.191: (pickup-and-loose f5-5f key4-2 key3-2)
74.191: (move f8-6f f9-6f)
74.197: (move f4-5f f4-4f)
74.201: (move f8-3f f8-4f)
74.201: (move f9-3f f10-3f)
74.203: (move f3-3f f3-2f)
74.205: (move f7-5f f8-5f)
74.206: (move f9-4f f10-4f)
74.208: (move f3-4f f3-3f)
74.209: (move f3-6f f3-7f)
74.210: (move f8-7f f8-8f)
74.214: (move f11-9f f11-10f)
74.216: (move f8-5f f9-5f)
74.229: (move f4-5f f4-6f)
74.233: (move f4-5f f4-4f)
74.234: (move f9-6f f9-5f)
74.240: (move f5-8f f5-9f)
74.242: (move f4-7f f4-6f)
74.250: (move f7-6f f8-6f)
74.251: (move f9-3f f10-3f)
74.253: (pickup-and-loose f5-6f key3-2 key1-3)
74.263: (move f4-6f f3-6f)
74.268: (move f4-5f f5-5f)
74.274: (move f4-5f f3-5f)
74.275: (move f3-6f f3-5f)
74.277: (move f8-6f f8-7f)
74.278: (move f8-6f f8-7f)
74.312: (move f5-6f f4-6f)
74.312: (move f8-5f f8-4f)
74.313: (move f4-6f f3-6f)
74.316: (move f3-3f f3-2f)
74.320: (move f8-2f f9-2f)
74.325: (move f3-4f f3-3f)
74.337: (move f5-8f f5-9f)
74.352: (move f4-9f f4-10f)
74.368: (move f9-3f f9-2f)
74.369: (move f8-7f f8-8f)
74.378: (move f8-5f f8-4f)
74.394: (move f4-5f f4-4f)
74.399: (move f7-8f f7-9f)
74.401: (move f8-4f f8-3f)
74.404: (move f5-7f f5-8f)
74.422: (move f9-3f f9-2f)
74.425: (move f10-8f f11-8f)
74.429: (move f4-9f f4-10f)
74.435: (move f8-1f f9-1f)
74.444: (move f8-6f f9-6f)
74.457: (move f4-9f f4-10f)
74.472: (move f9-5f f10-5f)
74.481: (move f6-7f f6-8f)
74.497: (move f8-3f f9-3f)
74.526: (move f4-7f f4-6f)
74.533: (move f8-6f f9-6f)
74.535: (move f3-3f f2-3f)
74.543: (move f8-4f f8-3f)
74.545: (move f9-3f f9-4f)
74.549: (move f9-5f f9-6f)
74.554: (move f8-4f f9-4f)
74.563: (move f9-6f f8-6f)
74.569: (move f7-8f f7-9f)
74.570: (move f4-5f f4-6f)
74.587: (move f7-2f f6-2f)
74.587: (move f6-3f f6-2f)
74.592: (move f8-5f f8-6f)
74.593: (move f5-8f f5-9f)
74.601: (move f8-1f f7-1f)
74.602: (move f7-2f f7-1f)
74.615: (move f5-7f f5-8f)
74.620: (move f8-7f f8-6f)
74.664: (move f6-7f f6-6f)
70.504: (move f9-9f f10-9f)
70.533: (move f10-8f f10-9f)
71.382: (move f5-7f f4-7f)
71.450: (move f4-6f f4-7f)
71.451: (move f3-7f f4-7f)
71.730: (move f4-6f f4-7f)
71.766: (move f5-7f f4-7f)
71.865: (move f9-9f f10-9f)
72.117: (move f5-7f f4-7f)
72.128: (move f4-6f f4-7f)
72.199: (move f4-6f f4-5f)
72.234: (move f5-5f f4-5f)
72.292: (move f5-7f f5-8f)
72.417: (move f11-9f f10-9f)
72.549: (move f5-7f f5-6f)
72.554: (move f6-6f f5-6f)
72.661: (move f5-5f f4-5f)
72.678: (move f6-6f f6-7f)
72.685: (move f5-7f f6-7f)
72.699: (move f5-5f f4-5f)
72.705: (move f4-6f f4-5f)
72.733: (pickup-and-loose f6-6f key0-3 key3-3)
72.754: (move f5-5f f4-5f)
72.763: (move f6-6f f6-7f)
72.810: (move f4-6f f3-6f)
72.827: (move f4-6f f4-5f)
72.832: (move f10-9f f10-10f)
72.833: (move f7-4f f7-3f)
72.847: (move f8-3f f7-3f)
72.948: (move f10-9f f10-10f)
72.954: (move f5-7f f5-8f)
72.965: (move f11-10f f10-10f)
72.970: (move f7-4f f7-3f)
73.006: (move f8-3f f7-3f)
73.060: (move f4-4f f3-4f)
73.069: (move f3-5f f3-4f)
73.078: (move f9-4f f9-3f)
73.113: (move f4-6f f5-6f)
73.114: (move f5-5f f5-6f)
73.147: (move f4-5f f4-4f)
73.172: (move f8-3f f8-2f)
73.178: (move f5-6f f5-7f)
73.218: (move f3-5f f2-5f)
73.253: (move f4-6f f3-6f)
73.282: (move f8-3f f8-2f)
73.284: (move f6-6f f7-6f)
73.295: (move f5-7f f5-8f)
73.362: (move f6-7f f5-7f)
73.412: (move f4-5f f5-5f)
73.433: (move f4-7f f5-7f)
73.438: (move f6-7f f5-7f)
73.453: (move f4-6f f4-7f)
73.475: (move f9-9f f9-8f)
73.482: (move f5-9f f4-9f)
73.506: (move f5-9f f4-9f)
73.531: (move f4-10f f3-10f)
73.533: (move f7-6f f8-6f)
73.536: (move f6-8f f5-8f)
73.538: (move f3-7f f2-7f)
73.543: (move f7-6f f8-6f)
73.564: (move f4-5f f4-4f)
73.582: (move f5-7f f5-8f)
73.613: (move f9-5f f10-5f)
73.619: (move f9-4f f9-5f)
73.628: (move f4-4f f3-4f)
73.632: (move f9-9f f9-10f)
73.633: (move f6-6f f5-6f)
73.634: (move f6-6f f6-7f)
73.641: (move f5-7f f4-7f)
73.653: (move f7-2f f8-2f)
73.654: (move f8-3f f8-2f)
73.657: (move f10-9f f11-9f)
73.664: (move f4-5f f4-6f)
73.665: (move f3-6f f4-6f)
73.665: (move f8-3f f8-2f)
73.677: (move f9-4f f8-4f)
73.684: (move f11-8f f11-9f)
73.688: (move f9-9f f9-8f)
73.709: (move f9-2f f8-2f)
73.717: (move f4-4f f3-4f)
73.741: (move f9-3f f9-4f)
73.756: (move f4-10f f3-10f)
73.760: (move f8-5f f8-4f)
73.764: (move f7-6f f8-6f)
73.765: (move f4-6f f4-7f)
73.768: (move f6-6f f6-7f)
73.780: (move f6-6f f6-7f)
73.798: (move f5-9f f6-9f)
73.804: (move f9-4f f8-4f)
73.807: (move f8-3f f8-4f)
73.815: (move f5-9f f4-9f)
73.816: (pickup-and-loose f6-6f key0-3 key3-2)
73.819: (move f5-6f f5-5f)
73.856: (move f8-3f f8-4f)
73.861: (move f4-4f f3-4f)
73.885: (move f4-4f f3-4f)
73.900: (move f6-6f f5-6f)
73.906: (pickup-and-loose f8-3f key2-3 key3-3)
73.910: (move f3-7f f3-8f)
73.913: (move f4-5f f4-4f)
73.913: (move f4-6f f4-5f)
73.916: (pickup-and-loose f6-6f key0-3 key1-3)
73.920: (move f9-4f f9-5f)
73.921: (move f8-4f f9-4f)
73.925: (move f7-6f f7-5f)
73.929: (move f9-5f f9-4f)
73.931: (move f4-10f f3-10f)
73.932: (move f8-6f f8-7f)
73.933: (pickup-and-loose f8-3f key2-3 key3-3)
73.950: (move f8-6f f8-7f)
73.954: (move f9-3f f10-3f)
73.961: (move f8-5f f9-5f)
73.965: (move f3-4f f3-3f)
73.970: (move f8-8f f9-8f)
73.974: (move f8-3f f9-3f)
73.977: (move f8-8f f7-8f)
73.983: (move f9-6f f9-5f)
73.993: (move f3-3f f3-2f)
73.996: (move f5-6f f6-6f)
74.003: (move f4-4f f3-4f)
74.006: (move f8-6f f8-5f)
74.006: (move f5-7f f5-8f)
74.015: (move f7-6f f6-6f)
74.025: (move f5-8f f5-9f)
74.035: (move f3-4f f3-3f)
74.037: (move f7-6f f7-5f)
74.044: (move f3-3f f3-2f)
74.045: (move f8-5f f8-6f)
74.050: (move f4-6f f4-5f)
74.074: (move f9-5f f10-5f)
74.074: (move f8-4f f8-5f)
74.075: (move f3-3f f3-2f)
74.076: (move f4-10f f3-10f)
74.076: (move f8-8f f7-8f)
74.085: (move f8-3f f7-3f)
74.088: (move f5-7f f6-7f)
74.092: (move f3-3f f3-2f)
74.092: (move f4-10f f3-10f)
74.100: (move f10-8f f11-8f)
74.109: (pickup-and-loose f5-5f key4-2 key3-2)
74.110: (move f8-3f f9-3f)
74.128: (pickup-and-loose f6-6f key0-3 key1-3)
74.134: (move f5-9f f6-9f)
74.137: (move f10-9f f9-9f)
74.144: (move f8-3f f9-3f)
74.147: (move f5-6f f4-6f)
74.149: (move f8-5f f8-6f)
74.159: (move f7-3f f7-2f)
74.192: (move f8-2f f7-2f)
74.192: (move f6-8f f6-9f)
74.196: (move f4-6f f3-6f)
74.206: (move f4-7f f4-6f)
74.208: (move f9-6f f9-5f)
74.208: (move f9-5f f10-5f)
74.211: (move f8-5f f9-5f)
74.212: (move f4-7f f4-6f)
74.212: (move f9-3f f9-2f)
74.214: (move f4-5f f4-4f)
74.219: (move f4-6f f3-6f)
74.226: (move f9-4f f10-4f)
74.227: (move f7-3f f7-2f)
74.236: (move f8-2f f7-2f)
74.236: (move f8-7f f7-7f)
74.252: (move f11-9f f11-10f)
74.259: (move f8-5f f9-5f)
74.261: (move f4-9f f4-10f)
74.261: (move f4-5f f5-5f)
74.266: (move f7-6f f7-5f)
74.270: (move f3-6f f3-7f)
74.273: (move f4-7f f4-6f)
74.275: (move f9-4f f9-5f)
74.276: (move f4-9f f4-10f)
74.290: (move f3-3f f3-2f)
74.293: (move f3-4f f3-3f)
74.301: (unlock f8-6f f7-6f key1-3 shape1)
74.313: (pickup-and-loose f5-5f key4-2 key2-4)
74.313: (move f8-8f f9-8f)
74.326: (move f3-3f f3-2f)
74.326: (move f4-4f f3-4f)
74.339: (move f4-5f f4-6f)
74.339: (move f3-6f f3-5f)
74.341: (move f4-5f f3-5f)
74.342: (move f8-6f f9-6f)
74.350: (move f9-3f f8-3f)
74.375: (move f8-7f f9-7f)
74.384: (move f8-1f f9-1f)
74.400: (pickup-and-loose f5-5f key4-2 key1-3)
74.402: (move f8-5f f8-4f)
74.407: (move f4-6f f3-6f)
74.417: (move f5-8f f5-9f)
74.421: (pickup-and-loose f7-3f key3-2 key3-3)
74.425: (move f9-2f f9-1f)
74.437: (move f8-2f f8-1f)
74.444: (move f5-8f f5-9f)
74.444: (move f5-8f f5-9f)
74.452: (move f8-2f f8-1f)
74.459: (move f9-1f f8-1f)
74.481: (move f4-6f f3-6f)
74.483: (move f9-1f f8-1f)
74.496: (move f9-2f f9-1f)
71.522: (move f4-6f f4-7f)
71.549: (move f3-7f f4-7f)
72.073: (move f5-7f f4-7f)
72.094: (move f4-6f f4-7f)
72.289: (move f9-7f f9-8f)
72.319: (move f5-6f f5-7f)
72.322: (move f4-7f f5-7f)
72.332: (move f10-9f f10-10f)
72.456: (move f9-10f f10-10f)
72.463: (move f10-9f f10-10f)
72.469: (unlock f10-10f f9-10f key2-4 shape2)
72.533: (move f6-6f f6-7f)
72.578: (move f5-5f f4-5f)
72.641: (move f5-5f f4-5f)
72.664: (move f4-6f f4-5f)
72.768: (pickup-and-loose f7-3f key2-4 key3-3)
72.797: (pickup-and-loose f5-6f key3-2 key3-3)
72.820: (move f5-6f f5-7f)
72.829: (move f6-7f f5-7f)
72.857: (pickup-and-loose f9-3f key4-5 key3-3)
72.916: (move f5-6f f5-7f)
72.928: (move f6-7f f5-7f)
72.982: (unlock f9-4f f9-5f key4-5 shape4)
73.021: (pickup-and-loose f10-10f key1-3 key0-2)
73.021: (move f10-9f f10-10f)
73.035: (move f5-5f f4-5f)
73.059: (move f11-10f f10-10f)
73.068: (move f5-7f f5-8f)
73.070: (move f7-7f f6-7f)
73.071: (move f8-6f f8-7f)
73.076: (move f5-5f f4-5f)
73.115: (move f4-6f f5-6f)
73.115: (move f3-5f f3-4f)
73.118: (move f5-5f f5-6f)
73.134: (move f6-7f f5-7f)
73.136: (move f7-3f f7-2f)
73.136: (move f4-4f f3-4f)
73.141: (move f6-6f f7-6f)
73.142: (move f10-9f f11-9f)
73.151: (move f5-6f f5-5f)
73.168: (move f6-6f f7-6f)
73.170: (move f11-8f f11-9f)
73.186: (move f8-6f f8-5f)
73.187: (move f8-2f f7-2f)
73.192: (move f7-5f f8-5f)
73.225: (move f9-2f f8-2f)
73.233: (move f4-6f f3-6f)
73.252: (pickup-and-loose f10-10f key1-3 key2-4)
73.253: (move f3-5f f2-5f)
73.254: (move f8-3f f8-2f)
73.306: (move f5-6f f4-6f)
73.307: (move f4-7f f4-6f)
73.308: (move f9-5f f8-5f)
73.310: (move f5-9f f4-9f)
73.313: (move f8-4f f8-5f)
73.352: (move f5-7f f4-7f)
73.356: (move f8-6f f7-6f)
73.363: (move f8-6f f8-7f)
73.371: (move f7-3f f7-2f)
73.374: (move f8-2f f7-2f)
73.410: (move f6-7f f5-7f)
73.412: (move f3-4f f3-3f)
73.426: (move f9-4f f8-4f)
73.436: (move f8-6f f7-6f)
