/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.337: (move f0-7f f1-7f)
9.345: (move f0-7f f0-6f)
9.348: (move f0-7f f1-7f)
9.361: (move f0-7f f1-7f)
9.366: (move f0-7f f0-6f)
9.377: (move f0-7f f0-6f)
9.380: (move f0-7f f1-7f)
9.383: (move f0-7f f1-7f)
9.386: (move f0-7f f1-7f)
9.389: (move f0-7f f0-6f)
9.402: (move f0-7f f0-6f)
9.403: (move f0-7f f0-6f)
9.410: (move f0-7f f1-7f)
9.413: (move f0-7f f1-7f)
9.416: (move f0-7f f1-7f)
9.420: (move f0-7f f1-7f)
9.421: (move f0-7f f1-7f)
9.422: (move f0-7f f1-7f)
9.423: (move f0-7f f1-7f)
9.426: (move f0-7f f0-6f)
9.431: (move f0-7f f1-7f)
9.434: (move f0-7f f1-7f)
9.439: (move f0-7f f1-7f)
9.445: (move f0-7f f1-7f)
9.450: (move f0-7f f1-7f)
9.451: (move f0-7f f0-6f)
9.451: (move f0-7f f0-6f)
9.457: (move f0-7f f1-7f)
9.457: (move f0-7f f1-7f)
9.458: (move f0-7f f0-6f)
9.461: (move f0-7f f1-7f)
9.463: (move f0-7f f0-6f)
9.463: (move f0-7f f0-6f)
9.464: (move f0-7f f0-6f)
9.464: (move f0-7f f0-6f)
9.472: (move f0-7f f0-6f)
9.474: (move f0-7f f1-7f)
9.474: (move f0-7f f1-7f)
9.477: (move f0-7f f1-7f)
9.477: (move f0-7f f1-7f)
9.477: (move f0-7f f0-6f)
9.480: (move f0-7f f0-6f)
9.482: (move f0-7f f1-7f)
9.487: (move f0-7f f0-6f)
9.488: (move f0-7f f0-6f)
9.491: (move f0-7f f0-6f)
9.499: (move f0-7f f0-6f)
9.499: (move f0-7f f0-6f)
9.500: (move f0-7f f1-7f)
9.500: (move f0-7f f1-7f)
9.504: (move f0-7f f0-6f)
9.504: (move f0-7f f1-7f)
9.504: (move f0-7f f0-6f)
9.510: (move f0-7f f0-6f)
9.511: (move f0-7f f1-7f)
9.512: (move f0-7f f1-7f)
9.512: (move f0-7f f0-6f)
9.514: (pickup-and-loose f0-7f key1-0 key2-1)
9.514: (move f0-7f f0-6f)
9.517: (move f0-7f f0-6f)
9.520: (move f0-7f f1-7f)
9.522: (move f0-7f f0-6f)
9.528: (pickup-and-loose f0-7f key1-0 key2-0)
9.533: (move f0-7f f0-6f)
9.536: (move f0-7f f1-7f)
9.547: (move f0-7f f1-7f)
9.549: (move f0-7f f0-6f)
9.549: (move f0-7f f1-7f)
9.558: (move f0-7f f0-6f)
9.560: (move f0-7f f0-6f)
9.560: (move f0-7f f0-6f)
9.570: (move f0-7f f0-6f)
9.576: (move f0-7f f0-6f)
9.581: (move f0-7f f0-6f)
9.661: (pickup-and-loose f0-7f key1-0 key2-2)
9.664: (pickup-and-loose f0-7f key1-0 key0-1)
9.743: (pickup f0-7f key1-0)
9.763: (pickup f0-7f key1-0)
9.777: (pickup f0-7f key1-0)
9.779: (pickup f0-7f key1-0)
9.791: (pickup f0-7f key1-0)
9.796: (pickup f0-7f key1-0)
9.824: (pickup f0-7f key1-0)
9.826: (pickup f0-7f key1-0)
9.843: (pickup f0-7f key1-0)
9.882: (pickup f0-7f key1-0)
9.899: (pickup f0-7f key1-0)
9.912: (pickup f0-7f key1-0)
9.921: (pickup f0-7f key1-0)
9.931: (pickup f0-7f key1-0)
9.933: (pickup f0-7f key1-0)
9.939: (pickup f0-7f key1-0)
10.083: (move f0-5f f0-4f)
10.807: (move f1-7f f0-7f)
10.808: (move f0-6f f0-7f)
10.835: (move f0-6f f0-7f)
10.840: (move f1-7f f0-7f)
10.849: (move f0-6f f0-7f)
10.851: (move f1-7f f0-7f)
10.853: (move f1-7f f0-7f)
10.855: (move f0-6f f0-7f)
10.870: (move f0-6f f0-7f)
10.873: (move f0-6f f0-7f)
10.874: (move f1-7f f0-7f)
10.876: (move f1-7f f0-7f)
10.918: (pickup f0-7f key3-1)
10.931: (pickup f0-7f key3-1)
10.939: (move f0-6f f0-7f)
10.939: (move f1-7f f0-7f)
10.965: (pickup f0-7f key3-1)
10.969: (move f0-6f f0-7f)
10.974: (move f1-7f f0-7f)
10.977: (move f0-6f f0-7f)
10.981: (move f1-7f f0-7f)
10.984: (pickup f0-7f key3-1)
10.991: (move f1-7f f0-7f)
11.003: (pickup-and-loose f0-7f key3-1 key2-1)
11.014: (move f1-7f f0-7f)
11.014: (pickup-and-loose f0-7f key3-1 key2-0)
11.024: (move f1-7f f0-7f)
11.024: (pickup f0-7f key3-1)
11.025: (pickup f0-7f key3-1)
11.043: (pickup f0-7f key3-1)
11.048: (pickup f0-7f key3-1)
11.056: (pickup f0-7f key3-1)
11.061: (pickup f0-7f key3-1)
11.063: (pickup f0-7f key3-1)
11.072: (pickup f0-7f key3-1)
11.080: (pickup f0-7f key3-1)
11.084: (pickup f0-7f key3-1)
11.089: (pickup f0-7f key3-1)
11.103: (pickup f0-7f key3-1)
11.146: (pickup-and-loose f0-7f key3-1 key0-1)
11.152: (pickup-and-loose f0-7f key3-1 key2-2)
11.174: (putdown f2-7f key1-0)
11.192: (putdown f1-7f key1-0)
11.211: (putdown f0-7f key2-1)
11.212: (putdown f1-7f key1-0)
11.218: (putdown f0-6f key1-0)
11.224: (putdown f0-7f key2-0)
11.237: (putdown f1-7f key1-0)
11.237: (putdown f0-6f key1-0)
11.253: (putdown f1-7f key1-0)
11.262: (putdown f0-6f key1-0)
11.272: (putdown f0-6f key1-0)
11.311: (putdown f1-6f key1-0)
11.319: (putdown f0-5f key1-0)
11.361: (putdown f0-7f key0-1)
11.367: (putdown f0-7f key2-2)
11.638: (move f0-6f f1-6f)
11.641: (move f1-7f f1-6f)
11.664: (move f1-7f f1-6f)
11.688: (move f1-7f f1-6f)
11.741: (move f2-7f f1-7f)
11.747: (move f1-6f f1-7f)
11.748: (move f2-7f f1-7f)
11.754: (putdown f1-6f key2-1)
11.762: (move f1-6f f1-7f)
11.768: (putdown f1-6f key2-1)
11.787: (move f1-6f f0-6f)
11.801: (move f1-6f f0-6f)
11.844: (move f2-7f f1-7f)
11.847: (move f1-6f f1-7f)
11.851: (putdown f1-6f key2-1)
11.852: (move f2-7f f1-7f)
11.853: (move f1-6f f1-7f)
11.853: (move f2-7f f1-7f)
11.857: (move f1-6f f1-7f)
11.861: (putdown f1-6f key2-1)
11.863: (putdown f1-6f key2-1)
11.863: (move f1-6f f1-7f)
11.866: (move f1-6f f1-7f)
11.867: (putdown f1-6f key2-1)
11.870: (move f1-6f f1-7f)
11.883: (move f1-6f f1-7f)
8.415: (move f2-7f f2-6f)
8.416: (move f1-6f f2-6f)
8.454: (move f2-7f f2-6f)
8.454: (move f1-6f f2-6f)
8.471: (move f2-7f f2-6f)
8.472: (move f1-6f f2-6f)
8.481: (move f2-7f f2-6f)
8.482: (move f1-6f f2-6f)
8.540: (move f1-7f f1-6f)
8.540: (move f0-6f f1-6f)
8.570: (move f0-6f f1-6f)
8.570: (move f1-7f f1-6f)
8.586: (move f1-6f f1-5f)
8.586: (move f0-5f f1-5f)
8.612: (move f0-6f f1-6f)
8.613: (move f1-7f f1-6f)
8.625: (move f0-6f f1-6f)
8.626: (move f1-7f f1-6f)
8.634: (move f1-5f f2-5f)
8.634: (move f0-6f f1-6f)
8.635: (move f1-7f f1-6f)
8.635: (move f2-6f f2-5f)
8.649: (move f1-7f f1-6f)
8.650: (move f0-6f f1-6f)
8.651: (move f1-7f f1-6f)
8.653: (move f2-6f f3-6f)
8.654: (move f0-6f f1-6f)
8.654: (move f3-7f f3-6f)
8.654: (move f0-6f f1-6f)
8.656: (move f1-7f f1-6f)
8.682: (move f0-6f f1-6f)
8.683: (move f1-7f f1-6f)
8.687: (move f0-6f f1-6f)
8.687: (move f1-7f f1-6f)
8.687: (move f1-7f f1-6f)
8.689: (move f0-6f f1-6f)
8.690: (move f1-7f f1-6f)
8.691: (move f0-6f f1-6f)
8.696: (move f1-7f f1-6f)
8.698: (move f1-7f f1-6f)
8.698: (move f0-6f f1-6f)
8.699: (move f0-6f f1-6f)
8.701: (move f1-7f f1-6f)
8.701: (move f0-6f f1-6f)
8.711: (move f1-7f f1-6f)
8.711: (move f0-6f f1-6f)
8.713: (move f0-6f f1-6f)
8.713: (move f1-7f f1-6f)
8.715: (move f0-6f f1-6f)
8.715: (move f0-6f f1-6f)
8.717: (move f1-7f f1-6f)
8.719: (move f0-6f f1-6f)
8.720: (move f1-7f f1-6f)
8.721: (move f1-7f f1-6f)
8.723: (move f0-6f f1-6f)
8.728: (move f0-6f f1-6f)
8.729: (move f1-7f f1-6f)
8.734: (move f1-7f f1-6f)
8.737: (move f0-6f f1-6f)
8.740: (move f0-6f f1-6f)
8.742: (move f1-7f f1-6f)
8.745: (move f1-7f f1-6f)
8.746: (move f0-6f f1-6f)
8.751: (move f1-7f f1-6f)
8.756: (move f1-7f f1-6f)
8.756: (move f0-6f f1-6f)
8.767: (move f1-7f f1-6f)
8.767: (move f0-6f f1-6f)
8.821: (move f0-6f f1-6f)
8.821: (move f1-7f f1-6f)
8.842: (move f0-6f f1-6f)
8.842: (move f1-7f f1-6f)
8.897: (move f1-6f f1-5f)
8.897: (move f0-5f f1-5f)
8.928: (move f1-6f f1-5f)
8.930: (move f0-5f f1-5f)
8.939: (move f1-7f f1-6f)
8.942: (move f0-6f f1-6f)
8.954: (move f0-5f f1-5f)
8.954: (move f1-6f f1-5f)
8.975: (move f0-6f f1-6f)
8.977: (move f1-7f f1-6f)
8.979: (move f2-7f f3-7f)
8.990: (move f0-6f f1-6f)
8.991: (move f1-7f f1-6f)
9.013: (move f1-7f f2-7f)
9.014: (move f2-7f f3-7f)
9.035: (move f0-6f f1-6f)
9.037: (move f1-7f f1-6f)
9.038: (move f2-7f f3-7f)
9.044: (move f1-7f f2-7f)
9.068: (move f1-7f f1-6f)
9.069: (move f0-6f f1-6f)
9.075: (move f2-7f f3-7f)
9.081: (move f1-7f f2-7f)
9.084: (move f1-7f f1-6f)
9.084: (move f0-6f f1-6f)
9.089: (move f0-6f f0-5f)
9.091: (move f1-7f f1-6f)
9.095: (move f0-6f f1-6f)
9.103: (move f1-7f f2-7f)
9.103: (move f1-7f f1-6f)
9.107: (move f1-7f f2-7f)
9.112: (move f0-6f f1-6f)
9.117: (move f0-6f f0-5f)
9.125: (move f0-6f f1-6f)
9.129: (move f1-7f f2-7f)
9.130: (move f1-7f f1-6f)
9.135: (move f1-7f f2-7f)
9.156: (move f0-6f f0-5f)
9.158: (move f1-7f f2-7f)
9.158: (move f1-7f f2-7f)
9.161: (move f1-7f f2-7f)
9.161: (move f1-7f f2-7f)
9.166: (move f1-7f f2-7f)
9.167: (move f1-7f f2-7f)
9.170: (move f1-7f f2-7f)
9.173: (move f0-6f f0-5f)
9.178: (move f0-6f f0-5f)
9.179: (move f1-7f f2-7f)
9.184: (move f1-7f f2-7f)
9.188: (move f1-7f f2-7f)
9.189: (move f1-7f f2-7f)
9.192: (move f1-7f f2-7f)
9.193: (move f1-7f f2-7f)
9.196: (move f0-6f f0-5f)
9.197: (move f0-6f f0-5f)
9.205: (move f1-7f f2-7f)
9.207: (move f1-7f f2-7f)
9.211: (move f1-7f f2-7f)
9.218: (move f1-7f f2-7f)
9.218: (move f0-6f f0-5f)
9.219: (move f1-7f f2-7f)
9.221: (move f1-7f f2-7f)
9.224: (move f0-6f f0-5f)
9.229: (move f0-6f f0-5f)
9.232: (move f0-6f f0-5f)
9.233: (move f1-7f f2-7f)
9.233: (move f1-7f f2-7f)
9.239: (move f0-6f f0-5f)
9.246: (move f1-7f f2-7f)
9.247: (move f0-6f f0-5f)
9.247: (move f0-6f f0-5f)
9.247: (move f0-6f f0-5f)
9.248: (move f0-6f f0-5f)
9.251: (move f0-6f f0-5f)
9.262: (move f0-6f f0-5f)
9.262: (move f0-6f f0-5f)
9.266: (move f0-6f f0-5f)
9.268: (move f0-6f f0-5f)
9.271: (move f0-6f f0-5f)
9.272: (move f0-6f f0-5f)
9.275: (move f0-6f f0-5f)
9.275: (move f0-6f f0-5f)
9.278: (move f1-7f f2-7f)
9.279: (move f0-6f f0-5f)
9.290: (move f0-6f f0-5f)
9.294: (move f0-6f f0-5f)
9.294: (move f0-6f f0-5f)
9.296: (move f0-6f f0-5f)
9.302: (move f0-6f f0-5f)
9.316: (move f0-6f f0-5f)
9.322: (move f0-7f f1-7f)
9.337: (move f0-7f f1-7f)
9.342: (move f0-6f f0-5f)
9.343: (move f1-7f f2-7f)
9.354: (move f0-6f f0-5f)
9.356: (move f0-6f f0-5f)
9.366: (move f0-7f f0-6f)
9.367: (move f0-6f f0-5f)
9.369: (move f1-7f f2-7f)
9.381: (move f0-7f f0-6f)
9.384: (move f0-6f f0-5f)
9.384: (move f0-6f f0-5f)
9.386: (move f1-7f f2-7f)
9.408: (move f0-7f f1-7f)
9.421: (move f0-7f f1-7f)
9.444: (move f1-5f f1-4f)
9.446: (move f0-4f f1-4f)
9.451: (move f0-7f f1-7f)
9.452: (move f0-7f f1-7f)
9.455: (move f0-7f f0-6f)
9.464: (move f1-7f f2-7f)
9.464: (move f0-7f f0-6f)
9.469: (move f0-7f f1-7f)
9.473: (move f0-7f f1-7f)
9.478: (move f1-7f f2-7f)
9.484: (move f0-7f f1-7f)
9.487: (pickup-and-loose f0-7f key1-0 key0-3)
9.497: (move f0-7f f0-6f)
9.497: (move f0-7f f1-7f)
9.497: (move f0-7f f0-6f)
9.502: (move f1-7f f2-7f)
9.508: (move f0-7f f1-7f)
9.513: (move f0-7f f1-7f)
9.515: (pickup-and-loose f0-7f key1-0 key2-1)
9.516: (move f1-7f f2-7f)
9.517: (move f0-7f f0-6f)
9.517: (move f0-7f f0-6f)
9.521: (move f0-7f f0-6f)
8.422: (move f1-5f f2-5f)
8.424: (move f2-6f f2-5f)
8.447: (move f2-6f f3-6f)
8.448: (move f3-7f f3-6f)
8.451: (move f2-7f f2-6f)
8.453: (move f1-6f f2-6f)
8.453: (move f2-7f f2-6f)
8.455: (move f1-6f f2-6f)
8.470: (move f1-6f f2-6f)
8.472: (move f2-7f f2-6f)
8.474: (move f2-7f f2-6f)
8.474: (move f1-6f f2-6f)
8.475: (move f1-6f f2-6f)
8.481: (move f2-7f f2-6f)
8.484: (move f2-6f f2-5f)
8.487: (move f1-5f f2-5f)
8.495: (move f2-7f f2-6f)
8.499: (move f1-6f f2-6f)
8.500: (move f3-7f f3-6f)
8.502: (move f2-6f f3-6f)
8.505: (move f1-5f f2-5f)
8.505: (move f2-6f f2-5f)
8.511: (move f1-5f f2-5f)
8.511: (move f2-6f f2-5f)
8.516: (move f2-7f f2-6f)
8.518: (move f1-6f f2-6f)
8.524: (move f3-7f f3-6f)
8.526: (move f2-6f f3-6f)
8.561: (move f1-6f f1-5f)
8.563: (move f0-5f f1-5f)
8.569: (move f3-7f f3-6f)
8.570: (move f2-6f f3-6f)
8.584: (move f1-6f f2-6f)
8.586: (move f2-7f f2-6f)
8.590: (move f1-6f f2-6f)
8.590: (move f2-7f f2-6f)
8.602: (move f1-6f f2-6f)
8.603: (move f2-7f f2-6f)
8.604: (move f2-7f f2-6f)
8.605: (move f1-6f f2-6f)
8.606: (move f0-6f f1-6f)
8.608: (move f1-6f f2-6f)
8.612: (move f1-6f f2-6f)
8.612: (move f1-6f f2-6f)
8.614: (move f2-7f f2-6f)
8.616: (move f2-7f f2-6f)
8.617: (move f2-7f f2-6f)
8.617: (move f1-7f f1-6f)
8.621: (move f1-6f f2-6f)
8.622: (move f0-6f f1-6f)
8.624: (move f2-7f f2-6f)
8.626: (move f2-7f f2-6f)
8.626: (move f1-6f f2-6f)
8.626: (move f1-6f f2-6f)
8.626: (move f1-7f f1-6f)
8.628: (move f2-7f f2-6f)
8.629: (move f2-7f f2-6f)
8.630: (move f1-6f f2-6f)
8.630: (move f1-6f f2-6f)
8.631: (move f1-6f f2-6f)
8.632: (move f2-5f f3-5f)
8.632: (move f2-7f f2-6f)
8.632: (move f3-6f f3-5f)
8.632: (move f1-6f f2-6f)
8.634: (move f2-7f f2-6f)
8.638: (move f2-7f f2-6f)
8.638: (move f1-6f f2-6f)
8.641: (move f2-7f f2-6f)
8.650: (move f2-7f f2-6f)
8.650: (move f2-7f f2-6f)
8.652: (move f1-6f f2-6f)
8.652: (move f1-6f f2-6f)
8.654: (move f1-6f f2-6f)
8.658: (move f2-7f f2-6f)
8.664: (move f1-6f f2-6f)
8.665: (move f2-7f f2-6f)
8.666: (move f1-6f f2-6f)
8.667: (move f3-6f f4-6f)
8.673: (move f1-6f f2-6f)
8.675: (move f2-7f f2-6f)
8.675: (move f1-7f f1-6f)
8.677: (move f0-6f f1-6f)
8.681: (move f2-7f f2-6f)
8.690: (move f0-6f f1-6f)
8.690: (move f1-7f f1-6f)
8.731: (move f1-7f f1-6f)
8.736: (move f0-6f f1-6f)
8.744: (move f0-6f f1-6f)
8.748: (move f1-7f f1-6f)
8.751: (move f0-6f f1-6f)
8.753: (move f1-7f f1-6f)
8.755: (move f0-6f f1-6f)
8.756: (move f1-7f f1-6f)
8.771: (move f1-7f f1-6f)
8.909: (move f1-6f f1-5f)
8.912: (move f0-5f f1-5f)
8.925: (move f0-5f f1-5f)
8.928: (move f1-6f f1-5f)
8.929: (move f1-6f f1-5f)
8.934: (move f0-5f f1-5f)
8.935: (move f1-6f f1-5f)
8.935: (move f0-5f f1-5f)
8.954: (move f1-6f f1-5f)
8.955: (move f0-5f f1-5f)
8.963: (move f1-6f f1-5f)
8.963: (move f0-5f f1-5f)
8.976: (move f2-7f f2-6f)
8.985: (move f1-6f f2-6f)
8.991: (move f1-6f f2-6f)
8.992: (move f2-7f f2-6f)
9.000: (move f2-7f f2-6f)
9.002: (move f1-6f f2-6f)
9.005: (move f2-7f f2-6f)
9.011: (move f2-7f f3-7f)
9.012: (move f1-6f f2-6f)
9.015: (move f2-7f f3-7f)
9.025: (move f2-7f f2-6f)
9.028: (move f0-5f f1-5f)
9.029: (move f1-6f f1-5f)
9.031: (move f2-7f f3-7f)
9.031: (move f1-6f f2-6f)
9.039: (move f1-6f f2-6f)
9.040: (move f1-6f f1-5f)
9.043: (move f0-5f f1-5f)
9.044: (move f2-7f f3-7f)
9.052: (move f2-7f f3-7f)
9.057: (move f1-6f f1-5f)
9.063: (move f0-5f f1-5f)
9.067: (move f1-6f f1-5f)
9.067: (move f2-7f f3-7f)
9.067: (move f1-6f f1-5f)
9.068: (move f1-6f f1-5f)
9.069: (move f0-5f f1-5f)
9.071: (move f0-5f f1-5f)
9.076: (move f1-6f f2-6f)
9.079: (move f1-6f f1-5f)
9.079: (move f2-7f f2-6f)
9.080: (move f1-6f f1-5f)
9.081: (move f0-5f f1-5f)
9.081: (move f0-5f f1-5f)
9.086: (move f0-5f f1-5f)
9.088: (move f1-6f f2-6f)
9.089: (move f1-7f f1-6f)
9.089: (move f1-6f f1-5f)
9.090: (move f0-5f f1-5f)
9.091: (move f2-7f f2-6f)
9.092: (move f1-6f f1-5f)
9.092: (move f0-5f f1-5f)
9.093: (move f1-6f f1-5f)
9.093: (move f1-6f f1-5f)
9.093: (move f1-6f f1-5f)
9.094: (move f1-7f f2-7f)
9.095: (move f0-6f f1-6f)
9.095: (move f1-6f f1-5f)
9.095: (move f1-6f f1-5f)
9.096: (move f1-7f f1-6f)
9.097: (move f0-5f f1-5f)
9.098: (move f0-5f f1-5f)
9.098: (move f0-5f f1-5f)
9.099: (move f1-6f f1-5f)
9.100: (move f0-5f f1-5f)
9.100: (move f0-5f f1-5f)
9.101: (move f1-6f f1-5f)
9.101: (move f0-5f f1-5f)
9.101: (move f1-7f f2-7f)
9.102: (move f0-5f f1-5f)
9.102: (move f0-5f f1-5f)
9.103: (move f1-6f f1-5f)
9.103: (move f0-5f f1-5f)
9.104: (move f1-6f f1-5f)
9.104: (move f0-5f f1-5f)
9.106: (move f2-7f f2-6f)
9.107: (move f1-6f f1-5f)
9.112: (move f1-6f f2-6f)
9.115: (move f2-7f f2-6f)
9.115: (move f1-6f f2-6f)
9.116: (move f1-7f f1-6f)
9.117: (move f1-6f f1-5f)
9.118: (move f2-7f f3-7f)
9.120: (move f1-6f f1-5f)
9.120: (move f0-5f f1-5f)
9.121: (move f0-5f f1-5f)
9.123: (move f1-6f f1-5f)
9.124: (move f0-5f f1-5f)
9.127: (move f1-6f f1-5f)
9.131: (move f0-5f f1-5f)
9.135: (move f1-5f f1-4f)
9.136: (move f0-5f f1-5f)
9.138: (move f1-6f f1-5f)
9.140: (move f1-7f f2-7f)
9.144: (move f0-5f f1-5f)
9.145: (move f1-6f f1-5f)
9.145: (move f2-7f f3-7f)
9.150: (move f0-6f f0-5f)
9.153: (move f2-7f f3-7f)
9.153: (move f1-6f f1-5f)
9.155: (move f0-5f f1-5f)
9.160: (move f2-7f f3-7f)
9.161: (move f0-6f f0-5f)
9.164: (move f2-7f f3-7f)
8.370: (move f2-5f f3-5f)
8.370: (move f3-6f f3-5f)
8.426: (move f1-5f f2-5f)
8.427: (move f2-6f f2-5f)
8.441: (move f1-6f f2-6f)
8.442: (move f2-7f f2-6f)
8.443: (move f3-6f f4-6f)
8.454: (move f2-5f f3-5f)
8.455: (move f1-5f f2-5f)
8.455: (move f3-6f f3-5f)
8.458: (move f2-6f f2-5f)
8.467: (move f1-6f f2-6f)
8.469: (move f2-7f f2-6f)
8.484: (move f2-6f f2-5f)
8.486: (move f1-5f f2-5f)
8.487: (move f2-6f f2-5f)
8.489: (move f1-5f f2-5f)
8.492: (move f2-5f f3-5f)
8.494: (move f3-6f f3-5f)
8.498: (move f3-6f f4-6f)
8.502: (move f3-7f f3-6f)
8.502: (move f2-6f f3-6f)
8.505: (move f2-6f f3-6f)
8.506: (move f1-5f f2-5f)
8.507: (move f3-7f f3-6f)
8.509: (move f2-6f f2-5f)
8.513: (move f1-5f f2-5f)
8.517: (move f3-7f f3-6f)
8.519: (move f2-6f f2-5f)
8.521: (move f2-5f f3-5f)
8.523: (move f3-6f f3-5f)
8.525: (move f2-6f f3-6f)
8.530: (move f3-7f f3-6f)
8.534: (move f2-6f f3-6f)
8.539: (move f3-7f f3-6f)
8.540: (move f2-6f f3-6f)
8.544: (move f3-6f f4-6f)
8.546: (move f2-6f f2-5f)
8.546: (move f1-5f f2-5f)
8.573: (move f3-7f f3-6f)
8.574: (move f2-6f f3-6f)
8.584: (move f3-6f f4-6f)
8.594: (move f1-5f f2-5f)
8.596: (move f2-6f f2-5f)
8.600: (move f2-6f f2-5f)
8.600: (move f1-6f f2-6f)
8.600: (move f1-6f f2-6f)
8.600: (move f2-7f f2-6f)
8.603: (move f1-5f f2-5f)
8.605: (move f2-6f f2-5f)
8.606: (move f1-6f f2-6f)
8.607: (move f2-6f f3-6f)
8.608: (move f3-7f f3-6f)
8.611: (move f1-5f f2-5f)
8.618: (move f1-5f f2-5f)
8.619: (move f2-6f f2-5f)
8.621: (move f2-6f f3-6f)
8.623: (move f1-6f f2-6f)
8.630: (move f2-6f f2-5f)
8.630: (move f1-5f f2-5f)
8.631: (move f1-5f f2-5f)
8.632: (move f2-6f f2-5f)
8.636: (move f2-6f f2-5f)
8.642: (move f2-6f f2-5f)
8.643: (move f2-6f f3-6f)
8.643: (move f1-5f f2-5f)
8.646: (move f2-6f f2-5f)
8.646: (move f1-5f f2-5f)
8.651: (move f1-6f f2-6f)
8.653: (move f2-6f f2-5f)
8.653: (move f1-5f f2-5f)
8.654: (move f2-6f f3-6f)
8.656: (move f2-6f f3-6f)
8.657: (move f2-6f f2-5f)
8.659: (move f1-5f f2-5f)
8.660: (move f2-6f f2-5f)
8.660: (move f1-5f f2-5f)
8.660: (move f2-6f f3-6f)
8.661: (move f2-6f f3-6f)
8.661: (move f1-5f f2-5f)
8.663: (move f3-7f f3-6f)
8.665: (move f2-6f f3-6f)
8.666: (move f2-6f f2-5f)
8.666: (move f1-6f f2-6f)
8.671: (move f1-6f f2-6f)
8.673: (move f2-6f f3-6f)
8.673: (move f2-6f f3-6f)
8.676: (move f2-6f f2-5f)
8.676: (move f2-6f f2-5f)
8.677: (move f1-5f f2-5f)
8.677: (move f1-5f f2-5f)
8.678: (move f2-6f f2-5f)
8.680: (move f2-6f f3-6f)
8.681: (move f2-6f f3-6f)
8.681: (move f2-6f f3-6f)
8.682: (move f2-6f f3-6f)
8.682: (move f1-6f f2-6f)
8.683: (move f2-6f f2-5f)
8.684: (move f2-6f f2-5f)
8.685: (move f1-5f f2-5f)
8.686: (move f3-7f f3-6f)
8.691: (move f2-6f f2-5f)
8.693: (move f1-6f f2-6f)
8.694: (move f2-6f f3-6f)
8.696: (move f1-5f f1-4f)
8.696: (move f2-6f f3-6f)
8.698: (move f1-6f f2-6f)
8.698: (move f1-5f f2-5f)
8.698: (move f2-6f f2-5f)
8.701: (move f1-5f f2-5f)
8.706: (move f1-5f f2-5f)
8.706: (move f2-6f f2-5f)
8.711: (move f2-6f f3-6f)
8.711: (move f2-6f f3-6f)
8.716: (move f2-6f f2-5f)
8.716: (move f2-6f f2-5f)
8.716: (move f1-5f f2-5f)
8.716: (move f2-6f f2-5f)
8.717: (move f2-6f f3-6f)
8.724: (move f2-6f f3-6f)
8.724: (move f1-5f f2-5f)
8.739: (move f2-6f f3-6f)
8.741: (move f2-6f f3-6f)
8.761: (move f1-5f f2-5f)
8.772: (move f2-6f f2-5f)
8.774: (move f2-6f f3-6f)
8.920: (move f1-6f f1-5f)
8.930: (move f0-5f f1-5f)
8.942: (move f1-6f f1-5f)
8.949: (move f0-5f f1-5f)
8.949: (move f1-5f f2-5f)
8.953: (move f2-6f f2-5f)
8.992: (move f1-5f f2-5f)
8.994: (move f2-6f f2-5f)
8.995: (move f1-5f f2-5f)
8.998: (move f2-6f f2-5f)
9.007: (move f2-7f f3-7f)
9.011: (move f2-6f f3-6f)
9.028: (move f2-6f f2-5f)
9.035: (move f2-7f f3-7f)
9.035: (move f2-6f f2-5f)
9.036: (move f1-5f f2-5f)
9.039: (move f1-5f f2-5f)
9.048: (move f3-7f f3-6f)
9.054: (move f2-6f f3-6f)
9.055: (move f2-6f f3-6f)
9.064: (move f3-7f f3-6f)
9.065: (move f2-6f f3-6f)
9.066: (move f2-6f f2-5f)
9.069: (move f1-5f f2-5f)
9.076: (move f1-6f f1-5f)
9.077: (move f2-5f f2-4f)
9.077: (move f1-6f f1-5f)
9.079: (move f1-4f f2-4f)
9.086: (move f2-6f f3-6f)
9.089: (move f2-6f f3-6f)
9.091: (move f1-6f f1-5f)
9.092: (move f1-6f f1-5f)
9.102: (move f1-6f f1-5f)
9.106: (move f2-6f f3-6f)
9.117: (move f2-6f f3-6f)
9.126: (move f1-6f f1-5f)
9.128: (move f1-6f f1-5f)
9.140: (move f1-6f f1-5f)
9.142: (move f1-6f f1-5f)
9.143: (move f2-6f f3-6f)
9.144: (move f3-5f f3-4f)
9.145: (move f1-6f f1-5f)
9.175: (move f3-5f f4-5f)
9.175: (move f4-6f f4-5f)
9.176: (move f2-7f f3-7f)
9.247: (move f2-5f f2-4f)
9.276: (move f1-5f f1-4f)
9.288: (move f4-6f f5-6f)
9.296: (move f2-5f f2-4f)
9.299: (move f1-5f f1-4f)
9.300: (move f1-5f f1-4f)
9.305: (move f1-5f f1-4f)
9.325: (move f1-5f f1-4f)
9.335: (move f1-5f f1-4f)
9.337: (move f2-5f f2-4f)
9.394: (move f1-5f f1-4f)
