/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.618: (pickup f5-6f key0-3)
39.620: (move f2-5f f1-5f)
39.637: (pickup f5-6f key0-3)
37.503: (pickup f9-7f key0-2)
37.514: (pickup f9-7f key0-2)
37.516: (pickup f9-7f key1-3)
37.573: (pickup f9-7f key1-2)
37.575: (pickup f9-7f key1-3)
37.588: (pickup f9-7f key1-3)
37.610: (move f8-7f f8-6f)
37.610: (move f9-6f f8-6f)
37.662: (pickup f9-7f key1-3)
37.662: (pickup f9-7f key1-2)
37.666: (move f8-7f f8-6f)
37.675: (move f9-6f f8-6f)
37.679: (move f8-7f f8-6f)
37.689: (move f9-6f f8-6f)
37.712: (move f8-7f f7-7f)
37.761: (move f8-7f f8-8f)
37.772: (move f9-8f f8-8f)
37.802: (move f8-7f f7-7f)
37.814: (move f8-7f f8-6f)
37.815: (move f8-7f f7-7f)
37.816: (move f8-7f f8-8f)
37.821: (move f9-6f f8-6f)
37.826: (move f9-6f f8-6f)
37.827: (move f9-8f f8-8f)
37.830: (move f9-6f f8-6f)
37.833: (move f8-7f f8-8f)
37.834: (move f8-7f f8-6f)
37.834: (move f8-7f f8-6f)
37.842: (move f9-8f f8-8f)
37.846: (move f9-6f f8-6f)
37.865: (move f8-7f f8-6f)
37.937: (move f8-7f f7-7f)
37.947: (move f8-7f f7-7f)
37.955: (move f9-7f f8-7f)
37.966: (move f9-8f f8-8f)
37.969: (move f8-7f f8-8f)
37.974: (move f8-7f f7-7f)
37.980: (move f9-6f f8-6f)
37.995: (move f8-7f f8-6f)
37.995: (move f9-7f f8-7f)
38.004: (move f8-7f f7-7f)
38.026: (move f9-7f f8-7f)
38.040: (move f9-7f f8-7f)
38.042: (move f8-7f f8-8f)
38.045: (move f9-8f f8-8f)
38.047: (move f8-7f f8-8f)
38.051: (move f9-8f f8-8f)
38.055: (move f9-7f f8-7f)
38.065: (move f9-8f f8-8f)
38.071: (move f9-7f f8-7f)
38.076: (move f8-7f f8-8f)
38.124: (move f8-7f f7-7f)
38.133: (pickup f9-7f key2-1)
38.152: (move f9-7f f8-7f)
38.161: (move f9-7f f8-7f)
38.191: (move f9-6f f9-5f)
38.195: (pickup f9-7f key2-1)
38.198: (pickup f9-7f key2-1)
38.204: (move f9-8f f8-8f)
38.210: (move f8-7f f8-8f)
38.253: (move f9-6f f9-5f)
38.266: (move f9-6f f9-5f)
38.270: (pickup f9-7f key2-1)
38.270: (move f7-6f f8-6f)
38.296: (move f7-6f f8-6f)
38.322: (move f8-7f f8-6f)
38.339: (move f9-6f f8-6f)
38.342: (move f8-7f f8-6f)
38.352: (move f9-6f f8-6f)
38.362: (move f9-6f f8-6f)
38.363: (move f8-7f f8-6f)
38.365: (move f9-6f f9-5f)
38.372: (move f9-6f f8-6f)
38.381: (move f9-6f f8-6f)
38.382: (move f7-6f f7-7f)
38.383: (move f7-6f f8-6f)
38.385: (move f9-6f f8-6f)
38.392: (move f9-6f f9-5f)
38.394: (move f8-7f f8-6f)
38.397: (move f7-7f f7-6f)
38.397: (move f8-7f f8-6f)
38.397: (move f8-6f f7-6f)
38.398: (move f7-6f f8-6f)
38.400: (move f7-6f f7-7f)
38.410: (move f8-7f f8-6f)
38.416: (move f7-6f f8-6f)
38.418: (move f9-6f f9-5f)
38.429: (move f7-6f f8-6f)
38.431: (move f9-6f f9-5f)
38.432: (move f9-6f f8-6f)
38.434: (move f8-7f f8-6f)
38.434: (move f9-6f f8-6f)
38.446: (move f7-6f f8-6f)
38.452: (move f8-7f f7-7f)
38.453: (move f7-6f f8-6f)
38.462: (move f8-7f f8-6f)
38.464: (move f8-7f f7-7f)
38.467: (move f8-6f f7-6f)
38.467: (move f7-7f f7-6f)
38.472: (move f7-7f f7-6f)
38.473: (move f8-6f f7-6f)
38.475: (move f8-7f f7-7f)
38.475: (move f7-8f f7-7f)
38.480: (move f8-7f f9-7f)
38.480: (move f9-6f f9-5f)
38.481: (move f8-7f f9-7f)
38.491: (move f7-8f f7-7f)
38.493: (move f8-7f f7-7f)
38.494: (move f8-7f f8-8f)
38.495: (move f9-8f f8-8f)
38.495: (move f8-7f f9-7f)
38.498: (move f7-6f f7-7f)
38.500: (move f9-7f f9-6f)
38.501: (move f7-6f f7-7f)
38.505: (move f8-7f f9-7f)
38.509: (move f9-7f f9-6f)
38.510: (move f9-8f f8-8f)
38.517: (move f7-8f f7-7f)
38.518: (move f8-7f f8-8f)
38.522: (move f7-6f f7-7f)
38.522: (move f8-7f f7-7f)
38.529: (move f9-5f f9-4f)
38.530: (move f7-6f f7-7f)
38.537: (move f8-7f f7-7f)
38.538: (move f7-8f f7-7f)
38.539: (move f9-7f f9-6f)
38.540: (move f7-6f f7-7f)
38.540: (move f8-7f f9-7f)
38.542: (move f9-7f f9-8f)
38.543: (move f7-7f f8-7f)
38.545: (move f8-6f f8-7f)
38.549: (move f8-7f f7-7f)
38.550: (move f9-7f f9-6f)
38.551: (move f8-7f f8-6f)
38.552: (move f7-7f f8-7f)
38.552: (move f8-7f f9-7f)
38.553: (move f9-7f f9-8f)
38.554: (move f8-7f f8-6f)
38.554: (move f8-6f f8-7f)
38.555: (move f8-7f f9-7f)
38.557: (move f7-6f f7-7f)
38.570: (move f8-8f f7-8f)
38.572: (move f9-6f f8-6f)
38.572: (move f8-7f f9-7f)
38.575: (move f7-7f f7-8f)
38.577: (move f9-6f f8-6f)
38.577: (move f8-7f f8-6f)
38.577: (move f9-7f f9-6f)
38.579: (move f8-7f f8-6f)
38.579: (move f8-7f f7-7f)
38.583: (move f9-7f f9-8f)
38.583: (move f8-6f f8-7f)
38.585: (move f7-7f f8-7f)
38.587: (move f8-7f f8-6f)
38.589: (move f9-8f f8-8f)
38.589: (move f8-7f f9-7f)
38.589: (move f8-7f f8-8f)
38.591: (move f9-5f f9-4f)
38.591: (move f8-7f f8-6f)
38.592: (move f9-7f f8-7f)
38.593: (move f9-7f f9-8f)
38.597: (move f7-7f f8-7f)
38.597: (move f8-6f f8-7f)
38.600: (move f9-8f f8-8f)
38.600: (move f9-5f f9-4f)
38.601: (move f9-7f f8-7f)
38.601: (move f8-6f f7-6f)
38.602: (move f7-7f f7-6f)
38.619: (move f8-7f f8-8f)
38.619: (move f9-7f f9-6f)
38.625: (move f8-7f f9-7f)
38.636: (move f8-8f f7-8f)
38.640: (move f7-7f f7-8f)
38.640: (move f8-8f f7-8f)
38.640: (move f7-7f f7-8f)
38.641: (move f8-7f f7-7f)
38.649: (putdown f8-6f key2-3)
38.653: (move f9-7f f9-6f)
38.656: (move f9-7f f9-6f)
38.670: (move f8-7f f7-7f)
38.674: (move f8-7f f7-7f)
38.677: (putdown f8-6f key2-3)
38.681: (move f9-7f f8-7f)
38.685: (move f9-7f f8-7f)
38.686: (move f7-8f f7-7f)
38.686: (move f8-7f f7-7f)
38.687: (move f9-5f f9-4f)
38.697: (move f7-8f f7-7f)
38.700: (move f8-7f f7-7f)
38.701: (move f8-7f f7-7f)
38.706: (putdown f8-6f key0-3)
38.724: (move f8-7f f8-6f)
38.725: (move f9-7f f9-8f)
38.734: (putdown f8-6f key0-3)
38.753: (putdown f8-6f key0-1)
38.768: (move f8-8f f7-8f)
38.771: (move f7-7f f7-8f)
38.778: (move f9-7f f9-8f)
38.780: (putdown f8-6f key0-1)
38.782: (move f8-7f f8-6f)
37.394: (pickup f9-7f key0-2)
37.416: (pickup f9-7f key0-2)
37.454: (pickup f9-7f key1-3)
37.469: (pickup f9-7f key1-3)
37.485: (pickup f9-7f key0-2)
37.491: (pickup f9-7f key0-2)
37.509: (pickup f9-7f key1-2)
37.521: (pickup f9-7f key1-3)
37.526: (pickup f9-7f key1-3)
37.527: (move f9-6f f8-6f)
37.530: (pickup f9-7f key1-3)
37.530: (pickup f9-7f key0-2)
37.533: (pickup f9-7f key1-2)
37.537: (pickup f9-7f key1-3)
37.549: (move f8-7f f8-6f)
37.571: (pickup f9-7f key1-3)
37.576: (pickup f9-7f key1-3)
37.580: (pickup f9-7f key1-2)
37.587: (pickup f9-7f key1-2)
37.590: (pickup f9-7f key1-3)
37.591: (move f9-6f f8-6f)
37.596: (move f9-6f f8-6f)
37.603: (move f8-7f f8-6f)
37.620: (move f8-7f f8-6f)
37.621: (pickup f9-7f key1-3)
37.626: (pickup f9-7f key1-2)
37.635: (move f8-7f f7-7f)
37.726: (move f8-7f f7-7f)
37.734: (move f9-6f f8-6f)
37.734: (move f8-7f f7-7f)
37.735: (move f9-6f f8-6f)
37.740: (move f8-7f f8-6f)
37.746: (move f9-6f f8-6f)
37.750: (move f8-7f f8-6f)
37.757: (move f8-7f f8-6f)
37.762: (move f9-6f f8-6f)
37.763: (move f8-7f f8-6f)
37.845: (move f8-7f f7-7f)
37.871: (move f9-8f f8-8f)
37.873: (move f9-8f f8-8f)
37.873: (move f8-7f f7-7f)
37.881: (move f9-8f f8-8f)
37.887: (move f8-7f f7-7f)
37.889: (move f9-6f f8-6f)
37.896: (move f8-7f f8-8f)
37.900: (move f8-7f f8-8f)
37.901: (move f8-7f f8-6f)
37.901: (move f8-7f f7-7f)
37.927: (move f8-7f f8-8f)
38.024: (move f9-8f f8-8f)
38.030: (move f8-7f f7-7f)
38.056: (move f8-7f f8-8f)
38.060: (move f8-7f f8-8f)
38.066: (move f9-8f f8-8f)
38.070: (move f9-6f f9-5f)
38.074: (move f9-7f f8-7f)
38.084: (move f9-7f f8-7f)
38.101: (move f9-7f f8-7f)
38.108: (move f8-7f f9-7f)
38.116: (move f9-8f f8-8f)
38.119: (move f8-7f f9-7f)
38.122: (pickup f9-7f key2-1)
38.124: (pickup f9-7f key2-1)
38.132: (move f8-7f f8-8f)
38.135: (move f8-7f f8-8f)
38.149: (move f9-6f f9-5f)
38.149: (pickup f9-7f key2-1)
38.150: (move f9-6f f9-5f)
38.167: (pickup f9-7f key2-1)
38.170: (move f8-7f f9-7f)
38.173: (move f8-7f f9-7f)
38.188: (pickup f9-7f key2-1)
38.201: (pickup f9-7f key2-1)
38.201: (move f9-7f f8-7f)
38.206: (move f7-7f f7-6f)
38.207: (move f8-6f f7-6f)
38.230: (move f9-7f f8-7f)
38.241: (pickup f9-7f key2-1)
38.246: (pickup f9-7f key2-1)
38.271: (move f8-6f f7-6f)
38.271: (move f7-7f f7-6f)
38.278: (move f9-6f f9-5f)
38.280: (move f7-7f f7-6f)
38.280: (move f8-6f f7-6f)
38.281: (move f8-7f f8-8f)
38.290: (move f9-7f f8-7f)
38.290: (move f9-6f f9-5f)
38.323: (move f9-6f f9-5f)
38.327: (move f9-7f f8-7f)
38.336: (move f9-6f f9-5f)
38.342: (move f9-5f f9-4f)
38.354: (move f8-7f f8-6f)
38.360: (move f9-6f f9-5f)
38.372: (move f8-7f f8-6f)
38.377: (move f8-7f f8-6f)
38.378: (move f8-8f f7-8f)
38.378: (move f7-7f f7-8f)
38.385: (move f8-7f f8-6f)
38.399: (move f9-7f f8-7f)
38.404: (move f9-5f f9-4f)
38.407: (move f9-5f f9-4f)
38.410: (move f7-7f f7-6f)
38.410: (move f8-6f f7-6f)
38.429: (move f8-7f f7-7f)
38.437: (move f8-8f f7-8f)
38.439: (move f7-7f f7-8f)
38.443: (move f9-4f f9-3f)
38.443: (move f8-8f f7-8f)
38.443: (move f7-7f f7-8f)
38.455: (move f8-7f f7-7f)
38.456: (move f8-7f f8-8f)
38.473: (move f8-7f f8-8f)
38.486: (move f9-4f f9-3f)
38.492: (move f8-7f f8-8f)
38.512: (move f8-7f f8-8f)
38.512: (move f9-4f f9-3f)
38.512: (move f9-5f f9-4f)
38.514: (move f8-7f f7-7f)
38.518: (move f8-6f f7-6f)
38.520: (move f7-7f f7-6f)
38.520: (move f9-4f f9-3f)
38.536: (move f8-7f f7-7f)
38.538: (move f8-7f f8-8f)
38.539: (move f7-7f f7-6f)
38.540: (move f8-6f f7-6f)
38.542: (move f7-7f f7-6f)
38.543: (move f8-6f f7-6f)
38.555: (move f8-7f f8-8f)
38.575: (move f8-8f f7-8f)
38.575: (move f7-7f f7-8f)
38.580: (move f7-7f f8-7f)
38.582: (move f8-6f f8-7f)
38.593: (move f8-6f f8-7f)
38.595: (move f7-7f f8-7f)
38.610: (move f9-7f f9-6f)
38.613: (move f9-7f f9-6f)
38.624: (move f9-5f f9-4f)
38.637: (move f9-5f f9-4f)
38.642: (move f9-7f f9-6f)
38.647: (move f9-7f f9-6f)
38.651: (move f9-7f f9-6f)
38.653: (putdown f8-6f key2-1)
38.663: (move f9-5f f9-4f)
38.673: (move f9-7f f8-7f)
38.673: (move f8-6f f7-6f)
38.673: (move f9-5f f9-4f)
38.682: (move f7-7f f8-7f)
38.682: (putdown f8-6f key2-1)
38.686: (move f8-6f f8-7f)
38.687: (move f7-7f f7-6f)
38.687: (move f9-7f f8-7f)
38.698: (move f7-6f f7-5f)
38.702: (move f7-7f f7-8f)
38.704: (move f8-6f f8-7f)
38.706: (move f7-7f f8-7f)
38.706: (move f8-8f f7-8f)
38.706: (move f7-7f f8-7f)
38.707: (move f7-7f f8-7f)
38.713: (move f9-7f f9-8f)
38.713: (move f7-7f f7-8f)
38.713: (move f7-7f f7-8f)
38.716: (move f8-8f f7-8f)
38.717: (move f8-6f f8-7f)
38.718: (move f8-6f f8-7f)
38.718: (move f7-7f f8-7f)
38.719: (move f8-6f f8-7f)
38.721: (move f9-7f f9-6f)
38.723: (move f8-8f f7-8f)
38.729: (putdown f8-6f key2-3)
38.730: (move f7-7f f8-7f)
38.737: (move f8-6f f8-7f)
38.752: (putdown f8-6f key0-3)
38.753: (putdown f8-6f key2-3)
38.764: (move f9-5f f8-5f)
38.764: (move f7-6f f7-5f)
38.764: (move f8-6f f8-5f)
38.765: (move f9-7f f9-8f)
38.765: (move f9-7f f9-6f)
38.769: (move f8-7f f8-8f)
38.775: (move f9-7f f9-6f)
38.777: (move f9-7f f9-8f)
38.778: (move f7-6f f7-5f)
38.779: (putdown f8-6f key0-3)
38.783: (putdown f8-6f key0-3)
38.788: (move f9-7f f9-8f)
38.794: (move f9-7f f9-8f)
38.797: (move f8-7f f8-8f)
38.808: (putdown f8-8f key2-1)
38.811: (putdown f8-6f key0-3)
38.812: (move f9-7f f9-8f)
38.814: (putdown f8-6f key0-1)
38.815: (move f9-4f f8-4f)
38.816: (move f9-5f f8-5f)
38.818: (move f8-6f f8-5f)
38.826: (move f9-5f f8-5f)
38.826: (move f8-6f f8-5f)
38.830: (move f9-7f f9-8f)
38.835: (putdown f8-8f key2-1)
38.841: (move f9-7f f9-8f)
38.846: (putdown f7-7f key2-1)
37.328: (move f9-3f f9-2f)
37.332: (move f9-3f f9-2f)
37.341: (move f9-3f f9-2f)
37.390: (move f9-3f f9-2f)
37.497: (pickup-and-loose f9-7f key0-2 key0-3)
37.499: (pickup-and-loose f9-7f key0-2 key0-1)
37.542: (pickup-and-loose f9-7f key1-3 key0-3)
37.547: (pickup-and-loose f9-7f key1-3 key0-1)
37.603: (pickup-and-loose f9-7f key1-2 key0-1)
37.608: (pickup-and-loose f9-7f key1-2 key0-3)
37.609: (pickup-and-loose f9-7f key1-3 key0-3)
37.618: (pickup-and-loose f9-7f key1-3 key0-1)
37.652: (move f9-6f f8-6f)
37.659: (move f9-6f f8-6f)
37.672: (move f8-7f f8-6f)
37.678: (move f9-6f f8-6f)
37.690: (move f8-7f f8-6f)
37.704: (move f8-7f f8-6f)
37.768: (move f8-7f f7-7f)
37.814: (move f9-6f f8-6f)
37.822: (move f8-7f f7-7f)
37.824: (move f8-7f f7-7f)
37.832: (move f8-7f f8-6f)
37.878: (move f8-7f f8-6f)
37.880: (move f9-6f f8-6f)
37.951: (move f8-7f f7-7f)
37.971: (move f8-7f f7-7f)
37.972: (move f9-6f f8-6f)
37.978: (move f9-6f f8-6f)
38.011: (move f8-7f f8-6f)
38.022: (move f9-7f f8-7f)
38.023: (move f8-7f f8-6f)
38.053: (move f9-7f f8-7f)
38.091: (move f9-7f f8-7f)
38.116: (move f8-7f f9-7f)
38.118: (move f9-8f f8-8f)
38.119: (move f8-7f f7-7f)
38.123: (move f9-6f f8-6f)
38.124: (move f8-7f f8-8f)
38.125: (move f8-7f f7-7f)
38.130: (move f8-7f f9-7f)
38.146: (move f8-7f f9-7f)
38.158: (move f8-7f f8-6f)
38.177: (move f8-7f f9-7f)
38.183: (move f9-8f f8-8f)
38.185: (move f9-8f f8-8f)
38.189: (move f8-7f f8-8f)
38.189: (move f9-8f f8-8f)
38.201: (move f9-8f f8-8f)
38.202: (move f9-8f f8-8f)
38.205: (move f9-6f f9-5f)
38.208: (move f8-7f f9-7f)
38.209: (pickup-and-loose f9-7f key2-1 key0-1)
38.211: (pickup-and-loose f9-7f key2-1 key0-3)
38.215: (move f8-7f f8-8f)
38.218: (move f9-7f f8-7f)
38.224: (move f8-7f f9-7f)
38.226: (move f9-6f f9-5f)
38.226: (move f8-7f f8-8f)
38.241: (move f8-7f f8-8f)
38.241: (move f9-6f f9-5f)
38.247: (move f9-4f f9-3f)
38.249: (move f8-7f f8-8f)
38.264: (move f8-7f f7-7f)
38.268: (pickup-and-loose f9-7f key2-1 key0-3)
38.275: (move f9-7f f8-7f)
38.276: (move f7-7f f7-6f)
38.283: (move f8-6f f7-6f)
38.285: (pickup-and-loose f9-7f key2-1 key0-1)
38.294: (move f9-7f f8-7f)
38.301: (move f9-4f f9-3f)
38.304: (move f9-7f f8-7f)
38.308: (move f9-7f f8-7f)
38.312: (move f9-8f f8-8f)
38.321: (move f9-7f f8-7f)
38.326: (move f9-4f f9-3f)
38.331: (move f8-6f f7-6f)
38.335: (move f7-7f f7-6f)
38.337: (move f9-4f f9-3f)
38.340: (move f9-7f f8-7f)
38.340: (move f9-8f f8-8f)
38.342: (move f8-7f f9-7f)
38.343: (move f9-7f f8-7f)
38.345: (move f9-7f f8-7f)
38.349: (move f8-6f f7-6f)
38.351: (move f7-7f f7-6f)
38.353: (move f7-7f f7-6f)
38.354: (move f8-6f f7-6f)
38.354: (move f8-7f f8-8f)
38.354: (move f9-6f f9-5f)
38.355: (move f7-7f f7-6f)
38.357: (move f8-6f f7-6f)
38.364: (move f8-6f f7-6f)
38.366: (move f9-7f f8-7f)
38.367: (move f9-7f f8-7f)
38.369: (move f7-7f f7-6f)
38.369: (move f9-7f f8-7f)
38.376: (move f9-7f f8-7f)
38.380: (move f8-7f f9-7f)
38.390: (move f8-7f f8-8f)
38.392: (move f9-7f f8-7f)
38.392: (move f9-7f f8-7f)
38.416: (move f9-5f f9-4f)
38.428: (move f8-7f f8-6f)
38.442: (move f9-6f f9-5f)
38.443: (move f9-5f f9-4f)
38.444: (move f8-7f f8-6f)
38.446: (move f9-5f f9-4f)
38.472: (move f9-4f f9-3f)
38.474: (move f9-5f f9-4f)
38.480: (move f9-5f f9-4f)
38.481: (move f9-4f f9-3f)
38.483: (move f8-5f f7-5f)
38.487: (move f8-6f f7-6f)
38.488: (move f9-7f f8-7f)
38.490: (move f8-7f f8-8f)
38.492: (move f7-6f f7-5f)
38.496: (move f9-5f f9-4f)
38.498: (move f7-7f f7-6f)
38.498: (move f8-6f f7-6f)
38.500: (move f9-5f f9-4f)
38.501: (move f7-7f f7-6f)
38.503: (move f8-8f f7-8f)
38.503: (move f8-7f f7-7f)
38.505: (move f7-7f f7-8f)
38.509: (move f9-4f f9-3f)
38.512: (move f8-5f f7-5f)
38.513: (move f8-7f f8-8f)
38.514: (move f8-8f f7-8f)
38.514: (move f7-7f f7-8f)
38.516: (move f9-4f f9-3f)
38.518: (move f9-7f f8-7f)
38.523: (move f7-7f f7-8f)
38.523: (move f8-7f f7-7f)
38.524: (move f8-8f f7-8f)
38.526: (move f8-5f f7-5f)
38.539: (move f9-6f f9-5f)
38.543: (move f9-6f f9-5f)
38.551: (move f7-6f f7-5f)
38.557: (move f9-6f f9-5f)
38.560: (move f7-6f f7-5f)
38.562: (move f9-7f f9-6f)
38.564: (move f7-7f f7-8f)
38.566: (move f8-8f f7-8f)
38.571: (putdown f9-7f key0-3)
38.574: (putdown f9-7f key0-1)
38.575: (move f9-7f f9-6f)
38.583: (move f9-7f f9-8f)
38.584: (move f9-7f f9-6f)
38.592: (move f9-7f f9-6f)
38.598: (move f8-5f f8-4f)
38.610: (move f9-4f f8-4f)
38.611: (move f9-7f f9-8f)
38.614: (move f9-7f f9-6f)
38.615: (putdown f9-7f key0-3)
38.615: (move f9-7f f9-8f)
38.616: (move f8-7f f8-8f)
38.617: (move f9-5f f9-4f)
38.619: (move f8-5f f8-4f)
38.619: (move f8-5f f8-4f)
38.622: (move f8-7f f8-8f)
38.623: (move f9-7f f9-6f)
38.629: (move f7-7f f7-8f)
38.632: (move f7-7f f7-8f)
38.635: (move f8-7f f8-8f)
38.636: (putdown f9-7f key0-1)
38.637: (move f9-7f f9-6f)
38.639: (move f8-8f f7-8f)
38.641: (move f9-7f f9-6f)
38.643: (move f8-7f f8-8f)
38.647: (move f8-8f f7-8f)
38.651: (move f7-7f f7-8f)
38.651: (move f8-8f f7-8f)
38.653: (move f9-7f f9-6f)
38.657: (move f9-7f f9-6f)
38.657: (move f9-7f f9-8f)
38.658: (move f8-7f f8-8f)
38.658: (move f9-7f f9-8f)
38.659: (move f9-7f f9-6f)
38.662: (move f9-7f f9-8f)
38.664: (move f9-4f f8-4f)
38.664: (move f9-7f f9-6f)
38.670: (move f9-7f f9-6f)
38.674: (move f9-4f f8-4f)
38.675: (move f8-7f f8-8f)
38.677: (move f9-7f f8-7f)
38.684: (move f7-6f f7-5f)
38.688: (move f9-7f f9-6f)
38.691: (move f9-7f f8-7f)
38.694: (move f9-7f f9-8f)
38.697: (putdown f8-6f key2-1)
38.699: (move f9-7f f9-8f)
38.701: (move f9-7f f9-8f)
38.706: (move f9-3f f8-3f)
38.709: (move f9-7f f9-6f)
38.709: (move f9-7f f9-8f)
38.717: (move f9-7f f9-6f)
38.722: (move f9-3f f8-3f)
38.723: (putdown f8-6f key2-1)
38.732: (move f8-4f f8-3f)
37.137: (move f9-3f f9-2f)
37.145: (move f9-3f f9-2f)
37.150: (move f9-3f f9-2f)
37.206: (move f9-3f f9-2f)
37.280: (pickup f9-7f key0-2)
37.316: (pickup-and-loose f9-2f key0-2 key1-3)
37.320: (move f9-3f f9-2f)
37.328: (move f9-3f f9-2f)
37.334: (pickup f9-7f key1-3)
37.374: (move f9-3f f9-2f)
37.380: (move f9-3f f9-2f)
37.390: (pickup-and-loose f9-2f key1-2 key1-3)
37.393: (pickup f9-7f key1-2)
37.404: (pickup f9-7f key1-3)
37.499: (pickup-and-loose f9-7f key0-2 key0-3)
37.532: (pickup-and-loose f9-7f key0-2 key0-3)
37.537: (pickup-and-loose f9-7f key1-3 key0-3)
37.541: (pickup-and-loose f9-7f key0-2 key0-1)
37.548: (pickup-and-loose f9-7f key1-3 key0-1)
37.553: (pickup-and-loose f9-7f key1-3 key0-3)
37.594: (pickup-and-loose f9-7f key1-2 key0-1)
37.596: (pickup-and-loose f9-7f key1-2 key0-3)
37.598: (pickup-and-loose f9-7f key1-3 key0-3)
37.599: (pickup-and-loose f9-7f key1-2 key0-3)
37.606: (pickup-and-loose f9-7f key1-3 key0-1)
37.606: (pickup-and-loose f9-7f key1-3 key0-3)
37.712: (move f9-6f f8-6f)
37.727: (move f9-6f f8-6f)
37.729: (move f8-7f f8-6f)
37.729: (move f8-7f f8-6f)
37.745: (move f9-6f f8-6f)
37.756: (move f9-6f f8-6f)
37.777: (move f9-6f f8-6f)
37.781: (move f8-7f f8-6f)
37.791: (move f8-7f f8-6f)
37.794: (move f9-6f f8-6f)
37.795: (move f8-7f f8-6f)
37.810: (move f8-7f f8-6f)
37.828: (move f8-7f f7-7f)
37.842: (move f8-7f f7-7f)
37.876: (move f9-6f f8-6f)
37.887: (move f9-6f f8-6f)
37.924: (move f8-7f f7-7f)
37.929: (move f8-7f f7-7f)
37.930: (move f8-7f f7-7f)
37.942: (move f8-7f f8-6f)
37.942: (move f9-6f f8-6f)
37.943: (move f8-7f f7-7f)
37.947: (move f8-7f f8-6f)
37.948: (move f8-7f f8-6f)
37.990: (move f8-7f f8-8f)
37.996: (pickup f9-7f key2-1)
38.003: (move f8-7f f8-6f)
38.007: (move f9-8f f8-8f)
38.010: (move f9-6f f8-6f)
38.012: (move f9-6f f8-6f)
38.030: (move f9-6f f8-6f)
38.035: (move f8-7f f8-6f)
38.040: (move f9-7f f8-7f)
38.040: (move f8-7f f8-6f)
38.045: (move f8-7f f8-8f)
38.050: (move f9-7f f8-7f)
38.052: (move f8-7f f8-8f)
38.069: (pickup f9-7f key2-1)
38.070: (move f8-7f f7-7f)
38.070: (move f9-6f f8-6f)
38.070: (move f8-7f f8-6f)
38.072: (move f9-7f f8-7f)
38.077: (move f8-7f f7-7f)
38.079: (move f9-7f f8-7f)
38.087: (move f8-7f f7-7f)
38.088: (move f9-6f f9-5f)
38.088: (move f9-7f f8-7f)
38.092: (move f8-7f f8-6f)
38.095: (move f8-7f f7-7f)
38.104: (move f8-7f f8-6f)
38.107: (move f8-7f f8-8f)
38.115: (move f9-7f f8-7f)
38.120: (unlock f8-3f f7-3f key0-2 shape0)
38.123: (move f9-8f f8-8f)
38.145: (move f9-6f f8-6f)
38.152: (move f9-6f f9-5f)
38.163: (move f9-8f f8-8f)
38.163: (move f9-6f f8-6f)
38.164: (move f9-6f f9-5f)
38.168: (move f8-7f f8-6f)
38.172: (move f9-6f f8-6f)
38.178: (move f8-7f f8-8f)
38.180: (move f9-8f f8-8f)
38.182: (move f8-7f f7-7f)
38.187: (move f8-7f f8-8f)
38.188: (move f9-8f f8-8f)
38.191: (move f8-7f f7-7f)
38.194: (move f8-7f f8-8f)
38.196: (move f9-7f f8-7f)
38.198: (move f8-7f f7-7f)
38.199: (move f8-7f f7-7f)
38.199: (pickup-and-loose f9-7f key2-1 key0-3)
38.201: (move f8-7f f8-8f)
38.201: (move f8-7f f8-6f)
38.204: (pickup-and-loose f9-7f key2-1 key0-1)
38.205: (move f8-7f f8-6f)
38.213: (pickup-and-loose f9-7f key2-1 key0-3)
38.221: (move f9-7f f8-7f)
38.224: (move f9-8f f8-8f)
38.226: (move f8-7f f8-6f)
38.242: (move f9-8f f8-8f)
38.242: (move f8-7f f8-8f)
38.242: (move f8-7f f8-8f)
38.257: (move f8-7f f7-7f)
38.257: (move f8-7f f8-8f)
38.263: (move f9-6f f9-5f)
38.264: (pickup-and-loose f9-7f key2-1 key0-3)
38.267: (move f9-6f f9-5f)
38.268: (pickup-and-loose f9-7f key2-1 key0-1)
38.276: (pickup-and-loose f9-7f key2-1 key0-3)
38.282: (move f9-4f f9-3f)
38.286: (move f9-6f f9-5f)
38.288: (move f9-4f f9-3f)
38.301: (move f8-7f f8-8f)
38.303: (move f9-6f f9-5f)
38.305: (move f9-8f f8-8f)
38.315: (move f9-6f f9-5f)
38.315: (move f9-6f f9-5f)
38.316: (move f8-7f f7-7f)
38.316: (move f9-4f f9-3f)
38.317: (move f9-4f f9-3f)
38.318: (move f8-7f f8-6f)
38.319: (move f9-6f f9-5f)
38.322: (move f9-6f f9-5f)
38.324: (move f8-7f f8-8f)
38.324: (move f8-7f f8-8f)
38.326: (move f8-7f f8-8f)
38.331: (move f8-7f f7-7f)
38.339: (move f9-6f f9-5f)
38.361: (move f9-8f f8-8f)
38.370: (move f8-7f f7-7f)
38.371: (move f8-7f f7-7f)
38.371: (move f9-8f f8-8f)
