/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.771: (move f2-2f f2-1f)
7.784: (putdown f4-2f key1-1)
7.784: (putdown f4-2f key1-1)
7.850: (move f2-2f f2-1f)
7.854: (putdown f4-2f key1-1)
7.855: (move f1-3f f0-3f)
7.865: (move f2-2f f2-1f)
1.432: (move f3-3f f2-3f)
2.398: (move f3-2f f3-3f)
2.483: (move f3-2f f3-3f)
2.783: (move f3-2f f3-3f)
2.823: (move f3-2f f2-2f)
2.823: (move f2-1f f2-2f)
2.923: (move f3-2f f3-3f)
3.024: (move f3-1f f3-2f)
3.029: (move f3-1f f3-2f)
3.043: (move f3-1f f3-2f)
3.084: (move f3-1f f2-1f)
3.084: (unlock f2-1f f2-0f key0-1 shape0)
3.169: (move f2-1f f2-2f)
3.200: (move f3-1f f3-2f)
3.244: (move f3-1f f2-1f)
3.306: (move f3-1f f2-1f)
3.320: (move f3-1f f2-1f)
3.715: (move f3-1f f3-2f)
3.748: (move f3-1f f3-2f)
4.085: (pickup f2-1f key1-1)
4.124: (move f3-1f f3-2f)
4.141: (move f3-1f f3-2f)
4.311: (move f3-3f f4-3f)
4.312: (move f4-2f f4-3f)
4.405: (move f2-3f f3-3f)
4.426: (pickup f2-1f key1-1)
4.454: (move f2-1f f3-1f)
4.552: (pickup f3-1f key0-1)
4.592: (move f3-3f f3-4f)
4.632: (pickup f3-1f key1-1)
4.636: (move f2-1f f1-1f)
4.647: (pickup f2-1f key1-1)
4.664: (pickup f3-1f key0-1)
4.698: (pickup f2-1f key1-1)
4.743: (move f2-1f f1-1f)
4.747: (move f2-1f f1-1f)
4.853: (pickup f3-1f key0-1)
4.881: (move f3-1f f2-1f)
4.881: (unlock f2-1f f2-0f key0-1 shape0)
4.890: (pickup f3-1f key0-1)
4.923: (move f3-1f f2-1f)
4.923: (unlock f2-1f f2-0f key0-1 shape0)
4.979: (move f2-1f f1-1f)
5.010: (move f2-1f f1-1f)
5.092: (move f2-2f f2-1f)
5.115: (pickup f2-1f key0-0)
5.132: (move f3-1f f2-1f)
5.165: (move f3-2f f2-2f)
5.267: (move f3-1f f2-1f)
5.270: (pickup f2-1f key1-1)
5.292: (pickup f3-1f key0-1)
5.294: (move f2-2f f2-1f)
5.334: (move f1-1f f0-1f)
5.369: (pickup-and-loose f3-1f key0-1 key0-0)
5.372: (pickup f3-1f key0-1)
5.467: (pickup f3-1f key0-1)
5.490: (pickup f3-1f key0-1)
5.495: (unlock f3-0f f2-0f key0-1 shape0)
5.495: (move f3-1f f3-0f)
5.507: (move f3-2f f3-3f)
5.512: (move f2-2f f2-1f)
5.592: (move f3-2f f3-1f)
5.611: (move f3-3f f3-2f)
5.611: (move f2-2f f3-2f)
5.622: (pickup f3-1f key0-1)
5.664: (move f3-1f f2-1f)
5.669: (pickup f3-1f key0-1)
5.724: (putdown f3-3f key0-1)
5.760: (putdown f3-2f key0-1)
5.763: (pickup f3-1f key0-1)
5.773: (pickup f3-1f key0-1)
5.790: (pickup f3-1f key0-1)
5.823: (move f2-2f f3-2f)
5.824: (move f3-3f f3-2f)
5.828: (move f3-3f f3-2f)
5.828: (move f2-2f f3-2f)
5.830: (pickup-and-loose f4-2f key1-1 key0-1)
5.898: (pickup-and-loose f2-1f key0-0 key0-1)
5.936: (move f3-3f f3-2f)
5.981: (move f1-1f f1-0f)
5.984: (putdown f2-1f key0-1)
5.989: (pickup f3-1f key0-1)
6.066: (move f4-2f f3-2f)
6.066: (move f2-3f f3-3f)
6.067: (move f2-3f f3-3f)
6.075: (move f2-3f f3-3f)
6.076: (move f2-3f f3-3f)
6.077: (move f2-3f f3-3f)
6.078: (move f2-3f f3-3f)
6.084: (move f2-3f f3-3f)
6.086: (move f2-3f f3-3f)
6.086: (move f2-3f f3-3f)
6.096: (move f2-3f f2-2f)
6.110: (move f2-3f f2-2f)
6.119: (move f3-2f f4-2f)
6.129: (move f2-3f f2-2f)
6.146: (move f3-1f f2-1f)
6.156: (move f2-2f f2-1f)
6.156: (move f3-1f f2-1f)
6.162: (move f3-1f f2-1f)
6.162: (move f3-1f f2-1f)
6.163: (move f2-2f f2-1f)
6.163: (move f2-2f f2-1f)
6.165: (move f3-1f f2-1f)
6.166: (move f2-2f f2-1f)
6.171: (move f3-1f f2-1f)
6.173: (move f2-2f f2-1f)
6.188: (pickup f3-2f key0-0)
6.188: (move f3-1f f2-1f)
6.188: (move f2-2f f2-1f)
6.191: (move f3-3f f3-2f)
6.195: (move f3-2f f3-1f)
6.197: (move f3-3f f3-2f)
6.205: (move f3-2f f4-2f)
6.205: (pickup f2-1f key0-0)
6.206: (putdown f3-2f key0-1)
6.206: (unlock f2-1f f2-0f key0-0 shape0)
6.206: (pickup f2-1f key0-0)
6.217: (pickup f2-1f key0-0)
6.227: (pickup f2-1f key0-0)
6.228: (unlock f2-1f f2-0f key0-0 shape0)
6.229: (pickup f2-1f key0-0)
6.229: (pickup f3-2f key0-0)
6.231: (pickup f2-1f key0-0)
6.236: (move f2-3f f2-2f)
6.239: (move f4-2f f3-2f)
6.240: (move f4-2f f3-2f)
6.241: (move f2-3f f2-2f)
6.244: (move f4-2f f3-2f)
6.247: (pickup f2-1f key0-0)
6.249: (move f3-1f f2-1f)
6.249: (move f4-2f f3-2f)
6.249: (move f3-1f f2-1f)
6.250: (move f4-2f f3-2f)
6.251: (move f4-2f f3-2f)
6.254: (unlock f2-1f f2-0f key0-0 shape0)
6.254: (pickup f2-1f key0-0)
6.255: (move f2-3f f2-2f)
6.262: (move f4-2f f3-2f)
6.264: (move f2-1f f3-1f)
6.264: (move f2-1f f1-1f)
6.266: (move f4-2f f3-2f)
6.269: (move f4-2f f3-2f)
6.275: (move f4-2f f3-2f)
6.292: (move f2-1f f1-1f)
6.301: (move f2-1f f1-1f)
6.306: (move f2-1f f2-0f)
6.310: (move f3-2f f4-2f)
6.311: (move f3-1f f3-0f)
6.317: (putdown f3-2f key0-1)
6.320: (move f2-1f f1-1f)
6.338: (putdown f3-2f key0-1)
6.365: (move f3-2f f4-2f)
6.375: (move f3-3f f3-2f)
6.393: (move f2-1f f3-1f)
6.393: (move f3-2f f3-1f)
6.397: (move f3-1f f3-0f)
6.411: (move f3-1f f2-1f)
6.426: (move f3-1f f2-1f)
6.471: (move f2-1f f1-1f)
6.484: (move f2-1f f1-1f)
6.488: (move f3-2f f3-1f)
6.507: (move f3-1f f2-1f)
6.537: (move f3-2f f3-1f)
6.542: (move f4-2f f4-3f)
6.554: (move f2-1f f1-1f)
6.557: (pickup f3-1f key0-0)
6.557: (move f2-1f f3-1f)
6.558: (move f3-1f f2-1f)
6.567: (move f3-2f f3-1f)
6.571: (move f3-2f f4-2f)
6.598: (move f2-1f f1-1f)
6.631: (move f2-1f f3-1f)
6.631: (move f3-2f f3-1f)
6.632: (move f3-2f f4-2f)
6.634: (move f3-1f f2-1f)
6.718: (pickup f3-1f key0-0)
6.752: (move f2-1f f3-1f)
6.792: (move f2-3f f1-3f)
6.828: (move f2-1f f1-1f)
6.830: (move f2-1f f1-1f)
6.847: (move f3-0f f4-0f)
6.853: (move f3-2f f4-2f)
6.856: (move f2-1f f1-1f)
6.865: (move f2-1f f1-1f)
6.878: (move f3-2f f4-2f)
6.879: (move f2-1f f1-1f)
6.893: (move f3-1f f3-0f)
6.917: (move f2-1f f3-1f)
6.944: (move f3-1f f3-0f)
6.966: (move f2-1f f1-1f)
6.969: (pickup-and-loose f2-1f key0-0 key0-1)
6.973: (move f2-1f f1-1f)
6.974: (move f2-1f f1-1f)
6.979: (move f2-1f f1-1f)
6.994: (move f2-1f f3-1f)
6.996: (move f2-1f f1-1f)
6.998: (move f3-2f f3-1f)
7.000: (move f2-1f f3-1f)
7.003: (move f2-1f f1-1f)
1.057: (move f3-3f f2-3f)
1.057: (move f2-2f f2-3f)
1.224: (move f3-3f f2-3f)
1.691: (move f3-3f f2-3f)
1.823: (move f3-3f f2-3f)
2.012: (putdown f2-3f key0-1)
[Final] Expanded: 3878, Generated: 15097
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (pickup f1-3f key2-0)
   5: (move f1-3f f2-3f)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f3-4f)
   8: (putdown f3-4f key2-0)
   9: (move f3-4f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f0-4f)
  12: (pickup f0-4f key0-0)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (unlock f2-1f f3-1f key0-0 shape0)
  19: (pickup-and-loose f2-1f key1-1 key0-0)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f4-2f)
  23: (putdown f4-2f key1-1)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f3-1f)
  26: (pickup f3-1f key0-1)
  27: (move f3-1f f3-2f)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f2-3f)
  30: (putdown f2-3f key0-1)
