/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.777: (turn_to satellite0 star28 groundstation19)
13.777: (turn_to satellite0 groundstation5 star7)
13.777: (turn_to satellite0 star28 star26)
13.776: (turn_to satellite0 groundstation5 groundstation18)
13.777: (turn_to satellite0 groundstation3 star28)
13.777: (turn_to satellite0 star12 star28)
13.777: (turn_to satellite0 groundstation17 groundstation18)
13.777: (turn_to satellite2 groundstation10 groundstation11)
13.776: (turn_to satellite0 star27 groundstation5)
13.777: (turn_to satellite2 star7 star26)
13.777: (turn_to satellite2 groundstation22 star27)
13.777: (turn_to satellite0 star12 groundstation5)
13.777: (turn_to satellite0 groundstation3 groundstation5)
13.777: (turn_to satellite2 groundstation13 groundstation10)
13.777: (turn_to satellite2 groundstation2 groundstation10)
13.777: (turn_to satellite0 groundstation19 groundstation17)
13.777: (turn_to satellite2 groundstation24 groundstation10)
13.777: (turn_to satellite0 star21 groundstation17)
13.776: (turn_to satellite0 star9 star27)
13.776: (turn_to satellite0 star9 star27)
13.776: (turn_to satellite1 groundstation13 star14)
13.777: (turn_to satellite0 groundstation24 star27)
13.777: (turn_to satellite2 groundstation25 star7)
13.776: (turn_to satellite1 groundstation4 star14)
13.776: (turn_to satellite2 groundstation17 groundstation13)
13.777: (turn_to satellite2 groundstation25 groundstation13)
13.777: (turn_to satellite2 star21 groundstation13)
13.777: (turn_to satellite2 groundstation25 groundstation24)
13.775: (turn_to satellite1 groundstation16 star14)
13.775: (turn_to satellite2 star27 groundstation13)
13.776: (turn_to satellite0 groundstation1 star9)
13.776: (turn_to satellite0 groundstation2 star9)
13.776: (turn_to satellite0 groundstation4 star9)
13.775: (turn_to satellite2 groundstation19 star21)
13.775: (turn_to satellite1 groundstation1 groundstation4)
13.775: (turn_to satellite1 star0 groundstation4)
13.776: (turn_to satellite2 star8 star21)
13.776: (turn_to satellite1 groundstation20 groundstation4)
13.776: (turn_to satellite2 groundstation11 star27)
13.777: (turn_to satellite2 groundstation13 groundstation19)
13.777: (turn_to satellite1 star14 groundstation16)
13.777: (turn_to satellite0 groundstation16 star9)
13.777: (turn_to satellite1 star15 groundstation1)
13.776: (turn_to satellite1 groundstation1 star0)
13.777: (turn_to satellite0 star26 star9)
13.777: (turn_to satellite0 groundstation22 star9)
13.777: (turn_to satellite0 star0 star9)
13.777: (turn_to satellite0 groundstation1 star9)
13.775: (turn_to satellite1 groundstation22 groundstation16)
13.776: (turn_to satellite2 groundstation22 star27)
13.776: (turn_to satellite1 groundstation1 groundstation16)
13.776: (turn_to satellite2 star14 groundstation13)
13.776: (turn_to satellite2 groundstation11 star27)
13.776: (turn_to satellite0 groundstation13 groundstation16)
13.776: (turn_to satellite1 star12 groundstation16)
13.776: (turn_to satellite1 groundstation3 groundstation16)
13.776: (turn_to satellite1 star14 groundstation1)
13.776: (turn_to satellite2 groundstation16 groundstation13)
13.774: (turn_to satellite1 star0 groundstation1)
13.774: (turn_to satellite1 star26 groundstation1)
13.776: (turn_to satellite2 star9 star14)
13.776: (turn_to satellite0 groundstation20 groundstation13)
13.777: (turn_to satellite0 star27 groundstation22)
13.775: (turn_to satellite2 groundstation4 groundstation22)
13.776: (turn_to satellite1 star12 groundstation3)
13.776: (turn_to satellite2 groundstation16 groundstation22)
13.776: (turn_to satellite2 star9 groundstation16)
13.776: (turn_to satellite0 star15 groundstation13)
13.776: (turn_to satellite1 star9 star0)
13.776: (turn_to satellite1 groundstation2 star0)
13.776: (turn_to satellite0 star27 groundstation13)
13.777: (turn_to satellite0 groundstation10 star27)
13.777: (turn_to satellite2 groundstation13 groundstation22)
13.775: (turn_to satellite0 groundstation24 groundstation13)
13.775: (turn_to satellite0 groundstation22 groundstation13)
13.776: (turn_to satellite0 star27 groundstation13)
13.776: (turn_to satellite1 star0 groundstation1)
13.776: (turn_to satellite2 star14 groundstation4)
13.776: (turn_to satellite2 groundstation16 star14)
13.776: (turn_to satellite0 groundstation11 groundstation10)
13.776: (turn_to satellite1 groundstation2 star0)
13.776: (turn_to satellite0 groundstation19 groundstation13)
13.776: (turn_to satellite0 star21 groundstation13)
13.775: (turn_to satellite0 star27 groundstation11)
13.776: (turn_to satellite1 groundstation1 star9)
13.776: (turn_to satellite1 groundstation1 star9)
13.776: (turn_to satellite1 groundstation2 star9)
13.777: (turn_to satellite1 star15 star0)
13.775: (turn_to satellite2 groundstation16 star9)
13.775: (turn_to satellite1 groundstation4 star0)
13.776: (turn_to satellite1 groundstation20 star0)
13.776: (turn_to satellite0 star8 groundstation19)
13.776: (turn_to satellite1 star15 star0)
13.775: (turn_to satellite0 star7 star27)
13.776: (turn_to satellite1 groundstation13 groundstation1)
13.777: (turn_to satellite0 groundstation13 star27)
13.777: (turn_to satellite0 groundstation2 star27)
13.777: (turn_to satellite2 star0 star9)
13.775: (turn_to satellite0 groundstation1 star27)
13.776: (turn_to satellite1 groundstation4 groundstation13)
13.776: (turn_to satellite2 star26 star9)
13.776: (turn_to satellite1 star26 groundstation20)
13.777: (turn_to satellite0 groundstation13 star27)
13.776: (turn_to satellite1 star7 groundstation4)
13.776: (turn_to satellite2 groundstation20 star9)
13.776: (turn_to satellite0 groundstation5 star7)
13.776: (turn_to satellite0 groundstation17 star8)
13.776: (turn_to satellite0 groundstation5 star8)
13.775: (turn_to satellite0 star14 groundstation1)
13.775: (turn_to satellite2 star14 star0)
13.776: (turn_to satellite0 groundstation5 star7)
13.776: (turn_to satellite2 groundstation23 star14)
13.777: (turn_to satellite0 star15 star7)
13.775: (turn_to satellite1 groundstation5 star7)
13.775: (turn_to satellite2 groundstation2 groundstation20)
13.776: (turn_to satellite0 star0 groundstation1)
13.776: (turn_to satellite1 star21 star7)
13.776: (turn_to satellite1 star21 star7)
13.776: (turn_to satellite0 groundstation4 groundstation1)
13.776: (turn_to satellite1 star8 star21)
13.777: (turn_to satellite0 groundstation11 groundstation1)
13.777: (turn_to satellite2 star9 star0)
13.777: (turn_to satellite1 groundstation17 star21)
13.776: (turn_to satellite1 star8 groundstation5)
13.776: (turn_to satellite1 groundstation25 groundstation5)
13.776: (turn_to satellite1 groundstation25 star21)
13.776: (turn_to satellite0 groundstation4 groundstation1)
13.776: (turn_to satellite1 star7 groundstation5)
13.776: (turn_to satellite2 groundstation4 star9)
13.776: (turn_to satellite1 groundstation17 groundstation25)
13.776: (turn_to satellite1 groundstation17 star8)
13.776: (turn_to satellite1 groundstation24 groundstation25)
13.777: (turn_to satellite1 groundstation19 groundstation25)
13.776: (turn_to satellite1 groundstation5 groundstation25)
13.776: (turn_to satellite1 groundstation17 groundstation25)
13.777: (turn_to satellite0 star9 groundstation4)
13.777: (turn_to satellite0 groundstation1 groundstation4)
13.777: (turn_to satellite2 groundstation2 groundstation4)
13.776: (turn_to satellite1 groundstation25 groundstation17)
13.776: (turn_to satellite0 groundstation23 star14)
13.776: (turn_to satellite1 groundstation24 groundstation17)
13.777: (turn_to satellite1 groundstation19 groundstation17)
13.777: (turn_to satellite2 groundstation10 groundstation4)
13.776: (turn_to satellite2 groundstation4 star14)
13.776: (turn_to satellite2 groundstation22 groundstation4)
13.776: (turn_to satellite1 groundstation13 groundstation25)
13.776: (turn_to satellite1 groundstation19 groundstation25)
13.777: (turn_to satellite1 star21 groundstation25)
13.775: (turn_to satellite1 groundstation22 groundstation24)
13.776: (turn_to satellite1 star27 groundstation24)
13.776: (turn_to satellite1 groundstation13 groundstation24)
13.777: (turn_to satellite2 groundstation4 star14)
13.777: (turn_to satellite1 groundstation1 groundstation5)
13.776: (turn_to satellite2 star12 groundstation4)
13.776: (turn_to satellite2 groundstation20 groundstation4)
13.777: (turn_to satellite0 groundstation2 star9)
13.777: (turn_to satellite0 star0 star9)
13.777: (turn_to satellite1 star7 groundstation1)
13.777: (turn_to satellite2 groundstation19 groundstation22)
13.777: (turn_to satellite2 star21 groundstation22)
13.777: (turn_to satellite2 groundstation25 groundstation22)
13.777: (turn_to satellite2 star15 groundstation20)
13.777: (turn_to satellite2 groundstation17 groundstation22)
13.776: (turn_to satellite1 groundstation25 star7)
13.777: (turn_to satellite1 groundstation10 star7)
13.777: (turn_to satellite1 groundstation25 star7)
13.777: (turn_to satellite2 star27 star21)
13.777: (turn_to satellite2 star27 groundstation25)
13.777: (turn_to satellite1 star26 groundstation10)
13.777: (turn_to satellite1 star12 star7)
13.777: (turn_to satellite1 groundstation10 groundstation25)
13.777: (turn_to satellite1 groundstation5 groundstation25)
13.778: (turn_to satellite2 groundstation22 groundstation17)
13.776: (turn_to satellite2 star0 groundstation17)
13.776: (turn_to satellite2 groundstation18 groundstation17)
13.777: (turn_to satellite2 groundstation11 groundstation17)
13.777: (turn_to satellite1 star8 groundstation10)
13.777: (turn_to satellite2 star0 star27)
13.777: (turn_to satellite1 groundstation24 star26)
13.777: (turn_to satellite2 groundstation25 star0)
13.777: (turn_to satellite1 groundstation22 star26)
13.777: (turn_to satellite1 groundstation4 star26)
13.777: (turn_to satellite1 groundstation22 star26)
13.776: (turn_to satellite0 groundstation13 groundstation23)
13.776: (turn_to satellite1 groundstation19 star12)
13.777: (turn_to satellite1 star21 star12)
13.777: (turn_to satellite0 groundstation2 groundstation23)
13.777: (turn_to satellite2 star8 groundstation11)
13.776: (turn_to satellite2 star27 groundstation11)
13.776: (turn_to satellite2 star14 groundstation11)
13.777: (turn_to satellite2 star7 groundstation25)
13.777: (turn_to satellite2 star15 groundstation11)
13.777: (turn_to satellite2 star28 star8)
13.776: (turn_to satellite0 groundstation1 groundstation13)
13.776: (turn_to satellite1 groundstation17 star21)
13.776: (turn_to satellite1 star14 groundstation24)
13.777: (turn_to satellite1 star27 groundstation24)
13.777: (turn_to satellite1 star0 groundstation24)
13.776: (turn_to satellite2 groundstation10 star15)
13.777: (turn_to satellite2 groundstation24 star14)
13.777: (turn_to satellite0 star14 groundstation1)
13.777: (turn_to satellite1 star27 groundstation17)
13.777: (turn_to satellite2 groundstation24 star27)
13.775: (turn_to satellite0 groundstation16 groundstation1)
13.777: (turn_to satellite0 star9 groundstation1)
13.777: (turn_to satellite1 groundstation19 star27)
13.777: (turn_to satellite0 star14 groundstation13)
13.777: (turn_to satellite2 groundstation13 star15)
13.775: (turn_to satellite1 star26 groundstation24)
13.777: (turn_to satellite1 star15 star27)
13.777: (turn_to satellite1 groundstation2 groundstation24)
13.777: (turn_to satellite1 star27 groundstation24)
13.777: (turn_to satellite1 star15 groundstation24)
13.776: (turn_to satellite0 groundstation24 star14)
13.776: (turn_to satellite1 groundstation1 star15)
13.776: (turn_to satellite2 star7 groundstation10)
13.776: (turn_to satellite1 groundstation1 star26)
13.777: (turn_to satellite1 star8 star27)
13.776: (turn_to satellite0 groundstation24 star9)
13.776: (turn_to satellite0 star14 star9)
13.776: (turn_to satellite0 groundstation20 star9)
13.777: (turn_to satellite2 star14 groundstation13)
13.777: (turn_to satellite1 star15 star27)
13.776: (turn_to satellite2 groundstation5 star7)
13.776: (turn_to satellite2 groundstation16 star7)
13.777: (turn_to satellite1 star15 star27)
13.777: (turn_to satellite1 star9 groundstation1)
13.777: (turn_to satellite1 groundstation16 star15)
13.775: (turn_to satellite2 groundstation1 star14)
13.776: (turn_to satellite1 groundstation11 star26)
13.777: (turn_to satellite1 groundstation5 star15)
13.777: (turn_to satellite2 star9 groundstation13)
13.777: (turn_to satellite2 star15 groundstation5)
13.777: (turn_to satellite0 groundstation1 star14)
13.777: (turn_to satellite2 star7 groundstation16)
13.777: (turn_to satellite2 star26 groundstation1)
13.777: (turn_to satellite0 groundstation13 star14)
13.777: (turn_to satellite2 groundstation4 star9)
13.776: (turn_to satellite1 groundstation22 groundstation11)
13.777: (turn_to satellite0 groundstation2 groundstation24)
13.777: (turn_to satellite1 groundstation22 groundstation11)
13.777: (turn_to satellite1 groundstation13 groundstation11)
13.777: (turn_to satellite1 star27 groundstation11)
13.776: (turn_to satellite2 groundstation20 groundstation16)
13.777: (turn_to satellite2 groundstation23 groundstation16)
13.777: (turn_to satellite2 star26 groundstation16)
13.777: (turn_to satellite0 star0 groundstation1)
13.777: (turn_to satellite0 star0 groundstation1)
13.776: (turn_to satellite0 groundstation5 groundstation1)
13.777: (turn_to satellite0 groundstation24 star0)
13.777: (turn_to satellite0 star8 groundstation1)
13.777: (turn_to satellite0 groundstation18 groundstation1)
13.777: (turn_to satellite0 groundstation11 groundstation1)
13.776: (turn_to satellite1 groundstation25 groundstation22)
13.777: (turn_to satellite1 star26 groundstation22)
13.777: (turn_to satellite1 star0 groundstation22)
13.777: (turn_to satellite0 groundstation22 groundstation24)
13.777: (turn_to satellite1 star21 groundstation22)
13.775: (turn_to satellite2 groundstation1 groundstation16)
13.775: (turn_to satellite0 star0 groundstation5)
13.776: (turn_to satellite0 star21 star8)
13.776: (turn_to satellite0 star21 groundstation5)
13.776: (turn_to satellite0 groundstation19 groundstation5)
13.774: (turn_to satellite2 star26 groundstation1)
13.776: (turn_to satellite1 groundstation19 star21)
13.776: (turn_to satellite1 groundstation16 groundstation13)
13.776: (turn_to satellite1 star0 groundstation25)
13.776: (turn_to satellite1 groundstation20 groundstation13)
13.776: (turn_to satellite0 groundstation16 groundstation22)
13.777: (turn_to satellite1 star26 groundstation19)
13.777: (turn_to satellite0 groundstation25 star0)
13.777: (turn_to satellite0 groundstation17 groundstation22)
13.777: (turn_to satellite0 star26 groundstation19)
13.776: (turn_to satellite1 groundstation18 star0)
13.776: (turn_to satellite0 star28 star26)
13.776: (turn_to satellite0 star7 groundstation25)
13.777: (turn_to satellite2 groundstation22 star26)
13.777: (turn_to satellite0 groundstation3 star26)
13.773: (turn_to satellite1 groundstation13 star0)
13.776: (turn_to satellite1 groundstation17 groundstation19)
13.776: (turn_to satellite1 star21 groundstation19)
13.777: (turn_to satellite0 star12 groundstation3)
13.777: (turn_to satellite1 groundstation4 star0)
13.773: (turn_to satellite1 groundstation13 star0)
13.775: (turn_to satellite0 star12 groundstation3)
13.777: (turn_to satellite0 star26 star7)
13.777: (turn_to satellite1 star27 groundstation13)
