/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.519: (turn_to satellite1 star10 star18)
18.519: (turn_to satellite4 star10 star4)
18.516: (turn_to satellite2 groundstation16 star19)
18.516: (turn_to satellite1 groundstation15 star14)
18.517: (turn_to satellite1 star7 star14)
18.517: (turn_to satellite4 star22 star9)
18.518: (turn_to satellite0 groundstation12 star23)
18.516: (turn_to satellite1 star20 star14)
18.516: (turn_to satellite1 star4 star14)
18.516: (turn_to satellite1 star19 star14)
18.517: (turn_to satellite1 star22 star14)
18.517: (turn_to satellite1 star5 star14)
18.518: (turn_to satellite2 groundstation15 groundstation16)
18.518: (turn_to satellite2 star7 groundstation16)
18.518: (turn_to satellite1 star0 star5)
18.519: (turn_to satellite2 star19 groundstation16)
18.519: (turn_to satellite2 star19 groundstation16)
18.518: (turn_to satellite0 groundstation12 star23)
18.519: (turn_to satellite2 star20 star7)
18.519: (turn_to satellite2 star10 star7)
18.519: (turn_to satellite2 star21 star7)
18.519: (turn_to satellite2 star4 star7)
18.516: (turn_to satellite4 star14 star9)
18.519: (turn_to satellite4 star14 star9)
18.519: (turn_to satellite2 star23 star7)
18.520: (turn_to satellite2 groundstation12 star20)
18.520: (turn_to satellite2 star22 star20)
18.516: (turn_to satellite0 groundstation16 groundstation12)
18.517: (turn_to satellite2 star9 star21)
18.517: (turn_to satellite2 star22 star21)
18.517: (turn_to satellite2 star9 star4)
18.517: (turn_to satellite0 groundstation15 groundstation12)
18.516: (turn_to satellite1 star4 star19)
18.517: (turn_to satellite1 star22 star19)
18.517: (turn_to satellite0 star14 groundstation16)
18.517: (turn_to satellite4 groundstation15 star14)
18.517: (turn_to satellite0 star7 groundstation15)
18.515: (turn_to satellite2 star14 star9)
18.516: (turn_to satellite1 groundstation16 star19)
18.518: (turn_to satellite4 star7 groundstation15)
18.518: (turn_to satellite4 star4 star9)
18.518: (turn_to satellite4 star22 star9)
18.515: (turn_to satellite0 star20 star14)
18.516: (turn_to satellite0 star4 star14)
18.516: (turn_to satellite0 star22 star14)
18.516: (turn_to satellite0 star19 star14)
18.517: (turn_to satellite0 star5 star14)
18.514: (turn_to satellite2 star7 star23)
18.517: (turn_to satellite1 star7 groundstation16)
18.518: (turn_to satellite1 star14 groundstation16)
18.519: (turn_to satellite1 star19 groundstation16)
18.519: (turn_to satellite1 star19 groundstation16)
18.516: (turn_to satellite1 groundstation15 star7)
18.517: (turn_to satellite1 groundstation15 star14)
18.517: (turn_to satellite4 star4 star9)
18.518: (turn_to satellite4 star22 star9)
18.518: (turn_to satellite2 groundstation12 star23)
18.518: (turn_to satellite4 star18 star4)
18.519: (turn_to satellite4 star18 star22)
18.519: (turn_to satellite1 star4 groundstation15)
18.519: (turn_to satellite1 star9 star14)
18.519: (turn_to satellite1 star20 groundstation15)
18.517: (turn_to satellite4 star14 star9)
18.518: (turn_to satellite4 star14 star4)
18.518: (turn_to satellite4 star7 star4)
18.519: (turn_to satellite1 groundstation12 star4)
18.519: (turn_to satellite1 star21 star4)
18.517: (turn_to satellite1 star18 star9)
18.518: (turn_to satellite1 star18 star4)
18.518: (turn_to satellite2 groundstation12 star23)
18.518: (turn_to satellite2 star7 star23)
18.519: (turn_to satellite4 star21 star14)
18.519: (turn_to satellite4 star20 star21)
18.519: (turn_to satellite4 star23 star7)
18.520: (turn_to satellite1 star14 star9)
18.520: (turn_to satellite4 star9 star14)
18.520: (turn_to satellite4 groundstation17 star21)
18.516: (turn_to satellite2 groundstation16 groundstation12)
18.517: (turn_to satellite2 groundstation15 groundstation12)
18.517: (turn_to satellite2 star14 groundstation12)
18.518: (turn_to satellite2 star7 groundstation12)
18.519: (turn_to satellite2 star4 groundstation12)
18.516: (turn_to satellite0 star20 star19)
18.516: (turn_to satellite0 star4 star19)
18.517: (turn_to satellite0 star22 star19)
18.517: (turn_to satellite0 star5 star19)
18.517: (turn_to satellite1 star14 star9)
18.514: (turn_to satellite4 star7 star23)
18.518: (turn_to satellite2 star19 groundstation16)
18.518: (turn_to satellite2 star9 star4)
18.519: (turn_to satellite2 star22 star4)
18.519: (turn_to satellite0 star7 star5)
18.516: (turn_to satellite0 groundstation16 star4)
18.516: (turn_to satellite0 groundstation15 star4)
18.517: (turn_to satellite1 star14 star9)
18.517: (turn_to satellite0 groundstation16 star19)
18.517: (turn_to satellite0 star14 star4)
18.514: (turn_to satellite1 star14 star9)
18.515: (turn_to satellite0 groundstation15 star4)
18.515: (turn_to satellite1 groundstation15 star9)
18.516: (turn_to satellite2 star20 star19)
18.516: (turn_to satellite2 star4 star19)
18.513: (turn_to satellite4 star7 star23)
18.516: (turn_to satellite1 star4 groundstation15)
18.517: (turn_to satellite0 star9 groundstation15)
18.517: (turn_to satellite0 star9 star14)
18.517: (turn_to satellite2 star5 star20)
18.515: (turn_to satellite1 star14 star9)
18.516: (turn_to satellite1 groundstation16 star14)
18.517: (turn_to satellite1 star22 star4)
18.517: (turn_to satellite0 star22 star9)
18.517: (turn_to satellite2 star22 star5)
18.515: (turn_to satellite2 star20 star19)
18.515: (turn_to satellite2 star4 star19)
18.516: (turn_to satellite2 star18 star20)
18.516: (turn_to satellite2 star22 star19)
18.516: (turn_to satellite2 star5 star19)
18.519: (turn_to satellite1 star19 groundstation16)
18.519: (turn_to satellite2 star7 star22)
18.519: (turn_to satellite4 groundstation17 star23)
18.519: (turn_to satellite1 star19 groundstation16)
18.519: (turn_to satellite2 star7 star5)
18.517: (turn_to satellite2 groundstation16 star4)
18.517: (turn_to satellite0 star14 star9)
18.517: (turn_to satellite2 star14 star4)
18.517: (turn_to satellite2 groundstation15 star4)
18.517: (turn_to satellite0 star14 star9)
18.514: (turn_to satellite2 star23 star20)
18.515: (turn_to satellite0 groundstation15 star9)
18.516: (turn_to satellite1 star20 star19)
18.516: (turn_to satellite1 star4 star19)
18.516: (turn_to satellite0 star4 star9)
18.516: (turn_to satellite1 star5 star20)
18.517: (turn_to satellite1 star22 star20)
18.517: (turn_to satellite0 star22 groundstation15)
18.517: (turn_to satellite1 star5 star4)
18.518: (turn_to satellite1 star22 star4)
18.518: (turn_to satellite0 star18 star22)
18.519: (turn_to satellite2 star9 star14)
18.520: (turn_to satellite2 star19 groundstation16)
18.520: (turn_to satellite2 star19 groundstation16)
18.520: (turn_to satellite0 groundstation12 star22)
18.518: (turn_to satellite0 star7 star22)
18.518: (turn_to satellite1 star7 star22)
18.518: (turn_to satellite0 star20 groundstation12)
18.518: (turn_to satellite0 star7 groundstation12)
18.518: (turn_to satellite1 star7 star5)
18.517: (turn_to satellite4 groundstation12 star23)
18.518: (turn_to satellite4 groundstation12 star23)
18.518: (turn_to satellite1 star20 star7)
18.519: (turn_to satellite2 star9 star14)
18.519: (turn_to satellite1 star4 star7)
18.519: (turn_to satellite1 star23 star7)
18.519: (turn_to satellite1 groundstation12 star20)
18.519: (turn_to satellite0 star23 star7)
18.519: (turn_to satellite1 star10 star20)
18.520: (turn_to satellite0 star4 star20)
18.516: (turn_to satellite4 star14 groundstation12)
18.517: (turn_to satellite4 groundstation15 groundstation12)
18.517: (turn_to satellite4 star7 groundstation12)
18.518: (turn_to satellite4 star7 star23)
18.519: (turn_to satellite4 star10 groundstation12)
18.517: (turn_to satellite0 star18 star9)
18.519: (turn_to satellite4 star21 groundstation15)
18.519: (turn_to satellite4 star20 groundstation15)
18.519: (turn_to satellite4 star21 star14)
18.519: (turn_to satellite4 star20 star14)
18.520: (turn_to satellite4 star5 star21)
18.520: (turn_to satellite4 star22 star21)
18.520: (turn_to satellite4 star18 star21)
18.520: (turn_to satellite4 star9 star14)
18.520: (turn_to satellite0 groundstation12 star18)
18.519: (turn_to satellite0 star20 groundstation12)
18.519: (turn_to satellite0 star7 groundstation12)
18.519: (turn_to satellite0 star5 groundstation12)
18.519: (turn_to satellite0 star20 star18)
18.520: (turn_to satellite0 star4 star18)
18.519: (turn_to satellite4 star9 star14)
18.520: (turn_to satellite0 star10 star20)
18.520: (turn_to satellite0 star21 star20)
18.520: (turn_to satellite0 groundstation12 star4)
18.521: (turn_to satellite0 star22 star20)
18.517: (turn_to satellite1 star7 star23)
18.521: (turn_to satellite4 star14 star9)
18.522: (turn_to satellite4 star14 star9)
18.522: (turn_to satellite0 star0 groundstation12)
18.522: (turn_to satellite0 star0 star22)
18.520: (turn_to satellite4 star14 star9)
18.521: (turn_to satellite2 groundstation16 star19)
18.521: (turn_to satellite4 groundstation16 star9)
18.521: (turn_to satellite2 groundstation16 star19)
18.522: (turn_to satellite4 star14 star9)
18.519: (turn_to satellite2 groundstation16 star19)
18.519: (turn_to satellite0 star23 groundstation12)
18.520: (turn_to satellite0 star23 groundstation12)
18.520: (turn_to satellite4 star20 star9)
18.520: (turn_to satellite4 star4 star9)
18.520: (turn_to satellite0 star14 groundstation12)
18.520: (turn_to satellite4 star5 star4)
18.521: (turn_to satellite1 groundstation12 star7)
18.521: (turn_to satellite4 star22 star20)
18.521: (turn_to satellite4 star19 star4)
18.520: (turn_to satellite4 star9 star14)
18.521: (turn_to satellite2 star14 groundstation16)
18.521: (turn_to satellite4 star0 star19)
18.521: (turn_to satellite4 star0 star5)
18.522: (turn_to satellite0 star7 star23)
18.517: (turn_to satellite0 star7 star23)
18.519: (turn_to satellite4 star9 star14)
18.519: (turn_to satellite1 star21 groundstation12)
18.519: (turn_to satellite1 star10 groundstation12)
18.520: (turn_to satellite1 star22 groundstation12)
18.520: (turn_to satellite1 star5 star21)
18.520: (turn_to satellite1 star5 star10)
18.520: (turn_to satellite1 star18 star21)
18.520: (turn_to satellite1 star5 star22)
18.521: (turn_to satellite1 star18 star10)
18.522: (turn_to satellite4 star14 star9)
18.523: (turn_to satellite2 groundstation16 star19)
18.524: (turn_to satellite1 star0 star18)
18.524: (turn_to satellite0 star7 star23)
18.525: (turn_to satellite1 star0 star5)
18.521: (turn_to satellite1 star20 star5)
18.521: (turn_to satellite0 star7 star23)
18.522: (turn_to satellite4 groundstation16 star9)
18.522: (turn_to satellite1 star0 star5)
18.522: (turn_to satellite2 groundstation16 star19)
18.520: (turn_to satellite1 star23 star18)
18.521: (turn_to satellite1 groundstation12 star18)
18.522: (turn_to satellite1 groundstation12 star18)
18.522: (turn_to satellite1 star22 star18)
18.522: (turn_to satellite1 star4 star18)
18.519: (turn_to satellite4 groundstation12 star9)
18.519: (turn_to satellite4 groundstation12 star9)
18.520: (turn_to satellite3 groundstation12 star13)
18.521: (turn_to satellite3 star23 star13)
18.521: (turn_to satellite3 star20 star13)
18.521: (turn_to satellite0 star23 star7)
18.521: (turn_to satellite1 star19 star22)
18.521: (turn_to satellite1 star20 star4)
18.521: (turn_to satellite1 star20 star22)
18.521: (turn_to satellite1 star19 star4)
18.521: (turn_to satellite1 star0 star19)
18.521: (turn_to satellite1 star9 star19)
18.521: (turn_to satellite1 star0 star20)
18.521: (turn_to satellite4 groundstation15 groundstation12)
18.522: (turn_to satellite1 star5 star19)
18.518: (turn_to satellite2 star19 groundstation16)
18.522: (turn_to satellite4 star9 groundstation12)
18.522: (turn_to satellite4 star14 groundstation12)
18.522: (turn_to satellite0 star23 star7)
18.522: (turn_to satellite0 star23 star7)
18.517: (turn_to satellite4 star23 groundstation12)
18.519: (turn_to satellite0 star23 star7)
18.520: (turn_to satellite4 star7 groundstation12)
18.520: (turn_to satellite2 star19 groundstation16)
18.521: (turn_to satellite1 groundstation16 star9)
18.519: (turn_to satellite4 star21 groundstation12)
18.519: (turn_to satellite4 star10 groundstation12)
18.519: (turn_to satellite4 star20 groundstation12)
18.519: (turn_to satellite2 star20 star19)
18.519: (turn_to satellite2 star4 star19)
18.520: (turn_to satellite4 star22 star21)
18.520: (turn_to satellite4 star22 star10)
18.520: (turn_to satellite4 star5 star10)
18.520: (turn_to satellite2 star22 star20)
18.520: (turn_to satellite2 star22 star4)
18.520: (turn_to satellite4 star18 star22)
18.520: (turn_to satellite4 star18 star5)
18.522: (turn_to satellite2 star0 star22)
18.522: (turn_to satellite1 star14 star9)
18.522: (turn_to satellite4 groundstation17 star22)
18.517: (turn_to satellite1 star14 star9)
18.518: (turn_to satellite4 star18 star5)
18.519: (turn_to satellite3 groundstation15 star13)
18.521: (turn_to satellite4 groundstation12 star5)
18.521: (turn_to satellite4 star21 star5)
18.519: (turn_to satellite4 star7 star21)
18.520: (turn_to satellite4 star20 star21)
18.521: (turn_to satellite4 star20 groundstation12)
18.521: (turn_to satellite4 star0 star21)
18.521: (turn_to satellite4 star20 star18)
18.521: (turn_to satellite2 groundstation16 star19)
18.522: (turn_to satellite0 groundstation12 star23)
18.523: (turn_to satellite4 groundstation17 star20)
18.523: (turn_to satellite4 groundstation17 star0)
18.523: (turn_to satellite0 groundstation16 star23)
18.520: (turn_to satellite1 groundstation12 star14)
18.520: (turn_to satellite4 star23 star7)
18.521: (turn_to satellite1 groundstation16 star14)
18.523: (turn_to satellite2 star22 star19)
18.523: (turn_to satellite1 groundstation12 star14)
18.518: (turn_to satellite0 star18 groundstation12)
18.519: (turn_to satellite1 star9 star14)
18.520: (turn_to satellite4 star4 star0)
18.520: (turn_to satellite1 groundstation12 star14)
18.521: (turn_to satellite2 star20 star19)
18.518: (turn_to satellite0 star10 groundstation12)
18.519: (turn_to satellite0 star20 groundstation12)
18.519: (turn_to satellite0 star21 groundstation12)
18.519: (turn_to satellite0 star22 groundstation12)
18.519: (turn_to satellite0 star5 groundstation12)
18.519: (turn_to satellite1 star14 star9)
18.520: (turn_to satellite0 star18 star20)
18.520: (turn_to satellite0 star18 star10)
18.521: (turn_to satellite0 star18 star21)
18.521: (turn_to satellite1 star14 star9)
18.521: (turn_to satellite0 star10 star21)
18.521: (turn_to satellite0 star20 star21)
18.521: (turn_to satellite0 star7 star21)
18.521: (turn_to satellite0 star20 star5)
18.521: (turn_to satellite0 star10 star5)
18.522: (turn_to satellite0 star0 star10)
18.522: (turn_to satellite4 groundstation12 star23)
18.523: (turn_to satellite0 star0 star20)
18.523: (turn_to satellite0 star0 star7)
18.524: (turn_to satellite4 groundstation16 star23)
18.519: (turn_to satellite2 groundstation16 star19)
18.523: (turn_to satellite1 star9 star14)
18.523: (turn_to satellite2 star22 star19)
18.523: (turn_to satellite2 star0 star19)
18.524: (turn_to satellite2 star4 star19)
18.517: (turn_to satellite0 star23 star7)
18.518: (turn_to satellite1 groundstation12 star14)
18.520: (turn_to satellite2 star23 star19)
18.521: (turn_to satellite1 star23 star14)
18.521: (turn_to satellite1 star9 star14)
18.520: (turn_to satellite2 star9 star4)
18.520: (turn_to satellite3 star23 star13)
18.520: (turn_to satellite0 star23 star7)
18.520: (turn_to satellite3 star20 star13)
18.520: (turn_to satellite0 groundstation12 star7)
18.515: (turn_to satellite2 star13 star4)
18.520: (turn_to satellite2 star13 star4)
18.520: (turn_to satellite1 star7 star23)
18.521: (turn_to satellite2 star20 star4)
18.521: (turn_to satellite1 groundstation12 star23)
18.515: (turn_to satellite1 star14 star9)
18.515: (turn_to satellite1 star14 star9)
18.515: (turn_to satellite0 star4 star7)
18.515: (turn_to satellite0 star20 star7)
18.516: (turn_to satellite0 star19 star7)
18.513: (turn_to satellite0 star20 star7)
18.513: (turn_to satellite0 star23 star7)
18.513: (turn_to satellite0 star4 star7)
18.514: (turn_to satellite0 star19 star7)
18.514: (turn_to satellite0 star22 star7)
18.513: (turn_to satellite0 groundstation12 star4)
18.513: (turn_to satellite3 star4 star20)
18.513: (turn_to satellite3 star21 star20)
18.513: (turn_to satellite3 star10 star20)
18.513: (turn_to satellite3 groundstation15 star20)
18.513: (turn_to satellite3 groundstation12 star21)
18.513: (turn_to satellite0 star21 groundstation12)
18.514: (turn_to satellite0 star10 groundstation12)
18.514: (turn_to satellite3 groundstation12 star4)
18.514: (turn_to satellite3 star19 star4)
18.514: (turn_to satellite0 groundstation15 star21)
