/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 318: (turn_to satellite2 groundstation19 star7)
 319: (turn_to satellite0 star7 star6)
 320: (turn_to satellite2 star6 groundstation19)
 321: (turn_to satellite2 groundstation16 star6)
 322: (turn_to satellite3 groundstation18 groundstation0)
 323: (turn_to satellite0 star5 star7)
 324: (turn_to satellite2 groundstation0 groundstation16)
 325: (turn_to satellite3 star6 groundstation18)
 326: (turn_to satellite0 groundstation3 star5)
 327: (turn_to satellite2 star9 groundstation0)
 328: (turn_to satellite0 star7 groundstation3)
 329: (turn_to satellite2 groundstation25 star9)
 330: (turn_to satellite0 groundstation10 star7)
 331: (turn_to satellite3 star12 star6)
 332: (turn_to satellite2 star4 groundstation25)
 333: (turn_to satellite3 star15 star12)
 334: (turn_to satellite0 star6 groundstation10)
 335: (turn_to satellite3 star14 star15)
 336: (turn_to satellite0 star8 star6)
 337: (turn_to satellite3 groundstation21 star14)
 338: (turn_to satellite0 star9 star8)
 339: (turn_to satellite0 star5 star9)
 340: (turn_to satellite2 star9 star4)
 341: (turn_to satellite0 star4 star5)
 342: (turn_to satellite2 star8 star9)
 343: (turn_to satellite2 groundstation10 star8)
 344: (turn_to satellite3 groundstation0 groundstation21)
 345: (turn_to satellite3 star12 groundstation0)
 346: (turn_to satellite2 star11 groundstation10)
 347: (turn_to satellite3 groundstation16 star12)
 348: (turn_to satellite3 star27 groundstation16)
 349: (turn_to satellite2 star22 star11)
 350: (turn_to satellite2 star14 star22)
 351: (turn_to satellite0 groundstation10 star4)
 352: (turn_to satellite3 groundstation25 star27)
 353: (turn_to satellite2 star22 star14)
 354: (turn_to satellite2 star27 star22)
 355: (turn_to satellite3 star2 groundstation25)
 356: (turn_to satellite3 star8 star2)
 357: (turn_to satellite0 groundstation19 groundstation10)
 358: (turn_to satellite2 groundstation0 star27)
 359: (turn_to satellite3 star6 star8)
 360: (turn_to satellite0 star7 groundstation19)
 361: (turn_to satellite2 groundstation10 groundstation0)
 362: (turn_to satellite0 groundstation25 star7)
 363: (turn_to satellite3 star27 star6)
 364: (turn_to satellite3 star11 star27)
 365: (turn_to satellite0 groundstation3 groundstation25)
 366: (turn_to satellite3 star27 star11)
 367: (turn_to satellite0 star14 groundstation3)
 368: (turn_to satellite2 star4 groundstation10)
 369: (turn_to satellite3 star2 star27)
 370: (turn_to satellite0 star27 star14)
 371: (turn_to satellite0 groundstation18 star27)
 372: (turn_to satellite3 groundstation25 star2)
 373: (turn_to satellite0 star7 groundstation18)
 374: (turn_to satellite3 star27 groundstation25)
 375: (turn_to satellite2 groundstation19 star4)
 376: (turn_to satellite0 groundstation21 star7)
 377: (turn_to satellite2 star6 groundstation19)
 378: (turn_to satellite0 star12 groundstation21)
 379: (turn_to satellite3 groundstation25 star27)
 380: (turn_to satellite2 groundstation17 star6)
 381: (turn_to satellite3 star4 groundstation25)
 382: (turn_to satellite2 groundstation18 groundstation17)
 383: (turn_to satellite3 star27 star4)
 384: (turn_to satellite0 groundstation19 star12)
 385: (turn_to satellite2 star8 groundstation18)
 386: (turn_to satellite2 groundstation3 star8)
 387: (turn_to satellite3 star22 star27)
 388: (turn_to satellite2 star27 groundstation3)
 389: (turn_to satellite0 star4 groundstation19)
 390: (turn_to satellite3 star7 star22)
 391: (turn_to satellite3 star11 star7)
 392: (turn_to satellite2 star2 star27)
 393: (turn_to satellite3 groundstation18 star11)
 394: (turn_to satellite2 star12 star2)
 395: (turn_to satellite0 star27 star4)
 396: (turn_to satellite3 star6 groundstation18)
 397: (turn_to satellite2 groundstation21 star12)
 398: (turn_to satellite0 groundstation16 star27)
 399: (turn_to satellite3 star4 star6)
 400: (turn_to satellite2 star20 groundstation21)
 401: (turn_to satellite0 star6 groundstation16)
 402: (turn_to satellite2 star22 star20)
 403: (turn_to satellite0 star2 star6)
 404: (turn_to satellite0 star7 star2)
 405: (turn_to satellite2 star27 star22)
 406: (turn_to satellite0 groundstation3 star7)
 407: (turn_to satellite0 star11 groundstation3)
 408: (turn_to satellite2 star7 star27)
 409: (turn_to satellite2 star6 star7)
 410: (turn_to satellite3 star9 star4)
 411: (turn_to satellite0 groundstation25 star11)
 412: (turn_to satellite3 groundstation17 star9)
 413: (turn_to satellite2 star12 star6)
 414: (turn_to satellite2 groundstation19 star12)
 415: (turn_to satellite3 star12 groundstation17)
 416: (turn_to satellite0 star27 groundstation25)
 417: (turn_to satellite3 star9 star12)
 418: (turn_to satellite3 star7 star9)
 419: (turn_to satellite2 star4 groundstation19)
 420: (turn_to satellite3 star14 star7)
 421: (turn_to satellite3 groundstation17 star14)
 422: (turn_to satellite2 star6 star4)
 423: (turn_to satellite2 star5 star6)
 424: (turn_to satellite0 groundstation16 star27)
 425: (turn_to satellite2 star7 star5)
 426: (turn_to satellite2 groundstation3 star7)
 427: (turn_to satellite3 star12 groundstation17)
 428: (turn_to satellite2 groundstation17 groundstation3)
 429: (turn_to satellite0 star4 groundstation16)
 430: (turn_to satellite2 groundstation18 groundstation17)
 431: (turn_to satellite3 groundstation28 star12)
 432: (turn_to satellite0 star9 star4)
 433: (turn_to satellite2 star5 groundstation18)
 434: (turn_to satellite3 star12 groundstation28)
 435: (turn_to satellite2 groundstation25 star5)
 436: (turn_to satellite0 star8 star9)
 437: (turn_to satellite0 groundstation17 star8)
 438: (turn_to satellite2 star4 groundstation25)
 439: (turn_to satellite3 star27 star12)
 440: (turn_to satellite3 star2 star27)
 441: (turn_to satellite0 groundstation19 groundstation17)
 442: (turn_to satellite0 star22 groundstation19)
 443: (turn_to satellite3 star6 star2)
 444: (turn_to satellite2 star9 star4)
 445: (turn_to satellite0 star8 star22)
 446: (turn_to satellite2 groundstation16 star9)
 447: (turn_to satellite0 star5 star8)
 448: (turn_to satellite0 groundstation21 star5)
 449: (turn_to satellite3 star7 star6)
 450: (turn_to satellite0 groundstation25 groundstation21)
 451: (turn_to satellite3 groundstation10 star7)
 452: (turn_to satellite0 star2 groundstation25)
 453: (turn_to satellite2 star7 groundstation16)
 454: (turn_to satellite0 star6 star2)
 455: (turn_to satellite0 star11 star6)
 456: (turn_to satellite0 groundstation3 star11)
 457: (turn_to satellite3 groundstation19 groundstation10)
 458: (turn_to satellite2 star27 star7)
 459: (turn_to satellite0 groundstation21 groundstation3)
 460: (turn_to satellite2 star4 star27)
 461: (turn_to satellite3 groundstation16 groundstation19)
 462: (turn_to satellite2 star8 star4)
 463: (turn_to satellite0 groundstation17 groundstation21)
 464: (turn_to satellite3 star9 groundstation16)
 465: (turn_to satellite0 star6 groundstation17)
 466: (turn_to satellite2 groundstation25 star8)
 467: (turn_to satellite3 star5 star9)
 468: (turn_to satellite3 star8 star5)
 469: (turn_to satellite2 star9 groundstation25)
 470: (turn_to satellite0 groundstation18 star6)
 471: (turn_to satellite3 groundstation28 star8)
 472: (turn_to satellite3 groundstation17 groundstation28)
 473: (turn_to satellite3 star22 groundstation17)
 474: (turn_to satellite0 star5 groundstation18)
 475: (turn_to satellite3 star12 star22)
 476: (turn_to satellite0 groundstation0 star5)
 477: (turn_to satellite0 star2 groundstation0)
 478: (turn_to satellite0 groundstation25 star2)
 479: (turn_to satellite2 groundstation17 star9)
 480: (turn_to satellite3 star8 star12)
 481: (turn_to satellite2 star7 groundstation17)
 482: (turn_to satellite2 groundstation18 star7)
 483: (turn_to satellite2 star11 groundstation18)
 484: (turn_to satellite0 groundstation16 groundstation25)
 485: (turn_to satellite3 groundstation3 star8)
 486: (turn_to satellite0 groundstation10 groundstation16)
 487: (turn_to satellite3 star7 groundstation3)
 488: (turn_to satellite2 groundstation18 star11)
 489: (turn_to satellite0 star9 groundstation10)
 490: (turn_to satellite3 groundstation17 star7)
 491: (turn_to satellite2 star8 groundstation18)
 492: (turn_to satellite3 star11 groundstation17)
 493: (turn_to satellite0 groundstation16 star9)
 494: (turn_to satellite0 groundstation25 groundstation16)
 495: (turn_to satellite2 groundstation19 star8)
 496: (turn_to satellite3 groundstation0 star11)
 497: (turn_to satellite0 groundstation10 groundstation25)
 498: (turn_to satellite2 star27 groundstation19)
 499: (turn_to satellite3 groundstation18 groundstation0)
 500: (turn_to satellite0 star8 groundstation10)
 501: (turn_to satellite2 groundstation25 star27)
 502: (turn_to satellite0 star6 star8)
 503: (turn_to satellite2 groundstation0 groundstation25)
 504: (turn_to satellite3 groundstation19 groundstation18)
 505: (turn_to satellite0 groundstation25 star6)
 506: (turn_to satellite0 groundstation10 groundstation25)
 507: (turn_to satellite3 star27 groundstation19)
 508: (turn_to satellite2 groundstation21 groundstation0)
 509: (turn_to satellite0 star5 groundstation10)
 510: (turn_to satellite2 groundstation25 groundstation21)
 511: (turn_to satellite0 star4 star5)
 512: (turn_to satellite3 groundstation28 star27)
 513: (turn_to satellite3 star14 groundstation28)
 514: (turn_to satellite2 groundstation3 groundstation25)
 515: (turn_to satellite3 groundstation0 star14)
 516: (turn_to satellite0 groundstation10 star4)
 517: (turn_to satellite3 groundstation19 groundstation0)
 518: (turn_to satellite0 groundstation18 groundstation10)
 519: (turn_to satellite3 star5 groundstation19)
 520: (turn_to satellite2 groundstation19 groundstation3)
 521: (turn_to satellite0 star7 groundstation18)
 522: (turn_to satellite2 star9 groundstation19)
 523: (turn_to satellite0 star11 star7)
 524: (turn_to satellite0 star14 star11)
 525: (turn_to satellite3 groundstation19 star5)
 526: (turn_to satellite0 star20 star14)
 527: (turn_to satellite0 groundstation16 star20)
 528: (turn_to satellite2 groundstation21 star9)
 529: (turn_to satellite2 groundstation25 groundstation21)
 530: (turn_to satellite0 star27 groundstation16)
 531: (turn_to satellite3 star4 groundstation19)
 532: (turn_to satellite2 groundstation17 groundstation25)
 533: (turn_to satellite2 groundstation0 groundstation17)
 534: (turn_to satellite0 groundstation3 star27)
 535: (turn_to satellite3 groundstation16 star4)
 536: (turn_to satellite2 star5 groundstation0)
 537: (turn_to satellite3 groundstation18 groundstation16)
 538: (turn_to satellite0 groundstation19 groundstation3)
 539: (turn_to satellite2 groundstation3 star5)
 540: (turn_to satellite0 groundstation16 groundstation19)
 541: (turn_to satellite2 groundstation10 groundstation3)
 542: (turn_to satellite3 groundstation28 groundstation18)
 543: (turn_to satellite0 star7 groundstation16)
 544: (turn_to satellite3 groundstation3 groundstation28)
 545: (turn_to satellite0 star5 star7)
 546: (turn_to satellite2 star27 groundstation10)
 547: (turn_to satellite3 star9 groundstation3)
 548: (turn_to satellite2 star12 star27)
 549: (turn_to satellite0 groundstation28 star5)
 550: (turn_to satellite2 groundstation19 star12)
 551: (turn_to satellite0 star20 groundstation28)
 552: (turn_to satellite0 star14 star20)
 553: (turn_to satellite2 star5 groundstation19)
 554: (turn_to satellite0 star27 star14)
 555: (turn_to satellite3 groundstation25 star9)
 556: (turn_to satellite2 star4 star5)
 557: (turn_to satellite0 star14 star27)
 558: (turn_to satellite3 groundstation3 groundstation25)
 559: (turn_to satellite0 groundstation0 star14)
 560: (turn_to satellite2 groundstation16 star4)
 561: (turn_to satellite3 groundstation10 groundstation3)
 562: (turn_to satellite2 star8 groundstation16)
 563: (turn_to satellite2 star2 star8)
 564: (turn_to satellite2 groundstation17 star2)
 565: (turn_to satellite2 star22 groundstation17)
 566: (turn_to satellite0 groundstation19 groundstation0)
 567: (turn_to satellite3 groundstation25 groundstation10)
 568: (turn_to satellite0 star8 groundstation19)
 569: (turn_to satellite2 groundstation16 star22)
 570: (turn_to satellite2 star11 groundstation16)
 571: (turn_to satellite3 star9 groundstation25)
 572: (turn_to satellite0 star12 star8)
 573: (turn_to satellite0 groundstation28 star12)
 574: (turn_to satellite2 star22 star11)
 575: (turn_to satellite3 star4 star9)
 576: (turn_to satellite2 star14 star22)
 577: (turn_to satellite0 groundstation17 groundstation28)
 578: (turn_to satellite0 star11 groundstation17)
 579: (turn_to satellite2 groundstation28 star14)
 580: (turn_to satellite0 star14 star11)
 581: (turn_to satellite2 groundstation18 groundstation28)
 582: (turn_to satellite2 groundstation25 groundstation18)
 583: (turn_to satellite3 groundstation19 star4)
 584: (turn_to satellite0 star22 star14)
 585: (turn_to satellite2 groundstation16 groundstation25)
 586: (turn_to satellite3 star8 groundstation19)
 587: (turn_to satellite0 star7 star22)
 588: (turn_to satellite0 groundstation21 star7)
 589: (turn_to satellite0 star12 groundstation21)
 590: (turn_to satellite2 star9 groundstation16)
 591: (turn_to satellite3 star14 star8)
 592: (turn_to satellite3 star11 star14)
 593: (turn_to satellite0 star8 star12)
 594: (turn_to satellite2 groundstation25 star9)
 595: (turn_to satellite3 groundstation0 star11)
 596: (turn_to satellite2 groundstation18 groundstation25)
 597: (turn_to satellite0 star6 star8)
 598: (turn_to satellite2 star27 groundstation18)
 599: (turn_to satellite0 star4 star6)
 600: (turn_to satellite2 star2 star27)
 601: (turn_to satellite3 groundstation25 groundstation0)
 602: (turn_to satellite2 groundstation28 star2)
 603: (turn_to satellite0 groundstation10 star4)
 604: (turn_to satellite2 star2 groundstation28)
 605: (turn_to satellite0 star5 groundstation10)
 606: (turn_to satellite2 groundstation0 star2)
 607: (turn_to satellite3 star7 groundstation25)
 608: (turn_to satellite0 star4 star5)
 609: (turn_to satellite3 star12 star7)
 610: (turn_to satellite2 star14 groundstation0)
 611: (turn_to satellite3 groundstation18 star12)
 612: (turn_to satellite3 star22 groundstation18)
 613: (turn_to satellite2 groundstation28 star14)
 614: (turn_to satellite3 star14 star22)
 615: (turn_to satellite2 star7 groundstation28)
 616: (turn_to satellite3 star15 star14)
 617: (turn_to satellite2 star12 star7)
 618: (turn_to satellite2 star27 star12)
 619: (turn_to satellite3 groundstation21 star15)
 620: (turn_to satellite0 star12 star4)
 621: (turn_to satellite3 groundstation16 groundstation21)
 622: (turn_to satellite2 groundstation25 star27)
 623: (turn_to satellite0 groundstation10 star12)
 624: (turn_to satellite2 groundstation0 groundstation25)
 625: (turn_to satellite3 star22 groundstation16)
 626: (turn_to satellite3 star2 star22)
 627: (turn_to satellite2 groundstation3 groundstation0)
 628: (turn_to satellite0 groundstation16 groundstation10)
 629: (turn_to satellite2 star7 groundstation3)
 630: (turn_to satellite3 star8 star2)
 631: (turn_to satellite2 groundstation25 star7)
 632: (turn_to satellite0 star11 groundstation16)
 633: (turn_to satellite0 star22 star11)
 634: (turn_to satellite0 star9 star22)
 635: (turn_to satellite2 groundstation21 groundstation25)
 636: (turn_to satellite2 star22 groundstation21)
 637: (turn_to satellite0 star27 star9)
 638: (turn_to satellite3 star5 star8)
 639: (turn_to satellite2 star2 star22)
 640: (turn_to satellite0 groundstation3 star27)
 641: (turn_to satellite2 groundstation10 star2)
 642: (turn_to satellite3 star2 star5)
 643: (turn_to satellite0 groundstation0 groundstation3)
 644: (turn_to satellite2 star4 groundstation10)
 645: (turn_to satellite0 star20 groundstation0)
 646: (turn_to satellite3 star27 star2)
 647: (turn_to satellite2 groundstation10 star4)
 648: (turn_to satellite0 groundstation28 star20)
