/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.239: (turn_to satellite0 groundstation1 groundstation23)
21.239: (turn_to satellite0 star17 groundstation23)
21.240: (turn_to satellite2 star12 star2)
21.239: (turn_to satellite2 groundstation23 star2)
21.240: (turn_to satellite2 groundstation7 star2)
21.240: (turn_to satellite2 groundstation8 star2)
21.240: (turn_to satellite2 star12 star2)
21.241: (turn_to satellite0 groundstation7 groundstation1)
21.240: (turn_to satellite0 star2 star17)
21.240: (turn_to satellite0 groundstation21 groundstation7)
21.240: (turn_to satellite5 groundstation23 star11)
21.240: (turn_to satellite0 star12 star17)
21.241: (turn_to satellite0 groundstation23 star17)
21.239: (turn_to satellite0 groundstation8 groundstation7)
21.240: (turn_to satellite0 star11 groundstation7)
21.240: (turn_to satellite2 groundstation23 groundstation8)
21.240: (turn_to satellite2 star17 groundstation8)
21.242: (turn_to satellite0 star17 groundstation7)
21.240: (turn_to satellite0 star2 star12)
21.240: (turn_to satellite0 groundstation19 star17)
21.240: (turn_to satellite0 star2 star12)
21.241: (turn_to satellite3 groundstation21 star18)
21.241: (turn_to satellite0 groundstation8 star12)
21.240: (turn_to satellite5 groundstation8 star11)
21.240: (turn_to satellite0 groundstation8 star17)
21.241: (turn_to satellite2 groundstation1 groundstation23)
21.241: (turn_to satellite2 groundstation1 star2)
21.241: (turn_to satellite1 star17 star14)
21.241: (turn_to satellite2 groundstation8 groundstation1)
21.241: (turn_to satellite0 groundstation23 star2)
21.242: (turn_to satellite5 groundstation4 groundstation23)
21.242: (turn_to satellite2 star24 groundstation1)
21.242: (turn_to satellite2 star12 groundstation1)
21.241: (turn_to satellite3 star18 groundstation21)
21.242: (turn_to satellite0 star0 star17)
21.242: (turn_to satellite0 groundstation1 star17)
21.242: (turn_to satellite5 groundstation20 star11)
21.243: (turn_to satellite5 star2 groundstation23)
21.239: (turn_to satellite5 star24 groundstation20)
21.240: (turn_to satellite3 star18 groundstation21)
21.241: (turn_to satellite0 star2 groundstation1)
21.241: (turn_to satellite0 star11 groundstation23)
21.241: (turn_to satellite2 groundstation23 star24)
21.238: (turn_to satellite5 star2 groundstation20)
21.240: (turn_to satellite2 groundstation19 groundstation1)
21.240: (turn_to satellite4 groundstation19 star9)
21.240: (turn_to satellite4 groundstation19 star9)
21.241: (turn_to satellite4 star18 star9)
21.239: (turn_to satellite0 groundstation19 star17)
21.240: (turn_to satellite0 star0 star17)
21.240: (turn_to satellite0 groundstation1 star17)
21.240: (turn_to satellite0 groundstation7 star17)
21.241: (turn_to satellite3 groundstation7 groundstation21)
21.242: (turn_to satellite3 star9 groundstation21)
21.242: (turn_to satellite0 star9 star17)
21.242: (turn_to satellite0 groundstation1 star17)
21.242: (turn_to satellite0 groundstation21 star17)
21.242: (turn_to satellite3 groundstation19 groundstation7)
21.239: (turn_to satellite0 groundstation21 star17)
21.240: (turn_to satellite0 star9 star17)
21.240: (turn_to satellite4 groundstation21 star18)
21.241: (turn_to satellite5 star24 star2)
21.242: (turn_to satellite0 groundstation8 star17)
21.241: (turn_to satellite4 groundstation21 star18)
21.241: (turn_to satellite0 groundstation20 groundstation8)
21.242: (turn_to satellite0 star0 groundstation8)
21.242: (turn_to satellite5 groundstation21 star2)
21.242: (turn_to satellite0 star5 groundstation8)
21.242: (turn_to satellite0 groundstation7 groundstation20)
21.242: (turn_to satellite5 groundstation21 star2)
21.242: (turn_to satellite4 groundstation21 star18)
21.242: (turn_to satellite0 star22 groundstation8)
21.242: (turn_to satellite0 star24 star5)
21.237: (turn_to satellite5 groundstation21 star2)
21.241: (turn_to satellite5 star17 star2)
21.242: (turn_to satellite5 star11 star2)
21.242: (turn_to satellite5 star3 star2)
21.242: (turn_to satellite3 groundstation21 groundstation19)
21.237: (turn_to satellite5 groundstation19 star2)
21.240: (turn_to satellite5 star0 star2)
21.241: (turn_to satellite5 groundstation7 star17)
21.241: (turn_to satellite4 groundstation7 star18)
21.241: (turn_to satellite2 groundstation4 groundstation23)
21.236: (turn_to satellite2 star2 groundstation23)
21.238: (turn_to satellite5 groundstation19 star2)
21.240: (turn_to satellite0 groundstation19 star24)
21.240: (turn_to satellite0 star0 star24)
21.240: (turn_to satellite2 groundstation1 groundstation23)
21.242: (turn_to satellite2 star18 groundstation1)
21.243: (turn_to satellite0 groundstation20 star24)
21.243: (turn_to satellite0 star22 star24)
21.243: (turn_to satellite3 groundstation21 groundstation19)
21.244: (turn_to satellite4 groundstation20 star18)
21.239: (turn_to satellite4 star9 groundstation20)
21.240: (turn_to satellite0 groundstation23 star24)
21.241: (turn_to satellite2 groundstation23 groundstation1)
21.241: (turn_to satellite2 star5 groundstation1)
21.241: (turn_to satellite0 star2 star22)
21.241: (turn_to satellite2 groundstation8 groundstation23)
21.241: (turn_to satellite2 star17 groundstation23)
21.242: (turn_to satellite1 groundstation8 star14)
21.242: (turn_to satellite5 groundstation8 star11)
21.242: (turn_to satellite5 star5 star11)
21.237: (turn_to satellite1 star3 star14)
21.238: (turn_to satellite5 star3 star11)
21.241: (turn_to satellite2 star14 groundstation23)
21.242: (turn_to satellite5 star14 star11)
21.242: (turn_to satellite1 star11 star14)
21.240: (turn_to satellite0 star24 star22)
21.240: (turn_to satellite1 star5 groundstation8)
21.241: (turn_to satellite1 groundstation23 groundstation8)
21.242: (turn_to satellite1 star17 groundstation8)
21.242: (turn_to satellite0 star2 star22)
21.241: (turn_to satellite0 star9 star22)
21.241: (turn_to satellite0 star24 star22)
21.241: (turn_to satellite2 groundstation8 star14)
21.241: (turn_to satellite5 groundstation8 star11)
21.242: (turn_to satellite2 groundstation23 star14)
21.237: (turn_to satellite2 star3 star14)
21.238: (turn_to satellite5 star3 star11)
21.241: (turn_to satellite5 star18 star11)
21.241: (turn_to satellite5 star14 star11)
21.241: (turn_to satellite2 star11 star14)
21.241: (turn_to satellite5 star2 star18)
21.241: (turn_to satellite5 groundstation8 star18)
21.242: (turn_to satellite5 groundstation1 star18)
21.242: (turn_to satellite5 star17 star18)
21.242: (turn_to satellite0 star11 star24)
21.238: (turn_to satellite2 star3 star14)
21.242: (turn_to satellite1 star24 groundstation23)
21.242: (turn_to satellite1 star22 groundstation23)
21.242: (turn_to satellite1 star11 groundstation23)
21.242: (turn_to satellite4 star24 groundstation7)
21.236: (turn_to satellite1 groundstation21 groundstation23)
21.238: (turn_to satellite0 groundstation21 star11)
21.238: (turn_to satellite5 star2 star17)
21.240: (turn_to satellite5 groundstation1 star17)
21.241: (turn_to satellite5 star5 star18)
21.241: (turn_to satellite0 groundstation1 star24)
21.241: (turn_to satellite5 groundstation8 groundstation1)
21.241: (turn_to satellite5 groundstation8 star2)
21.241: (turn_to satellite4 groundstation20 groundstation7)
21.241: (turn_to satellite5 star9 groundstation1)
21.241: (turn_to satellite0 star5 star24)
21.241: (turn_to satellite5 groundstation23 star9)
21.242: (turn_to satellite0 star22 star24)
21.242: (turn_to satellite3 star18 groundstation19)
21.242: (turn_to satellite5 star5 star9)
21.239: (turn_to satellite5 star2 star9)
21.240: (turn_to satellite5 star5 groundstation8)
21.241: (turn_to satellite1 star18 star11)
21.241: (turn_to satellite5 groundstation23 groundstation8)
21.241: (turn_to satellite0 groundstation23 star24)
21.241: (turn_to satellite1 star2 star11)
21.241: (turn_to satellite0 star9 star22)
21.241: (turn_to satellite2 star17 star14)
21.242: (turn_to satellite2 groundstation8 star14)
21.242: (turn_to satellite4 groundstation1 groundstation7)
21.237: (turn_to satellite1 star3 star11)
21.240: (turn_to satellite0 groundstation21 groundstation23)
21.241: (turn_to satellite1 star3 star11)
21.241: (turn_to satellite5 star14 groundstation23)
21.241: (turn_to satellite0 groundstation19 groundstation23)
21.233: (turn_to satellite4 star5 groundstation1)
21.236: (turn_to satellite4 groundstation20 groundstation1)
21.238: (turn_to satellite0 star24 star22)
21.238: (turn_to satellite0 star2 star22)
21.239: (turn_to satellite4 star10 groundstation1)
21.240: (turn_to satellite4 star0 star10)
21.241: (turn_to satellite4 groundstation21 star10)
21.241: (turn_to satellite2 groundstation8 star17)
21.241: (turn_to satellite2 groundstation8 star17)
21.242: (turn_to satellite4 star13 star10)
21.241: (turn_to satellite1 star14 star3)
21.242: (turn_to satellite0 star18 star2)
21.242: (turn_to satellite4 star17 star13)
21.242: (turn_to satellite1 star14 star3)
21.242: (turn_to satellite1 groundstation23 star11)
21.238: (turn_to satellite0 star2 groundstation19)
21.239: (turn_to satellite4 star3 star13)
21.239: (turn_to satellite0 groundstation23 groundstation19)
21.240: (turn_to satellite0 groundstation8 groundstation19)
21.240: (turn_to satellite0 groundstation7 groundstation19)
21.240: (turn_to satellite4 star2 star17)
21.240: (turn_to satellite4 star12 star17)
21.241: (turn_to satellite0 star12 groundstation23)
21.241: (turn_to satellite4 star12 star17)
21.241: (turn_to satellite4 groundstation23 star17)
21.240: (turn_to satellite4 star2 star12)
21.240: (turn_to satellite4 groundstation8 star17)
21.241: (turn_to satellite4 groundstation23 star17)
21.241: (turn_to satellite4 groundstation8 star12)
21.241: (turn_to satellite0 star17 groundstation23)
21.238: (turn_to satellite1 star2 star11)
21.239: (turn_to satellite0 star2 groundstation23)
21.240: (turn_to satellite1 groundstation1 star11)
21.241: (turn_to satellite0 star17 star12)
21.241: (turn_to satellite0 star2 star12)
21.239: (turn_to satellite4 star2 groundstation23)
21.240: (turn_to satellite4 groundstation21 groundstation23)
21.240: (turn_to satellite4 groundstation8 groundstation23)
21.240: (turn_to satellite4 star24 groundstation8)
21.240: (turn_to satellite1 groundstation19 star11)
21.240: (turn_to satellite0 groundstation20 star2)
21.240: (turn_to satellite0 star3 star2)
21.240: (turn_to satellite0 groundstation4 star2)
21.241: (turn_to satellite1 groundstation7 groundstation19)
21.241: (turn_to satellite4 groundstation7 groundstation8)
21.238: (turn_to satellite1 groundstation8 groundstation7)
21.241: (turn_to satellite4 star11 groundstation23)
21.242: (turn_to satellite0 star11 star2)
21.242: (turn_to satellite1 star17 groundstation7)
21.242: (turn_to satellite1 groundstation1 groundstation7)
21.238: (turn_to satellite4 star11 groundstation23)
21.240: (turn_to satellite0 star11 star2)
21.240: (turn_to satellite1 star2 groundstation7)
21.241: (turn_to satellite1 star17 groundstation7)
21.241: (turn_to satellite1 star12 groundstation7)
21.239: (turn_to satellite0 groundstation8 star11)
21.239: (turn_to satellite4 groundstation8 groundstation23)
21.240: (turn_to satellite4 star17 groundstation23)
21.240: (turn_to satellite4 groundstation8 groundstation23)
21.240: (turn_to satellite4 star17 groundstation23)
21.241: (turn_to satellite1 groundstation23 star2)
21.241: (turn_to satellite1 groundstation8 star2)
21.241: (turn_to satellite2 groundstation23 star14)
21.241: (turn_to satellite1 star17 star12)
21.241: (turn_to satellite4 groundstation1 star17)
21.238: (turn_to satellite4 groundstation21 groundstation1)
21.239: (turn_to satellite4 star2 groundstation8)
21.239: (turn_to satellite1 groundstation21 star2)
21.240: (turn_to satellite4 star12 groundstation8)
21.240: (turn_to satellite4 star14 star17)
21.240: (turn_to satellite4 groundstation7 star12)
21.240: (turn_to satellite0 groundstation19 star11)
21.240: (turn_to satellite1 groundstation23 star17)
21.241: (turn_to satellite0 groundstation7 star11)
21.241: (turn_to satellite1 groundstation8 star17)
21.237: (turn_to satellite0 groundstation8 groundstation7)
21.241: (turn_to satellite2 star11 groundstation23)
21.241: (turn_to satellite4 star2 star12)
21.241: (turn_to satellite1 star12 star2)
21.241: (turn_to satellite4 groundstation8 star12)
21.239: (turn_to satellite0 groundstation8 star11)
21.240: (turn_to satellite1 groundstation8 groundstation23)
21.240: (turn_to satellite4 star3 star14)
21.240: (turn_to satellite0 star11 groundstation19)
21.241: (turn_to satellite2 star17 star14)
21.240: (turn_to satellite1 star17 star12)
21.240: (turn_to satellite2 star17 groundstation23)
21.240: (turn_to satellite2 groundstation8 groundstation23)
21.242: (turn_to satellite1 groundstation20 groundstation8)
21.242: (turn_to satellite1 groundstation7 star12)
21.238: (turn_to satellite1 groundstation1 groundstation20)
21.239: (turn_to satellite5 groundstation19 star9)
21.239: (turn_to satellite4 groundstation19 star2)
21.240: (turn_to satellite1 star2 star12)
21.241: (turn_to satellite0 star2 star11)
21.238: (turn_to satellite0 groundstation23 star11)
21.238: (turn_to satellite2 groundstation1 groundstation8)
21.238: (turn_to satellite2 star17 groundstation8)
21.240: (turn_to satellite5 groundstation1 star9)
21.240: (turn_to satellite0 groundstation4 star11)
21.239: (turn_to satellite5 star2 groundstation1)
21.241: (turn_to satellite1 groundstation23 star2)
21.241: (turn_to satellite1 groundstation8 star2)
21.241: (turn_to satellite5 groundstation21 groundstation1)
21.241: (turn_to satellite4 groundstation23 star14)
21.239: (turn_to satellite2 star2 star17)
21.240: (turn_to satellite2 star12 star17)
21.241: (turn_to satellite2 groundstation23 star17)
21.242: (turn_to satellite1 groundstation7 groundstation8)
21.242: (turn_to satellite4 star9 groundstation19)
21.239: (turn_to satellite0 star2 star11)
21.239: (turn_to satellite1 star2 groundstation20)
21.240: (turn_to satellite0 groundstation1 star11)
21.240: (turn_to satellite5 groundstation19 groundstation21)
21.240: (turn_to satellite3 groundstation19 star18)
21.235: (turn_to satellite5 star18 groundstation21)
21.239: (turn_to satellite4 groundstation1 star9)
21.240: (turn_to satellite1 star24 groundstation8)
21.240: (turn_to satellite1 star18 groundstation20)
21.241: (turn_to satellite4 groundstation21 star9)
21.236: (turn_to satellite1 star24 groundstation20)
21.237: (turn_to satellite1 star2 groundstation20)
21.240: (turn_to satellite4 groundstation20 star9)
21.240: (turn_to satellite5 groundstation20 groundstation21)
21.241: (turn_to satellite1 groundstation4 groundstation20)
21.239: (turn_to satellite2 star10 star14)
21.239: (turn_to satellite4 star10 groundstation21)
21.240: (turn_to satellite0 star24 star11)
21.240: (turn_to satellite5 groundstation1 groundstation21)
21.240: (turn_to satellite4 groundstation1 star9)
21.237: (turn_to satellite4 star2 groundstation1)
21.240: (turn_to satellite5 star9 groundstation1)
21.240: (turn_to satellite5 star2 groundstation1)
21.241: (turn_to satellite5 groundstation7 groundstation1)
21.241: (turn_to satellite3 star2 groundstation19)
21.242: (turn_to satellite5 groundstation19 groundstation1)
21.242: (turn_to satellite5 star12 star2)
21.242: (turn_to satellite4 groundstation21 groundstation20)
21.242: (turn_to satellite3 star9 groundstation19)
21.242: (turn_to satellite5 groundstation23 star2)
21.240: (turn_to satellite0 star9 star11)
21.240: (turn_to satellite5 groundstation19 groundstation7)
21.241: (turn_to satellite4 star17 groundstation20)
21.241: (turn_to satellite4 star9 groundstation21)
21.241: (turn_to satellite5 star2 groundstation7)
21.238: (turn_to satellite5 star17 groundstation1)
21.238: (turn_to satellite4 groundstation21 groundstation20)
21.240: (turn_to satellite5 groundstation8 groundstation1)
21.240: (turn_to satellite5 groundstation23 groundstation1)
