/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.516: (turn_to satellite5 star3 groundstation13)
0.516: (turn_to satellite5 groundstation22 groundstation13)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 groundstation22 groundstation10)
0.516: (turn_to satellite5 star18 groundstation10)
0.516: (turn_to satellite5 groundstation10 star8)
0.516: (turn_to satellite5 star3 star18)
0.516: (turn_to satellite5 star18 groundstation22)
0.516: (turn_to satellite5 star3 groundstation22)
0.516: (turn_to satellite5 star4 groundstation10)
0.516: (turn_to satellite5 star18 star3)
0.516: (turn_to satellite0 star5 star7)
0.516: (turn_to satellite0 star5 star7)
0.517: (turn_to satellite5 star4 star3)
0.517: (turn_to satellite5 groundstation11 star4)
0.517: (turn_to satellite0 groundstation6 star7)
0.516: (turn_to satellite0 star5 star7)
0.516: (turn_to satellite0 star5 star7)
0.517: (turn_to satellite5 star8 star4)
0.517: (turn_to satellite5 star4 star3)
0.517: (turn_to satellite5 star8 star3)
0.516: (turn_to satellite5 groundstation11 star8)
0.517: (turn_to satellite5 groundstation10 star8)
0.517: (turn_to satellite5 groundstation10 star4)
0.517: (turn_to satellite5 groundstation11 star4)
0.517: (turn_to satellite5 groundstation10 star8)
0.517: (turn_to satellite0 star7 star5)
0.517: (turn_to satellite5 star17 groundstation10)
0.517: (turn_to satellite5 groundstation20 groundstation11)
0.517: (turn_to satellite5 groundstation20 groundstation10)
0.517: (turn_to satellite5 groundstation20 groundstation10)
0.517: (take_image satellite5 groundstation20 instrument24 spectrograph7)
0.517: (take_image satellite5 groundstation20 instrument24 image5)
0.517: (take_image satellite5 groundstation20 instrument24 image5)
0.517: (take_image satellite5 groundstation20 instrument24 spectrograph7)
0.517: (turn_to satellite5 groundstation13 groundstation11)
0.510: (turn_to satellite5 star7 groundstation20)
0.511: (turn_to satellite5 star7 groundstation20)
0.511: (turn_to satellite5 star7 groundstation20)
0.511: (turn_to satellite5 star7 groundstation20)
0.512: (turn_to satellite5 groundstation6 groundstation20)
0.512: (turn_to satellite5 groundstation6 star7)
0.512: (turn_to satellite5 groundstation6 star7)
0.512: (turn_to satellite5 groundstation6 star7)
0.513: (turn_to satellite0 star7 star5)
0.513: (turn_to satellite0 groundstation6 star5)
0.511: (turn_to satellite5 star5 groundstation6)
0.512: (turn_to satellite5 star5 star7)
0.513: (turn_to satellite0 star7 star5)
0.513: (turn_to satellite0 star7 star5)
0.513: (turn_to satellite0 star7 star5)
0.510: (turn_to satellite0 star7 groundstation6)
0.511: (turn_to satellite5 star5 groundstation6)
0.511: (turn_to satellite5 star5 groundstation6)
0.511: (turn_to satellite5 star5 groundstation6)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.513: (turn_to satellite5 star7 star5)
0.515: (turn_to satellite0 star18 groundstation6)
0.515: (turn_to satellite0 star18 star7)
0.513: (turn_to satellite5 star7 star5)
0.513: (turn_to satellite5 star7 star5)
0.515: (turn_to satellite0 groundstation22 star18)
0.515: (turn_to satellite0 star18 groundstation6)
0.516: (turn_to satellite0 groundstation15 star18)
0.516: (turn_to satellite0 star8 groundstation6)
0.516: (turn_to satellite0 groundstation15 groundstation6)
0.516: (turn_to satellite0 star8 groundstation6)
0.516: (turn_to satellite0 groundstation15 star18)
0.516: (turn_to satellite5 star7 star5)
0.516: (turn_to satellite0 star3 groundstation15)
0.516: (turn_to satellite0 star3 groundstation15)
0.516: (turn_to satellite0 groundstation22 groundstation15)
0.516: (turn_to satellite0 star4 groundstation15)
0.516: (turn_to satellite0 groundstation10 star8)
0.516: (turn_to satellite5 star7 star5)
0.516: (turn_to satellite0 groundstation22 star4)
0.516: (turn_to satellite0 groundstation13 star3)
0.516: (turn_to satellite0 star4 star3)
0.516: (turn_to satellite0 star8 star3)
0.516: (turn_to satellite0 star18 groundstation22)
0.516: (turn_to satellite5 star7 star5)
0.516: (turn_to satellite0 groundstation10 star3)
0.517: (turn_to satellite0 star18 star3)
0.517: (turn_to satellite0 groundstation22 star3)
0.517: (turn_to satellite5 star5 star7)
0.517: (turn_to satellite5 groundstation6 star7)
0.517: (turn_to satellite5 groundstation6 star7)
0.517: (turn_to satellite0 star17 groundstation22)
0.517: (turn_to satellite0 groundstation11 star18)
0.517: (turn_to satellite0 groundstation11 groundstation10)
0.517: (turn_to satellite5 star5 star7)
0.517: (turn_to satellite0 star8 star18)
0.517: (turn_to satellite0 groundstation13 groundstation11)
0.517: (turn_to satellite0 star8 star4)
0.517: (turn_to satellite0 groundstation23 groundstation13)
0.517: (turn_to satellite0 groundstation20 groundstation13)
0.518: (turn_to satellite0 star9 groundstation13)
0.518: (turn_to satellite0 groundstation20 groundstation11)
0.518: (turn_to satellite0 star3 star8)
0.518: (turn_to satellite0 groundstation23 groundstation20)
0.518: (turn_to satellite5 star5 star7)
0.518: (turn_to satellite0 groundstation15 star3)
0.518: (turn_to satellite0 star9 groundstation20)
0.518: (turn_to satellite0 star17 groundstation20)
0.518: (turn_to satellite0 groundstation10 groundstation15)
0.518: (turn_to satellite0 star21 star17)
0.518: (turn_to satellite0 groundstation22 groundstation15)
0.518: (turn_to satellite0 groundstation13 groundstation15)
0.518: (turn_to satellite0 star21 star9)
0.518: (turn_to satellite0 groundstation11 groundstation13)
0.518: (turn_to satellite0 groundstation11 groundstation22)
0.519: (turn_to satellite0 groundstation20 groundstation22)
0.519: (turn_to satellite0 star9 groundstation10)
0.519: (turn_to satellite0 groundstation20 groundstation13)
0.519: (turn_to satellite0 star17 groundstation20)
0.519: (turn_to satellite0 star17 star9)
0.519: (turn_to satellite0 groundstation23 groundstation20)
0.519: (turn_to satellite0 star17 groundstation11)
0.519: (turn_to satellite0 groundstation23 groundstation11)
0.519: (turn_to satellite5 star4 groundstation6)
0.519: (turn_to satellite5 star8 groundstation6)
0.520: (turn_to satellite5 groundstation11 groundstation6)
0.520: (turn_to satellite5 groundstation20 groundstation6)
0.521: (turn_to satellite5 groundstation15 groundstation6)
0.516: (turn_to satellite0 star5 star17)
0.516: (turn_to satellite0 star7 star17)
0.516: (turn_to satellite0 star7 star17)
0.517: (turn_to satellite0 star5 star17)
0.517: (turn_to satellite0 star5 star17)
0.515: (turn_to satellite5 star18 star8)
0.515: (turn_to satellite5 star18 groundstation11)
0.515: (turn_to satellite5 star18 groundstation15)
0.516: (turn_to satellite5 groundstation13 groundstation11)
0.516: (turn_to satellite5 star3 star8)
0.516: (turn_to satellite5 groundstation10 star3)
0.516: (turn_to satellite5 groundstation22 groundstation13)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 star4 star3)
0.516: (turn_to satellite5 groundstation22 star3)
0.516: (turn_to satellite5 groundstation10 star18)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 groundstation22 star18)
0.516: (turn_to satellite5 star3 star18)
0.516: (turn_to satellite0 star7 star5)
0.517: (turn_to satellite0 groundstation6 star7)
0.517: (turn_to satellite5 groundstation11 star4)
0.517: (turn_to satellite5 groundstation11 star3)
0.517: (turn_to satellite5 groundstation13 star3)
0.517: (turn_to satellite5 groundstation11 groundstation22)
0.517: (turn_to satellite5 star17 groundstation11)
0.517: (turn_to satellite5 star8 star4)
0.517: (turn_to satellite5 groundstation23 groundstation13)
0.517: (turn_to satellite5 groundstation23 groundstation11)
0.517: (turn_to satellite5 star17 groundstation13)
0.517: (take_image satellite5 star17 instrument24 image5)
0.517: (take_image satellite5 groundstation23 instrument24 image5)
0.517: (turn_to satellite5 star18 star8)
0.517: (turn_to satellite5 groundstation20 groundstation23)
0.517: (turn_to satellite5 groundstation20 star17)
0.510: (turn_to satellite5 star5 groundstation23)
0.511: (turn_to satellite5 star5 star17)
0.513: (turn_to satellite5 groundstation6 groundstation23)
0.513: (turn_to satellite5 groundstation6 star17)
0.516: (turn_to satellite5 star8 groundstation23)
0.512: (turn_to satellite0 star5 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite0 star5 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.515: (turn_to satellite0 star18 star7)
0.510: (turn_to satellite5 star7 groundstation6)
0.511: (turn_to satellite5 star7 groundstation6)
0.513: (turn_to satellite5 star7 star5)
0.513: (turn_to satellite5 star7 star5)
0.515: (turn_to satellite5 star18 groundstation6)
0.515: (turn_to satellite5 star18 star7)
0.516: (turn_to satellite5 groundstation22 star18)
0.516: (turn_to satellite5 groundstation13 star18)
0.516: (turn_to satellite0 star8 star5)
0.516: (turn_to satellite0 star8 groundstation6)
0.516: (turn_to satellite5 groundstation15 groundstation13)
0.516: (turn_to satellite5 groundstation15 star18)
0.516: (turn_to satellite5 groundstation15 groundstation22)
0.516: (turn_to satellite0 star3 star8)
0.516: (turn_to satellite0 groundstation15 star8)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 star5 star7)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 groundstation13 groundstation15)
0.516: (turn_to satellite0 groundstation22 star3)
0.515: (turn_to satellite0 star18 groundstation15)
0.516: (turn_to satellite5 star8 groundstation15)
0.516: (turn_to satellite5 groundstation10 groundstation15)
0.516: (turn_to satellite5 star3 groundstation13)
0.516: (turn_to satellite5 groundstation22 groundstation13)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 groundstation22 groundstation10)
0.516: (turn_to satellite5 star18 groundstation10)
0.516: (turn_to satellite5 star18 star8)
0.516: (turn_to satellite5 star3 star18)
0.516: (turn_to satellite5 star18 groundstation22)
0.516: (turn_to satellite5 groundstation10 star3)
0.516: (turn_to satellite5 star3 groundstation22)
0.516: (turn_to satellite5 groundstation10 groundstation22)
0.516: (turn_to satellite0 star5 star7)
0.516: (turn_to satellite0 star5 star7)
0.517: (turn_to satellite5 star4 star18)
0.517: (turn_to satellite5 star4 star3)
0.517: (turn_to satellite5 star4 groundstation10)
0.516: (turn_to satellite0 star5 star7)
0.516: (turn_to satellite0 star5 star7)
0.516: (turn_to satellite5 star4 star3)
0.517: (turn_to satellite5 star8 star3)
0.517: (turn_to satellite5 star8 groundstation10)
0.516: (turn_to satellite5 groundstation11 star8)
0.517: (turn_to satellite5 groundstation11 star4)
0.517: (turn_to satellite5 groundstation10 star4)
0.517: (turn_to satellite5 groundstation11 star8)
0.517: (turn_to satellite5 groundstation11 star4)
0.517: (turn_to satellite0 star7 star5)
0.517: (turn_to satellite0 star7 star5)
0.517: (turn_to satellite5 star17 groundstation11)
0.517: (turn_to satellite5 groundstation20 groundstation11)
0.517: (turn_to satellite5 groundstation20 groundstation11)
0.517: (turn_to satellite5 star17 groundstation11)
0.517: (take_image satellite5 groundstation20 instrument24 spectrograph7)
0.517: (turn_to satellite5 star9 groundstation11)
0.517: (turn_to satellite5 groundstation13 groundstation11)
0.517: (turn_to satellite5 groundstation23 groundstation11)
0.511: (turn_to satellite5 star7 groundstation20)
0.512: (turn_to satellite5 groundstation6 groundstation20)
0.515: (turn_to satellite5 star18 groundstation20)
0.516: (turn_to satellite5 groundstation15 groundstation20)
0.516: (turn_to satellite5 groundstation13 groundstation20)
0.513: (turn_to satellite0 star7 star5)
0.513: (turn_to satellite0 groundstation6 star5)
0.516: (turn_to satellite5 groundstation22 groundstation13)
0.516: (turn_to satellite0 star8 star5)
0.516: (turn_to satellite5 star3 groundstation15)
0.511: (turn_to satellite5 star5 groundstation6)
0.512: (turn_to satellite5 star5 star7)
0.516: (turn_to satellite5 star8 groundstation6)
0.516: (turn_to satellite0 groundstation15 groundstation6)
0.516: (turn_to satellite0 star7 star5)
0.515: (turn_to satellite0 star18 groundstation6)
0.515: (turn_to satellite0 star18 star7)
0.516: (turn_to satellite5 groundstation15 star3)
0.516: (turn_to satellite0 groundstation15 groundstation6)
0.516: (turn_to satellite5 star5 star7)
0.516: (turn_to satellite5 star18 groundstation15)
0.516: (turn_to satellite5 groundstation10 groundstation15)
0.516: (turn_to satellite0 star8 groundstation15)
0.516: (turn_to satellite0 groundstation13 groundstation15)
0.516: (turn_to satellite0 groundstation13 star18)
0.516: (turn_to satellite0 star3 groundstation13)
0.516: (turn_to satellite0 groundstation22 groundstation13)
0.516: (turn_to satellite0 star3 star8)
0.516: (turn_to satellite0 star4 groundstation13)
0.517: (turn_to satellite5 groundstation22 star18)
0.516: (turn_to satellite5 star4 groundstation22)
0.517: (turn_to satellite5 star7 star5)
0.517: (turn_to satellite5 star7 star5)
0.517: (turn_to satellite5 star7 star5)
0.517: (turn_to satellite0 groundstation10 groundstation22)
0.516: (turn_to satellite0 groundstation10 star3)
0.516: (turn_to satellite0 star18 star3)
0.516: (turn_to satellite0 groundstation10 groundstation22)
0.516: (turn_to satellite5 star7 star5)
0.516: (turn_to satellite0 star18 groundstation22)
0.517: (turn_to satellite0 star17 star18)
0.517: (turn_to satellite0 groundstation11 star18)
0.517: (turn_to satellite0 star17 groundstation10)
0.517: (turn_to satellite0 groundstation13 star18)
0.517: (turn_to satellite0 groundstation23 star18)
0.517: (turn_to satellite5 star5 star7)
0.517: (turn_to satellite0 groundstation20 groundstation11)
0.517: (turn_to satellite0 star9 groundstation11)
0.517: (turn_to satellite0 groundstation20 groundstation13)
0.518: (turn_to satellite0 star9 groundstation13)
0.517: (turn_to satellite5 star5 star7)
0.518: (turn_to satellite0 groundstation20 groundstation11)
0.518: (turn_to satellite0 groundstation23 groundstation11)
0.518: (turn_to satellite0 star17 groundstation11)
0.518: (turn_to satellite0 star9 groundstation11)
0.518: (turn_to satellite0 star21 star9)
0.518: (turn_to satellite0 star21 star17)
0.518: (turn_to satellite0 star21 groundstation23)
0.518: (turn_to satellite0 star21 groundstation20)
0.519: (turn_to satellite0 groundstation1 star9)
0.519: (turn_to satellite5 star7 star5)
0.519: (turn_to satellite0 groundstation16 groundstation1)
0.520: (turn_to satellite0 groundstation16 star21)
0.520: (turn_to satellite0 star2 groundstation1)
0.520: (turn_to satellite5 star7 star5)
0.520: (turn_to satellite0 groundstation16 groundstation1)
0.520: (turn_to satellite0 groundstation16 star21)
0.520: (turn_to satellite5 star7 star5)
0.521: (turn_to satellite5 groundstation6 star7)
0.521: (turn_to satellite0 star2 groundstation1)
0.517: (turn_to satellite0 star4 groundstation1)
0.517: (turn_to satellite0 star8 groundstation1)
0.517: (turn_to satellite0 star18 groundstation1)
0.518: (turn_to satellite0 groundstation15 groundstation1)
0.518: (turn_to satellite0 star3 groundstation1)
0.518: (turn_to satellite0 groundstation10 star8)
0.518: (turn_to satellite0 groundstation10 star3)
0.518: (turn_to satellite0 groundstation10 star4)
0.518: (turn_to satellite0 groundstation10 groundstation15)
0.518: (turn_to satellite0 groundstation10 star18)
0.518: (turn_to satellite0 groundstation13 groundstation10)
0.518: (turn_to satellite0 groundstation22 groundstation10)
0.519: (turn_to satellite0 star9 groundstation10)
0.519: (turn_to satellite0 groundstation11 groundstation10)
0.519: (turn_to satellite0 groundstation20 groundstation10)
0.519: (turn_to satellite0 groundstation23 groundstation11)
0.519: (turn_to satellite0 groundstation23 groundstation20)
0.519: (turn_to satellite0 star17 groundstation22)
0.519: (turn_to satellite0 star17 groundstation20)
0.519: (turn_to satellite0 star17 groundstation13)
0.519: (turn_to satellite5 star4 groundstation6)
0.520: (turn_to satellite5 groundstation11 groundstation6)
0.520: (turn_to satellite5 groundstation20 groundstation6)
0.520: (turn_to satellite5 star8 groundstation6)
0.521: (turn_to satellite5 groundstation22 groundstation6)
0.517: (turn_to satellite0 star5 star17)
