/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 370: (turn_to satellite4 planet29 star27)
 371: (turn_to satellite5 star27 planet29)
 372: (turn_to satellite1 star7 groundstation18)
 373: (turn_to satellite5 planet29 star27)
 374: (turn_to satellite1 star24 star7)
 375: (turn_to satellite4 star27 planet29)
 376: (turn_to satellite1 star25 star24)
 377: (turn_to satellite3 planet29 star27)
 378: (turn_to satellite1 groundstation0 star25)
 379: (take_image satellite1 groundstation0 instrument4 thermograph6)
 380: (turn_to satellite1 groundstation18 groundstation0)
 381: (turn_to satellite3 star27 planet29)
 382: (turn_to satellite4 planet29 star27)
 383: (turn_to satellite5 star27 planet29)
 384: (turn_to satellite1 star7 groundstation18)
 385: (turn_to satellite5 planet29 star27)
 386: (turn_to satellite1 star24 star7)
 387: (turn_to satellite4 star27 planet29)
 388: (turn_to satellite1 star25 star24)
 389: (turn_to satellite1 star19 star25)
 390: (turn_to satellite3 planet29 star27)
 391: (turn_to satellite1 star5 star19)
 392: (take_image satellite1 star5 instrument4 thermograph6)
 393: (turn_to satellite1 groundstation18 star5)
 394: (turn_to satellite3 star27 planet29)
 395: (turn_to satellite4 planet29 star27)
 396: (turn_to satellite5 star27 planet29)
 397: (turn_to satellite1 star7 groundstation18)
 398: (turn_to satellite1 star24 star7)
 399: (turn_to satellite1 star20 star24)
 400: (turn_to satellite1 star25 star20)
 401: (turn_to satellite3 planet29 star27)
 402: (turn_to satellite1 star19 star25)
 403: (turn_to satellite3 star27 planet29)
 404: (turn_to satellite1 groundstation0 star19)
 405: (turn_to satellite3 planet29 star27)
 406: (turn_to satellite1 groundstation2 groundstation0)
 407: (take_image satellite1 groundstation2 instrument4 thermograph6)
 408: (turn_to satellite1 groundstation18 groundstation2)
 409: (turn_to satellite3 star27 planet29)
 410: (turn_to satellite5 planet29 star27)
 411: (turn_to satellite4 star27 planet29)
 412: (turn_to satellite1 star7 groundstation18)
 413: (turn_to satellite4 planet29 star27)
 414: (turn_to satellite1 star24 star7)
 415: (turn_to satellite1 star20 star24)
 416: (turn_to satellite5 star27 planet29)
 417: (turn_to satellite1 star19 star20)
 418: (turn_to satellite5 planet29 star27)
 419: (turn_to satellite4 star27 planet29)
 420: (turn_to satellite1 groundstation0 star19)
 421: (turn_to satellite1 groundstation2 groundstation0)
 422: (turn_to satellite1 groundstation21 groundstation2)
 423: (take_image satellite1 groundstation21 instrument4 thermograph6)
 424: (turn_to satellite1 star15 groundstation21)
 425: (turn_to satellite3 planet29 star27)
 426: (turn_to satellite5 star27 planet29)
 427: (turn_to satellite4 planet29 star27)
 428: (turn_to satellite1 groundstation9 star15)
 429: (turn_to satellite3 star27 planet29)
 430: (turn_to satellite1 star20 groundstation9)
 431: (turn_to satellite5 planet29 star27)
 432: (turn_to satellite4 star27 planet29)
 433: (turn_to satellite3 planet29 star27)
 434: (turn_to satellite5 star27 planet29)
 435: (turn_to satellite1 star25 star20)
 436: (turn_to satellite1 groundstation0 star25)
 437: (turn_to satellite4 planet29 star27)
 438: (turn_to satellite1 star5 groundstation0)
 439: (turn_to satellite1 groundstation21 star5)
 440: (turn_to satellite1 groundstation22 groundstation21)
 441: (take_image satellite1 groundstation22 instrument4 thermograph6)
 442: (turn_to satellite1 star15 groundstation22)
 443: (turn_to satellite4 star27 planet29)
 444: (turn_to satellite5 planet29 star27)
 445: (turn_to satellite1 star7 star15)
 446: (turn_to satellite3 star27 planet29)
 447: (turn_to satellite1 star20 star7)
 448: (turn_to satellite4 planet29 star27)
 449: (turn_to satellite5 star27 planet29)
 450: (turn_to satellite1 star25 star20)
 451: (turn_to satellite1 star19 star25)
 452: (turn_to satellite1 groundstation0 star19)
 453: (turn_to satellite5 planet29 star27)
 454: (turn_to satellite4 star27 planet29)
 455: (turn_to satellite1 groundstation21 groundstation0)
 456: (turn_to satellite1 groundstation6 groundstation21)
 457: (take_image satellite1 groundstation6 instrument4 thermograph6)
 458: (turn_to satellite1 star15 groundstation6)
 459: (turn_to satellite3 planet29 star27)
 460: (turn_to satellite5 star27 planet29)
 461: (turn_to satellite4 planet29 star27)
 462: (turn_to satellite1 groundstation9 star15)
 463: (turn_to satellite3 star27 planet29)
 464: (turn_to satellite1 star20 groundstation9)
 465: (turn_to satellite5 planet29 star27)
 466: (turn_to satellite4 star27 planet29)
 467: (turn_to satellite3 planet29 star27)
 468: (turn_to satellite5 star27 planet29)
 469: (turn_to satellite1 star25 star20)
 470: (turn_to satellite1 groundstation0 star25)
 471: (turn_to satellite4 planet29 star27)
 472: (turn_to satellite3 star27 planet29)
 473: (turn_to satellite1 groundstation21 groundstation0)
 474: (turn_to satellite3 planet29 star27)
 475: (turn_to satellite1 groundstation3 groundstation21)
 476: (take_image satellite1 groundstation3 instrument4 thermograph6)
 477: (turn_to satellite1 groundstation18 groundstation3)
 478: (turn_to satellite3 star27 planet29)
 479: (turn_to satellite5 planet29 star27)
 480: (turn_to satellite4 star27 planet29)
 481: (turn_to satellite1 star7 groundstation18)
 482: (turn_to satellite4 planet29 star27)
 483: (turn_to satellite1 star24 star7)
 484: (turn_to satellite1 star20 star24)
 485: (turn_to satellite5 star27 planet29)
 486: (turn_to satellite1 star19 star20)
 487: (turn_to satellite3 planet29 star27)
 488: (turn_to satellite1 groundstation0 star19)
 489: (turn_to satellite3 star27 planet29)
 490: (turn_to satellite1 star5 groundstation0)
 491: (turn_to satellite3 planet29 star27)
 492: (turn_to satellite1 groundstation21 star5)
 493: (turn_to satellite1 groundstation22 groundstation21)
 494: (turn_to satellite1 star11 groundstation22)
 495: (take_image satellite1 star11 instrument4 thermograph6)
 496: (turn_to satellite1 groundstation18 star11)
 497: (turn_to satellite3 star27 planet29)
 498: (turn_to satellite5 planet29 star27)
 499: (turn_to satellite4 star27 planet29)
 500: (turn_to satellite1 star7 groundstation18)
 501: (turn_to satellite4 planet29 star27)
 502: (turn_to satellite1 star24 star7)
 503: (turn_to satellite1 star20 star24)
 504: (turn_to satellite5 star27 planet29)
 505: (turn_to satellite1 star25 star20)
 506: (turn_to satellite5 planet29 star27)
 507: (turn_to satellite1 groundstation0 star25)
 508: (turn_to satellite4 star27 planet29)
 509: (turn_to satellite1 star5 groundstation0)
 510: (turn_to satellite3 planet29 star27)
 511: (turn_to satellite1 groundstation21 star5)
 512: (turn_to satellite1 groundstation22 groundstation21)
 513: (turn_to satellite1 groundstation6 groundstation22)
 514: (turn_to satellite3 star27 planet29)
 515: (turn_to satellite1 star11 groundstation6)
 516: (turn_to satellite1 groundstation14 star11)
 517: (take_image satellite1 groundstation14 instrument4 thermograph6)
 518: (turn_to satellite1 star15 groundstation14)
 519: (turn_to satellite3 planet29 star27)
 520: (turn_to satellite5 star27 planet29)
 521: (turn_to satellite4 planet29 star27)
 522: (turn_to satellite1 groundstation9 star15)
 523: (turn_to satellite3 star27 planet29)
 524: (turn_to satellite1 star20 groundstation9)
 525: (turn_to satellite5 planet29 star27)
 526: (turn_to satellite4 star27 planet29)
 527: (turn_to satellite3 planet29 star27)
 528: (turn_to satellite5 star27 planet29)
 529: (turn_to satellite1 star25 star20)
 530: (turn_to satellite1 groundstation0 star25)
 531: (turn_to satellite4 planet29 star27)
 532: (turn_to satellite3 star27 planet29)
 533: (turn_to satellite1 groundstation2 groundstation0)
 534: (turn_to satellite3 planet29 star27)
 535: (turn_to satellite1 groundstation22 groundstation2)
 536: (turn_to satellite3 star27 planet29)
 537: (turn_to satellite5 planet29 star27)
 538: (turn_to satellite4 star27 planet29)
 539: (turn_to satellite1 star11 groundstation22)
 540: (turn_to satellite1 groundstation4 star11)
 541: (take_image satellite1 groundstation4 instrument4 thermograph6)
 542: (turn_to satellite1 star15 groundstation4)
 543: (turn_to satellite3 planet29 star27)
 544: (turn_to satellite5 star27 planet29)
 545: (turn_to satellite4 planet29 star27)
 546: (turn_to satellite1 groundstation9 star15)
 547: (turn_to satellite3 star27 planet29)
 548: (turn_to satellite1 star20 groundstation9)
 549: (turn_to satellite5 planet29 star27)
 550: (turn_to satellite4 star27 planet29)
 551: (turn_to satellite3 planet29 star27)
 552: (turn_to satellite5 star27 planet29)
 553: (turn_to satellite1 star25 star20)
 554: (turn_to satellite1 groundstation0 star25)
 555: (turn_to satellite4 planet29 star27)
 556: (turn_to satellite3 star27 planet29)
 557: (turn_to satellite1 groundstation2 groundstation0)
 558: (turn_to satellite3 planet29 star27)
 559: (turn_to satellite1 groundstation22 groundstation2)
 560: (turn_to satellite3 star27 planet29)
 561: (turn_to satellite5 planet29 star27)
 562: (turn_to satellite1 groundstation3 groundstation22)
 563: (turn_to satellite4 star27 planet29)
 564: (turn_to satellite3 planet29 star27)
 565: (turn_to satellite5 star27 planet29)
 566: (turn_to satellite1 groundstation21 groundstation3)
 567: (turn_to satellite1 groundstation6 groundstation21)
 568: (turn_to satellite1 star16 groundstation6)
 569: (take_image satellite1 star16 instrument4 thermograph6)
 570: (turn_to satellite1 star15 star16)
 571: (turn_to satellite5 planet29 star27)
 572: (turn_to satellite3 star27 planet29)
 573: (turn_to satellite4 planet29 star27)
 574: (turn_to satellite1 groundstation9 star15)
 575: (turn_to satellite5 star27 planet29)
 576: (turn_to satellite1 star24 groundstation9)
 577: (turn_to satellite1 star20 star24)
 578: (turn_to satellite5 planet29 star27)
 579: (turn_to satellite1 star25 star20)
 580: (turn_to satellite4 star27 planet29)
 581: (turn_to satellite3 planet29 star27)
 582: (turn_to satellite1 groundstation0 star25)
 583: (turn_to satellite1 groundstation21 groundstation0)
 584: (turn_to satellite3 star27 planet29)
 585: (turn_to satellite1 groundstation6 groundstation21)
 586: (turn_to satellite1 groundstation22 groundstation6)
 587: (turn_to satellite4 planet29 star27)
 588: (turn_to satellite5 star27 planet29)
 589: (turn_to satellite1 groundstation21 groundstation22)
 590: (turn_to satellite1 groundstation3 groundstation21)
 591: (turn_to satellite3 planet29 star27)
 592: (turn_to satellite1 groundstation6 groundstation3)
 593: (turn_to satellite3 star27 planet29)
 594: (turn_to satellite1 groundstation14 groundstation6)
 595: (turn_to satellite1 star12 groundstation14)
 596: (take_image satellite1 star12 instrument4 thermograph6)
 597: (turn_to satellite1 star15 star12)
 598: (turn_to satellite5 planet29 star27)
 599: (turn_to satellite4 star27 planet29)
 600: (turn_to satellite3 planet29 star27)
 601: (turn_to satellite1 groundstation9 star15)
 602: (turn_to satellite3 star27 planet29)
 603: (turn_to satellite1 star24 groundstation9)
 604: (turn_to satellite4 planet29 star27)
 605: (turn_to satellite5 star27 planet29)
 606: (turn_to satellite3 planet29 star27)
 607: (turn_to satellite4 star27 planet29)
 608: (turn_to satellite1 star19 star24)
 609: (turn_to satellite1 groundstation0 star19)
 610: (turn_to satellite5 planet29 star27)
 611: (turn_to satellite3 star27 planet29)
 612: (turn_to satellite1 star5 groundstation0)
 613: (turn_to satellite1 groundstation6 star5)
 614: (turn_to satellite1 groundstation3 groundstation6)
 615: (turn_to satellite3 planet29 star27)
 616: (turn_to satellite5 star27 planet29)
 617: (turn_to satellite4 planet29 star27)
 618: (turn_to satellite1 groundstation22 groundstation3)
 619: (turn_to satellite1 star11 groundstation22)
 620: (turn_to satellite3 star27 planet29)
 621: (turn_to satellite1 groundstation14 star11)
 622: (turn_to satellite1 groundstation17 groundstation14)
 623: (turn_to satellite3 planet29 star27)
 624: (take_image satellite1 groundstation17 instrument4 thermograph6)
 625: (turn_to satellite1 groundstation18 groundstation17)
 626: (turn_to satellite3 star27 planet29)
 627: (turn_to satellite5 planet29 star27)
 628: (turn_to satellite4 star27 planet29)
 629: (turn_to satellite1 star7 groundstation18)
 630: (turn_to satellite4 planet29 star27)
 631: (turn_to satellite1 star24 star7)
 632: (turn_to satellite1 star20 star24)
 633: (turn_to satellite5 star27 planet29)
 634: (turn_to satellite1 star25 star20)
 635: (turn_to satellite5 planet29 star27)
 636: (turn_to satellite1 groundstation0 star25)
 637: (turn_to satellite4 star27 planet29)
 638: (turn_to satellite1 star5 groundstation0)
 639: (turn_to satellite3 planet29 star27)
 640: (turn_to satellite1 groundstation21 star5)
 641: (turn_to satellite1 groundstation22 groundstation21)
 642: (turn_to satellite1 groundstation6 groundstation22)
 643: (turn_to satellite3 star27 planet29)
 644: (turn_to satellite1 groundstation22 groundstation6)
 645: (turn_to satellite4 planet29 star27)
 646: (turn_to satellite1 groundstation21 groundstation22)
 647: (turn_to satellite1 groundstation6 groundstation21)
 648: (turn_to satellite1 star16 groundstation6)
 649: (turn_to satellite4 star27 planet29)
 650: (turn_to satellite3 planet29 star27)
 651: (turn_to satellite1 groundstation17 star16)
 652: (turn_to satellite1 groundstation1 groundstation17)
 653: (take_image satellite1 groundstation1 instrument4 thermograph6)
 654: (turn_to satellite1 groundstation18 groundstation1)
 655: (turn_to satellite3 star27 planet29)
 656: (turn_to satellite4 planet29 star27)
 657: (turn_to satellite5 star27 planet29)
 658: (turn_to satellite1 star7 groundstation18)
 659: (turn_to satellite1 star24 star7)
 660: (turn_to satellite1 star20 star24)
 661: (turn_to satellite1 star25 star20)
 662: (turn_to satellite3 planet29 star27)
 663: (turn_to satellite1 star19 star25)
 664: (turn_to satellite3 star27 planet29)
 665: (turn_to satellite1 groundstation0 star19)
 666: (turn_to satellite3 planet29 star27)
 667: (turn_to satellite1 groundstation2 groundstation0)
 668: (turn_to satellite3 star27 planet29)
 669: (turn_to satellite1 groundstation21 groundstation2)
 670: (turn_to satellite1 groundstation22 groundstation21)
 671: (turn_to satellite1 groundstation3 groundstation22)
 672: (turn_to satellite1 star11 groundstation3)
 673: (turn_to satellite5 planet29 star27)
 674: (turn_to satellite1 groundstation22 star11)
 675: (turn_to satellite4 star27 planet29)
 676: (turn_to satellite1 star16 groundstation22)
 677: (turn_to satellite3 planet29 star27)
 678: (turn_to satellite1 star12 star16)
 679: (turn_to satellite5 star27 planet29)
 680: (turn_to satellite4 planet29 star27)
 681: (turn_to satellite3 star27 planet29)
 682: (turn_to satellite1 groundstation4 star12)
 683: (turn_to satellite3 planet29 star27)
 684: (turn_to satellite1 star8 groundstation4)
 685: (take_image satellite1 star8 instrument4 thermograph6)
 686: (turn_to satellite1 groundstation18 star8)
 687: (turn_to satellite3 star27 planet29)
 688: (turn_to satellite5 planet29 star27)
 689: (turn_to satellite4 star27 planet29)
 690: (turn_to satellite1 star7 groundstation18)
 691: (turn_to satellite4 planet29 star27)
 692: (turn_to satellite1 star24 star7)
 693: (turn_to satellite1 star20 star24)
 694: (turn_to satellite5 star27 planet29)
 695: (turn_to satellite1 star19 star20)
 696: (turn_to satellite3 planet29 star27)
 697: (turn_to satellite1 groundstation0 star19)
 698: (turn_to satellite3 star27 planet29)
