/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.676: (turn_to satellite1 groundstation3 star8)
12.676: (turn_to satellite1 groundstation3 groundstation5)
12.665: (turn_to satellite0 star8 groundstation12)
12.665: (turn_to satellite0 star8 star9)
12.667: (turn_to satellite0 star4 star9)
12.667: (turn_to satellite0 groundstation13 star9)
12.667: (turn_to satellite0 star4 groundstation12)
12.668: (turn_to satellite0 groundstation7 star8)
12.668: (turn_to satellite0 groundstation7 groundstation13)
12.668: (turn_to satellite0 groundstation7 star4)
12.669: (turn_to satellite2 star4 groundstation1)
12.669: (turn_to satellite2 groundstation13 groundstation1)
12.667: (turn_to satellite1 star9 groundstation3)
12.668: (turn_to satellite1 groundstation1 groundstation3)
12.668: (turn_to satellite1 groundstation1 groundstation3)
12.668: (turn_to satellite2 star8 groundstation1)
12.671: (turn_to satellite0 groundstation0 groundstation7)
12.661: (turn_to satellite0 groundstation7 star4)
12.663: (turn_to satellite0 star6 star4)
12.665: (turn_to satellite1 star2 groundstation3)
12.666: (turn_to satellite0 groundstation7 groundstation13)
12.666: (turn_to satellite0 groundstation7 star4)
12.659: (turn_to satellite2 groundstation3 star8)
12.661: (turn_to satellite2 star4 groundstation13)
12.661: (turn_to satellite1 star9 groundstation1)
12.663: (turn_to satellite2 star4 groundstation13)
12.664: (turn_to satellite2 groundstation5 star8)
12.652: (turn_to satellite0 star8 groundstation7)
12.660: (turn_to satellite0 groundstation0 groundstation7)
12.661: (turn_to satellite0 star9 groundstation7)
12.661: (turn_to satellite0 groundstation5 groundstation7)
12.661: (turn_to satellite0 groundstation3 groundstation7)
12.655: (turn_to satellite2 star9 groundstation3)
12.657: (turn_to satellite1 star6 star2)
12.657: (turn_to satellite1 star6 star2)
12.657: (turn_to satellite1 star6 star2)
12.660: (turn_to satellite2 groundstation0 groundstation3)
12.657: (turn_to satellite0 groundstation12 groundstation5)
12.657: (turn_to satellite2 star9 groundstation3)
12.658: (turn_to satellite2 groundstation12 groundstation5)
12.660: (turn_to satellite0 star8 star9)
12.660: (turn_to satellite2 star8 groundstation3)
12.660: (turn_to satellite1 star2 star6)
12.663: (turn_to satellite0 groundstation7 star8)
12.666: (turn_to satellite2 groundstation12 star9)
12.666: (turn_to satellite2 groundstation5 groundstation3)
12.666: (turn_to satellite0 groundstation5 groundstation3)
12.666: (turn_to satellite2 groundstation3 groundstation5)
12.666: (turn_to satellite2 groundstation0 groundstation5)
12.669: (turn_to satellite0 groundstation7 groundstation5)
12.675: (turn_to satellite0 groundstation0 groundstation7)
12.675: (turn_to satellite2 groundstation0 groundstation12)
12.668: (turn_to satellite1 star8 star6)
12.670: (turn_to satellite2 groundstation12 star9)
12.678: (turn_to satellite1 star4 star6)
12.678: (turn_to satellite1 groundstation13 star6)
12.678: (turn_to satellite1 groundstation13 star2)
12.658: (turn_to satellite1 groundstation0 star2)
12.665: (turn_to satellite2 star2 star9)
12.665: (turn_to satellite2 star2 groundstation3)
12.665: (turn_to satellite2 star2 groundstation3)
12.669: (turn_to satellite0 star8 groundstation7)
12.662: (turn_to satellite2 star6 groundstation12)
12.664: (turn_to satellite2 groundstation12 groundstation3)
12.665: (turn_to satellite0 groundstation1 groundstation7)
12.669: (turn_to satellite1 groundstation13 star4)
12.670: (turn_to satellite0 groundstation12 star8)
12.657: (turn_to satellite2 star9 groundstation12)
12.662: (turn_to satellite1 groundstation5 groundstation0)
12.664: (turn_to satellite2 groundstation12 groundstation3)
12.664: (turn_to satellite2 star8 groundstation3)
12.664: (turn_to satellite1 groundstation13 star4)
12.658: (turn_to satellite1 star8 groundstation0)
12.663: (turn_to satellite2 star9 groundstation12)
12.663: (turn_to satellite1 groundstation5 groundstation0)
12.664: (turn_to satellite1 groundstation13 star4)
12.667: (turn_to satellite2 groundstation3 star9)
12.669: (turn_to satellite0 groundstation3 groundstation12)
12.670: (turn_to satellite2 groundstation3 star9)
12.670: (turn_to satellite2 star9 star8)
12.670: (turn_to satellite1 groundstation5 groundstation0)
12.670: (turn_to satellite2 groundstation3 star8)
12.669: (turn_to satellite1 star4 groundstation13)
12.670: (turn_to satellite0 groundstation0 groundstation12)
12.670: (turn_to satellite0 groundstation0 groundstation12)
12.670: (turn_to satellite1 star4 groundstation13)
12.670: (turn_to satellite2 groundstation0 star8)
12.669: (turn_to satellite0 star9 groundstation3)
12.670: (turn_to satellite0 groundstation0 groundstation12)
12.670: (turn_to satellite1 star4 groundstation13)
12.670: (turn_to satellite2 groundstation0 star8)
12.670: (turn_to satellite1 star4 groundstation13)
12.669: (turn_to satellite1 star4 groundstation13)
12.670: (turn_to satellite0 star9 groundstation3)
12.670: (turn_to satellite2 groundstation12 groundstation0)
12.670: (turn_to satellite2 groundstation12 groundstation0)
12.671: (turn_to satellite2 groundstation12 star9)
12.670: (turn_to satellite1 star4 groundstation13)
12.670: (turn_to satellite0 star9 groundstation3)
12.670: (turn_to satellite2 groundstation12 groundstation0)
12.670: (turn_to satellite0 star9 groundstation0)
12.670: (turn_to satellite1 groundstation13 star4)
12.671: (turn_to satellite0 groundstation0 groundstation3)
12.671: (turn_to satellite2 star8 groundstation12)
12.674: (turn_to satellite2 star9 groundstation12)
12.674: (turn_to satellite2 groundstation3 groundstation12)
12.683: (turn_to satellite0 groundstation5 groundstation3)
12.653: (turn_to satellite2 star4 groundstation12)
12.671: (turn_to satellite1 groundstation13 star4)
12.671: (turn_to satellite0 star8 groundstation3)
12.672: (turn_to satellite0 groundstation0 star9)
12.672: (turn_to satellite2 star8 groundstation12)
12.671: (turn_to satellite0 groundstation7 groundstation5)
12.671: (turn_to satellite1 star4 groundstation13)
12.672: (turn_to satellite2 groundstation0 star9)
12.674: (turn_to satellite2 groundstation3 star8)
12.680: (turn_to satellite0 groundstation7 groundstation0)
12.671: (turn_to satellite0 groundstation12 star8)
12.671: (turn_to satellite2 star6 star8)
12.672: (turn_to satellite2 star6 star4)
12.672: (turn_to satellite1 groundstation1 groundstation13)
12.674: (turn_to satellite0 groundstation3 star8)
12.671: (turn_to satellite1 star4 groundstation13)
12.672: (turn_to satellite1 star4 groundstation13)
12.676: (turn_to satellite1 groundstation12 groundstation1)
12.678: (turn_to satellite0 groundstation7 groundstation3)
12.681: (turn_to satellite1 star4 groundstation1)
12.674: (turn_to satellite0 star6 groundstation7)
12.674: (turn_to satellite0 groundstation13 groundstation7)
12.674: (turn_to satellite0 star4 groundstation7)
12.682: (turn_to satellite2 star2 star8)
12.682: (turn_to satellite2 groundstation5 star8)
12.657: (turn_to satellite0 groundstation5 groundstation7)
12.675: (turn_to satellite2 star6 star8)
12.675: (turn_to satellite2 groundstation13 star8)
12.675: (turn_to satellite2 star4 star8)
12.675: (turn_to satellite2 star6 star8)
12.674: (turn_to satellite0 star8 groundstation13)
12.674: (turn_to satellite0 star8 star6)
12.674: (turn_to satellite0 star8 star4)
12.674: (turn_to satellite0 star8 star6)
12.677: (turn_to satellite2 groundstation1 star4)
12.677: (turn_to satellite1 star2 groundstation12)
12.679: (turn_to satellite0 groundstation1 star8)
12.683: (turn_to satellite0 star2 star6)
12.683: (turn_to satellite0 star4 star6)
12.683: (turn_to satellite0 star4 star8)
12.673: (turn_to satellite1 star6 groundstation12)
12.674: (turn_to satellite1 star6 groundstation12)
12.677: (turn_to satellite0 groundstation13 star6)
12.677: (turn_to satellite0 star4 star6)
12.677: (turn_to satellite1 star2 groundstation12)
12.674: (turn_to satellite0 groundstation13 star4)
12.674: (turn_to satellite0 groundstation13 star2)
12.674: (turn_to satellite1 star6 star2)
12.683: (turn_to satellite1 groundstation13 star6)
12.683: (turn_to satellite1 star4 star6)
12.683: (turn_to satellite1 groundstation12 star6)
12.684: (turn_to satellite0 star6 star2)
12.684: (turn_to satellite0 star6 star2)
12.685: (turn_to satellite1 star9 groundstation13)
12.685: (turn_to satellite1 star9 star4)
12.671: (turn_to satellite0 groundstation0 star2)
12.676: (turn_to satellite0 star8 star2)
12.683: (turn_to satellite2 star4 groundstation1)
12.684: (turn_to satellite0 star8 groundstation13)
12.686: (turn_to satellite1 star9 star4)
12.685: (turn_to satellite0 groundstation1 groundstation13)
12.686: (turn_to satellite2 groundstation5 groundstation1)
12.690: (turn_to satellite0 groundstation5 groundstation13)
12.690: (turn_to satellite2 groundstation5 star4)
12.690: (turn_to satellite1 groundstation12 star9)
12.673: (turn_to satellite1 star6 groundstation12)
12.677: (turn_to satellite1 star2 groundstation12)
12.678: (turn_to satellite1 star2 groundstation12)
12.684: (turn_to satellite2 star8 star4)
12.685: (turn_to satellite2 star2 star4)
12.673: (turn_to satellite1 star9 groundstation12)
12.673: (turn_to satellite2 groundstation13 star4)
12.674: (turn_to satellite1 star6 groundstation12)
12.674: (turn_to satellite2 star2 star4)
12.678: (turn_to satellite2 groundstation13 star4)
12.671: (turn_to satellite2 groundstation0 star8)
12.679: (turn_to satellite2 star6 groundstation13)
12.685: (turn_to satellite1 groundstation12 star2)
12.685: (turn_to satellite1 groundstation12 star6)
12.685: (turn_to satellite2 star6 star8)
12.670: (turn_to satellite1 groundstation3 star9)
12.685: (turn_to satellite1 groundstation13 star2)
12.685: (turn_to satellite1 star4 star2)
12.685: (turn_to satellite1 groundstation13 star9)
12.685: (turn_to satellite1 star4 star9)
12.670: (turn_to satellite2 groundstation12 groundstation0)
12.674: (turn_to satellite2 star9 groundstation0)
12.685: (turn_to satellite2 star2 star6)
12.685: (turn_to satellite2 star2 star6)
12.690: (turn_to satellite2 groundstation5 groundstation0)
12.683: (turn_to satellite1 groundstation0 groundstation3)
12.686: (turn_to satellite1 star9 groundstation13)
12.686: (turn_to satellite1 star9 star4)
12.686: (turn_to satellite1 star8 groundstation3)
12.691: (turn_to satellite1 star2 groundstation3)
12.689: (turn_to satellite2 star4 star2)
12.689: (turn_to satellite2 groundstation13 star2)
12.695: (turn_to satellite1 star8 star9)
12.695: (turn_to satellite2 star2 groundstation5)
12.695: (turn_to satellite1 star9 star8)
12.692: (turn_to satellite1 groundstation13 star9)
12.692: (turn_to satellite1 star4 star9)
12.695: (turn_to satellite2 groundstation12 groundstation5)
12.696: (turn_to satellite2 groundstation12 star4)
12.696: (turn_to satellite2 groundstation12 groundstation13)
12.697: (turn_to satellite2 groundstation3 groundstation12)
12.701: (turn_to satellite1 star8 star9)
12.705: (turn_to satellite1 star8 star4)
12.705: (turn_to satellite1 star8 groundstation13)
12.715: (turn_to satellite1 star6 star9)
12.681: (turn_to satellite0 groundstation7 groundstation1)
12.695: (turn_to satellite1 groundstation12 star9)
12.696: (turn_to satellite2 star8 groundstation12)
12.703: (turn_to satellite2 star6 groundstation12)
12.703: (turn_to satellite2 star6 groundstation13)
12.691: (turn_to satellite2 groundstation0 groundstation3)
12.693: (turn_to satellite2 star9 groundstation3)
12.699: (turn_to satellite2 groundstation5 groundstation3)
12.700: (turn_to satellite1 star4 star6)
12.700: (turn_to satellite1 groundstation13 star6)
12.684: (turn_to satellite0 groundstation5 groundstation7)
12.685: (turn_to satellite2 groundstation0 groundstation12)
12.685: (turn_to satellite2 groundstation0 groundstation12)
12.686: (turn_to satellite0 star6 groundstation1)
12.689: (turn_to satellite2 groundstation5 groundstation12)
12.684: (turn_to satellite0 groundstation12 groundstation7)
12.685: (turn_to satellite2 star9 groundstation12)
12.685: (turn_to satellite0 star9 groundstation7)
12.685: (turn_to satellite2 groundstation3 groundstation12)
12.686: (turn_to satellite0 groundstation3 groundstation7)
12.684: (turn_to satellite1 star4 groundstation13)
12.685: (turn_to satellite1 star4 groundstation13)
12.685: (turn_to satellite1 groundstation13 star4)
12.685: (turn_to satellite1 groundstation13 star4)
12.686: (turn_to satellite1 star4 groundstation13)
12.689: (turn_to satellite0 groundstation7 groundstation3)
12.689: (turn_to satellite0 groundstation7 groundstation12)
12.689: (turn_to satellite0 groundstation7 star9)
12.690: (turn_to satellite0 star8 star9)
12.690: (turn_to satellite2 star8 star9)
12.677: (turn_to satellite1 star2 groundstation13)
12.686: (turn_to satellite1 groundstation12 groundstation13)
12.690: (turn_to satellite1 groundstation13 star4)
12.690: (turn_to satellite1 star4 groundstation13)
12.692: (turn_to satellite0 groundstation0 star8)
12.686: (turn_to satellite2 star6 star8)
12.690: (turn_to satellite2 groundstation13 star8)
12.692: (turn_to satellite0 groundstation0 star8)
12.692: (turn_to satellite2 groundstation0 star8)
12.692: (turn_to satellite1 groundstation13 star4)
12.692: (turn_to satellite1 groundstation13 star4)
12.696: (turn_to satellite0 groundstation7 groundstation5)
12.700: (turn_to satellite2 groundstation1 groundstation13)
12.700: (turn_to satellite2 groundstation1 star6)
12.702: (turn_to satellite0 groundstation7 groundstation5)
12.684: (turn_to satellite1 groundstation0 groundstation12)
12.688: (turn_to satellite1 star8 groundstation12)
12.692: (turn_to satellite0 star9 groundstation5)
12.694: (turn_to satellite0 groundstation3 groundstation5)
12.695: (turn_to satellite1 groundstation3 groundstation12)
12.680: (turn_to satellite0 groundstation7 groundstation5)
12.694: (turn_to satellite0 star2 groundstation5)
12.698: (turn_to satellite1 star9 groundstation12)
12.698: (turn_to satellite1 star9 groundstation0)
12.698: (turn_to satellite1 star9 groundstation3)
12.690: (turn_to satellite0 groundstation13 groundstation3)
12.690: (turn_to satellite0 star4 groundstation3)
12.690: (turn_to satellite0 star4 groundstation5)
12.691: (turn_to satellite0 groundstation13 groundstation5)
12.696: (turn_to satellite0 groundstation12 groundstation3)
12.690: (turn_to satellite1 groundstation13 star9)
12.691: (turn_to satellite1 star4 star9)
12.691: (turn_to satellite1 star2 star9)
12.702: (turn_to satellite1 star8 star9)
12.705: (turn_to satellite0 groundstation7 groundstation12)
12.695: (turn_to satellite0 groundstation0 groundstation12)
12.701: (turn_to satellite1 groundstation12 star9)
12.702: (turn_to satellite0 star6 groundstation12)
12.702: (turn_to satellite0 star9 groundstation12)
12.706: (turn_to satellite0 star8 groundstation12)
12.694: (turn_to satellite1 star6 star2)
12.702: (turn_to satellite1 star6 star2)
12.702: (turn_to satellite2 star4 groundstation1)
12.704: (turn_to satellite1 star6 star2)
12.707: (turn_to satellite0 star4 star6)
12.707: (turn_to satellite0 groundstation13 star4)
12.709: (turn_to satellite0 groundstation3 star4)
12.712: (turn_to satellite0 groundstation12 groundstation0)
12.713: (turn_to satellite0 groundstation12 star9)
12.713: (turn_to satellite0 groundstation12 star8)
12.718: (turn_to satellite1 star2 star8)
12.722: (turn_to satellite1 star6 star8)
12.722: (turn_to satellite0 groundstation3 groundstation12)
12.722: (turn_to satellite0 groundstation5 groundstation12)
12.726: (turn_to satellite1 groundstation13 star6)
12.721: (turn_to satellite0 groundstation5 groundstation3)
12.721: (turn_to satellite1 star2 star6)
12.724: (turn_to satellite0 groundstation0 groundstation12)
12.725: (turn_to satellite0 star8 groundstation12)
12.726: (turn_to satellite1 star4 groundstation13)
12.724: (turn_to satellite1 star4 groundstation13)
12.724: (turn_to satellite0 groundstation0 groundstation12)
12.725: (turn_to satellite1 star4 groundstation13)
12.725: (turn_to satellite0 star8 groundstation12)
12.730: (turn_to satellite0 star9 star8)
12.730: (turn_to satellite1 star4 groundstation13)
