/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.559: (turn_to satellite4 star13 groundstation3)
15.558: (turn_to satellite0 groundstation11 star23)
15.558: (turn_to satellite0 groundstation2 star23)
15.558: (turn_to satellite1 star8 star23)
15.558: (turn_to satellite0 star6 star23)
15.559: (turn_to satellite1 groundstation10 star18)
15.558: (turn_to satellite4 star21 groundstation7)
15.558: (turn_to satellite3 star23 groundstation15)
15.558: (turn_to satellite1 groundstation22 star8)
15.559: (turn_to satellite4 groundstation14 groundstation7)
15.559: (turn_to satellite4 groundstation22 groundstation3)
15.554: (turn_to satellite2 groundstation20 star16)
15.555: (turn_to satellite2 star21 star16)
15.555: (turn_to satellite2 groundstation10 star16)
15.556: (turn_to satellite2 groundstation1 star16)
15.557: (turn_to satellite0 groundstation15 groundstation11)
15.553: (turn_to satellite0 groundstation15 groundstation11)
15.553: (turn_to satellite2 groundstation10 star16)
15.554: (turn_to satellite0 groundstation15 groundstation11)
15.554: (turn_to satellite0 groundstation10 groundstation11)
15.555: (turn_to satellite2 groundstation2 star16)
15.553: (turn_to satellite2 groundstation15 groundstation20)
15.554: (turn_to satellite0 groundstation20 groundstation15)
15.555: (turn_to satellite2 groundstation11 groundstation20)
15.555: (turn_to satellite2 groundstation14 groundstation20)
15.555: (turn_to satellite0 groundstation10 groundstation15)
15.554: (turn_to satellite0 groundstation20 groundstation10)
15.555: (turn_to satellite2 groundstation11 groundstation10)
15.555: (turn_to satellite2 groundstation15 groundstation10)
15.555: (turn_to satellite0 groundstation20 groundstation10)
15.555: (turn_to satellite2 groundstation7 groundstation2)
15.555: (turn_to satellite0 star21 groundstation20)
15.556: (turn_to satellite0 groundstation14 groundstation20)
15.556: (turn_to satellite0 groundstation7 groundstation20)
15.556: (turn_to satellite0 groundstation2 groundstation20)
15.556: (turn_to satellite0 star21 groundstation20)
15.554: (turn_to satellite4 groundstation12 groundstation3)
15.555: (turn_to satellite2 groundstation10 groundstation15)
15.555: (turn_to satellite2 groundstation10 groundstation15)
15.555: (turn_to satellite4 star13 groundstation3)
15.556: (turn_to satellite2 groundstation10 groundstation11)
15.556: (turn_to satellite0 groundstation7 groundstation14)
15.556: (turn_to satellite0 groundstation1 groundstation2)
15.556: (turn_to satellite2 groundstation0 groundstation10)
15.556: (turn_to satellite2 star19 groundstation10)
15.556: (turn_to satellite0 groundstation7 star21)
15.556: (turn_to satellite2 groundstation1 star19)
15.556: (turn_to satellite2 groundstation1 groundstation0)
15.556: (turn_to satellite2 groundstation15 groundstation10)
15.556: (turn_to satellite2 groundstation1 groundstation10)
15.557: (turn_to satellite2 groundstation11 groundstation10)
15.556: (turn_to satellite2 star21 groundstation11)
15.556: (turn_to satellite2 star21 groundstation15)
15.557: (turn_to satellite0 groundstation10 groundstation7)
15.557: (turn_to satellite0 groundstation20 star21)
15.557: (turn_to satellite2 groundstation20 groundstation15)
15.555: (turn_to satellite2 groundstation14 groundstation1)
15.556: (turn_to satellite0 groundstation15 groundstation1)
15.556: (turn_to satellite2 star21 groundstation1)
15.556: (turn_to satellite0 groundstation10 groundstation1)
15.556: (turn_to satellite0 groundstation15 groundstation10)
15.555: (turn_to satellite4 star13 groundstation3)
15.556: (turn_to satellite4 groundstation12 groundstation3)
15.556: (turn_to satellite2 groundstation7 groundstation1)
15.556: (turn_to satellite2 groundstation7 star21)
15.556: (turn_to satellite0 groundstation0 groundstation15)
15.557: (turn_to satellite0 groundstation11 groundstation15)
15.557: (turn_to satellite0 star13 groundstation15)
15.557: (turn_to satellite2 groundstation3 star21)
15.557: (turn_to satellite2 groundstation0 groundstation7)
15.557: (turn_to satellite0 groundstation11 groundstation15)
15.553: (turn_to satellite4 groundstation10 groundstation12)
15.555: (turn_to satellite4 groundstation20 groundstation12)
15.556: (turn_to satellite4 star21 groundstation12)
15.556: (turn_to satellite4 groundstation14 groundstation12)
15.556: (turn_to satellite4 groundstation15 groundstation12)
15.554: (turn_to satellite0 groundstation10 groundstation15)
15.554: (turn_to satellite0 groundstation11 groundstation15)
15.554: (turn_to satellite0 groundstation20 groundstation15)
15.554: (turn_to satellite0 groundstation11 groundstation15)
15.555: (turn_to satellite0 groundstation12 star13)
15.554: (turn_to satellite4 groundstation15 groundstation20)
15.554: (turn_to satellite4 groundstation11 groundstation20)
15.555: (turn_to satellite4 groundstation11 groundstation10)
15.555: (turn_to satellite4 star21 groundstation20)
15.555: (turn_to satellite4 groundstation15 groundstation10)
15.555: (turn_to satellite4 groundstation2 groundstation15)
15.555: (turn_to satellite4 groundstation2 groundstation11)
15.555: (turn_to satellite4 groundstation7 groundstation15)
15.555: (turn_to satellite0 star21 groundstation10)
15.555: (turn_to satellite4 groundstation2 groundstation15)
15.555: (turn_to satellite4 groundstation14 groundstation2)
15.556: (turn_to satellite4 star21 groundstation2)
15.556: (turn_to satellite0 groundstation15 groundstation20)
15.556: (turn_to satellite0 groundstation15 groundstation10)
15.556: (turn_to satellite4 groundstation1 groundstation11)
15.557: (turn_to satellite0 groundstation20 groundstation10)
15.557: (turn_to satellite4 groundstation7 groundstation2)
15.557: (turn_to satellite4 groundstation15 groundstation1)
15.557: (turn_to satellite4 groundstation0 groundstation14)
15.557: (turn_to satellite0 groundstation1 groundstation10)
15.556: (turn_to satellite0 groundstation14 star21)
15.556: (turn_to satellite0 groundstation2 star21)
15.556: (turn_to satellite4 groundstation1 groundstation0)
15.556: (turn_to satellite0 groundstation1 groundstation15)
15.557: (turn_to satellite4 groundstation1 groundstation7)
15.555: (turn_to satellite0 groundstation7 groundstation2)
15.555: (turn_to satellite0 groundstation20 groundstation15)
15.556: (turn_to satellite4 groundstation10 groundstation15)
15.556: (turn_to satellite0 groundstation7 groundstation14)
15.556: (turn_to satellite0 groundstation7 groundstation15)
15.555: (turn_to satellite4 groundstation10 groundstation15)
15.556: (turn_to satellite0 groundstation14 groundstation2)
15.556: (turn_to satellite0 groundstation1 groundstation2)
15.557: (turn_to satellite0 groundstation11 groundstation20)
15.557: (turn_to satellite0 star21 groundstation2)
15.556: (turn_to satellite0 star13 star21)
15.556: (turn_to satellite4 groundstation20 groundstation10)
15.556: (turn_to satellite4 groundstation14 groundstation1)
15.557: (turn_to satellite4 groundstation11 groundstation10)
15.557: (turn_to satellite4 star19 groundstation10)
15.556: (turn_to satellite0 groundstation2 groundstation14)
15.557: (turn_to satellite0 groundstation1 groundstation14)
15.557: (turn_to satellite0 groundstation2 groundstation14)
15.557: (turn_to satellite0 groundstation0 star13)
15.557: (turn_to satellite0 groundstation11 star21)
15.556: (turn_to satellite4 groundstation2 star19)
15.556: (turn_to satellite4 groundstation11 groundstation20)
15.557: (turn_to satellite4 groundstation15 groundstation20)
15.557: (turn_to satellite0 groundstation7 groundstation2)
15.557: (turn_to satellite4 groundstation7 star19)
15.555: (turn_to satellite0 groundstation0 groundstation11)
15.556: (turn_to satellite0 star18 groundstation11)
15.556: (turn_to satellite0 star16 groundstation11)
15.557: (turn_to satellite0 groundstation14 groundstation11)
15.557: (turn_to satellite0 star13 groundstation11)
15.557: (turn_to satellite4 star21 groundstation7)
15.557: (turn_to satellite0 groundstation22 star13)
15.557: (turn_to satellite0 star21 star13)
15.557: (turn_to satellite0 star6 star13)
15.557: (turn_to satellite4 star21 groundstation7)
15.557: (turn_to satellite0 star19 star16)
15.557: (turn_to satellite0 star19 groundstation0)
15.557: (turn_to satellite0 groundstation7 star16)
15.557: (turn_to satellite3 groundstation15 star23)
15.557: (turn_to satellite4 groundstation10 groundstation7)
15.554: (turn_to satellite1 groundstation22 star8)
15.555: (turn_to satellite4 groundstation7 star21)
15.556: (turn_to satellite1 star18 star8)
15.556: (turn_to satellite1 groundstation14 star8)
15.556: (turn_to satellite1 star23 star8)
15.554: (turn_to satellite2 groundstation12 groundstation3)
15.555: (turn_to satellite4 groundstation20 star21)
15.555: (turn_to satellite2 groundstation22 groundstation3)
15.555: (turn_to satellite1 groundstation22 star8)
15.555: (turn_to satellite2 star23 groundstation3)
15.554: (turn_to satellite1 groundstation12 groundstation22)
15.554: (turn_to satellite1 groundstation3 star23)
15.555: (turn_to satellite1 groundstation3 groundstation22)
15.555: (turn_to satellite4 groundstation1 groundstation20)
15.555: (turn_to satellite1 groundstation1 star23)
15.555: (turn_to satellite4 groundstation20 star21)
15.555: (turn_to satellite1 star18 groundstation3)
15.555: (turn_to satellite2 star21 groundstation3)
15.556: (turn_to satellite2 star8 star23)
15.556: (turn_to satellite2 groundstation14 groundstation22)
15.554: (turn_to satellite4 groundstation3 groundstation1)
15.555: (turn_to satellite4 star23 groundstation1)
15.555: (turn_to satellite4 groundstation20 star21)
15.555: (turn_to satellite4 star8 star21)
15.556: (turn_to satellite4 groundstation11 groundstation20)
15.554: (turn_to satellite2 star23 groundstation22)
15.554: (turn_to satellite1 star23 groundstation3)
15.554: (turn_to satellite4 groundstation1 groundstation11)
15.555: (turn_to satellite2 groundstation14 groundstation22)
15.555: (turn_to satellite2 groundstation20 star21)
15.555: (turn_to satellite1 star23 groundstation22)
15.555: (turn_to satellite2 groundstation11 groundstation20)
15.555: (turn_to satellite4 groundstation11 groundstation3)
15.555: (turn_to satellite4 star23 groundstation3)
15.555: (turn_to satellite1 groundstation14 groundstation22)
15.554: (turn_to satellite2 star6 groundstation20)
15.555: (turn_to satellite2 groundstation11 groundstation20)
15.555: (turn_to satellite2 star21 groundstation20)
15.555: (turn_to satellite2 groundstation22 groundstation20)
15.555: (turn_to satellite4 star23 groundstation3)
15.554: (turn_to satellite1 groundstation3 groundstation14)
15.555: (turn_to satellite2 groundstation3 groundstation20)
15.555: (turn_to satellite1 star21 groundstation14)
15.555: (turn_to satellite1 star8 groundstation14)
15.555: (turn_to satellite2 groundstation12 groundstation20)
15.555: (turn_to satellite4 groundstation22 star23)
15.555: (turn_to satellite1 groundstation20 groundstation14)
15.555: (turn_to satellite4 groundstation1 groundstation3)
15.555: (turn_to satellite4 star23 groundstation3)
15.555: (turn_to satellite1 groundstation11 groundstation14)
15.554: (turn_to satellite2 groundstation3 groundstation12)
15.554: (turn_to satellite2 groundstation22 groundstation12)
15.555: (turn_to satellite2 star21 groundstation20)
15.556: (turn_to satellite1 star23 groundstation3)
15.556: (turn_to satellite2 groundstation11 groundstation20)
15.554: (turn_to satellite4 star23 groundstation22)
15.554: (turn_to satellite2 groundstation7 groundstation11)
15.555: (turn_to satellite4 groundstation14 groundstation22)
15.555: (turn_to satellite1 star23 groundstation3)
15.555: (turn_to satellite1 star23 groundstation3)
15.554: (turn_to satellite4 groundstation3 groundstation22)
15.555: (turn_to satellite2 groundstation1 groundstation7)
15.555: (turn_to satellite4 star8 groundstation22)
15.556: (turn_to satellite2 star21 groundstation11)
15.556: (turn_to satellite2 star21 groundstation11)
15.555: (turn_to satellite2 groundstation20 star21)
15.555: (turn_to satellite2 groundstation22 star21)
15.555: (turn_to satellite2 groundstation7 star21)
15.556: (turn_to satellite1 star21 groundstation3)
15.556: (turn_to satellite2 groundstation14 groundstation11)
15.555: (turn_to satellite1 star21 star23)
15.555: (turn_to satellite1 groundstation20 star23)
15.555: (turn_to satellite4 groundstation12 groundstation3)
15.555: (turn_to satellite2 star23 groundstation1)
15.555: (turn_to satellite1 star6 star23)
15.555: (turn_to satellite2 groundstation22 groundstation14)
15.555: (turn_to satellite1 groundstation11 star6)
15.555: (turn_to satellite2 groundstation3 star23)
15.555: (turn_to satellite1 groundstation22 star6)
15.556: (turn_to satellite4 star13 groundstation12)
15.555: (turn_to satellite2 star21 groundstation14)
15.555: (turn_to satellite2 groundstation22 groundstation14)
15.555: (turn_to satellite4 star23 groundstation3)
15.556: (turn_to satellite1 groundstation11 groundstation20)
15.556: (turn_to satellite4 groundstation14 groundstation22)
15.555: (turn_to satellite1 groundstation20 star21)
15.556: (turn_to satellite1 groundstation7 groundstation11)
15.556: (turn_to satellite4 star23 groundstation14)
15.556: (turn_to satellite4 star8 groundstation14)
15.556: (turn_to satellite4 groundstation3 star13)
15.555: (turn_to satellite4 groundstation22 groundstation14)
15.555: (turn_to satellite1 groundstation1 groundstation7)
15.555: (turn_to satellite2 star13 groundstation3)
15.556: (turn_to satellite1 groundstation14 star21)
15.556: (turn_to satellite4 groundstation12 groundstation3)
15.555: (turn_to satellite4 groundstation20 star8)
15.556: (turn_to satellite2 star23 groundstation3)
15.556: (turn_to satellite1 groundstation11 groundstation20)
15.556: (turn_to satellite1 groundstation14 star21)
15.556: (turn_to satellite1 groundstation7 groundstation20)
15.555: (turn_to satellite1 groundstation14 groundstation7)
15.555: (turn_to satellite1 groundstation1 groundstation7)
15.555: (turn_to satellite1 star6 groundstation7)
15.555: (turn_to satellite1 groundstation1 groundstation11)
15.555: (turn_to satellite4 star8 groundstation22)
15.556: (turn_to satellite2 star21 groundstation3)
15.556: (turn_to satellite4 star23 groundstation22)
15.556: (turn_to satellite4 groundstation14 groundstation22)
15.556: (turn_to satellite1 star13 star6)
15.556: (turn_to satellite2 groundstation22 groundstation3)
15.556: (turn_to satellite1 groundstation20 groundstation1)
15.556: (turn_to satellite1 star18 groundstation1)
15.556: (turn_to satellite4 star23 star8)
15.556: (turn_to satellite1 groundstation3 groundstation7)
15.556: (turn_to satellite2 star23 star21)
15.554: (turn_to satellite1 groundstation11 groundstation1)
15.556: (turn_to satellite4 groundstation3 groundstation22)
15.556: (turn_to satellite1 groundstation12 groundstation1)
15.556: (turn_to satellite1 groundstation7 groundstation1)
15.556: (turn_to satellite1 groundstation14 groundstation7)
15.556: (turn_to satellite4 groundstation14 groundstation22)
15.556: (turn_to satellite1 groundstation12 groundstation14)
15.556: (turn_to satellite1 groundstation3 groundstation14)
15.556: (turn_to satellite2 groundstation11 groundstation22)
15.556: (turn_to satellite1 groundstation14 groundstation12)
15.555: (turn_to satellite4 groundstation20 groundstation22)
15.555: (turn_to satellite4 groundstation3 groundstation22)
