/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.853: (turn_to satellite0 groundstation8 groundstation1)
12.853: (turn_to satellite0 groundstation8 groundstation15)
12.854: (turn_to satellite1 groundstation24 star10)
12.854: (turn_to satellite1 groundstation19 star10)
12.853: (turn_to satellite1 star3 star10)
12.853: (turn_to satellite1 star25 star10)
12.854: (turn_to satellite0 star22 groundstation1)
12.854: (turn_to satellite0 groundstation24 groundstation1)
12.854: (turn_to satellite0 groundstation0 groundstation1)
12.853: (turn_to satellite0 groundstation15 groundstation0)
12.853: (turn_to satellite1 star22 groundstation19)
12.853: (turn_to satellite1 groundstation24 groundstation19)
12.853: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation1 groundstation19)
12.853: (turn_to satellite0 groundstation24 groundstation0)
12.853: (turn_to satellite0 groundstation15 groundstation0)
12.853: (turn_to satellite0 groundstation19 groundstation0)
12.853: (turn_to satellite0 star22 groundstation0)
12.853: (turn_to satellite0 groundstation24 groundstation0)
12.853: (turn_to satellite0 groundstation19 groundstation24)
12.853: (turn_to satellite0 star22 groundstation24)
12.853: (turn_to satellite0 groundstation1 groundstation24)
12.853: (turn_to satellite1 groundstation0 groundstation15)
12.854: (turn_to satellite1 groundstation15 groundstation1)
12.853: (turn_to satellite0 star22 groundstation24)
12.853: (turn_to satellite0 groundstation15 groundstation24)
12.853: (turn_to satellite0 groundstation19 groundstation24)
12.853: (turn_to satellite0 groundstation1 groundstation24)
12.854: (turn_to satellite1 groundstation0 groundstation15)
12.854: (turn_to satellite1 star22 groundstation0)
12.854: (turn_to satellite1 groundstation24 groundstation0)
12.855: (turn_to satellite1 star22 groundstation0)
12.855: (turn_to satellite1 groundstation24 groundstation0)
12.855: (turn_to satellite1 groundstation24 groundstation0)
13.451: (turn_to satellite1 star12 star22)
13.451: (turn_to satellite1 star12 groundstation24)
13.451: (turn_to satellite0 star12 groundstation1)
13.451: (turn_to satellite1 star12 star22)
13.451: (turn_to satellite1 star12 groundstation24)
13.439: (turn_to satellite1 groundstation11 star22)
13.440: (turn_to satellite0 groundstation11 groundstation15)
13.441: (turn_to satellite0 groundstation11 groundstation1)
13.441: (turn_to satellite0 groundstation11 groundstation19)
13.442: (turn_to satellite1 star21 star22)
13.443: (turn_to satellite0 star21 groundstation11)
13.443: (turn_to satellite1 star20 star21)
13.443: (turn_to satellite1 star20 groundstation11)
13.445: (turn_to satellite0 star20 groundstation11)
13.446: (turn_to satellite1 star14 groundstation11)
12.853: (turn_to satellite0 star5 star12)
12.853: (turn_to satellite0 star23 star12)
12.853: (turn_to satellite0 star9 star12)
12.853: (turn_to satellite0 star13 star12)
13.446: (turn_to satellite1 groundstation16 star14)
12.853: (turn_to satellite1 groundstation16 star14)
12.853: (turn_to satellite1 groundstation7 star14)
12.854: (turn_to satellite1 groundstation16 star14)
12.854: (turn_to satellite1 groundstation7 star14)
12.854: (turn_to satellite1 groundstation7 star14)
12.853: (turn_to satellite0 star13 star9)
12.854: (turn_to satellite0 star23 star9)
12.854: (turn_to satellite0 star13 star9)
12.854: (turn_to satellite0 star13 star5)
12.854: (turn_to satellite0 star23 star5)
12.854: (turn_to satellite1 groundstation8 groundstation16)
12.854: (turn_to satellite1 groundstation8 groundstation16)
12.854: (turn_to satellite1 groundstation8 groundstation7)
12.856: (turn_to satellite1 star18 groundstation7)
12.856: (turn_to satellite1 star10 groundstation16)
12.853: (turn_to satellite0 star25 star13)
12.853: (turn_to satellite0 star10 star13)
12.853: (turn_to satellite0 star25 star23)
12.853: (turn_to satellite0 star10 star23)
12.854: (turn_to satellite0 star5 star23)
12.854: (turn_to satellite0 star9 star5)
12.854: (turn_to satellite0 star9 star25)
12.854: (turn_to satellite0 star9 star10)
12.856: (turn_to satellite1 star5 groundstation8)
12.856: (turn_to satellite1 star13 groundstation8)
12.853: (turn_to satellite0 groundstation16 star25)
12.853: (turn_to satellite0 groundstation7 star25)
12.854: (turn_to satellite0 groundstation7 star25)
12.854: (turn_to satellite0 groundstation16 star25)
12.854: (turn_to satellite0 star14 star25)
12.853: (turn_to satellite1 star9 star13)
12.853: (turn_to satellite1 star23 star13)
12.854: (turn_to satellite1 star9 star13)
12.854: (turn_to satellite1 star5 star13)
12.854: (turn_to satellite1 star23 star13)
12.854: (turn_to satellite0 groundstation8 star14)
12.854: (turn_to satellite0 groundstation8 star14)
12.854: (turn_to satellite0 groundstation8 groundstation7)
12.854: (turn_to satellite0 groundstation8 star14)
12.855: (turn_to satellite0 star18 star14)
12.854: (turn_to satellite1 star13 star23)
12.854: (turn_to satellite1 star13 star5)
12.854: (turn_to satellite1 star9 star23)
12.854: (turn_to satellite1 star13 star23)
12.854: (turn_to satellite1 star5 star23)
12.855: (turn_to satellite1 star25 star5)
12.855: (turn_to satellite1 star10 star5)
12.855: (turn_to satellite1 groundstation4 star5)
12.855: (turn_to satellite0 groundstation4 star18)
12.855: (turn_to satellite0 star3 star18)
12.854: (turn_to satellite1 star23 star5)
12.854: (turn_to satellite1 star13 star5)
12.854: (turn_to satellite1 star9 star5)
12.855: (turn_to satellite0 star10 star3)
12.855: (turn_to satellite1 star25 star5)
12.855: (turn_to satellite0 star9 groundstation4)
12.855: (turn_to satellite0 star23 groundstation4)
12.855: (turn_to satellite0 star5 groundstation4)
12.855: (turn_to satellite0 star13 groundstation4)
12.855: (turn_to satellite1 star13 star5)
12.855: (turn_to satellite0 star3 star10)
12.855: (turn_to satellite1 groundstation4 star25)
12.855: (turn_to satellite1 star10 star25)
12.855: (turn_to satellite1 star3 star25)
12.855: (turn_to satellite1 star23 star13)
12.855: (turn_to satellite0 star23 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite0 star5 star13)
12.855: (turn_to satellite0 star3 star10)
12.855: (turn_to satellite0 star25 star10)
12.855: (turn_to satellite1 star9 star23)
12.855: (turn_to satellite1 groundstation4 star23)
12.855: (turn_to satellite1 star18 star23)
12.855: (turn_to satellite1 star9 star23)
12.856: (turn_to satellite1 groundstation4 star23)
12.854: (turn_to satellite0 star23 star25)
12.854: (turn_to satellite0 star9 star25)
12.854: (turn_to satellite0 star5 star25)
12.855: (turn_to satellite1 star18 star9)
12.855: (turn_to satellite0 star10 star25)
12.855: (turn_to satellite0 star23 star25)
12.855: (turn_to satellite0 star5 star25)
12.855: (turn_to satellite0 star9 star25)
12.855: (turn_to satellite1 star9 groundstation4)
12.856: (turn_to satellite0 groundstation4 star25)
12.855: (turn_to satellite1 star18 star9)
12.855: (turn_to satellite0 star10 groundstation4)
12.855: (turn_to satellite1 star3 star18)
12.855: (turn_to satellite1 star10 star18)
12.856: (turn_to satellite0 star10 star5)
12.856: (turn_to satellite0 star18 groundstation4)
12.856: (turn_to satellite0 star5 groundstation4)
12.856: (turn_to satellite0 star9 groundstation4)
12.862: (turn_to satellite1 star3 star18)
12.862: (turn_to satellite1 star25 star18)
12.862: (turn_to satellite0 star25 star5)
12.862: (turn_to satellite0 star3 star5)
12.862: (turn_to satellite0 star25 star18)
12.862: (turn_to satellite0 star25 star9)
12.862: (turn_to satellite0 star3 star9)
12.862: (turn_to satellite1 star25 star10)
13.458: (turn_to satellite1 star12 star3)
13.458: (turn_to satellite1 star12 star10)
13.458: (turn_to satellite0 star12 star25)
13.458: (turn_to satellite1 star12 star10)
13.447: (turn_to satellite1 groundstation7 star10)
13.447: (turn_to satellite0 star14 star25)
13.448: (turn_to satellite0 star14 star3)
13.448: (turn_to satellite0 groundstation7 star25)
13.448: (turn_to satellite0 groundstation16 star25)
13.451: (turn_to satellite0 groundstation0 groundstation7)
13.451: (turn_to satellite0 star22 groundstation7)
13.451: (turn_to satellite0 groundstation24 groundstation7)
13.451: (turn_to satellite0 groundstation0 star14)
13.451: (turn_to satellite0 groundstation24 star14)
13.452: (turn_to satellite0 groundstation8 groundstation24)
13.452: (turn_to satellite0 groundstation8 groundstation0)
13.452: (turn_to satellite0 star18 groundstation24)
13.452: (turn_to satellite0 groundstation4 groundstation24)
13.452: (turn_to satellite0 groundstation8 star22)
13.458: (turn_to satellite0 star10 groundstation4)
13.458: (turn_to satellite0 star10 groundstation8)
13.458: (turn_to satellite0 star10 star18)
13.459: (turn_to satellite0 star13 star18)
13.459: (turn_to satellite0 star5 star18)
12.862: (turn_to satellite1 star9 star12)
12.862: (turn_to satellite1 star13 star12)
12.863: (turn_to satellite1 star23 star12)
12.863: (turn_to satellite1 star23 star12)
12.863: (turn_to satellite1 star9 star12)
12.862: (turn_to satellite0 star9 star5)
12.862: (turn_to satellite1 star5 star9)
12.862: (turn_to satellite0 star9 star13)
12.863: (turn_to satellite0 star23 star5)
12.863: (turn_to satellite0 star9 star5)
12.863: (turn_to satellite1 star5 star23)
12.863: (turn_to satellite0 star9 star13)
12.863: (turn_to satellite0 star23 star13)
12.863: (turn_to satellite1 star9 star13)
12.863: (turn_to satellite1 star5 star13)
13.459: (turn_to satellite0 star12 star9)
13.459: (turn_to satellite0 star12 star23)
13.459: (turn_to satellite0 star12 star23)
13.459: (turn_to satellite1 star12 star5)
13.459: (turn_to satellite1 star12 star5)
13.451: (turn_to satellite1 groundstation15 star5)
13.451: (turn_to satellite1 groundstation1 star5)
13.451: (turn_to satellite1 groundstation19 star5)
13.451: (turn_to satellite1 groundstation0 star5)
13.451: (turn_to satellite1 groundstation24 star5)
13.452: (turn_to satellite1 groundstation8 groundstation19)
13.452: (turn_to satellite1 star18 groundstation24)
13.452: (turn_to satellite1 groundstation4 groundstation24)
13.452: (turn_to satellite1 groundstation4 groundstation15)
13.452: (turn_to satellite1 star18 groundstation0)
13.458: (turn_to satellite1 star3 groundstation8)
13.458: (turn_to satellite1 star25 groundstation8)
13.458: (turn_to satellite1 star3 star18)
13.458: (turn_to satellite1 star25 star18)
13.459: (turn_to satellite1 star25 groundstation4)
13.459: (turn_to satellite1 star13 star3)
13.459: (turn_to satellite1 star23 star3)
13.459: (turn_to satellite1 star23 star25)
13.459: (turn_to satellite1 star13 star25)
13.517: (turn_to satellite0 star25 star12)
13.517: (turn_to satellite0 star23 star12)
13.518: (turn_to satellite0 star13 star12)
13.853: (turn_to satellite1 groundstation6 star25)
13.853: (turn_to satellite1 star17 star25)
13.853: (turn_to satellite1 groundstation26 star25)
13.834: (turn_to satellite0 groundstation11 star25)
13.834: (turn_to satellite0 groundstation11 star25)
13.835: (turn_to satellite0 groundstation11 star25)
13.837: (turn_to satellite0 star21 star25)
13.838: (turn_to satellite0 star21 star25)
13.498: (turn_to satellite1 groundstation11 groundstation26)
13.499: (turn_to satellite1 groundstation11 groundstation6)
13.499: (turn_to satellite1 groundstation11 star17)
13.501: (turn_to satellite1 star21 groundstation26)
13.502: (turn_to satellite1 star21 groundstation6)
13.834: (turn_to satellite1 groundstation2 groundstation11)
13.834: (turn_to satellite1 groundstation27 groundstation11)
13.834: (turn_to satellite1 groundstation28 groundstation11)
13.835: (turn_to satellite0 groundstation6 groundstation11)
13.835: (turn_to satellite0 groundstation2 groundstation11)
13.835: (turn_to satellite0 groundstation28 groundstation2)
13.835: (turn_to satellite0 groundstation26 groundstation2)
13.835: (turn_to satellite0 groundstation27 groundstation2)
13.835: (turn_to satellite0 star17 groundstation2)
13.836: (turn_to satellite0 groundstation28 groundstation6)
13.838: (turn_to satellite1 star21 groundstation11)
13.838: (turn_to satellite1 star21 groundstation11)
13.838: (turn_to satellite1 star21 groundstation11)
13.838: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite1 star20 groundstation11)
13.503: (turn_to satellite0 star20 groundstation28)
13.838: (turn_to satellite0 groundstation6 groundstation28)
13.838: (turn_to satellite0 groundstation2 groundstation28)
13.838: (turn_to satellite0 groundstation6 groundstation26)
13.838: (turn_to satellite0 groundstation2 groundstation26)
13.838: (turn_to satellite1 groundstation6 star20)
13.839: (turn_to satellite1 groundstation2 star20)
13.839: (turn_to satellite1 groundstation26 star20)
13.839: (turn_to satellite1 groundstation27 star20)
13.839: (turn_to satellite1 star17 star20)
13.836: (turn_to satellite0 star21 star20)
13.838: (turn_to satellite0 star21 star20)
13.838: (turn_to satellite0 star21 star20)
13.838: (turn_to satellite1 groundstation28 groundstation2)
13.838: (turn_to satellite1 groundstation28 groundstation6)
13.836: (turn_to satellite1 groundstation28 star17)
13.837: (turn_to satellite1 groundstation28 groundstation27)
13.837: (turn_to satellite1 groundstation28 groundstation2)
13.838: (turn_to satellite0 star21 star20)
13.841: (turn_to satellite0 star14 star21)
13.505: (turn_to satellite1 star14 star17)
13.840: (turn_to satellite1 groundstation28 star17)
13.840: (turn_to satellite1 groundstation6 star17)
13.840: (turn_to satellite1 groundstation26 star17)
13.840: (turn_to satellite1 groundstation27 star17)
13.840: (turn_to satellite1 groundstation2 groundstation28)
13.841: (turn_to satellite1 groundstation2 star14)
13.841: (turn_to satellite1 groundstation2 groundstation6)
13.841: (turn_to satellite1 groundstation2 groundstation27)
13.842: (turn_to satellite1 groundstation2 groundstation26)
13.843: (turn_to satellite0 groundstation7 star14)
13.843: (turn_to satellite0 groundstation16 star14)
13.846: (turn_to satellite0 star18 star14)
13.846: (turn_to satellite0 groundstation4 star14)
13.846: (turn_to satellite0 groundstation24 star14)
13.506: (turn_to satellite1 groundstation16 groundstation2)
13.506: (turn_to satellite1 groundstation7 groundstation2)
13.508: (turn_to satellite1 groundstation24 groundstation2)
13.510: (turn_to satellite1 groundstation4 groundstation2)
13.511: (turn_to satellite1 star18 groundstation2)
13.842: (turn_to satellite1 groundstation28 groundstation7)
13.842: (turn_to satellite1 star17 groundstation7)
13.842: (turn_to satellite1 groundstation26 groundstation7)
13.842: (turn_to satellite1 groundstation27 groundstation7)
13.842: (turn_to satellite1 groundstation6 groundstation7)
13.842: (turn_to satellite0 groundstation16 groundstation7)
13.842: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation1 groundstation16)
13.508: (turn_to satellite1 groundstation1 groundstation27)
13.846: (turn_to satellite1 star17 groundstation6)
13.846: (turn_to satellite1 groundstation26 groundstation6)
13.846: (turn_to satellite1 groundstation28 groundstation6)
13.846: (turn_to satellite1 star17 groundstation27)
13.846: (turn_to satellite1 groundstation28 star17)
