/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.901: (turn_to satellite1 star5 star6)
11.901: (turn_to satellite0 star12 star15)
11.902: (turn_to satellite0 groundstation13 star12)
11.902: (turn_to satellite0 star26 star12)
11.902: (turn_to satellite0 star14 star12)
11.902: (turn_to satellite0 star19 star12)
11.903: (turn_to satellite0 groundstation20 star18)
11.902: (turn_to satellite1 groundstation11 star5)
11.902: (turn_to satellite1 star6 star5)
11.902: (turn_to satellite1 star0 star5)
11.903: (turn_to satellite0 star8 groundstation20)
11.903: (turn_to satellite0 groundstation10 star26)
11.903: (turn_to satellite0 star8 groundstation20)
11.903: (turn_to satellite0 star8 groundstation20)
11.903: (turn_to satellite0 star8 groundstation20)
11.903: (turn_to satellite1 groundstation11 star5)
11.903: (turn_to satellite1 star6 star5)
11.903: (turn_to satellite0 groundstation16 star8)
11.904: (turn_to satellite0 star28 star8)
11.904: (turn_to satellite0 groundstation16 star8)
11.904: (turn_to satellite0 star28 star8)
11.904: (turn_to satellite0 star26 star8)
11.903: (turn_to satellite1 star5 groundstation11)
11.903: (turn_to satellite1 star0 groundstation11)
11.903: (turn_to satellite1 star6 groundstation11)
11.904: (turn_to satellite1 star5 groundstation11)
11.904: (turn_to satellite1 star6 groundstation11)
11.904: (turn_to satellite0 star28 star26)
11.904: (turn_to satellite0 star28 star26)
11.904: (turn_to satellite0 star28 groundstation16)
11.905: (turn_to satellite0 star23 star26)
11.905: (turn_to satellite0 star23 star26)
11.905: (turn_to satellite0 star23 star28)
11.905: (turn_to satellite1 star5 star0)
11.905: (turn_to satellite1 groundstation11 star0)
11.906: (turn_to satellite1 groundstation11 star6)
11.906: (turn_to satellite1 star5 star6)
11.906: (turn_to satellite0 star12 star23)
11.906: (turn_to satellite0 star12 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation13 star23)
11.906: (turn_to satellite1 star0 star5)
11.906: (turn_to satellite1 star6 star5)
11.906: (turn_to satellite1 star0 groundstation11)
11.906: (turn_to satellite1 star6 groundstation11)
11.907: (turn_to satellite1 star0 groundstation11)
11.907: (turn_to satellite0 groundstation10 star12)
11.907: (turn_to satellite1 star6 star0)
11.907: (turn_to satellite0 groundstation13 star12)
11.907: (turn_to satellite0 groundstation13 star12)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.907: (turn_to satellite1 groundstation11 star0)
11.907: (turn_to satellite1 groundstation11 star6)
11.909: (turn_to satellite0 groundstation24 groundstation10)
11.909: (turn_to satellite0 star15 groundstation10)
11.909: (turn_to satellite0 groundstation24 groundstation13)
11.906: (turn_to satellite1 planet30 star6)
11.906: (turn_to satellite1 planet30 star0)
11.909: (turn_to satellite1 groundstation11 star0)
11.909: (turn_to satellite1 star5 star0)
11.909: (turn_to satellite0 groundstation24 groundstation13)
11.905: (turn_to satellite0 groundstation2 groundstation24)
11.906: (turn_to satellite0 groundstation22 groundstation24)
11.909: (turn_to satellite0 star14 groundstation24)
11.909: (turn_to satellite0 star19 groundstation24)
11.909: (turn_to satellite0 star19 groundstation24)
11.909: (turn_to satellite0 star14 star19)
11.909: (turn_to satellite1 star6 star5)
11.909: (turn_to satellite1 star0 star5)
11.909: (turn_to satellite1 star0 groundstation11)
11.909: (turn_to satellite1 star6 groundstation11)
11.909: (turn_to satellite0 star15 star14)
11.909: (turn_to satellite1 star0 star5)
11.909: (turn_to satellite1 star6 star5)
11.909: (turn_to satellite0 star14 star19)
11.909: (turn_to satellite0 star14 star19)
11.909: (turn_to satellite1 star0 star5)
11.909: (turn_to satellite1 groundstation11 star5)
11.909: (turn_to satellite0 star15 star14)
11.909: (turn_to satellite0 groundstation22 star14)
11.909: (turn_to satellite0 groundstation22 star14)
11.909: (turn_to satellite0 groundstation22 star15)
11.909: (turn_to satellite1 star5 star0)
11.910: (turn_to satellite1 groundstation11 star6)
11.910: (turn_to satellite1 star5 star6)
11.910: (turn_to satellite1 groundstation11 star0)
11.912: (turn_to satellite0 groundstation2 groundstation22)
11.912: (turn_to satellite0 groundstation2 groundstation22)
11.917: (turn_to satellite0 groundstation1 groundstation22)
11.917: (turn_to satellite0 groundstation1 groundstation22)
11.917: (turn_to satellite0 groundstation21 groundstation22)
11.910: (turn_to satellite1 planet30 groundstation11)
11.911: (turn_to satellite1 planet30 star5)
11.912: (turn_to satellite1 star0 groundstation11)
11.912: (turn_to satellite1 star6 groundstation11)
11.912: (turn_to satellite1 star6 star5)
11.913: (turn_to satellite0 groundstation21 groundstation1)
11.917: (turn_to satellite0 groundstation1 groundstation2)
11.917: (turn_to satellite0 groundstation1 groundstation2)
11.917: (turn_to satellite0 groundstation21 groundstation2)
11.918: (turn_to satellite1 star6 planet30)
11.917: (turn_to satellite1 groundstation11 planet30)
11.918: (turn_to satellite1 star6 planet30)
11.918: (turn_to satellite0 groundstation21 groundstation1)
11.918: (turn_to satellite1 groundstation11 star0)
11.918: (turn_to satellite1 star6 star0)
11.921: (turn_to satellite0 star9 groundstation21)
11.921: (turn_to satellite0 groundstation4 groundstation21)
11.922: (turn_to satellite0 groundstation4 groundstation21)
12.423: (turn_to satellite0 star7 groundstation21)
12.423: (turn_to satellite0 star7 groundstation21)
11.921: (turn_to satellite1 star5 star6)
11.921: (turn_to satellite1 star0 star6)
11.921: (turn_to satellite1 star5 star6)
11.921: (turn_to satellite1 star0 star6)
11.922: (turn_to satellite1 star5 groundstation11)
12.423: (turn_to satellite0 star7 star9)
12.423: (turn_to satellite0 star7 groundstation4)
12.423: (turn_to satellite0 star7 star9)
12.424: (turn_to satellite0 star7 groundstation4)
12.594: (turn_to satellite0 star5 groundstation4)
11.895: (turn_to satellite1 star17 star5)
11.901: (turn_to satellite1 groundstation27 star5)
11.903: (turn_to satellite1 star18 star5)
11.904: (turn_to satellite1 star28 star5)
11.904: (turn_to satellite1 star8 star5)
11.876: (turn_to satellite0 planet30 star5)
11.883: (turn_to satellite0 planet30 star5)
11.891: (turn_to satellite0 planet30 star5)
11.893: (turn_to satellite0 planet30 star5)
11.894: (turn_to satellite0 star0 star5)
11.888: (turn_to satellite1 star7 groundstation27)
11.889: (turn_to satellite1 star7 star17)
11.889: (turn_to satellite1 star7 star8)
11.889: (turn_to satellite1 star7 star18)
11.891: (turn_to satellite1 groundstation20 star8)
11.894: (turn_to satellite1 star26 groundstation20)
11.894: (turn_to satellite1 star26 star7)
11.895: (turn_to satellite1 groundstation16 groundstation20)
11.895: (turn_to satellite1 groundstation10 groundstation20)
11.895: (turn_to satellite1 groundstation16 star7)
11.896: (turn_to satellite1 star23 groundstation16)
11.896: (turn_to satellite1 star23 groundstation10)
11.896: (turn_to satellite1 star28 groundstation10)
11.896: (turn_to satellite1 star28 groundstation16)
11.897: (turn_to satellite1 star28 star26)
11.897: (turn_to satellite1 groundstation13 star28)
11.897: (turn_to satellite1 star12 star28)
11.897: (turn_to satellite1 star12 star23)
11.898: (turn_to satellite1 groundstation22 star23)
11.898: (turn_to satellite1 groundstation13 star23)
11.900: (turn_to satellite1 star19 groundstation22)
11.900: (turn_to satellite1 star14 groundstation22)
11.900: (turn_to satellite1 star14 star12)
11.900: (turn_to satellite1 star19 star12)
11.900: (turn_to satellite1 groundstation24 star12)
11.903: (turn_to satellite1 star15 star14)
11.904: (turn_to satellite1 star15 groundstation24)
11.904: (turn_to satellite1 star15 star19)
11.905: (turn_to satellite1 groundstation2 star14)
11.905: (turn_to satellite1 groundstation2 star19)
11.909: (turn_to satellite0 star6 planet30)
11.909: (turn_to satellite0 star0 planet30)
11.909: (turn_to satellite0 star5 planet30)
11.909: (turn_to satellite0 groundstation11 planet30)
11.909: (turn_to satellite1 groundstation21 groundstation2)
11.865: (turn_to satellite0 star3 planet30)
11.894: (turn_to satellite1 star17 star15)
11.900: (turn_to satellite1 groundstation27 star15)
11.900: (turn_to satellite1 groundstation27 star15)
11.901: (turn_to satellite1 groundstation27 star15)
11.869: (turn_to satellite1 groundstation1 groundstation21)
11.869: (turn_to satellite1 groundstation4 groundstation21)
11.870: (turn_to satellite1 star9 groundstation21)
11.903: (turn_to satellite1 star18 groundstation27)
11.903: (turn_to satellite1 star18 star17)
11.869: (turn_to satellite0 star25 star3)
11.869: (turn_to satellite0 star25 star3)
11.870: (turn_to satellite0 star25 star3)
11.903: (turn_to satellite0 star0 star6)
11.903: (turn_to satellite0 star0 groundstation11)
11.904: (turn_to satellite1 star28 star18)
11.904: (turn_to satellite1 star8 star18)
11.904: (turn_to satellite1 groundstation16 star18)
11.905: (turn_to satellite1 groundstation20 star18)
11.906: (turn_to satellite1 star26 star18)
11.904: (turn_to satellite0 groundstation11 star0)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 groundstation11 star0)
11.905: (turn_to satellite0 star5 star0)
11.904: (turn_to satellite0 groundstation11 star5)
11.904: (turn_to satellite0 star6 star5)
11.904: (turn_to satellite1 groundstation16 star28)
11.905: (turn_to satellite1 groundstation16 star8)
11.905: (turn_to satellite1 groundstation16 star8)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.905: (turn_to satellite1 star26 groundstation16)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.905: (turn_to satellite1 star26 groundstation16)
11.906: (turn_to satellite1 star23 groundstation16)
11.905: (turn_to satellite0 star5 star6)
11.905: (turn_to satellite0 star5 groundstation11)
11.905: (turn_to satellite0 star5 star6)
11.906: (turn_to satellite0 star5 groundstation11)
11.906: (turn_to satellite1 star7 star26)
11.906: (turn_to satellite1 star23 groundstation20)
11.906: (turn_to satellite1 star7 groundstation20)
11.906: (turn_to satellite1 star23 star26)
11.906: (turn_to satellite1 star7 star26)
11.906: (turn_to satellite0 star5 star6)
11.906: (turn_to satellite0 groundstation11 star5)
11.906: (turn_to satellite0 star0 star5)
11.906: (turn_to satellite0 star0 star5)
11.906: (turn_to satellite0 groundstation11 star5)
11.907: (turn_to satellite1 star12 star7)
11.907: (turn_to satellite1 star12 star7)
11.908: (turn_to satellite1 star12 star7)
11.908: (turn_to satellite1 star12 star23)
11.908: (turn_to satellite0 star0 star5)
11.908: (turn_to satellite0 groundstation11 star5)
11.907: (turn_to satellite0 star6 groundstation11)
11.908: (turn_to satellite0 star6 star0)
11.909: (turn_to satellite1 groundstation13 star12)
11.909: (turn_to satellite1 groundstation10 star12)
11.909: (turn_to satellite1 groundstation13 star12)
11.909: (turn_to satellite0 star5 groundstation11)
11.909: (turn_to satellite0 star6 groundstation11)
11.909: (turn_to satellite1 groundstation10 star12)
11.909: (turn_to satellite1 groundstation13 star12)
11.909: (turn_to satellite1 groundstation10 groundstation13)
11.909: (turn_to satellite1 groundstation10 groundstation13)
11.909: (turn_to satellite0 star5 star6)
11.909: (turn_to satellite0 star5 groundstation11)
11.910: (turn_to satellite1 star19 groundstation10)
11.910: (turn_to satellite1 star14 groundstation10)
11.910: (turn_to satellite0 star6 groundstation11)
11.910: (turn_to satellite1 star14 groundstation10)
11.910: (turn_to satellite1 star19 groundstation10)
11.910: (turn_to satellite0 star5 groundstation11)
11.910: (turn_to satellite0 star0 groundstation11)
11.910: (turn_to satellite1 star19 star14)
11.910: (turn_to satellite0 star6 star5)
11.910: (turn_to satellite1 star19 star14)
11.910: (turn_to satellite0 star0 star5)
11.911: (turn_to satellite1 groundstation24 star14)
11.911: (turn_to satellite1 groundstation24 star19)
11.911: (turn_to satellite0 star0 star6)
11.911: (turn_to satellite0 star5 star6)
11.911: (turn_to satellite0 groundstation11 star6)
11.912: (turn_to satellite1 groundstation22 star19)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.912: (turn_to satellite0 star0 star6)
11.912: (turn_to satellite0 groundstation11 star6)
11.913: (turn_to satellite1 groundstation2 groundstation22)
11.914: (turn_to satellite1 groundstation2 groundstation22)
11.914: (turn_to satellite1 groundstation2 groundstation22)
11.917: (turn_to satellite1 groundstation1 groundstation22)
11.918: (turn_to satellite1 groundstation1 groundstation22)
11.910: (turn_to satellite0 planet30 groundstation11)
11.910: (turn_to satellite0 planet30 star0)
11.913: (turn_to satellite0 star6 star5)
11.914: (turn_to satellite0 star6 star0)
11.914: (turn_to satellite0 star6 groundstation11)
11.914: (turn_to satellite1 star9 groundstation1)
11.917: (turn_to satellite1 groundstation1 groundstation2)
11.918: (turn_to satellite0 star6 planet30)
11.918: (turn_to satellite0 star5 planet30)
11.918: (turn_to satellite1 groundstation4 groundstation1)
11.919: (turn_to satellite1 groundstation21 groundstation1)
11.919: (turn_to satellite1 groundstation21 groundstation1)
11.922: (turn_to satellite1 groundstation4 groundstation1)
11.923: (turn_to satellite1 groundstation4 groundstation1)
11.923: (turn_to satellite0 star5 planet30)
11.919: (turn_to satellite0 groundstation11 star6)
11.919: (turn_to satellite0 star0 star6)
11.919: (turn_to satellite0 star0 star5)
11.919: (turn_to satellite0 groundstation11 star5)
11.923: (turn_to satellite0 star0 star5)
11.923: (turn_to satellite1 groundstation4 groundstation21)
11.923: (turn_to satellite0 groundstation11 star0)
11.923: (turn_to satellite1 star9 groundstation21)
11.924: (turn_to satellite1 star9 groundstation21)
11.924: (turn_to satellite1 star9 groundstation4)
11.923: (turn_to satellite0 star5 star0)
11.923: (turn_to satellite0 star6 star0)
11.924: (turn_to satellite0 star5 groundstation11)
11.924: (turn_to satellite0 star6 groundstation11)
12.594: (turn_to satellite1 groundstation11 star9)
12.595: (turn_to satellite1 star6 star9)
12.878: (turn_to satellite0 star25 groundstation11)
12.878: (turn_to satellite0 star3 groundstation11)
12.880: (turn_to satellite1 star3 star9)
12.880: (turn_to satellite1 star25 star9)
12.380: (turn_to satellite0 star7 star6)
12.380: (turn_to satellite0 star7 star6)
12.539: (turn_to satellite1 star25 groundstation11)
12.540: (turn_to satellite0 star25 star6)
12.540: (turn_to satellite0 star3 star6)
12.425: (turn_to satellite1 planet30 star3)
12.425: (turn_to satellite1 planet30 star25)
12.829: (turn_to satellite1 star3 star25)
12.829: (turn_to satellite0 star25 star7)
12.829: (turn_to satellite0 star3 star25)
12.581: (turn_to satellite0 planet30 star7)
12.868: (turn_to satellite0 planet30 star25)
12.869: (turn_to satellite0 planet30 star3)
12.871: (turn_to satellite1 planet30 star3)
12.871: (turn_to satellite1 planet30 star25)
12.877: (turn_to satellite1 star0 planet30)
12.877: (turn_to satellite1 star5 planet30)
12.877: (turn_to satellite1 star6 planet30)
12.877: (turn_to satellite1 star6 planet30)
12.877: (turn_to satellite1 star5 planet30)
12.595: (turn_to satellite0 star0 star3)
12.877: (turn_to satellite1 star0 star5)
