/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 234: (turn_to satellite1 groundstation10 groundstation5)
 235: (turn_to satellite2 groundstation6 groundstation5)
 236: (turn_to satellite1 groundstation6 groundstation10)
 237: (turn_to satellite0 groundstation2 groundstation10)
 238: (turn_to satellite1 groundstation2 groundstation6)
 239: (turn_to satellite2 groundstation10 groundstation6)
 240: (turn_to satellite1 groundstation10 groundstation2)
 241: (turn_to satellite0 groundstation7 groundstation2)
 242: (turn_to satellite2 groundstation7 groundstation10)
 243: (turn_to satellite1 groundstation6 groundstation10)
 244: (turn_to satellite0 groundstation6 groundstation7)
 245: (turn_to satellite2 star3 groundstation7)
 246: (turn_to satellite0 star3 groundstation6)
 247: (turn_to satellite1 groundstation5 groundstation6)
 248: (turn_to satellite0 groundstation5 star3)
 249: (turn_to satellite2 star0 star3)
 250: (turn_to satellite1 star0 groundstation5)
 251: (turn_to satellite0 groundstation7 groundstation5)
 252: (turn_to satellite2 groundstation7 star0)
 253: (turn_to satellite1 star1 star0)
 254: (turn_to satellite2 star1 groundstation7)
 255: (turn_to satellite0 star3 groundstation7)
 256: (turn_to satellite1 star3 star1)
 257: (turn_to satellite2 star4 star1)
 258: (turn_to satellite2 groundstation2 star4)
 259: (turn_to satellite0 groundstation2 star3)
 260: (turn_to satellite1 star1 star3)
 261: (turn_to satellite1 groundstation7 star1)
 262: (turn_to satellite0 groundstation7 groundstation2)
 263: (turn_to satellite2 star3 groundstation2)
 264: (turn_to satellite1 star3 groundstation7)
 265: (turn_to satellite2 star15 star3)
 266: (turn_to satellite1 star4 star3)
 267: (turn_to satellite0 star0 groundstation7)
 268: (turn_to satellite0 groundstation5 star0)
 269: (turn_to satellite2 groundstation5 star15)
 270: (turn_to satellite0 star4 groundstation5)
 271: (turn_to satellite1 star15 star4)
 272: (turn_to satellite2 star0 groundstation5)
 273: (turn_to satellite0 groundstation6 star4)
 274: (turn_to satellite0 groundstation7 groundstation6)
 275: (turn_to satellite2 star1 star0)
 276: (turn_to satellite2 star3 star1)
 277: (turn_to satellite0 groundstation5 groundstation7)
 278: (turn_to satellite0 star4 groundstation5)
 279: (turn_to satellite2 star1 star3)
 280: (turn_to satellite0 groundstation6 star4)
 281: (turn_to satellite1 star9 star15)
 282: (turn_to satellite0 groundstation11 groundstation6)
 283: (turn_to satellite2 star3 star1)
 284: (turn_to satellite2 groundstation10 star3)
 285: (turn_to satellite0 star0 groundstation11)
 286: (turn_to satellite2 groundstation11 groundstation10)
 287: (turn_to satellite0 star3 star0)
 288: (turn_to satellite0 groundstation10 star3)
 289: (turn_to satellite0 groundstation6 groundstation10)
 290: (turn_to satellite2 groundstation10 groundstation11)
 291: (turn_to satellite0 star1 groundstation6)
 292: (turn_to satellite2 star4 groundstation10)
 293: (turn_to satellite0 groundstation10 star1)
 294: (turn_to satellite2 star3 star4)
 295: (turn_to satellite0 star0 groundstation10)
 296: (turn_to satellite2 star1 star3)
 297: (turn_to satellite0 groundstation5 star0)
 298: (turn_to satellite2 groundstation6 star1)
 299: (turn_to satellite0 star3 groundstation5)
 300: (turn_to satellite2 star4 groundstation6)
 301: (turn_to satellite0 groundstation2 star3)
 302: (turn_to satellite2 star1 star4)
 303: (turn_to satellite1 planet12 star9)
 304: (turn_to satellite0 star3 groundstation2)
 305: (turn_to satellite1 star9 planet12)
 306: (turn_to satellite2 groundstation2 star1)
 307: (turn_to satellite0 star1 star3)
 308: (turn_to satellite1 planet12 star9)
 309: (turn_to satellite2 star3 groundstation2)
 310: (turn_to satellite1 planet13 planet12)
 311: (turn_to satellite2 groundstation6 star3)
 312: (turn_to satellite1 star8 planet13)
 313: (turn_to satellite0 groundstation11 star1)
 314: (turn_to satellite2 star1 groundstation6)
 315: (turn_to satellite2 star0 star1)
 316: (turn_to satellite0 groundstation6 groundstation11)
 317: (turn_to satellite2 star1 star0)
 318: (turn_to satellite0 star0 groundstation6)
 319: (turn_to satellite2 star4 star1)
 320: (turn_to satellite0 groundstation11 star0)
 321: (turn_to satellite2 groundstation7 star4)
 322: (turn_to satellite2 groundstation2 groundstation7)
 323: (turn_to satellite2 groundstation5 groundstation2)
 324: (turn_to satellite0 groundstation10 groundstation11)
 325: (turn_to satellite2 groundstation7 groundstation5)
 326: (turn_to satellite1 star15 star8)
 327: (turn_to satellite2 groundstation11 groundstation7)
 328: (turn_to satellite0 groundstation7 groundstation10)
 329: (turn_to satellite2 groundstation10 groundstation11)
 330: (turn_to satellite0 star4 groundstation7)
 331: (turn_to satellite2 groundstation2 groundstation10)
 332: (turn_to satellite1 star8 star15)
 333: (turn_to satellite2 groundstation6 groundstation2)
 334: (turn_to satellite0 star3 star4)
 335: (turn_to satellite2 groundstation5 groundstation6)
 336: (turn_to satellite0 groundstation6 star3)
 337: (turn_to satellite2 groundstation7 groundstation5)
 338: (turn_to satellite0 star1 groundstation6)
 339: (turn_to satellite2 groundstation2 groundstation7)
 340: (turn_to satellite0 groundstation7 star1)
 341: (turn_to satellite2 star3 groundstation2)
 342: (turn_to satellite1 star9 star8)
 343: (turn_to satellite0 star8 groundstation7)
 344: (turn_to satellite1 star3 star9)
 345: (turn_to satellite2 star8 star3)
 346: (turn_to satellite1 groundstation11 star3)
 347: (turn_to satellite1 groundstation6 groundstation11)
 348: (turn_to satellite1 star0 groundstation6)
 349: (turn_to satellite1 star4 star0)
 350: (turn_to satellite0 star4 star8)
 351: (turn_to satellite2 star4 star8)
 352: (turn_to satellite0 star15 star4)
 353: (turn_to satellite2 groundstation7 star4)
 354: (turn_to satellite1 groundstation6 star4)
 355: (turn_to satellite2 star0 groundstation7)
 356: (turn_to satellite2 groundstation5 star0)
 357: (turn_to satellite1 groundstation7 groundstation6)
 358: (turn_to satellite1 star0 groundstation7)
 359: (turn_to satellite0 star9 star15)
 360: (turn_to satellite2 groundstation11 groundstation5)
 361: (turn_to satellite1 groundstation6 star0)
 362: (turn_to satellite2 star0 groundstation11)
 363: (turn_to satellite1 groundstation11 groundstation6)
 364: (turn_to satellite2 star3 star0)
 365: (turn_to satellite2 groundstation2 star3)
 366: (turn_to satellite2 star4 groundstation2)
 367: (turn_to satellite1 groundstation10 groundstation11)
 368: (turn_to satellite2 star1 star4)
 369: (turn_to satellite1 star0 groundstation10)
 370: (turn_to satellite2 star3 star1)
 371: (turn_to satellite1 groundstation10 star0)
 372: (turn_to satellite2 groundstation2 star3)
 373: (turn_to satellite1 groundstation6 groundstation10)
 374: (turn_to satellite2 star4 groundstation2)
 375: (turn_to satellite1 star1 groundstation6)
 376: (turn_to satellite2 groundstation5 star4)
 377: (turn_to satellite1 groundstation2 star1)
 378: (turn_to satellite2 star4 groundstation5)
 379: (turn_to satellite2 star1 star4)
 380: (turn_to satellite1 star3 groundstation2)
 381: (turn_to satellite2 groundstation2 star1)
 382: (turn_to satellite1 star1 star3)
 383: (turn_to satellite2 star3 groundstation2)
 384: (turn_to satellite0 planet13 star9)
 385: (turn_to satellite2 groundstation6 star3)
 386: (turn_to satellite1 groundstation2 star1)
 387: (turn_to satellite1 groundstation11 groundstation2)
 388: (turn_to satellite2 star3 groundstation6)
 389: (turn_to satellite0 star15 planet13)
 390: (turn_to satellite1 groundstation10 groundstation11)
 391: (turn_to satellite2 star0 star3)
 392: (turn_to satellite2 groundstation7 star0)
 393: (turn_to satellite1 star1 groundstation10)
 394: (turn_to satellite0 planet12 star15)
 395: (turn_to satellite2 star4 groundstation7)
 396: (turn_to satellite0 star15 planet12)
 397: (turn_to satellite2 star0 star4)
 398: (turn_to satellite2 groundstation2 star0)
 399: (turn_to satellite1 groundstation10 star1)
 400: (turn_to satellite1 star0 groundstation10)
 401: (turn_to satellite0 planet12 star15)
 402: (turn_to satellite2 groundstation10 groundstation2)
 403: (turn_to satellite1 star1 star0)
 404: (turn_to satellite2 groundstation11 groundstation10)
 405: (turn_to satellite0 star14 planet12)
 406: (turn_to satellite2 star0 groundstation11)
 407: (turn_to satellite1 star4 star1)
 408: (turn_to satellite1 groundstation7 star4)
 409: (turn_to satellite1 star3 groundstation7)
 410: (turn_to satellite1 groundstation11 star3)
 411: (turn_to satellite2 star1 star0)
 412: (turn_to satellite0 star15 star14)
 413: (turn_to satellite0 planet12 star15)
 414: (turn_to satellite1 planet12 groundstation11)
 415: (turn_to satellite0 groundstation10 planet12)
 416: (turn_to satellite0 star8 groundstation10)
 417: (turn_to satellite1 star15 planet12)
 418: (turn_to satellite2 groundstation5 star1)
 419: (turn_to satellite1 groundstation5 star15)
 420: (turn_to satellite2 star15 groundstation5)
 421: (turn_to satellite0 star1 star8)
 422: (turn_to satellite1 star0 groundstation5)
 423: (turn_to satellite0 groundstation10 star1)
 424: (turn_to satellite0 groundstation11 groundstation10)
 425: (turn_to satellite2 star9 star15)
 426: (turn_to satellite1 groundstation10 star0)
 427: (turn_to satellite0 star0 groundstation11)
 428: (turn_to satellite1 groundstation11 groundstation10)
 429: (turn_to satellite0 groundstation7 star0)
 430: (turn_to satellite0 groundstation2 groundstation7)
 431: (turn_to satellite0 star4 groundstation2)
 432: (turn_to satellite1 groundstation10 groundstation11)
 433: (turn_to satellite0 star1 star4)
 434: (turn_to satellite0 groundstation6 star1)
 435: (turn_to satellite0 groundstation5 groundstation6)
 436: (turn_to satellite1 star1 groundstation10)
 437: (turn_to satellite2 star15 star9)
 438: (turn_to satellite0 star4 groundstation5)
 439: (turn_to satellite1 groundstation11 star1)
 440: (turn_to satellite0 star1 star4)
 441: (turn_to satellite1 groundstation2 groundstation11)
 442: (turn_to satellite2 star9 star15)
 443: (turn_to satellite0 star4 star1)
 444: (turn_to satellite1 groundstation6 groundstation2)
 445: (turn_to satellite0 star3 star4)
 446: (turn_to satellite1 star4 groundstation6)
 447: (turn_to satellite0 groundstation7 star3)
 448: (turn_to satellite0 groundstation2 groundstation7)
 449: (turn_to satellite1 star3 star4)
 450: (turn_to satellite0 star1 groundstation2)
 451: (turn_to satellite2 planet12 star9)
 452: (turn_to satellite1 star0 star3)
 453: (turn_to satellite0 groundstation2 star1)
 454: (turn_to satellite1 star1 star0)
 455: (turn_to satellite0 star0 groundstation2)
 456: (turn_to satellite0 groundstation5 star0)
 457: (turn_to satellite0 star8 groundstation5)
 458: (turn_to satellite2 star15 planet12)
 459: (turn_to satellite0 groundstation6 star8)
 460: (turn_to satellite1 groundstation5 star1)
 461: (turn_to satellite0 groundstation2 groundstation6)
 462: (turn_to satellite1 groundstation11 groundstation5)
 463: (turn_to satellite0 groundstation7 groundstation2)
 464: (turn_to satellite1 groundstation2 groundstation11)
 465: (turn_to satellite0 star4 groundstation7)
 466: (turn_to satellite0 star3 star4)
 467: (turn_to satellite1 groundstation11 groundstation2)
 468: (turn_to satellite2 planet13 star15)
 469: (turn_to satellite0 groundstation6 star3)
 470: (turn_to satellite1 groundstation10 groundstation11)
 471: (turn_to satellite2 star15 planet13)
 472: (turn_to satellite1 star15 groundstation10)
 473: (turn_to satellite2 groundstation11 star15)
 474: (turn_to satellite0 groundstation2 groundstation6)
 475: (turn_to satellite2 star8 groundstation11)
 476: (turn_to satellite0 groundstation7 groundstation2)
 477: (turn_to satellite0 groundstation6 groundstation7)
 478: (turn_to satellite1 star9 star15)
 479: (turn_to satellite0 star0 groundstation6)
 480: (turn_to satellite0 star1 star0)
 481: (turn_to satellite0 groundstation7 star1)
 482: (turn_to satellite0 groundstation5 groundstation7)
 483: (turn_to satellite2 star9 star8)
 484: (turn_to satellite0 groundstation11 groundstation5)
 485: (turn_to satellite1 groundstation11 star9)
 486: (turn_to satellite0 star8 groundstation11)
 487: (turn_to satellite1 groundstation6 groundstation11)
 488: (turn_to satellite1 groundstation2 groundstation6)
 489: (turn_to satellite1 star4 groundstation2)
 490: (turn_to satellite0 star9 star8)
 491: (turn_to satellite1 groundstation6 star4)
 492: (turn_to satellite2 star8 star9)
 493: (turn_to satellite1 star1 groundstation6)
 494: (turn_to satellite1 groundstation7 star1)
 495: (turn_to satellite2 star9 star8)
 496: (turn_to satellite1 star0 groundstation7)
 497: (turn_to satellite2 star0 star9)
 498: (turn_to satellite0 star15 star9)
 499: (turn_to satellite1 star15 star0)
 500: (turn_to satellite2 star4 star0)
 501: (turn_to satellite2 groundstation6 star4)
 502: (turn_to satellite1 groundstation6 star15)
 503: (turn_to satellite0 star9 star15)
 504: (turn_to satellite1 star9 groundstation6)
 505: (turn_to satellite2 groundstation10 groundstation6)
 506: (turn_to satellite2 star3 groundstation10)
 507: (turn_to satellite2 groundstation2 star3)
 508: (turn_to satellite0 star8 star9)
 509: (turn_to satellite2 groundstation5 groundstation2)
 510: (turn_to satellite1 star8 star9)
 511: (turn_to satellite2 groundstation11 groundstation5)
 512: (turn_to satellite0 groundstation11 star8)
 513: (turn_to satellite2 star8 groundstation11)
 514: (turn_to satellite0 star0 groundstation11)
 515: (turn_to satellite2 star0 star8)
 516: (turn_to satellite0 star8 star0)
 517: (turn_to satellite2 star1 star0)
 518: (turn_to satellite2 star4 star1)
 519: (turn_to satellite0 star4 star8)
 520: (turn_to satellite2 star15 star4)
 521: (turn_to satellite1 star9 star8)
 522: (turn_to satellite0 groundstation5 star4)
 523: (turn_to satellite0 star3 groundstation5)
 524: (turn_to satellite1 star8 star9)
 525: (turn_to satellite0 star0 star3)
 526: (turn_to satellite0 star1 star0)
 527: (turn_to satellite0 groundstation11 star1)
 528: (turn_to satellite1 groundstation11 star8)
 529: (turn_to satellite0 star9 groundstation11)
 530: (turn_to satellite1 star4 groundstation11)
 531: (turn_to satellite2 star4 star15)
 532: (turn_to satellite1 star15 star4)
 533: (turn_to satellite2 star1 star4)
 534: (turn_to satellite2 groundstation6 star1)
 535: (turn_to satellite2 groundstation10 groundstation6)
 536: (turn_to satellite0 star15 star9)
 537: (turn_to satellite1 groundstation10 star15)
 538: (turn_to satellite2 star9 groundstation10)
 539: (turn_to satellite1 groundstation6 groundstation10)
 540: (turn_to satellite0 groundstation6 star15)
 541: (turn_to satellite1 star15 groundstation6)
 542: (turn_to satellite0 groundstation7 groundstation6)
 543: (turn_to satellite0 star3 groundstation7)
 544: (turn_to satellite0 groundstation11 star3)
 545: (turn_to satellite1 star8 star15)
 546: (turn_to satellite0 star1 groundstation11)
 547: (turn_to satellite2 planet12 star9)
 548: (turn_to satellite1 groundstation11 star8)
 549: (turn_to satellite2 star14 planet12)
 550: (turn_to satellite0 star0 star1)
 551: (turn_to satellite1 groundstation10 groundstation11)
 552: (turn_to satellite1 star3 groundstation10)
 553: (turn_to satellite1 groundstation7 star3)
 554: (turn_to satellite1 groundstation2 groundstation7)
 555: (turn_to satellite1 planet12 groundstation2)
 556: (turn_to satellite0 groundstation6 star0)
 557: (turn_to satellite0 star4 groundstation6)
 558: (turn_to satellite0 star1 star4)
 559: (turn_to satellite1 planet13 planet12)
 560: (turn_to satellite2 star15 star14)
 561: (turn_to satellite0 star0 star1)
 562: (turn_to satellite0 groundstation10 star0)
 563: (turn_to satellite0 groundstation6 groundstation10)
 564: (turn_to satellite1 star8 planet13)
 565: (turn_to satellite2 planet13 star15)
 566: (turn_to satellite1 star0 star8)
 567: (turn_to satellite0 star14 groundstation6)
 568: (turn_to satellite1 star1 star0)
